/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.874: (move f4-8f f3-8f)
80.062: (move f5-10f f4-10f)
80.139: (move f3-10f f4-10f)
80.222: (move f2-9f f2-8f)
80.223: (move f1-8f f2-8f)
80.245: (move f5-7f f4-7f)
80.245: (move f4-8f f4-7f)
80.302: (move f5-10f f4-10f)
80.360: (move f6-9f f5-9f)
80.569: (move f5-10f f6-10f)
80.649: (move f5-10f f6-10f)
80.724: (move f2-9f f3-9f)
80.822: (move f7-6f f7-7f)
80.862: (move f1-8f f1-7f)
80.952: (move f5-9f f4-9f)
80.954: (move f4-10f f4-9f)
81.212: (unlock f6-10f f7-10f key4-5 shape4)
81.278: (move f2-10f f2-11f)
81.285: (move f3-11f f2-11f)
81.318: (move f3-5f f4-5f)
81.322: (move f4-6f f4-5f)
81.330: (move f5-9f f5-8f)
81.409: (move f6-9f f6-10f)
81.445: (move f2-9f f1-9f)
81.449: (move f1-10f f1-9f)
77.346: (pickup f3-8f key1-0)
77.562: (move f6-7f f6-6f)
77.562: (move f5-6f f6-6f)
77.844: (move f5-6f f4-6f)
77.847: (move f4-7f f4-6f)
77.863: (move f1-10f f1-9f)
77.863: (move f2-9f f1-9f)
78.049: (pickup f1-10f key2-3)
78.423: (move f4-7f f3-7f)
78.424: (move f3-8f f3-7f)
78.916: (move f5-9f f4-9f)
78.920: (move f4-10f f4-9f)
78.979: (move f3-8f f2-8f)
78.982: (move f2-9f f2-8f)
79.101: (move f6-9f f6-8f)
79.266: (move f2-10f f2-9f)
79.267: (move f3-9f f2-9f)
79.370: (move f4-10f f4-9f)
79.372: (move f5-9f f4-9f)
79.412: (putdown f6-9f key0-2)
79.496: (move f5-9f f5-8f)
79.503: (move f6-10f f5-10f)
79.745: (move f2-10f f1-10f)
79.774: (move f5-6f f5-5f)
79.920: (move f4-10f f4-9f)
79.921: (move f3-9f f4-9f)
79.953: (move f5-9f f5-8f)
80.017: (move f7-8f f7-7f)
80.019: (move f6-7f f7-7f)
80.096: (pickup f4-7f key0-5)
80.134: (move f2-8f f2-7f)
80.134: (move f1-7f f2-7f)
80.157: (move f2-10f f1-10f)
80.166: (move f4-10f f3-10f)
80.209: (move f2-10f f2-9f)
80.255: (move f3-9f f3-8f)
80.262: (move f1-10f f1-11f)
80.269: (move f2-11f f1-11f)
80.287: (move f6-10f f7-10f)
80.304: (move f6-9f f7-9f)
76.095: (move f1-10f f1-9f)
77.455: (move f5-8f f6-8f)
77.601: (move f6-9f f6-8f)
77.677: (move f5-8f f6-8f)
77.688: (move f1-10f f2-10f)
77.800: (move f4-9f f4-8f)
77.800: (move f5-8f f4-8f)
77.984: (pickup f3-10f key2-2)
78.058: (move f3-8f f4-8f)
78.157: (move f6-6f f7-6f)
78.158: (move f7-7f f7-6f)
78.264: (move f4-9f f4-8f)
78.267: (move f5-8f f4-8f)
78.292: (move f4-7f f4-6f)
78.314: (move f3-8f f3-7f)
78.349: (move f4-6f f4-5f)
78.351: (move f5-5f f4-5f)
78.466: (move f1-10f f1-11f)
78.483: (move f2-8f f1-8f)
78.484: (move f1-9f f1-8f)
78.543: (move f5-5f f6-5f)
78.544: (move f6-6f f6-5f)
78.591: (move f4-7f f4-8f)
78.674: (move f3-7f f2-7f)
78.675: (move f2-8f f2-7f)
78.684: (move f4-7f f3-7f)
78.760: (move f6-9f f5-9f)
78.781: (move f3-7f f3-6f)
78.781: (move f4-6f f3-6f)
78.893: (move f3-8f f2-8f)
79.044: (move f4-9f f3-9f)
79.045: (move f3-10f f3-9f)
79.117: (move f3-10f f2-10f)
79.159: (move f5-8f f5-7f)
79.383: (move f6-9f f7-9f)
79.483: (move f3-8f f3-9f)
79.506: (move f4-9f f3-9f)
79.628: (move f5-8f f5-7f)
79.665: (move f4-7f f5-7f)
79.836: (move f2-9f f1-9f)
76.527: (move f1-9f f1-8f)
77.011: (move f2-10f f2-9f)
77.011: (move f1-9f f2-9f)
77.587: (move f6-8f f7-8f)
77.598: (move f7-9f f7-8f)
78.058: (putdown f1-9f key2-3)
78.142: (pickup f2-10f key3-3)
78.336: (move f1-8f f1-7f)
78.336: (move f2-7f f1-7f)
78.405: (pickup-and-loose f2-10f key3-3 key2-3)
78.636: (move f2-10f f2-9f)
78.638: (move f3-9f f2-9f)
78.702: (move f7-9f f8-9f)
78.714: (move f2-10f f3-10f)
78.734: (move f2-10f f1-10f)
78.746: (move f6-8f f7-8f)
78.782: (move f5-7f f5-6f)
78.810: (move f3-7f f2-7f)
78.811: (move f2-8f f2-7f)
78.837: (move f2-8f f1-8f)
78.903: (move f6-8f f6-7f)
78.906: (move f5-7f f6-7f)
78.968: (move f4-5f f3-5f)
78.970: (move f3-6f f3-5f)
78.990: (move f3-7f f3-6f)
79.021: (move f3-10f f3-9f)
79.028: (move f3-10f f2-10f)
79.029: (putdown f5-7f key0-5)
79.098: (move f3-9f f2-9f)
79.128: (putdown f2-10f key2-3)
79.160: (move f1-9f f0-9f)
79.168: (move f7-6f f7-5f)
79.168: (move f6-5f f7-5f)
79.206: (move f6-8f f7-8f)
79.218: (move f2-10f f2-11f)
79.220: (move f1-11f f2-11f)
79.246: (move f5-7f f5-6f)
79.274: (move f4-6f f4-5f)
79.362: (move f6-8f f6-7f)
79.365: (move f6-8f f6-7f)
76.506: (move f1-8f f1-7f)
77.031: (move f1-8f f2-8f)
77.031: (move f2-9f f2-8f)
77.106: (move f6-7f f6-6f)
77.106: (move f5-6f f6-6f)
77.389: (move f5-6f f4-6f)
77.408: (move f2-9f f1-9f)
77.409: (move f1-10f f1-9f)
77.527: (move f2-9f f3-9f)
77.528: (move f3-10f f3-9f)
77.575: (move f6-7f f6-6f)
77.575: (move f5-6f f6-6f)
77.577: (move f6-7f f6-6f)
77.591: (pickup f1-10f key2-3)
77.712: (move f1-8f f0-8f)
77.716: (move f0-9f f0-8f)
77.853: (move f5-6f f4-6f)
77.861: (move f2-9f f1-9f)
78.346: (move f3-10f f4-10f)
78.522: (move f2-9f f2-8f)
78.526: (putdown f1-8f key2-3)
78.810: (move f1-7f f1-6f)
78.836: (move f3-9f f2-9f)
78.837: (move f2-10f f2-9f)
78.890: (move f1-9f f1-8f)
78.924: (move f3-5f f3-4f)
78.954: (putdown f2-9f key2-3)
78.974: (pickup-and-loose f3-10f key2-2 key2-3)
78.978: (move f2-9f f2-8f)
79.067: (move f2-10f f2-9f)
79.144: (move f7-5f f8-5f)
79.291: (move f3-6f f4-6f)
79.318: (move f5-6f f5-5f)
79.356: (move f2-10f f1-10f)
79.399: (move f1-9f f2-9f)
79.486: (move f3-9f f4-9f)
79.562: (move f7-8f f7-7f)
79.565: (move f2-9f f2-10f)
79.568: (move f6-7f f7-7f)
79.570: (move f6-7f f7-7f)
75.636: (move f1-10f f1-9f)
76.872: (move f2-8f f2-7f)
76.872: (move f1-7f f2-7f)
77.014: (move f1-7f f1-6f)
77.239: (move f1-10f f2-10f)
77.387: (move f4-10f f4-9f)
77.388: (move f3-9f f4-9f)
77.697: (move f6-6f f7-6f)
77.701: (move f7-7f f7-6f)
77.888: (move f4-10f f5-10f)
77.892: (move f5-5f f4-5f)
77.892: (move f4-6f f4-5f)
77.905: (move f3-9f f3-8f)
77.906: (move f2-8f f3-8f)
78.007: (move f1-10f f1-11f)
78.028: (move f1-9f f1-8f)
78.030: (move f2-8f f1-8f)
78.083: (move f5-5f f6-5f)
78.085: (move f6-6f f6-5f)
78.126: (move f2-9f f1-9f)
78.146: (move f0-8f f0-7f)
78.146: (move f1-7f f0-7f)
78.162: (move f6-6f f7-6f)
78.162: (move f6-6f f7-6f)
78.173: (move f7-7f f7-6f)
78.219: (move f2-8f f2-7f)
78.249: (putdown f1-7f key2-3)
78.262: (move f1-8f f1-7f)
78.327: (move f4-6f f3-6f)
78.344: (move f4-6f f4-5f)
78.370: (move f2-9f f1-9f)
78.434: (move f1-8f f1-9f)
78.485: (move f1-9f f1-8f)
78.488: (move f2-8f f1-8f)
78.522: (pickup f2-10f key3-3)
78.549: (move f6-6f f6-5f)
78.552: (move f6-6f f6-5f)
78.679: (move f2-8f f2-7f)
78.762: (move f1-8f f1-7f)
78.768: (move f8-5f f8-4f)
76.071: (move f1-9f f1-8f)
76.265: (move f4-9f f4-8f)
76.266: (move f3-8f f4-8f)
76.483: (move f2-7f f3-7f)
76.484: (move f3-8f f3-7f)
76.556: (move f1-9f f2-9f)
76.556: (move f2-10f f2-9f)
76.926: (move f4-9f f5-9f)
76.929: (move f5-10f f5-9f)
77.276: (move f1-6f f1-5f)
77.323: (pickup-and-loose f3-8f key1-0 key2-3)
77.601: (putdown f1-9f key2-3)
77.868: (move f1-8f f1-7f)
77.870: (move f2-7f f1-7f)
77.967: (move f2-7f f3-7f)
77.969: (move f3-6f f3-7f)
78.022: (pickup-and-loose f2-10f key3-3 key2-3)
78.264: (move f2-10f f3-10f)
78.302: (move f2-7f f1-7f)
78.302: (move f1-8f f1-7f)
78.354: (move f1-9f f1-8f)
78.417: (move f0-7f f0-6f)
78.418: (move f1-6f f0-6f)
78.424: (move f2-7f f3-7f)
78.432: (putdown f2-7f key2-3)
78.496: (move f1-9f f1-8f)
78.510: (move f4-5f f3-5f)
78.513: (move f3-6f f3-5f)
78.588: (move f1-7f f2-7f)
78.600: (putdown f1-6f key2-3)
78.643: (move f1-7f f2-7f)
78.657: (move f5-10f f6-10f)
78.682: (putdown f2-10f key2-3)
78.702: (move f1-9f f0-9f)
78.706: (move f7-6f f7-5f)
78.712: (move f6-5f f7-5f)
78.757: (move f1-7f f1-6f)
78.763: (move f2-10f f2-11f)
78.765: (move f1-11f f2-11f)
78.789: (move f1-7f f1-6f)
76.037: (move f1-8f f1-7f)
76.572: (move f2-9f f2-8f)
76.572: (move f1-8f f2-8f)
76.893: (move f3-7f f3-6f)
76.925: (move f1-5f f1-4f)
77.070: (move f2-9f f3-9f)
77.074: (move f3-10f f3-9f)
77.253: (move f1-8f f0-8f)
77.255: (move f0-9f f0-8f)
77.390: (unlock f1-5f f2-5f key2-3 shape2)
77.974: (move f5-9f f5-8f)
77.974: (move f4-8f f5-8f)
78.070: (putdown f1-8f key2-3)
78.112: (move f3-10f f4-10f)
78.320: (putdown f3-7f key2-3)
78.349: (move f1-8f f1-7f)
78.361: (move f1-7f f1-6f)
78.370: (move f1-5f f0-5f)
78.372: (move f0-6f f0-5f)
78.375: (move f2-7f f3-7f)
78.383: (putdown f4-8f key2-3)
78.394: (move f5-9f f6-9f)
78.401: (move f6-10f f6-9f)
78.418: (move f1-8f f1-7f)
78.433: (move f1-9f f1-8f)
78.455: (move f3-8f f4-8f)
78.461: (move f2-7f f3-7f)
78.467: (move f3-5f f3-4f)
78.496: (putdown f2-9f key2-3)
78.515: (pickup-and-loose f3-10f key2-2 key2-3)
78.552: (move f3-7f f4-7f)
78.553: (move f4-8f f4-7f)
78.616: (move f2-10f f2-9f)
78.653: (move f2-7f f3-7f)
78.675: (move f7-5f f8-5f)
78.714: (putdown f1-5f key2-3)
78.725: (move f3-8f f3-7f)
78.785: (move f3-7f f3-6f)
78.797: (move f6-10f f6-11f)
78.814: (move f1-6f f1-7f)
75.292: (move f6-9f f6-8f)
75.293: (move f5-8f f6-8f)
75.853: (move f4-7f f4-6f)
75.854: (move f3-6f f4-6f)
76.417: (move f2-8f f2-7f)
76.418: (move f1-7f f2-7f)
76.563: (move f1-7f f1-6f)
76.575: (move f1-4f f1-3f)
76.937: (move f4-10f f4-9f)
76.937: (move f3-9f f4-9f)
77.078: (move f3-6f f3-5f)
77.429: (move f1-5f f1-4f)
77.447: (move f3-9f f3-8f)
77.447: (move f2-8f f3-8f)
77.481: (move f1-5f f1-6f)
77.662: (move f2-9f f1-9f)
77.664: (move f5-8f f5-7f)
77.665: (move f4-7f f5-7f)
77.688: (move f0-8f f0-7f)
77.689: (move f1-7f f0-7f)
77.768: (move f1-4f f2-4f)
77.788: (putdown f1-7f key2-3)
77.795: (move f1-8f f1-7f)
77.916: (move f2-9f f1-9f)
77.917: (move f1-5f f2-5f)
77.974: (move f1-8f f1-9f)
77.996: (move f4-10f f5-10f)
78.249: (move f1-4f f0-4f)
78.251: (move f0-5f f0-4f)
78.296: (move f1-8f f1-7f)
78.319: (move f8-5f f8-4f)
78.374: (move f1-7f f1-8f)
78.390: (putdown f2-8f key2-3)
78.391: (move f1-8f f2-8f)
78.491: (putdown f3-6f key2-3)
78.618: (move f2-9f f2-8f)
78.629: (move f1-7f f2-7f)
78.650: (move f1-6f f1-5f)
78.744: (move f1-7f f2-7f)
78.747: (move f3-7f f3-6f)
75.500: (move f6-8f f7-8f)
75.808: (move f4-9f f4-8f)
75.808: (move f3-8f f4-8f)
75.809: (move f6-8f f6-7f)
75.811: (move f5-7f f6-7f)
76.025: (move f2-7f f3-7f)
76.026: (move f3-8f f3-7f)
76.394: (move f4-6f f4-5f)
76.395: (move f3-5f f4-5f)
76.706: (move f4-9f f5-9f)
76.708: (move f5-10f f5-9f)
76.805: (move f1-6f f1-5f)
76.871: (pickup-and-loose f3-8f key1-0 key2-3)
76.891: (move f1-6f f1-7f)
76.971: (move f1-4f f1-3f)
77.021: (move f2-4f f3-4f)
77.022: (move f3-5f f3-4f)
77.107: (move f2-4f f2-3f)
77.107: (move f1-3f f2-3f)
77.179: (move f2-5f f3-5f)
77.185: (unlock f3-5f f2-5f key2-3 shape2)
77.246: (move f1-3f f1-2f)
77.278: (move f4-6f f5-6f)
77.280: (move f5-7f f5-6f)
77.566: (putdown f6-8f key2-3)
77.801: (putdown f4-6f key2-3)
77.802: (move f3-6f f4-6f)
77.882: (unlock f2-4f f2-5f key2-3 shape2)
77.883: (move f2-5f f2-4f)
77.885: (move f1-4f f2-4f)
77.898: (move f1-9f f1-8f)
77.948: (move f1-6f f0-6f)
77.949: (move f0-7f f0-6f)
77.977: (putdown f2-7f key2-3)
78.005: (move f1-8f f1-9f)
78.030: (move f3-6f f4-6f)
78.038: (move f2-8f f1-8f)
78.040: (move f1-9f f1-8f)
78.138: (move f1-7f f2-7f)
78.158: (putdown f1-6f key2-3)
74.320: (move f7-8f f7-7f)
74.320: (move f6-7f f7-7f)
75.081: (move f7-8f f8-8f)
75.634: (move f5-6f f6-6f)
75.637: (move f6-7f f6-6f)
76.439: (move f3-7f f3-6f)
76.472: (move f1-5f f1-4f)
76.780: (move f3-5f f4-5f)
76.920: (unlock f1-5f f2-5f key2-3 shape2)
76.942: (move f1-7f f1-8f)
77.225: (move f1-7f f2-7f)
77.355: (move f3-5f f3-6f)
77.489: (move f2-3f f2-2f)
77.490: (move f1-2f f2-2f)
77.502: (putdown f6-7f key2-3)
77.513: (move f2-4f f2-3f)
77.517: (move f1-3f f2-3f)
77.519: (move f5-9f f5-8f)
77.520: (move f4-8f f5-8f)
77.551: (move f2-4f f3-4f)
77.552: (move f3-5f f3-4f)
77.637: (putdown f7-8f key2-3)
77.639: (move f1-3f f1-2f)
77.708: (move f5-6f f5-5f)
77.709: (move f4-5f f5-5f)
77.862: (putdown f3-7f key2-3)
77.883: (move f1-8f f1-7f)
77.913: (move f1-5f f0-5f)
77.915: (move f0-6f f0-5f)
77.925: (putdown f4-8f key2-3)
77.942: (move f1-8f f1-7f)
77.996: (move f2-7f f3-7f)
78.002: (move f3-8f f4-8f)
78.093: (move f3-7f f4-7f)
78.094: (move f4-8f f4-7f)
78.201: (move f2-7f f3-7f)
78.210: (move f1-2f f1-1f)
78.253: (putdown f1-5f key2-3)
78.270: (move f3-8f f3-7f)
78.314: (move f4-6f f4-5f)
74.187: (unlock f7-7f f8-7f key2-3 shape2)
74.605: (move f6-6f f7-6f)
74.605: (move f7-7f f7-6f)
75.077: (move f5-8f f6-8f)
75.392: (move f4-7f f4-6f)
75.396: (move f3-6f f4-6f)
75.545: (unlock f8-8f f8-7f key2-3 shape2)
75.910: (move f8-8f f9-8f)
76.116: (move f1-4f f1-3f)
76.250: (move f4-5f f4-6f)
76.251: (move f3-6f f4-6f)
76.308: (move f8-8f f8-9f)
76.487: (move f1-8f f1-9f)
76.526: (putdown f7-7f key2-3)
76.578: (move f6-6f f6-5f)
76.579: (move f5-5f f6-5f)
76.619: (move f3-6f f3-5f)
76.871: (move f2-7f f3-7f)
76.872: (move f3-6f f3-7f)
76.903: (putdown f8-8f key2-3)
76.972: (move f1-5f f1-4f)
77.029: (move f1-5f f1-6f)
77.206: (move f4-7f f5-7f)
77.207: (move f5-8f f5-7f)
77.213: (move f6-7f f6-8f)
77.293: (move f6-7f f6-6f)
77.310: (move f1-4f f2-4f)
77.419: (move f2-7f f2-8f)
77.420: (move f1-8f f2-8f)
77.459: (move f1-5f f2-5f)
77.624: (putdown f6-6f key2-3)
77.791: (move f1-4f f0-4f)
77.791: (move f0-5f f0-4f)
77.884: (move f1-2f f2-2f)
77.885: (move f2-3f f2-2f)
78.036: (putdown f3-6f key2-3)
78.046: (move f7-8f f6-8f)
78.049: (move f6-7f f7-7f)
78.101: (move f4-5f f5-5f)
78.104: (move f1-8f f0-8f)
74.226: (move f7-6f f8-6f)
74.958: (move f7-7f f7-6f)
75.043: (move f6-8f f7-8f)
75.316: (putdown f7-7f key2-3)
75.351: (move f6-8f f6-7f)
75.351: (move f5-7f f6-7f)
75.830: (move f7-7f f6-7f)
75.932: (move f3-5f f4-5f)
75.937: (move f4-6f f4-5f)
76.043: (move f8-8f f7-8f)
76.045: (move f7-7f f7-8f)
76.131: (move f9-8f f9-7f)
76.156: (move f8-8f f9-8f)
76.311: (putdown f8-8f key2-3)
76.423: (move f1-6f f1-7f)
76.515: (move f1-4f f1-3f)
76.558: (move f2-4f f3-4f)
76.560: (move f3-5f f3-4f)
76.594: (move f8-8f f8-9f)
76.647: (move f2-4f f2-3f)
76.649: (move f1-3f f2-3f)
76.668: (move f8-8f f8-7f)
76.669: (move f7-7f f8-7f)
76.722: (move f2-5f f3-5f)
76.723: (unlock f3-5f f2-5f key2-3 shape2)
76.784: (move f1-3f f1-2f)
76.817: (move f5-7f f5-6f)
76.823: (move f4-6f f5-6f)
76.973: (move f5-5f f6-5f)
77.056: (move f7-7f f7-6f)
77.238: (move f6-5f f7-5f)
77.238: (move f7-6f f7-5f)
77.325: (putdown f7-6f key2-3)
77.330: (putdown f6-8f key2-3)
77.342: (putdown f4-6f key2-3)
77.423: (move f1-9f f2-9f)
77.423: (move f2-5f f2-4f)
77.423: (unlock f2-4f f2-5f key2-3 shape2)
77.424: (move f2-8f f2-9f)
77.425: (move f1-4f f2-4f)
73.377: (pickup-and-loose f8-7f key2-1 key2-3)
73.871: (move f6-7f f7-7f)
73.872: (move f7-8f f7-7f)
74.446: (move f7-6f f8-6f)
74.446: (unlock f8-6f f8-7f key2-3 shape2)
74.452: (move f8-7f f8-6f)
74.890: (move f7-8f f8-8f)
75.177: (move f5-6f f6-6f)
75.178: (move f6-7f f6-6f)
75.294: (move f7-8f f6-8f)
75.295: (move f6-7f f6-8f)
75.389: (move f9-7f f9-6f)
75.390: (move f8-6f f9-6f)
75.487: (move f8-6f f8-5f)
75.487: (move f7-5f f8-5f)
75.571: (move f7-6f f6-6f)
75.571: (move f6-7f f6-6f)
76.030: (move f6-5f f6-6f)
76.043: (move f9-7f f10-7f)
76.118: (move f7-7f f7-6f)
76.198: (putdown f7-6f key2-3)
76.314: (move f3-5f f4-5f)
76.472: (putdown f8-6f key2-3)
76.484: (unlock f9-7f f8-7f key2-3 shape2)
76.485: (move f9-8f f9-7f)
76.486: (move f8-7f f9-7f)
76.490: (move f1-7f f1-8f)
76.772: (move f1-7f f2-7f)
76.778: (putdown f6-7f key2-3)
76.787: (putdown f7-8f key2-3)
76.790: (putdown f8-9f key2-3)
76.794: (move f8-8f f7-8f)
76.864: (move f7-7f f6-7f)
76.899: (move f3-5f f3-6f)
76.911: (move f8-8f f9-8f)
76.915: (move f7-6f f6-6f)
76.915: (putdown f8-7f key2-3)
76.920: (move f7-7f f8-7f)
76.950: (move f8-8f f8-7f)
76.998: (move f7-7f f7-8f)
72.821: (move f8-7f f7-7f)
73.056: (pickup f8-7f key2-1)
73.059: (move f8-7f f8-6f)
73.193: (pickup f8-7f key2-1)
73.734: (unlock f7-7f f8-7f key2-3 shape2)
74.145: (move f6-6f f7-6f)
74.145: (move f7-7f f7-6f)
74.232: (move f8-7f f8-8f)
74.514: (move f8-7f f7-7f)
74.765: (move f8-7f f8-6f)
74.858: (move f6-7f f7-7f)
74.910: (move f7-8f f7-7f)
74.912: (move f8-7f f7-7f)
74.970: (move f6-6f f7-6f)
75.004: (move f7-6f f7-7f)
75.030: (move f7-8f f7-7f)
75.041: (move f7-6f f8-6f)
75.042: (move f8-7f f8-6f)
75.110: (move f8-7f f8-6f)
75.274: (move f8-7f f9-7f)
75.302: (move f7-6f f8-6f)
75.349: (unlock f8-8f f8-7f key2-3 shape2)
75.456: (move f8-8f f9-8f)
75.629: (move f8-6f f8-5f)
75.677: (putdown f8-6f key2-3)
75.775: (move f6-7f f6-8f)
75.777: (move f7-8f f6-8f)
75.794: (move f3-6f f4-6f)
75.794: (move f4-5f f4-6f)
75.855: (move f8-7f f8-8f)
75.916: (move f7-8f f6-8f)
75.920: (move f6-7f f6-8f)
75.921: (move f9-7f f9-6f)
75.923: (move f8-6f f9-6f)
76.023: (move f7-6f f6-6f)
76.026: (move f6-7f f6-6f)
76.031: (move f1-8f f1-9f)
76.075: (putdown f7-7f key2-3)
76.108: (move f8-7f f8-8f)
76.108: (move f7-8f f8-8f)
72.447: (move f8-7f f8-6f)
72.538: (move f8-7f f7-7f)
72.636: (move f8-7f f8-6f)
72.934: (move f7-7f f7-6f)
72.934: (move f8-6f f7-6f)
73.200: (move f8-7f f7-7f)
73.469: (move f8-6f f8-5f)
73.728: (move f7-7f f6-7f)
73.767: (move f7-6f f8-6f)
73.843: (move f8-7f f8-8f)
74.062: (move f8-6f f9-6f)
74.063: (move f9-7f f9-6f)
74.178: (move f7-7f f7-8f)
74.179: (move f8-8f f7-8f)
74.227: (move f9-7f f9-8f)
74.232: (move f8-8f f9-8f)
74.264: (move f9-7f f10-7f)
74.459: (move f8-7f f8-8f)
74.497: (move f7-7f f7-6f)
74.593: (move f7-6f f8-6f)
74.598: (move f8-8f f8-9f)
74.686: (move f7-6f f7-7f)
74.861: (putdown f7-7f key2-3)
74.965: (move f8-7f f9-7f)
75.128: (move f8-7f f9-7f)
75.197: (move f8-6f f7-6f)
75.198: (move f7-7f f7-6f)
75.371: (move f7-7f f6-7f)
75.486: (move f7-7f f7-6f)
75.519: (move f8-6f f7-6f)
75.525: (move f7-7f f7-6f)
75.579: (move f7-7f f7-8f)
75.581: (move f7-7f f7-6f)
75.583: (move f8-8f f7-8f)
75.675: (move f9-8f f9-7f)
75.698: (move f8-8f f9-8f)
75.861: (move f8-6f f8-5f)
76.016: (move f8-6f f8-5f)
76.071: (move f7-7f f6-7f)
76.092: (move f8-6f f7-6f)
72.270: (move f7-8f f6-8f)
72.272: (move f6-7f f6-8f)
72.364: (move f6-7f f6-6f)
72.364: (move f7-6f f6-6f)
73.034: (move f7-7f f7-6f)
73.035: (move f8-6f f7-6f)
73.229: (move f8-5f f8-4f)
73.438: (move f8-6f f8-5f)
73.530: (move f7-7f f7-6f)
73.531: (move f8-6f f7-6f)
73.533: (move f8-6f f8-5f)
73.688: (move f6-7f f5-7f)
73.833: (move f7-7f f6-7f)
73.936: (move f8-5f f7-5f)
73.936: (move f7-6f f7-5f)
73.986: (unlock f8-6f f8-7f key2-3 shape2)
73.994: (move f7-6f f8-6f)
74.116: (move f9-7f f9-6f)
74.118: (move f8-6f f9-6f)
74.145: (move f7-7f f6-7f)
74.212: (move f8-6f f9-6f)
74.214: (move f9-7f f9-6f)
74.272: (pickup-and-loose f10-7f key1-4 key2-1)
74.312: (move f9-7f f9-8f)
74.314: (move f8-8f f9-8f)
74.340: (move f9-7f f10-7f)
74.451: (move f9-7f f10-7f)
74.530: (move f8-8f f7-8f)
74.531: (move f7-7f f7-8f)
74.595: (move f8-8f f9-8f)
74.596: (unlock f7-7f f8-7f key2-3 shape2)
74.597: (move f9-7f f9-8f)
74.618: (move f8-8f f8-9f)
74.634: (move f7-7f f7-8f)
74.636: (move f8-8f f7-8f)
74.757: (move f7-6f f7-7f)
74.853: (move f8-8f f8-9f)
74.858: (unlock f8-6f f8-7f key2-3 shape2)
74.929: (move f9-7f f9-6f)
74.930: (move f8-6f f9-6f)
72.218: (move f6-7f f6-8f)
72.219: (move f6-7f f6-6f)
72.220: (move f7-8f f6-8f)
72.221: (move f7-6f f6-6f)
72.388: (move f7-6f f6-6f)
72.390: (move f6-7f f6-6f)
72.408: (move f7-8f f6-8f)
72.411: (move f6-7f f6-8f)
72.923: (move f6-6f f6-5f)
72.924: (move f7-5f f6-5f)
73.162: (move f8-5f f8-4f)
73.181: (move f8-4f f9-4f)
73.253: (move f8-5f f8-4f)
73.452: (move f6-6f f5-6f)
73.454: (move f5-7f f5-6f)
73.627: (putdown f5-7f key2-1)
73.644: (move f6-7f f5-7f)
73.670: (move f6-7f f5-7f)
73.828: (move f8-5f f7-5f)
73.828: (move f7-6f f7-5f)
73.946: (move f8-4f f8-3f)
73.967: (move f7-6f f7-5f)
73.969: (move f8-5f f7-5f)
73.987: (move f5-7f f4-7f)
74.342: (move f5-7f f5-8f)
74.343: (move f6-8f f5-8f)
74.368: (pickup-and-loose f10-7f key1-4 key2-1)
74.481: (pickup-and-loose f10-7f key1-4 key2-1)
74.720: (move f6-8f f6-9f)
75.168: (move f8-6f f8-5f)
75.181: (move f10-7f f10-8f)
75.221: (putdown f8-6f key2-3)
75.225: (move f9-8f f10-8f)
75.225: (move f10-7f f10-8f)
75.249: (putdown f6-7f key2-1)
75.251: (move f10-7f f9-7f)
75.330: (move f9-8f f10-8f)
75.331: (move f10-7f f10-8f)
75.360: (move f8-6f f7-6f)
75.365: (move f7-7f f7-6f)
71.789: (move f8-3f f9-3f)
71.792: (move f9-4f f9-3f)
72.127: (move f6-5f f5-5f)
72.127: (move f5-6f f5-5f)
72.317: (move f4-7f f4-6f)
72.322: (move f5-6f f4-6f)
72.485: (move f8-3f f8-2f)
72.544: (move f4-7f f4-8f)
72.544: (move f5-8f f4-8f)
72.752: (move f4-7f f3-7f)
72.854: (move f6-6f f6-5f)
72.856: (move f7-5f f6-5f)
72.962: (move f7-5f f6-5f)
72.965: (move f6-6f f6-5f)
73.012: (move f9-4f f10-4f)
73.137: (move f8-4f f9-4f)
73.208: (unlock f8-3f f7-3f key2-1 shape2)
73.227: (move f8-4f f9-4f)
73.234: (move f5-8f f5-9f)
73.237: (move f6-9f f5-9f)
73.338: (move f6-6f f5-6f)
73.342: (move f5-7f f5-6f)
73.491: (move f6-6f f5-6f)
73.496: (move f5-7f f5-6f)
73.509: (move f6-5f f6-4f)
73.577: (putdown f5-7f key2-1)
73.593: (putdown f5-7f key2-1)
73.900: (move f8-4f f8-3f)
73.962: (move f5-7f f4-7f)
73.990: (move f8-4f f8-3f)
74.015: (move f5-7f f4-7f)
74.037: (move f10-8f f10-9f)
74.126: (move f10-8f f10-9f)
74.209: (move f5-7f f5-8f)
74.211: (move f6-8f f5-8f)
74.263: (putdown f4-7f key2-1)
74.267: (move f6-7f f6-6f)
74.328: (move f5-7f f4-7f)
74.387: (move f6-8f f5-8f)
74.388: (move f5-7f f5-8f)
71.452: (move f5-5f f5-4f)
71.452: (move f6-4f f5-4f)
71.744: (move f8-3f f9-3f)
