/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.929: (unlock f6-4f f6-3f key2-1 shape2)
53.937: (move f6-3f f6-4f)
53.937: (move f7-4f f6-4f)
47.410: (move f7-5f f7-4f)
48.634: (unlock f7-5f f8-5f key0-0 shape0)
48.634: (move f8-5f f7-5f)
48.635: (move f7-6f f7-5f)
48.658: (move f8-5f f8-4f)
48.949: (move f9-8f f8-8f)
49.597: (move f7-6f f6-6f)
49.789: (move f9-8f f9-7f)
49.800: (pickup-and-loose f8-8f key2-1 key0-0)
49.870: (move f7-5f f6-5f)
49.870: (move f6-6f f6-5f)
50.468: (move f8-8f f7-8f)
50.860: (move f6-6f f6-7f)
51.128: (move f8-8f f9-8f)
51.129: (move f9-7f f9-8f)
51.288: (move f6-6f f5-6f)
51.377: (move f8-7f f8-8f)
51.707: (move f6-6f f6-5f)
51.724: (move f8-8f f8-9f)
51.994: (move f8-6f f7-6f)
51.994: (move f6-6f f7-6f)
52.052: (move f9-8f f9-9f)
52.057: (pickup-and-loose f8-6f key0-0 key2-2)
52.195: (move f8-7f f8-8f)
52.316: (move f8-7f f8-6f)
52.377: (move f9-7f f9-6f)
52.378: (move f8-6f f9-6f)
52.381: (putdown f8-6f key2-2)
52.442: (putdown f8-7f key0-0)
52.678: (putdown f8-8f key0-0)
52.689: (putdown f7-5f key0-0)
53.004: (move f6-6f f5-6f)
53.252: (move f9-6f f8-6f)
53.319: (move f7-6f f7-5f)
53.370: (pickup-and-loose f9-6f key1-0 key0-0)
53.384: (putdown f6-6f key0-0)
53.421: (move f7-5f f7-4f)
53.531: (putdown f9-7f key0-0)
53.637: (move f8-7f f9-7f)
53.640: (move f9-6f f9-7f)
46.791: (pickup f8-8f key2-1)
47.632: (move f8-4f f7-4f)
47.633: (move f7-5f f7-4f)
48.903: (move f8-4f f8-3f)
48.990: (move f7-4f f7-3f)
49.030: (move f7-4f f8-4f)
49.055: (move f6-5f f6-4f)
49.055: (move f7-4f f6-4f)
49.346: (pickup-and-loose f7-4f key3-3 key0-0)
49.638: (move f6-5f f7-5f)
49.638: (move f7-6f f7-5f)
49.645: (move f7-5f f7-4f)
49.663: (move f9-7f f8-7f)
49.665: (move f8-8f f8-7f)
49.743: (move f5-6f f5-5f)
49.746: (move f6-5f f5-5f)
49.794: (putdown f7-4f key0-0)
49.888: (unlock f6-7f f5-7f key0-0 shape0)
49.890: (move f8-8f f8-7f)
49.930: (pickup-and-loose f7-8f key2-2 key0-0)
49.952: (pickup-and-loose f8-8f key2-1 key0-0)
50.044: (move f9-7f f9-6f)
50.071: (move f7-5f f6-5f)
50.071: (move f6-6f f6-5f)
50.252: (move f8-8f f7-8f)
50.587: (pickup f8-8f key2-1)
50.696: (move f8-8f f7-8f)
50.710: (unlock f5-6f f5-7f key0-0 shape0)
50.728: (move f8-8f f8-9f)
50.815: (putdown f7-8f key0-0)
51.051: (move f7-8f f6-8f)
51.051: (move f6-7f f6-8f)
51.079: (move f6-6f f6-7f)
51.173: (move f8-8f f9-8f)
51.313: (move f6-5f f6-4f)
51.344: (move f9-7f f9-8f)
51.347: (move f8-8f f9-8f)
51.354: (putdown f9-8f key0-0)
51.376: (move f8-8f f7-8f)
51.505: (move f6-6f f5-6f)
47.799: (pickup-and-loose f7-3f key2-4 key0-0)
48.540: (move f8-7f f8-6f)
48.540: (move f9-6f f8-6f)
48.648: (move f7-8f f8-8f)
48.675: (move f7-3f f8-3f)
48.676: (move f8-4f f8-3f)
48.897: (putdown f7-3f key0-0)
49.023: (move f7-3f f7-2f)
49.159: (move f6-7f f6-6f)
49.160: (move f5-6f f6-6f)
49.205: (pickup-and-loose f6-4f key0-2 key0-0)
49.226: (move f8-3f f7-3f)
49.227: (move f7-4f f7-3f)
49.254: (pickup f7-4f key3-3)
49.283: (move f7-4f f6-4f)
49.286: (move f6-5f f6-4f)
49.412: (move f5-6f f5-5f)
49.437: (putdown f6-4f key0-0)
49.453: (move f6-4f f7-4f)
49.456: (move f7-5f f7-4f)
49.492: (move f6-8f f5-8f)
49.518: (pickup-and-loose f7-4f key3-3 key0-0)
49.769: (pickup f9-6f key1-0)
49.802: (move f8-8f f8-7f)
49.949: (move f8-3f f8-2f)
49.961: (move f6-5f f5-5f)
49.961: (move f5-6f f5-5f)
49.966: (putdown f7-4f key0-0)
50.011: (move f7-8f f6-8f)
50.039: (move f8-8f f8-7f)
50.094: (pickup-and-loose f7-8f key2-2 key0-0)
50.095: (move f5-5f f5-4f)
50.095: (move f6-4f f5-4f)
50.112: (unlock f6-7f f5-7f key0-0 shape0)
50.159: (move f6-8f f6-9f)
50.204: (move f7-4f f7-5f)
50.315: (move f7-4f f8-4f)
50.411: (move f8-8f f7-8f)
50.430: (putdown f8-3f key0-0)
50.540: (move f7-4f f7-5f)
45.670: (move f7-3f f7-2f)
46.027: (move f7-3f f7-4f)
46.626: (pickup f8-6f key0-0)
47.429: (move f8-8f f9-8f)
47.449: (move f7-3f f8-3f)
47.568: (move f6-4f f7-4f)
47.755: (move f7-3f f7-4f)
47.873: (unlock f7-3f f6-3f key2-4 shape2)
47.984: (pickup-and-loose f7-3f key2-4 key0-0)
48.129: (move f9-6f f8-6f)
48.202: (move f6-4f f7-4f)
48.385: (putdown f7-2f key0-0)
48.717: (move f8-6f f7-6f)
48.759: (unlock f5-8f f5-7f key0-0 shape0)
48.815: (move f7-8f f8-8f)
48.921: (move f7-3f f8-3f)
49.083: (putdown f7-3f key0-0)
49.183: (move f8-8f f8-7f)
49.187: (move f7-3f f7-2f)
49.265: (move f7-3f f7-2f)
49.267: (move f8-2f f7-2f)
49.322: (move f9-6f f9-7f)
49.330: (pickup-and-loose f8-8f key2-1 key2-2)
49.347: (move f6-7f f6-6f)
49.432: (pickup-and-loose f6-4f key0-2 key0-0)
49.611: (putdown f6-4f key0-0)
49.723: (move f8-3f f8-2f)
49.724: (move f7-2f f8-2f)
49.772: (move f5-5f f6-5f)
49.774: (move f6-6f f6-5f)
49.946: (move f8-7f f9-7f)
49.949: (move f8-3f f8-4f)
49.998: (move f6-8f f5-8f)
50.001: (move f5-5f f5-4f)
50.032: (move f6-4f f6-5f)
50.060: (move f8-8f f8-9f)
50.063: (move f7-4f f7-5f)
50.089: (move f7-4f f8-4f)
50.158: (move f8-4f f8-3f)
50.173: (move f7-8f f6-8f)
45.160: (unlock f7-2f f7-1f key2-4 shape2)
45.512: (move f8-6f f7-6f)
45.751: (move f7-3f f7-2f)
45.850: (move f7-3f f7-2f)
46.071: (move f7-3f f6-3f)
46.194: (move f7-3f f7-4f)
46.339: (unlock f8-6f f8-5f key0-0 shape0)
46.364: (move f8-3f f8-2f)
46.365: (move f7-2f f8-2f)
46.386: (move f7-3f f7-4f)
46.399: (pickup-and-loose f8-6f key0-0 key1-0)
46.431: (move f7-6f f7-5f)
46.520: (move f8-6f f8-7f)
46.552: (move f7-6f f6-6f)
47.092: (pickup f7-4f key3-3)
47.121: (move f8-6f f9-6f)
47.451: (move f7-4f f6-4f)
47.588: (move f8-8f f9-8f)
47.597: (move f7-2f f6-2f)
47.635: (move f7-3f f8-3f)
47.676: (move f7-4f f7-5f)
47.694: (pickup f7-4f key3-3)
47.700: (move f7-3f f8-3f)
47.785: (move f6-4f f7-4f)
47.803: (move f8-3f f8-4f)
47.805: (move f7-4f f8-4f)
47.918: (move f7-3f f7-4f)
48.056: (unlock f7-3f f6-3f key2-4 shape2)
48.310: (putdown f7-2f key2-4)
48.356: (move f6-4f f7-4f)
48.381: (move f8-6f f7-6f)
48.450: (move f7-2f f7-3f)
48.553: (putdown f7-2f key0-0)
48.578: (putdown f8-6f key1-0)
48.823: (move f6-5f f7-5f)
48.958: (putdown f7-3f key2-4)
48.974: (move f5-4f f6-4f)
48.977: (move f6-5f f6-4f)
48.987: (putdown f9-8f key2-2)
49.038: (pickup-and-loose f7-3f key0-0 key2-4)
43.205: (move f7-6f f7-5f)
43.686: (move f7-6f f6-6f)
45.255: (unlock f7-2f f7-1f key2-4 shape2)
45.338: (unlock f7-2f f7-1f key2-4 shape2)
45.382: (pickup f7-3f key2-4)
45.702: (move f6-3f f6-2f)
45.702: (move f7-2f f6-2f)
45.705: (unlock f6-2f f6-3f key2-4 shape2)
45.752: (move f8-6f f7-6f)
45.773: (move f8-6f f8-5f)
45.790: (move f8-6f f7-6f)
45.930: (move f7-3f f7-2f)
46.098: (move f7-5f f7-4f)
46.123: (move f8-7f f8-8f)
46.188: (move f7-6f f7-5f)
46.246: (move f7-3f f6-3f)
46.298: (unlock f8-6f f8-5f key0-0 shape0)
46.306: (move f7-6f f6-6f)
46.369: (move f7-2f f8-2f)
46.532: (move f7-2f f8-2f)
46.532: (move f8-3f f8-2f)
46.552: (move f7-3f f7-4f)
46.634: (move f7-2f f8-2f)
46.636: (move f8-3f f8-2f)
46.728: (move f8-6f f8-7f)
46.818: (move f8-6f f8-7f)
46.823: (move f8-7f f9-7f)
46.824: (move f9-6f f9-7f)
46.902: (move f7-2f f7-3f)
46.930: (move f7-2f f7-1f)
47.045: (move f7-2f f8-2f)
47.168: (move f7-3f f7-4f)
47.259: (pickup f7-4f key3-3)
47.282: (move f8-6f f9-6f)
47.319: (move f7-5f f7-4f)
47.324: (move f6-4f f7-4f)
47.402: (move f7-4f f7-5f)
47.415: (move f8-6f f9-6f)
47.421: (unlock f6-4f f6-3f key2-4 shape2)
47.423: (move f6-3f f6-4f)
41.573: (move f7-5f f7-4f)
42.942: (unlock f7-5f f8-5f key0-0 shape0)
42.942: (move f7-6f f7-5f)
42.943: (move f8-5f f7-5f)
43.030: (move f8-5f f8-4f)
43.264: (move f7-6f f7-5f)
43.705: (move f7-6f f6-6f)
43.878: (move f7-6f f6-6f)
44.134: (move f6-6f f6-5f)
44.134: (move f7-5f f6-5f)
44.164: (pickup f7-3f key0-0)
44.945: (move f7-3f f7-4f)
45.040: (unlock f7-3f f6-3f key2-4 shape2)
45.421: (move f7-3f f7-2f)
45.434: (unlock f7-2f f7-1f key2-4 shape2)
45.473: (pickup f7-4f key3-3)
45.636: (move f6-6f f5-6f)
45.641: (move f7-3f f7-4f)
45.680: (move f7-2f f6-2f)
45.793: (move f7-5f f7-4f)
45.870: (move f7-2f f6-2f)
45.870: (move f6-3f f6-2f)
45.961: (move f7-3f f8-3f)
46.050: (move f8-6f f7-6f)
46.083: (move f8-7f f8-8f)
46.095: (move f8-6f f8-5f)
46.301: (pickup-and-loose f8-8f key2-1 key0-0)
46.329: (move f8-7f f8-8f)
46.491: (move f6-6f f6-7f)
46.494: (putdown f7-5f key1-0)
46.535: (move f7-2f f8-2f)
46.567: (pickup f7-4f key3-3)
46.652: (move f7-2f f8-2f)
46.706: (move f9-6f f9-7f)
46.709: (move f8-7f f9-7f)
46.738: (putdown f7-5f key0-0)
46.803: (move f7-2f f8-2f)
46.905: (putdown f6-6f key1-0)
46.999: (move f9-6f f9-7f)
47.003: (move f8-7f f9-7f)
41.597: (move f7-5f f7-4f)
41.768: (move f7-5f f7-4f)
41.768: (move f8-4f f7-4f)
42.618: (move f7-4f f6-4f)
42.618: (move f6-5f f6-4f)
42.912: (move f7-4f f7-3f)
42.925: (move f7-6f f7-5f)
42.926: (move f8-5f f7-5f)
42.926: (unlock f7-5f f8-5f key0-0 shape0)
43.012: (move f8-5f f8-4f)
43.286: (move f7-3f f7-4f)
43.329: (move f8-4f f8-3f)
43.360: (move f7-4f f8-4f)
43.473: (pickup-and-loose f7-4f key3-3 key0-0)
43.845: (move f7-6f f6-6f)
43.941: (putdown f7-4f key0-0)
43.953: (move f7-5f f7-4f)
44.141: (move f5-6f f5-5f)
44.143: (move f6-5f f5-5f)
44.148: (move f7-5f f6-5f)
44.149: (move f6-6f f6-5f)
44.332: (move f7-5f f6-5f)
44.333: (move f6-6f f6-5f)
44.655: (move f7-3f f8-3f)
44.791: (move f7-3f f6-3f)
44.968: (unlock f5-6f f5-7f key0-0 shape0)
45.152: (unlock f7-2f f7-1f key2-4 shape2)
45.236: (pickup-and-loose f7-2f key0-0 key2-4)
45.238: (move f7-3f f7-2f)
45.263: (move f7-3f f7-4f)
45.294: (pickup f7-4f key3-3)
45.496: (move f7-4f f6-4f)
45.516: (unlock f6-7f f5-7f key0-0 shape0)
45.584: (move f6-6f f5-6f)
45.605: (move f7-3f f7-2f)
45.687: (move f8-3f f8-2f)
45.689: (move f7-2f f8-2f)
45.781: (pickup-and-loose f7-4f key3-3 key1-0)
45.848: (move f7-2f f6-2f)
45.851: (move f6-6f f5-6f)
41.688: (pickup-and-loose f7-3f key2-4 key0-0)
41.783: (move f7-5f f7-4f)
41.784: (move f8-4f f7-4f)
42.604: (move f7-4f f6-4f)
42.604: (move f7-4f f6-4f)
42.604: (move f6-5f f6-4f)
42.815: (move f6-5f f6-4f)
42.815: (move f7-4f f6-4f)
42.839: (pickup-and-loose f6-4f key0-2 key0-0)
42.896: (move f7-4f f7-3f)
43.081: (putdown f7-3f key0-0)
43.099: (move f8-4f f8-3f)
43.100: (move f7-3f f8-3f)
43.113: (move f7-4f f7-3f)
43.114: (move f8-3f f7-3f)
43.248: (move f8-4f f8-3f)
43.328: (move f7-3f f7-2f)
43.349: (move f7-4f f8-4f)
43.410: (move f5-6f f6-6f)
43.410: (move f6-7f f6-6f)
43.483: (pickup f7-4f key3-3)
43.504: (pickup-and-loose f7-4f key3-3 key0-0)
43.596: (putdown f6-4f key0-0)
43.656: (pickup-and-loose f7-4f key3-3 key0-0)
43.721: (move f5-6f f5-5f)
43.814: (move f7-4f f7-5f)
43.972: (putdown f7-4f key0-0)
44.003: (move f7-4f f8-4f)
44.006: (move f8-3f f8-4f)
44.077: (move f6-5f f5-5f)
44.084: (move f5-6f f5-5f)
44.125: (putdown f7-4f key0-0)
44.266: (move f5-5f f5-4f)
44.267: (move f6-4f f5-4f)
44.337: (move f6-6f f6-5f)
44.338: (move f7-5f f6-5f)
44.353: (move f6-5f f5-5f)
44.354: (move f5-6f f5-5f)
44.375: (move f8-3f f8-2f)
44.428: (move f7-2f f8-2f)
40.050: (move f7-3f f7-2f)
40.208: (move f7-3f f7-4f)
41.682: (pickup-and-loose f7-3f key2-4 key0-0)
41.759: (unlock f7-3f f6-3f key2-4 shape2)
41.808: (move f6-4f f7-4f)
41.868: (pickup-and-loose f7-3f key2-4 key0-0)
41.924: (move f7-3f f8-3f)
42.149: (move f7-3f f7-4f)
42.596: (move f6-4f f7-4f)
42.669: (putdown f7-2f key0-0)
42.767: (move f7-4f f6-4f)
42.769: (move f6-5f f6-4f)
42.813: (pickup-and-loose f6-4f key0-2 key0-0)
42.825: (pickup-and-loose f6-4f key0-2 key0-0)
43.021: (move f7-3f f8-3f)
43.023: (move f8-4f f8-3f)
43.036: (pickup-and-loose f6-4f key0-2 key0-0)
43.066: (move f7-4f f7-3f)
43.067: (move f8-3f f7-3f)
43.077: (putdown f7-3f key0-0)
43.122: (move f6-4f f6-5f)
43.122: (move f7-5f f6-5f)
43.241: (move f6-4f f5-4f)
43.262: (putdown f7-3f key0-0)
43.309: (move f7-3f f7-2f)
43.355: (move f7-3f f8-3f)
43.401: (putdown f6-4f key0-0)
43.523: (unlock f7-5f f8-5f key0-0 shape0)
43.534: (move f8-2f f7-2f)
43.535: (move f7-3f f7-2f)
43.595: (putdown f6-4f key0-0)
43.608: (move f7-3f f7-2f)
43.621: (unlock f8-4f f8-5f key0-0 shape0)
43.642: (pickup-and-loose f7-4f key3-3 key0-0)
43.774: (putdown f6-4f key0-0)
43.959: (move f6-6f f6-5f)
43.961: (move f5-5f f6-5f)
44.104: (move f5-5f f5-4f)
44.110: (putdown f7-4f key0-0)
44.147: (move f8-3f f8-2f)
39.611: (unlock f7-2f f7-1f key2-4 shape2)
39.943: (move f7-3f f6-3f)
40.024: (move f7-3f f7-2f)
40.047: (move f7-3f f7-2f)
40.228: (move f7-3f f7-2f)
40.248: (move f7-3f f7-4f)
40.366: (move f7-3f f7-4f)
40.492: (move f7-3f f7-4f)
40.832: (move f8-3f f8-2f)
40.833: (move f7-2f f8-2f)
40.931: (move f7-4f f6-4f)
41.461: (pickup f7-4f key3-3)
41.754: (unlock f7-3f f6-3f key2-4 shape2)
41.815: (pickup-and-loose f7-3f key2-4 key0-0)
41.836: (move f6-4f f7-4f)
41.846: (move f7-3f f8-3f)
41.937: (unlock f7-3f f6-3f key2-4 shape2)
41.972: (move f7-4f f7-5f)
42.004: (move f6-4f f7-4f)
42.017: (move f7-2f f6-2f)
42.055: (pickup f7-4f key3-3)
42.090: (move f8-3f f8-4f)
42.091: (move f7-4f f8-4f)
42.107: (move f7-3f f8-3f)
42.134: (move f7-3f f7-4f)
42.182: (move f7-3f f8-3f)
42.251: (putdown f7-2f key2-4)
42.307: (move f7-3f f7-4f)
42.326: (move f7-2f f7-3f)
42.443: (move f5-4f f6-4f)
42.450: (move f6-5f f6-4f)
42.505: (move f6-5f f6-6f)
42.579: (move f6-4f f7-4f)
42.659: (putdown f7-2f key0-0)
42.748: (move f6-4f f7-4f)
42.839: (putdown f7-2f key0-0)
42.848: (move f6-5f f5-5f)
42.850: (move f5-4f f5-5f)
42.945: (pickup-and-loose f7-3f key0-0 key2-4)
42.989: (pickup-and-loose f6-4f key0-2 key0-0)
39.434: (pickup f7-3f key2-4)
39.520: (unlock f7-2f f7-1f key2-4 shape2)
39.709: (unlock f7-2f f7-1f key2-4 shape2)
39.785: (unlock f7-2f f7-1f key2-4 shape2)
39.934: (move f7-3f f6-3f)
39.962: (move f7-2f f6-2f)
39.962: (move f6-3f f6-2f)
39.968: (unlock f6-2f f6-3f key2-4 shape2)
40.046: (move f7-3f f7-2f)
40.120: (move f7-3f f6-3f)
40.171: (move f7-3f f7-2f)
40.224: (move f7-3f f7-2f)
40.329: (move f7-2f f7-3f)
40.383: (move f7-3f f7-4f)
40.530: (move f7-3f f7-4f)
40.645: (move f7-3f f7-4f)
40.753: (move f7-2f f8-2f)
40.756: (move f8-3f f8-2f)
40.836: (move f7-2f f8-2f)
40.908: (unlock f6-4f f6-3f key2-4 shape2)
40.910: (move f7-4f f6-4f)
40.911: (move f6-3f f6-4f)
40.926: (move f7-4f f6-4f)
40.997: (move f7-2f f8-2f)
40.999: (move f8-3f f8-2f)
41.096: (move f7-4f f6-4f)
41.103: (move f7-2f f8-2f)
41.103: (move f8-3f f8-2f)
41.143: (move f7-3f f7-4f)
41.321: (move f7-3f f6-3f)
41.396: (move f7-2f f7-1f)
41.408: (move f6-4f f7-4f)
41.437: (pickup f7-4f key3-3)
41.465: (move f7-2f f8-2f)
41.630: (pickup f7-4f key3-3)
41.668: (move f7-2f f7-3f)
41.702: (move f7-4f f7-5f)
41.739: (move f8-3f f8-4f)
41.741: (move f7-4f f8-4f)
41.828: (move f7-3f f7-4f)
37.976: (pickup f7-3f key0-0)
38.790: (move f7-3f f7-4f)
39.098: (unlock f7-3f f6-3f key2-4 shape2)
39.312: (move f7-3f f7-4f)
39.460: (move f7-3f f7-2f)
39.625: (unlock f7-2f f7-1f key2-4 shape2)
39.686: (unlock f7-2f f7-1f key2-4 shape2)
39.824: (move f7-2f f6-2f)
39.885: (unlock f7-2f f7-1f key2-4 shape2)
39.965: (move f6-3f f6-2f)
39.965: (move f7-2f f6-2f)
40.132: (move f7-2f f6-2f)
40.132: (move f6-3f f6-2f)
40.157: (move f7-3f f8-3f)
40.258: (move f7-3f f7-4f)
40.537: (pickup f7-4f key3-3)
40.756: (move f7-2f f8-2f)
40.904: (move f6-3f f6-4f)
40.905: (move f7-4f f6-4f)
40.911: (unlock f6-4f f6-3f key2-4 shape2)
40.915: (move f7-2f f8-2f)
41.000: (move f7-2f f8-2f)
41.023: (move f7-2f f8-2f)
41.043: (move f7-4f f6-4f)
41.076: (move f7-4f f6-4f)
41.076: (move f6-3f f6-4f)
41.077: (unlock f6-4f f6-3f key2-4 shape2)
41.125: (move f7-2f f8-2f)
41.268: (move f7-2f f8-2f)
41.314: (move f7-2f f7-1f)
41.560: (move f7-2f f7-1f)
41.651: (move f7-2f f7-1f)
41.663: (move f7-2f f7-3f)
41.688: (move f7-4f f7-5f)
41.726: (unlock f7-3f f6-3f key2-4 shape2)
41.726: (move f7-2f f7-3f)
41.744: (move f7-4f f8-4f)
41.751: (move f8-2f f8-3f)
41.753: (move f7-3f f8-3f)
41.847: (move f7-2f f7-3f)
36.918: (move f7-3f f7-4f)
38.264: (move f7-3f f6-3f)
38.742: (move f7-3f f8-3f)
38.825: (pickup f7-4f key3-3)
38.967: (move f7-4f f6-4f)
39.044: (move f7-3f f7-4f)
39.260: (unlock f7-2f f7-1f key2-4 shape2)
39.272: (move f7-3f f7-2f)
39.272: (pickup-and-loose f7-2f key0-0 key2-4)
39.492: (move f7-3f f7-2f)
39.822: (move f7-2f f6-2f)
39.977: (move f6-2f f6-3f)
39.978: (move f7-3f f6-3f)
39.994: (move f7-2f f6-2f)
40.051: (move f7-4f f6-4f)
40.150: (move f7-2f f8-2f)
40.151: (move f8-3f f8-2f)
40.217: (move f7-4f f7-5f)
40.237: (move f7-3f f8-3f)
40.294: (move f7-3f f7-4f)
40.417: (move f7-3f f7-4f)
40.447: (move f8-3f f8-4f)
40.447: (move f7-4f f8-4f)
40.544: (move f7-3f f7-4f)
40.602: (move f7-4f f7-5f)
40.727: (move f8-3f f8-4f)
40.729: (move f7-4f f8-4f)
40.917: (move f7-2f f8-2f)
40.955: (putdown f7-2f key2-4)
41.014: (move f7-4f f6-4f)
41.026: (unlock f6-4f f6-3f key2-4 shape2)
41.044: (move f7-2f f8-2f)
41.211: (move f7-2f f6-2f)
41.289: (move f7-2f f8-2f)
41.301: (move f7-4f f6-4f)
41.470: (move f7-2f f7-1f)
41.567: (move f7-2f f7-1f)
41.664: (move f7-4f f7-3f)
41.722: (move f7-2f f7-3f)
41.727: (unlock f7-3f f6-3f key2-4 shape2)
36.042: (move f7-4f f6-4f)
37.593: (move f7-4f f7-5f)
37.841: (move f8-3f f8-4f)
37.841: (move f7-4f f8-4f)
37.953: (pickup f6-4f key0-2)
38.733: (move f8-3f f8-2f)
38.734: (move f7-2f f8-2f)
38.834: (move f6-3f f6-2f)
38.835: (move f7-2f f6-2f)
38.839: (unlock f6-2f f6-3f key2-4 shape2)
38.933: (move f6-3f f6-4f)
38.933: (move f7-4f f6-4f)
38.933: (unlock f6-4f f6-3f key2-4 shape2)
38.973: (pickup-and-loose f7-2f key0-0 key2-4)
39.126: (pickup-and-loose f7-3f key2-4 key3-3)
39.156: (pickup-and-loose f7-4f key3-3 key0-0)
39.289: (unlock f7-2f f7-1f key2-4 shape2)
39.304: (pickup-and-loose f7-2f key0-0 key2-4)
39.316: (move f7-4f f6-4f)
39.423: (pickup-and-loose f6-4f key0-2 key3-3)
39.485: (move f7-2f f7-3f)
39.525: (move f6-2f f5-2f)
39.614: (move f7-4f f7-3f)
39.648: (putdown f7-4f key0-0)
39.675: (move f6-4f f6-5f)
39.676: (move f7-5f f6-5f)
39.721: (move f6-4f f5-4f)
39.894: (move f7-2f f6-2f)
39.959: (move f7-3f f6-3f)
39.967: (move f6-2f f6-3f)
40.019: (move f7-4f f7-5f)
40.055: (move f6-3f f5-3f)
40.071: (move f6-4f f6-3f)
40.136: (move f7-2f f7-3f)
40.138: (move f7-4f f8-4f)
40.157: (move f6-2f f6-3f)
40.230: (move f7-2f f8-2f)
40.342: (move f7-2f f8-2f)
40.344: (move f8-3f f8-2f)
40.514: (move f7-4f f7-5f)
36.261: (pickup-and-loose f6-4f key0-2 key0-0)
36.843: (move f7-5f f6-5f)
36.843: (move f6-4f f6-5f)
36.869: (move f6-4f f5-4f)
37.031: (putdown f6-4f key0-0)
37.074: (move f6-4f f7-4f)
37.305: (move f7-2f f6-2f)
37.322: (unlock f7-5f f8-5f key0-0 shape0)
37.472: (move f7-2f f7-3f)
37.514: (unlock f8-4f f8-5f key0-0 shape0)
37.607: (pickup-and-loose f6-4f key0-2 key3-3)
37.622: (pickup-and-loose f7-3f key0-0 key3-3)
37.989: (move f7-2f f7-3f)
38.022: (move f6-2f f5-2f)
38.070: (move f6-4f f6-5f)
38.296: (move f6-4f f5-4f)
38.382: (move f6-4f f7-4f)
38.472: (move f7-3f f7-4f)
38.618: (move f7-5f f7-6f)
38.688: (move f7-2f f8-2f)
38.750: (move f7-2f f8-2f)
38.814: (unlock f7-3f f6-3f key2-4 shape2)
38.842: (move f7-3f f7-4f)
38.852: (move f7-2f f6-2f)
39.000: (pickup-and-loose f7-2f key0-0 key2-4)
39.085: (move f6-2f f6-1f)
39.120: (move f7-2f f7-3f)
39.122: (unlock f7-3f f6-3f key2-4 shape2)
39.186: (move f6-5f f6-6f)
39.211: (move f8-2f f8-1f)
39.216: (move f7-3f f7-2f)
39.272: (move f7-2f f7-1f)
39.306: (move f7-4f f6-4f)
39.379: (move f7-3f f7-4f)
39.547: (move f5-3f f5-2f)
39.548: (move f6-2f f5-2f)
39.630: (move f8-2f f9-2f)
39.630: (move f7-4f f6-4f)
39.676: (move f5-4f f5-5f)
39.677: (move f6-5f f5-5f)
36.341: (move f7-4f f7-3f)
36.659: (move f6-5f f6-6f)
36.659: (move f7-6f f6-6f)
36.871: (move f7-3f f7-4f)
36.889: (move f5-4f f5-5f)
36.890: (move f6-5f f5-5f)
36.924: (move f7-3f f7-4f)
37.011: (move f6-4f f7-4f)
37.038: (move f7-5f f6-5f)
37.074: (move f6-4f f6-5f)
37.081: (move f7-3f f6-3f)
37.082: (move f6-2f f6-3f)
37.099: (move f6-4f f5-4f)
37.103: (move f7-5f f7-4f)
37.103: (move f8-4f f7-4f)
37.147: (move f6-4f f7-4f)
37.164: (move f7-3f f7-4f)
37.304: (move f7-2f f6-2f)
37.433: (pickup f6-4f key0-2)
37.462: (move f7-2f f7-3f)
37.472: (move f5-2f f5-1f)
37.473: (move f6-1f f5-1f)
37.478: (move f5-4f f4-4f)
37.575: (pickup-and-loose f6-4f key0-2 key3-3)
37.718: (move f6-5f f6-6f)
37.809: (move f6-5f f7-5f)
37.810: (move f7-4f f7-5f)
37.815: (move f7-4f f8-4f)
37.887: (move f5-2f f4-2f)
37.957: (move f5-2f f5-3f)
37.959: (move f5-4f f5-3f)
38.089: (move f6-2f f5-2f)
38.095: (move f7-3f f6-3f)
38.137: (move f5-4f f5-5f)
38.138: (move f6-5f f5-5f)
38.228: (move f6-4f f5-4f)
38.285: (move f6-4f f6-5f)
38.296: (move f7-3f f6-3f)
38.296: (move f6-2f f6-3f)
38.324: (move f6-4f f6-5f)
35.927: (move f7-4f f6-4f)
36.051: (move f7-4f f6-4f)
36.099: (move f6-3f f6-4f)
36.099: (move f7-4f f6-4f)
36.122: (pickup-and-loose f7-3f key0-0 key0-2)
36.219: (move f6-4f f7-4f)
36.221: (move f6-4f f7-4f)
36.231: (move f7-4f f7-3f)
36.234: (move f6-5f f6-4f)
36.235: (move f7-4f f6-4f)
36.822: (move f6-5f f6-6f)
36.878: (move f6-5f f6-6f)
37.067: (move f6-2f f6-3f)
37.067: (move f7-3f f6-3f)
37.067: (move f6-5f f5-5f)
37.103: (putdown f7-3f key0-2)
37.117: (move f5-1f f4-1f)
37.118: (move f4-2f f4-1f)
37.119: (move f5-4f f5-5f)
37.119: (move f6-5f f5-5f)
37.145: (move f4-2f f3-2f)
37.163: (move f7-3f f7-4f)
37.169: (move f6-4f f6-5f)
37.396: (move f6-4f f5-4f)
37.421: (move f8-4f f8-3f)
