/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.710: (move f5-10f f6-10f)
61.429: (move f0-2f f0-1f)
61.429: (move f1-1f f0-1f)
62.512: (move f1-3f f1-4f)
62.513: (move f2-4f f1-4f)
62.514: (move f1-5f f1-4f)
62.617: (move f0-2f f0-3f)
62.618: (move f1-3f f0-3f)
62.656: (move f1-5f f1-4f)
62.665: (move f1-5f f1-4f)
63.015: (move f1-7f f1-6f)
63.020: (move f2-6f f1-6f)
63.261: (move f5-10f f4-10f)
63.265: (move f4-9f f4-10f)
63.296: (move f6-10f f7-10f)
63.395: (move f5-10f f4-10f)
63.396: (move f5-10f f4-10f)
63.397: (move f4-9f f4-10f)
63.401: (move f1-7f f1-8f)
63.402: (move f4-9f f4-10f)
63.453: (move f1-5f f0-5f)
63.455: (move f0-6f f0-5f)
63.566: (pickup-and-loose f5-9f key4-4 key4-3)
63.591: (move f0-6f f0-5f)
63.591: (move f1-5f f0-5f)
63.597: (move f0-6f f0-5f)
63.602: (move f1-5f f0-5f)
63.696: (move f1-7f f0-7f)
63.825: (move f6-10f f6-9f)
63.832: (move f4-10f f3-10f)
63.994: (move f4-9f f4-8f)
64.104: (move f4-9f f4-8f)
64.164: (move f4-9f f4-8f)
64.183: (move f1-9f f0-9f)
64.183: (move f0-8f f0-9f)
64.184: (putdown f5-9f key4-3)
64.271: (move f1-5f f2-5f)
64.273: (move f2-4f f2-5f)
64.315: (putdown f5-10f key4-4)
64.319: (move f0-8f f0-9f)
64.321: (move f1-9f f0-9f)
62.037: (pickup-and-loose f0-1f key2-4 key4-3)
62.517: (move f1-4f f1-3f)
62.523: (move f1-4f f1-3f)
62.591: (move f5-9f f4-9f)
62.761: (move f1-4f f2-4f)
62.772: (move f1-4f f2-4f)
62.823: (move f0-3f f0-4f)
62.824: (move f0-5f f0-4f)
62.824: (move f1-4f f0-4f)
62.906: (move f2-5f f3-5f)
62.964: (move f0-5f f0-4f)
62.964: (move f1-4f f0-4f)
62.974: (move f0-5f f0-4f)
62.975: (move f1-4f f0-4f)
63.018: (move f1-6f f1-5f)
63.039: (move f7-10f f8-10f)
63.227: (move f1-8f f1-9f)
63.335: (move f5-9f f5-10f)
63.460: (move f0-7f f0-8f)
63.461: (move f1-8f f0-8f)
63.500: (move f5-9f f4-9f)
63.730: (move f1-6f f0-6f)
63.734: (move f0-7f f0-6f)
63.737: (move f4-8f f3-8f)
63.748: (move f3-10f f3-9f)
63.798: (move f0-1f f0-0f)
63.808: (move f4-8f f3-8f)
64.080: (move f4-8f f3-8f)
64.098: (move f1-8f f2-8f)
64.207: (move f3-10f f2-10f)
64.244: (move f5-9f f5-10f)
64.507: (move f6-9f f7-9f)
64.513: (move f7-10f f7-9f)
64.553: (putdown f0-1f key4-3)
64.563: (move f5-10f f4-10f)
64.573: (move f4-8f f4-7f)
64.612: (move f4-10f f3-10f)
64.635: (move f4-8f f4-7f)
64.665: (move f4-8f f4-7f)
64.703: (putdown f6-9f key4-3)
61.658: (move f1-3f f1-2f)
61.667: (move f1-3f f1-2f)
62.710: (move f1-5f f1-4f)
62.767: (move f0-1f f1-1f)
62.768: (move f0-4f f0-3f)
62.769: (move f1-3f f0-3f)
62.774: (move f0-4f f0-3f)
62.776: (move f1-3f f0-3f)
62.861: (move f2-4f f2-3f)
62.862: (move f1-3f f2-3f)
62.870: (move f2-4f f2-3f)
62.870: (move f1-3f f2-3f)
62.877: (move f0-1f f0-2f)
63.186: (move f2-10f f2-9f)
63.189: (move f2-8f f2-9f)
63.190: (move f3-9f f2-9f)
63.193: (move f1-9f f2-9f)
63.381: (move f4-7f f5-7f)
63.410: (move f4-9f f4-10f)
63.415: (move f5-10f f4-10f)
63.493: (move f4-7f f5-7f)
63.505: (move f4-7f f5-7f)
63.530: (move f7-9f f8-9f)
63.531: (move f8-10f f8-9f)
63.647: (move f1-5f f0-5f)
63.648: (move f0-6f f0-5f)
64.079: (move f4-9f f4-8f)
64.257: (move f0-1f f0-0f)
64.262: (move f4-10f f4-9f)
64.285: (move f8-10f f9-10f)
64.353: (putdown f5-10f key4-4)
64.361: (move f0-8f f0-9f)
64.367: (move f1-9f f0-9f)
64.370: (putdown f4-9f key4-4)
64.412: (move f2-4f f2-5f)
64.422: (move f2-4f f2-5f)
64.435: (move f5-10f f4-10f)
64.438: (move f4-9f f4-10f)
64.461: (move f1-5f f2-5f)
64.604: (move f3-10f f3-9f)
61.983: (move f1-1f f1-2f)
61.986: (move f0-2f f1-2f)
62.499: (move f1-2f f2-2f)
62.500: (move f2-3f f2-2f)
62.503: (move f2-3f f2-2f)
62.503: (move f1-2f f2-2f)
62.508: (move f1-2f f1-1f)
62.511: (move f1-2f f1-1f)
62.571: (move f1-4f f1-3f)
62.571: (move f0-3f f0-2f)
62.571: (move f1-2f f0-2f)
62.572: (move f1-2f f0-2f)
62.572: (move f0-3f f0-2f)
62.813: (move f2-5f f2-4f)
62.816: (move f1-4f f2-4f)
62.905: (move f1-1f f2-1f)
63.018: (move f2-5f f3-5f)
63.020: (move f1-4f f0-4f)
63.024: (move f0-5f f0-4f)
63.029: (move f2-5f f3-5f)
63.064: (move f2-5f f3-5f)
63.098: (move f0-2f f0-3f)
63.777: (move f4-8f f3-8f)
64.034: (move f3-9f f2-9f)
64.353: (move f5-7f f5-6f)
64.477: (move f5-7f f5-6f)
64.498: (move f5-7f f5-6f)
64.648: (move f5-10f f4-10f)
64.690: (move f4-8f f4-7f)
64.757: (move f4-10f f3-10f)
64.798: (move f5-7f f6-7f)
64.882: (move f4-9f f4-10f)
64.914: (move f5-7f f6-7f)
64.937: (move f5-7f f6-7f)
65.011: (move f4-9f f5-9f)
65.141: (move f5-10f f5-9f)
65.167: (pickup f5-10f key0-2)
65.197: (move f4-9f f5-9f)
65.303: (move f9-10f f10-10f)
65.529: (move f0-9f f0-10f)
61.569: (move f1-1f f0-1f)
61.569: (move f0-2f f0-1f)
61.671: (move f1-1f f0-1f)
61.672: (move f0-2f f0-1f)
61.706: (move f1-3f f1-2f)
62.620: (move f2-2f f2-1f)
62.621: (move f1-1f f2-1f)
62.630: (move f1-1f f2-1f)
62.630: (move f2-2f f2-1f)
62.810: (move f2-1f f2-2f)
62.810: (move f1-2f f2-2f)
62.813: (move f0-4f f0-3f)
62.815: (move f1-3f f0-3f)
62.838: (move f0-3f f1-3f)
62.840: (move f1-2f f1-3f)
62.917: (move f1-3f f2-3f)
62.920: (move f2-4f f2-3f)
63.332: (move f0-3f f0-4f)
63.512: (move f4-7f f5-7f)
63.634: (move f5-6f f5-5f)
63.662: (move f5-6f f6-6f)
63.666: (move f5-6f f5-5f)
63.666: (move f6-7f f6-6f)
63.681: (move f6-7f f6-6f)
63.682: (move f5-6f f6-6f)
63.775: (move f5-6f f5-5f)
63.828: (move f5-6f f6-6f)
63.829: (move f6-7f f6-6f)
64.086: (move f2-9f f1-9f)
64.222: (move f5-9f f4-9f)
64.225: (move f4-10f f4-9f)
64.264: (move f6-7f f7-7f)
64.297: (move f6-7f f7-7f)
64.332: (move f10-10f f10-9f)
64.416: (move f2-2f f3-2f)
64.424: (move f2-2f f3-2f)
64.441: (move f6-7f f7-7f)
64.740: (move f3-8f f3-9f)
64.740: (move f3-10f f3-9f)
64.760: (move f3-5f f3-4f)
62.127: (pickup-and-loose f0-1f key2-4 key4-3)
62.147: (pickup-and-loose f0-1f key2-4 key4-3)
62.225: (move f5-5f f6-5f)
62.225: (move f6-6f f6-5f)
62.251: (move f7-7f f7-6f)
62.256: (move f6-6f f7-6f)
62.468: (move f7-7f f8-7f)
62.550: (move f1-2f f2-2f)
62.551: (move f2-3f f2-2f)
62.556: (move f1-2f f1-1f)
62.619: (move f1-2f f0-2f)
62.619: (move f0-3f f0-2f)
62.844: (move f6-6f f6-5f)
62.844: (move f5-5f f6-5f)
62.908: (move f6-6f f7-6f)
62.911: (move f7-7f f7-6f)
62.994: (move f5-5f f6-5f)
62.995: (move f6-6f f6-5f)
63.024: (move f0-4f f1-4f)
63.024: (move f1-3f f1-4f)
63.056: (move f7-7f f8-7f)
63.060: (move f6-6f f7-6f)
63.065: (move f7-7f f7-6f)
63.125: (move f5-5f f5-4f)
63.208: (move f7-7f f8-7f)
63.230: (move f2-2f f2-3f)
63.232: (move f1-3f f2-3f)
63.250: (move f5-5f f5-4f)
63.263: (move f5-5f f5-4f)
63.950: (move f0-1f f0-0f)
63.952: (move f0-1f f0-0f)
63.962: (move f0-4f f0-5f)
64.147: (move f3-9f f2-9f)
64.246: (move f1-9f f1-8f)
64.557: (move f5-7f f5-6f)
64.654: (putdown f0-1f key4-3)
64.771: (putdown f0-1f key4-3)
64.839: (move f2-2f f3-2f)
64.979: (move f5-7f f6-7f)
65.073: (move f2-1f f2-0f)
61.618: (move f0-2f f0-1f)
61.619: (move f1-1f f0-1f)
62.419: (move f7-6f f7-5f)
62.420: (move f6-5f f7-5f)
62.444: (move f8-7f f8-6f)
62.444: (move f7-6f f8-6f)
62.613: (move f8-7f f8-6f)
62.614: (move f7-6f f8-6f)
62.668: (move f2-2f f2-1f)
62.668: (move f1-1f f2-1f)
62.680: (move f6-5f f7-5f)
62.680: (move f7-6f f7-5f)
62.782: (move f8-7f f8-6f)
62.784: (move f7-6f f8-6f)
62.859: (move f7-6f f7-5f)
62.860: (move f8-7f f9-7f)
62.860: (move f0-1f f1-1f)
62.861: (move f6-5f f7-5f)
62.881: (move f0-1f f1-1f)
62.968: (move f0-1f f0-2f)
62.989: (move f0-1f f0-2f)
63.018: (move f8-7f f9-7f)
63.114: (move f2-3f f2-4f)
63.115: (move f1-4f f2-4f)
63.315: (move f1-4f f1-5f)
63.327: (move f0-5f f1-5f)
63.363: (move f1-8f f1-7f)
63.444: (move f8-7f f9-7f)
63.619: (move f5-4f f4-4f)
63.757: (move f5-4f f4-4f)
63.762: (move f5-4f f4-4f)
63.833: (move f8-7f f8-8f)
63.838: (move f5-6f f5-5f)
63.868: (move f8-7f f8-8f)
63.884: (move f5-6f f6-6f)
63.894: (move f6-7f f6-6f)
63.993: (move f5-4f f6-4f)
63.998: (move f6-5f f6-4f)
64.012: (move f3-2f f4-2f)
64.014: (move f0-5f f0-6f)
60.541: (move f8-6f f8-5f)
60.541: (move f7-5f f8-5f)
61.135: (move f8-6f f8-5f)
61.136: (move f7-5f f8-5f)
61.281: (move f8-6f f8-5f)
61.281: (move f7-5f f8-5f)
62.075: (move f0-2f f1-2f)
62.076: (move f1-1f f1-2f)
62.098: (move f0-2f f1-2f)
62.099: (move f1-1f f1-2f)
62.188: (pickup-and-loose f0-1f key2-4 key4-3)
62.250: (move f9-7f f9-6f)
62.250: (move f8-6f f9-6f)
62.539: (move f8-6f f9-6f)
62.541: (move f9-7f f9-6f)
62.544: (move f8-6f f9-6f)
62.545: (move f9-7f f9-6f)
62.584: (move f6-4f f7-4f)
62.590: (move f7-5f f7-4f)
62.999: (move f1-1f f2-1f)
63.024: (move f1-1f f2-1f)
63.060: (move f5-5f f6-5f)
63.061: (move f6-6f f6-5f)
63.133: (move f6-6f f7-6f)
63.186: (move f0-2f f0-3f)
63.208: (move f0-2f f0-3f)
63.323: (move f7-5f f7-4f)
63.329: (move f5-5f f5-4f)
63.376: (move f0-6f f1-6f)
63.380: (move f1-5f f1-6f)
63.478: (move f7-5f f7-4f)
63.668: (move f4-2f f5-2f)
63.697: (move f1-7f f2-7f)
63.794: (move f1-7f f1-6f)
63.832: (move f4-2f f4-3f)
63.934: (move f0-6f f0-7f)
63.998: (move f0-1f f0-0f)
64.087: (move f6-4f f6-3f)
64.184: (putdown f7-5f key4-4)
64.238: (putdown f8-6f key4-4)
60.321: (pickup-and-loose f8-5f key2-1 key4-4)
60.916: (pickup-and-loose f8-5f key2-1 key4-4)
61.022: (pickup-and-loose f8-5f key2-1 key4-4)
61.252: (putdown f8-5f key4-4)
61.264: (pickup-and-loose f8-5f key1-2 key4-4)
61.568: (pickup-and-loose f8-5f key0-1 key4-4)
61.568: (pickup-and-loose f8-5f key2-2 key4-4)
61.789: (putdown f8-5f key4-4)
61.905: (putdown f8-5f key4-4)
61.926: (move f7-5f f8-5f)
61.956: (pickup-and-loose f8-5f key1-2 key4-4)
61.965: (move f8-6f f8-5f)
62.079: (pickup-and-loose f8-5f key4-1 key4-4)
62.092: (pickup-and-loose f8-5f key2-2 key4-4)
62.107: (pickup-and-loose f8-5f key1-2 key4-4)
62.181: (pickup-and-loose f8-5f key0-1 key4-4)
62.196: (pickup-and-loose f8-5f key2-2 key4-4)
62.339: (move f9-6f f9-5f)
62.341: (move f8-5f f9-5f)
62.791: (pickup-and-loose f8-5f key4-1 key4-4)
62.873: (move f0-7f f1-7f)
62.879: (move f1-6f f1-7f)
62.902: (move f2-1f f2-2f)
62.903: (move f1-2f f2-2f)
62.907: (move f7-6f f8-6f)
62.918: (move f0-1f f1-1f)
62.919: (move f2-1f f2-2f)
62.924: (move f1-2f f2-2f)
62.931: (move f1-2f f1-3f)
62.932: (move f0-3f f1-3f)
62.952: (move f0-3f f1-3f)
62.953: (move f1-2f f1-3f)
62.979: (move f6-5f f7-5f)
62.979: (move f7-6f f7-5f)
63.028: (move f0-1f f0-2f)
63.181: (move f4-3f f4-4f)
63.193: (move f8-5f f9-5f)
63.198: (move f9-6f f9-5f)
63.236: (move f8-5f f9-5f)
63.238: (move f9-6f f9-5f)
61.010: (pickup f8-5f key2-1)
61.052: (pickup f8-5f key2-1)
61.480: (move f7-5f f8-5f)
61.480: (move f8-6f f8-5f)
62.033: (move f9-5f f9-4f)
62.104: (move f8-5f f9-5f)
62.130: (move f1-1f f1-2f)
62.135: (move f0-2f f1-2f)
62.141: (pickup f8-5f key1-2)
62.167: (move f8-5f f7-5f)
62.178: (pickup f8-5f key1-2)
62.207: (pickup f8-5f key2-2)
62.246: (move f8-5f f8-6f)
62.247: (move f9-5f f9-4f)
62.252: (pickup f8-5f key2-2)
62.256: (move f9-5f f9-4f)
62.313: (pickup f8-5f key0-1)
62.357: (pickup f8-5f key0-1)
62.369: (move f8-5f f8-6f)
62.387: (move f8-5f f7-5f)
62.532: (move f8-5f f8-6f)
62.556: (move f8-5f f7-5f)
62.627: (move f8-6f f9-6f)
62.675: (move f4-4f f5-4f)
62.765: (pickup f8-5f key4-1)
62.804: (pickup f8-5f key4-1)
62.821: (move f8-5f f9-5f)
62.841: (move f8-5f f9-5f)
63.048: (move f8-5f f9-5f)
63.051: (move f1-1f f2-1f)
63.110: (move f8-5f f8-4f)
63.114: (move f1-3f f1-4f)
63.129: (move f8-5f f7-5f)
63.143: (move f1-3f f1-4f)
63.163: (move f8-5f f8-6f)
63.172: (move f8-5f f8-4f)
63.249: (move f0-2f f0-3f)
63.262: (move f1-7f f2-7f)
63.287: (move f8-6f f8-7f)
63.314: (move f1-3f f2-3f)
61.189: (pickup-and-loose f8-5f key2-1 key4-4)
61.693: (move f8-4f f9-4f)
61.706: (move f9-5f f9-4f)
61.902: (move f7-5f f6-5f)
61.915: (move f8-6f f7-6f)
61.919: (move f7-5f f7-6f)
61.929: (move f9-5f f9-4f)
61.934: (move f8-4f f9-4f)
61.935: (move f9-5f f9-4f)
61.936: (move f8-6f f9-6f)
61.939: (move f9-5f f9-6f)
62.058: (putdown f8-5f key4-4)
62.172: (move f8-6f f8-7f)
62.242: (move f9-5f f9-6f)
62.249: (move f8-6f f9-6f)
62.250: (move f8-6f f9-6f)
62.253: (move f9-5f f9-6f)
62.260: (move f7-5f f7-4f)
62.269: (move f8-4f f7-4f)
62.292: (move f8-5f f9-5f)
62.335: (pickup-and-loose f8-5f key2-2 key4-4)
62.364: (move f8-5f f7-5f)
62.384: (move f8-5f f9-5f)
62.435: (move f8-5f f8-6f)
62.442: (pickup-and-loose f8-5f key0-1 key4-4)
62.587: (move f7-5f f6-5f)
62.651: (move f8-6f f7-6f)
62.651: (move f7-5f f7-6f)
62.653: (move f8-5f f7-5f)
62.684: (move f8-4f f8-3f)
62.719: (move f9-5f f9-4f)
62.728: (move f7-5f f6-5f)
62.739: (move f8-5f f8-6f)
62.794: (move f8-6f f7-6f)
62.794: (move f7-5f f7-6f)
62.824: (move f8-6f f8-7f)
62.900: (pickup-and-loose f8-5f key4-1 key4-4)
62.921: (move f7-5f f6-5f)
62.922: (move f9-5f f9-6f)
62.922: (move f8-6f f9-6f)
62.203: (move f8-6f f7-6f)
62.205: (move f7-5f f7-6f)
62.212: (move f8-6f f7-6f)
62.215: (move f7-5f f7-6f)
62.251: (move f8-6f f9-6f)
62.255: (move f9-5f f9-6f)
62.347: (move f7-5f f6-5f)
62.499: (move f7-5f f7-4f)
62.541: (move f9-5f f9-4f)
62.561: (move f8-6f f8-7f)
62.567: (move f9-6f f9-7f)
62.575: (move f8-7f f9-7f)
62.579: (move f9-5f f9-4f)
62.603: (pickup-and-loose f7-5f key4-4 key2-1)
62.612: (move f7-5f f6-5f)
62.652: (move f8-5f f8-6f)
62.667: (pickup-and-loose f8-6f key4-4 key2-1)
62.670: (move f8-5f f7-5f)
62.708: (move f8-6f f9-6f)
62.708: (move f9-5f f9-6f)
62.732: (move f9-6f f9-7f)
62.840: (move f8-5f f9-5f)
62.859: (move f8-6f f8-7f)
63.081: (move f8-7f f9-7f)
63.082: (move f9-6f f9-7f)
63.088: (move f7-5f f7-4f)
63.217: (move f9-6f f10-6f)
63.239: (move f6-5f f5-5f)
63.247: (move f6-5f f6-6f)
63.248: (move f7-6f f6-6f)
63.282: (move f6-5f f5-5f)
63.347: (move f9-4f f8-4f)
63.348: (move f6-5f f6-6f)
63.348: (move f7-6f f6-6f)
63.364: (move f9-6f f10-6f)
63.414: (move f6-5f f5-5f)
63.463: (move f8-5f f8-4f)
63.479: (move f7-6f f6-6f)
63.482: (move f6-5f f6-6f)
63.521: (move f8-7f f8-8f)
61.005: (move f7-5f f8-5f)
61.045: (move f8-6f f8-5f)
61.997: (move f8-4f f9-4f)
62.003: (move f9-5f f9-4f)
62.311: (move f8-6f f7-6f)
62.314: (move f8-6f f9-6f)
62.314: (move f7-5f f7-6f)
62.316: (move f9-5f f9-6f)
62.323: (move f8-6f f9-6f)
62.442: (move f7-5f f6-5f)
62.586: (move f7-5f f7-4f)
62.618: (move f8-6f f8-7f)
62.655: (move f9-6f f9-7f)
62.657: (move f8-7f f9-7f)
62.726: (move f6-5f f5-5f)
62.793: (move f6-5f f6-6f)
62.794: (move f7-6f f6-6f)
62.804: (move f7-5f f6-5f)
62.834: (move f5-5f f5-4f)
62.835: (move f6-5f f6-6f)
62.836: (move f7-6f f6-6f)
62.867: (move f8-6f f7-6f)
62.868: (move f7-5f f7-6f)
62.880: (move f5-5f f5-4f)
62.965: (move f9-7f f8-7f)
62.971: (move f5-5f f5-4f)
63.008: (move f8-7f f8-8f)
63.049: (move f8-6f f8-7f)
63.174: (move f6-5f f6-4f)
63.174: (move f7-4f f6-4f)
63.216: (move f8-4f f7-4f)
63.220: (move f9-6f f9-7f)
63.220: (move f8-7f f9-7f)
63.232: (move f9-6f f10-6f)
63.235: (move f7-4f f8-4f)
63.237: (move f9-4f f8-4f)
63.287: (move f8-4f f7-4f)
63.292: (move f7-5f f7-4f)
63.299: (pickup-and-loose f9-5f key1-2 key2-1)
63.311: (move f7-4f f8-4f)
61.498: (pickup-and-loose f8-5f key1-2 key4-4)
61.508: (move f9-5f f8-5f)
61.536: (pickup-and-loose f8-5f key1-2 key4-4)
61.656: (putdown f8-5f key4-4)
61.697: (putdown f8-5f key4-4)
61.962: (pickup-and-loose f8-5f key2-2 key4-4)
62.000: (pickup-and-loose f8-5f key2-2 key4-4)
62.032: (pickup-and-loose f8-5f key0-1 key4-4)
62.070: (pickup-and-loose f8-5f key0-1 key4-4)
62.519: (move f9-5f f9-4f)
62.555: (pickup-and-loose f8-5f key4-1 key4-4)
62.595: (pickup-and-loose f8-5f key4-1 key4-4)
62.752: (move f8-7f f9-7f)
62.758: (move f9-6f f9-7f)
62.806: (move f9-5f f9-6f)
62.839: (move f9-6f f9-5f)
62.840: (move f8-5f f9-5f)
62.881: (move f6-4f f5-4f)
62.882: (move f5-5f f5-4f)
62.923: (move f7-6f f7-5f)
62.924: (move f8-5f f7-5f)
62.948: (move f8-5f f9-5f)
62.952: (move f7-6f f8-6f)
62.953: (move f8-5f f8-6f)
63.117: (move f8-7f f9-7f)
63.118: (move f9-6f f9-7f)
63.234: (move f6-5f f5-5f)
63.293: (move f7-6f f6-6f)
63.323: (move f5-4f f4-4f)
63.338: (move f6-5f f6-6f)
63.339: (move f7-6f f6-6f)
63.359: (move f8-4f f8-3f)
63.382: (move f5-4f f4-4f)
63.388: (move f8-4f f8-3f)
63.408: (move f9-6f f10-6f)
63.452: (move f8-7f f8-8f)
63.455: (move f5-4f f4-4f)
63.484: (move f6-5f f5-5f)
63.554: (move f7-6f f6-6f)
63.556: (move f6-5f f6-6f)
61.014: (pickup-and-loose f8-5f key4-4 key1-2)
61.668: (putdown f8-5f key1-2)
61.974: (pickup-and-loose f8-5f key2-2 key1-2)
62.042: (pickup-and-loose f8-5f key0-1 key1-2)
62.566: (pickup-and-loose f8-5f key4-1 key1-2)
63.033: (move f5-5f f5-4f)
63.068: (move f9-5f f9-4f)
63.111: (move f9-5f f9-4f)
63.153: (move f7-5f f6-5f)
63.160: (move f6-6f f6-5f)
63.175: (move f8-5f f7-5f)
63.234: (move f8-5f f8-6f)
63.240: (move f9-5f f9-6f)
63.240: (move f8-6f f9-6f)
63.382: (move f5-4f f4-4f)
63.387: (move f8-5f f9-5f)
63.391: (move f8-6f f8-7f)
63.434: (move f5-5f f5-4f)
63.473: (move f8-5f f7-5f)
63.494: (move f8-5f f9-5f)
63.509: (move f8-5f f8-6f)
63.511: (move f8-5f f8-6f)
63.512: (move f9-6f f8-6f)
63.514: (move f10-6f f10-5f)
63.524: (move f9-6f f9-7f)
63.585: (move f8-5f f7-5f)
63.613: (move f7-5f f7-4f)
63.674: (move f8-5f f7-5f)
63.726: (move f8-5f f8-6f)
63.758: (move f8-5f f7-5f)
63.804: (move f5-4f f5-3f)
63.811: (move f8-5f f8-6f)
63.813: (move f8-5f f7-5f)
63.894: (move f8-5f f9-5f)
63.904: (move f8-5f f8-6f)
63.914: (move f8-5f f9-5f)
63.917: (move f8-5f f9-5f)
63.973: (move f8-5f f7-5f)
63.976: (move f8-5f f7-5f)
63.987: (move f4-4f f4-3f)
62.460: (pickup-and-loose f7-5f key2-1 key2-2)
62.608: (pickup-and-loose f8-6f key2-1 key2-2)
62.708: (pickup-and-loose f7-5f key2-1 key1-2)
62.716: (pickup-and-loose f7-5f key2-1 key0-1)
62.732: (move f8-5f f9-5f)
62.786: (pickup-and-loose f8-6f key2-1 key1-2)
62.792: (move f8-6f f9-6f)
62.793: (move f9-5f f9-6f)
62.797: (move f7-5f f7-6f)
62.798: (move f8-6f f7-6f)
62.802: (move f7-5f f7-6f)
62.803: (pickup-and-loose f8-6f key2-1 key0-1)
62.803: (move f8-6f f7-6f)
62.926: (move f7-5f f6-5f)
62.956: (move f8-5f f8-6f)
63.038: (move f8-5f f7-5f)
63.075: (move f7-5f f7-4f)
63.117: (move f8-6f f8-7f)
63.386: (move f8-6f f7-6f)
63.387: (move f7-5f f7-6f)
63.388: (move f7-5f f7-6f)
63.427: (move f8-6f f9-6f)
63.427: (move f9-5f f9-6f)
63.526: (move f5-4f f4-4f)
63.529: (move f7-5f f6-5f)
63.585: (move f9-5f f9-4f)
63.588: (move f8-6f f7-6f)
63.590: (move f7-5f f7-6f)
63.598: (move f7-5f f7-6f)
63.607: (move f8-6f f9-6f)
63.609: (move f9-5f f9-6f)
63.610: (putdown f7-5f key0-1)
63.630: (move f9-5f f9-4f)
63.645: (move f5-4f f6-4f)
63.662: (putdown f7-5f key1-2)
63.668: (putdown f8-6f key0-1)
63.669: (move f7-5f f6-5f)
63.676: (move f7-5f f7-4f)
63.684: (move f8-6f f8-7f)
63.684: (move f7-5f f6-5f)
60.525: (move f8-6f f8-5f)
60.528: (move f7-5f f8-5f)
61.012: (move f7-5f f8-5f)
61.052: (move f8-6f f8-5f)
61.182: (move f7-5f f8-5f)
61.220: (move f8-6f f8-5f)
62.026: (move f9-5f f9-4f)
62.163: (move f8-6f f7-6f)
62.166: (move f7-5f f7-6f)
62.184: (move f7-5f f6-5f)
62.191: (move f8-6f f9-6f)
62.201: (move f7-5f f7-6f)
62.208: (move f8-6f f7-6f)
62.255: (move f8-6f f9-6f)
62.261: (move f7-5f f8-5f)
62.270: (move f7-5f f7-6f)
62.280: (move f8-6f f7-6f)
62.301: (move f8-6f f8-5f)
62.320: (move f8-6f f9-6f)
62.327: (move f8-6f f9-6f)
62.329: (move f9-5f f9-6f)
62.345: (move f7-5f f6-5f)
62.392: (move f7-5f f8-5f)
62.411: (move f7-5f f6-5f)
62.439: (move f8-6f f8-7f)
62.469: (move f7-5f f7-4f)
62.495: (move f7-5f f7-4f)
62.562: (move f7-5f f7-4f)
62.562: (move f8-6f f8-7f)
62.634: (move f8-6f f8-7f)
62.782: (pickup-and-loose f9-5f key2-1 key4-4)
63.176: (move f7-5f f6-5f)
63.242: (move f7-5f f7-6f)
63.244: (move f8-6f f7-6f)
63.403: (move f8-6f f8-7f)
63.564: (move f9-5f f10-5f)
63.586: (move f8-7f f9-7f)
63.589: (move f9-6f f9-7f)
63.649: (move f7-5f f7-4f)
63.651: (move f8-6f f7-6f)
60.835: (pickup-and-loose f8-5f key4-4 key2-1)
60.836: (pickup-and-loose f8-5f key4-4 key2-1)
61.011: (move f9-5f f8-5f)
61.271: (pickup-and-loose f8-5f key4-4 key2-1)
61.314: (pickup-and-loose f8-5f key4-4 key2-1)
61.465: (pickup-and-loose f8-5f key4-4 key2-1)
61.507: (pickup-and-loose f8-5f key4-4 key2-1)
61.567: (pickup-and-loose f8-5f key1-2 key2-1)
61.567: (pickup-and-loose f8-5f key1-2 key2-1)
61.591: (putdown f8-5f key2-1)
61.592: (putdown f8-5f key2-1)
61.602: (pickup f8-5f key4-4)
61.647: (pickup f8-5f key4-4)
61.786: (pickup f8-5f key4-4)
61.864: (pickup-and-loose f8-5f key0-1 key2-1)
61.865: (pickup-and-loose f8-5f key0-1 key2-1)
61.896: (putdown f8-5f key2-1)
61.928: (move f9-5f f9-4f)
61.937: (putdown f8-5f key2-1)
62.030: (move f8-5f f9-5f)
62.037: (move f9-6f f9-5f)
62.041: (move f8-5f f9-5f)
62.052: (putdown f8-5f key2-1)
62.092: (putdown f8-5f key2-1)
62.096: (pickup-and-loose f8-5f key1-2 key2-1)
62.104: (pickup f8-5f key1-2)
62.108: (move f8-5f f7-5f)
62.111: (move f7-6f f7-5f)
62.134: (pickup-and-loose f8-5f key1-2 key2-1)
62.153: (pickup f8-5f key1-2)
62.181: (move f7-6f f8-6f)
62.185: (move f8-5f f8-6f)
62.187: (pickup-and-loose f8-5f key2-2 key2-1)
62.228: (pickup-and-loose f8-5f key2-2 key2-1)
62.243: (move f9-5f f9-6f)
62.326: (pickup-and-loose f8-5f key2-2 key2-1)
62.369: (pickup-and-loose f8-5f key2-2 key2-1)
62.371: (pickup-and-loose f8-5f key4-1 key2-1)
62.371: (pickup-and-loose f8-5f key4-1 key2-1)
62.387: (move f9-6f f9-5f)
61.762: (move f9-5f f9-4f)
61.774: (move f9-5f f9-4f)
61.936: (putdown f8-5f key2-1)
61.994: (move f7-5f f6-5f)
62.041: (move f8-6f f9-6f)
