/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.218: (move f5-0f f6-0f)
37.436: (move f3-1f f4-1f)
37.584: (move f8-1f f8-2f)
37.585: (move f7-2f f8-2f)
37.595: (move f7-2f f8-2f)
37.655: (move f4-7f f5-7f)
37.656: (move f5-6f f5-7f)
37.834: (move f7-6f f7-7f)
37.884: (move f7-2f f7-3f)
37.885: (move f6-3f f7-3f)
37.894: (move f6-3f f7-3f)
37.894: (move f7-2f f7-3f)
37.968: (move f7-6f f8-6f)
38.064: (move f3-1f f3-0f)
38.107: (move f4-8f f5-8f)
38.112: (move f5-7f f5-8f)
38.144: (move f6-5f f6-6f)
38.145: (move f5-6f f6-6f)
38.166: (move f4-7f f4-8f)
38.168: (move f3-8f f4-8f)
38.174: (move f5-8f f4-8f)
38.229: (move f6-5f f7-5f)
38.242: (move f7-6f f7-5f)
38.391: (move f7-7f f7-8f)
38.437: (move f6-6f f7-6f)
38.555: (putdown f7-1f key0-3)
38.572: (pickup-and-loose f7-1f key2-2 key0-3)
38.634: (move f3-1f f2-1f)
38.749: (move f1-7f f1-6f)
38.845: (move f5-8f f6-8f)
39.068: (pickup-and-loose f0-8f key2-3 key3-0)
39.076: (pickup-and-loose f0-8f key1-1 key3-0)
39.180: (move f8-6f f8-5f)
39.315: (move f6-5f f6-4f)
35.580: (move f0-7f f0-8f)
35.580: (move f1-8f f0-8f)
37.854: (move f4-8f f5-8f)
37.856: (move f5-7f f5-8f)
37.925: (move f7-1f f8-1f)
37.925: (move f8-2f f8-1f)
37.991: (move f3-0f f4-0f)
37.992: (move f4-1f f4-0f)
38.057: (move f6-0f f7-0f)
38.057: (move f7-1f f7-0f)
38.079: (move f7-6f f7-7f)
38.177: (move f3-0f f2-0f)
38.179: (move f2-1f f2-0f)
38.180: (move f7-5f f7-6f)
38.181: (move f6-6f f7-6f)
38.216: (move f7-6f f8-6f)
38.380: (move f8-5f f8-4f)
38.419: (move f4-1f f4-2f)
38.421: (move f7-1f f6-1f)
38.421: (move f6-0f f6-1f)
38.426: (pickup-and-loose f7-1f key0-3 key3-0)
38.491: (move f7-6f f7-5f)
38.566: (putdown f7-1f key3-0)
38.586: (pickup-and-loose f7-1f key2-2 key3-0)
38.599: (move f7-8f f6-8f)
38.636: (move f7-7f f7-8f)
38.638: (move f6-8f f7-8f)
38.797: (move f8-2f f8-3f)
38.797: (move f7-3f f8-3f)
38.807: (move f8-2f f8-3f)
38.809: (move f7-3f f8-3f)
38.986: (pickup-and-loose f0-8f key1-1 key3-0)
39.022: (pickup-and-loose f0-8f key2-3 key3-0)
39.094: (move f5-8f f6-8f)
39.153: (move f2-1f f1-1f)
39.296: (putdown f0-8f key3-0)
39.414: (move f7-5f f8-5f)
39.426: (move f8-6f f8-5f)
39.427: (move f7-5f f8-5f)
39.466: (putdown f0-8f key1-1)
37.325: (move f4-2f f5-2f)
37.820: (move f7-6f f7-7f)
37.954: (move f8-5f f8-6f)
37.957: (move f7-6f f8-6f)
38.355: (unlock f1-1f f0-1f key3-0 shape3)
38.358: (move f4-0f f5-0f)
38.564: (move f8-4f f8-3f)
38.607: (move f8-3f f8-4f)
38.611: (move f8-5f f8-4f)
38.619: (move f8-3f f8-4f)
38.620: (move f8-5f f8-4f)
38.807: (pickup-and-loose f0-8f key1-1 key3-0)
38.835: (move f5-8f f6-8f)
38.882: (move f6-8f f7-8f)
38.885: (move f7-7f f7-8f)
38.950: (pickup-and-loose f0-8f key2-3 key3-0)
39.121: (putdown f0-8f key3-0)
39.674: (move f7-5f f8-5f)
39.674: (move f8-6f f8-5f)
39.839: (move f2-0f f1-0f)
39.841: (move f1-1f f1-0f)
39.843: (move f8-6f f8-7f)
39.844: (move f7-7f f8-7f)
40.013: (move f0-8f f1-8f)
40.043: (move f7-1f f7-2f)
40.072: (putdown f8-4f key3-0)
40.141: (move f0-8f f1-8f)
40.218: (move f7-1f f7-2f)
40.245: (move f7-1f f7-2f)
40.272: (putdown f8-6f key3-0)
40.636: (move f0-8f f0-7f)
40.713: (move f0-8f f1-8f)
40.747: (move f7-1f f6-1f)
40.758: (move f0-8f f0-7f)
40.870: (move f0-8f f1-8f)
40.876: (move f7-1f f6-1f)
40.894: (pickup-and-loose f8-3f key1-3 key3-0)
40.894: (move f7-1f f6-1f)
40.900: (pickup-and-loose f6-8f key2-1 key3-0)
40.902: (pickup-and-loose f8-3f key1-3 key3-0)
36.713: (move f5-2f f6-2f)
37.460: (move f5-0f f6-0f)
38.626: (move f7-7f f7-8f)
38.626: (move f6-8f f7-8f)
38.713: (move f1-1f f2-1f)
38.867: (move f8-5f f8-4f)
39.147: (move f7-2f f6-2f)
39.150: (move f6-1f f6-2f)
39.168: (move f7-2f f6-2f)
39.170: (move f6-1f f6-2f)
39.343: (move f7-2f f6-2f)
39.347: (move f6-1f f6-2f)
39.436: (move f0-7f f1-7f)
39.438: (move f1-8f f1-7f)
39.531: (move f0-7f f1-7f)
39.531: (move f1-8f f1-7f)
39.585: (move f7-7f f8-7f)
39.585: (move f8-6f f8-7f)
39.840: (move f0-8f f1-8f)
39.840: (move f1-1f f1-0f)
39.915: (move f1-0f f0-0f)
39.957: (move f0-8f f1-8f)
39.989: (move f5-2f f5-3f)
40.072: (move f1-8f f1-7f)
40.098: (putdown f8-6f key3-0)
40.103: (move f1-8f f1-7f)
40.109: (unlock f6-1f f5-1f key0-3 shape0)
40.122: (move f1-8f f2-8f)
40.237: (putdown f8-4f key3-0)
40.243: (putdown f8-4f key3-0)
40.253: (move f1-8f f2-8f)
40.296: (move f1-1f f0-1f)
40.302: (putdown f7-2f key0-3)
40.336: (move f6-1f f6-0f)
40.361: (putdown f7-2f key2-2)
40.364: (move f6-1f f6-0f)
40.461: (move f0-8f f0-7f)
40.471: (putdown f1-1f key3-0)
40.508: (move f6-1f f6-0f)
40.540: (move f0-8f f1-8f)
36.582: (move f5-3f f6-3f)
36.584: (move f6-2f f6-3f)
37.368: (move f2-1f f3-1f)
37.897: (move f2-1f f2-2f)
38.114: (move f6-2f f7-2f)
38.257: (move f1-0f f2-0f)
38.258: (move f2-1f f2-0f)
38.306: (move f6-0f f7-0f)
38.503: (move f6-1f f7-1f)
38.640: (move f7-2f f7-1f)
38.668: (move f6-0f f6-1f)
38.668: (move f6-2f f6-1f)
38.677: (move f7-2f f7-1f)
39.055: (move f8-4f f8-3f)
39.097: (unlock f0-0f f0-1f key3-0 shape3)
39.097: (move f1-0f f0-0f)
39.104: (move f0-1f f0-0f)
39.202: (move f6-1f f6-2f)
39.268: (move f1-8f f1-7f)
39.269: (move f0-7f f1-7f)
39.359: (move f1-8f f1-7f)
39.414: (move f7-2f f6-2f)
39.451: (move f7-2f f6-2f)
39.553: (move f6-1f f5-1f)
39.626: (putdown f6-2f key0-3)
39.658: (putdown f6-2f key2-2)
39.933: (move f1-8f f1-7f)
39.950: (move f1-8f f2-8f)
40.079: (move f1-8f f2-8f)
40.198: (move f6-2f f6-3f)
40.282: (move f6-2f f6-3f)
40.316: (putdown f6-1f key0-3)
40.380: (move f6-1f f6-0f)
40.412: (putdown f8-4f key3-0)
40.463: (move f6-2f f6-3f)
40.502: (move f1-7f f2-7f)
40.506: (move f2-8f f2-7f)
40.618: (putdown f6-0f key0-3)
40.629: (move f2-8f f2-7f)
40.630: (move f1-7f f2-7f)
36.308: (move f2-2f f2-3f)
36.322: (move f2-2f f3-2f)
36.322: (move f3-1f f3-2f)
37.080: (pickup-and-loose f7-1f key3-0 key0-3)
37.207: (pickup f7-1f key3-0)
37.218: (pickup f7-1f key3-0)
37.321: (move f7-0f f7-1f)
37.322: (move f6-1f f7-1f)
37.322: (move f7-2f f7-1f)
37.537: (move f3-1f f4-1f)
37.841: (move f7-2f f8-2f)
37.842: (move f8-3f f8-2f)
38.141: (move f8-3f f7-3f)
38.142: (move f7-2f f7-3f)
38.142: (move f6-3f f7-3f)
38.165: (move f3-1f f3-0f)
38.165: (move f2-0f f3-0f)
38.581: (putdown f7-1f key0-3)
38.592: (pickup f7-1f key0-3)
38.598: (pickup-and-loose f7-1f key2-2 key0-3)
38.671: (move f6-1f f7-1f)
38.788: (pickup f7-1f key2-2)
39.399: (move f6-1f f6-2f)
39.578: (move f6-3f f6-4f)
39.675: (putdown f6-2f key0-3)
39.728: (move f6-1f f5-1f)
40.002: (putdown f5-1f key0-3)
40.106: (move f6-2f f7-2f)
40.109: (move f7-1f f7-2f)
40.153: (move f2-7f f3-7f)
40.167: (move f5-1f f4-1f)
40.293: (move f2-7f f3-7f)
40.349: (move f2-8f f2-7f)
40.352: (move f1-7f f2-7f)
40.353: (move f6-2f f6-3f)
40.370: (move f6-2f f6-3f)
40.371: (move f5-1f f5-2f)
40.371: (move f6-2f f6-3f)
40.372: (move f6-2f f5-2f)
40.472: (move f1-7f f2-7f)
35.396: (move f2-3f f2-4f)
36.334: (move f2-3f f3-3f)
36.334: (move f3-2f f3-3f)
37.209: (pickup f7-1f key3-0)
37.683: (move f2-3f f1-3f)
37.841: (move f7-1f f6-1f)
37.869: (move f7-1f f7-2f)
37.883: (move f7-1f f8-1f)
37.912: (move f7-1f f8-1f)
37.936: (move f7-1f f8-1f)
37.974: (move f7-1f f7-2f)
37.975: (move f7-1f f7-0f)
38.021: (move f7-1f f7-0f)
38.028: (move f7-1f f7-2f)
38.064: (move f7-1f f7-0f)
38.096: (move f4-1f f4-0f)
38.097: (move f3-0f f4-0f)
38.174: (move f8-2f f8-1f)
38.174: (move f7-1f f8-1f)
38.377: (move f7-1f f6-1f)
38.406: (move f7-1f f6-1f)
38.524: (move f3-2f f4-2f)
38.526: (move f4-1f f4-2f)
38.589: (pickup-and-loose f7-1f key0-3 key3-0)
38.734: (putdown f7-1f key3-0)
38.752: (pickup-and-loose f7-1f key2-2 key3-0)
38.790: (pickup f7-1f key2-2)
40.031: (move f3-7f f4-7f)
40.095: (move f5-1f f4-1f)
40.135: (move f7-1f f7-2f)
40.145: (move f3-7f f4-7f)
40.152: (move f2-7f f3-7f)
40.176: (move f7-1f f7-2f)
40.177: (move f6-2f f7-2f)
40.192: (move f7-1f f6-1f)
40.205: (move f7-1f f7-2f)
40.211: (move f7-1f f6-1f)
40.232: (move f7-1f f7-2f)
40.248: (move f7-1f f7-2f)
40.270: (move f3-7f f3-6f)
35.866: (move f2-4f f3-4f)
35.866: (move f3-3f f3-4f)
36.445: (move f6-1f f6-2f)
36.445: (move f7-2f f6-2f)
36.449: (move f6-1f f6-2f)
36.449: (move f7-2f f6-2f)
36.590: (move f6-1f f6-2f)
36.590: (move f7-2f f6-2f)
36.717: (move f2-4f f1-4f)
36.718: (move f1-3f f1-4f)
36.722: (move f6-1f f5-1f)
37.084: (move f7-0f f6-0f)
37.085: (move f7-0f f6-0f)
37.086: (move f6-1f f6-0f)
37.088: (move f6-1f f6-0f)
37.191: (move f6-1f f6-0f)
37.193: (move f7-0f f6-0f)
37.228: (move f2-4f f2-5f)
37.432: (move f4-2f f5-2f)
37.596: (move f8-1f f8-2f)
37.596: (move f7-2f f8-2f)
37.600: (move f8-1f f8-2f)
37.600: (move f7-2f f8-2f)
37.675: (move f8-1f f8-2f)
37.677: (move f7-2f f8-2f)
37.794: (move f7-1f f7-2f)
37.825: (move f7-2f f7-3f)
37.826: (move f7-1f f8-1f)
37.904: (move f7-2f f7-3f)
37.979: (move f7-2f f7-3f)
37.994: (move f7-1f f7-0f)
38.040: (move f7-1f f6-1f)
38.466: (move f4-0f f5-0f)
38.871: (move f1-3f f0-3f)
38.928: (move f3-6f f3-5f)
38.988: (move f3-6f f4-6f)
38.989: (move f4-7f f4-6f)
39.123: (move f4-7f f4-6f)
39.147: (move f6-1f f6-2f)
39.148: (move f7-2f f6-2f)
35.631: (move f2-5f f3-5f)
35.633: (move f3-4f f3-5f)
36.011: (move f3-4f f4-4f)
36.236: (move f5-1f f4-1f)
36.272: (move f7-3f f6-3f)
36.272: (move f6-2f f6-3f)
36.321: (move f7-3f f6-3f)
36.322: (move f6-2f f6-3f)
36.327: (move f7-3f f6-3f)
36.329: (move f6-2f f6-3f)
36.331: (move f5-1f f5-2f)
36.331: (move f6-2f f5-2f)
36.580: (move f6-1f f6-2f)
36.580: (move f7-2f f6-2f)
36.818: (move f5-2f f6-2f)
36.867: (move f6-1f f5-1f)
37.008: (move f6-2f f5-2f)
37.061: (move f6-2f f5-2f)
37.317: (move f6-1f f6-0f)
37.318: (move f7-0f f6-0f)
37.368: (move f6-0f f5-0f)
37.368: (move f5-1f f5-0f)
37.403: (move f2-5f f1-5f)
37.403: (move f1-4f f1-5f)
37.452: (move f7-2f f8-2f)
37.452: (move f8-1f f8-2f)
37.563: (move f5-0f f6-0f)
37.750: (move f7-2f f7-3f)
38.045: (move f6-0f f5-0f)
38.046: (move f6-0f f5-0f)
38.337: (move f1-4f f0-4f)
38.338: (move f0-3f f0-4f)
38.716: (move f7-3f f8-3f)
38.716: (move f8-2f f8-3f)
38.758: (move f7-3f f8-3f)
38.759: (move f8-2f f8-3f)
38.818: (move f7-3f f8-3f)
38.818: (move f8-2f f8-3f)
38.971: (move f3-5f f3-4f)
39.198: (move f4-6f f4-5f)
35.930: (move f3-5f f4-5f)
35.930: (move f4-4f f4-5f)
36.191: (move f5-1f f4-1f)
36.274: (move f7-3f f6-3f)
36.274: (move f6-2f f6-3f)
36.289: (move f6-2f f5-2f)
36.290: (move f5-1f f5-2f)
36.690: (move f6-2f f6-3f)
36.906: (move f4-1f f3-1f)
37.205: (move f3-5f f3-6f)
37.326: (move f5-1f f5-0f)
37.328: (move f6-0f f5-0f)
37.660: (move f5-0f f4-0f)
37.665: (move f5-0f f4-0f)
37.699: (move f4-1f f4-0f)
37.700: (move f5-0f f4-0f)
38.079: (move f5-2f f4-2f)
38.079: (move f5-2f f4-2f)
38.107: (move f4-1f f4-2f)
38.108: (move f5-2f f4-2f)
38.199: (move f1-5f f1-6f)
38.220: (move f6-2f f7-2f)
38.418: (move f6-0f f7-0f)
38.553: (move f8-3f f8-4f)
38.561: (move f8-3f f8-4f)
38.580: (move f3-4f f2-4f)
38.629: (move f8-3f f8-4f)
38.734: (move f7-3f f8-3f)
38.735: (move f8-2f f8-3f)
38.754: (move f1-5f f0-5f)
38.756: (move f0-4f f0-5f)
38.773: (move f6-2f f6-1f)
38.775: (move f6-0f f6-1f)
39.182: (move f4-5f f4-4f)
39.182: (move f3-4f f4-4f)
39.231: (move f6-3f f6-4f)
39.239: (move f6-3f f6-4f)
39.297: (putdown f4-4f key3-0)
39.339: (move f6-3f f6-4f)
39.371: (move f3-4f f3-3f)
35.825: (move f3-6f f4-6f)
35.825: (move f4-5f f4-6f)
35.893: (move f4-2f f3-2f)
35.896: (move f4-2f f3-2f)
35.975: (move f4-2f f3-2f)
35.976: (move f3-1f f3-2f)
36.153: (move f1-6f f1-7f)
36.283: (move f6-4f f6-5f)
36.284: (move f6-4f f6-5f)
36.380: (move f6-4f f6-5f)
36.798: (move f4-1f f3-1f)
36.826: (move f4-5f f5-5f)
37.096: (move f3-6f f3-7f)
37.107: (move f4-0f f4-1f)
37.108: (move f4-0f f4-1f)
37.108: (move f4-2f f4-1f)
37.109: (move f4-2f f4-1f)
37.434: (move f6-1f f7-1f)
37.435: (move f7-2f f7-1f)
37.435: (move f7-0f f7-1f)
37.599: (move f5-0f f4-0f)
37.600: (move f4-1f f4-0f)
37.728: (move f4-0f f3-0f)
37.729: (move f4-0f f3-0f)
37.809: (move f3-1f f3-0f)
37.810: (move f4-0f f3-0f)
37.949: (move f7-2f f8-2f)
37.997: (move f4-1f f4-2f)
37.998: (move f5-2f f4-2f)
38.248: (move f6-3f f7-3f)
38.249: (move f7-2f f7-3f)
38.377: (move f3-1f f2-1f)
38.533: (move f8-3f f8-4f)
38.796: (unlock f3-3f f4-3f key1-1 shape1)
39.086: (unlock f4-4f f4-3f key1-1 shape1)
39.229: (move f6-3f f6-4f)
39.344: (move f8-4f f8-5f)
39.347: (move f8-4f f8-5f)
39.371: (pickup f4-4f key3-3)
39.418: (move f3-3f f3-2f)
35.877: (move f4-2f f3-2f)
35.879: (move f3-1f f3-2f)
35.912: (move f3-2f f3-3f)
35.915: (move f3-2f f3-3f)
36.005: (move f3-2f f3-3f)
36.281: (move f6-4f f6-5f)
36.390: (move f6-5f f5-5f)
36.392: (move f6-5f f5-5f)
36.486: (move f6-5f f5-5f)
36.512: (move f5-5f f5-6f)
36.513: (move f4-6f f5-6f)
36.713: (move f5-5f f6-5f)
36.912: (move f3-0f f3-1f)
36.914: (move f4-1f f3-1f)
36.915: (move f3-2f f3-1f)
36.917: (move f3-0f f3-1f)
36.917: (move f4-1f f3-1f)
36.918: (move f3-2f f3-1f)
36.955: (move f4-6f f4-7f)
36.955: (move f3-7f f4-7f)
36.976: (move f1-7f f1-8f)
37.403: (move f1-7f f2-7f)
37.405: (move f3-7f f2-7f)
37.525: (move f3-2f f2-2f)
37.527: (move f3-2f f2-2f)
37.584: (move f1-7f f0-7f)
37.613: (move f3-2f f2-2f)
37.617: (move f2-1f f2-2f)
37.712: (move f3-1f f3-0f)
37.718: (move f4-0f f3-0f)
37.800: (move f3-7f f3-8f)
37.845: (move f3-0f f2-0f)
37.845: (move f3-0f f2-0f)
37.887: (move f8-5f f8-6f)
37.890: (move f8-5f f8-6f)
37.934: (move f3-0f f2-0f)
37.939: (move f2-1f f2-0f)
38.067: (move f6-5f f6-6f)
38.070: (move f6-5f f6-6f)
38.156: (move f6-5f f6-6f)
35.486: (move f3-3f f3-4f)
35.494: (move f3-3f f3-4f)
35.529: (move f5-5f f4-5f)
35.530: (move f5-5f f4-5f)
35.569: (move f3-3f f3-4f)
35.613: (move f5-5f f4-5f)
35.897: (move f3-2f f3-3f)
35.902: (move f2-2f f2-3f)
35.904: (move f3-3f f2-3f)
35.905: (move f2-2f f2-3f)
35.906: (move f3-3f f2-3f)
35.990: (move f2-2f f2-3f)
35.991: (move f3-3f f2-3f)
36.084: (move f5-5f f5-6f)
36.086: (move f6-6f f5-6f)
36.086: (move f5-5f f5-6f)
36.090: (move f6-6f f5-6f)
36.169: (move f5-5f f5-6f)
36.173: (move f6-6f f5-6f)
36.184: (move f1-8f f0-8f)
36.185: (move f0-7f f0-8f)
36.383: (move f6-5f f5-5f)
37.054: (move f2-7f f2-8f)
37.055: (move f1-8f f2-8f)
37.055: (move f3-8f f2-8f)
37.512: (move f3-2f f2-2f)
37.836: (move f3-0f f2-0f)
38.010: (move f4-7f f5-7f)
38.010: (move f5-6f f5-7f)
38.056: (move f6-5f f6-6f)
38.112: (move f6-6f f7-6f)
38.112: (move f8-6f f7-6f)
38.114: (move f8-6f f7-6f)
38.114: (move f6-6f f7-6f)
38.147: (move f6-5f f7-5f)
38.193: (move f6-6f f7-6f)
38.289: (move f2-2f f2-1f)
38.290: (move f2-0f f2-1f)
38.290: (move f2-2f f2-1f)
38.290: (move f3-1f f2-1f)
35.113: (move f3-4f f2-4f)
35.114: (move f2-3f f2-4f)
35.117: (move f3-4f f2-4f)
35.118: (move f2-3f f2-4f)
35.199: (move f2-3f f2-4f)
35.200: (move f3-4f f2-4f)
35.378: (move f4-5f f3-5f)
35.378: (move f3-4f f3-5f)
35.383: (move f4-5f f3-5f)
35.384: (move f3-4f f3-5f)
35.390: (move f5-6f f4-6f)
35.390: (move f4-5f f4-6f)
35.394: (move f5-6f f4-6f)
35.396: (move f4-5f f4-6f)
35.466: (move f4-5f f3-5f)
35.466: (move f3-4f f3-5f)
35.474: (move f3-3f f3-4f)
35.477: (move f5-6f f4-6f)
35.478: (move f4-5f f4-6f)
35.518: (move f5-5f f4-5f)
35.575: (move f3-4f f4-4f)
35.575: (move f4-5f f4-4f)
35.583: (move f3-4f f4-4f)
35.583: (move f4-5f f4-4f)
35.671: (move f3-4f f4-4f)
35.671: (move f4-5f f4-4f)
35.889: (move f2-2f f2-3f)
35.892: (move f3-3f f2-3f)
36.072: (move f5-5f f5-6f)
36.073: (move f6-6f f5-6f)
37.471: (move f2-3f f1-3f)
37.472: (move f2-3f f1-3f)
37.563: (move f2-3f f1-3f)
37.573: (move f5-6f f5-7f)
37.577: (move f5-6f f5-7f)
37.665: (move f5-6f f5-7f)
37.752: (move f7-6f f7-7f)
37.759: (move f7-6f f7-7f)
37.847: (move f7-6f f7-7f)
37.976: (move f7-6f f8-6f)
35.098: (move f2-3f f2-4f)
35.099: (move f3-4f f2-4f)
35.363: (move f3-4f f3-5f)
35.364: (move f4-5f f3-5f)
35.373: (move f4-5f f4-6f)
35.373: (move f5-6f f4-6f)
35.568: (move f3-4f f4-4f)
35.568: (move f4-5f f4-4f)
36.523: (move f5-7f f4-7f)
36.524: (move f4-6f f4-7f)
36.528: (move f5-7f f4-7f)
36.528: (move f4-6f f4-7f)
36.609: (move f5-7f f4-7f)
36.613: (move f4-6f f4-7f)
36.816: (move f4-6f f3-6f)
36.817: (move f4-6f f3-6f)
36.817: (move f3-5f f3-6f)
36.817: (move f3-5f f3-6f)
36.907: (move f3-5f f3-6f)
36.907: (move f4-6f f3-6f)
37.189: (move f2-4f f1-4f)
37.190: (move f2-4f f1-4f)
37.191: (move f1-3f f1-4f)
37.191: (move f1-3f f1-4f)
37.276: (move f1-3f f1-4f)
37.277: (move f2-4f f1-4f)
37.466: (move f2-3f f1-3f)
37.565: (move f5-6f f5-7f)
37.784: (move f5-7f f5-8f)
37.785: (move f5-7f f5-8f)
37.837: (move f3-5f f2-5f)
37.837: (move f2-4f f2-5f)
37.837: (move f3-5f f2-5f)
37.838: (move f2-4f f2-5f)
37.870: (move f5-7f f5-8f)
37.926: (move f3-5f f2-5f)
37.927: (move f2-4f f2-5f)
38.456: (move f1-3f f0-3f)
38.457: (move f1-3f f0-3f)
38.545: (move f1-3f f0-3f)
36.514: (move f5-7f f4-7f)
36.514: (move f4-6f f4-7f)
36.547: (unlock f1-4f f1-5f key3-0 shape3)
36.550: (unlock f1-4f f1-5f key3-0 shape3)
36.634: (unlock f1-4f f1-5f key3-0 shape3)
36.676: (move f4-7f f3-7f)
36.676: (move f3-6f f3-7f)
36.679: (move f3-6f f3-7f)
36.679: (move f4-7f f3-7f)
36.763: (move f4-7f f3-7f)
36.763: (move f3-6f f3-7f)
36.811: (move f3-5f f3-6f)
36.811: (move f4-6f f3-6f)
37.068: (unlock f2-5f f1-5f key3-0 shape3)
37.073: (unlock f2-5f f1-5f key3-0 shape3)
37.161: (unlock f2-5f f1-5f key3-0 shape3)
37.178: (move f1-3f f1-4f)
37.178: (move f2-4f f1-4f)
37.776: (move f5-7f f5-8f)
37.831: (move f3-5f f2-5f)
37.831: (move f2-4f f2-5f)
37.991: (move f0-3f f0-4f)
37.992: (move f1-4f f0-4f)
37.992: (move f0-3f f0-4f)
37.993: (move f1-4f f0-4f)
38.081: (move f0-3f f0-4f)
38.082: (move f1-4f f0-4f)
38.088: (move f5-8f f4-8f)
38.091: (move f4-7f f4-8f)
38.094: (move f4-7f f4-8f)
38.094: (move f5-8f f4-8f)
38.180: (move f4-7f f4-8f)
38.182: (move f5-8f f4-8f)
38.446: (move f1-3f f0-3f)
38.762: (move f5-8f f6-8f)
38.764: (move f5-8f f6-8f)
38.853: (move f5-8f f6-8f)
39.003: (putdown f4-4f key3-0)
39.050: (pickup-and-loose f4-4f key3-3 key3-0)
41.760: (putdown f2-4f key3-0)
35.223: (move f2-5f f2-4f)
35.224: (move f1-4f f2-4f)
35.227: (move f2-5f f2-4f)
35.227: (move f1-4f f2-4f)
35.310: (move f1-4f f2-4f)
35.310: (move f2-5f f2-4f)
35.457: (move f2-5f f3-5f)
35.461: (move f2-5f f3-5f)
35.543: (move f2-5f f3-5f)
36.537: (unlock f1-4f f1-5f key3-0 shape3)
36.662: (move f3-6f f3-7f)
36.663: (move f4-7f f3-7f)
36.996: (move f3-7f f2-7f)
36.999: (move f3-7f f2-7f)
37.063: (unlock f2-5f f1-5f key3-0 shape3)
37.088: (move f3-7f f2-7f)
37.230: (move f1-4f f1-5f)
37.231: (move f2-5f f1-5f)
37.233: (move f2-5f f1-5f)
37.233: (move f1-4f f1-5f)
37.314: (move f2-5f f1-5f)
37.316: (move f1-4f f1-5f)
37.367: (move f4-8f f3-8f)
37.369: (move f3-7f f3-8f)
37.370: (move f3-7f f3-8f)
37.371: (move f4-8f f3-8f)
37.457: (move f3-7f f3-8f)
37.457: (move f4-8f f3-8f)
37.582: (move f1-4f f1-3f)
37.582: (move f1-4f f1-3f)
37.672: (move f1-4f f1-3f)
37.983: (move f1-4f f0-4f)
37.984: (move f0-3f f0-4f)
38.080: (move f5-8f f4-8f)
38.082: (move f4-7f f4-8f)
38.159: (move f1-4f f0-4f)
38.160: (move f1-4f f0-4f)
38.249: (move f1-4f f0-4f)
38.554: (move f6-8f f7-8f)
38.560: (move f6-8f f7-8f)
35.208: (move f1-4f f2-4f)
35.208: (move f2-5f f2-4f)
35.441: (move f2-5f f3-5f)
35.703: (move f2-4f f3-4f)
35.703: (move f3-5f f3-4f)
35.710: (move f2-4f f3-4f)
35.710: (move f3-5f f3-4f)
35.766: (move f3-5f f4-5f)
35.767: (move f3-5f f4-5f)
35.785: (move f2-4f f3-4f)
35.786: (move f3-5f f3-4f)
35.850: (move f3-5f f4-5f)
35.916: (move f2-7f f1-7f)
35.919: (move f2-7f f1-7f)
36.004: (move f2-7f f1-7f)
36.131: (move f1-3f f2-3f)
36.131: (move f2-4f f2-3f)
36.133: (move f2-4f f2-3f)
36.134: (move f1-3f f2-3f)
36.216: (move f1-3f f2-3f)
36.218: (move f2-4f f2-3f)
36.624: (move f3-8f f2-8f)
36.625: (move f2-7f f2-8f)
36.627: (move f3-8f f2-8f)
36.628: (move f2-7f f2-8f)
36.708: (move f3-8f f2-8f)
36.710: (move f2-7f f2-8f)
36.993: (move f3-7f f2-7f)
37.037: (move f3-5f f3-6f)
37.038: (move f3-5f f3-6f)
37.129: (move f3-5f f3-6f)
37.216: (move f1-4f f1-5f)
37.217: (move f2-5f f1-5f)
37.358: (move f4-8f f3-8f)
37.358: (move f3-7f f3-8f)
37.571: (move f1-4f f1-3f)
38.029: (move f1-5f f1-6f)
38.032: (move f1-5f f1-6f)
38.122: (move f1-5f f1-6f)
38.150: (move f1-4f f0-4f)
35.636: (move f3-6f f4-6f)
35.636: (move f4-5f f4-6f)
35.639: (move f3-6f f4-6f)
35.642: (move f4-5f f4-6f)
35.691: (move f2-4f f3-4f)
35.691: (move f3-5f f3-4f)
35.720: (move f3-6f f4-6f)
35.724: (move f4-5f f4-6f)
35.755: (move f3-5f f4-5f)
35.819: (move f3-4f f4-4f)
35.820: (move f4-5f f4-4f)
35.828: (move f3-4f f4-4f)
35.828: (move f4-5f f4-4f)
35.907: (move f2-7f f1-7f)
35.914: (move f3-4f f4-4f)
35.915: (move f4-5f f4-4f)
35.971: (move f1-6f f1-7f)
35.976: (move f1-6f f1-7f)
36.056: (move f1-6f f1-7f)
36.120: (move f2-4f f2-3f)
36.120: (move f1-3f f2-3f)
36.148: (move f2-3f f3-3f)
36.149: (move f3-4f f3-3f)
36.151: (move f2-3f f3-3f)
36.151: (move f3-4f f3-3f)
36.242: (move f3-4f f3-3f)
36.245: (move f2-3f f3-3f)
36.558: (move f1-7f f1-8f)
36.559: (move f2-8f f1-8f)
36.560: (move f2-8f f1-8f)
36.560: (move f1-7f f1-8f)
36.611: (move f2-7f f2-8f)
36.614: (move f3-8f f2-8f)
