/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.941: (move f4-7f f5-7f)
87.960: (move f10-10f f11-10f)
85.484: (move f8-13f f7-13f)
85.498: (move f7-12f f7-13f)
85.516: (move f9-3f f9-4f)
85.567: (move f7-12f f7-13f)
85.568: (move f8-13f f7-13f)
85.584: (move f8-13f f7-13f)
85.588: (move f7-12f f7-13f)
85.622: (move f9-3f f9-4f)
86.018: (move f8-11f f8-12f)
86.018: (move f9-3f f8-3f)
86.034: (move f9-12f f8-12f)
86.140: (move f9-3f f8-3f)
86.265: (move f9-1f f9-2f)
86.463: (move f9-3f f10-3f)
86.576: (move f9-3f f10-3f)
86.591: (move f3-7f f3-8f)
86.649: (move f9-12f f9-13f)
86.650: (move f8-13f f9-13f)
86.664: (move f9-12f f9-13f)
86.671: (move f8-13f f9-13f)
86.769: (move f3-7f f3-8f)
86.840: (move f3-7f f3-8f)
86.914: (move f11-1f f12-1f)
86.964: (move f7-12f f6-12f)
87.038: (move f9-1f f8-1f)
87.054: (move f7-12f f6-12f)
87.056: (move f9-12f f9-13f)
87.064: (move f8-13f f9-13f)
87.065: (move f7-12f f6-12f)
87.069: (move f9-12f f9-13f)
87.184: (move f9-12f f10-12f)
87.199: (move f9-12f f10-12f)
87.230: (move f11-10f f12-10f)
87.232: (move f12-9f f12-10f)
87.247: (move f9-12f f10-12f)
87.254: (move f12-9f f12-10f)
87.258: (move f11-10f f12-10f)
87.260: (move f9-12f f10-12f)
87.293: (move f11-10f f12-10f)
87.312: (move f11-10f f12-10f)
85.596: (move f9-2f f9-3f)
85.903: (move f9-4f f8-4f)
85.904: (move f8-3f f8-4f)
86.022: (move f8-3f f8-4f)
86.025: (move f9-4f f8-4f)
86.133: (move f9-4f f10-4f)
86.134: (move f10-3f f10-4f)
86.246: (move f9-4f f10-4f)
86.249: (move f10-3f f10-4f)
86.293: (move f9-4f f9-5f)
86.408: (move f9-4f f9-5f)
86.748: (move f8-12f f7-12f)
87.005: (move f6-12f f6-13f)
87.023: (move f7-13f f6-13f)
87.168: (move f6-12f f6-13f)
87.190: (move f6-12f f6-13f)
87.194: (move f7-13f f6-13f)
87.214: (move f7-13f f6-13f)
87.466: (move f12-10f f12-9f)
87.475: (move f9-13f f8-13f)
87.488: (move f12-10f f12-9f)
87.498: (move f8-12f f8-13f)
87.572: (move f9-13f f10-13f)
87.573: (move f10-12f f10-13f)
87.595: (move f9-13f f10-13f)
87.598: (move f10-12f f10-13f)
87.601: (move f10-12f f10-13f)
87.604: (move f9-13f f10-13f)
87.614: (move f10-12f f10-13f)
87.616: (move f8-1f f8-0f)
87.622: (move f9-13f f10-13f)
87.979: (move f9-2f f10-2f)
87.986: (move f12-10f f12-11f)
88.000: (move f3-8f f2-8f)
88.001: (move f10-12f f11-12f)
88.013: (move f12-10f f12-11f)
88.030: (move f10-12f f11-12f)
88.041: (move f10-3f f10-2f)
88.045: (move f12-10f f12-11f)
88.047: (move f12-1f f12-0f)
85.443: (move f9-3f f9-4f)
85.485: (move f8-13f f7-13f)
85.485: (move f7-12f f7-13f)
85.955: (move f9-3f f8-3f)
86.149: (move f8-4f f7-4f)
86.231: (move f10-4f f10-5f)
86.232: (move f9-5f f10-5f)
86.269: (move f8-4f f7-4f)
86.325: (move f9-5f f9-6f)
86.345: (move f10-4f f10-5f)
86.347: (move f9-5f f10-5f)
86.374: (move f8-4f f8-5f)
86.374: (move f9-5f f8-5f)
86.388: (move f10-2f f10-3f)
86.394: (move f9-3f f10-3f)
86.440: (move f9-5f f9-6f)
86.484: (move f8-4f f8-5f)
86.488: (move f9-5f f8-5f)
86.757: (move f10-4f f11-4f)
86.873: (move f10-4f f11-4f)
86.950: (move f7-12f f6-12f)
87.541: (move f11-12f f12-12f)
87.542: (move f12-11f f12-12f)
87.564: (move f11-12f f12-12f)
87.564: (move f12-11f f12-12f)
87.617: (move f12-11f f12-12f)
87.641: (move f12-0f f11-0f)
87.794: (move f12-9f f11-9f)
87.807: (move f12-9f f11-9f)
87.893: (move f6-13f f5-13f)
87.986: (move f6-13f f5-13f)
88.001: (move f6-13f f5-13f)
88.056: (move f12-9f f12-8f)
88.071: (move f12-9f f12-8f)
88.155: (move f8-0f f9-0f)
88.167: (move f8-0f f7-0f)
88.313: (move f12-11f f13-11f)
88.337: (move f12-11f f13-11f)
88.340: (move f11-12f f11-13f)
88.348: (move f10-13f f11-13f)
85.838: (move f8-3f f8-4f)
85.839: (move f9-4f f8-4f)
86.066: (move f10-3f f10-4f)
86.066: (move f9-4f f10-4f)
86.224: (move f9-4f f9-5f)
86.707: (move f7-4f f6-4f)
86.731: (move f7-4f f7-5f)
86.734: (move f8-5f f7-5f)
86.833: (move f7-4f f6-4f)
86.849: (move f7-4f f7-5f)
86.854: (move f8-5f f7-5f)
86.986: (move f6-12f f6-13f)
87.005: (move f7-13f f6-13f)
87.055: (move f9-6f f9-7f)
87.176: (move f9-6f f9-7f)
87.493: (move f11-4f f11-5f)
87.502: (move f10-5f f11-5f)
87.591: (move f9-6f f10-6f)
87.592: (move f10-5f f10-6f)
87.612: (move f11-4f f11-5f)
87.616: (move f10-5f f11-5f)
87.655: (move f8-5f f8-6f)
87.655: (move f9-6f f8-6f)
87.703: (move f9-6f f10-6f)
87.703: (move f10-5f f10-6f)
87.769: (move f8-5f f8-6f)
87.770: (move f9-6f f8-6f)
88.019: (move f12-8f f12-7f)
88.023: (move f11-9f f11-8f)
88.028: (move f12-8f f11-8f)
88.051: (move f11-9f f11-8f)
88.054: (move f12-12f f11-12f)
88.054: (move f12-8f f12-7f)
88.061: (move f12-8f f11-8f)
88.091: (move f8-3f f8-2f)
88.190: (move f5-13f f4-13f)
88.222: (move f6-12f f5-12f)
88.231: (move f13-11f f13-10f)
88.236: (move f5-13f f4-13f)
88.247: (move f5-13f f5-12f)
86.086: (move f8-4f f7-4f)
86.149: (move f9-5f f10-5f)
86.152: (move f10-4f f10-5f)
86.258: (move f9-5f f9-6f)
86.307: (move f8-4f f8-5f)
86.308: (move f9-5f f8-5f)
86.308: (move f5-12f f4-12f)
86.330: (move f4-13f f4-12f)
86.333: (move f5-12f f4-12f)
86.470: (move f4-13f f4-12f)
86.682: (move f10-4f f11-4f)
87.446: (move f8-6f f8-7f)
87.451: (move f6-4f f6-5f)
87.452: (move f7-5f f6-5f)
87.454: (move f9-7f f8-7f)
87.461: (move f10-6f f11-6f)
87.461: (move f11-5f f11-6f)
87.509: (move f5-12f f5-11f)
87.547: (move f5-12f f5-11f)
87.549: (move f8-6f f7-6f)
87.553: (move f7-5f f7-6f)
87.557: (move f8-6f f8-7f)
87.560: (move f10-6f f11-6f)
87.562: (move f6-4f f6-5f)
87.564: (move f7-5f f6-5f)
87.564: (move f11-5f f11-6f)
87.571: (move f9-7f f8-7f)
87.658: (move f8-6f f7-6f)
87.664: (move f7-5f f7-6f)
87.870: (move f5-12f f5-13f)
87.878: (move f6-13f f5-13f)
87.891: (move f10-6f f10-7f)
87.891: (move f9-7f f10-7f)
87.912: (move f12-7f f12-6f)
87.927: (move f9-7f f9-8f)
87.932: (move f12-7f f12-6f)
87.943: (move f6-4f f6-3f)
87.998: (move f10-6f f10-7f)
88.004: (move f9-7f f10-7f)
88.043: (move f9-7f f9-8f)
86.646: (move f7-4f f6-4f)
86.664: (move f8-5f f7-5f)
86.666: (move f7-4f f7-5f)
86.993: (move f9-6f f9-7f)
87.303: (move f4-12f f3-12f)
87.319: (move f4-12f f3-12f)
87.341: (move f10-5f f11-5f)
87.342: (move f11-4f f11-5f)
87.361: (move f9-8f f9-9f)
87.369: (move f4-12f f3-12f)
87.481: (move f9-8f f9-9f)
87.521: (move f9-6f f10-6f)
87.523: (move f10-5f f10-6f)
87.587: (move f8-5f f8-6f)
87.588: (move f9-6f f8-6f)
87.651: (move f7-6f f6-6f)
87.653: (move f6-5f f6-6f)
87.763: (move f7-6f f6-6f)
87.764: (move f6-5f f6-6f)
87.828: (move f10-7f f11-7f)
87.847: (move f11-6f f11-7f)
87.862: (move f9-8f f8-8f)
87.876: (move f8-7f f8-8f)
87.912: (move f7-6f f7-7f)
87.912: (move f8-7f f7-7f)
87.942: (move f10-7f f11-7f)
87.944: (move f11-6f f11-7f)
87.982: (move f4-12f f4-11f)
87.984: (move f9-8f f8-8f)
87.986: (move f8-7f f8-8f)
87.986: (move f5-11f f4-11f)
87.999: (move f5-11f f4-11f)
88.000: (move f4-12f f4-11f)
88.022: (move f7-6f f7-7f)
88.029: (move f8-7f f7-7f)
88.047: (move f11-6f f12-6f)
88.149: (move f11-6f f12-6f)
88.168: (move f5-13f f4-13f)
88.185: (move f4-12f f4-13f)
88.198: (move f12-6f f12-5f)
86.962: (move f3-12f f2-12f)
86.983: (move f3-12f f2-12f)
87.029: (move f3-12f f2-12f)
87.353: (move f11-5f f11-6f)
87.360: (move f10-6f f11-6f)
87.387: (move f9-7f f8-7f)
87.387: (move f6-4f f6-5f)
87.387: (move f7-5f f6-5f)
87.391: (move f8-6f f8-7f)
87.490: (move f7-5f f7-6f)
87.492: (move f8-6f f7-6f)
87.540: (move f11-5f f12-5f)
87.671: (move f7-7f f6-7f)
87.676: (unlock f12-5f f13-5f key1-6 shape1)
87.679: (move f6-6f f6-7f)
87.686: (move f9-9f f9-10f)
87.772: (move f7-7f f6-7f)
87.789: (move f6-6f f6-7f)
87.802: (move f9-9f f9-10f)
87.822: (move f10-6f f10-7f)
87.823: (move f9-7f f10-7f)
87.858: (move f9-7f f9-8f)
87.883: (move f6-4f f6-3f)
87.970: (move f8-8f f8-9f)
87.970: (move f9-9f f8-9f)
88.067: (move f6-6f f5-6f)
88.069: (move f9-9f f10-9f)
88.069: (move f8-8f f8-9f)
88.083: (move f9-9f f8-9f)
88.154: (move f12-6f f12-7f)
88.171: (move f11-7f f12-7f)
88.175: (move f11-7f f11-8f)
88.183: (move f9-9f f10-9f)
88.189: (move f6-6f f5-6f)
88.271: (move f12-6f f12-7f)
88.272: (move f11-7f f11-8f)
88.274: (move f11-7f f12-7f)
88.326: (move f12-6f f12-5f)
88.404: (move f7-7f f7-8f)
88.405: (move f8-8f f7-8f)
85.559: (move f2-12f f1-12f)
85.576: (move f2-12f f1-12f)
85.622: (move f2-12f f1-12f)
87.252: (move f2-12f f2-13f)
87.270: (move f2-12f f2-13f)
87.314: (move f10-9f f10-10f)
87.314: (move f9-8f f9-9f)
87.314: (move f2-12f f2-13f)
87.325: (move f9-10f f10-10f)
87.378: (move f8-9f f8-10f)
87.393: (move f9-10f f8-10f)
87.424: (move f10-9f f10-10f)
87.437: (move f9-10f f10-10f)
87.484: (move f8-9f f8-10f)
87.491: (move f12-5f f11-5f)
87.499: (move f9-10f f8-10f)
87.536: (move f9-10f f9-11f)
87.592: (move f6-5f f6-6f)
87.593: (move f7-6f f6-6f)
87.638: (move f9-10f f9-11f)
87.776: (move f10-7f f11-7f)
87.778: (move f11-6f f11-7f)
87.805: (unlock f12-5f f13-5f key1-6 shape1)
87.805: (move f9-8f f8-8f)
87.813: (move f8-7f f8-8f)
87.846: (move f7-6f f7-7f)
87.847: (move f8-7f f7-7f)
87.905: (move f10-9f f11-9f)
87.908: (move f11-8f f11-9f)
87.939: (pickup-and-loose f2-12f key3-4 key1-6)
87.942: (pickup-and-loose f2-12f key3-4 key1-6)
87.943: (move f11-6f f12-6f)
87.943: (move f12-5f f12-6f)
88.023: (move f10-9f f11-9f)
88.029: (move f11-8f f11-9f)
88.094: (move f12-5f f12-6f)
88.166: (move f11-8f f12-8f)
88.167: (move f12-7f f12-8f)
88.252: (pickup-and-loose f2-12f key3-4 key1-6)
88.282: (move f6-3f f7-3f)
86.298: (move f11-5f f10-5f)
86.836: (move f11-5f f11-4f)
87.014: (move f2-12f f1-12f)
87.018: (move f2-12f f1-12f)
87.200: (move f9-11f f9-12f)
87.274: (putdown f1-12f key1-6)
87.277: (putdown f1-12f key1-6)
87.305: (pickup-and-loose f1-12f key1-2 key1-6)
87.319: (pickup-and-loose f1-12f key1-2 key1-6)
87.333: (move f9-11f f9-12f)
87.342: (move f2-12f f1-12f)
87.500: (move f12-6f f11-6f)
87.512: (move f11-5f f11-6f)
87.542: (pickup-and-loose f1-12f key1-2 key1-6)
87.563: (putdown f1-12f key1-6)
87.589: (move f11-9f f12-9f)
87.594: (move f7-7f f6-7f)
87.595: (move f12-8f f12-9f)
87.603: (move f6-6f f6-7f)
87.612: (move f12-5f f11-5f)
87.622: (move f9-9f f9-10f)
87.710: (move f11-9f f12-9f)
87.766: (move f9-11f f8-11f)
87.771: (move f8-10f f8-11f)
87.888: (move f8-8f f8-9f)
87.902: (move f9-11f f8-11f)
87.906: (move f9-9f f8-9f)
87.908: (move f8-10f f8-11f)
88.005: (move f6-6f f5-6f)
88.007: (move f9-9f f10-9f)
88.053: (move f11-7f f12-7f)
88.054: (move f12-6f f12-7f)
88.068: (move f11-9f f11-10f)
88.081: (move f10-10f f11-10f)
88.095: (move f11-7f f11-8f)
88.192: (move f11-9f f11-10f)
88.195: (move f2-12f f3-12f)
88.195: (move f12-6f f12-7f)
88.198: (move f10-10f f11-10f)
88.201: (move f2-12f f3-12f)
85.767: (move f8-11f f8-12f)
85.770: (move f9-12f f8-12f)
85.993: (move f8-11f f8-12f)
86.005: (move f9-12f f8-12f)
86.226: (move f10-5f f10-4f)
86.226: (move f11-4f f10-4f)
86.377: (move f10-5f f9-5f)
86.419: (move f11-5f f10-5f)
86.779: (move f9-12f f9-13f)
86.943: (move f11-5f f11-4f)
87.066: (move f9-12f f9-13f)
87.195: (move f3-12f f4-12f)
87.211: (move f3-12f f4-12f)
87.252: (move f9-10f f10-10f)
87.254: (move f10-9f f10-10f)
87.308: (move f9-10f f8-10f)
87.312: (move f8-9f f8-10f)
87.375: (move f9-12f f10-12f)
87.423: (move f12-9f f12-10f)
87.430: (move f11-10f f12-10f)
87.443: (move f9-10f f9-11f)
87.496: (move f9-12f f10-12f)
87.539: (move f12-9f f12-10f)
87.548: (move f11-10f f12-10f)
87.632: (move f11-5f f11-6f)
87.672: (move f11-6f f10-6f)
87.677: (move f10-5f f10-6f)
87.841: (putdown f1-12f key3-4)
87.848: (putdown f1-12f key3-4)
87.857: (move f10-9f f11-9f)
87.857: (move f11-8f f11-9f)
87.924: (move f11-6f f11-7f)
87.925: (move f12-7f f11-7f)
88.090: (move f1-12f f2-12f)
88.103: (move f1-12f f2-12f)
88.104: (move f11-8f f12-8f)
88.104: (move f12-7f f12-8f)
88.161: (putdown f1-12f key3-4)
88.266: (move f12-7f f12-8f)
88.285: (move f12-9f f12-8f)
85.601: (move f10-4f f9-4f)
85.602: (move f9-5f f9-4f)
86.350: (move f11-4f f10-4f)
86.352: (move f10-5f f10-4f)
86.399: (move f10-6f f9-6f)
86.412: (move f9-5f f9-6f)
86.460: (move f9-5f f8-5f)
86.506: (move f10-5f f9-5f)
86.581: (move f10-4f f10-3f)
86.889: (move f8-12f f7-12f)
87.043: (move f9-13f f8-13f)
87.044: (move f8-12f f8-13f)
87.066: (move f8-12f f7-12f)
87.165: (move f9-11f f9-12f)
87.246: (move f9-13f f8-13f)
87.246: (move f8-12f f8-13f)
87.526: (move f11-9f f12-9f)
87.527: (move f12-8f f12-9f)
87.681: (move f12-8f f12-9f)
87.733: (move f10-12f f10-13f)
87.735: (move f9-11f f8-11f)
87.741: (move f9-13f f10-13f)
87.743: (move f8-10f f8-11f)
87.782: (move f2-12f f3-12f)
87.799: (move f11-6f f10-6f)
87.802: (move f2-12f f3-12f)
87.806: (move f10-5f f10-6f)
87.874: (move f10-12f f10-13f)
87.887: (move f9-13f f10-13f)
87.956: (move f10-6f f10-7f)
87.957: (move f11-7f f10-7f)
88.006: (move f11-9f f11-10f)
88.022: (move f10-10f f11-10f)
88.043: (move f11-6f f11-7f)
88.046: (pickup-and-loose f2-12f key3-4 key1-2)
88.053: (pickup-and-loose f2-12f key3-4 key1-2)
88.190: (move f12-10f f12-11f)
88.198: (move f10-12f f11-12f)
88.224: (move f11-6f f12-6f)
88.241: (move f11-7f f11-8f)
85.686: (move f8-13f f7-13f)
85.686: (move f7-12f f7-13f)
85.733: (move f10-4f f9-4f)
85.735: (move f9-5f f9-4f)
85.762: (move f9-4f f9-3f)
85.763: (move f10-3f f9-3f)
85.942: (move f8-13f f7-13f)
85.952: (move f7-12f f7-13f)
85.993: (move f9-4f f8-4f)
85.995: (move f8-5f f8-4f)
86.158: (move f8-11f f8-12f)
86.165: (move f9-12f f8-12f)
86.531: (move f10-6f f9-6f)
86.541: (move f9-5f f9-6f)
86.589: (move f9-5f f8-5f)
86.655: (move f2-12f f1-12f)
86.656: (move f2-12f f1-12f)
86.677: (move f10-4f f10-3f)
86.817: (move f8-5f f7-5f)
87.104: (move f7-12f f6-12f)
87.137: (move f10-7f f9-7f)
87.145: (move f9-6f f9-7f)
87.182: (move f7-12f f6-12f)
87.183: (move f9-12f f9-13f)
87.313: (move f9-12f f10-12f)
87.361: (move f11-10f f12-10f)
87.365: (move f12-9f f12-10f)
87.515: (move f12-9f f12-10f)
87.740: (move f9-6f f8-6f)
87.742: (move f12-11f f12-12f)
87.742: (move f8-5f f8-6f)
87.748: (move f11-12f f12-12f)
87.785: (move f3-12f f4-12f)
87.804: (move f3-12f f4-12f)
87.990: (pickup-and-loose f8-13f key0-6 key1-6)
88.005: (move f12-9f f11-9f)
88.007: (move f11-8f f11-9f)
88.016: (pickup-and-loose f8-13f key0-1 key1-6)
88.086: (move f11-7f f10-7f)
88.091: (move f10-6f f10-7f)
85.877: (move f10-3f f9-3f)
85.884: (move f9-4f f9-3f)
86.109: (move f9-3f f8-3f)
86.113: (move f8-4f f8-3f)
86.119: (move f9-4f f8-4f)
86.121: (move f8-5f f8-4f)
86.240: (move f7-5f f7-4f)
86.242: (move f8-4f f7-4f)
86.458: (move f9-3f f9-2f)
86.524: (pickup-and-loose f1-12f key1-6 key3-4)
86.540: (pickup-and-loose f1-12f key1-6 key3-4)
86.877: (move f8-12f f7-12f)
86.947: (move f8-5f f7-5f)
87.119: (move f7-13f f6-13f)
87.122: (move f6-12f f6-13f)
87.270: (move f9-6f f9-7f)
87.279: (move f10-7f f9-7f)
87.294: (putdown f1-12f key3-4)
87.296: (putdown f1-12f key3-4)
87.310: (move f6-12f f6-13f)
87.327: (move f7-13f f6-13f)
87.481: (move f8-13f f7-13f)
87.495: (move f8-13f f8-12f)
87.507: (move f8-13f f8-12f)
87.527: (move f8-6f f8-7f)
87.530: (move f9-7f f8-7f)
87.536: (move f7-5f f6-5f)
87.608: (move f9-13f f8-13f)
87.624: (move f8-12f f8-13f)
87.632: (move f8-6f f7-6f)
87.637: (move f7-5f f7-6f)
87.701: (move f9-13f f10-13f)
87.701: (move f10-12f f10-13f)
87.717: (move f8-13f f7-13f)
87.871: (move f8-5f f8-6f)
87.872: (move f9-6f f8-6f)
88.000: (move f9-7f f9-8f)
88.118: (move f12-10f f12-11f)
88.128: (move f10-12f f11-12f)
88.148: (move f11-9f f10-9f)
85.588: (move f8-13f f7-13f)
85.602: (move f7-12f f7-13f)
86.234: (move f8-4f f8-3f)
86.235: (move f9-3f f8-3f)
86.364: (move f8-4f f7-4f)
86.371: (move f7-5f f7-4f)
86.546: (move f9-3f f9-2f)
86.550: (move f9-2f f9-1f)
86.793: (move f7-4f f6-4f)
86.794: (move f6-5f f6-4f)
87.076: (move f7-12f f6-12f)
87.171: (move f1-12f f2-12f)
87.188: (move f1-12f f2-12f)
87.409: (move f10-9f f10-10f)
87.454: (move f10-9f f9-9f)
87.454: (move f9-8f f9-9f)
87.665: (move f8-6f f8-7f)
87.669: (move f7-5f f6-5f)
87.671: (move f9-7f f8-7f)
87.673: (move f11-12f f12-12f)
87.673: (move f12-11f f12-12f)
87.728: (move f6-5f f6-6f)
87.728: (move f7-6f f6-6f)
87.756: (move f6-5f f5-5f)
87.766: (move f8-6f f7-6f)
87.773: (move f7-5f f7-6f)
87.947: (move f8-7f f8-8f)
87.955: (move f9-8f f8-8f)
87.989: (move f8-7f f7-7f)
87.991: (move f7-6f f7-7f)
88.018: (move f6-13f f5-13f)
88.109: (move f6-13f f5-13f)
88.145: (move f9-7f f9-8f)
88.187: (putdown f7-13f key0-1)
88.189: (move f9-2f f8-2f)
88.190: (move f8-3f f8-2f)
88.194: (putdown f7-13f key0-6)
88.282: (move f9-2f f10-2f)
88.360: (move f7-4f f7-3f)
88.363: (move f8-3f f7-3f)
86.566: (move f9-2f f9-1f)
86.922: (move f6-5f f6-4f)
86.923: (move f7-4f f6-4f)
87.133: (move f6-12f f6-13f)
87.134: (move f7-13f f6-13f)
87.226: (move f8-2f f8-1f)
87.239: (move f9-1f f8-1f)
87.381: (move f2-12f f3-12f)
87.397: (move f2-12f f3-12f)
87.427: (move f10-2f f10-1f)
87.444: (move f9-1f f10-1f)
87.578: (move f5-5f f4-5f)
87.579: (move f9-8f f9-9f)
87.748: (move f2-12f f2-13f)
87.750: (move f7-7f f6-7f)
87.761: (move f6-6f f6-7f)
87.767: (move f2-12f f2-13f)
87.772: (move f9-9f f9-10f)
87.773: (move f10-10f f9-10f)
87.859: (move f7-6f f6-6f)
87.867: (move f6-5f f6-6f)
87.906: (move f6-5f f5-5f)
88.033: (move f6-4f f6-3f)
88.033: (move f7-3f f6-3f)
88.037: (move f8-8f f8-9f)
88.060: (move f9-9f f8-9f)
88.082: (move f9-8f f8-8f)
88.092: (move f8-7f f8-8f)
88.120: (move f7-6f f7-7f)
88.132: (move f8-7f f7-7f)
88.145: (move f5-5f f5-6f)
88.147: (move f6-6f f5-6f)
88.176: (move f10-10f f11-10f)
88.263: (move f9-2f f10-2f)
88.306: (move f8-3f f8-2f)
88.306: (move f9-2f f8-2f)
88.369: (move f5-13f f4-13f)
88.370: (move f6-12f f5-12f)
88.400: (move f10-10f f10-11f)
88.406: (pickup f7-13f key2-5)
86.440: (move f5-12f f4-12f)
86.526: (move f3-12f f4-12f)
86.543: (move f3-12f f4-12f)
86.599: (move f4-13f f4-12f)
87.000: (move f10-2f f10-1f)
87.000: (move f10-1f f11-1f)
87.003: (move f9-1f f10-1f)
87.006: (unlock f10-1f f10-0f key1-6 shape1)
87.310: (move f8-2f f8-1f)
87.320: (move f9-1f f8-1f)
87.329: (move f5-6f f4-6f)
87.348: (move f4-5f f4-6f)
87.457: (move f10-11f f10-12f)
87.474: (move f8-9f f8-10f)
87.481: (move f9-10f f8-10f)
87.605: (move f10-11f f9-11f)
87.623: (move f9-10f f9-11f)
87.642: (move f5-12f f5-11f)
87.702: (move f5-5f f4-5f)
87.891: (move f6-6f f6-7f)
87.892: (move f7-7f f6-7f)
87.903: (move f9-9f f9-10f)
87.915: (move f8-1f f8-0f)
87.999: (move f5-12f f5-13f)
88.004: (move f6-13f f5-13f)
88.029: (move f6-7f f5-7f)
88.033: (move f5-6f f5-7f)
88.163: (move f6-4f f6-3f)
88.174: (move f8-8f f8-9f)
88.190: (move f9-9f f8-9f)
88.281: (move f5-5f f5-6f)
88.282: (move f6-6f f5-6f)
88.289: (move f9-9f f10-9f)
88.447: (move f9-1f f9-0f)
88.631: (move f7-7f f7-8f)
88.633: (move f8-8f f7-8f)
88.641: (move f6-7f f6-8f)
88.687: (move f5-5f f5-4f)
88.692: (move f6-4f f5-4f)
88.938: (move f4-5f f4-4f)
87.073: (move f10-1f f11-1f)
87.127: (move f11-1f f12-1f)
87.229: (move f5-7f f4-7f)
87.242: (move f4-6f f4-7f)
87.293: (move f9-11f f9-12f)
87.294: (move f10-12f f9-12f)
87.430: (move f4-12f f3-12f)
87.458: (move f5-6f f4-6f)
87.470: (move f4-5f f4-6f)
87.497: (move f4-12f f3-12f)
87.532: (move f10-9f f10-10f)
87.538: (move f9-10f f10-10f)
87.584: (move f8-9f f8-10f)
87.601: (move f9-10f f8-10f)
87.744: (move f9-10f f9-11f)
87.831: (move f10-12f f10-13f)
87.860: (move f8-10f f8-11f)
87.860: (move f9-11f f8-11f)
87.895: (move f9-0f f8-0f)
87.911: (move f8-1f f8-0f)
88.034: (move f6-8f f6-9f)
88.110: (move f4-12f f4-11f)
88.113: (move f5-11f f4-11f)
88.125: (move f10-9f f11-9f)
88.159: (move f5-6f f5-7f)
88.159: (move f6-7f f5-7f)
88.201: (move f9-0f f10-0f)
88.209: (move f4-4f f4-3f)
88.214: (move f10-1f f10-0f)
88.293: (move f10-12f f11-12f)
88.296: (move f5-13f f4-13f)
88.313: (move f4-12f f4-13f)
88.340: (move f8-0f f7-0f)
88.346: (move f4-12f f4-11f)
88.389: (move f4-6f f3-6f)
88.438: (move f4-12f f5-12f)
88.479: (move f6-3f f7-3f)
88.502: (move f6-8f f7-8f)
88.508: (move f11-1f f11-0f)
88.550: (move f4-4f f5-4f)
85.854: (move f9-12f f8-12f)
85.857: (move f8-11f f8-12f)
86.702: (move f4-3f f4-2f)
86.865: (move f9-12f f9-13f)
86.871: (move f10-13f f9-13f)
87.094: (move f3-12f f2-12f)
87.158: (move f3-12f f2-12f)
87.184: (move f11-1f f12-1f)
87.361: (move f5-7f f4-7f)
87.370: (move f4-6f f4-7f)
87.422: (move f9-11f f9-12f)
87.784: (move f5-12f f5-11f)
87.784: (move f4-11f f5-11f)
87.791: (move f3-6f f3-7f)
87.808: (move f4-7f f3-7f)
87.816: (move f11-9f f12-9f)
87.821: (move f11-12f f12-12f)
87.904: (move f10-0f f11-0f)
87.907: (unlock f11-0f f10-0f key1-6 shape1)
87.918: (move f11-1f f11-0f)
87.986: (move f9-11f f8-11f)
87.989: (move f8-10f f8-11f)
88.263: (move f12-1f f13-1f)
88.299: (move f10-10f f11-10f)
88.299: (move f11-9f f11-10f)
88.335: (move f6-9f f6-10f)
88.357: (move f11-0f f12-0f)
88.372: (move f12-1f f12-0f)
88.388: (move f11-9f f11-8f)
88.465: (move f8-0f f7-0f)
88.523: (move f4-6f f3-6f)
88.530: (move f10-10f f10-11f)
88.530: (move f9-11f f10-11f)
88.614: (move f11-12f f11-13f)
88.633: (move f10-13f f11-13f)
88.821: (move f8-10f f7-10f)
89.137: (move f4-3f f3-3f)
89.236: (move f3-6f f3-5f)
89.257: (move f4-7f f4-8f)
89.507: (move f7-0f f7-1f)
85.687: (move f2-12f f1-12f)
85.753: (move f2-12f f1-12f)
85.980: (move f8-11f f8-12f)
85.989: (move f9-12f f8-12f)
86.925: (move f4-8f f3-8f)
86.932: (move f3-7f f3-8f)
87.002: (move f9-12f f9-13f)
87.097: (move f3-3f f2-3f)
87.132: (move f9-13f f8-13f)
87.133: (move f8-12f f8-13f)
87.155: (move f8-12f f7-12f)
87.330: (move f3-3f f3-2f)
87.341: (move f4-2f f3-2f)
87.379: (move f2-12f f2-13f)
87.444: (move f2-12f f2-13f)
87.543: (move f4-2f f4-1f)
87.585: (move f10-11f f10-12f)
87.592: (move f9-12f f10-12f)
87.643: (move f11-10f f12-10f)
87.651: (move f12-9f f12-10f)
87.922: (move f3-6f f3-7f)
87.940: (move f4-7f f3-7f)
88.003: (pickup-and-loose f2-12f key3-4 key1-6)
88.107: (move f4-2f f5-2f)
88.283: (move f12-12f f12-11f)
88.315: (pickup-and-loose f2-12f key3-4 key1-6)
88.338: (move f11-0f f12-0f)
88.346: (move f12-1f f12-0f)
88.350: (move f3-5f f2-5f)
88.371: (move f12-1f f13-1f)
88.380: (move f11-8f f12-8f)
88.398: (move f12-9f f12-8f)
88.448: (move f7-10f f6-10f)
