/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.239: (move f1-0f f1-1f)
14.327: (move f2-0f f3-0f)
14.328: (move f3-1f f3-0f)
14.351: (putdown f1-1f key3-1)
14.351: (putdown f1-1f key3-2)
14.356: (move f1-0f f1-1f)
14.412: (move f1-0f f1-1f)
14.777: (move f1-0f f2-0f)
14.991: (putdown f2-0f key1-3)
14.999: (move f0-1f f1-1f)
15.000: (move f1-1f f1-2f)
15.047: (move f2-1f f1-1f)
15.079: (move f1-0f f1-1f)
15.094: (move f1-2f f1-1f)
15.096: (move f1-0f f2-0f)
15.192: (move f4-4f f5-4f)
15.193: (move f5-3f f5-4f)
15.365: (move f3-5f f4-5f)
15.367: (move f4-4f f4-5f)
15.401: (move f1-1f f2-1f)
15.402: (move f2-0f f2-1f)
15.412: (move f5-3f f6-3f)
15.413: (move f6-2f f6-3f)
15.434: (putdown f2-0f key0-0)
15.447: (move f2-2f f3-2f)
15.449: (move f3-1f f3-2f)
15.524: (move f1-1f f2-1f)
15.708: (move f2-0f f3-0f)
15.837: (move f6-2f f7-2f)
15.917: (move f1-1f f1-2f)
15.930: (move f3-5f f3-6f)
15.933: (move f2-2f f2-3f)
15.933: (move f1-3f f2-3f)
15.974: (move f1-0f f2-0f)
15.975: (move f1-1f f1-0f)
15.975: (move f1-1f f1-0f)
15.998: (move f1-3f f1-4f)
12.020: (pickup f1-1f key0-0)
12.179: (pickup f1-1f key0-0)
12.202: (pickup f1-1f key0-0)
12.616: (pickup-and-loose f1-0f key0-0 key3-2)
12.931: (pickup-and-loose f1-0f key0-0 key3-1)
12.931: (pickup-and-loose f1-0f key0-0 key3-2)
13.625: (pickup-and-loose f1-1f key0-0 key1-3)
13.721: (putdown f1-0f key3-2)
13.724: (move f2-0f f1-0f)
14.195: (pickup-and-loose f1-0f key1-3 key3-2)
14.643: (move f2-1f f2-0f)
14.643: (move f1-0f f2-0f)
14.657: (move f2-0f f2-1f)
14.693: (putdown f1-1f key1-3)
15.181: (move f2-0f f3-0f)
15.244: (move f5-4f f5-5f)
15.244: (move f4-5f f5-5f)
15.273: (putdown f1-1f key3-2)
15.273: (putdown f1-1f key1-3)
15.284: (move f3-2f f3-3f)
15.284: (move f2-3f f3-3f)
15.333: (move f6-3f f6-4f)
15.334: (move f5-4f f6-4f)
15.400: (move f2-0f f2-1f)
15.421: (move f1-4f f1-5f)
15.533: (putdown f1-2f key3-2)
15.619: (putdown f2-0f key1-3)
15.629: (move f1-1f f1-2f)
15.666: (move f3-6f f3-7f)
15.666: (move f1-1f f1-2f)
15.678: (move f1-1f f1-2f)
15.688: (move f1-1f f2-1f)
15.688: (move f2-0f f2-1f)
15.697: (move f3-0f f4-0f)
15.712: (move f1-2f f2-2f)
15.713: (move f2-1f f2-2f)
15.742: (move f3-2f f4-2f)
15.773: (move f6-3f f7-3f)
15.773: (move f7-2f f7-3f)
15.839: (putdown f2-1f key3-2)
12.067: (move f1-0f f1-1f)
12.067: (move f1-0f f1-1f)
12.794: (move f1-1f f0-1f)
12.795: (move f1-1f f0-1f)
12.879: (move f1-1f f1-0f)
12.883: (move f1-1f f0-1f)
12.902: (move f1-1f f1-0f)
13.013: (move f1-0f f2-0f)
13.228: (move f1-0f f1-1f)
13.229: (move f2-1f f1-1f)
13.337: (move f1-1f f1-2f)
13.481: (move f1-1f f1-2f)
13.594: (move f1-1f f0-1f)
13.659: (move f1-1f f1-0f)
13.782: (move f1-1f f2-1f)
13.783: (move f1-1f f1-2f)
13.855: (move f1-1f f2-1f)
13.890: (move f1-1f f2-1f)
13.938: (move f1-0f f1-1f)
14.051: (move f2-1f f1-1f)
14.105: (move f1-2f f1-1f)
14.133: (move f1-0f f1-1f)
14.388: (move f1-0f f2-0f)
14.388: (move f1-0f f2-0f)
14.818: (move f1-1f f1-2f)
14.824: (move f1-0f f2-0f)
14.914: (move f1-0f f2-0f)
14.932: (move f2-1f f2-0f)
15.020: (putdown f2-0f key3-2)
15.036: (move f2-1f f1-1f)
15.147: (move f1-1f f2-1f)
15.184: (move f2-1f f2-2f)
15.449: (move f3-3f f4-3f)
15.452: (move f4-2f f4-3f)
15.481: (move f4-2f f5-2f)
15.634: (move f1-1f f1-2f)
15.731: (move f7-3f f7-4f)
15.732: (move f6-4f f7-4f)
15.765: (move f2-1f f2-2f)
15.818: (move f1-2f f0-2f)
12.631: (move f1-1f f0-1f)
12.631: (move f1-1f f0-1f)
13.147: (move f1-0f f2-0f)
13.147: (move f2-1f f2-0f)
13.187: (move f2-1f f2-0f)
13.188: (move f1-0f f2-0f)
13.519: (move f1-1f f1-2f)
13.519: (move f1-1f f1-2f)
13.865: (move f1-2f f0-2f)
13.865: (move f0-1f f0-2f)
13.959: (move f1-1f f2-1f)
13.959: (move f1-1f f2-1f)
13.959: (move f2-0f f2-1f)
13.959: (move f2-0f f2-1f)
14.020: (putdown f1-0f key0-0)
14.021: (move f1-1f f1-0f)
14.023: (move f2-0f f1-0f)
14.041: (putdown f1-0f key0-0)
14.042: (move f1-1f f1-0f)
14.051: (move f2-1f f2-0f)
14.051: (move f1-0f f2-0f)
14.131: (move f2-0f f1-0f)
14.235: (move f1-2f f0-2f)
14.235: (move f0-1f f0-2f)
14.345: (move f0-1f f0-2f)
14.346: (move f1-2f f0-2f)
14.441: (move f2-0f f3-0f)
14.451: (move f1-2f f0-2f)
14.453: (move f0-1f f0-2f)
14.473: (pickup-and-loose f1-0f key1-3 key0-0)
14.498: (pickup-and-loose f1-0f key1-3 key0-0)
14.876: (move f1-2f f2-2f)
14.877: (move f2-1f f2-2f)
14.904: (move f1-2f f1-3f)
14.963: (move f4-3f f5-3f)
14.963: (move f5-2f f5-3f)
14.990: (move f1-2f f1-3f)
15.031: (move f1-1f f0-1f)
15.072: (putdown f1-1f key0-0)
15.072: (putdown f1-1f key0-0)
12.942: (move f1-2f f0-2f)
12.942: (move f0-1f f0-2f)
12.942: (move f0-1f f0-2f)
12.942: (move f1-2f f0-2f)
12.990: (pickup f1-0f key0-0)
13.691: (pickup-and-loose f0-1f key3-1 key0-0)
13.691: (pickup-and-loose f0-1f key3-2 key0-0)
13.712: (putdown f0-1f key0-0)
13.712: (putdown f0-1f key0-0)
13.962: (move f1-0f f1-1f)
14.204: (pickup-and-loose f0-1f key1-3 key0-0)
14.204: (pickup-and-loose f0-1f key1-3 key0-0)
14.295: (move f1-0f f1-1f)
14.316: (move f1-0f f1-1f)
14.340: (move f2-0f f3-0f)
14.346: (move f2-0f f3-0f)
14.561: (pickup f1-0f key1-3)
14.818: (move f1-2f f1-3f)
14.818: (move f1-2f f1-3f)
14.828: (move f2-1f f2-2f)
14.828: (move f1-2f f2-2f)
14.828: (move f2-1f f2-2f)
14.828: (move f1-2f f2-2f)
14.831: (move f1-0f f2-0f)
15.053: (move f1-0f f2-0f)
15.090: (move f1-0f f2-0f)
15.196: (move f5-3f f5-4f)
15.418: (move f5-3f f6-3f)
15.470: (putdown f2-0f key0-0)
15.495: (putdown f2-0f key0-0)
15.523: (move f1-3f f0-3f)
15.524: (move f0-2f f0-3f)
15.536: (move f2-2f f3-2f)
15.546: (move f0-2f f0-3f)
15.627: (move f0-2f f0-3f)
15.628: (move f1-3f f0-3f)
15.768: (move f3-0f f3-1f)
15.787: (move f0-1f f0-2f)
15.796: (move f3-0f f4-0f)
15.800: (move f2-1f f3-1f)
12.306: (move f1-0f f1-1f)
13.154: (move f1-0f f2-0f)
13.794: (move f0-1f f1-1f)
13.795: (move f0-1f f1-1f)
13.984: (move f0-1f f1-1f)
13.985: (move f0-1f f1-1f)
14.159: (move f0-1f f1-1f)
14.159: (move f0-1f f1-1f)
14.199: (move f0-2f f0-3f)
14.199: (move f0-2f f0-3f)
14.200: (move f1-3f f0-3f)
14.201: (move f1-3f f0-3f)
14.367: (move f1-0f f1-1f)
14.479: (move f0-1f f0-2f)
14.479: (move f0-1f f0-2f)
14.674: (move f0-1f f0-2f)
14.674: (move f0-1f f0-2f)
14.854: (move f0-1f f0-2f)
14.855: (move f0-1f f0-2f)
15.016: (move f1-0f f2-0f)
15.128: (move f1-1f f1-2f)
15.133: (move f1-1f f1-2f)
15.152: (move f0-2f f1-2f)
15.251: (move f5-4f f5-5f)
15.266: (putdown f1-1f key1-3)
15.291: (putdown f0-2f key0-0)
15.291: (putdown f0-2f key0-0)
15.311: (putdown f1-1f key1-3)
15.329: (move f0-3f f1-3f)
15.340: (move f5-4f f6-4f)
15.341: (move f6-3f f6-4f)
15.454: (move f3-2f f3-3f)
15.483: (move f2-2f f3-2f)
15.484: (move f2-2f f3-2f)
15.485: (move f3-1f f3-2f)
15.521: (move f1-1f f1-2f)
15.586: (move f1-1f f2-1f)
15.587: (move f2-0f f2-1f)
15.628: (move f2-0f f2-1f)
15.630: (move f1-1f f2-1f)
12.837: (move f1-1f f0-1f)
13.319: (move f1-1f f1-2f)
13.777: (move f1-1f f2-1f)
13.777: (move f2-0f f2-1f)
14.283: (putdown f1-1f key3-1)
14.284: (putdown f1-1f key3-2)
14.366: (move f2-0f f3-0f)
14.903: (putdown f0-2f key3-1)
14.903: (putdown f0-2f key3-2)
15.038: (move f1-1f f1-2f)
15.038: (move f1-1f f1-2f)
15.039: (move f0-2f f1-2f)
15.039: (move f0-2f f1-2f)
15.082: (putdown f1-1f key0-0)
15.108: (move f1-1f f1-2f)
15.218: (pickup-and-loose f2-0f key3-2 key0-0)
15.290: (putdown f1-1f key1-3)
15.290: (putdown f1-1f key1-3)
15.306: (putdown f1-1f key1-3)
15.310: (move f0-2f f1-2f)
15.311: (move f0-2f f1-2f)
15.311: (move f1-1f f1-2f)
15.311: (move f1-1f f1-2f)
15.334: (move f0-2f f1-2f)
15.334: (move f0-2f f1-2f)
15.336: (move f1-1f f1-2f)
15.336: (move f1-1f f1-2f)
15.375: (move f5-5f f4-5f)
15.399: (pickup-and-loose f2-0f key3-2 key1-3)
15.443: (move f3-2f f3-3f)
15.443: (move f3-2f f3-3f)
15.480: (putdown f0-2f key1-3)
15.480: (putdown f0-2f key1-3)
15.487: (putdown f2-0f key0-0)
15.489: (move f1-1f f2-1f)
15.489: (move f1-1f f2-1f)
15.506: (move f0-3f f0-4f)
15.506: (move f0-3f f0-4f)
15.563: (move f3-3f f4-3f)
15.586: (move f2-0f f2-1f)
14.092: (move f1-1f f0-1f)
14.093: (move f1-1f f0-1f)
14.094: (move f0-2f f0-1f)
14.094: (move f0-2f f0-1f)
14.298: (move f0-1f f0-2f)
14.298: (move f1-2f f0-2f)
14.901: (move f1-2f f1-3f)
14.924: (move f1-2f f2-2f)
14.924: (move f2-1f f2-2f)
15.168: (move f4-3f f5-3f)
15.309: (move f4-5f f3-5f)
15.494: (putdown f1-2f key3-2)
15.495: (putdown f1-2f key3-1)
15.508: (move f3-3f f4-3f)
15.508: (move f3-3f f4-3f)
15.555: (move f0-2f f1-2f)
15.556: (move f0-2f f1-2f)
15.619: (move f1-1f f1-2f)
15.620: (move f1-1f f1-2f)
15.671: (putdown f2-0f key3-2)
15.683: (move f4-5f f4-4f)
15.792: (move f2-1f f3-1f)
15.793: (move f3-0f f3-1f)
15.847: (move f3-0f f4-0f)
15.853: (putdown f2-1f key3-1)
15.854: (putdown f2-1f key3-2)
15.870: (move f4-5f f4-6f)
15.886: (move f4-3f f4-4f)
15.891: (move f4-3f f4-2f)
15.900: (pickup-and-loose f0-1f key3-1 key0-0)
15.920: (putdown f0-1f key0-0)
15.952: (move f1-1f f2-1f)
15.952: (move f1-1f f2-1f)
15.982: (move f3-3f f2-3f)
15.982: (move f3-3f f2-3f)
16.014: (move f3-3f f3-4f)
16.014: (move f3-3f f3-4f)
16.043: (move f0-4f f1-4f)
16.044: (move f0-4f f1-4f)
16.137: (move f1-1f f1-2f)
12.959: (pickup f0-1f key0-0)
12.959: (pickup f0-1f key0-0)
12.979: (pickup f0-1f key0-0)
12.979: (pickup f0-1f key0-0)
13.935: (move f1-2f f1-1f)
13.935: (move f1-2f f1-1f)
13.936: (move f0-1f f1-1f)
13.936: (move f0-1f f1-1f)
14.109: (move f1-2f f1-1f)
14.109: (move f1-2f f1-1f)
14.130: (move f2-1f f1-1f)
14.131: (move f2-1f f1-1f)
14.132: (move f0-1f f1-1f)
14.532: (pickup f0-1f key1-3)
14.532: (pickup f0-1f key1-3)
14.557: (pickup f0-1f key1-3)
14.557: (pickup f0-1f key1-3)
14.584: (move f0-1f f0-2f)
14.584: (move f0-1f f0-2f)
14.584: (move f1-2f f0-2f)
14.584: (move f1-2f f0-2f)
14.812: (move f1-2f f0-2f)
14.812: (move f1-2f f0-2f)
15.122: (move f4-3f f5-3f)
15.123: (move f4-3f f5-3f)
15.366: (move f3-4f f3-5f)
15.366: (move f3-4f f3-5f)
15.394: (move f4-4f f5-4f)
15.394: (move f5-3f f5-4f)
15.475: (move f2-2f f3-2f)
15.475: (move f3-1f f3-2f)
15.495: (move f4-4f f4-5f)
15.506: (move f1-4f f1-5f)
15.507: (move f1-4f f1-5f)
15.538: (move f5-3f f6-3f)
15.562: (move f0-2f f0-3f)
15.562: (move f1-3f f0-3f)
15.602: (move f5-3f f5-2f)
15.606: (move f4-2f f5-2f)
15.817: (move f4-3f f4-2f)
12.271: (move f0-1f f1-1f)
12.271: (move f0-1f f1-1f)
12.314: (move f0-1f f1-1f)
12.314: (move f0-1f f1-1f)
13.090: (move f0-1f f0-2f)
13.090: (move f0-1f f0-2f)
13.092: (move f0-1f f0-2f)
13.092: (move f0-1f f0-2f)
13.984: (move f1-1f f0-1f)
13.984: (move f1-1f f0-1f)
14.033: (move f0-2f f0-1f)
14.033: (move f0-2f f0-1f)
14.035: (move f1-1f f0-1f)
14.035: (move f1-1f f0-1f)
14.342: (move f0-1f f1-1f)
14.342: (move f0-1f f1-1f)
14.379: (move f0-1f f1-1f)
14.379: (move f0-1f f1-1f)
14.956: (move f0-1f f0-2f)
14.956: (move f0-1f f0-2f)
14.985: (move f0-1f f0-2f)
14.985: (move f0-1f f0-2f)
15.181: (move f1-1f f1-2f)
15.182: (move f1-1f f1-2f)
15.326: (move f5-3f f5-4f)
15.327: (move f5-3f f5-4f)
15.366: (move f3-2f f3-3f)
15.403: (move f4-5f f5-5f)
15.403: (move f5-4f f5-5f)
15.405: (move f3-5f f4-5f)
15.406: (move f3-5f f4-5f)
15.450: (move f4-5f f3-5f)
15.456: (move f5-3f f6-3f)
15.456: (move f5-3f f6-3f)
15.478: (move f6-3f f6-4f)
15.479: (move f5-4f f6-4f)
15.517: (move f4-2f f5-2f)
15.518: (move f5-3f f5-2f)
15.518: (move f5-3f f5-2f)
15.577: (move f1-1f f2-1f)
12.859: (move f1-1f f1-0f)
12.859: (move f1-1f f1-0f)
12.864: (pickup f0-1f key0-0)
12.864: (pickup f0-1f key0-0)
12.924: (pickup f0-1f key0-0)
12.925: (pickup f0-1f key0-0)
13.026: (move f1-1f f1-0f)
13.026: (move f1-1f f1-0f)
13.725: (move f0-2f f1-2f)
13.725: (move f0-2f f1-2f)
13.726: (move f1-1f f1-2f)
13.726: (move f1-1f f1-2f)
13.776: (move f1-1f f1-2f)
13.777: (move f1-1f f1-2f)
13.777: (move f0-2f f1-2f)
13.777: (move f0-2f f1-2f)
13.778: (move f1-1f f2-1f)
13.778: (move f1-1f f2-1f)
14.027: (move f1-1f f2-1f)
14.027: (move f1-1f f2-1f)
14.083: (move f0-2f f0-3f)
14.084: (move f0-2f f0-3f)
14.392: (move f0-2f f0-3f)
14.392: (move f0-2f f0-3f)
14.453: (pickup f0-1f key1-3)
14.453: (pickup f0-1f key1-3)
14.507: (pickup f0-1f key1-3)
14.508: (pickup f0-1f key1-3)
14.585: (move f1-2f f0-2f)
14.585: (move f1-2f f0-2f)
14.585: (move f0-1f f0-2f)
14.585: (move f0-1f f0-2f)
14.755: (pickup-and-loose f1-1f key3-2 key0-0)
14.756: (pickup-and-loose f1-1f key3-1 key0-0)
14.981: (pickup-and-loose f1-1f key3-1 key1-3)
14.981: (pickup-and-loose f1-1f key3-2 key1-3)
14.991: (pickup-and-loose f0-2f key3-1 key0-0)
14.991: (pickup-and-loose f0-2f key3-2 key0-0)
15.045: (putdown f1-1f key0-0)
15.045: (putdown f1-1f key0-0)
12.204: (move f0-1f f1-1f)
12.204: (move f0-1f f1-1f)
12.274: (move f0-1f f1-1f)
12.274: (move f0-1f f1-1f)
13.066: (move f0-1f f0-2f)
13.066: (move f0-1f f0-2f)
13.070: (move f0-1f f0-2f)
13.071: (move f0-1f f0-2f)
14.294: (move f0-1f f1-1f)
14.294: (move f0-1f f1-1f)
14.297: (move f1-0f f2-0f)
14.298: (move f1-0f f2-0f)
14.299: (move f2-1f f2-0f)
14.299: (move f2-1f f2-0f)
14.304: (move f2-1f f2-0f)
14.304: (move f1-0f f2-0f)
14.304: (move f1-0f f2-0f)
14.305: (move f2-1f f2-0f)
14.367: (move f0-1f f1-1f)
14.367: (move f0-1f f1-1f)
14.754: (move f0-3f f1-3f)
14.754: (move f1-2f f1-3f)
14.754: (move f1-2f f1-3f)
14.754: (move f0-3f f1-3f)
14.776: (move f2-1f f2-2f)
14.778: (move f2-1f f2-2f)
14.778: (move f1-2f f2-2f)
14.778: (move f1-2f f2-2f)
14.818: (move f1-2f f2-2f)
14.819: (move f2-1f f2-2f)
14.819: (move f2-1f f2-2f)
14.819: (move f1-2f f2-2f)
14.831: (move f0-3f f1-3f)
14.831: (move f0-3f f1-3f)
14.834: (move f1-2f f1-3f)
14.834: (move f1-2f f1-3f)
14.980: (move f0-1f f0-2f)
14.981: (move f0-1f f0-2f)
14.984: (move f0-1f f0-2f)
14.984: (move f0-1f f0-2f)
12.822: (move f1-1f f1-0f)
12.822: (move f1-1f f1-0f)
12.887: (move f1-1f f1-0f)
12.887: (move f1-1f f1-0f)
13.391: (move f0-2f f1-2f)
13.391: (move f1-1f f1-2f)
13.391: (move f1-1f f1-2f)
13.391: (move f0-2f f1-2f)
13.708: (move f1-1f f1-2f)
13.708: (move f1-1f f1-2f)
13.708: (move f0-2f f1-2f)
13.708: (move f0-2f f1-2f)
13.846: (move f1-1f f2-1f)
13.846: (move f1-1f f2-1f)
13.995: (move f1-1f f2-1f)
13.995: (move f1-1f f2-1f)
14.062: (move f0-2f f0-3f)
14.062: (move f0-2f f0-3f)
14.098: (move f0-2f f0-3f)
14.099: (move f0-2f f0-3f)
15.052: (putdown f1-1f key0-0)
15.052: (putdown f1-1f key0-0)
15.082: (putdown f1-1f key0-0)
15.082: (putdown f1-1f key0-0)
15.162: (move f0-2f f1-2f)
15.162: (move f0-2f f1-2f)
15.163: (move f1-1f f1-2f)
15.164: (move f1-1f f1-2f)
15.242: (putdown f0-2f key0-0)
15.242: (putdown f0-2f key0-0)
15.271: (putdown f1-1f key1-3)
15.272: (putdown f1-1f key1-3)
15.293: (putdown f0-2f key0-0)
15.293: (putdown f0-2f key0-0)
15.300: (putdown f1-1f key1-3)
15.300: (putdown f1-1f key1-3)
15.355: (move f2-2f f3-2f)
15.355: (move f2-2f f3-2f)
15.357: (move f2-2f f3-2f)
15.358: (move f2-2f f3-2f)
14.318: (move f1-0f f2-0f)
14.318: (move f1-0f f2-0f)
14.318: (move f2-1f f2-0f)
14.319: (move f2-1f f2-0f)
14.515: (move f1-0f f2-0f)
14.515: (move f1-0f f2-0f)
14.515: (move f2-1f f2-0f)
14.516: (move f2-1f f2-0f)
14.755: (move f0-3f f1-3f)
14.755: (move f0-3f f1-3f)
14.756: (move f1-2f f1-3f)
14.756: (move f1-2f f1-3f)
15.134: (move f0-3f f1-3f)
15.134: (move f1-2f f1-3f)
15.135: (move f1-2f f1-3f)
15.135: (move f0-3f f1-3f)
15.177: (move f2-1f f2-2f)
15.177: (move f2-1f f2-2f)
15.179: (move f1-2f f2-2f)
15.179: (move f1-2f f2-2f)
15.180: (move f2-1f f2-2f)
15.180: (move f1-2f f2-2f)
15.181: (move f2-1f f2-2f)
15.181: (move f1-2f f2-2f)
15.247: (move f3-2f f3-3f)
15.247: (move f3-2f f3-3f)
15.279: (move f3-2f f3-3f)
15.280: (move f3-2f f3-3f)
15.407: (move f0-3f f0-4f)
15.407: (move f0-3f f0-4f)
15.474: (move f0-3f f0-4f)
15.474: (move f0-3f f0-4f)
15.658: (move f3-2f f4-2f)
15.659: (move f3-2f f4-2f)
15.680: (move f3-2f f4-2f)
15.681: (move f3-2f f4-2f)
15.702: (move f3-2f f3-1f)
15.703: (move f3-2f f3-1f)
15.709: (move f3-2f f3-1f)
15.710: (move f3-2f f3-1f)
15.362: (move f3-3f f4-3f)
15.362: (move f3-3f f4-3f)
15.363: (move f4-2f f4-3f)
15.364: (move f4-2f f4-3f)
15.371: (move f4-2f f5-2f)
15.371: (move f4-2f f5-2f)
15.377: (move f3-3f f4-3f)
15.378: (move f4-2f f4-3f)
15.378: (move f4-2f f4-3f)
15.378: (move f3-3f f4-3f)
15.384: (move f4-2f f5-2f)
15.384: (move f4-2f f5-2f)
15.418: (move f2-2f f3-2f)
15.418: (move f2-2f f3-2f)
15.427: (move f2-2f f3-2f)
15.428: (move f2-2f f3-2f)
15.597: (move f3-1f f3-0f)
15.598: (move f3-1f f3-0f)
15.657: (move f3-1f f3-0f)
15.657: (move f3-1f f3-0f)
15.715: (move f2-0f f3-0f)
15.715: (move f2-0f f3-0f)
15.732: (move f2-0f f3-0f)
15.732: (move f2-0f f3-0f)
15.845: (move f3-3f f2-3f)
15.845: (move f3-3f f2-3f)
15.860: (move f3-3f f2-3f)
15.860: (move f3-3f f2-3f)
15.866: (move f3-3f f3-4f)
15.866: (move f3-3f f3-4f)
15.878: (move f3-3f f3-4f)
15.880: (move f3-3f f3-4f)
15.891: (move f1-3f f2-3f)
15.891: (move f2-2f f2-3f)
15.892: (move f2-2f f2-3f)
15.892: (move f1-3f f2-3f)
15.905: (move f1-3f f2-3f)
15.905: (move f1-3f f2-3f)
15.905: (move f2-2f f2-3f)
15.906: (move f2-2f f2-3f)
14.892: (move f5-2f f5-3f)
14.893: (move f5-2f f5-3f)
14.893: (move f4-3f f5-3f)
14.893: (move f4-3f f5-3f)
14.929: (move f4-3f f5-3f)
14.929: (move f5-2f f5-3f)
14.929: (move f4-3f f5-3f)
14.930: (move f5-2f f5-3f)
15.210: (move f3-4f f3-5f)
15.210: (move f3-4f f3-5f)
15.229: (move f3-4f f3-5f)
15.229: (move f3-4f f3-5f)
15.349: (move f2-3f f3-3f)
15.350: (move f3-2f f3-3f)
15.350: (move f3-2f f3-3f)
15.352: (move f2-3f f3-3f)
15.408: (move f3-2f f3-3f)
15.408: (move f3-2f f3-3f)
15.408: (move f2-3f f3-3f)
15.409: (move f2-3f f3-3f)
15.608: (move f4-3f f4-4f)
15.608: (move f4-3f f4-4f)
15.609: (move f3-4f f4-4f)
15.609: (move f3-4f f4-4f)
15.644: (move f4-3f f4-4f)
15.644: (move f4-3f f4-4f)
15.644: (move f3-4f f4-4f)
15.644: (move f3-4f f4-4f)
15.727: (move f3-2f f4-2f)
15.727: (move f3-2f f4-2f)
15.748: (move f3-0f f3-1f)
15.748: (move f3-0f f3-1f)
15.749: (move f3-2f f3-1f)
15.750: (move f3-2f f3-1f)
15.760: (move f3-2f f4-2f)
15.760: (move f3-2f f4-2f)
15.772: (move f3-0f f4-0f)
15.772: (move f3-0f f4-0f)
15.774: (move f3-0f f4-0f)
15.775: (move f3-0f f4-0f)
15.120: (move f5-3f f5-4f)
15.120: (move f5-3f f5-4f)
15.122: (move f4-4f f5-4f)
15.122: (move f4-4f f5-4f)
15.154: (move f5-3f f5-4f)
15.154: (move f5-3f f5-4f)
15.155: (move f4-4f f5-4f)
15.155: (move f4-4f f5-4f)
15.261: (move f3-5f f4-5f)
15.262: (move f3-5f f4-5f)
15.262: (move f4-4f f4-5f)
15.264: (move f4-4f f4-5f)
15.277: (move f4-4f f4-5f)
15.278: (move f4-4f f4-5f)
15.278: (move f3-5f f4-5f)
15.278: (move f3-5f f4-5f)
15.309: (move f5-3f f6-3f)
15.309: (move f5-3f f6-3f)
15.324: (move f5-3f f6-3f)
15.324: (move f5-3f f6-3f)
15.403: (move f4-2f f4-3f)
15.403: (move f4-2f f4-3f)
15.403: (move f3-3f f4-3f)
15.403: (move f3-3f f4-3f)
15.414: (move f4-2f f5-2f)
15.414: (move f4-2f f5-2f)
15.446: (move f4-2f f4-3f)
15.446: (move f4-2f f4-3f)
15.447: (move f3-3f f4-3f)
15.447: (move f3-3f f4-3f)
15.454: (move f4-2f f5-2f)
15.454: (move f4-2f f5-2f)
15.808: (move f3-5f f3-6f)
15.809: (move f3-5f f3-6f)
15.827: (move f3-5f f3-6f)
15.827: (move f3-5f f3-6f)
15.867: (move f4-0f f5-0f)
15.867: (move f4-0f f5-0f)
15.887: (move f4-0f f5-0f)
15.888: (move f4-0f f5-0f)
14.984: (move f5-2f f5-3f)
14.984: (move f5-2f f5-3f)
14.985: (move f4-3f f5-3f)
14.985: (move f4-3f f5-3f)
15.061: (move f4-3f f5-3f)
15.061: (move f5-2f f5-3f)
15.061: (move f5-2f f5-3f)
15.061: (move f4-3f f5-3f)
15.157: (move f5-4f f5-5f)
15.157: (move f5-4f f5-5f)
15.157: (move f4-5f f5-5f)
15.157: (move f4-5f f5-5f)
15.180: (move f4-5f f5-5f)
15.180: (move f4-5f f5-5f)
15.181: (move f5-4f f5-5f)
15.181: (move f5-4f f5-5f)
15.240: (move f5-4f f6-4f)
15.240: (move f5-4f f6-4f)
15.241: (move f6-3f f6-4f)
15.241: (move f6-3f f6-4f)
15.260: (move f5-4f f6-4f)
15.260: (move f5-4f f6-4f)
15.261: (move f6-3f f6-4f)
15.261: (move f6-3f f6-4f)
15.561: (move f3-6f f3-7f)
15.561: (move f3-6f f3-7f)
15.580: (move f3-6f f3-7f)
15.580: (move f3-6f f3-7f)
15.670: (move f6-3f f7-3f)
15.670: (move f6-3f f7-3f)
15.685: (move f6-3f f7-3f)
15.685: (move f6-3f f7-3f)
15.703: (move f4-3f f4-4f)
15.703: (move f4-3f f4-4f)
15.777: (move f4-3f f4-4f)
15.777: (move f4-3f f4-4f)
15.789: (move f4-5f f4-6f)
15.789: (move f4-5f f4-6f)
15.790: (move f3-6f f4-6f)
15.791: (move f3-6f f4-6f)
15.207: (move f5-3f f5-4f)
15.208: (move f5-3f f5-4f)
15.208: (move f4-4f f5-4f)
15.208: (move f4-4f f5-4f)
15.263: (move f4-4f f5-4f)
15.265: (move f4-4f f5-4f)
15.265: (move f5-3f f5-4f)
15.266: (move f5-3f f5-4f)
15.297: (move f4-4f f4-5f)
15.298: (move f4-4f f4-5f)
15.338: (move f4-4f f4-5f)
15.339: (move f4-4f f4-5f)
15.351: (move f5-3f f6-3f)
15.351: (move f5-3f f6-3f)
15.394: (move f5-3f f6-3f)
15.394: (move f5-3f f6-3f)
15.630: (move f7-3f f7-4f)
15.630: (move f7-3f f7-4f)
15.632: (move f6-4f f7-4f)
15.632: (move f6-4f f7-4f)
15.647: (move f7-3f f7-4f)
15.647: (move f7-3f f7-4f)
15.648: (move f6-4f f7-4f)
15.648: (move f6-4f f7-4f)
15.735: (move f7-3f f7-2f)
15.735: (move f7-3f f7-2f)
15.739: (move f3-7f f4-7f)
15.739: (move f3-7f f4-7f)
15.741: (move f4-6f f4-7f)
15.741: (move f4-6f f4-7f)
15.750: (move f7-3f f7-2f)
15.751: (move f7-3f f7-2f)
15.757: (move f3-7f f4-7f)
