/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.272: (move f1-4f f1-5f)
41.141: (move f2-2f f1-2f)
41.432: (move f1-4f f1-3f)
41.550: (move f1-3f f1-2f)
41.550: (move f2-2f f1-2f)
41.709: (move f2-3f f2-4f)
41.730: (move f1-3f f1-4f)
41.730: (move f2-4f f1-4f)
41.732: (move f2-2f f2-3f)
41.736: (putdown f2-3f key1-1)
41.739: (pickup f1-2f key1-3)
41.742: (move f1-3f f1-2f)
41.751: (move f1-5f f1-6f)
41.763: (move f1-4f f2-4f)
41.803: (move f2-3f f2-4f)
41.831: (move f1-4f f1-5f)
41.857: (move f2-3f f2-4f)
41.863: (move f2-3f f2-4f)
41.869: (move f2-3f f2-4f)
41.906: (move f2-4f f2-5f)
41.918: (putdown f1-2f key1-1)
41.928: (unlock f1-3f f0-3f key1-1 shape1)
41.960: (unlock f1-3f f0-3f key1-1 shape1)
41.988: (move f2-6f f1-6f)
42.003: (move f1-2f f1-3f)
42.004: (move f2-3f f2-4f)
42.008: (move f1-2f f1-3f)
42.010: (move f2-3f f1-3f)
42.012: (move f2-2f f3-2f)
42.035: (pickup f1-2f key1-3)
42.038: (move f2-4f f2-5f)
42.084: (move f2-5f f2-4f)
42.086: (move f2-5f f2-4f)
42.088: (move f1-4f f2-4f)
42.097: (pickup-and-loose f2-2f key0-1 key1-1)
42.113: (move f2-5f f2-6f)
42.116: (move f2-5f f2-6f)
42.149: (move f2-5f f1-5f)
42.150: (move f1-4f f1-5f)
42.157: (putdown f2-4f key1-1)
42.182: (move f1-4f f1-5f)
41.404: (move f2-2f f1-2f)
41.457: (putdown f1-2f key0-1)
41.476: (move f1-3f f1-2f)
41.483: (move f2-4f f1-4f)
41.595: (move f1-3f f2-3f)
41.598: (move f1-3f f2-3f)
41.672: (move f2-2f f2-3f)
41.704: (move f1-3f f2-3f)
41.705: (move f2-4f f2-3f)
41.723: (move f2-5f f2-6f)
41.726: (move f1-5f f1-6f)
41.734: (move f2-4f f2-3f)
41.735: (move f2-4f f2-3f)
41.735: (move f2-4f f2-3f)
41.741: (putdown f1-2f key1-1)
41.742: (move f2-4f f2-3f)
41.751: (move f2-3f f1-3f)
41.751: (move f1-2f f1-3f)
41.771: (move f2-4f f1-4f)
41.779: (move f2-6f f1-6f)
41.779: (move f1-5f f1-6f)
41.780: (move f2-6f f1-6f)
41.781: (move f1-5f f1-6f)
41.793: (pickup f1-2f key1-3)
41.817: (move f1-3f f2-3f)
41.823: (move f2-3f f2-4f)
41.832: (putdown f2-3f key0-1)
41.866: (move f1-3f f1-2f)
41.877: (move f1-3f f1-4f)
41.907: (move f1-3f f1-2f)
41.910: (move f1-3f f1-4f)
41.938: (move f2-5f f2-6f)
41.985: (move f2-4f f1-4f)
41.986: (move f1-3f f1-4f)
41.994: (pickup-and-loose f1-2f key1-3 key0-1)
42.007: (move f2-4f f2-5f)
42.048: (move f2-4f f2-5f)
42.048: (move f1-5f f2-5f)
42.052: (move f3-2f f3-1f)
42.058: (move f2-4f f2-5f)
41.396: (move f1-2f f1-3f)
41.396: (move f2-3f f1-3f)
41.579: (move f2-3f f2-4f)
41.676: (move f2-6f f1-6f)
41.725: (putdown f2-3f key1-1)
41.727: (putdown f2-3f key1-1)
41.738: (putdown f1-2f key0-1)
41.753: (move f2-3f f2-4f)
41.779: (move f2-3f f2-4f)
41.779: (move f1-4f f2-4f)
41.806: (putdown f1-2f key0-1)
41.806: (putdown f2-3f key0-1)
41.836: (putdown f2-3f key0-1)
41.860: (move f2-3f f1-3f)
41.874: (move f2-6f f1-6f)
41.883: (move f1-3f f1-4f)
41.884: (move f2-4f f1-4f)
41.930: (putdown f1-2f key1-1)
41.953: (move f1-4f f1-5f)
41.961: (move f1-4f f2-4f)
41.963: (move f2-3f f2-4f)
41.970: (move f2-5f f2-6f)
41.986: (putdown f1-2f key1-1)
42.028: (move f1-2f f1-3f)
42.035: (move f2-5f f1-5f)
42.042: (pickup-and-loose f2-5f key1-1 key0-1)
42.086: (move f2-5f f2-6f)
42.089: (move f2-4f f2-5f)
42.109: (move f2-5f f1-5f)
42.146: (move f1-6f f2-6f)
42.146: (move f2-5f f2-6f)
42.167: (move f1-4f f1-5f)
42.209: (pickup-and-loose f1-2f key1-3 key0-1)
42.215: (move f1-2f f2-2f)
42.215: (move f2-3f f2-2f)
42.233: (pickup-and-loose f1-2f key1-3 key0-1)
42.254: (move f2-3f f1-3f)
42.255: (move f1-4f f1-3f)
42.276: (move f2-3f f1-3f)
42.277: (move f2-3f f1-3f)
41.072: (move f1-3f f1-4f)
41.073: (move f2-4f f1-4f)
41.549: (move f1-3f f1-4f)
41.597: (move f1-5f f1-6f)
41.691: (move f2-5f f2-4f)
41.735: (move f1-5f f1-6f)
41.760: (move f1-3f f1-2f)
41.761: (move f2-5f f1-5f)
41.783: (move f2-6f f1-6f)
41.783: (move f1-5f f1-6f)
41.798: (move f1-3f f1-2f)
41.800: (move f1-3f f1-2f)
41.821: (move f1-3f f2-3f)
41.830: (move f2-6f f1-6f)
41.830: (move f1-5f f1-6f)
41.847: (move f1-3f f1-2f)
41.918: (move f2-5f f2-6f)
41.923: (move f2-5f f1-5f)
41.924: (move f1-4f f1-5f)
41.927: (move f1-3f f1-2f)
41.963: (pickup-and-loose f1-4f key3-2 key0-1)
41.995: (move f2-3f f2-4f)
41.998: (move f2-3f f2-4f)
42.034: (move f1-2f f1-3f)
42.038: (move f2-5f f2-6f)
42.044: (move f2-4f f2-5f)
42.069: (move f1-2f f1-3f)
42.079: (move f2-4f f2-5f)
42.099: (move f2-2f f3-2f)
42.116: (move f1-6f f1-5f)
42.145: (move f1-3f f1-4f)
42.187: (move f1-3f f1-4f)
42.200: (pickup-and-loose f2-2f key3-2 key0-1)
42.206: (move f2-3f f2-4f)
42.228: (move f2-4f f1-4f)
42.244: (move f1-3f f1-4f)
42.249: (move f1-2f f1-3f)
42.258: (putdown f2-5f key0-1)
42.275: (move f1-2f f1-3f)
42.279: (move f2-3f f1-3f)
41.402: (pickup f1-4f key1-1)
41.402: (move f1-5f f1-4f)
41.402: (move f2-4f f1-4f)
41.456: (move f2-4f f1-4f)
41.457: (move f1-3f f1-4f)
41.486: (move f2-4f f1-4f)
41.547: (move f1-3f f1-4f)
41.609: (move f2-6f f1-6f)
41.609: (move f1-5f f1-6f)
41.655: (move f2-4f f2-3f)
41.699: (move f1-3f f1-2f)
41.757: (move f1-3f f2-3f)
41.761: (move f1-3f f2-3f)
41.771: (pickup f1-2f key1-3)
41.777: (pickup f1-2f key1-3)
41.791: (pickup f1-2f key1-3)
41.805: (move f1-3f f2-3f)
41.814: (pickup f1-2f key1-3)
41.822: (move f2-5f f1-5f)
41.823: (move f1-4f f1-5f)
41.847: (move f2-6f f1-6f)
41.847: (move f1-5f f1-6f)
41.863: (move f2-3f f2-4f)
41.863: (move f1-4f f2-4f)
41.882: (move f1-4f f1-3f)
41.899: (pickup f1-2f key1-3)
41.899: (move f1-4f f2-4f)
41.913: (move f1-4f f1-5f)
41.943: (move f2-5f f2-6f)
41.991: (move f1-4f f1-5f)
42.032: (move f1-3f f1-4f)
42.098: (pickup-and-loose f1-5f key3-2 key1-1)
42.146: (move f2-5f f2-4f)
42.160: (move f2-5f f2-6f)
42.161: (putdown f1-4f key0-1)
42.170: (move f2-2f f3-2f)
42.179: (move f3-2f f3-1f)
42.212: (putdown f3-2f key0-1)
42.216: (move f2-4f f1-4f)
42.274: (move f1-4f f1-5f)
41.274: (move f1-3f f1-2f)
41.562: (move f1-5f f1-4f)
41.655: (move f2-3f f1-3f)
41.655: (move f1-4f f1-3f)
41.715: (move f2-6f f1-6f)
41.715: (move f1-5f f1-6f)
41.750: (move f1-5f f1-6f)
41.770: (pickup f1-2f key1-3)
41.776: (move f2-3f f2-4f)
41.787: (move f1-5f f1-6f)
41.795: (move f2-4f f2-3f)
41.808: (move f1-5f f1-6f)
41.825: (putdown f2-3f key1-1)
41.825: (move f2-4f f2-3f)
41.825: (move f1-3f f2-3f)
41.858: (move f1-4f f2-4f)
41.858: (move f2-3f f2-4f)
41.882: (move f2-6f f1-6f)
41.908: (move f1-4f f1-5f)
41.922: (move f1-5f f1-6f)
41.923: (move f1-4f f1-5f)
41.933: (move f1-4f f1-5f)
42.013: (move f1-4f f2-4f)
42.015: (move f2-3f f2-4f)
42.021: (move f1-5f f2-5f)
42.082: (move f1-4f f2-4f)
42.150: (move f1-5f f2-5f)
42.150: (move f2-4f f2-5f)
42.195: (move f2-3f f2-2f)
42.197: (move f2-4f f1-4f)
42.211: (putdown f3-2f key3-2)
42.226: (move f1-4f f1-5f)
42.233: (move f3-2f f3-1f)
42.252: (move f1-4f f1-3f)
42.253: (move f2-4f f2-5f)
42.253: (move f1-5f f2-5f)
42.288: (move f1-4f f1-5f)
42.310: (putdown f1-6f key1-1)
42.316: (move f1-4f f1-3f)
42.339: (move f1-4f f1-3f)
41.192: (pickup f1-4f key3-2)
41.542: (move f1-4f f1-3f)
41.552: (putdown f1-2f key3-2)
41.597: (move f1-3f f1-2f)
41.598: (move f2-2f f1-2f)
41.709: (move f1-3f f2-3f)
41.710: (move f2-4f f2-3f)
41.721: (move f1-5f f1-6f)
41.727: (move f1-5f f1-6f)
41.736: (move f1-5f f1-6f)
41.741: (move f1-5f f1-6f)
41.744: (move f1-4f f2-4f)
41.744: (move f2-5f f2-4f)
41.770: (move f1-3f f1-2f)
41.781: (move f1-5f f1-6f)
41.785: (move f1-3f f1-2f)
41.838: (putdown f2-3f key3-2)
41.847: (move f1-6f f2-6f)
41.847: (move f2-5f f2-6f)
41.918: (move f2-5f f2-6f)
41.918: (move f1-6f f2-6f)
41.938: (move f1-3f f1-2f)
41.980: (unlock f1-3f f0-3f key1-1 shape1)
41.997: (move f2-3f f2-4f)
42.023: (move f2-2f f3-2f)
42.053: (move f2-3f f2-2f)
42.053: (move f1-2f f2-2f)
42.099: (pickup-and-loose f1-2f key1-3 key3-2)
42.177: (move f2-3f f1-3f)
42.178: (move f1-4f f1-3f)
42.248: (move f1-5f f2-5f)
42.248: (move f2-4f f2-5f)
42.275: (move f1-5f f2-5f)
42.275: (move f2-4f f2-5f)
42.276: (move f1-5f f2-5f)
42.298: (move f2-5f f2-6f)
42.298: (move f1-6f f2-6f)
42.304: (move f1-6f f1-5f)
42.305: (move f2-3f f1-3f)
42.313: (putdown f1-6f key0-1)
41.461: (move f1-4f f1-3f)
41.486: (move f1-3f f1-4f)
41.486: (move f2-4f f1-4f)
41.563: (move f1-3f f1-2f)
41.604: (move f1-3f f2-3f)
41.627: (move f1-3f f1-2f)
41.767: (move f1-3f f1-2f)
41.788: (putdown f1-2f key1-1)
41.790: (move f2-4f f2-3f)
41.791: (move f1-3f f2-3f)
41.792: (pickup f1-2f key1-3)
41.808: (pickup f1-2f key1-3)
41.911: (move f1-3f f1-2f)
41.911: (move f1-3f f1-4f)
41.961: (move f1-4f f2-4f)
41.962: (pickup f1-2f key1-3)
41.993: (move f1-4f f1-5f)
42.059: (move f3-2f f3-1f)
42.194: (putdown f3-2f key1-1)
42.237: (putdown f2-4f key3-2)
42.271: (move f2-2f f3-2f)
42.282: (move f2-4f f2-5f)
42.295: (move f2-5f f2-6f)
42.296: (move f1-6f f2-6f)
42.318: (move f1-2f f2-2f)
42.318: (move f2-3f f2-2f)
42.335: (move f1-6f f1-5f)
42.354: (pickup-and-loose f1-2f key1-3 key1-1)
42.357: (move f2-3f f2-4f)
42.359: (move f1-2f f1-3f)
42.383: (putdown f1-3f key3-2)
42.423: (move f2-5f f2-6f)
42.424: (move f1-6f f2-6f)
42.432: (move f1-6f f2-6f)
42.433: (move f2-5f f2-6f)
42.437: (move f1-6f f2-6f)
42.470: (move f2-3f f1-3f)
42.564: (move f1-2f f2-2f)
42.599: (putdown f1-3f key1-1)
42.605: (move f1-6f f2-6f)
41.330: (move f1-3f f1-2f)
41.485: (move f1-3f f1-2f)
41.487: (move f1-5f f1-4f)
41.644: (move f1-3f f2-3f)
41.730: (putdown f2-3f key1-1)
41.742: (pickup f1-2f key1-3)
41.743: (move f2-4f f2-3f)
41.752: (move f1-3f f2-3f)
41.781: (pickup f1-2f key1-3)
41.847: (putdown f2-3f key3-2)
41.849: (move f2-4f f2-3f)
41.849: (move f1-3f f2-3f)
41.849: (move f2-2f f2-3f)
41.850: (move f1-3f f2-3f)
41.878: (move f1-5f f1-6f)
41.898: (putdown f1-2f key3-2)
41.931: (move f2-5f f1-5f)
41.932: (move f1-4f f1-5f)
41.942: (move f1-3f f1-4f)
41.957: (move f1-4f f2-4f)
41.957: (move f2-3f f2-4f)
41.959: (putdown f1-2f key1-1)
42.000: (move f1-3f f1-2f)
42.035: (move f2-4f f1-4f)
42.037: (move f1-3f f1-4f)
42.048: (move f1-2f f1-3f)
42.085: (move f1-3f f1-4f)
42.106: (move f2-4f f2-5f)
42.132: (pickup-and-loose f3-2f key1-1 key3-2)
42.138: (move f1-3f f1-2f)
42.143: (move f1-4f f1-5f)
42.146: (move f2-4f f1-4f)
42.146: (move f2-2f f3-2f)
42.179: (move f1-3f f1-4f)
42.188: (move f2-4f f2-5f)
42.190: (move f1-5f f2-5f)
42.225: (move f1-2f f2-2f)
42.227: (move f2-3f f2-2f)
42.232: (putdown f3-2f key3-2)
42.262: (move f1-5f f2-5f)
41.022: (pickup f1-4f key0-1)
41.093: (pickup f1-4f key0-1)
41.553: (move f1-3f f1-4f)
41.592: (move f1-5f f1-6f)
41.605: (putdown f1-2f key3-2)
41.723: (move f1-4f f2-4f)
41.723: (move f2-3f f2-4f)
41.734: (pickup f1-2f key1-3)
41.738: (move f1-5f f1-6f)
41.778: (move f2-5f f2-4f)
41.778: (move f1-4f f2-4f)
41.821: (move f2-3f f2-4f)
41.830: (move f1-3f f2-3f)
41.845: (move f1-4f f1-3f)
41.860: (move f2-3f f1-3f)
41.861: (move f1-4f f1-3f)
41.863: (putdown f2-3f key3-2)
41.907: (move f2-3f f2-4f)
41.907: (move f1-4f f2-4f)
41.970: (move f3-2f f2-2f)
41.989: (move f1-4f f1-5f)
41.989: (pickup f1-2f key1-3)
42.063: (move f1-2f f1-3f)
42.097: (pickup f1-2f key1-3)
42.159: (pickup-and-loose f2-5f key0-1 key3-2)
42.168: (move f2-2f f3-2f)
42.170: (pickup-and-loose f1-2f key1-3 key3-2)
42.174: (move f2-3f f2-2f)
42.175: (move f1-2f f2-2f)
42.194: (move f2-5f f2-6f)
42.199: (move f2-5f f1-5f)
42.199: (move f1-4f f1-5f)
42.204: (move f1-4f f2-4f)
42.205: (move f2-3f f2-4f)
42.231: (move f1-6f f2-6f)
42.232: (move f2-5f f2-6f)
42.243: (pickup-and-loose f2-2f key0-1 key3-2)
42.279: (move f2-3f f1-3f)
42.295: (move f1-4f f1-5f)
42.296: (move f1-2f f1-3f)
41.248: (move f2-2f f1-2f)
41.526: (move f2-2f f1-2f)
41.532: (move f1-4f f1-3f)
41.687: (move f2-2f f2-3f)
41.700: (move f2-2f f2-3f)
41.735: (move f2-4f f2-3f)
41.735: (move f1-3f f2-3f)
41.743: (move f1-3f f1-4f)
41.745: (move f2-4f f1-4f)
41.757: (move f1-3f f1-2f)
41.769: (move f1-3f f2-3f)
41.820: (move f1-4f f1-3f)
41.830: (move f1-3f f2-3f)
41.854: (move f1-3f f1-2f)
41.862: (move f2-3f f2-4f)
41.863: (move f1-4f f2-4f)
41.871: (move f1-3f f1-4f)
41.875: (move f1-4f f2-4f)
41.878: (move f2-6f f1-6f)
41.878: (move f1-5f f1-6f)
41.878: (move f1-5f f1-6f)
41.885: (move f2-5f f2-4f)
41.892: (move f1-4f f2-4f)
41.908: (move f1-4f f1-5f)
41.908: (move f1-4f f1-5f)
41.912: (move f1-4f f1-5f)
41.912: (move f2-5f f1-5f)
41.927: (move f1-3f f1-2f)
41.961: (move f1-2f f1-3f)
42.039: (move f1-3f f1-4f)
42.050: (move f1-5f f1-6f)
42.106: (move f2-4f f2-5f)
42.106: (move f1-5f f2-5f)
42.109: (move f2-2f f3-2f)
42.111: (move f2-3f f2-4f)
42.141: (move f2-4f f2-5f)
42.210: (putdown f3-2f key3-2)
42.234: (move f2-3f f1-3f)
42.237: (move f2-5f f2-6f)
42.238: (move f2-2f f3-2f)
41.052: (move f1-5f f1-4f)
41.052: (move f2-4f f1-4f)
41.122: (move f1-3f f1-2f)
41.208: (move f1-3f f1-2f)
41.421: (move f2-3f f1-3f)
41.422: (move f1-2f f1-3f)
41.431: (move f2-4f f1-4f)
41.432: (move f1-3f f1-4f)
41.436: (putdown f1-2f key1-1)
41.438: (move f1-3f f1-4f)
41.527: (move f1-3f f1-2f)
41.681: (move f2-3f f2-4f)
41.751: (move f2-4f f2-3f)
41.769: (move f2-3f f2-4f)
41.779: (pickup f1-2f key1-3)
41.790: (move f1-5f f1-6f)
41.792: (move f1-4f f2-4f)
41.792: (move f2-3f f2-4f)
41.803: (move f1-5f f1-6f)
41.804: (move f2-6f f1-6f)
41.808: (move f2-4f f2-3f)
41.808: (move f1-3f f2-3f)
41.815: (move f2-4f f2-3f)
41.815: (move f1-3f f2-3f)
41.819: (putdown f2-3f key1-1)
41.837: (move f1-5f f1-6f)
41.844: (putdown f2-3f key0-1)
41.848: (move f1-5f f1-6f)
41.858: (putdown f1-2f key0-1)
41.861: (pickup f1-2f key1-3)
41.876: (move f1-3f f2-3f)
41.901: (pickup f1-2f key1-3)
41.918: (move f2-3f f1-3f)
41.918: (move f1-2f f1-3f)
41.933: (move f2-5f f2-6f)
41.934: (move f1-6f f2-6f)
42.008: (move f1-4f f2-4f)
42.010: (move f2-3f f2-4f)
42.084: (move f2-4f f2-5f)
42.085: (move f1-5f f2-5f)
41.255: (pickup-and-loose f1-2f key3-2 key0-1)
41.329: (move f1-4f f1-3f)
41.330: (move f2-3f f1-3f)
41.419: (move f2-4f f1-4f)
41.419: (move f1-3f f1-4f)
41.450: (putdown f1-2f key0-1)
41.676: (move f2-5f f2-6f)
41.677: (move f1-6f f2-6f)
41.687: (putdown f1-2f key0-1)
41.742: (pickup f1-2f key1-3)
41.822: (move f2-3f f2-4f)
41.851: (putdown f2-3f key0-1)
41.854: (putdown f2-3f key0-1)
41.895: (pickup-and-loose f2-3f key3-2 key0-1)
41.924: (putdown f2-3f key0-1)
41.938: (move f1-6f f2-6f)
41.950: (move f1-4f f1-5f)
41.957: (move f2-4f f2-5f)
41.966: (move f2-3f f2-4f)
41.967: (move f1-4f f2-4f)
41.971: (move f2-4f f2-5f)
41.989: (pickup-and-loose f1-2f key1-3 key0-1)
41.992: (move f1-4f f1-5f)
42.046: (move f2-4f f2-5f)
42.050: (move f1-2f f1-3f)
42.057: (move f2-4f f1-4f)
42.058: (move f1-3f f1-4f)
42.086: (move f2-3f f2-2f)
42.124: (unlock f1-3f f0-3f key1-1 shape1)
42.131: (pickup f1-2f key1-3)
42.137: (putdown f1-4f key0-1)
42.171: (putdown f2-5f key0-1)
42.185: (pickup-and-loose f1-2f key1-3 key0-1)
42.189: (putdown f2-4f key0-1)
42.196: (putdown f1-6f key0-1)
42.272: (move f1-6f f2-6f)
42.290: (pickup f1-2f key1-3)
42.296: (move f2-3f f1-3f)
42.302: (putdown f1-3f key0-1)
42.304: (move f1-2f f1-3f)
41.200: (move f1-3f f1-2f)
41.202: (move f2-2f f1-2f)
41.581: (move f1-3f f1-2f)
41.638: (move f1-2f f1-3f)
41.644: (move f1-3f f2-3f)
41.745: (move f2-4f f1-4f)
41.746: (move f1-3f f1-4f)
41.747: (move f2-4f f2-3f)
41.753: (move f1-3f f2-3f)
41.780: (move f2-5f f2-6f)
41.810: (move f1-3f f1-2f)
41.823: (pickup-and-loose f1-4f key0-1 key1-1)
41.833: (move f1-5f f1-6f)
41.834: (move f1-3f f2-3f)
41.835: (move f1-5f f1-6f)
41.842: (move f2-5f f2-6f)
41.842: (move f1-3f f2-3f)
41.877: (move f1-4f f1-5f)
41.877: (move f2-5f f1-5f)
41.877: (move f1-3f f1-4f)
41.887: (move f1-3f f1-4f)
41.953: (move f2-3f f1-3f)
41.957: (move f1-6f f1-5f)
41.958: (move f2-3f f2-4f)
41.962: (move f2-5f f2-6f)
41.969: (move f2-3f f2-4f)
42.005: (move f1-3f f1-2f)
42.017: (move f1-4f f1-5f)
42.017: (move f2-5f f1-5f)
42.092: (move f2-6f f2-5f)
42.103: (move f2-3f f2-4f)
42.117: (move f2-3f f2-4f)
42.131: (move f2-4f f1-4f)
42.145: (move f2-4f f2-5f)
42.150: (move f1-4f f2-4f)
42.150: (move f1-2f f1-3f)
42.160: (move f1-3f f1-4f)
42.162: (move f2-2f f3-2f)
42.163: (move f1-4f f1-3f)
42.192: (move f2-6f f2-5f)
41.077: (pickup f1-4f key0-1)
41.140: (move f1-3f f1-4f)
41.140: (move f2-4f f1-4f)
41.210: (move f1-3f f1-4f)
41.261: (move f1-3f f1-2f)
41.353: (move f1-5f f1-4f)
41.374: (move f2-4f f1-4f)
41.402: (move f2-4f f1-4f)
41.430: (move f2-4f f1-4f)
41.519: (putdown f1-2f key0-1)
41.525: (move f1-3f f1-4f)
41.572: (move f1-3f f1-2f)
41.692: (putdown f1-2f key1-1)
41.721: (move f1-4f f1-3f)
41.724: (move f1-4f f2-4f)
41.724: (move f2-3f f2-4f)
41.728: (move f1-5f f1-6f)
41.729: (move f2-6f f1-6f)
41.740: (move f1-5f f1-6f)
41.740: (move f2-6f f1-6f)
41.756: (putdown f2-3f key1-1)
41.790: (move f1-4f f2-4f)
41.791: (move f2-3f f2-4f)
41.793: (move f2-4f f2-3f)
41.793: (move f1-3f f2-3f)
41.819: (pickup f1-2f key1-3)
41.821: (move f1-4f f2-4f)
41.877: (move f2-6f f1-6f)
41.885: (move f2-3f f1-3f)
41.886: (move f1-4f f1-3f)
41.895: (move f1-4f f2-4f)
41.897: (move f2-3f f2-4f)
41.903: (move f1-3f f2-3f)
41.906: (move f1-3f f2-3f)
41.913: (move f1-4f f1-5f)
41.978: (move f1-4f f1-5f)
41.995: (pickup f1-2f key1-3)
42.049: (pickup-and-loose f1-5f key1-1 key0-1)
42.069: (pickup-and-loose f1-2f key1-3 key0-1)
42.076: (move f1-5f f2-5f)
41.141: (move f1-3f f1-2f)
41.473: (move f1-4f f1-3f)
41.544: (putdown f1-2f key3-2)
41.661: (move f1-5f f1-6f)
41.716: (move f1-5f f1-4f)
41.730: (move f2-4f f2-3f)
41.732: (move f1-3f f2-3f)
41.741: (pickup f1-2f key1-3)
41.847: (move f1-5f f1-6f)
41.864: (move f1-4f f2-4f)
41.868: (move f1-5f f1-6f)
41.891: (move f1-5f f2-5f)
41.899: (move f1-4f f1-5f)
41.921: (move f2-5f f2-4f)
41.922: (move f1-4f f2-4f)
41.925: (move f1-2f f1-3f)
41.929: (putdown f2-3f key3-2)
41.945: (move f2-3f f2-4f)
41.946: (move f1-4f f2-4f)
41.949: (move f1-4f f1-3f)
41.956: (move f1-4f f1-5f)
41.957: (move f1-4f f1-5f)
41.975: (move f1-3f f1-2f)
41.984: (move f2-3f f2-4f)
41.985: (move f1-4f f2-4f)
41.985: (move f1-4f f1-5f)
41.991: (move f1-4f f1-5f)
42.008: (move f1-4f f1-5f)
42.022: (move f1-4f f1-5f)
42.043: (move f2-4f f2-5f)
42.089: (move f2-4f f2-5f)
42.089: (move f1-5f f2-5f)
42.095: (pickup-and-loose f1-2f key1-3 key3-2)
42.097: (putdown f1-4f key3-2)
42.100: (move f2-4f f2-5f)
42.100: (move f1-5f f2-5f)
42.226: (move f1-4f f1-3f)
42.241: (move f1-6f f1-5f)
42.244: (putdown f1-4f key3-2)
42.292: (move f2-5f f2-6f)
41.096: (move f1-3f f1-2f)
41.442: (move f1-3f f1-4f)
41.458: (putdown f1-2f key0-1)
41.532: (move f1-3f f1-2f)
41.619: (move f2-5f f2-4f)
41.619: (move f1-4f f2-4f)
41.621: (move f1-3f f1-2f)
41.628: (move f1-4f f1-3f)
41.724: (move f1-6f f2-6f)
41.725: (move f2-5f f2-6f)
41.804: (move f2-4f f2-3f)
41.804: (move f1-3f f2-3f)
41.827: (move f1-5f f1-6f)
41.832: (putdown f2-3f key0-1)
41.833: (move f1-5f f1-6f)
41.876: (move f1-3f f2-3f)
41.877: (move f1-5f f1-6f)
41.884: (move f1-3f f2-3f)
41.884: (move f2-4f f2-3f)
41.885: (move f1-5f f1-6f)
41.902: (move f1-5f f1-6f)
41.910: (move f1-4f f2-4f)
41.915: (move f2-5f f2-6f)
41.916: (move f1-6f f2-6f)
41.916: (move f1-6f f2-6f)
41.916: (move f2-5f f2-6f)
41.923: (move f1-5f f1-6f)
41.937: (move f1-5f f1-6f)
41.951: (pickup f1-2f key1-3)
41.956: (move f2-3f f2-4f)
41.963: (move f2-5f f2-6f)
41.986: (pickup-and-loose f1-2f key1-3 key0-1)
41.997: (move f1-2f f2-2f)
41.997: (move f2-3f f2-2f)
42.001: (move f1-4f f1-5f)
42.078: (move f2-4f f2-5f)
42.078: (move f1-5f f2-5f)
42.100: (move f1-5f f2-5f)
42.109: (move f1-5f f2-5f)
42.137: (move f1-5f f2-5f)
41.213: (pickup-and-loose f1-2f key1-1 key0-1)
41.348: (pickup f1-2f key3-2)
41.378: (move f2-4f f1-4f)
41.565: (putdown f1-2f key0-1)
41.646: (move f1-3f f1-2f)
41.655: (move f2-4f f2-3f)
41.655: (move f1-3f f2-3f)
41.660: (move f2-5f f2-6f)
41.660: (move f1-6f f2-6f)
41.703: (move f2-5f f2-6f)
41.705: (move f1-6f f2-6f)
41.741: (pickup f1-2f key1-3)
41.848: (move f2-4f f2-3f)
41.870: (move f1-5f f1-6f)
41.871: (move f2-6f f1-6f)
41.899: (move f1-6f f2-6f)
41.913: (putdown f2-3f key0-1)
41.937: (move f1-6f f2-6f)
41.950: (move f2-5f f2-6f)
41.950: (move f1-4f f1-5f)
41.952: (move f1-6f f2-6f)
41.953: (unlock f1-3f f0-3f key1-1 shape1)
41.967: (move f1-4f f2-4f)
41.967: (move f2-3f f2-4f)
42.098: (move f1-5f f2-5f)
42.099: (move f2-4f f2-5f)
42.101: (move f2-4f f2-5f)
42.123: (move f2-5f f2-6f)
42.124: (move f1-6f f2-6f)
42.163: (putdown f2-5f key0-1)
42.173: (putdown f2-4f key1-1)
42.178: (putdown f1-6f key0-1)
42.187: (pickup f1-2f key1-3)
42.219: (putdown f2-5f key3-2)
42.223: (pickup-and-loose f1-2f key1-3 key0-1)
42.235: (move f2-2f f3-2f)
42.265: (putdown f1-6f key3-2)
42.293: (putdown f1-3f key1-1)
42.312: (move f1-2f f1-3f)
42.314: (move f1-2f f2-2f)
41.454: (move f1-2f f1-3f)
41.600: (move f1-3f f2-3f)
41.705: (move f1-2f f1-3f)
41.734: (move f1-3f f2-3f)
41.739: (move f2-4f f2-3f)
41.829: (move f1-5f f1-6f)
41.833: (putdown f2-3f key1-1)
41.838: (putdown f1-2f key1-1)
41.848: (move f1-3f f2-3f)
41.898: (move f1-3f f1-4f)
41.936: (move f2-5f f2-6f)
41.937: (move f1-6f f2-6f)
41.940: (move f2-5f f1-5f)
41.945: (move f1-6f f1-5f)
41.947: (move f2-3f f2-4f)
41.952: (move f1-3f f1-2f)
41.954: (move f1-4f f1-5f)
41.954: (move f2-5f f2-4f)
41.954: (move f2-5f f1-5f)
41.955: (move f2-5f f2-6f)
41.962: (move f1-6f f1-5f)
41.987: (move f1-3f f1-2f)
