/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.091: (pickup f2-0f key3-1)
12.222: (pickup f2-0f key2-0)
12.247: (move f2-1f f2-0f)
12.248: (move f1-0f f2-0f)
12.442: (move f3-1f f3-0f)
12.442: (move f2-0f f3-0f)
12.659: (move f1-1f f1-0f)
12.717: (move f1-2f f0-2f)
13.085: (move f3-4f f2-4f)
13.363: (move f3-4f f3-3f)
13.364: (move f4-3f f3-3f)
13.380: (move f5-4f f4-4f)
13.380: (move f4-5f f4-4f)
13.405: (move f5-4f f4-4f)
13.407: (move f4-5f f4-4f)
13.426: (move f5-4f f4-4f)
13.428: (move f4-5f f4-4f)
13.494: (move f4-5f f4-4f)
13.497: (move f5-4f f4-4f)
13.556: (move f4-4f f3-4f)
13.567: (move f3-4f f3-3f)
13.662: (move f5-4f f4-4f)
13.666: (move f1-4f f1-5f)
13.718: (move f4-5f f3-5f)
13.805: (move f5-5f f5-4f)
9.760: (move f2-3f f3-3f)
9.760: (move f3-2f f3-3f)
10.008: (move f2-2f f2-3f)
10.176: (move f1-3f f2-3f)
10.176: (move f2-2f f2-3f)
10.183: (move f1-2f f2-2f)
10.352: (move f1-2f f1-3f)
10.438: (move f2-2f f3-2f)
10.438: (move f3-1f f3-2f)
10.597: (move f2-2f f3-2f)
10.598: (move f3-1f f3-2f)
10.647: (move f3-2f f4-2f)
10.647: (move f4-1f f4-2f)
10.731: (pickup f1-2f key3-2)
10.732: (move f1-2f f1-3f)
10.742: (move f1-2f f2-2f)
10.743: (move f2-1f f2-2f)
10.899: (move f2-3f f1-3f)
11.026: (move f2-1f f3-1f)
11.064: (move f2-0f f2-1f)
11.286: (move f2-3f f2-4f)
11.362: (move f1-3f f1-4f)
11.513: (pickup f4-1f key0-0)
11.576: (move f4-1f f5-1f)
11.663: (move f1-3f f0-3f)
11.663: (move f0-2f f0-3f)
11.829: (move f3-1f f4-1f)
11.831: (move f1-2f f1-1f)
12.041: (move f3-1f f4-1f)
12.092: (pickup f2-0f key3-1)
12.222: (pickup f2-0f key2-0)
12.230: (move f2-1f f2-0f)
12.231: (move f1-0f f2-0f)
12.271: (move f1-2f f0-2f)
12.301: (pickup f2-0f key3-1)
12.411: (move f3-3f f2-3f)
12.412: (move f2-4f f2-3f)
12.426: (pickup f2-0f key2-0)
12.443: (move f2-0f f3-0f)
12.444: (move f3-1f f3-0f)
9.778: (move f2-3f f3-3f)
9.778: (move f3-2f f3-3f)
9.929: (move f2-3f f3-3f)
9.929: (move f3-2f f3-3f)
9.951: (move f3-3f f3-4f)
9.952: (move f2-4f f3-4f)
10.042: (move f2-2f f2-3f)
10.042: (move f1-3f f2-3f)
10.171: (move f1-2f f1-3f)
10.199: (move f1-3f f2-3f)
10.199: (move f2-2f f2-3f)
10.199: (move f1-2f f2-2f)
10.396: (move f3-3f f4-3f)
10.397: (move f4-2f f4-3f)
10.434: (move f1-3f f1-4f)
10.564: (move f2-2f f3-2f)
10.580: (move f3-1f f3-2f)
10.580: (move f2-2f f3-2f)
10.652: (move f3-2f f4-2f)
10.652: (move f4-1f f4-2f)
10.713: (move f2-3f f1-3f)
10.728: (putdown f2-2f key3-2)
10.826: (move f4-1f f4-2f)
10.827: (move f3-2f f4-2f)
10.829: (putdown f1-3f key3-2)
10.951: (move f2-1f f2-2f)
10.952: (unlock f4-1f f4-0f key0-0 shape0)
11.049: (move f2-1f f3-1f)
11.065: (move f2-0f f2-1f)
11.157: (move f2-2f f2-1f)
11.158: (move f1-1f f2-1f)
11.169: (putdown f2-1f key2-0)
11.200: (move f2-3f f2-4f)
11.222: (move f2-4f f1-4f)
11.222: (move f1-3f f1-4f)
11.293: (move f2-0f f2-1f)
11.312: (move f1-3f f1-4f)
11.326: (move f1-4f f0-4f)
11.326: (move f0-3f f0-4f)
11.459: (move f1-4f f2-4f)
9.934: (move f2-3f f3-3f)
9.934: (move f3-2f f3-3f)
9.939: (move f2-3f f3-3f)
9.940: (move f3-2f f3-3f)
9.940: (move f2-2f f2-3f)
9.972: (move f3-4f f4-4f)
9.972: (move f4-3f f4-4f)
9.983: (move f3-3f f3-4f)
9.983: (move f2-4f f3-4f)
10.043: (move f2-2f f2-3f)
10.044: (move f1-3f f2-3f)
10.160: (move f3-3f f3-4f)
10.160: (move f2-4f f3-4f)
10.301: (move f1-3f f1-4f)
10.304: (move f2-4f f1-4f)
10.389: (move f1-3f f1-4f)
10.394: (move f3-3f f4-3f)
10.394: (move f4-2f f4-3f)
10.494: (putdown f2-3f key3-2)
10.554: (move f2-2f f3-2f)
10.599: (move f4-3f f5-3f)
10.605: (move f3-3f f4-3f)
10.605: (move f4-2f f4-3f)
10.653: (move f1-3f f2-3f)
10.681: (move f3-1f f3-2f)
10.682: (move f2-2f f3-2f)
10.693: (putdown f1-3f key3-2)
10.718: (move f2-2f f2-3f)
10.737: (putdown f2-2f key3-2)
10.815: (move f3-2f f4-2f)
10.842: (move f3-2f f4-2f)
10.911: (move f2-1f f2-2f)
10.974: (move f2-1f f2-2f)
11.036: (putdown f3-2f key3-2)
11.049: (move f2-1f f3-1f)
11.062: (putdown f2-2f key2-0)
11.079: (move f3-2f f3-1f)
11.080: (move f2-1f f3-1f)
11.149: (move f1-4f f0-4f)
11.156: (putdown f3-1f key2-0)
9.930: (move f2-2f f2-3f)
9.950: (move f2-3f f3-3f)
9.951: (move f3-2f f3-3f)
9.953: (move f2-3f f3-3f)
9.953: (move f3-2f f3-3f)
9.992: (move f3-4f f4-4f)
9.992: (move f4-3f f4-4f)
10.064: (move f2-3f f3-3f)
10.086: (move f2-3f f3-3f)
10.115: (move f2-2f f2-3f)
10.175: (move f3-3f f3-4f)
10.178: (move f3-3f f3-4f)
10.180: (move f3-4f f4-4f)
10.180: (move f4-3f f4-4f)
10.222: (move f5-3f f5-4f)
10.222: (move f4-4f f5-4f)
10.291: (move f2-3f f2-2f)
10.344: (putdown f2-3f key2-0)
10.413: (move f4-4f f4-5f)
10.490: (move f2-3f f1-3f)
10.501: (move f2-2f f2-3f)
10.523: (putdown f2-3f key3-2)
10.528: (putdown f3-3f key3-2)
10.559: (move f3-2f f3-3f)
10.584: (move f4-2f f4-3f)
10.584: (move f3-3f f4-3f)
10.589: (move f2-3f f3-3f)
10.605: (move f4-3f f5-3f)
10.612: (move f4-2f f4-3f)
10.612: (move f3-3f f4-3f)
10.678: (move f2-2f f3-2f)
10.679: (move f3-1f f3-2f)
10.683: (putdown f1-4f key3-2)
10.684: (move f1-3f f2-3f)
10.751: (move f2-2f f2-3f)
10.792: (move f3-2f f2-2f)
10.803: (move f4-3f f5-3f)
10.838: (move f3-2f f4-2f)
10.844: (move f2-2f f3-2f)
10.858: (move f3-2f f4-2f)
9.291: (move f5-4f f5-5f)
9.292: (move f4-5f f5-5f)
9.917: (move f2-3f f3-3f)
9.971: (move f3-2f f3-3f)
9.972: (move f2-3f f3-3f)
10.090: (move f2-3f f3-3f)
10.094: (pickup f4-5f key0-1)
10.097: (move f2-3f f3-3f)
10.120: (move f3-2f f3-3f)
10.120: (move f2-3f f3-3f)
10.123: (move f3-3f f3-4f)
10.183: (move f3-3f f3-4f)
10.185: (move f4-3f f4-4f)
10.186: (move f3-4f f4-4f)
10.202: (move f3-3f f3-4f)
10.204: (move f3-4f f4-4f)
10.206: (move f4-3f f4-4f)
10.220: (move f4-4f f5-4f)
10.223: (move f5-3f f5-4f)
10.234: (move f5-4f f6-4f)
10.244: (move f3-3f f2-3f)
10.247: (move f2-2f f2-3f)
10.277: (move f3-3f f3-4f)
10.284: (move f3-3f f3-4f)
10.310: (move f3-3f f3-4f)
10.312: (move f2-3f f1-3f)
10.325: (move f2-3f f2-2f)
10.381: (putdown f2-3f key2-0)
10.384: (putdown f3-3f key2-0)
10.429: (move f2-3f f3-3f)
10.435: (move f4-4f f5-4f)
10.436: (move f5-3f f5-4f)
10.463: (move f4-4f f4-5f)
10.478: (putdown f3-4f key3-2)
10.530: (putdown f2-3f key2-0)
10.535: (putdown f3-3f key3-2)
10.601: (move f4-2f f4-3f)
10.601: (move f2-3f f3-3f)
10.602: (move f3-3f f4-3f)
10.603: (move f3-3f f3-2f)
9.310: (move f5-4f f5-5f)
9.310: (move f4-5f f5-5f)
9.505: (move f5-4f f5-5f)
9.996: (move f3-3f f3-4f)
10.043: (move f3-3f f3-4f)
10.141: (pickup f4-5f key0-1)
10.146: (move f3-4f f4-4f)
10.158: (move f3-3f f3-4f)
10.161: (move f3-4f f4-4f)
10.201: (move f3-3f f3-4f)
10.218: (move f3-4f f4-4f)
10.219: (move f4-3f f4-4f)
10.234: (move f5-4f f6-4f)
10.277: (move f6-4f f6-5f)
10.278: (move f5-5f f6-5f)
10.280: (move f3-4f f4-4f)
10.288: (move f3-4f f4-4f)
10.300: (putdown f3-4f key2-0)
10.304: (move f3-4f f4-4f)
10.309: (move f3-3f f3-4f)
10.314: (move f3-3f f3-4f)
10.329: (move f3-3f f3-4f)
10.365: (move f5-5f f5-6f)
10.402: (putdown f3-3f key2-0)
10.415: (move f4-4f f5-4f)
10.444: (move f5-4f f6-4f)
10.448: (move f2-3f f3-3f)
10.449: (move f4-4f f5-4f)
10.458: (move f2-3f f1-3f)
10.467: (move f3-3f f4-3f)
10.471: (move f3-3f f4-3f)
10.483: (move f1-3f f1-4f)
10.497: (putdown f3-4f key3-2)
10.498: (move f3-3f f3-4f)
10.510: (move f3-3f f3-2f)
10.510: (move f3-3f f2-3f)
10.560: (putdown f3-3f key2-0)
10.600: (move f3-3f f3-2f)
10.603: (move f2-3f f3-3f)
10.628: (move f3-4f f3-3f)
9.505: (move f5-4f f5-5f)
9.525: (move f5-4f f5-5f)
9.591: (move f6-5f f6-6f)
9.591: (move f5-6f f6-6f)
9.948: (move f4-3f f4-4f)
9.948: (move f3-4f f4-4f)
10.023: (move f4-3f f4-4f)
10.024: (move f3-4f f4-4f)
10.025: (move f3-3f f3-4f)
10.076: (move f3-4f f4-4f)
10.160: (move f3-3f f2-3f)
10.160: (move f3-4f f4-4f)
10.180: (move f3-4f f4-4f)
10.196: (move f3-3f f3-4f)
10.278: (move f5-5f f6-5f)
10.279: (move f6-4f f6-5f)
10.303: (move f3-4f f4-4f)
10.309: (move f3-4f f4-4f)
10.330: (putdown f3-4f key2-0)
10.366: (move f5-5f f5-6f)
10.369: (move f3-4f f4-4f)
10.394: (move f4-4f f5-4f)
10.428: (move f5-4f f6-4f)
10.440: (move f4-4f f5-4f)
10.455: (move f3-4f f3-3f)
10.458: (move f5-4f f6-4f)
10.465: (move f4-4f f5-4f)
10.478: (move f3-3f f4-3f)
10.489: (putdown f4-4f key2-0)
10.491: (move f5-5f f6-5f)
10.493: (move f6-4f f6-5f)
10.512: (putdown f3-4f key2-0)
10.516: (move f3-3f f3-2f)
10.521: (move f4-4f f5-4f)
10.529: (move f3-3f f3-4f)
10.531: (move f4-4f f5-4f)
10.532: (move f4-4f f5-4f)
10.544: (move f3-3f f2-3f)
10.569: (move f4-4f f4-5f)
10.578: (move f5-5f f5-6f)
8.663: (pickup f6-6f key0-2)
9.456: (move f6-5f f6-6f)
9.456: (move f5-6f f6-6f)
9.483: (move f5-4f f5-5f)
9.483: (move f4-5f f5-5f)
9.488: (move f5-4f f5-5f)
9.533: (move f5-4f f5-5f)
9.588: (move f5-4f f5-5f)
9.590: (move f5-4f f5-5f)
9.601: (move f5-4f f5-5f)
9.724: (putdown f5-5f key3-2)
9.779: (move f5-6f f6-6f)
9.780: (move f6-5f f6-6f)
9.931: (move f3-3f f2-3f)
9.970: (move f3-4f f4-4f)
9.970: (move f4-3f f4-4f)
10.097: (move f3-4f f4-4f)
10.161: (move f3-4f f4-4f)
10.172: (move f2-3f f2-2f)
10.194: (move f4-4f f5-4f)
10.259: (move f4-4f f5-4f)
10.315: (move f4-4f f5-4f)
10.346: (move f2-3f f1-3f)
10.389: (move f4-4f f5-4f)
10.404: (move f5-4f f6-4f)
10.406: (move f4-4f f4-5f)
10.450: (move f5-4f f6-4f)
10.452: (move f4-4f f4-5f)
10.461: (move f4-4f f5-4f)
10.468: (putdown f4-5f key2-0)
10.470: (move f5-4f f6-4f)
10.474: (move f5-5f f6-5f)
10.475: (move f6-4f f6-5f)
10.477: (move f3-4f f3-3f)
10.483: (move f3-3f f4-3f)
10.501: (move f4-4f f3-4f)
10.505: (move f6-4f f6-5f)
10.506: (move f5-5f f6-5f)
10.509: (putdown f4-4f key2-0)
10.520: (move f4-4f f4-5f)
7.958: (move f6-6f f6-5f)
8.151: (move f6-6f f5-6f)
8.610: (pickup f6-6f key0-2)
8.857: (pickup f6-6f key0-2)
9.287: (move f4-5f f5-5f)
9.288: (move f5-4f f5-5f)
9.331: (move f5-4f f5-5f)
9.333: (move f4-5f f5-5f)
9.369: (move f5-4f f5-5f)
9.370: (move f4-5f f5-5f)
9.472: (move f4-5f f5-5f)
9.494: (move f5-4f f5-5f)
9.502: (move f5-4f f5-5f)
9.529: (putdown f5-5f key2-0)
9.631: (move f6-5f f6-6f)
9.634: (move f6-5f f6-6f)
9.730: (putdown f5-5f key3-2)
9.839: (move f3-4f f3-3f)
9.923: (move f3-3f f2-3f)
10.088: (pickup f4-5f key0-1)
10.134: (pickup f4-5f key0-1)
10.184: (move f4-5f f4-4f)
10.196: (move f4-4f f5-4f)
10.202: (pickup f4-5f key0-1)
10.204: (move f5-4f f6-4f)
10.272: (move f5-4f f6-4f)
10.307: (move f5-4f f6-4f)
10.315: (move f4-4f f5-4f)
10.399: (move f5-4f f6-4f)
10.402: (move f4-4f f5-4f)
10.453: (move f5-5f f6-5f)
10.453: (move f6-4f f6-5f)
10.455: (move f4-4f f4-5f)
10.470: (move f5-4f f6-4f)
10.487: (move f3-3f f4-3f)
10.493: (move f5-5f f6-5f)
10.494: (move f6-4f f6-5f)
10.522: (putdown f6-4f key2-0)
10.536: (move f6-4f f6-5f)
10.538: (move f5-5f f6-5f)
6.909: (move f6-5f f5-5f)
6.909: (move f5-6f f5-5f)
7.767: (move f6-5f f6-4f)
8.045: (move f6-6f f6-5f)
8.172: (move f6-6f f6-5f)
8.237: (move f6-6f f5-6f)
8.365: (move f6-6f f5-6f)
8.492: (move f5-6f f4-6f)
8.789: (pickup f6-6f key0-2)
9.012: (pickup-and-loose f6-6f key0-2 key3-2)
9.301: (move f4-5f f5-5f)
9.302: (move f5-4f f5-5f)
9.387: (move f5-4f f5-5f)
9.494: (move f6-5f f6-6f)
9.495: (move f5-4f f5-5f)
9.546: (putdown f5-5f key2-0)
9.602: (putdown f6-5f key0-2)
9.628: (move f6-5f f6-6f)
9.653: (putdown f5-6f key0-2)
9.744: (move f6-5f f6-6f)
9.876: (putdown f6-6f key3-2)
9.940: (move f4-4f f3-4f)
9.984: (move f3-3f f2-3f)
10.134: (pickup f4-5f key0-1)
10.207: (move f5-4f f6-4f)
10.240: (move f4-4f f5-4f)
10.241: (move f5-5f f5-4f)
10.253: (move f5-5f f6-5f)
10.253: (move f6-4f f6-5f)
10.292: (move f5-5f f6-5f)
10.306: (move f5-4f f6-4f)
10.318: (move f6-4f f6-5f)
10.318: (move f5-5f f6-5f)
10.340: (move f5-5f f5-6f)
10.349: (move f6-4f f6-5f)
10.351: (move f5-5f f6-5f)
10.382: (move f5-5f f5-6f)
10.405: (move f5-5f f5-6f)
10.410: (move f5-4f f6-4f)
10.411: (move f4-4f f4-3f)
6.085: (move f5-5f f4-5f)
6.085: (move f4-6f f4-5f)
6.984: (move f5-5f f5-4f)
6.984: (move f6-4f f5-4f)
6.992: (move f5-6f f5-5f)
6.992: (move f6-5f f5-5f)
7.121: (move f5-6f f5-5f)
7.122: (move f6-5f f5-5f)
7.846: (move f6-4f f6-3f)
7.847: (move f6-5f f6-4f)
7.981: (move f6-5f f6-4f)
8.247: (move f6-6f f6-5f)
8.436: (move f6-6f f5-6f)
8.436: (pickup-and-loose f6-6f key0-2 key2-0)
8.556: (move f5-6f f4-6f)
8.576: (move f6-6f f6-5f)
8.702: (move f5-6f f4-6f)
8.755: (move f6-6f f5-6f)
8.846: (pickup f6-6f key0-2)
8.949: (pickup-and-loose f6-6f key0-2 key3-2)
9.447: (putdown f5-5f key0-2)
9.461: (putdown f6-5f key0-2)
9.512: (putdown f5-6f key0-2)
9.565: (putdown f4-6f key0-2)
9.584: (move f6-5f f6-6f)
9.584: (move f5-6f f6-6f)
9.592: (move f5-6f f6-6f)
9.592: (move f6-5f f6-6f)
9.619: (putdown f6-4f key0-2)
9.654: (move f6-5f f6-6f)
9.661: (move f5-6f f6-6f)
9.661: (move f6-5f f6-6f)
9.681: (putdown f6-6f key2-0)
9.731: (putdown f6-6f key3-2)
9.739: (move f6-5f f5-5f)
9.758: (move f4-3f f3-3f)
9.759: (move f3-4f f3-3f)
9.791: (putdown f6-5f key0-2)
9.818: (move f5-6f f5-5f)
9.842: (putdown f5-6f key0-2)
6.233: (move f4-6f f4-5f)
6.233: (move f5-5f f4-5f)
6.297: (move f4-6f f4-5f)
6.297: (move f5-5f f4-5f)
6.372: (move f4-5f f4-4f)
6.372: (move f5-4f f4-4f)
6.517: (move f4-5f f3-5f)
7.067: (move f6-4f f5-4f)
7.067: (move f5-5f f5-4f)
7.185: (move f5-4f f5-3f)
7.185: (move f6-3f f5-3f)
7.193: (move f5-6f f5-5f)
7.193: (move f6-5f f5-5f)
7.196: (move f6-4f f5-4f)
7.197: (move f5-5f f5-4f)
7.269: (move f6-5f f5-5f)
7.269: (move f5-6f f5-5f)
7.277: (pickup-and-loose f4-5f key0-1 key0-2)
7.928: (move f6-4f f6-3f)
8.049: (move f6-5f f6-4f)
8.059: (move f6-4f f6-3f)
8.084: (move f6-3f f6-2f)
8.145: (move f6-5f f6-4f)
8.153: (move f6-6f f6-5f)
8.259: (move f6-6f f6-5f)
8.346: (move f6-6f f5-6f)
8.447: (move f6-6f f5-6f)
8.560: (move f6-6f f6-5f)
8.598: (putdown f4-5f key0-2)
8.657: (pickup f6-6f key0-2)
8.658: (pickup f6-6f key0-2)
8.705: (pickup f6-6f key0-2)
8.707: (move f6-6f f5-6f)
8.713: (pickup f6-6f key0-2)
8.738: (move f5-6f f4-6f)
8.837: (move f5-6f f4-6f)
9.364: (putdown f5-5f key0-2)
9.437: (putdown f4-6f key0-2)
9.477: (putdown f6-4f key0-2)
9.525: (putdown f5-4f key0-2)
5.402: (move f4-4f f3-4f)
5.402: (move f3-5f f3-4f)
6.403: (move f5-5f f4-5f)
6.405: (move f4-6f f4-5f)
6.432: (move f4-6f f4-5f)
6.434: (move f5-5f f4-5f)
6.463: (move f5-4f f4-4f)
6.463: (move f4-5f f4-4f)
6.539: (move f4-5f f3-5f)
6.580: (move f5-4f f4-4f)
6.580: (move f4-5f f4-4f)
6.698: (move f4-5f f3-5f)
6.972: (move f4-4f f4-3f)
6.972: (move f5-3f f4-3f)
7.024: (move f5-6f f5-5f)
7.024: (move f6-5f f5-5f)
7.096: (move f5-6f f5-5f)
7.096: (move f6-5f f5-5f)
7.267: (move f5-5f f5-4f)
7.268: (move f6-4f f5-4f)
7.270: (move f5-4f f5-3f)
7.270: (move f6-3f f5-3f)
7.297: (move f5-5f f5-4f)
7.299: (move f6-4f f5-4f)
7.331: (pickup-and-loose f4-5f key0-1 key0-2)
7.347: (move f5-6f f5-5f)
7.348: (move f6-5f f5-5f)
7.387: (move f5-4f f5-3f)
7.388: (move f6-3f f5-3f)
7.489: (pickup-and-loose f4-5f key0-1 key0-2)
7.805: (move f4-5f f4-4f)
7.895: (move f6-5f f6-4f)
7.926: (move f6-6f f6-5f)
7.965: (move f6-5f f6-4f)
7.975: (move f6-6f f6-5f)
7.983: (move f6-6f f6-5f)
8.006: (move f6-6f f6-5f)
8.015: (move f6-2f f5-2f)
8.016: (move f5-3f f5-2f)
8.120: (move f6-6f f5-6f)
5.532: (move f4-4f f3-4f)
5.532: (move f3-5f f3-4f)
5.612: (move f3-5f f3-4f)
5.612: (move f4-4f f3-4f)
5.700: (move f3-4f f2-4f)
6.164: (move f5-5f f4-5f)
6.180: (move f4-3f f3-3f)
6.180: (move f3-4f f3-3f)
6.280: (move f5-5f f4-5f)
6.546: (move f5-5f f4-5f)
6.659: (move f4-5f f4-4f)
6.660: (move f5-4f f4-4f)
6.673: (move f4-5f f4-4f)
6.673: (move f5-4f f4-4f)
6.713: (move f4-5f f3-5f)
6.765: (move f4-5f f3-5f)
6.876: (move f6-5f f5-5f)
6.876: (move f5-6f f5-5f)
6.931: (move f6-5f f5-5f)
6.966: (move f6-5f f5-5f)
7.036: (move f6-5f f5-5f)
7.048: (move f5-5f f5-4f)
7.050: (move f6-4f f5-4f)
7.054: (move f5-3f f4-3f)
7.055: (move f4-4f f4-3f)
7.181: (move f5-3f f4-3f)
7.181: (move f4-4f f4-3f)
7.189: (move f5-5f f5-4f)
7.191: (move f6-4f f5-4f)
7.287: (move f5-2f f4-2f)
7.287: (move f4-3f f4-2f)
7.375: (move f5-5f f5-4f)
7.460: (move f5-4f f5-3f)
7.480: (move f5-4f f5-3f)
7.528: (pickup-and-loose f4-5f key0-1 key0-2)
7.597: (pickup-and-loose f4-5f key0-1 key0-2)
7.717: (move f5-2f f5-1f)
7.738: (move f6-5f f6-4f)
7.761: (move f6-5f f6-4f)
7.783: (move f6-5f f6-4f)
5.269: (move f3-3f f2-3f)
5.270: (move f2-4f f2-3f)
5.679: (move f4-4f f3-4f)
5.679: (move f3-5f f3-4f)
5.732: (move f3-5f f3-4f)
5.733: (move f4-4f f3-4f)
5.761: (move f3-4f f2-4f)
5.853: (move f5-5f f4-5f)
5.875: (move f3-4f f2-4f)
6.067: (move f5-5f f4-5f)
6.112: (move f5-5f f4-5f)
6.178: (move f5-5f f4-5f)
6.269: (move f3-4f f3-3f)
6.269: (move f4-3f f3-3f)
6.352: (move f3-4f f3-3f)
6.352: (move f4-3f f3-3f)
6.427: (move f4-5f f4-4f)
6.428: (move f5-4f f4-4f)
6.530: (move f5-4f f4-4f)
6.531: (move f4-5f f4-4f)
6.564: (move f2-4f f1-4f)
6.580: (move f4-5f f3-5f)
6.677: (move f4-5f f3-5f)
6.757: (move f5-4f f4-4f)
6.758: (move f4-5f f4-4f)
6.781: (move f4-5f f3-5f)
6.963: (move f5-5f f5-4f)
6.965: (move f6-4f f5-4f)
6.999: (move f4-2f f3-2f)
7.000: (move f3-3f f3-2f)
7.000: (move f5-5f f5-4f)
7.001: (move f6-4f f5-4f)
7.003: (move f5-5f f5-4f)
7.006: (move f6-4f f5-4f)
7.051: (move f5-5f f5-4f)
7.225: (move f5-4f f5-3f)
7.246: (move f4-4f f4-3f)
7.247: (move f5-3f f4-3f)
7.251: (move f5-3f f4-3f)
7.252: (move f4-4f f4-3f)
5.407: (move f3-3f f2-3f)
5.407: (move f2-4f f2-3f)
5.450: (move f4-4f f3-4f)
5.451: (move f3-5f f3-4f)
5.474: (move f2-4f f2-3f)
5.474: (move f3-3f f2-3f)
5.638: (move f3-5f f3-4f)
5.639: (move f4-4f f3-4f)
5.804: (move f3-5f f3-4f)
5.804: (move f4-4f f3-4f)
5.812: (move f2-4f f1-4f)
5.933: (move f3-4f f2-4f)
5.940: (move f3-4f f2-4f)
6.314: (move f5-4f f4-4f)
6.315: (move f4-5f f4-4f)
6.406: (move f4-5f f4-4f)
6.406: (move f5-4f f4-4f)
6.407: (move f4-3f f3-3f)
6.407: (move f3-4f f3-3f)
6.416: (move f4-5f f3-5f)
6.426: (move f4-3f f3-3f)
6.429: (move f3-4f f3-3f)
6.429: (move f4-5f f4-4f)
6.429: (move f5-4f f4-4f)
6.500: (move f4-5f f4-4f)
6.500: (move f5-4f f4-4f)
6.515: (move f4-5f f3-5f)
6.573: (move f4-5f f3-5f)
6.592: (move f4-5f f3-5f)
6.702: (move f2-4f f1-4f)
7.007: (move f4-4f f4-3f)
7.008: (move f5-3f f4-3f)
7.083: (move f3-3f f3-2f)
7.161: (move f3-3f f3-2f)
7.180: (move f5-4f f5-3f)
7.181: (move f5-4f f5-3f)
7.202: (move f5-4f f5-3f)
7.251: (move f4-4f f4-3f)
7.259: (move f5-4f f5-3f)
7.266: (move f2-3f f2-2f)
5.406: (move f3-5f f3-4f)
5.406: (move f4-4f f3-4f)
5.432: (move f3-5f f3-4f)
5.433: (move f4-4f f3-4f)
5.470: (move f3-3f f2-3f)
5.471: (move f2-4f f2-3f)
5.480: (move f3-5f f3-4f)
5.481: (move f4-4f f3-4f)
5.602: (move f3-3f f2-3f)
5.602: (move f2-4f f2-3f)
5.753: (move f3-4f f2-4f)
5.837: (move f4-4f f3-4f)
5.837: (move f3-5f f3-4f)
5.948: (move f2-4f f1-4f)
5.998: (move f3-4f f2-4f)
6.195: (move f1-4f f1-5f)
6.221: (move f3-4f f3-3f)
6.222: (move f4-3f f3-3f)
6.334: (move f3-4f f2-4f)
6.490: (move f3-4f f3-3f)
6.718: (move f2-4f f1-4f)
6.996: (move f5-3f f4-3f)
6.996: (move f4-4f f4-3f)
7.021: (move f4-4f f4-3f)
7.021: (move f5-3f f4-3f)
7.023: (move f3-4f f3-3f)
7.024: (move f4-3f f3-3f)
7.040: (move f4-4f f4-3f)
7.040: (move f5-3f f4-3f)
7.167: (move f3-3f f3-2f)
7.184: (move f1-4f f1-3f)
7.184: (move f2-3f f1-3f)
7.233: (move f3-3f f3-2f)
7.249: (move f3-2f f2-2f)
7.249: (move f2-3f f2-2f)
7.314: (move f4-3f f4-2f)
7.345: (move f1-4f f1-3f)
7.345: (move f2-3f f1-3f)
7.345: (move f3-2f f2-2f)
7.346: (move f2-3f f2-2f)
5.321: (move f3-3f f2-3f)
5.322: (move f2-4f f2-3f)
5.602: (move f3-3f f2-3f)
5.604: (move f2-4f f2-3f)
5.697: (move f3-4f f2-4f)
5.731: (move f3-4f f2-4f)
5.796: (move f3-4f f2-4f)
5.875: (move f3-3f f2-3f)
5.876: (move f2-4f f2-3f)
5.963: (move f2-4f f1-4f)
6.142: (move f3-4f f2-4f)
6.176: (move f3-4f f3-3f)
6.177: (move f4-3f f3-3f)
6.295: (move f3-4f f3-3f)
6.296: (move f4-3f f3-3f)
6.352: (move f1-4f f1-5f)
6.542: (move f3-4f f3-3f)
6.614: (move f2-4f f1-4f)
6.679: (move f2-4f f1-4f)
6.724: (move f3-2f f2-2f)
6.725: (move f2-3f f2-2f)
6.820: (move f2-3f f1-3f)
6.821: (move f1-4f f1-3f)
6.833: (move f3-4f f3-3f)
6.834: (move f4-3f f3-3f)
7.041: (move f3-3f f3-2f)
7.042: (move f4-2f f3-2f)
7.153: (move f1-5f f0-5f)
7.179: (move f3-3f f3-2f)
7.247: (move f1-4f f1-3f)
7.247: (move f2-3f f1-3f)
7.247: (move f3-3f f3-2f)
7.280: (move f4-3f f4-2f)
7.285: (move f4-3f f4-2f)
7.311: (move f2-3f f2-2f)
7.311: (move f3-2f f2-2f)
7.323: (move f3-3f f4-3f)
7.387: (move f4-3f f4-2f)
7.482: (move f1-5f f1-6f)
7.495: (move f2-2f f2-1f)
5.262: (move f2-4f f2-3f)
5.262: (move f3-3f f2-3f)
5.435: (move f3-3f f2-3f)
5.435: (move f2-4f f2-3f)
5.708: (move f3-3f f2-3f)
5.710: (move f2-4f f2-3f)
5.721: (move f2-4f f2-3f)
5.722: (move f3-3f f2-3f)
6.401: (move f1-4f f1-5f)
6.554: (move f2-4f f1-4f)
6.585: (move f2-4f f1-4f)
6.607: (move f2-4f f1-4f)
