/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.371: (move f5-0f f5-1f)
20.372: (move f6-1f f5-1f)
20.387: (putdown f7-0f key2-2)
20.427: (putdown f7-0f key2-2)
18.411: (move f4-1f f3-1f)
18.411: (move f3-0f f3-1f)
18.552: (move f6-2f f6-3f)
18.577: (move f6-2f f6-3f)
18.594: (move f6-2f f6-3f)
18.667: (move f6-3f f6-4f)
18.740: (move f4-1f f4-2f)
18.811: (move f6-2f f5-2f)
18.831: (move f4-0f f4-1f)
18.918: (move f4-0f f4-1f)
18.963: (move f4-0f f4-1f)
18.993: (move f7-1f f7-2f)
18.993: (move f6-2f f7-2f)
19.094: (move f6-2f f7-2f)
19.095: (move f7-1f f7-2f)
19.105: (move f3-0f f2-0f)
19.114: (move f4-0f f3-0f)
19.134: (move f4-0f f3-0f)
19.135: (move f6-2f f7-2f)
19.135: (move f7-1f f7-2f)
19.161: (move f6-3f f7-3f)
19.161: (move f7-2f f7-3f)
19.168: (move f4-0f f3-0f)
19.237: (move f6-3f f5-3f)
19.270: (move f6-0f f6-1f)
19.275: (move f6-0f f5-0f)
19.571: (pickup-and-loose f6-0f key2-2 key0-0)
19.617: (pickup-and-loose f6-0f key2-2 key0-0)
19.628: (move f6-0f f7-0f)
19.649: (pickup-and-loose f6-0f key2-2 key0-0)
20.085: (pickup-and-loose f3-0f key1-2 key2-2)
20.208: (move f6-1f f6-2f)
20.411: (pickup-and-loose f6-3f key3-0 key2-2)
20.425: (putdown f3-0f key2-2)
20.481: (putdown f7-1f key2-2)
20.500: (putdown f7-1f key2-2)
20.505: (putdown f6-2f key2-2)
20.534: (putdown f4-0f key2-2)
20.542: (putdown f7-1f key2-2)
20.543: (putdown f4-0f key2-2)
17.145: (move f3-1f f2-1f)
17.145: (move f2-0f f2-1f)
17.489: (move f2-0f f1-0f)
18.013: (move f5-2f f4-2f)
18.013: (move f4-1f f4-2f)
18.336: (move f5-3f f4-3f)
18.337: (move f4-2f f4-3f)
18.338: (move f4-2f f3-2f)
18.338: (move f3-1f f3-2f)
18.461: (move f4-1f f3-1f)
18.461: (move f3-0f f3-1f)
18.489: (move f3-0f f3-1f)
18.490: (move f4-1f f3-1f)
18.491: (move f3-0f f3-1f)
18.493: (move f4-1f f3-1f)
18.610: (move f6-3f f6-4f)
18.657: (move f5-2f f5-3f)
18.657: (move f6-3f f5-3f)
18.671: (move f6-3f f6-4f)
18.772: (move f6-3f f6-4f)
18.823: (move f4-1f f4-2f)
18.867: (move f4-1f f4-2f)
18.970: (move f6-4f f7-4f)
18.972: (move f7-3f f7-4f)
18.994: (move f6-4f f5-4f)
18.995: (move f5-3f f5-4f)
19.062: (pickup-and-loose f2-0f key0-3 key2-2)
19.114: (move f7-2f f7-3f)
19.114: (move f6-3f f7-3f)
19.117: (move f3-0f f2-0f)
19.129: (move f3-0f f2-0f)
19.162: (move f3-0f f2-0f)
19.178: (move f7-2f f7-3f)
19.179: (move f6-3f f7-3f)
19.184: (move f6-4f f6-5f)
19.220: (move f6-3f f7-3f)
19.221: (move f7-2f f7-3f)
19.241: (move f5-0f f5-1f)
19.242: (move f5-0f f4-0f)
19.242: (move f6-1f f5-1f)
17.146: (move f3-1f f2-1f)
17.146: (move f2-0f f2-1f)
17.161: (move f3-1f f2-1f)
17.162: (move f2-0f f2-1f)
17.200: (move f3-1f f2-1f)
17.201: (move f2-0f f2-1f)
17.396: (move f1-0f f1-1f)
17.396: (move f2-1f f1-1f)
17.506: (move f2-0f f1-0f)
17.513: (move f2-0f f1-0f)
17.544: (move f2-0f f1-0f)
17.668: (move f1-0f f0-0f)
18.261: (move f6-4f f5-4f)
18.263: (unlock f5-4f f5-5f key2-2 shape2)
18.303: (move f6-5f f6-6f)
18.357: (move f3-1f f3-2f)
18.358: (move f4-2f f3-2f)
18.383: (move f4-2f f4-3f)
18.383: (move f5-3f f4-3f)
18.411: (move f4-2f f4-3f)
18.418: (move f3-1f f3-2f)
18.418: (move f4-2f f3-2f)
18.456: (move f4-2f f4-3f)
18.467: (move f3-1f f3-2f)
18.468: (move f4-2f f3-2f)
18.517: (move f2-0f f2-1f)
18.683: (move f5-1f f4-1f)
18.683: (move f4-0f f4-1f)
18.826: (move f6-4f f6-5f)
18.826: (unlock f6-5f f5-5f key2-2 shape2)
18.899: (move f4-3f f4-4f)
18.900: (move f5-4f f4-4f)
18.957: (move f7-3f f7-4f)
18.957: (move f6-4f f7-4f)
18.962: (move f6-4f f7-4f)
18.965: (move f7-3f f7-4f)
18.972: (move f3-2f f2-2f)
18.972: (move f2-1f f2-2f)
18.993: (move f6-4f f5-4f)
18.993: (move f5-3f f5-4f)
16.020: (move f0-0f f0-1f)
16.020: (move f1-1f f0-1f)
17.409: (move f1-0f f1-1f)
17.410: (move f2-1f f1-1f)
17.421: (move f1-0f f1-1f)
17.421: (move f2-1f f1-1f)
17.453: (move f2-1f f1-1f)
17.453: (move f1-0f f1-1f)
17.683: (move f1-0f f0-0f)
17.694: (move f1-0f f0-0f)
17.726: (move f1-0f f0-0f)
18.260: (unlock f5-4f f5-5f key2-2 shape2)
18.373: (move f6-5f f6-6f)
18.378: (move f4-4f f3-4f)
18.518: (move f4-1f f3-1f)
18.603: (move f2-1f f1-1f)
18.845: (move f6-5f f5-5f)
18.845: (move f5-4f f5-5f)
18.866: (move f4-1f f4-2f)
18.893: (move f4-3f f4-4f)
18.895: (move f5-4f f4-4f)
18.955: (move f2-1f f2-2f)
18.956: (move f3-2f f2-2f)
18.964: (move f4-3f f4-4f)
18.966: (move f4-3f f4-4f)
18.968: (move f5-4f f4-4f)
18.971: (move f6-6f f6-7f)
18.971: (move f6-6f f7-6f)
18.976: (move f2-2f f2-3f)
18.991: (move f3-2f f2-2f)
18.991: (move f2-1f f2-2f)
19.014: (move f6-6f f5-6f)
19.027: (move f3-2f f2-2f)
19.027: (move f2-1f f2-2f)
19.062: (move f3-2f f3-3f)
19.062: (move f4-3f f3-3f)
19.081: (move f3-2f f3-3f)
19.081: (move f4-3f f3-3f)
19.089: (move f6-5f f7-5f)
19.090: (move f7-4f f7-5f)
15.959: (pickup-and-loose f0-1f key1-3 key2-2)
16.026: (move f1-1f f0-1f)
16.027: (move f0-0f f0-1f)
16.045: (move f1-1f f0-1f)
16.046: (move f0-0f f0-1f)
16.076: (move f1-1f f0-1f)
16.076: (move f0-0f f0-1f)
17.052: (putdown f0-1f key2-2)
17.227: (move f3-1f f2-1f)
17.448: (move f2-3f f2-4f)
17.448: (move f3-4f f2-4f)
17.844: (move f0-1f f0-2f)
18.294: (move f5-5f f5-6f)
18.294: (move f6-6f f5-6f)
18.295: (unlock f5-6f f5-5f key2-2 shape2)
18.317: (unlock f1-1f f1-2f key0-3 shape0)
18.360: (move f3-3f f3-4f)
18.360: (move f4-4f f3-4f)
18.444: (move f3-1f f3-2f)
18.444: (move f4-2f f4-3f)
18.444: (move f4-2f f3-2f)
18.481: (move f3-4f f3-5f)
18.481: (move f3-3f f3-4f)
18.483: (move f4-4f f3-4f)
18.491: (move f4-4f f3-4f)
18.611: (move f5-4f f6-4f)
18.687: (move f5-4f f5-3f)
18.695: (unlock f2-3f f1-3f key2-2 shape2)
18.815: (move f1-1f f0-1f)
18.923: (move f5-4f f4-4f)
18.925: (move f5-4f f5-5f)
18.970: (move f6-6f f7-6f)
18.971: (move f7-5f f7-6f)
18.982: (move f6-6f f6-7f)
19.006: (move f3-4f f3-3f)
19.007: (move f2-3f f3-3f)
19.050: (move f1-1f f1-0f)
19.050: (move f2-2f f2-3f)
19.051: (move f3-3f f2-3f)
19.064: (move f2-2f f2-3f)
15.950: (pickup-and-loose f0-1f key1-3 key2-2)
15.966: (pickup-and-loose f0-1f key1-3 key2-2)
16.007: (pickup-and-loose f0-1f key1-3 key2-2)
17.044: (putdown f0-1f key2-2)
17.061: (putdown f0-1f key2-2)
17.107: (putdown f0-1f key2-2)
17.185: (move f2-4f f2-5f)
17.187: (move f3-5f f2-5f)
17.342: (move f0-1f f1-1f)
17.454: (move f3-4f f2-4f)
17.455: (move f2-3f f2-4f)
17.462: (move f2-3f f2-4f)
17.463: (move f3-4f f2-4f)
17.466: (move f3-4f f2-4f)
17.512: (move f2-1f f1-1f)
17.547: (move f2-3f f2-4f)
17.614: (move f0-1f f0-0f)
17.749: (move f2-3f f1-3f)
17.771: (move f0-1f f0-2f)
17.850: (move f0-1f f0-2f)
17.852: (move f2-4f f1-4f)
17.870: (move f0-1f f0-2f)
17.901: (move f0-1f f0-2f)
18.400: (move f5-5f f5-6f)
18.420: (move f3-4f f3-5f)
18.478: (move f3-4f f3-5f)
18.480: (move f3-4f f3-5f)
18.490: (move f0-1f f1-1f)
18.499: (move f4-4f f4-3f)
18.500: (move f5-3f f4-3f)
18.566: (move f4-4f f3-4f)
18.643: (move f1-1f f2-1f)
18.657: (move f5-3f f6-3f)
18.657: (move f6-4f f6-3f)
18.770: (unlock f2-3f f1-3f key2-2 shape2)
18.792: (unlock f2-3f f1-3f key2-2 shape2)
18.874: (move f1-1f f0-1f)
18.905: (move f3-5f f3-6f)
18.908: (move f5-5f f6-5f)
18.909: (move f6-4f f6-5f)
15.101: (move f1-4f f1-5f)
15.101: (move f2-5f f1-5f)
16.138: (move f1-1f f0-1f)
17.118: (move f1-1f f2-1f)
17.219: (move f2-4f f2-5f)
17.220: (move f2-4f f2-5f)
17.220: (move f3-5f f2-5f)
17.220: (move f3-5f f2-5f)
17.236: (move f3-5f f2-5f)
17.238: (move f2-4f f2-5f)
17.329: (move f2-4f f2-5f)
17.332: (move f0-1f f1-1f)
17.355: (move f0-1f f1-1f)
17.391: (move f0-1f f1-1f)
17.456: (move f0-0f f1-0f)
17.457: (move f1-1f f1-0f)
17.474: (move f3-4f f2-4f)
17.553: (move f2-3f f2-4f)
17.560: (move f2-3f f2-4f)
17.572: (unlock f1-4f f1-3f key2-2 shape2)
17.572: (move f1-3f f1-4f)
17.573: (move f2-4f f1-4f)
17.580: (move f3-6f f2-6f)
17.581: (move f2-5f f2-6f)
17.590: (move f1-1f f1-0f)
17.604: (move f0-1f f0-0f)
17.629: (move f0-1f f0-0f)
17.662: (move f0-1f f0-0f)
17.754: (move f2-3f f1-3f)
17.761: (move f0-1f f0-2f)
17.778: (move f0-1f f0-2f)
17.798: (move f2-3f f1-3f)
17.806: (unlock f1-4f f0-4f key2-2 shape2)
17.820: (move f0-1f f0-2f)
17.829: (move f1-1f f2-1f)
17.862: (move f2-4f f1-4f)
17.887: (move f2-4f f1-4f)
17.894: (move f2-4f f1-4f)
18.133: (move f4-3f f4-2f)
18.458: (move f6-5f f6-6f)
14.052: (putdown f1-5f key2-2)
15.110: (move f1-4f f1-5f)
15.110: (move f2-5f f1-5f)
15.119: (move f2-5f f1-5f)
15.120: (move f1-4f f1-5f)
15.142: (move f1-4f f1-5f)
15.144: (move f2-5f f1-5f)
15.225: (move f2-5f f1-5f)
15.227: (move f1-4f f1-5f)
15.432: (move f1-4f f1-5f)
16.079: (pickup-and-loose f0-1f key1-3 key2-2)
17.100: (move f1-1f f2-1f)
17.119: (move f1-1f f2-1f)
17.167: (move f1-1f f2-1f)
17.172: (putdown f0-1f key2-2)
17.240: (move f2-4f f2-5f)
17.254: (move f2-5f f2-6f)
17.333: (move f2-4f f2-5f)
17.349: (move f2-4f f2-5f)
17.447: (move f0-0f f1-0f)
17.448: (move f1-1f f1-0f)
17.475: (move f1-1f f1-0f)
17.477: (move f0-0f f1-0f)
17.508: (move f1-1f f1-0f)
17.509: (move f0-0f f1-0f)
17.566: (move f2-6f f1-6f)
17.567: (move f1-5f f1-6f)
17.578: (unlock f1-4f f0-4f key2-2 shape2)
17.579: (unlock f1-4f f1-3f key2-2 shape2)
17.579: (unlock f1-4f f1-3f key2-2 shape2)
17.580: (move f1-3f f1-4f)
17.582: (move f2-4f f1-4f)
17.602: (unlock f1-4f f1-3f key2-2 shape2)
17.612: (move f2-4f f1-4f)
17.613: (unlock f1-4f f1-3f key2-2 shape2)
17.614: (move f1-3f f1-4f)
17.615: (move f2-5f f2-6f)
17.630: (move f2-5f f2-6f)
17.728: (move f2-5f f2-6f)
17.775: (move f1-4f f2-4f)
14.044: (putdown f1-5f key2-2)
14.062: (putdown f1-5f key2-2)
14.096: (putdown f1-5f key2-2)
14.166: (putdown f1-5f key2-2)
14.338: (putdown f1-5f key2-2)
14.624: (move f1-5f f2-5f)
14.999: (move f1-5f f1-6f)
15.130: (move f2-5f f1-5f)
15.236: (move f2-5f f1-5f)
15.237: (move f1-4f f1-5f)
15.246: (move f1-4f f1-5f)
15.268: (move f1-4f f1-5f)
15.269: (move f2-5f f1-5f)
15.441: (move f1-5f f1-4f)
15.511: (move f1-4f f1-5f)
17.459: (move f0-1f f1-1f)
17.467: (move f2-5f f2-6f)
17.524: (move f2-4f f2-5f)
17.525: (move f1-5f f2-5f)
17.568: (move f1-4f f2-4f)
17.573: (move f1-5f f1-6f)
17.573: (move f2-6f f1-6f)
17.577: (unlock f1-4f f0-4f key2-2 shape2)
17.585: (move f2-6f f1-6f)
17.587: (move f1-5f f1-6f)
17.591: (move f1-5f f1-6f)
17.593: (move f2-6f f1-6f)
17.610: (unlock f1-4f f0-4f key2-2 shape2)
17.620: (unlock f1-4f f0-4f key2-2 shape2)
17.635: (move f2-5f f2-6f)
17.666: (move f1-5f f1-6f)
17.668: (move f2-6f f1-6f)
17.734: (move f2-5f f2-6f)
17.737: (move f0-1f f0-0f)
17.774: (move f1-4f f1-3f)
17.837: (move f1-4f f2-4f)
17.879: (move f1-5f f1-6f)
17.886: (move f0-1f f0-2f)
18.047: (move f1-4f f1-3f)
18.409: (move f2-1f f3-1f)
13.801: (move f2-5f f2-4f)
13.802: (move f1-4f f2-4f)
13.873: (move f2-5f f2-6f)
13.873: (move f1-6f f2-6f)
14.053: (putdown f1-5f key2-2)
14.156: (putdown f1-5f key2-2)
14.176: (putdown f1-5f key2-2)
14.209: (putdown f1-5f key2-2)
14.408: (putdown f1-5f key2-2)
14.603: (move f1-5f f2-5f)
14.617: (move f1-5f f2-5f)
14.627: (move f1-5f f2-5f)
14.701: (move f2-5f f3-5f)
14.703: (move f1-5f f2-5f)
14.906: (move f1-6f f0-6f)
14.934: (move f1-5f f2-5f)
14.984: (move f1-5f f1-6f)
14.987: (move f1-5f f1-6f)
15.005: (move f1-5f f1-6f)
15.047: (move f1-5f f1-4f)
15.062: (move f1-5f f1-6f)
15.276: (move f1-5f f1-6f)
15.276: (pickup f1-4f key1-0)
15.308: (move f1-5f f1-4f)
15.432: (move f1-5f f1-4f)
15.449: (move f1-5f f1-4f)
15.484: (move f1-5f f1-4f)
15.523: (move f1-4f f1-5f)
15.549: (move f1-4f f1-5f)
15.555: (move f1-4f f1-5f)
17.201: (move f1-1f f2-1f)
17.349: (move f2-4f f2-5f)
17.350: (move f1-5f f2-5f)
17.559: (move f0-0f f1-0f)
17.560: (move f1-1f f1-0f)
17.595: (move f2-6f f1-6f)
17.596: (move f1-5f f1-6f)
17.613: (move f1-5f f2-5f)
17.614: (move f2-4f f2-5f)
17.670: (move f2-6f f1-6f)
13.537: (move f1-6f f2-6f)
13.537: (move f2-5f f2-6f)
13.543: (move f1-4f f2-4f)
13.742: (move f3-5f f3-4f)
13.742: (move f2-4f f3-4f)
13.788: (move f2-5f f2-4f)
13.789: (move f1-4f f2-4f)
13.813: (move f1-4f f2-4f)
13.815: (move f2-5f f2-4f)
13.818: (move f1-4f f2-4f)
13.818: (move f2-5f f2-4f)
13.848: (move f2-5f f2-4f)
13.849: (move f1-4f f2-4f)
13.865: (move f2-5f f2-6f)
13.865: (move f1-6f f2-6f)
13.892: (move f2-5f f2-6f)
13.893: (move f1-6f f2-6f)
13.905: (move f1-4f f1-5f)
13.967: (move f2-5f f2-6f)
13.971: (move f1-6f f2-6f)
14.052: (move f1-4f f2-4f)
14.053: (move f2-5f f2-4f)
14.098: (move f2-5f f2-6f)
14.098: (move f1-6f f2-6f)
14.257: (move f1-4f f1-3f)
14.261: (move f2-4f f2-3f)
14.305: (move f3-5f f3-6f)
14.305: (move f2-6f f3-6f)
14.373: (pickup f3-5f key2-1)
14.406: (putdown f1-5f key2-2)
14.420: (putdown f1-5f key2-2)
14.452: (putdown f1-5f key2-2)
14.610: (move f1-5f f2-5f)
14.642: (move f2-5f f3-5f)
14.666: (move f2-5f f3-5f)
14.685: (move f1-5f f2-5f)
14.694: (move f1-4f f0-4f)
14.698: (move f1-5f f2-5f)
14.711: (move f2-5f f3-5f)
14.711: (move f1-5f f2-5f)
13.660: (move f1-3f f0-3f)
13.672: (move f2-4f f3-4f)
13.680: (move f2-4f f3-4f)
13.680: (move f3-5f f3-4f)
13.706: (move f2-5f f2-6f)
13.797: (move f3-5f f3-4f)
13.800: (move f2-4f f3-4f)
13.802: (move f2-5f f2-4f)
13.836: (move f2-5f f2-4f)
13.847: (move f2-4f f3-4f)
13.847: (move f3-5f f3-4f)
13.860: (move f2-5f f2-4f)
13.865: (move f2-5f f2-4f)
13.873: (move f2-5f f2-6f)
13.884: (move f2-4f f3-4f)
13.907: (putdown f2-4f key1-0)
13.928: (move f2-4f f2-3f)
13.929: (move f1-3f f2-3f)
13.947: (move f2-5f f2-6f)
13.952: (move f2-4f f3-4f)
13.975: (move f2-5f f2-6f)
14.007: (pickup f2-3f key0-1)
14.034: (pickup f3-6f key2-0)
14.038: (move f0-4f f0-3f)
14.042: (putdown f1-5f key1-0)
14.135: (move f2-6f f3-6f)
14.137: (move f3-5f f3-6f)
14.141: (move f2-4f f2-3f)
14.295: (move f3-4f f4-4f)
14.313: (move f2-3f f2-2f)
14.332: (move f2-4f f2-3f)
14.340: (move f2-4f f2-3f)
14.342: (move f3-5f f3-6f)
14.343: (move f2-6f f3-6f)
14.350: (move f1-5f f2-5f)
14.351: (move f2-4f f2-5f)
14.365: (move f2-4f f2-3f)
14.374: (pickup f3-5f key2-1)
14.383: (pickup f3-5f key2-1)
14.389: (move f3-5f f3-6f)
12.506: (move f2-2f f2-1f)
13.107: (move f0-3f f0-2f)
13.331: (move f2-3f f2-4f)
13.374: (pickup f2-3f key0-1)
13.391: (move f0-3f f0-2f)
13.421: (move f3-6f f2-6f)
13.651: (move f2-5f f2-6f)
13.751: (move f4-4f f4-3f)
13.781: (move f2-2f f3-2f)
13.798: (move f2-3f f2-2f)
13.824: (move f2-4f f3-4f)
13.904: (move f2-4f f3-4f)
13.940: (move f2-4f f3-4f)
13.940: (move f2-3f f3-3f)
13.988: (move f2-4f f3-4f)
14.000: (move f2-4f f2-3f)
14.008: (move f2-4f f2-3f)
14.035: (move f2-4f f2-3f)
14.065: (pickup f2-3f key0-1)
14.067: (putdown f3-4f key1-0)
14.078: (pickup f2-3f key0-1)
14.086: (pickup f2-3f key0-1)
14.092: (pickup f3-6f key2-0)
14.098: (pickup f3-6f key2-0)
14.099: (move f2-3f f2-2f)
14.153: (pickup-and-loose f2-3f key0-1 key1-0)
14.155: (move f3-4f f4-4f)
14.164: (putdown f2-3f key1-0)
14.240: (move f3-4f f4-4f)
14.254: (move f2-4f f3-4f)
14.294: (move f2-3f f2-2f)
14.297: (move f2-3f f2-2f)
14.329: (move f3-4f f4-4f)
14.337: (move f2-6f f3-6f)
14.359: (move f3-4f f4-4f)
14.360: (move f4-4f f5-4f)
14.364: (move f2-3f f2-2f)
14.366: (move f2-6f f3-6f)
14.368: (move f2-3f f2-2f)
14.383: (move f3-4f f3-3f)
11.432: (move f0-2f f0-1f)
11.603: (move f0-2f f0-1f)
12.224: (move f2-2f f2-1f)
12.307: (move f2-2f f2-1f)
12.486: (move f2-2f f2-1f)
12.505: (move f2-2f f2-1f)
12.552: (move f2-2f f2-1f)
12.554: (move f2-2f f2-1f)
12.735: (move f2-1f f1-1f)
13.253: (unlock f2-2f f1-2f key0-1 shape0)
13.317: (move f2-3f f2-4f)
13.327: (move f2-3f f2-4f)
13.340: (move f2-3f f2-4f)
13.353: (move f2-3f f2-4f)
13.434: (move f3-6f f2-6f)
13.444: (pickup f2-3f key0-1)
13.452: (move f3-6f f2-6f)
13.456: (pickup f2-3f key0-1)
13.477: (pickup f2-3f key0-1)
13.479: (move f3-3f f4-3f)
13.492: (move f2-4f f3-4f)
13.493: (move f3-3f f3-4f)
13.524: (move f3-3f f3-2f)
13.524: (move f2-2f f3-2f)
13.535: (move f2-3f f2-4f)
13.565: (move f4-4f f5-4f)
13.674: (unlock f4-4f f4-5f key1-0 shape1)
13.721: (move f2-3f f2-4f)
13.740: (putdown f2-6f key2-0)
13.747: (move f3-3f f4-3f)
13.748: (move f4-4f f4-3f)
13.767: (move f2-3f f2-2f)
13.776: (putdown f2-4f key0-1)
13.776: (move f2-3f f2-2f)
13.783: (move f2-3f f2-2f)
13.787: (move f3-3f f3-2f)
13.790: (move f2-2f f3-2f)
13.793: (move f4-4f f4-3f)
13.801: (move f2-2f f3-2f)
13.803: (move f4-4f f4-3f)
9.377: (pickup f0-1f key1-3)
9.544: (pickup f0-1f key1-3)
11.338: (move f1-1f f0-1f)
12.208: (move f2-2f f2-1f)
12.222: (move f2-2f f2-1f)
12.269: (move f2-2f f2-1f)
12.281: (move f2-2f f2-1f)
12.533: (move f2-1f f1-1f)
12.544: (move f2-1f f1-1f)
12.658: (putdown f2-1f key0-1)
12.701: (putdown f2-1f key1-0)
12.726: (move f2-1f f1-1f)
12.750: (move f2-1f f1-1f)
12.788: (move f2-1f f1-1f)
12.805: (move f2-2f f1-2f)
12.814: (move f2-1f f1-1f)
12.815: (move f0-1f f1-1f)
12.849: (move f1-1f f1-0f)
12.993: (move f0-1f f1-1f)
13.096: (move f0-1f f0-0f)
13.228: (unlock f2-2f f1-2f key0-1 shape0)
13.233: (unlock f2-2f f1-2f key0-1 shape0)
13.246: (unlock f2-2f f1-2f key0-1 shape0)
13.264: (move f0-1f f0-0f)
13.314: (move f2-3f f2-4f)
13.339: (move f2-3f f2-4f)
13.351: (move f2-3f f2-4f)
13.430: (move f2-4f f3-4f)
13.433: (move f3-2f f4-2f)
13.434: (move f4-3f f4-2f)
13.546: (move f2-2f f3-2f)
13.555: (move f2-4f f3-4f)
13.581: (move f2-1f f3-1f)
13.582: (move f3-2f f3-1f)
13.595: (move f2-4f f3-4f)
13.601: (move f2-2f f3-2f)
13.609: (move f2-4f f3-4f)
13.616: (move f2-2f f3-2f)
13.622: (move f3-2f f3-1f)
13.626: (move f2-1f f3-1f)
9.284: (pickup f0-1f key1-3)
9.392: (move f0-1f f1-1f)
9.567: (move f0-1f f1-1f)
9.859: (move f0-1f f0-2f)
9.863: (move f0-1f f0-0f)
10.027: (move f0-1f f0-0f)
10.185: (move f0-1f f0-2f)
11.120: (move f1-1f f0-1f)
11.131: (move f1-1f f0-1f)
11.330: (move f1-1f f0-1f)
11.347: (move f1-1f f0-1f)
11.391: (move f1-1f f0-1f)
12.169: (move f2-2f f1-2f)
12.234: (move f2-1f f1-1f)
12.234: (unlock f1-1f f1-2f key0-1 shape0)
12.235: (move f1-2f f1-1f)
12.269: (move f2-2f f2-1f)
12.282: (move f2-2f f2-1f)
12.284: (move f2-2f f2-1f)
12.536: (move f2-1f f1-1f)
12.556: (move f2-1f f1-1f)
12.572: (move f1-2f f0-2f)
12.598: (move f2-1f f1-1f)
12.629: (move f1-1f f1-0f)
12.644: (putdown f2-1f key0-1)
12.660: (putdown f2-1f key0-1)
12.668: (move f1-1f f1-0f)
12.699: (putdown f2-1f key0-1)
12.699: (putdown f2-1f key0-1)
12.767: (move f1-1f f2-1f)
12.798: (move f2-2f f1-2f)
12.813: (move f2-2f f1-2f)
12.840: (move f1-1f f1-0f)
12.844: (putdown f1-1f key0-1)
12.857: (putdown f1-1f key1-0)
12.870: (move f1-1f f1-0f)
12.903: (move f1-1f f1-0f)
12.905: (putdown f1-2f key0-1)
12.925: (move f2-1f f1-1f)
12.935: (move f1-1f f1-0f)
8.966: (move f1-1f f2-1f)
9.147: (move f1-1f f2-1f)
9.278: (pickup f0-1f key1-3)
9.296: (pickup f0-1f key1-3)
9.315: (move f0-1f f1-1f)
9.334: (pickup f0-1f key1-3)
9.540: (move f1-1f f1-0f)
9.540: (move f0-0f f1-0f)
9.561: (pickup-and-loose f0-1f key1-3 key0-1)
9.647: (pickup-and-loose f0-1f key1-3 key1-0)
9.702: (move f1-1f f1-0f)
9.702: (move f0-0f f1-0f)
9.773: (move f0-1f f0-0f)
9.938: (move f0-1f f0-2f)
10.011: (move f0-2f f0-3f)
10.351: (move f0-2f f0-3f)
11.124: (move f1-1f f0-1f)
11.139: (move f1-1f f0-1f)
11.145: (move f0-2f f0-1f)
11.147: (move f1-1f f0-1f)
11.196: (move f1-1f f0-1f)
11.307: (putdown f0-0f key1-3)
11.408: (putdown f1-1f key1-3)
11.414: (putdown f0-2f key1-3)
11.414: (move f1-1f f0-1f)
11.431: (move f1-1f f0-1f)
11.443: (move f1-1f f0-1f)
11.469: (putdown f0-1f key0-1)
11.470: (putdown f0-0f key1-3)
11.493: (putdown f0-1f key1-0)
11.587: (putdown f1-1f key1-3)
11.638: (putdown f0-2f key1-3)
12.210: (unlock f1-1f f1-2f key0-1 shape0)
12.210: (move f2-1f f1-1f)
12.211: (move f1-2f f1-1f)
12.224: (move f1-2f f1-1f)
12.226: (unlock f1-1f f1-2f key0-1 shape0)
12.227: (move f2-1f f1-1f)
12.245: (move f1-2f f1-1f)
12.247: (unlock f1-1f f1-2f key0-1 shape0)
8.542: (move f0-3f f1-3f)
8.896: (move f1-1f f2-1f)
8.971: (move f0-3f f0-4f)
9.235: (move f2-1f f3-1f)
9.306: (move f0-1f f1-1f)
9.334: (move f0-1f f1-1f)
9.365: (move f0-1f f1-1f)
9.389: (pickup f0-1f key1-3)
9.404: (move f2-1f f3-1f)
9.453: (move f1-1f f1-0f)
9.454: (move f0-0f f1-0f)
9.553: (pickup-and-loose f0-1f key1-3 key0-1)
9.566: (pickup-and-loose f0-1f key1-3 key0-1)
9.573: (pickup-and-loose f0-1f key1-3 key0-1)
9.623: (pickup-and-loose f0-1f key1-3 key0-1)
9.633: (pickup f0-1f key1-3)
9.675: (pickup f0-1f key1-3)
9.696: (move f2-1f f2-2f)
9.703: (move f0-1f f1-1f)
9.751: (move f0-1f f1-1f)
9.764: (move f0-1f f0-0f)
9.793: (move f0-1f f0-0f)
9.823: (move f0-1f f0-0f)
9.881: (move f2-1f f2-2f)
9.923: (move f1-0f f2-0f)
9.923: (move f2-1f f2-0f)
9.929: (move f0-1f f0-2f)
9.947: (move f0-1f f0-2f)
9.988: (move f0-1f f0-2f)
10.087: (move f1-0f f2-0f)
10.087: (move f2-1f f2-0f)
10.098: (move f0-1f f0-0f)
10.130: (move f0-1f f0-0f)
10.222: (move f0-1f f0-2f)
10.259: (move f0-1f f0-2f)
10.721: (move f0-2f f0-3f)
11.138: (move f1-1f f0-1f)
11.153: (move f1-1f f0-1f)
11.167: (move f1-1f f0-1f)
11.221: (putdown f0-0f key1-3)
7.769: (move f1-3f f1-4f)
8.051: (move f0-4f f1-4f)
8.888: (move f1-1f f2-1f)
8.906: (move f1-1f f2-1f)
8.943: (move f1-1f f2-1f)
8.947: (move f1-1f f2-1f)
9.054: (move f1-3f f2-3f)
9.055: (move f2-2f f2-3f)
9.060: (move f1-1f f2-1f)
9.099: (move f2-2f f3-2f)
9.099: (move f3-1f f3-2f)
9.149: (move f2-1f f3-1f)
