/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.157: (move f2-4f f2-3f)
24.160: (move f5-2f f5-3f)
21.768: (pickup-and-loose f6-2f key0-2 key1-3)
21.937: (putdown f6-2f key1-3)
22.038: (move f6-2f f5-2f)
22.113: (move f6-2f f5-2f)
22.244: (move f5-2f f5-1f)
22.247: (move f6-1f f5-1f)
22.353: (move f6-2f f6-3f)
22.421: (move f6-2f f6-3f)
22.535: (move f6-2f f5-2f)
22.541: (move f5-2f f5-3f)
22.541: (move f6-3f f5-3f)
22.610: (move f6-2f f5-2f)
22.614: (move f6-2f f6-1f)
22.629: (move f5-2f f4-2f)
22.665: (move f7-1f f6-1f)
22.665: (move f6-2f f6-1f)
22.671: (pickup-and-loose f7-2f key1-3 key0-2)
22.729: (move f6-2f f5-2f)
22.753: (move f6-2f f7-2f)
22.914: (move f6-2f f6-3f)
22.955: (move f1-6f f1-5f)
22.991: (move f7-2f f6-2f)
23.058: (move f6-2f f6-3f)
23.067: (move f6-2f f5-2f)
23.086: (move f1-6f f1-5f)
23.100: (move f6-2f f7-2f)
23.198: (move f6-2f f6-1f)
23.224: (putdown f7-2f key0-2)
23.272: (move f6-3f f6-2f)
23.273: (move f7-2f f6-2f)
23.275: (move f7-2f f6-2f)
23.324: (move f6-3f f6-4f)
23.347: (move f6-2f f6-3f)
23.354: (move f6-1f f6-0f)
23.369: (move f6-2f f5-2f)
23.432: (move f7-2f f7-1f)
23.450: (unlock f2-3f f1-3f key1-2 shape1)
23.482: (move f1-6f f1-5f)
23.486: (move f7-1f f6-1f)
23.498: (move f1-5f f2-5f)
22.063: (move f6-2f f5-2f)
22.189: (move f6-1f f5-1f)
22.189: (move f5-2f f5-1f)
22.232: (move f5-2f f5-3f)
22.232: (move f6-3f f5-3f)
22.242: (move f6-1f f7-1f)
22.244: (move f7-2f f7-1f)
22.266: (move f5-2f f5-1f)
22.268: (move f6-1f f5-1f)
22.274: (unlock f6-3f f7-3f key0-2 shape0)
22.403: (move f6-2f f6-3f)
22.583: (move f5-2f f5-3f)
22.584: (move f6-3f f5-3f)
22.635: (move f5-2f f4-2f)
22.638: (move f6-2f f5-2f)
22.649: (move f6-2f f6-1f)
22.689: (move f5-2f f4-2f)
22.697: (unlock f7-2f f7-3f key0-2 shape0)
22.721: (unlock f7-2f f7-3f key0-2 shape0)
22.734: (move f6-2f f6-3f)
22.759: (pickup-and-loose f7-2f key1-3 key0-2)
22.781: (move f6-1f f7-1f)
22.788: (move f5-2f f5-1f)
22.788: (move f6-1f f5-1f)
22.904: (move f6-2f f6-3f)
22.913: (pickup f6-3f key2-3)
22.916: (move f6-2f f5-2f)
22.998: (move f6-3f f6-4f)
23.012: (move f6-2f f5-2f)
23.099: (move f6-2f f7-2f)
23.108: (move f2-5f f2-4f)
23.123: (unlock f6-3f f7-3f key0-2 shape0)
23.132: (move f1-5f f2-5f)
23.160: (move f6-3f f5-3f)
23.160: (move f5-2f f5-3f)
23.200: (move f6-2f f5-2f)
23.213: (move f2-3f f2-4f)
23.226: (putdown f7-2f key0-2)
23.232: (move f6-2f f6-1f)
23.260: (move f7-2f f6-2f)
21.872: (move f6-3f f6-2f)
21.872: (move f7-2f f6-2f)
21.878: (move f6-3f f6-2f)
22.162: (unlock f6-3f f7-3f key0-2 shape0)
22.209: (move f5-2f f5-1f)
22.209: (move f6-1f f5-1f)
22.271: (move f5-2f f5-3f)
22.271: (move f6-3f f5-3f)
22.378: (move f7-2f f7-1f)
22.531: (move f6-1f f7-1f)
22.532: (move f7-2f f7-1f)
22.693: (move f5-2f f4-2f)
22.728: (pickup-and-loose f7-2f key1-3 key0-2)
22.761: (move f6-3f f5-3f)
22.807: (move f6-1f f5-1f)
22.808: (move f5-2f f5-1f)
22.824: (unlock f7-2f f7-3f key0-2 shape0)
22.859: (move f6-3f f5-3f)
22.860: (move f5-2f f5-3f)
22.924: (move f6-2f f6-3f)
23.035: (move f6-3f f5-3f)
23.062: (move f2-5f f2-4f)
23.065: (move f6-1f f7-1f)
23.067: (move f6-3f f6-4f)
23.245: (move f6-2f f5-2f)
23.290: (move f5-2f f4-2f)
23.300: (move f7-2f f6-2f)
23.308: (putdown f7-2f key0-2)
23.336: (move f6-1f f6-0f)
23.409: (putdown f7-1f key0-2)
23.451: (move f7-2f f7-1f)
23.497: (move f2-5f f3-5f)
23.513: (move f6-3f f6-4f)
23.545: (move f6-3f f7-3f)
23.546: (move f7-2f f7-3f)
23.576: (move f6-3f f6-4f)
23.609: (move f7-1f f7-2f)
23.614: (move f2-4f f3-4f)
23.619: (move f7-2f f6-2f)
23.619: (move f6-3f f6-2f)
21.828: (pickup-and-loose f6-2f key0-2 key2-3)
21.859: (pickup-and-loose f6-2f key1-3 key0-2)
21.872: (move f7-2f f6-2f)
21.873: (move f6-3f f6-2f)
21.892: (pickup-and-loose f6-2f key1-3 key2-3)
22.023: (putdown f6-2f key0-2)
22.028: (putdown f6-2f key2-3)
22.259: (move f6-2f f5-2f)
22.259: (move f5-3f f5-2f)
22.368: (unlock f6-4f f6-5f key0-2 shape0)
22.436: (move f6-3f f5-3f)
22.617: (move f6-2f f5-2f)
22.678: (move f7-2f f7-1f)
22.700: (move f6-2f f5-2f)
22.700: (move f5-3f f5-2f)
22.846: (move f6-2f f6-1f)
22.847: (move f7-1f f6-1f)
22.875: (pickup f4-2f key0-0)
22.889: (unlock f6-4f f6-5f key0-2 shape0)
22.906: (move f6-2f f5-2f)
23.155: (move f6-3f f6-4f)
23.228: (putdown f5-3f key2-3)
23.247: (move f2-4f f3-4f)
23.247: (move f3-5f f3-4f)
23.295: (move f6-2f f6-1f)
23.397: (move f6-2f f6-3f)
23.398: (putdown f6-0f key0-2)
23.488: (move f7-1f f6-1f)
23.500: (move f6-3f f7-3f)
23.501: (move f7-2f f7-3f)
23.533: (putdown f7-1f key0-2)
23.577: (move f3-5f f4-5f)
23.587: (move f7-2f f6-2f)
23.592: (putdown f7-1f key0-2)
23.593: (move f7-1f f7-2f)
23.595: (pickup-and-loose f3-5f key0-3 key1-2)
23.603: (move f3-4f f3-3f)
23.650: (move f7-2f f7-1f)
23.668: (move f6-2f f7-2f)
23.699: (move f6-3f f7-3f)
21.850: (move f6-2f f5-2f)
21.860: (pickup-and-loose f6-2f key1-3 key0-2)
21.910: (move f6-2f f5-2f)
22.034: (putdown f6-2f key0-2)
22.075: (move f4-2f f5-2f)
22.170: (move f6-2f f6-3f)
22.259: (move f6-2f f5-2f)
22.281: (move f6-2f f5-2f)
22.281: (move f5-3f f5-2f)
22.309: (move f6-4f f6-3f)
22.416: (move f6-4f f6-3f)
22.417: (move f6-2f f6-3f)
22.427: (move f6-1f f5-1f)
22.427: (move f5-2f f5-1f)
22.462: (unlock f6-4f f6-5f key0-2 shape0)
22.521: (move f6-2f f6-3f)
22.617: (move f6-2f f7-2f)
22.719: (move f6-2f f6-3f)
22.764: (move f6-2f f6-1f)
22.775: (move f6-2f f5-2f)
22.777: (move f6-2f f5-2f)
22.800: (move f6-2f f6-1f)
22.803: (move f6-2f f6-1f)
22.810: (putdown f5-2f key2-3)
22.876: (move f7-1f f6-1f)
22.876: (move f6-2f f6-1f)
22.949: (move f6-2f f5-2f)
22.950: (move f5-3f f5-2f)
22.951: (move f5-2f f4-2f)
22.965: (move f7-2f f7-1f)
22.965: (move f6-1f f7-1f)
22.981: (move f6-1f f5-1f)
22.983: (move f5-2f f5-1f)
22.991: (move f6-2f f6-3f)
23.113: (move f6-2f f6-3f)
23.136: (move f6-2f f7-2f)
23.151: (putdown f6-1f key2-3)
23.214: (move f6-2f f7-2f)
23.233: (move f6-2f f7-2f)
23.235: (move f5-3f f6-3f)
21.691: (move f5-2f f6-2f)
21.839: (move f6-3f f6-2f)
21.878: (move f6-3f f6-2f)
21.965: (move f5-2f f6-2f)
21.967: (move f6-3f f6-2f)
22.036: (move f5-2f f6-2f)
22.047: (move f6-2f f6-3f)
22.117: (move f6-1f f6-2f)
22.124: (move f5-2f f5-3f)
22.124: (move f6-3f f5-3f)
22.164: (unlock f6-3f f7-3f key0-2 shape0)
22.165: (move f6-4f f6-3f)
22.224: (unlock f6-3f f7-3f key0-2 shape0)
22.282: (move f6-2f f5-2f)
22.321: (move f5-2f f5-3f)
22.322: (move f6-3f f5-3f)
22.330: (move f6-1f f7-1f)
22.331: (move f7-2f f7-1f)
22.339: (move f6-3f f5-3f)
22.370: (move f6-1f f5-1f)
22.372: (move f5-2f f5-1f)
22.415: (putdown f5-2f key0-0)
22.422: (move f6-1f f5-1f)
22.424: (move f5-2f f5-1f)
22.430: (move f6-1f f7-1f)
22.434: (move f7-2f f7-1f)
22.436: (move f7-2f f7-1f)
22.439: (move f6-1f f7-1f)
22.442: (move f6-1f f5-1f)
22.443: (move f5-2f f5-1f)
22.452: (move f6-1f f5-1f)
22.453: (move f5-2f f5-1f)
22.558: (pickup f6-3f key2-3)
22.567: (move f5-2f f5-1f)
22.585: (move f6-2f f6-3f)
22.630: (move f5-2f f5-3f)
22.687: (move f5-2f f5-3f)
22.687: (move f6-3f f5-3f)
22.753: (move f5-2f f4-2f)
22.761: (move f6-2f f7-2f)
21.778: (pickup f6-2f key0-2)
21.807: (pickup-and-loose f6-2f key1-3 key0-2)
21.818: (pickup-and-loose f6-2f key1-3 key0-2)
21.848: (pickup f6-2f key0-2)
21.849: (move f6-3f f6-2f)
21.856: (pickup-and-loose f6-2f key0-2 key0-0)
21.857: (pickup f6-2f key1-3)
21.869: (pickup f6-2f key0-2)
21.873: (move f6-3f f6-2f)
21.874: (move f6-3f f6-2f)
21.904: (pickup-and-loose f6-2f key1-3 key0-0)
21.917: (pickup f6-2f key1-3)
21.919: (pickup f6-2f key1-3)
21.955: (putdown f6-2f key0-2)
22.049: (putdown f6-2f key0-2)
22.061: (move f5-2f f6-2f)
22.077: (putdown f6-2f key0-0)
22.157: (move f5-3f f5-2f)
22.157: (move f6-2f f5-2f)
22.337: (move f5-2f f5-3f)
22.337: (move f6-3f f5-3f)
22.350: (move f6-3f f5-3f)
22.355: (move f6-2f f5-2f)
22.443: (move f5-2f f5-1f)
22.490: (move f6-3f f5-3f)
22.580: (putdown f5-1f key0-0)
22.639: (move f7-2f f7-1f)
22.754: (move f5-3f f6-3f)
22.755: (move f6-2f f6-1f)
22.756: (move f6-2f f6-3f)
22.810: (move f6-2f f7-2f)
22.810: (move f6-2f f5-2f)
22.841: (move f5-2f f4-2f)
22.952: (move f6-2f f6-3f)
22.955: (move f6-2f f6-1f)
22.971: (move f6-3f f5-3f)
23.014: (move f6-2f f6-1f)
23.015: (move f5-1f f6-1f)
23.028: (move f6-2f f6-3f)
23.029: (putdown f5-3f key0-0)
21.533: (move f6-2f f5-2f)
21.744: (move f6-2f f5-2f)
21.811: (pickup-and-loose f6-2f key1-3 key0-2)
21.825: (pickup-and-loose f6-2f key1-3 key2-3)
21.826: (pickup-and-loose f6-2f key1-3 key0-2)
21.857: (pickup f6-2f key0-2)
21.933: (pickup f6-2f key1-3)
22.022: (putdown f6-2f key2-3)
22.022: (putdown f6-2f key0-2)
22.054: (putdown f6-2f key0-2)
22.144: (move f6-2f f6-3f)
22.144: (move f6-2f f5-2f)
22.171: (move f6-2f f5-2f)
22.172: (move f5-3f f5-2f)
22.200: (move f6-2f f5-2f)
22.213: (move f6-2f f5-2f)
22.279: (move f6-2f f5-2f)
22.288: (move f6-2f f5-2f)
22.293: (move f6-2f f5-2f)
22.306: (move f6-2f f6-3f)
22.312: (move f5-2f f5-1f)
22.316: (move f6-1f f5-1f)
22.343: (move f6-2f f5-2f)
22.359: (move f6-2f f5-2f)
22.366: (move f5-3f f5-2f)
22.367: (move f6-2f f5-2f)
22.398: (move f6-2f f5-2f)
22.402: (move f6-2f f6-3f)
22.403: (move f6-2f f6-3f)
22.461: (move f6-2f f6-3f)
22.470: (move f6-2f f6-3f)
22.485: (move f7-2f f7-1f)
22.485: (move f6-1f f7-1f)
22.497: (unlock f6-3f f7-3f key0-0 shape0)
22.504: (move f6-2f f6-3f)
22.530: (move f6-2f f6-3f)
22.534: (move f5-2f f5-1f)
22.540: (move f6-1f f5-1f)
22.587: (move f5-3f f5-2f)
22.588: (move f6-2f f6-1f)
21.858: (move f6-3f f6-2f)
21.887: (move f6-2f f5-2f)
21.904: (move f6-2f f5-2f)
21.950: (move f5-2f f6-2f)
21.973: (move f6-2f f6-3f)
21.986: (move f6-2f f6-3f)
22.050: (move f6-2f f5-2f)
22.093: (move f5-2f f5-3f)
22.094: (move f6-3f f5-3f)
22.176: (unlock f6-3f f7-3f key0-2 shape0)
22.228: (move f5-2f f5-3f)
22.230: (move f6-3f f5-3f)
22.237: (move f6-3f f6-4f)
22.245: (unlock f6-3f f7-3f key0-2 shape0)
22.257: (move f5-2f f5-1f)
22.260: (move f5-2f f5-1f)
22.261: (unlock f6-3f f7-3f key0-2 shape0)
22.272: (move f6-3f f5-3f)
22.277: (move f5-2f f5-3f)
22.293: (move f5-2f f5-1f)
22.300: (move f6-2f f5-2f)
22.322: (move f5-2f f5-1f)
22.325: (move f6-1f f5-1f)
22.339: (move f5-2f f5-3f)
22.341: (move f6-3f f5-3f)
22.379: (move f6-3f f5-3f)
22.379: (move f5-2f f5-3f)
22.388: (move f5-2f f5-1f)
22.411: (move f6-2f f6-3f)
22.413: (move f6-1f f7-1f)
22.416: (move f5-2f f4-2f)
22.422: (move f6-2f f6-3f)
22.423: (move f5-2f f5-1f)
22.464: (move f5-2f f5-1f)
22.494: (move f5-2f f5-1f)
22.519: (move f5-2f f4-2f)
22.533: (move f6-2f f6-3f)
22.538: (move f5-2f f5-1f)
22.550: (move f5-2f f5-1f)
22.560: (move f5-2f f5-3f)
21.781: (pickup f6-2f key0-2)
21.840: (pickup f6-2f key1-3)
21.871: (move f6-3f f6-2f)
21.883: (move f6-3f f6-2f)
21.906: (pickup-and-loose f6-2f key1-3 key0-0)
21.916: (move f6-3f f6-2f)
21.916: (pickup-and-loose f6-2f key0-2 key0-0)
22.086: (move f6-3f f5-3f)
22.086: (move f5-2f f5-3f)
22.170: (putdown f6-2f key0-0)
22.178: (unlock f6-3f f7-3f key0-2 shape0)
22.294: (move f6-3f f6-4f)
22.328: (move f6-2f f5-2f)
22.350: (move f6-3f f5-3f)
22.350: (move f5-2f f5-3f)
22.419: (move f6-3f f5-3f)
22.462: (move f6-3f f5-3f)
22.471: (move f5-2f f5-1f)
22.473: (move f5-2f f5-1f)
22.476: (move f5-2f f5-3f)
22.478: (move f6-3f f5-3f)
22.483: (move f5-2f f5-3f)
22.484: (move f6-3f f5-3f)
22.553: (move f5-2f f5-1f)
22.567: (move f5-2f f5-1f)
22.623: (move f5-1f f6-1f)
22.682: (move f5-3f f6-3f)
22.695: (move f5-1f f6-1f)
22.716: (move f5-1f f6-1f)
22.718: (move f5-2f f4-2f)
22.739: (move f5-1f f6-1f)
22.739: (move f6-3f f5-3f)
22.743: (move f5-2f f4-2f)
22.747: (move f5-1f f6-1f)
22.749: (move f5-1f f6-1f)
22.849: (move f5-1f f6-1f)
22.864: (move f6-3f f6-4f)
22.878: (move f5-2f f4-2f)
22.889: (move f5-2f f4-2f)
22.932: (move f5-1f f6-1f)
21.773: (move f6-2f f5-2f)
21.843: (pickup-and-loose f6-2f key1-3 key0-2)
21.862: (pickup-and-loose f6-2f key1-3 key0-2)
21.938: (move f6-3f f6-2f)
22.006: (move f6-2f f5-2f)
22.011: (move f5-3f f5-2f)
22.012: (move f6-2f f5-2f)
22.015: (move f6-2f f6-3f)
22.032: (putdown f6-2f key0-2)
22.067: (move f6-2f f5-2f)
22.115: (putdown f6-2f key0-2)
22.367: (move f6-2f f5-2f)
22.367: (move f5-3f f5-2f)
22.373: (move f6-2f f5-2f)
22.376: (move f5-3f f5-2f)
22.376: (move f6-1f f7-1f)
22.416: (move f6-1f f7-1f)
22.431: (move f6-1f f7-1f)
22.436: (move f6-1f f7-1f)
22.499: (move f6-1f f7-1f)
22.505: (move f6-2f f5-2f)
22.533: (move f6-1f f7-1f)
22.556: (move f6-1f f7-1f)
22.564: (move f6-1f f7-1f)
22.604: (putdown f5-2f key0-0)
22.629: (move f6-2f f6-3f)
22.629: (move f6-2f f6-3f)
22.634: (move f6-3f f5-3f)
22.636: (move f6-2f f6-1f)
22.646: (move f6-2f f6-3f)
22.651: (move f6-2f f6-1f)
22.655: (move f5-1f f6-1f)
22.706: (move f5-1f f6-1f)
22.731: (move f6-2f f7-2f)
22.748: (move f6-2f f6-1f)
22.809: (move f5-2f f5-3f)
22.825: (move f6-2f f7-2f)
22.834: (move f5-2f f5-1f)
22.867: (move f5-1f f6-1f)
22.889: (move f5-1f f6-1f)
21.945: (pickup-and-loose f6-2f key1-3 key0-2)
22.063: (move f6-2f f6-3f)
22.106: (move f6-3f f5-3f)
22.106: (move f5-2f f5-3f)
22.124: (move f6-2f f6-3f)
22.140: (move f5-3f f5-2f)
22.142: (move f6-2f f5-2f)
22.151: (putdown f6-2f key0-2)
22.154: (move f5-2f f6-2f)
22.224: (move f6-1f f5-1f)
22.224: (move f5-2f f5-1f)
22.283: (move f5-2f f5-1f)
22.284: (move f6-1f f5-1f)
22.365: (move f5-2f f5-3f)
22.368: (move f6-3f f5-3f)
22.374: (move f6-2f f5-2f)
22.377: (move f6-2f f5-2f)
22.383: (unlock f6-3f f7-3f key0-2 shape0)
22.408: (move f7-2f f7-1f)
22.435: (move f5-2f f5-1f)
22.454: (move f6-1f f7-1f)
22.457: (move f5-2f f5-3f)
22.458: (move f6-3f f5-3f)
22.478: (move f6-1f f7-1f)
22.478: (move f7-2f f7-1f)
22.489: (move f5-2f f5-1f)
22.501: (move f5-2f f5-1f)
22.505: (move f6-1f f5-1f)
22.522: (move f6-1f f7-1f)
22.527: (move f6-1f f7-1f)
22.534: (move f6-1f f7-1f)
22.535: (move f6-1f f7-1f)
22.536: (move f5-2f f4-2f)
22.536: (move f5-2f f4-2f)
22.600: (move f6-2f f6-3f)
22.625: (move f5-2f f4-2f)
22.647: (move f6-2f f7-2f)
22.654: (move f7-1f f7-2f)
22.672: (move f6-1f f7-1f)
22.672: (move f6-2f f6-3f)
21.889: (move f6-3f f6-2f)
22.074: (move f6-2f f5-2f)
22.103: (move f6-2f f6-3f)
22.360: (move f7-2f f7-1f)
22.383: (move f5-2f f5-3f)
22.384: (move f6-3f f5-3f)
22.500: (move f5-2f f5-1f)
22.638: (move f6-2f f6-3f)
22.643: (move f6-3f f5-3f)
22.658: (move f5-2f f5-3f)
22.659: (move f6-3f f5-3f)
22.702: (move f7-1f f7-2f)
22.711: (move f5-2f f5-1f)
22.748: (move f5-2f f5-1f)
22.791: (move f7-1f f7-2f)
22.806: (move f6-2f f7-2f)
22.875: (move f6-2f f6-1f)
22.891: (move f7-1f f6-1f)
22.892: (move f5-2f f4-2f)
22.900: (move f5-1f f6-1f)
22.963: (move f5-2f f4-2f)
22.965: (move f5-1f f6-1f)
23.011: (move f6-3f f5-3f)
23.049: (move f6-3f f6-4f)
23.075: (move f6-3f f6-4f)
23.082: (move f6-3f f7-3f)
23.083: (move f7-1f f7-2f)
23.083: (move f7-2f f7-3f)
23.102: (move f7-1f f7-2f)
23.120: (move f7-1f f7-2f)
23.125: (move f6-3f f7-3f)
23.131: (move f7-1f f7-2f)
23.158: (move f6-3f f6-4f)
23.167: (move f5-2f f4-2f)
23.269: (move f6-3f f5-3f)
23.314: (move f6-2f f7-2f)
23.435: (move f6-2f f6-1f)
23.484: (move f7-2f f7-3f)
23.498: (move f6-3f f7-3f)
23.548: (putdown f7-1f key1-3)
21.874: (pickup-and-loose f6-2f key1-3 key0-2)
22.045: (putdown f6-2f key0-2)
22.219: (move f6-2f f5-2f)
22.219: (move f5-3f f5-2f)
22.460: (unlock f6-4f f6-5f key0-2 shape0)
22.591: (move f5-2f f5-3f)
22.591: (move f6-3f f5-3f)
22.649: (move f6-1f f7-1f)
22.653: (move f6-1f f7-1f)
22.653: (move f7-2f f7-1f)
22.706: (move f5-1f f6-1f)
22.714: (move f6-1f f7-1f)
22.739: (move f7-3f f7-2f)
22.745: (move f5-2f f5-1f)
22.747: (move f6-1f f5-1f)
22.749: (move f6-1f f5-1f)
22.826: (unlock f7-2f f7-3f key0-2 shape0)
22.827: (move f7-3f f7-2f)
22.829: (move f6-2f f7-2f)
22.841: (unlock f7-2f f7-3f key0-2 shape0)
22.851: (move f7-1f f6-1f)
22.851: (move f5-1f f6-1f)
22.862: (move f6-2f f6-1f)
22.881: (move f5-1f f6-1f)
22.899: (move f5-3f f5-2f)
22.913: (move f5-3f f5-2f)
22.925: (move f5-2f f4-2f)
23.020: (move f6-3f f6-4f)
23.130: (move f7-2f f7-3f)
23.176: (pickup f7-2f key2-3)
23.188: (move f7-2f f7-1f)
23.188: (move f6-1f f7-1f)
23.214: (move f6-3f f5-3f)
23.281: (move f6-1f f5-1f)
23.402: (move f6-3f f7-3f)
23.402: (move f7-2f f7-3f)
23.434: (move f7-2f f7-3f)
23.500: (move f6-1f f6-0f)
23.531: (putdown f7-1f key1-3)
23.535: (move f6-1f f6-0f)
22.004: (move f7-2f f6-2f)
22.224: (move f6-2f f5-2f)
22.340: (move f6-2f f6-3f)
22.390: (move f6-4f f6-3f)
22.437: (move f6-1f f7-1f)
22.438: (move f7-2f f7-1f)
22.458: (move f5-2f f5-1f)
22.458: (move f6-1f f5-1f)
22.671: (move f6-1f f7-1f)
22.674: (move f7-2f f7-1f)
22.687: (move f7-2f f7-1f)
22.687: (move f6-1f f7-1f)
22.741: (move f6-2f f5-2f)
22.765: (move f6-2f f7-2f)
22.778: (move f5-2f f4-2f)
22.788: (pickup f5-2f key2-3)
22.820: (move f6-2f f6-1f)
22.872: (move f6-2f f6-3f)
22.892: (move f7-1f f7-2f)
22.909: (move f7-2f f7-1f)
22.970: (move f7-1f f7-2f)
23.025: (move f5-2f f5-1f)
23.275: (move f6-2f f7-2f)
23.288: (move f5-2f f5-1f)
23.382: (move f6-2f f6-1f)
23.421: (move f6-1f f6-0f)
23.443: (putdown f6-0f key1-3)
23.451: (putdown f6-0f key1-3)
23.486: (move f7-2f f7-3f)
23.543: (move f5-2f f4-2f)
23.551: (move f6-1f f6-0f)
23.577: (move f6-1f f6-0f)
23.579: (move f6-1f f6-0f)
23.656: (move f7-2f f7-3f)
23.671: (putdown f7-1f key1-3)
23.690: (putdown f7-1f key0-2)
23.708: (move f7-1f f6-1f)
23.715: (putdown f7-1f key1-3)
23.803: (move f5-2f f4-2f)
23.852: (move f7-1f f7-2f)
21.889: (move f6-3f f6-2f)
21.926: (pickup-and-loose f6-2f key1-3 key2-3)
21.928: (pickup-and-loose f6-2f key0-2 key2-3)
22.170: (putdown f6-2f key2-3)
22.456: (move f6-1f f5-1f)
22.456: (move f5-2f f5-1f)
22.526: (move f5-2f f5-3f)
22.526: (move f6-3f f5-3f)
22.571: (move f6-2f f5-2f)
22.581: (move f7-3f f6-3f)
22.582: (move f6-2f f6-3f)
22.636: (move f7-2f f7-1f)
22.636: (move f6-1f f7-1f)
22.712: (move f5-2f f4-2f)
22.718: (move f6-3f f5-3f)
22.831: (putdown f7-1f key2-3)
22.998: (move f6-1f f5-1f)
22.998: (move f5-2f f5-1f)
23.075: (move f5-2f f5-3f)
23.086: (move f6-3f f6-4f)
23.094: (move f5-2f f5-1f)
23.164: (pickup f7-2f key2-3)
23.176: (move f7-2f f7-1f)
23.176: (move f6-1f f7-1f)
23.189: (move f6-3f f5-3f)
23.190: (move f5-2f f5-3f)
23.196: (pickup f4-2f key0-0)
23.252: (move f5-1f f6-1f)
23.342: (putdown f6-0f key1-3)
23.348: (move f5-2f f4-2f)
23.393: (move f7-2f f7-3f)
23.409: (move f6-2f f6-1f)
23.409: (move f7-1f f6-1f)
23.412: (move f5-1f f6-1f)
23.431: (pickup f4-2f key0-0)
23.441: (move f7-2f f7-3f)
23.441: (move f6-3f f7-3f)
23.497: (move f7-2f f7-3f)
23.507: (putdown f6-0f key1-3)
23.522: (move f6-0f f6-1f)
21.827: (pickup-and-loose f6-2f key1-3 key0-2)
21.887: (move f7-2f f6-2f)
22.016: (move f6-2f f6-3f)
22.066: (putdown f6-2f key0-2)
22.174: (move f6-2f f5-2f)
22.213: (move f6-2f f6-3f)
22.229: (move f6-2f f5-2f)
22.307: (move f6-2f f5-2f)
22.308: (move f5-3f f5-2f)
22.427: (move f4-2f f5-2f)
22.451: (move f4-2f f5-2f)
22.453: (pickup-and-loose f5-2f key0-0 key2-3)
22.537: (putdown f5-2f key2-3)
22.646: (move f6-2f f6-3f)
22.682: (move f6-2f f5-2f)
22.725: (move f6-2f f7-2f)
22.749: (putdown f6-3f key2-3)
22.772: (move f6-2f f7-2f)
22.875: (putdown f5-1f key2-3)
22.899: (move f6-1f f7-1f)
22.920: (move f6-2f f6-1f)
22.923: (move f6-2f f6-1f)
22.926: (move f6-2f f7-2f)
22.956: (move f6-2f f6-1f)
22.958: (move f6-1f f7-1f)
22.981: (move f7-2f f7-1f)
23.191: (move f6-1f f7-1f)
23.199: (move f6-1f f6-2f)
23.237: (move f6-2f f7-2f)
23.241: (move f6-1f f5-1f)
23.255: (move f6-3f f5-3f)
23.255: (move f5-2f f5-3f)
23.266: (putdown f6-1f key2-3)
23.280: (move f6-0f f6-1f)
23.297: (putdown f5-3f key2-3)
23.301: (move f5-2f f5-1f)
23.301: (move f6-1f f5-1f)
23.388: (pickup f6-1f key2-3)
23.389: (move f5-1f f6-1f)
23.465: (move f6-2f f6-1f)
21.377: (pickup f6-2f key0-2)
21.842: (pickup-and-loose f6-2f key1-3 key2-3)
21.866: (move f5-2f f6-2f)
21.867: (pickup-and-loose f6-2f key0-2 key2-3)
21.955: (move f5-2f f6-2f)
22.034: (putdown f6-2f key2-3)
22.063: (move f5-2f f6-2f)
22.135: (move f6-3f f6-2f)
22.240: (move f6-2f f5-2f)
22.242: (move f6-1f f6-2f)
22.283: (move f6-2f f6-3f)
22.375: (move f7-2f f7-1f)
22.375: (move f6-1f f7-1f)
22.407: (pickup f5-2f key0-0)
22.414: (move f7-2f f7-1f)
22.414: (move f6-1f f7-1f)
22.525: (move f6-3f f5-3f)
22.525: (move f5-2f f5-3f)
22.552: (move f5-2f f5-1f)
22.552: (move f6-1f f5-1f)
22.634: (move f5-2f f5-3f)
22.634: (move f6-3f f5-3f)
22.661: (putdown f5-2f key0-0)
22.712: (move f6-1f f5-1f)
22.714: (move f5-2f f5-1f)
22.729: (move f6-2f f5-2f)
22.752: (move f5-2f f5-1f)
22.754: (move f6-1f f5-1f)
22.765: (move f6-1f f7-1f)
22.765: (move f7-2f f7-1f)
22.773: (move f6-2f f5-2f)
22.790: (move f6-2f f7-2f)
22.795: (move f6-1f f7-1f)
22.825: (move f6-2f f6-3f)
22.844: (move f5-2f f5-3f)
22.848: (move f6-2f f6-3f)
22.850: (pickup f6-2f key0-0)
22.851: (move f6-2f f6-1f)
22.864: (move f5-2f f4-2f)
22.878: (move f5-2f f5-1f)
21.795: (pickup f6-2f key1-3)
21.800: (pickup f6-2f key0-2)
21.861: (move f5-2f f6-2f)
21.888: (pickup-and-loose f6-2f key1-3 key0-0)
21.907: (pickup-and-loose f6-2f key0-2 key0-0)
21.916: (pickup-and-loose f6-2f key1-3 key0-0)
21.926: (pickup f6-2f key1-3)
21.927: (pickup f6-2f key0-2)
21.928: (pickup f6-2f key0-2)
21.933: (pickup f6-2f key1-3)
