/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.803: (putdown f1-7f key3-0)
13.983: (move f1-7f f1-8f)
13.983: (move f0-8f f1-8f)
13.985: (putdown f0-8f key3-0)
14.624: (pickup f0-8f key2-0)
14.764: (move f1-7f f2-7f)
15.259: (move f6-6f f6-7f)
15.259: (move f5-7f f6-7f)
15.289: (move f6-6f f7-6f)
15.292: (move f7-5f f7-6f)
15.297: (move f5-2f f5-1f)
15.297: (move f4-1f f5-1f)
15.366: (move f5-4f f5-5f)
15.371: (move f5-1f f6-1f)
15.372: (move f6-2f f6-1f)
15.452: (move f1-7f f1-6f)
15.456: (move f4-2f f5-2f)
15.489: (move f4-1f f5-1f)
15.490: (move f5-2f f5-1f)
15.490: (move f3-1f f4-1f)
15.491: (move f4-2f f4-1f)
15.500: (move f5-5f f6-5f)
15.502: (move f6-4f f6-5f)
15.563: (move f2-4f f1-4f)
15.596: (move f3-2f f3-1f)
15.596: (move f4-1f f3-1f)
15.693: (move f5-4f f6-4f)
15.715: (move f5-2f f6-2f)
15.748: (move f5-5f f5-6f)
15.750: (move f4-6f f5-6f)
15.752: (move f7-3f f7-2f)
15.753: (move f6-2f f7-2f)
15.762: (move f3-2f f2-2f)
15.769: (move f7-4f f7-3f)
15.808: (move f5-1f f5-0f)
15.817: (move f0-8f f1-8f)
15.817: (move f1-7f f1-8f)
11.597: (move f1-6f f1-5f)
11.678: (move f1-6f f2-6f)
11.678: (move f2-7f f2-6f)
13.173: (move f2-7f f3-7f)
13.677: (putdown f1-6f key3-0)
13.799: (move f2-7f f2-8f)
13.799: (move f1-8f f2-8f)
13.804: (move f0-8f f0-7f)
13.979: (pickup-and-loose f1-8f key1-3 key3-0)
14.857: (move f1-6f f2-6f)
14.857: (move f2-7f f2-6f)
14.900: (move f1-6f f1-5f)
14.920: (move f0-8f f1-8f)
14.920: (move f0-8f f0-7f)
15.015: (putdown f2-7f key3-0)
15.094: (move f1-7f f2-7f)
15.139: (move f1-7f f1-6f)
15.170: (putdown f1-8f key3-0)
15.184: (move f0-8f f0-7f)
15.196: (move f0-8f f1-8f)
15.241: (move f2-7f f3-7f)
15.349: (move f5-1f f6-1f)
15.352: (move f6-2f f6-1f)
15.376: (move f5-6f f6-6f)
15.380: (move f6-5f f6-6f)
15.384: (move f7-6f f7-7f)
15.385: (move f6-7f f7-7f)
15.414: (move f0-8f f1-8f)
15.433: (move f5-6f f5-7f)
15.460: (move f1-4f f1-5f)
15.479: (move f4-1f f5-1f)
15.479: (move f5-2f f5-1f)
15.512: (move f6-4f f6-5f)
15.514: (move f5-5f f6-5f)
15.573: (move f5-1f f6-1f)
15.574: (move f2-2f f2-3f)
15.577: (pickup f1-8f key1-3)
15.739: (move f6-2f f7-2f)
15.740: (move f7-3f f7-2f)
15.755: (move f1-7f f0-7f)
12.137: (move f1-5f f0-5f)
12.154: (pickup-and-loose f0-7f key3-0 key2-0)
12.729: (move f1-5f f1-4f)
13.069: (move f3-7f f3-6f)
13.069: (move f2-6f f3-6f)
13.079: (move f3-7f f4-7f)
13.261: (move f1-5f f2-5f)
13.261: (move f2-6f f2-5f)
13.378: (move f3-7f f3-8f)
13.378: (move f2-8f f3-8f)
13.538: (pickup-and-loose f0-7f key1-2 key2-0)
13.639: (move f1-8f f1-7f)
13.641: (move f0-7f f1-7f)
13.725: (move f1-6f f1-5f)
13.824: (putdown f1-5f key3-0)
13.827: (move f1-6f f1-7f)
13.840: (putdown f0-7f key2-0)
13.867: (move f1-6f f2-6f)
14.003: (putdown f2-6f key3-0)
14.115: (move f0-7f f1-7f)
14.115: (move f1-8f f1-7f)
14.371: (move f1-8f f1-7f)
14.372: (move f1-8f f1-7f)
14.372: (move f0-7f f1-7f)
14.529: (pickup f1-8f key1-3)
14.653: (move f2-7f f2-6f)
14.653: (pickup-and-loose f1-8f key1-3 key2-0)
14.653: (move f1-6f f2-6f)
14.714: (move f1-6f f1-5f)
14.899: (putdown f2-8f key3-0)
14.899: (putdown f0-7f key2-0)
14.934: (putdown f1-8f key2-0)
14.963: (putdown f3-7f key3-0)
15.041: (move f1-8f f1-7f)
15.077: (pickup-and-loose f0-7f key1-2 key2-0)
15.080: (move f1-5f f1-4f)
15.118: (pickup f0-7f key1-2)
15.188: (move f1-8f f2-8f)
15.239: (move f1-8f f0-8f)
15.270: (move f3-7f f4-7f)
11.584: (move f0-7f f1-7f)
12.737: (move f4-7f f5-7f)
12.750: (move f0-7f f0-8f)
12.802: (move f1-4f f0-4f)
12.802: (move f0-5f f0-4f)
12.839: (move f3-6f f3-5f)
12.839: (move f2-5f f3-5f)
12.903: (move f2-5f f2-4f)
12.903: (move f1-4f f2-4f)
13.115: (move f4-7f f4-6f)
13.115: (move f3-6f f4-6f)
13.515: (move f1-4f f1-3f)
13.614: (move f3-8f f4-8f)
13.615: (move f4-7f f4-8f)
13.676: (pickup-and-loose f2-5f key2-2 key3-0)
13.794: (move f0-7f f1-7f)
13.838: (move f0-7f f1-7f)
13.860: (putdown f0-5f key3-0)
13.881: (move f1-8f f0-8f)
13.921: (putdown f1-7f key2-0)
13.938: (move f0-7f f0-8f)
14.148: (move f2-8f f2-7f)
14.150: (move f1-7f f2-7f)
14.225: (move f1-8f f1-7f)
14.292: (move f0-7f f1-7f)
14.299: (putdown f1-7f key2-0)
14.541: (move f1-7f f2-7f)
14.658: (move f2-6f f2-7f)
14.659: (move f1-7f f2-7f)
14.680: (move f1-5f f1-4f)
14.777: (move f0-7f f0-8f)
14.787: (pickup-and-loose f3-8f key0-1 key3-0)
14.844: (move f2-6f f3-6f)
14.853: (putdown f3-6f key3-0)
14.871: (move f0-7f f0-8f)
14.880: (putdown f2-5f key3-0)
14.883: (move f4-7f f5-7f)
14.889: (putdown f3-8f key3-0)
14.900: (putdown f1-4f key3-0)
14.928: (putdown f4-7f key3-0)
11.732: (move f1-7f f1-6f)
12.714: (move f3-5f f3-4f)
12.715: (move f2-4f f3-4f)
12.719: (pickup f0-8f key3-0)
12.754: (move f5-7f f6-7f)
12.854: (move f1-7f f2-7f)
13.042: (move f3-5f f4-5f)
13.043: (move f4-6f f4-5f)
13.071: (move f5-7f f5-6f)
13.071: (move f4-6f f5-6f)
13.272: (move f1-3f f2-3f)
13.273: (move f2-4f f2-3f)
13.348: (move f4-8f f5-8f)
13.349: (move f5-7f f5-8f)
13.691: (move f0-5f f1-5f)
13.765: (putdown f1-7f key3-0)
14.024: (move f1-7f f1-8f)
14.024: (move f0-8f f1-8f)
14.028: (putdown f0-4f key3-0)
14.103: (move f1-7f f0-7f)
14.109: (move f1-3f f1-2f)
14.238: (move f2-5f f1-5f)
14.314: (move f2-5f f2-6f)
14.356: (move f1-7f f2-7f)
14.485: (move f2-5f f3-5f)
14.525: (pickup-and-loose f4-6f key2-3 key3-0)
14.561: (move f2-5f f2-4f)
14.633: (move f2-7f f2-6f)
14.689: (move f0-5f f0-4f)
14.793: (putdown f3-5f key3-0)
14.814: (putdown f2-4f key3-0)
14.817: (putdown f4-6f key3-0)
14.845: (putdown f5-7f key3-0)
14.915: (move f1-7f f2-7f)
14.921: (putdown f4-8f key3-0)
14.925: (putdown f1-3f key3-0)
14.933: (move f5-7f f6-7f)
15.021: (putdown f2-7f key2-0)
15.031: (move f2-7f f3-7f)
15.064: (move f1-7f f0-7f)
11.751: (move f1-6f f1-5f)
11.832: (move f1-6f f2-6f)
11.832: (move f2-7f f2-6f)
12.404: (move f0-8f f0-7f)
12.475: (pickup f0-7f key3-0)
12.673: (move f5-6f f5-5f)
12.674: (move f4-5f f5-5f)
12.700: (move f5-6f f6-6f)
12.701: (move f6-7f f6-6f)
12.869: (move f6-7f f7-7f)
13.119: (move f4-5f f4-4f)
13.119: (move f3-4f f4-4f)
13.148: (move f2-3f f3-3f)
13.149: (move f3-4f f3-3f)
13.264: (move f1-2f f2-2f)
13.264: (move f2-3f f2-2f)
13.368: (move f2-7f f3-7f)
13.370: (move f5-8f f6-8f)
13.371: (move f6-7f f6-8f)
13.511: (pickup f0-7f key1-2)
13.762: (move f0-8f f1-8f)
13.810: (putdown f1-6f key3-0)
13.834: (move f1-8f f2-8f)
13.834: (move f2-7f f2-8f)
14.015: (move f2-7f f1-7f)
14.123: (move f2-4f f3-4f)
14.124: (move f3-5f f3-4f)
14.185: (move f1-2f f0-2f)
14.194: (pickup-and-loose f1-2f key0-2 key3-0)
14.250: (move f2-4f f1-4f)
14.251: (move f1-5f f1-4f)
14.290: (pickup-and-loose f1-8f key1-3 key3-0)
14.340: (move f2-6f f3-6f)
14.341: (move f3-5f f3-6f)
14.504: (move f0-4f f1-4f)
14.516: (move f2-6f f2-7f)
14.601: (move f0-4f f1-4f)
14.602: (move f1-5f f1-4f)
14.605: (move f2-7f f2-6f)
14.713: (move f3-5f f4-5f)
11.570: (move f0-7f f1-7f)
11.570: (move f1-8f f1-7f)
11.688: (move f0-7f f1-7f)
12.274: (move f1-5f f0-5f)
12.710: (move f5-5f f5-4f)
12.710: (move f4-4f f5-4f)
12.780: (move f7-7f f7-6f)
12.780: (move f6-6f f7-6f)
12.797: (move f5-5f f6-5f)
12.797: (move f6-6f f6-5f)
12.803: (move f0-7f f0-8f)
12.886: (move f4-4f f4-3f)
12.886: (move f3-3f f4-3f)
12.923: (move f1-5f f1-4f)
13.123: (move f3-3f f3-2f)
13.124: (move f2-2f f3-2f)
13.263: (move f2-6f f3-6f)
13.264: (move f3-7f f3-6f)
13.283: (move f3-7f f4-7f)
13.464: (move f1-5f f2-5f)
13.464: (move f2-6f f2-5f)
13.552: (move f3-7f f3-8f)
13.553: (move f2-8f f3-8f)
13.658: (pickup-and-loose f0-7f key1-2 key3-0)
13.684: (move f0-7f f1-7f)
13.684: (move f1-8f f2-8f)
13.789: (move f1-6f f1-7f)
13.852: (move f6-8f f7-8f)
13.854: (move f7-7f f7-8f)
13.880: (move f1-6f f1-5f)
13.930: (move f7-7f f8-7f)
13.977: (putdown f1-5f key3-0)
14.019: (move f1-6f f2-6f)
14.024: (putdown f0-7f key3-0)
14.066: (pickup-and-loose f1-8f key1-3 key3-0)
14.152: (move f1-7f f0-7f)
14.165: (putdown f2-6f key3-0)
14.195: (move f0-2f f0-1f)
14.236: (move f1-4f f1-5f)
14.323: (move f1-8f f1-7f)
11.708: (move f1-7f f1-6f)
11.851: (move f1-7f f1-6f)
12.479: (pickup f0-7f key3-0)
12.802: (move f2-8f f2-7f)
12.803: (move f1-7f f2-7f)
12.889: (move f3-2f f3-1f)
12.944: (move f4-7f f5-7f)
12.969: (move f1-4f f0-4f)
12.970: (move f0-5f f0-4f)
13.000: (move f5-4f f6-4f)
13.001: (move f6-5f f6-4f)
13.045: (move f2-5f f3-5f)
13.046: (move f3-6f f3-5f)
13.112: (move f2-5f f2-4f)
13.112: (move f1-4f f2-4f)
13.122: (move f1-7f f2-7f)
13.157: (move f4-3f f4-2f)
13.157: (move f3-2f f4-2f)
13.281: (move f4-3f f5-3f)
13.282: (move f5-4f f5-3f)
13.312: (move f7-6f f7-5f)
13.312: (move f6-5f f7-5f)
13.313: (move f3-6f f4-6f)
13.314: (move f4-7f f4-6f)
13.468: (move f2-8f f3-8f)
13.514: (pickup-and-loose f1-7f key2-0 key3-0)
13.709: (putdown f1-7f key3-0)
13.721: (move f1-4f f1-3f)
13.763: (move f0-7f f1-7f)
13.765: (pickup f0-7f key1-2)
13.768: (move f0-7f f1-7f)
13.796: (putdown f1-7f key3-0)
13.812: (move f3-8f f4-8f)
13.812: (move f4-7f f4-8f)
13.867: (pickup-and-loose f2-5f key2-2 key3-0)
13.930: (move f8-7f f8-6f)
13.933: (move f7-6f f8-6f)
13.947: (putdown f0-8f key3-0)
14.007: (move f0-8f f1-8f)
14.009: (move f1-7f f1-8f)
11.649: (move f1-6f f1-5f)
11.666: (move f1-6f f1-5f)
11.709: (move f1-6f f2-6f)
11.710: (move f2-7f f2-6f)
11.751: (move f2-7f f2-6f)
11.752: (move f1-6f f2-6f)
11.883: (move f0-7f f1-7f)
12.752: (move f4-2f f5-2f)
12.753: (move f5-3f f5-2f)
12.795: (move f4-2f f4-1f)
12.795: (move f3-1f f4-1f)
12.860: (move f0-7f f0-8f)
12.925: (move f3-5f f3-4f)
12.926: (move f2-4f f3-4f)
12.965: (move f5-7f f6-7f)
13.193: (move f2-7f f3-7f)
13.232: (move f4-6f f4-5f)
13.234: (move f3-5f f4-5f)
13.263: (move f4-6f f5-6f)
13.266: (move f5-7f f5-6f)
13.276: (move f3-8f f3-7f)
13.277: (move f2-7f f3-7f)
13.336: (move f6-4f f7-4f)
13.336: (move f7-5f f7-4f)
13.467: (move f2-4f f2-3f)
13.468: (move f1-3f f2-3f)
13.561: (move f4-8f f5-8f)
13.565: (move f5-7f f5-8f)
13.619: (move f5-3f f6-3f)
13.620: (move f6-4f f6-3f)
13.700: (move f1-8f f2-8f)
13.705: (move f2-7f f2-8f)
13.721: (move f3-8f f4-8f)
13.746: (putdown f1-6f key3-0)
13.854: (putdown f1-6f key3-0)
13.905: (move f3-1f f3-0f)
14.021: (pickup-and-loose f1-8f key1-3 key3-0)
14.049: (move f0-7f f1-7f)
14.195: (putdown f0-4f key3-0)
14.304: (move f1-3f f1-2f)
11.707: (move f1-7f f1-6f)
12.105: (move f1-5f f0-5f)
12.219: (move f1-5f f0-5f)
12.707: (move f1-5f f1-4f)
12.827: (move f1-5f f1-4f)
12.875: (move f4-1f f5-1f)
12.875: (move f5-2f f5-1f)
12.881: (move f4-5f f5-5f)
12.881: (move f5-6f f5-5f)
12.906: (move f5-6f f6-6f)
12.908: (move f6-7f f6-6f)
13.068: (move f2-6f f3-6f)
13.069: (move f3-7f f3-6f)
13.077: (move f3-7f f4-7f)
13.078: (move f6-7f f7-7f)
13.165: (move f1-7f f2-7f)
13.185: (move f3-7f f3-6f)
13.187: (move f2-6f f3-6f)
13.198: (move f4-8f f4-7f)
13.200: (move f3-7f f4-7f)
13.249: (move f6-3f f7-3f)
13.249: (move f7-4f f7-3f)
13.270: (move f2-6f f2-5f)
13.270: (move f1-5f f2-5f)
13.304: (move f6-3f f6-2f)
13.307: (move f5-2f f6-2f)
13.322: (move f3-4f f4-4f)
13.322: (move f4-5f f4-4f)
13.346: (move f4-1f f4-0f)
13.346: (move f3-0f f4-0f)
13.350: (move f3-4f f3-3f)
13.350: (move f2-3f f3-3f)
13.370: (move f1-5f f2-5f)
13.370: (move f2-6f f2-5f)
13.375: (move f2-8f f3-8f)
13.376: (move f3-7f f3-8f)
13.459: (move f1-2f f2-2f)
13.461: (move f2-3f f2-2f)
13.470: (move f4-8f f5-8f)
13.580: (move f5-8f f6-8f)
11.775: (move f1-6f f1-5f)
12.088: (move f1-6f f2-6f)
12.089: (move f2-7f f2-6f)
12.711: (move f4-7f f5-7f)
12.792: (move f1-4f f0-4f)
12.792: (move f0-5f f0-4f)
12.818: (move f2-5f f3-5f)
12.820: (move f3-6f f3-5f)
12.844: (move f5-8f f5-7f)
12.847: (move f4-7f f5-7f)
12.882: (move f0-5f f0-4f)
12.883: (move f1-4f f2-4f)
12.883: (move f1-4f f0-4f)
12.883: (move f2-5f f2-4f)
12.917: (move f4-4f f5-4f)
12.922: (move f5-5f f5-4f)
12.934: (move f5-1f f6-1f)
12.935: (move f6-2f f6-1f)
12.946: (move f2-5f f3-5f)
12.950: (move f3-6f f3-5f)
12.990: (move f7-7f f7-6f)
12.990: (move f6-6f f7-6f)
13.007: (move f6-6f f6-5f)
13.007: (move f5-5f f6-5f)
13.013: (move f1-4f f2-4f)
13.013: (move f2-5f f2-4f)
13.085: (move f3-3f f4-3f)
13.087: (move f4-4f f4-3f)
13.092: (move f3-6f f4-6f)
13.092: (move f4-7f f4-6f)
13.224: (move f4-7f f4-6f)
13.225: (move f3-6f f4-6f)
13.292: (move f7-3f f7-2f)
13.292: (move f6-2f f7-2f)
13.306: (move f5-1f f5-0f)
13.306: (move f4-0f f5-0f)
13.316: (move f2-2f f3-2f)
13.319: (move f3-3f f3-2f)
13.390: (move f2-7f f3-7f)
13.480: (move f5-8f f6-8f)
12.313: (move f1-5f f0-5f)
12.689: (move f2-4f f3-4f)
12.689: (move f3-5f f3-4f)
12.727: (move f5-7f f6-7f)
12.827: (move f2-4f f3-4f)
12.829: (move f3-5f f3-4f)
12.863: (move f6-8f f6-7f)
12.868: (move f5-7f f6-7f)
12.917: (move f1-5f f1-4f)
13.014: (move f4-6f f4-5f)
13.015: (move f3-5f f4-5f)
13.042: (move f4-6f f5-6f)
13.043: (move f5-7f f5-6f)
13.097: (move f3-2f f3-1f)
13.150: (move f4-6f f4-5f)
13.152: (move f3-5f f4-5f)
13.178: (move f4-6f f5-6f)
13.181: (move f5-7f f5-6f)
13.208: (move f6-5f f6-4f)
13.212: (move f5-4f f6-4f)
13.248: (move f2-4f f2-3f)
13.285: (move f3-7f f3-6f)
13.289: (move f2-6f f3-6f)
13.320: (move f5-7f f5-8f)
13.357: (move f4-3f f4-2f)
13.359: (move f3-2f f4-2f)
13.376: (move f3-7f f4-7f)
13.382: (move f2-4f f2-3f)
13.383: (move f7-2f f7-1f)
13.383: (move f6-1f f7-1f)
13.393: (move f5-0f f6-0f)
13.394: (move f6-1f f6-0f)
13.437: (move f1-5f f2-5f)
13.438: (move f2-6f f2-5f)
13.482: (move f3-7f f3-8f)
13.487: (move f4-3f f5-3f)
13.488: (move f5-4f f5-3f)
13.527: (move f7-6f f7-5f)
13.527: (move f6-5f f7-5f)
13.754: (move f7-2f f8-2f)
12.647: (move f5-6f f5-5f)
12.647: (move f4-5f f5-5f)
12.674: (move f5-6f f6-6f)
12.675: (move f6-7f f6-6f)
12.785: (move f4-5f f5-5f)
12.785: (move f5-6f f5-5f)
12.811: (move f5-6f f6-6f)
12.812: (move f6-7f f6-6f)
12.841: (move f6-7f f7-7f)
12.946: (move f4-7f f5-7f)
12.964: (move f4-2f f5-2f)
12.967: (move f5-3f f5-2f)
12.969: (move f0-5f f0-4f)
12.969: (move f1-4f f0-4f)
12.980: (move f6-7f f7-7f)
13.006: (move f4-2f f4-1f)
13.007: (move f3-1f f4-1f)
13.045: (move f2-5f f3-5f)
13.046: (move f3-6f f3-5f)
13.093: (move f4-5f f4-4f)
13.094: (move f3-4f f4-4f)
13.110: (move f2-5f f2-4f)
13.114: (move f1-4f f2-4f)
13.123: (move f3-4f f3-3f)
13.125: (move f2-3f f3-3f)
13.225: (move f4-5f f4-4f)
13.225: (move f3-4f f4-4f)
13.237: (move f2-3f f2-2f)
13.253: (move f3-4f f3-3f)
13.255: (move f2-3f f3-3f)
13.334: (move f4-7f f4-6f)
13.334: (move f3-6f f4-6f)
13.343: (move f5-8f f6-8f)
13.344: (move f6-7f f6-8f)
13.372: (move f2-3f f2-2f)
13.478: (move f6-0f f7-0f)
13.478: (move f7-1f f7-0f)
13.490: (move f2-3f f1-3f)
13.499: (move f8-2f f8-1f)
13.501: (move f7-1f f8-1f)
12.682: (move f4-4f f5-4f)
12.683: (move f5-5f f5-4f)
12.755: (move f6-6f f7-6f)
12.756: (move f7-7f f7-6f)
12.770: (move f6-6f f6-5f)
12.770: (move f5-5f f6-5f)
12.820: (move f4-4f f5-4f)
12.822: (move f5-5f f5-4f)
12.860: (move f3-3f f4-3f)
12.861: (move f4-4f f4-3f)
12.893: (move f7-7f f7-6f)
12.893: (move f6-6f f7-6f)
12.908: (move f6-6f f6-5f)
12.908: (move f5-5f f6-5f)
12.913: (move f2-4f f3-4f)
12.914: (move f3-5f f3-4f)
12.952: (move f5-7f f6-7f)
12.988: (move f3-3f f4-3f)
12.988: (move f4-4f f4-3f)
13.095: (move f5-2f f5-1f)
13.095: (move f4-1f f5-1f)
13.098: (move f3-3f f3-2f)
13.098: (move f2-2f f3-2f)
13.232: (move f2-2f f3-2f)
13.232: (move f3-3f f3-2f)
13.243: (move f4-6f f4-5f)
13.243: (move f3-5f f4-5f)
13.269: (move f4-6f f5-6f)
13.272: (move f5-7f f5-6f)
13.474: (move f2-4f f2-3f)
13.529: (move f5-2f f6-2f)
13.555: (move f4-1f f4-0f)
13.560: (move f5-7f f5-8f)
13.827: (move f6-8f f7-8f)
13.827: (move f7-7f f7-8f)
13.892: (move f8-1f f8-0f)
13.892: (move f7-0f f8-0f)
13.905: (move f7-7f f8-7f)
13.963: (move f7-7f f7-8f)
14.042: (move f7-7f f8-7f)
12.864: (move f3-2f f3-1f)
12.871: (move f5-6f f5-5f)
12.872: (move f4-5f f5-5f)
12.896: (move f5-6f f6-6f)
12.898: (move f6-7f f6-6f)
12.974: (move f6-5f f6-4f)
12.974: (move f5-4f f6-4f)
13.001: (move f3-2f f3-1f)
13.065: (move f6-7f f7-7f)
13.114: (move f6-5f f6-4f)
13.114: (move f5-4f f6-4f)
13.131: (move f4-3f f4-2f)
13.132: (move f3-2f f4-2f)
13.147: (move f6-2f f6-1f)
13.148: (move f5-1f f6-1f)
13.256: (move f4-3f f5-3f)
13.257: (move f5-4f f5-3f)
13.261: (move f4-3f f4-2f)
13.263: (move f3-2f f4-2f)
13.286: (move f7-6f f7-5f)
13.286: (move f6-5f f7-5f)
13.313: (move f3-4f f4-4f)
13.314: (move f4-5f f4-4f)
13.342: (move f3-4f f3-3f)
13.345: (move f2-3f f3-3f)
13.389: (move f4-3f f5-3f)
13.389: (move f5-4f f5-3f)
13.425: (move f7-6f f7-5f)
13.425: (move f6-5f f7-5f)
13.464: (move f2-3f f2-2f)
13.504: (move f6-2f f7-2f)
13.517: (move f5-1f f5-0f)
13.517: (move f4-0f f5-0f)
13.568: (move f6-7f f6-8f)
13.568: (move f5-8f f6-8f)
13.714: (move f2-3f f1-3f)
13.833: (move f6-2f f6-3f)
13.838: (move f5-8f f4-8f)
13.903: (move f8-7f f8-6f)
13.906: (move f7-6f f8-6f)
12.728: (move f5-3f f5-2f)
12.728: (move f4-2f f5-2f)
12.768: (move f4-2f f4-1f)
12.769: (move f3-1f f4-1f)
12.868: (move f4-2f f5-2f)
12.869: (move f5-3f f5-2f)
12.906: (move f4-4f f5-4f)
12.908: (move f5-5f f5-4f)
12.910: (move f3-1f f4-1f)
12.910: (move f4-2f f4-1f)
12.978: (move f7-7f f7-6f)
12.979: (move f6-6f f7-6f)
12.994: (move f5-5f f6-5f)
12.995: (move f6-6f f6-5f)
13.076: (move f4-4f f4-3f)
13.076: (move f3-3f f4-3f)
13.312: (move f6-4f f7-4f)
13.312: (move f7-5f f7-4f)
13.323: (move f2-2f f3-2f)
13.323: (move f3-3f f3-2f)
13.449: (move f7-5f f7-4f)
13.450: (move f6-4f f7-4f)
13.461: (move f7-2f f7-3f)
13.465: (move f6-3f f7-3f)
13.594: (move f5-3f f6-3f)
13.595: (move f6-4f f6-3f)
13.602: (move f7-2f f7-1f)
13.602: (move f6-1f f7-1f)
13.612: (move f6-1f f6-0f)
13.613: (move f5-0f f6-0f)
13.736: (move f6-4f f6-3f)
13.736: (move f5-3f f6-3f)
13.879: (move f3-1f f3-0f)
13.965: (move f7-2f f8-2f)
14.017: (move f3-1f f3-0f)
14.048: (move f6-8f f7-8f)
14.050: (move f7-7f f7-8f)
14.109: (pickup-and-loose f6-3f key0-3 key3-0)
14.127: (move f7-7f f8-7f)
14.299: (move f3-1f f2-1f)
12.848: (move f4-1f f5-1f)
12.849: (move f5-2f f5-1f)
12.998: (move f4-1f f5-1f)
12.998: (move f5-2f f5-1f)
13.087: (move f3-2f f3-1f)
13.200: (move f6-5f f6-4f)
13.200: (move f5-4f f6-4f)
13.225: (move f6-3f f7-3f)
13.226: (move f7-4f f7-3f)
13.279: (move f6-3f f6-2f)
13.281: (move f5-2f f6-2f)
13.319: (move f3-0f f4-0f)
13.320: (move f4-1f f4-0f)
13.350: (move f4-3f f4-2f)
13.350: (move f3-2f f4-2f)
13.362: (move f6-3f f7-3f)
13.363: (move f7-4f f7-3f)
13.429: (move f6-3f f6-2f)
13.432: (move f5-2f f6-2f)
13.458: (move f4-1f f4-0f)
13.458: (move f3-0f f4-0f)
13.476: (move f5-4f f5-3f)
13.476: (move f4-3f f5-3f)
13.510: (move f6-5f f7-5f)
13.510: (move f7-6f f7-5f)
13.547: (move f7-3f f7-4f)
13.682: (move f7-1f f7-0f)
13.683: (move f6-0f f7-0f)
13.705: (move f7-1f f8-1f)
13.706: (move f8-2f f8-1f)
13.895: (pickup-and-loose f6-3f key0-3 key3-0)
13.914: (move f7-4f f8-4f)
13.993: (pickup-and-loose f6-3f key0-3 key3-0)
14.053: (move f7-4f f8-4f)
14.065: (move f7-3f f8-3f)
14.066: (move f8-2f f8-3f)
14.125: (move f8-7f f8-6f)
14.130: (move f7-6f f8-6f)
14.853: (putdown f4-1f key3-0)
14.868: (pickup-and-loose f4-3f key0-0 key3-0)
12.907: (move f6-2f f6-1f)
12.907: (move f5-1f f6-1f)
12.954: (move f5-3f f5-2f)
12.954: (move f4-2f f5-2f)
12.996: (move f4-2f f4-1f)
12.996: (move f3-1f f4-1f)
13.049: (move f5-1f f6-1f)
13.050: (move f6-2f f6-1f)
13.268: (move f7-3f f7-2f)
13.268: (move f6-2f f7-2f)
13.279: (move f4-0f f5-0f)
13.280: (move f5-1f f5-0f)
13.406: (move f7-3f f7-2f)
13.407: (move f6-2f f7-2f)
13.419: (move f4-0f f5-0f)
13.420: (move f5-1f f5-0f)
13.535: (move f7-5f f7-4f)
13.536: (move f6-4f f7-4f)
13.822: (move f5-3f f6-3f)
13.823: (move f6-4f f6-3f)
13.830: (move f8-4f f8-3f)
13.832: (move f7-3f f8-3f)
13.969: (move f8-4f f8-3f)
13.969: (move f7-3f f8-3f)
14.101: (move f8-1f f8-0f)
14.101: (move f7-0f f8-0f)
14.103: (move f3-1f f3-0f)
14.154: (move f7-4f f8-4f)
14.154: (move f8-3f f8-4f)
14.523: (move f3-1f f2-1f)
14.803: (move f6-3f f7-3f)
14.841: (move f6-3f f6-4f)
14.860: (putdown f4-0f key3-0)
14.865: (putdown f5-1f key3-0)
14.900: (move f6-3f f7-3f)
14.944: (putdown f4-0f key3-0)
14.944: (move f6-3f f6-4f)
14.946: (move f6-3f f6-2f)
14.949: (putdown f5-1f key3-0)
14.965: (putdown f4-3f key0-0)
13.084: (move f5-2f f5-1f)
13.085: (move f4-1f f5-1f)
13.356: (move f6-1f f7-1f)
13.356: (move f7-2f f7-1f)
13.365: (move f5-0f f6-0f)
13.365: (move f6-1f f6-0f)
13.450: (move f6-3f f7-3f)
13.451: (move f7-4f f7-3f)
13.505: (move f6-1f f7-1f)
13.505: (move f7-2f f7-1f)
13.515: (move f6-1f f6-0f)
13.515: (move f5-0f f6-0f)
13.518: (move f5-2f f6-2f)
13.519: (move f6-3f f6-2f)
13.545: (move f4-1f f4-0f)
13.546: (move f3-0f f4-0f)
13.727: (move f8-3f f8-2f)
13.728: (move f7-2f f8-2f)
13.865: (move f7-2f f8-2f)
13.867: (move f8-3f f8-2f)
14.082: (pickup-and-loose f6-3f key0-3 key3-0)
14.138: (move f7-4f f8-4f)
14.286: (move f7-3f f7-4f)
14.286: (move f6-4f f7-4f)
14.297: (move f6-4f f5-4f)
14.315: (move f6-2f f7-2f)
14.318: (move f7-3f f7-2f)
14.377: (move f6-4f f7-4f)
14.380: (move f7-3f f7-4f)
14.384: (move f6-2f f5-2f)
14.386: (move f6-4f f5-4f)
14.412: (move f7-3f f7-2f)
14.701: (move f6-4f f6-5f)
14.796: (move f6-4f f6-5f)
