/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.979: (move f5-5f f4-5f)
47.073: (move f4-4f f4-5f)
47.101: (move f4-4f f4-5f)
47.131: (move f4-4f f4-5f)
47.208: (move f5-7f f4-7f)
47.208: (move f4-6f f4-7f)
47.387: (move f4-6f f4-5f)
47.506: (move f5-6f f5-5f)
47.564: (pickup-and-loose f5-6f key1-3 key2-1)
47.659: (unlock f5-4f f6-4f key2-3 shape2)
47.663: (move f5-5f f5-4f)
47.673: (move f5-5f f4-5f)
47.673: (move f4-6f f4-5f)
47.688: (unlock f5-4f f6-4f key2-3 shape2)
47.706: (move f5-5f f5-4f)
47.729: (move f4-6f f3-6f)
47.749: (move f4-4f f5-4f)
47.756: (move f5-5f f4-5f)
47.790: (move f4-6f f3-6f)
47.791: (move f4-6f f3-6f)
47.792: (move f4-6f f3-6f)
47.861: (move f3-6f f3-5f)
47.944: (move f4-4f f4-3f)
48.026: (move f5-5f f4-5f)
48.093: (move f4-6f f3-6f)
48.120: (move f4-4f f4-3f)
48.121: (move f4-4f f4-3f)
48.158: (move f4-6f f5-6f)
48.221: (move f4-6f f5-6f)
48.298: (putdown f5-7f key1-3)
48.331: (move f4-6f f5-6f)
48.463: (putdown f5-5f key1-1)
48.491: (putdown f5-5f key1-1)
48.497: (move f4-6f f5-6f)
48.538: (move f4-3f f4-2f)
46.212: (move f5-5f f5-4f)
46.385: (move f5-6f f4-6f)
46.489: (move f5-6f f5-5f)
46.497: (move f4-5f f5-5f)
46.543: (move f5-6f f5-5f)
46.544: (move f4-5f f5-5f)
46.731: (move f5-6f f5-5f)
46.732: (move f4-5f f5-5f)
46.736: (pickup-and-loose f5-6f key1-3 key2-1)
46.738: (move f4-5f f3-5f)
46.738: (move f3-6f f3-5f)
46.784: (pickup-and-loose f5-6f key1-3 key2-1)
46.883: (move f3-6f f3-5f)
46.883: (move f4-5f f3-5f)
46.935: (pickup-and-loose f5-6f key1-3 key2-1)
46.954: (move f4-5f f3-5f)
46.956: (move f3-6f f3-5f)
46.967: (move f4-5f f3-5f)
46.967: (move f3-6f f3-5f)
46.994: (move f4-5f f3-5f)
46.995: (move f3-6f f3-5f)
47.099: (pickup f4-5f key1-1)
47.147: (pickup f4-5f key1-1)
47.148: (move f4-5f f5-5f)
47.149: (move f5-6f f5-5f)
47.366: (pickup f4-5f key1-1)
47.393: (move f5-7f f5-6f)
47.501: (pickup-and-loose f5-6f key1-3 key2-1)
47.531: (move f4-5f f4-6f)
47.553: (move f5-5f f5-6f)
47.577: (move f4-5f f4-4f)
47.603: (move f5-7f f4-7f)
47.810: (move f4-5f f4-4f)
47.853: (move f4-5f f4-4f)
47.937: (move f5-4f f5-5f)
47.981: (move f5-4f f5-5f)
47.991: (move f5-4f f5-5f)
47.992: (move f4-5f f5-5f)
48.067: (move f5-6f f5-5f)
48.089: (move f5-5f f4-5f)
45.519: (move f5-6f f5-5f)
45.678: (move f5-6f f5-5f)
45.964: (move f5-6f f5-5f)
46.159: (unlock f5-5f f5-4f key1-3 shape1)
46.173: (move f5-5f f5-4f)
46.199: (move f4-4f f5-4f)
46.199: (move f5-5f f5-4f)
46.318: (move f4-5f f4-6f)
46.319: (move f5-6f f4-6f)
46.327: (move f5-6f f4-6f)
46.331: (move f5-6f f4-6f)
46.372: (move f4-4f f4-3f)
46.399: (unlock f3-5f f3-4f key1-3 shape1)
46.528: (move f4-4f f4-3f)
46.529: (move f4-4f f4-3f)
46.585: (move f5-6f f5-7f)
46.726: (unlock f5-5f f6-5f key2-1 shape2)
46.743: (move f4-5f f3-5f)
46.803: (move f5-6f f4-6f)
46.898: (move f5-6f f4-6f)
46.898: (move f4-7f f4-6f)
46.899: (move f5-6f f5-5f)
46.944: (pickup f5-6f key2-1)
46.945: (move f5-6f f5-7f)
47.020: (move f5-6f f5-5f)
47.069: (move f5-5f f4-5f)
47.155: (pickup-and-loose f4-6f key2-1 key0-2)
47.191: (move f5-5f f4-5f)
47.204: (move f5-6f f4-6f)
47.218: (move f5-6f f5-7f)
47.354: (move f5-6f f6-6f)
47.408: (move f5-6f f6-6f)
47.413: (move f5-6f f6-6f)
47.526: (pickup f4-7f key1-0)
47.664: (unlock f5-5f f6-5f key2-1 shape2)
47.678: (move f5-5f f4-5f)
47.678: (move f4-6f f4-5f)
47.811: (move f3-5f f2-5f)
47.947: (move f3-5f f2-5f)
47.970: (move f3-5f f2-5f)
44.890: (move f4-6f f4-5f)
44.890: (move f5-5f f4-5f)
44.964: (move f5-5f f4-5f)
44.965: (move f4-6f f4-5f)
44.989: (move f5-5f f4-5f)
44.990: (move f4-6f f4-5f)
45.474: (unlock f5-5f f5-4f key1-3 shape1)
45.483: (unlock f5-5f f5-4f key1-3 shape1)
45.519: (move f5-5f f5-4f)
45.728: (move f4-6f f4-5f)
45.777: (move f5-5f f4-5f)
46.112: (unlock f5-5f f5-4f key1-3 shape1)
46.177: (unlock f5-4f f6-4f key2-1 shape2)
46.207: (unlock f5-4f f6-4f key2-1 shape2)
46.271: (move f5-6f f4-6f)
46.312: (move f5-5f f5-4f)
46.445: (unlock f3-5f f3-4f key1-3 shape1)
46.603: (move f3-5f f3-4f)
46.710: (move f5-6f f5-5f)
46.861: (move f4-7f f4-6f)
46.870: (move f4-5f f3-5f)
46.904: (move f6-6f f6-7f)
46.904: (move f5-7f f6-7f)
46.931: (move f4-6f f3-6f)
46.940: (move f6-6f f6-7f)
46.940: (move f5-7f f6-7f)
46.965: (move f4-3f f4-2f)
46.991: (move f5-7f f6-7f)
46.992: (move f6-6f f6-7f)
47.026: (move f4-6f f3-6f)
47.036: (move f4-6f f3-6f)
47.044: (move f2-5f f1-5f)
47.185: (move f4-3f f3-3f)
47.199: (move f2-5f f1-5f)
47.211: (move f2-5f f1-5f)
47.340: (move f4-3f f3-3f)
47.345: (move f4-3f f3-3f)
47.389: (move f4-3f f5-3f)
47.447: (move f4-6f f4-5f)
47.448: (move f5-5f f4-5f)
44.951: (move f5-5f f4-5f)
44.987: (move f5-5f f4-5f)
45.342: (move f5-5f f5-4f)
45.489: (move f5-5f f5-4f)
45.654: (pickup f4-5f key2-3)
46.063: (move f3-6f f3-5f)
46.063: (move f4-5f f3-5f)
46.182: (move f3-6f f3-5f)
46.183: (move f4-5f f3-5f)
46.203: (move f4-5f f3-5f)
46.204: (move f3-6f f3-5f)
46.214: (move f5-5f f5-4f)
46.386: (unlock f5-5f f6-5f key2-1 shape2)
46.507: (move f5-4f f5-5f)
46.533: (unlock f3-5f f3-4f key1-3 shape1)
46.540: (move f4-2f f4-1f)
46.550: (move f5-4f f5-5f)
46.550: (move f3-5f f3-4f)
46.807: (move f5-4f f5-3f)
46.855: (putdown f4-6f key1-0)
46.892: (move f4-5f f3-5f)
46.918: (move f4-5f f3-5f)
46.924: (move f5-5f f5-6f)
46.948: (move f4-6f f4-7f)
46.970: (move f5-5f f5-6f)
47.022: (move f4-5f f4-4f)
47.100: (move f4-6f f4-5f)
47.100: (move f5-5f f4-5f)
47.119: (move f4-5f f4-4f)
47.151: (move f4-5f f5-5f)
47.153: (move f5-4f f4-4f)
47.153: (move f4-5f f4-4f)
47.164: (move f4-6f f4-5f)
47.190: (pickup f4-5f key1-1)
47.265: (move f5-4f f6-4f)
47.302: (move f5-4f f6-4f)
47.325: (move f3-4f f2-4f)
47.388: (move f4-6f f5-6f)
47.435: (move f4-5f f3-5f)
47.454: (move f5-4f f5-3f)
45.641: (move f4-4f f4-3f)
45.648: (pickup-and-loose f4-5f key2-3 key1-0)
45.833: (move f5-3f f4-3f)
45.833: (move f4-4f f4-3f)
45.833: (move f4-4f f4-3f)
45.875: (unlock f3-5f f3-4f key1-3 shape1)
45.994: (unlock f3-5f f3-4f key1-3 shape1)
46.020: (move f5-5f f4-5f)
46.027: (unlock f3-5f f3-4f key1-3 shape1)
46.047: (move f4-5f f3-5f)
46.070: (move f4-5f f4-6f)
46.165: (move f4-5f f3-5f)
46.198: (move f4-5f f5-5f)
46.225: (move f4-5f f3-5f)
46.250: (move f5-5f f4-5f)
46.436: (move f4-5f f3-5f)
46.530: (move f5-3f f4-3f)
46.583: (move f5-4f f5-3f)
46.636: (move f4-5f f4-4f)
46.731: (move f3-5f f3-4f)
46.742: (unlock f5-5f f6-5f key2-1 shape2)
46.742: (move f5-6f f4-6f)
46.743: (move f4-5f f4-6f)
46.780: (move f5-4f f5-3f)
46.880: (move f5-6f f5-7f)
46.888: (move f4-5f f4-6f)
46.935: (move f5-5f f5-6f)
46.970: (move f4-5f f5-5f)
46.977: (move f5-6f f5-5f)
46.978: (move f4-5f f5-5f)
46.989: (pickup-and-loose f5-6f key2-1 key1-0)
47.047: (unlock f4-4f f3-4f key1-3 shape1)
47.100: (move f3-5f f2-5f)
47.147: (unlock f4-4f f3-4f key1-3 shape1)
47.164: (pickup-and-loose f4-5f key1-1 key1-0)
47.192: (move f5-6f f4-6f)
47.192: (move f4-5f f4-6f)
47.203: (move f5-6f f5-7f)
47.204: (move f5-4f f4-4f)
47.204: (move f4-5f f4-4f)
44.881: (move f4-4f f4-5f)
44.884: (move f3-5f f4-5f)
44.949: (move f4-4f f4-5f)
44.950: (move f3-5f f4-5f)
44.995: (move f3-5f f4-5f)
45.278: (move f3-5f f3-4f)
45.278: (move f4-4f f3-4f)
45.459: (move f3-5f f3-4f)
45.460: (move f3-5f f3-4f)
45.460: (move f4-4f f3-4f)
45.619: (move f4-4f f4-3f)
45.630: (move f5-3f f4-3f)
45.632: (move f4-4f f4-3f)
45.634: (move f4-4f f4-3f)
45.771: (move f5-5f f4-5f)
45.808: (move f4-4f f4-3f)
45.820: (move f5-3f f4-3f)
45.875: (unlock f3-5f f3-4f key1-3 shape1)
45.993: (unlock f3-5f f3-4f key1-3 shape1)
46.018: (move f4-5f f4-6f)
46.160: (move f5-6f f4-6f)
46.182: (unlock f5-5f f6-5f key2-3 shape2)
46.215: (move f4-5f f3-5f)
46.256: (move f5-6f f4-6f)
46.275: (move f4-6f f5-6f)
46.275: (move f5-5f f5-6f)
46.315: (move f2-5f f1-5f)
46.315: (move f4-5f f5-5f)
46.396: (move f4-3f f4-2f)
46.437: (move f4-3f f3-3f)
46.481: (pickup-and-loose f4-4f key0-2 key2-3)
46.608: (move f4-6f f4-7f)
46.617: (move f4-3f f3-3f)
46.636: (move f4-3f f3-3f)
46.642: (move f4-3f f5-3f)
46.655: (unlock f5-5f f5-4f key1-0 shape1)
46.657: (unlock f5-5f f5-4f key1-1 shape1)
46.710: (move f4-5f f4-4f)
46.782: (putdown f4-6f key2-3)
46.821: (move f5-7f f6-7f)
44.800: (move f3-4f f2-4f)
44.962: (move f3-5f f4-5f)
44.967: (pickup-and-loose f5-6f key2-1 key2-3)
44.997: (move f3-4f f2-4f)
45.034: (move f3-4f f2-4f)
45.166: (move f3-5f f4-5f)
45.249: (move f3-5f f3-4f)
45.428: (move f3-5f f3-4f)
45.533: (move f4-5f f5-5f)
45.610: (move f4-4f f4-3f)
45.612: (move f4-6f f4-5f)
45.634: (move f5-5f f4-5f)
45.659: (move f4-5f f5-5f)
45.769: (move f4-4f f4-3f)
45.775: (move f4-4f f4-5f)
46.175: (unlock f5-5f f6-5f key2-3 shape2)
46.222: (unlock f3-3f f3-4f key1-3 shape1)
46.223: (move f3-4f f3-3f)
46.223: (move f4-3f f3-3f)
46.249: (move f4-6f f5-6f)
46.249: (move f5-5f f5-6f)
46.265: (move f4-5f f5-5f)
46.269: (move f5-5f f5-6f)
46.386: (move f4-2f f4-1f)
46.396: (move f4-3f f3-3f)
46.419: (move f3-4f f3-3f)
46.420: (move f4-3f f3-3f)
46.420: (unlock f3-3f f3-4f key1-3 shape1)
46.436: (move f4-3f f3-3f)
46.443: (unlock f3-3f f3-4f key1-3 shape1)
46.444: (move f3-4f f3-3f)
46.490: (move f4-6f f4-7f)
46.544: (move f4-6f f5-6f)
46.558: (pickup-and-loose f4-4f key0-2 key2-3)
46.579: (putdown f5-6f key2-3)
46.592: (move f4-3f f3-3f)
46.608: (move f4-3f f5-3f)
46.633: (putdown f5-5f key1-1)
46.636: (move f4-5f f4-6f)
46.638: (putdown f5-5f key1-0)
44.794: (move f3-4f f2-4f)
44.822: (move f5-6f f4-6f)
44.949: (pickup-and-loose f5-6f key2-1 key2-3)
44.960: (pickup-and-loose f5-6f key2-1 key2-3)
44.989: (move f3-4f f2-4f)
45.383: (move f5-6f f5-5f)
45.479: (unlock f5-5f f5-4f key1-3 shape1)
45.480: (move f4-5f f5-5f)
45.497: (unlock f5-5f f5-4f key1-3 shape1)
45.497: (move f4-5f f5-5f)
45.503: (move f5-5f f5-4f)
45.593: (pickup f4-5f key1-1)
45.631: (move f5-5f f4-5f)
45.750: (move f4-4f f4-3f)
45.776: (move f4-4f f4-5f)
45.800: (move f3-3f f4-3f)
46.079: (move f4-5f f4-6f)
46.079: (move f5-6f f4-6f)
46.124: (pickup f5-6f key2-1)
46.185: (move f4-5f f4-6f)
46.216: (move f3-4f f3-3f)
46.217: (unlock f3-3f f3-4f key1-3 shape1)
46.230: (move f4-5f f3-5f)
46.243: (move f5-5f f5-6f)
46.289: (move f4-5f f3-5f)
46.297: (move f4-5f f5-5f)
46.376: (move f5-6f f5-7f)
46.411: (move f3-4f f3-3f)
46.413: (unlock f3-3f f3-4f key1-3 shape1)
46.423: (move f4-3f f3-3f)
46.550: (putdown f5-6f key2-3)
46.561: (move f5-6f f4-6f)
46.569: (move f4-3f f3-3f)
46.574: (putdown f5-6f key2-3)
46.579: (move f5-6f f6-6f)
46.589: (unlock f5-3f f5-4f key1-3 shape1)
46.626: (move f4-3f f5-3f)
46.768: (move f4-3f f5-3f)
46.783: (move f5-6f f5-5f)
46.783: (move f4-5f f5-5f)
44.295: (move f5-5f f4-5f)
44.295: (move f4-6f f4-5f)
44.773: (move f5-6f f4-6f)
44.829: (move f5-6f f4-6f)
44.916: (move f5-6f f5-5f)
44.916: (unlock f5-5f f6-5f key2-1 shape2)
44.943: (pickup-and-loose f5-6f key2-1 key2-3)
45.254: (move f4-6f f4-7f)
45.255: (move f5-7f f4-7f)
45.324: (move f5-3f f5-4f)
45.325: (move f5-5f f5-4f)
45.472: (move f5-5f f5-4f)
45.532: (move f5-6f f5-5f)
45.582: (move f5-7f f6-7f)
45.583: (move f6-6f f6-7f)
45.596: (move f3-3f f4-3f)
45.597: (move f5-3f f4-3f)
45.786: (move f3-3f f4-3f)
46.027: (move f4-5f f4-6f)
46.027: (move f5-6f f4-6f)
46.093: (move f5-6f f5-7f)
46.140: (move f4-5f f4-6f)
46.220: (move f4-5f f3-5f)
46.284: (move f4-5f f3-5f)
46.288: (move f4-5f f5-5f)
46.307: (move f4-5f f4-6f)
46.319: (move f4-6f f4-5f)
46.396: (move f4-3f f4-2f)
46.443: (move f5-5f f5-6f)
46.444: (move f4-6f f5-6f)
46.477: (move f4-6f f3-6f)
46.500: (move f5-6f f4-6f)
46.500: (putdown f4-6f key2-1)
46.544: (putdown f5-6f key2-3)
46.560: (move f4-3f f3-3f)
46.566: (move f4-5f f5-5f)
46.570: (move f5-6f f4-6f)
46.579: (move f5-6f f6-6f)
46.581: (unlock f6-6f f6-5f key2-1 shape2)
46.583: (move f5-6f f6-6f)
44.276: (move f5-5f f4-5f)
44.276: (move f4-6f f4-5f)
44.291: (move f4-6f f4-5f)
44.291: (move f5-5f f4-5f)
44.780: (move f5-6f f4-6f)
44.846: (move f4-5f f3-5f)
44.848: (move f3-6f f3-5f)
44.925: (unlock f5-5f f6-5f key2-1 shape2)
44.925: (move f5-6f f5-5f)
44.980: (pickup-and-loose f5-6f key2-1 key0-2)
45.173: (move f5-7f f4-7f)
45.173: (move f4-6f f4-7f)
45.413: (move f4-6f f4-7f)
45.512: (move f4-5f f4-4f)
45.519: (move f4-6f f4-5f)
45.565: (move f6-6f f6-7f)
45.577: (move f5-7f f6-7f)
45.578: (move f6-6f f6-7f)
46.057: (pickup-and-loose f4-6f key2-3 key1-1)
46.300: (move f4-6f f4-5f)
46.316: (move f4-6f f4-5f)
46.346: (unlock f5-5f f5-4f key1-1 shape1)
46.376: (putdown f4-6f key2-1)
46.378: (move f4-2f f4-1f)
46.403: (pickup f4-5f key1-1)
46.412: (move f5-6f f5-7f)
46.419: (move f5-5f f5-6f)
46.420: (move f4-6f f5-6f)
46.441: (move f4-6f f3-6f)
46.470: (move f5-5f f6-5f)
46.472: (move f6-6f f6-5f)
46.482: (move f4-6f f3-6f)
46.495: (move f4-6f f4-7f)
46.507: (move f5-6f f4-6f)
46.583: (move f5-6f f6-6f)
46.585: (unlock f6-6f f6-5f key2-1 shape2)
46.589: (putdown f5-6f key0-2)
46.592: (putdown f5-5f key1-1)
46.601: (move f4-6f f4-7f)
46.611: (move f4-6f f5-6f)
44.259: (move f4-4f f4-3f)
44.272: (move f4-6f f4-5f)
44.272: (move f5-5f f4-5f)
44.835: (move f5-6f f4-6f)
44.840: (move f4-5f f3-5f)
44.841: (move f3-6f f3-5f)
44.853: (move f4-5f f3-5f)
44.853: (move f3-6f f3-5f)
44.962: (pickup-and-loose f5-6f key2-1 key0-2)
45.174: (move f5-7f f4-7f)
45.174: (move f4-6f f4-7f)
45.408: (move f5-6f f5-5f)
45.486: (pickup f4-5f key1-1)
45.501: (move f4-6f f4-5f)
45.531: (move f5-5f f4-5f)
45.567: (move f6-6f f6-7f)
45.567: (move f5-7f f6-7f)
45.580: (move f5-5f f4-5f)
45.588: (move f4-5f f4-4f)
45.649: (move f4-6f f4-5f)
45.773: (move f3-5f f2-5f)
45.837: (move f4-5f f4-4f)
46.297: (move f4-6f f4-5f)
46.311: (move f4-6f f5-6f)
46.312: (putdown f5-5f key1-1)
46.322: (pickup f4-5f key1-1)
46.323: (pickup f4-5f key1-0)
46.355: (move f5-6f f5-7f)
46.378: (pickup-and-loose f5-6f key2-1 key1-1)
46.384: (pickup f4-5f key1-1)
46.424: (unlock f6-5f f6-4f key2-1 shape2)
46.435: (move f5-5f f6-5f)
46.436: (move f6-6f f6-5f)
46.446: (move f4-6f f3-6f)
46.553: (move f5-5f f5-6f)
46.556: (putdown f5-6f key1-1)
46.559: (putdown f5-6f key0-2)
46.575: (move f5-6f f4-6f)
46.582: (pickup-and-loose f4-4f key0-2 key2-1)
46.585: (move f5-6f f6-6f)
44.238: (move f4-4f f4-3f)
44.264: (move f4-4f f4-3f)
44.331: (move f5-5f f4-5f)
44.331: (move f4-6f f4-5f)
44.783: (move f5-6f f4-6f)
44.846: (move f3-6f f3-5f)
44.846: (move f4-5f f3-5f)
44.927: (unlock f5-5f f6-5f key2-1 shape2)
44.989: (move f6-5f f5-5f)
45.001: (pickup-and-loose f5-6f key2-1 key2-3)
45.007: (move f2-5f f1-5f)
45.054: (move f4-3f f3-3f)
45.250: (move f5-7f f4-7f)
45.251: (move f4-6f f4-7f)
45.256: (move f4-3f f5-3f)
45.505: (pickup f4-5f key1-0)
45.505: (pickup f4-5f key1-1)
45.511: (move f5-5f f4-5f)
45.556: (move f5-6f f5-5f)
45.574: (move f5-7f f6-7f)
45.574: (move f6-6f f6-7f)
45.607: (putdown f4-5f key1-1)
45.737: (move f3-5f f2-5f)
45.779: (move f3-5f f2-5f)
45.833: (move f2-5f f2-4f)
45.914: (move f4-5f f4-4f)
45.959: (move f4-5f f4-6f)
46.074: (move f5-6f f5-7f)
46.234: (putdown f2-5f key2-1)
46.305: (pickup f4-5f key1-1)
46.305: (pickup f4-5f key1-0)
46.327: (move f4-6f f4-5f)
46.341: (move f4-5f f5-5f)
46.342: (move f5-6f f5-5f)
46.347: (move f4-5f f3-5f)
46.388: (unlock f6-5f f6-4f key2-1 shape2)
46.400: (move f4-4f f4-3f)
46.405: (move f4-4f f4-5f)
46.430: (move f5-5f f5-4f)
46.488: (putdown f5-6f key1-1)
44.241: (move f4-4f f4-3f)
44.287: (move f5-5f f4-5f)
44.314: (move f5-5f f4-5f)
44.326: (move f5-5f f4-5f)
44.327: (move f4-6f f4-5f)
44.801: (move f5-6f f4-6f)
44.801: (pickup-and-loose f4-6f key2-1 key1-1)
44.885: (move f4-5f f3-5f)
44.945: (unlock f5-5f f6-5f key2-1 shape2)
44.972: (move f5-5f f5-6f)
44.974: (move f5-5f f5-6f)
44.992: (move f2-5f f1-5f)
45.012: (move f2-5f f1-5f)
45.043: (move f4-3f f3-3f)
45.056: (move f4-3f f3-3f)
45.123: (move f6-5f f5-5f)
45.166: (move f4-6f f4-7f)
45.168: (move f5-7f f4-7f)
45.212: (move f5-6f f5-5f)
45.245: (move f4-3f f5-3f)
45.260: (move f4-3f f5-3f)
45.403: (move f1-5f f1-4f)
45.404: (move f2-4f f1-4f)
45.570: (move f5-7f f6-7f)
45.661: (move f4-5f f4-4f)
45.743: (move f3-5f f2-5f)
45.813: (move f2-5f f2-4f)
45.839: (move f2-5f f2-4f)
45.890: (move f3-3f f2-3f)
45.890: (move f2-4f f2-3f)
45.943: (move f4-5f f4-6f)
45.943: (move f4-5f f4-6f)
45.945: (move f2-5f f3-5f)
46.084: (putdown f2-5f key2-1)
46.116: (move f1-5f f0-5f)
46.273: (putdown f1-5f key2-1)
46.292: (move f4-5f f5-5f)
46.300: (move f3-3f f3-2f)
46.304: (putdown f4-6f key1-1)
46.351: (unlock f5-5f f6-5f key2-3 shape2)
44.282: (move f5-5f f4-5f)
44.307: (move f4-6f f4-5f)
44.308: (move f5-5f f4-5f)
44.308: (move f4-4f f4-3f)
44.310: (move f5-5f f4-5f)
44.755: (pickup-and-loose f4-6f key2-1 key1-0)
44.755: (pickup-and-loose f4-6f key2-1 key1-1)
44.826: (move f5-6f f4-6f)
44.826: (move f4-5f f4-6f)
44.843: (move f4-5f f4-6f)
44.843: (move f5-6f f4-6f)
44.862: (move f4-5f f3-5f)
44.878: (move f4-5f f3-5f)
44.894: (move f4-5f f3-5f)
44.931: (move f2-3f f1-3f)
44.932: (move f1-4f f1-3f)
44.954: (move f5-5f f5-6f)
44.955: (move f5-5f f5-6f)
44.998: (move f2-5f f1-5f)
45.044: (move f4-3f f3-3f)
45.101: (unlock f5-5f f6-5f key2-1 shape2)
45.228: (move f2-4f f1-4f)
45.229: (move f1-5f f1-4f)
45.249: (move f4-3f f5-3f)
45.440: (move f4-6f f4-7f)
45.464: (move f4-6f f4-5f)
45.626: (move f5-5f f4-5f)
45.667: (move f0-5f f0-4f)
45.669: (move f1-4f f0-4f)
45.722: (move f2-4f f1-4f)
45.722: (move f1-5f f1-4f)
45.737: (move f4-5f f4-4f)
45.808: (move f3-5f f2-5f)
45.820: (move f2-5f f2-4f)
45.872: (move f3-3f f2-3f)
45.873: (move f2-4f f2-3f)
45.894: (move f2-4f f2-3f)
45.894: (move f3-3f f2-3f)
45.935: (move f2-5f f3-5f)
45.988: (move f4-5f f4-4f)
44.272: (move f4-6f f4-5f)
44.272: (move f4-6f f4-5f)
44.284: (move f4-4f f4-3f)
44.286: (move f5-5f f4-5f)
44.312: (move f4-4f f4-3f)
44.783: (move f5-6f f4-6f)
44.783: (move f4-5f f4-6f)
44.791: (move f5-6f f4-6f)
44.791: (move f4-5f f4-6f)
44.855: (move f4-5f f3-5f)
44.887: (move f4-5f f3-5f)
44.911: (move f1-4f f1-3f)
44.911: (move f2-3f f1-3f)
44.934: (move f2-3f f1-3f)
44.934: (move f1-4f f1-3f)
44.949: (move f4-6f f5-6f)
44.949: (move f4-6f f5-6f)
44.963: (move f4-5f f3-5f)
44.993: (move f5-5f f5-6f)
45.062: (move f2-5f f1-5f)
45.094: (move f4-3f f3-3f)
45.127: (move f1-3f f1-2f)
45.170: (move f4-6f f4-7f)
45.170: (move f4-6f f4-7f)
45.294: (move f4-3f f5-3f)
45.402: (move f4-5f f4-4f)
45.448: (move f4-6f f4-7f)
45.478: (move f1-4f f0-4f)
45.546: (move f2-4f f1-4f)
45.547: (move f1-5f f1-4f)
45.773: (move f3-5f f2-5f)
45.793: (move f3-5f f2-5f)
45.796: (move f4-6f f4-7f)
45.815: (move f3-5f f2-5f)
45.862: (move f2-5f f2-4f)
45.874: (move f3-3f f2-3f)
45.877: (move f2-4f f2-3f)
46.003: (move f1-4f f0-4f)
46.065: (move f4-5f f4-4f)
46.066: (move f4-5f f4-6f)
44.259: (move f4-4f f4-3f)
44.288: (move f4-4f f4-3f)
44.597: (move f1-2f f1-1f)
44.806: (move f4-5f f4-6f)
44.806: (move f5-6f f4-6f)
44.836: (move f4-5f f3-5f)
44.836: (move f4-5f f3-5f)
44.914: (move f2-3f f1-3f)
44.915: (move f1-4f f1-3f)
44.969: (move f4-5f f3-5f)
45.023: (move f2-5f f1-5f)
45.048: (move f2-5f f1-5f)
45.065: (move f2-5f f1-5f)
45.083: (move f4-3f f3-3f)
45.096: (move f4-3f f3-3f)
45.108: (move f1-3f f1-2f)
45.130: (move f1-3f f1-2f)
45.167: (move f4-6f f4-7f)
45.174: (move f4-6f f4-7f)
45.283: (move f4-3f f5-3f)
45.299: (move f4-3f f5-3f)
45.517: (move f5-6f f5-5f)
45.517: (move f5-6f f5-5f)
45.518: (move f4-5f f5-5f)
45.518: (move f4-5f f5-5f)
45.542: (move f2-4f f1-4f)
45.543: (move f1-5f f1-4f)
45.607: (move f4-5f f4-4f)
45.607: (move f4-5f f4-4f)
45.745: (move f4-5f f4-4f)
45.757: (move f3-5f f2-5f)
45.780: (move f3-5f f2-5f)
45.790: (move f3-5f f2-5f)
45.822: (move f1-4f f0-4f)
45.843: (move f2-5f f2-4f)
45.855: (move f2-5f f2-4f)
45.871: (move f2-5f f2-4f)
45.897: (move f3-3f f2-3f)
45.898: (move f2-4f f2-3f)
46.084: (move f0-4f f0-5f)
44.240: (move f4-4f f4-3f)
44.240: (move f4-4f f4-3f)
44.260: (move f4-4f f4-3f)
44.577: (move f1-2f f1-1f)
44.598: (move f1-2f f1-1f)
44.707: (move f1-1f f1-0f)
44.920: (move f2-3f f1-3f)
44.923: (move f1-4f f1-3f)
44.956: (unlock f5-5f f6-5f key2-1 shape2)
44.956: (unlock f5-5f f6-5f key2-1 shape2)
45.001: (move f2-5f f1-5f)
45.022: (move f2-5f f1-5f)
45.057: (move f2-5f f1-5f)
45.082: (move f1-1f f2-1f)
45.084: (move f4-3f f3-3f)
45.085: (move f4-3f f3-3f)
45.110: (move f1-3f f1-2f)
45.275: (move f4-3f f5-3f)
45.288: (move f4-3f f5-3f)
45.366: (move f2-4f f1-4f)
45.369: (move f1-5f f1-4f)
45.742: (move f1-4f f0-4f)
45.753: (move f3-5f f2-5f)
45.753: (move f3-5f f2-5f)
45.794: (move f3-5f f2-5f)
45.806: (move f4-6f f4-7f)
45.834: (move f2-5f f2-4f)
45.853: (move f2-5f f2-4f)
45.860: (move f2-5f f2-4f)
45.862: (move f2-4f f1-4f)
45.865: (move f1-5f f1-4f)
45.879: (move f3-3f f2-3f)
45.880: (move f2-4f f2-3f)
45.901: (move f3-3f f2-3f)
45.902: (move f2-4f f2-3f)
45.908: (move f2-4f f2-3f)
45.913: (move f1-1f f0-1f)
46.073: (move f1-5f f1-4f)
46.074: (move f2-4f f1-4f)
46.124: (move f1-5f f0-5f)
44.093: (move f2-1f f2-0f)
44.093: (move f1-0f f2-0f)
44.255: (move f5-5f f4-5f)
44.255: (move f5-5f f4-5f)
44.533: (move f1-1f f1-0f)
44.580: (move f1-2f f1-1f)
44.596: (pickup-and-loose f1-0f key2-2 key2-1)
44.904: (move f2-3f f1-3f)
