/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.864: (move f7-8f f7-7f)
96.675: (move f10-10f f10-9f)
96.739: (pickup f9-7f key3-4)
97.717: (move f9-8f f9-7f)
98.039: (move f10-10f f10-9f)
98.351: (move f9-7f f8-7f)
98.990: (move f6-7f f5-7f)
99.082: (move f8-7f f8-6f)
99.085: (move f9-6f f8-6f)
99.160: (move f9-6f f9-5f)
99.262: (move f8-9f f7-9f)
99.264: (move f7-8f f7-9f)
99.287: (move f10-10f f11-10f)
99.698: (pickup f7-9f key2-5)
99.766: (move f7-8f f8-8f)
99.804: (move f7-8f f8-8f)
99.838: (move f7-8f f7-7f)
99.839: (move f8-7f f7-7f)
99.864: (pickup f7-7f key0-0)
99.902: (putdown f10-8f key2-3)
99.917: (move f9-6f f10-6f)
99.957: (move f9-7f f9-6f)
99.980: (move f7-7f f6-7f)
100.005: (move f9-5f f10-5f)
100.050: (move f7-8f f7-9f)
100.070: (move f7-8f f7-9f)
100.128: (move f9-8f f9-9f)
100.128: (move f10-9f f9-9f)
100.158: (move f9-8f f8-8f)
100.227: (move f7-9f f6-9f)
100.260: (move f8-6f f8-5f)
100.260: (move f9-5f f8-5f)
100.280: (move f8-4f f7-4f)
100.281: (move f7-9f f7-10f)
100.309: (move f7-9f f6-9f)
100.316: (move f7-7f f6-7f)
100.361: (move f8-4f f7-4f)
100.368: (move f7-9f f7-10f)
100.421: (move f7-9f f6-9f)
100.455: (move f7-9f f7-10f)
100.458: (move f9-7f f9-8f)
96.608: (move f10-9f f9-9f)
96.688: (move f9-7f f8-7f)
97.451: (move f7-7f f8-7f)
98.120: (move f8-8f f8-7f)
98.137: (pickup f7-9f key2-5)
98.149: (move f8-8f f8-7f)
98.182: (move f10-9f f9-9f)
98.259: (move f9-7f f9-6f)
98.528: (move f6-7f f5-7f)
98.565: (move f9-7f f9-8f)
98.673: (move f9-5f f10-5f)
98.676: (move f10-6f f10-5f)
98.708: (move f8-8f f8-9f)
98.716: (move f6-7f f5-7f)
98.717: (move f7-9f f8-9f)
98.757: (move f7-7f f6-7f)
98.793: (move f8-8f f8-7f)
98.795: (move f9-7f f8-7f)
98.868: (move f7-9f f8-9f)
98.869: (move f8-8f f8-9f)
98.993: (move f10-9f f10-8f)
99.000: (pickup f7-9f key2-5)
99.006: (pickup f7-9f key2-5)
99.012: (move f7-9f f6-9f)
99.016: (move f7-9f f6-9f)
99.022: (move f7-9f f6-9f)
99.069: (move f7-9f f7-10f)
99.081: (move f10-8f f10-9f)
99.130: (move f9-5f f8-5f)
99.131: (move f8-6f f8-5f)
99.165: (move f7-9f f7-10f)
99.166: (move f7-9f f7-10f)
99.274: (move f11-10f f11-9f)
99.275: (move f10-9f f11-9f)
99.440: (pickup f7-7f key0-0)
99.452: (move f7-9f f8-9f)
99.470: (move f8-8f f9-8f)
99.708: (move f7-9f f6-9f)
99.714: (move f7-9f f7-10f)
99.747: (move f10-8f f9-8f)
96.121: (move f9-9f f8-9f)
97.122: (move f9-9f f9-8f)
97.126: (move f10-8f f9-8f)
97.168: (move f6-7f f5-7f)
97.279: (move f7-7f f8-7f)
97.747: (move f9-6f f8-6f)
97.747: (move f8-7f f8-6f)
97.782: (move f9-8f f9-9f)
97.817: (move f9-6f f9-5f)
97.822: (move f7-9f f8-9f)
97.829: (move f8-7f f8-8f)
97.831: (move f9-8f f8-8f)
97.870: (move f9-9f f8-9f)
97.904: (move f8-9f f8-8f)
97.930: (move f8-9f f9-9f)
97.956: (pickup-and-loose f10-8f key4-0 key0-2)
98.012: (move f7-9f f8-9f)
98.054: (move f8-7f f8-6f)
98.066: (move f9-8f f9-9f)
98.077: (move f10-9f f9-9f)
98.095: (move f8-7f f8-8f)
98.175: (move f7-9f f8-9f)
98.277: (move f9-6f f10-6f)
98.304: (move f7-9f f6-9f)
98.312: (move f7-9f f6-9f)
98.315: (move f7-9f f7-10f)
98.317: (move f7-7f f6-7f)
98.351: (move f7-9f f6-9f)
98.406: (move f7-9f f7-10f)
98.448: (move f7-9f f7-10f)
98.622: (move f9-8f f10-8f)
98.768: (unlock f6-9f f6-8f key2-5 shape2)
98.867: (move f9-9f f9-8f)
98.874: (move f7-7f f7-8f)
98.908: (move f7-9f f7-8f)
98.928: (move f9-8f f8-8f)
98.951: (move f8-5f f8-4f)
99.000: (move f8-7f f7-7f)
99.091: (move f10-5f f10-4f)
99.169: (move f8-7f f9-7f)
95.825: (move f6-7f f5-7f)
96.053: (move f10-8f f10-9f)
96.242: (move f8-9f f8-8f)
96.242: (move f9-8f f8-8f)
96.413: (move f8-9f f7-9f)
96.586: (move f10-8f f9-8f)
97.043: (move f9-8f f9-7f)
97.093: (move f8-8f f8-7f)
97.276: (unlock f6-9f f6-8f key2-5 shape2)
97.305: (unlock f9-9f f9-10f key2-5 shape2)
97.308: (unlock f6-9f f6-8f key2-5 shape2)
97.352: (unlock f6-9f f6-8f key2-5 shape2)
97.540: (move f9-9f f10-9f)
97.542: (move f10-8f f10-9f)
97.609: (move f9-7f f9-6f)
97.618: (move f8-6f f9-6f)
97.656: (move f9-7f f9-8f)
97.669: (move f8-8f f9-8f)
97.908: (move f9-8f f8-8f)
97.914: (move f8-9f f8-8f)
97.999: (move f7-7f f6-7f)
98.062: (move f8-9f f7-9f)
98.099: (move f8-8f f8-7f)
98.143: (move f10-8f f10-7f)
98.155: (move f8-7f f8-6f)
98.189: (move f7-8f f8-8f)
98.195: (move f8-9f f8-8f)
98.200: (move f10-6f f10-5f)
98.202: (move f9-5f f10-5f)
98.230: (move f8-6f f8-5f)
98.232: (move f5-7f f4-7f)
98.247: (unlock f7-8f f6-8f key2-5 shape2)
98.266: (move f9-9f f8-9f)
98.267: (move f8-8f f8-9f)
98.274: (move f9-9f f10-9f)
98.292: (move f8-6f f8-5f)
98.292: (move f9-5f f8-5f)
98.329: (putdown f7-8f key0-0)
98.396: (move f8-8f f8-9f)
98.415: (pickup-and-loose f10-8f key2-3 key3-4)
94.600: (move f8-8f f8-7f)
94.601: (move f9-7f f8-7f)
96.120: (move f5-7f f4-7f)
96.134: (move f7-9f f6-9f)
96.159: (move f10-7f f10-6f)
96.166: (move f7-9f f7-10f)
96.319: (move f8-9f f9-9f)
96.320: (move f9-8f f9-9f)
96.339: (move f9-8f f8-8f)
96.417: (move f8-8f f8-7f)
96.444: (move f6-7f f5-7f)
96.574: (move f9-8f f9-9f)
96.575: (move f10-9f f9-9f)
96.627: (move f8-8f f8-7f)
96.653: (move f9-7f f9-6f)
96.732: (move f5-7f f5-8f)
96.823: (move f7-9f f7-8f)
96.823: (move f8-8f f7-8f)
96.902: (move f8-5f f9-5f)
96.908: (move f9-6f f9-5f)
96.945: (move f8-6f f8-5f)
96.948: (move f9-6f f10-6f)
97.188: (move f10-8f f10-9f)
97.284: (move f5-7f f5-6f)
97.335: (move f8-6f f9-6f)
97.494: (move f9-8f f10-8f)
97.597: (move f10-7f f9-7f)
97.597: (move f9-8f f9-7f)
97.793: (move f7-8f f8-8f)
97.845: (move f7-9f f6-9f)
97.897: (move f7-9f f7-10f)
98.026: (move f8-5f f8-4f)
98.060: (move f7-8f f7-9f)
98.127: (move f6-9f f6-8f)
98.128: (move f7-8f f6-8f)
98.164: (move f10-5f f10-4f)
98.176: (move f6-9f f7-9f)
98.181: (move f7-8f f7-9f)
98.182: (move f8-5f f8-4f)
98.183: (move f8-7f f8-6f)
94.888: (move f8-8f f8-7f)
94.888: (move f9-7f f8-7f)
95.672: (pickup-and-loose f5-6f key3-3 key0-0)
96.175: (move f9-6f f8-6f)
96.175: (move f8-7f f8-6f)
96.189: (move f9-6f f9-5f)
96.283: (move f10-6f f10-5f)
96.387: (move f7-9f f6-9f)
96.406: (move f4-7f f4-6f)
96.408: (move f5-6f f4-6f)
96.408: (move f8-8f f8-9f)
96.412: (move f7-9f f8-9f)
96.418: (move f7-9f f7-10f)
96.485: (move f5-7f f4-7f)
96.554: (move f8-5f f8-4f)
96.632: (move f9-9f f8-9f)
96.633: (move f8-8f f8-9f)
96.757: (move f9-6f f9-5f)
96.761: (move f8-5f f9-5f)
96.763: (pickup-and-loose f10-8f key2-3 key0-0)
96.790: (move f9-9f f10-9f)
96.790: (move f8-8f f8-7f)
96.795: (move f10-8f f10-9f)
96.950: (pickup f7-9f key2-5)
96.997: (move f6-8f f6-7f)
97.022: (move f8-7f f7-7f)
97.027: (move f7-8f f7-7f)
97.035: (move f9-6f f10-6f)
97.088: (move f6-9f f5-9f)
97.106: (putdown f10-8f key0-0)
97.135: (putdown f7-8f key0-2)
97.142: (move f8-8f f7-8f)
97.155: (move f10-6f f9-6f)
97.162: (move f9-7f f9-6f)
97.203: (move f6-8f f5-8f)
97.325: (move f10-9f f9-9f)
97.429: (putdown f5-6f key0-0)
97.563: (move f9-6f f10-6f)
97.574: (move f8-8f f9-8f)
97.667: (move f5-8f f5-9f)
94.066: (move f5-6f f5-7f)
94.657: (move f5-6f f4-6f)
95.204: (move f5-9f f4-9f)
95.613: (move f7-9f f8-9f)
95.757: (move f9-5f f10-5f)
95.759: (move f10-6f f10-5f)
95.781: (move f5-9f f5-8f)
95.782: (move f7-9f f7-10f)
95.786: (move f5-9f f4-9f)
95.797: (move f7-9f f6-9f)
95.850: (move f4-7f f4-6f)
95.859: (move f7-7f f6-7f)
95.876: (move f5-6f f5-7f)
96.102: (move f10-8f f10-9f)
96.220: (move f8-6f f8-5f)
96.220: (move f9-5f f8-5f)
96.285: (move f10-6f f10-5f)
96.293: (move f9-5f f10-5f)
96.411: (move f5-8f f5-7f)
96.414: (move f8-7f f8-6f)
96.415: (move f6-7f f5-7f)
96.421: (move f9-6f f8-6f)
96.431: (move f4-6f f3-6f)
96.431: (move f7-8f f8-8f)
96.466: (move f5-6f f4-6f)
96.532: (move f9-6f f9-5f)
96.534: (move f10-5f f9-5f)
96.567: (move f5-6f f5-5f)
96.583: (move f4-7f f3-7f)
96.603: (move f10-5f f10-4f)
96.637: (move f7-8f f7-9f)
96.678: (unlock f9-9f f9-10f key2-3 shape2)
96.838: (move f10-8f f10-9f)
96.861: (move f10-8f f9-8f)
96.873: (move f7-8f f7-9f)
96.877: (move f8-9f f7-9f)
96.916: (move f8-4f f7-4f)
97.014: (move f9-8f f9-9f)
97.017: (move f8-9f f9-9f)
97.067: (move f5-9f f6-9f)
94.163: (move f5-8f f5-7f)
94.164: (move f6-7f f5-7f)
94.253: (move f4-6f f4-7f)
94.253: (move f5-7f f4-7f)
94.490: (move f4-6f f3-6f)
94.592: (move f4-6f f3-6f)
94.598: (move f3-7f f3-6f)
94.650: (move f5-5f f5-4f)
94.727: (unlock f6-9f f6-8f key2-5 shape2)
94.811: (move f5-7f f5-8f)
94.974: (move f8-8f f8-7f)
95.307: (move f5-5f f4-5f)
95.309: (move f4-6f f4-5f)
95.491: (move f7-9f f6-9f)
95.551: (move f10-9f f9-9f)
95.551: (move f9-8f f9-9f)
95.577: (pickup f7-9f key2-5)
95.603: (move f7-9f f8-9f)
95.613: (move f8-8f f8-9f)
95.636: (move f7-9f f7-10f)
95.977: (move f8-5f f8-4f)
96.119: (move f10-5f f10-4f)
96.146: (move f4-9f f3-9f)
96.244: (move f8-9f f9-9f)
96.480: (move f5-7f f6-7f)
96.502: (move f10-9f f9-9f)
96.518: (putdown f3-6f key0-0)
96.546: (move f4-6f f4-7f)
96.549: (move f5-7f f4-7f)
96.556: (move f7-9f f6-9f)
96.610: (move f7-9f f7-10f)
96.642: (move f9-5f f8-5f)
96.642: (move f8-6f f8-5f)
96.651: (move f8-8f f9-8f)
96.678: (move f9-9f f10-9f)
96.679: (move f10-5f f10-4f)
96.848: (putdown f5-5f key3-3)
96.853: (move f4-6f f3-6f)
96.862: (putdown f8-9f key2-5)
96.875: (putdown f6-9f key2-5)
93.317: (move f5-4f f4-4f)
93.319: (move f4-5f f4-4f)
93.724: (move f5-5f f5-4f)
93.739: (move f5-5f f4-5f)
93.993: (pickup-and-loose f5-4f key4-5 key3-3)
94.743: (move f7-9f f8-9f)
94.821: (move f7-9f f6-9f)
94.905: (move f7-9f f7-10f)
95.046: (unlock f9-9f f9-10f key2-3 shape2)
95.086: (move f5-5f f5-6f)
95.144: (move f5-4f f6-4f)
95.185: (putdown f3-6f key3-4)
95.355: (move f5-7f f4-7f)
95.398: (move f3-6f f4-6f)
95.540: (move f5-8f f5-9f)
95.577: (move f4-5f f3-5f)
95.577: (move f3-6f f3-5f)
95.700: (move f4-7f f3-7f)
95.700: (move f3-6f f3-7f)
95.735: (move f3-9f f3-10f)
95.832: (putdown f6-9f key2-5)
95.832: (unlock f9-9f f9-10f key2-5 shape2)
95.901: (move f9-9f f10-9f)
96.021: (putdown f3-6f key3-3)
96.055: (putdown f5-4f key3-3)
96.300: (move f8-4f f7-4f)
96.307: (move f3-6f f2-6f)
96.331: (move f9-8f f9-9f)
96.332: (move f8-9f f9-9f)
96.453: (move f3-6f f3-5f)
96.475: (move f8-5f f8-4f)
96.479: (move f3-9f f2-9f)
96.499: (move f7-9f f7-8f)
96.573: (move f3-6f f3-5f)
96.581: (move f3-9f f3-8f)
96.597: (move f5-7f f5-6f)
96.652: (move f5-5f f6-5f)
96.742: (move f9-9f f9-8f)
96.751: (move f8-7f f8-6f)
96.785: (move f6-9f f5-9f)
91.824: (pickup f5-4f key4-5)
92.691: (move f3-5f f3-4f)
92.691: (move f4-4f f3-4f)
92.711: (move f5-4f f4-4f)
92.824: (move f5-4f f4-4f)
92.825: (move f4-5f f4-4f)
93.637: (move f5-9f f4-9f)
93.768: (unlock f6-9f f6-8f key2-5 shape2)
93.888: (move f2-6f f2-5f)
93.888: (move f3-5f f2-5f)
94.218: (move f4-4f f4-3f)
94.300: (move f3-5f f3-4f)
94.304: (move f5-6f f5-7f)
94.401: (move f3-6f f4-6f)
94.479: (pickup-and-loose f6-4f key3-2 key3-3)
94.659: (move f5-9f f4-9f)
94.686: (move f5-4f f6-4f)
94.726: (move f5-4f f6-4f)
94.740: (move f6-5f f6-4f)
94.756: (move f6-4f f7-4f)
94.796: (move f4-5f f3-5f)
94.845: (pickup f5-6f key0-0)
94.899: (move f4-5f f4-6f)
94.901: (move f5-6f f4-6f)
94.902: (move f5-9f f6-9f)
94.952: (move f3-6f f3-5f)
95.067: (move f3-7f f3-8f)
95.144: (move f5-4f f4-4f)
95.300: (move f4-6f f4-7f)
95.349: (move f3-6f f4-6f)
95.353: (move f3-5f f3-4f)
95.374: (move f5-9f f5-8f)
95.471: (move f8-9f f9-9f)
95.512: (move f6-4f f6-3f)
95.571: (move f3-5f f2-5f)
95.616: (move f7-8f f8-8f)
95.617: (move f8-9f f8-8f)
95.692: (move f2-6f f2-7f)
95.693: (move f3-7f f2-7f)
95.702: (move f8-6f f8-5f)
91.131: (move f5-4f f4-4f)
92.283: (move f3-4f f3-3f)
92.284: (move f4-3f f3-3f)
92.307: (move f4-4f f3-4f)
92.387: (move f4-4f f3-4f)
92.388: (move f3-5f f3-4f)
92.496: (move f5-4f f6-4f)
92.633: (unlock f2-5f f1-5f key3-3 shape3)
92.643: (move f3-4f f2-4f)
92.645: (move f2-5f f2-4f)
93.480: (move f3-5f f3-4f)
93.567: (move f3-5f f2-5f)
93.753: (move f6-4f f7-4f)
93.771: (move f4-4f f4-3f)
93.932: (move f4-4f f4-3f)
94.005: (move f6-4f f5-4f)
94.117: (move f8-8f f8-7f)
94.137: (pickup f6-4f key3-2)
94.232: (pickup-and-loose f6-4f key3-2 key4-5)
94.290: (move f5-6f f5-7f)
94.327: (move f6-4f f7-4f)
94.448: (move f7-4f f8-4f)
94.449: (move f4-6f f4-7f)
94.451: (unlock f2-7f f1-7f key3-3 shape3)
94.470: (move f3-5f f2-5f)
94.546: (move f3-4f f3-3f)
94.555: (move f6-4f f7-4f)
94.575: (move f5-8f f5-7f)
94.580: (move f5-7f f4-7f)
94.580: (move f4-6f f4-7f)
94.629: (move f6-4f f6-3f)
94.825: (move f4-3f f4-2f)
94.877: (move f4-4f f4-5f)
94.887: (putdown f6-9f key2-5)
94.940: (pickup-and-loose f3-8f key0-1 key3-3)
94.945: (move f3-4f f2-4f)
94.950: (move f3-5f f3-6f)
94.951: (move f4-6f f3-6f)
94.952: (move f2-5f f2-4f)
94.952: (unlock f9-9f f9-10f key2-5 shape2)
90.590: (move f4-4f f3-4f)
91.737: (pickup-and-loose f6-4f key3-2 key4-5)
91.793: (move f4-4f f4-3f)
91.849: (move f3-4f f3-3f)
91.850: (move f4-3f f3-3f)
91.941: (move f3-4f f3-3f)
91.944: (move f4-3f f3-3f)
92.112: (move f4-4f f4-5f)
92.207: (move f3-4f f2-4f)
92.257: (move f2-5f f2-4f)
92.258: (move f3-4f f2-4f)
92.430: (move f6-4f f7-4f)
92.554: (move f2-5f f2-4f)
92.819: (move f3-3f f3-2f)
92.821: (move f4-2f f3-2f)
92.823: (move f5-4f f4-4f)
92.940: (pickup f4-3f key0-4)
92.943: (move f3-4f f3-3f)
92.974: (move f6-4f f6-3f)
93.233: (move f4-7f f5-7f)
93.233: (move f3-4f f2-4f)
93.236: (move f2-5f f2-4f)
93.462: (move f2-4f f1-4f)
93.558: (move f6-4f f5-4f)
93.608: (move f6-4f f7-4f)
93.786: (move f7-4f f8-4f)
93.816: (move f3-4f f4-4f)
94.121: (move f7-4f f8-4f)
94.184: (move f6-4f f5-4f)
94.229: (move f4-5f f4-6f)
94.237: (putdown f6-4f key4-5)
94.250: (pickup-and-loose f5-4f key4-5 key3-2)
94.254: (move f5-7f f4-7f)
94.280: (move f7-4f f8-4f)
94.392: (move f4-3f f4-2f)
94.470: (move f4-3f f4-2f)
94.487: (move f6-4f f6-3f)
94.550: (move f6-4f f7-4f)
94.626: (move f6-3f f7-3f)
94.626: (move f7-4f f7-3f)
90.134: (move f3-4f f3-3f)
90.134: (move f4-3f f3-3f)
90.547: (move f3-4f f2-4f)
91.149: (move f4-3f f3-3f)
91.325: (move f6-4f f5-4f)
91.700: (move f5-4f f4-4f)
91.722: (move f6-4f f7-4f)
91.835: (move f1-4f f1-3f)
92.000: (move f4-3f f4-4f)
92.077: (move f4-4f f3-4f)
92.347: (move f4-2f f3-2f)
92.350: (move f3-2f f2-2f)
92.354: (move f3-3f f3-2f)
92.362: (move f2-4f f1-4f)
92.366: (unlock f1-4f f1-5f key3-3 shape3)
92.406: (move f4-2f f3-2f)
92.406: (move f3-3f f3-2f)
92.465: (move f6-4f f6-3f)
92.562: (move f5-4f f4-4f)
92.604: (move f7-4f f8-4f)
92.689: (move f2-4f f3-4f)
92.718: (move f4-3f f4-2f)
92.728: (move f7-4f f8-4f)
92.795: (unlock f4-3f f5-3f key0-4 shape0)
92.984: (move f2-4f f1-4f)
93.032: (move f2-4f f1-4f)
93.098: (move f7-4f f7-3f)
93.146: (move f4-5f f3-5f)
93.146: (move f3-4f f3-5f)
93.205: (move f5-4f f4-4f)
93.225: (move f6-3f f6-2f)
93.308: (move f6-3f f7-3f)
93.309: (move f7-4f f7-3f)
93.350: (move f3-3f f3-2f)
93.416: (move f2-4f f2-5f)
93.547: (move f4-5f f4-6f)
93.683: (move f7-4f f8-4f)
93.688: (move f4-4f f4-3f)
93.771: (move f4-6f f4-7f)
93.816: (move f4-3f f4-2f)
90.707: (move f3-3f f3-2f)
90.708: (move f4-2f f3-2f)
90.861: (move f5-4f f4-4f)
91.059: (move f2-2f f1-2f)
91.059: (move f1-3f f1-2f)
91.133: (move f4-3f f3-3f)
91.137: (move f4-4f f3-4f)
91.276: (pickup f3-2f key3-1)
91.329: (move f2-4f f1-4f)
91.407: (move f1-4f f1-3f)
91.447: (move f1-4f f1-3f)
91.502: (move f4-4f f3-4f)
91.503: (move f3-3f f3-4f)
91.567: (move f3-3f f3-2f)
91.569: (move f4-2f f3-2f)
91.598: (move f1-4f f1-3f)
91.678: (move f4-3f f3-3f)
91.679: (move f3-4f f3-3f)
91.865: (move f3-5f f2-5f)
91.867: (move f2-4f f2-5f)
91.978: (move f3-2f f2-2f)
91.997: (move f3-2f f2-2f)
92.011: (move f4-3f f4-4f)
92.017: (move f4-4f f3-4f)
92.029: (move f3-4f f2-4f)
92.077: (move f7-4f f8-4f)
92.282: (move f3-4f f3-3f)
92.296: (pickup f3-2f key3-1)
92.378: (move f4-4f f4-5f)
92.556: (move f6-3f f7-3f)
92.558: (move f7-4f f7-3f)
92.562: (putdown f3-3f key0-4)
92.664: (move f4-4f f4-3f)
92.674: (move f8-4f f9-4f)
92.772: (move f4-4f f3-4f)
92.861: (move f6-3f f6-2f)
92.870: (move f4-6f f4-7f)
92.877: (move f4-4f f4-5f)
92.905: (move f8-4f f8-5f)
92.914: (move f8-4f f8-5f)
89.702: (move f1-4f f1-3f)
90.267: (move f3-2f f2-2f)
90.320: (move f4-4f f3-4f)
90.653: (move f4-3f f3-3f)
90.659: (move f3-4f f3-3f)
90.660: (move f1-3f f1-2f)
90.662: (move f2-2f f1-2f)
90.768: (move f1-3f f1-2f)
90.772: (move f2-2f f1-2f)
90.933: (move f3-2f f2-2f)
90.965: (move f3-2f f3-3f)
91.039: (move f3-4f f2-4f)
91.056: (move f1-3f f1-2f)
91.139: (move f3-2f f2-2f)
91.371: (move f3-3f f3-4f)
91.373: (move f4-4f f3-4f)
91.393: (move f3-4f f2-4f)
91.434: (move f3-3f f3-2f)
91.456: (pickup-and-loose f3-2f key3-1 key0-4)
91.595: (move f3-4f f3-3f)
91.714: (move f4-4f f4-3f)
91.889: (unlock f6-2f f6-1f key3-2 shape3)
91.931: (move f4-4f f4-5f)
91.933: (move f3-4f f2-4f)
91.937: (move f3-2f f2-2f)
92.045: (move f3-2f f3-3f)
92.192: (move f3-3f f3-2f)
92.199: (putdown f3-2f key0-4)
92.249: (move f3-4f f3-3f)
92.311: (move f8-4f f8-5f)
92.527: (putdown f3-3f key0-4)
92.627: (move f3-4f f2-4f)
92.627: (putdown f3-4f key0-4)
92.654: (move f8-5f f9-5f)
92.655: (move f3-3f f3-4f)
92.660: (move f9-4f f9-5f)
92.662: (move f3-3f f3-2f)
92.783: (move f4-4f f5-4f)
92.792: (move f9-4f f10-4f)
92.822: (move f3-3f f3-2f)
88.945: (move f1-3f f1-2f)
88.946: (move f2-2f f1-2f)
89.897: (move f4-3f f3-3f)
89.897: (move f3-4f f3-3f)
89.931: (move f2-2f f1-2f)
90.008: (move f2-2f f1-2f)
90.289: (move f3-4f f2-4f)
90.855: (unlock f2-2f f2-1f key0-4 shape0)
90.860: (move f2-2f f1-2f)
90.976: (move f3-2f f2-2f)
91.043: (move f3-2f f2-2f)
91.074: (move f3-2f f3-3f)
91.170: (move f3-3f f3-2f)
91.212: (pickup-and-loose f5-4f key4-5 key0-4)
91.228: (move f3-4f f2-4f)
91.314: (pickup-and-loose f3-2f key3-1 key0-4)
91.522: (pickup f3-2f key3-1)
91.538: (move f3-3f f3-4f)
91.728: (move f3-2f f2-2f)
91.746: (move f3-2f f2-2f)
91.844: (move f2-4f f1-4f)
91.929: (move f3-2f f2-2f)
91.960: (move f3-2f f3-3f)
92.055: (putdown f3-2f key0-4)
92.061: (move f3-4f f3-3f)
92.089: (move f3-4f f2-4f)
92.098: (move f3-3f f3-2f)
92.127: (putdown f2-2f key3-1)
92.177: (move f2-4f f1-4f)
92.224: (putdown f2-2f key0-4)
92.257: (move f8-5f f9-5f)
92.331: (move f10-4f f10-5f)
92.332: (move f9-5f f10-5f)
92.351: (move f1-2f f2-2f)
92.354: (move f3-2f f2-2f)
92.374: (move f3-4f f2-4f)
92.377: (move f2-4f f2-5f)
92.471: (move f4-3f f4-2f)
92.476: (putdown f3-4f key0-4)
92.478: (putdown f3-3f key3-1)
89.844: (move f2-2f f1-2f)
89.854: (move f2-2f f1-2f)
90.114: (move f2-2f f1-2f)
90.350: (move f1-4f f1-3f)
90.469: (move f3-3f f3-2f)
90.473: (move f4-2f f3-2f)
90.497: (move f2-2f f1-2f)
90.504: (move f2-2f f1-2f)
90.559: (move f1-4f f1-3f)
90.563: (move f1-2f f1-3f)
90.621: (move f2-2f f1-2f)
90.636: (move f1-2f f1-3f)
90.695: (unlock f2-2f f2-1f key0-4 shape0)
90.742: (unlock f1-4f f1-5f key3-2 shape3)
90.766: (move f3-2f f2-2f)
90.787: (move f5-4f f4-4f)
90.825: (move f2-2f f2-1f)
90.836: (move f3-2f f2-2f)
90.855: (move f3-2f f2-2f)
90.895: (move f2-2f f1-2f)
91.016: (move f2-2f f1-2f)
91.048: (move f3-2f f3-3f)
91.104: (move f2-4f f1-4f)
91.119: (unlock f2-5f f1-5f key3-2 shape3)
91.139: (putdown f1-2f key0-4)
91.268: (putdown f1-2f key3-1)
91.413: (move f3-3f f3-4f)
91.455: (move f3-4f f2-4f)
91.579: (move f3-2f f3-3f)
91.635: (move f1-2f f1-3f)
91.637: (move f2-4f f2-5f)
91.653: (move f3-2f f2-2f)
91.666: (move f2-2f f3-2f)
91.740: (move f3-2f f2-2f)
91.801: (move f9-5f f10-5f)
91.936: (move f3-2f f3-3f)
92.012: (move f2-4f f1-4f)
92.030: (move f3-4f f3-3f)
92.056: (putdown f2-2f key0-4)
92.071: (putdown f2-2f key0-4)
89.474: (move f1-4f f1-3f)
89.666: (move f2-2f f1-2f)
89.715: (move f2-2f f1-2f)
89.855: (move f2-2f f1-2f)
89.856: (move f1-3f f1-2f)
89.968: (move f2-2f f1-2f)
89.978: (move f3-2f f2-2f)
90.004: (unlock f1-4f f1-5f key3-2 shape3)
90.101: (move f1-4f f1-3f)
90.179: (move f4-4f f3-4f)
90.373: (unlock f2-5f f1-5f key3-2 shape3)
90.390: (move f1-4f f1-3f)
90.397: (move f1-2f f1-3f)
90.410: (move f2-2f f1-2f)
90.437: (move f2-2f f1-2f)
90.490: (move f1-2f f1-3f)
90.665: (move f2-2f f2-1f)
90.713: (move f2-2f f1-2f)
90.837: (move f1-2f f1-3f)
90.931: (move f2-2f f1-2f)
90.939: (move f1-4f f2-4f)
90.944: (move f2-5f f2-4f)
90.979: (putdown f1-2f key0-4)
91.165: (move f1-2f f1-3f)
91.181: (putdown f1-2f key3-1)
91.207: (putdown f1-2f key0-4)
91.239: (move f1-2f f1-3f)
91.250: (move f1-2f f1-3f)
91.282: (move f3-3f f3-4f)
91.299: (move f1-2f f1-3f)
91.313: (move f3-4f f2-4f)
91.429: (move f1-2f f1-3f)
91.473: (move f3-2f f3-3f)
91.486: (pickup-and-loose f3-2f key3-1 key0-4)
91.538: (move f2-2f f3-2f)
91.596: (move f1-2f f1-3f)
91.622: (putdown f2-1f key0-4)
91.666: (pickup-and-loose f3-3f key0-4 key3-1)
91.711: (move f2-2f f2-1f)
91.721: (move f1-2f f1-3f)
88.726: (move f1-3f f1-2f)
88.727: (move f2-2f f1-2f)
89.225: (move f1-4f f1-3f)
89.841: (move f1-3f f1-2f)
90.105: (move f3-4f f2-4f)
90.158: (move f3-4f f3-3f)
90.189: (move f1-4f f2-4f)
90.190: (move f2-5f f2-4f)
90.312: (move f1-2f f1-3f)
90.493: (move f1-2f f1-3f)
90.678: (move f1-2f f1-3f)
90.692: (move f3-2f f2-2f)
90.988: (move f1-2f f1-3f)
90.995: (putdown f1-2f key3-1)
91.043: (putdown f1-2f key3-1)
91.054: (putdown f1-2f key0-4)
91.115: (move f1-2f f1-3f)
91.132: (move f2-4f f3-4f)
91.133: (move f3-4f f2-4f)
91.145: (move f1-2f f1-3f)
91.332: (move f3-2f f3-3f)
