/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.134: (move f10-9f f10-8f)
75.163: (move f5-6f f4-6f)
75.221: (move f5-6f f5-5f)
75.223: (move f6-5f f5-5f)
75.270: (move f8-11f f7-11f)
72.461: (move f3-7f f3-6f)
72.461: (move f2-6f f3-6f)
72.997: (pickup-and-loose f7-4f key2-5 key3-2)
73.370: (move f9-10f f9-11f)
73.371: (move f10-11f f9-11f)
73.442: (move f3-7f f4-7f)
73.442: (move f4-8f f4-7f)
73.554: (move f7-5f f7-4f)
73.560: (move f6-4f f7-4f)
73.687: (move f6-4f f7-4f)
73.688: (move f7-5f f7-4f)
74.155: (move f9-10f f10-10f)
74.183: (move f7-4f f7-3f)
74.229: (move f2-6f f1-6f)
74.229: (move f1-7f f1-6f)
74.279: (move f6-5f f7-5f)
74.282: (move f7-6f f7-5f)
74.282: (pickup-and-loose f10-11f key3-2 key4-4)
74.292: (move f9-11f f8-11f)
74.334: (move f6-5f f6-4f)
74.380: (move f7-5f f8-5f)
74.381: (move f8-6f f8-5f)
74.448: (putdown f9-10f key4-4)
74.496: (move f7-4f f8-4f)
74.501: (move f10-10f f9-10f)
74.513: (move f1-9f f1-10f)
74.513: (move f2-10f f1-10f)
74.585: (move f4-8f f5-8f)
74.607: (move f8-11f f7-11f)
74.628: (move f0-8f f0-7f)
74.632: (move f1-7f f0-7f)
74.648: (putdown f8-11f key4-3)
74.819: (move f4-8f f4-9f)
74.851: (putdown f10-11f key4-4)
74.860: (move f9-11f f9-10f)
74.878: (putdown f9-10f key4-3)
74.888: (move f9-10f f8-10f)
74.892: (move f10-9f f10-8f)
74.892: (move f8-11f f8-10f)
74.893: (move f2-10f f3-10f)
73.014: (pickup-and-loose f7-4f key2-5 key3-2)
73.057: (pickup-and-loose f7-4f key2-5 key3-2)
73.345: (pickup-and-loose f10-10f key4-4 key4-3)
73.581: (move f3-6f f3-5f)
73.588: (move f9-10f f9-11f)
73.598: (move f4-7f f4-6f)
73.599: (move f3-6f f4-6f)
73.614: (move f9-10f f9-11f)
73.640: (move f7-4f f6-4f)
73.676: (move f7-3f f7-2f)
73.689: (putdown f10-10f key4-3)
73.698: (move f7-5f f7-4f)
73.700: (move f6-4f f7-4f)
73.710: (move f10-11f f9-11f)
73.716: (putdown f9-11f key4-4)
73.723: (move f7-4f f7-3f)
73.910: (move f7-4f f8-4f)
73.916: (move f8-5f f8-4f)
73.940: (move f10-11f f10-10f)
74.024: (move f9-10f f10-10f)
74.032: (move f7-4f f8-4f)
74.051: (move f7-11f f6-11f)
74.059: (unlock f8-10f f8-9f key4-3 shape4)
74.083: (move f7-3f f8-3f)
74.096: (move f8-4f f8-3f)
74.206: (move f7-4f f7-5f)
74.283: (move f7-4f f7-3f)
74.328: (move f7-4f f7-3f)
74.355: (move f9-10f f10-10f)
74.370: (move f9-11f f8-11f)
74.387: (pickup-and-loose f9-11f key4-3 key4-4)
74.419: (move f8-4f f9-4f)
74.431: (move f3-10f f4-10f)
74.441: (move f4-9f f4-10f)
74.518: (move f10-10f f10-9f)
74.524: (move f7-5f f8-5f)
74.543: (putdown f7-11f key4-3)
74.588: (putdown f9-10f key4-4)
74.642: (move f7-4f f8-4f)
74.657: (move f4-9f f5-9f)
73.069: (pickup-and-loose f7-4f key2-5 key3-2)
73.123: (move f7-3f f7-2f)
73.355: (move f7-5f f6-5f)
73.371: (move f6-4f f6-5f)
73.446: (move f7-4f f8-4f)
73.535: (move f7-3f f8-3f)
73.535: (move f8-4f f8-3f)
73.541: (move f7-5f f7-6f)
73.561: (pickup-and-loose f10-10f key4-4 key4-3)
73.696: (move f7-4f f6-4f)
73.708: (move f7-4f f7-5f)
73.742: (move f7-4f f6-4f)
73.745: (move f9-10f f9-11f)
73.779: (move f7-4f f7-3f)
73.820: (move f7-3f f7-2f)
73.823: (move f7-3f f7-2f)
73.824: (move f7-4f f7-3f)
73.827: (putdown f10-10f key4-3)
73.856: (putdown f9-11f key4-4)
73.893: (move f8-10f f8-9f)
73.895: (move f8-4f f9-4f)
73.970: (move f10-9f f10-8f)
74.027: (move f6-11f f5-11f)
74.042: (move f8-5f f8-4f)
74.057: (move f7-4f f8-4f)
74.086: (move f3-5f f4-5f)
74.087: (move f4-6f f4-5f)
74.088: (move f7-4f f8-4f)
74.120: (move f8-4f f8-3f)
74.123: (move f7-3f f8-3f)
74.146: (move f8-10f f8-11f)
74.173: (move f9-10f f10-10f)
74.194: (move f5-9f f6-9f)
74.227: (move f10-10f f9-10f)
74.228: (move f8-4f f8-3f)
74.236: (move f7-3f f8-3f)
74.248: (move f7-4f f7-5f)
74.275: (move f10-10f f10-9f)
74.341: (move f6-11f f6-10f)
74.343: (move f4-10f f5-10f)
73.041: (move f6-10f f6-9f)
73.185: (move f7-3f f7-2f)
73.261: (move f7-3f f7-2f)
73.405: (move f7-5f f6-5f)
73.416: (move f6-4f f6-5f)
73.418: (move f7-5f f6-5f)
73.422: (move f6-4f f6-5f)
73.483: (move f6-10f f5-10f)
73.488: (move f5-11f f5-10f)
73.489: (move f7-5f f7-6f)
73.501: (move f7-4f f8-4f)
73.566: (move f7-3f f8-3f)
73.569: (move f8-4f f8-3f)
73.595: (move f7-3f f8-3f)
73.598: (move f8-4f f8-3f)
73.624: (move f7-5f f7-6f)
73.655: (move f9-10f f9-11f)
73.746: (move f7-4f f7-5f)
73.762: (move f4-5f f5-5f)
73.797: (move f7-4f f6-4f)
73.827: (move f8-9f f8-8f)
73.859: (move f7-5f f8-5f)
73.861: (move f8-4f f8-5f)
73.880: (move f7-4f f7-3f)
73.940: (move f8-4f f9-4f)
73.949: (move f8-4f f9-4f)
74.013: (move f9-4f f9-3f)
74.022: (move f8-3f f9-3f)
74.037: (move f5-11f f4-11f)
74.177: (move f10-8f f10-7f)
74.195: (putdown f5-11f key4-3)
74.269: (move f8-4f f8-3f)
74.281: (move f6-5f f6-6f)
74.283: (move f7-6f f6-6f)
74.309: (move f10-9f f10-8f)
74.351: (move f8-11f f9-11f)
74.422: (putdown f9-10f key4-4)
74.440: (move f10-10f f9-10f)
74.443: (putdown f10-9f key4-4)
74.490: (move f10-10f f10-9f)
71.104: (pickup-and-loose f4-11f key4-1 key4-3)
71.115: (pickup-and-loose f4-11f key4-2 key4-3)
72.598: (move f5-5f f6-5f)
73.318: (move f7-3f f7-2f)
73.421: (move f10-7f f10-6f)
73.434: (move f5-10f f4-10f)
73.434: (move f4-11f f4-10f)
73.454: (move f6-4f f6-5f)
73.457: (move f7-5f f6-5f)
73.482: (pickup-and-loose f6-9f key0-1 key4-3)
73.565: (move f7-5f f7-6f)
73.592: (move f10-9f f10-10f)
73.605: (move f9-10f f10-10f)
73.621: (move f7-3f f8-3f)
73.628: (move f8-4f f8-3f)
73.693: (putdown f9-11f key4-3)
73.715: (move f5-10f f5-9f)
73.717: (move f6-9f f5-9f)
73.847: (putdown f9-11f key4-4)
73.858: (move f9-10f f9-11f)
73.863: (move f8-8f f8-7f)
73.884: (move f4-11f f3-11f)
73.915: (move f6-9f f6-8f)
73.915: (move f7-5f f8-5f)
73.917: (move f8-4f f8-5f)
74.003: (move f8-4f f9-4f)
74.062: (move f9-10f f9-11f)
74.070: (move f9-4f f9-3f)
74.081: (move f8-3f f9-3f)
74.100: (move f9-4f f9-3f)
74.115: (move f8-3f f9-3f)
74.230: (pickup-and-loose f5-10f key4-0 key4-3)
74.308: (move f6-5f f6-6f)
74.310: (move f7-6f f6-6f)
74.352: (move f9-4f f9-5f)
74.355: (move f8-5f f9-5f)
74.362: (move f5-5f f5-6f)
74.373: (move f7-6f f7-7f)
74.412: (move f7-6f f6-6f)
74.414: (move f6-5f f6-6f)
69.935: (pickup-and-loose f3-11f key3-4 key4-3)
71.724: (move f4-11f f4-10f)
71.724: (move f4-11f f4-10f)
72.384: (move f4-11f f5-11f)
72.384: (move f4-11f f5-11f)
72.483: (putdown f3-11f key4-3)
72.515: (move f4-11f f3-11f)
72.515: (move f4-11f f3-11f)
72.813: (move f6-5f f6-4f)
73.388: (move f6-5f f7-5f)
73.488: (move f6-8f f6-7f)
73.509: (move f6-5f f6-6f)
73.516: (move f5-6f f6-6f)
73.566: (move f10-6f f10-5f)
73.604: (move f8-7f f7-7f)
73.612: (move f5-9f f5-8f)
73.613: (move f6-8f f5-8f)
73.666: (move f8-7f f8-6f)
73.848: (move f4-10f f4-9f)
73.850: (move f5-9f f4-9f)
73.911: (move f3-11f f3-10f)
73.915: (move f4-10f f3-10f)
73.941: (move f6-9f f5-9f)
73.994: (putdown f9-11f key4-4)
74.026: (move f6-9f f6-8f)
74.044: (pickup-and-loose f3-11f key1-2 key4-3)
74.122: (move f10-6f f9-6f)
74.160: (move f9-4f f9-3f)
74.165: (move f8-3f f9-3f)
74.196: (putdown f4-10f key4-3)
74.221: (move f3-11f f2-11f)
74.332: (pickup f10-10f key4-3)
74.348: (pickup f10-10f key4-3)
74.393: (move f10-10f f9-10f)
74.407: (move f10-10f f10-9f)
74.423: (move f8-5f f9-5f)
74.423: (move f9-4f f9-5f)
74.437: (move f6-5f f6-6f)
74.439: (move f7-6f f6-6f)
74.443: (putdown f6-8f key4-3)
71.315: (move f5-11f f5-10f)
71.316: (move f5-11f f5-10f)
71.317: (move f4-10f f5-10f)
71.318: (move f4-10f f5-10f)
71.321: (move f3-11f f2-11f)
71.331: (move f3-11f f3-10f)
71.512: (move f3-11f f4-11f)
71.548: (move f3-11f f3-10f)
71.549: (move f3-11f f3-10f)
71.552: (move f4-10f f3-10f)
71.553: (move f4-10f f3-10f)
71.995: (move f3-11f f2-11f)
71.996: (move f3-11f f2-11f)
72.015: (move f4-10f f4-9f)
72.015: (move f4-10f f4-9f)
72.043: (move f8-6f f7-6f)
72.044: (move f7-7f f7-6f)
72.165: (move f5-11f f6-11f)
72.165: (move f5-11f f6-11f)
72.261: (move f6-4f f7-4f)
72.262: (move f7-5f f7-4f)
72.596: (move f6-7f f6-6f)
72.775: (move f7-5f f7-6f)
72.780: (move f6-6f f7-6f)
72.807: (move f4-9f f4-8f)
72.807: (move f5-8f f4-8f)
72.817: (move f3-11f f3-10f)
72.822: (move f3-10f f2-10f)
72.825: (move f2-11f f2-10f)
72.934: (move f3-11f f4-11f)
73.038: (unlock f8-6f f8-5f key4-3 shape4)
73.098: (move f3-11f f2-11f)
73.098: (putdown f10-5f key4-3)
73.199: (move f10-5f f9-5f)
73.206: (move f9-6f f9-5f)
73.285: (pickup-and-loose f3-11f key3-4 key4-1)
73.286: (pickup-and-loose f3-11f key3-4 key4-2)
73.420: (move f6-7f f7-7f)
73.481: (move f9-6f f8-6f)
73.576: (putdown f2-11f key4-3)
70.196: (move f2-11f f2-10f)
70.197: (move f3-10f f2-10f)
70.541: (move f3-10f f4-10f)
70.541: (move f4-11f f4-10f)
71.074: (pickup f4-11f key4-1)
71.074: (pickup f4-11f key4-2)
71.244: (move f4-9f f4-8f)
71.245: (move f4-9f f4-8f)
71.456: (move f3-10f f2-10f)
71.456: (move f2-11f f2-10f)
71.457: (move f3-10f f2-10f)
71.457: (move f2-11f f2-10f)
71.512: (move f4-11f f5-11f)
71.676: (move f6-6f f6-5f)
71.706: (pickup-and-loose f7-4f key2-5 key3-2)
71.721: (move f2-11f f2-10f)
71.724: (move f3-10f f2-10f)
71.845: (move f8-6f f7-6f)
71.846: (move f7-7f f7-6f)
71.850: (move f6-6f f7-6f)
72.149: (move f8-6f f7-6f)
72.241: (move f4-9f f5-9f)
72.242: (move f4-9f f5-9f)
72.244: (move f5-10f f5-9f)
72.245: (move f5-10f f5-9f)
72.256: (move f9-5f f9-4f)
72.385: (move f4-11f f4-10f)
72.388: (move f3-10f f4-10f)
72.412: (move f2-11f f2-10f)
72.460: (move f2-11f f1-11f)
72.469: (move f8-6f f8-5f)
72.659: (move f7-6f f7-5f)
72.785: (move f7-6f f6-6f)
72.807: (unlock f9-5f f8-5f key4-3 shape4)
72.847: (unlock f8-6f f8-5f key4-3 shape4)
72.858: (move f5-10f f6-10f)
72.859: (move f5-10f f6-10f)
72.859: (move f6-11f f6-10f)
72.862: (move f6-11f f6-10f)
72.915: (move f7-4f f7-3f)
71.411: (move f4-8f f3-8f)
71.413: (move f4-8f f3-8f)
71.481: (move f4-10f f5-10f)
71.482: (move f5-11f f5-10f)
71.509: (move f7-5f f7-4f)
71.555: (move f6-10f f6-9f)
71.556: (move f6-10f f6-9f)
71.556: (move f5-9f f6-9f)
71.556: (move f5-9f f6-9f)
71.580: (move f2-10f f1-10f)
71.580: (move f1-11f f1-10f)
71.643: (move f2-10f f2-9f)
71.675: (pickup f2-10f key2-4)
71.745: (move f4-10f f4-9f)
71.851: (move f2-10f f2-9f)
71.852: (move f2-10f f2-9f)
71.873: (move f7-5f f6-5f)
71.880: (move f6-6f f6-5f)
71.882: (move f6-5f f6-4f)
71.906: (move f2-10f f1-10f)
71.906: (move f2-10f f1-10f)
71.954: (move f8-6f f7-6f)
72.027: (move f8-5f f8-4f)
72.076: (move f5-11f f6-11f)
72.077: (move f5-9f f5-8f)
72.077: (move f5-9f f5-8f)
72.078: (move f4-8f f5-8f)
72.080: (move f4-8f f5-8f)
72.236: (move f8-5f f7-5f)
72.238: (move f7-6f f7-5f)
72.244: (unlock f7-5f f8-5f key4-3 shape4)
72.281: (move f8-6f f8-5f)
72.281: (move f9-5f f8-5f)
72.327: (move f4-10f f5-10f)
72.332: (move f9-5f f9-4f)
72.349: (move f7-4f f6-4f)
72.360: (move f9-4f f8-4f)
72.398: (pickup f2-10f key2-4)
72.401: (move f7-3f f7-2f)
72.425: (move f2-10f f2-9f)
67.516: (pickup-and-loose f7-4f key2-5 key4-3)
69.892: (move f2-9f f2-8f)
70.062: (move f3-8f f2-8f)
70.062: (move f2-9f f2-8f)
70.062: (move f3-8f f2-8f)
70.063: (move f2-9f f2-8f)
70.146: (putdown f7-4f key4-3)
70.590: (move f2-9f f2-8f)
70.976: (move f4-9f f4-8f)
71.269: (move f2-9f f1-9f)
71.269: (move f1-10f f1-9f)
71.316: (move f6-4f f7-4f)
71.328: (move f8-4f f7-4f)
71.439: (move f2-9f f1-9f)
71.439: (move f1-10f f1-9f)
71.439: (move f1-10f f1-9f)
71.441: (move f2-9f f1-9f)
71.575: (move f7-5f f7-4f)
71.579: (move f8-4f f7-4f)
71.832: (move f8-5f f8-4f)
71.838: (unlock f8-4f f8-5f key4-3 shape4)
71.842: (move f9-4f f8-4f)
71.843: (move f4-9f f5-9f)
71.847: (move f5-10f f5-9f)
71.866: (pickup f5-10f key4-0)
71.948: (move f8-4f f8-3f)
71.956: (move f7-5f f6-5f)
71.964: (move f2-9f f1-9f)
72.040: (move f8-5f f7-5f)
72.043: (move f7-6f f7-5f)
72.052: (move f6-4f f6-5f)
72.073: (move f6-5f f6-4f)
72.077: (move f7-4f f6-4f)
72.150: (putdown f6-4f key4-3)
72.197: (move f2-10f f1-10f)
72.202: (move f8-4f f8-3f)
72.227: (move f7-4f f7-3f)
72.270: (move f2-10f f2-9f)
72.302: (move f6-9f f6-8f)
72.303: (move f6-9f f6-8f)
67.382: (pickup-and-loose f7-4f key2-5 key4-3)
67.534: (pickup-and-loose f7-4f key2-5 key4-3)
67.762: (move f7-4f f6-4f)
67.845: (move f7-4f f7-3f)
68.155: (move f7-4f f8-4f)
68.328: (move f7-4f f7-5f)
69.920: (pickup f2-8f key0-3)
70.008: (putdown f7-4f key4-3)
70.160: (putdown f7-4f key4-3)
70.663: (move f2-9f f2-8f)
70.693: (move f7-3f f7-2f)
70.982: (move f7-4f f6-4f)
71.075: (move f7-4f f7-3f)
71.118: (move f1-9f f1-8f)
71.119: (move f2-8f f1-8f)
71.206: (move f5-9f f6-9f)
71.238: (move f1-9f f1-8f)
71.238: (move f2-8f f1-8f)
71.238: (move f2-8f f1-8f)
71.238: (move f1-9f f1-8f)
71.246: (move f4-8f f3-8f)
71.248: (move f2-8f f3-8f)
71.382: (move f8-4f f7-4f)
71.387: (move f7-5f f7-4f)
71.407: (move f7-4f f8-4f)
71.559: (move f7-4f f7-5f)
71.695: (move f6-4f f6-5f)
71.762: (move f7-5f f6-5f)
71.770: (move f2-8f f1-8f)
71.770: (move f1-9f f1-8f)
71.781: (move f4-8f f5-8f)
71.782: (move f5-9f f5-8f)
71.825: (move f6-8f f6-7f)
71.826: (move f6-8f f6-7f)
71.830: (move f5-10f f4-10f)
71.915: (move f2-8f f3-8f)
71.988: (move f2-9f f1-9f)
71.993: (move f1-10f f1-9f)
72.011: (move f8-4f f8-3f)
72.033: (move f8-3f f7-3f)
67.339: (move f7-3f f7-2f)
67.394: (pickup-and-loose f7-4f key2-5 key4-3)
67.544: (move f7-5f f6-5f)
67.544: (move f6-4f f6-5f)
67.572: (move f7-4f f8-4f)
67.630: (move f7-4f f6-4f)
67.710: (move f7-4f f7-3f)
67.721: (move f7-5f f7-6f)
67.729: (move f7-3f f8-3f)
67.729: (move f8-4f f8-3f)
67.834: (move f7-4f f7-5f)
67.863: (move f7-4f f6-4f)
67.946: (move f7-4f f7-3f)
68.021: (move f7-4f f8-4f)
68.074: (move f8-4f f9-4f)
68.196: (move f7-4f f7-5f)
69.009: (move f7-2f f7-1f)
69.048: (pickup-and-loose f2-8f key0-3 key2-4)
69.507: (unlock f2-8f f2-7f key0-3 shape0)
69.800: (move f7-3f f6-3f)
69.800: (move f6-4f f6-3f)
70.020: (putdown f7-4f key4-3)
70.218: (move f2-8f f1-8f)
70.497: (putdown f2-8f key2-4)
70.502: (move f7-3f f7-2f)
70.544: (move f6-4f f5-4f)
70.574: (move f7-2f f6-2f)
70.648: (move f7-3f f7-2f)
70.683: (move f2-8f f3-8f)
70.819: (move f7-4f f8-4f)
70.822: (move f7-5f f6-5f)
70.823: (move f6-4f f6-5f)
70.849: (move f7-4f f6-4f)
70.931: (move f6-7f f6-6f)
70.932: (move f6-7f f6-6f)
70.940: (move f7-4f f7-3f)
70.992: (move f7-5f f7-6f)
71.042: (move f7-3f f8-3f)
71.042: (move f8-4f f8-3f)
71.064: (move f7-4f f7-5f)
67.206: (move f7-3f f7-2f)
67.405: (move f7-5f f6-5f)
67.412: (move f6-4f f6-5f)
67.437: (move f7-4f f8-4f)
67.472: (move f7-3f f7-2f)
67.592: (move f7-5f f7-6f)
67.593: (move f7-3f f8-3f)
67.594: (move f6-4f f6-5f)
67.594: (move f7-5f f6-5f)
67.597: (move f8-4f f8-3f)
67.701: (move f7-4f f7-5f)
67.731: (move f7-4f f6-4f)
67.754: (move f7-3f f8-3f)
67.757: (move f8-4f f8-3f)
67.798: (move f7-5f f7-6f)
67.811: (move f7-4f f7-3f)
67.940: (move f8-4f f9-4f)
68.052: (move f7-5f f8-5f)
68.053: (move f8-4f f8-5f)
68.133: (move f8-4f f9-4f)
68.182: (move f9-4f f9-3f)
68.186: (move f8-3f f9-3f)
68.441: (move f6-5f f6-6f)
68.442: (move f7-6f f6-6f)
68.589: (move f7-1f f6-1f)
68.594: (move f6-2f f6-1f)
68.691: (move f5-4f f5-5f)
68.702: (move f6-5f f5-5f)
68.811: (move f7-2f f7-1f)
68.943: (move f9-4f f9-5f)
68.948: (move f2-8f f2-7f)
69.138: (move f7-2f f7-1f)
69.208: (move f7-6f f7-7f)
69.267: (move f7-6f f8-6f)
69.389: (move f2-8f f1-8f)
69.413: (move f2-8f f1-8f)
69.507: (move f7-2f f8-2f)
69.507: (move f8-3f f8-2f)
69.547: (move f2-8f f3-8f)
69.667: (move f7-3f f6-3f)
67.339: (move f7-3f f7-2f)
67.462: (move f7-5f f6-5f)
67.463: (move f6-4f f6-5f)
67.623: (move f7-3f f8-3f)
67.624: (move f8-4f f8-3f)
67.667: (move f7-5f f7-6f)
67.830: (pickup-and-loose f2-7f key1-3 key0-3)
67.919: (move f8-4f f8-5f)
67.919: (move f7-5f f8-5f)
67.996: (move f8-4f f9-4f)
68.046: (move f9-4f f9-3f)
68.053: (move f8-3f f9-3f)
68.272: (move f9-4f f9-3f)
68.275: (move f8-3f f9-3f)
68.311: (move f7-6f f6-6f)
68.311: (move f6-5f f6-6f)
68.329: (move f7-1f f7-0f)
68.421: (move f7-1f f6-1f)
68.507: (move f8-5f f9-5f)
68.509: (move f9-4f f9-5f)
68.570: (move f6-5f f5-5f)
68.571: (move f7-6f f6-6f)
68.574: (move f6-5f f6-6f)
68.577: (move f8-5f f8-6f)
68.581: (move f7-6f f8-6f)
68.708: (move f3-8f f3-7f)
68.757: (move f9-3f f10-3f)
68.811: (move f9-4f f9-5f)
68.843: (move f6-5f f5-5f)
68.983: (move f5-5f f4-5f)
69.005: (move f7-2f f7-1f)
69.012: (move f1-8f f1-7f)
69.082: (move f7-6f f7-7f)
69.134: (move f7-6f f8-6f)
69.181: (move f6-1f f6-0f)
69.279: (move f6-6f f5-6f)
69.281: (move f5-5f f5-6f)
69.282: (move f7-2f f7-1f)
69.333: (move f9-5f f10-5f)
69.340: (move f7-6f f7-7f)
67.282: (move f7-0f f8-0f)
68.141: (move f8-3f f9-3f)
68.145: (move f9-4f f9-3f)
68.195: (move f7-1f f7-0f)
68.277: (move f2-7f f3-7f)
68.381: (move f9-4f f9-5f)
68.382: (move f8-5f f9-5f)
68.394: (move f2-7f f2-6f)
68.432: (move f2-7f f2-8f)
68.441: (move f7-6f f6-6f)
68.442: (move f6-5f f6-6f)
68.449: (move f7-6f f8-6f)
68.452: (move f8-5f f8-6f)
68.467: (move f7-1f f7-0f)
68.520: (move f10-3f f10-2f)
68.570: (move f4-5f f3-5f)
68.617: (move f5-6f f4-6f)
68.619: (move f4-5f f4-6f)
68.627: (move f9-3f f10-3f)
68.654: (move f2-7f f1-7f)
68.704: (move f6-5f f5-5f)
68.845: (move f5-5f f4-5f)
68.894: (move f9-3f f10-3f)
68.980: (move f6-1f f6-0f)
69.031: (move f3-7f f3-6f)
69.103: (move f7-0f f6-0f)
69.121: (move f5-5f f4-5f)
69.149: (move f7-2f f7-1f)
69.150: (move f5-5f f5-6f)
69.158: (move f6-6f f5-6f)
69.199: (move f9-5f f10-5f)
69.208: (move f7-6f f7-7f)
69.215: (move f7-7f f6-7f)
69.218: (move f6-6f f6-7f)
69.230: (move f10-5f f10-6f)
69.289: (unlock f3-7f f2-7f key0-3 shape0)
69.405: (putdown f2-7f key1-3)
69.418: (move f6-6f f5-6f)
69.421: (move f5-5f f5-6f)
69.437: (move f9-5f f10-5f)
67.152: (move f7-0f f8-0f)
67.310: (move f3-7f f3-6f)
67.310: (move f2-6f f3-6f)
67.424: (move f7-0f f8-0f)
68.105: (move f1-7f f1-8f)
68.114: (move f2-8f f1-8f)
68.177: (move f8-0f f9-0f)
68.334: (move f7-1f f7-0f)
68.340: (move f3-7f f4-7f)
68.385: (move f10-3f f10-2f)
68.437: (move f4-5f f3-5f)
68.476: (putdown f2-6f key1-3)
68.487: (move f4-5f f4-6f)
68.488: (move f5-6f f4-6f)
68.510: (move f3-7f f3-8f)
68.515: (move f2-8f f3-8f)
68.610: (move f3-7f f3-6f)
68.664: (move f10-3f f10-2f)
68.713: (move f4-5f f3-5f)
68.758: (move f9-3f f10-3f)
68.765: (move f4-5f f4-6f)
68.769: (move f5-6f f4-6f)
68.920: (move f4-6f f3-6f)
68.922: (move f3-5f f3-6f)
68.971: (move f7-0f f6-0f)
68.985: (move f3-7f f2-7f)
68.987: (move f5-5f f4-5f)
69.048: (move f2-8f f2-9f)
69.102: (move f10-5f f10-6f)
69.170: (move f1-7f f1-6f)
69.174: (move f2-6f f1-6f)
69.247: (move f7-0f f6-0f)
69.257: (pickup-and-loose f8-0f key1-5 key2-5)
69.286: (move f5-5f f5-6f)
69.298: (move f6-6f f5-6f)
69.305: (move f3-6f f2-6f)
69.307: (move f9-5f f10-5f)
69.311: (move f10-5f f10-6f)
69.356: (move f6-6f f6-7f)
69.358: (move f7-7f f6-7f)
67.296: (move f7-0f f8-0f)
67.712: (move f3-6f f4-6f)
67.712: (move f4-7f f4-6f)
67.740: (move f3-6f f3-5f)
67.747: (move f3-8f f4-8f)
67.757: (move f4-7f f4-8f)
67.886: (move f2-9f f2-10f)
67.974: (unlock f3-8f f3-9f key1-3 shape1)
68.044: (move f8-0f f9-0f)
68.097: (move f2-9f f1-9f)
68.098: (move f1-8f f1-9f)
68.148: (pickup-and-loose f2-7f key1-3 key0-3)
68.207: (move f2-6f f3-6f)
68.320: (move f8-0f f9-0f)
68.484: (unlock f2-9f f3-9f key1-3 shape1)
68.523: (unlock f1-6f f0-6f key1-3 shape1)
68.528: (move f10-3f f10-2f)
68.564: (move f2-6f f2-7f)
68.578: (move f4-5f f3-5f)
68.631: (move f4-5f f4-6f)
68.639: (move f5-6f f4-6f)
68.797: (move f3-5f f3-6f)
68.797: (move f4-6f f3-6f)
68.985: (move f1-8f f0-8f)
69.062: (move f4-6f f3-6f)
69.062: (move f3-5f f3-6f)
69.112: (move f7-0f f6-0f)
69.125: (pickup-and-loose f8-0f key1-5 key2-5)
69.132: (pickup-and-loose f1-8f key3-3 key1-3)
69.178: (move f10-5f f10-6f)
69.249: (putdown f3-6f key0-3)
69.357: (unlock f2-6f f2-7f key0-3 shape0)
69.357: (move f2-7f f2-6f)
69.359: (move f3-6f f2-6f)
69.386: (putdown f4-7f key1-3)
69.400: (pickup-and-loose f8-0f key1-5 key2-5)
69.401: (putdown f3-6f key1-3)
69.445: (putdown f1-8f key1-3)
69.461: (putdown f2-7f key0-3)
69.484: (putdown f3-8f key1-3)
67.857: (move f3-8f f4-8f)
67.911: (move f3-6f f3-5f)
68.032: (move f3-5f f4-5f)
68.032: (move f4-6f f4-5f)
68.056: (move f2-9f f2-10f)
68.071: (pickup f2-7f key0-3)
68.075: (putdown f3-5f key1-3)
68.141: (move f2-9f f3-9f)
68.147: (move f2-9f f1-9f)
68.148: (move f3-8f f3-9f)
68.187: (move f8-0f f9-0f)
68.236: (move f2-7f f3-7f)
68.327: (move f4-6f f5-6f)
68.345: (move f2-7f f2-6f)
68.348: (move f3-8f f3-7f)
68.413: (move f1-6f f2-6f)
68.438: (move f2-10f f1-10f)
68.441: (move f1-9f f1-10f)
68.487: (move f4-8f f5-8f)
68.523: (move f2-9f f2-8f)
68.524: (move f3-8f f2-8f)
68.624: (move f2-7f f2-8f)
68.650: (move f2-7f f1-7f)
68.696: (move f3-6f f4-6f)
68.730: (move f1-6f f1-7f)
68.786: (move f4-8f f4-9f)
68.890: (move f2-10f f3-10f)
68.927: (move f3-5f f3-6f)
68.927: (move f4-6f f3-6f)
68.941: (move f0-8f f0-9f)
68.945: (move f1-9f f0-9f)
68.997: (move f1-6f f0-6f)
69.127: (move f2-10f f2-11f)
69.155: (move f3-6f f3-7f)
69.158: (move f2-7f f3-7f)
69.267: (pickup-and-loose f8-0f key1-5 key2-5)
69.295: (move f1-8f f1-9f)
69.317: (move f2-7f f2-8f)
69.419: (move f2-7f f1-7f)
69.448: (putdown f4-6f key1-3)
67.229: (move f2-6f f3-6f)
67.234: (move f3-7f f3-6f)
67.443: (unlock f4-5f f4-4f key1-3 shape1)
67.460: (move f3-7f f3-6f)
67.477: (move f2-6f f3-6f)
67.495: (move f5-6f f6-6f)
67.746: (move f4-5f f5-5f)
67.748: (move f5-6f f5-5f)
67.967: (move f2-8f f2-7f)
67.972: (move f3-7f f2-7f)
67.990: (move f1-7f f2-7f)
67.993: (move f2-6f f2-7f)
68.055: (move f2-7f f2-6f)
