/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.929: (move f4-7f f5-7f)
55.961: (move f4-7f f5-7f)
55.961: (move f4-7f f5-7f)
55.962: (move f5-6f f5-7f)
55.962: (move f5-6f f5-7f)
53.856: (move f1-7f f2-7f)
53.856: (move f1-7f f2-7f)
55.212: (move f1-7f f1-6f)
55.213: (move f1-7f f1-6f)
55.233: (pickup-and-loose f1-7f key1-0 key3-3)
55.233: (pickup-and-loose f1-7f key1-0 key3-3)
55.263: (move f1-7f f0-7f)
55.263: (move f1-7f f0-7f)
55.265: (move f1-7f f1-6f)
55.265: (move f1-7f f1-6f)
55.326: (pickup-and-loose f1-7f key1-0 key3-3)
55.326: (pickup-and-loose f1-7f key1-0 key3-3)
55.341: (move f6-6f f6-7f)
55.342: (move f6-6f f6-7f)
55.342: (move f5-7f f6-7f)
55.342: (move f5-7f f6-7f)
55.349: (move f1-7f f0-7f)
55.349: (move f1-7f f0-7f)
55.352: (move f1-7f f0-7f)
55.352: (move f1-7f f0-7f)
55.366: (move f6-6f f6-7f)
55.368: (move f6-6f f6-7f)
55.368: (move f5-7f f6-7f)
55.368: (move f5-7f f6-7f)
55.393: (move f1-7f f0-7f)
55.393: (move f1-7f f0-7f)
55.399: (move f5-7f f6-7f)
55.399: (move f5-7f f6-7f)
55.399: (move f6-6f f6-7f)
55.399: (move f6-6f f6-7f)
55.431: (pickup-and-loose f1-7f key1-0 key3-3)
55.432: (pickup-and-loose f1-7f key1-0 key3-3)
55.778: (move f6-7f f6-6f)
55.779: (move f5-6f f6-6f)
55.779: (move f5-6f f6-6f)
55.779: (move f6-7f f6-6f)
56.008: (move f0-7f f0-6f)
56.008: (move f0-7f f0-6f)
56.908: (move f5-6f f5-5f)
56.908: (move f5-6f f5-5f)
52.642: (move f1-6f f1-5f)
52.642: (move f1-6f f1-5f)
53.701: (move f2-7f f3-7f)
53.701: (move f2-7f f3-7f)
53.898: (move f1-7f f2-7f)
53.898: (move f1-7f f2-7f)
53.905: (move f1-7f f2-7f)
53.905: (move f1-7f f2-7f)
53.938: (move f1-7f f2-7f)
53.939: (move f1-7f f2-7f)
55.212: (move f1-7f f1-6f)
55.212: (move f1-7f f1-6f)
55.223: (move f1-7f f1-6f)
55.224: (move f1-7f f1-6f)
55.273: (move f1-7f f1-6f)
55.273: (move f1-7f f1-6f)
55.301: (move f1-7f f0-7f)
55.301: (move f1-7f f0-7f)
55.313: (move f1-7f f0-7f)
55.313: (move f1-7f f0-7f)
55.340: (move f1-7f f0-7f)
55.341: (move f1-7f f0-7f)
55.974: (move f0-7f f0-6f)
55.974: (move f0-7f f0-6f)
55.974: (move f1-6f f0-6f)
55.974: (move f1-6f f0-6f)
56.049: (move f0-7f f0-6f)
56.049: (move f0-7f f0-6f)
56.050: (move f1-6f f0-6f)
56.050: (move f1-6f f0-6f)
56.061: (move f0-7f f0-6f)
56.061: (move f0-7f f0-6f)
56.094: (move f0-7f f0-6f)
56.094: (move f0-7f f0-6f)
56.704: (move f0-6f f0-5f)
56.704: (move f0-6f f0-5f)
57.474: (move f6-6f f7-6f)
57.474: (move f6-6f f7-6f)
57.502: (move f5-5f f6-5f)
57.502: (move f5-5f f6-5f)
52.534: (move f1-5f f2-5f)
52.534: (move f1-5f f2-5f)
52.552: (move f1-6f f1-5f)
52.552: (move f1-6f f1-5f)
52.564: (move f1-6f f1-5f)
52.565: (move f1-6f f1-5f)
52.692: (move f1-6f f1-5f)
52.692: (move f1-6f f1-5f)
53.738: (move f2-7f f3-7f)
53.738: (move f2-7f f3-7f)
53.750: (move f2-7f f3-7f)
53.750: (move f2-7f f3-7f)
53.783: (move f2-7f f3-7f)
53.783: (move f2-7f f3-7f)
53.958: (move f1-5f f1-4f)
53.958: (move f1-5f f1-4f)
54.042: (move f3-7f f3-6f)
54.042: (move f3-7f f3-6f)
55.357: (move f3-7f f4-7f)
55.357: (move f3-7f f4-7f)
56.015: (move f1-6f f0-6f)
56.015: (move f1-6f f0-6f)
56.016: (move f0-7f f0-6f)
56.016: (move f0-7f f0-6f)
56.027: (move f0-7f f0-6f)
56.027: (move f1-6f f0-6f)
56.027: (move f0-7f f0-6f)
56.028: (move f1-6f f0-6f)
56.059: (move f1-6f f0-6f)
56.059: (move f0-7f f0-6f)
56.060: (move f1-6f f0-6f)
56.060: (move f0-7f f0-6f)
56.082: (move f0-5f f0-4f)
56.082: (move f0-5f f0-4f)
56.655: (move f0-6f f0-5f)
56.655: (move f0-6f f0-5f)
56.655: (move f1-5f f0-5f)
56.656: (move f1-5f f0-5f)
56.702: (move f0-6f f0-5f)
56.702: (move f0-6f f0-5f)
52.469: (move f1-5f f2-5f)
52.469: (move f1-5f f2-5f)
52.497: (move f1-5f f2-5f)
52.497: (move f1-5f f2-5f)
52.640: (move f1-5f f2-5f)
52.640: (move f1-5f f2-5f)
52.724: (move f2-5f f3-5f)
52.724: (move f2-5f f3-5f)
52.725: (move f3-6f f3-5f)
52.725: (move f3-6f f3-5f)
53.342: (move f1-4f f2-4f)
53.342: (move f1-4f f2-4f)
53.343: (move f2-5f f2-4f)
53.343: (move f2-5f f2-4f)
53.918: (move f1-5f f1-4f)
53.918: (move f1-5f f1-4f)
53.939: (move f1-5f f1-4f)
53.939: (move f1-5f f1-4f)
54.054: (move f1-5f f1-4f)
54.054: (move f1-5f f1-4f)
54.098: (move f3-7f f3-6f)
54.098: (move f3-7f f3-6f)
54.170: (move f3-7f f3-6f)
54.170: (move f3-7f f3-6f)
54.286: (move f3-7f f3-6f)
54.286: (move f3-7f f3-6f)
54.514: (move f1-4f f1-3f)
54.515: (move f1-4f f1-3f)
55.290: (move f3-6f f4-6f)
55.290: (move f4-7f f4-6f)
55.290: (move f3-6f f4-6f)
55.290: (move f4-7f f4-6f)
55.399: (move f3-7f f4-7f)
55.399: (move f3-7f f4-7f)
55.407: (move f3-7f f4-7f)
55.407: (move f3-7f f4-7f)
55.439: (move f3-7f f4-7f)
55.439: (move f3-7f f4-7f)
55.866: (move f4-7f f5-7f)
55.866: (move f4-7f f5-7f)
52.570: (move f2-5f f3-5f)
52.570: (move f2-5f f3-5f)
52.570: (move f3-6f f3-5f)
52.570: (move f3-6f f3-5f)
52.572: (move f3-6f f3-5f)
52.572: (move f3-6f f3-5f)
52.573: (move f2-5f f3-5f)
52.573: (move f2-5f f3-5f)
52.806: (move f3-6f f3-5f)
52.807: (move f2-5f f3-5f)
52.807: (move f3-6f f3-5f)
52.807: (move f2-5f f3-5f)
53.209: (move f2-4f f3-4f)
53.209: (move f3-5f f3-4f)
53.209: (move f2-4f f3-4f)
53.209: (move f3-5f f3-4f)
53.335: (move f1-4f f2-4f)
53.335: (move f2-5f f2-4f)
53.335: (move f2-5f f2-4f)
53.335: (move f1-4f f2-4f)
53.359: (move f1-4f f2-4f)
53.359: (move f1-4f f2-4f)
53.359: (move f2-5f f2-4f)
53.359: (move f2-5f f2-4f)
53.484: (move f1-4f f2-4f)
53.484: (move f1-4f f2-4f)
53.485: (move f2-5f f2-4f)
53.485: (move f2-5f f2-4f)
54.377: (move f2-4f f2-3f)
54.377: (move f2-4f f2-3f)
54.380: (move f1-3f f2-3f)
54.380: (move f1-3f f2-3f)
54.460: (move f1-4f f1-3f)
54.460: (move f1-4f f1-3f)
54.519: (move f1-4f f1-3f)
54.519: (move f1-4f f1-3f)
54.552: (move f1-4f f1-3f)
54.552: (move f1-4f f1-3f)
54.964: (move f4-6f f4-5f)
54.964: (move f4-6f f4-5f)
53.143: (move f2-4f f3-4f)
53.143: (move f3-5f f3-4f)
53.143: (move f3-5f f3-4f)
53.144: (move f2-4f f3-4f)
53.250: (move f3-5f f3-4f)
53.251: (move f3-5f f3-4f)
53.251: (move f2-4f f3-4f)
53.251: (move f2-4f f3-4f)
53.277: (move f2-4f f3-4f)
53.277: (move f3-5f f3-4f)
53.277: (move f2-4f f3-4f)
53.277: (move f3-5f f3-4f)
54.285: (move f1-3f f2-3f)
54.285: (move f1-3f f2-3f)
54.286: (move f2-4f f2-3f)
54.287: (move f2-4f f2-3f)
54.382: (move f2-4f f2-3f)
54.383: (move f2-4f f2-3f)
54.384: (move f1-3f f2-3f)
54.384: (move f1-3f f2-3f)
54.439: (move f1-3f f2-3f)
54.439: (move f1-3f f2-3f)
54.439: (move f2-4f f2-3f)
54.439: (move f2-4f f2-3f)
54.748: (move f2-3f f3-3f)
54.748: (move f3-4f f3-3f)
54.748: (move f2-3f f3-3f)
54.749: (move f3-4f f3-3f)
54.924: (move f3-5f f4-5f)
54.924: (move f3-5f f4-5f)
54.925: (move f3-5f f4-5f)
54.925: (move f3-5f f4-5f)
55.009: (move f3-5f f4-5f)
55.009: (move f3-5f f4-5f)
55.877: (move f4-5f f4-4f)
55.877: (move f4-5f f4-4f)
55.877: (move f3-4f f4-4f)
55.877: (move f3-4f f4-4f)
55.914: (move f1-3f f1-2f)
55.914: (move f1-3f f1-2f)
54.612: (move f3-4f f3-3f)
54.612: (move f3-4f f3-3f)
54.612: (move f2-3f f3-3f)
54.612: (move f2-3f f3-3f)
54.798: (move f2-3f f3-3f)
54.798: (move f2-3f f3-3f)
54.798: (move f3-4f f3-3f)
54.798: (move f3-4f f3-3f)
54.827: (move f2-3f f3-3f)
54.827: (move f2-3f f3-3f)
54.827: (move f3-4f f3-3f)
54.827: (move f3-4f f3-3f)
55.330: (move f4-5f f4-6f)
55.330: (move f4-5f f4-6f)
55.338: (move f4-5f f4-6f)
55.338: (move f4-5f f4-6f)
55.372: (move f4-5f f4-6f)
55.373: (move f4-5f f4-6f)
55.787: (move f3-4f f4-4f)
55.787: (move f3-4f f4-4f)
55.787: (move f4-5f f4-4f)
55.788: (move f4-5f f4-4f)
55.855: (move f4-5f f4-4f)
55.855: (move f3-4f f4-4f)
55.855: (move f4-5f f4-4f)
55.855: (move f3-4f f4-4f)
55.969: (move f3-4f f4-4f)
55.969: (move f3-4f f4-4f)
55.969: (move f4-5f f4-4f)
55.969: (move f4-5f f4-4f)
56.018: (pickup-and-loose f3-4f key1-2 key1-0)
56.018: (pickup-and-loose f3-4f key1-3 key1-0)
56.115: (move f2-3f f2-2f)
56.115: (move f2-3f f2-2f)
56.160: (move f2-3f f2-2f)
56.160: (move f2-3f f2-2f)
56.214: (move f1-2f f2-2f)
56.214: (move f1-2f f2-2f)
56.215: (move f2-3f f2-2f)
56.215: (move f2-3f f2-2f)
55.538: (move f4-6f f5-6f)
55.538: (move f4-6f f5-6f)
55.541: (move f4-6f f5-6f)
55.542: (move f4-6f f5-6f)
55.573: (move f4-6f f5-6f)
55.573: (move f4-6f f5-6f)
55.791: (move f3-4f f3-3f)
55.791: (move f3-4f f3-3f)
55.927: (move f2-2f f1-2f)
55.927: (move f2-2f f1-2f)
55.945: (move f2-2f f1-2f)
55.945: (move f2-2f f1-2f)
55.984: (move f3-4f f3-5f)
55.984: (move f3-4f f3-5f)
56.759: (move f3-4f f2-4f)
56.759: (move f3-4f f2-4f)
56.798: (move f4-4f f4-3f)
56.798: (move f3-3f f4-3f)
56.798: (move f3-3f f4-3f)
56.799: (move f4-4f f4-3f)
56.843: (putdown f3-4f key1-3)
56.844: (putdown f3-4f key1-2)
56.915: (move f3-3f f4-3f)
56.915: (move f3-3f f4-3f)
56.915: (move f4-4f f4-3f)
56.915: (move f4-4f f4-3f)
56.939: (move f3-3f f4-3f)
56.939: (move f3-3f f4-3f)
56.939: (move f4-4f f4-3f)
56.940: (move f4-4f f4-3f)
57.189: (pickup-and-loose f3-3f key2-2 key1-0)
57.189: (pickup-and-loose f3-3f key2-2 key1-0)
57.502: (move f4-4f f5-4f)
57.502: (move f4-4f f5-4f)
57.510: (putdown f3-3f key1-0)
57.510: (putdown f3-3f key1-0)
57.525: (move f4-4f f5-4f)
57.525: (move f4-4f f5-4f)
57.563: (move f4-4f f5-4f)
57.563: (move f4-4f f5-4f)
55.774: (move f3-4f f3-3f)
55.774: (move f3-4f f3-3f)
55.808: (move f5-6f f6-6f)
55.808: (move f5-6f f6-6f)
55.818: (move f5-6f f6-6f)
55.818: (move f5-6f f6-6f)
55.849: (move f5-6f f6-6f)
55.849: (move f5-6f f6-6f)
55.914: (move f5-6f f5-7f)
55.914: (move f5-6f f5-7f)
55.919: (move f5-6f f5-7f)
55.919: (move f5-6f f5-7f)
55.925: (move f3-4f f3-5f)
55.925: (move f3-4f f3-5f)
55.950: (move f5-6f f5-7f)
55.950: (move f5-6f f5-7f)
56.085: (move f2-4f f2-5f)
56.085: (move f2-4f f2-5f)
56.085: (move f3-5f f2-5f)
56.085: (move f3-5f f2-5f)
56.236: (pickup-and-loose f2-4f key0-1 key1-2)
56.236: (pickup-and-loose f2-4f key0-1 key1-3)
56.561: (move f3-3f f2-3f)
56.561: (putdown f2-4f key1-3)
56.562: (putdown f2-4f key1-2)
56.562: (move f3-3f f2-3f)
56.562: (move f2-4f f2-3f)
56.563: (move f2-4f f2-3f)
56.835: (move f3-4f f2-4f)
56.835: (move f3-4f f2-4f)
56.896: (move f5-4f f5-5f)
56.896: (move f5-4f f5-5f)
56.897: (move f5-6f f5-5f)
56.897: (move f5-6f f5-5f)
56.898: (move f1-2f f1-1f)
56.898: (move f1-2f f1-1f)
56.915: (move f3-3f f2-3f)
56.915: (move f3-3f f2-3f)
56.924: (move f5-4f f5-5f)
56.925: (move f5-4f f5-5f)
55.284: (move f6-6f f6-7f)
55.284: (move f6-6f f6-7f)
55.284: (move f5-7f f6-7f)
55.284: (move f5-7f f6-7f)
55.312: (move f6-6f f6-7f)
55.313: (move f5-7f f6-7f)
55.313: (move f5-7f f6-7f)
55.313: (move f6-6f f6-7f)
55.344: (move f6-6f f6-7f)
55.344: (move f6-6f f6-7f)
55.344: (move f5-7f f6-7f)
55.344: (move f5-7f f6-7f)
55.953: (move f2-4f f2-3f)
55.953: (move f2-4f f2-3f)
56.034: (move f2-5f f1-5f)
56.034: (move f2-5f f1-5f)
56.152: (pickup-and-loose f2-5f key1-1 key1-3)
56.152: (pickup-and-loose f2-5f key1-1 key1-2)
56.561: (move f2-4f f2-3f)
56.561: (move f2-4f f2-3f)
56.626: (move f3-3f f2-3f)
56.626: (move f3-3f f2-3f)
56.627: (move f2-4f f2-3f)
56.627: (move f2-4f f2-3f)
56.770: (putdown f2-5f key1-3)
56.771: (putdown f2-5f key1-2)
56.846: (move f2-4f f3-4f)
56.847: (move f2-4f f3-4f)
56.880: (move f2-4f f2-5f)
56.880: (move f2-4f f2-5f)
56.945: (putdown f2-3f key2-2)
56.945: (putdown f2-3f key2-2)
56.983: (move f3-5f f2-5f)
56.983: (move f3-5f f2-5f)
56.983: (move f2-4f f2-5f)
56.983: (move f2-4f f2-5f)
57.024: (move f2-4f f3-4f)
57.024: (move f2-4f f3-4f)
57.048: (move f2-4f f1-4f)
57.048: (move f2-4f f1-4f)
53.209: (pickup-and-loose f3-4f key1-0 key0-1)
53.209: (pickup-and-loose f3-4f key1-0 key0-1)
53.694: (move f2-5f f1-5f)
53.694: (move f2-5f f1-5f)
53.910: (move f2-5f f3-5f)
53.910: (move f2-5f f3-5f)
54.048: (pickup f3-4f key1-0)
54.050: (pickup f3-4f key1-0)
54.071: (move f2-5f f2-4f)
54.071: (move f2-5f f2-4f)
54.261: (pickup f2-5f key1-1)
54.261: (pickup f2-5f key1-1)
54.389: (pickup f2-5f key1-1)
54.390: (pickup f2-5f key1-1)
55.096: (move f3-4f f3-3f)
55.096: (move f3-4f f3-3f)
55.097: (move f2-3f f3-3f)
55.097: (move f2-3f f3-3f)
55.543: (move f3-4f f3-5f)
55.544: (move f3-4f f3-5f)
55.678: (move f1-4f f1-5f)
55.678: (move f1-4f f1-5f)
55.883: (move f2-3f f3-3f)
55.883: (move f2-3f f3-3f)
55.885: (move f3-4f f3-3f)
55.885: (move f3-4f f3-3f)
55.910: (move f2-5f f3-5f)
55.910: (move f2-5f f3-5f)
55.934: (move f2-5f f1-5f)
55.935: (move f2-5f f1-5f)
56.038: (move f2-5f f1-5f)
56.038: (move f2-5f f1-5f)
56.059: (move f3-4f f3-5f)
56.060: (move f3-4f f3-5f)
56.060: (move f2-5f f3-5f)
56.060: (move f2-5f f3-5f)
56.165: (move f2-5f f1-5f)
56.165: (move f2-5f f1-5f)
56.591: (pickup f2-3f key2-2)
56.591: (pickup f2-3f key2-2)
52.652: (move f3-4f f3-5f)
52.652: (move f3-4f f3-5f)
53.022: (move f3-4f f3-5f)
53.022: (move f3-4f f3-5f)
53.337: (move f3-4f f2-4f)
53.337: (move f3-4f f2-4f)
53.473: (move f3-4f f2-4f)
53.473: (move f3-4f f2-4f)
53.657: (move f2-4f f2-3f)
53.657: (move f2-4f f2-3f)
54.038: (move f2-5f f2-4f)
54.038: (move f2-5f f2-4f)
54.192: (move f2-5f f3-5f)
54.192: (move f2-5f f3-5f)
54.205: (move f2-5f f3-5f)
54.205: (move f2-5f f3-5f)
54.288: (move f2-5f f1-5f)
54.288: (move f2-5f f1-5f)
54.359: (move f2-5f f2-4f)
54.360: (move f2-5f f2-4f)
54.514: (move f1-5f f1-4f)
54.514: (move f2-4f f1-4f)
54.514: (move f1-5f f1-4f)
54.514: (move f2-4f f1-4f)
54.572: (move f2-5f f1-5f)
54.572: (move f2-5f f1-5f)
54.690: (move f3-4f f3-3f)
54.690: (move f3-4f f3-3f)
55.120: (move f3-4f f3-3f)
55.121: (move f3-4f f3-3f)
55.513: (move f2-4f f3-4f)
55.513: (move f3-5f f3-4f)
55.513: (move f2-4f f3-4f)
55.513: (move f3-5f f3-4f)
55.880: (move f3-4f f4-4f)
55.880: (move f3-4f f4-4f)
55.931: (move f2-3f f3-3f)
55.931: (move f2-3f f3-3f)
56.408: (move f3-5f f4-5f)
56.408: (move f3-5f f4-5f)
52.493: (move f3-5f f2-5f)
52.493: (move f3-5f f2-5f)
52.493: (move f2-4f f2-5f)
52.493: (move f2-4f f2-5f)
52.573: (move f2-4f f2-5f)
52.573: (move f3-5f f2-5f)
52.573: (move f3-5f f2-5f)
52.573: (move f2-4f f2-5f)
53.243: (move f3-4f f3-3f)
53.243: (move f2-3f f3-3f)
53.243: (move f2-3f f3-3f)
53.243: (move f3-4f f3-3f)
53.740: (move f3-5f f3-6f)
53.740: (move f3-5f f3-6f)
53.818: (move f2-4f f2-3f)
53.818: (move f2-4f f2-3f)
53.850: (move f2-4f f1-4f)
53.850: (move f2-4f f1-4f)
53.949: (move f2-4f f2-3f)
53.949: (move f2-4f f2-3f)
54.033: (move f2-4f f1-4f)
54.033: (move f2-4f f1-4f)
54.228: (move f3-3f f2-3f)
54.228: (move f3-3f f2-3f)
54.228: (move f2-4f f2-3f)
54.228: (move f2-4f f2-3f)
54.349: (move f3-3f f2-3f)
54.350: (move f3-3f f2-3f)
54.350: (move f2-4f f2-3f)
54.350: (move f2-4f f2-3f)
54.367: (move f3-5f f3-6f)
54.367: (move f3-5f f3-6f)
54.550: (move f1-5f f1-4f)
54.550: (move f2-4f f1-4f)
54.550: (move f1-5f f1-4f)
54.550: (move f2-4f f1-4f)
54.647: (move f2-4f f1-4f)
54.647: (move f2-4f f1-4f)
54.647: (move f1-5f f1-4f)
54.648: (move f1-5f f1-4f)
52.101: (move f1-4f f1-5f)
52.101: (move f1-4f f1-5f)
52.102: (move f2-5f f1-5f)
52.102: (move f2-5f f1-5f)
52.601: (move f2-5f f1-5f)
52.601: (move f2-5f f1-5f)
52.602: (move f1-4f f1-5f)
52.602: (move f1-4f f1-5f)
52.838: (move f2-3f f3-3f)
52.838: (move f2-3f f3-3f)
52.894: (move f2-3f f3-3f)
52.895: (move f2-3f f3-3f)
53.104: (move f3-6f f3-7f)
53.104: (move f3-6f f3-7f)
53.793: (move f3-6f f3-7f)
53.793: (move f3-6f f3-7f)
53.910: (move f1-4f f1-3f)
53.910: (move f1-4f f1-3f)
53.910: (move f2-3f f1-3f)
53.910: (move f2-3f f1-3f)
54.503: (move f1-4f f1-3f)
54.503: (move f1-4f f1-3f)
54.504: (move f2-3f f1-3f)
54.504: (move f2-3f f1-3f)
54.593: (move f2-3f f2-2f)
54.593: (move f2-3f f2-2f)
54.688: (move f3-6f f4-6f)
54.688: (move f3-6f f4-6f)
54.826: (move f2-3f f2-2f)
54.827: (move f2-3f f2-2f)
55.383: (move f3-6f f4-6f)
55.383: (move f3-6f f4-6f)
55.450: (move f1-4f f0-4f)
55.450: (move f1-4f f0-4f)
55.532: (move f2-3f f2-2f)
55.533: (move f2-3f f2-2f)
56.037: (move f1-4f f0-4f)
56.037: (move f1-4f f0-4f)
56.096: (pickup-and-loose f2-5f key1-1 key1-0)
56.096: (pickup-and-loose f2-5f key1-1 key1-0)
53.246: (move f3-7f f2-7f)
53.246: (move f3-7f f2-7f)
53.681: (move f2-5f f1-5f)
53.681: (move f2-5f f1-5f)
53.927: (move f2-5f f3-5f)
53.928: (move f2-5f f3-5f)
53.952: (move f3-7f f2-7f)
53.953: (move f3-7f f2-7f)
54.180: (move f2-5f f2-4f)
54.180: (move f2-5f f2-4f)
54.633: (move f1-5f f1-6f)
54.633: (move f1-5f f1-6f)
54.744: (move f3-7f f4-7f)
54.744: (move f3-7f f4-7f)
54.745: (move f4-6f f4-7f)
54.746: (move f4-6f f4-7f)
54.775: (move f4-6f f4-5f)
54.776: (move f4-6f f4-5f)
54.876: (move f4-6f f5-6f)
54.876: (move f4-6f f5-6f)
54.971: (move f4-6f f4-5f)
54.971: (move f4-6f f4-5f)
55.269: (move f2-2f f1-2f)
55.270: (move f1-3f f1-2f)
55.270: (move f1-3f f1-2f)
55.270: (move f2-2f f1-2f)
55.279: (move f1-5f f1-6f)
55.279: (move f1-5f f1-6f)
55.453: (move f4-6f f4-7f)
55.453: (move f4-6f f4-7f)
55.454: (move f3-7f f4-7f)
55.454: (move f3-7f f4-7f)
55.594: (move f4-6f f5-6f)
55.594: (move f4-6f f5-6f)
55.758: (move f2-2f f1-2f)
55.759: (move f2-2f f1-2f)
55.929: (move f2-2f f1-2f)
55.929: (move f2-2f f1-2f)
55.948: (move f3-3f f3-4f)
55.948: (move f3-3f f3-4f)
52.683: (pickup-and-loose f3-4f key1-0 key1-1)
52.683: (pickup-and-loose f3-4f key1-0 key1-1)
53.693: (move f2-4f f2-3f)
53.693: (move f2-4f f2-3f)
54.591: (move f2-4f f1-4f)
54.591: (move f1-5f f1-4f)
54.591: (move f1-5f f1-4f)
54.591: (move f2-4f f1-4f)
54.850: (move f2-7f f1-7f)
54.850: (move f2-7f f1-7f)
54.850: (move f1-6f f1-7f)
54.850: (move f1-6f f1-7f)
55.150: (move f5-6f f6-6f)
55.150: (move f5-6f f6-6f)
55.251: (move f5-6f f5-7f)
55.251: (move f5-6f f5-7f)
55.251: (move f4-7f f5-7f)
55.251: (move f4-7f f5-7f)
55.360: (move f1-6f f0-6f)
55.360: (move f1-6f f0-6f)
55.496: (move f1-6f f1-7f)
55.496: (move f1-6f f1-7f)
55.496: (move f2-7f f1-7f)
55.496: (move f2-7f f1-7f)
55.522: (move f3-5f f3-4f)
55.523: (move f3-5f f3-4f)
55.523: (move f2-4f f3-4f)
55.523: (move f2-4f f3-4f)
55.690: (pickup-and-loose f3-4f key1-2 key1-1)
55.690: (pickup-and-loose f3-4f key1-3 key1-1)
55.870: (move f5-6f f6-6f)
55.870: (move f5-6f f6-6f)
55.970: (move f4-7f f5-7f)
55.971: (move f5-6f f5-7f)
55.971: (move f5-6f f5-7f)
55.971: (move f4-7f f5-7f)
56.071: (move f1-6f f0-6f)
56.071: (move f1-6f f0-6f)
56.083: (move f3-4f f4-4f)
56.083: (move f3-4f f4-4f)
52.794: (move f3-4f f3-5f)
52.794: (move f3-4f f3-5f)
53.449: (move f2-3f f3-3f)
53.449: (move f2-3f f3-3f)
53.449: (move f3-4f f3-3f)
53.449: (move f3-4f f3-3f)
53.554: (move f3-4f f2-4f)
53.554: (move f3-4f f2-4f)
53.839: (move f3-4f f3-3f)
53.839: (move f3-4f f3-3f)
54.641: (move f6-6f f6-7f)
54.641: (move f5-7f f6-7f)
54.642: (move f5-7f f6-7f)
54.642: (move f6-6f f6-7f)
54.691: (move f0-6f f0-7f)
54.691: (move f0-6f f0-7f)
54.691: (move f1-7f f0-7f)
54.691: (move f1-7f f0-7f)
54.908: (pickup-and-loose f1-7f key3-3 key1-0)
54.908: (pickup-and-loose f1-7f key3-3 key1-0)
54.964: (move f3-4f f4-4f)
54.964: (move f3-4f f4-4f)
54.992: (move f3-4f f3-3f)
54.992: (move f3-4f f3-3f)
55.101: (move f2-3f f2-2f)
55.101: (move f2-3f f2-2f)
55.344: (move f6-6f f6-7f)
55.344: (move f5-7f f6-7f)
55.344: (move f5-7f f6-7f)
55.344: (move f6-6f f6-7f)
55.361: (move f0-6f f0-7f)
55.362: (move f0-6f f0-7f)
55.363: (move f1-7f f0-7f)
55.363: (move f1-7f f0-7f)
55.549: (pickup-and-loose f1-7f key3-3 key1-0)
55.549: (pickup-and-loose f1-7f key3-3 key1-0)
56.001: (putdown f3-4f key1-1)
56.001: (putdown f3-4f key1-1)
56.086: (move f0-6f f0-5f)
56.086: (move f0-6f f0-5f)
53.211: (move f1-7f f2-7f)
53.211: (move f1-7f f2-7f)
53.915: (move f1-7f f2-7f)
53.915: (move f1-7f f2-7f)
53.963: (move f2-4f f2-5f)
53.963: (move f2-4f f2-5f)
53.963: (move f3-5f f2-5f)
53.963: (move f3-5f f2-5f)
53.987: (move f3-5f f3-6f)
53.988: (move f3-5f f3-6f)
53.988: (move f2-4f f1-4f)
53.988: (move f2-4f f1-4f)
54.313: (move f3-3f f2-3f)
54.313: (move f3-3f f2-3f)
54.313: (move f2-4f f2-3f)
54.313: (move f2-4f f2-3f)
54.629: (move f1-7f f1-6f)
54.629: (move f1-7f f1-6f)
54.730: (move f3-5f f4-5f)
54.730: (move f3-5f f4-5f)
54.730: (move f4-4f f4-5f)
54.730: (move f4-4f f4-5f)
54.733: (move f1-7f f0-7f)
54.733: (move f1-7f f0-7f)
55.272: (move f1-7f f1-6f)
55.272: (move f1-7f f1-6f)
55.407: (move f1-7f f0-7f)
55.407: (move f1-7f f0-7f)
55.599: (move f3-4f f3-3f)
55.599: (move f3-4f f3-3f)
55.935: (move f3-4f f3-5f)
55.935: (move f3-4f f3-5f)
56.159: (pickup-and-loose f2-4f key0-1 key1-0)
56.159: (pickup-and-loose f2-4f key0-1 key1-0)
56.193: (move f3-3f f4-3f)
56.194: (move f3-3f f4-3f)
56.194: (move f4-4f f4-3f)
56.194: (move f4-4f f4-3f)
56.218: (pickup f3-4f key0-1)
56.219: (pickup f3-4f key0-1)
52.138: (move f1-6f f1-5f)
52.138: (move f1-6f f1-5f)
52.637: (move f1-6f f1-5f)
52.637: (move f1-6f f1-5f)
53.066: (move f2-7f f3-7f)
53.066: (move f2-7f f3-7f)
53.137: (move f3-6f f3-7f)
53.138: (move f3-6f f3-7f)
53.488: (move f1-4f f1-5f)
53.489: (move f2-5f f1-5f)
53.489: (move f1-4f f1-5f)
53.489: (move f2-5f f1-5f)
53.754: (move f2-7f f3-7f)
53.754: (move f2-7f f3-7f)
53.972: (move f2-3f f1-3f)
53.972: (move f1-4f f1-3f)
53.972: (move f1-4f f1-3f)
53.973: (move f2-3f f1-3f)
54.727: (move f4-5f f4-6f)
54.727: (move f4-5f f4-6f)
54.728: (move f3-6f f4-6f)
54.728: (move f3-6f f4-6f)
54.884: (move f3-4f f3-3f)
