/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.286: (move f7-5f f7-4f)
19.292: (putdown f7-4f key0-3)
19.644: (unlock f7-5f f6-5f key0-3 shape0)
19.743: (unlock f7-5f f6-5f key0-3 shape0)
19.959: (putdown f7-5f key0-3)
20.116: (move f7-4f f6-4f)
20.221: (move f5-4f f5-5f)
20.221: (move f6-5f f5-5f)
20.467: (move f7-4f f6-4f)
20.484: (unlock f6-6f f6-5f key0-3 shape0)
20.553: (putdown f7-5f key0-3)
20.609: (move f6-6f f6-5f)
20.609: (move f7-5f f6-5f)
20.654: (putdown f7-5f key0-3)
20.660: (move f4-4f f3-4f)
20.683: (move f5-4f f4-4f)
20.754: (unlock f6-6f f6-5f key0-3 shape0)
20.758: (putdown f6-6f key0-3)
20.804: (move f7-5f f6-5f)
20.804: (move f6-6f f6-5f)
20.865: (move f4-4f f3-4f)
20.891: (move f4-4f f3-4f)
20.930: (move f4-4f f3-4f)
21.179: (move f6-2f f6-1f)
21.180: (move f4-4f f3-4f)
21.224: (putdown f6-6f key0-3)
21.255: (move f6-3f f6-2f)
21.296: (move f3-4f f3-5f)
21.330: (move f3-4f f2-4f)
21.353: (move f4-4f f4-5f)
21.384: (putdown f6-6f key0-3)
21.440: (move f5-5f f4-5f)
15.490: (move f7-4f f6-4f)
15.529: (move f7-4f f6-4f)
15.722: (pickup-and-loose f7-4f key1-0 key0-3)
15.784: (pickup f7-4f key1-0)
15.833: (pickup-and-loose f7-4f key1-0 key0-3)
15.925: (pickup f7-4f key1-0)
15.934: (pickup-and-loose f7-4f key1-0 key0-3)
15.989: (move f7-4f f7-5f)
16.025: (pickup f7-4f key1-0)
16.057: (move f7-4f f7-5f)
16.178: (pickup f7-4f key1-0)
18.727: (move f7-5f f7-4f)
18.828: (move f7-5f f7-4f)
19.119: (putdown f7-4f key0-3)
19.154: (move f7-5f f7-4f)
19.170: (move f7-5f f7-4f)
19.194: (putdown f7-4f key0-3)
19.273: (move f7-5f f7-4f)
19.298: (putdown f7-4f key0-3)
19.567: (move f6-5f f6-4f)
19.567: (unlock f6-4f f6-5f key0-3 shape0)
19.568: (move f7-4f f6-4f)
19.862: (move f6-5f f6-4f)
19.865: (putdown f7-5f key0-3)
19.866: (move f7-4f f6-4f)
19.965: (putdown f7-5f key0-3)
20.023: (move f7-4f f6-4f)
20.034: (move f6-4f f5-4f)
20.119: (move f7-4f f6-4f)
20.195: (move f6-4f f5-4f)
20.198: (move f6-5f f5-5f)
20.328: (move f6-5f f5-5f)
20.329: (move f7-4f f6-4f)
20.359: (putdown f6-4f key0-3)
20.380: (move f7-4f f6-4f)
20.405: (move f7-4f f6-4f)
20.471: (move f7-4f f6-4f)
20.521: (move f7-5f f6-5f)
20.521: (move f6-6f f6-5f)
20.560: (putdown f6-6f key0-3)
14.780: (move f7-4f f6-4f)
14.829: (move f7-4f f6-4f)
15.023: (move f7-4f f7-5f)
15.125: (move f7-4f f7-5f)
15.150: (move f6-4f f5-4f)
15.249: (move f6-4f f5-4f)
15.381: (move f7-4f f6-4f)
15.435: (move f7-4f f6-4f)
15.486: (move f7-4f f6-4f)
15.495: (move f7-4f f6-4f)
15.530: (move f7-4f f6-4f)
15.623: (pickup-and-loose f7-4f key1-0 key0-3)
15.724: (pickup-and-loose f7-4f key1-0 key0-3)
15.857: (move f7-4f f7-5f)
15.894: (move f7-4f f7-5f)
15.957: (move f7-4f f7-5f)
15.987: (pickup f7-4f key1-0)
15.992: (move f7-4f f7-5f)
16.059: (move f7-4f f7-5f)
16.080: (pickup f7-4f key1-0)
16.182: (pickup f7-4f key1-0)
16.247: (move f6-4f f6-3f)
16.273: (move f6-4f f6-3f)
16.302: (move f7-5f f7-6f)
16.599: (move f7-5f f7-6f)
18.302: (putdown f7-5f key1-0)
18.363: (putdown f7-5f key1-0)
19.021: (putdown f7-4f key0-3)
19.055: (move f7-5f f7-4f)
19.125: (putdown f7-4f key0-3)
19.159: (move f7-5f f7-4f)
19.190: (putdown f6-4f key1-0)
19.205: (putdown f6-4f key1-0)
19.218: (move f6-4f f7-4f)
19.475: (unlock f6-4f f6-5f key0-3 shape0)
19.477: (move f6-5f f6-4f)
19.477: (move f7-4f f6-4f)
19.568: (move f7-4f f6-4f)
19.568: (unlock f6-4f f6-5f key0-3 shape0)
19.765: (move f7-4f f6-4f)
14.677: (move f5-4f f4-4f)
14.680: (move f5-4f f4-4f)
14.738: (move f7-4f f6-4f)
14.802: (move f7-4f f6-4f)
14.829: (move f7-4f f6-4f)
14.928: (move f6-4f f5-4f)
14.942: (move f6-4f f5-4f)
14.999: (move f6-4f f5-4f)
15.026: (move f7-4f f7-5f)
15.035: (move f6-4f f5-4f)
15.040: (move f6-4f f5-4f)
15.070: (move f7-4f f7-5f)
15.128: (move f7-4f f7-5f)
15.133: (move f6-3f f6-2f)
15.172: (move f6-3f f6-2f)
15.224: (move f6-4f f5-4f)
15.292: (move f6-4f f5-4f)
15.371: (move f7-4f f6-4f)
15.443: (move f5-4f f5-5f)
15.459: (move f5-4f f5-5f)
15.482: (move f7-6f f6-6f)
15.487: (move f7-6f f6-6f)
15.490: (move f7-4f f6-4f)
15.675: (move f7-6f f7-7f)
15.702: (move f7-6f f7-7f)
15.729: (move f6-4f f6-5f)
15.730: (move f7-5f f6-5f)
15.741: (move f7-5f f6-5f)
15.741: (move f6-4f f6-5f)
15.759: (move f7-4f f7-5f)
15.859: (move f7-4f f7-5f)
15.888: (pickup f7-4f key1-0)
15.990: (pickup f7-4f key1-0)
15.998: (move f6-4f f6-3f)
16.036: (move f6-4f f6-3f)
16.129: (move f6-4f f6-3f)
16.141: (move f6-4f f6-3f)
16.150: (move f6-4f f6-3f)
16.158: (pickup f7-4f key1-0)
16.202: (move f7-5f f7-6f)
14.377: (move f5-4f f5-5f)
14.378: (move f6-5f f5-5f)
14.387: (move f5-4f f5-5f)
14.387: (move f6-5f f5-5f)
14.469: (move f5-4f f4-4f)
14.470: (move f5-4f f4-4f)
14.512: (move f5-4f f4-4f)
14.576: (move f4-4f f3-4f)
14.595: (move f4-4f f3-4f)
14.607: (move f5-4f f4-4f)
14.615: (move f5-4f f4-4f)
14.623: (move f7-4f f6-4f)
14.747: (move f5-4f f4-4f)
14.752: (move f5-4f f4-4f)
14.795: (move f6-4f f5-4f)
14.808: (move f7-4f f6-4f)
14.826: (move f6-4f f5-4f)
14.847: (move f6-4f f5-4f)
14.973: (move f7-4f f7-5f)
15.000: (move f6-3f f6-2f)
15.020: (move f6-2f f6-1f)
15.029: (move f6-3f f6-2f)
15.037: (move f6-3f f6-2f)
15.051: (move f6-3f f6-2f)
15.056: (move f6-3f f6-2f)
15.060: (move f6-5f f6-6f)
15.067: (move f6-2f f6-1f)
15.074: (move f7-4f f7-5f)
15.076: (move f6-4f f5-4f)
15.079: (move f6-4f f5-4f)
15.102: (move f6-5f f6-6f)
15.184: (move f5-5f f4-5f)
15.185: (move f4-4f f4-5f)
15.195: (move f5-5f f4-5f)
15.195: (move f4-4f f4-5f)
15.243: (move f5-4f f5-5f)
15.245: (move f5-4f f5-5f)
15.305: (move f5-4f f5-5f)
15.347: (move f4-4f f4-3f)
15.389: (move f6-2f f5-2f)
14.170: (move f5-4f f5-5f)
14.305: (move f5-4f f4-4f)
14.348: (move f5-4f f5-5f)
14.380: (move f4-4f f3-4f)
14.399: (move f5-4f f4-4f)
14.400: (move f4-4f f3-4f)
14.419: (move f4-4f f3-4f)
14.460: (move f5-4f f5-5f)
14.515: (move f5-4f f4-4f)
14.547: (move f4-4f f3-4f)
14.553: (move f4-4f f3-4f)
14.582: (move f5-4f f4-4f)
14.627: (unlock f4-5f f4-6f key1-0 shape1)
14.635: (unlock f4-5f f4-6f key1-0 shape1)
14.641: (move f6-4f f5-4f)
14.647: (move f4-4f f3-4f)
14.666: (move f4-4f f3-4f)
14.673: (move f5-4f f4-4f)
14.879: (move f6-2f f6-1f)
14.900: (move f6-2f f6-1f)
14.911: (move f6-2f f6-1f)
14.922: (move f6-4f f5-4f)
14.922: (move f6-2f f6-1f)
14.946: (move f5-5f f4-5f)
14.946: (move f4-4f f4-5f)
14.956: (move f4-4f f4-5f)
14.956: (move f5-5f f4-5f)
14.962: (move f6-2f f6-1f)
14.974: (move f5-5f f4-5f)
14.977: (move f4-4f f4-5f)
14.990: (move f4-4f f4-5f)
14.990: (move f5-5f f4-5f)
15.027: (move f4-4f f4-5f)
15.030: (move f5-5f f4-5f)
15.090: (move f5-4f f5-5f)
15.200: (move f4-3f f4-2f)
15.200: (move f5-2f f4-2f)
15.214: (move f5-2f f5-1f)
15.214: (move f4-4f f4-3f)
15.219: (move f6-1f f5-1f)
14.136: (move f5-4f f5-5f)
14.222: (move f4-4f f3-4f)
14.307: (move f5-4f f4-4f)
14.350: (move f4-4f f3-4f)
14.394: (unlock f4-5f f4-6f key1-0 shape1)
14.404: (unlock f4-5f f4-6f key1-0 shape1)
14.423: (unlock f4-5f f4-6f key1-0 shape1)
14.424: (move f5-4f f5-5f)
14.434: (unlock f4-5f f4-6f key1-0 shape1)
14.456: (move f4-4f f3-4f)
14.473: (unlock f4-5f f4-6f key1-0 shape1)
14.488: (move f4-4f f3-4f)
14.587: (move f5-4f f4-4f)
14.621: (move f4-4f f3-4f)
14.704: (move f4-5f f4-4f)
14.706: (move f4-5f f4-4f)
14.748: (move f5-5f f4-5f)
14.748: (move f4-4f f4-5f)
14.800: (move f4-2f f3-2f)
14.823: (move f4-4f f4-5f)
14.826: (move f5-5f f4-5f)
14.846: (move f5-5f f4-5f)
14.846: (move f4-4f f4-5f)
14.997: (move f4-3f f4-2f)
15.026: (move f5-5f f4-5f)
15.028: (move f4-4f f4-5f)
15.050: (move f4-4f f4-3f)
15.059: (move f6-1f f5-1f)
15.070: (move f6-1f f5-1f)
15.081: (move f3-4f f3-3f)
15.085: (move f4-3f f3-3f)
15.092: (move f5-1f f4-1f)
15.092: (move f4-2f f4-1f)
15.101: (move f3-4f f3-3f)
15.102: (move f4-4f f4-5f)
15.102: (move f6-1f f5-1f)
15.113: (move f6-1f f5-1f)
15.119: (move f3-4f f2-4f)
15.129: (move f3-4f f3-3f)
15.144: (move f4-4f f4-3f)
14.201: (unlock f4-5f f4-6f key1-0 shape1)
14.259: (move f4-4f f3-4f)
14.267: (unlock f4-5f f4-6f key1-0 shape1)
14.297: (unlock f4-5f f4-6f key1-0 shape1)
14.471: (move f4-5f f5-5f)
14.478: (move f4-5f f5-5f)
14.480: (unlock f4-5f f4-6f key1-0 shape1)
14.493: (move f4-5f f4-4f)
14.495: (move f4-5f f4-4f)
14.526: (move f4-4f f3-4f)
14.537: (move f4-5f f4-4f)
14.544: (unlock f4-5f f4-6f key1-0 shape1)
14.621: (move f4-2f f3-2f)
14.621: (move f3-3f f3-2f)
14.634: (move f4-5f f4-4f)
14.635: (move f4-5f f4-4f)
14.635: (move f3-3f f3-2f)
14.643: (move f4-4f f4-5f)
14.643: (move f5-5f f4-5f)
14.665: (move f3-3f f3-2f)
14.673: (move f4-4f f3-4f)
14.692: (move f4-4f f3-4f)
14.792: (move f3-2f f3-1f)
14.792: (move f4-1f f3-1f)
14.835: (move f4-3f f4-2f)
14.896: (move f5-1f f4-1f)
14.913: (move f5-1f f4-1f)
14.913: (move f4-2f f4-1f)
14.919: (move f4-4f f4-5f)
14.919: (move f5-5f f4-5f)
14.921: (move f4-3f f3-3f)
14.922: (move f3-4f f3-3f)
14.959: (move f5-1f f4-1f)
14.980: (move f4-3f f4-2f)
14.985: (move f5-1f f4-1f)
15.036: (move f4-5f f3-5f)
15.036: (move f3-4f f3-5f)
15.040: (move f2-4f f1-4f)
15.060: (move f3-4f f3-3f)
15.062: (move f4-3f f3-3f)
14.095: (unlock f4-5f f4-6f key1-0 shape1)
14.270: (move f4-5f f5-5f)
14.329: (move f4-5f f4-4f)
14.372: (unlock f4-5f f4-6f key1-0 shape1)
14.426: (move f4-5f f4-4f)
14.451: (move f4-5f f5-5f)
14.455: (move f4-2f f3-2f)
14.456: (move f3-3f f3-2f)
14.477: (move f4-4f f3-4f)
14.484: (move f4-5f f5-5f)
14.496: (move f4-4f f3-4f)
14.517: (move f4-4f f3-4f)
14.542: (move f4-5f f4-4f)
14.587: (move f4-1f f3-1f)
14.588: (move f3-2f f3-1f)
14.593: (move f3-3f f3-2f)
14.596: (move f4-2f f3-2f)
14.601: (move f4-1f f3-1f)
14.601: (move f3-2f f3-1f)
14.606: (move f4-5f f4-4f)
14.631: (move f3-2f f3-1f)
14.631: (move f4-1f f3-1f)
14.650: (move f4-4f f3-4f)
14.652: (move f4-4f f3-4f)
14.661: (move f4-5f f4-4f)
14.719: (move f4-1f f3-1f)
14.747: (move f4-2f f4-1f)
14.794: (move f1-4f f1-5f)
14.878: (move f3-1f f2-1f)
14.878: (move f4-2f f4-1f)
14.965: (move f3-4f f3-3f)
14.991: (move f3-2f f2-2f)
15.010: (move f3-2f f2-2f)
15.014: (move f4-1f f4-2f)
15.014: (move f3-2f f4-2f)
15.024: (move f5-5f f5-4f)
15.026: (move f4-4f f5-4f)
15.038: (move f4-4f f5-4f)
15.039: (move f3-2f f4-2f)
15.039: (move f4-1f f4-2f)
12.796: (move f1-5f f1-6f)
14.208: (move f1-5f f0-5f)
14.234: (move f4-5f f5-5f)
14.320: (move f4-4f f3-4f)
14.330: (move f4-5f f4-4f)
14.424: (move f4-1f f3-1f)
14.424: (move f3-2f f3-1f)
14.447: (move f4-4f f3-4f)
14.503: (move f3-3f f3-2f)
14.519: (move f4-5f f5-5f)
14.554: (move f4-4f f3-4f)
14.572: (move f3-2f f3-1f)
14.572: (move f4-1f f3-1f)
14.585: (move f4-4f f3-4f)
14.613: (move f4-5f f4-4f)
14.667: (move f2-2f f2-1f)
14.670: (move f3-1f f2-1f)
14.687: (move f3-1f f2-1f)
14.689: (move f2-2f f2-1f)
14.704: (move f4-4f f3-4f)
14.706: (move f3-1f f3-2f)
14.715: (move f3-1f f2-1f)
14.808: (move f5-4f f6-4f)
14.832: (move f3-2f f2-2f)
14.840: (move f3-1f f2-1f)
14.889: (move f4-4f f5-4f)
14.892: (move f4-1f f5-1f)
14.928: (move f5-5f f5-4f)
14.928: (move f4-4f f5-4f)
14.952: (move f4-4f f5-4f)
14.952: (move f5-5f f5-4f)
14.969: (move f3-2f f2-2f)
15.015: (move f4-1f f5-1f)
15.093: (move f5-5f f5-4f)
15.095: (move f4-4f f5-4f)
15.096: (move f3-3f f4-3f)
15.107: (move f3-3f f2-3f)
15.114: (move f4-5f f3-5f)
15.161: (move f4-4f f5-4f)
15.165: (move f4-4f f4-3f)
12.765: (move f1-6f f0-6f)
12.765: (move f0-5f f0-6f)
13.222: (move f1-6f f1-7f)
14.356: (move f4-4f f3-4f)
14.358: (move f3-5f f3-4f)
14.469: (move f3-2f f3-1f)
14.509: (move f2-2f f2-1f)
14.509: (move f3-1f f2-1f)
14.549: (move f1-6f f2-6f)
14.627: (move f4-4f f3-4f)
14.652: (move f2-2f f2-1f)
14.653: (move f3-1f f2-1f)
14.654: (move f3-5f f3-6f)
14.718: (move f5-1f f6-1f)
14.742: (move f4-4f f5-4f)
14.743: (move f5-5f f5-4f)
14.764: (move f5-4f f6-4f)
14.821: (move f5-1f f6-1f)
14.837: (move f5-4f f6-4f)
14.865: (move f5-4f f6-4f)
14.874: (move f3-2f f2-2f)
14.877: (move f2-3f f2-2f)
14.879: (move f3-2f f4-2f)
14.882: (move f4-3f f4-2f)
15.019: (move f5-5f f5-4f)
15.019: (move f4-4f f5-4f)
15.040: (move f2-1f f2-2f)
15.041: (move f3-4f f3-3f)
15.065: (move f2-2f f2-3f)
15.074: (move f3-4f f3-5f)
15.091: (move f5-1f f5-2f)
15.101: (move f4-3f f4-2f)
15.122: (move f0-5f f0-4f)
15.142: (move f2-2f f2-3f)
15.159: (move f2-3f f2-4f)
15.166: (move f4-4f f4-3f)
15.181: (move f3-4f f3-3f)
15.181: (move f4-3f f3-3f)
15.182: (move f3-2f f4-2f)
15.183: (move f5-4f f5-5f)
11.609: (move f0-6f f0-7f)
11.609: (move f1-7f f0-7f)
13.437: (move f1-7f f2-7f)
13.438: (move f2-6f f2-7f)
14.435: (move f3-6f f2-6f)
14.457: (pickup-and-loose f1-7f key3-1 key1-0)
14.553: (move f2-2f f2-1f)
14.553: (move f3-1f f2-1f)
14.580: (move f3-3f f3-2f)
14.610: (move f3-5f f3-6f)
14.652: (move f3-3f f3-2f)
14.652: (move f4-2f f3-2f)
14.730: (putdown f1-7f key1-0)
14.733: (move f5-4f f6-4f)
14.783: (move f3-1f f4-1f)
14.784: (move f4-2f f4-1f)
14.833: (move f5-4f f6-4f)
14.890: (move f5-2f f6-2f)
14.893: (move f6-1f f6-2f)
14.909: (move f6-1f f6-2f)
14.930: (move f4-2f f4-1f)
14.946: (move f3-6f f3-7f)
15.002: (move f4-3f f4-2f)
15.083: (move f4-3f f3-3f)
15.084: (move f3-4f f3-3f)
15.098: (move f2-3f f2-4f)
15.137: (move f4-2f f5-2f)
15.170: (move f3-3f f4-3f)
15.172: (move f3-3f f2-3f)
15.183: (move f3-4f f2-4f)
15.185: (move f3-3f f2-3f)
15.207: (move f2-3f f2-4f)
15.212: (move f3-6f f4-6f)
15.224: (move f4-2f f5-2f)
15.228: (move f4-2f f4-3f)
15.234: (move f3-4f f2-4f)
15.239: (move f2-1f f1-1f)
15.244: (move f2-2f f2-3f)
15.252: (move f3-4f f3-5f)
15.254: (move f2-2f f1-2f)
13.140: (move f2-6f f1-6f)
13.369: (putdown f0-7f key1-0)
13.392: (move f3-7f f2-7f)
13.393: (move f2-6f f2-7f)
14.173: (move f1-7f f1-6f)
14.385: (unlock f3-7f f4-7f key1-0 shape1)
14.472: (move f3-6f f2-6f)
14.548: (move f3-2f f3-1f)
14.621: (move f4-2f f3-2f)
14.621: (move f3-3f f3-2f)
14.634: (unlock f4-6f f4-7f key1-0 shape1)
14.662: (move f3-2f f3-1f)
14.664: (move f4-1f f3-1f)
14.694: (move f1-7f f1-6f)
14.819: (move f1-7f f2-7f)
14.853: (move f3-5f f3-6f)
14.888: (move f5-2f f6-2f)
14.892: (move f1-7f f0-7f)
14.899: (move f4-2f f4-1f)
14.941: (move f5-2f f5-1f)
14.942: (move f5-2f f6-2f)
14.943: (move f4-1f f5-1f)
14.954: (move f2-3f f2-2f)
14.955: (move f3-2f f2-2f)
14.957: (move f4-3f f4-2f)
14.958: (move f3-2f f4-2f)
14.982: (move f3-6f f3-7f)
15.058: (move f5-2f f5-1f)
15.063: (move f4-1f f5-1f)
15.095: (move f3-2f f2-2f)
15.096: (move f2-3f f2-2f)
15.121: (move f2-7f f3-7f)
15.144: (move f2-4f f1-4f)
15.171: (move f3-3f f2-3f)
15.171: (move f2-4f f2-3f)
15.177: (move f1-2f f0-2f)
15.195: (move f6-2f f5-2f)
15.204: (move f3-6f f4-6f)
15.220: (move f2-3f f2-4f)
15.221: (move f4-2f f5-2f)
11.571: (move f0-7f f1-7f)
12.708: (move f1-6f f0-6f)
13.152: (move f2-6f f1-6f)
13.206: (move f1-6f f1-7f)
13.206: (move f2-7f f1-7f)
13.233: (move f0-7f f0-6f)
13.332: (move f3-7f f2-7f)
13.407: (move f3-7f f2-7f)
13.408: (move f2-6f f2-7f)
14.076: (putdown f0-7f key3-1)
14.086: (move f4-6f f4-5f)
14.359: (pickup f1-6f key2-3)
14.427: (unlock f3-7f f4-7f key1-0 shape1)
14.499: (move f3-6f f2-6f)
14.530: (unlock f3-7f f4-7f key1-0 shape1)
14.596: (move f4-1f f3-1f)
14.596: (move f3-2f f3-1f)
14.626: (unlock f4-6f f4-7f key1-0 shape1)
14.630: (move f2-2f f2-1f)
14.632: (move f3-1f f2-1f)
14.717: (move f4-6f f3-6f)
14.717: (move f3-7f f3-6f)
14.765: (move f6-2f f6-1f)
14.765: (move f5-1f f6-1f)
14.771: (move f2-2f f2-1f)
14.771: (move f3-1f f2-1f)
14.781: (move f1-4f f1-5f)
14.858: (move f5-1f f6-1f)
14.859: (move f6-2f f6-1f)
14.872: (move f4-2f f4-1f)
14.874: (move f3-1f f4-1f)
14.939: (move f5-2f f6-2f)
14.998: (move f2-3f f2-2f)
14.999: (move f3-2f f2-2f)
15.031: (move f3-6f f3-7f)
15.041: (move f3-7f f4-7f)
15.042: (move f4-6f f4-7f)
15.047: (move f5-2f f5-1f)
15.048: (move f4-1f f5-1f)
15.108: (move f1-4f f0-4f)
9.940: (pickup f1-7f key3-1)
11.622: (move f1-7f f0-7f)
11.622: (move f0-6f f0-7f)
12.713: (move f0-6f f1-6f)
12.713: (move f1-7f f1-6f)
12.740: (move f1-6f f0-6f)
12.783: (move f2-6f f1-6f)
12.784: (move f1-5f f1-6f)
12.880: (move f1-7f f2-7f)
13.196: (move f2-7f f1-7f)
13.197: (move f1-6f f1-7f)
13.219: (move f2-7f f1-7f)
13.344: (move f3-7f f2-7f)
13.400: (move f3-7f f2-7f)
13.436: (move f3-7f f2-7f)
13.437: (move f2-6f f2-7f)
13.925: (move f0-7f f1-7f)
14.041: (move f0-6f f0-5f)
14.197: (move f1-5f f0-5f)
14.198: (move f0-4f f0-5f)
14.263: (move f4-6f f4-5f)
14.345: (move f4-5f f5-5f)
14.433: (move f2-7f f2-6f)
14.433: (move f3-6f f2-6f)
14.444: (move f4-5f f4-4f)
14.471: (unlock f3-7f f4-7f key1-0 shape1)
14.487: (pickup-and-loose f1-7f key3-1 key1-0)
14.518: (move f1-6f f1-7f)
14.674: (move f3-7f f3-6f)
14.675: (move f4-6f f3-6f)
14.678: (move f2-2f f2-1f)
14.679: (move f3-1f f2-1f)
14.682: (putdown f1-7f key1-0)
14.777: (move f0-6f f0-5f)
14.851: (move f6-2f f6-1f)
14.851: (move f5-1f f6-1f)
14.931: (move f4-7f f5-7f)
15.018: (move f4-1f f5-1f)
15.098: (move f4-6f f4-7f)
15.098: (move f3-7f f4-7f)
9.627: (move f1-7f f1-6f)
9.978: (move f1-7f f2-7f)
10.446: (move f1-7f f0-7f)
11.607: (pickup f1-7f key1-0)
11.619: (move f0-6f f0-7f)
11.619: (move f1-7f f0-7f)
11.641: (move f1-7f f0-7f)
12.418: (pickup f1-6f key2-3)
12.771: (move f1-6f f0-6f)
12.771: (move f0-5f f0-6f)
12.962: (pickup-and-loose f1-7f key1-0 key2-3)
13.093: (move f2-7f f2-6f)
13.093: (move f1-6f f2-6f)
13.166: (move f2-6f f1-6f)
13.167: (move f1-7f f1-6f)
13.211: (move f2-7f f1-7f)
13.258: (move f2-7f f1-7f)
13.265: (putdown f0-7f key1-0)
13.274: (move f2-7f f1-7f)
13.275: (move f1-6f f1-7f)
13.377: (move f3-7f f2-7f)
13.438: (move f0-5f f1-5f)
13.438: (move f1-6f f1-5f)
13.604: (move f1-7f f1-6f)
13.624: (move f2-7f f3-7f)
13.954: (move f0-5f f0-4f)
14.173: (pickup-and-loose f1-7f key3-1 key2-3)
14.397: (pickup-and-loose f1-7f key3-1 key1-0)
14.405: (putdown f1-7f key2-3)
14.414: (move f1-7f f2-7f)
14.441: (move f4-5f f4-4f)
14.462: (pickup-and-loose f1-7f key3-1 key1-0)
14.465: (move f3-6f f2-6f)
14.466: (move f2-7f f2-6f)
14.484: (move f4-4f f3-4f)
14.559: (move f2-7f f2-6f)
14.597: (move f1-7f f1-6f)
14.655: (putdown f1-7f key1-0)
14.671: (putdown f1-7f key1-0)
14.816: (move f0-6f f0-5f)
9.956: (move f0-7f f0-6f)
9.956: (move f1-6f f0-6f)
10.018: (move f1-6f f2-6f)
10.018: (move f2-7f f2-6f)
10.057: (move f1-6f f1-5f)
10.241: (move f2-7f f3-7f)
10.760: (pickup-and-loose f0-7f key1-0 key3-1)
10.760: (move f1-7f f0-7f)
11.080: (move f1-7f f1-6f)
11.383: (move f1-6f f1-7f)
11.458: (pickup-and-loose f1-6f key2-3 key3-1)
11.474: (move f0-7f f1-7f)
11.518: (move f1-7f f0-7f)
11.575: (putdown f0-7f key3-1)
11.638: (move f1-7f f0-7f)
11.640: (move f1-7f f0-7f)
11.646: (move f0-6f f0-7f)
11.647: (move f1-7f f0-7f)
11.661: (putdown f2-7f key3-1)
11.668: (putdown f1-6f key3-1)
11.885: (move f1-7f f2-7f)
12.585: (move f1-7f f1-6f)
12.726: (move f1-6f f0-6f)
12.726: (move f0-7f f0-6f)
12.770: (move f1-6f f2-6f)
12.829: (move f1-7f f1-6f)
12.831: (move f2-6f f1-6f)
12.907: (move f1-6f f0-6f)
12.929: (pickup f2-6f key3-3)
13.095: (move f0-7f f0-6f)
13.101: (move f1-6f f1-5f)
13.177: (move f1-7f f1-6f)
13.178: (move f2-6f f1-6f)
13.255: (putdown f0-7f key1-0)
13.288: (move f2-7f f1-7f)
13.299: (move f1-7f f2-7f)
13.332: (putdown f0-7f key1-0)
13.350: (pickup f1-6f key2-3)
13.776: (move f0-4f f1-4f)
13.777: (move f1-5f f1-4f)
9.645: (move f1-5f f1-4f)
9.683: (move f0-6f f0-5f)
9.683: (move f1-5f f0-5f)
9.774: (pickup-and-loose f1-7f key3-1 key2-3)
9.964: (move f3-7f f3-6f)
9.964: (move f2-6f f3-6f)
9.981: (pickup f1-7f key3-1)
11.460: (move f0-7f f1-7f)
11.474: (pickup-and-loose f2-6f key3-3 key3-1)
11.517: (move f0-7f f1-7f)
11.533: (putdown f0-6f key3-1)
11.580: (putdown f1-7f key2-3)
11.629: (move f0-7f f0-6f)
11.629: (move f1-6f f0-6f)
11.662: (move f1-7f f0-7f)
11.673: (putdown f3-7f key3-1)
11.679: (putdown f1-5f key3-1)
11.817: (putdown f2-6f key3-1)
12.135: (move f0-7f f1-7f)
12.155: (move f0-7f f0-6f)
12.446: (move f2-6f f1-6f)
12.622: (putdown f2-6f key2-3)
12.633: (move f2-6f f2-7f)
12.640: (pickup-and-loose f2-6f key3-3 key2-3)
12.698: (move f1-6f f0-6f)
12.698: (move f0-7f f0-6f)
12.741: (move f1-7f f2-7f)
12.741: (move f2-6f f2-7f)
12.746: (move f1-7f f2-7f)
12.759: (move f0-7f f0-6f)
12.760: (move f1-6f f0-6f)
12.807: (move f1-6f f0-6f)
12.809: (move f0-7f f0-6f)
12.809: (move f1-7f f1-6f)
12.862: (move f1-6f f1-7f)
12.867: (move f2-7f f1-7f)
12.867: (move f1-6f f0-6f)
12.913: (move f0-6f f1-6f)
12.913: (move f1-7f f1-6f)
12.941: (move f1-6f f1-5f)
9.102: (unlock f1-4f f1-3f key3-1 shape3)
9.460: (move f1-7f f1-6f)
9.611: (move f1-4f f2-4f)
9.626: (move f0-5f f0-4f)
9.626: (move f1-4f f0-4f)
9.657: (move f3-6f f3-5f)
9.892: (pickup f1-7f key3-1)
9.925: (move f1-7f f2-7f)
9.954: (pickup f1-7f key3-1)
10.026: (move f1-7f f2-7f)
10.036: (move f1-7f f1-6f)
10.517: (move f1-7f f0-7f)
10.558: (move f1-7f f0-7f)
11.318: (move f2-7f f1-7f)
11.318: (move f1-6f f1-7f)
11.557: (move f0-6f f0-5f)
11.560: (putdown f0-5f key3-1)
11.585: (putdown f1-4f key3-1)
11.741: (putdown f3-6f key3-1)
12.038: (move f1-7f f1-6f)
12.038: (move f0-6f f1-6f)
12.231: (move f2-6f f1-6f)
12.368: (move f2-6f f1-6f)
12.442: (move f1-7f f1-6f)
12.448: (putdown f1-6f key3-3)
12.472: (move f2-6f f1-6f)
