/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
148.389: (move f7-8f f7-9f)
148.404: (move f7-8f f7-9f)
148.417: (move f5-11f f5-12f)
148.417: (move f4-12f f5-12f)
148.507: (move f6-8f f7-8f)
148.700: (move f2-6f f1-6f)
148.843: (move f3-8f f3-9f)
149.051: (move f7-7f f7-6f)
149.053: (move f6-6f f7-6f)
149.060: (move f6-6f f7-6f)
149.060: (move f7-7f f7-6f)
149.107: (move f2-12f f1-12f)
149.110: (move f1-11f f1-12f)
149.167: (move f3-8f f2-8f)
149.180: (move f7-7f f8-7f)
149.188: (move f7-7f f8-7f)
149.333: (move f2-7f f3-7f)
149.407: (putdown f6-8f key2-2)
149.444: (move f7-8f f8-8f)
145.906: (move f4-8f f3-8f)
145.915: (move f4-8f f3-8f)
146.036: (move f4-8f f4-7f)
146.045: (move f4-8f f4-7f)
146.717: (move f5-6f f6-6f)
146.718: (move f6-7f f6-6f)
146.929: (move f6-7f f7-7f)
146.929: (move f7-8f f7-7f)
147.806: (move f6-6f f5-6f)
147.816: (move f6-6f f5-6f)
148.058: (move f3-5f f3-4f)
148.213: (move f3-9f f2-9f)
148.221: (move f2-8f f2-9f)
148.239: (move f3-7f f2-7f)
148.243: (move f2-8f f2-7f)
148.471: (move f5-12f f6-12f)
148.475: (move f6-6f f7-6f)
148.476: (move f7-7f f7-6f)
148.507: (move f7-8f f7-9f)
148.656: (move f8-8f f8-7f)
148.666: (move f7-7f f8-7f)
148.687: (move f7-7f f7-6f)
148.688: (move f6-6f f7-6f)
148.694: (move f7-7f f7-6f)
148.695: (move f6-6f f7-6f)
148.853: (move f7-7f f8-7f)
148.862: (move f7-7f f8-7f)
148.884: (move f3-9f f3-10f)
149.021: (move f6-6f f6-5f)
149.185: (move f6-12f f7-12f)
149.189: (move f6-6f f6-5f)
149.195: (move f6-6f f6-5f)
149.422: (move f7-6f f8-6f)
149.424: (move f8-7f f8-6f)
149.432: (move f7-6f f8-6f)
149.432: (move f8-7f f8-6f)
149.493: (move f7-6f f7-5f)
149.502: (move f7-6f f7-5f)
149.623: (move f3-7f f4-7f)
149.660: (move f6-8f f5-8f)
146.633: (move f5-6f f4-6f)
146.633: (move f4-7f f4-6f)
146.643: (move f5-6f f4-6f)
146.643: (move f4-7f f4-6f)
146.695: (move f3-8f f3-7f)
146.696: (move f4-7f f3-7f)
146.705: (move f4-7f f3-7f)
146.705: (move f3-8f f3-7f)
148.178: (move f3-8f f3-9f)
148.186: (move f3-8f f3-9f)
148.473: (move f3-4f f3-3f)
148.590: (move f3-8f f2-8f)
148.599: (move f3-8f f2-8f)
148.626: (move f5-8f f4-8f)
148.652: (move f7-5f f7-4f)
148.657: (move f7-5f f7-4f)
148.835: (move f7-7f f7-6f)
148.835: (move f6-6f f7-6f)
148.908: (move f7-6f f8-6f)
148.908: (move f8-7f f8-6f)
148.936: (move f6-5f f6-4f)
148.985: (move f7-7f f8-7f)
148.990: (move f7-6f f7-5f)
148.992: (move f6-5f f7-5f)
149.063: (move f8-7f f8-6f)
149.068: (move f7-6f f8-6f)
149.073: (move f7-6f f8-6f)
149.075: (move f8-7f f8-6f)
149.117: (move f4-7f f4-6f)
149.144: (move f6-5f f6-4f)
149.148: (move f6-5f f7-5f)
149.148: (move f7-6f f7-5f)
149.156: (move f6-5f f6-4f)
149.156: (move f6-5f f7-5f)
149.158: (move f7-6f f7-5f)
149.373: (move f6-6f f6-5f)
149.429: (move f6-12f f7-12f)
149.471: (move f2-7f f2-6f)
149.546: (move f7-5f f6-5f)
149.554: (move f7-5f f6-5f)
147.494: (move f2-8f f2-9f)
147.497: (move f3-9f f2-9f)
147.498: (move f2-8f f2-9f)
147.504: (move f3-9f f2-9f)
147.514: (move f2-8f f2-7f)
147.515: (move f3-7f f2-7f)
147.524: (move f2-8f f2-7f)
147.524: (move f3-7f f2-7f)
147.726: (move f7-4f f7-3f)
147.736: (move f7-4f f7-3f)
148.108: (move f6-4f f7-4f)
148.111: (move f7-5f f7-4f)
148.169: (move f3-9f f3-10f)
148.177: (move f3-9f f3-10f)
148.227: (move f4-8f f3-8f)
148.283: (move f7-5f f7-4f)
148.284: (move f6-4f f7-4f)
148.293: (move f6-4f f7-4f)
148.294: (move f7-5f f7-4f)
148.391: (move f4-8f f4-7f)
148.763: (move f6-4f f6-3f)
148.913: (move f3-3f f2-3f)
148.919: (move f7-4f f8-4f)
148.929: (move f7-4f f8-4f)
148.968: (move f6-4f f6-3f)
148.974: (move f6-4f f6-3f)
149.086: (move f2-6f f1-6f)
149.274: (move f7-6f f8-6f)
149.274: (move f8-7f f8-6f)
149.294: (move f6-5f f6-4f)
149.345: (move f6-5f f7-5f)
149.353: (move f7-6f f7-5f)
149.383: (move f4-6f f4-5f)
149.395: (move f4-6f f4-5f)
149.512: (move f6-5f f6-4f)
149.519: (move f7-4f f6-4f)
149.521: (move f6-5f f6-4f)
149.526: (move f7-4f f6-4f)
149.708: (move f2-8f f1-8f)
149.712: (move f2-8f f1-8f)
147.269: (move f6-3f f7-3f)
147.275: (move f7-4f f7-3f)
147.419: (move f6-3f f7-3f)
147.426: (move f7-4f f7-3f)
147.428: (move f6-3f f7-3f)
147.436: (move f7-4f f7-3f)
147.510: (move f6-3f f6-2f)
147.542: (move f7-3f f7-2f)
147.553: (move f7-3f f7-2f)
147.658: (move f6-3f f6-2f)
147.670: (move f6-3f f6-2f)
148.048: (move f4-5f f3-5f)
148.054: (move f4-5f f3-5f)
148.196: (move f7-3f f8-3f)
148.202: (move f8-4f f8-3f)
148.205: (move f7-3f f8-3f)
148.210: (move f8-4f f8-3f)
148.454: (move f7-4f f8-4f)
148.462: (move f7-5f f7-4f)
148.462: (move f6-4f f7-4f)
148.601: (move f7-4f f8-4f)
148.612: (move f7-4f f8-4f)
148.853: (move f6-3f f5-3f)
148.853: (move f2-7f f2-6f)
148.861: (move f2-7f f2-6f)
148.947: (move f3-10f f4-10f)
148.957: (move f3-10f f4-10f)
149.056: (move f3-10f f3-11f)
149.061: (move f6-3f f5-3f)
149.062: (move f3-10f f3-11f)
149.073: (move f6-3f f5-3f)
149.104: (move f3-10f f2-10f)
149.104: (move f2-9f f2-10f)
149.107: (move f3-10f f2-10f)
149.112: (move f2-9f f2-10f)
149.121: (move f6-4f f6-3f)
149.268: (move f4-7f f4-6f)
149.344: (move f7-3f f6-3f)
149.346: (move f6-4f f6-3f)
149.352: (move f7-3f f6-3f)
147.122: (move f7-3f f7-2f)
147.123: (move f6-2f f7-2f)
147.279: (move f7-3f f7-2f)
147.280: (move f6-2f f7-2f)
147.289: (move f7-3f f7-2f)
147.290: (move f6-2f f7-2f)
147.364: (move f6-2f f6-1f)
147.386: (move f8-3f f8-2f)
147.387: (move f7-2f f8-2f)
147.396: (move f8-3f f8-2f)
147.398: (move f7-2f f8-2f)
147.516: (move f6-2f f6-1f)
147.526: (move f6-2f f6-1f)
147.578: (move f7-4f f7-3f)
147.580: (move f6-3f f7-3f)
147.753: (move f7-3f f8-3f)
147.755: (move f8-4f f8-3f)
147.796: (move f6-3f f6-2f)
147.934: (move f7-3f f8-3f)
147.938: (move f7-2f f6-2f)
147.938: (move f8-4f f8-3f)
147.942: (move f6-3f f6-2f)
147.943: (move f7-3f f8-3f)
147.945: (move f8-4f f8-3f)
147.947: (move f7-2f f6-2f)
147.953: (move f6-3f f6-2f)
148.119: (move f4-10f f4-11f)
148.121: (move f3-11f f4-11f)
148.153: (move f4-10f f4-11f)
148.155: (move f3-11f f4-11f)
148.206: (move f3-5f f3-4f)
148.220: (move f3-5f f3-4f)
148.410: (move f3-11f f2-11f)
148.411: (move f2-10f f2-11f)
148.416: (move f3-11f f2-11f)
148.417: (move f2-10f f2-11f)
148.512: (move f2-6f f1-6f)
148.520: (move f2-6f f1-6f)
148.639: (move f2-10f f1-10f)
148.641: (move f2-10f f1-10f)
147.012: (move f8-3f f8-2f)
147.014: (move f7-2f f8-2f)
147.170: (move f8-3f f8-2f)
147.173: (move f7-2f f8-2f)
147.180: (move f8-3f f8-2f)
147.183: (move f7-2f f8-2f)
147.398: (move f6-2f f7-2f)
147.400: (move f7-3f f7-2f)
147.584: (move f2-11f f1-11f)
147.584: (move f1-10f f1-11f)
147.593: (move f2-11f f1-11f)
147.594: (move f1-10f f1-11f)
147.659: (move f2-11f f2-12f)
147.664: (move f2-11f f2-12f)
147.679: (move f6-2f f6-1f)
147.819: (move f6-2f f6-1f)
147.828: (move f6-2f f6-1f)
148.003: (move f7-3f f8-3f)
148.548: (move f4-11f f5-11f)
148.680: (move f3-4f f3-3f)
148.689: (move f3-4f f3-3f)
148.868: (move f4-11f f5-11f)
148.987: (move f4-11f f4-12f)
149.003: (move f4-11f f4-12f)
149.248: (move f8-3f f9-3f)
149.315: (move f6-2f f5-2f)
149.406: (move f8-3f f9-3f)
149.416: (move f8-3f f9-3f)
149.526: (move f6-2f f5-2f)
149.532: (move f6-2f f5-2f)
149.562: (move f8-2f f8-1f)
149.574: (move f8-2f f8-1f)
150.043: (move f7-2f f7-1f)
150.044: (move f6-1f f7-1f)
150.064: (pickup-and-loose f1-6f key3-2 key4-4)
150.070: (pickup-and-loose f1-6f key3-2 key4-4)
150.255: (move f7-2f f7-1f)
150.257: (move f6-1f f7-1f)
150.263: (move f7-2f f7-1f)
150.264: (move f6-1f f7-1f)
147.241: (move f8-3f f8-2f)
147.244: (move f7-2f f8-2f)
147.286: (move f5-11f f5-12f)
147.289: (move f4-12f f5-12f)
147.310: (move f5-11f f5-12f)
147.316: (move f4-12f f5-12f)
148.520: (move f8-1f f9-1f)
148.525: (move f8-1f f9-1f)
148.582: (move f2-12f f1-12f)
148.584: (move f1-11f f1-12f)
148.589: (move f2-12f f1-12f)
148.591: (move f1-11f f1-12f)
148.688: (move f5-11f f6-11f)
148.773: (move f8-3f f8-4f)
148.928: (move f5-11f f5-10f)
148.966: (move f5-11f f5-10f)
149.122: (move f3-3f f2-3f)
149.134: (move f3-3f f2-3f)
149.152: (move f7-1f f8-1f)
149.154: (move f8-2f f8-1f)
149.174: (move f4-12f f3-12f)
149.176: (move f2-12f f3-12f)
149.189: (move f4-12f f3-12f)
149.192: (move f2-12f f3-12f)
149.218: (move f5-2f f5-3f)
149.310: (move f7-1f f8-1f)
149.311: (move f8-2f f8-1f)
149.320: (move f7-1f f8-1f)
149.321: (move f8-2f f8-1f)
149.354: (move f2-12f f2-13f)
149.363: (move f2-12f f2-13f)
149.435: (move f5-2f f5-3f)
149.443: (move f5-2f f5-3f)
149.489: (move f4-12f f4-13f)
149.494: (move f4-12f f4-13f)
149.508: (move f5-11f f6-11f)
149.568: (move f8-3f f9-3f)
149.762: (move f1-6f f2-6f)
149.772: (move f1-6f f2-6f)
149.987: (move f3-3f f4-3f)
147.852: (move f5-12f f6-12f)
147.853: (move f6-11f f6-12f)
147.862: (move f5-12f f6-12f)
147.862: (move f6-11f f6-12f)
147.940: (move f5-10f f6-10f)
147.942: (move f8-1f f9-1f)
147.946: (move f6-11f f6-10f)
148.102: (move f8-1f f9-1f)
148.112: (move f8-1f f9-1f)
148.188: (move f6-11f f6-10f)
148.197: (move f5-10f f6-10f)
149.150: (move f2-6f f2-7f)
149.158: (move f2-6f f2-7f)
149.200: (move f6-11f f7-11f)
149.242: (move f6-11f f7-11f)
149.419: (move f8-2f f8-1f)
149.537: (move f4-13f f5-13f)
149.544: (move f5-12f f5-13f)
149.545: (move f4-13f f5-13f)
149.551: (move f5-12f f5-13f)
149.715: (move f2-3f f2-2f)
149.725: (move f2-3f f2-2f)
149.857: (move f2-13f f3-13f)
149.859: (move f4-13f f3-13f)
149.859: (move f4-13f f3-13f)
149.859: (move f2-13f f3-13f)
149.863: (move f3-12f f3-13f)
149.871: (move f3-12f f3-13f)
149.873: (putdown f9-1f key2-2)
149.885: (putdown f9-1f key2-2)
150.127: (move f5-3f f4-3f)
150.355: (move f5-3f f4-3f)
150.358: (move f5-3f f4-3f)
150.451: (move f1-12f f0-12f)
150.458: (move f1-12f f0-12f)
150.849: (move f8-2f f9-2f)
150.852: (move f9-3f f9-2f)
150.883: (move f4-3f f4-4f)
151.012: (move f2-3f f1-3f)
151.017: (move f2-3f f1-3f)
148.284: (move f1-3f f1-2f)
148.289: (move f2-2f f1-2f)
148.297: (move f1-3f f1-2f)
148.301: (move f2-2f f1-2f)
148.363: (move f8-1f f9-1f)
148.368: (move f9-2f f9-1f)
148.806: (move f7-11f f7-12f)
148.810: (move f6-12f f7-12f)
148.909: (move f4-3f f3-3f)
149.127: (move f4-3f f3-3f)
149.134: (move f4-3f f3-3f)
149.321: (move f7-11f f7-12f)
149.321: (move f6-12f f7-12f)
149.342: (move f2-7f f3-7f)
149.356: (move f2-7f f3-7f)
149.769: (putdown f9-1f key4-4)
149.905: (putdown f9-1f key4-4)
149.916: (putdown f9-1f key4-4)
150.209: (unlock f9-2f f10-2f key2-2 shape2)
150.390: (move f8-1f f7-1f)
150.531: (move f6-10f f6-9f)
150.555: (move f6-10f f6-9f)
150.591: (move f9-1f f9-2f)
150.686: (move f2-2f f3-2f)
150.694: (move f2-2f f3-2f)
150.776: (move f9-1f f8-1f)
150.782: (move f9-1f f8-1f)
150.807: (move f9-1f f9-2f)
150.815: (move f9-1f f9-2f)
151.052: (move f1-3f f0-3f)
151.059: (move f4-3f f4-4f)
151.063: (move f1-3f f0-3f)
151.064: (move f5-13f f6-13f)
151.065: (putdown f7-11f key4-4)
151.069: (move f6-12f f6-13f)
151.087: (move f2-7f f1-7f)
151.089: (move f5-13f f6-13f)
151.093: (move f6-12f f6-13f)
151.100: (move f2-7f f1-7f)
151.117: (putdown f7-11f key4-4)
147.382: (move f9-2f f8-2f)
148.467: (move f3-7f f4-7f)
148.470: (move f4-4f f3-4f)
148.474: (move f3-3f f3-4f)
148.475: (move f3-7f f4-7f)
148.520: (move f9-2f f9-1f)
148.552: (move f8-1f f8-2f)
148.561: (move f8-1f f8-2f)
148.601: (move f3-7f f3-8f)
148.607: (move f3-7f f3-8f)
148.612: (move f3-3f f3-4f)
148.625: (move f3-3f f3-4f)
149.270: (move f3-3f f2-3f)
149.485: (move f3-3f f2-3f)
149.493: (move f3-3f f2-3f)
149.589: (move f6-13f f7-13f)
149.596: (move f9-2f f10-2f)
149.597: (move f7-12f f7-13f)
149.631: (move f4-4f f4-5f)
149.643: (move f9-2f f9-3f)
149.734: (putdown f9-1f key2-2)
149.864: (move f6-13f f7-13f)
149.877: (move f7-12f f7-13f)
150.008: (unlock f3-2f f3-1f key4-4 shape4)
150.011: (unlock f3-2f f3-1f key4-4 shape4)
150.423: (move f7-12f f8-12f)
150.566: (move f7-1f f7-0f)
150.616: (move f7-12f f8-12f)
150.635: (move f9-1f f8-1f)
150.697: (pickup-and-loose f6-9f key1-6 key4-4)
150.736: (pickup-and-loose f6-9f key1-6 key4-4)
150.750: (move f1-2f f1-1f)
150.760: (move f1-2f f1-1f)
150.778: (move f9-1f f8-1f)
150.788: (move f9-1f f8-1f)
150.865: (move f3-3f f3-2f)
151.078: (move f3-3f f3-2f)
151.087: (move f3-3f f3-2f)
151.278: (move f9-1f f9-2f)
151.295: (move f3-2f f4-2f)
147.648: (move f8-2f f7-2f)
148.151: (move f6-9f f6-8f)
148.173: (move f6-9f f6-8f)
148.275: (move f8-2f f8-3f)
148.280: (move f9-3f f8-3f)
148.290: (move f4-5f f3-5f)
148.292: (move f3-4f f3-5f)
148.388: (move f6-9f f6-10f)
148.402: (move f8-1f f8-2f)
148.404: (move f9-2f f8-2f)
148.476: (move f3-4f f3-5f)
148.483: (move f3-4f f3-5f)
148.516: (move f6-9f f6-10f)
148.553: (move f8-1f f8-2f)
148.559: (move f8-1f f8-2f)
148.726: (move f3-2f f3-3f)
148.731: (move f3-2f f3-3f)
148.751: (move f6-9f f7-9f)
148.765: (move f6-9f f7-9f)
148.915: (move f4-7f f4-8f)
148.915: (move f3-8f f4-8f)
148.924: (move f4-7f f4-8f)
148.925: (move f3-8f f4-8f)
149.160: (move f4-7f f4-6f)
149.168: (move f4-7f f4-6f)
149.181: (move f4-2f f5-2f)
149.316: (move f8-12f f8-13f)
149.324: (move f7-13f f8-13f)
149.325: (move f7-13f f8-13f)
149.328: (move f8-12f f8-13f)
149.671: (move f9-1f f8-1f)
149.674: (move f8-2f f8-1f)
149.741: (move f3-2f f2-2f)
149.748: (move f3-2f f2-2f)
149.751: (move f8-2f f7-2f)
149.761: (move f8-2f f7-2f)
149.821: (move f2-3f f2-2f)
149.827: (move f3-2f f2-2f)
149.864: (putdown f9-1f key2-2)
150.036: (move f2-3f f2-2f)
147.867: (move f8-3f f7-3f)
147.867: (move f7-2f f7-3f)
148.073: (move f7-2f f6-2f)
148.207: (move f2-2f f1-2f)
148.262: (move f6-8f f5-8f)
148.273: (move f6-8f f5-8f)
148.392: (move f2-2f f1-2f)
148.399: (move f2-2f f1-2f)
148.406: (move f3-3f f3-4f)
148.415: (pickup-and-loose f6-8f key2-2 key1-6)
148.421: (move f3-3f f3-4f)
148.423: (move f2-2f f1-2f)
148.438: (pickup-and-loose f6-8f key2-2 key1-6)
148.677: (move f6-8f f6-7f)
148.689: (move f6-8f f6-7f)
148.812: (move f7-9f f7-8f)
148.817: (move f6-8f f7-8f)
148.823: (move f7-9f f7-8f)
148.828: (move f6-8f f7-8f)
149.056: (move f8-3f f8-4f)
149.218: (move f6-10f f6-11f)
149.246: (move f2-2f f2-3f)
149.254: (move f2-2f f2-3f)
149.259: (move f3-3f f2-3f)
149.264: (move f3-3f f2-3f)
149.480: (move f6-10f f5-10f)
149.504: (move f6-10f f5-10f)
149.600: (move f8-2f f7-2f)
149.745: (move f8-2f f7-2f)
149.754: (move f8-2f f7-2f)
149.765: (move f3-5f f4-5f)
149.774: (move f3-5f f4-5f)
149.776: (move f6-10f f6-11f)
149.796: (putdown f6-8f key1-6)
149.820: (putdown f6-8f key1-6)
149.863: (move f7-2f f7-3f)
149.873: (move f7-2f f7-3f)
149.922: (move f4-8f f5-8f)
149.937: (move f4-8f f5-8f)
150.112: (move f7-2f f6-2f)
146.669: (move f5-8f f4-8f)
146.678: (move f5-8f f4-8f)
147.062: (move f6-7f f6-6f)
147.072: (move f6-7f f6-6f)
147.377: (move f7-8f f7-7f)
147.377: (move f6-7f f7-7f)
147.388: (move f7-8f f7-7f)
147.390: (move f6-7f f7-7f)
147.953: (move f6-2f f6-1f)
148.223: (move f6-8f f5-8f)
148.225: (move f3-4f f3-5f)
148.232: (move f3-4f f3-5f)
148.234: (move f6-8f f5-8f)
148.297: (move f6-11f f6-12f)
148.315: (move f6-11f f6-12f)
148.625: (move f6-8f f6-7f)
148.638: (move f6-8f f6-7f)
148.745: (move f7-3f f7-4f)
148.747: (move f8-4f f7-4f)
148.923: (move f6-8f f7-8f)
148.931: (move f6-8f f7-8f)
149.054: (move f1-2f f1-1f)
149.079: (move f5-10f f5-11f)
149.081: (move f6-11f f5-11f)
149.196: (move f1-2f f1-1f)
149.273: (move f5-10f f5-11f)
149.278: (move f6-11f f5-11f)
149.298: (move f7-3f f6-3f)
149.299: (move f6-2f f6-3f)
149.489: (move f6-2f f5-2f)
149.497: (move f5-10f f4-10f)
149.510: (move f5-10f f4-10f)
149.582: (move f6-11f f7-11f)
149.625: (move f6-11f f7-11f)
149.705: (move f7-2f f7-3f)
149.850: (move f7-2f f7-3f)
149.864: (move f7-2f f7-3f)
149.899: (move f7-2f f6-2f)
150.093: (move f6-8f f5-8f)
150.098: (move f6-8f f5-8f)
146.529: (move f4-8f f3-8f)
146.539: (move f4-8f f3-8f)
146.632: (move f5-8f f4-8f)
146.641: (move f5-8f f4-8f)
146.693: (move f4-8f f4-7f)
146.702: (move f4-8f f4-7f)
147.114: (move f6-7f f6-6f)
147.126: (move f6-7f f6-6f)
147.313: (move f7-8f f7-7f)
147.315: (move f6-7f f7-7f)
147.326: (move f7-8f f7-7f)
147.327: (move f6-7f f7-7f)
147.878: (move f6-12f f5-12f)
147.879: (move f5-11f f5-12f)
147.903: (move f5-11f f5-12f)
147.904: (move f6-12f f5-12f)
148.407: (move f6-6f f5-6f)
148.417: (move f6-6f f5-6f)
148.725: (move f5-11f f4-11f)
148.731: (move f4-10f f4-11f)
148.746: (move f5-11f f4-11f)
148.749: (move f4-10f f4-11f)
148.860: (move f4-10f f3-10f)
148.873: (move f4-10f f3-10f)
148.950: (move f7-8f f7-9f)
148.967: (move f7-8f f7-9f)
149.072: (move f5-8f f4-8f)
149.076: (move f5-8f f4-8f)
149.255: (move f6-6f f7-6f)
149.256: (move f7-7f f7-6f)
149.263: (move f6-6f f7-6f)
149.263: (move f7-7f f7-6f)
149.317: (move f7-11f f7-12f)
149.318: (move f6-12f f7-12f)
149.376: (move f6-3f f5-3f)
149.377: (move f5-2f f5-3f)
149.525: (move f6-3f f6-4f)
149.539: (move f7-7f f8-7f)
149.542: (move f7-4f f6-4f)
149.547: (move f7-7f f8-7f)
146.446: (move f4-8f f3-8f)
146.455: (move f4-8f f3-8f)
146.569: (move f4-8f f4-7f)
146.579: (move f4-8f f4-7f)
147.211: (move f5-6f f4-6f)
147.215: (move f4-7f f4-6f)
147.220: (move f5-6f f4-6f)
147.226: (move f4-7f f4-6f)
147.353: (move f4-7f f3-7f)
147.354: (move f3-8f f3-7f)
147.364: (move f4-7f f3-7f)
147.365: (move f3-8f f3-7f)
148.354: (move f6-6f f5-6f)
148.364: (move f6-6f f5-6f)
148.587: (move f4-8f f3-8f)
148.594: (move f4-8f f3-8f)
148.709: (move f4-8f f4-7f)
148.715: (move f4-8f f4-7f)
148.753: (move f3-10f f3-9f)
148.755: (move f3-8f f3-9f)
148.763: (move f3-8f f3-9f)
148.766: (move f3-10f f3-9f)
149.163: (move f3-8f f2-8f)
149.171: (move f3-8f f2-8f)
149.267: (move f6-6f f7-6f)
149.267: (move f7-7f f7-6f)
149.273: (move f7-7f f7-6f)
149.274: (move f6-6f f7-6f)
149.393: (move f7-7f f8-7f)
149.401: (move f7-7f f8-7f)
149.520: (move f4-11f f4-12f)
149.521: (move f5-12f f4-12f)
149.531: (move f4-11f f4-12f)
149.534: (move f5-12f f4-12f)
149.610: (move f4-11f f3-11f)
149.617: (move f3-10f f3-11f)
149.621: (move f4-11f f3-11f)
149.625: (move f3-10f f3-11f)
149.657: (move f6-4f f6-5f)
149.723: (move f7-6f f7-5f)
146.990: (move f6-5f f6-6f)
147.239: (move f4-7f f4-6f)
147.240: (move f5-6f f4-6f)
147.249: (move f4-7f f4-6f)
147.250: (move f5-6f f4-6f)
147.269: (move f3-8f f3-7f)
147.270: (move f4-7f f3-7f)
147.278: (move f4-7f f3-7f)
147.280: (move f3-8f f3-7f)
148.131: (move f2-8f f2-7f)
148.137: (move f3-7f f2-7f)
148.147: (move f3-7f f2-7f)
148.148: (move f2-8f f2-7f)
148.208: (move f3-9f f2-9f)
148.209: (move f2-8f f2-9f)
148.217: (move f3-9f f2-9f)
148.228: (move f2-8f f2-9f)
148.614: (move f4-6f f4-5f)
148.623: (move f4-6f f4-5f)
148.744: (move f7-5f f7-4f)
148.761: (move f3-8f f3-9f)
148.769: (move f3-8f f3-9f)
149.036: (move f3-11f f2-11f)
149.042: (move f3-11f f2-11f)
149.186: (move f3-8f f2-8f)
149.195: (move f3-8f f2-8f)
149.595: (move f7-5f f6-5f)
149.615: (move f8-7f f8-6f)
149.616: (move f7-6f f8-6f)
149.617: (move f6-5f f7-5f)
149.625: (move f8-7f f8-6f)
149.629: (move f7-6f f8-6f)
149.686: (move f4-7f f4-6f)
149.692: (move f4-7f f4-6f)
149.696: (move f7-6f f7-5f)
149.709: (move f7-6f f7-5f)
149.735: (move f3-11f f3-12f)
149.736: (move f4-12f f3-12f)
149.746: (move f4-12f f3-12f)
149.748: (move f3-11f f3-12f)
147.978: (move f7-4f f7-3f)
148.031: (move f2-8f f2-9f)
148.031: (move f3-9f f2-9f)
148.039: (move f2-8f f2-9f)
148.040: (move f3-9f f2-9f)
148.058: (move f3-7f f2-7f)
148.058: (move f2-8f f2-7f)
148.067: (move f3-7f f2-7f)
148.076: (move f2-8f f2-7f)
148.117: (move f2-11f f1-11f)
148.128: (move f2-11f f1-11f)
148.234: (move f3-12f f2-12f)
148.240: (move f2-11f f2-12f)
148.240: (move f3-12f f2-12f)
148.245: (move f2-11f f2-12f)
148.285: (move f6-6f f5-6f)
148.560: (move f6-6f f6-7f)
148.699: (move f3-9f f3-10f)
148.702: (move f4-5f f3-5f)
148.707: (move f4-5f f3-5f)
148.708: (move f3-9f f3-10f)
148.826: (move f7-5f f7-4f)
148.837: (move f7-5f f7-4f)
149.065: (move f7-5f f7-6f)
149.068: (move f6-6f f7-6f)
149.173: (move f7-4f f8-4f)
149.411: (move f2-7f f2-6f)
149.418: (move f2-7f f2-6f)
149.539: (move f7-4f f6-4f)
149.543: (move f6-5f f6-4f)
149.730: (move f7-5f f6-5f)
149.735: (move f7-5f f6-5f)
149.819: (move f2-11f f2-10f)
149.823: (move f2-9f f2-10f)
149.825: (move f2-9f f2-10f)
149.827: (move f2-11f f2-10f)
149.929: (move f4-6f f4-5f)
149.940: (move f4-6f f4-5f)
150.302: (move f2-8f f1-8f)
150.306: (move f2-8f f1-8f)
147.149: (move f5-6f f4-6f)
147.198: (move f7-6f f7-7f)
147.201: (move f6-7f f7-7f)
147.368: (move f3-5f f3-4f)
147.379: (move f3-5f f3-4f)
147.767: (move f7-3f f7-2f)
147.922: (move f7-4f f7-3f)
147.932: (move f7-4f f7-3f)
148.203: (move f6-7f f6-8f)
148.376: (move f8-4f f8-3f)
148.380: (move f7-3f f8-3f)
148.699: (move f4-5f f3-5f)
148.702: (move f4-5f f3-5f)
149.040: (move f2-6f f1-6f)
149.051: (move f2-6f f1-6f)
149.077: (move f1-11f f1-12f)
149.079: (move f2-12f f1-12f)
149.083: (move f2-12f f1-12f)
149.087: (move f1-11f f1-12f)
149.112: (move f7-4f f8-4f)
149.132: (move f7-4f f8-4f)
149.202: (move f6-4f f6-3f)
149.209: (move f7-3f f6-3f)
149.279: (move f1-11f f1-10f)
149.282: (move f2-10f f1-10f)
149.286: (move f1-11f f1-10f)
149.288: (move f2-10f f1-10f)
149.472: (move f2-7f f2-6f)
149.478: (move f2-7f f2-6f)
149.529: (move f3-10f f4-10f)
149.535: (move f3-10f f4-10f)
149.549: (move f7-6f f8-6f)
149.587: (move f6-5f f6-4f)
149.596: (move f6-5f f6-4f)
149.601: (move f7-4f f6-4f)
149.609: (move f7-4f f6-4f)
149.644: (move f3-10f f3-11f)
149.650: (move f3-10f f3-11f)
149.690: (move f2-9f f2-10f)
149.692: (move f3-10f f2-10f)
146.516: (move f4-6f f4-7f)
147.627: (move f8-3f f8-2f)
147.629: (move f7-2f f8-2f)
147.743: (move f7-3f f7-2f)
147.753: (move f7-3f f7-2f)
147.884: (pickup-and-loose f6-8f key4-4 key2-2)
148.163: (move f6-8f f5-8f)
148.174: (move f6-3f f6-2f)
148.177: (move f7-2f f6-2f)
148.416: (move f8-4f f8-3f)
148.422: (move f7-3f f8-3f)
148.429: (move f8-4f f8-3f)
148.430: (move f7-3f f8-3f)
148.661: (move f4-10f f4-11f)
148.670: (move f3-11f f4-11f)
148.683: (move f4-10f f4-11f)
148.686: (move f3-11f f4-11f)
148.778: (move f6-8f f7-8f)
148.779: (move f7-7f f7-8f)
148.787: (move f3-5f f3-4f)
148.798: (move f3-5f f3-4f)
