/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.212: (move f5-4f f5-5f)
14.246: (move f6-5f f5-5f)
14.247: (move f5-6f f4-6f)
14.249: (move f5-6f f5-5f)
14.250: (move f4-5f f4-6f)
14.313: (move f5-3f f5-4f)
14.318: (move f5-6f f4-6f)
14.318: (move f4-5f f4-6f)
14.337: (move f5-6f f4-6f)
14.354: (move f6-3f f6-4f)
14.355: (move f5-4f f6-4f)
14.361: (pickup-and-loose f5-3f key0-2 key1-3)
14.393: (putdown f5-3f key1-3)
14.396: (pickup-and-loose f5-3f key3-3 key1-3)
14.396: (putdown f5-4f key3-3)
14.434: (putdown f5-4f key1-3)
14.467: (move f6-5f f6-6f)
14.467: (move f5-6f f6-6f)
14.477: (move f6-5f f6-6f)
14.487: (move f6-5f f6-4f)
14.487: (move f5-4f f6-4f)
14.498: (move f6-3f f6-4f)
14.499: (move f5-4f f6-4f)
14.531: (move f3-4f f2-4f)
14.532: (move f2-5f f2-4f)
14.550: (move f6-3f f6-4f)
14.551: (move f4-5f f3-5f)
14.552: (move f5-4f f6-4f)
14.592: (move f4-5f f3-5f)
14.593: (move f4-5f f3-5f)
14.630: (move f6-5f f6-4f)
14.631: (move f5-4f f6-4f)
14.632: (move f6-5f f6-4f)
14.670: (move f5-3f f6-3f)
14.744: (pickup f2-5f key3-1)
14.779: (pickup f2-5f key1-0)
13.709: (move f5-5f f5-6f)
13.725: (move f5-5f f5-6f)
13.907: (move f6-6f f5-6f)
13.908: (move f5-5f f5-6f)
13.917: (move f5-5f f5-6f)
14.102: (move f5-3f f5-4f)
14.107: (move f5-3f f5-4f)
14.189: (move f5-5f f5-4f)
14.191: (move f6-4f f5-4f)
14.210: (move f6-4f f6-5f)
14.211: (move f5-5f f6-5f)
14.226: (move f5-5f f6-5f)
14.226: (move f6-4f f6-5f)
14.307: (move f5-3f f5-4f)
14.385: (move f6-4f f6-3f)
14.387: (move f2-5f f2-4f)
14.395: (move f5-5f f6-5f)
14.395: (move f6-4f f6-5f)
14.458: (move f5-3f f6-3f)
14.458: (move f5-4f f5-5f)
14.475: (move f5-3f f6-3f)
14.507: (move f2-4f f1-4f)
14.517: (move f6-4f f6-3f)
14.542: (move f6-4f f6-3f)
14.547: (move f2-5f f3-5f)
14.587: (putdown f5-5f key3-3)
14.625: (putdown f5-5f key1-3)
14.639: (move f5-5f f4-5f)
14.662: (move f5-5f f4-5f)
14.663: (move f5-3f f6-3f)
14.667: (putdown f5-4f key1-3)
14.687: (move f5-4f f5-5f)
14.688: (move f5-4f f5-5f)
14.717: (move f2-5f f1-5f)
14.752: (move f2-5f f2-6f)
14.825: (move f5-5f f4-5f)
14.837: (move f5-5f f4-5f)
14.837: (move f5-4f f6-4f)
14.840: (move f6-3f f6-4f)
14.875: (putdown f6-4f key3-3)
13.973: (move f5-5f f5-6f)
13.977: (move f5-5f f5-6f)
14.038: (move f5-6f f4-6f)
14.039: (move f4-5f f4-6f)
14.045: (move f4-5f f4-6f)
14.047: (move f5-6f f4-6f)
14.191: (move f5-4f f5-5f)
14.192: (move f5-4f f5-5f)
14.223: (move f4-5f f4-6f)
14.227: (move f5-6f f4-6f)
14.228: (move f4-5f f4-6f)
14.229: (move f5-5f f5-6f)
14.230: (move f5-6f f4-6f)
14.239: (move f6-4f f5-4f)
14.243: (move f5-6f f6-6f)
14.244: (move f6-5f f6-6f)
14.253: (move f5-6f f6-6f)
14.254: (move f6-5f f6-6f)
14.311: (move f4-5f f3-5f)
14.330: (move f1-4f f1-3f)
14.339: (move f4-5f f3-5f)
14.339: (move f5-4f f5-5f)
14.361: (move f5-5f f5-4f)
14.364: (move f5-5f f5-4f)
14.433: (move f6-5f f6-6f)
14.434: (move f5-6f f6-6f)
14.437: (putdown f5-6f key3-3)
14.476: (move f5-5f f6-5f)
14.477: (move f5-5f f6-5f)
14.483: (putdown f5-6f key1-3)
14.498: (move f5-5f f5-6f)
14.500: (move f5-5f f5-6f)
14.519: (move f4-5f f3-5f)
14.526: (move f4-5f f3-5f)
14.540: (move f1-5f f1-4f)
14.540: (move f2-4f f1-4f)
14.557: (move f5-4f f6-4f)
14.558: (move f6-3f f6-4f)
14.579: (move f6-3f f6-4f)
14.579: (move f5-4f f6-4f)
13.963: (move f5-5f f5-6f)
13.978: (move f5-5f f5-6f)
13.985: (move f5-5f f5-6f)
14.212: (move f5-4f f5-5f)
14.247: (move f5-6f f4-6f)
14.247: (move f5-6f f4-6f)
14.307: (move f5-6f f4-6f)
14.307: (move f5-6f f4-6f)
14.393: (move f1-4f f1-3f)
14.430: (move f5-5f f6-5f)
14.431: (move f6-4f f6-5f)
14.451: (move f5-5f f6-5f)
14.453: (move f6-4f f6-5f)
14.467: (move f6-5f f6-6f)
14.467: (move f5-6f f6-6f)
14.468: (move f5-6f f6-6f)
14.468: (move f6-5f f6-6f)
14.476: (move f5-5f f6-5f)
14.507: (move f5-6f f6-6f)
14.509: (move f5-6f f6-6f)
14.517: (putdown f4-6f key3-3)
14.543: (move f5-6f f4-6f)
14.558: (putdown f4-6f key1-3)
14.607: (move f5-4f f6-4f)
14.608: (move f5-4f f6-4f)
14.698: (move f3-5f f3-4f)
14.709: (putdown f5-6f key1-3)
14.721: (move f3-5f f3-4f)
14.723: (move f5-6f f5-5f)
14.725: (move f5-6f f5-5f)
14.732: (move f5-6f f4-6f)
14.734: (move f5-6f f4-6f)
14.745: (move f5-6f f6-6f)
14.812: (putdown f3-5f key3-3)
14.815: (putdown f6-6f key3-3)
14.821: (putdown f5-5f key3-3)
14.839: (putdown f5-5f key0-2)
14.846: (putdown f3-5f key1-3)
14.855: (putdown f6-6f key1-3)
14.877: (move f3-5f f2-5f)
13.906: (move f5-5f f5-6f)
14.158: (move f3-4f f2-4f)
14.162: (move f5-5f f5-4f)
14.165: (move f5-5f f5-4f)
14.166: (move f2-5f f2-4f)
14.186: (move f3-4f f2-4f)
14.283: (move f5-6f f4-6f)
14.299: (move f5-6f f4-6f)
14.319: (move f5-6f f4-6f)
14.471: (move f5-6f f6-6f)
14.472: (move f6-5f f6-6f)
14.481: (move f5-6f f6-6f)
14.482: (move f6-5f f6-6f)
14.492: (move f5-5f f6-5f)
14.494: (move f5-5f f6-5f)
14.498: (move f5-6f f6-6f)
14.499: (move f6-5f f6-6f)
14.509: (move f6-6f f5-6f)
14.515: (move f6-6f f5-6f)
14.536: (move f6-4f f6-3f)
14.539: (move f6-4f f6-3f)
14.579: (move f5-5f f5-4f)
14.582: (move f5-5f f5-4f)
14.604: (move f2-5f f2-6f)
14.621: (move f4-6f f5-6f)
14.621: (move f4-6f f5-6f)
14.684: (putdown f5-6f key3-3)
14.699: (putdown f5-6f key0-2)
14.712: (move f6-6f f6-5f)
14.720: (move f6-5f f6-4f)
14.752: (move f5-5f f5-6f)
14.753: (move f5-5f f5-6f)
14.790: (putdown f4-6f key1-3)
14.795: (pickup-and-loose f2-5f key3-1 key3-3)
14.807: (move f2-5f f1-5f)
14.809: (move f4-6f f4-5f)
14.809: (move f4-6f f4-5f)
14.810: (putdown f1-3f key1-0)
14.835: (move f5-5f f4-5f)
14.886: (putdown f3-4f key3-3)
14.203: (move f5-6f f5-5f)
14.205: (move f5-6f f5-5f)
14.224: (move f4-5f f4-6f)
14.229: (move f5-6f f4-6f)
14.250: (move f5-6f f5-5f)
14.251: (move f5-6f f5-5f)
14.336: (move f5-6f f4-6f)
14.337: (move f5-6f f4-6f)
14.481: (move f5-6f f6-6f)
14.511: (move f5-6f f6-6f)
14.511: (move f5-6f f6-6f)
14.524: (move f4-5f f3-5f)
14.551: (move f5-6f f4-6f)
14.551: (move f4-5f f3-5f)
14.552: (move f5-6f f4-6f)
14.553: (move f4-5f f3-5f)
14.631: (move f6-5f f6-4f)
14.632: (move f5-4f f6-4f)
14.632: (move f6-5f f6-4f)
14.633: (move f5-4f f6-4f)
14.665: (move f5-4f f5-3f)
14.671: (move f5-4f f5-3f)
14.734: (putdown f2-4f key3-3)
14.743: (move f5-6f f6-6f)
14.743: (move f5-6f f6-6f)
14.764: (putdown f4-6f key3-3)
14.781: (putdown f4-6f key0-2)
14.812: (move f2-4f f1-4f)
14.813: (move f1-5f f1-4f)
14.822: (move f5-4f f6-4f)
14.823: (move f5-4f f6-4f)
14.825: (move f2-4f f1-4f)
14.847: (move f4-6f f5-6f)
14.867: (move f3-4f f2-4f)
14.890: (putdown f2-6f key3-3)
14.904: (move f4-6f f4-5f)
14.906: (move f2-4f f2-5f)
14.916: (putdown f1-5f key3-3)
14.933: (move f4-6f f4-5f)
14.936: (move f4-6f f4-5f)
14.033: (pickup f2-5f key3-1)
14.069: (move f5-5f f5-4f)
14.072: (move f5-5f f5-4f)
14.098: (move f1-4f f1-3f)
14.137: (move f1-4f f1-3f)
14.187: (move f5-5f f5-4f)
14.189: (move f5-5f f5-4f)
14.389: (move f5-5f f6-5f)
14.390: (move f6-6f f6-5f)
14.390: (move f5-5f f6-5f)
14.391: (move f6-6f f6-5f)
14.435: (move f5-6f f5-5f)
14.516: (move f6-4f f6-3f)
14.518: (move f6-4f f6-3f)
14.560: (move f4-5f f3-5f)
14.575: (move f4-5f f3-5f)
14.595: (move f4-5f f3-5f)
14.608: (move f2-5f f2-6f)
14.646: (pickup f5-3f key0-2)
14.673: (pickup f5-3f key3-3)
14.748: (move f5-6f f6-6f)
14.799: (move f5-3f f6-3f)
14.799: (move f6-4f f6-3f)
14.800: (move f5-3f f6-3f)
14.803: (move f6-4f f6-3f)
14.819: (move f1-4f f1-5f)
14.820: (move f2-5f f1-5f)
14.837: (pickup f5-3f key1-3)
14.844: (pickup f5-3f key1-3)
14.861: (move f4-6f f5-6f)
14.868: (move f4-6f f5-6f)
14.884: (move f3-5f f3-4f)
14.928: (move f4-6f f4-5f)
14.928: (move f5-5f f4-5f)
14.930: (move f4-6f f4-5f)
14.930: (move f5-5f f4-5f)
14.946: (move f3-5f f3-4f)
14.947: (move f3-5f f3-4f)
14.961: (move f6-6f f6-5f)
14.991: (pickup f1-5f key1-0)
14.358: (move f5-5f f5-4f)
14.363: (move f3-4f f2-4f)
14.378: (move f5-3f f5-4f)
14.380: (move f5-3f f5-4f)
14.391: (move f3-4f f2-4f)
14.392: (move f3-4f f2-4f)
14.435: (move f5-6f f5-5f)
14.436: (move f5-6f f5-5f)
14.487: (move f6-5f f6-4f)
14.487: (move f5-4f f6-4f)
14.488: (move f6-5f f6-4f)
14.489: (move f5-4f f6-4f)
14.510: (move f5-3f f6-3f)
14.529: (pickup f1-5f key1-0)
14.540: (move f5-3f f6-3f)
14.578: (move f4-5f f3-5f)
14.581: (move f4-5f f3-5f)
14.585: (move f5-3f f5-4f)
14.588: (move f5-3f f5-4f)
14.630: (move f5-5f f6-5f)
14.632: (move f5-4f f6-4f)
14.632: (move f6-6f f6-5f)
14.633: (move f5-4f f6-4f)
14.671: (putdown f1-3f key3-3)
14.744: (move f1-3f f1-2f)
14.747: (move f5-6f f6-6f)
14.748: (move f5-6f f6-6f)
14.798: (move f5-3f f6-3f)
14.800: (move f5-3f f6-3f)
14.821: (move f1-3f f1-2f)
14.967: (move f3-5f f3-4f)
14.967: (move f1-3f f0-3f)
14.973: (move f3-5f f3-4f)
14.976: (move f1-3f f0-3f)
15.001: (move f3-5f f3-4f)
15.031: (move f1-5f f1-4f)
15.040: (move f1-3f f2-3f)
15.048: (move f5-4f f5-3f)
15.054: (move f1-3f f2-3f)
15.059: (putdown f3-5f key3-3)
14.347: (move f5-5f f5-4f)
14.348: (move f1-5f f1-4f)
14.351: (move f5-5f f5-4f)
14.359: (move f1-4f f1-3f)
14.380: (move f6-4f f6-3f)
14.381: (move f5-3f f6-3f)
14.384: (move f6-4f f6-3f)
14.404: (move f1-4f f2-4f)
14.405: (move f3-4f f2-4f)
14.407: (move f3-4f f2-4f)
14.438: (move f3-4f f2-4f)
14.542: (move f6-4f f6-3f)
14.542: (move f6-4f f6-3f)
14.584: (move f1-5f f2-5f)
14.630: (move f5-5f f6-5f)
14.630: (move f5-5f f6-5f)
14.631: (move f6-6f f6-5f)
14.633: (move f6-6f f6-5f)
14.648: (move f5-4f f5-3f)
14.658: (move f6-3f f6-4f)
14.658: (move f5-4f f6-4f)
14.676: (move f5-4f f5-5f)
14.680: (move f6-3f f6-4f)
14.681: (move f5-4f f6-4f)
14.703: (move f5-4f f5-5f)
14.707: (move f5-4f f6-4f)
14.707: (move f6-5f f6-4f)
14.830: (move f1-2f f1-1f)
14.839: (putdown f5-4f key3-3)
14.847: (move f1-2f f1-1f)
14.856: (putdown f5-4f key0-2)
14.868: (putdown f5-4f key1-3)
14.869: (putdown f5-4f key1-3)
14.925: (move f2-3f f2-2f)
14.929: (move f1-2f f2-2f)
14.940: (move f5-4f f6-4f)
14.941: (move f6-3f f6-4f)
14.941: (move f5-4f f6-4f)
14.941: (move f6-3f f6-4f)
14.946: (move f3-5f f3-4f)
14.181: (move f1-4f f2-4f)
14.181: (move f2-5f f2-4f)
14.187: (move f1-4f f1-3f)
14.333: (move f2-5f f3-5f)
14.389: (pickup f1-1f key3-2)
14.424: (move f3-4f f2-4f)
14.546: (pickup-and-loose f2-5f key3-1 key1-0)
14.567: (move f2-5f f2-6f)
14.569: (putdown f2-5f key1-0)
14.587: (pickup f5-3f key0-2)
14.639: (move f5-4f f5-3f)
14.649: (move f5-4f f5-3f)
14.660: (pickup f5-3f key3-3)
14.665: (move f5-3f f6-3f)
14.667: (move f6-4f f6-3f)
14.707: (move f5-4f f6-4f)
14.707: (move f6-5f f6-4f)
14.708: (move f6-5f f6-4f)
14.708: (move f5-4f f6-4f)
14.730: (move f5-5f f5-6f)
14.739: (putdown f1-3f key1-0)
14.745: (move f5-5f f5-6f)
14.756: (putdown f1-4f key1-0)
14.790: (putdown f2-4f key1-0)
14.810: (putdown f5-5f key0-2)
14.810: (putdown f5-5f key3-3)
14.847: (pickup-and-loose f1-1f key3-2 key3-3)
14.899: (move f2-4f f3-4f)
14.914: (putdown f1-1f key3-3)
14.982: (putdown f2-4f key3-3)
14.993: (putdown f2-4f key0-2)
15.020: (move f2-4f f1-4f)
15.032: (move f1-3f f1-2f)
15.038: (move f2-4f f1-4f)
15.059: (move f2-4f f1-4f)
15.063: (move f6-3f f5-3f)
15.071: (move f5-4f f5-3f)
15.075: (move f5-4f f5-3f)
15.088: (move f2-4f f2-5f)
15.096: (move f2-4f f2-5f)
14.027: (move f5-3f f5-4f)
14.072: (move f5-3f f5-4f)
14.136: (move f1-1f f1-2f)
14.328: (move f2-5f f2-4f)
14.338: (move f5-3f f6-3f)
14.349: (move f1-4f f1-3f)
14.364: (move f1-4f f1-3f)
14.389: (move f1-4f f1-3f)
14.399: (move f5-3f f6-3f)
14.477: (move f2-5f f3-5f)
14.533: (move f5-6f f4-6f)
14.553: (move f3-4f f3-5f)
14.564: (move f5-6f f4-6f)
14.578: (pickup f5-3f key0-2)
14.584: (move f5-5f f5-4f)
14.605: (putdown f1-3f key1-0)
14.627: (putdown f2-4f key1-0)
14.650: (move f1-4f f2-4f)
14.653: (move f6-4f f6-3f)
14.653: (move f5-3f f6-3f)
14.654: (move f2-5f f1-5f)
14.657: (move f5-3f f6-3f)
14.657: (move f6-4f f6-3f)
14.662: (pickup f5-3f key3-3)
14.686: (putdown f3-5f key1-0)
14.690: (move f2-5f f2-6f)
14.697: (move f5-3f f6-3f)
14.700: (move f3-5f f4-5f)
14.701: (move f5-3f f6-3f)
14.715: (move f5-6f f6-6f)
14.725: (putdown f2-6f key1-0)
14.726: (move f5-6f f6-6f)
14.726: (move f1-4f f1-3f)
14.736: (move f2-4f f3-4f)
14.736: (move f3-5f f3-4f)
14.744: (move f1-1f f1-2f)
14.810: (pickup f5-3f key1-3)
14.822: (pickup f5-3f key1-3)
14.842: (move f2-5f f2-6f)
14.854: (move f2-5f f2-6f)
13.953: (move f1-2f f1-3f)
14.014: (move f5-3f f5-4f)
14.065: (move f5-3f f5-4f)
14.096: (move f1-2f f1-3f)
14.121: (move f4-5f f4-6f)
14.161: (move f4-5f f5-5f)
14.270: (move f5-4f f5-5f)
14.286: (move f5-4f f5-5f)
14.317: (move f1-5f f1-4f)
14.318: (move f2-4f f1-4f)
14.325: (move f5-3f f6-3f)
14.337: (move f5-3f f5-4f)
14.344: (move f5-3f f5-4f)
14.391: (move f5-3f f6-3f)
14.508: (move f6-3f f6-4f)
14.508: (move f5-4f f6-4f)
14.563: (move f2-4f f2-5f)
14.566: (move f5-4f f6-4f)
14.567: (move f6-3f f6-4f)
14.585: (putdown f5-4f key3-3)
14.588: (putdown f5-4f key0-2)
14.650: (move f5-3f f6-3f)
14.655: (move f5-3f f6-3f)
14.709: (putdown f1-2f key3-2)
14.709: (move f3-5f f4-5f)
14.732: (move f3-5f f3-4f)
14.733: (move f2-4f f3-4f)
14.765: (putdown f3-4f key1-0)
14.774: (move f1-2f f2-2f)
14.818: (move f2-4f f3-4f)
14.818: (move f5-4f f6-4f)
14.833: (move f3-5f f4-5f)
14.839: (move f1-2f f0-2f)
14.854: (move f2-4f f1-4f)
14.858: (putdown f3-5f key1-0)
14.867: (putdown f4-5f key1-0)
14.871: (move f5-4f f5-3f)
14.892: (putdown f6-3f key0-2)
14.893: (putdown f6-3f key3-3)
14.904: (move f1-3f f1-4f)
13.818: (move f4-6f f5-6f)
13.818: (move f5-5f f5-6f)
13.904: (pickup f2-5f key3-1)
14.008: (move f5-5f f5-4f)
14.095: (move f4-5f f4-6f)
14.125: (move f1-4f f1-3f)
14.145: (move f4-5f f5-5f)
14.152: (move f4-5f f5-5f)
14.158: (move f1-4f f1-3f)
14.199: (move f1-4f f2-4f)
14.235: (move f4-5f f4-6f)
14.268: (move f5-4f f5-5f)
14.287: (move f5-4f f5-5f)
14.298: (move f5-5f f6-5f)
14.366: (move f2-5f f3-5f)
14.366: (move f3-4f f3-5f)
14.439: (putdown f4-6f key1-0)
14.507: (move f5-4f f6-4f)
14.508: (move f6-3f f6-4f)
14.542: (move f6-4f f6-3f)
14.543: (move f5-3f f6-3f)
14.545: (move f1-4f f1-5f)
14.546: (putdown f1-3f key3-2)
14.550: (move f5-4f f5-5f)
14.551: (move f5-5f f6-5f)
14.551: (move f6-4f f6-5f)
14.551: (move f5-4f f5-5f)
14.559: (move f1-4f f1-5f)
14.566: (move f6-3f f6-4f)
14.567: (move f5-4f f6-4f)
14.570: (putdown f5-4f key0-2)
14.572: (putdown f5-4f key3-3)
14.602: (move f2-5f f2-6f)
14.603: (putdown f5-4f key1-3)
14.607: (move f4-5f f4-6f)
14.607: (move f6-4f f6-5f)
14.608: (move f5-5f f6-5f)
14.609: (putdown f5-4f key1-3)
14.617: (putdown f5-5f key1-0)
14.671: (putdown f1-3f key3-2)
13.780: (move f4-6f f5-6f)
13.780: (move f5-5f f5-6f)
13.921: (move f4-6f f5-6f)
13.927: (move f4-6f f5-6f)
13.927: (move f5-5f f5-6f)
14.037: (move f5-5f f5-4f)
14.139: (move f5-5f f5-4f)
14.277: (move f5-5f f6-5f)
14.288: (move f5-5f f5-4f)
14.329: (move f6-5f f6-6f)
14.331: (move f5-6f f6-6f)
14.371: (putdown f5-6f key1-0)
14.381: (move f5-5f f5-6f)
14.393: (putdown f5-4f key1-0)
14.405: (move f5-5f f6-5f)
14.505: (move f4-6f f5-6f)
14.548: (move f6-5f f6-4f)
14.549: (move f5-4f f6-4f)
14.552: (move f5-5f f6-5f)
14.553: (move f6-4f f6-5f)
14.562: (putdown f4-6f key1-0)
14.607: (move f6-4f f6-5f)
14.608: (move f5-5f f6-5f)
14.613: (move f2-4f f2-5f)
14.614: (move f1-5f f2-5f)
14.620: (putdown f5-5f key1-0)
14.702: (move f6-5f f6-6f)
14.730: (move f6-5f f6-6f)
14.737: (putdown f6-5f key1-0)
14.763: (move f3-5f f4-5f)
14.796: (move f5-4f f5-3f)
14.805: (move f2-4f f3-4f)
14.819: (move f5-5f f5-6f)
14.838: (move f5-5f f5-6f)
14.863: (move f5-5f f6-5f)
14.864: (move f5-5f f6-5f)
14.865: (move f1-3f f1-2f)
14.875: (putdown f5-5f key3-3)
14.883: (move f1-3f f1-2f)
14.884: (putdown f5-5f key0-2)
13.965: (pickup f2-5f key3-1)
14.163: (move f4-5f f4-6f)
14.181: (move f5-6f f4-6f)
14.208: (move f5-6f f5-5f)
14.224: (move f4-5f f5-5f)
14.298: (move f5-6f f6-6f)
14.298: (move f6-5f f6-6f)
14.327: (move f5-5f f5-4f)
14.353: (move f2-5f f3-5f)
14.354: (move f3-4f f3-5f)
14.379: (move f5-3f f6-3f)
14.379: (move f6-4f f6-3f)
14.384: (move f5-6f f6-6f)
14.384: (move f5-6f f6-6f)
14.386: (unlock f5-3f f5-2f key1-0 shape1)
14.388: (putdown f5-4f key1-0)
14.391: (move f5-6f f6-6f)
14.446: (move f6-5f f6-6f)
14.446: (move f5-6f f6-6f)
14.487: (putdown f5-6f key1-0)
14.500: (move f5-5f f5-6f)
14.530: (move f6-5f f6-4f)
14.530: (move f5-4f f6-4f)
14.545: (move f6-5f f6-4f)
14.545: (move f5-4f f6-4f)
14.589: (move f2-5f f2-6f)
14.593: (pickup-and-loose f5-3f key0-2 key1-0)
14.604: (pickup-and-loose f5-3f key3-3 key1-0)
14.614: (move f5-6f f4-6f)
14.619: (move f5-4f f6-4f)
14.623: (move f4-6f f5-6f)
14.629: (putdown f5-3f key1-0)
14.649: (move f5-5f f5-4f)
14.654: (move f5-5f f5-4f)
14.687: (move f5-6f f5-5f)
14.692: (move f5-4f f5-5f)
14.702: (move f6-5f f6-6f)
14.703: (move f5-6f f6-6f)
14.728: (move f6-5f f6-6f)
14.729: (move f5-6f f6-6f)
13.812: (move f5-3f f5-4f)
13.812: (move f5-3f f5-4f)
13.846: (move f5-5f f5-6f)
13.846: (move f4-6f f5-6f)
13.862: (move f5-5f f5-6f)
14.029: (move f5-3f f5-4f)
14.170: (pickup-and-loose f5-3f key0-2 key1-0)
14.179: (move f5-5f f5-4f)
14.184: (move f5-3f f6-3f)
14.192: (move f5-3f f6-3f)
14.201: (pickup-and-loose f5-3f key3-3 key1-0)
14.203: (putdown f5-3f key1-0)
14.204: (move f5-6f f5-5f)
14.212: (move f5-5f f5-4f)
14.219: (move f5-5f f5-4f)
14.239: (move f5-3f f5-4f)
14.272: (move f5-5f f6-5f)
14.272: (move f6-6f f6-5f)
14.305: (move f5-6f f4-6f)
14.349: (move f5-5f f6-5f)
14.366: (move f5-5f f6-5f)
14.386: (pickup-and-loose f5-3f key1-3 key1-0)
14.396: (move f5-3f f6-3f)
14.409: (move f5-5f f6-5f)
14.409: (move f6-6f f6-5f)
14.411: (move f6-4f f6-3f)
14.506: (move f6-4f f6-3f)
14.507: (move f5-6f f6-6f)
14.511: (move f5-6f f6-6f)
14.589: (move f5-3f f6-3f)
14.605: (move f6-4f f6-3f)
14.610: (move f5-4f f6-4f)
14.678: (move f5-5f f4-5f)
14.682: (move f5-4f f5-5f)
14.722: (move f5-6f f5-5f)
14.738: (move f5-6f f4-6f)
14.751: (move f3-5f f4-5f)
14.796: (pickup-and-loose f5-3f key1-3 key0-2)
14.797: (pickup-and-loose f5-3f key1-3 key3-3)
14.798: (pickup f5-3f key1-3)
13.962: (move f5-4f f5-5f)
13.970: (move f5-5f f5-6f)
13.970: (move f5-4f f5-5f)
14.004: (move f5-3f f5-4f)
14.024: (move f5-3f f5-4f)
14.024: (move f5-3f f5-4f)
14.071: (move f5-5f f5-4f)
14.118: (move f5-4f f5-5f)
14.123: (move f4-5f f4-6f)
14.124: (move f5-6f f4-6f)
14.157: (move f4-5f f4-6f)
14.157: (move f5-5f f5-4f)
14.216: (move f4-5f f5-5f)
14.235: (move f5-3f f5-4f)
14.239: (move f5-3f f5-4f)
14.333: (move f4-5f f3-5f)
14.345: (move f6-5f f6-6f)
14.346: (move f5-6f f6-6f)
14.346: (move f5-4f f6-4f)
14.347: (move f6-3f f6-4f)
14.357: (putdown f5-4f key3-3)
14.359: (move f6-3f f6-4f)
14.359: (move f5-4f f6-4f)
14.373: (move f5-6f f6-6f)
14.373: (move f6-5f f6-6f)
14.373: (move f5-3f f6-3f)
14.376: (move f5-3f f6-3f)
14.378: (putdown f5-4f key0-2)
14.387: (move f5-3f f6-3f)
14.388: (move f5-5f f6-5f)
14.391: (move f6-6f f6-5f)
14.452: (move f5-4f f5-5f)
14.472: (move f5-5f f6-5f)
14.488: (move f5-5f f6-5f)
14.496: (move f6-5f f6-4f)
14.496: (move f5-4f f6-4f)
14.508: (move f6-3f f6-4f)
14.510: (move f5-4f f6-4f)
14.538: (move f6-4f f6-3f)
14.585: (move f5-3f f6-3f)
13.582: (move f5-5f f5-6f)
13.605: (move f5-5f f5-6f)
13.606: (move f5-5f f5-6f)
13.843: (move f5-5f f5-6f)
13.843: (move f4-6f f5-6f)
14.073: (move f6-4f f6-5f)
14.073: (move f5-5f f6-5f)
14.087: (move f5-5f f6-5f)
14.089: (move f6-4f f6-5f)
14.109: (move f5-5f f6-5f)
14.110: (move f6-4f f6-5f)
14.134: (move f5-5f f5-6f)
14.161: (move f5-4f f5-5f)
14.187: (move f5-4f f5-5f)
14.194: (move f5-4f f5-5f)
14.215: (move f5-5f f5-4f)
14.246: (move f5-6f f4-6f)
14.341: (move f5-4f f5-5f)
14.341: (move f5-5f f6-5f)
14.393: (putdown f5-4f key1-3)
14.451: (move f5-4f f5-5f)
14.467: (move f6-5f f6-6f)
14.467: (move f5-6f f6-6f)
14.487: (move f5-4f f6-4f)
14.488: (move f6-5f f6-4f)
14.497: (move f5-5f f4-5f)
14.508: (move f6-4f f6-3f)
14.525: (move f5-5f f4-5f)
14.526: (move f5-5f f4-5f)
14.549: (move f5-4f f6-4f)
14.550: (move f6-3f f6-4f)
14.561: (move f6-3f f6-4f)
14.563: (move f5-4f f6-4f)
14.563: (move f3-5f f2-5f)
14.577: (move f6-3f f6-4f)
14.578: (move f5-4f f6-4f)
14.578: (putdown f5-4f key3-3)
14.583: (putdown f5-5f key3-3)
14.598: (putdown f5-4f key0-2)
14.605: (putdown f5-5f key0-2)
13.818: (move f5-5f f5-6f)
13.842: (move f5-5f f5-6f)
13.865: (move f5-5f f5-6f)
13.871: (move f5-5f f5-6f)
13.905: (move f5-6f f4-6f)
13.906: (move f4-5f f4-6f)
13.909: (pickup f2-5f key3-1)
13.919: (move f4-5f f4-6f)
13.920: (move f5-6f f4-6f)
13.945: (move f4-5f f4-6f)
13.948: (move f5-6f f4-6f)
14.082: (move f4-5f f3-5f)
14.100: (move f4-5f f3-5f)
14.107: (move f6-5f f6-6f)
14.108: (move f5-6f f6-6f)
14.110: (move f6-5f f6-6f)
14.110: (move f5-6f f6-6f)
14.113: (move f4-5f f3-5f)
14.127: (move f6-5f f6-6f)
14.128: (move f5-6f f6-6f)
14.132: (move f5-5f f5-6f)
14.165: (move f2-5f f2-4f)
14.291: (move f5-5f f5-4f)
14.297: (move f5-5f f5-4f)
14.298: (move f5-5f f6-5f)
14.299: (move f6-4f f6-5f)
14.315: (putdown f5-6f key3-3)
14.318: (move f6-4f f6-5f)
14.319: (move f5-5f f6-5f)
14.333: (putdown f5-6f key0-2)
14.334: (move f5-5f f6-5f)
14.334: (move f6-4f f6-5f)
14.363: (move f5-5f f6-5f)
14.364: (move f6-5f f6-6f)
14.365: (move f5-6f f6-6f)
14.371: (move f5-5f f5-6f)
14.372: (move f5-5f f5-6f)
