/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.578: (move f2-4f f2-3f)
67.739: (move f3-3f f2-3f)
67.745: (move f2-2f f2-3f)
67.830: (move f3-3f f2-3f)
67.830: (move f1-3f f2-3f)
67.830: (move f3-3f f2-3f)
67.832: (move f2-2f f2-3f)
67.841: (move f2-4f f2-3f)
67.841: (move f2-2f f2-3f)
68.136: (pickup f7-8f key3-3)
68.181: (move f4-2f f3-2f)
68.441: (pickup f7-8f key3-3)
68.625: (move f8-8f f8-9f)
68.626: (move f7-9f f8-9f)
68.662: (move f2-2f f2-3f)
68.745: (move f2-2f f2-3f)
68.849: (move f7-8f f7-9f)
69.016: (move f1-2f f1-1f)
69.018: (move f2-1f f1-1f)
69.019: (move f5-3f f4-3f)
69.024: (move f4-2f f4-3f)
69.085: (move f1-3f f1-2f)
69.089: (move f6-9f f6-8f)
69.119: (move f1-2f f1-1f)
69.197: (move f8-8f f9-8f)
69.233: (move f2-4f f3-4f)
69.260: (move f2-2f f1-2f)
69.301: (move f3-3f f4-3f)
69.302: (move f4-2f f4-3f)
69.319: (move f1-2f f1-3f)
69.322: (move f2-3f f1-3f)
69.326: (move f1-3f f1-2f)
69.332: (move f2-2f f1-2f)
69.343: (move f2-2f f3-2f)
69.351: (move f2-2f f1-2f)
69.364: (move f5-3f f5-4f)
69.415: (move f6-9f f5-9f)
69.422: (move f2-2f f3-2f)
66.071: (move f7-9f f7-8f)
66.072: (move f6-8f f7-8f)
67.129: (move f6-8f f6-7f)
67.596: (unlock f3-2f f3-1f key0-4 shape0)
68.754: (unlock f1-3f f1-4f key0-4 shape0)
68.779: (unlock f3-2f f3-1f key0-0 shape0)
68.803: (move f7-9f f8-9f)
68.827: (move f1-2f f1-1f)
68.837: (unlock f3-2f f3-1f key0-0 shape0)
68.926: (move f1-2f f1-1f)
68.983: (move f1-2f f1-1f)
69.077: (move f1-2f f1-1f)
69.087: (move f5-9f f5-8f)
69.088: (move f6-8f f5-8f)
69.097: (move f3-2f f2-2f)
69.112: (move f3-2f f3-3f)
69.122: (move f4-3f f3-3f)
69.220: (move f2-3f f2-2f)
69.221: (move f1-2f f2-2f)
69.248: (move f2-3f f3-3f)
69.248: (move f3-4f f3-3f)
69.380: (move f1-2f f1-3f)
69.384: (move f2-3f f1-3f)
69.465: (move f2-3f f1-3f)
69.468: (move f1-2f f1-3f)
69.861: (move f1-2f f0-2f)
69.985: (move f1-2f f0-2f)
70.022: (putdown f4-3f key0-4)
70.050: (move f5-4f f6-4f)
70.075: (move f1-2f f0-2f)
70.119: (move f1-2f f0-2f)
70.135: (move f2-3f f2-4f)
70.147: (pickup-and-loose f4-3f key1-0 key0-4)
70.164: (move f1-1f f2-1f)
70.170: (move f9-8f f9-9f)
70.172: (move f8-9f f9-9f)
70.213: (move f2-3f f2-4f)
70.260: (putdown f6-8f key0-4)
70.282: (move f2-3f f1-3f)
70.302: (move f4-3f f5-3f)
67.513: (move f2-2f f2-3f)
67.515: (move f3-3f f2-3f)
67.568: (move f6-7f f7-7f)
67.568: (move f7-8f f7-7f)
67.674: (move f1-3f f2-3f)
68.068: (move f6-8f f7-8f)
68.194: (move f6-7f f6-6f)
68.224: (pickup-and-loose f7-8f key3-3 key0-4)
68.346: (move f2-2f f3-2f)
68.349: (move f3-3f f3-2f)
68.783: (move f8-9f f8-8f)
68.783: (move f7-8f f8-8f)
68.817: (unlock f1-3f f1-4f key0-4 shape0)
68.862: (move f3-2f f3-3f)
68.893: (unlock f1-3f f1-4f key0-4 shape0)
69.058: (move f2-2f f1-2f)
69.170: (move f3-2f f2-2f)
69.183: (move f1-3f f1-2f)
69.210: (move f3-3f f4-3f)
69.218: (move f3-3f f3-4f)
69.352: (move f6-8f f6-7f)
69.435: (unlock f2-4f f1-4f key0-4 shape0)
69.453: (move f1-1f f2-1f)
69.461: (move f2-4f f3-4f)
69.498: (move f3-2f f4-2f)
69.511: (unlock f2-4f f1-4f key0-4 shape0)
69.547: (move f1-1f f2-1f)
69.548: (unlock f2-1f f3-1f key0-4 shape0)
69.552: (move f2-4f f3-4f)
69.573: (move f6-4f f6-3f)
69.627: (move f1-1f f2-1f)
69.662: (move f5-3f f5-4f)
69.732: (move f1-3f f1-4f)
69.735: (unlock f1-3f f1-4f key0-0 shape0)
69.889: (pickup-and-loose f2-2f key0-0 key0-4)
70.000: (move f2-2f f2-1f)
70.024: (pickup-and-loose f2-2f key0-0 key0-4)
70.041: (move f3-2f f2-2f)
70.096: (move f3-2f f3-3f)
70.111: (move f3-2f f2-2f)
67.666: (move f2-2f f2-3f)
67.666: (move f3-3f f2-3f)
67.730: (move f1-3f f2-3f)
67.741: (move f2-4f f2-3f)
67.773: (unlock f3-2f f3-1f key0-4 shape0)
67.820: (move f1-3f f2-3f)
67.828: (move f2-4f f2-3f)
68.589: (move f2-2f f2-3f)
68.609: (pickup f7-8f key3-3)
68.668: (move f1-3f f2-3f)
68.669: (move f2-2f f2-3f)
68.832: (move f3-3f f2-3f)
68.833: (move f2-2f f2-3f)
68.893: (move f2-2f f2-3f)
68.958: (move f1-2f f1-1f)
68.964: (move f2-1f f1-1f)
69.106: (move f7-8f f7-9f)
69.164: (move f1-2f f1-3f)
69.166: (move f2-3f f1-3f)
69.170: (move f1-2f f1-1f)
69.186: (move f3-3f f4-3f)
69.187: (move f4-2f f4-3f)
69.193: (move f2-2f f1-2f)
69.231: (move f1-3f f1-2f)
69.250: (move f2-2f f3-2f)
69.313: (move f2-3f f2-2f)
69.316: (move f1-3f f1-2f)
69.317: (move f1-2f f2-2f)
69.332: (move f2-3f f3-3f)
69.365: (move f1-4f f2-4f)
69.366: (move f2-3f f2-4f)
69.377: (move f3-3f f3-4f)
69.386: (unlock f2-1f f3-1f key0-4 shape0)
69.387: (move f2-2f f2-1f)
69.411: (move f2-4f f3-4f)
69.422: (move f4-2f f5-2f)
69.433: (move f2-2f f3-2f)
69.462: (move f8-8f f9-8f)
69.515: (move f2-4f f3-4f)
69.757: (move f1-2f f0-2f)
68.425: (move f2-2f f3-2f)
68.426: (move f3-3f f3-2f)
68.600: (unlock f1-3f f1-4f key0-4 shape0)
68.672: (unlock f3-2f f3-1f key0-0 shape0)
68.756: (move f1-2f f1-1f)
68.758: (move f2-1f f1-1f)
68.851: (unlock f3-2f f3-1f key0-0 shape0)
68.878: (move f1-2f f1-1f)
68.972: (move f1-2f f1-1f)
69.005: (move f2-3f f3-3f)
69.005: (move f3-4f f3-3f)
69.006: (move f3-2f f3-3f)
69.075: (move f3-4f f3-3f)
69.081: (move f2-3f f3-3f)
69.299: (move f1-2f f2-2f)
69.301: (move f3-2f f2-2f)
69.302: (move f2-3f f2-2f)
69.304: (move f1-2f f1-3f)
69.309: (move f2-3f f1-3f)
69.346: (move f2-4f f3-4f)
69.346: (move f3-3f f3-4f)
69.386: (move f2-3f f2-2f)
69.387: (move f1-2f f2-2f)
69.623: (move f3-3f f4-3f)
69.910: (move f1-2f f0-2f)
69.995: (move f3-2f f4-2f)
70.018: (move f1-2f f0-2f)
70.061: (move f2-3f f2-4f)
70.064: (move f3-4f f2-4f)
70.091: (move f4-3f f5-3f)
70.091: (move f5-2f f5-3f)
70.099: (pickup-and-loose f2-2f key0-0 key0-4)
70.109: (move f1-2f f0-2f)
70.153: (move f2-3f f3-3f)
70.193: (putdown f4-3f key0-4)
70.219: (move f2-3f f1-3f)
70.232: (move f2-2f f2-1f)
70.232: (move f1-1f f2-1f)
70.258: (move f3-2f f3-3f)
70.261: (move f2-3f f3-3f)
67.508: (move f1-3f f2-3f)
67.843: (move f3-3f f3-2f)
67.843: (move f2-2f f3-2f)
67.846: (unlock f3-2f f3-1f key0-4 shape0)
68.737: (unlock f1-3f f1-4f key0-4 shape0)
68.747: (move f2-2f f2-3f)
69.021: (move f1-3f f1-2f)
69.357: (unlock f2-4f f1-4f key0-4 shape0)
69.379: (move f4-2f f4-3f)
69.384: (move f3-3f f4-3f)
69.497: (move f2-2f f3-2f)
69.533: (move f2-2f f2-1f)
69.535: (move f1-1f f2-1f)
69.536: (move f5-3f f5-4f)
69.572: (move f1-3f f1-4f)
69.617: (move f2-2f f2-1f)
69.621: (unlock f2-1f f3-1f key0-4 shape0)
69.621: (move f1-1f f2-1f)
69.654: (unlock f1-3f f1-4f key0-0 shape0)
69.747: (move f5-3f f6-3f)
69.789: (move f3-3f f4-3f)
69.950: (move f3-2f f2-2f)
70.004: (move f3-2f f3-3f)
70.010: (move f4-3f f4-2f)
70.010: (move f3-2f f4-2f)
70.089: (pickup-and-loose f2-2f key0-0 key0-4)
70.091: (move f3-2f f2-2f)
70.118: (move f3-3f f4-3f)
70.144: (move f3-2f f3-3f)
70.148: (move f1-3f f1-2f)
70.156: (pickup-and-loose f2-2f key0-0 key0-4)
70.259: (move f4-3f f3-3f)
70.265: (move f2-2f f1-2f)
70.304: (move f3-3f f3-4f)
70.327: (pickup f4-3f key1-0)
70.340: (move f4-2f f5-2f)
70.436: (move f1-3f f0-3f)
70.538: (putdown f4-3f key0-4)
70.562: (move f3-4f f3-5f)
70.605: (move f1-3f f0-3f)
67.658: (move f1-3f f2-3f)
67.658: (move f2-4f f2-3f)
68.584: (move f1-3f f2-3f)
68.743: (move f3-3f f2-3f)
68.744: (move f2-2f f2-3f)
68.819: (move f2-2f f2-3f)
68.822: (move f3-3f f2-3f)
68.885: (move f2-2f f2-3f)
68.910: (move f2-2f f3-2f)
68.911: (unlock f3-2f f3-1f key0-0 shape0)
69.013: (move f1-2f f1-1f)
69.153: (move f2-3f f2-2f)
69.154: (move f1-3f f1-2f)
69.155: (move f1-2f f2-2f)
69.172: (move f2-3f f3-3f)
69.212: (move f1-4f f2-4f)
69.213: (move f2-3f f2-4f)
69.332: (move f2-4f f3-4f)
69.497: (unlock f5-2f f6-2f key0-4 shape0)
69.519: (move f3-3f f3-2f)
69.579: (move f3-3f f2-3f)
69.722: (move f4-3f f4-2f)
69.723: (move f3-2f f4-2f)
69.738: (move f2-4f f1-4f)
69.740: (move f1-3f f1-4f)
69.796: (move f0-3f f0-2f)
69.797: (move f1-2f f0-2f)
69.811: (move f1-2f f1-3f)
69.812: (move f2-3f f1-3f)
70.022: (move f1-2f f1-1f)
70.107: (move f1-3f f1-2f)
70.112: (move f4-3f f3-3f)
70.230: (move f1-2f f1-1f)
70.234: (move f6-3f f6-4f)
70.235: (move f5-4f f6-4f)
70.267: (move f3-3f f4-3f)
70.270: (move f2-2f f1-2f)
70.312: (move f2-2f f1-2f)
70.337: (putdown f4-3f key0-4)
70.378: (move f5-2f f5-3f)
68.251: (move f3-3f f3-2f)
68.253: (move f2-2f f3-2f)
68.808: (move f1-2f f1-1f)
68.919: (move f3-4f f3-3f)
68.920: (move f2-3f f3-3f)
69.104: (move f3-3f f4-3f)
69.163: (move f2-4f f3-4f)
69.164: (move f3-3f f3-4f)
69.176: (move f3-3f f3-2f)
69.225: (move f2-3f f2-2f)
69.227: (move f1-2f f2-2f)
69.247: (move f3-3f f2-3f)
69.585: (move f5-2f f4-2f)
69.748: (move f5-3f f5-4f)
69.818: (move f1-2f f1-1f)
69.877: (move f1-2f f1-3f)
69.878: (move f2-3f f1-3f)
69.939: (move f2-3f f2-2f)
69.939: (pickup-and-loose f2-2f key0-0 key0-4)
69.940: (move f2-3f f1-3f)
69.940: (move f1-2f f2-2f)
69.950: (move f1-2f f0-2f)
69.954: (move f1-2f f1-1f)
70.066: (move f1-2f f1-1f)
70.070: (move f1-1f f2-1f)
70.071: (move f2-2f f2-1f)
70.175: (move f5-2f f5-3f)
70.193: (move f3-2f f3-3f)
70.193: (move f2-3f f3-3f)
70.301: (move f2-3f f3-3f)
70.341: (move f2-3f f2-4f)
70.350: (move f1-2f f1-3f)
70.352: (move f2-3f f1-3f)
70.366: (move f4-3f f3-3f)
70.455: (move f6-4f f6-5f)
70.466: (pickup f4-3f key1-0)
70.501: (move f2-4f f2-5f)
70.575: (move f2-3f f2-4f)
70.582: (move f3-4f f3-5f)
70.600: (move f6-4f f7-4f)
67.670: (move f4-2f f3-2f)
67.670: (move f2-2f f3-2f)
67.672: (unlock f3-2f f3-1f key0-4 shape0)
67.672: (move f3-3f f3-2f)
67.971: (move f6-5f f6-6f)
69.130: (move f7-4f f7-5f)
69.132: (move f6-5f f7-5f)
69.265: (move f5-3f f4-3f)
69.267: (move f4-2f f4-3f)
69.269: (move f3-3f f4-3f)
69.318: (move f2-2f f3-2f)
69.328: (move f3-3f f3-2f)
69.459: (move f2-2f f2-1f)
69.460: (unlock f2-1f f3-1f key0-4 shape0)
69.461: (move f1-1f f2-1f)
69.618: (move f5-3f f5-4f)
69.622: (move f3-3f f2-3f)
69.652: (move f3-3f f3-2f)
69.782: (unlock f1-3f f1-4f key0-0 shape0)
69.831: (move f5-3f f6-3f)
69.871: (move f3-2f f4-2f)
69.872: (move f4-3f f4-2f)
69.999: (pickup-and-loose f2-2f key0-0 key0-4)
70.013: (move f4-3f f5-3f)
70.039: (putdown f4-3f key0-4)
70.158: (pickup-and-loose f4-3f key1-0 key0-4)
70.188: (move f3-3f f4-3f)
70.193: (move f4-3f f3-3f)
70.249: (move f2-4f f3-4f)
70.251: (move f3-3f f3-4f)
70.378: (move f2-5f f2-6f)
70.385: (move f1-3f f1-2f)
70.407: (move f3-4f f3-5f)
70.409: (move f2-5f f3-5f)
70.460: (move f1-1f f2-1f)
70.488: (move f2-4f f3-4f)
70.490: (move f3-4f f4-4f)
70.492: (move f4-3f f4-4f)
70.543: (move f2-5f f1-5f)
70.585: (move f3-3f f3-4f)
66.933: (move f6-6f f6-7f)
68.721: (move f1-3f f2-3f)
68.721: (move f2-2f f2-3f)
68.735: (unlock f3-2f f3-1f key0-0 shape0)
68.735: (move f2-2f f3-2f)
69.278: (move f3-3f f2-3f)
69.289: (move f3-3f f3-2f)
69.354: (move f4-2f f5-2f)
69.354: (move f5-3f f5-2f)
69.450: (move f5-3f f5-4f)
69.450: (move f4-4f f5-4f)
69.612: (move f7-5f f7-6f)
69.612: (move f6-6f f7-6f)
69.663: (move f5-3f f6-3f)
70.022: (move f1-2f f1-1f)
70.044: (putdown f7-5f key0-4)
70.206: (putdown f4-3f key0-4)
70.225: (move f2-2f f1-2f)
70.225: (move f1-3f f1-2f)
70.315: (move f6-3f f6-4f)
70.317: (move f5-4f f6-4f)
70.331: (pickup-and-loose f4-3f key1-0 key0-4)
70.386: (move f4-3f f3-3f)
70.515: (move f6-6f f5-6f)
70.522: (move f2-2f f2-1f)
70.538: (move f4-3f f3-3f)
70.625: (move f4-4f f4-5f)
70.625: (move f3-5f f4-5f)
70.629: (move f2-6f f2-7f)
70.632: (move f3-4f f2-4f)
70.657: (move f5-4f f4-4f)
70.657: (move f4-3f f4-4f)
70.699: (move f5-4f f5-5f)
70.740: (putdown f4-3f key0-0)
70.770: (move f1-3f f1-4f)
70.860: (move f2-3f f1-3f)
70.948: (move f3-3f f3-4f)
70.990: (move f3-2f f4-2f)
70.992: (move f4-3f f4-2f)
71.049: (move f4-3f f4-2f)
67.353: (move f6-7f f7-7f)
67.353: (move f7-6f f7-7f)
68.833: (move f6-7f f6-8f)
69.032: (move f3-3f f2-3f)
69.379: (move f3-3f f2-3f)
69.750: (move f3-3f f3-2f)
69.753: (move f4-2f f3-2f)
69.857: (move f2-1f f1-1f)
69.859: (move f1-2f f1-1f)
70.040: (move f2-3f f3-3f)
70.041: (move f3-2f f3-3f)
70.095: (move f4-3f f3-3f)
70.126: (move f3-3f f3-2f)
70.145: (move f6-3f f6-4f)
70.147: (move f5-4f f6-4f)
70.223: (move f2-7f f2-8f)
70.256: (move f4-3f f3-3f)
70.315: (move f2-7f f1-7f)
70.455: (move f4-2f f5-2f)
70.478: (move f2-3f f2-4f)
70.479: (move f1-4f f2-4f)
70.490: (move f2-3f f1-3f)
70.524: (move f4-5f f5-5f)
70.526: (move f5-4f f5-5f)
70.539: (move f5-5f f6-5f)
70.539: (move f6-4f f6-5f)
70.604: (move f5-5f f5-6f)
70.613: (move f5-6f f5-5f)
70.674: (move f6-4f f7-4f)
70.682: (move f3-3f f3-4f)
70.686: (move f1-1f f2-1f)
70.699: (move f3-2f f4-2f)
70.727: (move f4-3f f4-2f)
70.790: (move f5-5f f4-5f)
70.791: (move f4-4f f4-5f)
70.887: (move f4-2f f5-2f)
70.888: (move f4-3f f4-2f)
70.926: (move f2-4f f1-4f)
70.950: (putdown f7-6f key0-4)
70.986: (move f1-2f f0-2f)
65.857: (move f6-8f f7-8f)
65.857: (move f7-7f f7-8f)
68.047: (move f5-6f f6-6f)
68.047: (move f6-5f f6-6f)
68.934: (move f6-8f f5-8f)
69.178: (move f3-3f f3-2f)
69.179: (move f4-2f f3-2f)
69.197: (move f3-3f f2-3f)
69.210: (move f6-5f f7-5f)
69.212: (move f7-4f f7-5f)
69.290: (move f6-8f f6-9f)
69.521: (move f3-3f f3-2f)
69.524: (move f4-2f f3-2f)
69.527: (move f3-3f f2-3f)
69.921: (move f7-6f f7-7f)
69.973: (putdown f6-8f key0-4)
70.064: (move f7-6f f6-6f)
70.236: (putdown f7-7f key0-4)
70.263: (move f2-3f f1-3f)
70.342: (move f4-2f f4-3f)
70.343: (move f3-3f f4-3f)
70.368: (move f6-4f f6-5f)
70.369: (move f5-5f f6-5f)
70.403: (move f3-3f f3-4f)
70.403: (move f2-4f f3-4f)
70.428: (move f5-5f f5-6f)
70.504: (move f6-4f f7-4f)
70.509: (pickup-and-loose f6-8f key3-4 key0-4)
70.594: (move f4-2f f5-2f)
70.631: (move f2-3f f1-3f)
70.635: (move f2-8f f1-8f)
70.635: (move f1-7f f1-8f)
70.716: (move f5-5f f4-5f)
70.857: (move f3-4f f2-4f)
70.859: (move f2-3f f2-4f)
70.866: (move f3-3f f3-4f)
70.867: (move f2-3f f2-2f)
70.868: (move f3-2f f2-2f)
70.880: (move f7-6f f7-5f)
70.948: (move f1-3f f1-2f)
67.020: (move f6-6f f6-7f)
67.200: (move f7-8f f7-9f)
67.201: (move f6-9f f7-9f)
67.685: (move f7-7f f7-8f)
67.879: (move f6-5f f6-6f)
67.880: (move f5-6f f6-6f)
67.902: (move f6-8f f7-8f)
68.133: (pickup-and-loose f7-8f key3-3 key0-4)
68.246: (move f6-8f f7-8f)
68.602: (move f7-8f f8-8f)
68.955: (move f7-7f f7-8f)
69.039: (move f7-4f f7-5f)
69.040: (move f6-5f f7-5f)
69.111: (move f7-7f f6-7f)
69.129: (move f6-8f f6-7f)
69.199: (move f6-9f f5-9f)
69.199: (move f5-8f f5-9f)
69.418: (move f6-8f f6-7f)
69.622: (unlock f6-9f f6-10f key0-4 shape0)
69.691: (move f7-5f f7-6f)
69.691: (move f6-6f f7-6f)
69.821: (move f6-6f f6-7f)
69.822: (move f7-7f f6-7f)
69.830: (pickup-and-loose f2-2f key0-0 key1-0)
70.053: (putdown f7-5f key0-4)
70.418: (move f2-3f f1-3f)
70.536: (move f4-5f f3-5f)
70.574: (move f1-2f f1-1f)
70.598: (move f4-5f f4-4f)
70.734: (move f1-3f f1-2f)
70.735: (move f2-2f f1-2f)
70.776: (move f2-3f f1-3f)
70.778: (move f7-4f f8-4f)
70.903: (putdown f4-3f key0-0)
70.927: (move f1-8f f1-9f)
70.940: (move f3-2f f2-2f)
70.940: (move f2-3f f2-2f)
71.020: (move f2-3f f2-4f)
71.020: (move f1-2f f2-2f)
71.021: (move f3-4f f2-4f)
66.833: (move f6-6f f6-7f)
67.297: (putdown f7-8f key3-4)
67.406: (move f6-9f f7-9f)
67.430: (move f7-6f f7-7f)
67.433: (move f6-7f f7-7f)
67.957: (pickup-and-loose f7-8f key3-3 key3-4)
67.990: (move f2-2f f2-3f)
68.205: (pickup f7-8f key3-3)
68.510: (pickup f7-8f key3-3)
68.661: (move f8-8f f8-9f)
68.662: (move f7-9f f8-9f)
68.701: (move f2-2f f3-2f)
68.916: (move f6-7f f6-8f)
68.964: (move f7-8f f7-9f)
69.132: (pickup f7-8f key3-3)
69.132: (move f6-9f f6-8f)
69.233: (move f8-8f f9-8f)
69.465: (move f6-9f f5-9f)
69.525: (move f6-6f f7-6f)
69.526: (move f7-5f f7-6f)
69.569: (move f7-8f f7-9f)
69.670: (move f2-2f f1-2f)
69.768: (move f7-8f f7-7f)
69.810: (move f7-8f f6-8f)
69.887: (putdown f7-5f key0-4)
69.897: (move f7-8f f7-9f)
69.899: (pickup-and-loose f2-2f key0-0 key1-0)
69.990: (pickup-and-loose f2-2f key0-0 key1-0)
70.019: (move f7-8f f7-9f)
70.104: (putdown f7-9f key0-4)
70.148: (move f7-8f f7-7f)
70.152: (move f6-7f f7-7f)
70.187: (move f7-8f f7-9f)
70.196: (move f7-8f f7-7f)
70.199: (move f6-7f f7-7f)
70.433: (move f6-7f f6-6f)
70.533: (move f6-7f f6-6f)
70.606: (move f7-8f f8-8f)
70.647: (move f6-7f f6-8f)
70.647: (move f7-8f f6-8f)
65.925: (move f6-8f f7-8f)
65.925: (move f7-7f f7-8f)
66.047: (move f6-8f f7-8f)
66.047: (move f7-9f f7-8f)
67.160: (move f6-8f f6-7f)
67.255: (move f6-7f f7-7f)
67.256: (move f7-6f f7-7f)
68.077: (move f7-9f f7-8f)
68.112: (unlock f3-2f f3-1f key0-0 shape0)
68.117: (move f2-2f f3-2f)
68.133: (move f2-2f f2-3f)
68.226: (move f2-2f f2-3f)
68.236: (move f2-2f f3-2f)
68.731: (move f6-7f f6-8f)
68.822: (move f7-9f f8-9f)
69.019: (move f6-8f f5-8f)
69.125: (move f5-9f f5-8f)
69.126: (move f6-8f f5-8f)
69.205: (move f1-2f f1-3f)
69.214: (move f2-3f f1-3f)
69.290: (move f7-7f f6-7f)
69.290: (move f6-8f f6-7f)
69.372: (move f6-8f f6-9f)
69.396: (move f3-2f f3-3f)
69.397: (move f2-3f f3-3f)
69.438: (move f7-8f f7-9f)
69.525: (pickup f6-8f key3-4)
69.627: (move f7-8f f7-7f)
69.644: (move f1-2f f1-1f)
69.712: (move f7-8f f7-9f)
69.798: (move f2-2f f1-2f)
69.824: (move f2-3f f2-4f)
69.888: (move f2-2f f1-2f)
69.901: (move f7-8f f7-7f)
69.975: (putdown f6-8f key0-4)
69.981: (move f7-8f f6-8f)
70.070: (move f3-2f f4-2f)
70.096: (move f2-2f f2-1f)
70.154: (pickup-and-loose f6-8f key3-4 key3-3)
70.162: (putdown f6-8f key3-3)
65.762: (move f6-8f f7-8f)
65.764: (move f7-7f f7-8f)
66.667: (pickup f6-8f key0-4)
67.280: (move f6-9f f7-9f)
67.283: (move f7-8f f7-9f)
67.580: (move f7-8f f7-7f)
67.580: (move f6-7f f7-7f)
67.905: (move f6-8f f7-8f)
68.141: (pickup-and-loose f7-8f key3-3 key0-4)
68.184: (move f6-7f f6-6f)
68.275: (pickup-and-loose f7-8f key3-3 key0-4)
68.387: (move f6-8f f7-8f)
68.496: (move f6-8f f7-8f)
68.685: (move f7-8f f8-8f)
68.759: (pickup f7-8f key3-3)
68.808: (move f8-9f f8-8f)
68.808: (move f7-8f f8-8f)
68.833: (move f6-8f f5-8f)
68.858: (move f6-8f f7-8f)
68.956: (move f6-8f f6-7f)
68.963: (move f7-7f f6-7f)
69.141: (move f4-2f f4-3f)
69.141: (move f6-8f f6-7f)
69.143: (move f3-2f f3-3f)
69.143: (move f3-3f f4-3f)
69.144: (move f2-3f f3-3f)
69.156: (move f7-7f f6-7f)
69.193: (move f6-8f f6-9f)
69.226: (move f6-7f f6-6f)
69.237: (move f6-8f f6-7f)
69.243: (move f3-2f f3-3f)
69.243: (move f2-3f f3-3f)
69.277: (move f5-8f f5-9f)
69.283: (move f6-9f f5-9f)
69.337: (move f1-2f f1-3f)
69.345: (move f2-3f f1-3f)
69.430: (move f1-2f f1-3f)
69.435: (move f2-3f f1-3f)
69.440: (move f1-2f f1-1f)
69.445: (move f2-1f f1-1f)
64.799: (pickup f7-8f key0-4)
65.638: (move f6-8f f7-8f)
65.880: (pickup-and-loose f7-8f key0-4 key3-4)
67.025: (move f6-8f f6-7f)
67.102: (move f7-8f f7-9f)
67.105: (move f6-9f f7-9f)
67.442: (putdown f7-8f key3-4)
67.882: (pickup-and-loose f7-8f key3-3 key0-4)
68.101: (pickup-and-loose f7-8f key3-3 key3-4)
68.502: (move f7-8f f8-8f)
68.519: (pickup f7-8f key3-3)
68.741: (move f7-9f f8-9f)
68.742: (move f8-8f f8-9f)
68.921: (pickup-and-loose f4-3f key0-4 key0-0)
68.972: (move f7-8f f7-9f)
69.107: (move f5-8f f5-9f)
69.115: (move f6-9f f5-9f)
69.191: (move f7-8f f7-9f)
69.301: (move f3-3f f4-3f)
69.312: (move f8-8f f9-8f)
69.329: (move f7-8f f7-9f)
69.432: (move f3-3f f4-3f)
69.433: (move f6-8f f5-8f)
69.472: (move f8-8f f9-8f)
69.524: (unlock f6-9f f6-10f key0-4 shape0)
69.626: (move f6-8f f6-9f)
69.690: (move f7-8f f7-9f)
69.730: (move f7-8f f7-9f)
69.766: (move f3-3f f3-4f)
69.777: (move f7-8f f7-7f)
69.818: (move f7-8f f6-8f)
69.842: (move f7-7f f7-6f)
69.844: (move f6-6f f7-6f)
69.853: (putdown f4-3f key0-0)
69.859: (move f3-3f f3-4f)
69.902: (move f7-8f f7-9f)
69.935: (move f7-8f f7-7f)
70.068: (move f7-8f f6-8f)
70.091: (move f6-7f f6-6f)
70.110: (putdown f7-9f key0-4)
66.862: (move f7-8f f7-9f)
66.867: (move f6-9f f7-9f)
67.188: (move f7-8f f7-9f)
67.289: (move f7-8f f7-7f)
67.290: (move f6-7f f7-7f)
67.307: (move f6-9f f7-9f)
67.349: (move f7-8f f7-7f)
68.038: (move f7-8f f7-9f)
68.092: (move f7-9f f7-8f)
68.294: (move f7-8f f7-7f)
68.516: (move f7-8f f8-8f)
68.562: (move f8-8f f8-9f)
68.562: (move f7-9f f8-9f)
68.596: (move f7-8f f8-8f)
68.642: (move f6-7f f6-6f)
68.717: (move f7-8f f7-9f)
68.856: (move f7-8f f6-8f)
68.946: (move f7-8f f6-8f)
68.973: (move f4-3f f3-3f)
69.036: (move f6-9f f6-8f)
69.098: (pickup-and-loose f4-3f key0-4 key0-0)
69.098: (move f7-8f f7-9f)
69.134: (move f8-8f f9-8f)
69.204: (pickup-and-loose f4-3f key0-4 key0-0)
69.231: (move f7-8f f6-8f)
69.293: (move f6-8f f6-7f)
69.294: (move f7-7f f6-7f)
69.371: (move f7-6f f7-5f)
69.375: (move f6-9f f5-9f)
69.391: (move f7-8f f7-9f)
69.452: (move f6-8f f6-7f)
69.452: (move f7-7f f6-7f)
69.465: (move f7-8f f8-8f)
69.528: (move f7-8f f7-7f)
69.562: (move f7-8f f6-8f)
69.648: (move f5-8f f5-9f)
69.649: (move f6-9f f5-9f)
69.672: (move f4-3f f4-2f)
69.789: (move f4-3f f4-2f)
69.813: (move f4-3f f5-3f)
65.955: (move f7-9f f7-8f)
65.956: (move f6-8f f7-8f)
66.961: (move f7-7f f6-7f)
66.962: (move f6-8f f6-7f)
67.054: (move f6-8f f6-7f)
67.338: (move f3-3f f2-3f)
68.079: (move f4-2f f3-2f)
68.082: (move f3-3f f3-2f)
68.271: (move f7-9f f8-9f)
68.271: (move f8-8f f8-9f)
68.653: (move f8-8f f8-9f)
68.654: (move f7-9f f8-9f)
68.725: (move f7-9f f8-9f)
68.733: (move f4-3f f3-3f)
