/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.869: (putdown f6-2f key0-0)
15.875: (putdown f6-2f key0-0)
16.338: (unlock f5-1f f5-0f key0-0 shape0)
16.347: (unlock f5-1f f5-0f key0-0 shape0)
16.358: (move f5-1f f6-1f)
16.359: (move f6-2f f6-1f)
16.367: (move f5-1f f6-1f)
16.368: (move f6-2f f6-1f)
16.541: (move f5-2f f4-2f)
16.549: (move f5-2f f4-2f)
16.740: (move f5-2f f5-1f)
16.749: (move f5-2f f5-1f)
16.923: (move f6-2f f7-2f)
16.932: (move f6-2f f7-2f)
16.997: (pickup-and-loose f4-3f key0-2 key3-2)
17.007: (pickup-and-loose f4-3f key0-2 key3-2)
17.348: (pickup-and-loose f5-2f key0-0 key3-2)
17.356: (pickup-and-loose f5-2f key0-0 key3-2)
17.358: (move f4-2f f4-3f)
17.359: (move f5-3f f4-3f)
17.367: (move f4-2f f4-3f)
17.368: (move f5-3f f4-3f)
17.478: (move f4-2f f3-2f)
17.487: (move f4-2f f3-2f)
17.494: (move f4-2f f4-1f)
17.495: (move f5-1f f4-1f)
17.503: (move f4-2f f4-1f)
17.503: (move f5-1f f4-1f)
17.609: (pickup-and-loose f5-2f key0-0 key3-3)
17.646: (move f5-1f f5-2f)
17.655: (move f5-1f f5-2f)
17.922: (move f5-2f f5-3f)
17.932: (move f5-2f f5-3f)
17.943: (move f5-2f f4-2f)
17.953: (move f5-2f f4-2f)
18.007: (putdown f6-1f key3-2)
15.624: (pickup-and-loose f6-2f key0-3 key0-0)
15.631: (pickup-and-loose f6-2f key0-3 key0-0)
15.840: (putdown f6-2f key0-0)
15.846: (putdown f6-2f key0-0)
16.131: (move f6-2f f6-1f)
16.141: (move f6-2f f6-1f)
16.226: (move f6-2f f5-2f)
16.236: (move f6-2f f5-2f)
16.297: (unlock f5-1f f5-0f key0-0 shape0)
16.305: (unlock f5-1f f5-0f key0-0 shape0)
16.313: (move f6-2f f6-1f)
16.314: (move f5-1f f6-1f)
16.322: (move f6-2f f6-1f)
16.323: (move f5-1f f6-1f)
16.399: (move f5-1f f6-1f)
16.407: (move f5-1f f6-1f)
16.599: (move f4-3f f4-4f)
16.607: (move f4-3f f4-4f)
16.691: (move f6-2f f7-2f)
16.701: (move f6-2f f7-2f)
16.741: (move f6-2f f6-1f)
16.747: (move f6-2f f6-1f)
16.758: (move f5-1f f5-2f)
16.766: (move f5-1f f5-2f)
16.786: (move f6-1f f7-1f)
16.788: (move f7-2f f7-1f)
16.795: (move f6-1f f7-1f)
16.797: (move f7-2f f7-1f)
16.871: (move f6-2f f7-2f)
16.879: (move f6-2f f7-2f)
17.048: (move f5-3f f4-3f)
17.051: (move f4-2f f4-3f)
17.058: (move f5-3f f4-3f)
17.060: (move f4-2f f4-3f)
17.070: (move f6-2f f5-2f)
17.076: (move f6-2f f5-2f)
17.160: (move f4-2f f3-2f)
17.168: (move f4-2f f3-2f)
17.179: (move f5-1f f4-1f)
17.179: (move f4-2f f4-1f)
15.785: (move f5-2f f6-2f)
15.786: (move f6-1f f6-2f)
15.793: (move f6-1f f6-2f)
15.793: (move f5-2f f6-2f)
15.920: (move f6-2f f5-2f)
15.930: (move f6-2f f5-2f)
15.943: (move f4-4f f4-5f)
15.959: (move f4-4f f4-5f)
16.086: (move f6-2f f6-1f)
16.096: (move f6-2f f6-1f)
16.354: (move f5-1f f6-1f)
16.363: (move f5-1f f6-1f)
16.422: (move f4-4f f3-4f)
16.430: (move f4-4f f3-4f)
16.445: (move f5-1f f5-2f)
16.454: (move f5-1f f5-2f)
16.525: (move f5-2f f5-1f)
16.526: (move f6-1f f5-1f)
16.528: (move f5-2f f4-2f)
16.535: (move f5-2f f5-1f)
16.536: (move f6-1f f5-1f)
16.539: (move f5-2f f4-2f)
16.596: (move f6-1f f7-1f)
16.597: (move f7-2f f7-1f)
16.606: (move f6-1f f7-1f)
16.607: (move f7-2f f7-1f)
16.616: (move f4-3f f4-4f)
16.626: (move f4-3f f4-4f)
16.640: (move f6-2f f7-2f)
16.650: (move f6-2f f7-2f)
16.698: (move f6-2f f6-1f)
16.704: (move f6-2f f6-1f)
16.727: (move f7-2f f7-1f)
16.729: (move f6-1f f7-1f)
16.736: (move f7-2f f7-1f)
16.738: (move f6-1f f7-1f)
16.761: (move f6-2f f5-2f)
16.767: (move f6-2f f5-2f)
16.814: (move f5-2f f4-2f)
16.823: (move f5-2f f4-2f)
15.482: (move f4-5f f3-5f)
15.482: (move f3-4f f3-5f)
15.559: (unlock f4-5f f4-6f key0-0 shape0)
15.581: (unlock f4-5f f4-6f key0-0 shape0)
15.603: (move f4-5f f3-5f)
15.603: (move f3-4f f3-5f)
15.654: (pickup-and-loose f6-2f key0-3 key0-0)
15.660: (pickup-and-loose f6-2f key0-3 key0-0)
15.743: (move f5-2f f6-2f)
15.743: (move f6-1f f6-2f)
15.750: (move f5-2f f6-2f)
15.750: (move f6-1f f6-2f)
15.871: (putdown f6-2f key0-0)
15.877: (putdown f6-2f key0-0)
15.885: (move f4-4f f4-5f)
15.902: (move f4-4f f4-5f)
16.064: (unlock f5-1f f5-0f key0-3 shape0)
16.075: (unlock f5-1f f5-0f key0-3 shape0)
16.312: (move f5-2f f4-2f)
16.322: (move f5-2f f4-2f)
16.389: (move f4-4f f3-4f)
16.397: (move f4-4f f3-4f)
16.484: (move f5-2f f5-1f)
16.485: (move f6-1f f5-1f)
16.495: (move f5-2f f5-1f)
16.496: (move f6-1f f5-1f)
16.536: (move f7-2f f7-1f)
16.539: (move f6-1f f7-1f)
16.545: (move f7-2f f7-1f)
16.549: (move f6-1f f7-1f)
16.640: (move f5-2f f4-2f)
16.649: (move f5-2f f4-2f)
16.649: (pickup f5-2f key3-2)
16.656: (pickup f5-2f key3-2)
16.799: (move f6-1f f6-0f)
16.808: (move f6-1f f6-0f)
16.821: (move f6-1f f7-1f)
16.830: (move f6-1f f7-1f)
16.862: (move f3-4f f2-4f)
16.934: (move f5-2f f4-2f)
13.792: (move f4-5f f4-6f)
13.918: (move f4-5f f4-6f)
15.425: (move f4-5f f3-5f)
15.427: (move f3-4f f3-5f)
15.506: (unlock f4-5f f4-6f key0-0 shape0)
15.527: (unlock f4-5f f4-6f key0-0 shape0)
15.546: (move f4-5f f3-5f)
15.547: (move f3-4f f3-5f)
15.608: (pickup-and-loose f6-2f key0-3 key0-0)
15.616: (pickup-and-loose f6-2f key0-3 key0-0)
15.676: (move f4-5f f3-5f)
15.697: (move f5-2f f6-2f)
15.702: (move f5-2f f6-2f)
15.797: (move f4-5f f3-5f)
15.839: (putdown f6-2f key0-0)
15.846: (putdown f6-2f key0-0)
16.025: (unlock f5-1f f5-0f key0-3 shape0)
16.035: (unlock f5-1f f5-0f key0-3 shape0)
16.146: (move f6-2f f6-1f)
16.146: (move f5-1f f6-1f)
16.155: (move f5-1f f6-1f)
16.156: (move f6-2f f6-1f)
16.250: (move f5-1f f5-2f)
16.250: (move f6-2f f5-2f)
16.260: (move f5-1f f5-2f)
16.260: (move f6-2f f5-2f)
16.630: (move f4-2f f3-2f)
16.639: (move f4-2f f3-2f)
16.696: (move f6-2f f6-1f)
16.702: (move f6-2f f6-1f)
16.767: (move f4-2f f4-3f)
16.778: (move f4-2f f4-3f)
16.794: (move f3-4f f2-4f)
16.795: (move f6-2f f7-2f)
16.803: (move f4-5f f4-4f)
16.806: (move f6-2f f7-2f)
16.811: (move f4-5f f4-4f)
16.814: (move f5-2f f4-2f)
16.819: (move f5-2f f4-2f)
16.910: (move f5-1f f4-1f)
13.732: (move f4-5f f4-6f)
13.859: (move f4-5f f4-6f)
14.297: (putdown f4-6f key0-0)
14.421: (putdown f4-6f key0-0)
15.545: (pickup-and-loose f6-2f key0-3 key3-2)
15.552: (pickup-and-loose f6-2f key0-3 key3-2)
15.580: (move f4-6f f5-6f)
15.589: (move f4-6f f5-6f)
15.617: (move f4-5f f3-5f)
15.680: (pickup-and-loose f6-2f key0-0 key3-2)
15.687: (pickup-and-loose f6-2f key0-0 key3-2)
15.739: (move f4-5f f3-5f)
15.781: (putdown f6-2f key3-2)
15.787: (putdown f6-2f key3-2)
15.942: (move f5-1f f5-2f)
15.942: (move f6-2f f5-2f)
15.950: (move f5-1f f5-2f)
15.954: (move f6-2f f5-2f)
16.100: (move f6-2f f6-1f)
16.102: (move f5-1f f6-1f)
16.111: (move f6-2f f6-1f)
16.112: (move f5-1f f6-1f)
16.435: (move f3-5f f3-6f)
16.436: (move f4-6f f3-6f)
16.593: (move f3-5f f3-6f)
16.593: (move f4-6f f3-6f)
16.598: (move f6-2f f6-1f)
16.604: (move f5-2f f4-2f)
16.604: (move f6-2f f6-1f)
16.604: (move f6-1f f5-1f)
16.610: (move f6-1f f5-1f)
16.613: (move f5-2f f4-2f)
16.647: (move f6-1f f6-0f)
16.652: (move f6-2f f6-1f)
16.656: (move f6-2f f6-1f)
16.656: (move f6-1f f6-0f)
16.658: (move f7-2f f7-1f)
16.659: (move f6-1f f7-1f)
16.667: (move f7-2f f7-1f)
16.669: (move f6-1f f7-1f)
13.943: (move f4-6f f4-5f)
13.963: (move f4-6f f4-5f)
13.980: (move f4-6f f5-6f)
13.999: (move f4-6f f5-6f)
14.233: (putdown f4-6f key0-0)
14.357: (putdown f4-6f key0-0)
14.828: (move f4-6f f3-6f)
14.863: (move f4-6f f3-6f)
15.153: (move f4-6f f4-7f)
15.159: (move f4-6f f4-7f)
15.513: (move f4-6f f5-6f)
15.522: (move f4-6f f5-6f)
16.078: (move f6-2f f6-1f)
16.088: (move f6-2f f6-1f)
16.161: (move f6-2f f5-2f)
16.172: (move f6-2f f5-2f)
16.213: (move f3-6f f2-6f)
16.300: (move f3-6f f2-6f)
16.319: (move f6-2f f6-1f)
16.328: (move f6-2f f6-1f)
16.375: (move f3-5f f3-6f)
16.376: (move f4-6f f3-6f)
16.389: (move f5-2f f4-2f)
16.400: (move f5-2f f4-2f)
16.414: (move f6-2f f5-2f)
16.423: (move f6-2f f5-2f)
16.529: (move f3-5f f3-6f)
16.529: (move f4-6f f3-6f)
16.566: (move f6-1f f5-1f)
16.573: (move f6-1f f5-1f)
16.582: (move f6-1f f6-0f)
16.592: (move f6-1f f6-0f)
16.598: (move f6-1f f7-1f)
16.607: (move f6-1f f7-1f)
16.665: (move f6-2f f7-2f)
16.675: (move f6-2f f7-2f)
16.693: (move f5-6f f5-7f)
16.701: (move f5-6f f5-7f)
16.706: (move f6-2f f6-1f)
16.713: (move f6-2f f6-1f)
13.635: (move f3-6f f3-5f)
13.635: (move f4-5f f3-5f)
13.761: (move f4-5f f3-5f)
13.761: (move f3-6f f3-5f)
13.884: (move f4-6f f4-5f)
13.903: (move f4-6f f4-5f)
13.921: (move f4-6f f5-6f)
13.940: (move f4-6f f5-6f)
14.115: (move f3-6f f2-6f)
14.225: (move f3-6f f2-6f)
14.602: (move f5-6f f5-7f)
14.602: (move f4-7f f5-7f)
14.607: (move f5-6f f5-7f)
14.608: (move f4-7f f5-7f)
14.636: (move f4-5f f4-4f)
14.639: (move f5-6f f6-6f)
14.651: (move f4-5f f4-4f)
14.652: (move f5-6f f6-6f)
14.769: (move f4-6f f3-6f)
14.801: (move f4-6f f3-6f)
15.088: (move f4-6f f4-7f)
15.095: (move f4-6f f4-7f)
15.238: (move f4-5f f5-5f)
15.238: (move f5-6f f5-5f)
15.245: (move f5-6f f5-5f)
15.245: (move f4-5f f5-5f)
16.144: (move f3-6f f2-6f)
16.152: (move f5-2f f4-2f)
16.163: (move f5-2f f4-2f)
16.231: (move f3-6f f2-6f)
16.303: (move f6-1f f5-1f)
16.303: (move f5-2f f5-1f)
16.314: (move f6-1f f5-1f)
16.314: (move f5-2f f5-1f)
16.394: (move f5-2f f4-2f)
16.401: (move f5-2f f4-2f)
16.511: (move f6-1f f5-1f)
16.511: (move f5-2f f5-1f)
16.519: (move f5-2f f5-1f)
16.520: (move f6-1f f5-1f)
13.571: (move f3-6f f3-5f)
13.571: (move f4-5f f3-5f)
13.576: (pickup f2-6f key1-3)
13.653: (move f3-5f f3-4f)
13.653: (move f4-4f f3-4f)
13.672: (move f3-5f f3-4f)
13.672: (move f4-4f f3-4f)
13.696: (move f3-6f f3-5f)
13.697: (move f4-5f f3-5f)
14.050: (move f3-6f f2-6f)
14.083: (pickup f2-6f key1-2)
14.083: (pickup f2-6f key1-3)
14.161: (move f3-6f f2-6f)
14.238: (move f2-6f f2-5f)
14.239: (move f3-5f f2-5f)
14.317: (move f4-4f f4-3f)
14.331: (move f4-4f f4-3f)
14.333: (move f2-6f f2-5f)
14.333: (move f3-5f f2-5f)
14.532: (move f5-6f f5-7f)
14.533: (move f4-7f f5-7f)
14.538: (move f5-6f f5-7f)
14.539: (move f4-7f f5-7f)
14.574: (move f5-6f f6-6f)
14.587: (move f5-6f f6-6f)
14.595: (move f4-5f f4-4f)
14.601: (move f4-5f f4-4f)
14.644: (move f5-7f f6-7f)
14.644: (move f6-6f f6-7f)
14.650: (move f5-7f f6-7f)
14.650: (move f6-6f f6-7f)
15.024: (move f2-6f f1-6f)
15.077: (move f2-6f f1-6f)
15.158: (move f6-6f f7-6f)
15.165: (move f6-6f f7-6f)
15.170: (move f5-6f f5-5f)
15.170: (move f4-5f f5-5f)
15.177: (move f4-5f f5-5f)
15.177: (move f5-6f f5-5f)
15.763: (unlock f5-1f f5-0f key0-3 shape0)
13.104: (move f4-3f f4-2f)
13.111: (move f4-3f f4-2f)
13.405: (move f2-6f f2-5f)
13.418: (pickup f4-3f key0-2)
13.427: (pickup f4-3f key0-2)
13.510: (pickup f2-6f key1-3)
13.545: (move f2-5f f2-4f)
13.546: (move f3-4f f2-4f)
13.615: (move f3-5f f3-4f)
13.616: (move f4-4f f3-4f)
13.635: (move f3-5f f3-4f)
13.636: (move f4-4f f3-4f)
13.671: (move f2-5f f2-4f)
13.672: (move f3-4f f2-4f)
14.003: (move f4-4f f4-3f)
14.009: (move f2-6f f2-5f)
14.009: (move f2-6f f2-5f)
14.018: (pickup f2-6f key1-3)
14.018: (pickup f2-6f key1-2)
14.018: (move f4-4f f4-3f)
14.146: (move f4-3f f5-3f)
14.153: (move f4-3f f5-3f)
14.178: (move f2-6f f3-6f)
14.180: (move f2-6f f2-5f)
14.181: (move f3-5f f2-5f)
14.238: (move f1-6f f1-5f)
14.240: (move f2-5f f1-5f)
14.275: (move f3-5f f2-5f)
14.275: (move f2-6f f2-5f)
14.313: (move f4-3f f3-3f)
14.314: (move f3-4f f3-3f)
14.328: (move f4-3f f3-3f)
14.328: (move f3-4f f3-3f)
14.356: (move f1-6f f1-5f)
14.359: (move f2-5f f1-5f)
14.383: (move f2-6f f1-6f)
14.574: (move f5-7f f6-7f)
14.574: (move f6-6f f6-7f)
14.580: (move f6-6f f6-7f)
14.581: (move f5-7f f6-7f)
12.737: (move f5-3f f5-2f)
12.737: (move f4-2f f5-2f)
12.744: (move f5-3f f5-2f)
12.744: (move f4-2f f5-2f)
12.829: (pickup f4-2f key2-1)
12.836: (pickup f4-2f key2-1)
12.865: (move f4-3f f4-2f)
12.873: (move f4-3f f4-2f)
13.225: (move f2-5f f2-4f)
13.343: (move f3-6f f3-5f)
13.344: (move f2-5f f3-5f)
13.346: (move f2-6f f2-5f)
13.466: (move f2-5f f2-4f)
13.466: (move f2-5f f2-4f)
13.478: (move f3-4f f2-4f)
13.479: (move f2-5f f2-4f)
13.579: (move f2-5f f3-5f)
13.579: (move f2-5f f3-5f)
13.604: (move f3-4f f2-4f)
13.606: (move f2-5f f2-4f)
13.654: (move f2-4f f2-3f)
13.654: (move f3-3f f2-3f)
13.672: (move f3-3f f2-3f)
13.672: (move f2-4f f2-3f)
13.830: (pickup f4-3f key0-2)
13.842: (pickup f4-3f key0-2)
13.949: (move f2-6f f2-5f)
13.950: (move f2-6f f2-5f)
13.980: (move f1-6f f1-5f)
13.981: (move f2-5f f1-5f)
14.003: (move f4-3f f5-3f)
14.011: (move f4-3f f5-3f)
14.034: (move f2-5f f1-5f)
14.034: (move f2-5f f1-5f)
14.039: (pickup f4-3f key2-1)
14.044: (move f3-6f f4-6f)
14.055: (pickup f4-3f key2-1)
14.058: (move f4-2f f4-1f)
14.064: (move f4-2f f4-1f)
14.105: (putdown f2-5f key1-3)
11.663: (move f5-2f f6-2f)
11.670: (move f5-2f f6-2f)
12.522: (move f4-2f f5-2f)
12.529: (move f4-2f f5-2f)
12.563: (pickup f5-2f key3-2)
12.570: (pickup f5-2f key3-2)
12.603: (move f5-3f f5-2f)
12.604: (move f4-2f f5-2f)
12.610: (move f4-2f f5-2f)
12.610: (move f5-3f f5-2f)
13.158: (move f2-5f f2-4f)
13.200: (move f4-1f f5-1f)
13.205: (move f5-2f f5-1f)
13.207: (move f4-1f f5-1f)
13.211: (move f5-2f f5-1f)
13.281: (move f2-5f f3-5f)
13.296: (move f2-3f f1-3f)
13.304: (move f2-3f f1-3f)
13.372: (move f2-4f f3-4f)
13.372: (move f3-5f f3-4f)
13.391: (move f2-4f f2-3f)
13.399: (move f2-5f f2-4f)
13.399: (move f2-5f f2-4f)
13.519: (move f2-5f f3-5f)
13.519: (move f2-5f f3-5f)
13.606: (move f3-5f f3-4f)
13.606: (move f3-5f f3-4f)
13.607: (move f2-4f f3-4f)
13.608: (move f2-4f f3-4f)
13.614: (move f2-4f f2-3f)
13.614: (move f2-4f f2-3f)
13.617: (move f2-4f f2-3f)
13.637: (move f2-4f f2-3f)
13.663: (move f4-6f f4-5f)
13.666: (move f3-5f f4-5f)
13.712: (move f4-6f f5-6f)
13.766: (move f4-2f f4-1f)
13.771: (move f4-2f f4-1f)
13.850: (move f4-2f f3-2f)
13.856: (move f4-2f f4-1f)
10.212: (pickup f6-2f key0-3)
10.214: (pickup f6-2f key0-3)
11.499: (move f5-2f f6-2f)
11.506: (move f5-2f f6-2f)
11.572: (move f5-2f f6-2f)
11.579: (move f5-2f f6-2f)
11.627: (move f5-2f f6-2f)
11.635: (move f5-2f f6-2f)
12.376: (putdown f5-2f key2-1)
12.382: (putdown f5-2f key2-1)
12.400: (pickup f5-2f key3-2)
12.406: (pickup f5-2f key3-2)
12.468: (pickup-and-loose f5-2f key3-2 key2-1)
12.475: (pickup-and-loose f5-2f key3-2 key2-1)
12.568: (move f6-2f f6-1f)
12.568: (move f5-1f f6-1f)
12.575: (move f6-2f f6-1f)
12.576: (move f5-1f f6-1f)
12.884: (move f5-2f f4-2f)
12.888: (move f6-2f f7-2f)
12.890: (move f5-2f f4-2f)
12.895: (move f6-2f f7-2f)
12.973: (move f5-2f f5-1f)
12.980: (move f5-2f f5-1f)
13.032: (move f2-3f f1-3f)
13.056: (move f4-1f f5-1f)
13.056: (move f5-2f f5-1f)
13.062: (move f5-2f f5-1f)
13.063: (move f4-1f f5-1f)
13.175: (move f4-1f f5-1f)
13.176: (move f5-2f f5-1f)
13.182: (move f5-2f f5-1f)
13.227: (move f2-3f f1-3f)
13.235: (move f2-3f f1-3f)
13.243: (move f2-3f f1-3f)
13.244: (move f2-3f f1-3f)
13.335: (move f3-5f f3-4f)
13.335: (move f2-4f f3-4f)
13.353: (move f2-4f f2-3f)
13.387: (move f1-3f f1-2f)
9.543: (move f6-2f f6-1f)
9.546: (move f6-2f f6-1f)
9.619: (move f6-2f f5-2f)
9.621: (move f6-2f f5-2f)
9.792: (pickup-and-loose f6-2f key0-3 key3-2)
9.795: (pickup-and-loose f6-2f key0-3 key3-2)
9.961: (move f6-2f f7-2f)
9.964: (move f6-2f f7-2f)
10.136: (pickup f6-2f key0-3)
10.138: (pickup f6-2f key0-3)
10.246: (pickup-and-loose f6-2f key0-3 key2-1)
10.249: (pickup-and-loose f6-2f key0-3 key2-1)
11.431: (move f5-2f f6-2f)
11.438: (move f5-2f f6-2f)
11.493: (unlock f6-2f f6-3f key2-1 shape2)
11.500: (unlock f6-2f f6-3f key2-1 shape2)
11.598: (move f5-2f f6-2f)
11.607: (move f5-2f f6-2f)
11.617: (move f5-2f f6-2f)
11.624: (move f5-2f f6-2f)
11.640: (putdown f6-2f key3-2)
11.647: (putdown f6-2f key3-2)
11.753: (putdown f6-2f key2-1)
11.760: (putdown f6-2f key2-1)
12.354: (move f5-1f f6-1f)
12.357: (move f6-2f f6-1f)
12.362: (move f5-1f f6-1f)
12.364: (move f6-2f f6-1f)
12.451: (move f6-2f f6-1f)
12.451: (move f5-1f f6-1f)
12.458: (move f5-1f f6-1f)
12.459: (move f6-2f f6-1f)
12.519: (move f5-1f f6-1f)
12.520: (move f6-2f f6-1f)
12.526: (move f5-1f f6-1f)
12.527: (move f6-2f f6-1f)
12.649: (move f5-2f f4-2f)
12.655: (move f5-2f f4-2f)
12.681: (move f6-2f f7-2f)
12.688: (move f6-2f f7-2f)
9.350: (move f6-2f f5-2f)
9.352: (move f6-2f f5-2f)
9.481: (move f6-2f f6-1f)
9.483: (move f6-2f f6-1f)
9.493: (move f6-2f f5-2f)
9.496: (move f6-2f f5-2f)
9.687: (move f6-2f f6-1f)
9.689: (move f6-2f f6-1f)
9.736: (move f6-2f f6-1f)
9.739: (move f6-2f f6-1f)
9.743: (pickup-and-loose f6-2f key0-3 key3-2)
9.746: (pickup-and-loose f6-2f key0-3 key3-2)
9.867: (move f7-2f f7-1f)
9.868: (move f6-1f f7-1f)
9.869: (move f7-2f f7-1f)
9.870: (move f6-1f f7-1f)
9.914: (move f6-2f f7-2f)
9.917: (move f6-2f f7-2f)
9.930: (move f6-2f f5-2f)
9.932: (move f6-2f f5-2f)
9.960: (pickup-and-loose f6-2f key0-3 key2-1)
9.962: (pickup-and-loose f6-2f key0-3 key2-1)
9.971: (move f5-2f f4-2f)
9.974: (move f5-2f f4-2f)
9.985: (pickup-and-loose f6-2f key0-3 key3-2)
9.989: (pickup-and-loose f6-2f key0-3 key3-2)
10.058: (move f6-2f f7-2f)
10.061: (move f6-2f f7-2f)
10.063: (pickup f6-2f key0-3)
10.067: (pickup f6-2f key0-3)
10.114: (move f6-2f f7-2f)
10.116: (move f6-2f f7-2f)
10.134: (move f5-2f f5-1f)
10.134: (move f6-1f f5-1f)
10.136: (move f5-2f f5-1f)
10.137: (move f6-1f f5-1f)
10.391: (move f7-2f f7-3f)
10.395: (move f7-2f f7-3f)
10.418: (move f6-1f f6-0f)
10.421: (move f6-1f f6-0f)
9.111: (move f6-2f f5-2f)
9.115: (move f6-2f f5-2f)
9.432: (move f4-2f f3-2f)
9.436: (move f4-2f f3-2f)
9.438: (move f6-2f f6-1f)
9.441: (move f6-2f f6-1f)
9.520: (move f6-2f f5-2f)
9.524: (move f6-2f f5-2f)
9.617: (move f6-2f f6-1f)
9.620: (move f6-2f f6-1f)
9.679: (move f5-2f f4-2f)
9.682: (move f5-2f f4-2f)
9.685: (move f5-2f f4-2f)
9.686: (move f5-2f f4-2f)
9.716: (unlock f5-1f f5-0f key0-3 shape0)
9.721: (unlock f5-1f f5-0f key0-3 shape0)
9.729: (move f6-2f f5-2f)
9.731: (move f6-2f f5-2f)
9.742: (move f6-2f f6-1f)
9.745: (move f6-2f f6-1f)
9.757: (move f6-1f f7-1f)
9.759: (move f7-2f f7-1f)
9.760: (move f6-1f f7-1f)
9.763: (move f7-2f f7-1f)
9.764: (move f5-2f f5-1f)
9.765: (move f6-1f f5-1f)
9.766: (move f6-1f f5-1f)
9.768: (move f5-2f f5-1f)
9.776: (move f6-2f f6-1f)
9.777: (move f6-2f f6-1f)
9.782: (move f6-1f f7-1f)
9.785: (move f6-1f f7-1f)
9.785: (move f7-2f f7-1f)
9.785: (move f5-2f f4-2f)
9.787: (move f7-2f f7-1f)
9.788: (move f5-2f f4-2f)
9.806: (move f6-2f f6-3f)
9.810: (move f6-2f f6-3f)
9.814: (move f6-1f f7-1f)
9.814: (move f7-2f f7-1f)
9.188: (move f4-2f f3-2f)
9.191: (move f4-2f f3-2f)
9.239: (move f4-2f f3-2f)
9.243: (move f4-2f f3-2f)
9.253: (unlock f5-1f f5-0f key0-3 shape0)
9.257: (unlock f5-1f f5-0f key0-3 shape0)
9.332: (move f4-2f f3-2f)
9.337: (move f4-2f f3-2f)
9.492: (move f5-1f f6-1f)
9.495: (move f5-2f f4-2f)
9.496: (move f5-1f f6-1f)
9.497: (move f5-2f f4-2f)
9.507: (move f4-2f f4-1f)
9.511: (move f4-2f f4-1f)
9.564: (move f5-1f f5-2f)
9.568: (move f5-1f f5-2f)
9.572: (move f4-2f f4-1f)
9.574: (move f4-2f f4-1f)
9.629: (move f3-2f f3-3f)
9.632: (move f3-2f f3-3f)
9.661: (move f5-2f f4-2f)
9.663: (move f5-2f f4-2f)
9.678: (move f6-1f f5-1f)
9.678: (move f5-2f f5-1f)
9.680: (move f6-1f f5-1f)
9.680: (move f4-2f f4-1f)
9.680: (move f5-1f f4-1f)
9.681: (move f4-2f f4-3f)
9.682: (move f5-2f f5-1f)
9.684: (move f4-2f f4-1f)
9.684: (move f4-2f f4-3f)
9.685: (move f5-1f f4-1f)
9.695: (move f6-1f f7-1f)
9.697: (move f6-1f f7-1f)
9.698: (move f5-2f f4-2f)
9.700: (move f5-2f f4-2f)
9.717: (move f6-1f f7-1f)
9.719: (move f6-1f f7-1f)
9.735: (move f3-2f f2-2f)
9.737: (move f3-2f f2-2f)
7.713: (move f2-2f f1-2f)
7.717: (move f2-2f f1-2f)
9.162: (move f4-2f f3-2f)
9.164: (move f4-2f f3-2f)
9.174: (unlock f5-1f f5-0f key0-3 shape0)
9.175: (move f4-2f f3-2f)
9.177: (unlock f5-1f f5-0f key0-3 shape0)
9.179: (move f4-2f f3-2f)
9.251: (move f4-2f f3-2f)
9.254: (move f4-2f f3-2f)
9.268: (move f3-3f f2-3f)
9.270: (move f2-2f f2-3f)
9.273: (move f3-3f f2-3f)
9.273: (move f2-2f f2-3f)
9.301: (move f3-3f f3-4f)
9.304: (move f3-3f f3-4f)
9.432: (move f5-1f f4-1f)
9.433: (move f4-2f f4-1f)
9.435: (move f4-2f f4-1f)
9.436: (move f5-1f f4-1f)
9.457: (move f3-2f f3-3f)
9.460: (move f3-2f f3-3f)
9.498: (move f3-2f f3-3f)
9.498: (move f4-2f f4-1f)
9.500: (move f4-3f f3-3f)
9.501: (move f3-2f f3-3f)
9.504: (move f4-3f f3-3f)
9.506: (move f4-2f f4-1f)
9.544: (move f3-2f f3-3f)
9.546: (move f3-2f f3-3f)
9.564: (move f4-2f f4-1f)
9.565: (move f4-2f f4-1f)
9.603: (move f3-2f f2-2f)
9.605: (move f3-2f f2-2f)
9.613: (move f4-2f f4-3f)
9.615: (move f4-2f f4-3f)
9.649: (move f5-1f f6-1f)
9.652: (move f5-1f f6-1f)
9.654: (move f5-1f f4-1f)
9.656: (move f5-1f f4-1f)
7.665: (move f2-2f f1-2f)
7.668: (move f2-2f f1-2f)
8.205: (move f1-2f f0-2f)
8.208: (move f1-2f f0-2f)
8.244: (move f1-2f f1-1f)
8.246: (move f1-2f f1-1f)
8.852: (move f2-3f f1-3f)
8.853: (move f1-2f f1-3f)
8.853: (move f2-3f f1-3f)
8.854: (move f1-2f f1-3f)
9.155: (move f3-3f f2-3f)
9.158: (move f3-3f f2-3f)
9.158: (move f2-2f f2-3f)
9.161: (move f2-2f f2-3f)
9.185: (move f3-3f f3-4f)
9.189: (move f3-3f f3-4f)
9.207: (move f3-3f f2-3f)
9.209: (move f3-3f f2-3f)
9.241: (move f3-4f f3-5f)
9.242: (move f3-3f f3-4f)
