/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.199: (move f0-5f f0-4f)
6.215: (move f0-5f f0-4f)
6.267: (move f0-5f f0-4f)
6.290: (move f0-5f f0-4f)
6.311: (move f0-5f f0-4f)
6.903: (move f0-4f f1-4f)
7.015: (pickup f0-5f key0-2)
7.023: (move f0-4f f1-4f)
7.102: (pickup-and-loose f0-5f key0-2 key1-2)
7.148: (pickup-and-loose f0-5f key0-2 key1-2)
7.168: (pickup f0-5f key0-2)
7.195: (move f1-3f f1-4f)
7.199: (pickup f0-5f key0-2)
7.215: (putdown f0-3f key0-2)
7.221: (pickup f0-5f key0-2)
7.251: (pickup f0-5f key0-2)
7.251: (pickup f0-5f key0-2)
7.288: (move f0-4f f0-5f)
7.372: (putdown f1-4f key0-2)
7.390: (move f0-4f f0-5f)
7.398: (putdown f0-5f key1-2)
7.402: (move f1-3f f1-4f)
7.404: (putdown f0-4f key0-2)
7.431: (putdown f0-4f key0-2)
7.434: (putdown f0-5f key1-2)
7.577: (move f0-4f f0-3f)
7.826: (move f0-4f f0-3f)
7.877: (move f1-4f f1-3f)
7.967: (move f1-3f f0-3f)
7.994: (move f0-4f f1-4f)
4.925: (move f0-3f f1-3f)
4.925: (move f1-4f f1-3f)
5.130: (move f0-3f f1-3f)
5.130: (move f1-4f f1-3f)
5.618: (unlock f2-4f f2-5f key0-2 shape0)
5.791: (move f1-3f f1-2f)
5.791: (move f0-2f f1-2f)
5.957: (move f0-4f f0-3f)
5.994: (move f0-4f f1-4f)
5.996: (move f0-3f f0-2f)
5.999: (move f0-3f f0-2f)
6.005: (move f0-2f f0-1f)
6.013: (move f1-4f f2-4f)
6.021: (move f0-5f f0-4f)
6.063: (move f0-4f f0-3f)
6.090: (move f0-4f f0-3f)
6.092: (move f0-4f f0-3f)
6.113: (move f0-4f f1-4f)
6.115: (move f0-4f f1-4f)
6.127: (move f0-4f f0-3f)
6.136: (move f2-4f f3-4f)
6.180: (move f0-5f f0-4f)
6.189: (move f0-5f f0-4f)
6.189: (move f0-5f f0-4f)
6.190: (move f1-4f f2-4f)
6.236: (move f0-4f f1-4f)
6.244: (move f0-4f f1-4f)
6.267: (move f0-5f f0-4f)
6.316: (move f0-5f f0-4f)
6.321: (move f2-4f f2-3f)
6.321: (move f1-3f f2-3f)
6.440: (move f0-5f f0-4f)
6.457: (move f0-4f f0-3f)
6.461: (move f0-5f f0-4f)
6.470: (move f0-4f f0-3f)
6.473: (move f0-4f f1-4f)
6.564: (move f0-4f f1-4f)
6.609: (move f1-4f f1-3f)
6.727: (move f1-4f f1-3f)
6.877: (move f0-3f f1-3f)
4.018: (move f0-1f f1-1f)
4.018: (move f1-2f f1-1f)
4.452: (move f2-3f f3-3f)
4.452: (move f3-4f f3-3f)
4.902: (move f1-4f f1-3f)
4.902: (move f0-3f f1-3f)
4.925: (move f1-4f f1-3f)
4.925: (move f0-3f f1-3f)
4.948: (move f0-3f f1-3f)
4.948: (move f1-4f f1-3f)
5.203: (move f1-4f f1-3f)
5.203: (move f0-3f f1-3f)
5.540: (unlock f2-4f f2-5f key0-2 shape0)
5.556: (move f3-4f f4-4f)
5.576: (move f1-4f f1-3f)
5.576: (move f0-3f f1-3f)
5.632: (move f0-3f f1-3f)
5.632: (move f1-4f f1-3f)
5.661: (move f1-4f f1-3f)
5.661: (move f0-3f f1-3f)
5.716: (unlock f2-4f f2-5f key0-2 shape0)
5.728: (move f0-2f f1-2f)
5.728: (move f1-3f f1-2f)
5.729: (pickup-and-loose f3-4f key1-0 key0-2)
5.738: (move f2-4f f3-4f)
5.818: (move f2-4f f2-3f)
5.818: (move f1-3f f2-3f)
5.821: (move f1-3f f1-2f)
5.821: (move f0-2f f1-2f)
5.869: (move f0-4f f0-3f)
5.896: (move f0-4f f1-4f)
5.977: (move f2-4f f1-4f)
5.980: (move f0-3f f0-2f)
5.998: (move f0-3f f0-2f)
6.006: (move f0-3f f0-2f)
6.017: (move f0-3f f0-2f)
6.019: (move f0-2f f0-1f)
6.021: (move f0-4f f0-3f)
6.025: (move f0-4f f0-3f)
6.029: (move f0-4f f0-3f)
4.030: (move f0-1f f1-1f)
4.030: (move f1-2f f1-1f)
4.036: (move f1-2f f1-1f)
4.121: (move f3-4f f3-3f)
4.121: (move f2-3f f3-3f)
4.457: (move f1-1f f2-1f)
4.490: (move f3-3f f3-2f)
4.885: (move f1-3f f1-2f)
4.885: (move f0-2f f1-2f)
4.940: (move f0-3f f1-3f)
4.990: (move f0-3f f1-3f)
4.990: (move f1-4f f1-3f)
5.058: (move f1-3f f2-3f)
5.103: (move f0-2f f1-2f)
5.104: (move f1-3f f1-2f)
5.330: (move f1-4f f1-3f)
5.415: (move f3-4f f4-4f)
5.431: (move f0-3f f1-3f)
5.478: (move f0-3f f1-3f)
5.481: (move f3-4f f4-4f)
5.571: (move f1-3f f2-3f)
5.694: (pickup-and-loose f3-4f key1-0 key0-2)
5.715: (move f1-3f f1-2f)
5.715: (move f0-2f f1-2f)
5.718: (move f4-4f f4-3f)
5.718: (move f3-3f f4-3f)
5.728: (move f1-3f f1-2f)
5.729: (move f0-2f f1-2f)
5.858: (move f3-4f f3-3f)
5.863: (move f0-3f f0-2f)
5.879: (move f1-3f f1-2f)
5.882: (move f2-4f f2-3f)
5.893: (move f2-4f f3-4f)
5.993: (move f0-3f f0-2f)
6.014: (move f0-3f f0-2f)
6.019: (move f0-2f f0-1f)
6.021: (move f1-3f f2-3f)
6.025: (move f0-2f f0-1f)
6.033: (move f1-1f f1-0f)
6.043: (move f0-2f f0-1f)
1.912: (move f2-1f f3-1f)
1.913: (move f3-2f f3-1f)
3.611: (move f2-3f f2-2f)
3.611: (move f1-2f f2-2f)
4.030: (move f1-2f f1-1f)
4.030: (move f0-1f f1-1f)
4.033: (move f1-2f f2-2f)
4.033: (move f2-3f f2-2f)
4.074: (move f0-1f f1-1f)
4.075: (move f1-2f f1-1f)
4.102: (move f0-1f f1-1f)
4.103: (move f1-2f f1-1f)
4.108: (move f3-2f f4-2f)
4.109: (move f4-3f f4-2f)
4.138: (move f1-2f f1-1f)
4.159: (move f1-2f f1-1f)
4.223: (move f2-3f f3-3f)
4.245: (move f3-4f f3-3f)
4.245: (move f2-3f f3-3f)
4.328: (move f3-3f f3-2f)
4.405: (move f1-1f f2-1f)
4.450: (move f2-3f f3-3f)
4.482: (move f1-1f f2-1f)
4.529: (move f2-3f f3-3f)
4.622: (move f2-1f f2-0f)
4.622: (move f1-0f f2-0f)
4.776: (move f1-3f f1-2f)
4.777: (move f0-2f f1-2f)
4.833: (move f0-2f f1-2f)
4.834: (move f1-3f f1-2f)
5.143: (move f3-3f f4-3f)
5.143: (move f4-4f f4-3f)
5.323: (move f2-3f f1-3f)
5.391: (move f3-4f f3-3f)
5.465: (move f1-3f f2-3f)
5.503: (move f3-4f f4-4f)
5.518: (move f1-3f f1-2f)
5.537: (move f3-4f f4-4f)
5.640: (move f1-3f f1-2f)
5.641: (move f0-2f f1-2f)
1.900: (move f3-2f f3-1f)
1.900: (move f2-1f f3-1f)
1.997: (move f2-1f f3-1f)
2.596: (putdown f3-1f key0-2)
[Final] Expanded: 3184, Generated: 14354
Found a solution of length 99!
   1: (move f2-0f f2-1f)
   2: (pickup f2-1f key2-1)
   3: (move f2-1f f3-1f)
   4: (unlock f3-1f f3-2f key2-1 shape2)
   5: (move f3-1f f3-0f)
   6: (putdown f3-0f key2-1)
   7: (move f3-0f f3-1f)
   8: (move f3-1f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f2-3f)
  11: (move f2-3f f1-3f)
  12: (pickup f1-3f key0-0)
  13: (unlock f1-3f f1-2f key0-0 shape0)
  14: (move f1-3f f1-2f)
  15: (unlock f1-2f f1-1f key0-0 shape0)
  16: (move f1-2f f1-1f)
  17: (pickup-and-loose f1-1f key1-0 key0-0)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f1-3f)
  20: (move f1-3f f1-4f)
  21: (unlock f1-4f f2-4f key1-0 shape1)
  22: (move f1-4f f2-4f)
  23: (move f2-4f f3-4f)
  24: (putdown f3-4f key1-0)
  25: (move f3-4f f2-4f)
  26: (move f2-4f f1-4f)
  27: (pickup f1-4f key2-0)
  28: (move f1-4f f1-3f)
  29: (move f1-3f f1-2f)
  30: (move f1-2f f1-1f)
  31: (move f1-1f f2-1f)
  32: (move f2-1f f3-1f)
  33: (putdown f3-1f key2-0)
  34: (move f3-1f f2-1f)
  35: (move f2-1f f1-1f)
  36: (move f1-1f f0-1f)
  37: (move f0-1f f0-2f)
  38: (pickup f0-2f key2-2)
  39: (move f0-2f f0-1f)
  40: (move f0-1f f1-1f)
  41: (move f1-1f f2-1f)
  42: (putdown f2-1f key2-2)
  43: (move f2-1f f1-1f)
  44: (pickup f1-1f key0-0)
  45: (move f1-1f f2-1f)
  46: (move f2-1f f3-1f)
  47: (pickup-and-loose f3-1f key2-0 key0-0)
  48: (move f3-1f f3-0f)
  49: (move f3-0f f4-0f)
  50: (unlock f4-0f f5-0f key2-0 shape2)
  51: (move f4-0f f3-0f)
  52: (move f3-0f f3-1f)
  53: (putdown f3-1f key2-0)
  54: (move f3-1f f3-2f)
  55: (move f3-2f f4-2f)
  56: (pickup f4-2f key1-1)
  57: (unlock f4-2f f4-1f key1-1 shape1)
  58: (move f4-2f f3-2f)
  59: (pickup-and-loose f3-2f key0-1 key1-1)
  60: (move f3-2f f3-1f)
  61: (move f3-1f f4-1f)
  62: (putdown f4-1f key0-1)
  63: (move f4-1f f3-1f)
  64: (pickup f3-1f key0-0)
  65: (move f3-1f f4-1f)
  66: (move f4-1f f5-1f)
  67: (putdown f5-1f key0-0)
  68: (move f5-1f f4-1f)
  69: (move f4-1f f3-1f)
  70: (pickup f3-1f key2-0)
  71: (move f3-1f f4-1f)
  72: (putdown f4-1f key2-0)
  73: (move f4-1f f3-1f)
  74: (move f3-1f f2-1f)
  75: (pickup f2-1f key2-2)
  76: (move f2-1f f3-1f)
  77: (move f3-1f f4-1f)
  78: (move f4-1f f5-1f)
  79: (move f5-1f f5-0f)
  80: (putdown f5-0f key2-2)
  81: (move f5-0f f5-1f)
  82: (move f5-1f f5-2f)
  83: (move f5-2f f5-3f)
  84: (move f5-3f f4-3f)
  85: (move f4-3f f3-3f)
  86: (move f3-3f f2-3f)
  87: (move f2-3f f1-3f)
  88: (move f1-3f f0-3f)
  89: (move f0-3f f0-4f)
  90: (move f0-4f f0-5f)
  91: (pickup f0-5f key0-2)
  92: (move f0-5f f0-4f)
  93: (move f0-4f f0-3f)
  94: (move f0-3f f0-2f)
  95: (move f0-2f f0-1f)
  96: (move f0-1f f1-1f)
  97: (move f1-1f f2-1f)
  98: (move f2-1f f3-1f)
  99: (putdown f3-1f key0-2)
