/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.968: (pickup-and-loose f4-4f key1-2 key0-0)
17.371: (putdown f4-4f key0-0)
17.460: (move f3-5f f4-5f)
17.486: (move f3-5f f4-5f)
17.571: (move f3-5f f4-5f)
17.575: (move f3-5f f4-5f)
17.577: (move f3-5f f4-5f)
17.579: (move f3-5f f4-5f)
17.586: (putdown f5-5f key0-0)
17.593: (move f3-5f f4-5f)
17.662: (move f3-5f f4-5f)
17.662: (move f3-5f f4-5f)
17.675: (move f3-5f f4-5f)
17.682: (move f3-5f f4-5f)
17.814: (move f3-4f f3-3f)
17.816: (move f3-4f f3-3f)
17.909: (move f3-4f f3-3f)
17.910: (move f4-3f f3-3f)
17.910: (move f3-4f f3-3f)
17.910: (move f4-3f f3-3f)
18.061: (move f3-5f f4-5f)
18.065: (move f3-5f f4-5f)
18.074: (move f3-5f f4-5f)
18.075: (move f3-5f f4-5f)
18.218: (move f4-4f f5-4f)
18.218: (move f5-5f f5-4f)
18.240: (move f4-3f f3-3f)
18.244: (move f4-3f f3-3f)
18.246: (move f4-3f f3-3f)
18.262: (move f4-3f f3-3f)
18.264: (move f4-3f f3-3f)
18.327: (move f3-5f f3-4f)
18.527: (move f3-5f f3-4f)
18.557: (move f3-5f f3-6f)
18.583: (move f3-5f f3-6f)
18.586: (move f3-5f f3-6f)
18.614: (move f3-5f f3-6f)
18.636: (move f3-4f f2-4f)
18.637: (move f3-4f f2-4f)
16.206: (move f3-4f f4-4f)
16.206: (move f4-5f f4-4f)
16.265: (move f4-5f f4-4f)
16.422: (move f4-5f f4-4f)
16.423: (move f3-4f f4-4f)
16.484: (move f4-5f f4-4f)
16.654: (move f4-5f f4-4f)
16.655: (move f4-5f f4-4f)
16.678: (move f4-5f f5-5f)
16.760: (move f4-5f f5-5f)
16.841: (move f4-5f f4-4f)
16.855: (move f4-5f f4-4f)
16.900: (move f4-5f f4-4f)
16.945: (move f4-5f f5-5f)
17.029: (move f4-5f f4-4f)
17.057: (move f4-5f f4-4f)
17.100: (move f4-5f f4-4f)
17.138: (move f4-5f f5-5f)
17.139: (move f4-5f f5-5f)
17.225: (move f4-5f f5-5f)
17.238: (move f4-5f f5-5f)
17.312: (move f4-5f f5-5f)
17.330: (move f4-5f f5-5f)
17.404: (move f4-5f f5-5f)
17.423: (move f4-4f f4-5f)
17.430: (move f4-5f f5-5f)
17.486: (move f4-5f f5-5f)
17.510: (move f4-5f f5-5f)
17.694: (move f4-5f f5-5f)
17.699: (move f4-5f f5-5f)
17.883: (move f3-4f f3-3f)
17.936: (move f4-4f f5-4f)
17.941: (move f4-4f f4-5f)
18.019: (move f4-4f f5-4f)
18.053: (move f5-5f f4-5f)
18.113: (move f3-4f f3-3f)
18.469: (move f4-4f f4-3f)
18.532: (move f4-4f f5-4f)
18.559: (putdown f4-5f key0-0)
18.563: (move f4-4f f4-3f)
16.335: (move f4-5f f3-5f)
16.630: (move f5-4f f5-5f)
16.630: (move f4-5f f5-5f)
16.765: (move f4-5f f3-5f)
16.766: (pickup-and-loose f4-4f key2-2 key1-2)
16.782: (pickup-and-loose f4-4f key2-2 key0-0)
16.804: (move f4-5f f3-5f)
17.043: (move f5-4f f5-5f)
17.043: (move f4-5f f5-5f)
17.156: (move f4-5f f3-5f)
17.169: (pickup-and-loose f5-5f key2-2 key1-2)
17.186: (pickup-and-loose f5-5f key2-2 key0-0)
17.188: (move f4-5f f4-4f)
17.200: (putdown f4-4f key1-2)
17.213: (putdown f4-4f key0-0)
17.217: (putdown f4-4f key1-2)
17.226: (putdown f4-4f key0-0)
17.244: (putdown f4-4f key0-0)
17.244: (putdown f4-4f key1-2)
17.245: (pickup-and-loose f5-5f key2-2 key0-0)
17.245: (pickup-and-loose f5-5f key2-2 key1-2)
17.258: (putdown f4-4f key1-2)
17.259: (move f4-5f f4-4f)
17.273: (putdown f4-4f key0-0)
17.304: (putdown f4-4f key1-2)
17.304: (putdown f4-4f key0-0)
17.572: (putdown f5-5f key1-2)
17.626: (putdown f5-5f key1-2)
17.627: (putdown f5-5f key0-0)
17.638: (putdown f5-5f key1-2)
17.647: (putdown f5-5f key1-2)
17.651: (putdown f5-5f key0-0)
17.654: (putdown f5-5f key0-0)
17.712: (putdown f5-5f key1-2)
17.712: (putdown f5-5f key0-0)
17.729: (putdown f5-5f key1-2)
17.729: (putdown f5-5f key0-0)
17.778: (move f4-4f f5-4f)
17.778: (move f5-5f f5-4f)
17.779: (move f4-3f f3-3f)
17.113: (putdown f3-5f key2-2)
17.446: (move f5-5f f4-5f)
17.533: (move f4-4f f4-5f)
17.534: (move f5-5f f4-5f)
17.538: (move f4-4f f4-5f)
17.539: (move f5-5f f4-5f)
17.598: (putdown f5-5f key2-2)
17.898: (move f5-5f f5-4f)
17.966: (move f5-5f f4-5f)
18.051: (move f5-5f f4-5f)
18.051: (move f5-5f f4-5f)
18.051: (move f4-4f f4-5f)
18.056: (move f5-5f f4-5f)
18.056: (move f4-4f f4-5f)
18.058: (move f4-4f f4-5f)
18.058: (move f5-5f f4-5f)
18.058: (move f4-4f f4-5f)
18.059: (move f5-5f f4-5f)
18.074: (move f4-4f f4-5f)
18.093: (move f5-5f f5-4f)
18.093: (move f5-5f f5-4f)
18.093: (move f4-4f f5-4f)
18.093: (move f4-4f f5-4f)
18.198: (move f4-4f f4-5f)
18.199: (move f5-5f f4-5f)
18.202: (move f4-4f f4-5f)
18.203: (move f5-5f f4-5f)
18.260: (move f4-4f f5-4f)
18.286: (move f4-4f f4-3f)
18.298: (move f5-5f f5-4f)
18.338: (move f4-4f f4-3f)
18.349: (move f4-4f f5-4f)
18.359: (move f4-4f f4-3f)
18.493: (move f5-5f f5-4f)
18.516: (move f4-4f f5-4f)
18.516: (move f5-5f f5-4f)
18.517: (move f5-5f f5-4f)
18.517: (move f4-4f f5-4f)
18.536: (move f3-5f f3-6f)
18.642: (move f4-4f f3-4f)
16.143: (move f4-5f f4-4f)
16.143: (move f5-4f f4-4f)
16.368: (move f4-5f f3-5f)
16.369: (move f4-5f f3-5f)
16.383: (move f4-5f f3-5f)
16.602: (move f5-4f f4-4f)
16.603: (move f4-5f f4-4f)
16.660: (move f5-4f f4-4f)
16.661: (move f4-5f f4-4f)
16.801: (move f4-5f f3-5f)
16.803: (move f4-5f f3-5f)
16.817: (move f4-5f f3-5f)
16.818: (move f4-5f f3-5f)
16.818: (move f4-5f f3-5f)
16.826: (move f4-5f f3-5f)
17.128: (move f4-5f f5-5f)
17.128: (move f5-4f f5-5f)
17.145: (move f4-5f f3-5f)
17.145: (move f4-5f f3-5f)
17.189: (move f4-5f f3-5f)
17.227: (move f4-5f f4-4f)
17.808: (move f4-3f f3-3f)
17.811: (move f4-3f f3-3f)
18.110: (move f5-4f f5-5f)
18.175: (move f4-3f f3-3f)
18.175: (move f3-4f f3-3f)
18.586: (putdown f4-5f key2-2)
18.687: (move f5-5f f5-4f)
18.688: (putdown f4-5f key2-2)
18.691: (putdown f4-5f key2-2)
18.896: (move f4-5f f4-6f)
18.905: (move f3-6f f4-6f)
18.936: (putdown f5-4f key2-2)
18.975: (move f4-5f f4-6f)
18.976: (move f4-5f f4-6f)
19.018: (move f3-6f f2-6f)
19.034: (move f4-3f f4-2f)
19.034: (move f4-3f f4-2f)
19.056: (move f3-4f f2-4f)
19.137: (putdown f5-4f key2-2)
15.034: (pickup-and-loose f4-6f key2-1 key2-2)
15.058: (pickup-and-loose f4-6f key2-1 key2-2)
15.059: (pickup-and-loose f4-6f key2-1 key2-2)
15.068: (pickup-and-loose f4-6f key2-1 key2-2)
17.153: (move f4-5f f3-5f)
17.154: (move f4-5f f3-5f)
17.201: (move f4-5f f3-5f)
17.214: (move f4-5f f4-4f)
17.747: (move f4-5f f4-4f)
17.896: (move f4-4f f4-3f)
18.044: (move f4-5f f5-5f)
18.057: (move f4-5f f5-5f)
18.128: (move f4-5f f5-5f)
18.243: (move f4-4f f4-3f)
18.285: (move f3-5f f3-4f)
18.285: (move f4-4f f3-4f)
18.298: (move f4-4f f4-3f)
18.385: (move f4-2f f4-1f)
18.386: (move f4-2f f4-1f)
18.562: (move f3-5f f3-6f)
18.563: (move f4-6f f3-6f)
18.629: (move f3-5f f3-4f)
18.629: (move f4-4f f3-4f)
18.657: (move f4-6f f3-6f)
18.657: (move f3-5f f3-6f)
18.659: (move f4-6f f3-6f)
18.659: (move f3-5f f3-6f)
18.687: (move f4-4f f5-4f)
18.721: (move f3-5f f3-4f)
18.721: (move f3-3f f3-4f)
18.729: (move f3-5f f3-4f)
18.729: (move f3-3f f3-4f)
18.742: (move f4-4f f4-3f)
18.865: (move f4-2f f3-2f)
18.867: (move f4-2f f3-2f)
18.868: (move f3-3f f3-2f)
18.869: (move f3-3f f3-2f)
18.889: (move f4-6f f5-6f)
18.916: (putdown f3-3f key2-2)
18.918: (putdown f3-3f key2-2)
13.866: (move f4-6f f4-5f)
13.919: (move f4-6f f4-5f)
14.039: (move f4-6f f4-5f)
14.040: (move f4-6f f4-5f)
15.437: (move f4-6f f3-6f)
15.569: (move f4-6f f3-6f)
15.582: (move f4-6f f3-6f)
15.584: (move f4-6f f3-6f)
15.750: (move f4-6f f5-6f)
16.206: (move f4-6f f5-6f)
16.209: (move f4-6f f5-6f)
16.220: (move f4-6f f5-6f)
16.820: (pickup f4-4f key1-2)
17.208: (pickup f5-5f key1-2)
17.728: (pickup f5-5f key1-2)
17.827: (move f4-3f f3-3f)
17.828: (move f3-4f f3-3f)
18.147: (move f4-3f f3-3f)
18.161: (move f3-4f f3-3f)
18.161: (move f4-3f f3-3f)
18.213: (move f5-5f f5-4f)
18.213: (move f4-4f f5-4f)
18.247: (move f4-3f f3-3f)
18.295: (move f4-4f f4-3f)
18.372: (move f4-4f f5-4f)
18.372: (move f5-5f f5-4f)
18.542: (move f4-1f f3-1f)
18.542: (move f3-2f f3-1f)
18.543: (move f4-1f f3-1f)
18.543: (move f3-2f f3-1f)
18.648: (move f3-5f f3-4f)
18.648: (move f4-4f f3-4f)
18.649: (move f3-4f f2-4f)
18.654: (move f3-4f f2-4f)
18.682: (move f4-4f f4-3f)
18.700: (move f3-4f f2-4f)
18.809: (unlock f5-6f f6-6f key2-2 shape2)
18.963: (putdown f4-3f key2-2)
18.994: (move f4-3f f4-2f)
19.035: (move f3-4f f2-4f)
12.412: (move f4-5f f4-4f)
12.616: (move f4-5f f3-5f)
12.616: (move f3-6f f3-5f)
12.670: (move f3-6f f3-5f)
12.670: (move f3-6f f3-5f)
12.670: (move f4-5f f3-5f)
12.670: (move f4-5f f3-5f)
12.699: (move f4-5f f3-5f)
12.699: (move f3-6f f3-5f)
12.714: (move f4-5f f5-5f)
12.714: (move f5-6f f5-5f)
13.055: (move f4-5f f4-4f)
13.090: (move f4-5f f4-4f)
13.181: (move f4-5f f4-4f)
13.412: (move f4-5f f5-5f)
13.412: (move f5-6f f5-5f)
13.445: (move f5-6f f5-5f)
13.445: (move f4-5f f5-5f)
13.536: (move f4-5f f5-5f)
13.537: (move f5-6f f5-5f)
14.802: (move f3-6f f2-6f)
14.875: (move f3-6f f2-6f)
15.051: (move f3-6f f2-6f)
15.054: (move f3-6f f2-6f)
15.591: (unlock f5-6f f6-6f key2-1 shape2)
15.924: (unlock f5-6f f6-6f key2-1 shape2)
16.019: (unlock f5-6f f6-6f key2-1 shape2)
16.043: (unlock f5-6f f6-6f key2-1 shape2)
16.802: (move f5-6f f5-5f)
17.008: (move f4-3f f4-4f)
17.689: (move f4-4f f5-4f)
17.689: (move f5-5f f5-4f)
17.738: (move f5-5f f5-4f)
17.997: (move f4-4f f4-3f)
18.081: (move f5-5f f4-5f)
18.081: (move f4-4f f4-5f)
18.091: (move f5-5f f4-5f)
18.177: (move f4-3f f3-3f)
18.177: (move f4-3f f3-3f)
18.177: (move f3-4f f3-3f)
12.558: (move f4-4f f3-4f)
12.558: (move f3-5f f3-4f)
12.901: (move f4-4f f4-3f)
12.935: (move f5-6f f5-5f)
13.111: (move f3-5f f3-4f)
13.111: (move f4-4f f3-4f)
13.123: (move f4-4f f3-4f)
13.123: (move f3-5f f3-4f)
13.200: (move f3-5f f3-4f)
13.200: (move f4-4f f3-4f)
13.272: (move f5-5f f5-4f)
13.272: (move f4-4f f5-4f)
13.319: (move f5-5f f5-4f)
13.319: (move f4-4f f5-4f)
13.419: (move f4-4f f4-3f)
13.429: (move f4-4f f4-3f)
13.483: (move f5-5f f5-4f)
13.483: (move f4-4f f5-4f)
13.483: (move f5-5f f5-4f)
13.483: (move f4-4f f5-4f)
13.532: (move f4-4f f4-3f)
13.673: (move f5-6f f5-5f)
13.686: (move f5-6f f5-5f)
13.797: (move f5-6f f5-5f)
14.186: (move f3-5f f2-5f)
14.186: (move f2-6f f2-5f)
14.312: (move f2-6f f2-5f)
14.313: (move f3-5f f2-5f)
14.318: (move f3-5f f2-5f)
14.319: (move f2-6f f2-5f)
14.320: (move f3-5f f2-5f)
14.321: (move f2-6f f2-5f)
15.216: (move f5-6f f4-6f)
15.274: (move f5-6f f4-6f)
15.275: (move f5-6f f4-6f)
15.282: (move f5-6f f4-6f)
15.603: (move f5-5f f6-5f)
15.791: (move f5-6f f6-6f)
15.950: (move f5-6f f6-6f)
16.025: (move f5-6f f6-6f)
12.639: (move f3-4f f3-3f)
12.639: (move f4-3f f3-3f)
12.695: (move f4-3f f3-3f)
12.695: (move f3-4f f3-3f)
12.698: (move f4-3f f3-3f)
12.698: (move f3-4f f3-3f)
12.781: (move f4-3f f3-3f)
12.781: (move f3-4f f3-3f)
13.168: (move f3-4f f2-4f)
13.169: (move f2-5f f2-4f)
13.270: (move f2-5f f2-4f)
13.270: (move f3-4f f2-4f)
13.416: (move f2-5f f2-4f)
13.417: (move f3-4f f2-4f)
13.419: (move f2-5f f2-4f)
13.420: (move f3-4f f2-4f)
13.580: (move f5-5f f5-4f)
13.617: (move f5-5f f5-4f)
13.780: (move f5-5f f5-4f)
13.780: (move f5-5f f5-4f)
13.805: (move f4-3f f4-2f)
13.869: (move f4-3f f4-2f)
13.873: (move f4-3f f4-2f)
13.898: (move f4-3f f4-2f)
14.184: (move f5-5f f4-5f)
14.185: (move f4-6f f4-5f)
14.226: (move f5-5f f4-5f)
14.227: (move f4-6f f4-5f)
14.325: (move f5-4f f5-3f)
14.325: (move f4-3f f5-3f)
14.346: (move f5-5f f4-5f)
14.346: (move f4-6f f4-5f)
14.347: (move f4-6f f4-5f)
14.347: (move f5-5f f4-5f)
14.362: (move f5-4f f5-3f)
14.362: (move f4-3f f5-3f)
14.362: (move f4-3f f5-3f)
14.362: (move f5-4f f5-3f)
14.384: (move f4-3f f5-3f)
14.385: (move f5-4f f5-3f)
12.736: (move f5-4f f4-4f)
12.736: (move f4-5f f4-4f)
12.925: (move f4-5f f3-5f)
12.997: (move f4-5f f3-5f)
12.997: (move f4-5f f3-5f)
13.024: (move f4-5f f3-5f)
13.157: (move f4-2f f4-1f)
13.276: (move f4-2f f4-1f)
13.293: (pickup-and-loose f2-4f key1-1 key2-1)
13.308: (move f4-2f f4-1f)
13.308: (move f4-2f f4-1f)
13.373: (pickup-and-loose f2-4f key1-1 key2-1)
13.393: (move f3-3f f3-2f)
13.393: (move f4-2f f3-2f)
13.411: (move f5-4f f4-4f)
13.411: (move f4-5f f4-4f)
13.418: (move f5-4f f4-4f)
13.419: (move f4-5f f4-4f)
13.518: (move f4-5f f4-4f)
13.518: (move f5-4f f4-4f)
13.519: (pickup-and-loose f2-4f key1-1 key2-1)
13.531: (move f4-2f f3-2f)
13.532: (move f3-3f f3-2f)
13.540: (move f3-3f f3-2f)
13.540: (move f4-2f f3-2f)
13.540: (move f4-2f f3-2f)
13.540: (move f3-3f f3-2f)
13.543: (pickup-and-loose f2-4f key1-1 key2-1)
13.877: (move f2-4f f1-4f)
13.961: (move f4-2f f5-2f)
13.962: (move f5-3f f5-2f)
14.001: (move f2-4f f1-4f)
14.021: (move f2-4f f1-4f)
14.022: (move f2-4f f1-4f)
14.083: (move f4-2f f5-2f)
14.083: (move f5-3f f5-2f)
14.110: (move f4-2f f5-2f)
14.110: (move f5-3f f5-2f)
14.110: (move f5-3f f5-2f)
14.110: (move f4-2f f5-2f)
12.644: (move f2-4f f3-4f)
12.895: (move f4-4f f3-4f)
12.895: (move f3-5f f3-4f)
13.152: (move f2-4f f3-4f)
13.208: (move f2-4f f3-4f)
13.238: (move f4-4f f4-3f)
13.244: (move f2-4f f3-4f)
13.271: (move f3-2f f3-1f)
13.272: (move f4-1f f3-1f)
13.386: (move f3-2f f3-1f)
13.387: (move f4-1f f3-1f)
13.426: (move f4-1f f3-1f)
13.427: (move f4-1f f3-1f)
13.427: (move f3-2f f3-1f)
13.427: (move f3-2f f3-1f)
13.460: (move f4-4f f3-4f)
13.460: (move f3-5f f3-4f)
13.460: (move f4-4f f3-4f)
13.460: (move f3-5f f3-4f)
13.523: (move f4-4f f3-4f)
13.523: (move f3-5f f3-4f)
13.657: (move f1-4f f1-3f)
13.734: (move f1-4f f1-3f)
13.756: (move f4-4f f4-3f)
13.782: (move f4-4f f4-3f)
13.858: (move f4-4f f4-3f)
13.904: (move f1-4f f1-3f)
13.904: (move f1-4f f1-3f)
14.000: (move f2-4f f1-4f)
14.016: (move f3-2f f2-2f)
14.106: (move f3-2f f2-2f)
14.125: (move f2-4f f1-4f)
14.141: (move f2-4f f1-4f)
14.145: (move f2-4f f1-4f)
14.208: (move f3-2f f2-2f)
14.209: (move f3-2f f2-2f)
14.314: (move f2-4f f2-5f)
14.317: (move f2-4f f2-3f)
14.323: (move f2-4f f2-3f)
14.441: (move f2-4f f2-5f)
12.493: (move f3-4f f4-4f)
12.687: (move f2-3f f3-3f)
12.687: (move f3-4f f3-3f)
12.700: (move f2-5f f3-5f)
12.702: (move f3-4f f3-5f)
12.746: (move f3-4f f3-3f)
12.757: (move f3-4f f3-5f)
12.757: (move f3-4f f3-5f)
12.773: (move f3-4f f3-3f)
12.788: (move f3-4f f3-5f)
12.788: (move f2-5f f3-5f)
12.856: (move f3-4f f3-3f)
12.856: (move f2-3f f3-3f)
12.954: (move f4-3f f3-3f)
12.954: (move f3-4f f3-3f)
13.036: (move f3-4f f3-3f)
13.036: (move f4-3f f3-3f)
13.036: (move f3-4f f3-3f)
13.036: (move f4-3f f3-3f)
13.123: (move f3-4f f3-3f)
13.123: (move f4-3f f3-3f)
13.125: (move f3-4f f4-4f)
13.170: (move f3-4f f4-4f)
13.246: (move f3-4f f4-4f)
13.270: (unlock f1-4f f1-5f key1-1 shape1)
13.393: (unlock f1-4f f1-5f key1-1 shape1)
13.414: (unlock f1-4f f1-5f key1-1 shape1)
13.416: (unlock f1-4f f1-5f key1-1 shape1)
13.444: (move f3-4f f2-4f)
13.543: (move f3-4f f2-4f)
13.591: (unlock f2-5f f1-5f key1-1 shape1)
13.681: (move f2-2f f2-1f)
13.681: (move f3-1f f2-1f)
13.691: (move f3-4f f2-4f)
13.695: (move f3-4f f2-4f)
13.713: (unlock f2-5f f1-5f key1-1 shape1)
13.786: (move f3-1f f2-1f)
13.786: (move f2-2f f2-1f)
13.810: (move f1-4f f1-3f)
13.811: (move f2-3f f1-3f)
12.779: (move f2-5f f3-5f)
12.865: (move f2-5f f3-5f)
12.986: (move f3-3f f4-3f)
12.986: (move f4-4f f4-3f)
13.190: (unlock f2-1f f2-0f key2-1 shape2)
13.278: (move f4-4f f5-4f)
13.298: (unlock f2-1f f2-0f key2-1 shape2)
13.323: (move f4-4f f5-4f)
13.344: (move f2-5f f1-5f)
13.344: (move f1-4f f1-5f)
13.373: (move f1-4f f2-4f)
13.373: (move f2-5f f2-4f)
13.444: (move f3-3f f4-3f)
13.445: (move f4-4f f4-3f)
13.449: (move f1-4f f1-5f)
13.449: (move f2-5f f1-5f)
13.457: (move f1-4f f2-4f)
13.458: (move f2-5f f2-4f)
13.467: (pickup-and-loose f2-4f key1-1 key2-1)
13.473: (move f3-3f f3-2f)
13.486: (move f4-4f f5-4f)
13.486: (move f4-4f f5-4f)
13.493: (move f1-4f f1-5f)
13.498: (move f1-4f f1-5f)
13.501: (move f4-4f f4-3f)
13.502: (move f3-3f f4-3f)
13.548: (move f4-4f f4-3f)
13.548: (move f3-3f f4-3f)
13.555: (pickup-and-loose f2-4f key1-1 key2-1)
13.606: (move f1-4f f2-4f)
13.610: (move f3-3f f3-2f)
13.618: (move f3-3f f3-2f)
13.621: (move f3-3f f3-2f)
13.624: (move f1-4f f2-4f)
13.701: (pickup-and-loose f2-4f key1-1 key2-1)
13.708: (move f3-3f f3-2f)
13.716: (pickup-and-loose f2-4f key1-1 key2-1)
13.872: (move f3-3f f3-2f)
13.880: (move f3-3f f3-2f)
13.880: (move f3-3f f3-2f)
12.788: (move f5-4f f5-5f)
12.871: (move f2-4f f3-4f)
12.871: (move f3-5f f3-4f)
12.909: (move f2-4f f3-4f)
13.230: (pickup-and-loose f2-4f key2-1 key1-1)
13.332: (pickup-and-loose f2-4f key2-1 key1-1)
13.340: (move f3-2f f3-1f)
13.375: (move f2-4f f3-4f)
13.390: (move f2-1f f3-1f)
13.435: (move f2-4f f3-4f)
13.437: (move f2-4f f3-4f)
13.450: (move f3-2f f3-1f)
13.468: (move f2-4f f3-4f)
13.468: (move f3-5f f3-4f)
13.472: (move f5-4f f5-5f)
13.473: (move f2-4f f3-4f)
13.481: (pickup-and-loose f2-4f key2-1 key1-1)
13.483: (pickup-and-loose f2-4f key2-1 key1-1)
13.489: (move f3-2f f3-1f)
13.494: (move f3-2f f3-1f)
13.502: (move f2-4f f3-4f)
13.505: (move f2-1f f3-1f)
13.512: (move f5-4f f5-5f)
13.586: (move f3-2f f3-1f)
13.594: (move f5-4f f5-5f)
13.721: (move f2-4f f2-5f)
13.721: (move f1-5f f2-5f)
13.722: (move f2-4f f2-5f)
13.722: (move f1-5f f2-5f)
13.726: (move f3-2f f3-1f)
13.768: (move f3-2f f3-1f)
13.768: (move f3-2f f3-1f)
13.856: (move f4-3f f4-2f)
13.858: (move f3-2f f4-2f)
13.923: (move f3-2f f4-2f)
13.925: (move f4-3f f4-2f)
13.946: (move f4-3f f4-2f)
13.947: (move f3-2f f4-2f)
13.978: (move f3-2f f4-2f)
13.978: (move f4-3f f4-2f)
12.727: (move f3-4f f4-4f)
12.735: (move f2-4f f3-4f)
12.758: (move f3-4f f4-4f)
12.834: (move f2-5f f3-5f)
12.834: (move f2-5f f3-5f)
12.835: (move f3-4f f3-5f)
12.835: (move f3-4f f3-5f)
12.928: (move f3-4f f3-3f)
12.945: (move f3-4f f3-3f)
12.952: (move f3-4f f3-5f)
12.986: (move f3-4f f3-3f)
13.005: (move f2-4f f1-4f)
13.012: (move f3-4f f3-3f)
13.024: (move f3-4f f3-5f)
13.025: (move f3-4f f3-5f)
13.028: (move f3-4f f3-3f)
13.045: (move f3-4f f3-3f)
13.056: (move f3-4f f3-5f)
13.100: (move f3-4f f3-3f)
13.128: (move f2-4f f1-4f)
13.134: (move f3-4f f3-3f)
13.150: (move f2-4f f1-4f)
13.151: (move f2-4f f1-4f)
13.242: (move f3-1f f4-1f)
13.243: (move f4-2f f4-1f)
13.284: (move f2-4f f3-4f)
13.300: (move f2-4f f3-4f)
13.320: (move f2-4f f2-5f)
13.358: (move f3-1f f4-1f)
13.360: (move f4-2f f4-1f)
13.360: (move f3-4f f4-4f)
13.377: (move f2-4f f3-4f)
13.387: (move f3-1f f4-1f)
13.388: (move f4-2f f4-1f)
13.392: (move f3-1f f4-1f)
13.393: (move f4-2f f4-1f)
13.405: (move f3-4f f4-4f)
13.405: (move f3-4f f4-4f)
13.407: (move f3-1f f4-1f)
13.438: (move f3-4f f4-4f)
12.601: (move f3-4f f4-4f)
12.614: (move f3-4f f3-5f)
12.614: (move f2-5f f3-5f)
12.667: (move f3-4f f3-5f)
12.667: (move f3-4f f3-5f)
12.694: (move f3-4f f3-5f)
12.837: (move f3-4f f3-3f)
12.891: (move f3-4f f3-3f)
12.893: (move f3-4f f3-3f)
12.972: (move f3-4f f3-3f)
13.083: (move f2-5f f1-5f)
13.083: (move f1-4f f1-5f)
13.190: (move f1-4f f1-5f)
13.215: (move f3-3f f4-3f)
13.215: (move f4-4f f4-3f)
13.237: (move f1-4f f1-5f)
13.238: (move f1-4f f1-5f)
13.245: (move f3-4f f4-4f)
13.255: (move f3-3f f4-3f)
13.255: (move f4-4f f4-3f)
13.280: (move f3-4f f4-4f)
13.372: (move f3-4f f4-4f)
13.549: (move f4-4f f5-4f)
13.565: (move f4-4f f5-4f)
13.670: (move f3-3f f4-3f)
13.672: (move f4-4f f4-3f)
13.702: (move f3-3f f3-2f)
13.711: (move f4-4f f5-4f)
13.711: (move f4-4f f5-4f)
13.722: (move f3-3f f3-2f)
13.726: (move f4-4f f5-4f)
13.726: (move f4-4f f5-4f)
13.730: (move f3-3f f4-3f)
13.732: (move f4-4f f4-3f)
13.735: (move f3-3f f4-3f)
13.737: (move f4-4f f4-3f)
13.761: (move f1-4f f1-3f)
13.772: (move f3-3f f4-3f)
13.772: (move f4-4f f4-3f)
13.779: (move f3-3f f4-3f)
13.088: (move f3-3f f4-3f)
13.088: (move f4-4f f4-3f)
13.442: (move f3-5f f2-5f)
13.443: (move f1-5f f2-5f)
13.448: (move f4-4f f5-4f)
13.452: (move f1-5f f2-5f)
13.452: (move f3-5f f2-5f)
13.453: (move f3-5f f2-5f)
13.453: (move f1-5f f2-5f)
13.481: (move f4-3f f4-4f)
13.496: (move f4-4f f5-4f)
13.567: (move f3-2f f3-1f)
13.581: (move f3-3f f3-2f)
13.588: (move f3-2f f3-1f)
13.605: (move f3-3f f4-3f)
13.605: (move f4-4f f4-3f)
13.605: (move f3-3f f4-3f)
13.606: (move f4-4f f4-3f)
13.629: (move f5-4f f5-5f)
13.656: (move f5-4f f5-5f)
13.659: (move f4-4f f5-4f)
13.660: (move f4-4f f5-4f)
13.700: (move f5-4f f5-5f)
13.710: (move f4-4f f4-3f)
13.711: (move f3-3f f4-3f)
13.722: (move f3-3f f3-2f)
13.727: (move f3-3f f3-2f)
13.727: (move f3-3f f3-2f)
13.741: (move f5-4f f5-5f)
13.752: (move f5-4f f5-5f)
13.823: (move f5-4f f5-5f)
14.042: (move f4-4f f4-5f)
14.043: (move f3-5f f4-5f)
14.082: (move f3-2f f4-2f)
14.082: (move f4-3f f4-2f)
14.094: (move f3-5f f4-5f)
14.094: (move f4-4f f4-5f)
14.115: (move f3-2f f4-2f)
14.149: (move f4-3f f4-2f)
14.171: (move f4-3f f4-2f)
12.899: (move f5-4f f5-5f)
12.899: (move f4-5f f5-5f)
13.456: (move f3-2f f3-1f)
13.469: (move f3-1f f4-1f)
13.469: (move f4-2f f4-1f)
13.490: (move f3-1f f4-1f)
13.491: (move f4-2f f4-1f)
13.503: (move f4-4f f5-4f)
13.568: (move f3-2f f3-1f)
13.596: (move f5-4f f5-5f)
13.612: (move f3-2f f3-1f)
13.612: (move f3-2f f3-1f)
13.615: (move f4-2f f4-1f)
13.619: (move f4-2f f4-1f)
13.630: (move f5-4f f5-5f)
13.720: (move f4-5f f5-5f)
13.720: (move f5-4f f5-5f)
13.813: (move f4-2f f4-3f)
13.845: (move f4-2f f3-2f)
13.848: (move f4-2f f3-2f)
13.951: (move f3-1f f2-1f)
13.977: (move f3-1f f2-1f)
13.987: (move f3-2f f4-2f)
13.988: (move f4-3f f4-2f)
