/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.055: (move f4-6f f5-6f)
23.088: (move f7-5f f7-4f)
23.326: (move f6-4f f6-5f)
23.381: (move f2-5f f2-4f)
23.413: (move f6-6f f5-6f)
23.494: (move f6-2f f6-1f)
23.495: (move f5-1f f6-1f)
23.571: (move f4-3f f4-4f)
23.659: (move f2-2f f2-1f)
23.687: (putdown f4-3f key1-1)
23.695: (move f5-7f f5-6f)
23.783: (move f5-3f f6-3f)
23.798: (move f5-6f f6-6f)
23.834: (move f2-2f f2-1f)
23.835: (move f4-3f f3-3f)
24.008: (move f3-2f f2-2f)
24.017: (move f6-2f f7-2f)
24.027: (move f3-3f f4-3f)
24.052: (move f4-3f f5-3f)
24.056: (move f2-5f f2-6f)
24.057: (move f5-6f f6-6f)
24.121: (move f2-2f f2-3f)
24.121: (move f3-3f f2-3f)
24.131: (move f2-2f f3-2f)
24.131: (move f3-3f f3-2f)
24.182: (move f3-2f f2-2f)
18.865: (move f4-6f f5-6f)
20.492: (move f1-5f f0-5f)
20.500: (move f3-3f f3-2f)
20.712: (move f2-4f f2-3f)
20.712: (move f3-3f f2-3f)
20.751: (move f3-3f f4-3f)
20.964: (move f1-5f f1-4f)
20.965: (move f2-4f f1-4f)
21.056: (move f2-6f f2-7f)
21.056: (move f3-7f f2-7f)
21.700: (move f3-6f f4-6f)
22.735: (move f5-3f f5-2f)
22.738: (move f6-5f f6-6f)
23.087: (move f4-6f f5-6f)
23.115: (putdown f6-3f key1-1)
23.141: (move f3-6f f3-5f)
23.180: (pickup f6-6f key3-1)
23.205: (move f6-5f f6-4f)
23.205: (move f7-4f f6-4f)
23.231: (move f5-3f f6-3f)
23.285: (unlock f4-3f f4-4f key1-2 shape1)
23.390: (move f3-6f f2-6f)
23.632: (move f5-3f f5-4f)
23.632: (move f3-6f f3-7f)
23.633: (move f4-4f f5-4f)
23.779: (move f5-6f f6-6f)
23.837: (pickup-and-loose f6-3f key2-3 key1-1)
23.939: (putdown f6-3f key1-1)
24.045: (move f5-6f f6-6f)
24.054: (move f6-3f f6-4f)
24.077: (move f3-3f f3-2f)
24.081: (move f2-2f f2-1f)
24.121: (pickup-and-loose f2-3f key1-2 key1-1)
24.130: (move f6-5f f6-6f)
24.146: (move f4-3f f5-3f)
24.184: (putdown f4-4f key1-1)
24.198: (move f4-3f f4-4f)
24.236: (putdown f7-2f key1-1)
24.241: (putdown f6-1f key1-1)
24.268: (move f2-1f f1-1f)
18.569: (move f5-6f f6-6f)
19.384: (pickup f0-5f key0-1)
19.674: (move f5-6f f5-7f)
19.975: (move f4-3f f4-2f)
19.975: (move f3-2f f4-2f)
20.113: (move f3-2f f2-2f)
20.114: (move f2-3f f2-2f)
20.136: (pickup f2-3f key1-2)
20.451: (move f2-7f f1-7f)
20.806: (move f0-5f f0-4f)
20.806: (move f1-4f f0-4f)
21.149: (move f4-3f f5-3f)
21.594: (move f0-5f f0-6f)
21.659: (move f4-6f f5-6f)
22.697: (unlock f5-4f f5-5f key1-1 shape1)
22.726: (move f5-3f f5-2f)
22.748: (move f5-6f f6-6f)
22.817: (putdown f6-6f key3-3)
22.940: (move f6-6f f5-6f)
22.965: (move f6-4f f6-5f)
22.978: (move f2-6f f2-5f)
22.979: (move f3-5f f2-5f)
23.032: (pickup-and-loose f6-4f key3-3 key1-1)
23.069: (move f3-5f f3-4f)
23.104: (move f5-3f f6-3f)
23.145: (move f6-6f f5-6f)
23.199: (putdown f6-3f key1-1)
23.267: (pickup f6-6f key3-0)
23.335: (unlock f6-6f f6-7f key0-2 shape0)
23.450: (move f2-3f f2-2f)
23.544: (move f4-3f f3-3f)
23.557: (putdown f5-2f key1-1)
23.582: (move f4-4f f4-3f)
23.613: (move f2-6f f2-7f)
23.613: (move f3-7f f2-7f)
23.696: (move f2-3f f3-3f)
23.698: (move f4-3f f4-4f)
23.719: (move f3-2f f2-2f)
23.769: (move f4-4f f5-4f)
23.803: (putdown f5-4f key1-1)
18.824: (move f0-5f f0-4f)
19.355: (move f6-6f f6-5f)
19.478: (move f2-3f f2-2f)
19.505: (pickup f1-7f key0-3)
19.598: (move f2-3f f3-3f)
19.652: (move f0-5f f0-6f)
19.689: (move f4-2f f5-2f)
19.689: (move f5-3f f5-2f)
19.770: (pickup f4-2f key2-2)
19.887: (pickup f4-2f key1-1)
20.205: (move f5-3f f6-3f)
20.230: (move f0-5f f1-5f)
20.365: (move f2-2f f2-1f)
20.446: (pickup f0-4f key3-2)
20.470: (move f4-2f f4-1f)
20.851: (move f2-3f f2-4f)
21.257: (move f2-2f f1-2f)
21.265: (move f5-3f f5-4f)
21.454: (move f0-6f f0-7f)
21.455: (move f1-7f f0-7f)
22.148: (move f5-4f f5-5f)
22.376: (unlock f6-5f f5-5f key1-1 shape1)
22.407: (move f6-6f f6-5f)
22.433: (move f0-4f f0-3f)
22.610: (move f5-6f f6-6f)
22.676: (move f6-5f f6-6f)
22.787: (pickup f6-6f key3-1)
22.900: (move f5-6f f5-7f)
22.991: (move f6-6f f5-6f)
23.062: (putdown f6-5f key1-1)
23.206: (putdown f6-3f key1-2)
23.356: (putdown f5-4f key1-1)
23.439: (move f5-6f f4-6f)
23.560: (move f5-6f f5-7f)
23.599: (move f6-6f f6-5f)
23.659: (move f2-2f f2-1f)
23.681: (putdown f5-2f key1-2)
23.688: (putdown f2-5f key2-0)
23.689: (move f3-3f f4-3f)
23.691: (move f5-4f f4-4f)
18.469: (move f1-5f f2-5f)
19.150: (move f0-4f f1-4f)
19.150: (move f1-5f f1-4f)
19.211: (move f4-2f f5-2f)
19.241: (move f1-7f f2-7f)
19.465: (move f4-1f f5-1f)
19.465: (move f5-2f f5-1f)
19.634: (pickup-and-loose f0-4f key3-2 key0-1)
19.682: (putdown f0-4f key0-1)
19.705: (move f1-7f f0-7f)
19.844: (move f0-6f f0-7f)
19.942: (putdown f2-2f key1-2)
20.046: (putdown f3-3f key1-2)
20.046: (move f0-4f f0-5f)
20.170: (move f0-4f f1-4f)
20.241: (move f4-2f f4-1f)
20.250: (move f2-4f f2-5f)
20.272: (move f4-2f f3-2f)
20.275: (move f2-2f f2-1f)
20.414: (move f6-6f f5-6f)
20.422: (move f2-2f f3-2f)
20.423: (move f3-3f f3-2f)
20.497: (putdown f0-6f key0-1)
20.557: (move f4-1f f4-0f)
20.561: (move f0-4f f0-3f)
20.562: (move f4-2f f4-3f)
20.599: (move f2-1f f2-0f)
20.614: (move f6-6f f6-5f)
20.620: (move f6-5f f7-5f)
20.764: (move f3-3f f4-3f)
20.775: (move f2-4f f3-4f)
20.776: (move f3-3f f3-4f)
20.792: (move f2-1f f1-1f)
20.793: (move f1-2f f1-1f)
20.813: (move f2-4f f1-4f)
20.828: (move f5-4f f6-4f)
20.828: (move f6-5f f6-4f)
20.829: (move f6-3f f6-4f)
20.886: (pickup f6-3f key2-3)
20.964: (putdown f1-5f key0-1)
17.930: (pickup f6-4f key3-3)
18.091: (pickup f7-5f key0-2)
18.769: (unlock f1-4f f1-3f key0-1 shape0)
19.151: (pickup-and-loose f0-5f key0-1 key3-2)
19.393: (move f4-1f f5-1f)
19.393: (move f5-2f f5-1f)
19.413: (move f5-6f f4-6f)
19.561: (move f0-7f f1-7f)
19.616: (move f2-5f f2-4f)
19.616: (move f1-4f f2-4f)
19.712: (move f2-7f f3-7f)
19.769: (putdown f5-2f key1-1)
19.797: (unlock f4-3f f4-4f key1-1 shape1)
19.868: (unlock f3-4f f4-4f key1-2 shape1)
19.902: (move f0-7f f0-6f)
19.944: (move f3-2f f2-2f)
20.023: (move f3-2f f4-2f)
20.024: (move f4-3f f4-2f)
20.051: (move f2-5f f3-5f)
20.056: (move f4-3f f3-3f)
20.057: (move f3-2f f3-3f)
20.099: (putdown f0-5f key3-2)
20.123: (unlock f4-3f f4-4f key1-2 shape1)
20.130: (putdown f2-5f key0-1)
20.146: (move f1-5f f2-5f)
20.167: (putdown f1-4f key0-1)
20.280: (move f2-7f f2-6f)
20.337: (move f5-1f f6-1f)
20.337: (unlock f0-3f f1-3f key0-1 shape0)
20.354: (putdown f2-7f key0-3)
20.382: (move f0-4f f1-4f)
20.414: (move f2-5f f2-6f)
20.435: (putdown f4-1f key1-1)
20.455: (putdown f3-2f key1-1)
20.483: (move f4-1f f4-0f)
20.494: (move f1-5f f1-4f)
20.521: (move f6-5f f7-5f)
20.525: (putdown f2-1f key1-2)
20.555: (putdown f1-4f key3-2)
20.581: (move f2-1f f2-0f)
18.073: (move f4-6f f3-6f)
18.340: (move f2-6f f2-5f)
18.618: (move f7-5f f6-5f)
18.704: (move f3-7f f3-6f)
18.705: (move f2-6f f3-6f)
18.805: (move f3-5f f3-6f)
18.805: (move f2-6f f3-6f)
18.883: (move f1-4f f1-3f)
18.884: (move f0-3f f1-3f)
18.980: (move f2-4f f3-4f)
18.981: (move f3-5f f3-4f)
18.998: (move f0-5f f0-4f)
19.041: (unlock f3-7f f4-7f key0-3 shape0)
19.127: (move f4-6f f4-5f)
19.143: (move f1-4f f0-4f)
19.144: (move f0-3f f0-4f)
19.184: (move f2-4f f2-3f)
19.452: (move f0-6f f0-5f)
19.486: (move f4-2f f5-2f)
19.532: (move f1-7f f2-7f)
19.532: (move f2-6f f2-7f)
19.561: (pickup-and-loose f1-7f key0-3 key0-1)
19.620: (move f4-3f f4-4f)
19.668: (move f4-3f f3-3f)
19.669: (move f3-4f f3-3f)
19.736: (move f7-5f f7-4f)
19.742: (move f7-5f f7-4f)
19.758: (move f4-3f f4-4f)
19.759: (move f3-4f f4-4f)
19.804: (pickup-and-loose f3-5f key3-0 key0-1)
19.830: (move f4-1f f5-1f)
19.860: (putdown f5-1f key1-1)
19.923: (move f0-5f f0-6f)
19.928: (pickup-and-loose f4-2f key2-2 key1-2)
19.942: (move f2-1f f2-2f)
19.946: (pickup-and-loose f7-5f key0-2 key3-1)
19.956: (move f1-4f f2-4f)
19.967: (move f4-3f f4-2f)
19.976: (move f6-4f f6-5f)
20.023: (pickup-and-loose f4-2f key1-1 key1-2)
17.708: (move f3-6f f3-5f)
17.711: (move f4-5f f3-5f)
17.803: (move f3-6f f4-6f)
17.872: (move f3-6f f4-6f)
18.072: (move f3-6f f2-6f)
18.500: (move f2-3f f2-2f)
18.512: (move f2-3f f3-3f)
18.514: (move f3-4f f3-3f)
18.645: (move f0-4f f1-4f)
18.814: (move f3-7f f3-6f)
18.843: (move f2-4f f2-5f)
18.864: (move f3-7f f4-7f)
18.884: (pickup-and-loose f1-3f key0-0 key0-1)
19.142: (move f0-5f f0-4f)
19.169: (move f7-5f f6-5f)
19.181: (move f2-4f f2-3f)
19.182: (unlock f2-3f f1-3f key0-1 shape0)
19.182: (move f1-3f f2-3f)
19.216: (pickup-and-loose f3-6f key2-0 key3-1)
19.272: (move f3-7f f2-7f)
19.393: (move f2-4f f3-4f)
19.433: (move f1-3f f1-2f)
19.452: (pickup-and-loose f0-5f key0-1 key0-3)
19.477: (move f4-2f f5-2f)
19.483: (move f5-1f f5-2f)
19.489: (move f4-2f f5-2f)
19.518: (putdown f1-3f key0-1)
19.525: (move f5-2f f5-1f)
19.530: (pickup-and-loose f3-6f key2-0 key0-3)
19.532: (move f1-7f f2-7f)
19.582: (move f4-4f f3-4f)
19.586: (move f2-5f f2-4f)
19.609: (pickup-and-loose f3-6f key2-0 key0-1)
19.697: (putdown f3-6f key0-3)
19.751: (move f0-4f f0-5f)
19.766: (pickup-and-loose f2-3f key1-2 key0-1)
19.785: (putdown f3-6f key0-1)
19.811: (move f0-6f f0-7f)
19.821: (pickup-and-loose f0-4f key3-2 key0-1)
19.835: (move f3-6f f3-7f)
15.542: (move f2-6f f2-5f)
15.542: (move f3-5f f2-5f)
17.390: (move f3-6f f4-6f)
17.390: (move f4-7f f4-6f)
17.391: (unlock f4-6f f4-7f key0-3 shape0)
17.442: (move f4-6f f5-6f)
17.457: (unlock f4-6f f4-7f key0-1 shape0)
17.458: (move f4-6f f5-6f)
17.612: (unlock f2-6f f1-6f key3-1 shape3)
18.196: (move f3-5f f3-4f)
18.339: (unlock f1-4f f1-3f key0-1 shape0)
18.479: (move f4-7f f5-7f)
18.731: (move f2-2f f2-1f)
18.768: (move f1-3f f1-4f)
18.778: (move f2-6f f2-7f)
18.814: (putdown f4-6f key0-3)
18.814: (move f2-3f f2-2f)
18.814: (move f1-2f f2-2f)
18.828: (move f2-3f f3-3f)
18.829: (move f3-4f f3-3f)
18.874: (putdown f4-6f key0-1)
18.885: (move f3-3f f3-2f)
18.885: (move f2-2f f3-2f)
18.996: (move f2-4f f3-4f)
19.027: (move f0-4f f1-4f)
19.029: (move f2-4f f1-4f)
19.037: (move f6-5f f6-6f)
19.124: (move f3-3f f4-3f)
19.137: (move f2-4f f2-3f)
19.145: (move f0-5f f0-4f)
19.164: (unlock f3-7f f4-7f key0-1 shape0)
19.182: (move f1-3f f2-3f)
19.227: (pickup-and-loose f3-5f key3-0 key3-1)
19.383: (move f3-6f f4-6f)
19.434: (move f1-3f f1-2f)
19.436: (move f0-7f f1-7f)
19.438: (move f3-6f f4-6f)
19.441: (move f1-2f f1-1f)
19.472: (move f1-4f f2-4f)
19.525: (move f5-2f f5-1f)
15.685: (move f2-6f f2-5f)
16.208: (putdown f2-5f key3-1)
17.192: (move f5-6f f6-6f)
17.206: (move f5-6f f6-6f)
17.378: (move f5-7f f5-6f)
17.379: (move f4-6f f5-6f)
17.391: (move f4-6f f5-6f)
17.584: (move f2-5f f2-4f)
17.584: (move f3-4f f2-4f)
17.629: (unlock f6-6f f6-7f key0-2 shape0)
18.194: (move f2-6f f1-6f)
18.229: (move f2-5f f1-5f)
18.275: (move f2-4f f2-5f)
18.276: (move f2-6f f3-6f)
18.329: (move f4-3f f4-2f)
18.330: (move f3-2f f4-2f)
18.394: (unlock f5-7f f6-7f key0-3 shape0)
18.422: (putdown f5-6f key0-3)
18.444: (move f2-3f f2-2f)
18.453: (move f3-4f f3-3f)
18.453: (move f2-3f f3-3f)
18.479: (putdown f5-6f key0-1)
18.510: (putdown f5-7f key0-3)
18.533: (putdown f4-6f key0-3)
18.591: (putdown f4-6f key0-1)
18.663: (unlock f1-4f f1-3f key0-3 shape0)
18.777: (move f1-4f f1-3f)
18.815: (move f2-3f f2-2f)
18.815: (move f1-2f f2-2f)
18.827: (move f2-3f f3-3f)
18.903: (move f4-6f f5-6f)
18.907: (move f4-6f f5-6f)
18.914: (move f4-6f f3-6f)
18.915: (move f2-4f f3-4f)
18.916: (move f3-7f f3-6f)
18.939: (move f4-6f f4-7f)
18.942: (move f3-7f f4-7f)
18.944: (move f2-6f f2-7f)
18.944: (move f4-6f f5-6f)
18.954: (move f2-1f f2-0f)
16.107: (move f2-5f f2-4f)
16.269: (putdown f2-5f key3-1)
16.316: (move f2-5f f3-5f)
16.595: (move f2-5f f2-6f)
16.805: (move f2-5f f1-5f)
17.292: (move f5-6f f6-6f)
17.306: (move f5-6f f6-6f)
17.521: (move f6-6f f6-7f)
17.579: (move f6-6f f6-5f)
17.597: (move f6-6f f6-5f)
17.619: (move f6-6f f6-5f)
17.715: (pickup-and-loose f6-6f key3-1 key0-3)
17.760: (pickup-and-loose f6-6f key3-1 key0-1)
17.796: (move f2-5f f2-4f)
17.848: (unlock f6-6f f6-7f key0-3 shape0)
17.850: (move f2-5f f1-5f)
17.851: (unlock f1-5f f1-6f key3-1 shape3)
17.851: (move f1-6f f1-5f)
17.864: (unlock f6-6f f6-7f key0-1 shape0)
17.893: (move f5-7f f6-7f)
17.896: (move f4-2f f5-2f)
17.928: (move f2-5f f3-5f)
17.929: (move f3-6f f3-5f)
18.274: (move f2-4f f2-3f)
18.283: (move f5-7f f5-6f)
18.360: (move f3-4f f3-3f)
18.415: (putdown f5-6f key0-3)
18.472: (putdown f5-6f key0-1)
18.492: (move f5-6f f5-7f)
18.493: (move f4-7f f5-7f)
18.597: (move f5-6f f6-6f)
18.615: (move f5-6f f6-6f)
18.624: (move f6-6f f5-6f)
18.624: (move f2-4f f1-4f)
18.626: (move f1-5f f1-4f)
18.653: (move f1-5f f0-5f)
18.661: (move f5-6f f6-6f)
18.663: (putdown f5-7f key0-3)
18.672: (move f5-6f f6-6f)
18.676: (putdown f6-6f key0-3)
15.501: (pickup f3-5f key3-0)
15.879: (move f2-5f f2-6f)
15.924: (pickup-and-loose f6-7f key2-1 key0-3)
16.197: (move f2-5f f1-5f)
16.198: (move f2-5f f2-4f)
16.220: (move f2-4f f2-3f)
16.301: (move f3-5f f3-4f)
16.301: (move f2-4f f3-4f)
16.387: (move f2-6f f3-6f)
16.387: (move f3-5f f3-6f)
16.410: (move f2-5f f3-5f)
16.464: (pickup-and-loose f6-6f key3-1 key0-3)
16.483: (pickup-and-loose f6-6f key3-1 key0-1)
16.722: (move f2-4f f1-4f)
16.722: (move f1-5f f1-4f)
16.769: (move f1-5f f0-5f)
16.830: (move f2-6f f2-7f)
17.304: (move f3-5f f4-5f)
17.655: (move f6-6f f6-5f)
17.672: (move f6-6f f6-5f)
17.749: (pickup-and-loose f6-6f key3-1 key0-3)
17.792: (pickup-and-loose f6-6f key3-1 key0-1)
17.814: (move f5-2f f5-1f)
17.926: (move f6-6f f6-7f)
17.936: (move f6-7f f6-6f)
17.936: (move f5-6f f6-6f)
17.938: (unlock f6-6f f6-7f key0-3 shape0)
17.945: (move f6-6f f6-7f)
17.953: (unlock f6-6f f6-7f key0-1 shape0)
18.027: (move f6-5f f7-5f)
18.159: (move f5-7f f6-7f)
18.170: (putdown f6-7f key0-3)
18.200: (move f6-6f f5-6f)
18.260: (move f6-6f f5-6f)
18.404: (move f2-4f f3-4f)
18.405: (move f3-5f f3-4f)
18.413: (unlock f5-7f f6-7f key0-1 shape0)
18.459: (move f6-6f f6-5f)
18.461: (putdown f6-6f key0-3)
18.474: (move f6-6f f6-5f)
14.737: (move f6-7f f6-6f)
15.185: (move f6-6f f6-7f)
15.205: (move f6-6f f6-7f)
15.637: (pickup f3-5f key3-0)
15.703: (pickup f3-6f key2-0)
15.872: (pickup f2-3f key1-2)
15.876: (move f2-3f f2-2f)
15.954: (move f3-4f f3-3f)
15.955: (move f2-3f f3-3f)
15.967: (pickup f6-7f key2-1)
16.013: (pickup-and-loose f6-7f key2-1 key0-3)
16.032: (pickup-and-loose f6-7f key2-1 key0-1)
16.105: (pickup f0-5f key0-1)
16.144: (move f1-5f f1-6f)
16.144: (move f2-6f f1-6f)
16.174: (move f6-7f f5-7f)
16.324: (move f4-5f f4-6f)
16.325: (move f3-6f f4-6f)
16.347: (move f2-4f f2-3f)
16.422: (move f3-5f f3-6f)
16.423: (move f2-6f f3-6f)
16.427: (pickup-and-loose f6-6f key3-1 key0-3)
16.428: (move f3-5f f3-4f)
16.429: (move f2-4f f3-4f)
16.445: (pickup-and-loose f6-6f key3-1 key0-1)
16.720: (move f2-4f f1-4f)
16.720: (move f1-5f f1-4f)
16.808: (move f6-6f f5-6f)
16.810: (move f1-5f f0-5f)
16.820: (move f6-6f f5-6f)
16.838: (move f6-6f f6-5f)
16.856: (move f6-6f f6-5f)
16.871: (move f1-4f f0-4f)
16.871: (move f0-5f f0-4f)
16.922: (move f2-6f f2-7f)
17.008: (move f2-7f f1-7f)
17.293: (move f2-7f f3-7f)
17.294: (move f3-6f f3-7f)
17.371: (move f6-7f f7-7f)
17.433: (move f3-5f f4-5f)
14.620: (move f6-6f f6-5f)
14.705: (move f6-7f f6-6f)
14.721: (pickup-and-loose f6-7f key2-1 key3-1)
14.742: (pickup-and-loose f6-7f key2-1 key3-1)
14.804: (move f6-7f f6-6f)
14.824: (move f6-7f f6-6f)
15.067: (move f6-6f f6-7f)
15.084: (move f6-6f f6-7f)
15.201: (pickup-and-loose f6-6f key3-1 key2-1)
15.285: (move f2-3f f2-2f)
15.382: (move f2-3f f3-3f)
15.611: (move f2-3f f2-4f)
15.720: (putdown f6-6f key2-1)
15.722: (putdown f6-7f key3-1)
15.742: (putdown f6-7f key3-1)
15.781: (pickup f3-6f key2-0)
15.844: (move f0-5f f1-5f)
15.883: (move f5-7f f5-6f)
15.885: (move f6-6f f5-6f)
15.934: (move f0-5f f0-4f)
15.999: (pickup f2-3f key1-2)
16.005: (move f2-3f f2-2f)
16.054: (move f6-7f f5-7f)
16.080: (move f2-2f f2-1f)
16.080: (pickup f0-5f key0-1)
16.081: (move f3-4f f3-3f)
16.082: (move f2-3f f3-3f)
16.210: (move f2-2f f3-2f)
16.210: (move f3-3f f3-2f)
16.411: (pickup f1-7f key0-3)
16.437: (move f3-6f f4-6f)
16.437: (move f4-5f f4-6f)
16.443: (move f0-5f f0-6f)
16.464: (move f3-3f f4-3f)
16.568: (move f2-7f f1-7f)
16.569: (move f1-6f f1-7f)
16.659: (pickup f0-4f key3-2)
16.705: (move f6-7f f5-7f)
16.723: (move f6-7f f5-7f)
16.741: (move f6-6f f5-6f)
14.273: (move f6-5f f6-4f)
14.604: (pickup-and-loose f6-7f key2-1 key3-1)
14.623: (pickup-and-loose f6-7f key2-1 key3-1)
14.636: (move f6-6f f6-5f)
14.649: (move f6-6f f6-5f)
14.670: (move f6-6f f6-5f)
15.137: (move f0-5f f1-5f)
15.168: (pickup-and-loose f6-6f key3-1 key2-1)
15.267: (pickup-and-loose f6-6f key3-1 key2-1)
15.286: (pickup-and-loose f6-6f key3-1 key2-1)
15.414: (move f2-3f f2-2f)
15.508: (move f2-3f f3-3f)
15.583: (move f1-5f f2-5f)
15.605: (putdown f6-7f key3-1)
15.622: (putdown f6-7f key3-1)
15.696: (putdown f6-6f key2-1)
15.699: (move f2-3f f2-4f)
15.727: (move f5-6f f4-6f)
15.747: (pickup f1-7f key0-3)
15.756: (move f3-2f f4-2f)
15.756: (move f4-3f f4-2f)
15.759: (move f0-5f f0-6f)
15.760: (putdown f2-2f key1-2)
15.792: (putdown f6-6f key2-1)
15.808: (putdown f6-6f key2-1)
15.836: (putdown f3-3f key1-2)
15.904: (move f6-7f f6-6f)
15.913: (move f2-2f f2-1f)
15.924: (move f6-7f f6-6f)
15.930: (move f5-7f f5-6f)
15.931: (move f6-6f f5-6f)
15.959: (move f1-7f f2-7f)
15.976: (move f5-7f f5-6f)
15.976: (move f6-6f f5-6f)
15.996: (move f5-7f f5-6f)
15.996: (move f6-6f f5-6f)
15.998: (putdown f2-4f key1-2)
16.011: (move f0-5f f0-4f)
16.054: (move f2-2f f3-2f)
16.055: (move f3-3f f3-2f)
13.541: (move f6-4f f6-3f)
14.309: (move f6-5f f6-4f)
14.329: (move f6-5f f6-4f)
14.344: (move f6-5f f6-4f)
15.030: (move f1-7f f1-6f)
15.075: (pickup-and-loose f6-4f key3-3 key2-1)
15.097: (move f6-6f f6-5f)
15.115: (move f6-6f f6-5f)
15.419: (move f1-5f f1-6f)
15.419: (move f0-6f f1-6f)
15.450: (move f4-2f f5-2f)
15.471: (move f2-5f f2-4f)
15.568: (pickup f4-2f key2-2)
15.634: (move f1-5f f2-5f)
15.646: (pickup f4-2f key1-1)
15.687: (move f3-2f f4-2f)
15.694: (move f2-5f f3-5f)
15.785: (move f6-4f f7-4f)
15.794: (pickup-and-loose f2-5f key3-1 key0-1)
15.865: (move f5-6f f4-6f)
15.867: (move f6-7f f6-6f)
15.869: (move f1-7f f2-7f)
15.874: (putdown f1-5f key0-1)
15.882: (move f2-7f f2-6f)
15.885: (move f6-7f f6-6f)
15.890: (putdown f2-2f key1-2)
15.926: (move f6-7f f5-7f)
15.943: (move f6-7f f5-7f)
15.946: (move f2-5f f2-6f)
15.965: (putdown f3-3f key1-2)
16.041: (move f2-2f f2-1f)
16.067: (putdown f2-5f key0-1)
16.091: (move f1-5f f1-4f)
16.093: (putdown f2-4f key1-2)
16.094: (move f0-4f f1-4f)
16.181: (move f3-3f f3-2f)
16.181: (move f2-2f f3-2f)
16.189: (move f2-4f f2-5f)
16.213: (move f1-7f f0-7f)
16.220: (putdown f2-1f key1-2)
13.382: (putdown f6-3f key2-1)
13.516: (move f6-4f f6-3f)
13.541: (pickup-and-loose f6-3f key2-3 key2-1)
13.586: (move f6-4f f6-3f)
13.596: (move f6-4f f6-3f)
15.084: (move f6-6f f6-5f)
15.102: (move f6-6f f6-5f)
15.118: (pickup-and-loose f6-4f key3-3 key2-1)
15.133: (pickup-and-loose f6-4f key3-3 key2-1)
15.159: (pickup-and-loose f6-4f key3-3 key2-1)
15.162: (move f2-7f f2-6f)
15.163: (move f1-6f f2-6f)
15.185: (move f1-6f f2-6f)
15.186: (move f2-5f f2-6f)
15.198: (move f4-2f f5-2f)
15.265: (move f5-2f f5-1f)
15.380: (move f4-2f f5-2f)
15.389: (move f6-5f f6-4f)
15.399: (move f6-4f f6-5f)
15.403: (move f6-5f f6-4f)
15.410: (move f1-6f f1-5f)
15.471: (move f6-3f f6-2f)
15.512: (move f6-3f f5-3f)
15.541: (move f2-5f f2-4f)
15.546: (move f1-4f f2-4f)
15.559: (move f2-6f f2-5f)
15.630: (pickup-and-loose f4-2f key2-2 key1-2)
15.684: (pickup-and-loose f3-5f key3-0 key0-1)
15.690: (pickup-and-loose f4-2f key1-1 key1-2)
15.692: (move f2-4f f2-3f)
15.696: (move f3-5f f3-4f)
15.698: (move f2-4f f3-4f)
15.734: (putdown f4-2f key1-2)
15.746: (move f2-6f f3-6f)
15.760: (move f3-5f f3-6f)
15.761: (move f2-5f f3-5f)
15.763: (move f2-6f f3-6f)
15.787: (move f2-1f f2-2f)
15.794: (move f6-4f f7-4f)
15.799: (move f2-5f f2-6f)
11.953: (move f6-3f f6-4f)
13.118: (move f6-3f f6-2f)
13.161: (move f6-3f f5-3f)
13.377: (putdown f6-3f key2-1)
13.423: (putdown f6-3f key2-1)
13.438: (putdown f6-3f key2-1)
13.516: (pickup-and-loose f6-3f key2-3 key2-1)
13.520: (move f6-4f f6-3f)
13.572: (move f6-3f f7-3f)
13.585: (move f6-4f f6-3f)
13.586: (pickup-and-loose f6-3f key2-3 key2-1)
13.595: (pickup-and-loose f6-3f key2-3 key2-1)
14.273: (move f6-3f f6-4f)
15.162: (move f5-2f f5-1f)
15.210: (move f5-2f f5-1f)
15.264: (move f2-3f f2-2f)
15.346: (move f3-4f f3-3f)
15.347: (move f2-3f f3-3f)
15.374: (move f6-5f f6-4f)
15.378: (move f4-2f f5-2f)
15.386: (move f6-5f f6-4f)
15.397: (move f6-4f f6-5f)
15.432: (move f6-4f f6-5f)
15.447: (move f6-3f f6-2f)
15.452: (move f6-4f f6-5f)
15.471: (move f6-3f f6-2f)
15.487: (move f6-3f f5-3f)
15.496: (move f6-5f f6-6f)
15.497: (move f6-3f f6-2f)
15.512: (move f6-3f f5-3f)
15.515: (move f6-3f f6-2f)
15.515: (move f2-5f f2-4f)
15.526: (move f2-6f f2-5f)
15.526: (move f1-5f f2-5f)
15.540: (move f4-2f f5-2f)
15.557: (putdown f5-2f key1-1)
15.557: (move f6-3f f5-3f)
15.559: (move f6-3f f5-3f)
15.662: (move f3-6f f4-6f)
15.681: (move f3-6f f4-6f)
10.583: (pickup f6-4f key3-3)
11.735: (move f6-4f f6-5f)
11.988: (move f6-3f f6-4f)
12.008: (move f6-3f f6-4f)
12.031: (move f6-3f f6-4f)
13.111: (move f6-3f f6-2f)
13.133: (move f5-3f f5-2f)
13.133: (move f6-2f f5-2f)
13.152: (move f6-3f f5-3f)
13.155: (move f6-3f f6-2f)
13.172: (move f6-3f f6-2f)
