/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.922: (move f3-5f f3-6f)
24.354: (pickup-and-loose f5-5f key0-2 key3-0)
25.290: (move f5-6f f4-6f)
25.296: (move f5-3f f4-3f)
25.296: (move f4-4f f4-3f)
25.307: (move f4-4f f4-3f)
25.307: (move f5-3f f4-3f)
25.311: (move f4-4f f4-3f)
25.311: (move f5-3f f4-3f)
25.387: (move f5-4f f5-5f)
25.475: (move f3-4f f3-3f)
25.475: (move f4-3f f3-3f)
25.514: (move f3-1f f3-2f)
25.724: (move f1-5f f1-6f)
25.915: (putdown f5-5f key3-0)
25.956: (move f5-3f f5-2f)
25.961: (pickup f4-6f key1-0)
25.966: (move f5-6f f5-5f)
26.023: (move f5-4f f5-5f)
26.172: (move f4-6f f4-5f)
26.181: (move f5-5f f4-5f)
26.182: (move f4-4f f4-5f)
26.272: (move f5-4f f5-3f)
26.277: (unlock f1-5f f2-5f key1-2 shape1)
26.301: (move f5-4f f5-3f)
26.302: (putdown f5-3f key3-0)
26.311: (move f4-6f f3-6f)
26.433: (move f5-6f f6-6f)
26.463: (move f5-4f f6-4f)
26.471: (pickup-and-loose f3-1f key0-2 key1-2)
26.486: (move f4-6f f3-6f)
26.488: (move f3-5f f3-6f)
26.511: (move f3-5f f3-4f)
26.511: (move f4-4f f3-4f)
26.523: (move f4-4f f3-4f)
26.528: (move f4-4f f3-4f)
26.528: (putdown f4-4f key3-0)
26.550: (move f5-4f f4-4f)
26.557: (move f5-4f f4-4f)
26.565: (move f5-3f f5-2f)
26.577: (move f4-3f f4-2f)
23.365: (pickup f4-2f key0-1)
24.224: (pickup-and-loose f5-5f key0-2 key3-0)
24.229: (pickup f4-2f key3-2)
24.428: (move f4-2f f3-2f)
24.428: (move f3-3f f3-2f)
24.680: (pickup-and-loose f5-5f key0-2 key3-0)
25.295: (move f4-4f f4-3f)
25.296: (move f5-3f f4-3f)
25.306: (move f5-3f f4-3f)
25.307: (move f4-4f f4-3f)
25.313: (putdown f4-3f key3-0)
25.323: (move f4-4f f4-3f)
25.325: (move f5-3f f4-3f)
25.456: (move f4-3f f3-3f)
25.456: (move f3-4f f3-3f)
25.471: (move f3-4f f3-3f)
25.472: (move f4-3f f3-3f)
25.473: (move f3-4f f3-3f)
25.473: (move f4-3f f3-3f)
25.505: (pickup f3-3f key3-1)
25.510: (putdown f5-5f key3-0)
25.530: (move f5-5f f5-4f)
25.569: (move f5-5f f4-5f)
25.866: (move f1-5f f1-6f)
25.877: (move f4-5f f5-5f)
25.990: (move f5-3f f5-2f)
26.026: (move f4-2f f4-1f)
26.104: (move f3-2f f2-2f)
26.117: (move f5-5f f5-4f)
26.133: (move f5-3f f5-4f)
26.140: (move f4-4f f4-5f)
26.141: (move f5-5f f4-5f)
26.143: (move f4-6f f4-5f)
26.148: (move f4-4f f5-4f)
26.162: (move f5-5f f4-5f)
26.173: (putdown f4-5f key3-0)
26.173: (move f3-1f f3-2f)
26.176: (move f4-4f f4-5f)
26.176: (move f5-5f f4-5f)
26.196: (move f4-4f f4-5f)
23.397: (move f4-2f f3-2f)
24.173: (move f4-2f f4-3f)
24.369: (pickup-and-loose f5-5f key0-2 key1-0)
24.381: (move f3-3f f3-2f)
24.397: (move f3-3f f3-2f)
24.410: (move f3-3f f3-2f)
24.410: (move f3-2f f3-1f)
24.410: (move f4-1f f3-1f)
24.420: (move f3-3f f3-2f)
24.448: (move f4-2f f3-2f)
25.220: (move f3-2f f2-2f)
25.292: (move f3-3f f4-3f)
25.296: (putdown f4-3f key3-0)
25.305: (putdown f4-3f key3-0)
25.409: (move f4-2f f4-3f)
25.418: (move f4-5f f5-5f)
25.452: (move f4-3f f3-3f)
25.454: (move f4-3f f3-3f)
25.456: (pickup-and-loose f3-3f key3-1 key3-0)
25.468: (move f4-3f f3-3f)
25.470: (move f4-3f f3-3f)
25.476: (move f4-3f f3-3f)
25.479: (putdown f3-3f key3-0)
25.493: (move f5-5f f5-4f)
25.503: (pickup f3-3f key3-1)
25.503: (pickup f3-3f key3-1)
25.530: (move f5-5f f5-4f)
25.543: (move f5-5f f4-5f)
25.564: (move f5-5f f4-5f)
25.648: (move f4-2f f4-1f)
25.710: (move f5-4f f5-5f)
25.976: (move f4-2f f5-2f)
25.979: (move f4-5f f5-5f)
25.980: (move f5-4f f5-5f)
26.034: (move f4-5f f5-5f)
26.071: (move f5-5f f5-4f)
26.123: (move f5-5f f4-5f)
26.135: (putdown f4-5f key3-0)
26.137: (move f5-5f f5-4f)
26.145: (move f1-6f f2-6f)
22.545: (move f4-1f f3-1f)
22.546: (move f3-2f f3-1f)
23.366: (move f3-2f f2-2f)
23.618: (move f3-2f f3-3f)
23.618: (move f4-3f f3-3f)
23.740: (pickup f3-1f key1-2)
24.180: (pickup f5-5f key0-2)
24.204: (pickup f5-5f key0-2)
24.229: (pickup f5-5f key0-2)
24.263: (pickup-and-loose f5-5f key0-2 key1-0)
24.279: (putdown f3-2f key3-1)
24.347: (putdown f3-2f key0-1)
24.353: (putdown f3-2f key3-0)
24.371: (move f3-3f f3-2f)
24.375: (move f3-3f f3-2f)
24.377: (move f3-3f f3-2f)
24.379: (move f3-2f f3-1f)
24.388: (move f3-3f f3-2f)
24.393: (move f3-2f f3-1f)
24.397: (move f3-3f f3-2f)
24.398: (move f3-2f f3-1f)
24.400: (move f3-3f f3-2f)
24.405: (move f3-2f f3-1f)
24.410: (move f3-3f f3-2f)
24.413: (move f3-3f f3-2f)
24.416: (move f3-3f f3-2f)
24.475: (move f5-2f f5-3f)
24.475: (move f4-3f f5-3f)
24.650: (move f3-2f f3-1f)
24.775: (move f4-3f f4-4f)
25.206: (move f3-2f f2-2f)
25.207: (move f3-2f f2-2f)
25.211: (move f3-2f f2-2f)
25.218: (move f3-2f f2-2f)
25.265: (putdown f4-1f key0-1)
25.276: (move f3-3f f4-3f)
25.286: (move f3-3f f4-3f)
25.295: (putdown f4-3f key3-1)
25.311: (move f3-3f f4-3f)
25.325: (move f3-3f f4-3f)
21.322: (pickup-and-loose f3-1f key1-2 key0-1)
22.803: (move f3-2f f2-2f)
22.814: (move f3-1f f3-2f)
22.868: (move f3-2f f3-3f)
22.900: (move f3-2f f4-2f)
22.930: (move f4-1f f4-2f)
23.010: (move f4-1f f3-1f)
23.025: (putdown f3-1f key0-1)
23.046: (move f3-2f f3-1f)
23.462: (move f2-2f f2-1f)
23.462: (move f3-1f f2-1f)
23.716: (pickup f3-1f key1-2)
23.730: (pickup-and-loose f3-1f key1-2 key3-0)
23.738: (pickup f3-1f key1-2)
23.741: (pickup-and-loose f3-1f key1-2 key3-1)
23.803: (move f4-4f f4-5f)
24.101: (move f2-2f f1-2f)
24.134: (move f3-3f f2-3f)
24.135: (move f2-2f f2-3f)
24.176: (move f5-3f f5-4f)
24.176: (move f4-4f f5-4f)
24.259: (move f3-1f f2-1f)
24.262: (move f3-3f f3-4f)
24.263: (move f4-4f f3-4f)
24.287: (putdown f3-2f key3-1)
24.287: (putdown f3-2f key3-0)
24.351: (putdown f3-2f key3-1)
24.353: (putdown f3-2f key3-1)
24.359: (move f3-2f f3-1f)
24.372: (move f3-2f f3-1f)
24.373: (move f3-2f f3-1f)
24.379: (move f3-2f f3-1f)
24.382: (move f3-2f f3-1f)
24.385: (move f3-2f f3-1f)
24.395: (move f3-2f f3-1f)
24.398: (move f3-2f f3-1f)
24.406: (move f3-2f f3-1f)
24.407: (move f3-2f f3-1f)
24.408: (move f3-2f f3-1f)
24.420: (move f3-1f f4-1f)
22.270: (move f3-1f f3-2f)
22.302: (move f3-1f f2-1f)
22.365: (pickup f3-1f key1-2)
22.428: (pickup f3-1f key1-2)
22.725: (pickup f3-3f key3-1)
22.802: (move f3-1f f3-2f)
22.810: (move f3-1f f3-2f)
22.862: (move f3-1f f3-2f)
23.105: (move f3-1f f3-2f)
23.461: (move f2-1f f1-1f)
23.461: (move f1-2f f1-1f)
23.704: (move f3-2f f2-2f)
23.704: (move f2-1f f2-2f)
23.708: (pickup-and-loose f3-1f key1-2 key3-0)
23.709: (move f3-1f f3-2f)
23.709: (move f4-2f f3-2f)
23.723: (pickup-and-loose f3-1f key1-2 key3-1)
23.727: (pickup-and-loose f3-1f key1-2 key3-0)
23.729: (pickup f3-1f key1-2)
23.729: (pickup f3-1f key1-2)
23.731: (pickup-and-loose f3-1f key1-2 key3-1)
23.732: (pickup f3-1f key1-2)
23.738: (move f3-2f f4-2f)
23.738: (move f4-1f f4-2f)
23.739: (pickup-and-loose f3-1f key1-2 key3-1)
23.740: (pickup f3-1f key1-2)
23.743: (pickup f3-1f key1-2)
23.749: (pickup f3-1f key1-2)
23.783: (move f2-2f f2-1f)
23.783: (move f3-1f f2-1f)
23.810: (move f3-1f f2-1f)
23.890: (move f3-2f f3-3f)
23.893: (putdown f3-4f key0-1)
23.917: (pickup f4-2f key3-2)
23.919: (pickup f4-2f key3-2)
23.928: (move f2-2f f2-3f)
23.928: (move f3-3f f2-3f)
23.945: (move f4-2f f4-3f)
23.945: (move f3-3f f4-3f)
23.992: (move f3-3f f3-4f)
22.158: (move f3-2f f2-2f)
22.158: (move f2-1f f2-2f)
22.195: (move f3-2f f4-2f)
22.256: (move f2-1f f1-1f)
22.401: (move f2-1f f2-0f)
22.444: (move f3-2f f3-3f)
22.707: (move f3-1f f3-2f)
22.781: (move f3-1f f3-2f)
22.790: (move f3-1f f3-2f)
22.795: (move f3-1f f3-2f)
22.800: (move f3-1f f3-2f)
22.806: (move f3-1f f3-2f)
22.824: (move f3-1f f3-2f)
22.827: (move f3-1f f3-2f)
22.839: (move f3-3f f4-3f)
22.839: (move f4-2f f4-3f)
23.042: (move f3-1f f3-2f)
23.088: (move f3-1f f2-1f)
23.105: (move f3-1f f3-2f)
23.108: (move f3-1f f2-1f)
23.140: (move f3-1f f3-2f)
23.317: (move f4-2f f5-2f)
23.407: (move f3-1f f3-2f)
23.414: (move f3-1f f3-2f)
23.591: (move f3-2f f4-2f)
23.682: (move f3-2f f2-2f)
23.696: (move f3-2f f2-2f)
23.702: (move f3-2f f2-2f)
23.706: (move f3-2f f2-2f)
23.771: (pickup-and-loose f4-2f key3-2 key1-2)
23.839: (move f2-2f f1-2f)
23.880: (move f3-3f f2-3f)
23.882: (move f3-2f f3-3f)
23.888: (move f3-2f f3-3f)
23.898: (move f3-3f f4-3f)
23.899: (move f3-2f f3-3f)
23.927: (move f3-2f f3-3f)
23.932: (move f3-2f f4-2f)
23.940: (move f3-3f f2-3f)
23.940: (move f2-2f f2-3f)
21.884: (move f3-2f f2-2f)
21.884: (move f2-1f f2-2f)
22.126: (move f3-2f f4-2f)
22.185: (move f3-2f f4-2f)
22.298: (move f3-2f f3-3f)
22.826: (move f3-3f f4-3f)
22.830: (move f4-2f f4-3f)
22.830: (move f3-3f f4-3f)
22.833: (move f2-3f f2-2f)
22.835: (move f4-2f f4-3f)
22.835: (move f3-3f f4-3f)
22.847: (move f4-2f f5-2f)
22.850: (move f3-3f f4-3f)
22.885: (move f1-1f f1-2f)
22.885: (move f2-2f f1-2f)
22.924: (move f4-3f f4-2f)
22.949: (move f2-2f f2-3f)
22.949: (move f3-3f f2-3f)
22.969: (move f3-3f f4-3f)
22.969: (move f4-2f f4-3f)
23.018: (move f3-3f f3-4f)
23.671: (move f3-2f f2-2f)
23.673: (move f3-2f f2-2f)
23.682: (move f3-2f f2-2f)
23.687: (move f3-2f f2-2f)
23.690: (move f3-2f f2-2f)
23.693: (move f3-2f f2-2f)
23.693: (move f3-2f f2-2f)
23.696: (move f3-2f f2-2f)
23.702: (move f3-2f f2-2f)
23.705: (move f3-2f f2-2f)
23.709: (move f3-2f f2-2f)
23.796: (move f3-2f f4-2f)
23.813: (move f2-2f f1-2f)
23.836: (move f2-2f f1-2f)
23.844: (move f3-2f f2-2f)
23.844: (move f2-1f f2-2f)
23.855: (putdown f2-3f key3-1)
23.857: (move f2-2f f1-2f)
23.861: (move f3-2f f3-3f)
22.725: (move f2-3f f3-3f)
22.807: (move f3-3f f4-3f)
22.807: (move f4-2f f4-3f)
22.814: (move f2-2f f2-3f)
22.814: (move f3-3f f2-3f)
22.842: (move f3-3f f4-3f)
22.852: (move f2-3f f2-2f)
22.852: (move f4-2f f4-3f)
22.894: (move f2-2f f1-2f)
22.894: (move f1-2f f1-3f)
22.894: (move f2-3f f1-3f)
22.908: (move f4-3f f5-3f)
22.916: (putdown f4-2f key3-1)
22.919: (putdown f2-2f key3-1)
22.923: (move f4-2f f4-3f)
22.932: (move f3-3f f3-4f)
23.099: (move f3-4f f4-4f)
23.099: (move f4-3f f4-4f)
23.117: (move f1-2f f0-2f)
23.169: (move f2-3f f2-4f)
23.169: (move f3-4f f2-4f)
23.643: (move f3-4f f3-5f)
23.724: (move f4-2f f5-2f)
23.726: (putdown f3-4f key1-2)
23.773: (move f2-2f f2-1f)
23.783: (pickup-and-loose f4-2f key3-2 key1-2)
23.803: (move f2-2f f1-2f)
23.828: (move f2-2f f1-2f)
23.832: (move f2-2f f1-2f)
23.834: (move f2-2f f1-2f)
23.835: (move f4-3f f5-3f)
23.839: (move f2-2f f1-2f)
23.840: (move f2-2f f1-2f)
23.842: (move f2-2f f1-2f)
23.844: (move f2-2f f1-2f)
23.853: (move f2-2f f1-2f)
23.857: (move f2-2f f1-2f)
23.866: (move f2-2f f1-2f)
23.871: (move f2-2f f2-3f)
23.883: (move f4-3f f5-3f)
22.504: (move f5-3f f5-4f)
22.504: (move f4-4f f5-4f)
22.571: (move f4-4f f4-5f)
22.571: (move f3-5f f4-5f)
22.897: (move f1-3f f1-4f)
22.897: (move f2-4f f1-4f)
22.908: (move f2-1f f3-1f)
23.011: (move f1-3f f0-3f)
23.012: (move f0-2f f0-3f)
23.132: (unlock f2-4f f2-5f key1-2 shape1)
23.139: (unlock f3-5f f2-5f key1-2 shape1)
23.604: (move f2-3f f1-3f)
23.605: (move f1-2f f1-3f)
23.626: (move f4-3f f5-3f)
23.648: (putdown f3-4f key1-2)
23.661: (move f3-5f f3-6f)
23.710: (putdown f2-1f key3-1)
23.768: (move f2-2f f2-1f)
23.775: (move f5-3f f5-4f)
23.784: (move f2-2f f2-1f)
23.798: (move f4-3f f4-4f)
23.798: (move f3-4f f4-4f)
23.822: (move f5-3f f5-4f)
23.885: (move f4-3f f3-3f)
23.891: (unlock f5-3f f5-2f key1-2 shape1)
23.900: (move f2-3f f3-3f)
23.908: (move f4-2f f4-3f)
23.911: (move f4-3f f5-3f)
23.911: (move f4-3f f4-2f)
23.911: (move f5-2f f5-3f)
23.913: (move f4-3f f5-3f)
23.915: (move f3-3f f4-3f)
23.917: (move f1-2f f1-1f)
23.917: (move f2-3f f2-4f)
23.918: (move f2-2f f2-3f)
23.918: (move f3-4f f2-4f)
23.918: (move f3-4f f3-3f)
23.976: (move f4-3f f5-3f)
23.982: (move f3-3f f3-4f)
23.993: (move f2-2f f1-2f)
22.564: (move f3-5f f4-5f)
22.570: (move f1-4f f1-5f)
22.711: (move f4-3f f3-3f)
22.717: (move f2-3f f3-3f)
22.800: (move f5-4f f5-5f)
22.800: (move f4-5f f5-5f)
22.804: (move f2-1f f2-2f)
22.815: (move f3-3f f4-3f)
22.831: (move f2-1f f3-1f)
22.879: (pickup-and-loose f3-1f key1-2 key3-1)
22.879: (move f2-1f f3-1f)
22.880: (move f2-4f f1-4f)
22.881: (putdown f3-1f key3-1)
22.921: (move f4-3f f4-2f)
22.949: (move f2-4f f2-3f)
22.954: (move f3-5f f2-5f)
22.954: (move f2-4f f2-5f)
22.959: (move f2-1f f3-1f)
23.019: (move f5-4f f5-5f)
23.022: (move f3-5f f3-4f)
23.023: (move f2-4f f3-4f)
23.303: (move f4-2f f5-2f)
23.304: (move f5-3f f5-2f)
23.482: (move f5-3f f5-4f)
23.483: (move f4-4f f5-4f)
23.528: (move f3-6f f2-6f)
23.555: (move f4-4f f4-5f)
23.594: (move f0-3f f0-4f)
23.595: (move f1-4f f0-4f)
23.641: (move f5-4f f5-5f)
23.685: (move f3-6f f4-6f)
23.685: (move f4-5f f4-6f)
23.695: (move f5-3f f5-4f)
23.782: (pickup-and-loose f4-2f key3-2 key1-2)
23.801: (move f5-3f f5-4f)
23.808: (move f5-3f f5-4f)
23.822: (unlock f2-4f f2-5f key1-2 shape1)
23.825: (move f5-3f f5-4f)
23.830: (move f3-5f f3-6f)
23.834: (move f2-4f f1-4f)
22.165: (unlock f1-5f f2-5f key1-2 shape1)
22.165: (move f2-5f f1-5f)
22.165: (move f1-4f f1-5f)
22.166: (move f2-3f f2-2f)
22.188: (pickup f3-1f key1-2)
22.247: (pickup f3-1f key1-2)
22.256: (move f1-5f f1-6f)
22.257: (move f2-6f f1-6f)
22.305: (pickup f3-1f key1-2)
22.431: (move f2-3f f3-3f)
22.431: (move f3-4f f3-3f)
22.600: (pickup-and-loose f5-5f key0-2 key1-2)
22.657: (unlock f2-6f f2-5f key1-2 shape1)
22.657: (move f3-6f f2-6f)
22.657: (move f2-5f f2-6f)
22.817: (move f2-4f f2-3f)
22.899: (move f2-3f f1-3f)
22.899: (move f1-4f f1-3f)
22.938: (move f2-4f f3-4f)
23.017: (move f5-4f f5-5f)
23.050: (move f5-4f f5-5f)
23.079: (move f3-1f f2-1f)
23.131: (move f4-5f f5-5f)
23.312: (pickup-and-loose f5-5f key0-2 key1-2)
23.321: (move f4-5f f4-4f)
23.323: (move f3-4f f4-4f)
23.337: (move f5-4f f5-5f)
23.670: (move f1-4f f1-5f)
23.739: (putdown f3-4f key1-2)
23.788: (move f3-1f f3-2f)
23.804: (move f5-5f f6-5f)
23.818: (move f2-4f f1-4f)
23.818: (move f3-1f f2-1f)
23.844: (move f5-5f f4-5f)
23.859: (move f4-3f f5-3f)
23.883: (move f3-3f f2-3f)
23.886: (move f4-3f f4-2f)
23.886: (move f2-2f f2-3f)
23.887: (move f5-5f f4-5f)
23.890: (move f5-5f f6-5f)
21.889: (move f2-3f f2-2f)
21.903: (move f3-2f f2-2f)
21.903: (move f2-1f f2-2f)
22.259: (move f3-2f f3-3f)
22.270: (move f3-3f f3-2f)
22.270: (move f2-2f f3-2f)
22.302: (move f3-2f f4-2f)
22.304: (move f2-2f f2-1f)
22.409: (move f1-5f f1-6f)
22.409: (move f2-6f f1-6f)
22.506: (move f5-5f f5-4f)
22.552: (move f5-5f f4-5f)
22.658: (move f2-3f f3-3f)
22.658: (move f3-4f f3-3f)
22.675: (move f5-5f f5-4f)
22.676: (move f4-4f f5-4f)
22.713: (move f2-3f f3-3f)
22.822: (move f2-3f f2-2f)
22.845: (pickup-and-loose f5-5f key0-2 key1-2)
22.888: (move f1-3f f1-2f)
22.888: (move f2-2f f1-2f)
22.960: (move f2-1f f2-2f)
22.971: (move f3-3f f4-3f)
22.972: (move f4-4f f4-3f)
23.065: (move f3-1f f2-1f)
23.083: (move f3-1f f2-1f)
23.086: (move f3-1f f2-1f)
23.092: (unlock f1-5f f2-5f key1-2 shape1)
23.092: (move f1-4f f1-5f)
23.133: (move f3-1f f3-2f)
23.254: (move f3-1f f3-2f)
23.308: (move f5-3f f5-2f)
23.308: (move f4-2f f5-2f)
23.366: (move f1-5f f1-6f)
23.381: (move f3-1f f3-2f)
23.397: (move f1-3f f0-3f)
23.474: (pickup-and-loose f5-5f key0-2 key1-2)
23.610: (move f1-4f f1-3f)
23.611: (move f2-3f f1-3f)
23.663: (putdown f3-4f key1-2)
21.468: (move f3-2f f3-1f)
21.468: (move f2-1f f3-1f)
21.863: (move f3-2f f3-3f)
21.902: (move f2-1f f2-2f)
21.903: (move f3-2f f2-2f)
21.940: (move f3-2f f2-2f)
21.941: (move f2-1f f2-2f)
21.942: (move f3-2f f2-2f)
21.942: (move f2-1f f2-2f)
22.050: (move f3-2f f3-3f)
22.058: (move f3-2f f4-2f)
22.063: (move f3-2f f4-2f)
22.096: (move f3-2f f3-3f)
22.187: (move f3-2f f4-2f)
22.188: (move f4-3f f4-2f)
22.237: (move f3-2f f4-2f)
22.260: (move f2-1f f1-1f)
22.260: (move f1-2f f1-1f)
22.501: (move f5-5f f5-4f)
22.548: (move f5-5f f4-5f)
22.775: (move f2-1f f2-0f)
22.796: (move f2-2f f2-3f)
22.796: (move f3-3f f2-3f)
22.799: (move f3-3f f4-3f)
22.799: (move f4-2f f4-3f)
22.809: (move f3-3f f4-3f)
22.899: (move f2-2f f1-2f)
22.899: (move f1-3f f1-2f)
22.923: (move f2-2f f1-2f)
22.957: (move f3-3f f3-4f)
23.000: (move f5-4f f5-3f)
23.000: (move f4-3f f5-3f)
23.088: (move f2-2f f2-1f)
23.499: (move f1-2f f0-2f)
23.499: (move f0-3f f0-2f)
23.514: (move f1-5f f1-6f)
23.722: (move f5-4f f5-3f)
23.775: (move f2-2f f3-2f)
23.775: (move f3-3f f3-2f)
23.780: (move f2-2f f2-1f)
22.544: (move f4-3f f4-2f)
22.544: (move f3-2f f4-2f)
22.767: (move f3-3f f2-3f)
22.767: (move f2-2f f2-3f)
22.779: (move f3-3f f2-3f)
22.779: (move f2-2f f2-3f)
22.779: (move f4-2f f4-3f)
22.779: (move f3-3f f4-3f)
22.784: (move f3-3f f4-3f)
22.784: (move f4-2f f4-3f)
22.788: (move f3-3f f4-3f)
22.789: (move f4-2f f4-3f)
22.794: (move f3-2f f3-1f)
22.794: (move f2-1f f3-1f)
22.797: (move f2-2f f2-3f)
22.797: (move f3-3f f2-3f)
22.811: (pickup-and-loose f3-1f key0-1 key1-2)
22.876: (move f2-2f f1-2f)
22.886: (move f2-2f f1-2f)
22.896: (move f2-2f f1-2f)
22.923: (move f3-3f f3-4f)
22.929: (move f3-3f f3-4f)
22.929: (move f3-3f f3-4f)
23.039: (move f2-1f f3-1f)
23.204: (putdown f3-1f key1-2)
23.709: (putdown f3-4f key1-2)
23.722: (move f5-4f f5-3f)
23.753: (move f2-3f f1-3f)
23.754: (move f1-2f f1-3f)
23.771: (move f1-6f f2-6f)
23.801: (move f4-3f f5-3f)
23.920: (move f2-1f f1-1f)
23.921: (move f1-2f f1-1f)
23.938: (move f4-2f f5-2f)
23.942: (move f1-2f f1-1f)
23.952: (move f4-2f f5-2f)
23.953: (move f4-5f f4-4f)
23.953: (move f5-4f f4-4f)
23.968: (move f4-3f f5-3f)
24.048: (move f4-5f f3-5f)
22.404: (pickup f3-1f key1-2)
23.295: (putdown f3-1f key1-2)
23.398: (move f3-1f f3-2f)
23.456: (move f3-1f f2-1f)
23.622: (move f1-2f f1-3f)
23.622: (move f2-3f f1-3f)
23.644: (move f1-2f f1-3f)
23.644: (move f2-3f f1-3f)
23.659: (putdown f3-4f key1-2)
23.679: (putdown f3-4f key1-2)
23.680: (move f1-2f f1-3f)
23.680: (move f2-3f f1-3f)
23.685: (putdown f3-4f key1-2)
23.686: (move f5-2f f5-3f)
23.686: (move f5-2f f5-3f)
23.687: (move f4-3f f5-3f)
23.687: (move f4-3f f5-3f)
23.712: (move f4-3f f5-3f)
23.766: (move f5-3f f5-4f)
23.807: (move f3-4f f3-3f)
23.842: (move f3-4f f4-4f)
23.842: (move f4-3f f4-4f)
23.856: (move f3-4f f4-4f)
23.856: (move f4-3f f4-4f)
23.897: (move f2-6f f2-5f)
23.899: (move f2-3f f2-4f)
23.900: (move f3-4f f2-4f)
23.920: (move f1-2f f1-1f)
23.922: (move f1-2f f1-1f)
23.923: (move f1-2f f1-1f)
23.927: (move f5-3f f5-4f)
23.952: (move f3-4f f4-4f)
23.952: (move f4-3f f4-4f)
23.978: (move f1-3f f1-4f)
24.040: (move f3-1f f3-2f)
24.062: (move f3-4f f2-4f)
24.063: (move f2-3f f2-4f)
24.095: (move f3-1f f2-1f)
24.205: (move f1-2f f0-2f)
24.214: (move f1-2f f0-2f)
23.079: (move f3-1f f2-1f)
23.370: (move f3-2f f2-2f)
23.370: (move f2-1f f2-2f)
23.388: (move f3-1f f3-2f)
23.453: (move f3-4f f3-3f)
23.457: (move f3-2f f4-2f)
23.461: (move f2-1f f1-1f)
23.499: (move f5-3f f5-4f)
23.499: (move f4-4f f5-4f)
23.514: (move f4-4f f5-4f)
23.514: (move f5-3f f5-4f)
23.552: (move f3-4f f3-3f)
23.577: (move f4-4f f4-5f)
23.578: (move f4-4f f4-5f)
23.595: (move f4-4f f4-5f)
23.608: (move f4-4f f5-4f)
23.609: (move f5-3f f5-4f)
23.661: (move f3-4f f3-3f)
23.782: (move f3-1f f2-1f)
23.837: (move f3-2f f3-3f)
23.857: (move f1-3f f1-4f)
23.857: (move f2-4f f1-4f)
23.868: (unlock f2-4f f2-5f key1-2 shape1)
23.871: (move f2-4f f1-4f)
23.872: (move f1-3f f1-4f)
23.880: (move f2-5f f3-5f)
23.886: (unlock f2-4f f2-5f key1-2 shape1)
23.889: (move f1-3f f1-4f)
24.078: (move f0-2f f0-3f)
24.078: (move f1-3f f0-3f)
24.090: (move f5-4f f4-4f)
24.097: (move f0-2f f0-3f)
24.099: (move f1-3f f0-3f)
24.124: (move f5-3f f5-2f)
24.185: (move f1-4f f1-5f)
24.249: (move f5-4f f4-4f)
24.255: (move f2-1f f2-2f)
24.255: (move f3-2f f2-2f)
24.307: (move f1-3f f0-3f)
24.322: (move f3-2f f4-2f)
21.894: (move f2-1f f2-2f)
21.894: (move f3-2f f2-2f)
22.009: (move f3-2f f3-3f)
22.237: (move f3-2f f4-2f)
22.781: (move f2-4f f2-3f)
22.802: (move f2-4f f2-3f)
22.805: (move f2-1f f2-2f)
22.935: (move f2-4f f3-4f)
22.936: (move f2-4f f3-4f)
23.228: (unlock f1-5f f2-5f key1-2 shape1)
23.539: (move f4-4f f4-5f)
23.541: (move f3-5f f4-5f)
23.643: (move f1-4f f1-5f)
23.660: (move f4-4f f4-5f)
23.665: (move f1-4f f1-5f)
23.842: (move f2-4f f1-4f)
23.858: (move f2-4f f1-4f)
23.862: (move f1-5f f1-6f)
23.877: (move f1-4f f1-5f)
23.912: (move f2-1f f1-1f)
23.927: (move f2-4f f2-5f)
23.937: (move f2-4f f2-5f)
24.019: (move f5-4f f5-5f)
24.020: (move f4-5f f5-5f)
24.054: (move f5-4f f5-5f)
24.055: (move f4-5f f5-5f)
24.099: (move f1-1f f1-2f)
24.099: (move f2-2f f1-2f)
24.117: (move f2-1f f1-1f)
24.133: (move f3-3f f2-3f)
24.133: (move f2-2f f2-3f)
24.171: (move f4-2f f4-3f)
24.171: (move f3-3f f4-3f)
24.177: (move f2-1f f2-0f)
24.241: (move f4-5f f5-5f)
24.241: (move f5-4f f5-5f)
24.271: (move f3-3f f3-4f)
24.276: (move f1-4f f2-4f)
24.373: (move f2-1f f2-0f)
24.391: (move f3-3f f2-3f)
21.905: (move f2-3f f2-2f)
21.929: (move f2-3f f2-2f)
22.215: (move f3-4f f3-3f)
22.215: (move f2-3f f3-3f)
22.413: (move f3-4f f3-3f)
22.413: (move f2-3f f3-3f)
22.775: (move f3-3f f4-3f)
22.775: (move f4-2f f4-3f)
22.784: (move f2-2f f2-3f)
22.784: (move f3-3f f2-3f)
22.881: (move f1-1f f1-2f)
22.882: (move f2-2f f1-2f)
22.925: (move f3-3f f3-4f)
23.117: (move f1-4f f1-5f)
23.117: (unlock f1-5f f2-5f key1-2 shape1)
23.118: (move f2-5f f1-5f)
23.122: (unlock f1-5f f2-5f key1-2 shape1)
23.123: (unlock f1-5f f2-5f key1-2 shape1)
23.123: (move f1-4f f1-5f)
23.123: (move f2-5f f1-5f)
