/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.294: (move f4-4f f3-4f)
22.363: (move f2-1f f3-1f)
22.363: (move f2-1f f3-1f)
22.366: (move f4-4f f4-5f)
22.408: (move f5-5f f4-5f)
22.414: (move f4-4f f3-4f)
22.442: (move f5-2f f6-2f)
22.460: (move f5-3f f5-2f)
22.476: (move f5-3f f5-2f)
22.513: (move f4-5f f5-5f)
22.513: (move f5-4f f5-5f)
22.725: (putdown f5-3f key3-1)
21.042: (move f3-1f f4-1f)
21.042: (move f3-1f f4-1f)
21.358: (move f4-3f f4-4f)
21.505: (pickup-and-loose f5-4f key2-0 key3-1)
21.666: (putdown f5-4f key3-1)
21.921: (move f5-4f f5-5f)
21.979: (move f1-2f f2-2f)
21.980: (move f1-2f f2-2f)
21.980: (move f2-1f f2-2f)
21.980: (move f2-1f f2-2f)
22.037: (move f2-2f f2-3f)
22.038: (move f2-2f f2-3f)
22.081: (move f5-4f f5-5f)
22.126: (move f4-1f f3-1f)
22.225: (move f2-1f f3-1f)
22.225: (move f2-1f f3-1f)
22.323: (move f5-2f f6-2f)
22.369: (move f2-3f f2-2f)
22.679: (move f5-3f f5-2f)
22.692: (move f5-2f f5-3f)
22.692: (move f4-3f f4-2f)
22.694: (move f4-4f f3-4f)
22.694: (move f3-3f f3-4f)
22.720: (move f3-4f f3-3f)
22.778: (move f4-3f f5-3f)
22.780: (move f3-4f f4-4f)
22.864: (move f5-3f f4-3f)
22.890: (move f4-5f f4-4f)
22.952: (move f5-2f f4-2f)
22.998: (move f4-2f f4-1f)
23.009: (move f6-2f f6-3f)
23.031: (move f4-5f f5-5f)
23.035: (move f5-2f f4-2f)
23.055: (move f4-3f f3-3f)
23.199: (move f3-4f f3-3f)
23.220: (move f1-2f f0-2f)
23.220: (move f1-2f f0-2f)
23.245: (move f5-2f f5-1f)
23.322: (move f3-4f f3-3f)
23.436: (move f4-1f f5-1f)
19.966: (move f5-4f f5-3f)
20.242: (move f5-4f f4-4f)
20.359: (move f5-4f f5-5f)
21.128: (move f3-1f f4-1f)
21.128: (move f3-1f f4-1f)
21.222: (move f5-4f f5-3f)
21.319: (move f2-2f f2-1f)
21.319: (move f3-1f f2-1f)
21.411: (move f5-4f f4-4f)
21.611: (move f5-4f f5-5f)
21.612: (move f4-1f f4-2f)
21.612: (move f4-1f f4-2f)
21.795: (move f2-2f f1-2f)
21.808: (move f2-3f f3-3f)
21.809: (move f2-3f f3-3f)
21.893: (move f5-3f f5-2f)
21.893: (move f4-2f f5-2f)
22.013: (move f4-2f f4-1f)
22.122: (move f2-2f f2-3f)
22.122: (move f2-2f f2-3f)
22.278: (move f5-3f f5-4f)
22.278: (move f4-4f f5-4f)
22.317: (move f4-4f f3-4f)
22.400: (move f5-1f f4-1f)
22.657: (move f3-3f f3-4f)
22.658: (move f4-4f f3-4f)
22.677: (pickup f4-3f key2-2)
22.762: (move f4-3f f4-4f)
22.814: (move f4-2f f4-1f)
22.832: (putdown f5-5f key3-1)
22.853: (move f5-5f f4-5f)
22.854: (move f4-4f f4-5f)
22.880: (move f4-2f f4-1f)
22.890: (move f6-2f f6-3f)
23.003: (move f5-5f f4-5f)
23.055: (move f5-5f f5-4f)
23.078: (move f3-1f f3-0f)
23.093: (move f4-1f f3-1f)
23.094: (move f5-5f f6-5f)
23.316: (move f4-1f f5-1f)
20.664: (move f5-1f f5-2f)
20.667: (move f4-2f f5-2f)
20.667: (move f4-2f f5-2f)
20.884: (move f3-3f f3-4f)
20.884: (move f3-3f f3-4f)
20.886: (move f5-3f f5-2f)
21.155: (move f5-3f f4-3f)
21.155: (move f4-4f f4-3f)
21.365: (move f4-4f f3-4f)
21.496: (move f5-5f f4-5f)
21.496: (move f4-4f f4-5f)
21.538: (move f5-3f f6-3f)
21.601: (move f5-5f f6-5f)
21.745: (move f4-1f f4-2f)
21.745: (move f4-1f f4-2f)
21.927: (move f2-3f f3-3f)
21.927: (move f2-3f f3-3f)
22.014: (move f5-5f f5-6f)
22.062: (move f3-1f f2-1f)
22.126: (move f4-2f f4-3f)
22.126: (move f3-3f f4-3f)
22.126: (move f4-2f f4-3f)
22.126: (move f3-3f f4-3f)
22.545: (move f5-3f f5-2f)
22.697: (putdown f5-3f key2-0)
22.731: (move f5-3f f4-3f)
22.731: (move f4-4f f4-3f)
22.786: (putdown f5-5f key2-0)
22.832: (move f2-1f f1-1f)
22.832: (move f1-2f f1-1f)
22.916: (move f4-4f f3-4f)
23.089: (putdown f4-4f key2-0)
23.123: (move f1-2f f0-2f)
23.139: (move f4-4f f4-5f)
23.140: (move f5-5f f4-5f)
23.248: (move f5-4f f5-5f)
23.249: (move f4-5f f5-5f)
23.250: (move f3-4f f3-3f)
23.378: (move f5-2f f5-1f)
23.378: (move f4-1f f5-1f)
20.266: (pickup-and-loose f4-3f key2-2 key3-2)
20.266: (pickup-and-loose f4-3f key2-2 key3-1)
20.801: (move f4-2f f5-2f)
20.801: (move f4-2f f5-2f)
21.026: (move f3-3f f3-4f)
21.026: (move f3-3f f3-4f)
21.835: (putdown f4-3f key3-1)
21.835: (putdown f4-3f key3-2)
21.967: (pickup-and-loose f4-3f key2-0 key3-1)
21.967: (pickup-and-loose f4-3f key2-0 key3-2)
22.259: (move f4-2f f4-3f)
22.259: (move f4-2f f4-3f)
22.259: (move f3-3f f4-3f)
22.259: (move f3-3f f4-3f)
22.302: (move f5-2f f5-3f)
22.302: (move f5-2f f5-3f)
22.303: (move f4-3f f5-3f)
22.303: (move f4-3f f5-3f)
22.326: (move f6-3f f6-2f)
22.326: (move f5-2f f6-2f)
22.383: (move f4-3f f4-4f)
22.383: (move f4-3f f4-4f)
22.383: (move f3-4f f4-4f)
22.383: (move f3-4f f4-4f)
22.501: (move f5-3f f5-2f)
22.525: (pickup f4-3f key2-2)
22.563: (pickup-and-loose f4-3f key2-2 key2-0)
22.601: (move f0-2f f0-1f)
22.601: (move f1-1f f0-1f)
22.654: (move f5-3f f4-3f)
22.837: (move f5-2f f5-1f)
23.019: (move f4-4f f4-3f)
23.214: (move f1-1f f1-0f)
23.268: (move f2-1f f2-2f)
23.316: (move f5-2f f5-1f)
23.381: (move f5-6f f6-6f)
23.382: (move f6-5f f6-6f)
23.486: (move f4-5f f4-6f)
23.487: (move f5-6f f4-6f)
23.634: (move f3-3f f2-3f)
20.338: (pickup-and-loose f4-3f key2-2 key3-2)
20.338: (pickup-and-loose f4-3f key2-2 key3-1)
20.742: (move f4-3f f5-3f)
20.743: (move f4-3f f5-3f)
20.777: (move f4-3f f4-4f)
20.777: (move f4-3f f4-4f)
21.277: (move f4-3f f5-3f)
21.277: (move f4-3f f5-3f)
21.445: (move f4-3f f4-4f)
21.445: (move f4-3f f4-4f)
21.901: (putdown f4-3f key3-1)
21.901: (putdown f4-3f key3-2)
22.032: (pickup-and-loose f4-3f key2-0 key3-1)
22.032: (pickup-and-loose f4-3f key2-0 key3-2)
22.127: (move f4-3f f5-3f)
22.128: (move f4-3f f5-3f)
22.310: (move f4-3f f5-3f)
22.320: (move f4-3f f4-4f)
22.320: (move f4-3f f4-4f)
22.425: (move f4-3f f5-3f)
22.426: (move f4-3f f5-3f)
22.426: (move f5-2f f5-3f)
22.426: (move f5-2f f5-3f)
22.465: (pickup f4-3f key2-2)
22.495: (putdown f0-1f key3-1)
22.497: (pickup f4-3f key2-2)
22.509: (move f3-4f f4-4f)
22.509: (move f3-4f f4-4f)
22.509: (move f4-3f f4-4f)
22.509: (move f4-3f f4-4f)
22.551: (move f2-2f f1-2f)
22.564: (move f4-3f f4-4f)
22.601: (pickup-and-loose f0-1f key3-2 key3-1)
22.753: (move f4-3f f4-2f)
22.753: (move f4-3f f4-2f)
22.828: (move f5-1f f4-1f)
22.885: (move f4-3f f5-3f)
22.936: (move f4-3f f4-4f)
22.998: (move f4-3f f3-3f)
22.998: (move f4-3f f3-3f)
20.762: (move f4-3f f5-3f)
20.762: (move f4-3f f5-3f)
20.775: (move f4-3f f4-4f)
20.775: (move f4-3f f4-4f)
21.292: (move f5-3f f5-4f)
21.292: (move f4-4f f5-4f)
21.292: (move f4-4f f5-4f)
21.292: (move f5-3f f5-4f)
21.361: (move f4-3f f5-3f)
21.361: (move f4-3f f5-3f)
21.369: (move f5-3f f5-2f)
21.369: (move f5-3f f5-2f)
21.518: (move f4-3f f4-4f)
21.518: (move f4-3f f4-4f)
21.752: (move f5-3f f5-2f)
21.752: (move f4-2f f5-2f)
21.752: (move f4-2f f5-2f)
21.752: (move f5-3f f5-2f)
21.966: (move f4-4f f3-4f)
21.966: (move f4-4f f3-4f)
21.990: (move f4-4f f4-5f)
21.990: (move f4-4f f4-5f)
22.079: (move f4-4f f3-4f)
22.079: (move f3-3f f3-4f)
22.080: (move f3-3f f3-4f)
22.080: (move f4-4f f3-4f)
22.154: (move f4-3f f5-3f)
22.154: (move f4-3f f5-3f)
22.237: (move f5-3f f5-2f)
22.237: (move f5-3f f5-2f)
22.344: (move f4-3f f4-4f)
22.344: (move f4-3f f4-4f)
22.537: (move f4-4f f3-4f)
22.537: (move f4-4f f3-4f)
22.624: (move f4-2f f4-1f)
22.624: (move f4-2f f4-1f)
22.631: (move f4-4f f4-5f)
22.631: (move f4-4f f4-5f)
22.680: (move f5-3f f6-3f)
22.680: (move f5-3f f6-3f)
21.298: (move f4-4f f5-4f)
21.298: (move f5-3f f5-4f)
21.299: (move f4-4f f5-4f)
21.299: (move f5-3f f5-4f)
21.391: (move f5-3f f5-2f)
21.391: (move f5-3f f5-2f)
21.825: (move f5-3f f5-2f)
21.825: (move f5-3f f5-2f)
21.895: (move f5-4f f5-5f)
21.895: (move f5-4f f5-5f)
21.897: (move f4-5f f5-5f)
21.897: (move f4-5f f5-5f)
22.036: (move f4-4f f3-4f)
22.036: (move f4-4f f3-4f)
22.055: (move f4-4f f4-5f)
22.055: (move f4-4f f4-5f)
22.115: (move f6-3f f6-2f)
22.116: (move f6-3f f6-2f)
22.116: (move f5-2f f6-2f)
22.116: (move f5-2f f6-2f)
22.150: (move f4-4f f3-4f)
22.150: (move f4-4f f3-4f)
22.296: (move f5-3f f5-2f)
22.296: (move f5-3f f5-2f)
22.597: (move f4-4f f3-4f)
22.597: (move f4-4f f3-4f)
22.698: (move f4-4f f4-5f)
22.699: (move f4-4f f4-5f)
22.733: (move f5-3f f6-3f)
22.733: (move f5-3f f6-3f)
22.809: (move f4-5f f5-5f)
22.809: (move f4-5f f5-5f)
22.905: (move f5-3f f5-4f)
22.905: (move f4-4f f5-4f)
22.905: (move f5-3f f5-4f)
22.905: (move f4-4f f5-4f)
23.037: (move f5-2f f5-1f)
23.037: (move f5-2f f5-1f)
23.196: (move f5-2f f4-2f)
23.197: (move f5-2f f4-2f)
21.946: (move f5-4f f5-5f)
21.946: (move f5-4f f5-5f)
21.948: (move f4-5f f5-5f)
21.948: (move f4-5f f5-5f)
21.989: (move f5-1f f4-1f)
21.990: (move f5-1f f4-1f)
21.990: (move f4-2f f4-1f)
21.990: (move f4-2f f4-1f)
22.168: (move f6-3f f6-2f)
22.168: (move f6-3f f6-2f)
22.169: (move f5-2f f6-2f)
22.169: (move f5-2f f6-2f)
22.827: (move f5-5f f5-4f)
22.827: (move f5-5f f5-4f)
22.828: (move f5-2f f4-2f)
22.829: (move f5-2f f4-2f)
22.881: (move f4-5f f5-5f)
22.881: (move f4-5f f5-5f)
22.882: (move f5-4f f5-5f)
22.882: (move f5-4f f5-5f)
22.885: (move f5-5f f6-5f)
22.885: (move f5-5f f6-5f)
23.049: (move f3-4f f3-3f)
23.049: (move f3-4f f3-3f)
23.105: (move f5-2f f5-1f)
23.105: (move f5-2f f5-1f)
23.230: (move f5-2f f4-2f)
23.230: (move f5-2f f4-2f)
23.469: (move f5-2f f5-1f)
23.469: (move f5-2f f5-1f)
23.498: (move f5-2f f5-1f)
23.498: (move f5-2f f5-1f)
23.519: (move f5-5f f5-6f)
23.519: (move f5-5f f5-6f)
23.525: (move f5-5f f5-6f)
23.525: (move f5-5f f5-6f)
23.541: (move f3-4f f3-3f)
23.541: (move f3-4f f3-3f)
23.543: (move f5-2f f4-2f)
23.544: (move f5-2f f4-2f)
22.088: (move f5-1f f4-1f)
22.088: (move f5-1f f4-1f)
22.088: (move f4-2f f4-1f)
22.088: (move f4-2f f4-1f)
22.531: (move f4-2f f4-1f)
22.531: (move f4-2f f4-1f)
22.531: (move f5-1f f4-1f)
22.531: (move f5-1f f4-1f)
22.620: (move f4-2f f4-1f)
22.621: (move f4-2f f4-1f)
22.621: (move f5-1f f4-1f)
22.621: (move f5-1f f4-1f)
22.937: (move f5-5f f6-5f)
22.937: (move f5-5f f6-5f)
23.240: (move f3-3f f2-3f)
23.240: (move f3-3f f2-3f)
23.426: (move f6-5f f6-6f)
23.426: (move f6-5f f6-6f)
23.427: (move f5-6f f6-6f)
23.427: (move f5-6f f6-6f)
23.590: (move f5-5f f5-6f)
23.590: (move f5-5f f5-6f)
23.595: (move f5-5f f5-6f)
23.595: (move f5-5f f5-6f)
23.688: (move f3-3f f2-3f)
23.688: (move f3-3f f2-3f)
23.978: (move f5-6f f4-6f)
23.979: (move f5-6f f4-6f)
23.998: (move f5-6f f4-6f)
23.998: (move f5-6f f4-6f)
24.019: (putdown f4-1f key2-0)
24.019: (putdown f4-1f key2-0)
24.363: (putdown f5-5f key2-0)
24.363: (putdown f5-5f key2-0)
24.432: (move f4-1f f4-0f)
24.432: (move f4-1f f4-0f)
24.441: (move f5-1f f6-1f)
24.441: (move f5-1f f6-1f)
24.445: (move f5-1f f6-1f)
24.445: (move f5-1f f6-1f)
23.468: (move f4-1f f4-2f)
23.469: (move f4-1f f4-2f)
23.474: (move f5-6f f6-6f)
23.474: (move f5-6f f6-6f)
23.475: (move f6-5f f6-6f)
23.475: (move f6-5f f6-6f)
23.698: (move f6-1f f6-2f)
23.698: (move f6-1f f6-2f)
23.820: (move f2-3f f2-2f)
23.820: (move f2-3f f2-2f)
23.878: (unlock f4-0f f3-0f key2-0 shape2)
23.879: (unlock f4-0f f3-0f key2-0 shape2)
23.920: (move f4-1f f5-1f)
23.920: (move f4-1f f5-1f)
23.984: (move f5-5f f5-4f)
23.984: (move f5-5f f5-4f)
23.986: (putdown f4-1f key2-0)
23.986: (putdown f4-1f key2-0)
24.039: (move f5-6f f4-6f)
24.039: (move f5-6f f4-6f)
24.058: (move f5-6f f4-6f)
24.058: (move f5-6f f4-6f)
24.093: (move f5-5f f4-5f)
24.093: (move f5-5f f4-5f)
24.237: (move f4-6f f3-6f)
24.238: (move f4-6f f3-6f)
24.310: (move f4-6f f3-6f)
24.311: (move f4-6f f3-6f)
24.340: (putdown f2-3f key2-0)
24.341: (putdown f2-3f key2-0)
24.374: (move f4-1f f3-1f)
24.374: (move f4-1f f3-1f)
24.454: (move f2-3f f2-4f)
24.454: (move f2-3f f2-4f)
24.490: (move f4-1f f4-0f)
24.490: (move f4-1f f4-0f)
24.550: (move f4-1f f3-1f)
24.550: (move f4-1f f3-1f)
24.556: (move f2-3f f2-2f)
24.556: (move f2-3f f2-2f)
21.028: (move f2-2f f2-1f)
21.028: (move f2-2f f2-1f)
21.029: (move f3-1f f2-1f)
21.030: (move f3-1f f2-1f)
21.704: (move f2-2f f2-1f)
21.704: (move f2-2f f2-1f)
21.887: (move f3-1f f2-1f)
21.887: (move f3-1f f2-1f)
22.009: (move f2-2f f1-2f)
22.009: (move f2-2f f1-2f)
22.050: (move f4-0f f4-1f)
22.050: (move f4-0f f4-1f)
22.151: (move f5-4f f4-4f)
22.152: (move f5-4f f4-4f)
22.152: (move f4-5f f4-4f)
22.152: (move f4-5f f4-4f)
22.178: (move f5-4f f5-3f)
22.178: (move f5-4f f5-3f)
22.430: (move f4-2f f5-2f)
22.430: (move f5-1f f5-2f)
22.430: (move f4-2f f5-2f)
22.430: (move f5-1f f5-2f)
22.706: (move f2-2f f1-2f)
22.706: (move f2-2f f1-2f)
23.536: (move f4-1f f4-2f)
23.536: (move f4-1f f4-2f)
23.696: (move f2-3f f3-3f)
23.696: (move f2-3f f3-3f)
23.837: (move f3-6f f3-5f)
23.838: (move f3-6f f3-5f)
23.943: (unlock f4-0f f3-0f key2-0 shape2)
23.943: (unlock f4-0f f3-0f key2-0 shape2)
23.964: (move f4-2f f4-3f)
23.964: (move f4-2f f4-3f)
23.974: (move f4-1f f5-1f)
23.974: (move f4-1f f5-1f)
24.036: (unlock f3-1f f3-0f key2-0 shape2)
24.036: (unlock f3-1f f3-0f key2-0 shape2)
24.171: (move f6-2f f6-3f)
24.171: (move f6-2f f6-3f)
20.846: (pickup f4-3f key3-1)
20.847: (pickup f4-3f key3-2)
21.098: (move f3-1f f2-1f)
21.098: (move f3-1f f2-1f)
22.112: (move f2-1f f1-1f)
22.112: (move f2-1f f1-1f)
22.112: (move f1-2f f1-1f)
22.112: (move f1-2f f1-1f)
22.154: (move f4-0f f4-1f)
22.154: (move f4-0f f4-1f)
22.154: (move f3-1f f4-1f)
22.154: (move f3-1f f4-1f)
22.364: (pickup f4-3f key2-2)
22.364: (pickup f4-3f key2-2)
22.460: (move f4-2f f5-2f)
22.460: (move f4-2f f5-2f)
22.461: (move f5-1f f5-2f)
22.461: (move f5-1f f5-2f)
22.693: (move f1-2f f1-1f)
22.693: (move f2-1f f1-1f)
22.693: (move f2-1f f1-1f)
22.693: (move f1-2f f1-1f)
22.917: (move f2-1f f1-1f)
22.917: (move f2-1f f1-1f)
23.058: (move f1-2f f0-2f)
23.059: (move f1-2f f0-2f)
23.080: (move f1-2f f0-2f)
23.081: (move f1-2f f0-2f)
23.134: (move f4-1f f5-1f)
23.134: (move f4-1f f5-1f)
23.183: (move f3-3f f3-4f)
23.184: (move f3-3f f3-4f)
23.381: (move f4-1f f4-2f)
23.381: (move f4-1f f4-2f)
23.394: (move f4-3f f5-3f)
23.394: (move f4-3f f5-3f)
23.395: (move f5-2f f5-3f)
23.395: (move f5-2f f5-3f)
23.594: (move f5-3f f5-2f)
23.594: (move f5-3f f5-2f)
21.622: (move f4-3f f4-2f)
21.622: (move f4-3f f4-2f)
21.666: (move f5-1f f5-2f)
21.666: (move f5-1f f5-2f)
21.666: (move f4-2f f5-2f)
21.666: (move f4-2f f5-2f)
22.127: (move f4-2f f4-3f)
22.127: (move f4-2f f4-3f)
22.372: (move f2-1f f1-1f)
22.372: (move f2-1f f1-1f)
22.463: (move f1-1f f0-1f)
22.463: (move f1-1f f0-1f)
22.465: (move f0-2f f0-1f)
22.465: (move f0-2f f0-1f)
22.512: (move f0-2f f0-1f)
22.512: (move f0-2f f0-1f)
22.514: (move f1-1f f0-1f)
22.514: (move f1-1f f0-1f)
22.821: (move f1-1f f0-1f)
22.821: (move f1-1f f0-1f)
22.829: (move f1-1f f1-0f)
22.829: (move f1-1f f1-0f)
22.904: (move f4-3f f3-3f)
22.904: (move f4-3f f3-3f)
22.940: (move f1-1f f1-2f)
22.940: (move f1-1f f1-2f)
23.185: (move f1-1f f1-0f)
23.186: (move f1-1f f1-0f)
23.205: (move f4-1f f5-1f)
23.205: (move f4-1f f5-1f)
23.290: (move f4-3f f5-3f)
23.290: (move f4-3f f5-3f)
23.309: (move f4-3f f4-4f)
23.309: (move f4-3f f4-4f)
23.406: (move f3-4f f4-4f)
23.406: (move f3-4f f4-4f)
23.425: (move f5-2f f5-3f)
23.426: (move f5-2f f5-3f)
23.459: (move f4-1f f4-2f)
23.459: (move f4-1f f4-2f)
20.430: (pickup-and-loose f4-3f key2-2 key2-0)
20.430: (pickup-and-loose f4-3f key2-2 key2-0)
20.535: (move f4-2f f5-2f)
20.535: (move f4-2f f5-2f)
20.934: (move f4-3f f5-3f)
20.934: (move f4-3f f5-3f)
20.934: (move f5-2f f5-3f)
20.934: (move f5-2f f5-3f)
21.027: (move f4-3f f4-4f)
21.028: (move f4-3f f4-4f)
21.399: (pickup f0-1f key3-1)
21.399: (pickup f0-1f key3-2)
21.687: (move f5-1f f5-2f)
21.687: (move f5-1f f5-2f)
21.688: (move f4-2f f5-2f)
21.688: (move f4-2f f5-2f)
21.911: (putdown f4-3f key2-0)
21.911: (putdown f4-3f key2-0)
22.176: (move f4-2f f4-1f)
22.176: (move f4-2f f4-1f)
22.188: (move f4-2f f4-3f)
22.188: (move f4-2f f4-3f)
22.199: (pickup-and-loose f4-3f key3-2 key2-0)
22.199: (pickup-and-loose f4-3f key3-1 key2-0)
22.282: (move f5-2f f6-2f)
22.282: (move f5-2f f6-2f)
22.302: (move f1-1f f1-2f)
22.302: (move f1-1f f1-2f)
22.503: (pickup-and-loose f0-1f key3-0 key2-0)
22.503: (pickup-and-loose f0-1f key3-0 key2-0)
22.580: (putdown f0-1f key2-0)
22.580: (putdown f0-1f key2-0)
22.627: (move f1-1f f0-1f)
22.628: (move f1-1f f0-1f)
22.741: (pickup f0-1f key3-0)
22.741: (pickup f0-1f key3-0)
22.765: (pickup-and-loose f0-1f key3-1 key2-0)
22.765: (pickup-and-loose f0-1f key3-2 key2-0)
22.767: (move f5-3f f5-2f)
22.767: (move f5-3f f5-2f)
20.505: (pickup-and-loose f4-3f key2-2 key2-0)
20.505: (pickup-and-loose f4-3f key2-2 key2-0)
20.584: (move f0-1f f1-1f)
20.584: (move f0-1f f1-1f)
20.986: (move f4-3f f5-3f)
20.986: (move f4-3f f5-3f)
20.987: (move f5-2f f5-3f)
20.987: (move f5-2f f5-3f)
21.060: (move f4-3f f4-4f)
21.060: (move f4-3f f4-4f)
21.247: (move f0-1f f0-2f)
21.248: (move f0-1f f0-2f)
21.441: (move f4-3f f5-3f)
21.441: (move f4-3f f5-3f)
21.599: (move f5-3f f5-4f)
21.599: (move f4-4f f5-4f)
21.599: (move f4-4f f5-4f)
21.599: (move f5-3f f5-4f)
21.609: (move f4-3f f4-4f)
21.609: (move f4-3f f4-4f)
21.657: (move f4-3f f4-2f)
21.657: (move f4-3f f4-2f)
21.887: (move f4-3f f3-3f)
21.887: (move f4-3f f3-3f)
21.974: (putdown f4-3f key2-0)
21.975: (putdown f4-3f key2-0)
21.999: (putdown f4-1f key3-1)
22.000: (putdown f4-1f key3-2)
22.015: (move f4-1f f3-1f)
22.018: (move f4-1f f3-1f)
22.046: (pickup-and-loose f4-1f key2-0 key3-1)
22.047: (pickup-and-loose f4-1f key2-0 key3-2)
22.124: (move f4-4f f3-4f)
22.124: (move f4-4f f3-4f)
22.322: (move f4-3f f5-3f)
22.322: (move f4-3f f5-3f)
22.329: (pickup-and-loose f4-3f key3-1 key2-0)
22.329: (pickup-and-loose f4-3f key3-2 key2-0)
22.335: (move f5-2f f6-2f)
22.335: (move f5-2f f6-2f)
18.921: (move f1-1f f2-1f)
18.921: (move f1-1f f2-1f)
19.674: (move f0-2f f1-2f)
19.675: (move f1-1f f1-2f)
19.675: (move f0-2f f1-2f)
19.675: (move f1-1f f1-2f)
19.974: (move f3-1f f2-1f)
19.974: (move f3-1f f2-1f)
20.731: (move f4-2f f5-2f)
20.731: (move f4-2f f5-2f)
20.960: (move f3-3f f3-4f)
20.961: (move f3-3f f3-4f)
21.055: (move f4-2f f4-1f)
21.055: (move f4-2f f4-1f)
21.260: (move f1-1f f1-0f)
21.260: (move f1-1f f1-0f)
21.523: (move f4-3f f5-3f)
21.523: (move f4-3f f5-3f)
21.605: (move f5-3f f5-4f)
21.605: (move f4-4f f5-4f)
21.605: (move f4-4f f5-4f)
21.605: (move f5-3f f5-4f)
21.696: (move f4-3f f4-4f)
21.696: (move f4-3f f4-4f)
21.805: (move f4-3f f4-2f)
21.805: (move f4-3f f4-2f)
21.887: (move f0-2f f0-3f)
21.887: (move f0-2f f0-3f)
21.917: (move f5-3f f5-2f)
21.917: (move f5-3f f5-2f)
22.007: (move f4-3f f3-3f)
22.008: (move f4-3f f3-3f)
22.048: (move f5-4f f5-5f)
22.048: (move f5-4f f5-5f)
22.112: (move f3-3f f2-3f)
22.113: (move f3-3f f2-3f)
22.155: (move f4-4f f4-5f)
22.155: (move f4-4f f4-5f)
22.190: (move f4-4f f3-4f)
22.190: (move f4-4f f3-4f)
19.063: (move f1-2f f2-2f)
19.063: (move f2-1f f2-2f)
19.063: (move f1-2f f2-2f)
19.063: (move f2-1f f2-2f)
19.274: (move f2-1f f3-1f)
19.274: (move f2-1f f3-1f)
20.861: (move f4-2f f5-2f)
20.862: (move f4-2f f5-2f)
21.101: (move f3-3f f3-4f)
21.101: (move f3-3f f3-4f)
21.147: (move f4-2f f4-1f)
21.147: (move f4-2f f4-1f)
21.605: (putdown f2-1f key3-1)
21.605: (putdown f2-1f key3-2)
21.779: (move f2-1f f2-0f)
21.779: (move f1-0f f2-0f)
21.779: (move f2-1f f2-0f)
21.779: (move f1-0f f2-0f)
21.945: (putdown f1-2f key3-2)
21.945: (putdown f1-2f key3-1)
21.989: (move f5-3f f5-2f)
21.989: (move f5-3f f5-2f)
21.997: (move f4-1f f3-1f)
21.997: (move f4-1f f3-1f)
22.021: (move f0-3f f0-4f)
22.021: (move f0-3f f0-4f)
22.101: (move f5-4f f5-5f)
22.102: (move f5-4f f5-5f)
22.204: (move f3-3f f2-3f)
22.204: (move f3-3f f2-3f)
22.223: (move f4-4f f4-5f)
22.223: (move f4-4f f4-5f)
22.266: (move f2-3f f2-2f)
22.266: (move f2-3f f2-2f)
22.318: (move f4-4f f3-4f)
22.318: (move f4-4f f3-4f)
22.340: (move f1-0f f0-0f)
22.340: (move f1-0f f0-0f)
22.525: (move f5-2f f5-3f)
22.525: (move f5-2f f5-3f)
17.924: (move f3-1f f4-1f)
17.924: (move f3-1f f4-1f)
18.906: (move f2-2f f2-3f)
18.906: (move f2-2f f2-3f)
21.235: (move f2-2f f2-1f)
21.235: (move f2-2f f2-1f)
21.235: (move f3-1f f2-1f)
21.236: (move f3-1f f2-1f)
21.398: (putdown f3-1f key3-2)
21.398: (putdown f3-1f key3-1)
21.444: (putdown f2-2f key3-1)
21.444: (putdown f2-2f key3-2)
21.625: (move f2-2f f1-2f)
21.625: (move f2-2f f1-2f)
21.626: (pickup-and-loose f2-2f key1-1 key3-1)
21.626: (pickup-and-loose f2-2f key1-1 key3-2)
21.838: (move f4-1f f3-1f)
21.839: (move f4-1f f3-1f)
22.040: (move f2-3f f2-2f)
22.040: (move f2-3f f2-2f)
22.084: (move f0-4f f0-5f)
22.085: (move f0-4f f0-5f)
22.184: (move f1-2f f1-1f)
22.184: (move f1-2f f1-1f)
22.215: (move f1-2f f2-2f)
22.215: (move f1-2f f2-2f)
22.475: (move f2-1f f2-2f)
22.476: (move f2-1f f2-2f)
22.607: (move f2-1f f1-1f)
22.607: (move f2-1f f1-1f)
22.648: (move f5-2f f5-3f)
22.648: (move f5-2f f5-3f)
22.650: (move f2-1f f3-1f)
22.650: (move f2-1f f3-1f)
22.734: (move f3-4f f4-4f)
22.734: (move f3-4f f4-4f)
22.745: (move f1-2f f0-2f)
22.745: (move f1-2f f0-2f)
22.858: (move f5-5f f4-5f)
22.858: (move f5-5f f4-5f)
18.463: (move f4-1f f4-2f)
18.463: (move f4-1f f4-2f)
18.644: (move f2-3f f3-3f)
18.644: (move f2-3f f3-3f)
19.721: (move f3-1f f4-1f)
19.721: (move f3-1f f4-1f)
20.267: (move f4-1f f5-1f)
20.267: (move f4-1f f5-1f)
20.474: (move f3-1f f4-1f)
20.474: (move f3-1f f4-1f)
20.698: (move f2-2f f2-3f)
20.698: (move f2-2f f2-3f)
