/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.670: (move f9-6f f9-7f)
123.671: (move f10-7f f9-7f)
123.739: (move f10-6f f9-6f)
123.805: (move f7-7f f7-8f)
123.929: (move f7-7f f6-7f)
123.964: (move f9-7f f8-7f)
124.073: (move f11-7f f10-7f)
124.074: (move f10-6f f10-7f)
124.113: (move f11-5f f11-4f)
124.162: (move f11-8f f10-8f)
124.309: (move f11-5f f10-5f)
124.339: (move f10-6f f10-5f)
124.440: (move f7-7f f7-6f)
124.475: (move f9-6f f8-6f)
124.497: (move f11-5f f10-5f)
124.549: (move f1-8f f1-9f)
124.596: (move f11-6f f12-6f)
121.251: (move f12-6f f12-7f)
121.445: (move f12-7f f12-8f)
121.445: (move f11-8f f12-8f)
121.468: (move f12-6f f12-7f)
121.723: (move f4-5f f4-4f)
121.758: (move f4-5f f3-5f)
121.988: (move f10-7f f10-8f)
121.993: (move f11-8f f10-8f)
122.062: (move f10-7f f9-7f)
122.064: (move f9-6f f9-7f)
122.540: (move f12-6f f11-6f)
122.673: (move f10-6f f10-5f)
122.676: (move f11-5f f10-5f)
122.716: (move f12-7f f12-8f)
122.716: (move f11-8f f12-8f)
122.753: (move f11-5f f10-5f)
122.761: (move f10-6f f10-5f)
122.799: (move f12-7f f13-7f)
123.173: (move f11-4f f12-4f)
123.173: (move f12-5f f12-4f)
123.290: (move f11-8f f10-8f)
123.301: (move f10-7f f10-8f)
123.315: (move f10-6f f10-7f)
123.324: (move f9-7f f8-7f)
123.336: (move f8-6f f8-7f)
123.371: (move f10-7f f9-7f)
123.392: (move f7-8f f6-8f)
123.394: (move f6-7f f6-8f)
123.399: (move f12-5f f13-5f)
123.438: (move f11-8f f11-9f)
123.491: (move f12-8f f11-8f)
123.588: (move f12-6f f12-7f)
123.619: (move f12-6f f12-5f)
123.629: (move f11-5f f12-5f)
123.648: (move f10-6f f10-7f)
123.699: (move f12-7f f13-7f)
123.788: (move f12-6f f12-5f)
123.792: (move f11-5f f12-5f)
123.794: (move f10-6f f9-6f)
123.846: (move f4-5f f4-6f)
122.045: (move f3-5f f3-6f)
122.049: (move f4-6f f3-6f)
122.383: (pickup-and-loose f11-6f key3-6 key3-2)
122.420: (move f9-7f f8-7f)
122.736: (move f12-7f f12-8f)
123.042: (move f12-7f f12-8f)
123.086: (move f10-8f f10-9f)
123.093: (move f11-9f f10-9f)
123.143: (move f9-7f f9-8f)
123.146: (move f10-8f f9-8f)
123.210: (move f11-6f f11-5f)
123.328: (move f8-7f f7-7f)
123.365: (pickup-and-loose f10-7f key4-0 key3-6)
123.610: (move f11-6f f10-6f)
123.695: (move f10-7f f9-7f)
123.719: (move f10-7f f10-8f)
123.766: (move f9-7f f8-7f)
123.838: (move f12-7f f13-7f)
123.891: (putdown f11-6f key3-2)
123.982: (move f6-8f f6-9f)
124.009: (move f9-6f f9-7f)
124.011: (move f10-7f f9-7f)
124.034: (move f10-7f f10-8f)
124.108: (move f12-4f f13-4f)
124.116: (move f13-5f f13-4f)
124.117: (move f11-9f f11-10f)
124.124: (move f6-8f f5-8f)
124.163: (move f12-4f f12-3f)
124.245: (move f12-7f f13-7f)
124.306: (move f12-5f f12-4f)
124.408: (move f10-8f f10-9f)
124.433: (move f11-8f f10-8f)
124.451: (move f9-7f f9-8f)
124.459: (move f10-8f f9-8f)
124.557: (move f12-8f f13-8f)
124.561: (move f13-7f f13-8f)
124.563: (move f12-5f f12-4f)
124.625: (move f12-7f f11-7f)
124.630: (move f10-7f f11-7f)
124.713: (move f11-6f f11-7f)
122.718: (move f11-6f f12-6f)
122.759: (move f8-7f f7-7f)
122.933: (move f3-6f f2-6f)
122.945: (move f12-8f f11-8f)
122.950: (move f11-7f f11-8f)
122.951: (move f10-8f f11-8f)
123.089: (move f11-6f f11-5f)
123.198: (move f11-5f f10-5f)
123.201: (move f10-6f f10-5f)
123.213: (move f12-8f f11-8f)
123.221: (move f10-8f f11-8f)
123.339: (move f11-6f f10-6f)
123.489: (move f7-7f f7-8f)
123.711: (pickup-and-loose f13-7f key3-6 key4-0)
123.723: (move f6-9f f5-9f)
123.726: (move f5-8f f5-9f)
123.737: (move f13-8f f13-9f)
123.788: (move f10-7f f10-6f)
123.816: (move f7-7f f6-7f)
123.850: (move f9-7f f9-6f)
123.851: (move f8-7f f8-6f)
123.880: (move f10-7f f9-7f)
123.949: (move f10-7f f10-8f)
124.088: (move f9-7f f8-7f)
124.093: (move f10-6f f10-7f)
124.102: (move f10-8f f10-7f)
124.106: (move f8-7f f7-7f)
124.120: (move f7-7f f7-6f)
124.120: (move f11-7f f10-7f)
124.123: (move f11-5f f12-5f)
124.235: (move f11-6f f11-7f)
124.292: (move f9-7f f8-7f)
124.296: (move f10-6f f9-6f)
124.394: (move f11-6f f12-6f)
124.585: (move f11-10f f12-10f)
124.620: (move f3-6f f3-7f)
124.632: (move f12-4f f11-4f)
124.702: (move f13-4f f13-3f)
124.706: (move f12-3f f13-3f)
124.711: (move f10-8f f10-9f)
121.123: (move f11-7f f12-7f)
121.126: (move f12-6f f12-7f)
121.127: (move f13-7f f12-7f)
122.682: (move f11-5f f10-5f)
122.682: (move f10-6f f10-5f)
122.877: (move f11-7f f11-8f)
122.884: (move f7-7f f6-7f)
122.951: (move f10-6f f10-5f)
122.984: (move f7-7f f7-8f)
123.101: (move f6-7f f6-8f)
123.106: (move f7-8f f6-8f)
123.163: (move f2-6f f2-7f)
123.165: (move f3-7f f2-7f)
123.183: (move f12-6f f12-7f)
123.388: (move f10-8f f11-8f)
123.406: (move f3-7f f3-8f)
123.466: (move f11-7f f10-7f)
123.472: (move f10-6f f10-7f)
123.547: (move f7-7f f7-6f)
123.551: (move f8-6f f7-6f)
123.554: (move f10-6f f11-6f)
123.561: (move f12-6f f12-5f)
123.561: (move f11-5f f12-5f)
123.758: (move f10-6f f9-6f)
123.856: (move f7-6f f7-5f)
123.857: (move f12-10f f12-11f)
123.897: (move f7-6f f6-6f)
123.907: (move f6-7f f6-6f)
123.924: (move f8-7f f7-7f)
124.031: (move f9-7f f9-6f)
124.039: (move f10-6f f9-6f)
124.110: (pickup f12-6f key2-3)
124.237: (move f7-7f f6-7f)
124.255: (move f9-7f f8-7f)
124.306: (move f8-7f f7-7f)
124.308: (move f7-7f f7-8f)
124.412: (move f9-6f f9-7f)
124.413: (move f10-7f f9-7f)
124.586: (move f11-5f f11-4f)
124.691: (move f8-6f f8-5f)
122.094: (move f7-5f f6-5f)
122.100: (move f6-6f f6-5f)
122.559: (move f7-8f f6-8f)
122.562: (move f6-7f f6-8f)
122.729: (move f12-7f f12-8f)
122.731: (move f11-8f f12-8f)
122.857: (move f12-6f f12-7f)
122.976: (move f6-7f f6-6f)
122.978: (move f7-6f f6-6f)
123.000: (move f7-6f f7-5f)
123.010: (move f8-5f f7-5f)
123.119: (move f11-6f f12-6f)
123.153: (move f11-8f f12-8f)
123.386: (move f11-6f f11-5f)
123.387: (move f10-5f f11-5f)
123.496: (move f2-7f f1-7f)
123.674: (move f6-8f f6-9f)
123.735: (move f12-6f f11-6f)
123.811: (move f9-6f f9-7f)
123.832: (move f6-8f f5-8f)
123.832: (move f10-7f f9-7f)
123.846: (move f12-11f f12-12f)
123.858: (move f10-7f f10-8f)
123.858: (move f11-8f f10-8f)
123.914: (move f7-8f f6-8f)
123.915: (move f6-7f f6-8f)
124.033: (move f6-7f f6-6f)
124.061: (move f7-7f f7-8f)
124.215: (move f8-7f f7-7f)
124.353: (move f7-7f f6-7f)
124.411: (move f11-4f f12-4f)
124.421: (move f12-5f f12-4f)
124.448: (move f7-7f f7-8f)
124.470: (move f7-7f f6-7f)
124.621: (move f7-5f f7-4f)
124.701: (move f12-5f f13-5f)
124.737: (move f12-11f f11-11f)
124.745: (move f8-5f f9-5f)
124.772: (move f7-7f f7-6f)
124.775: (move f8-5f f8-4f)
121.014: (move f6-6f f6-5f)
121.017: (move f7-5f f6-5f)
121.622: (move f6-5f f5-5f)
121.757: (move f12-6f f12-7f)
121.760: (move f12-8f f12-7f)
121.773: (move f6-6f f6-5f)
122.259: (move f1-7f f1-8f)
122.356: (pickup-and-loose f11-6f key3-6 key2-3)
122.357: (pickup-and-loose f11-6f key3-2 key2-3)
122.828: (move f6-5f f6-4f)
122.832: (move f7-4f f6-4f)
123.135: (move f6-8f f6-9f)
123.264: (putdown f12-7f key2-3)
123.330: (move f6-8f f5-8f)
123.444: (move f5-8f f5-9f)
123.447: (move f6-9f f5-9f)
123.597: (move f6-7f f6-8f)
123.599: (move f7-8f f6-8f)
123.709: (putdown f11-6f key2-3)
124.040: (pickup-and-loose f6-5f key1-2 key4-0)
124.047: (move f12-6f f12-5f)
124.050: (move f11-5f f12-5f)
124.053: (move f7-8f f6-8f)
124.053: (move f6-7f f6-8f)
124.085: (move f7-5f f7-4f)
124.086: (move f8-4f f7-4f)
124.087: (move f12-12f f11-12f)
124.090: (move f11-11f f11-12f)
124.180: (move f9-7f f8-7f)
124.211: (move f7-6f f7-5f)
124.368: (move f11-6f f11-5f)
124.411: (move f7-7f f7-8f)
124.435: (move f7-6f f6-6f)
124.436: (move f6-7f f6-6f)
124.447: (move f6-8f f6-9f)
124.589: (move f7-7f f6-7f)
124.621: (move f8-4f f8-3f)
124.623: (move f6-7f f6-6f)
124.643: (move f6-8f f5-8f)
124.740: (move f6-6f f7-6f)
121.127: (move f6-5f f5-5f)
121.770: (move f6-5f f5-5f)
122.129: (move f7-4f f6-4f)
122.133: (move f6-5f f6-4f)
122.482: (move f5-5f f4-5f)
122.581: (move f6-6f f6-5f)
122.666: (move f7-5f f6-5f)
122.666: (move f6-6f f6-5f)
122.823: (move f11-6f f12-6f)
122.903: (move f6-9f f5-9f)
122.905: (move f5-8f f5-9f)
122.962: (move f11-6f f12-6f)
122.965: (move f6-5f f6-4f)
123.141: (move f11-6f f11-5f)
123.261: (move f11-6f f11-5f)
123.451: (move f11-6f f10-6f)
123.474: (move f6-5f f5-5f)
123.560: (pickup-and-loose f5-5f key0-5 key4-0)
123.608: (putdown f5-5f key4-0)
123.726: (move f11-6f f10-6f)
123.815: (move f5-5f f5-4f)
123.818: (move f6-4f f5-4f)
123.820: (move f6-5f f7-5f)
123.830: (move f7-6f f7-5f)
123.959: (move f6-7f f6-8f)
123.964: (move f7-8f f6-8f)
124.058: (move f8-7f f7-7f)
124.062: (pickup-and-loose f6-5f key1-2 key3-6)
124.212: (move f6-5f f6-4f)
124.222: (move f6-8f f6-9f)
124.237: (move f6-9f f5-9f)
124.238: (move f5-8f f5-9f)
124.317: (move f12-7f f13-7f)
124.326: (move f1-8f f1-9f)
124.351: (move f8-3f f7-3f)
124.356: (move f7-4f f7-3f)
124.363: (move f11-5f f10-5f)
124.379: (move f5-9f f4-9f)
124.417: (move f6-8f f5-8f)
124.508: (move f5-9f f5-10f)
121.123: (move f12-6f f12-7f)
121.481: (move f5-5f f4-5f)
121.659: (move f5-4f f4-4f)
121.679: (move f4-5f f4-4f)
121.739: (move f12-6f f12-7f)
121.943: (move f4-5f f3-5f)
122.139: (move f5-10f f4-10f)
122.144: (move f4-9f f4-10f)
122.289: (move f6-5f f5-5f)
122.441: (move f6-5f f5-5f)
122.645: (move f10-6f f10-5f)
122.646: (move f11-5f f10-5f)
122.879: (move f5-5f f4-5f)
123.090: (move f6-5f f5-5f)
123.158: (move f11-5f f10-5f)
123.160: (move f10-6f f10-5f)
123.306: (putdown f5-5f key3-2)
123.437: (move f6-5f f6-4f)
123.467: (move f5-5f f6-5f)
123.525: (move f12-6f f12-5f)
123.527: (move f11-5f f12-5f)
123.567: (move f10-6f f10-7f)
123.601: (move f6-5f f6-4f)
123.675: (move f5-5f f6-5f)
123.687: (move f4-5f f4-6f)
123.708: (move f10-6f f9-6f)
123.745: (pickup-and-loose f5-5f key0-5 key3-2)
123.764: (unlock f1-9f f2-9f key3-6 shape3)
123.887: (move f5-5f f5-4f)
123.888: (move f5-9f f4-9f)
123.889: (move f6-4f f5-4f)
123.950: (move f6-9f f5-9f)
123.954: (move f5-8f f5-9f)
123.971: (move f5-5f f4-5f)
124.014: (move f5-9f f5-10f)
124.032: (move f1-9f f1-10f)
124.053: (move f10-6f f10-7f)
124.071: (move f12-6f f12-5f)
124.072: (move f11-5f f12-5f)
124.086: (move f5-5f f4-5f)
120.851: (move f5-4f f4-4f)
120.863: (move f4-5f f4-4f)
120.895: (move f4-5f f3-5f)
121.651: (move f4-9f f4-10f)
121.651: (move f5-10f f4-10f)
121.816: (move f1-9f f2-9f)
121.905: (move f4-6f f3-6f)
121.915: (move f3-5f f3-6f)
122.333: (move f1-9f f1-8f)
122.362: (move f4-5f f4-4f)
122.525: (move f4-5f f3-5f)
122.546: (move f4-10f f3-10f)
122.595: (move f12-7f f12-8f)
122.975: (move f5-5f f4-5f)
122.998: (move f4-5f f4-6f)
123.056: (move f5-5f f4-5f)
123.207: (move f12-7f f12-8f)
123.240: (putdown f5-5f key4-0)
123.271: (pickup f6-5f key1-2)
123.420: (move f4-5f f4-4f)
123.436: (move f1-10f f2-10f)
123.546: (move f4-10f f4-11f)
123.572: (pickup-and-loose f5-5f key0-5 key4-0)
123.599: (move f12-7f f13-7f)
123.647: (move f4-5f f3-5f)
123.651: (move f10-7f f9-7f)
123.652: (move f9-6f f9-7f)
123.690: (move f10-7f f10-8f)
123.702: (putdown f5-5f key1-2)
123.730: (move f4-5f f4-4f)
123.974: (move f5-5f f6-5f)
123.995: (move f5-5f f6-5f)
124.023: (move f1-9f f1-10f)
124.093: (move f12-7f f13-7f)
124.133: (move f4-9f f3-9f)
124.167: (move f4-5f f3-5f)
124.188: (move f12-5f f12-4f)
124.199: (pickup-and-loose f6-5f key1-2 key0-5)
124.239: (move f10-7f f9-7f)
124.270: (move f10-7f f10-8f)
121.181: (move f4-6f f3-6f)
121.181: (move f3-5f f3-6f)
121.831: (move f4-5f f4-4f)
122.071: (move f3-9f f3-10f)
122.084: (move f4-10f f3-10f)
122.091: (move f4-5f f3-5f)
122.500: (move f4-5f f4-4f)
122.563: (move f1-10f f2-10f)
122.570: (unlock f2-10f f2-9f key3-6 shape3)
122.571: (move f3-9f f3-8f)
122.574: (move f2-9f f2-10f)
122.608: (move f3-6f f2-6f)
122.659: (move f4-5f f3-5f)
122.669: (move f3-5f f3-6f)
122.752: (move f6-5f f5-5f)
122.905: (move f10-8f f11-8f)
122.916: (move f12-8f f11-8f)
122.919: (move f2-10f f3-10f)
123.066: (move f4-10f f4-11f)
123.075: (move f3-10f f2-10f)
123.079: (move f6-5f f5-5f)
123.450: (pickup f6-5f key1-2)
123.531: (move f10-8f f11-8f)
123.543: (move f12-8f f11-8f)
123.562: (pickup-and-loose f13-7f key4-0 key3-2)
123.623: (pickup-and-loose f13-7f key4-0 key3-6)
123.636: (move f1-8f f1-7f)
123.647: (unlock f3-9f f2-9f key3-6 shape3)
123.675: (move f3-5f f3-6f)
123.709: (move f3-5f f3-6f)
123.769: (move f5-5f f6-5f)
123.824: (move f4-11f f3-11f)
123.839: (move f3-10f f3-11f)
123.886: (move f4-4f f4-3f)
123.950: (move f9-7f f8-7f)
124.031: (move f5-5f f6-5f)
124.094: (move f2-10f f2-11f)
124.111: (move f6-5f f6-4f)
124.152: (move f4-5f f4-6f)
124.244: (move f9-7f f9-6f)
120.986: (move f3-9f f2-9f)
121.028: (move f13-7f f12-7f)
121.401: (pickup-and-loose f5-5f key4-0 key1-2)
121.548: (move f13-7f f12-7f)
122.090: (move f3-6f f2-6f)
122.161: (move f3-9f f3-10f)
122.230: (move f6-5f f5-5f)
122.303: (move f3-5f f3-6f)
122.312: (move f4-6f f3-6f)
122.506: (move f3-10f f4-10f)
122.621: (move f3-10f f2-10f)
122.730: (move f3-9f f3-8f)
122.839: (move f3-5f f3-6f)
122.920: (move f3-10f f3-11f)
122.928: (move f4-11f f3-11f)
122.931: (pickup-and-loose f5-5f key4-0 key1-2)
122.955: (move f2-6f f2-7f)
123.003: (move f2-10f f3-10f)
123.037: (putdown f5-5f key1-2)
123.156: (move f5-5f f4-5f)
123.273: (move f1-7f f2-7f)
123.273: (pickup-and-loose f5-5f key0-5 key1-2)
123.503: (move f3-6f f2-6f)
123.523: (pickup f6-5f key1-2)
123.622: (putdown f5-5f key1-2)
123.753: (move f2-10f f1-10f)
123.784: (move f3-11f f2-11f)
123.789: (move f3-8f f3-7f)
123.790: (move f3-6f f3-7f)
123.799: (move f2-10f f2-11f)
123.830: (move f5-5f f4-5f)
123.847: (move f8-7f f7-7f)
123.967: (move f3-8f f2-8f)
124.065: (move f3-9f f4-9f)
124.098: (move f3-10f f3-11f)
124.104: (move f2-11f f3-11f)
124.120: (move f6-5f f6-4f)
124.198: (move f2-10f f2-11f)
124.313: (move f3-11f f3-12f)
124.420: (move f3-6f f2-6f)
121.307: (pickup-and-loose f5-5f key3-2 key1-2)
121.425: (move f2-8f f1-8f)
121.739: (move f3-10f f2-10f)
121.740: (move f2-9f f2-10f)
121.743: (unlock f2-10f f2-9f key3-6 shape3)
121.804: (move f4-9f f4-10f)
121.816: (move f3-10f f4-10f)
121.869: (move f12-7f f12-6f)
122.228: (move f2-6f f2-7f)
122.230: (move f3-7f f2-7f)
122.233: (move f2-8f f2-7f)
122.248: (move f6-5f f5-5f)
122.391: (move f12-7f f12-8f)
122.522: (move f5-5f f4-5f)
122.623: (move f5-5f f6-5f)
122.644: (move f3-10f f4-10f)
122.735: (move f4-5f f4-4f)
122.856: (move f12-7f f12-6f)
122.916: (move f12-7f f12-8f)
122.958: (move f2-9f f1-9f)
122.995: (move f2-7f f1-7f)
123.007: (move f3-10f f3-11f)
123.036: (putdown f5-5f key1-2)
123.059: (move f4-9f f5-9f)
123.087: (move f2-7f f2-6f)
123.134: (move f2-10f f1-10f)
123.205: (move f4-5f f3-5f)
123.205: (move f3-6f f2-6f)
123.267: (move f3-11f f2-11f)
123.269: (move f2-10f f2-11f)
123.311: (move f5-5f f4-5f)
123.456: (putdown f4-5f key1-2)
123.504: (pickup-and-loose f5-5f key0-5 key1-2)
123.562: (move f2-6f f2-7f)
123.570: (move f3-6f f2-6f)
123.587: (unlock f2-8f f2-9f key3-6 shape3)
123.593: (move f2-9f f2-8f)
123.596: (move f3-8f f2-8f)
123.847: (move f3-11f f3-12f)
123.868: (move f1-10f f1-9f)
121.497: (move f2-8f f1-8f)
121.510: (move f1-9f f1-8f)
121.713: (move f4-5f f4-4f)
121.821: (move f4-5f f3-5f)
121.855: (move f1-7f f1-8f)
121.865: (move f1-9f f1-8f)
122.053: (pickup-and-loose f5-5f key4-0 key1-2)
122.132: (move f12-6f f11-6f)
122.190: (move f2-6f f3-6f)
122.399: (move f2-8f f2-7f)
122.596: (move f5-5f f6-5f)
122.658: (move f2-7f f1-7f)
122.661: (move f1-8f f1-7f)
122.684: (move f12-8f f11-8f)
122.716: (move f3-5f f3-6f)
122.743: (move f5-5f f4-5f)
122.883: (move f6-5f f6-4f)
122.885: (move f4-5f f4-4f)
122.949: (putdown f5-5f key1-2)
123.064: (move f4-5f f3-5f)
123.089: (move f12-6f f12-5f)
123.172: (move f1-9f f1-10f)
123.173: (move f2-10f f1-10f)
123.207: (move f3-11f f4-11f)
123.216: (move f4-10f f4-11f)
123.236: (pickup-and-loose f5-5f key0-5 key1-2)
123.241: (move f12-8f f11-8f)
123.279: (move f5-9f f6-9f)
123.346: (move f12-6f f11-6f)
123.363: (move f3-11f f2-11f)
123.368: (move f2-10f f2-11f)
123.457: (move f5-5f f4-5f)
123.472: (move f5-9f f5-8f)
123.489: (move f4-5f f4-4f)
123.494: (move f2-6f f2-7f)
123.523: (move f1-10f f1-9f)
123.532: (move f1-8f f1-9f)
123.542: (move f4-5f f5-5f)
123.590: (move f6-5f f7-5f)
123.633: (move f3-12f f3-13f)
121.489: (pickup f5-5f key4-0)
121.730: (move f3-5f f3-6f)
121.901: (move f3-6f f3-5f)
122.088: (move f11-6f f11-5f)
122.090: (move f12-5f f11-5f)
122.246: (move f2-7f f2-6f)
122.403: (move f4-5f f4-4f)
122.454: (move f4-5f f3-5f)
122.550: (pickup-and-loose f11-6f key3-6 key4-0)
122.621: (move f11-6f f10-6f)
122.695: (move f6-9f f6-8f)
122.696: (move f5-8f f6-8f)
122.804: (move f2-7f f1-7f)
122.805: (move f1-8f f1-7f)
123.081: (move f4-5f f4-4f)
123.112: (move f5-5f f4-5f)
123.127: (move f11-6f f11-5f)
123.128: (move f5-5f f6-5f)
123.237: (move f11-8f f10-8f)
123.239: (move f3-5f f3-6f)
123.407: (move f4-5f f3-5f)
123.418: (pickup f5-5f key0-5)
123.551: (move f11-6f f10-6f)
123.598: (move f6-5f f6-4f)
123.659: (move f6-5f f7-5f)
123.699: (move f12-5f f12-4f)
123.706: (putdown f3-6f key1-2)
123.753: (move f2-7f f1-7f)
123.777: (move f3-6f f2-6f)
123.823: (move f11-8f f10-8f)
123.859: (putdown f4-5f key1-2)
123.860: (pickup-and-loose f11-6f key3-2 key4-0)
123.944: (move f7-5f f7-6f)
123.957: (move f2-7f f3-7f)
123.962: (move f3-6f f4-6f)
124.004: (move f1-9f f0-9f)
124.024: (putdown f4-4f key1-2)
124.033: (move f6-4f f5-4f)
124.037: (move f4-4f f5-4f)
124.110: (putdown f3-5f key1-2)
121.319: (move f3-7f f3-6f)
121.326: (move f2-6f f3-6f)
121.857: (move f5-5f f4-5f)
121.867: (move f11-6f f12-6f)
121.981: (move f11-5f f10-5f)
121.983: (move f10-6f f10-5f)
122.181: (move f11-6f f11-5f)
122.405: (move f3-6f f2-6f)
122.451: (move f1-7f f1-8f)
122.479: (move f3-5f f4-5f)
122.484: (move f3-5f f3-6f)
122.492: (move f4-6f f4-5f)
122.529: (move f5-5f f6-5f)
122.548: (move f4-5f f4-4f)
122.581: (move f4-5f f3-5f)
122.706: (move f10-6f f10-5f)
122.718: (move f11-5f f10-5f)
122.776: (move f11-6f f10-6f)
122.849: (move f11-6f f11-7f)
123.026: (move f6-8f f6-7f)
123.083: (move f4-5f f5-5f)
123.086: (move f10-6f f9-6f)
123.136: (move f6-8f f7-8f)
123.148: (move f7-6f f7-7f)
123.177: (move f11-6f f12-6f)
123.206: (move f10-8f f10-7f)
123.224: (move f10-6f f10-7f)
123.347: (move f5-5f f4-5f)
123.503: (move f11-6f f11-5f)
123.534: (move f3-5f f3-6f)
123.611: (move f10-6f f10-7f)
123.618: (move f10-8f f10-7f)
123.680: (move f3-6f f4-6f)
123.725: (move f5-5f f5-4f)
123.747: (move f6-5f f6-4f)
123.791: (move f10-6f f9-6f)
123.810: (move f11-5f f12-5f)
123.910: (move f5-5f f6-5f)
123.961: (move f4-5f f4-4f)
123.964: (move f12-4f f11-4f)
120.728: (move f11-7f f12-7f)
120.735: (move f12-6f f12-7f)
121.044: (move f3-6f f3-5f)
121.429: (move f5-4f f4-4f)
121.439: (move f4-5f f4-4f)
121.669: (move f4-5f f3-5f)
121.810: (move f11-7f f11-8f)
121.867: (move f4-5f f4-4f)
121.968: (move f12-6f f12-7f)
122.024: (move f4-5f f5-5f)
122.114: (pickup f5-5f key4-0)
122.645: (move f3-5f f3-6f)
122.842: (move f2-6f f2-7f)
122.867: (move f6-5f f6-4f)
122.873: (move f5-4f f6-4f)
122.895: (move f7-8f f7-7f)
122.899: (move f6-7f f7-7f)
122.915: (move f10-6f f10-7f)
122.916: (move f11-7f f10-7f)
123.118: (move f7-7f f8-7f)
123.128: (move f6-7f f6-6f)
123.147: (move f3-6f f4-6f)
123.159: (move f11-5f f10-5f)
123.167: (move f10-6f f10-5f)
123.177: (move f4-5f f4-4f)
123.181: (move f9-6f f9-7f)
123.194: (move f10-7f f9-7f)
123.266: (move f7-7f f7-8f)
123.289: (move f3-6f f2-6f)
123.373: (move f4-5f f3-5f)
123.435: (pickup f5-5f key0-5)
123.594: (move f11-5f f12-5f)
123.596: (move f12-6f f12-5f)
123.715: (move f7-7f f6-7f)
123.771: (move f4-5f f4-6f)
123.773: (move f10-7f f9-7f)
123.774: (move f9-6f f9-7f)
123.816: (move f6-5f f7-5f)
123.878: (move f1-8f f1-9f)
123.889: (move f10-6f f9-6f)
121.166: (move f6-6f f6-5f)
121.593: (move f11-8f f12-8f)
121.596: (move f12-7f f12-8f)
121.623: (move f4-6f f4-5f)
121.629: (move f3-5f f4-5f)
121.905: (move f5-5f f6-5f)
121.928: (move f1-9f f2-9f)
121.974: (move f4-6f f3-6f)
121.984: (move f3-5f f3-6f)
122.139: (move f11-8f f10-8f)
122.144: (move f10-7f f10-8f)
122.214: (move f9-6f f9-7f)
122.219: (move f10-7f f9-7f)
122.352: (move f5-5f f4-5f)
122.573: (move f7-7f f8-7f)
122.777: (move f2-7f f1-7f)
122.856: (move f7-8f f6-8f)
122.863: (move f12-7f f12-8f)
122.865: (move f6-7f f6-8f)
122.876: (move f8-7f f9-7f)
122.946: (move f12-7f f13-7f)
123.011: (move f5-5f f6-5f)
123.313: (move f12-5f f12-4f)
123.338: (move f2-6f f2-7f)
123.346: (move f3-6f f2-6f)
123.444: (move f9-7f f8-7f)
123.540: (move f12-5f f13-5f)
123.586: (move f11-8f f11-9f)
123.688: (move f6-6f f7-6f)
123.697: (move f5-5f f4-5f)
123.704: (move f7-7f f7-6f)
123.748: (move f3-5f f3-6f)
123.845: (move f12-7f f13-7f)
124.000: (move f6-7f f6-6f)
124.002: (move f9-6f f8-6f)
124.041: (move f9-7f f8-7f)
124.074: (move f2-7f f2-8f)
124.096: (move f2-7f f3-7f)
124.124: (move f9-7f f9-8f)
124.164: (move f12-7f f11-7f)
121.014: (move f4-5f f4-4f)
121.265: (move f6-5f f5-5f)
121.266: (move f4-5f f5-5f)
121.648: (move f1-7f f1-8f)
121.658: (move f2-8f f1-8f)
122.192: (move f4-5f f4-4f)
122.284: (move f6-5f f6-4f)
122.303: (move f4-5f f3-5f)
122.537: (move f3-6f f2-6f)
122.697: (move f2-9f f2-10f)
122.776: (move f9-7f f9-6f)
122.829: (move f2-8f f3-8f)
122.829: (move f3-7f f3-8f)
123.061: (move f6-5f f6-4f)
123.113: (move f9-7f f10-7f)
123.117: (move f12-8f f11-8f)
123.145: (move f11-7f f11-8f)
123.153: (move f6-5f f7-5f)
123.154: (move f7-6f f7-5f)
123.232: (move f11-9f f10-9f)
123.232: (move f10-8f f10-9f)
123.295: (move f10-8f f9-8f)
123.297: (move f9-7f f9-8f)
123.433: (move f8-7f f7-7f)
123.448: (move f6-8f f6-9f)
123.491: (move f2-6f f2-7f)
123.603: (move f6-8f f5-8f)
123.697: (move f6-5f f6-4f)
123.715: (move f2-7f f1-7f)
123.804: (move f9-7f f9-8f)
123.934: (move f6-5f f6-6f)
123.946: (move f6-5f f7-5f)
123.946: (move f4-5f f4-4f)
124.016: (move f4-5f f3-5f)
124.046: (move f8-7f f7-7f)
124.167: (pickup-and-loose f6-5f key1-2 key3-6)
124.225: (move f11-7f f10-7f)
124.243: (move f3-6f f3-7f)
124.249: (move f12-4f f11-4f)
124.255: (move f12-4f f13-4f)
122.315: (move f10-7f f10-6f)
122.316: (move f9-6f f10-6f)
122.525: (move f1-7f f1-8f)
122.888: (move f3-5f f3-6f)
122.918: (move f10-7f f10-8f)
122.935: (move f9-8f f10-8f)
122.974: (move f3-7f f2-7f)
122.984: (move f2-6f f2-7f)
123.056: (move f3-7f f3-8f)
123.117: (move f2-10f f3-10f)
123.198: (move f6-5f f5-5f)
