/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.165: (fly-airplane a0 l0-0 l1-0)
3.166: (unload-truck p15 t0 l0-0)
3.166: (unload-truck p24 t0 l0-0)
3.167: (unload-truck p24 t0 l0-0)
3.167: (unload-truck p15 t0 l0-0)
3.167: (unload-truck p15 t0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.168: (unload-truck p15 t0 l0-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.169: (fly-airplane a1 l0-0 l1-0)
3.169: (fly-airplane a1 l0-0 l1-0)
3.169: (unload-truck p15 t0 l0-0)
3.170: (fly-airplane a1 l0-0 l1-0)
3.170: (fly-airplane a0 l0-0 l1-0)
3.174: (unload-truck p15 t0 l0-0)
3.175: (fly-airplane a1 l0-0 l1-0)
3.178: (unload-truck p24 t0 l0-0)
3.364: (load-truck p22 t0 l0-0)
3.364: (load-truck p12 t0 l0-0)
3.364: (load-truck p16 t0 l0-0)
3.365: (load-truck p18 t0 l0-0)
3.365: (load-truck p9 t0 l0-0)
3.365: (load-truck p7 t0 l0-0)
3.365: (load-truck p5 t0 l0-0)
3.365: (load-truck p4 t0 l0-0)
3.365: (load-truck p1 t0 l0-0)
3.365: (load-truck p0 t0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.155: (fly-airplane a2 l1-0 l0-0)
3.156: (fly-airplane a2 l1-0 l0-0)
3.156: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (unload-truck p24 t0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (unload-truck p15 t0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.163: (fly-airplane a2 l1-0 l0-0)
3.164: (fly-airplane a2 l1-0 l0-0)
3.165: (fly-airplane a2 l1-0 l0-0)
3.165: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a2 l1-0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p18 t0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p5 t0 l0-0)
3.391: (load-truck p5 t0 l0-0)
3.391: (load-truck p9 t0 l0-0)
3.391: (load-truck p24 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p22 t0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.391: (load-truck p0 t0 l0-0)
3.391: (load-truck p12 t0 l0-0)
3.391: (load-truck p19 t0 l0-0)
3.391: (load-truck p16 t0 l0-0)
3.391: (load-truck p18 t0 l0-0)
3.392: (load-truck p15 t0 l0-0)
3.392: (load-truck p16 t0 l0-0)
3.392: (load-truck p5 t0 l0-0)
3.392: (load-truck p22 t0 l0-0)
3.392: (load-truck p19 t0 l0-0)
3.392: (load-truck p9 t0 l0-0)
3.392: (load-truck p12 t0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.355: (fly-airplane a0 l1-0 l0-0)
3.355: (fly-airplane a2 l1-0 l0-0)
3.357: (fly-airplane a2 l1-0 l0-0)
3.358: (fly-airplane a0 l1-0 l0-0)
3.358: (fly-airplane a2 l1-0 l0-0)
3.358: (fly-airplane a0 l1-0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (load-truck p22 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p24 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p19 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p5 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.388: (fly-airplane a2 l0-0 l1-0)
3.388: (fly-airplane a2 l0-0 l1-0)
3.389: (fly-airplane a2 l0-0 l1-0)
3.389: (fly-airplane a2 l0-0 l1-0)
3.389: (fly-airplane a2 l0-0 l1-0)
3.389: (fly-airplane a2 l0-0 l1-0)
3.405: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.411: (fly-airplane a2 l0-0 l1-0)
3.411: (fly-airplane a2 l0-0 l1-0)
3.826: (load-airplane p0 a2 l0-0)
3.826: (load-airplane p0 a2 l0-0)
3.826: (load-airplane p1 a2 l0-0)
3.826: (load-airplane p1 a2 l0-0)
3.826: (load-airplane p19 a2 l0-0)
3.826: (load-airplane p16 a2 l0-0)
3.826: (load-airplane p19 a2 l0-0)
3.826: (load-airplane p4 a2 l0-0)
3.826: (load-airplane p22 a2 l0-0)
3.826: (load-airplane p24 a2 l0-0)
3.826: (load-airplane p18 a2 l0-0)
3.826: (load-airplane p15 a2 l0-0)
3.826: (load-airplane p9 a2 l0-0)
3.826: (load-airplane p5 a2 l0-0)
3.826: (load-airplane p5 a2 l0-0)
3.826: (load-airplane p16 a2 l0-0)
3.826: (load-airplane p22 a2 l0-0)
3.826: (load-airplane p24 a2 l0-0)
3.826: (load-airplane p18 a2 l0-0)
3.826: (load-airplane p15 a2 l0-0)
3.826: (load-airplane p9 a2 l0-0)
3.826: (load-airplane p4 a2 l0-0)
3.828: (load-airplane p4 a2 l0-0)
3.828: (load-airplane p7 a2 l0-0)
3.828: (load-airplane p1 a2 l0-0)
3.828: (load-airplane p0 a2 l0-0)
3.343: (unload-airplane p12 a0 l0-0)
3.343: (unload-airplane p12 a0 l0-0)
3.343: (unload-airplane p12 a0 l0-0)
3.343: (unload-airplane p12 a0 l0-0)
3.344: (unload-airplane p12 a0 l0-0)
3.344: (unload-airplane p12 a0 l0-0)
3.348: (unload-airplane p12 a0 l0-0)
3.356: (unload-airplane p12 a0 l0-0)
3.356: (unload-airplane p12 a0 l0-0)
3.358: (unload-airplane p12 a0 l0-0)
3.358: (unload-airplane p12 a0 l0-0)
3.358: (unload-airplane p12 a0 l0-0)
3.358: (unload-airplane p12 a0 l0-0)
3.364: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.368: (fly-airplane a1 l1-0 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.371: (fly-airplane a0 l1-0 l0-0)
3.376: (unload-airplane p12 a0 l0-0)
3.376: (unload-airplane p12 a0 l0-0)
3.376: (unload-airplane p12 a0 l0-0)
3.376: (unload-airplane p12 a0 l0-0)
3.377: (unload-airplane p12 a0 l0-0)
3.379: (unload-airplane p12 a0 l0-0)
3.379: (unload-airplane p12 a0 l0-0)
3.379: (unload-airplane p12 a0 l0-0)
3.380: (unload-airplane p12 a0 l0-0)
3.380: (unload-airplane p12 a0 l0-0)
3.380: (unload-airplane p12 a0 l0-0)
3.384: (unload-airplane p12 a0 l0-0)
3.385: (unload-airplane p12 a0 l0-0)
3.450: (unload-truck p5 t0 l0-0)
3.141: (unload-truck p7 t0 l0-0)
3.141: (unload-truck p9 t0 l0-0)
3.142: (unload-airplane p12 a0 l0-0)
3.143: (unload-truck p9 t0 l0-0)
3.143: (unload-truck p7 t0 l0-0)
3.144: (unload-truck p7 t0 l0-0)
3.144: (unload-truck p7 t0 l0-0)
3.154: (unload-truck p5 t0 l0-0)
3.156: (unload-truck p5 t0 l0-0)
3.156: (unload-truck p5 t0 l0-0)
3.156: (unload-truck p5 t0 l0-0)
3.157: (unload-truck p5 t0 l0-0)
3.158: (unload-truck p5 t0 l0-0)
3.158: (unload-truck p5 t0 l0-0)
3.158: (unload-truck p5 t0 l0-0)
3.159: (unload-truck p5 t0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.160: (unload-truck p7 t0 l0-0)
3.160: (unload-truck p7 t0 l0-0)
3.160: (unload-truck p7 t0 l0-0)
3.160: (unload-truck p7 t0 l0-0)
3.160: (unload-truck p7 t0 l0-0)
3.160: (unload-truck p7 t0 l0-0)
3.163: (unload-truck p5 t0 l0-0)
3.164: (unload-truck p5 t0 l0-0)
3.164: (unload-truck p9 t0 l0-0)
3.164: (unload-truck p7 t0 l0-0)
3.388: (fly-airplane a0 l0-0 l1-0)
3.388: (fly-airplane a0 l0-0 l1-0)
3.389: (fly-airplane a0 l0-0 l1-0)
3.389: (fly-airplane a0 l0-0 l1-0)
3.389: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.162: (unload-truck p5 t0 l0-0)
3.162: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-truck p9 t0 l0-0)
3.167: (unload-truck p7 t0 l0-0)
3.167: (unload-truck p5 t0 l0-0)
3.167: (unload-truck p5 t0 l0-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-truck p5 t0 l0-0)
3.168: (unload-truck p5 t0 l0-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.168: (unload-truck p5 t0 l0-0)
3.169: (fly-airplane a0 l0-0 l1-0)
3.169: (unload-truck p7 t0 l0-0)
3.170: (unload-truck p9 t0 l0-0)
3.174: (unload-truck p7 t0 l0-0)
3.175: (unload-truck p7 t0 l0-0)
3.178: (unload-truck p9 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.365: (load-truck p24 t0 l0-0)
3.365: (load-truck p22 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.366: (load-truck p19 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.155: (fly-airplane a1 l1-0 l0-0)
3.156: (fly-airplane a1 l1-0 l0-0)
3.157: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.160: (fly-airplane a1 l1-0 l0-0)
3.164: (fly-airplane a1 l1-0 l0-0)
3.164: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p0 t0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p5 t0 l0-0)
3.391: (load-truck p18 t0 l0-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p18 t0 l0-0)
3.391: (load-truck p9 t0 l0-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.391: (load-truck p0 t0 l0-0)
3.391: (load-truck p12 t0 l0-0)
3.391: (load-truck p16 t0 l0-0)
3.391: (load-truck p19 t0 l0-0)
3.391: (load-truck p22 t0 l0-0)
3.391: (load-truck p24 t0 l0-0)
3.392: (load-truck p1 t0 l0-0)
3.392: (load-truck p4 t0 l0-0)
3.392: (load-truck p5 t0 l0-0)
3.392: (load-truck p9 t0 l0-0)
3.392: (load-truck p15 t0 l0-0)
3.392: (load-truck p18 t0 l0-0)
3.392: (load-truck p0 t0 l0-0)
3.392: (load-truck p16 t0 l0-0)
3.392: (load-truck p19 t0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.344: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.356: (fly-airplane a1 l1-0 l0-0)
3.356: (fly-airplane a0 l1-0 l0-0)
3.357: (fly-airplane a1 l1-0 l0-0)
3.357: (fly-airplane a0 l1-0 l0-0)
3.358: (fly-airplane a1 l1-0 l0-0)
3.358: (fly-airplane a0 l1-0 l0-0)
3.364: (load-truck p12 t0 l0-0)
3.365: (load-truck p16 t0 l0-0)
3.365: (load-truck p19 t0 l0-0)
3.365: (load-truck p22 t0 l0-0)
3.365: (load-truck p24 t0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p19 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.825: (load-airplane p18 a1 l0-0)
3.826: (load-airplane p15 a1 l0-0)
3.828: (load-airplane p16 a1 l0-0)
3.828: (load-airplane p15 a1 l0-0)
3.828: (load-airplane p24 a1 l0-0)
3.828: (load-airplane p9 a1 l0-0)
3.828: (load-airplane p7 a1 l0-0)
3.828: (load-airplane p18 a1 l0-0)
3.828: (load-airplane p5 a1 l0-0)
3.828: (load-airplane p1 a1 l0-0)
3.828: (load-airplane p22 a1 l0-0)
3.828: (load-airplane p12 a1 l0-0)
3.828: (load-airplane p0 a1 l0-0)
3.828: (load-airplane p15 a1 l0-0)
3.828: (load-airplane p18 a1 l0-0)
3.828: (load-airplane p19 a0 l0-0)
3.828: (load-airplane p16 a1 l0-0)
3.828: (load-airplane p22 a0 l0-0)
3.828: (load-airplane p9 a1 l0-0)
3.828: (load-airplane p16 a0 l0-0)
3.828: (load-airplane p12 a0 l0-0)
3.828: (load-airplane p12 a1 l0-0)
3.828: (load-airplane p0 a1 l0-0)
3.828: (load-airplane p1 a1 l0-0)
3.828: (load-airplane p5 a1 l0-0)
3.828: (load-airplane p7 a1 l0-0)
3.828: (load-airplane p12 a1 l0-0)
3.828: (load-airplane p19 a1 l0-0)
3.828: (load-airplane p24 a1 l0-0)
3.828: (load-airplane p22 a1 l0-0)
3.828: (load-airplane p0 a1 l0-0)
3.828: (load-airplane p1 a1 l0-0)
3.343: (unload-airplane p4 a2 l0-0)
3.344: (unload-airplane p4 a2 l0-0)
3.344: (unload-airplane p4 a2 l0-0)
3.344: (unload-airplane p4 a2 l0-0)
3.348: (unload-airplane p4 a2 l0-0)
3.357: (unload-airplane p4 a2 l0-0)
3.358: (unload-airplane p4 a2 l0-0)
3.359: (unload-airplane p4 a2 l0-0)
3.364: (unload-airplane p1 a2 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (unload-airplane p1 a2 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.368: (unload-airplane p4 a2 l0-0)
3.369: (fly-airplane a0 l1-0 l0-0)
3.370: (unload-airplane p24 a2 l0-0)
3.377: (unload-airplane p24 a2 l0-0)
3.377: (unload-airplane p4 a2 l0-0)
3.377: (unload-airplane p4 a2 l0-0)
3.377: (unload-airplane p4 a2 l0-0)
3.377: (unload-airplane p4 a2 l0-0)
3.377: (unload-airplane p24 a2 l0-0)
3.379: (unload-airplane p4 a2 l0-0)
3.379: (unload-airplane p4 a2 l0-0)
3.384: (unload-airplane p4 a2 l0-0)
3.384: (unload-airplane p4 a2 l0-0)
3.384: (unload-airplane p4 a2 l0-0)
3.450: (unload-truck p24 t0 l0-0)
3.450: (unload-truck p22 t0 l0-0)
3.450: (unload-truck p24 t0 l0-0)
3.452: (unload-truck p24 t0 l0-0)
3.452: (unload-truck p24 t0 l0-0)
3.455: (unload-truck p24 t0 l0-0)
3.456: (unload-truck p22 t0 l0-0)
3.141: (unload-airplane p4 a2 l0-0)
3.143: (unload-airplane p4 a2 l0-0)
3.144: (unload-airplane p4 a2 l0-0)
3.154: (unload-airplane p4 a2 l0-0)
3.155: (unload-truck p24 t0 l0-0)
3.157: (unload-truck p22 t0 l0-0)
3.158: (unload-truck p16 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.159: (unload-truck p22 t0 l0-0)
3.160: (unload-truck p22 t0 l0-0)
3.160: (unload-truck p19 t0 l0-0)
3.160: (unload-truck p19 t0 l0-0)
3.162: (unload-truck p24 t0 l0-0)
3.163: (unload-truck p22 t0 l0-0)
3.164: (unload-truck p16 t0 l0-0)
3.164: (unload-truck p19 t0 l0-0)
3.165: (unload-truck p19 t0 l0-0)
3.166: (unload-truck p19 t0 l0-0)
3.170: (unload-truck p19 t0 l0-0)
3.391: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.393: (fly-airplane a2 l0-0 l1-0)
3.394: (fly-airplane a2 l0-0 l1-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.398: (fly-airplane a2 l0-0 l1-0)
3.404: (fly-airplane a2 l0-0 l1-0)
3.405: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.410: (fly-airplane a2 l0-0 l1-0)
3.162: (unload-truck p16 t0 l0-0)
3.163: (unload-truck p22 t0 l0-0)
3.163: (unload-truck p19 t0 l0-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-truck p24 t0 l0-0)
3.167: (unload-truck p24 t0 l0-0)
3.167: (unload-truck p19 t0 l0-0)
3.167: (unload-truck p22 t0 l0-0)
3.167: (unload-truck p19 t0 l0-0)
3.169: (unload-truck p22 t0 l0-0)
3.169: (unload-truck p16 t0 l0-0)
3.173: (unload-truck p19 t0 l0-0)
3.174: (unload-truck p22 t0 l0-0)
3.175: (unload-truck p24 t0 l0-0)
3.178: (unload-truck p24 t0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p5 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.156: (fly-airplane a0 l1-0 l0-0)
3.156: (unload-truck p22 t0 l0-0)
3.157: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.159: (unload-truck p16 t0 l0-0)
3.166: (unload-truck p22 t0 l0-0)
3.391: (load-truck p9 t0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p1 t0 l0-0)
3.391: (load-truck p0 t0 l0-0)
3.391: (load-truck p18 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p5 t0 l0-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p16 t0 l0-0)
3.391: (load-truck p19 t0 l0-0)
3.392: (load-truck p16 t0 l0-0)
3.392: (load-truck p12 t0 l0-0)
3.393: (load-truck p18 t0 l0-0)
3.393: (load-truck p15 t0 l0-0)
3.393: (load-truck p9 t0 l0-0)
3.393: (load-truck p4 t0 l0-0)
3.393: (load-truck p5 t0 l0-0)
3.393: (load-truck p7 t0 l0-0)
3.393: (load-truck p1 t0 l0-0)
3.393: (load-truck p0 t0 l0-0)
3.393: (load-truck p16 t0 l0-0)
3.393: (load-truck p19 t0 l0-0)
3.393: (load-truck p12 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (load-truck p12 t0 l0-0)
3.396: (load-truck p16 t0 l0-0)
3.396: (load-truck p22 t0 l0-0)
3.396: (load-truck p5 t0 l0-0)
3.396: (load-truck p7 t0 l0-0)
3.396: (load-truck p9 t0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a0 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a0 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a0 l1-0 l0-0)
3.356: (fly-airplane a0 l1-0 l0-0)
3.357: (fly-airplane a2 l1-0 l0-0)
3.358: (fly-airplane a0 l1-0 l0-0)
3.358: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p16 t0 l0-0)
3.366: (load-truck p19 t0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p1 t0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p5 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p9 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p18 t0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (load-truck p24 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p16 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.405: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.410: (fly-airplane a0 l0-0 l1-0)
3.410: (fly-airplane a0 l0-0 l1-0)
3.411: (fly-airplane a0 l0-0 l1-0)
3.411: (fly-airplane a0 l0-0 l1-0)
3.411: (fly-airplane a0 l0-0 l1-0)
3.411: (fly-airplane a0 l0-0 l1-0)
3.828: (load-airplane p22 a0 l0-0)
3.828: (load-airplane p16 a0 l0-0)
