/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.787: (fly-airplane a2 l1-0 l0-0)
39.787: (fly-airplane a0 l1-0 l0-0)
39.787: (fly-airplane a2 l1-0 l0-0)
39.788: (fly-airplane a2 l1-0 l0-0)
39.788: (fly-airplane a0 l1-0 l0-0)
39.789: (unload-truck p13 t0 l0-1)
39.791: (unload-truck p13 t0 l0-1)
39.875: (fly-airplane a1 l0-0 l1-0)
39.875: (fly-airplane a1 l0-0 l1-0)
39.710: (unload-truck p13 t0 l0-1)
39.710: (unload-truck p13 t0 l0-1)
39.711: (fly-airplane a0 l0-0 l1-0)
39.712: (fly-airplane a2 l0-0 l1-0)
39.712: (fly-airplane a0 l0-0 l1-0)
39.712: (fly-airplane a1 l0-0 l1-0)
39.712: (fly-airplane a1 l0-0 l1-0)
39.712: (fly-airplane a1 l0-0 l1-0)
39.712: (fly-airplane a0 l0-0 l1-0)
39.713: (fly-airplane a2 l0-0 l1-0)
39.713: (fly-airplane a2 l0-0 l1-0)
39.713: (fly-airplane a1 l0-0 l1-0)
39.713: (fly-airplane a0 l0-0 l1-0)
39.713: (fly-airplane a2 l0-0 l1-0)
39.736: (fly-airplane a2 l1-0 l0-0)
39.737: (fly-airplane a0 l1-0 l0-0)
39.738: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a2 l1-0 l0-0)
39.739: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a2 l1-0 l0-0)
39.739: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a2 l1-0 l0-0)
39.739: (fly-airplane a1 l0-0 l1-0)
39.739: (fly-airplane a1 l0-0 l1-0)
39.740: (fly-airplane a1 l0-0 l1-0)
39.740: (fly-airplane a1 l0-0 l1-0)
40.013: (load-truck p13 t0 l0-1)
40.014: (load-truck p13 t0 l0-1)
40.050: (drive-truck t1 l1-2 l1-1 c1)
40.199: (load-truck p7 t0 l0-1)
40.199: (load-truck p17 t0 l0-1)
40.201: (load-truck p17 t0 l0-1)
40.201: (load-truck p7 t0 l0-1)
40.201: (load-truck p7 t0 l0-1)
40.201: (load-truck p17 t0 l0-1)
40.202: (load-truck p7 t0 l0-1)
40.202: (load-truck p17 t0 l0-1)
40.202: (load-truck p17 t0 l0-1)
40.202: (load-truck p7 t0 l0-1)
40.202: (load-truck p7 t0 l0-1)
39.878: (load-truck p13 t0 l0-1)
39.879: (load-truck p13 t0 l0-1)
39.908: (load-truck p13 t0 l0-1)
39.908: (load-truck p13 t0 l0-1)
39.908: (load-truck p13 t0 l0-1)
39.908: (fly-airplane a1 l0-0 l1-0)
39.909: (fly-airplane a1 l0-0 l1-0)
39.909: (load-truck p13 t0 l0-1)
40.157: (fly-airplane a0 l0-0 l1-0)
40.157: (fly-airplane a0 l0-0 l1-0)
40.157: (fly-airplane a2 l0-0 l1-0)
40.163: (load-truck p7 t0 l0-1)
40.163: (load-truck p17 t0 l0-1)
40.163: (load-truck p17 t0 l0-1)
40.163: (load-truck p7 t0 l0-1)
40.163: (load-truck p17 t0 l0-1)
40.163: (load-truck p7 t0 l0-1)
40.163: (load-truck p17 t0 l0-1)
40.163: (load-truck p7 t0 l0-1)
40.165: (fly-airplane a0 l0-0 l1-0)
40.165: (fly-airplane a2 l0-0 l1-0)
40.165: (fly-airplane a0 l0-0 l1-0)
40.165: (fly-airplane a2 l0-0 l1-0)
40.165: (fly-airplane a0 l0-0 l1-0)
40.165: (fly-airplane a2 l0-0 l1-0)
40.166: (fly-airplane a2 l0-0 l1-0)
40.166: (fly-airplane a0 l0-0 l1-0)
40.173: (drive-truck t1 l1-2 l1-1 c1)
40.175: (drive-truck t1 l1-2 l1-1 c1)
40.212: (load-truck p17 t0 l0-1)
40.212: (load-truck p7 t0 l0-1)
40.212: (fly-airplane a2 l1-0 l0-0)
40.213: (load-truck p17 t0 l0-1)
40.213: (load-truck p7 t0 l0-1)
40.213: (fly-airplane a0 l1-0 l0-0)
40.213: (fly-airplane a2 l1-0 l0-0)
40.213: (fly-airplane a0 l1-0 l0-0)
40.213: (fly-airplane a2 l1-0 l0-0)
40.213: (fly-airplane a2 l1-0 l0-0)
40.214: (fly-airplane a0 l1-0 l0-0)
40.049: (drive-truck t1 l1-2 l1-1 c1)
40.200: (fly-airplane a2 l1-0 l0-0)
40.200: (fly-airplane a0 l1-0 l0-0)
40.201: (fly-airplane a2 l0-0 l1-0)
40.201: (fly-airplane a0 l0-0 l1-0)
40.203: (fly-airplane a2 l1-0 l0-0)
40.203: (fly-airplane a0 l1-0 l0-0)
40.204: (fly-airplane a2 l1-0 l0-0)
40.204: (fly-airplane a0 l0-0 l1-0)
40.204: (fly-airplane a2 l0-0 l1-0)
40.204: (fly-airplane a0 l0-0 l1-0)
40.315: (fly-airplane a1 l1-0 l0-0)
40.315: (fly-airplane a1 l1-0 l0-0)
40.316: (fly-airplane a1 l1-0 l0-0)
40.316: (fly-airplane a1 l1-0 l0-0)
40.316: (fly-airplane a1 l1-0 l0-0)
40.317: (fly-airplane a1 l1-0 l0-0)
40.317: (fly-airplane a1 l1-0 l0-0)
40.317: (fly-airplane a1 l1-0 l0-0)
40.367: (fly-airplane a1 l1-0 l0-0)
40.367: (fly-airplane a1 l1-0 l0-0)
40.369: (fly-airplane a1 l1-0 l0-0)
40.369: (fly-airplane a1 l1-0 l0-0)
40.370: (fly-airplane a1 l1-0 l0-0)
40.370: (fly-airplane a1 l1-0 l0-0)
40.370: (fly-airplane a1 l1-0 l0-0)
40.370: (fly-airplane a1 l1-0 l0-0)
40.835: (load-airplane p24 a1 l1-0)
40.835: (load-airplane p6 a1 l1-0)
40.835: (load-airplane p6 a1 l1-0)
40.835: (load-airplane p24 a1 l1-0)
40.848: (load-airplane p24 a1 l1-0)
40.848: (load-airplane p6 a1 l1-0)
40.848: (load-airplane p6 a1 l1-0)
40.848: (load-airplane p6 a1 l1-0)
40.848: (load-airplane p24 a1 l1-0)
40.849: (load-airplane p24 a1 l1-0)
40.849: (load-airplane p6 a1 l1-0)
40.849: (load-airplane p24 a1 l1-0)
40.855: (load-truck p7 t0 l0-1)
40.344: (drive-truck t1 l1-2 l1-0 c1)
40.344: (drive-truck t1 l1-2 l1-0 c1)
40.344: (drive-truck t1 l1-2 l1-0 c1)
40.345: (drive-truck t1 l1-2 l1-0 c1)
40.345: (drive-truck t1 l1-2 l1-0 c1)
40.345: (drive-truck t1 l1-2 l1-0 c1)
40.345: (drive-truck t1 l1-2 l1-0 c1)
40.345: (drive-truck t1 l1-2 l1-0 c1)
40.353: (fly-airplane a2 l1-0 l0-0)
40.353: (fly-airplane a0 l1-0 l0-0)
40.353: (fly-airplane a2 l1-0 l0-0)
40.353: (fly-airplane a0 l1-0 l0-0)
40.353: (fly-airplane a0 l1-0 l0-0)
40.353: (fly-airplane a2 l1-0 l0-0)
40.354: (fly-airplane a2 l1-0 l0-0)
40.354: (fly-airplane a0 l1-0 l0-0)
40.354: (fly-airplane a2 l1-0 l0-0)
40.354: (fly-airplane a0 l1-0 l0-0)
40.354: (fly-airplane a0 l1-0 l0-0)
40.354: (fly-airplane a2 l1-0 l0-0)
40.354: (fly-airplane a0 l1-0 l0-0)
40.354: (fly-airplane a2 l1-0 l0-0)
40.354: (fly-airplane a2 l0-0 l1-0)
40.354: (fly-airplane a2 l1-0 l0-0)
40.354: (fly-airplane a0 l1-0 l0-0)
40.354: (fly-airplane a0 l0-0 l1-0)
40.354: (fly-airplane a2 l0-0 l1-0)
40.355: (fly-airplane a0 l0-0 l1-0)
40.355: (fly-airplane a2 l0-0 l1-0)
40.356: (fly-airplane a2 l0-0 l1-0)
40.356: (fly-airplane a0 l0-0 l1-0)
40.356: (fly-airplane a0 l0-0 l1-0)
40.356: (fly-airplane a2 l0-0 l1-0)
40.357: (fly-airplane a2 l0-0 l1-0)
40.357: (fly-airplane a0 l0-0 l1-0)
40.357: (fly-airplane a2 l0-0 l1-0)
40.357: (fly-airplane a0 l0-0 l1-0)
40.357: (fly-airplane a0 l0-0 l1-0)
40.357: (fly-airplane a2 l0-0 l1-0)
40.357: (fly-airplane a0 l0-0 l1-0)
39.387: (load-truck p7 t0 l0-1)
39.388: (load-truck p17 t0 l0-1)
39.388: (load-truck p17 t0 l0-1)
39.388: (load-truck p7 t0 l0-1)
39.388: (load-truck p17 t0 l0-1)
39.389: (load-truck p17 t0 l0-1)
39.390: (load-truck p7 t0 l0-1)
39.391: (load-truck p7 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.860: (unload-truck p12 t0 l0-1)
39.860: (unload-truck p12 t0 l0-1)
39.860: (unload-truck p12 t0 l0-1)
41.313: (load-truck p26 t1 l1-2)
41.314: (load-airplane p16 a1 l0-0)
41.314: (load-airplane p16 a1 l0-0)
41.314: (load-airplane p18 a1 l0-0)
41.314: (load-airplane p16 a1 l0-0)
41.314: (load-airplane p18 a1 l0-0)
41.314: (load-truck p26 t1 l1-2)
41.314: (load-airplane p18 a1 l0-0)
41.314: (load-airplane p16 a1 l0-0)
41.314: (load-airplane p18 a1 l0-0)
41.314: (load-airplane p16 a1 l0-0)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-airplane p16 a1 l0-0)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-airplane p18 a1 l0-0)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-airplane p18 a1 l0-0)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-airplane p18 a1 l0-0)
41.315: (load-truck p26 t1 l1-2)
41.315: (load-airplane p16 a1 l0-0)
41.316: (load-airplane p16 a1 l0-0)
38.830: (load-truck p7 t0 l0-1)
38.830: (load-truck p17 t0 l0-1)
38.830: (load-truck p17 t0 l0-1)
38.831: (load-truck p7 t0 l0-1)
38.831: (load-truck p7 t0 l0-1)
38.831: (unload-truck p12 t0 l0-1)
38.831: (unload-truck p12 t0 l0-1)
38.832: (unload-truck p12 t0 l0-1)
38.832: (load-truck p17 t0 l0-1)
38.832: (unload-truck p12 t0 l0-1)
38.832: (load-truck p17 t0 l0-1)
38.832: (load-truck p7 t0 l0-1)
40.231: (load-truck p13 t0 l0-1)
40.231: (load-truck p13 t0 l0-1)
40.232: (load-truck p13 t0 l0-1)
40.233: (load-truck p13 t0 l0-1)
40.233: (load-truck p13 t0 l0-1)
40.233: (load-truck p13 t0 l0-1)
40.233: (load-truck p13 t0 l0-1)
40.233: (load-truck p13 t0 l0-1)
40.361: (load-truck p17 t0 l0-1)
40.361: (load-truck p7 t0 l0-1)
40.361: (load-truck p17 t0 l0-1)
40.362: (load-truck p17 t0 l0-1)
40.362: (load-truck p7 t0 l0-1)
40.363: (load-truck p7 t0 l0-1)
40.365: (load-truck p7 t0 l0-1)
40.365: (load-truck p17 t0 l0-1)
40.366: (load-truck p7 t0 l0-1)
40.366: (load-truck p17 t0 l0-1)
40.366: (load-truck p17 t0 l0-1)
40.366: (load-truck p17 t0 l0-1)
40.366: (load-truck p17 t0 l0-1)
40.366: (load-truck p7 t0 l0-1)
40.367: (load-airplane p18 a1 l0-0)
40.367: (load-airplane p16 a1 l0-0)
40.367: (load-airplane p18 a1 l0-0)
40.367: (load-airplane p16 a1 l0-0)
40.367: (load-truck p7 t0 l0-1)
40.367: (load-airplane p16 a1 l0-0)
39.258: (load-truck p7 t0 l0-1)
39.258: (load-truck p7 t0 l0-1)
39.258: (load-truck p13 t0 l0-1)
39.259: (load-truck p17 t0 l0-1)
39.259: (load-truck p13 t0 l0-1)
39.259: (load-truck p7 t0 l0-1)
39.259: (load-truck p13 t0 l0-1)
39.259: (load-truck p7 t0 l0-1)
39.259: (load-truck p13 t0 l0-1)
39.259: (load-truck p17 t0 l0-1)
39.259: (load-truck p17 t0 l0-1)
39.259: (load-truck p17 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.788: (load-airplane p18 a1 l0-0)
39.788: (load-airplane p18 a1 l0-0)
39.788: (load-airplane p16 a1 l0-0)
39.788: (load-airplane p16 a1 l0-0)
39.788: (load-airplane p18 a1 l0-0)
39.788: (unload-truck p12 t0 l0-1)
39.788: (load-airplane p16 a1 l0-0)
39.788: (load-airplane p16 a1 l0-0)
39.788: (unload-truck p12 t0 l0-1)
39.788: (unload-truck p12 t0 l0-1)
39.788: (unload-truck p12 t0 l0-1)
39.788: (unload-truck p12 t0 l0-1)
39.788: (load-airplane p18 a1 l0-0)
39.788: (unload-truck p12 t0 l0-1)
39.788: (unload-truck p12 t0 l0-1)
39.788: (unload-truck p12 t0 l0-1)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p6 t1 l1-0)
39.805: (load-truck p22 t0 l0-1)
39.805: (load-truck p24 t1 l1-0)
39.805: (load-truck p24 t1 l1-0)
39.805: (load-truck p24 t1 l1-0)
40.253: (load-truck p24 t1 l1-0)
40.253: (load-truck p6 t1 l1-0)
40.253: (load-truck p24 t1 l1-0)
40.253: (load-truck p24 t1 l1-0)
40.253: (load-truck p6 t1 l1-0)
40.253: (load-truck p6 t1 l1-0)
40.253: (load-truck p24 t1 l1-0)
40.253: (load-truck p6 t1 l1-0)
40.255: (load-truck p13 t0 l0-1)
40.255: (load-truck p13 t0 l0-1)
40.255: (load-truck p13 t0 l0-1)
40.257: (load-truck p13 t0 l0-1)
40.257: (load-truck p13 t0 l0-1)
40.257: (load-truck p13 t0 l0-1)
40.258: (load-truck p13 t0 l0-1)
40.258: (load-truck p13 t0 l0-1)
40.258: (load-truck p13 t0 l0-1)
40.258: (load-truck p13 t0 l0-1)
40.258: (load-airplane p18 a1 l0-0)
40.258: (load-airplane p16 a1 l0-0)
40.258: (load-airplane p16 a1 l0-0)
40.258: (load-airplane p18 a1 l0-0)
40.258: (load-airplane p18 a1 l0-0)
40.258: (load-airplane p16 a1 l0-0)
40.258: (load-airplane p16 a1 l0-0)
40.258: (load-airplane p18 a1 l0-0)
40.259: (load-truck p13 t0 l0-1)
40.260: (load-truck p13 t0 l0-1)
40.265: (unload-airplane p10 a1 l0-0)
40.265: (unload-airplane p10 a1 l0-0)
40.266: (unload-airplane p10 a1 l0-0)
40.266: (unload-airplane p10 a1 l0-0)
40.324: (load-airplane p18 a2 l0-0)
40.324: (load-airplane p16 a2 l0-0)
40.324: (load-airplane p16 a0 l0-0)
40.324: (load-airplane p18 a0 l0-0)
40.324: (load-airplane p18 a2 l0-0)
40.324: (load-airplane p18 a0 l0-0)
40.324: (load-airplane p16 a2 l0-0)
40.324: (load-airplane p16 a0 l0-0)
39.805: (unload-truck p13 t0 l0-1)
39.805: (unload-truck p13 t0 l0-1)
39.805: (unload-truck p13 t0 l0-1)
39.806: (unload-truck p13 t0 l0-1)
39.809: (unload-truck p13 t0 l0-1)
39.809: (unload-truck p13 t0 l0-1)
39.809: (unload-truck p13 t0 l0-1)
39.809: (unload-truck p13 t0 l0-1)
39.861: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
39.862: (unload-truck p13 t0 l0-1)
40.072: (load-airplane p10 a0 l0-0)
40.072: (load-airplane p10 a2 l0-0)
40.072: (load-airplane p10 a0 l0-0)
40.072: (load-airplane p10 a2 l0-0)
40.072: (load-airplane p10 a2 l0-0)
40.072: (load-airplane p10 a0 l0-0)
40.072: (load-airplane p10 a2 l0-0)
40.072: (load-airplane p10 a0 l0-0)
40.847: (unload-airplane p4 a1 l0-0)
40.847: (unload-airplane p4 a1 l0-0)
40.847: (unload-airplane p4 a1 l0-0)
40.847: (unload-airplane p4 a1 l0-0)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.192: (unload-truck p7 t0 l0-1)
41.192: (unload-truck p17 t0 l0-1)
39.687: (load-airplane p10 a2 l0-0)
39.687: (load-airplane p10 a2 l0-0)
39.687: (load-airplane p10 a0 l0-0)
39.687: (load-airplane p10 a0 l0-0)
39.687: (load-airplane p10 a2 l0-0)
39.688: (load-airplane p10 a0 l0-0)
39.688: (load-airplane p10 a2 l0-0)
39.689: (load-airplane p10 a0 l0-0)
39.689: (unload-truck p13 t0 l0-1)
39.690: (unload-truck p13 t0 l0-1)
39.690: (unload-truck p13 t0 l0-1)
39.694: (unload-truck p13 t0 l0-1)
39.694: (unload-truck p13 t0 l0-1)
39.695: (unload-truck p13 t0 l0-1)
39.695: (unload-truck p13 t0 l0-1)
39.695: (unload-truck p13 t0 l0-1)
40.266: (load-airplane p4 a0 l0-0)
40.266: (load-airplane p4 a2 l0-0)
40.266: (load-airplane p4 a0 l0-0)
40.267: (load-airplane p4 a2 l0-0)
40.267: (load-airplane p4 a2 l0-0)
40.267: (load-airplane p4 a0 l0-0)
40.267: (load-airplane p4 a0 l0-0)
40.267: (load-airplane p4 a2 l0-0)
40.281: (unload-airplane p4 a1 l0-0)
40.281: (unload-airplane p4 a1 l0-0)
40.282: (unload-airplane p4 a1 l0-0)
40.282: (unload-airplane p4 a1 l0-0)
40.283: (unload-truck p13 t0 l0-1)
40.283: (unload-truck p13 t0 l0-1)
40.285: (unload-truck p13 t0 l0-1)
40.285: (unload-truck p13 t0 l0-1)
40.379: (load-truck p12 t0 l0-1)
40.380: (load-truck p12 t0 l0-1)
40.380: (load-truck p12 t0 l0-1)
40.380: (load-truck p12 t0 l0-1)
40.407: (unload-airplane p4 a1 l0-0)
40.408: (unload-airplane p4 a1 l0-0)
40.408: (unload-airplane p4 a1 l0-0)
40.409: (load-airplane p10 a1 l0-0)
39.258: (load-airplane p10 a2 l0-0)
39.258: (load-airplane p10 a0 l0-0)
39.259: (load-airplane p10 a0 l0-0)
39.259: (load-airplane p10 a2 l0-0)
39.259: (load-airplane p10 a0 l0-0)
39.259: (load-airplane p10 a2 l0-0)
39.259: (load-airplane p10 a0 l0-0)
39.259: (load-airplane p10 a2 l0-0)
39.264: (load-airplane p4 a2 l0-0)
39.265: (load-airplane p4 a0 l0-0)
39.265: (load-airplane p4 a0 l0-0)
39.807: (load-airplane p4 a0 l0-0)
39.808: (load-airplane p4 a2 l0-0)
39.808: (load-airplane p4 a0 l0-0)
39.808: (load-airplane p4 a2 l0-0)
39.809: (load-airplane p4 a2 l0-0)
39.809: (load-airplane p4 a0 l0-0)
39.809: (load-airplane p4 a2 l0-0)
39.810: (load-airplane p4 a0 l0-0)
39.810: (unload-truck p13 t0 l0-1)
39.810: (unload-truck p13 t0 l0-1)
39.810: (unload-truck p13 t0 l0-1)
39.810: (unload-truck p13 t0 l0-1)
39.810: (unload-truck p13 t0 l0-1)
39.810: (unload-truck p13 t0 l0-1)
39.811: (unload-truck p13 t0 l0-1)
39.811: (unload-truck p13 t0 l0-1)
39.883: (load-airplane p10 a2 l0-0)
39.883: (load-airplane p10 a0 l0-0)
39.883: (load-airplane p10 a1 l0-0)
39.883: (load-airplane p10 a0 l0-0)
39.883: (load-airplane p10 a1 l0-0)
39.883: (load-airplane p10 a2 l0-0)
39.885: (unload-airplane p4 a1 l0-0)
39.885: (unload-airplane p4 a1 l0-0)
39.886: (unload-airplane p4 a1 l0-0)
39.886: (unload-airplane p4 a1 l0-0)
39.886: (unload-airplane p4 a1 l0-0)
39.886: (unload-airplane p4 a1 l0-0)
39.886: (unload-airplane p4 a1 l0-0)
38.830: (unload-truck p13 t0 l0-1)
38.830: (load-airplane p10 a0 l0-0)
38.830: (unload-truck p13 t0 l0-1)
38.831: (load-airplane p10 a2 l0-0)
38.831: (unload-truck p13 t0 l0-1)
38.831: (unload-truck p13 t0 l0-1)
38.831: (unload-truck p13 t0 l0-1)
38.831: (unload-truck p13 t0 l0-1)
38.832: (unload-truck p13 t0 l0-1)
38.832: (unload-truck p13 t0 l0-1)
38.832: (load-airplane p4 a0 l0-0)
38.832: (load-airplane p4 a2 l0-0)
38.832: (load-airplane p10 a2 l0-0)
38.832: (load-airplane p10 a0 l0-0)
38.832: (load-airplane p10 a2 l0-0)
38.832: (load-airplane p10 a0 l0-0)
38.832: (load-airplane p10 a2 l0-0)
38.832: (load-airplane p10 a0 l0-0)
38.834: (load-airplane p4 a0 l0-0)
38.834: (load-airplane p4 a2 l0-0)
38.834: (load-airplane p4 a2 l0-0)
38.834: (load-airplane p4 a0 l0-0)
38.834: (load-airplane p4 a0 l0-0)
38.835: (load-airplane p4 a2 l0-0)
39.688: (load-airplane p10 a1 l0-0)
39.688: (load-airplane p10 a2 l0-0)
39.688: (load-airplane p10 a1 l0-0)
39.688: (load-airplane p10 a0 l0-0)
39.689: (load-airplane p4 a2 l0-0)
39.689: (load-airplane p4 a0 l0-0)
39.690: (load-airplane p10 a2 l0-0)
39.690: (load-airplane p4 a0 l0-0)
39.690: (load-airplane p10 a2 l0-0)
39.690: (load-airplane p10 a1 l0-0)
39.690: (load-airplane p10 a1 l0-0)
39.690: (load-airplane p10 a1 l0-0)
39.690: (load-airplane p10 a0 l0-0)
39.690: (load-airplane p10 a1 l0-0)
39.690: (load-airplane p10 a0 l0-0)
39.691: (load-airplane p10 a2 l0-0)
39.387: (load-truck p12 t0 l0-1)
39.388: (load-truck p12 t0 l0-1)
39.388: (load-truck p12 t0 l0-1)
39.388: (load-truck p12 t0 l0-1)
39.388: (load-truck p12 t0 l0-1)
39.389: (load-truck p12 t0 l0-1)
39.390: (load-truck p12 t0 l0-1)
39.391: (load-truck p12 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.580: (load-truck p23 t0 l0-1)
39.581: (load-truck p23 t0 l0-1)
39.581: (load-truck p23 t0 l0-1)
39.786: (load-airplane p18 a0 l0-0)
39.786: (load-airplane p16 a0 l0-0)
39.786: (load-airplane p16 a0 l0-0)
39.786: (load-airplane p18 a0 l0-0)
39.786: (load-airplane p16 a2 l0-0)
39.786: (load-airplane p16 a2 l0-0)
39.786: (load-airplane p18 a2 l0-0)
39.787: (load-airplane p18 a2 l0-0)
39.788: (load-airplane p18 a2 l0-0)
39.788: (load-airplane p16 a2 l0-0)
39.788: (load-airplane p16 a2 l0-0)
39.788: (load-airplane p18 a0 l0-0)
39.788: (load-airplane p16 a0 l0-0)
39.788: (load-airplane p16 a0 l0-0)
39.788: (load-airplane p18 a2 l0-0)
39.788: (load-airplane p18 a0 l0-0)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p22 t0 l0-1)
39.804: (load-truck p6 t1 l1-0)
39.804: (load-truck p22 t0 l0-1)
39.805: (load-truck p22 t0 l0-1)
39.805: (load-truck p22 t0 l0-1)
40.250: (load-truck p13 t0 l0-1)
40.257: (load-truck p13 t0 l0-1)
40.257: (load-truck p13 t0 l0-1)
40.257: (load-truck p13 t0 l0-1)
40.258: (load-truck p13 t0 l0-1)
40.261: (load-truck p13 t0 l0-1)
40.261: (load-truck p13 t0 l0-1)
40.261: (load-truck p13 t0 l0-1)
40.261: (load-truck p13 t0 l0-1)
40.262: (load-truck p13 t0 l0-1)
40.262: (load-truck p13 t0 l0-1)
40.263: (load-truck p13 t0 l0-1)
40.263: (load-truck p13 t0 l0-1)
40.263: (load-truck p13 t0 l0-1)
40.263: (load-truck p13 t0 l0-1)
40.263: (load-truck p13 t0 l0-1)
40.263: (load-truck p13 t0 l0-1)
40.344: (unload-truck p7 t0 l0-1)
40.344: (unload-truck p17 t0 l0-1)
40.344: (unload-truck p7 t0 l0-1)
40.344: (unload-truck p17 t0 l0-1)
40.345: (unload-truck p7 t0 l0-1)
40.345: (unload-truck p17 t0 l0-1)
40.345: (unload-truck p7 t0 l0-1)
40.345: (unload-truck p17 t0 l0-1)
40.345: (unload-truck p17 t0 l0-1)
40.345: (unload-truck p7 t0 l0-1)
40.345: (unload-truck p7 t0 l0-1)
40.345: (unload-truck p17 t0 l0-1)
40.345: (unload-truck p7 t0 l0-1)
40.345: (unload-truck p17 t0 l0-1)
40.346: (unload-truck p7 t0 l0-1)
40.346: (unload-truck p17 t0 l0-1)
40.357: (load-truck p13 t0 l0-1)
40.357: (load-truck p13 t0 l0-1)
40.357: (load-truck p13 t0 l0-1)
40.358: (load-truck p13 t0 l0-1)
40.358: (load-truck p13 t0 l0-1)
40.358: (load-truck p13 t0 l0-1)
40.362: (load-truck p12 t0 l0-1)
39.858: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.859: (unload-truck p12 t0 l0-1)
39.860: (unload-truck p12 t0 l0-1)
39.860: (unload-truck p12 t0 l0-1)
39.860: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
39.863: (unload-truck p12 t0 l0-1)
40.316: (drive-truck t1 l1-0 l1-2 c1)
40.316: (drive-truck t1 l1-0 l1-2 c1)
40.316: (drive-truck t1 l1-0 l1-2 c1)
40.317: (drive-truck t1 l1-0 l1-2 c1)
40.317: (drive-truck t1 l1-0 l1-2 c1)
40.317: (drive-truck t1 l1-0 l1-2 c1)
40.317: (drive-truck t1 l1-0 l1-2 c1)
40.317: (drive-truck t1 l1-0 l1-2 c1)
40.317: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
40.318: (drive-truck t1 l1-0 l1-2 c1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
41.191: (unload-truck p7 t0 l0-1)
41.191: (unload-truck p17 t0 l0-1)
39.786: (unload-truck p17 t0 l0-1)
39.786: (unload-truck p17 t0 l0-1)
39.788: (unload-truck p17 t0 l0-1)
39.789: (unload-truck p7 t0 l0-1)
39.789: (unload-truck p7 t0 l0-1)
