/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.801: (fly-airplane a0 l1-0 l0-0)
53.805: (fly-airplane a2 l1-0 l0-0)
53.806: (fly-airplane a0 l1-0 l0-0)
53.859: (fly-airplane a0 l0-0 l1-0)
53.860: (fly-airplane a2 l0-0 l1-0)
53.874: (fly-airplane a0 l0-0 l1-0)
53.874: (fly-airplane a2 l0-0 l1-0)
53.875: (fly-airplane a0 l0-0 l1-0)
53.876: (fly-airplane a0 l0-0 l1-0)
53.876: (fly-airplane a2 l0-0 l1-0)
53.883: (drive-truck t1 l1-2 l1-1 c1)
53.883: (fly-airplane a0 l1-0 l0-0)
53.883: (fly-airplane a2 l1-0 l0-0)
53.883: (drive-truck t1 l1-2 l1-1 c1)
53.887: (fly-airplane a0 l0-0 l1-0)
53.888: (fly-airplane a2 l0-0 l1-0)
53.888: (drive-truck t1 l1-1 l1-2 c1)
53.894: (fly-airplane a1 l1-0 l0-0)
53.895: (fly-airplane a1 l1-0 l0-0)
53.932: (unload-airplane p1 a2 l0-0)
53.407: (unload-truck p24 t1 l1-1)
53.407: (unload-truck p24 t1 l1-1)
53.793: (drive-truck t1 l1-1 l1-2 c1)
53.793: (drive-truck t1 l1-1 l1-2 c1)
53.794: (fly-airplane a2 l0-0 l1-0)
53.794: (drive-truck t1 l1-1 l1-2 c1)
53.794: (fly-airplane a2 l0-0 l1-0)
53.794: (drive-truck t1 l1-1 l1-2 c1)
53.795: (fly-airplane a0 l0-0 l1-0)
53.795: (drive-truck t1 l1-1 l1-2 c1)
53.795: (fly-airplane a0 l0-0 l1-0)
53.796: (fly-airplane a2 l0-0 l1-0)
53.796: (fly-airplane a0 l0-0 l1-0)
53.806: (drive-truck t1 l1-1 l1-2 c1)
53.806: (fly-airplane a2 l0-0 l1-0)
53.807: (fly-airplane a0 l0-0 l1-0)
53.807: (drive-truck t1 l1-1 l1-2 c1)
53.848: (drive-truck t1 l1-2 l1-1 c1)
53.886: (fly-airplane a1 l1-0 l0-0)
53.890: (fly-airplane a0 l1-0 l0-0)
53.890: (fly-airplane a2 l1-0 l0-0)
53.907: (fly-airplane a0 l1-0 l0-0)
53.908: (fly-airplane a2 l1-0 l0-0)
53.909: (drive-truck t1 l1-2 l1-1 c1)
53.919: (fly-airplane a0 l0-0 l1-0)
53.919: (fly-airplane a2 l0-0 l1-0)
53.930: (drive-truck t1 l1-1 l1-2 c1)
53.931: (unload-airplane p1 a0 l0-0)
53.932: (unload-airplane p1 a2 l0-0)
53.940: (unload-airplane p1 a0 l0-0)
53.940: (unload-airplane p1 a2 l0-0)
53.940: (fly-airplane a2 l0-0 l1-0)
53.940: (fly-airplane a0 l0-0 l1-0)
53.947: (unload-airplane p25 a0 l0-0)
53.947: (unload-airplane p27 a0 l0-0)
53.948: (unload-airplane p25 a2 l0-0)
53.948: (unload-airplane p27 a2 l0-0)
53.970: (drive-truck t1 l1-2 l1-1 c1)
53.970: (drive-truck t1 l1-2 l1-1 c1)
53.983: (fly-airplane a1 l0-0 l1-0)
53.412: (fly-airplane a2 l1-0 l0-0)
53.412: (fly-airplane a0 l1-0 l0-0)
53.412: (unload-truck p24 t1 l1-1)
53.875: (fly-airplane a1 l1-0 l0-0)
53.875: (fly-airplane a1 l1-0 l0-0)
53.876: (fly-airplane a2 l0-0 l1-0)
53.878: (drive-truck t1 l1-2 l1-1 c1)
53.887: (drive-truck t1 l1-1 l1-2 c1)
53.888: (drive-truck t1 l1-1 l1-2 c1)
53.889: (fly-airplane a2 l0-0 l1-0)
53.889: (fly-airplane a0 l0-0 l1-0)
53.895: (unload-airplane p1 a0 l0-0)
53.897: (unload-airplane p1 a2 l0-0)
53.940: (fly-airplane a2 l0-0 l1-0)
53.940: (fly-airplane a0 l0-0 l1-0)
53.941: (fly-airplane a2 l0-0 l1-0)
53.941: (fly-airplane a0 l0-0 l1-0)
53.958: (fly-airplane a0 l0-0 l1-0)
53.958: (fly-airplane a2 l0-0 l1-0)
53.958: (fly-airplane a0 l0-0 l1-0)
53.958: (fly-airplane a2 l0-0 l1-0)
53.961: (unload-airplane p27 a0 l0-0)
53.961: (unload-airplane p25 a0 l0-0)
53.962: (unload-airplane p25 a2 l0-0)
53.962: (fly-airplane a0 l0-0 l1-0)
53.962: (unload-airplane p27 a2 l0-0)
53.962: (fly-airplane a2 l0-0 l1-0)
53.975: (fly-airplane a1 l0-0 l1-0)
53.975: (fly-airplane a1 l0-0 l1-0)
53.975: (fly-airplane a1 l0-0 l1-0)
53.976: (fly-airplane a1 l0-0 l1-0)
53.976: (fly-airplane a0 l0-0 l1-0)
53.976: (fly-airplane a0 l0-0 l1-0)
53.976: (fly-airplane a1 l0-0 l1-0)
53.977: (fly-airplane a1 l0-0 l1-0)
53.977: (fly-airplane a1 l0-0 l1-0)
53.977: (fly-airplane a2 l0-0 l1-0)
53.977: (fly-airplane a2 l0-0 l1-0)
53.978: (fly-airplane a2 l0-0 l1-0)
53.978: (fly-airplane a1 l0-0 l1-0)
53.868: (fly-airplane a2 l1-0 l0-0)
53.869: (fly-airplane a1 l1-0 l0-0)
53.869: (fly-airplane a0 l1-0 l0-0)
53.893: (drive-truck t1 l1-1 l1-2 c1)
53.899: (fly-airplane a2 l0-0 l1-0)
53.899: (fly-airplane a0 l0-0 l1-0)
53.900: (fly-airplane a2 l0-0 l1-0)
53.900: (fly-airplane a0 l0-0 l1-0)
53.982: (fly-airplane a2 l1-0 l0-0)
53.984: (fly-airplane a2 l1-0 l0-0)
53.984: (fly-airplane a0 l1-0 l0-0)
53.986: (fly-airplane a0 l1-0 l0-0)
53.987: (fly-airplane a0 l0-0 l1-0)
53.987: (fly-airplane a0 l0-0 l1-0)
53.987: (fly-airplane a2 l0-0 l1-0)
53.987: (fly-airplane a2 l0-0 l1-0)
53.989: (fly-airplane a0 l1-0 l0-0)
54.078: (drive-truck t1 l1-2 l1-1 c1)
54.079: (drive-truck t1 l1-2 l1-1 c1)
54.079: (drive-truck t1 l1-2 l1-1 c1)
54.079: (drive-truck t1 l1-2 l1-1 c1)
54.081: (unload-airplane p25 a0 l0-0)
54.139: (load-truck p6 t1 l1-1)
54.308: (fly-airplane a1 l1-0 l0-0)
54.311: (fly-airplane a1 l1-0 l0-0)
54.311: (fly-airplane a1 l1-0 l0-0)
54.311: (fly-airplane a1 l1-0 l0-0)
54.320: (load-truck p24 t1 l1-1)
54.320: (load-truck p24 t1 l1-1)
54.325: (fly-airplane a1 l0-0 l1-0)
54.335: (load-airplane p0 a1 l1-0)
54.339: (unload-airplane p25 a2 l0-0)
54.342: (unload-airplane p27 a0 l0-0)
54.342: (unload-airplane p27 a2 l0-0)
54.343: (fly-airplane a1 l0-0 l1-0)
54.343: (fly-airplane a1 l0-0 l1-0)
54.343: (unload-airplane p25 a0 l0-0)
54.345: (fly-airplane a1 l0-0 l1-0)
54.345: (fly-airplane a1 l0-0 l1-0)
54.399: (unload-truck p14 t1 l1-1)
53.363: (load-airplane p1 a1 l1-0)
53.857: (unload-truck p24 t1 l1-1)
54.071: (fly-airplane a0 l1-0 l0-0)
54.071: (fly-airplane a0 l1-0 l0-0)
54.071: (fly-airplane a2 l1-0 l0-0)
54.071: (fly-airplane a2 l1-0 l0-0)
54.102: (fly-airplane a2 l0-0 l1-0)
54.103: (fly-airplane a0 l0-0 l1-0)
54.103: (fly-airplane a0 l0-0 l1-0)
54.103: (fly-airplane a2 l0-0 l1-0)
54.104: (drive-truck t1 l1-2 l1-1 c1)
54.104: (drive-truck t1 l1-2 l1-1 c1)
54.131: (fly-airplane a2 l0-0 l1-0)
54.131: (fly-airplane a0 l0-0 l1-0)
54.246: (drive-truck t1 l1-2 l1-1 c1)
54.247: (drive-truck t1 l1-2 l1-1 c1)
54.247: (drive-truck t1 l1-2 l1-1 c1)
54.247: (drive-truck t1 l1-2 l1-1 c1)
54.248: (fly-airplane a1 l0-0 l1-0)
54.248: (fly-airplane a1 l0-0 l1-0)
54.248: (fly-airplane a1 l0-0 l1-0)
54.249: (fly-airplane a1 l0-0 l1-0)
54.313: (fly-airplane a0 l1-0 l0-0)
54.313: (fly-airplane a2 l1-0 l0-0)
54.317: (fly-airplane a0 l1-0 l0-0)
54.318: (fly-airplane a2 l1-0 l0-0)
54.318: (fly-airplane a0 l1-0 l0-0)
54.319: (fly-airplane a2 l1-0 l0-0)
54.321: (fly-airplane a2 l0-0 l1-0)
54.321: (fly-airplane a2 l0-0 l1-0)
54.321: (fly-airplane a0 l0-0 l1-0)
54.321: (fly-airplane a0 l0-0 l1-0)
54.323: (fly-airplane a1 l0-0 l1-0)
54.323: (fly-airplane a1 l0-0 l1-0)
54.324: (fly-airplane a2 l1-0 l0-0)
54.326: (load-truck p24 t1 l1-1)
54.328: (fly-airplane a0 l0-0 l1-0)
54.328: (fly-airplane a2 l0-0 l1-0)
54.329: (fly-airplane a0 l1-0 l0-0)
54.345: (load-truck p24 t1 l1-1)
53.447: (fly-airplane a1 l1-0 l0-0)
53.772: (load-truck p24 t1 l1-1)
53.862: (fly-airplane a0 l1-0 l0-0)
53.865: (unload-truck p24 t1 l1-1)
53.965: (load-airplane p1 a2 l1-0)
53.967: (load-airplane p1 a0 l1-0)
53.975: (load-airplane p1 a0 l1-0)
53.975: (load-airplane p1 a2 l1-0)
53.995: (load-truck p6 t1 l1-1)
54.070: (fly-airplane a0 l0-0 l1-0)
54.074: (fly-airplane a2 l0-0 l1-0)
54.238: (fly-airplane a1 l0-0 l1-0)
54.238: (fly-airplane a1 l0-0 l1-0)
54.241: (drive-truck t1 l1-2 l1-1 c1)
54.242: (fly-airplane a0 l0-0 l1-0)
54.242: (drive-truck t1 l1-2 l1-1 c1)
54.242: (fly-airplane a0 l0-0 l1-0)
54.242: (fly-airplane a2 l0-0 l1-0)
54.243: (fly-airplane a2 l0-0 l1-0)
54.284: (fly-airplane a1 l0-0 l1-0)
54.285: (fly-airplane a1 l0-0 l1-0)
54.285: (fly-airplane a0 l1-0 l0-0)
54.285: (fly-airplane a2 l1-0 l0-0)
54.285: (fly-airplane a0 l1-0 l0-0)
54.285: (fly-airplane a2 l1-0 l0-0)
54.320: (load-airplane p0 a1 l1-0)
54.333: (fly-airplane a0 l0-0 l1-0)
54.333: (fly-airplane a2 l0-0 l1-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.341: (fly-airplane a0 l1-0 l0-0)
54.350: (unload-airplane p13 a1 l1-0)
54.357: (unload-airplane p11 a1 l1-0)
54.360: (unload-airplane p25 a1 l1-0)
54.360: (unload-airplane p27 a1 l1-0)
54.376: (load-truck p6 t1 l1-1)
54.390: (unload-airplane p23 a1 l1-0)
54.411: (drive-truck t1 l1-1 l1-2 c1)
54.418: (drive-truck t1 l1-1 l1-2 c1)
54.447: (drive-truck t1 l1-1 l1-2 c1)
54.447: (drive-truck t1 l1-1 l1-2 c1)
53.437: (fly-airplane a2 l0-0 l1-0)
53.437: (fly-airplane a0 l0-0 l1-0)
53.741: (drive-truck t1 l1-1 l1-2 c1)
53.747: (fly-airplane a2 l0-0 l1-0)
53.748: (fly-airplane a0 l0-0 l1-0)
53.761: (unload-truck p24 t1 l1-1)
53.887: (fly-airplane a1 l1-0 l0-0)
53.888: (load-truck p24 t1 l1-1)
53.888: (fly-airplane a2 l1-0 l0-0)
53.891: (unload-truck p24 t1 l1-1)
53.892: (load-airplane p1 a0 l1-0)
53.893: (load-airplane p1 a2 l1-0)
53.893: (fly-airplane a2 l0-0 l1-0)
53.893: (fly-airplane a0 l0-0 l1-0)
53.910: (fly-airplane a0 l0-0 l1-0)
53.910: (fly-airplane a2 l0-0 l1-0)
53.912: (load-airplane p1 a0 l1-0)
53.912: (load-airplane p1 a2 l1-0)
53.912: (fly-airplane a1 l1-0 l0-0)
53.913: (fly-airplane a1 l1-0 l0-0)
53.946: (fly-airplane a2 l1-0 l0-0)
53.947: (fly-airplane a0 l1-0 l0-0)
53.987: (fly-airplane a0 l0-0 l1-0)
53.987: (fly-airplane a2 l0-0 l1-0)
54.305: (fly-airplane a1 l1-0 l0-0)
54.305: (load-truck p6 t1 l1-1)
54.306: (fly-airplane a2 l0-0 l1-0)
54.306: (fly-airplane a0 l0-0 l1-0)
54.326: (fly-airplane a1 l1-0 l0-0)
54.349: (fly-airplane a2 l0-0 l1-0)
54.349: (fly-airplane a0 l0-0 l1-0)
54.352: (fly-airplane a2 l0-0 l1-0)
54.352: (fly-airplane a0 l0-0 l1-0)
54.357: (fly-airplane a0 l0-0 l1-0)
54.357: (fly-airplane a2 l0-0 l1-0)
54.357: (fly-airplane a2 l0-0 l1-0)
54.357: (fly-airplane a0 l0-0 l1-0)
54.370: (drive-truck t1 l1-1 l1-2 c1)
54.371: (drive-truck t1 l1-1 l1-2 c1)
54.377: (fly-airplane a0 l1-0 l0-0)
53.442: (fly-airplane a0 l0-0 l1-0)
53.442: (fly-airplane a2 l0-0 l1-0)
53.688: (fly-airplane a2 l0-0 l1-0)
53.689: (fly-airplane a0 l0-0 l1-0)
53.716: (drive-truck t1 l1-1 l1-2 c1)
53.716: (drive-truck t1 l1-1 l1-2 c1)
53.716: (fly-airplane a2 l0-0 l1-0)
53.716: (fly-airplane a0 l0-0 l1-0)
53.892: (drive-truck t1 l1-1 l1-2 c1)
53.895: (fly-airplane a1 l1-0 l0-0)
53.897: (fly-airplane a1 l1-0 l0-0)
53.897: (fly-airplane a1 l1-0 l0-0)
53.898: (fly-airplane a2 l0-0 l1-0)
53.898: (fly-airplane a0 l0-0 l1-0)
53.903: (fly-airplane a1 l1-0 l0-0)
53.903: (load-truck p24 t1 l1-1)
53.904: (load-truck p24 t1 l1-1)
53.904: (fly-airplane a1 l1-0 l0-0)
53.904: (fly-airplane a0 l0-0 l1-0)
53.904: (fly-airplane a2 l0-0 l1-0)
53.920: (fly-airplane a0 l0-0 l1-0)
53.921: (fly-airplane a2 l0-0 l1-0)
53.934: (fly-airplane a2 l1-0 l0-0)
53.934: (fly-airplane a0 l1-0 l0-0)
53.937: (fly-airplane a0 l0-0 l1-0)
53.939: (fly-airplane a2 l0-0 l1-0)
53.994: (load-airplane p13 a2 l1-0)
53.994: (load-airplane p13 a0 l1-0)
54.000: (load-airplane p25 a2 l1-0)
54.000: (load-airplane p25 a0 l1-0)
54.001: (load-airplane p11 a0 l1-0)
54.001: (load-airplane p11 a2 l1-0)
54.003: (load-airplane p27 a2 l1-0)
54.003: (load-airplane p27 a0 l1-0)
54.017: (fly-airplane a1 l1-0 l0-0)
54.049: (fly-airplane a0 l1-0 l0-0)
54.049: (fly-airplane a1 l1-0 l0-0)
54.050: (fly-airplane a1 l1-0 l0-0)
54.051: (fly-airplane a2 l1-0 l0-0)
54.208: (load-truck p24 t1 l1-1)
53.660: (drive-truck t1 l1-1 l1-2 c1)
53.660: (fly-airplane a0 l0-0 l1-0)
53.660: (fly-airplane a2 l0-0 l1-0)
53.912: (drive-truck t1 l1-1 l1-2 c1)
53.913: (fly-airplane a0 l0-0 l1-0)
53.913: (drive-truck t1 l1-1 l1-2 c1)
53.913: (fly-airplane a2 l0-0 l1-0)
53.914: (fly-airplane a1 l1-0 l0-0)
53.914: (fly-airplane a1 l1-0 l0-0)
53.925: (load-truck p24 t1 l1-1)
53.925: (fly-airplane a1 l1-0 l0-0)
53.926: (fly-airplane a2 l0-0 l1-0)
53.927: (fly-airplane a0 l0-0 l1-0)
53.967: (fly-airplane a0 l0-0 l1-0)
53.969: (fly-airplane a2 l0-0 l1-0)
53.982: (fly-airplane a0 l0-0 l1-0)
53.982: (fly-airplane a2 l0-0 l1-0)
53.982: (fly-airplane a0 l0-0 l1-0)
53.982: (fly-airplane a0 l0-0 l1-0)
53.982: (fly-airplane a2 l0-0 l1-0)
53.983: (fly-airplane a2 l0-0 l1-0)
54.018: (fly-airplane a2 l0-0 l1-0)
54.036: (drive-truck t0 l0-4 l0-0 c0)
54.055: (fly-airplane a0 l0-0 l1-0)
54.055: (fly-airplane a2 l0-0 l1-0)
54.061: (fly-airplane a2 l1-0 l0-0)
54.062: (fly-airplane a0 l1-0 l0-0)
54.062: (fly-airplane a1 l1-0 l0-0)
54.062: (fly-airplane a1 l1-0 l0-0)
54.197: (load-truck p24 t1 l1-1)
54.197: (load-truck p24 t1 l1-1)
54.198: (fly-airplane a2 l0-0 l1-0)
54.227: (load-truck p24 t1 l1-1)
54.228: (load-truck p24 t1 l1-1)
54.304: (unload-airplane p1 a2 l0-0)
54.304: (unload-airplane p1 a0 l0-0)
54.329: (load-truck p6 t1 l1-1)
54.331: (fly-airplane a1 l1-0 l0-0)
54.380: (fly-airplane a0 l0-0 l1-0)
54.381: (unload-airplane p1 a2 l0-0)
53.483: (unload-truck p3 t1 l1-1)
53.935: (fly-airplane a0 l0-0 l1-0)
53.935: (fly-airplane a1 l1-0 l0-0)
53.935: (fly-airplane a2 l0-0 l1-0)
53.935: (drive-truck t1 l1-1 l1-2 c1)
54.210: (fly-airplane a0 l1-0 l0-0)
54.238: (fly-airplane a0 l1-0 l0-0)
54.238: (fly-airplane a2 l1-0 l0-0)
54.298: (load-truck p14 t1 l1-1)
54.315: (unload-airplane p1 a0 l0-0)
54.315: (unload-airplane p1 a2 l0-0)
54.315: (fly-airplane a0 l0-0 l1-0)
54.318: (fly-airplane a1 l1-0 l0-0)
54.318: (fly-airplane a2 l0-0 l1-0)
54.319: (fly-airplane a0 l1-0 l0-0)
54.319: (fly-airplane a2 l1-0 l0-0)
54.337: (unload-airplane p27 a2 l1-0)
54.338: (unload-airplane p27 a0 l1-0)
54.338: (unload-airplane p25 a0 l1-0)
54.339: (unload-airplane p25 a2 l1-0)
54.344: (unload-airplane p11 a0 l1-0)
54.344: (unload-airplane p11 a2 l1-0)
54.345: (unload-airplane p13 a0 l1-0)
54.345: (unload-airplane p13 a2 l1-0)
54.357: (fly-airplane a2 l0-0 l1-0)
54.358: (fly-airplane a0 l0-0 l1-0)
54.364: (unload-airplane p1 a0 l0-0)
54.377: (fly-airplane a1 l0-0 l1-0)
54.387: (fly-airplane a1 l1-0 l0-0)
54.387: (fly-airplane a0 l1-0 l0-0)
54.387: (fly-airplane a1 l1-0 l0-0)
54.387: (fly-airplane a2 l1-0 l0-0)
54.396: (fly-airplane a0 l1-0 l0-0)
54.397: (fly-airplane a1 l0-0 l1-0)
54.398: (fly-airplane a0 l1-0 l0-0)
54.398: (fly-airplane a0 l1-0 l0-0)
54.398: (fly-airplane a2 l1-0 l0-0)
54.399: (fly-airplane a2 l1-0 l0-0)
54.399: (fly-airplane a0 l1-0 l0-0)
54.399: (fly-airplane a1 l1-0 l0-0)
53.778: (load-truck p24 t1 l1-1)
54.037: (unload-truck p3 t1 l1-1)
54.039: (load-truck p14 t1 l1-1)
54.118: (fly-airplane a1 l1-0 l0-0)
54.118: (fly-airplane a1 l1-0 l0-0)
54.118: (fly-airplane a0 l1-0 l0-0)
54.118: (fly-airplane a2 l1-0 l0-0)
54.126: (fly-airplane a1 l1-0 l0-0)
54.126: (fly-airplane a1 l1-0 l0-0)
54.128: (fly-airplane a1 l1-0 l0-0)
54.130: (fly-airplane a2 l1-0 l0-0)
54.131: (fly-airplane a1 l1-0 l0-0)
54.132: (fly-airplane a1 l1-0 l0-0)
54.365: (fly-airplane a0 l0-0 l1-0)
54.381: (fly-airplane a1 l0-0 l1-0)
54.381: (fly-airplane a2 l0-0 l1-0)
54.382: (fly-airplane a2 l1-0 l0-0)
54.393: (fly-airplane a2 l1-0 l0-0)
54.394: (fly-airplane a0 l1-0 l0-0)
54.394: (fly-airplane a0 l1-0 l0-0)
54.396: (fly-airplane a2 l1-0 l0-0)
54.403: (fly-airplane a0 l1-0 l0-0)
54.403: (fly-airplane a2 l1-0 l0-0)
54.403: (fly-airplane a2 l1-0 l0-0)
54.404: (fly-airplane a0 l1-0 l0-0)
54.404: (fly-airplane a2 l1-0 l0-0)
54.409: (fly-airplane a0 l1-0 l0-0)
54.431: (load-airplane p0 a1 l1-0)
54.450: (load-truck p5 t0 l0-0)
54.456: (unload-airplane p13 a1 l1-0)
54.472: (unload-airplane p11 a1 l1-0)
54.479: (load-airplane p0 a0 l1-0)
54.479: (load-airplane p0 a2 l1-0)
54.481: (unload-airplane p1 a1 l1-0)
54.487: (unload-airplane p27 a1 l1-0)
54.487: (unload-airplane p25 a1 l1-0)
54.500: (fly-airplane a1 l1-0 l0-0)
54.500: (fly-airplane a1 l1-0 l0-0)
54.500: (fly-airplane a2 l1-0 l0-0)
54.511: (unload-airplane p23 a1 l1-0)
53.706: (drive-truck t1 l1-1 l1-2 c1)
53.919: (drive-truck t0 l0-0 l0-4 c0)
54.014: (load-airplane p1 a2 l0-0)
54.132: (fly-airplane a2 l1-0 l0-0)
54.132: (fly-airplane a0 l1-0 l0-0)
54.132: (fly-airplane a0 l1-0 l0-0)
54.133: (fly-airplane a2 l1-0 l0-0)
54.135: (fly-airplane a1 l1-0 l0-0)
54.136: (fly-airplane a1 l1-0 l0-0)
54.143: (fly-airplane a0 l1-0 l0-0)
54.143: (fly-airplane a2 l1-0 l0-0)
54.143: (fly-airplane a1 l1-0 l0-0)
54.143: (fly-airplane a1 l1-0 l0-0)
54.144: (fly-airplane a2 l1-0 l0-0)
54.144: (fly-airplane a0 l1-0 l0-0)
54.145: (fly-airplane a2 l1-0 l0-0)
54.146: (fly-airplane a1 l1-0 l0-0)
54.147: (fly-airplane a1 l1-0 l0-0)
54.147: (fly-airplane a1 l1-0 l0-0)
54.147: (fly-airplane a2 l1-0 l0-0)
54.155: (load-airplane p13 a0 l1-0)
54.155: (load-airplane p13 a2 l1-0)
54.169: (load-airplane p11 a0 l1-0)
54.169: (load-airplane p11 a2 l1-0)
54.171: (load-airplane p23 a2 l1-0)
54.171: (load-airplane p23 a0 l1-0)
54.171: (load-airplane p1 a0 l1-0)
54.171: (load-airplane p1 a2 l1-0)
54.174: (load-airplane p25 a0 l1-0)
54.174: (load-airplane p25 a2 l1-0)
54.174: (load-airplane p27 a0 l1-0)
54.175: (load-airplane p27 a2 l1-0)
54.367: (fly-airplane a0 l0-0 l1-0)
54.368: (fly-airplane a2 l1-0 l0-0)
54.399: (fly-airplane a0 l0-0 l1-0)
54.401: (fly-airplane a0 l0-0 l1-0)
54.401: (fly-airplane a0 l0-0 l1-0)
54.401: (fly-airplane a2 l0-0 l1-0)
54.433: (unload-airplane p25 a0 l0-0)
54.433: (unload-airplane p27 a2 l0-0)
53.988: (fly-airplane a2 l1-0 l0-0)
53.988: (fly-airplane a0 l1-0 l0-0)
54.018: (load-airplane p1 a2 l0-0)
54.018: (fly-airplane a0 l0-0 l1-0)
54.329: (fly-airplane a1 l1-0 l0-0)
54.377: (fly-airplane a2 l0-0 l1-0)
54.378: (fly-airplane a1 l0-0 l1-0)
54.406: (fly-airplane a2 l0-0 l1-0)
54.406: (fly-airplane a0 l0-0 l1-0)
54.406: (fly-airplane a0 l0-0 l1-0)
54.406: (fly-airplane a0 l0-0 l1-0)
54.408: (fly-airplane a0 l1-0 l0-0)
54.408: (fly-airplane a2 l1-0 l0-0)
54.408: (fly-airplane a2 l1-0 l0-0)
54.410: (fly-airplane a2 l1-0 l0-0)
54.432: (fly-airplane a2 l0-0 l1-0)
54.432: (fly-airplane a0 l0-0 l1-0)
54.445: (unload-airplane p25 a0 l0-0)
54.445: (fly-airplane a2 l1-0 l0-0)
54.445: (unload-airplane p27 a2 l0-0)
54.445: (unload-airplane p27 a0 l0-0)
54.453: (unload-airplane p13 a0 l0-0)
54.453: (unload-airplane p13 a2 l0-0)
54.454: (fly-airplane a0 l1-0 l0-0)
54.485: (unload-airplane p11 a2 l0-0)
54.486: (unload-airplane p11 a0 l0-0)
54.666: (load-truck p17 t1 l1-2)
54.695: (load-truck p24 t1 l1-1)
54.695: (load-truck p24 t1 l1-1)
54.712: (load-truck p24 t1 l1-1)
54.712: (load-truck p24 t1 l1-1)
54.715: (load-truck p24 t1 l1-1)
54.715: (load-truck p24 t1 l1-1)
54.715: (load-truck p24 t1 l1-1)
54.715: (load-truck p24 t1 l1-1)
54.716: (load-truck p24 t1 l1-1)
54.716: (load-truck p24 t1 l1-1)
54.731: (load-truck p24 t1 l1-1)
54.731: (load-truck p24 t1 l1-1)
54.743: (unload-airplane p13 a1 l1-0)
53.357: (unload-truck p6 t1 l1-1)
53.357: (unload-truck p6 t1 l1-1)
53.395: (load-truck p14 t1 l1-1)
53.441: (unload-truck p6 t1 l1-1)
53.491: (load-truck p14 t1 l1-1)
53.705: (unload-truck p24 t1 l1-2)
53.995: (fly-airplane a2 l1-0 l0-0)
53.995: (fly-airplane a0 l1-0 l0-0)
54.143: (load-airplane p25 a2 l0-0)
54.319: (fly-airplane a1 l1-0 l0-0)
54.319: (fly-airplane a1 l1-0 l0-0)
54.319: (fly-airplane a0 l1-0 l0-0)
54.319: (fly-airplane a2 l1-0 l0-0)
54.358: (fly-airplane a2 l0-0 l1-0)
54.359: (fly-airplane a0 l0-0 l1-0)
54.376: (fly-airplane a0 l0-0 l1-0)
54.377: (fly-airplane a1 l0-0 l1-0)
54.432: (fly-airplane a0 l0-0 l1-0)
54.432: (fly-airplane a2 l0-0 l1-0)
54.432: (fly-airplane a2 l1-0 l0-0)
54.432: (fly-airplane a0 l1-0 l0-0)
54.439: (fly-airplane a2 l0-0 l1-0)
54.439: (fly-airplane a0 l0-0 l1-0)
54.453: (fly-airplane a0 l0-0 l1-0)
54.453: (fly-airplane a2 l0-0 l1-0)
54.629: (drive-truck t1 l1-1 l1-2 c1)
54.629: (drive-truck t1 l1-1 l1-2 c1)
54.630: (drive-truck t1 l1-1 l1-2 c1)
54.630: (drive-truck t1 l1-1 l1-2 c1)
54.630: (drive-truck t1 l1-1 l1-2 c1)
54.631: (drive-truck t1 l1-1 l1-2 c1)
54.634: (drive-truck t1 l1-1 l1-2 c1)
54.634: (drive-truck t1 l1-1 l1-2 c1)
54.640: (drive-truck t1 l1-1 l1-2 c1)
54.642: (drive-truck t1 l1-1 l1-2 c1)
54.642: (drive-truck t1 l1-1 l1-2 c1)
54.643: (load-airplane p13 a2 l1-0)
54.643: (load-airplane p13 a0 l1-0)
54.645: (drive-truck t1 l1-1 l1-2 c1)
54.689: (unload-airplane p1 a2 l1-0)
53.363: (unload-truck p6 t1 l1-1)
53.363: (fly-airplane a0 l1-0 l0-0)
53.364: (fly-airplane a2 l1-0 l0-0)
53.435: (unload-truck p6 t1 l1-1)
53.436: (unload-truck p6 t1 l1-1)
53.436: (fly-airplane a2 l1-0 l0-0)
53.437: (fly-airplane a0 l1-0 l0-0)
53.437: (fly-airplane a1 l1-0 l0-0)
53.437: (fly-airplane a1 l1-0 l0-0)
53.465: (load-truck p14 t1 l1-1)
53.467: (load-truck p14 t1 l1-1)
53.473: (fly-airplane a0 l0-0 l1-0)
53.473: (fly-airplane a2 l0-0 l1-0)
53.747: (load-truck p24 t1 l1-1)
53.747: (load-truck p24 t1 l1-1)
53.760: (fly-airplane a1 l0-0 l1-0)
53.767: (load-truck p24 t1 l1-1)
53.779: (drive-truck t1 l1-2 l1-1 c1)
53.806: (unload-airplane p11 a0 l1-0)
53.913: (load-truck p6 t1 l1-1)
53.925: (load-truck p24 t1 l1-1)
53.986: (load-truck p24 t1 l1-1)
54.126: (load-airplane p25 a2 l0-0)
54.128: (fly-airplane a0 l0-0 l1-0)
54.303: (fly-airplane a1 l1-0 l0-0)
54.304: (fly-airplane a0 l1-0 l0-0)
54.305: (fly-airplane a2 l1-0 l0-0)
