/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.955: (load-truck p15 t0 l0-0)
1.955: (load-truck p7 t0 l0-0)
1.955: (load-truck p17 t0 l0-0)
1.955: (load-truck p16 t0 l0-0)
1.955: (load-truck p9 t0 l0-0)
1.955: (load-truck p19 t0 l0-0)
1.955: (load-truck p20 t0 l0-0)
1.955: (load-truck p6 t0 l0-0)
1.955: (load-truck p26 t0 l0-0)
1.958: (load-truck p19 t0 l0-0)
1.959: (load-truck p26 t0 l0-0)
1.959: (load-truck p9 t0 l0-0)
1.959: (load-truck p16 t0 l0-0)
1.959: (load-truck p4 t0 l0-0)
1.959: (load-truck p7 t0 l0-0)
1.959: (load-truck p8 t0 l0-0)
1.959: (load-truck p12 t0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.952: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.954: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.983: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.989: (fly-airplane a2 l0-0 l1-0)
1.993: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.639: (unload-truck p26 t0 l0-0)
2.639: (unload-truck p6 t0 l0-0)
2.639: (unload-truck p6 t0 l0-0)
2.639: (unload-truck p7 t0 l0-0)
2.639: (unload-truck p8 t0 l0-0)
2.640: (unload-truck p7 t0 l0-0)
2.642: (unload-truck p8 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p16 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (load-truck p7 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p12 t0 l0-0)
1.950: (load-truck p20 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p6 t0 l0-0)
1.952: (load-truck p20 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p6 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p16 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.639: (unload-truck p17 t0 l0-0)
2.639: (unload-truck p20 t0 l0-0)
2.639: (unload-truck p3 t0 l0-0)
2.639: (unload-truck p6 t0 l0-0)
2.639: (unload-truck p22 t0 l0-0)
2.640: (unload-truck p4 t0 l0-0)
2.642: (unload-truck p12 t0 l0-0)
2.642: (unload-truck p26 t0 l0-0)
2.642: (unload-truck p15 t0 l0-0)
2.650: (unload-truck p19 t0 l0-0)
2.651: (unload-truck p26 t0 l0-0)
2.652: (unload-truck p16 t0 l0-0)
2.653: (unload-truck p6 t0 l0-0)
1.958: (load-truck p26 t0 l0-0)
1.958: (load-truck p4 t0 l0-0)
1.958: (load-truck p7 t0 l0-0)
1.958: (load-truck p3 t0 l0-0)
1.958: (load-truck p8 t0 l0-0)
1.958: (load-truck p12 t0 l0-0)
1.958: (load-truck p6 t0 l0-0)
1.958: (load-truck p20 t0 l0-0)
1.958: (load-truck p15 t0 l0-0)
1.958: (load-truck p16 t0 l0-0)
1.958: (load-truck p9 t0 l0-0)
1.958: (load-truck p22 t0 l0-0)
1.958: (load-truck p19 t0 l0-0)
1.959: (load-truck p20 t0 l0-0)
1.959: (load-truck p9 t0 l0-0)
1.959: (load-truck p6 t0 l0-0)
1.959: (load-truck p3 t0 l0-0)
2.001: (load-truck p15 t0 l0-0)
2.001: (load-truck p2 t0 l0-0)
2.001: (load-truck p22 t0 l0-0)
2.001: (load-truck p12 t0 l0-0)
2.001: (load-truck p8 t0 l0-0)
2.001: (load-truck p7 t0 l0-0)
2.001: (load-truck p4 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.020: (load-truck p17 t0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.023: (load-truck p16 t0 l0-0)
2.023: (load-truck p7 t0 l0-0)
2.023: (load-truck p12 t0 l0-0)
2.023: (load-truck p15 t0 l0-0)
2.023: (load-truck p3 t0 l0-0)
2.023: (load-truck p9 t0 l0-0)
2.023: (load-truck p22 t0 l0-0)
2.024: (load-truck p26 t0 l0-0)
2.025: (load-truck p19 t0 l0-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.692: (unload-truck p8 t0 l0-0)
2.692: (unload-truck p4 t0 l0-0)
2.692: (unload-truck p2 t0 l0-0)
2.692: (unload-truck p22 t0 l0-0)
2.692: (unload-truck p8 t0 l0-0)
2.692: (unload-truck p2 t0 l0-0)
2.694: (unload-truck p12 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (load-truck p15 t0 l0-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.952: (load-truck p15 t0 l0-0)
1.952: (load-truck p16 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.634: (fly-airplane a0 l0-0 l1-0)
2.639: (unload-truck p12 t0 l0-0)
2.639: (unload-truck p8 t0 l0-0)
2.639: (unload-truck p3 t0 l0-0)
2.639: (unload-truck p3 t0 l0-0)
2.639: (unload-truck p8 t0 l0-0)
2.640: (unload-truck p26 t0 l0-0)
2.642: (unload-truck p4 t0 l0-0)
2.642: (unload-truck p7 t0 l0-0)
2.642: (fly-airplane a2 l1-0 l0-0)
2.642: (unload-truck p7 t0 l0-0)
2.650: (unload-truck p15 t0 l0-0)
2.651: (unload-truck p15 t0 l0-0)
2.652: (unload-truck p6 t0 l0-0)
2.653: (unload-truck p20 t0 l0-0)
2.653: (unload-truck p26 t0 l0-0)
2.654: (unload-truck p6 t0 l0-0)
2.654: (unload-truck p20 t0 l0-0)
2.655: (unload-truck p22 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.019: (load-truck p19 t0 l0-0)
2.020: (load-truck p20 t0 l0-0)
2.020: (load-truck p6 t0 l0-0)
2.020: (load-truck p3 t0 l0-0)
2.020: (load-truck p12 t0 l0-0)
2.020: (load-truck p4 t0 l0-0)
2.033: (load-truck p15 t0 l0-0)
2.035: (load-truck p6 t0 l0-0)
2.035: (load-truck p15 t0 l0-0)
2.035: (load-truck p12 t0 l0-0)
2.035: (load-truck p4 t0 l0-0)
2.035: (load-truck p20 t0 l0-0)
2.035: (load-truck p3 t0 l0-0)
2.036: (load-truck p19 t0 l0-0)
2.036: (load-truck p16 t0 l0-0)
2.703: (fly-airplane a2 l0-0 l1-0)
2.704: (fly-airplane a2 l0-0 l1-0)
2.718: (fly-airplane a2 l0-0 l1-0)
2.993: (load-airplane p14 a2 l1-0)
2.993: (load-airplane p24 a2 l1-0)
2.993: (load-airplane p23 a2 l1-0)
2.993: (load-airplane p18 a2 l1-0)
2.993: (load-airplane p25 a1 l1-0)
2.993: (load-airplane p23 a2 l1-0)
2.993: (load-airplane p25 a2 l1-0)
2.993: (load-airplane p24 a2 l1-0)
2.993: (load-airplane p18 a2 l1-0)
2.993: (load-airplane p14 a2 l1-0)
2.993: (load-airplane p10 a2 l1-0)
2.993: (load-airplane p1 a2 l1-0)
2.993: (load-airplane p24 a1 l1-0)
2.993: (load-airplane p23 a1 l1-0)
2.993: (load-airplane p1 a1 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (load-truck p20 t0 l0-0)
2.035: (load-truck p6 t0 l0-0)
2.035: (load-truck p3 t0 l0-0)
2.036: (load-truck p3 t0 l0-0)
2.036: (load-truck p6 t0 l0-0)
2.036: (load-truck p20 t0 l0-0)
2.693: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.790: (unload-truck p27 t1 l1-0)
2.790: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.799: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.722: (fly-airplane a1 l1-0 l0-0)
2.796: (unload-truck p27 t1 l1-0)
2.796: (unload-truck p27 t1 l1-0)
2.797: (unload-truck p27 t1 l1-0)
2.800: (unload-truck p27 t1 l1-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.831: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.833: (fly-airplane a2 l1-0 l0-0)
2.834: (fly-airplane a2 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.986: (load-truck p21 t1 l1-0)
2.992: (load-truck p5 t1 l1-0)
2.993: (load-truck p11 t1 l1-0)
2.993: (load-truck p23 t1 l1-0)
2.993: (load-truck p11 t1 l1-0)
2.993: (load-truck p5 t1 l1-0)
2.993: (load-truck p21 t1 l1-0)
2.993: (load-truck p25 t1 l1-0)
2.993: (load-truck p1 t1 l1-0)
2.993: (load-truck p24 t1 l1-0)
2.993: (load-truck p14 t1 l1-0)
2.993: (load-truck p10 t1 l1-0)
2.993: (load-airplane p1 a0 l1-0)
2.993: (load-airplane p25 a0 l1-0)
2.993: (load-airplane p10 a0 l1-0)
2.993: (load-airplane p14 a0 l1-0)
1.963: (unload-airplane p18 a2 l1-0)
1.963: (unload-airplane p18 a2 l1-0)
1.963: (unload-airplane p18 a2 l1-0)
2.001: (unload-airplane p18 a2 l1-0)
2.001: (unload-airplane p18 a2 l1-0)
2.009: (load-truck p0 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.016: (unload-airplane p25 a1 l1-0)
2.022: (unload-airplane p25 a1 l1-0)
2.787: (unload-truck p21 t1 l1-0)
2.788: (unload-truck p21 t1 l1-0)
2.789: (unload-truck p21 t1 l1-0)
2.792: (unload-truck p21 t1 l1-0)
2.811: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.817: (unload-truck p27 t1 l1-0)
2.818: (unload-truck p27 t1 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.827: (unload-truck p27 t1 l1-0)
2.827: (unload-truck p27 t1 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
1.958: (unload-airplane p18 a2 l1-0)
1.963: (unload-airplane p18 a2 l1-0)
1.964: (unload-airplane p18 a2 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.708: (unload-truck p19 t0 l0-0)
2.711: (unload-truck p19 t0 l0-0)
2.711: (unload-truck p19 t0 l0-0)
2.711: (unload-truck p19 t0 l0-0)
2.712: (unload-truck p19 t0 l0-0)
2.713: (unload-truck p16 t0 l0-0)
2.715: (unload-truck p16 t0 l0-0)
2.795: (unload-truck p21 t1 l1-0)
2.795: (unload-truck p21 t1 l1-0)
2.796: (unload-truck p21 t1 l1-0)
2.797: (unload-truck p21 t1 l1-0)
2.831: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.960: (fly-airplane a2 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a2 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.970: (load-truck p27 t1 l1-0)
2.970: (load-truck p5 t1 l1-0)
2.970: (fly-airplane a2 l0-0 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.970: (load-truck p21 t1 l1-0)
1.961: (unload-airplane p24 a2 l1-0)
1.961: (unload-airplane p24 a2 l1-0)
1.962: (unload-airplane p18 a2 l1-0)
1.985: (unload-airplane p18 a2 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.019: (load-truck p26 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p6 t0 l0-0)
2.019: (load-truck p3 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.019: (load-truck p19 t0 l0-0)
2.019: (load-truck p7 t0 l0-0)
2.019: (load-truck p8 t0 l0-0)
2.020: (load-truck p9 t0 l0-0)
2.020: (load-truck p19 t0 l0-0)
2.020: (load-truck p20 t0 l0-0)
2.020: (load-truck p6 t0 l0-0)
2.020: (load-truck p3 t0 l0-0)
2.020: (load-truck p15 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.032: (load-truck p26 t0 l0-0)
2.035: (load-truck p2 t0 l0-0)
2.035: (load-truck p26 t0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.035: (load-truck p15 t0 l0-0)
2.035: (load-truck p12 t0 l0-0)
2.035: (load-truck p8 t0 l0-0)
2.035: (load-truck p7 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
