/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.153: (load-truck p25 t1 l1-0)
4.153: (load-truck p17 t1 l1-0)
4.153: (load-truck p19 t1 l1-0)
4.153: (load-truck p15 t1 l1-0)
4.154: (load-truck p5 t1 l1-0)
4.154: (load-truck p0 t1 l1-0)
4.154: (load-truck p19 t1 l1-0)
4.154: (load-truck p1 t1 l1-0)
4.154: (load-truck p8 t1 l1-0)
4.154: (load-truck p10 t1 l1-0)
4.154: (load-truck p3 t1 l1-0)
4.154: (load-truck p15 t1 l1-0)
4.154: (load-truck p21 t1 l1-0)
4.154: (load-truck p17 t1 l1-0)
4.154: (load-truck p21 t1 l1-0)
4.154: (load-truck p25 t1 l1-0)
3.419: (unload-truck p2 t1 l1-0)
3.419: (unload-truck p2 t1 l1-0)
3.419: (unload-truck p28 t1 l1-0)
3.440: (unload-truck p2 t1 l1-0)
3.440: (unload-truck p28 t1 l1-0)
3.440: (unload-truck p17 t1 l1-0)
3.440: (unload-truck p2 t1 l1-0)
3.440: (unload-truck p28 t1 l1-0)
3.440: (unload-truck p2 t1 l1-0)
3.440: (unload-truck p28 t1 l1-0)
3.449: (unload-truck p17 t1 l1-0)
3.449: (unload-truck p28 t1 l1-0)
3.450: (unload-truck p2 t1 l1-0)
3.450: (unload-truck p28 t1 l1-0)
3.451: (unload-truck p2 t1 l1-0)
3.451: (unload-truck p2 t1 l1-0)
3.451: (unload-truck p17 t1 l1-0)
3.451: (unload-truck p28 t1 l1-0)
3.451: (unload-truck p10 t1 l1-0)
3.451: (unload-truck p10 t1 l1-0)
3.452: (unload-truck p2 t1 l1-0)
3.452: (unload-truck p16 t1 l1-0)
3.452: (unload-truck p2 t1 l1-0)
3.453: (unload-truck p2 t1 l1-0)
3.453: (unload-truck p28 t1 l1-0)
3.453: (unload-truck p2 t1 l1-0)
3.454: (unload-truck p28 t1 l1-0)
3.456: (unload-truck p2 t1 l1-0)
3.456: (unload-truck p10 t1 l1-0)
3.456: (unload-truck p2 t1 l1-0)
3.457: (unload-truck p2 t1 l1-0)
3.457: (unload-truck p28 t1 l1-0)
3.458: (unload-truck p10 t1 l1-0)
3.458: (unload-truck p2 t1 l1-0)
3.462: (unload-truck p2 t1 l1-0)
3.462: (unload-truck p28 t1 l1-0)
3.462: (unload-truck p16 t1 l1-0)
3.462: (unload-truck p2 t1 l1-0)
3.462: (unload-truck p28 t1 l1-0)
3.462: (unload-truck p2 t1 l1-0)
3.454: (fly-airplane a0 l1-0 l0-0)
3.454: (fly-airplane a1 l1-0 l0-0)
3.454: (fly-airplane a1 l1-0 l0-0)
3.454: (fly-airplane a0 l1-0 l0-0)
3.455: (fly-airplane a0 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a0 l1-0 l0-0)
3.455: (fly-airplane a0 l1-0 l0-0)
3.456: (fly-airplane a1 l1-0 l0-0)
3.456: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a0 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a0 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a0 l1-0 l0-0)
3.461: (fly-airplane a0 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
4.048: (load-truck p9 t0 l0-0)
4.048: (load-truck p23 t0 l0-0)
4.048: (load-truck p22 t0 l0-0)
4.048: (load-truck p22 t0 l0-0)
4.048: (load-truck p13 t0 l0-0)
4.048: (load-truck p23 t0 l0-0)
4.048: (load-truck p14 t0 l0-0)
4.048: (load-truck p18 t0 l0-0)
4.048: (load-truck p20 t0 l0-0)
4.048: (load-truck p6 t0 l0-0)
4.048: (load-truck p24 t0 l0-0)
4.048: (load-truck p4 t0 l0-0)
4.048: (load-truck p9 t0 l0-0)
4.048: (load-truck p4 t0 l0-0)
4.048: (load-truck p20 t0 l0-0)
4.048: (load-truck p6 t0 l0-0)
4.048: (load-truck p7 t0 l0-0)
4.048: (load-truck p11 t0 l0-0)
4.048: (load-truck p12 t0 l0-0)
4.048: (load-truck p26 t0 l0-0)
4.048: (load-truck p27 t0 l0-0)
4.048: (load-truck p23 t0 l0-0)
4.048: (load-truck p22 t0 l0-0)
4.048: (load-truck p13 t0 l0-0)
4.048: (load-truck p14 t0 l0-0)
4.048: (load-truck p18 t0 l0-0)
4.048: (load-truck p24 t0 l0-0)
4.048: (load-truck p7 t0 l0-0)
4.048: (load-truck p13 t0 l0-0)
4.048: (load-truck p12 t0 l0-0)
4.048: (load-truck p11 t0 l0-0)
4.048: (load-truck p26 t0 l0-0)
4.048: (load-truck p27 t0 l0-0)
4.048: (load-truck p20 t0 l0-0)
4.048: (load-truck p14 t0 l0-0)
4.048: (load-truck p18 t0 l0-0)
4.048: (load-truck p24 t0 l0-0)
4.048: (load-truck p4 t0 l0-0)
4.048: (load-truck p27 t0 l0-0)
4.048: (load-truck p26 t0 l0-0)
2.994: (unload-truck p10 t1 l1-0)
2.994: (unload-truck p10 t1 l1-0)
2.994: (unload-truck p28 t1 l1-0)
2.994: (unload-truck p15 t1 l1-0)
2.994: (unload-truck p15 t1 l1-0)
2.994: (unload-truck p28 t1 l1-0)
3.001: (unload-truck p15 t1 l1-0)
3.001: (unload-truck p10 t1 l1-0)
3.001: (unload-truck p28 t1 l1-0)
3.024: (unload-truck p15 t1 l1-0)
3.024: (unload-truck p28 t1 l1-0)
3.024: (unload-truck p10 t1 l1-0)
3.024: (unload-truck p15 t1 l1-0)
3.024: (unload-truck p28 t1 l1-0)
3.024: (unload-truck p10 t1 l1-0)
3.025: (unload-truck p15 t1 l1-0)
3.025: (unload-truck p28 t1 l1-0)
3.025: (unload-truck p10 t1 l1-0)
3.044: (unload-truck p10 t1 l1-0)
3.044: (unload-truck p28 t1 l1-0)
3.044: (unload-truck p15 t1 l1-0)
3.045: (unload-truck p19 t1 l1-0)
3.045: (unload-truck p2 t1 l1-0)
3.046: (unload-truck p2 t1 l1-0)
3.046: (unload-truck p19 t1 l1-0)
3.047: (unload-truck p15 t1 l1-0)
3.047: (unload-truck p28 t1 l1-0)
3.047: (unload-truck p10 t1 l1-0)
3.049: (unload-truck p19 t1 l1-0)
3.049: (unload-truck p2 t1 l1-0)
3.049: (unload-truck p15 t1 l1-0)
3.049: (unload-truck p28 t1 l1-0)
3.049: (unload-truck p28 t1 l1-0)
3.049: (unload-truck p10 t1 l1-0)
3.050: (unload-truck p2 t1 l1-0)
3.050: (unload-truck p19 t1 l1-0)
3.051: (unload-truck p10 t1 l1-0)
3.051: (unload-truck p28 t1 l1-0)
3.051: (unload-truck p15 t1 l1-0)
3.051: (unload-truck p19 t1 l1-0)
2.067: (unload-truck p10 t1 l1-0)
2.067: (unload-truck p15 t1 l1-0)
2.076: (unload-truck p10 t1 l1-0)
2.085: (unload-truck p28 t1 l1-0)
3.783: (load-airplane p1 a1 l1-0)
3.783: (load-airplane p25 a0 l1-0)
3.783: (load-airplane p28 a0 l1-0)
3.783: (load-airplane p17 a0 l1-0)
3.783: (load-airplane p0 a1 l1-0)
3.783: (load-airplane p5 a1 l1-0)
3.783: (load-airplane p2 a1 l1-0)
3.783: (load-airplane p19 a0 l1-0)
3.783: (load-airplane p16 a0 l1-0)
3.783: (load-airplane p15 a1 l1-0)
3.783: (load-airplane p19 a1 l1-0)
3.783: (load-airplane p8 a1 l1-0)
3.783: (load-airplane p3 a1 l1-0)
3.783: (load-airplane p16 a1 l1-0)
3.783: (load-airplane p15 a0 l1-0)
3.783: (load-airplane p17 a1 l1-0)
3.783: (load-airplane p10 a0 l1-0)
3.783: (load-airplane p8 a0 l1-0)
3.783: (load-airplane p21 a1 l1-0)
3.783: (load-airplane p5 a0 l1-0)
3.783: (load-airplane p25 a1 l1-0)
3.783: (load-airplane p1 a0 l1-0)
3.783: (load-airplane p0 a0 l1-0)
3.783: (load-airplane p3 a0 l1-0)
3.784: (load-airplane p0 a1 l1-0)
3.784: (load-airplane p5 a1 l1-0)
3.784: (load-airplane p2 a1 l1-0)
3.784: (load-airplane p19 a1 l1-0)
3.784: (load-airplane p16 a1 l1-0)
3.784: (load-airplane p17 a1 l1-0)
3.784: (load-airplane p21 a1 l1-0)
3.784: (load-airplane p28 a1 l1-0)
3.784: (load-airplane p1 a1 l1-0)
3.784: (load-airplane p25 a1 l1-0)
3.784: (load-airplane p8 a1 l1-0)
3.784: (load-airplane p3 a1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p0 t1 l1-0)
3.051: (load-truck p23 t0 l0-0)
3.051: (load-truck p22 t0 l0-0)
3.051: (load-truck p2 t1 l1-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
2.064: (unload-truck p22 t0 l0-0)
2.574: (unload-truck p15 t1 l1-0)
2.579: (unload-truck p28 t1 l1-0)
3.783: (load-airplane p10 a1 l1-0)
3.783: (load-airplane p3 a1 l1-0)
3.783: (load-airplane p16 a1 l1-0)
3.783: (load-airplane p17 a1 l1-0)
3.783: (load-airplane p21 a1 l1-0)
3.783: (load-airplane p25 a1 l1-0)
3.783: (load-airplane p1 a1 l1-0)
3.783: (load-airplane p3 a1 l1-0)
3.783: (load-airplane p8 a1 l1-0)
3.783: (load-airplane p10 a1 l1-0)
3.783: (load-airplane p17 a1 l1-0)
3.783: (load-airplane p21 a1 l1-0)
3.783: (load-airplane p25 a1 l1-0)
3.783: (load-airplane p19 a1 l1-0)
3.783: (load-airplane p15 a1 l1-0)
3.783: (load-airplane p2 a1 l1-0)
3.783: (load-airplane p5 a1 l1-0)
3.783: (load-airplane p0 a1 l1-0)
3.783: (load-airplane p5 a1 l1-0)
3.783: (load-airplane p0 a1 l1-0)
3.783: (load-airplane p19 a1 l1-0)
3.783: (load-airplane p2 a1 l1-0)
3.783: (load-airplane p15 a1 l1-0)
3.783: (load-airplane p1 a1 l1-0)
3.794: (load-airplane p5 a1 l1-0)
3.794: (load-airplane p0 a1 l1-0)
3.794: (load-airplane p2 a1 l1-0)
3.794: (load-airplane p15 a1 l1-0)
3.794: (load-airplane p19 a1 l1-0)
3.796: (load-airplane p10 a1 l1-0)
3.796: (load-airplane p2 a1 l1-0)
3.796: (load-airplane p8 a1 l1-0)
3.796: (load-airplane p5 a1 l1-0)
3.796: (load-airplane p21 a1 l1-0)
3.796: (load-airplane p28 a1 l1-0)
3.796: (load-airplane p17 a1 l1-0)
3.796: (load-airplane p21 a1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p2 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p0 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p23 t0 l0-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p0 t1 l1-0)
3.051: (load-truck p2 t1 l1-0)
3.051: (load-truck p15 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
3.051: (load-truck p25 t1 l1-0)
3.051: (load-truck p19 t1 l1-0)
1.996: (unload-truck p28 t1 l1-0)
2.016: (unload-truck p28 t1 l1-0)
2.558: (unload-truck p28 t1 l1-0)
2.577: (unload-truck p28 t1 l1-0)
2.577: (unload-truck p28 t1 l1-0)
2.584: (unload-truck p28 t1 l1-0)
2.589: (unload-truck p28 t1 l1-0)
2.589: (unload-truck p28 t1 l1-0)
3.783: (load-airplane p3 a1 l1-0)
3.783: (load-airplane p1 a1 l1-0)
3.783: (load-airplane p8 a1 l1-0)
3.783: (load-airplane p10 a1 l1-0)
3.783: (load-airplane p16 a1 l1-0)
3.783: (load-airplane p17 a1 l1-0)
3.783: (load-airplane p21 a1 l1-0)
3.783: (load-airplane p19 a1 l1-0)
3.783: (load-airplane p15 a1 l1-0)
3.783: (load-airplane p2 a1 l1-0)
3.783: (load-airplane p0 a1 l1-0)
3.783: (load-airplane p5 a1 l1-0)
3.784: (load-airplane p5 a1 l1-0)
3.784: (load-airplane p15 a1 l1-0)
3.784: (load-airplane p0 a1 l1-0)
3.784: (load-airplane p2 a1 l1-0)
3.784: (load-airplane p19 a1 l1-0)
3.784: (load-airplane p1 a1 l1-0)
3.784: (load-airplane p3 a1 l1-0)
3.784: (load-airplane p8 a1 l1-0)
3.784: (load-airplane p25 a1 l1-0)
3.784: (load-airplane p17 a1 l1-0)
3.784: (load-airplane p10 a1 l1-0)
3.784: (load-airplane p16 a1 l1-0)
3.784: (load-airplane p0 a1 l1-0)
3.784: (load-airplane p25 a1 l1-0)
3.784: (load-airplane p0 a1 l1-0)
3.784: (load-airplane p8 a1 l1-0)
3.784: (load-airplane p10 a1 l1-0)
3.784: (load-airplane p5 a1 l1-0)
3.784: (load-airplane p2 a1 l1-0)
3.784: (load-airplane p15 a1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.046: (load-truck p21 t1 l1-0)
3.046: (load-truck p25 t1 l1-0)
3.046: (load-truck p2 t1 l1-0)
3.046: (load-truck p5 t1 l1-0)
3.046: (load-truck p19 t1 l1-0)
3.046: (load-truck p15 t1 l1-0)
3.046: (load-truck p0 t1 l1-0)
3.046: (load-truck p1 t1 l1-0)
3.046: (load-truck p8 t1 l1-0)
3.845: (fly-airplane a1 l1-0 l0-0)
3.845: (fly-airplane a1 l1-0 l0-0)
3.845: (fly-airplane a1 l1-0 l0-0)
3.845: (fly-airplane a1 l1-0 l0-0)
3.845: (fly-airplane a1 l1-0 l0-0)
3.845: (fly-airplane a1 l1-0 l0-0)
3.855: (fly-airplane a1 l1-0 l0-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.863: (fly-airplane a1 l1-0 l0-0)
3.863: (fly-airplane a1 l1-0 l0-0)
3.863: (fly-airplane a1 l1-0 l0-0)
3.864: (fly-airplane a1 l1-0 l0-0)
3.864: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.868: (fly-airplane a1 l1-0 l0-0)
3.868: (fly-airplane a1 l1-0 l0-0)
3.869: (fly-airplane a1 l1-0 l0-0)
3.869: (fly-airplane a1 l1-0 l0-0)
3.869: (fly-airplane a1 l1-0 l0-0)
3.870: (fly-airplane a1 l1-0 l0-0)
3.871: (fly-airplane a1 l1-0 l0-0)
3.871: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.114: (unload-truck p9 t0 l0-0)
3.114: (unload-truck p6 t0 l0-0)
3.116: (unload-truck p4 t0 l0-0)
3.118: (unload-truck p9 t0 l0-0)
3.118: (unload-truck p4 t0 l0-0)
3.119: (unload-truck p4 t0 l0-0)
3.119: (unload-truck p4 t0 l0-0)
3.121: (unload-truck p6 t0 l0-0)
3.121: (unload-truck p9 t0 l0-0)
3.121: (unload-truck p4 t0 l0-0)
3.121: (unload-truck p9 t0 l0-0)
3.845: (load-truck p23 t0 l0-0)
3.845: (load-truck p20 t0 l0-0)
3.845: (load-truck p4 t0 l0-0)
3.845: (load-truck p24 t0 l0-0)
3.845: (load-truck p20 t0 l0-0)
3.845: (load-truck p18 t0 l0-0)
3.845: (load-truck p22 t0 l0-0)
3.845: (load-truck p18 t0 l0-0)
3.845: (load-truck p14 t0 l0-0)
3.845: (load-truck p18 t0 l0-0)
3.845: (load-truck p13 t0 l0-0)
3.845: (load-truck p20 t0 l0-0)
3.845: (load-truck p7 t0 l0-0)
3.845: (load-truck p11 t0 l0-0)
3.845: (load-truck p12 t0 l0-0)
3.845: (load-truck p23 t0 l0-0)
3.845: (load-truck p22 t0 l0-0)
3.845: (load-truck p13 t0 l0-0)
3.845: (load-truck p27 t0 l0-0)
3.845: (load-truck p26 t0 l0-0)
3.845: (load-truck p22 t0 l0-0)
3.845: (load-truck p12 t0 l0-0)
3.845: (load-truck p26 t0 l0-0)
3.845: (load-truck p7 t0 l0-0)
3.845: (load-truck p11 t0 l0-0)
3.845: (load-truck p13 t0 l0-0)
3.845: (load-truck p14 t0 l0-0)
3.845: (load-truck p24 t0 l0-0)
3.845: (load-truck p27 t0 l0-0)
3.845: (load-truck p4 t0 l0-0)
3.846: (load-truck p23 t0 l0-0)
3.847: (load-truck p7 t0 l0-0)
3.847: (load-truck p18 t0 l0-0)
3.847: (load-truck p12 t0 l0-0)
3.847: (load-truck p20 t0 l0-0)
3.847: (load-truck p26 t0 l0-0)
3.847: (load-truck p11 t0 l0-0)
3.847: (load-truck p14 t0 l0-0)
3.847: (load-truck p13 t0 l0-0)
3.847: (load-truck p22 t0 l0-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
2.550: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p16 t1 l1-0)
3.885: (load-airplane p27 a1 l0-0)
3.885: (load-airplane p27 a1 l0-0)
3.885: (load-airplane p24 a0 l0-0)
3.885: (load-airplane p4 a0 l0-0)
3.885: (load-airplane p18 a1 l0-0)
3.885: (load-airplane p9 a0 l0-0)
3.885: (load-airplane p14 a1 l0-0)
3.885: (load-airplane p9 a1 l0-0)
3.885: (load-airplane p13 a1 l0-0)
3.885: (load-airplane p4 a1 l0-0)
3.885: (load-airplane p22 a1 l0-0)
3.885: (load-airplane p22 a1 l0-0)
3.885: (load-airplane p24 a1 l0-0)
3.885: (load-airplane p23 a1 l0-0)
3.885: (load-airplane p12 a1 l0-0)
3.885: (load-airplane p7 a1 l0-0)
3.885: (load-airplane p23 a1 l0-0)
3.885: (load-airplane p26 a1 l0-0)
3.885: (load-airplane p22 a0 l0-0)
3.885: (load-airplane p18 a1 l0-0)
3.885: (load-airplane p14 a1 l0-0)
3.885: (load-airplane p13 a0 l0-0)
3.885: (load-airplane p14 a0 l0-0)
3.885: (load-airplane p20 a1 l0-0)
3.885: (load-airplane p11 a1 l0-0)
3.885: (load-airplane p12 a1 l0-0)
3.885: (load-airplane p9 a1 l0-0)
3.885: (load-airplane p18 a0 l0-0)
3.885: (load-airplane p4 a1 l0-0)
3.885: (load-airplane p13 a1 l0-0)
3.885: (load-airplane p24 a1 l0-0)
3.885: (load-airplane p20 a1 l0-0)
3.885: (load-airplane p20 a0 l0-0)
3.885: (load-airplane p26 a1 l0-0)
3.885: (load-airplane p14 a0 l0-0)
3.885: (load-airplane p22 a0 l0-0)
3.885: (load-airplane p23 a0 l0-0)
3.885: (load-airplane p26 a0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
