/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.251: (fly-airplane a2 l0-0 l1-0)
35.253: (unload-truck p21 t1 l1-1)
35.253: (unload-truck p20 t1 l1-1)
35.253: (unload-truck p28 t1 l1-1)
35.253: (unload-truck p24 t1 l1-1)
34.884: (fly-airplane a1 l0-0 l1-0)
34.885: (fly-airplane a0 l0-0 l1-0)
34.948: (fly-airplane a1 l0-0 l1-0)
34.949: (load-truck p10 t1 l1-1)
34.953: (fly-airplane a1 l0-0 l1-0)
34.953: (fly-airplane a1 l0-0 l1-0)
34.953: (fly-airplane a0 l0-0 l1-0)
34.955: (load-truck p18 t0 l0-1)
34.955: (load-truck p26 t0 l0-1)
34.955: (load-truck p10 t1 l1-1)
34.956: (fly-airplane a0 l0-0 l1-0)
34.957: (fly-airplane a0 l0-0 l1-0)
34.960: (load-truck p26 t0 l0-1)
34.960: (load-truck p18 t0 l0-1)
35.121: (fly-airplane a1 l0-0 l1-0)
35.121: (fly-airplane a0 l0-0 l1-0)
35.122: (fly-airplane a2 l0-0 l1-0)
35.123: (unload-airplane p0 a0 l0-0)
35.123: (fly-airplane a2 l0-0 l1-0)
35.180: (fly-airplane a2 l1-0 l0-0)
35.181: (unload-airplane p0 a1 l1-0)
35.188: (fly-airplane a0 l0-0 l1-0)
35.208: (fly-airplane a1 l0-0 l1-0)
35.210: (unload-truck p9 t0 l0-1)
35.210: (unload-truck p13 t0 l0-1)
35.211: (fly-airplane a1 l0-0 l1-0)
35.216: (unload-truck p9 t0 l0-1)
35.216: (unload-truck p13 t0 l0-1)
35.218: (fly-airplane a0 l0-0 l1-0)
35.221: (fly-airplane a0 l0-0 l1-0)
35.276: (fly-airplane a2 l0-0 l1-0)
35.278: (fly-airplane a1 l0-0 l1-0)
35.278: (fly-airplane a1 l0-0 l1-0)
35.278: (fly-airplane a1 l0-0 l1-0)
35.279: (unload-truck p21 t1 l1-1)
35.279: (unload-truck p3 t1 l1-1)
35.279: (unload-truck p20 t1 l1-1)
35.279: (unload-truck p24 t1 l1-1)
35.279: (unload-truck p28 t1 l1-1)
35.280: (fly-airplane a1 l0-0 l1-0)
35.056: (fly-airplane a1 l0-0 l1-0)
35.057: (fly-airplane a2 l0-0 l1-0)
35.058: (fly-airplane a0 l0-0 l1-0)
35.251: (fly-airplane a1 l1-0 l0-0)
35.595: (fly-airplane a1 l1-0 l0-0)
35.596: (fly-airplane a2 l1-0 l0-0)
35.612: (fly-airplane a1 l1-0 l0-0)
35.613: (fly-airplane a1 l1-0 l0-0)
35.615: (fly-airplane a2 l1-0 l0-0)
35.615: (fly-airplane a2 l1-0 l0-0)
35.667: (fly-airplane a2 l0-0 l1-0)
35.668: (fly-airplane a0 l0-0 l1-0)
35.678: (fly-airplane a2 l0-0 l1-0)
35.678: (fly-airplane a0 l0-0 l1-0)
35.679: (fly-airplane a0 l0-0 l1-0)
35.679: (fly-airplane a2 l0-0 l1-0)
35.733: (unload-airplane p7 a2 l0-0)
35.804: (fly-airplane a2 l1-0 l0-0)
35.806: (fly-airplane a2 l1-0 l0-0)
35.806: (fly-airplane a2 l1-0 l0-0)
35.806: (fly-airplane a2 l1-0 l0-0)
35.809: (fly-airplane a2 l1-0 l0-0)
35.826: (load-truck p26 t0 l0-1)
35.826: (load-truck p18 t0 l0-1)
35.828: (fly-airplane a2 l0-0 l1-0)
35.828: (fly-airplane a2 l0-0 l1-0)
35.828: (fly-airplane a0 l0-0 l1-0)
35.831: (fly-airplane a0 l0-0 l1-0)
35.841: (unload-truck p24 t1 l1-1)
35.841: (unload-truck p28 t1 l1-1)
35.841: (unload-truck p21 t1 l1-1)
35.841: (unload-truck p20 t1 l1-1)
35.841: (unload-truck p3 t1 l1-1)
35.849: (fly-airplane a1 l1-0 l0-0)
35.849: (fly-airplane a1 l1-0 l0-0)
35.852: (fly-airplane a2 l1-0 l0-0)
35.852: (fly-airplane a2 l1-0 l0-0)
35.875: (load-truck p10 t1 l1-1)
35.918: (fly-airplane a0 l0-0 l1-0)
35.921: (fly-airplane a0 l0-0 l1-0)
34.827: (load-airplane p0 a2 l0-0)
34.883: (load-airplane p0 a2 l0-0)
34.883: (load-airplane p0 a2 l0-0)
34.884: (load-airplane p0 a2 l0-0)
34.884: (load-airplane p0 a2 l0-0)
34.884: (load-airplane p0 a2 l0-0)
35.278: (fly-airplane a0 l0-0 l1-0)
35.278: (fly-airplane a0 l0-0 l1-0)
35.278: (fly-airplane a0 l0-0 l1-0)
35.280: (fly-airplane a0 l0-0 l1-0)
35.283: (fly-airplane a2 l1-0 l0-0)
35.283: (fly-airplane a2 l1-0 l0-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.637: (fly-airplane a2 l0-0 l1-0)
35.664: (fly-airplane a1 l1-0 l0-0)
35.665: (fly-airplane a0 l1-0 l0-0)
35.683: (fly-airplane a1 l1-0 l0-0)
35.683: (fly-airplane a1 l1-0 l0-0)
35.684: (fly-airplane a0 l1-0 l0-0)
35.684: (fly-airplane a0 l1-0 l0-0)
35.710: (fly-airplane a1 l1-0 l0-0)
35.710: (fly-airplane a0 l1-0 l0-0)
35.761: (fly-airplane a0 l1-0 l0-0)
35.761: (unload-airplane p0 a0 l1-0)
35.761: (unload-airplane p0 a0 l1-0)
35.762: (fly-airplane a1 l1-0 l0-0)
35.767: (fly-airplane a1 l1-0 l0-0)
35.768: (fly-airplane a1 l1-0 l0-0)
35.768: (fly-airplane a0 l1-0 l0-0)
35.770: (fly-airplane a0 l1-0 l0-0)
35.804: (unload-airplane p0 a0 l1-0)
35.805: (unload-airplane p0 a0 l1-0)
35.809: (unload-airplane p0 a0 l0-0)
35.810: (unload-airplane p0 a0 l0-0)
35.811: (fly-airplane a0 l1-0 l0-0)
35.811: (fly-airplane a1 l1-0 l0-0)
35.812: (fly-airplane a0 l1-0 l0-0)
35.812: (fly-airplane a1 l1-0 l0-0)
35.814: (fly-airplane a1 l1-0 l0-0)
35.814: (fly-airplane a0 l1-0 l0-0)
34.732: (fly-airplane a2 l0-0 l1-0)
34.806: (fly-airplane a1 l1-0 l0-0)
34.806: (fly-airplane a0 l1-0 l0-0)
34.808: (load-airplane p0 a2 l0-0)
34.808: (load-airplane p0 a2 l0-0)
34.873: (load-airplane p0 a2 l0-0)
34.873: (load-airplane p0 a2 l0-0)
34.881: (fly-airplane a0 l1-0 l0-0)
34.881: (fly-airplane a1 l1-0 l0-0)
34.881: (fly-airplane a0 l1-0 l0-0)
34.881: (fly-airplane a1 l1-0 l0-0)
34.882: (fly-airplane a0 l1-0 l0-0)
34.882: (fly-airplane a1 l1-0 l0-0)
34.882: (fly-airplane a0 l1-0 l0-0)
34.882: (fly-airplane a1 l1-0 l0-0)
34.882: (fly-airplane a0 l1-0 l0-0)
34.882: (fly-airplane a1 l1-0 l0-0)
34.935: (fly-airplane a2 l0-0 l1-0)
34.936: (fly-airplane a2 l0-0 l1-0)
34.937: (fly-airplane a2 l0-0 l1-0)
34.938: (load-airplane p0 a2 l1-0)
34.938: (fly-airplane a2 l0-0 l1-0)
34.938: (fly-airplane a2 l0-0 l1-0)
34.940: (load-airplane p0 a2 l1-0)
35.594: (fly-airplane a0 l1-0 l0-0)
35.594: (fly-airplane a1 l1-0 l0-0)
35.629: (load-airplane p0 a1 l0-0)
35.629: (load-airplane p0 a1 l0-0)
35.674: (load-airplane p0 a1 l1-0)
35.674: (load-airplane p0 a1 l1-0)
35.704: (fly-airplane a1 l1-0 l0-0)
35.704: (fly-airplane a0 l1-0 l0-0)
35.704: (fly-airplane a2 l0-0 l1-0)
35.704: (fly-airplane a2 l0-0 l1-0)
35.733: (unload-airplane p1 a2 l0-0)
35.746: (load-airplane p0 a0 l0-0)
35.748: (load-airplane p0 a1 l0-0)
35.751: (load-truck p10 t1 l1-1)
35.776: (load-truck p26 t0 l0-1)
35.776: (load-truck p18 t0 l0-1)
34.714: (fly-airplane a1 l0-0 l1-0)
34.812: (fly-airplane a2 l0-0 l1-0)
34.813: (fly-airplane a1 l1-0 l0-0)
34.813: (fly-airplane a0 l1-0 l0-0)
34.814: (fly-airplane a2 l0-0 l1-0)
34.887: (load-airplane p7 a2 l0-0)
34.960: (fly-airplane a1 l0-0 l1-0)
34.961: (fly-airplane a2 l1-0 l0-0)
34.961: (fly-airplane a1 l0-0 l1-0)
34.962: (fly-airplane a1 l1-0 l0-0)
34.962: (fly-airplane a2 l0-0 l1-0)
34.962: (fly-airplane a1 l1-0 l0-0)
34.963: (fly-airplane a2 l1-0 l0-0)
34.964: (fly-airplane a2 l0-0 l1-0)
34.966: (fly-airplane a0 l1-0 l0-0)
34.966: (fly-airplane a1 l1-0 l0-0)
34.967: (fly-airplane a0 l1-0 l0-0)
34.967: (fly-airplane a1 l1-0 l0-0)
34.968: (fly-airplane a1 l1-0 l0-0)
34.968: (fly-airplane a0 l1-0 l0-0)
34.970: (fly-airplane a1 l1-0 l0-0)
34.971: (fly-airplane a0 l1-0 l0-0)
34.972: (fly-airplane a1 l1-0 l0-0)
34.972: (fly-airplane a0 l1-0 l0-0)
35.029: (fly-airplane a1 l1-0 l0-0)
35.029: (fly-airplane a1 l1-0 l0-0)
35.029: (fly-airplane a0 l1-0 l0-0)
35.029: (fly-airplane a1 l1-0 l0-0)
35.033: (fly-airplane a2 l0-0 l1-0)
35.034: (fly-airplane a2 l0-0 l1-0)
35.036: (fly-airplane a1 l1-0 l0-0)
35.036: (fly-airplane a1 l1-0 l0-0)
35.036: (fly-airplane a2 l0-0 l1-0)
35.037: (fly-airplane a2 l0-0 l1-0)
35.037: (fly-airplane a2 l0-0 l1-0)
35.038: (fly-airplane a2 l0-0 l1-0)
35.598: (fly-airplane a1 l1-0 l0-0)
35.598: (fly-airplane a0 l1-0 l0-0)
35.599: (load-airplane p0 a1 l0-0)
35.601: (load-airplane p0 a0 l0-0)
34.708: (fly-airplane a0 l1-0 l0-0)
34.708: (fly-airplane a1 l0-0 l1-0)
34.829: (fly-airplane a0 l1-0 l0-0)
34.830: (fly-airplane a1 l1-0 l0-0)
34.868: (fly-airplane a1 l1-0 l0-0)
34.868: (fly-airplane a0 l1-0 l0-0)
34.935: (fly-airplane a0 l1-0 l0-0)
34.935: (fly-airplane a0 l1-0 l0-0)
34.937: (fly-airplane a0 l1-0 l0-0)
34.938: (fly-airplane a0 l1-0 l0-0)
35.033: (fly-airplane a0 l1-0 l0-0)
35.034: (fly-airplane a1 l1-0 l0-0)
35.034: (fly-airplane a0 l1-0 l0-0)
35.034: (fly-airplane a0 l1-0 l0-0)
35.042: (fly-airplane a2 l0-0 l1-0)
35.043: (fly-airplane a0 l1-0 l0-0)
35.043: (fly-airplane a0 l1-0 l0-0)
35.043: (fly-airplane a2 l0-0 l1-0)
35.045: (fly-airplane a2 l0-0 l1-0)
35.046: (fly-airplane a2 l0-0 l1-0)
35.046: (fly-airplane a2 l0-0 l1-0)
35.056: (fly-airplane a2 l0-0 l1-0)
35.565: (fly-airplane a2 l0-0 l1-0)
35.683: (load-truck p10 t1 l1-1)
35.700: (load-truck p26 t0 l0-1)
35.700: (load-truck p18 t0 l0-1)
35.700: (unload-airplane p7 a2 l0-0)
35.701: (unload-airplane p7 a2 l0-0)
35.720: (unload-airplane p7 a2 l0-0)
35.720: (unload-airplane p7 a2 l0-0)
35.722: (unload-airplane p7 a2 l0-0)
35.722: (unload-airplane p7 a2 l0-0)
35.723: (unload-airplane p7 a2 l0-0)
35.752: (load-truck p10 t1 l1-1)
35.752: (load-truck p10 t1 l1-1)
35.762: (load-airplane p7 a1 l0-0)
35.763: (load-airplane p7 a0 l0-0)
35.763: (load-truck p18 t0 l0-1)
35.763: (load-truck p26 t0 l0-1)
35.764: (load-truck p26 t0 l0-1)
34.958: (load-airplane p7 a2 l0-0)
34.960: (fly-airplane a1 l1-0 l0-0)
34.960: (fly-airplane a0 l1-0 l0-0)
35.121: (fly-airplane a1 l1-0 l0-0)
35.121: (fly-airplane a0 l1-0 l0-0)
35.123: (fly-airplane a2 l0-0 l1-0)
35.123: (fly-airplane a2 l0-0 l1-0)
35.232: (load-airplane p7 a0 l0-0)
35.240: (fly-airplane a0 l0-0 l1-0)
35.240: (fly-airplane a1 l0-0 l1-0)
35.311: (load-airplane p7 a1 l0-0)
35.312: (load-airplane p7 a0 l0-0)
35.321: (load-airplane p7 a0 l0-0)
35.329: (load-airplane p7 a1 l0-0)
35.329: (load-airplane p7 a1 l0-0)
35.579: (fly-airplane a2 l0-0 l1-0)
35.581: (fly-airplane a0 l1-0 l0-0)
35.663: (fly-airplane a0 l0-0 l1-0)
35.664: (fly-airplane a1 l0-0 l1-0)
35.671: (load-truck p10 t1 l1-1)
35.674: (fly-airplane a0 l1-0 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.683: (fly-airplane a1 l1-0 l0-0)
35.684: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a1 l0-0 l1-0)
35.686: (fly-airplane a1 l0-0 l1-0)
35.687: (unload-airplane p7 a2 l0-0)
35.687: (load-truck p26 t0 l0-1)
35.687: (load-truck p18 t0 l0-1)
35.688: (unload-airplane p7 a2 l0-0)
35.688: (fly-airplane a0 l0-0 l1-0)
35.694: (fly-airplane a0 l1-0 l0-0)
35.694: (fly-airplane a0 l1-0 l0-0)
35.706: (unload-airplane p7 a2 l0-0)
35.707: (unload-airplane p7 a2 l0-0)
35.738: (fly-airplane a2 l1-0 l0-0)
35.740: (fly-airplane a2 l1-0 l0-0)
35.760: (fly-airplane a2 l1-0 l0-0)
35.760: (fly-airplane a2 l1-0 l0-0)
34.931: (fly-airplane a0 l1-0 l0-0)
34.932: (load-airplane p7 a2 l0-0)
34.940: (fly-airplane a1 l0-0 l1-0)
34.941: (fly-airplane a0 l0-0 l1-0)
34.957: (fly-airplane a1 l0-0 l1-0)
34.958: (fly-airplane a1 l0-0 l1-0)
34.959: (fly-airplane a0 l0-0 l1-0)
35.139: (fly-airplane a2 l0-0 l1-0)
35.140: (fly-airplane a1 l1-0 l0-0)
35.140: (fly-airplane a0 l1-0 l0-0)
35.295: (fly-airplane a0 l1-0 l0-0)
35.295: (fly-airplane a1 l1-0 l0-0)
35.301: (fly-airplane a0 l1-0 l0-0)
35.302: (fly-airplane a1 l1-0 l0-0)
35.302: (fly-airplane a0 l1-0 l0-0)
35.446: (load-airplane p4 a1 l1-0)
35.447: (load-airplane p4 a0 l1-0)
35.494: (fly-airplane a2 l0-0 l1-0)
35.494: (fly-airplane a2 l0-0 l1-0)
35.499: (load-airplane p7 a0 l0-0)
35.594: (fly-airplane a0 l1-0 l0-0)
35.594: (unload-airplane p7 a2 l0-0)
35.595: (fly-airplane a1 l1-0 l0-0)
35.597: (fly-airplane a1 l1-0 l0-0)
35.607: (fly-airplane a2 l1-0 l0-0)
35.607: (fly-airplane a2 l1-0 l0-0)
35.609: (fly-airplane a1 l1-0 l0-0)
35.610: (fly-airplane a0 l1-0 l0-0)
35.623: (load-airplane p7 a0 l0-0)
35.623: (fly-airplane a2 l1-0 l0-0)
35.623: (fly-airplane a2 l1-0 l0-0)
35.625: (load-airplane p7 a1 l0-0)
35.625: (fly-airplane a2 l1-0 l0-0)
35.629: (load-airplane p7 a1 l0-0)
35.629: (load-airplane p7 a1 l0-0)
35.629: (fly-airplane a0 l1-0 l0-0)
35.629: (fly-airplane a0 l1-0 l0-0)
35.629: (load-truck p23 t1 l1-1)
35.629: (load-truck p27 t1 l1-1)
35.630: (load-truck p22 t1 l1-1)
34.844: (fly-airplane a2 l1-0 l0-0)
34.844: (fly-airplane a2 l1-0 l0-0)
34.848: (fly-airplane a0 l0-0 l1-0)
34.851: (fly-airplane a1 l0-0 l1-0)
34.862: (fly-airplane a2 l1-0 l0-0)
34.863: (fly-airplane a2 l1-0 l0-0)
34.866: (fly-airplane a2 l1-0 l0-0)
34.867: (fly-airplane a1 l0-0 l1-0)
34.868: (fly-airplane a1 l0-0 l1-0)
34.869: (fly-airplane a0 l0-0 l1-0)
34.947: (fly-airplane a2 l0-0 l1-0)
35.041: (fly-airplane a0 l0-0 l1-0)
35.044: (fly-airplane a0 l1-0 l0-0)
35.044: (fly-airplane a1 l1-0 l0-0)
35.046: (fly-airplane a1 l0-0 l1-0)
35.051: (fly-airplane a1 l1-0 l0-0)
35.051: (fly-airplane a0 l1-0 l0-0)
35.053: (fly-airplane a1 l0-0 l1-0)
35.053: (fly-airplane a0 l1-0 l0-0)
35.054: (fly-airplane a0 l0-0 l1-0)
35.054: (fly-airplane a1 l0-0 l1-0)
35.437: (unload-airplane p0 a0 l1-0)
35.593: (fly-airplane a1 l0-0 l1-0)
35.593: (fly-airplane a0 l0-0 l1-0)
35.599: (load-airplane p1 a1 l0-0)
35.599: (load-airplane p1 a0 l0-0)
35.631: (load-truck p22 t1 l1-1)
35.631: (load-truck p27 t1 l1-1)
35.631: (load-truck p23 t1 l1-1)
35.631: (load-truck p12 t1 l1-1)
35.634: (fly-airplane a1 l1-0 l0-0)
35.634: (fly-airplane a1 l1-0 l0-0)
35.634: (fly-airplane a1 l1-0 l0-0)
35.635: (load-truck p27 t1 l1-1)
35.635: (load-truck p23 t1 l1-1)
35.635: (load-truck p22 t1 l1-1)
35.635: (load-truck p12 t1 l1-1)
35.658: (fly-airplane a0 l1-0 l0-0)
35.660: (load-airplane p7 a0 l0-0)
35.660: (fly-airplane a1 l1-0 l0-0)
34.686: (load-airplane p7 a1 l0-0)
34.708: (fly-airplane a1 l0-0 l1-0)
34.711: (fly-airplane a2 l0-0 l1-0)
34.746: (unload-truck p10 t1 l1-1)
34.746: (unload-truck p10 t1 l1-1)
34.746: (unload-truck p10 t1 l1-1)
34.746: (unload-truck p10 t1 l1-1)
34.851: (fly-airplane a0 l1-0 l0-0)
34.851: (fly-airplane a1 l1-0 l0-0)
34.853: (fly-airplane a2 l1-0 l0-0)
34.853: (fly-airplane a2 l1-0 l0-0)
34.863: (fly-airplane a0 l0-0 l1-0)
34.869: (fly-airplane a1 l1-0 l0-0)
34.869: (fly-airplane a0 l1-0 l0-0)
34.871: (fly-airplane a0 l1-0 l0-0)
34.872: (fly-airplane a2 l1-0 l0-0)
34.873: (fly-airplane a2 l1-0 l0-0)
34.873: (fly-airplane a2 l1-0 l0-0)
34.930: (fly-airplane a0 l1-0 l0-0)
34.934: (fly-airplane a2 l0-0 l1-0)
35.399: (fly-airplane a0 l1-0 l0-0)
35.481: (load-truck p16 t1 l1-1)
35.481: (load-truck p19 t1 l1-1)
35.481: (load-truck p19 t1 l1-1)
35.481: (load-truck p16 t1 l1-1)
35.558: (load-truck p16 t1 l1-1)
35.558: (load-truck p19 t1 l1-1)
35.560: (load-truck p19 t1 l1-1)
35.560: (load-truck p16 t1 l1-1)
35.560: (load-truck p16 t1 l1-1)
35.560: (load-truck p19 t1 l1-1)
35.623: (fly-airplane a0 l0-0 l1-0)
35.623: (fly-airplane a0 l0-0 l1-0)
35.624: (fly-airplane a1 l0-0 l1-0)
35.624: (fly-airplane a0 l0-0 l1-0)
35.625: (fly-airplane a0 l0-0 l1-0)
35.666: (fly-airplane a1 l0-0 l1-0)
35.745: (fly-airplane a0 l0-0 l1-0)
35.747: (fly-airplane a1 l0-0 l1-0)
35.759: (load-truck p27 t1 l1-1)
33.960: (load-airplane p7 a1 l0-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.967: (fly-airplane a1 l0-0 l1-0)
34.617: (load-airplane p7 a1 l0-0)
34.619: (fly-airplane a0 l0-0 l1-0)
34.714: (fly-airplane a1 l0-0 l1-0)
34.718: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.724: (fly-airplane a0 l0-0 l1-0)
35.225: (load-airplane p7 a0 l0-0)
35.231: (load-airplane p7 a0 l0-0)
35.383: (fly-airplane a0 l0-0 l1-0)
35.384: (fly-airplane a0 l0-0 l1-0)
35.385: (fly-airplane a0 l0-0 l1-0)
35.385: (fly-airplane a0 l0-0 l1-0)
35.442: (fly-airplane a1 l1-0 l0-0)
35.442: (fly-airplane a1 l1-0 l0-0)
35.445: (fly-airplane a0 l1-0 l0-0)
35.446: (fly-airplane a0 l1-0 l0-0)
35.447: (load-truck p16 t1 l1-1)
35.447: (load-truck p19 t1 l1-1)
35.447: (unload-airplane p7 a1 l1-0)
35.448: (load-truck p19 t1 l1-1)
35.448: (load-truck p16 t1 l1-1)
35.524: (fly-airplane a0 l1-0 l0-0)
35.524: (fly-airplane a0 l1-0 l0-0)
35.525: (fly-airplane a0 l1-0 l0-0)
35.526: (fly-airplane a0 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.528: (fly-airplane a1 l1-0 l0-0)
35.528: (load-truck p19 t1 l1-1)
35.528: (load-truck p16 t1 l1-1)
35.528: (load-truck p19 t1 l1-1)
35.528: (load-truck p16 t1 l1-1)
35.530: (load-truck p16 t1 l1-1)
35.530: (load-truck p19 t1 l1-1)
35.579: (fly-airplane a2 l0-0 l1-0)
35.579: (fly-airplane a1 l0-0 l1-0)
35.664: (load-truck p10 t1 l1-1)
35.667: (fly-airplane a1 l1-0 l0-0)
33.970: (fly-airplane a2 l0-0 l1-0)
33.970: (load-airplane p7 a1 l0-0)
33.971: (fly-airplane a0 l0-0 l1-0)
33.980: (fly-airplane a0 l0-0 l1-0)
33.980: (fly-airplane a1 l0-0 l1-0)
34.683: (fly-airplane a2 l0-0 l1-0)
34.775: (fly-airplane a2 l0-0 l1-0)
34.776: (fly-airplane a1 l0-0 l1-0)
34.925: (load-truck p10 t1 l1-1)
34.926: (fly-airplane a2 l1-0 l0-0)
34.927: (fly-airplane a2 l1-0 l0-0)
34.927: (fly-airplane a2 l0-0 l1-0)
34.930: (load-truck p26 t0 l0-1)
34.930: (load-truck p18 t0 l0-1)
34.936: (load-truck p10 t1 l1-1)
34.941: (load-truck p18 t0 l0-1)
34.941: (load-truck p26 t0 l0-1)
34.942: (fly-airplane a1 l0-0 l1-0)
34.967: (unload-airplane p1 a1 l0-0)
34.968: (unload-airplane p1 a1 l0-0)
35.182: (unload-airplane p1 a1 l1-0)
35.182: (unload-truck p13 t0 l0-1)
35.182: (unload-truck p9 t0 l0-1)
35.196: (unload-truck p9 t0 l0-1)
35.196: (unload-truck p13 t0 l0-1)
35.237: (unload-truck p24 t1 l1-1)
35.237: (unload-truck p28 t1 l1-1)
35.237: (unload-truck p20 t1 l1-1)
35.237: (unload-truck p3 t1 l1-1)
35.237: (unload-truck p21 t1 l1-1)
35.247: (load-airplane p4 a1 l1-0)
35.252: (load-airplane p4 a2 l1-0)
35.264: (unload-truck p21 t1 l1-1)
35.264: (unload-truck p3 t1 l1-1)
35.264: (unload-truck p20 t1 l1-1)
35.264: (unload-truck p24 t1 l1-1)
35.264: (unload-truck p28 t1 l1-1)
35.266: (load-truck p16 t1 l1-1)
35.266: (load-truck p19 t1 l1-1)
35.270: (load-truck p16 t1 l1-1)
33.969: (unload-airplane p7 a1 l1-0)
34.685: (fly-airplane a0 l0-0 l1-0)
34.685: (fly-airplane a2 l0-0 l1-0)
34.685: (fly-airplane a1 l0-0 l1-0)
34.940: (fly-airplane a0 l0-0 l1-0)
34.941: (load-truck p10 t1 l1-1)
34.944: (fly-airplane a0 l0-0 l1-0)
34.947: (fly-airplane a0 l0-0 l1-0)
34.948: (load-truck p26 t0 l0-1)
34.948: (load-truck p18 t0 l0-1)
34.952: (unload-airplane p1 a1 l0-0)
34.953: (fly-airplane a0 l0-0 l1-0)
34.955: (load-truck p10 t1 l1-1)
34.956: (fly-airplane a0 l0-0 l1-0)
34.957: (fly-airplane a0 l0-0 l1-0)
34.957: (fly-airplane a1 l0-0 l1-0)
34.958: (fly-airplane a0 l0-0 l1-0)
34.960: (load-truck p18 t0 l0-1)
34.960: (load-truck p26 t0 l0-1)
35.081: (unload-airplane p1 a1 l1-0)
35.084: (fly-airplane a2 l0-0 l1-0)
35.180: (fly-airplane a0 l0-0 l1-0)
35.181: (unload-airplane p1 a1 l1-0)
35.199: (fly-airplane a0 l0-0 l1-0)
35.199: (fly-airplane a0 l0-0 l1-0)
35.201: (unload-truck p13 t0 l0-1)
35.201: (unload-truck p9 t0 l0-1)
35.216: (unload-truck p13 t0 l0-1)
35.216: (unload-truck p9 t0 l0-1)
35.217: (fly-airplane a0 l0-0 l1-0)
35.219: (fly-airplane a0 l0-0 l1-0)
35.223: (load-airplane p1 a0 l0-0)
35.258: (fly-airplane a0 l0-0 l1-0)
35.259: (fly-airplane a0 l0-0 l1-0)
35.259: (fly-airplane a0 l0-0 l1-0)
35.261: (fly-airplane a0 l0-0 l1-0)
35.262: (fly-airplane a0 l0-0 l1-0)
35.262: (unload-truck p20 t1 l1-1)
35.262: (unload-truck p28 t1 l1-1)
35.262: (unload-truck p24 t1 l1-1)
33.980: (fly-airplane a0 l0-0 l1-0)
34.173: (load-airplane p1 a0 l1-0)
34.178: (fly-airplane a1 l0-0 l1-0)
34.687: (fly-airplane a1 l1-0 l0-0)
34.776: (fly-airplane a2 l0-0 l1-0)
34.936: (load-truck p10 t1 l1-1)
34.940: (load-truck p18 t0 l0-1)
34.940: (load-truck p26 t0 l0-1)
34.981: (unload-airplane p1 a1 l1-0)
34.982: (fly-airplane a2 l0-0 l1-0)
34.982: (fly-airplane a0 l0-0 l1-0)
35.183: (unload-airplane p1 a1 l1-0)
35.197: (unload-truck p13 t0 l0-1)
35.197: (unload-truck p9 t0 l0-1)
35.250: (fly-airplane a0 l0-0 l1-0)
35.253: (fly-airplane a1 l0-0 l1-0)
35.264: (unload-truck p24 t1 l1-1)
35.264: (unload-truck p28 t1 l1-1)
35.264: (unload-truck p3 t1 l1-1)
35.264: (unload-truck p20 t1 l1-1)
35.264: (unload-truck p21 t1 l1-1)
35.266: (load-truck p16 t1 l1-1)
35.266: (load-truck p19 t1 l1-1)
35.398: (fly-airplane a1 l1-0 l0-0)
35.425: (unload-airplane p0 a2 l0-0)
35.438: (load-airplane p15 a2 l0-0)
35.438: (load-airplane p8 a2 l0-0)
35.438: (load-airplane p5 a2 l0-0)
35.438: (load-airplane p11 a2 l0-0)
35.444: (load-airplane p4 a2 l1-0)
35.502: (fly-airplane a0 l0-0 l1-0)
35.552: (unload-airplane p6 a2 l0-0)
35.597: (fly-airplane a1 l1-0 l0-0)
35.597: (fly-airplane a2 l1-0 l0-0)
35.612: (fly-airplane a1 l1-0 l0-0)
35.612: (fly-airplane a1 l1-0 l0-0)
35.613: (fly-airplane a2 l1-0 l0-0)
35.615: (fly-airplane a2 l1-0 l0-0)
35.625: (load-truck p12 t1 l1-1)
35.625: (load-truck p22 t1 l1-1)
33.956: (unload-airplane p4 a1 l1-0)
33.956: (unload-airplane p4 a1 l1-0)
33.959: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a1 l1-0 l0-0)
34.615: (fly-airplane a0 l1-0 l0-0)
34.617: (fly-airplane a2 l1-0 l0-0)
34.619: (fly-airplane a1 l1-0 l0-0)
34.619: (fly-airplane a0 l0-0 l1-0)
34.684: (fly-airplane a0 l0-0 l1-0)
34.685: (fly-airplane a2 l0-0 l1-0)
34.861: (fly-airplane a1 l0-0 l1-0)
34.869: (fly-airplane a2 l0-0 l1-0)
34.870: (fly-airplane a0 l0-0 l1-0)
34.874: (load-airplane p1 a0 l1-0)
34.954: (load-truck p10 t1 l1-1)
34.956: (fly-airplane a0 l0-0 l1-0)
