/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.751: (fly-airplane a2 l0-0 l1-0)
39.751: (fly-airplane a0 l0-0 l1-0)
39.752: (fly-airplane a0 l0-0 l1-0)
39.753: (fly-airplane a0 l0-0 l1-0)
39.753: (fly-airplane a2 l0-0 l1-0)
39.753: (fly-airplane a0 l0-0 l1-0)
39.753: (fly-airplane a2 l0-0 l1-0)
39.753: (fly-airplane a2 l0-0 l1-0)
39.754: (fly-airplane a0 l0-0 l1-0)
39.754: (fly-airplane a0 l0-0 l1-0)
39.755: (fly-airplane a2 l0-0 l1-0)
39.755: (fly-airplane a2 l0-0 l1-0)
39.782: (fly-airplane a2 l0-0 l1-0)
39.783: (fly-airplane a2 l0-0 l1-0)
39.783: (fly-airplane a2 l0-0 l1-0)
39.790: (fly-airplane a1 l0-0 l1-0)
39.791: (fly-airplane a1 l0-0 l1-0)
39.791: (fly-airplane a2 l0-0 l1-0)
39.791: (fly-airplane a1 l0-0 l1-0)
39.792: (fly-airplane a1 l0-0 l1-0)
39.792: (fly-airplane a2 l0-0 l1-0)
39.792: (fly-airplane a2 l0-0 l1-0)
39.793: (fly-airplane a1 l0-0 l1-0)
39.793: (fly-airplane a1 l0-0 l1-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
40.463: (load-truck p6 t1 l1-1)
40.463: (load-truck p6 t1 l1-1)
39.570: (fly-airplane a2 l0-0 l1-0)
39.570: (fly-airplane a2 l0-0 l1-0)
39.571: (fly-airplane a2 l0-0 l1-0)
39.571: (fly-airplane a1 l0-0 l1-0)
39.571: (fly-airplane a1 l0-0 l1-0)
39.571: (fly-airplane a0 l0-0 l1-0)
39.571: (fly-airplane a1 l0-0 l1-0)
39.571: (fly-airplane a2 l0-0 l1-0)
39.571: (fly-airplane a1 l0-0 l1-0)
39.571: (fly-airplane a1 l0-0 l1-0)
39.571: (fly-airplane a2 l0-0 l1-0)
39.572: (fly-airplane a0 l0-0 l1-0)
39.572: (fly-airplane a2 l0-0 l1-0)
39.572: (fly-airplane a0 l0-0 l1-0)
39.572: (fly-airplane a0 l0-0 l1-0)
39.572: (fly-airplane a0 l0-0 l1-0)
39.572: (fly-airplane a0 l0-0 l1-0)
39.572: (fly-airplane a1 l0-0 l1-0)
40.505: (load-truck p6 t1 l1-1)
40.505: (load-truck p6 t1 l1-1)
40.505: (load-truck p6 t1 l1-1)
40.505: (load-truck p6 t1 l1-1)
40.506: (load-truck p6 t1 l1-1)
40.506: (fly-airplane a2 l1-0 l0-0)
40.506: (load-truck p6 t1 l1-1)
40.509: (fly-airplane a2 l1-0 l0-0)
40.542: (unload-airplane p9 a1 l1-0)
40.542: (unload-airplane p24 a1 l1-0)
40.542: (unload-airplane p8 a1 l1-0)
40.542: (unload-airplane p17 a1 l1-0)
40.542: (unload-airplane p5 a1 l1-0)
40.542: (unload-airplane p26 a1 l1-0)
40.548: (unload-airplane p17 a0 l1-0)
40.548: (unload-airplane p8 a0 l1-0)
40.548: (unload-airplane p24 a0 l1-0)
40.549: (unload-airplane p8 a0 l1-0)
40.549: (unload-airplane p17 a0 l1-0)
40.549: (unload-airplane p5 a0 l1-0)
40.549: (unload-airplane p24 a0 l1-0)
40.549: (unload-airplane p5 a0 l1-0)
39.611: (load-airplane p17 a0 l1-0)
39.611: (load-airplane p5 a0 l1-0)
39.611: (load-airplane p26 a0 l1-0)
39.611: (load-airplane p24 a0 l1-0)
39.611: (load-airplane p8 a0 l1-0)
39.613: (load-airplane p9 a0 l1-0)
39.621: (load-airplane p24 a1 l1-0)
39.621: (load-airplane p8 a1 l1-0)
39.623: (load-airplane p8 a1 l1-0)
40.457: (load-truck p6 t1 l1-1)
40.457: (fly-airplane a2 l0-0 l1-0)
40.457: (load-truck p6 t1 l1-1)
40.457: (load-truck p6 t1 l1-1)
40.457: (fly-airplane a2 l0-0 l1-0)
40.457: (fly-airplane a2 l0-0 l1-0)
40.457: (load-truck p6 t1 l1-1)
40.457: (load-truck p6 t1 l1-1)
40.458: (fly-airplane a2 l0-0 l1-0)
40.458: (fly-airplane a2 l0-0 l1-0)
40.458: (load-truck p6 t1 l1-1)
40.458: (fly-airplane a2 l0-0 l1-0)
40.488: (fly-airplane a2 l0-0 l1-0)
40.488: (fly-airplane a2 l0-0 l1-0)
40.488: (unload-airplane p26 a1 l1-0)
40.489: (fly-airplane a2 l0-0 l1-0)
40.489: (unload-airplane p9 a1 l1-0)
40.489: (unload-airplane p24 a1 l1-0)
40.489: (unload-airplane p8 a1 l1-0)
40.489: (unload-airplane p17 a1 l1-0)
40.490: (fly-airplane a2 l0-0 l1-0)
40.490: (unload-airplane p5 a1 l1-0)
40.491: (fly-airplane a2 l0-0 l1-0)
40.491: (fly-airplane a2 l0-0 l1-0)
40.491: (fly-airplane a2 l0-0 l1-0)
40.492: (fly-airplane a2 l0-0 l1-0)
40.495: (unload-airplane p24 a0 l1-0)
40.495: (unload-airplane p8 a0 l1-0)
40.495: (unload-airplane p17 a0 l1-0)
40.495: (unload-airplane p26 a0 l1-0)
40.495: (unload-airplane p5 a0 l1-0)
39.565: (load-airplane p24 a0 l1-0)
39.565: (load-airplane p8 a0 l1-0)
39.565: (fly-airplane a2 l0-0 l1-0)
39.566: (load-airplane p17 a0 l1-0)
39.566: (load-airplane p26 a0 l1-0)
39.567: (load-airplane p5 a0 l1-0)
39.567: (load-airplane p9 a0 l1-0)
39.571: (load-airplane p5 a1 l1-0)
39.571: (load-airplane p26 a1 l1-0)
39.573: (load-airplane p8 a1 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.577: (fly-airplane a2 l0-0 l1-0)
39.577: (load-airplane p24 a1 l1-0)
39.748: (fly-airplane a1 l1-0 l0-0)
39.767: (fly-airplane a1 l1-0 l0-0)
39.767: (fly-airplane a1 l1-0 l0-0)
39.767: (fly-airplane a1 l1-0 l0-0)
39.778: (fly-airplane a0 l1-0 l0-0)
39.788: (fly-airplane a0 l1-0 l0-0)
39.789: (fly-airplane a0 l1-0 l0-0)
39.789: (fly-airplane a0 l1-0 l0-0)
40.494: (load-airplane p24 a2 l1-0)
40.494: (load-airplane p26 a2 l1-0)
40.494: (load-airplane p5 a2 l1-0)
40.494: (load-airplane p9 a2 l1-0)
40.494: (load-airplane p8 a2 l1-0)
40.495: (load-airplane p17 a2 l1-0)
40.499: (load-airplane p17 a2 l1-0)
40.499: (load-airplane p26 a2 l1-0)
40.500: (load-airplane p8 a2 l1-0)
40.500: (load-truck p6 t1 l1-1)
40.500: (load-airplane p5 a2 l1-0)
40.502: (load-airplane p5 a2 l1-0)
40.502: (load-airplane p5 a2 l1-0)
40.503: (load-airplane p24 a2 l1-0)
40.511: (load-truck p6 t1 l1-1)
40.511: (load-truck p6 t1 l1-1)
40.511: (load-truck p6 t1 l1-1)
40.548: (fly-airplane a2 l1-0 l0-0)
39.609: (fly-airplane a0 l1-0 l0-0)
39.610: (fly-airplane a1 l1-0 l0-0)
39.618: (fly-airplane a1 l1-0 l0-0)
39.618: (fly-airplane a0 l1-0 l0-0)
39.619: (fly-airplane a0 l1-0 l0-0)
39.619: (fly-airplane a0 l1-0 l0-0)
39.619: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.623: (load-airplane p5 a1 l1-0)
39.625: (fly-airplane a2 l1-0 l0-0)
39.626: (fly-airplane a2 l1-0 l0-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.743: (fly-airplane a1 l1-0 l0-0)
39.745: (fly-airplane a2 l0-0 l1-0)
39.761: (fly-airplane a2 l0-0 l1-0)
39.761: (fly-airplane a1 l1-0 l0-0)
39.762: (fly-airplane a1 l1-0 l0-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a1 l1-0 l0-0)
39.762: (fly-airplane a1 l1-0 l0-0)
39.763: (fly-airplane a2 l0-0 l1-0)
39.763: (fly-airplane a1 l1-0 l0-0)
39.763: (fly-airplane a1 l1-0 l0-0)
39.784: (fly-airplane a0 l1-0 l0-0)
39.789: (fly-airplane a2 l0-0 l1-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.797: (fly-airplane a0 l1-0 l0-0)
39.797: (fly-airplane a0 l1-0 l0-0)
39.798: (fly-airplane a2 l0-0 l1-0)
39.798: (fly-airplane a2 l0-0 l1-0)
39.799: (fly-airplane a2 l0-0 l1-0)
40.446: (fly-airplane a2 l0-0 l1-0)
40.452: (load-truck p6 t1 l1-1)
40.458: (fly-airplane a2 l0-0 l1-0)
40.458: (fly-airplane a2 l0-0 l1-0)
40.460: (fly-airplane a2 l0-0 l1-0)
40.462: (load-truck p6 t1 l1-1)
39.655: (fly-airplane a2 l0-0 l1-0)
39.655: (fly-airplane a1 l1-0 l0-0)
39.656: (fly-airplane a0 l1-0 l0-0)
39.663: (fly-airplane a0 l1-0 l0-0)
39.663: (fly-airplane a0 l1-0 l0-0)
39.663: (fly-airplane a2 l0-0 l1-0)
39.663: (fly-airplane a0 l1-0 l0-0)
39.663: (fly-airplane a2 l0-0 l1-0)
39.663: (fly-airplane a0 l1-0 l0-0)
39.664: (fly-airplane a0 l1-0 l0-0)
39.664: (fly-airplane a0 l1-0 l0-0)
39.664: (fly-airplane a1 l1-0 l0-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a1 l1-0 l0-0)
39.664: (fly-airplane a1 l1-0 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.767: (fly-airplane a1 l1-0 l0-0)
39.767: (fly-airplane a2 l1-0 l0-0)
39.768: (fly-airplane a1 l1-0 l0-0)
39.768: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a2 l1-0 l0-0)
39.771: (fly-airplane a2 l1-0 l0-0)
39.787: (fly-airplane a2 l1-0 l0-0)
39.788: (fly-airplane a0 l1-0 l0-0)
39.789: (fly-airplane a0 l1-0 l0-0)
39.789: (fly-airplane a0 l1-0 l0-0)
39.790: (fly-airplane a2 l1-0 l0-0)
39.791: (fly-airplane a2 l1-0 l0-0)
40.492: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.507: (fly-airplane a2 l1-0 l0-0)
40.511: (load-truck p6 t1 l1-1)
40.512: (load-truck p6 t1 l1-1)
40.512: (load-truck p6 t1 l1-1)
40.548: (unload-airplane p9 a1 l1-0)
40.549: (unload-airplane p24 a1 l1-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.617: (fly-airplane a2 l1-0 l0-0)
39.617: (fly-airplane a1 l1-0 l0-0)
39.618: (fly-airplane a2 l1-0 l0-0)
39.618: (fly-airplane a2 l1-0 l0-0)
39.619: (fly-airplane a0 l1-0 l0-0)
39.619: (fly-airplane a0 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
40.463: (fly-airplane a2 l0-0 l1-0)
40.464: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.537: (fly-airplane a2 l0-0 l1-0)
40.537: (load-truck p6 t1 l1-1)
40.546: (load-truck p6 t1 l1-1)
40.546: (load-truck p6 t1 l1-1)
40.546: (fly-airplane a2 l0-0 l1-0)
40.546: (fly-airplane a2 l0-0 l1-0)
40.546: (load-truck p6 t1 l1-1)
40.546: (load-truck p6 t1 l1-1)
40.547: (load-truck p6 t1 l1-1)
40.547: (load-truck p6 t1 l1-1)
40.547: (fly-airplane a2 l0-0 l1-0)
40.596: (fly-airplane a0 l0-0 l1-0)
40.609: (load-truck p6 t1 l1-1)
40.609: (load-truck p6 t1 l1-1)
40.609: (load-truck p6 t1 l1-1)
40.612: (fly-airplane a1 l1-0 l0-0)
40.613: (fly-airplane a0 l0-0 l1-0)
40.613: (fly-airplane a0 l0-0 l1-0)
40.614: (fly-airplane a1 l1-0 l0-0)
40.614: (fly-airplane a1 l1-0 l0-0)
40.614: (fly-airplane a0 l0-0 l1-0)
40.620: (fly-airplane a1 l0-0 l1-0)
40.631: (fly-airplane a0 l1-0 l0-0)
40.632: (load-truck p6 t1 l1-1)
40.632: (load-truck p6 t1 l1-1)
40.632: (fly-airplane a1 l0-0 l1-0)
40.632: (fly-airplane a1 l0-0 l1-0)
40.632: (fly-airplane a1 l0-0 l1-0)
40.501: (fly-airplane a0 l1-0 l0-0)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.503: (load-truck p6 t1 l1-1)
40.503: (fly-airplane a2 l1-0 l0-0)
40.503: (fly-airplane a0 l1-0 l0-0)
40.503: (fly-airplane a0 l1-0 l0-0)
40.503: (fly-airplane a2 l1-0 l0-0)
40.503: (load-airplane p9 a2 l1-0)
40.504: (fly-airplane a1 l1-0 l0-0)
40.504: (fly-airplane a2 l1-0 l0-0)
40.504: (fly-airplane a1 l1-0 l0-0)
40.506: (fly-airplane a1 l1-0 l0-0)
40.586: (fly-airplane a2 l0-0 l1-0)
40.588: (fly-airplane a0 l0-0 l1-0)
40.598: (unload-airplane p26 a1 l0-0)
40.598: (unload-airplane p24 a1 l0-0)
40.598: (unload-airplane p26 a1 l0-0)
40.598: (unload-airplane p8 a1 l0-0)
40.599: (unload-airplane p5 a1 l0-0)
40.599: (unload-airplane p9 a1 l0-0)
40.604: (fly-airplane a0 l0-0 l1-0)
40.604: (fly-airplane a0 l0-0 l1-0)
40.604: (fly-airplane a0 l0-0 l1-0)
40.604: (fly-airplane a0 l0-0 l1-0)
40.604: (unload-airplane p26 a0 l0-0)
40.605: (unload-airplane p24 a0 l0-0)
40.605: (fly-airplane a2 l0-0 l1-0)
40.605: (unload-airplane p8 a0 l0-0)
40.605: (unload-airplane p17 a0 l0-0)
40.605: (fly-airplane a0 l0-0 l1-0)
40.605: (unload-airplane p8 a0 l0-0)
40.605: (fly-airplane a1 l1-0 l0-0)
40.605: (unload-airplane p17 a0 l0-0)
40.605: (fly-airplane a2 l0-0 l1-0)
40.605: (unload-airplane p17 a0 l0-0)
40.605: (unload-airplane p24 a0 l0-0)
40.605: (fly-airplane a1 l1-0 l0-0)
40.605: (fly-airplane a2 l0-0 l1-0)
40.605: (fly-airplane a0 l0-0 l1-0)
39.620: (load-airplane p17 a1 l0-0)
39.622: (load-airplane p17 a1 l0-0)
39.622: (load-airplane p8 a1 l0-0)
39.622: (load-airplane p24 a1 l0-0)
39.622: (load-airplane p26 a1 l0-0)
40.636: (load-airplane p26 a2 l0-0)
40.636: (load-airplane p5 a2 l0-0)
40.637: (load-airplane p24 a2 l0-0)
40.637: (load-airplane p9 a2 l0-0)
40.637: (load-airplane p8 a2 l0-0)
40.637: (load-airplane p26 a2 l0-0)
40.641: (load-airplane p24 a2 l0-0)
40.641: (load-airplane p8 a2 l0-0)
40.641: (load-airplane p26 a2 l0-0)
40.641: (load-airplane p17 a2 l0-0)
40.641: (load-airplane p24 a2 l0-0)
40.641: (load-airplane p17 a2 l0-0)
40.643: (load-airplane p8 a2 l0-0)
40.643: (load-airplane p17 a2 l0-0)
40.663: (fly-airplane a2 l0-0 l1-0)
40.663: (fly-airplane a2 l0-0 l1-0)
40.663: (fly-airplane a2 l0-0 l1-0)
40.664: (fly-airplane a2 l0-0 l1-0)
40.664: (fly-airplane a2 l0-0 l1-0)
40.664: (fly-airplane a2 l0-0 l1-0)
40.665: (fly-airplane a2 l0-0 l1-0)
40.665: (fly-airplane a2 l0-0 l1-0)
40.666: (fly-airplane a2 l0-0 l1-0)
40.668: (fly-airplane a2 l0-0 l1-0)
40.668: (fly-airplane a2 l0-0 l1-0)
40.668: (fly-airplane a2 l0-0 l1-0)
40.668: (fly-airplane a2 l0-0 l1-0)
40.668: (fly-airplane a2 l0-0 l1-0)
40.727: (fly-airplane a1 l1-0 l0-0)
40.760: (fly-airplane a2 l1-0 l0-0)
40.768: (fly-airplane a0 l1-0 l0-0)
40.812: (fly-airplane a0 l0-0 l1-0)
40.816: (fly-airplane a0 l0-0 l1-0)
40.818: (fly-airplane a0 l0-0 l1-0)
40.818: (fly-airplane a0 l0-0 l1-0)
39.658: (load-airplane p8 a1 l0-0)
39.658: (load-airplane p26 a1 l0-0)
39.659: (load-airplane p24 a1 l0-0)
39.662: (load-airplane p17 a1 l0-0)
39.665: (load-airplane p17 a1 l0-0)
39.668: (fly-airplane a2 l0-0 l1-0)
39.668: (fly-airplane a2 l0-0 l1-0)
39.668: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.776: (fly-airplane a0 l0-0 l1-0)
39.776: (fly-airplane a0 l0-0 l1-0)
39.776: (fly-airplane a0 l0-0 l1-0)
39.776: (fly-airplane a0 l0-0 l1-0)
39.777: (fly-airplane a0 l0-0 l1-0)
39.793: (fly-airplane a1 l0-0 l1-0)
39.794: (fly-airplane a1 l0-0 l1-0)
39.794: (fly-airplane a1 l0-0 l1-0)
39.794: (fly-airplane a1 l0-0 l1-0)
39.794: (fly-airplane a1 l0-0 l1-0)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.605: (unload-airplane p26 a1 l0-0)
40.605: (unload-airplane p8 a1 l0-0)
40.605: (unload-airplane p9 a1 l0-0)
40.605: (unload-airplane p5 a1 l0-0)
40.605: (unload-airplane p9 a1 l0-0)
40.605: (unload-airplane p5 a1 l0-0)
40.605: (unload-airplane p9 a1 l0-0)
40.605: (unload-airplane p9 a1 l0-0)
40.606: (unload-airplane p5 a1 l0-0)
40.606: (unload-airplane p5 a1 l0-0)
40.610: (unload-airplane p26 a0 l0-0)
40.610: (unload-airplane p26 a0 l0-0)
40.610: (unload-airplane p24 a0 l0-0)
40.611: (unload-airplane p8 a0 l0-0)
40.611: (unload-airplane p17 a0 l0-0)
39.618: (load-airplane p5 a0 l0-0)
39.618: (load-airplane p5 a0 l0-0)
39.618: (load-airplane p26 a0 l0-0)
39.623: (load-airplane p26 a1 l0-0)
39.623: (load-airplane p24 a1 l0-0)
39.623: (load-airplane p17 a1 l0-0)
39.623: (load-airplane p8 a1 l0-0)
39.624: (load-airplane p26 a1 l0-0)
39.631: (fly-airplane a1 l0-0 l1-0)
39.631: (fly-airplane a0 l0-0 l1-0)
39.631: (fly-airplane a0 l0-0 l1-0)
39.631: (fly-airplane a0 l0-0 l1-0)
39.632: (fly-airplane a1 l0-0 l1-0)
39.632: (fly-airplane a0 l0-0 l1-0)
39.632: (fly-airplane a1 l0-0 l1-0)
39.632: (fly-airplane a0 l0-0 l1-0)
39.632: (fly-airplane a1 l0-0 l1-0)
39.633: (fly-airplane a1 l0-0 l1-0)
39.770: (fly-airplane a2 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a2 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a2 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a2 l0-0 l1-0)
39.772: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.801: (fly-airplane a1 l0-0 l1-0)
39.801: (fly-airplane a2 l0-0 l1-0)
39.803: (fly-airplane a2 l0-0 l1-0)
39.803: (fly-airplane a2 l0-0 l1-0)
39.803: (fly-airplane a2 l0-0 l1-0)
39.804: (fly-airplane a2 l0-0 l1-0)
40.550: (fly-airplane a2 l0-0 l1-0)
40.550: (load-truck p6 t1 l1-1)
39.579: (fly-airplane a0 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a1 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.583: (fly-airplane a0 l0-0 l1-0)
39.583: (fly-airplane a2 l0-0 l1-0)
39.584: (fly-airplane a1 l0-0 l1-0)
39.584: (fly-airplane a1 l0-0 l1-0)
39.584: (fly-airplane a0 l0-0 l1-0)
39.584: (fly-airplane a1 l0-0 l1-0)
39.584: (fly-airplane a0 l0-0 l1-0)
39.584: (fly-airplane a1 l0-0 l1-0)
39.584: (fly-airplane a0 l0-0 l1-0)
39.663: (fly-airplane a2 l0-0 l1-0)
39.663: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.673: (fly-airplane a2 l0-0 l1-0)
39.674: (fly-airplane a2 l0-0 l1-0)
39.674: (fly-airplane a2 l0-0 l1-0)
39.675: (fly-airplane a2 l0-0 l1-0)
39.767: (fly-airplane a0 l0-0 l1-0)
39.767: (fly-airplane a0 l0-0 l1-0)
39.768: (fly-airplane a0 l0-0 l1-0)
39.785: (fly-airplane a0 l0-0 l1-0)
39.785: (fly-airplane a0 l0-0 l1-0)
39.786: (fly-airplane a0 l0-0 l1-0)
39.786: (fly-airplane a0 l0-0 l1-0)
39.788: (fly-airplane a1 l0-0 l1-0)
39.789: (fly-airplane a1 l0-0 l1-0)
39.789: (fly-airplane a1 l0-0 l1-0)
39.798: (fly-airplane a1 l0-0 l1-0)
39.799: (fly-airplane a1 l0-0 l1-0)
39.799: (fly-airplane a1 l0-0 l1-0)
39.799: (fly-airplane a1 l0-0 l1-0)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.512: (load-truck p6 t1 l1-1)
39.621: (fly-airplane a0 l0-0 l1-0)
39.624: (fly-airplane a0 l0-0 l1-0)
39.624: (fly-airplane a0 l0-0 l1-0)
39.625: (fly-airplane a1 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.631: (fly-airplane a0 l0-0 l1-0)
39.632: (fly-airplane a0 l0-0 l1-0)
39.632: (fly-airplane a0 l0-0 l1-0)
39.632: (fly-airplane a0 l0-0 l1-0)
39.635: (fly-airplane a1 l0-0 l1-0)
39.636: (fly-airplane a1 l0-0 l1-0)
39.636: (fly-airplane a1 l0-0 l1-0)
39.636: (fly-airplane a1 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.778: (fly-airplane a0 l0-0 l1-0)
39.780: (fly-airplane a0 l0-0 l1-0)
39.780: (fly-airplane a0 l0-0 l1-0)
39.780: (fly-airplane a0 l0-0 l1-0)
39.782: (fly-airplane a2 l0-0 l1-0)
39.782: (fly-airplane a2 l0-0 l1-0)
39.782: (fly-airplane a2 l0-0 l1-0)
39.783: (fly-airplane a2 l0-0 l1-0)
39.788: (fly-airplane a2 l0-0 l1-0)
39.796: (fly-airplane a2 l0-0 l1-0)
39.796: (fly-airplane a2 l0-0 l1-0)
39.796: (fly-airplane a1 l0-0 l1-0)
39.797: (fly-airplane a1 l0-0 l1-0)
39.797: (fly-airplane a1 l0-0 l1-0)
39.797: (fly-airplane a2 l0-0 l1-0)
39.797: (fly-airplane a2 l0-0 l1-0)
39.797: (fly-airplane a2 l0-0 l1-0)
39.798: (fly-airplane a2 l0-0 l1-0)
39.807: (fly-airplane a1 l0-0 l1-0)
39.807: (fly-airplane a1 l0-0 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.576: (fly-airplane a1 l0-0 l1-0)
39.576: (fly-airplane a1 l0-0 l1-0)
39.577: (fly-airplane a2 l0-0 l1-0)
39.577: (fly-airplane a1 l0-0 l1-0)
39.577: (fly-airplane a0 l0-0 l1-0)
39.578: (fly-airplane a0 l0-0 l1-0)
39.578: (fly-airplane a0 l0-0 l1-0)
39.587: (fly-airplane a2 l0-0 l1-0)
39.587: (fly-airplane a2 l0-0 l1-0)
39.587: (fly-airplane a1 l0-0 l1-0)
39.588: (fly-airplane a2 l0-0 l1-0)
39.589: (fly-airplane a2 l0-0 l1-0)
39.589: (fly-airplane a0 l0-0 l1-0)
39.589: (fly-airplane a1 l0-0 l1-0)
39.589: (fly-airplane a1 l0-0 l1-0)
39.589: (fly-airplane a1 l0-0 l1-0)
39.590: (fly-airplane a0 l0-0 l1-0)
39.590: (fly-airplane a0 l0-0 l1-0)
39.590: (fly-airplane a0 l0-0 l1-0)
40.511: (load-truck p6 t1 l1-1)
40.511: (load-truck p6 t1 l1-1)
40.511: (load-truck p6 t1 l1-1)
40.522: (load-truck p6 t1 l1-1)
40.522: (load-truck p6 t1 l1-1)
40.523: (load-truck p6 t1 l1-1)
40.523: (load-truck p6 t1 l1-1)
40.549: (unload-airplane p17 a1 l1-0)
40.549: (unload-airplane p9 a1 l1-0)
40.549: (unload-airplane p9 a1 l1-0)
40.549: (unload-airplane p26 a1 l1-0)
40.549: (unload-airplane p17 a1 l1-0)
40.549: (unload-airplane p8 a1 l1-0)
40.555: (unload-airplane p5 a0 l1-0)
40.555: (unload-airplane p24 a0 l1-0)
40.555: (unload-airplane p8 a0 l1-0)
40.555: (unload-airplane p26 a0 l1-0)
40.556: (unload-airplane p5 a0 l1-0)
40.556: (unload-airplane p5 a0 l1-0)
39.627: (load-airplane p5 a1 l1-0)
39.627: (load-airplane p26 a1 l1-0)
39.627: (load-airplane p8 a1 l1-0)
39.627: (load-airplane p24 a1 l1-0)
40.463: (load-truck p6 t1 l1-1)
40.463: (load-truck p6 t1 l1-1)
40.463: (fly-airplane a2 l0-0 l1-0)
40.463: (fly-airplane a2 l0-0 l1-0)
40.463: (load-truck p6 t1 l1-1)
40.464: (fly-airplane a2 l0-0 l1-0)
40.474: (load-truck p6 t1 l1-1)
40.475: (fly-airplane a2 l0-0 l1-0)
40.475: (fly-airplane a2 l0-0 l1-0)
40.475: (load-truck p6 t1 l1-1)
40.475: (fly-airplane a2 l0-0 l1-0)
40.475: (fly-airplane a2 l0-0 l1-0)
40.475: (load-truck p6 t1 l1-1)
40.475: (load-truck p6 t1 l1-1)
40.495: (fly-airplane a2 l0-0 l1-0)
40.495: (unload-airplane p17 a1 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.495: (unload-airplane p8 a1 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.496: (unload-airplane p9 a1 l1-0)
40.496: (unload-airplane p17 a1 l1-0)
40.496: (unload-airplane p9 a1 l1-0)
40.496: (unload-airplane p26 a1 l1-0)
40.496: (fly-airplane a2 l0-0 l1-0)
40.497: (fly-airplane a2 l0-0 l1-0)
