/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.790: (drive-truck t0 l0-3 l0-2 c0)
44.790: (drive-truck t0 l0-0 l0-2 c0)
44.790: (drive-truck t0 l0-3 l0-2 c0)
44.791: (drive-truck t0 l0-4 l0-2 c0)
44.791: (drive-truck t0 l0-0 l0-2 c0)
44.792: (drive-truck t0 l0-0 l0-2 c0)
44.792: (drive-truck t0 l0-0 l0-2 c0)
44.798: (drive-truck t0 l0-0 l0-2 c0)
44.798: (drive-truck t0 l0-3 l0-2 c0)
44.798: (drive-truck t0 l0-4 l0-2 c0)
44.803: (drive-truck t0 l0-0 l0-4 c0)
44.803: (drive-truck t0 l0-0 l0-2 c0)
44.805: (fly-airplane a2 l0-0 l1-0)
44.806: (drive-truck t0 l0-0 l0-3 c0)
44.806: (drive-truck t0 l0-0 l0-4 c0)
44.806: (drive-truck t0 l0-0 l0-4 c0)
44.807: (drive-truck t0 l0-0 l0-3 c0)
44.808: (fly-airplane a2 l0-0 l1-0)
44.808: (fly-airplane a2 l0-0 l1-0)
44.808: (fly-airplane a2 l0-0 l1-0)
44.810: (drive-truck t0 l0-3 l0-4 c0)
44.811: (fly-airplane a2 l0-0 l1-0)
44.815: (drive-truck t0 l0-0 l0-3 c0)
44.815: (fly-airplane a2 l0-0 l1-0)
44.816: (drive-truck t0 l0-0 l0-4 c0)
44.817: (drive-truck t0 l0-0 l0-4 c0)
44.818: (fly-airplane a2 l0-0 l1-0)
44.825: (drive-truck t0 l0-4 l0-0 c0)
44.881: (drive-truck t0 l0-4 l0-2 c0)
44.882: (drive-truck t0 l0-4 l0-2 c0)
44.883: (drive-truck t0 l0-4 l0-2 c0)
44.888: (drive-truck t0 l0-4 l0-2 c0)
44.893: (fly-airplane a2 l0-0 l1-0)
44.896: (fly-airplane a2 l0-0 l1-0)
44.898: (drive-truck t0 l0-4 l0-3 c0)
44.788: (fly-airplane a2 l0-0 l1-0)
44.789: (fly-airplane a2 l0-0 l1-0)
44.789: (drive-truck t1 l1-0 l1-1 c1)
44.790: (drive-truck t1 l1-2 l1-1 c1)
44.790: (drive-truck t0 l0-3 l0-2 c0)
44.877: (drive-truck t1 l1-0 l1-2 c1)
44.879: (drive-truck t1 l1-0 l1-2 c1)
44.879: (drive-truck t1 l1-1 l1-2 c1)
44.880: (drive-truck t0 l0-4 l0-2 c0)
44.880: (drive-truck t0 l0-4 l0-2 c0)
44.881: (fly-airplane a2 l0-0 l1-0)
44.894: (drive-truck t1 l1-1 l1-2 c1)
44.896: (drive-truck t0 l0-4 l0-3 c0)
44.896: (drive-truck t1 l1-0 l1-2 c1)
44.897: (drive-truck t1 l1-0 l1-2 c1)
44.897: (drive-truck t0 l0-4 l0-3 c0)
44.897: (drive-truck t1 l1-1 l1-2 c1)
44.898: (drive-truck t1 l1-1 l1-2 c1)
44.899: (drive-truck t0 l0-2 l0-3 c0)
44.905: (drive-truck t1 l1-0 l1-2 c1)
44.915: (drive-truck t0 l0-2 l0-0 c0)
44.920: (drive-truck t0 l0-4 l0-0 c0)
44.926: (drive-truck t0 l0-2 l0-0 c0)
44.927: (drive-truck t0 l0-3 l0-0 c0)
44.929: (drive-truck t0 l0-2 l0-0 c0)
44.932: (drive-truck t0 l0-4 l0-0 c0)
45.324: (load-truck p25 t0 l0-3)
45.331: (load-truck p25 t0 l0-3)
45.335: (load-truck p22 t1 l1-2)
45.337: (load-truck p25 t0 l0-3)
45.337: (load-truck p25 t0 l0-3)
45.339: (load-truck p2 t0 l0-4)
45.340: (load-truck p2 t0 l0-4)
45.340: (load-truck p2 t0 l0-4)
45.341: (load-truck p2 t0 l0-4)
45.344: (load-truck p22 t1 l1-2)
45.344: (load-truck p22 t1 l1-2)
45.350: (load-truck p2 t0 l0-4)
45.360: (load-truck p4 t0 l0-3)
45.376: (load-truck p4 t0 l0-3)
44.589: (drive-truck t0 l0-4 l0-0 c0)
44.599: (drive-truck t0 l0-4 l0-0 c0)
44.601: (drive-truck t0 l0-4 l0-0 c0)
44.608: (drive-truck t0 l0-4 l0-0 c0)
44.610: (drive-truck t0 l0-4 l0-0 c0)
44.681: (drive-truck t0 l0-4 l0-3 c0)
44.683: (drive-truck t0 l0-4 l0-3 c0)
44.687: (drive-truck t0 l0-4 l0-3 c0)
44.692: (drive-truck t0 l0-4 l0-3 c0)
44.701: (drive-truck t0 l0-4 l0-3 c0)
44.921: (drive-truck t0 l0-4 l0-0 c0)
44.925: (fly-airplane a2 l1-0 l0-0)
44.941: (drive-truck t0 l0-4 l0-2 c0)
44.945: (drive-truck t0 l0-4 l0-2 c0)
44.945: (drive-truck t0 l0-4 l0-2 c0)
44.947: (drive-truck t0 l0-4 l0-2 c0)
44.952: (drive-truck t0 l0-4 l0-2 c0)
44.965: (drive-truck t0 l0-4 l0-1 c0)
44.966: (drive-truck t0 l0-4 l0-1 c0)
44.970: (drive-truck t0 l0-4 l0-1 c0)
44.973: (drive-truck t0 l0-4 l0-1 c0)
44.974: (drive-truck t0 l0-4 l0-1 c0)
44.988: (fly-airplane a0 l0-0 l1-0)
44.988: (fly-airplane a1 l0-0 l1-0)
45.022: (fly-airplane a0 l1-0 l0-0)
45.025: (fly-airplane a1 l0-0 l1-0)
45.032: (fly-airplane a0 l1-0 l0-0)
45.048: (fly-airplane a1 l0-0 l1-0)
45.055: (fly-airplane a0 l0-0 l1-0)
45.055: (fly-airplane a1 l0-0 l1-0)
45.055: (fly-airplane a0 l0-0 l1-0)
45.058: (fly-airplane a0 l1-0 l0-0)
45.058: (fly-airplane a1 l0-0 l1-0)
45.059: (fly-airplane a1 l1-0 l0-0)
45.069: (fly-airplane a0 l1-0 l0-0)
45.131: (fly-airplane a0 l1-0 l0-0)
45.133: (fly-airplane a1 l1-0 l0-0)
45.140: (fly-airplane a1 l1-0 l0-0)
45.141: (fly-airplane a0 l1-0 l0-0)
45.160: (fly-airplane a1 l0-0 l1-0)
44.085: (unload-truck p2 t0 l0-1)
44.086: (unload-truck p2 t0 l0-1)
44.086: (unload-truck p2 t0 l0-1)
44.088: (unload-truck p2 t0 l0-1)
44.089: (unload-truck p2 t0 l0-1)
44.209: (unload-truck p2 t0 l0-3)
44.209: (unload-truck p2 t0 l0-3)
44.213: (unload-truck p2 t0 l0-3)
44.213: (unload-truck p2 t0 l0-2)
44.215: (unload-truck p2 t0 l0-2)
44.215: (unload-truck p2 t0 l0-2)
44.216: (unload-truck p2 t0 l0-3)
44.217: (unload-truck p2 t0 l0-2)
44.217: (unload-truck p2 t0 l0-3)
44.221: (unload-truck p2 t0 l0-2)
44.291: (unload-truck p2 t0 l0-0)
44.295: (unload-truck p2 t0 l0-0)
44.295: (unload-truck p2 t0 l0-0)
44.300: (unload-truck p2 t0 l0-0)
44.303: (unload-truck p2 t0 l0-0)
44.361: (drive-truck t0 l0-4 l0-0 c0)
44.363: (fly-airplane a0 l1-0 l0-0)
44.404: (fly-airplane a0 l0-0 l1-0)
44.404: (fly-airplane a1 l0-0 l1-0)
44.404: (drive-truck t0 l0-4 l0-3 c0)
44.405: (drive-truck t0 l0-4 l0-3 c0)
44.414: (drive-truck t0 l0-4 l0-0 c0)
44.417: (fly-airplane a0 l1-0 l0-0)
44.432: (fly-airplane a1 l0-0 l1-0)
44.437: (drive-truck t0 l0-4 l0-3 c0)
44.452: (drive-truck t0 l0-4 l0-0 c0)
44.452: (drive-truck t0 l0-4 l0-0 c0)
44.455: (fly-airplane a0 l1-0 l0-0)
44.455: (fly-airplane a1 l0-0 l1-0)
44.455: (fly-airplane a1 l1-0 l0-0)
44.456: (drive-truck t0 l0-4 l0-3 c0)
44.460: (drive-truck t0 l0-4 l0-0 c0)
44.462: (fly-airplane a0 l1-0 l0-0)
44.487: (fly-airplane a0 l1-0 l0-0)
44.488: (drive-truck t0 l0-4 l0-3 c0)
43.304: (load-airplane p2 a1 l0-0)
43.305: (load-airplane p2 a1 l0-0)
43.307: (load-airplane p2 a1 l0-0)
43.308: (load-airplane p2 a1 l0-0)
43.312: (load-airplane p2 a0 l0-0)
43.813: (fly-airplane a1 l0-0 l1-0)
43.813: (fly-airplane a0 l0-0 l1-0)
43.839: (fly-airplane a1 l0-0 l1-0)
43.876: (unload-truck p2 t0 l0-0)
43.876: (fly-airplane a0 l1-0 l0-0)
43.876: (fly-airplane a0 l1-0 l0-0)
43.884: (fly-airplane a0 l1-0 l0-0)
43.886: (fly-airplane a1 l0-0 l1-0)
43.887: (unload-truck p2 t0 l0-0)
43.888: (fly-airplane a0 l1-0 l0-0)
43.890: (fly-airplane a1 l1-0 l0-0)
43.894: (unload-truck p2 t0 l0-0)
43.894: (unload-truck p2 t0 l0-0)
43.895: (unload-truck p2 t0 l0-0)
43.895: (fly-airplane a0 l1-0 l0-0)
43.896: (fly-airplane a0 l1-0 l0-0)
43.897: (fly-airplane a1 l1-0 l0-0)
43.902: (fly-airplane a0 l1-0 l0-0)
43.907: (fly-airplane a0 l1-0 l0-0)
43.920: (fly-airplane a1 l0-0 l1-0)
43.942: (fly-airplane a0 l0-0 l1-0)
43.942: (fly-airplane a1 l0-0 l1-0)
43.942: (unload-truck p2 t0 l0-3)
43.943: (unload-truck p2 t0 l0-3)
43.944: (fly-airplane a0 l0-0 l1-0)
43.948: (fly-airplane a1 l0-0 l1-0)
43.965: (fly-airplane a1 l0-0 l1-0)
43.970: (fly-airplane a1 l0-0 l1-0)
43.990: (fly-airplane a0 l1-0 l0-0)
43.997: (fly-airplane a0 l1-0 l0-0)
43.998: (fly-airplane a0 l1-0 l0-0)
44.003: (fly-airplane a1 l1-0 l0-0)
44.005: (fly-airplane a0 l1-0 l0-0)
44.008: (unload-truck p2 t0 l0-3)
44.008: (fly-airplane a1 l0-0 l1-0)
42.982: (fly-airplane a0 l1-0 l0-0)
42.983: (load-airplane p2 a0 l0-0)
42.983: (load-airplane p2 a1 l0-0)
42.991: (fly-airplane a0 l1-0 l0-0)
42.995: (fly-airplane a1 l1-0 l0-0)
42.996: (fly-airplane a0 l1-0 l0-0)
42.996: (load-airplane p2 a1 l0-0)
42.996: (load-airplane p2 a1 l0-0)
42.996: (load-airplane p2 a0 l0-0)
42.996: (load-airplane p2 a0 l0-0)
42.997: (load-airplane p2 a1 l0-0)
42.998: (load-airplane p2 a0 l0-0)
43.004: (fly-airplane a0 l1-0 l0-0)
43.005: (load-airplane p2 a0 l0-0)
43.006: (load-airplane p2 a1 l0-0)
43.010: (fly-airplane a1 l0-0 l1-0)
43.010: (fly-airplane a0 l0-0 l1-0)
43.015: (fly-airplane a1 l0-0 l1-0)
43.076: (fly-airplane a1 l0-0 l1-0)
43.088: (fly-airplane a1 l0-0 l1-0)
43.135: (drive-truck t0 l0-0 l0-1 c0)
43.137: (drive-truck t0 l0-0 l0-1 c0)
43.137: (drive-truck t0 l0-0 l0-1 c0)
43.138: (drive-truck t0 l0-0 l0-1 c0)
43.141: (drive-truck t0 l0-0 l0-1 c0)
43.246: (drive-truck t1 l1-0 l1-4 c1)
43.252: (drive-truck t1 l1-0 l1-4 c1)
43.252: (drive-truck t1 l1-1 l1-4 c1)
43.253: (drive-truck t1 l1-0 l1-4 c1)
43.253: (drive-truck t1 l1-1 l1-4 c1)
43.257: (drive-truck t1 l1-0 l1-3 c1)
43.260: (drive-truck t1 l1-0 l1-3 c1)
43.261: (drive-truck t1 l1-1 l1-3 c1)
43.261: (drive-truck t0 l0-0 l0-2 c0)
43.261: (drive-truck t0 l0-0 l0-2 c0)
43.262: (drive-truck t1 l1-0 l1-3 c1)
43.262: (drive-truck t1 l1-1 l1-3 c1)
43.262: (drive-truck t0 l0-0 l0-2 c0)
43.265: (drive-truck t0 l0-0 l0-2 c0)
43.268: (drive-truck t0 l0-0 l0-2 c0)
42.836: (fly-airplane a0 l0-0 l1-0)
42.839: (fly-airplane a1 l0-0 l1-0)
42.839: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.864: (drive-truck t0 l0-0 l0-1 c0)
42.866: (fly-airplane a1 l0-0 l1-0)
42.883: (drive-truck t1 l1-0 l1-4 c1)
42.883: (drive-truck t1 l1-0 l1-4 c1)
42.884: (drive-truck t1 l1-1 l1-4 c1)
42.884: (drive-truck t1 l1-1 l1-4 c1)
42.892: (fly-airplane a0 l1-0 l0-0)
42.894: (fly-airplane a0 l1-0 l0-0)
42.899: (drive-truck t0 l0-0 l0-1 c0)
42.899: (drive-truck t0 l0-0 l0-1 c0)
42.901: (drive-truck t1 l1-0 l1-4 c1)
42.902: (drive-truck t1 l1-1 l1-4 c1)
42.902: (drive-truck t1 l1-0 l1-4 c1)
42.902: (drive-truck t1 l1-0 l1-4 c1)
42.903: (drive-truck t1 l1-0 l1-4 c1)
42.905: (drive-truck t0 l0-0 l0-1 c0)
42.906: (drive-truck t0 l0-0 l0-1 c0)
42.907: (drive-truck t1 l1-1 l1-4 c1)
42.908: (fly-airplane a1 l1-0 l0-0)
42.909: (fly-airplane a0 l1-0 l0-0)
42.911: (fly-airplane a0 l1-0 l0-0)
42.911: (drive-truck t0 l0-0 l0-1 c0)
42.911: (fly-airplane a1 l0-0 l1-0)
42.916: (fly-airplane a1 l1-0 l0-0)
42.917: (drive-truck t0 l0-0 l0-1 c0)
42.917: (drive-truck t0 l0-0 l0-1 c0)
42.919: (drive-truck t0 l0-0 l0-1 c0)
42.919: (drive-truck t0 l0-0 l0-1 c0)
42.919: (fly-airplane a0 l1-0 l0-0)
42.928: (drive-truck t0 l0-0 l0-1 c0)
42.929: (drive-truck t0 l0-0 l0-1 c0)
42.931: (fly-airplane a0 l1-0 l0-0)
42.940: (fly-airplane a0 l1-0 l0-0)
42.941: (fly-airplane a1 l0-0 l1-0)
42.942: (drive-truck t1 l1-0 l1-3 c1)
42.943: (drive-truck t1 l1-1 l1-3 c1)
42.796: (drive-truck t1 l1-1 l1-4 c1)
42.796: (drive-truck t1 l1-1 l1-4 c1)
42.797: (drive-truck t1 l1-0 l1-4 c1)
42.797: (drive-truck t1 l1-0 l1-4 c1)
42.797: (drive-truck t0 l0-0 l0-1 c0)
42.797: (drive-truck t0 l0-0 l0-1 c0)
42.807: (drive-truck t1 l1-0 l1-4 c1)
42.808: (drive-truck t1 l1-0 l1-4 c1)
42.810: (drive-truck t1 l1-1 l1-4 c1)
42.828: (drive-truck t0 l0-0 l0-1 c0)
42.828: (drive-truck t0 l0-0 l0-1 c0)
42.828: (drive-truck t0 l0-0 l0-1 c0)
42.829: (drive-truck t0 l0-0 l0-1 c0)
42.829: (drive-truck t1 l1-0 l1-4 c1)
42.829: (drive-truck t1 l1-0 l1-4 c1)
42.830: (drive-truck t1 l1-0 l1-4 c1)
42.830: (drive-truck t1 l1-0 l1-4 c1)
42.831: (drive-truck t1 l1-1 l1-4 c1)
42.831: (drive-truck t1 l1-1 l1-4 c1)
42.838: (fly-airplane a2 l0-0 l1-0)
42.842: (drive-truck t1 l1-0 l1-4 c1)
42.846: (drive-truck t1 l1-1 l1-4 c1)
42.856: (drive-truck t1 l1-0 l1-3 c1)
42.857: (drive-truck t1 l1-0 l1-3 c1)
42.858: (drive-truck t1 l1-0 l1-3 c1)
42.859: (drive-truck t1 l1-0 l1-3 c1)
42.860: (drive-truck t0 l0-0 l0-1 c0)
42.860: (drive-truck t1 l1-1 l1-3 c1)
42.860: (drive-truck t1 l1-1 l1-3 c1)
42.861: (drive-truck t1 l1-1 l1-3 c1)
42.861: (drive-truck t0 l0-0 l0-1 c0)
42.862: (fly-airplane a2 l1-0 l0-0)
42.862: (fly-airplane a2 l1-0 l0-0)
42.883: (fly-airplane a2 l1-0 l0-0)
42.886: (fly-airplane a2 l1-0 l0-0)
42.891: (drive-truck t1 l1-1 l1-3 c1)
42.892: (drive-truck t1 l1-0 l1-3 c1)
42.892: (drive-truck t1 l1-1 l1-3 c1)
42.892: (drive-truck t1 l1-0 l1-3 c1)
42.892: (drive-truck t1 l1-0 l1-3 c1)
42.794: (fly-airplane a2 l1-0 l0-0)
42.795: (fly-airplane a2 l1-0 l0-0)
42.797: (drive-truck t0 l0-0 l0-1 c0)
42.799: (drive-truck t0 l0-0 l0-1 c0)
42.808: (drive-truck t1 l1-0 l1-4 c1)
42.809: (fly-airplane a2 l0-0 l1-0)
42.841: (fly-airplane a2 l1-0 l0-0)
42.842: (fly-airplane a2 l1-0 l0-0)
42.846: (drive-truck t1 l1-0 l1-4 c1)
42.847: (drive-truck t1 l1-0 l1-4 c1)
42.857: (drive-truck t1 l1-0 l1-3 c1)
42.859: (fly-airplane a2 l1-0 l0-0)
42.860: (fly-airplane a2 l1-0 l0-0)
42.895: (drive-truck t1 l1-4 l1-3 c1)
42.896: (fly-airplane a2 l1-0 l0-0)
42.897: (fly-airplane a2 l1-0 l0-0)
42.898: (drive-truck t1 l1-0 l1-3 c1)
42.899: (drive-truck t1 l1-0 l1-3 c1)
42.909: (drive-truck t1 l1-4 l1-1 c1)
42.909: (drive-truck t1 l1-0 l1-1 c1)
42.910: (drive-truck t0 l0-1 l0-2 c0)
42.911: (drive-truck t0 l0-1 l0-2 c0)
42.911: (drive-truck t1 l1-3 l1-1 c1)
42.911: (drive-truck t1 l1-4 l1-2 c1)
42.911: (drive-truck t1 l1-4 l1-2 c1)
42.912: (drive-truck t0 l0-0 l0-2 c0)
42.912: (drive-truck t1 l1-3 l1-2 c1)
42.913: (drive-truck t0 l0-0 l0-2 c0)
42.913: (drive-truck t1 l1-3 l1-2 c1)
42.917: (drive-truck t0 l0-0 l0-3 c0)
42.917: (drive-truck t0 l0-1 l0-3 c0)
42.917: (drive-truck t0 l0-1 l0-3 c0)
42.919: (drive-truck t0 l0-0 l0-3 c0)
42.922: (drive-truck t0 l0-1 l0-2 c0)
42.922: (drive-truck t0 l0-1 l0-2 c0)
42.922: (drive-truck t1 l1-3 l1-1 c1)
42.922: (drive-truck t1 l1-3 l1-1 c1)
42.929: (drive-truck t1 l1-4 l1-1 c1)
42.929: (drive-truck t1 l1-4 l1-1 c1)
42.931: (drive-truck t0 l0-1 l0-4 c0)
42.899: (drive-truck t1 l1-3 l1-1 c1)
42.899: (drive-truck t1 l1-4 l1-1 c1)
42.899: (drive-truck t1 l1-4 l1-1 c1)
42.900: (drive-truck t1 l1-3 l1-1 c1)
42.904: (drive-truck t1 l1-3 l1-0 c1)
42.906: (drive-truck t1 l1-3 l1-0 c1)
42.906: (drive-truck t1 l1-4 l1-0 c1)
42.906: (drive-truck t1 l1-4 l1-0 c1)
42.911: (drive-truck t1 l1-3 l1-2 c1)
42.911: (drive-truck t1 l1-4 l1-2 c1)
42.911: (drive-truck t1 l1-4 l1-2 c1)
42.911: (drive-truck t1 l1-3 l1-2 c1)
42.922: (drive-truck t0 l0-1 l0-2 c0)
42.931: (drive-truck t0 l0-1 l0-4 c0)
42.932: (drive-truck t0 l0-1 l0-4 c0)
42.932: (drive-truck t0 l0-2 l0-4 c0)
42.932: (drive-truck t1 l1-3 l1-2 c1)
42.932: (drive-truck t1 l1-4 l1-2 c1)
42.932: (drive-truck t1 l1-1 l1-2 c1)
42.933: (drive-truck t0 l0-1 l0-3 c0)
42.934: (drive-truck t1 l1-1 l1-2 c1)
42.934: (drive-truck t0 l0-2 l0-3 c0)
42.934: (fly-airplane a2 l0-0 l1-0)
42.934: (drive-truck t0 l0-2 l0-3 c0)
42.934: (drive-truck t1 l1-1 l1-2 c1)
42.935: (drive-truck t1 l1-4 l1-3 c1)
42.935: (fly-airplane a2 l0-0 l1-0)
42.936: (drive-truck t1 l1-1 l1-2 c1)
42.937: (drive-truck t0 l0-3 l0-4 c0)
42.938: (drive-truck t0 l0-3 l0-4 c0)
42.939: (drive-truck t0 l0-2 l0-4 c0)
42.939: (drive-truck t0 l0-3 l0-4 c0)
42.939: (drive-truck t0 l0-2 l0-4 c0)
42.940: (fly-airplane a2 l0-0 l1-0)
42.940: (fly-airplane a2 l0-0 l1-0)
42.941: (fly-airplane a2 l0-0 l1-0)
42.941: (fly-airplane a2 l0-0 l1-0)
42.941: (drive-truck t0 l0-1 l0-0 c0)
42.942: (drive-truck t0 l0-1 l0-0 c0)
42.943: (drive-truck t0 l0-1 l0-4 c0)
42.935: (fly-airplane a2 l0-0 l1-0)
42.936: (fly-airplane a2 l0-0 l1-0)
42.937: (drive-truck t0 l0-0 l0-4 c0)
42.938: (drive-truck t0 l0-0 l0-4 c0)
42.940: (drive-truck t1 l1-3 l1-0 c1)
42.943: (fly-airplane a2 l0-0 l1-0)
42.943: (drive-truck t1 l1-4 l1-3 c1)
42.945: (drive-truck t1 l1-4 l1-3 c1)
42.946: (drive-truck t1 l1-4 l1-3 c1)
42.946: (drive-truck t0 l0-2 l0-4 c0)
42.947: (drive-truck t0 l0-2 l0-4 c0)
42.947: (fly-airplane a2 l0-0 l1-0)
42.947: (drive-truck t0 l0-2 l0-4 c0)
42.947: (drive-truck t0 l0-2 l0-4 c0)
42.948: (fly-airplane a2 l0-0 l1-0)
42.948: (drive-truck t0 l0-2 l0-3 c0)
42.949: (drive-truck t0 l0-2 l0-3 c0)
42.949: (drive-truck t0 l0-2 l0-3 c0)
42.949: (drive-truck t0 l0-2 l0-3 c0)
42.952: (drive-truck t0 l0-2 l0-4 c0)
42.952: (drive-truck t1 l1-3 l1-4 c1)
42.953: (fly-airplane a2 l1-0 l0-0)
42.954: (fly-airplane a2 l1-0 l0-0)
42.954: (drive-truck t0 l0-3 l0-4 c0)
42.954: (drive-truck t0 l0-3 l0-4 c0)
42.955: (drive-truck t0 l0-3 l0-4 c0)
42.956: (drive-truck t1 l1-4 l1-0 c1)
42.957: (fly-airplane a2 l1-0 l0-0)
42.962: (fly-airplane a2 l1-0 l0-0)
42.962: (fly-airplane a2 l1-0 l0-0)
42.962: (fly-airplane a2 l1-0 l0-0)
42.965: (fly-airplane a2 l0-0 l1-0)
42.966: (drive-truck t1 l1-4 l1-0 c1)
42.967: (fly-airplane a2 l0-0 l1-0)
42.967: (fly-airplane a2 l0-0 l1-0)
42.968: (drive-truck t1 l1-4 l1-0 c1)
42.968: (drive-truck t1 l1-4 l1-0 c1)
42.971: (drive-truck t0 l0-0 l0-2 c0)
42.971: (drive-truck t0 l0-0 l0-2 c0)
42.971: (drive-truck t1 l1-4 l1-3 c1)
42.935: (drive-truck t1 l1-4 l1-3 c1)
42.936: (drive-truck t1 l1-4 l1-3 c1)
42.938: (drive-truck t1 l1-2 l1-1 c1)
42.940: (drive-truck t1 l1-4 l1-0 c1)
42.940: (drive-truck t1 l1-4 l1-0 c1)
42.941: (drive-truck t0 l0-3 l0-4 c0)
42.942: (drive-truck t0 l0-3 l0-4 c0)
42.955: (fly-airplane a2 l1-0 l0-0)
42.955: (drive-truck t0 l0-3 l0-2 c0)
42.957: (drive-truck t0 l0-3 l0-2 c0)
42.957: (drive-truck t0 l0-3 l0-2 c0)
42.958: (drive-truck t0 l0-3 l0-4 c0)
42.958: (fly-airplane a2 l1-0 l0-0)
42.958: (drive-truck t0 l0-3 l0-4 c0)
42.959: (drive-truck t0 l0-3 l0-4 c0)
42.959: (fly-airplane a2 l1-0 l0-0)
42.959: (drive-truck t0 l0-3 l0-2 c0)
42.965: (drive-truck t0 l0-2 l0-4 c0)
42.965: (fly-airplane a2 l1-0 l0-0)
42.966: (drive-truck t0 l0-0 l0-4 c0)
42.967: (drive-truck t0 l0-0 l0-4 c0)
42.967: (drive-truck t0 l0-4 l0-0 c0)
42.968: (fly-airplane a2 l0-0 l1-0)
42.968: (fly-airplane a2 l0-0 l1-0)
42.969: (fly-airplane a2 l0-0 l1-0)
42.969: (drive-truck t1 l1-4 l1-3 c1)
42.969: (drive-truck t1 l1-4 l1-3 c1)
42.969: (drive-truck t1 l1-4 l1-3 c1)
42.973: (drive-truck t0 l0-4 l0-2 c0)
42.974: (drive-truck t0 l0-4 l0-0 c0)
42.975: (drive-truck t0 l0-4 l0-0 c0)
42.977: (drive-truck t0 l0-4 l0-0 c0)
42.981: (drive-truck t1 l1-4 l1-0 c1)
42.981: (fly-airplane a2 l1-0 l0-0)
42.982: (drive-truck t0 l0-4 l0-3 c0)
42.982: (drive-truck t0 l0-2 l0-3 c0)
42.983: (drive-truck t0 l0-4 l0-3 c0)
42.983: (drive-truck t0 l0-4 l0-3 c0)
42.984: (drive-truck t1 l1-0 l1-3 c1)
42.984: (drive-truck t1 l1-0 l1-3 c1)
42.955: (fly-airplane a2 l1-0 l0-0)
42.956: (fly-airplane a2 l1-0 l0-0)
42.957: (drive-truck t1 l1-4 l1-0 c1)
42.957: (drive-truck t1 l1-4 l1-0 c1)
42.964: (drive-truck t0 l0-4 l0-0 c0)
42.971: (drive-truck t0 l0-3 l0-2 c0)
42.971: (drive-truck t0 l0-4 l0-2 c0)
42.971: (drive-truck t1 l1-0 l1-3 c1)
42.971: (drive-truck t0 l0-4 l0-2 c0)
42.972: (drive-truck t1 l1-0 l1-3 c1)
42.977: (drive-truck t1 l1-4 l1-3 c1)
42.977: (drive-truck t1 l1-0 l1-3 c1)
42.977: (fly-airplane a2 l1-0 l0-0)
42.977: (drive-truck t1 l1-4 l1-3 c1)
42.977: (fly-airplane a2 l1-0 l0-0)
42.977: (drive-truck t1 l1-4 l1-3 c1)
42.980: (fly-airplane a2 l1-0 l0-0)
42.981: (drive-truck t1 l1-4 l1-0 c1)
42.981: (drive-truck t1 l1-4 l1-0 c1)
42.983: (fly-airplane a2 l1-0 l0-0)
42.983: (drive-truck t0 l0-4 l0-3 c0)
42.987: (drive-truck t0 l0-4 l0-0 c0)
42.987: (drive-truck t0 l0-4 l0-0 c0)
42.987: (fly-airplane a2 l1-0 l0-0)
42.987: (drive-truck t0 l0-2 l0-0 c0)
42.987: (drive-truck t0 l0-4 l0-0 c0)
42.988: (fly-airplane a2 l1-0 l0-0)
42.988: (drive-truck t0 l0-2 l0-0 c0)
42.989: (fly-airplane a2 l1-0 l0-0)
42.993: (drive-truck t0 l0-4 l0-3 c0)
42.993: (drive-truck t0 l0-2 l0-3 c0)
42.997: (drive-truck t1 l1-3 l1-0 c1)
42.999: (drive-truck t0 l0-4 l0-2 c0)
42.999: (drive-truck t1 l1-3 l1-0 c1)
42.999: (drive-truck t0 l0-4 l0-2 c0)
42.999: (drive-truck t0 l0-4 l0-2 c0)
42.999: (drive-truck t0 l0-0 l0-2 c0)
43.000: (drive-truck t1 l1-3 l1-0 c1)
43.002: (fly-airplane a2 l0-0 l1-0)
43.005: (drive-truck t1 l1-4 l1-3 c1)
42.972: (fly-airplane a2 l1-0 l0-0)
42.987: (fly-airplane a2 l1-0 l0-0)
42.987: (fly-airplane a2 l1-0 l0-0)
42.988: (fly-airplane a2 l1-0 l0-0)
42.991: (drive-truck t0 l0-2 l0-3 c0)
42.992: (drive-truck t0 l0-2 l0-3 c0)
42.992: (drive-truck t0 l0-4 l0-3 c0)
42.992: (drive-truck t0 l0-4 l0-3 c0)
43.005: (drive-truck t1 l1-3 l1-1 c1)
43.006: (drive-truck t1 l1-0 l1-1 c1)
43.007: (drive-truck t1 l1-0 l1-1 c1)
43.007: (drive-truck t0 l0-4 l0-2 c0)
43.008: (drive-truck t1 l1-0 l1-3 c1)
43.008: (drive-truck t1 l1-0 l1-3 c1)
43.008: (drive-truck t0 l0-4 l0-2 c0)
43.008: (fly-airplane a2 l1-0 l0-0)
43.008: (drive-truck t0 l0-4 l0-2 c0)
43.009: (fly-airplane a2 l1-0 l0-0)
43.013: (drive-truck t0 l0-2 l0-0 c0)
