/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.281: (fly-airplane a2 l0-0 l1-0)
32.288: (unload-airplane p21 a0 l0-0)
32.289: (unload-airplane p4 a0 l0-0)
32.293: (fly-airplane a2 l0-0 l1-0)
32.293: (fly-airplane a0 l0-0 l1-0)
32.293: (fly-airplane a0 l0-0 l1-0)
32.293: (fly-airplane a2 l0-0 l1-0)
32.303: (drive-truck t1 l1-1 l1-2 c1)
32.303: (drive-truck t1 l1-1 l1-2 c1)
32.303: (unload-airplane p11 a2 l0-0)
32.303: (unload-airplane p16 a2 l0-0)
32.043: (fly-airplane a0 l0-0 l1-0)
32.044: (fly-airplane a1 l0-0 l1-0)
32.044: (fly-airplane a0 l0-0 l1-0)
32.044: (fly-airplane a1 l0-0 l1-0)
32.066: (drive-truck t1 l1-1 l1-2 c1)
32.066: (drive-truck t1 l1-1 l1-2 c1)
32.066: (load-airplane p11 a0 l0-0)
32.067: (load-airplane p16 a0 l0-0)
32.118: (fly-airplane a1 l0-0 l1-0)
32.119: (fly-airplane a0 l0-0 l1-0)
32.119: (fly-airplane a0 l0-0 l1-0)
32.119: (fly-airplane a1 l0-0 l1-0)
32.202: (fly-airplane a2 l0-0 l1-0)
32.202: (fly-airplane a2 l0-0 l1-0)
32.222: (fly-airplane a2 l0-0 l1-0)
32.222: (fly-airplane a2 l0-0 l1-0)
32.224: (fly-airplane a0 l1-0 l0-0)
32.224: (fly-airplane a0 l1-0 l0-0)
32.226: (fly-airplane a2 l0-0 l1-0)
32.226: (fly-airplane a1 l0-0 l1-0)
32.226: (fly-airplane a1 l0-0 l1-0)
32.227: (fly-airplane a2 l0-0 l1-0)
32.229: (fly-airplane a0 l0-0 l1-0)
32.229: (fly-airplane a0 l0-0 l1-0)
32.229: (fly-airplane a2 l0-0 l1-0)
32.229: (fly-airplane a2 l0-0 l1-0)
32.270: (fly-airplane a2 l0-0 l1-0)
32.271: (fly-airplane a2 l0-0 l1-0)
32.274: (fly-airplane a0 l1-0 l0-0)
32.274: (fly-airplane a0 l1-0 l0-0)
32.318: (fly-airplane a2 l0-0 l1-0)
32.319: (fly-airplane a0 l0-0 l1-0)
32.319: (fly-airplane a0 l0-0 l1-0)
32.319: (fly-airplane a2 l0-0 l1-0)
32.321: (fly-airplane a2 l0-0 l1-0)
32.322: (fly-airplane a2 l0-0 l1-0)
32.323: (drive-truck t1 l1-2 l1-1 c1)
32.324: (drive-truck t1 l1-2 l1-1 c1)
32.338: (unload-airplane p21 a0 l0-0)
32.339: (unload-airplane p4 a0 l0-0)
32.045: (fly-airplane a2 l0-0 l1-0)
32.045: (fly-airplane a2 l0-0 l1-0)
32.045: (fly-airplane a0 l0-0 l1-0)
32.045: (fly-airplane a1 l0-0 l1-0)
32.045: (fly-airplane a0 l0-0 l1-0)
32.045: (fly-airplane a1 l0-0 l1-0)
32.045: (fly-airplane a2 l0-0 l1-0)
32.046: (fly-airplane a2 l0-0 l1-0)
32.105: (load-airplane p16 a0 l0-0)
32.106: (load-airplane p11 a0 l0-0)
32.106: (fly-airplane a2 l0-0 l1-0)
32.106: (fly-airplane a2 l0-0 l1-0)
32.106: (drive-truck t1 l1-1 l1-2 c1)
32.106: (drive-truck t1 l1-1 l1-2 c1)
32.120: (fly-airplane a1 l0-0 l1-0)
32.120: (fly-airplane a1 l0-0 l1-0)
32.120: (fly-airplane a0 l0-0 l1-0)
32.120: (fly-airplane a0 l0-0 l1-0)
32.193: (fly-airplane a1 l0-0 l1-0)
32.193: (fly-airplane a0 l0-0 l1-0)
32.193: (drive-truck t1 l1-1 l1-2 c1)
32.193: (fly-airplane a1 l0-0 l1-0)
32.194: (drive-truck t1 l1-1 l1-2 c1)
32.194: (drive-truck t1 l1-1 l1-2 c1)
32.194: (drive-truck t1 l1-1 l1-2 c1)
32.195: (fly-airplane a0 l0-0 l1-0)
32.304: (unload-airplane p16 a0 l0-0)
32.304: (unload-airplane p11 a0 l0-0)
32.305: (fly-airplane a0 l1-0 l0-0)
32.305: (fly-airplane a0 l1-0 l0-0)
32.305: (drive-truck t1 l1-2 l1-1 c1)
32.306: (drive-truck t1 l1-2 l1-1 c1)
32.306: (unload-airplane p4 a0 l1-0)
32.307: (unload-airplane p21 a0 l1-0)
32.358: (drive-truck t1 l1-1 l1-2 c1)
32.358: (drive-truck t1 l1-1 l1-2 c1)
32.364: (fly-airplane a0 l0-0 l1-0)
32.364: (fly-airplane a0 l0-0 l1-0)
32.512: (fly-airplane a1 l0-0 l1-0)
32.512: (fly-airplane a1 l0-0 l1-0)
31.833: (unload-truck p2 t0 l0-2)
31.833: (unload-truck p2 t0 l0-2)
32.077: (fly-airplane a2 l0-0 l1-0)
32.078: (fly-airplane a2 l0-0 l1-0)
32.078: (fly-airplane a1 l0-0 l1-0)
32.078: (fly-airplane a1 l0-0 l1-0)
32.078: (fly-airplane a0 l0-0 l1-0)
32.079: (fly-airplane a0 l0-0 l1-0)
32.087: (fly-airplane a1 l0-0 l1-0)
32.090: (fly-airplane a0 l0-0 l1-0)
32.091: (fly-airplane a1 l0-0 l1-0)
32.091: (drive-truck t1 l1-1 l1-2 c1)
32.091: (fly-airplane a0 l0-0 l1-0)
32.091: (drive-truck t1 l1-1 l1-2 c1)
32.196: (drive-truck t1 l1-1 l1-2 c1)
32.196: (fly-airplane a0 l0-0 l1-0)
32.196: (fly-airplane a0 l0-0 l1-0)
32.196: (fly-airplane a1 l0-0 l1-0)
32.196: (fly-airplane a1 l0-0 l1-0)
32.196: (fly-airplane a2 l0-0 l1-0)
32.196: (drive-truck t1 l1-1 l1-2 c1)
32.196: (fly-airplane a2 l0-0 l1-0)
32.197: (drive-truck t1 l1-1 l1-2 c1)
32.197: (drive-truck t1 l1-1 l1-2 c1)
32.197: (fly-airplane a2 l0-0 l1-0)
32.198: (fly-airplane a2 l0-0 l1-0)
32.238: (drive-truck t1 l1-2 l1-1 c1)
32.239: (drive-truck t1 l1-2 l1-1 c1)
32.259: (fly-airplane a2 l0-0 l1-0)
32.260: (fly-airplane a2 l0-0 l1-0)
32.288: (unload-airplane p16 a0 l1-0)
32.288: (unload-airplane p11 a0 l1-0)
32.319: (fly-airplane a0 l1-0 l0-0)
32.319: (fly-airplane a0 l1-0 l0-0)
32.340: (fly-airplane a2 l1-0 l0-0)
32.340: (fly-airplane a2 l1-0 l0-0)
32.526: (fly-airplane a0 l1-0 l0-0)
32.526: (fly-airplane a2 l1-0 l0-0)
32.526: (fly-airplane a2 l1-0 l0-0)
32.526: (fly-airplane a0 l1-0 l0-0)
31.836: (unload-truck p2 t0 l0-2)
31.836: (fly-airplane a0 l1-0 l0-0)
31.836: (fly-airplane a0 l1-0 l0-0)
31.837: (unload-truck p2 t0 l0-2)
32.041: (fly-airplane a0 l0-0 l1-0)
32.041: (fly-airplane a1 l0-0 l1-0)
32.041: (drive-truck t1 l1-1 l1-2 c1)
32.041: (fly-airplane a0 l0-0 l1-0)
32.041: (fly-airplane a1 l0-0 l1-0)
32.042: (drive-truck t1 l1-1 l1-2 c1)
32.042: (fly-airplane a2 l0-0 l1-0)
32.042: (fly-airplane a2 l0-0 l1-0)
32.117: (fly-airplane a1 l1-0 l0-0)
32.117: (fly-airplane a1 l1-0 l0-0)
32.249: (fly-airplane a2 l0-0 l1-0)
32.250: (fly-airplane a2 l0-0 l1-0)
32.250: (unload-airplane p11 a0 l1-0)
32.250: (unload-airplane p16 a0 l1-0)
32.259: (drive-truck t1 l1-2 l1-1 c1)
32.259: (fly-airplane a0 l1-0 l0-0)
32.260: (drive-truck t1 l1-2 l1-1 c1)
32.260: (fly-airplane a0 l1-0 l0-0)
32.281: (load-truck p8 t1 l1-2)
32.281: (load-truck p8 t1 l1-2)
32.298: (fly-airplane a0 l1-0 l0-0)
32.298: (fly-airplane a0 l1-0 l0-0)
32.305: (fly-airplane a2 l0-0 l1-0)
32.305: (fly-airplane a0 l1-0 l0-0)
32.306: (fly-airplane a0 l1-0 l0-0)
32.306: (fly-airplane a2 l0-0 l1-0)
32.318: (drive-truck t1 l1-1 l1-2 c1)
32.318: (drive-truck t1 l1-1 l1-2 c1)
32.319: (unload-airplane p11 a0 l1-0)
32.319: (unload-airplane p16 a0 l1-0)
32.486: (fly-airplane a1 l1-0 l0-0)
32.487: (fly-airplane a1 l1-0 l0-0)
32.553: (fly-airplane a0 l1-0 l0-0)
32.553: (fly-airplane a2 l1-0 l0-0)
32.558: (fly-airplane a2 l1-0 l0-0)
32.559: (fly-airplane a0 l1-0 l0-0)
31.833: (unload-truck p2 t0 l0-2)
31.834: (unload-truck p2 t0 l0-2)
31.834: (fly-airplane a2 l0-0 l1-0)
31.834: (fly-airplane a2 l0-0 l1-0)
32.069: (fly-airplane a1 l1-0 l0-0)
32.069: (fly-airplane a1 l1-0 l0-0)
32.070: (fly-airplane a0 l1-0 l0-0)
32.070: (fly-airplane a0 l1-0 l0-0)
32.128: (fly-airplane a2 l0-0 l1-0)
32.128: (fly-airplane a2 l0-0 l1-0)
32.235: (fly-airplane a2 l0-0 l1-0)
32.238: (drive-truck t1 l1-2 l1-1 c1)
32.238: (fly-airplane a2 l0-0 l1-0)
32.239: (fly-airplane a2 l0-0 l1-0)
32.239: (fly-airplane a2 l0-0 l1-0)
32.239: (drive-truck t1 l1-2 l1-1 c1)
32.270: (drive-truck t1 l1-1 l1-2 c1)
32.270: (fly-airplane a2 l0-0 l1-0)
32.270: (drive-truck t1 l1-1 l1-2 c1)
32.270: (fly-airplane a2 l0-0 l1-0)
32.270: (unload-airplane p16 a0 l1-0)
32.271: (unload-airplane p11 a0 l1-0)
32.271: (fly-airplane a0 l1-0 l0-0)
32.274: (load-truck p8 t1 l1-2)
32.274: (load-truck p8 t1 l1-2)
32.274: (fly-airplane a0 l1-0 l0-0)
32.287: (fly-airplane a2 l0-0 l1-0)
32.288: (fly-airplane a2 l0-0 l1-0)
32.288: (fly-airplane a0 l1-0 l0-0)
32.288: (fly-airplane a0 l1-0 l0-0)
32.313: (load-airplane p4 a0 l1-0)
32.314: (load-airplane p21 a0 l1-0)
32.324: (fly-airplane a0 l1-0 l0-0)
32.324: (fly-airplane a0 l1-0 l0-0)
32.325: (drive-truck t1 l1-1 l1-2 c1)
32.326: (drive-truck t1 l1-1 l1-2 c1)
32.341: (load-truck p8 t1 l1-2)
32.341: (load-truck p8 t1 l1-2)
32.343: (fly-airplane a1 l1-0 l0-0)
32.344: (fly-airplane a1 l1-0 l0-0)
31.988: (fly-airplane a0 l1-0 l0-0)
31.988: (fly-airplane a0 l1-0 l0-0)
32.015: (load-airplane p21 a0 l1-0)
32.015: (fly-airplane a1 l1-0 l0-0)
32.015: (fly-airplane a1 l1-0 l0-0)
32.015: (load-airplane p4 a0 l1-0)
32.117: (fly-airplane a2 l0-0 l1-0)
32.117: (fly-airplane a1 l1-0 l0-0)
32.117: (fly-airplane a1 l1-0 l0-0)
32.118: (fly-airplane a2 l0-0 l1-0)
32.118: (fly-airplane a0 l1-0 l0-0)
32.118: (fly-airplane a0 l1-0 l0-0)
32.255: (load-airplane p4 a2 l1-0)
32.255: (load-airplane p4 a0 l1-0)
32.255: (load-airplane p21 a2 l1-0)
32.255: (load-airplane p21 a0 l1-0)
32.258: (fly-airplane a2 l0-0 l1-0)
32.258: (fly-airplane a2 l0-0 l1-0)
32.276: (fly-airplane a2 l0-0 l1-0)
32.276: (fly-airplane a2 l0-0 l1-0)
32.281: (load-truck p8 t1 l1-2)
32.281: (load-truck p8 t1 l1-2)
32.282: (fly-airplane a0 l1-0 l0-0)
32.282: (fly-airplane a0 l1-0 l0-0)
32.317: (fly-airplane a0 l1-0 l0-0)
32.317: (fly-airplane a0 l1-0 l0-0)
32.318: (drive-truck t1 l1-1 l1-2 c1)
32.318: (drive-truck t1 l1-1 l1-2 c1)
32.320: (fly-airplane a2 l0-0 l1-0)
32.320: (fly-airplane a2 l0-0 l1-0)
32.325: (fly-airplane a1 l1-0 l0-0)
32.325: (fly-airplane a1 l1-0 l0-0)
32.327: (load-truck p8 t1 l1-2)
32.328: (fly-airplane a0 l1-0 l0-0)
32.328: (fly-airplane a0 l1-0 l0-0)
32.328: (load-truck p8 t1 l1-2)
32.361: (fly-airplane a2 l0-0 l1-0)
32.361: (fly-airplane a2 l0-0 l1-0)
32.363: (load-truck p8 t1 l1-2)
32.364: (load-truck p8 t1 l1-2)
31.743: (fly-airplane a0 l1-0 l0-0)
31.743: (fly-airplane a0 l1-0 l0-0)
31.743: (fly-airplane a1 l1-0 l0-0)
31.743: (fly-airplane a1 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.968: (fly-airplane a2 l1-0 l0-0)
31.968: (fly-airplane a0 l1-0 l0-0)
31.968: (fly-airplane a0 l1-0 l0-0)
31.969: (fly-airplane a2 l0-0 l1-0)
31.969: (fly-airplane a2 l0-0 l1-0)
31.992: (fly-airplane a1 l1-0 l0-0)
31.992: (fly-airplane a1 l1-0 l0-0)
31.992: (fly-airplane a1 l1-0 l0-0)
31.992: (fly-airplane a1 l1-0 l0-0)
31.993: (fly-airplane a2 l0-0 l1-0)
31.993: (fly-airplane a2 l0-0 l1-0)
31.995: (load-airplane p21 a2 l1-0)
31.995: (load-airplane p21 a0 l1-0)
31.995: (load-airplane p4 a0 l1-0)
31.995: (load-airplane p4 a2 l1-0)
32.313: (fly-airplane a0 l1-0 l0-0)
32.314: (load-airplane p21 a2 l1-0)
32.314: (fly-airplane a0 l1-0 l0-0)
32.314: (load-airplane p4 a2 l1-0)
32.341: (load-truck p8 t1 l1-2)
32.341: (load-truck p8 t1 l1-2)
32.343: (fly-airplane a1 l1-0 l0-0)
32.343: (fly-airplane a2 l0-0 l1-0)
32.344: (fly-airplane a2 l0-0 l1-0)
32.344: (fly-airplane a1 l1-0 l0-0)
32.345: (fly-airplane a0 l1-0 l0-0)
32.345: (fly-airplane a0 l1-0 l0-0)
32.589: (fly-airplane a1 l1-0 l0-0)
32.589: (fly-airplane a1 l1-0 l0-0)
32.645: (load-truck p2 t0 l0-2)
32.645: (load-truck p2 t0 l0-2)
32.684: (unload-airplane p4 a0 l0-0)
32.684: (unload-airplane p21 a0 l0-0)
32.875: (load-truck p15 t0 l0-2)
32.876: (load-truck p15 t0 l0-2)
31.799: (fly-airplane a0 l1-0 l0-0)
31.799: (fly-airplane a1 l1-0 l0-0)
31.799: (fly-airplane a1 l1-0 l0-0)
31.800: (fly-airplane a2 l0-0 l1-0)
31.800: (fly-airplane a2 l0-0 l1-0)
31.800: (fly-airplane a0 l1-0 l0-0)
32.328: (fly-airplane a1 l1-0 l0-0)
32.328: (fly-airplane a1 l1-0 l0-0)
32.328: (unload-airplane p21 a0 l0-0)
32.328: (unload-airplane p4 a0 l0-0)
32.438: (unload-truck p8 t1 l1-2)
32.438: (unload-truck p8 t1 l1-2)
32.485: (drive-truck t1 l1-2 l1-1 c1)
32.485: (drive-truck t1 l1-2 l1-1 c1)
32.532: (fly-airplane a2 l1-0 l0-0)
32.532: (fly-airplane a2 l1-0 l0-0)
32.593: (fly-airplane a2 l1-0 l0-0)
32.593: (fly-airplane a2 l1-0 l0-0)
32.602: (drive-truck t1 l1-2 l1-1 c1)
32.603: (drive-truck t1 l1-2 l1-1 c1)
32.611: (unload-truck p6 t1 l1-2)
32.612: (unload-truck p25 t1 l1-2)
32.612: (unload-truck p25 t1 l1-2)
32.612: (unload-truck p6 t1 l1-2)
32.622: (fly-airplane a0 l0-0 l1-0)
32.623: (fly-airplane a0 l0-0 l1-0)
32.668: (unload-airplane p21 a2 l0-0)
32.668: (unload-airplane p21 a0 l0-0)
32.668: (unload-airplane p4 a0 l0-0)
32.668: (unload-airplane p4 a2 l0-0)
32.671: (fly-airplane a2 l0-0 l1-0)
32.671: (fly-airplane a2 l0-0 l1-0)
32.671: (fly-airplane a0 l0-0 l1-0)
32.671: (fly-airplane a0 l0-0 l1-0)
32.677: (fly-airplane a0 l0-0 l1-0)
32.677: (fly-airplane a0 l0-0 l1-0)
32.727: (unload-airplane p3 a1 l0-0)
32.727: (unload-airplane p4 a1 l0-0)
32.727: (unload-airplane p3 a1 l0-0)
32.727: (unload-airplane p21 a1 l0-0)
31.733: (load-airplane p21 a0 l0-0)
31.739: (load-airplane p3 a0 l0-0)
31.739: (load-airplane p3 a0 l0-0)
31.739: (load-airplane p4 a0 l0-0)
32.090: (unload-truck p8 t1 l1-2)
32.090: (unload-truck p8 t1 l1-2)
32.090: (unload-truck p8 t1 l1-2)
32.096: (unload-truck p8 t1 l1-2)
32.342: (unload-truck p8 t1 l1-2)
32.342: (unload-truck p8 t1 l1-2)
32.342: (unload-truck p8 t1 l1-2)
32.342: (unload-truck p8 t1 l1-2)
32.401: (unload-truck p8 t1 l1-2)
32.401: (unload-truck p8 t1 l1-2)
32.402: (unload-truck p8 t1 l1-2)
32.404: (unload-truck p8 t1 l1-2)
32.412: (fly-airplane a1 l1-0 l0-0)
32.413: (fly-airplane a1 l1-0 l0-0)
32.413: (fly-airplane a1 l1-0 l0-0)
32.413: (fly-airplane a1 l1-0 l0-0)
32.414: (fly-airplane a2 l0-0 l1-0)
32.414: (fly-airplane a0 l0-0 l1-0)
32.415: (unload-airplane p21 a0 l0-0)
32.415: (fly-airplane a2 l0-0 l1-0)
32.415: (fly-airplane a0 l0-0 l1-0)
32.415: (unload-airplane p4 a0 l0-0)
32.431: (fly-airplane a1 l1-0 l0-0)
32.431: (fly-airplane a1 l1-0 l0-0)
32.439: (fly-airplane a2 l0-0 l1-0)
32.439: (fly-airplane a2 l0-0 l1-0)
32.456: (drive-truck t1 l1-2 l1-1 c1)
32.459: (fly-airplane a2 l1-0 l0-0)
32.459: (drive-truck t1 l1-2 l1-1 c1)
32.459: (fly-airplane a2 l1-0 l0-0)
32.481: (fly-airplane a0 l0-0 l1-0)
32.481: (fly-airplane a0 l0-0 l1-0)
32.519: (drive-truck t1 l1-2 l1-1 c1)
32.519: (drive-truck t1 l1-2 l1-1 c1)
32.522: (fly-airplane a0 l0-0 l1-0)
32.522: (fly-airplane a0 l0-0 l1-0)
31.452: (load-airplane p4 a0 l0-0)
31.452: (load-airplane p3 a0 l0-0)
31.452: (unload-truck p8 t1 l1-2)
31.452: (unload-truck p8 t1 l1-2)
31.452: (unload-truck p8 t1 l1-2)
31.453: (load-airplane p3 a0 l0-0)
31.455: (load-airplane p21 a0 l0-0)
31.795: (fly-airplane a2 l0-0 l1-0)
31.795: (fly-airplane a2 l0-0 l1-0)
31.795: (fly-airplane a2 l0-0 l1-0)
31.992: (fly-airplane a1 l0-0 l1-0)
31.992: (fly-airplane a1 l0-0 l1-0)
31.992: (fly-airplane a1 l0-0 l1-0)
31.994: (fly-airplane a0 l0-0 l1-0)
31.994: (fly-airplane a0 l0-0 l1-0)
31.994: (fly-airplane a0 l0-0 l1-0)
32.333: (load-airplane p4 a2 l0-0)
32.333: (load-airplane p3 a2 l0-0)
32.333: (load-airplane p3 a2 l0-0)
32.335: (load-airplane p21 a2 l0-0)
32.366: (fly-airplane a2 l0-0 l1-0)
32.366: (fly-airplane a2 l0-0 l1-0)
32.366: (fly-airplane a2 l0-0 l1-0)
32.366: (fly-airplane a2 l0-0 l1-0)
32.408: (fly-airplane a1 l0-0 l1-0)
32.408: (fly-airplane a1 l0-0 l1-0)
32.409: (fly-airplane a1 l0-0 l1-0)
32.409: (fly-airplane a1 l0-0 l1-0)
32.410: (fly-airplane a0 l0-0 l1-0)
32.410: (fly-airplane a0 l0-0 l1-0)
32.411: (fly-airplane a0 l0-0 l1-0)
32.411: (fly-airplane a0 l0-0 l1-0)
32.437: (fly-airplane a1 l1-0 l0-0)
32.438: (fly-airplane a1 l1-0 l0-0)
32.440: (fly-airplane a2 l0-0 l1-0)
32.440: (fly-airplane a2 l0-0 l1-0)
32.440: (fly-airplane a2 l0-0 l1-0)
32.440: (fly-airplane a2 l0-0 l1-0)
32.440: (fly-airplane a0 l0-0 l1-0)
32.443: (fly-airplane a0 l0-0 l1-0)
31.457: (unload-truck p8 t1 l1-2)
31.458: (unload-truck p8 t1 l1-2)
31.458: (fly-airplane a1 l0-0 l1-0)
31.458: (fly-airplane a1 l0-0 l1-0)
31.458: (fly-airplane a1 l0-0 l1-0)
31.458: (unload-truck p8 t1 l1-2)
31.460: (unload-truck p8 t1 l1-2)
31.460: (unload-truck p8 t1 l1-2)
31.460: (fly-airplane a0 l0-0 l1-0)
31.460: (fly-airplane a0 l0-0 l1-0)
31.461: (fly-airplane a0 l0-0 l1-0)
31.461: (unload-truck p8 t1 l1-2)
31.471: (load-airplane p21 a0 l0-0)
31.471: (load-airplane p3 a0 l0-0)
31.471: (load-airplane p3 a0 l0-0)
31.471: (load-airplane p4 a0 l0-0)
31.476: (unload-truck p8 t1 l1-2)
31.476: (unload-truck p8 t1 l1-2)
31.476: (fly-airplane a2 l0-0 l1-0)
31.476: (fly-airplane a2 l0-0 l1-0)
31.476: (fly-airplane a2 l0-0 l1-0)
31.478: (unload-truck p8 t1 l1-2)
31.972: (fly-airplane a2 l0-0 l1-0)
31.972: (fly-airplane a2 l0-0 l1-0)
31.972: (fly-airplane a0 l0-0 l1-0)
31.972: (fly-airplane a0 l0-0 l1-0)
31.972: (fly-airplane a1 l0-0 l1-0)
31.972: (fly-airplane a1 l0-0 l1-0)
31.972: (fly-airplane a2 l0-0 l1-0)
31.973: (fly-airplane a0 l0-0 l1-0)
31.973: (fly-airplane a2 l0-0 l1-0)
31.973: (fly-airplane a2 l0-0 l1-0)
31.973: (fly-airplane a1 l0-0 l1-0)
31.973: (fly-airplane a2 l0-0 l1-0)
32.087: (load-truck p2 t0 l0-2)
32.088: (load-truck p2 t0 l0-2)
32.088: (load-truck p2 t0 l0-2)
32.307: (fly-airplane a0 l0-0 l1-0)
32.308: (fly-airplane a0 l0-0 l1-0)
32.308: (fly-airplane a1 l0-0 l1-0)
31.459: (fly-airplane a1 l0-0 l1-0)
31.459: (fly-airplane a1 l0-0 l1-0)
31.459: (fly-airplane a2 l0-0 l1-0)
31.460: (fly-airplane a2 l0-0 l1-0)
31.460: (fly-airplane a2 l0-0 l1-0)
31.460: (fly-airplane a0 l0-0 l1-0)
31.460: (fly-airplane a0 l0-0 l1-0)
31.460: (fly-airplane a0 l0-0 l1-0)
31.460: (fly-airplane a1 l0-0 l1-0)
31.460: (fly-airplane a2 l0-0 l1-0)
31.460: (fly-airplane a2 l0-0 l1-0)
31.460: (fly-airplane a2 l0-0 l1-0)
31.460: (unload-truck p8 t1 l1-2)
31.461: (unload-truck p8 t1 l1-2)
31.461: (unload-truck p8 t1 l1-2)
31.461: (unload-truck p8 t1 l1-2)
31.462: (unload-truck p8 t1 l1-2)
31.462: (unload-truck p8 t1 l1-2)
31.504: (unload-truck p8 t1 l1-2)
31.504: (unload-truck p8 t1 l1-2)
31.504: (fly-airplane a0 l0-0 l1-0)
31.504: (unload-truck p8 t1 l1-2)
31.504: (fly-airplane a1 l0-0 l1-0)
31.504: (fly-airplane a0 l0-0 l1-0)
31.504: (fly-airplane a0 l0-0 l1-0)
31.505: (fly-airplane a1 l0-0 l1-0)
31.505: (fly-airplane a1 l0-0 l1-0)
32.126: (load-truck p2 t0 l0-2)
32.126: (load-truck p2 t0 l0-2)
32.127: (load-truck p2 t0 l0-2)
32.127: (fly-airplane a2 l0-0 l1-0)
32.127: (fly-airplane a2 l0-0 l1-0)
32.128: (fly-airplane a2 l0-0 l1-0)
32.193: (drive-truck t1 l1-2 l1-1 c1)
32.193: (drive-truck t1 l1-2 l1-1 c1)
32.193: (drive-truck t1 l1-2 l1-1 c1)
32.217: (fly-airplane a1 l0-0 l1-0)
32.217: (fly-airplane a1 l0-0 l1-0)
32.218: (fly-airplane a1 l0-0 l1-0)
32.219: (load-truck p2 t0 l0-2)
31.448: (unload-truck p12 t0 l0-2)
31.448: (unload-truck p12 t0 l0-2)
31.448: (unload-truck p12 t0 l0-2)
31.464: (fly-airplane a1 l0-0 l1-0)
31.464: (fly-airplane a1 l0-0 l1-0)
31.464: (fly-airplane a1 l0-0 l1-0)
31.465: (fly-airplane a0 l0-0 l1-0)
31.465: (fly-airplane a0 l0-0 l1-0)
31.465: (fly-airplane a0 l0-0 l1-0)
31.465: (fly-airplane a2 l0-0 l1-0)
31.465: (fly-airplane a2 l0-0 l1-0)
31.466: (fly-airplane a2 l0-0 l1-0)
32.070: (drive-truck t1 l1-2 l1-1 c1)
32.070: (drive-truck t1 l1-2 l1-1 c1)
32.070: (drive-truck t1 l1-2 l1-1 c1)
32.071: (drive-truck t1 l1-2 l1-1 c1)
32.071: (fly-airplane a0 l0-0 l1-0)
32.072: (fly-airplane a0 l0-0 l1-0)
32.072: (fly-airplane a0 l0-0 l1-0)
32.072: (fly-airplane a1 l0-0 l1-0)
32.072: (fly-airplane a1 l0-0 l1-0)
32.072: (fly-airplane a1 l0-0 l1-0)
32.111: (fly-airplane a0 l0-0 l1-0)
32.111: (fly-airplane a0 l0-0 l1-0)
32.113: (fly-airplane a1 l0-0 l1-0)
32.113: (fly-airplane a0 l0-0 l1-0)
32.114: (load-truck p2 t0 l0-2)
32.114: (load-truck p2 t0 l0-2)
32.114: (load-truck p2 t0 l0-2)
32.220: (fly-airplane a2 l0-0 l1-0)
32.220: (fly-airplane a2 l0-0 l1-0)
32.220: (fly-airplane a2 l0-0 l1-0)
32.221: (fly-airplane a2 l0-0 l1-0)
32.221: (fly-airplane a2 l0-0 l1-0)
32.221: (fly-airplane a2 l0-0 l1-0)
32.221: (load-truck p2 t0 l0-2)
32.221: (load-truck p2 t0 l0-2)
32.221: (load-truck p2 t0 l0-2)
32.221: (fly-airplane a1 l0-0 l1-0)
32.222: (fly-airplane a1 l0-0 l1-0)
31.462: (unload-truck p12 t0 l0-2)
31.463: (unload-truck p12 t0 l0-2)
31.463: (unload-truck p12 t0 l0-2)
31.464: (fly-airplane a2 l0-0 l1-0)
31.464: (fly-airplane a2 l0-0 l1-0)
31.464: (fly-airplane a2 l0-0 l1-0)
31.515: (fly-airplane a1 l0-0 l1-0)
31.515: (fly-airplane a1 l0-0 l1-0)
31.515: (unload-truck p12 t0 l0-2)
31.515: (fly-airplane a1 l0-0 l1-0)
31.515: (unload-truck p12 t0 l0-2)
31.516: (unload-truck p12 t0 l0-2)
31.522: (fly-airplane a0 l0-0 l1-0)
31.522: (fly-airplane a0 l0-0 l1-0)
31.522: (fly-airplane a0 l0-0 l1-0)
31.524: (unload-truck p12 t0 l0-2)
31.524: (unload-truck p12 t0 l0-2)
31.524: (unload-truck p12 t0 l0-2)
32.064: (fly-airplane a2 l0-0 l1-0)
32.064: (fly-airplane a2 l0-0 l1-0)
32.065: (load-truck p2 t0 l0-2)
32.065: (load-truck p2 t0 l0-2)
32.066: (load-truck p2 t0 l0-2)
32.066: (fly-airplane a2 l0-0 l1-0)
32.067: (fly-airplane a0 l0-0 l1-0)
32.067: (fly-airplane a0 l0-0 l1-0)
32.067: (fly-airplane a0 l0-0 l1-0)
32.069: (drive-truck t1 l1-2 l1-1 c1)
32.069: (fly-airplane a1 l0-0 l1-0)
32.069: (fly-airplane a1 l0-0 l1-0)
32.069: (drive-truck t1 l1-2 l1-1 c1)
32.070: (fly-airplane a1 l0-0 l1-0)
32.070: (drive-truck t1 l1-2 l1-1 c1)
32.071: (fly-airplane a0 l0-0 l1-0)
32.071: (fly-airplane a2 l0-0 l1-0)
32.071: (fly-airplane a0 l0-0 l1-0)
