/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p11 t1 l1-0)
3.068: (unload-truck p5 t0 l0-0)
3.068: (unload-truck p9 t0 l0-0)
3.068: (unload-truck p9 t0 l0-0)
3.695: (unload-truck p24 t1 l1-0)
4.097: (load-truck p20 t0 l0-0)
4.097: (load-truck p21 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
4.097: (load-truck p18 t0 l0-0)
4.097: (load-truck p13 t0 l0-0)
4.097: (load-truck p14 t0 l0-0)
4.097: (load-truck p26 t0 l0-0)
4.097: (load-truck p1 t1 l1-0)
4.097: (load-truck p0 t0 l0-0)
4.097: (load-truck p3 t1 l1-0)
4.097: (load-truck p11 t1 l1-0)
4.097: (load-truck p24 t1 l1-0)
4.097: (load-truck p16 t1 l1-0)
4.097: (load-truck p15 t1 l1-0)
4.097: (load-truck p16 t1 l1-0)
4.097: (load-truck p23 t1 l1-0)
4.097: (load-truck p19 t1 l1-0)
4.098: (load-truck p6 t0 l0-0)
4.098: (load-truck p0 t0 l0-0)
4.098: (load-truck p20 t0 l0-0)
4.098: (load-truck p21 t0 l0-0)
4.098: (load-truck p26 t0 l0-0)
4.098: (load-truck p1 t1 l1-0)
4.098: (load-truck p3 t1 l1-0)
4.098: (load-truck p11 t1 l1-0)
4.098: (load-truck p24 t1 l1-0)
4.098: (load-truck p18 t0 l0-0)
4.098: (load-truck p14 t0 l0-0)
4.098: (load-truck p4 t1 l1-0)
4.098: (load-truck p7 t1 l1-0)
4.098: (load-truck p25 t1 l1-0)
4.098: (load-truck p10 t1 l1-0)
4.098: (load-truck p27 t1 l1-0)
4.098: (load-truck p2 t1 l1-0)
4.098: (load-truck p12 t0 l0-0)
4.098: (load-truck p17 t0 l0-0)
2.969: (unload-truck p9 t0 l0-0)
2.972: (unload-truck p24 t1 l1-0)
3.003: (unload-truck p8 t0 l0-0)
3.003: (unload-truck p15 t1 l1-0)
3.006: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p15 t1 l1-0)
3.006: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p13 t0 l0-0)
3.006: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p13 t0 l0-0)
3.006: (unload-truck p15 t1 l1-0)
3.006: (unload-truck p13 t0 l0-0)
3.006: (unload-truck p8 t0 l0-0)
3.008: (unload-truck p8 t0 l0-0)
3.008: (unload-truck p13 t0 l0-0)
3.008: (unload-truck p13 t0 l0-0)
3.008: (unload-truck p8 t0 l0-0)
3.008: (unload-truck p15 t1 l1-0)
3.008: (unload-truck p8 t0 l0-0)
3.008: (unload-truck p13 t0 l0-0)
3.008: (unload-truck p15 t1 l1-0)
3.011: (unload-truck p8 t0 l0-0)
3.011: (unload-truck p8 t0 l0-0)
3.014: (unload-truck p19 t1 l1-0)
3.014: (unload-truck p13 t0 l0-0)
3.053: (unload-truck p19 t1 l1-0)
3.053: (unload-truck p9 t0 l0-0)
3.053: (unload-truck p5 t0 l0-0)
3.053: (unload-truck p9 t0 l0-0)
3.054: (unload-truck p9 t0 l0-0)
3.055: (unload-truck p19 t1 l1-0)
3.055: (unload-truck p8 t0 l0-0)
3.055: (unload-truck p19 t1 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.059: (unload-truck p9 t0 l0-0)
2.889: (unload-truck p24 t1 l1-0)
2.889: (unload-truck p24 t1 l1-0)
2.892: (unload-truck p7 t1 l1-0)
2.909: (unload-truck p7 t1 l1-0)
2.913: (unload-truck p7 t1 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p19 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.058: (load-truck p4 t1 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (unload-truck p7 t1 l1-0)
2.981: (unload-truck p7 t1 l1-0)
2.981: (unload-truck p24 t1 l1-0)
2.982: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p24 t1 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.053: (load-truck p10 t1 l1-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
3.054: (load-truck p23 t1 l1-0)
3.054: (load-truck p15 t1 l1-0)
3.054: (load-truck p16 t1 l1-0)
3.054: (load-truck p19 t1 l1-0)
3.054: (load-truck p25 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.054: (load-truck p10 t1 l1-0)
3.055: (load-truck p1 t1 l1-0)
3.055: (load-truck p3 t1 l1-0)
3.055: (load-truck p24 t1 l1-0)
3.055: (load-truck p11 t1 l1-0)
3.056: (load-truck p10 t1 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p24 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
4.049: (load-truck p24 t1 l1-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p3 t1 l1-0)
4.049: (load-truck p1 t1 l1-0)
4.049: (load-truck p26 t0 l0-0)
4.049: (load-truck p21 t0 l0-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p14 t0 l0-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p6 t0 l0-0)
4.049: (load-truck p13 t0 l0-0)
3.003: (unload-truck p20 t0 l0-0)
3.003: (unload-truck p5 t0 l0-0)
3.003: (unload-truck p20 t0 l0-0)
3.004: (unload-truck p5 t0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (unload-truck p20 t0 l0-0)
3.005: (unload-truck p5 t0 l0-0)
3.006: (unload-truck p20 t0 l0-0)
3.006: (unload-truck p20 t0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.036: (unload-truck p5 t0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.672: (unload-truck p4 t1 l1-0)
3.672: (unload-truck p4 t1 l1-0)
3.689: (unload-truck p4 t1 l1-0)
3.692: (unload-truck p4 t1 l1-0)
3.692: (unload-truck p4 t1 l1-0)
3.693: (unload-truck p4 t1 l1-0)
3.693: (unload-truck p4 t1 l1-0)
4.048: (fly-airplane a1 l0-0 l1-0)
4.048: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
3.619: (fly-airplane a1 l0-0 l1-0)
3.619: (fly-airplane a2 l0-0 l1-0)
3.619: (fly-airplane a1 l0-0 l1-0)
3.619: (fly-airplane a2 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a2 l0-0 l1-0)
3.620: (fly-airplane a2 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a2 l0-0 l1-0)
3.626: (fly-airplane a2 l0-0 l1-0)
3.626: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.675: (fly-airplane a0 l1-0 l0-0)
3.675: (fly-airplane a0 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.695: (fly-airplane a0 l1-0 l0-0)
4.051: (load-truck p2 t1 l1-0)
4.051: (load-truck p10 t1 l1-0)
4.051: (load-truck p24 t1 l1-0)
4.051: (load-truck p11 t1 l1-0)
4.051: (load-truck p23 t1 l1-0)
4.051: (load-truck p15 t1 l1-0)
4.051: (load-truck p27 t1 l1-0)
4.051: (load-truck p25 t1 l1-0)
4.051: (load-truck p4 t1 l1-0)
4.051: (load-truck p7 t1 l1-0)
4.051: (load-truck p16 t1 l1-0)
4.051: (load-truck p19 t1 l1-0)
3.005: (unload-truck p5 t0 l0-0)
3.005: (unload-truck p5 t0 l0-0)
3.005: (unload-truck p20 t0 l0-0)
3.005: (unload-truck p20 t0 l0-0)
3.005: (unload-truck p5 t0 l0-0)
3.008: (unload-truck p5 t0 l0-0)
3.008: (unload-truck p20 t0 l0-0)
3.008: (unload-truck p20 t0 l0-0)
3.008: (unload-truck p5 t0 l0-0)
3.008: (unload-truck p20 t0 l0-0)
3.008: (unload-truck p5 t0 l0-0)
3.008: (unload-truck p20 t0 l0-0)
3.008: (unload-truck p5 t0 l0-0)
3.008: (unload-truck p5 t0 l0-0)
3.008: (unload-truck p20 t0 l0-0)
3.012: (unload-truck p5 t0 l0-0)
3.012: (unload-truck p20 t0 l0-0)
3.012: (unload-truck p5 t0 l0-0)
3.012: (unload-truck p20 t0 l0-0)
3.012: (unload-truck p5 t0 l0-0)
3.012: (unload-truck p20 t0 l0-0)
3.037: (unload-truck p21 t0 l0-0)
3.037: (unload-truck p5 t0 l0-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a2 l0-0 l1-0)
3.636: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
4.048: (load-truck p15 t1 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.036: (unload-truck p5 t0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
