/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.002: (load-truck p19 t1 l1-0)
3.003: (load-truck p16 t1 l1-0)
3.003: (load-truck p28 t1 l1-0)
3.003: (load-truck p15 t1 l1-0)
3.003: (load-truck p7 t1 l1-0)
3.003: (load-truck p14 t1 l1-0)
3.003: (load-truck p27 t1 l1-0)
3.003: (load-truck p23 t1 l1-0)
3.003: (load-truck p20 t1 l1-0)
3.003: (load-truck p19 t1 l1-0)
3.003: (load-truck p15 t1 l1-0)
3.003: (load-truck p7 t1 l1-0)
3.003: (load-truck p6 t1 l1-0)
3.003: (load-truck p16 t1 l1-0)
3.003: (load-truck p5 t1 l1-0)
3.003: (load-truck p4 t1 l1-0)
3.003: (load-truck p1 t1 l1-0)
3.003: (load-truck p28 t1 l1-0)
3.003: (load-truck p22 t1 l1-0)
3.004: (load-truck p22 t1 l1-0)
3.004: (load-truck p5 t1 l1-0)
3.004: (load-truck p4 t1 l1-0)
3.004: (load-truck p1 t1 l1-0)
3.004: (load-truck p15 t1 l1-0)
3.004: (load-truck p28 t1 l1-0)
3.004: (load-truck p16 t1 l1-0)
3.004: (load-truck p7 t1 l1-0)
2.000: (unload-truck p2 t0 l0-0)
2.050: (unload-truck p2 t0 l0-0)
2.054: (unload-truck p2 t0 l0-0)
2.055: (unload-truck p2 t0 l0-0)
2.064: (unload-truck p2 t0 l0-0)
2.066: (unload-truck p2 t0 l0-0)
2.074: (unload-truck p2 t0 l0-0)
2.076: (unload-truck p2 t0 l0-0)
2.084: (unload-truck p2 t0 l0-0)
2.085: (unload-truck p2 t0 l0-0)
2.087: (unload-truck p2 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
3.294: (load-truck p1 t1 l1-0)
3.294: (load-truck p4 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
3.295: (load-truck p20 t1 l1-0)
3.295: (load-truck p19 t1 l1-0)
3.295: (load-truck p27 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p23 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
3.295: (load-truck p16 t1 l1-0)
3.295: (load-truck p28 t1 l1-0)
3.295: (load-truck p7 t1 l1-0)
3.295: (load-truck p15 t1 l1-0)
3.295: (load-truck p16 t1 l1-0)
3.295: (load-truck p28 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
2.538: (unload-truck p26 t1 l1-0)
2.538: (unload-truck p22 t1 l1-0)
2.538: (unload-truck p26 t1 l1-0)
2.538: (unload-truck p26 t1 l1-0)
2.539: (unload-truck p26 t1 l1-0)
2.546: (unload-truck p7 t1 l1-0)
2.560: (unload-truck p26 t1 l1-0)
2.572: (unload-truck p26 t1 l1-0)
2.573: (unload-truck p26 t1 l1-0)
2.594: (unload-truck p26 t1 l1-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p22 t1 l1-0)
1.997: (unload-truck p17 t0 l0-0)
2.006: (unload-truck p9 t0 l0-0)
2.066: (unload-truck p9 t0 l0-0)
2.066: (unload-truck p9 t0 l0-0)
2.552: (unload-truck p9 t0 l0-0)
2.572: (unload-truck p9 t0 l0-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.574: (unload-truck p9 t0 l0-0)
2.574: (unload-truck p9 t0 l0-0)
2.574: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (unload-truck p9 t0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.589: (unload-truck p9 t0 l0-0)
2.590: (unload-truck p9 t0 l0-0)
2.591: (unload-truck p9 t0 l0-0)
2.591: (unload-truck p9 t0 l0-0)
2.710: (unload-truck p27 t1 l1-0)
2.710: (unload-truck p27 t1 l1-0)
2.710: (unload-truck p27 t1 l1-0)
2.714: (unload-truck p1 t1 l1-0)
2.728: (unload-truck p1 t1 l1-0)
2.728: (unload-truck p1 t1 l1-0)
2.730: (unload-truck p27 t1 l1-0)
2.730: (unload-truck p1 t1 l1-0)
2.731: (unload-truck p27 t1 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.574: (fly-airplane a1 l0-0 l1-0)
2.580: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.686: (fly-airplane a0 l1-0 l0-0)
2.693: (fly-airplane a0 l1-0 l0-0)
2.707: (fly-airplane a0 l1-0 l0-0)
2.716: (fly-airplane a0 l1-0 l0-0)
2.719: (fly-airplane a0 l1-0 l0-0)
2.719: (fly-airplane a0 l1-0 l0-0)
3.004: (load-truck p22 t1 l1-0)
3.004: (load-truck p15 t1 l1-0)
3.004: (load-truck p28 t1 l1-0)
3.004: (load-truck p7 t1 l1-0)
3.004: (load-truck p27 t1 l1-0)
3.004: (load-truck p26 t1 l1-0)
3.004: (load-truck p23 t1 l1-0)
3.004: (load-truck p20 t1 l1-0)
3.004: (load-truck p19 t1 l1-0)
3.004: (load-truck p14 t1 l1-0)
3.004: (load-truck p6 t1 l1-0)
3.004: (load-truck p5 t1 l1-0)
3.004: (load-truck p4 t1 l1-0)
3.005: (load-truck p16 t1 l1-0)
3.005: (load-truck p28 t1 l1-0)
3.005: (load-truck p22 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p7 t1 l1-0)
3.005: (load-truck p4 t1 l1-0)
3.005: (load-truck p5 t1 l1-0)
3.005: (load-truck p16 t1 l1-0)
3.005: (load-truck p28 t1 l1-0)
3.005: (load-truck p22 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p7 t1 l1-0)
3.005: (load-truck p26 t1 l1-0)
3.005: (load-truck p23 t1 l1-0)
2.051: (unload-truck p9 t0 l0-0)
2.065: (unload-truck p9 t0 l0-0)
2.066: (unload-truck p9 t0 l0-0)
2.068: (unload-truck p9 t0 l0-0)
2.084: (unload-truck p9 t0 l0-0)
2.084: (unload-truck p9 t0 l0-0)
2.085: (unload-truck p9 t0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.735: (fly-airplane a1 l0-0 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
3.294: (load-truck p5 t1 l1-0)
3.294: (load-truck p4 t1 l1-0)
3.295: (load-truck p27 t1 l1-0)
3.295: (load-truck p26 t1 l1-0)
3.295: (load-truck p23 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p20 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
3.295: (load-truck p16 t1 l1-0)
3.295: (load-truck p28 t1 l1-0)
3.295: (load-truck p28 t1 l1-0)
3.295: (load-truck p22 t1 l1-0)
3.295: (load-truck p16 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
3.295: (load-truck p15 t1 l1-0)
3.295: (load-truck p7 t1 l1-0)
3.295: (load-truck p7 t1 l1-0)
2.537: (unload-truck p1 t1 l1-0)
2.538: (unload-truck p19 t1 l1-0)
2.538: (unload-truck p1 t1 l1-0)
2.538: (unload-truck p1 t1 l1-0)
2.547: (unload-truck p27 t1 l1-0)
2.553: (unload-truck p1 t1 l1-0)
2.571: (unload-truck p1 t1 l1-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p12 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
1.997: (unload-truck p25 t0 l0-0)
2.075: (unload-truck p25 t0 l0-0)
2.086: (unload-truck p25 t0 l0-0)
2.087: (unload-truck p25 t0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (unload-truck p25 t0 l0-0)
2.575: (unload-truck p25 t0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.586: (unload-truck p25 t0 l0-0)
2.587: (unload-truck p25 t0 l0-0)
2.590: (unload-truck p25 t0 l0-0)
2.709: (unload-truck p19 t1 l1-0)
2.710: (unload-truck p19 t1 l1-0)
2.711: (unload-truck p19 t1 l1-0)
2.711: (unload-truck p22 t1 l1-0)
2.711: (unload-truck p22 t1 l1-0)
2.717: (unload-truck p22 t1 l1-0)
2.731: (unload-truck p22 t1 l1-0)
2.731: (unload-truck p22 t1 l1-0)
2.732: (unload-truck p14 t1 l1-0)
2.732: (unload-truck p19 t1 l1-0)
2.733: (unload-truck p27 t1 l1-0)
2.733: (unload-truck p27 t1 l1-0)
2.733: (unload-truck p27 t1 l1-0)
2.735: (unload-truck p27 t1 l1-0)
2.743: (unload-truck p19 t1 l1-0)
2.743: (unload-truck p19 t1 l1-0)
2.744: (unload-truck p14 t1 l1-0)
2.744: (unload-truck p19 t1 l1-0)
3.293: (load-truck p26 t1 l1-0)
2.719: (fly-airplane a0 l1-0 l0-0)
2.719: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.738: (fly-airplane a0 l1-0 l0-0)
2.739: (fly-airplane a0 l1-0 l0-0)
2.741: (fly-airplane a0 l1-0 l0-0)
2.743: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
2.006: (unload-truck p27 t1 l1-0)
2.006: (unload-truck p27 t1 l1-0)
2.006: (unload-truck p16 t1 l1-0)
2.050: (unload-truck p27 t1 l1-0)
2.050: (unload-truck p27 t1 l1-0)
2.050: (unload-truck p16 t1 l1-0)
2.054: (unload-truck p16 t1 l1-0)
2.054: (unload-truck p27 t1 l1-0)
2.055: (unload-truck p27 t1 l1-0)
2.055: (unload-truck p16 t1 l1-0)
2.067: (unload-truck p16 t1 l1-0)
2.067: (unload-truck p27 t1 l1-0)
2.084: (unload-truck p27 t1 l1-0)
2.084: (unload-truck p16 t1 l1-0)
2.085: (unload-truck p27 t1 l1-0)
2.085: (unload-truck p16 t1 l1-0)
2.085: (unload-truck p21 t0 l0-0)
2.087: (unload-truck p21 t0 l0-0)
2.087: (unload-truck p27 t1 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.740: (unload-truck p19 t1 l1-0)
2.742: (unload-truck p19 t1 l1-0)
2.743: (unload-truck p19 t1 l1-0)
2.745: (unload-truck p19 t1 l1-0)
2.745: (unload-truck p19 t1 l1-0)
2.745: (unload-truck p19 t1 l1-0)
3.449: (load-truck p9 t0 l0-0)
3.449: (load-truck p8 t0 l0-0)
3.449: (load-truck p3 t0 l0-0)
3.449: (load-truck p10 t0 l0-0)
3.449: (load-truck p21 t0 l0-0)
2.685: (unload-truck p25 t0 l0-0)
2.685: (unload-truck p25 t0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (unload-truck p25 t0 l0-0)
2.685: (unload-truck p25 t0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (unload-truck p25 t0 l0-0)
2.710: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p4 t1 l1-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p16 t1 l1-0)
3.001: (load-truck p28 t1 l1-0)
3.001: (load-truck p23 t1 l1-0)
3.001: (load-truck p26 t1 l1-0)
3.001: (load-truck p27 t1 l1-0)
3.001: (load-truck p27 t1 l1-0)
3.001: (load-truck p26 t1 l1-0)
3.001: (load-truck p23 t1 l1-0)
3.001: (load-truck p20 t1 l1-0)
3.001: (load-truck p14 t1 l1-0)
3.001: (load-truck p6 t1 l1-0)
3.001: (load-truck p7 t1 l1-0)
3.001: (load-truck p15 t1 l1-0)
3.001: (load-truck p22 t1 l1-0)
3.001: (load-truck p4 t1 l1-0)
3.001: (load-truck p1 t1 l1-0)
3.001: (load-truck p20 t1 l1-0)
3.001: (load-truck p14 t1 l1-0)
3.001: (load-truck p6 t1 l1-0)
3.001: (load-truck p1 t1 l1-0)
3.001: (load-truck p22 t1 l1-0)
3.001: (load-truck p16 t1 l1-0)
3.001: (load-truck p28 t1 l1-0)
3.001: (load-truck p15 t1 l1-0)
3.001: (load-truck p7 t1 l1-0)
3.001: (load-truck p20 t1 l1-0)
3.001: (load-truck p23 t1 l1-0)
1.997: (unload-truck p17 t0 l0-0)
2.000: (unload-truck p18 t0 l0-0)
2.041: (unload-truck p18 t0 l0-0)
2.064: (unload-truck p18 t0 l0-0)
2.066: (unload-truck p21 t0 l0-0)
2.066: (unload-truck p0 t0 l0-0)
2.066: (unload-truck p0 t0 l0-0)
2.074: (unload-truck p18 t0 l0-0)
2.076: (unload-truck p21 t0 l0-0)
2.084: (unload-truck p0 t0 l0-0)
2.087: (unload-truck p0 t0 l0-0)
2.730: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
3.449: (load-truck p9 t0 l0-0)
3.449: (load-truck p8 t0 l0-0)
3.449: (load-truck p3 t0 l0-0)
3.449: (load-truck p10 t0 l0-0)
3.449: (load-truck p25 t0 l0-0)
3.449: (load-truck p11 t0 l0-0)
3.449: (load-truck p0 t0 l0-0)
3.449: (load-truck p2 t0 l0-0)
3.449: (load-truck p24 t0 l0-0)
3.449: (load-truck p13 t0 l0-0)
3.449: (load-truck p18 t0 l0-0)
3.449: (load-truck p17 t0 l0-0)
3.450: (load-truck p11 t0 l0-0)
3.450: (load-truck p0 t0 l0-0)
3.450: (load-truck p13 t0 l0-0)
3.450: (load-truck p25 t0 l0-0)
2.693: (unload-truck p12 t0 l0-0)
2.694: (unload-truck p9 t0 l0-0)
2.694: (unload-truck p12 t0 l0-0)
2.710: (unload-truck p12 t0 l0-0)
2.710: (unload-truck p9 t0 l0-0)
2.710: (unload-truck p12 t0 l0-0)
2.718: (unload-truck p12 t0 l0-0)
2.718: (unload-truck p12 t0 l0-0)
2.718: (unload-truck p12 t0 l0-0)
2.719: (unload-truck p17 t0 l0-0)
2.720: (unload-truck p10 t0 l0-0)
2.720: (unload-truck p12 t0 l0-0)
2.730: (unload-truck p10 t0 l0-0)
2.730: (unload-truck p12 t0 l0-0)
2.739: (unload-truck p17 t0 l0-0)
2.739: (unload-truck p21 t0 l0-0)
2.739: (unload-truck p21 t0 l0-0)
2.739: (unload-truck p17 t0 l0-0)
2.741: (unload-truck p17 t0 l0-0)
2.741: (unload-truck p21 t0 l0-0)
2.743: (unload-truck p21 t0 l0-0)
3.044: (load-truck p0 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p12 t0 l0-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
2.085: (unload-truck p18 t0 l0-0)
2.085: (unload-truck p18 t0 l0-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.731: (fly-airplane a0 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.740: (unload-truck p1 t1 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.740: (fly-airplane a0 l0-0 l1-0)
2.740: (fly-airplane a0 l0-0 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.741: (fly-airplane a1 l0-0 l1-0)
2.741: (fly-airplane a0 l0-0 l1-0)
2.741: (fly-airplane a0 l0-0 l1-0)
2.741: (fly-airplane a1 l0-0 l1-0)
2.744: (unload-truck p26 t1 l1-0)
2.745: (fly-airplane a0 l0-0 l1-0)
2.745: (fly-airplane a1 l0-0 l1-0)
2.746: (unload-truck p26 t1 l1-0)
2.746: (fly-airplane a0 l0-0 l1-0)
2.686: (fly-airplane a0 l1-0 l0-0)
3.004: (load-truck p16 t1 l1-0)
3.004: (load-truck p7 t1 l1-0)
3.004: (load-truck p15 t1 l1-0)
3.004: (load-truck p22 t1 l1-0)
3.004: (load-truck p28 t1 l1-0)
3.005: (load-truck p22 t1 l1-0)
3.005: (load-truck p1 t1 l1-0)
3.005: (load-truck p22 t1 l1-0)
3.005: (load-truck p6 t1 l1-0)
3.005: (load-truck p5 t1 l1-0)
3.005: (load-truck p14 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p7 t1 l1-0)
3.005: (load-truck p7 t1 l1-0)
3.005: (load-truck p5 t1 l1-0)
3.005: (load-truck p4 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p1 t1 l1-0)
3.005: (load-truck p19 t1 l1-0)
3.005: (load-truck p4 t1 l1-0)
3.005: (load-truck p16 t1 l1-0)
3.005: (load-truck p26 t1 l1-0)
3.005: (load-truck p27 t1 l1-0)
3.005: (load-truck p28 t1 l1-0)
3.005: (load-truck p16 t1 l1-0)
3.005: (load-truck p23 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p16 t1 l1-0)
3.005: (load-truck p28 t1 l1-0)
3.005: (load-truck p27 t1 l1-0)
3.005: (load-truck p23 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p19 t1 l1-0)
3.005: (load-truck p14 t1 l1-0)
3.005: (load-truck p7 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p22 t1 l1-0)
3.005: (load-truck p28 t1 l1-0)
3.005: (load-truck p23 t1 l1-0)
1.996: (unload-truck p17 t0 l0-0)
2.050: (unload-truck p18 t0 l0-0)
2.085: (unload-truck p18 t0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p17 t0 l0-0)
3.451: (load-truck p24 t0 l0-0)
3.451: (load-truck p13 t0 l0-0)
3.451: (load-truck p10 t0 l0-0)
3.451: (load-truck p12 t0 l0-0)
3.451: (load-truck p21 t0 l0-0)
3.451: (load-truck p25 t0 l0-0)
3.451: (load-truck p9 t0 l0-0)
3.451: (load-truck p2 t0 l0-0)
3.451: (load-truck p3 t0 l0-0)
3.451: (load-truck p8 t0 l0-0)
3.451: (load-truck p11 t0 l0-0)
3.783: (load-airplane p18 a0 l0-0)
3.783: (load-airplane p3 a1 l0-0)
3.783: (load-airplane p8 a1 l0-0)
3.783: (load-airplane p10 a1 l0-0)
3.783: (load-airplane p21 a1 l0-0)
3.783: (load-airplane p25 a1 l0-0)
3.783: (load-airplane p24 a0 l0-0)
3.783: (load-airplane p13 a0 l0-0)
3.783: (load-airplane p11 a0 l0-0)
3.783: (load-airplane p12 a0 l0-0)
3.783: (load-airplane p0 a0 l0-0)
3.783: (load-airplane p13 a1 l0-0)
3.783: (load-airplane p12 a1 l0-0)
3.783: (load-airplane p24 a1 l0-0)
3.783: (load-airplane p18 a1 l0-0)
3.783: (load-airplane p11 a1 l0-0)
3.783: (load-airplane p0 a1 l0-0)
3.783: (load-airplane p2 a1 l0-0)
3.783: (load-airplane p18 a0 l0-0)
3.783: (load-airplane p24 a0 l0-0)
