/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.242: (load-airplane p7 a1 l0-0)
32.242: (load-airplane p7 a1 l0-0)
32.243: (load-airplane p7 a1 l0-0)
32.245: (load-airplane p3 a0 l0-0)
32.245: (load-airplane p3 a0 l0-0)
32.245: (load-airplane p3 a0 l0-0)
32.245: (load-airplane p3 a0 l0-0)
32.250: (load-airplane p7 a1 l0-0)
32.253: (load-airplane p7 a1 l0-0)
32.256: (load-airplane p1 a0 l0-0)
32.257: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.341: (unload-airplane p2 a1 l0-0)
32.341: (unload-airplane p2 a1 l0-0)
32.341: (unload-airplane p4 a0 l0-0)
32.341: (unload-airplane p4 a0 l0-0)
32.342: (unload-airplane p22 a1 l0-0)
32.342: (unload-airplane p4 a1 l0-0)
32.342: (unload-airplane p22 a1 l0-0)
32.342: (unload-airplane p4 a1 l0-0)
32.344: (unload-airplane p4 a0 l0-0)
32.345: (unload-airplane p2 a0 l0-0)
32.346: (unload-airplane p2 a0 l0-0)
32.347: (unload-airplane p2 a1 l0-0)
32.347: (unload-airplane p4 a1 l0-0)
32.347: (unload-airplane p22 a1 l0-0)
32.347: (unload-airplane p22 a0 l0-0)
32.357: (unload-airplane p22 a0 l0-0)
32.357: (unload-airplane p4 a0 l0-0)
31.371: (load-airplane p13 a0 l0-0)
31.374: (unload-airplane p4 a1 l0-0)
31.374: (unload-airplane p2 a1 l0-0)
31.375: (unload-airplane p4 a0 l0-0)
31.375: (unload-airplane p2 a0 l0-0)
31.375: (unload-airplane p22 a0 l0-0)
31.379: (unload-airplane p22 a1 l0-0)
31.379: (unload-airplane p2 a1 l0-0)
31.379: (unload-airplane p22 a1 l0-0)
31.380: (unload-airplane p2 a0 l0-0)
31.380: (unload-airplane p22 a0 l0-0)
31.380: (load-airplane p25 a0 l0-0)
31.381: (unload-airplane p4 a1 l0-0)
31.381: (unload-airplane p4 a0 l0-0)
31.381: (load-airplane p1 a0 l0-0)
31.381: (unload-airplane p4 a0 l0-0)
31.381: (unload-airplane p4 a0 l0-0)
31.382: (unload-airplane p2 a1 l0-0)
31.382: (unload-airplane p2 a0 l0-0)
31.382: (unload-airplane p2 a0 l0-0)
31.383: (unload-airplane p4 a1 l0-0)
31.391: (unload-airplane p2 a0 l0-0)
31.391: (unload-airplane p4 a0 l0-0)
32.405: (load-airplane p13 a2 l0-0)
32.409: (load-airplane p1 a2 l0-0)
32.409: (load-airplane p25 a2 l0-0)
32.415: (load-airplane p1 a2 l0-0)
33.168: (load-airplane p22 a0 l0-0)
33.168: (load-airplane p22 a0 l0-0)
33.172: (unload-airplane p7 a0 l0-0)
33.172: (unload-airplane p15 a0 l0-0)
33.172: (unload-airplane p7 a0 l0-0)
33.172: (unload-airplane p16 a0 l0-0)
33.172: (unload-airplane p15 a0 l0-0)
33.172: (unload-airplane p16 a0 l0-0)
33.172: (unload-airplane p15 a0 l0-0)
33.172: (unload-airplane p7 a0 l0-0)
33.172: (unload-airplane p16 a0 l0-0)
33.175: (unload-airplane p1 a1 l0-0)
33.175: (unload-airplane p3 a1 l0-0)
32.243: (load-airplane p7 a1 l0-0)
32.244: (load-airplane p7 a1 l0-0)
32.245: (load-airplane p22 a1 l0-0)
32.246: (load-airplane p7 a1 l0-0)
32.247: (load-airplane p15 a1 l0-0)
32.247: (load-airplane p16 a1 l0-0)
32.247: (load-airplane p16 a1 l0-0)
32.247: (load-airplane p15 a1 l0-0)
32.248: (load-airplane p15 a1 l0-0)
32.248: (load-airplane p16 a1 l0-0)
32.251: (load-airplane p22 a1 l0-0)
32.251: (load-airplane p4 a1 l0-0)
32.251: (load-airplane p2 a1 l0-0)
32.254: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.316: (unload-airplane p6 a0 l0-0)
32.323: (load-airplane p22 a2 l0-0)
32.323: (load-airplane p4 a2 l0-0)
32.323: (load-airplane p2 a2 l0-0)
32.326: (unload-airplane p6 a0 l0-0)
32.331: (load-airplane p22 a2 l0-0)
32.332: (load-airplane p2 a2 l0-0)
32.332: (load-airplane p4 a2 l0-0)
32.334: (unload-airplane p6 a1 l0-0)
32.341: (load-airplane p4 a2 l0-0)
32.341: (load-airplane p2 a2 l0-0)
32.341: (load-airplane p22 a2 l0-0)
32.342: (unload-airplane p6 a1 l0-0)
32.343: (unload-airplane p2 a0 l0-0)
32.344: (unload-airplane p6 a1 l0-0)
32.345: (load-airplane p2 a2 l0-0)
32.345: (load-airplane p4 a2 l0-0)
32.345: (load-airplane p22 a2 l0-0)
31.377: (unload-airplane p22 a0 l0-0)
31.378: (unload-airplane p2 a0 l0-0)
31.378: (unload-airplane p4 a0 l0-0)
31.379: (unload-airplane p22 a0 l0-0)
31.379: (unload-airplane p4 a0 l0-0)
31.379: (unload-airplane p2 a0 l0-0)
31.379: (unload-airplane p2 a0 l0-0)
31.380: (unload-airplane p22 a0 l0-0)
31.380: (unload-airplane p4 a0 l0-0)
31.381: (unload-airplane p2 a0 l0-0)
31.385: (load-airplane p6 a0 l0-0)
31.386: (load-airplane p6 a0 l0-0)
31.387: (load-airplane p1 a0 l0-0)
31.388: (load-airplane p6 a0 l0-0)
32.403: (load-airplane p6 a2 l0-0)
32.418: (load-airplane p6 a2 l0-0)
32.421: (load-airplane p6 a2 l0-0)
32.421: (load-airplane p6 a2 l0-0)
32.423: (load-airplane p1 a2 l0-0)
32.426: (load-airplane p6 a2 l0-0)
33.168: (load-airplane p4 a0 l0-0)
33.168: (load-airplane p22 a0 l0-0)
33.172: (load-airplane p22 a1 l0-0)
33.172: (load-airplane p2 a1 l0-0)
33.172: (load-airplane p4 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.174: (unload-airplane p1 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.175: (unload-airplane p25 a1 l0-0)
33.175: (unload-airplane p1 a1 l0-0)
33.176: (unload-airplane p7 a1 l0-0)
33.176: (unload-airplane p3 a1 l0-0)
33.176: (unload-airplane p3 a0 l0-0)
33.177: (unload-airplane p3 a0 l0-0)
33.177: (unload-airplane p13 a1 l0-0)
33.177: (unload-airplane p3 a0 l0-0)
33.177: (unload-airplane p7 a0 l0-0)
32.247: (load-airplane p7 a1 l0-0)
32.248: (load-airplane p22 a1 l0-0)
32.248: (load-airplane p2 a1 l0-0)
32.248: (load-airplane p4 a1 l0-0)
32.248: (load-airplane p22 a1 l0-0)
32.249: (load-airplane p2 a1 l0-0)
32.249: (load-airplane p4 a1 l0-0)
32.249: (load-airplane p22 a1 l0-0)
32.249: (load-airplane p2 a1 l0-0)
32.249: (load-airplane p4 a1 l0-0)
32.253: (load-airplane p2 a0 l0-0)
32.253: (load-airplane p4 a0 l0-0)
32.253: (load-airplane p22 a0 l0-0)
32.255: (load-airplane p22 a1 l0-0)
32.255: (load-airplane p4 a1 l0-0)
32.255: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.260: (load-airplane p1 a0 l0-0)
31.380: (unload-airplane p22 a1 l0-0)
31.381: (unload-airplane p2 a1 l0-0)
31.381: (unload-airplane p22 a0 l0-0)
31.382: (unload-airplane p4 a1 l0-0)
33.168: (unload-airplane p1 a1 l0-0)
33.168: (unload-airplane p1 a1 l0-0)
33.168: (unload-airplane p1 a1 l0-0)
33.168: (unload-airplane p25 a1 l0-0)
33.168: (unload-airplane p25 a1 l0-0)
33.172: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p1 a1 l0-0)
33.177: (unload-airplane p7 a1 l0-0)
33.177: (unload-airplane p7 a1 l0-0)
33.178: (unload-airplane p16 a1 l0-0)
33.178: (unload-airplane p16 a1 l0-0)
33.178: (unload-airplane p16 a1 l0-0)
33.178: (unload-airplane p25 a1 l0-0)
33.178: (unload-airplane p1 a1 l0-0)
33.178: (unload-airplane p25 a1 l0-0)
33.178: (unload-airplane p1 a1 l0-0)
33.178: (unload-airplane p15 a1 l0-0)
33.178: (unload-airplane p1 a0 l0-0)
33.178: (unload-airplane p1 a0 l0-0)
33.178: (unload-airplane p15 a1 l0-0)
33.178: (unload-airplane p15 a1 l0-0)
33.178: (unload-airplane p1 a0 l0-0)
33.179: (unload-airplane p1 a0 l0-0)
33.181: (unload-airplane p25 a0 l0-0)
33.181: (unload-airplane p25 a0 l0-0)
33.182: (unload-airplane p3 a0 l0-0)
33.182: (unload-airplane p1 a1 l0-0)
33.182: (unload-airplane p1 a1 l0-0)
33.182: (unload-airplane p25 a1 l0-0)
33.182: (unload-airplane p25 a1 l0-0)
33.182: (unload-airplane p7 a0 l0-0)
32.249: (load-airplane p25 a1 l0-0)
32.250: (load-airplane p25 a1 l0-0)
32.250: (load-airplane p1 a1 l0-0)
32.250: (load-airplane p1 a1 l0-0)
32.250: (load-airplane p1 a1 l0-0)
32.251: (load-airplane p1 a1 l0-0)
32.251: (load-airplane p3 a1 l0-0)
32.252: (load-airplane p7 a1 l0-0)
32.255: (load-airplane p1 a0 l0-0)
32.255: (load-airplane p1 a0 l0-0)
32.255: (load-airplane p1 a0 l0-0)
32.256: (load-airplane p25 a0 l0-0)
32.256: (load-airplane p25 a0 l0-0)
32.257: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.261: (load-airplane p25 a0 l0-0)
32.261: (load-airplane p1 a0 l0-0)
32.343: (unload-airplane p6 a1 l0-0)
32.344: (load-airplane p2 a2 l0-0)
32.344: (load-airplane p4 a2 l0-0)
32.344: (load-airplane p22 a2 l0-0)
32.346: (unload-airplane p2 a1 l0-0)
32.346: (unload-airplane p2 a1 l0-0)
32.346: (unload-airplane p4 a1 l0-0)
32.346: (unload-airplane p2 a0 l0-0)
32.346: (unload-airplane p4 a1 l0-0)
32.346: (unload-airplane p4 a1 l0-0)
32.346: (unload-airplane p22 a0 l0-0)
32.347: (unload-airplane p22 a1 l0-0)
32.347: (unload-airplane p4 a1 l0-0)
32.347: (unload-airplane p25 a0 l0-0)
31.379: (unload-airplane p4 a1 l0-0)
31.379: (unload-airplane p4 a1 l0-0)
31.380: (unload-airplane p2 a1 l0-0)
31.381: (load-airplane p6 a0 l0-0)
31.381: (load-airplane p1 a1 l0-0)
31.381: (unload-airplane p2 a1 l0-0)
31.381: (unload-airplane p22 a1 l0-0)
31.381: (unload-airplane p2 a1 l0-0)
31.382: (unload-airplane p2 a0 l0-0)
31.382: (unload-airplane p4 a0 l0-0)
31.383: (unload-airplane p22 a0 l0-0)
31.383: (unload-airplane p2 a1 l0-0)
31.387: (unload-airplane p4 a0 l0-0)
31.388: (load-airplane p25 a0 l0-0)
31.389: (load-airplane p1 a0 l0-0)
31.389: (unload-airplane p22 a0 l0-0)
31.389: (unload-airplane p22 a1 l0-0)
31.390: (unload-airplane p2 a0 l0-0)
31.390: (unload-airplane p2 a1 l0-0)
31.390: (unload-airplane p4 a1 l0-0)
32.402: (load-airplane p1 a2 l0-0)
32.402: (load-airplane p25 a2 l0-0)
32.403: (load-airplane p1 a2 l0-0)
32.415: (load-airplane p25 a2 l0-0)
32.415: (load-airplane p1 a2 l0-0)
32.422: (load-airplane p25 a2 l0-0)
32.424: (load-airplane p6 a2 l0-0)
33.055: (unload-airplane p25 a1 l0-0)
33.055: (unload-airplane p1 a1 l0-0)
33.140: (unload-airplane p13 a1 l0-0)
33.142: (unload-airplane p13 a1 l0-0)
33.142: (unload-airplane p13 a1 l0-0)
33.147: (unload-airplane p13 a1 l0-0)
33.149: (unload-airplane p13 a1 l0-0)
33.149: (unload-airplane p13 a1 l0-0)
33.170: (load-airplane p2 a0 l0-0)
33.170: (load-airplane p4 a0 l0-0)
33.175: (unload-airplane p25 a0 l0-0)
33.175: (unload-airplane p15 a0 l0-0)
33.175: (unload-airplane p16 a0 l0-0)
32.250: (load-airplane p22 a0 l0-0)
32.250: (load-airplane p4 a0 l0-0)
32.250: (load-airplane p2 a0 l0-0)
32.250: (load-airplane p2 a0 l0-0)
32.250: (load-airplane p4 a0 l0-0)
32.250: (load-airplane p22 a0 l0-0)
32.251: (load-airplane p4 a1 l0-0)
32.251: (load-airplane p22 a1 l0-0)
32.251: (load-airplane p4 a1 l0-0)
32.251: (load-airplane p2 a1 l0-0)
32.252: (load-airplane p4 a1 l0-0)
32.252: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.260: (load-airplane p4 a1 l0-0)
32.260: (load-airplane p22 a1 l0-0)
32.308: (load-airplane p13 a0 l0-0)
32.308: (load-airplane p1 a0 l0-0)
31.447: (unload-airplane p4 a1 l0-0)
31.447: (unload-airplane p2 a1 l0-0)
32.752: (unload-airplane p3 a1 l0-0)
32.752: (unload-airplane p7 a1 l0-0)
33.045: (unload-airplane p1 a1 l0-0)
33.045: (unload-airplane p25 a1 l0-0)
33.045: (unload-airplane p1 a1 l0-0)
33.054: (unload-airplane p1 a1 l0-0)
33.055: (unload-airplane p25 a1 l0-0)
33.055: (unload-airplane p1 a0 l0-0)
33.055: (unload-airplane p25 a0 l0-0)
33.058: (unload-airplane p25 a1 l0-0)
33.058: (unload-airplane p1 a1 l0-0)
33.058: (unload-airplane p1 a1 l0-0)
33.059: (unload-airplane p25 a1 l0-0)
33.060: (unload-airplane p25 a1 l0-0)
33.151: (unload-airplane p16 a0 l0-0)
33.152: (unload-airplane p16 a0 l0-0)
33.152: (unload-airplane p15 a0 l0-0)
33.152: (unload-airplane p13 a0 l0-0)
33.152: (unload-airplane p15 a0 l0-0)
33.165: (unload-airplane p1 a1 l0-0)
33.165: (unload-airplane p1 a1 l0-0)
33.166: (unload-airplane p1 a1 l0-0)
33.166: (unload-airplane p1 a1 l0-0)
33.166: (unload-airplane p1 a1 l0-0)
33.166: (unload-airplane p1 a1 l0-0)
33.169: (unload-airplane p1 a1 l0-0)
33.171: (unload-airplane p1 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.175: (unload-airplane p1 a0 l0-0)
33.175: (unload-airplane p25 a1 l0-0)
33.175: (unload-airplane p25 a1 l0-0)
33.176: (unload-airplane p1 a0 l0-0)
33.176: (unload-airplane p1 a1 l0-0)
33.176: (unload-airplane p1 a1 l0-0)
33.176: (unload-airplane p1 a1 l0-0)
33.176: (unload-airplane p1 a0 l0-0)
31.745: (load-airplane p7 a0 l0-0)
31.745: (load-airplane p3 a0 l0-0)
31.795: (unload-airplane p4 a1 l0-0)
31.795: (unload-airplane p2 a1 l0-0)
31.795: (unload-airplane p7 a1 l0-0)
31.796: (unload-airplane p3 a1 l0-0)
32.255: (load-airplane p13 a1 l0-0)
32.255: (load-airplane p16 a1 l0-0)
32.255: (load-airplane p16 a1 l0-0)
32.255: (load-airplane p15 a1 l0-0)
32.255: (load-airplane p15 a1 l0-0)
32.257: (load-airplane p1 a0 l0-0)
32.257: (load-airplane p1 a0 l0-0)
32.257: (load-airplane p25 a0 l0-0)
32.257: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.261: (load-airplane p1 a1 l0-0)
32.261: (load-airplane p25 a1 l0-0)
32.308: (load-airplane p25 a0 l0-0)
32.309: (load-airplane p4 a1 l0-0)
32.309: (load-airplane p22 a1 l0-0)
32.309: (load-airplane p22 a1 l0-0)
32.309: (load-airplane p2 a1 l0-0)
32.309: (load-airplane p1 a0 l0-0)
32.309: (load-airplane p25 a0 l0-0)
32.310: (load-airplane p1 a0 l0-0)
32.319: (load-airplane p25 a0 l0-0)
32.319: (load-airplane p1 a0 l0-0)
32.319: (load-airplane p22 a0 l0-0)
32.319: (load-airplane p2 a0 l0-0)
32.319: (load-airplane p4 a0 l0-0)
32.319: (load-airplane p2 a0 l0-0)
32.319: (load-airplane p4 a0 l0-0)
32.319: (load-airplane p22 a0 l0-0)
32.320: (load-airplane p25 a0 l0-0)
30.723: (load-airplane p7 a0 l0-0)
30.724: (unload-airplane p2 a1 l0-0)
30.724: (load-airplane p3 a0 l0-0)
30.724: (unload-airplane p4 a1 l0-0)
31.379: (unload-airplane p2 a1 l0-0)
31.379: (unload-airplane p2 a1 l0-0)
31.389: (unload-airplane p4 a1 l0-0)
31.389: (unload-airplane p4 a1 l0-0)
31.389: (unload-airplane p2 a1 l0-0)
31.390: (unload-airplane p2 a1 l0-0)
31.390: (unload-airplane p4 a1 l0-0)
31.394: (unload-airplane p22 a0 l0-0)
31.394: (unload-airplane p2 a0 l0-0)
31.394: (unload-airplane p4 a0 l0-0)
31.394: (unload-airplane p4 a1 l0-0)
31.394: (unload-airplane p22 a1 l0-0)
31.439: (load-airplane p7 a2 l0-0)
31.439: (load-airplane p3 a2 l0-0)
32.670: (load-airplane p2 a1 l0-0)
32.670: (load-airplane p22 a1 l0-0)
32.670: (load-airplane p4 a1 l0-0)
32.670: (load-airplane p22 a1 l0-0)
32.676: (unload-airplane p6 a0 l0-0)
32.677: (unload-airplane p6 a0 l0-0)
32.680: (load-airplane p22 a0 l0-0)
32.680: (load-airplane p4 a0 l0-0)
32.680: (load-airplane p22 a0 l0-0)
32.680: (load-airplane p2 a0 l0-0)
32.697: (unload-airplane p1 a0 l0-0)
32.697: (unload-airplane p25 a0 l0-0)
32.697: (unload-airplane p25 a0 l0-0)
32.697: (unload-airplane p1 a0 l0-0)
32.699: (unload-airplane p16 a1 l0-0)
32.699: (unload-airplane p16 a1 l0-0)
32.699: (unload-airplane p16 a1 l0-0)
32.703: (load-airplane p2 a0 l0-0)
32.703: (load-airplane p22 a0 l0-0)
32.703: (load-airplane p4 a0 l0-0)
32.703: (load-airplane p22 a0 l0-0)
32.703: (unload-airplane p7 a1 l0-0)
31.665: (unload-airplane p2 a1 l0-0)
31.666: (unload-airplane p4 a1 l0-0)
31.667: (unload-airplane p6 a0 l0-0)
31.677: (load-airplane p3 a0 l0-0)
31.677: (load-airplane p7 a0 l0-0)
31.677: (load-airplane p7 a0 l0-0)
31.679: (load-airplane p7 a0 l0-0)
31.679: (load-airplane p16 a0 l0-0)
31.679: (load-airplane p16 a0 l0-0)
31.679: (load-airplane p4 a0 l0-0)
31.679: (load-airplane p2 a0 l0-0)
31.679: (load-airplane p22 a0 l0-0)
31.679: (unload-airplane p4 a1 l0-0)
31.680: (unload-airplane p4 a1 l0-0)
31.680: (unload-airplane p2 a1 l0-0)
31.680: (load-airplane p16 a0 l0-0)
31.681: (unload-airplane p2 a1 l0-0)
31.722: (load-truck p11 t1 l1-0)
31.722: (load-truck p14 t1 l1-0)
31.722: (load-truck p17 t1 l1-0)
31.742: (unload-airplane p4 a1 l0-0)
31.742: (unload-airplane p2 a1 l0-0)
31.742: (unload-airplane p4 a1 l0-0)
31.743: (unload-airplane p2 a1 l0-0)
31.746: (load-airplane p22 a1 l0-0)
31.746: (load-airplane p2 a2 l0-0)
31.746: (load-airplane p4 a2 l0-0)
31.746: (load-airplane p22 a2 l0-0)
31.746: (unload-airplane p2 a1 l0-0)
31.746: (unload-airplane p4 a1 l0-0)
31.747: (unload-airplane p25 a0 l0-0)
31.747: (unload-airplane p1 a0 l0-0)
31.773: (unload-airplane p4 a0 l0-0)
31.774: (unload-airplane p22 a0 l0-0)
31.774: (unload-airplane p2 a0 l0-0)
31.777: (unload-airplane p16 a1 l0-0)
31.779: (unload-airplane p13 a0 l0-0)
31.779: (unload-airplane p15 a0 l0-0)
31.779: (unload-airplane p16 a0 l0-0)
32.160: (load-truck p0 t0 l0-2)
31.380: (load-airplane p1 a2 l0-0)
31.380: (load-airplane p1 a1 l0-0)
31.381: (load-airplane p25 a2 l0-0)
31.381: (load-airplane p25 a1 l0-0)
31.389: (load-airplane p6 a1 l0-0)
31.389: (load-airplane p6 a2 l0-0)
31.390: (load-airplane p15 a2 l0-0)
31.390: (load-airplane p15 a1 l0-0)
31.390: (load-airplane p13 a1 l0-0)
31.390: (load-airplane p13 a2 l0-0)
31.393: (load-airplane p16 a2 l0-0)
32.612: (load-airplane p4 a0 l0-0)
32.612: (load-airplane p22 a0 l0-0)
32.613: (load-airplane p2 a0 l0-0)
32.613: (load-airplane p4 a0 l0-0)
32.613: (load-airplane p22 a0 l0-0)
32.613: (load-airplane p2 a0 l0-0)
32.638: (unload-airplane p6 a0 l0-0)
32.638: (load-airplane p2 a0 l0-0)
32.638: (load-airplane p22 a0 l0-0)
32.638: (load-airplane p4 a0 l0-0)
32.639: (unload-airplane p6 a0 l0-0)
32.639: (unload-airplane p6 a0 l0-0)
32.666: (load-truck p11 t1 l1-0)
32.666: (load-truck p17 t1 l1-0)
32.666: (load-truck p14 t1 l1-0)
32.666: (unload-airplane p6 a0 l0-0)
32.666: (unload-airplane p6 a0 l0-0)
32.667: (unload-airplane p6 a0 l0-0)
32.669: (load-airplane p4 a2 l0-0)
32.669: (load-airplane p22 a2 l0-0)
32.669: (load-airplane p2 a2 l0-0)
32.669: (load-airplane p22 a2 l0-0)
32.670: (load-airplane p4 a2 l0-0)
32.670: (load-airplane p2 a2 l0-0)
32.671: (unload-airplane p25 a0 l0-0)
32.671: (unload-airplane p1 a0 l0-0)
32.671: (unload-airplane p25 a0 l0-0)
32.671: (unload-airplane p1 a0 l0-0)
32.672: (unload-airplane p25 a0 l0-0)
32.256: (load-airplane p25 a2 l0-0)
32.256: (load-airplane p25 a1 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p22 a0 l0-0)
32.258: (load-airplane p4 a0 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p2 a2 l0-0)
32.259: (load-airplane p22 a2 l0-0)
32.259: (load-airplane p4 a2 l0-0)
32.259: (load-airplane p1 a1 l0-0)
32.259: (load-airplane p1 a2 l0-0)
32.259: (load-airplane p25 a2 l0-0)
32.259: (load-airplane p25 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p1 a2 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p1 a1 l0-0)
32.259: (load-airplane p22 a2 l0-0)
32.259: (load-airplane p4 a2 l0-0)
32.259: (load-airplane p2 a2 l0-0)
32.259: (load-airplane p25 a1 l0-0)
32.259: (load-airplane p25 a2 l0-0)
32.260: (load-airplane p4 a2 l0-0)
32.260: (load-airplane p22 a2 l0-0)
32.260: (load-airplane p2 a2 l0-0)
32.671: (unload-airplane p1 a1 l0-0)
32.672: (unload-airplane p6 a1 l0-0)
32.673: (unload-airplane p1 a2 l0-0)
32.691: (unload-airplane p1 a2 l0-0)
32.691: (unload-airplane p1 a2 l0-0)
32.692: (unload-airplane p1 a2 l0-0)
32.692: (unload-airplane p1 a1 l0-0)
32.693: (unload-airplane p25 a2 l0-0)
32.693: (unload-airplane p25 a2 l0-0)
32.693: (unload-airplane p25 a2 l0-0)
32.700: (unload-airplane p25 a1 l0-0)
32.730: (unload-airplane p16 a2 l0-0)
32.732: (unload-airplane p16 a2 l0-0)
32.732: (unload-airplane p16 a2 l0-0)
33.169: (unload-airplane p1 a0 l0-0)
33.169: (unload-airplane p25 a0 l0-0)
33.171: (unload-airplane p25 a0 l0-0)
33.171: (unload-airplane p1 a0 l0-0)
33.171: (unload-airplane p1 a0 l0-0)
33.171: (unload-airplane p25 a0 l0-0)
