/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.914: (drive-truck t1 l1-2 l1-1 c1)
32.930: (drive-truck t1 l1-3 l1-2 c1)
32.930: (drive-truck t1 l1-3 l1-2 c1)
32.932: (drive-truck t1 l1-3 l1-2 c1)
32.933: (drive-truck t1 l1-3 l1-2 c1)
32.966: (fly-airplane a2 l1-0 l2-0)
32.967: (fly-airplane a2 l1-0 l2-0)
32.969: (fly-airplane a1 l1-0 l2-0)
32.969: (fly-airplane a2 l1-0 l2-0)
32.970: (fly-airplane a2 l1-0 l2-0)
32.970: (fly-airplane a1 l1-0 l2-0)
32.972: (drive-truck t1 l1-3 l1-1 c1)
32.972: (drive-truck t1 l1-3 l1-1 c1)
32.977: (drive-truck t1 l1-3 l1-1 c1)
32.978: (drive-truck t1 l1-3 l1-1 c1)
32.980: (fly-airplane a2 l1-0 l2-0)
32.982: (fly-airplane a2 l1-0 l2-0)
32.982: (fly-airplane a2 l1-0 l2-0)
32.985: (fly-airplane a2 l1-0 l2-0)
32.987: (fly-airplane a1 l1-0 l2-0)
32.987: (fly-airplane a2 l1-0 l2-0)
32.988: (fly-airplane a2 l1-0 l2-0)
32.988: (fly-airplane a1 l1-0 l2-0)
32.941: (drive-truck t1 l1-3 l1-2 c1)
32.942: (drive-truck t1 l1-3 l1-2 c1)
32.942: (drive-truck t1 l1-2 l1-3 c1)
32.942: (fly-airplane a0 l1-0 l2-0)
32.943: (drive-truck t1 l1-2 l1-3 c1)
32.945: (drive-truck t1 l1-3 l1-2 c1)
32.946: (drive-truck t1 l1-3 l1-2 c1)
32.947: (drive-truck t1 l1-1 l1-2 c1)
32.948: (drive-truck t1 l1-1 l1-2 c1)
32.949: (fly-airplane a0 l1-0 l2-0)
32.949: (fly-airplane a0 l1-0 l2-0)
32.950: (drive-truck t1 l1-1 l1-2 c1)
32.950: (fly-airplane a0 l1-0 l2-0)
32.952: (drive-truck t1 l1-1 l1-2 c1)
33.025: (drive-truck t1 l1-2 l1-1 c1)
33.026: (fly-airplane a2 l1-0 l2-0)
33.028: (fly-airplane a2 l1-0 l2-0)
33.028: (drive-truck t1 l1-2 l1-1 c1)
33.036: (fly-airplane a1 l1-0 l2-0)
33.037: (fly-airplane a2 l1-0 l2-0)
33.039: (fly-airplane a2 l1-0 l2-0)
33.040: (fly-airplane a1 l1-0 l2-0)
33.045: (fly-airplane a2 l1-0 l2-0)
33.045: (drive-truck t1 l1-2 l1-0 c1)
33.047: (fly-airplane a2 l1-0 l2-0)
33.047: (fly-airplane a1 l1-0 l2-0)
33.050: (fly-airplane a1 l1-0 l2-0)
33.050: (drive-truck t1 l1-3 l1-0 c1)
33.051: (drive-truck t1 l1-1 l1-0 c1)
33.051: (fly-airplane a2 l1-0 l2-0)
33.051: (drive-truck t1 l1-3 l1-0 c1)
33.051: (drive-truck t1 l1-1 l1-0 c1)
33.052: (fly-airplane a1 l1-0 l2-0)
33.052: (drive-truck t1 l1-2 l1-0 c1)
33.052: (drive-truck t1 l1-1 l1-0 c1)
33.053: (drive-truck t1 l1-1 l1-0 c1)
33.053: (drive-truck t1 l1-3 l1-0 c1)
33.053: (fly-airplane a2 l1-0 l2-0)
33.054: (drive-truck t1 l1-1 l1-0 c1)
33.054: (fly-airplane a1 l1-0 l2-0)
32.954: (drive-truck t1 l1-1 l1-3 c1)
32.957: (drive-truck t1 l1-1 l1-3 c1)
32.958: (drive-truck t1 l1-1 l1-3 c1)
32.960: (drive-truck t1 l1-1 l1-3 c1)
32.969: (drive-truck t1 l1-1 l1-3 c1)
32.970: (drive-truck t1 l1-1 l1-3 c1)
32.994: (drive-truck t1 l1-1 l1-2 c1)
32.997: (drive-truck t1 l1-1 l1-2 c1)
32.999: (drive-truck t1 l1-1 l1-2 c1)
33.003: (drive-truck t1 l1-1 l1-2 c1)
33.013: (drive-truck t1 l1-1 l1-2 c1)
33.017: (drive-truck t1 l1-1 l1-2 c1)
33.056: (fly-airplane a0 l2-0 l1-0)
33.067: (drive-truck t1 l1-3 l1-0 c1)
33.067: (drive-truck t1 l1-1 l1-0 c1)
33.071: (drive-truck t1 l1-3 l1-0 c1)
33.072: (drive-truck t1 l1-1 l1-0 c1)
33.076: (drive-truck t1 l1-1 l1-0 c1)
33.077: (drive-truck t1 l1-1 l1-0 c1)
33.080: (fly-airplane a1 l1-0 l2-0)
33.081: (drive-truck t1 l1-1 l1-0 c1)
33.081: (drive-truck t1 l1-1 l1-0 c1)
33.081: (fly-airplane a1 l1-0 l2-0)
33.087: (drive-truck t1 l1-1 l1-0 c1)
33.091: (drive-truck t1 l1-1 l1-0 c1)
33.122: (fly-airplane a0 l2-0 l0-0)
33.123: (fly-airplane a0 l2-0 l0-0)
33.123: (fly-airplane a0 l2-0 l0-0)
33.124: (fly-airplane a0 l2-0 l0-0)
33.162: (fly-airplane a1 l1-0 l2-0)
33.163: (fly-airplane a1 l1-0 l2-0)
33.163: (fly-airplane a2 l1-0 l2-0)
33.163: (fly-airplane a1 l1-0 l2-0)
33.164: (fly-airplane a1 l1-0 l2-0)
33.165: (fly-airplane a2 l1-0 l2-0)
33.165: (fly-airplane a2 l1-0 l2-0)
33.167: (fly-airplane a2 l1-0 l2-0)
33.229: (fly-airplane a0 l2-0 l0-0)
33.229: (fly-airplane a0 l1-0 l0-0)
33.229: (fly-airplane a0 l2-0 l0-0)
33.078: (drive-truck t1 l1-2 l1-3 c1)
33.079: (drive-truck t1 l1-1 l1-3 c1)
33.079: (drive-truck t1 l1-2 l1-3 c1)
33.081: (fly-airplane a1 l1-0 l2-0)
33.081: (fly-airplane a2 l1-0 l2-0)
33.081: (drive-truck t1 l1-1 l1-3 c1)
33.082: (fly-airplane a2 l1-0 l2-0)
33.082: (fly-airplane a1 l1-0 l2-0)
33.082: (drive-truck t1 l1-0 l1-3 c1)
33.083: (drive-truck t1 l1-0 l1-3 c1)
33.229: (drive-truck t1 l1-1 l1-0 c1)
33.230: (drive-truck t1 l1-2 l1-0 c1)
33.230: (fly-airplane a2 l1-0 l2-0)
33.230: (drive-truck t1 l1-1 l1-0 c1)
33.230: (drive-truck t1 l1-2 l1-0 c1)
33.232: (drive-truck t1 l1-3 l1-0 c1)
33.232: (drive-truck t1 l1-3 l1-0 c1)
33.232: (fly-airplane a2 l1-0 l2-0)
33.232: (fly-airplane a1 l1-0 l2-0)
33.232: (fly-airplane a1 l1-0 l2-0)
33.402: (load-truck p13 t1 l1-3)
33.405: (load-truck p13 t1 l1-3)
33.409: (load-truck p13 t1 l1-3)
33.413: (load-truck p13 t1 l1-3)
33.418: (load-truck p13 t1 l1-3)
33.420: (load-truck p13 t1 l1-3)
33.424: (load-truck p15 t1 l1-3)
33.427: (load-truck p15 t1 l1-3)
33.433: (load-truck p15 t1 l1-3)
33.434: (load-truck p15 t1 l1-3)
33.436: (load-truck p15 t1 l1-3)
33.437: (load-truck p15 t1 l1-3)
33.533: (load-truck p13 t1 l1-3)
33.535: (load-truck p13 t1 l1-3)
33.554: (load-truck p15 t1 l1-3)
33.555: (load-truck p15 t1 l1-3)
33.679: (unload-airplane p16 a1 l2-0)
33.684: (unload-airplane p16 a1 l2-0)
33.688: (unload-airplane p16 a1 l2-0)
33.693: (unload-airplane p16 a1 l2-0)
33.215: (fly-airplane a0 l0-0 l1-0)
33.219: (fly-airplane a0 l0-0 l1-0)
33.221: (fly-airplane a0 l0-0 l1-0)
33.225: (fly-airplane a0 l0-0 l2-0)
33.226: (fly-airplane a0 l0-0 l1-0)
33.226: (fly-airplane a0 l0-0 l1-0)
33.228: (fly-airplane a0 l0-0 l2-0)
33.229: (fly-airplane a0 l0-0 l1-0)
33.231: (fly-airplane a0 l0-0 l2-0)
33.235: (fly-airplane a0 l0-0 l2-0)
33.236: (fly-airplane a0 l0-0 l2-0)
33.238: (fly-airplane a0 l0-0 l1-0)
33.239: (fly-airplane a0 l0-0 l2-0)
33.241: (fly-airplane a0 l0-0 l1-0)
33.241: (fly-airplane a0 l0-0 l1-0)
33.244: (fly-airplane a0 l0-0 l1-0)
33.247: (fly-airplane a0 l0-0 l2-0)
33.249: (fly-airplane a0 l0-0 l1-0)
33.250: (fly-airplane a0 l0-0 l1-0)
33.252: (fly-airplane a0 l0-0 l2-0)
33.253: (fly-airplane a0 l0-0 l2-0)
33.253: (fly-airplane a0 l0-0 l2-0)
33.257: (fly-airplane a0 l0-0 l2-0)
33.258: (fly-airplane a0 l0-0 l2-0)
33.279: (fly-airplane a2 l2-0 l1-0)
33.279: (fly-airplane a1 l2-0 l1-0)
33.279: (fly-airplane a1 l2-0 l1-0)
33.279: (fly-airplane a2 l2-0 l1-0)
33.280: (fly-airplane a1 l2-0 l1-0)
33.280: (fly-airplane a1 l2-0 l1-0)
33.304: (fly-airplane a2 l2-0 l1-0)
33.304: (fly-airplane a1 l2-0 l1-0)
33.304: (fly-airplane a1 l2-0 l1-0)
33.305: (fly-airplane a2 l2-0 l1-0)
33.305: (fly-airplane a1 l2-0 l1-0)
33.305: (fly-airplane a1 l2-0 l1-0)
33.332: (fly-airplane a0 l0-0 l1-0)
33.336: (fly-airplane a0 l0-0 l1-0)
33.350: (drive-truck t1 l1-3 l1-0 c1)
33.352: (drive-truck t1 l1-3 l1-0 c1)
32.998: (fly-airplane a2 l2-0 l1-0)
32.998: (drive-truck t1 l1-3 l1-0 c1)
32.999: (drive-truck t1 l1-3 l1-0 c1)
32.999: (fly-airplane a2 l2-0 l1-0)
33.006: (drive-truck t1 l1-3 l1-0 c1)
33.008: (drive-truck t1 l1-3 l1-0 c1)
33.024: (unload-truck p13 t1 l1-0)
33.026: (unload-truck p13 t1 l1-0)
33.027: (drive-truck t1 l1-3 l1-0 c1)
33.029: (drive-truck t1 l1-3 l1-0 c1)
33.030: (drive-truck t1 l1-3 l1-0 c1)
33.030: (drive-truck t1 l1-3 l1-0 c1)
33.080: (fly-airplane a0 l0-0 l1-0)
33.082: (fly-airplane a0 l0-0 l1-0)
33.084: (fly-airplane a0 l0-0 l1-0)
33.087: (fly-airplane a0 l0-0 l1-0)
33.089: (fly-airplane a1 l2-0 l1-0)
33.089: (fly-airplane a0 l0-0 l2-0)
33.089: (fly-airplane a0 l0-0 l2-0)
33.090: (fly-airplane a0 l0-0 l2-0)
33.090: (fly-airplane a1 l2-0 l1-0)
33.090: (fly-airplane a0 l0-0 l2-0)
33.091: (fly-airplane a2 l2-0 l1-0)
33.091: (fly-airplane a1 l2-0 l1-0)
33.091: (fly-airplane a2 l2-0 l1-0)
33.092: (fly-airplane a1 l2-0 l1-0)
33.095: (fly-airplane a1 l2-0 l1-0)
33.096: (fly-airplane a1 l2-0 l1-0)
33.097: (fly-airplane a1 l2-0 l1-0)
33.097: (fly-airplane a2 l2-0 l1-0)
33.097: (fly-airplane a1 l2-0 l1-0)
33.098: (fly-airplane a2 l2-0 l1-0)
33.100: (fly-airplane a0 l0-0 l1-0)
33.102: (fly-airplane a0 l0-0 l1-0)
33.103: (fly-airplane a0 l0-0 l1-0)
33.103: (fly-airplane a0 l0-0 l1-0)
33.111: (fly-airplane a1 l2-0 l1-0)
33.113: (fly-airplane a2 l2-0 l1-0)
33.113: (fly-airplane a1 l2-0 l1-0)
33.113: (fly-airplane a2 l2-0 l1-0)
32.107: (load-airplane p13 a1 l1-0)
32.113: (load-airplane p13 a1 l1-0)
32.781: (unload-truck p15 t1 l1-0)
32.781: (unload-truck p15 t1 l1-0)
32.782: (unload-truck p15 t1 l1-0)
32.783: (unload-truck p13 t1 l1-0)
32.783: (unload-truck p13 t1 l1-0)
32.783: (unload-truck p15 t1 l1-0)
32.784: (unload-truck p13 t1 l1-0)
32.784: (unload-truck p13 t1 l1-0)
32.784: (fly-airplane a2 l2-0 l1-0)
32.784: (fly-airplane a2 l2-0 l1-0)
32.821: (fly-airplane a0 l0-0 l1-0)
32.821: (drive-truck t1 l1-3 l1-0 c1)
32.822: (drive-truck t1 l1-3 l1-0 c1)
32.822: (fly-airplane a0 l0-0 l1-0)
32.826: (drive-truck t1 l1-3 l1-0 c1)
32.826: (fly-airplane a0 l0-0 l2-0)
32.826: (fly-airplane a0 l0-0 l2-0)
32.827: (drive-truck t1 l1-3 l1-0 c1)
32.829: (fly-airplane a0 l0-0 l1-0)
32.829: (fly-airplane a0 l0-0 l1-0)
32.831: (drive-truck t1 l1-3 l1-0 c1)
32.831: (drive-truck t1 l1-3 l1-0 c1)
32.834: (fly-airplane a0 l0-0 l2-0)
32.834: (fly-airplane a0 l0-0 l2-0)
32.836: (fly-airplane a0 l0-0 l1-0)
32.836: (fly-airplane a0 l0-0 l2-0)
32.836: (drive-truck t1 l1-3 l1-0 c1)
32.837: (drive-truck t1 l1-3 l1-0 c1)
32.838: (fly-airplane a0 l0-0 l1-0)
32.839: (fly-airplane a0 l0-0 l2-0)
32.844: (drive-truck t1 l1-3 l1-0 c1)
32.845: (drive-truck t1 l1-3 l1-0 c1)
32.849: (fly-airplane a0 l0-0 l1-0)
32.850: (fly-airplane a0 l0-0 l1-0)
32.853: (drive-truck t1 l1-3 l1-0 c1)
32.854: (fly-airplane a0 l0-0 l2-0)
32.855: (fly-airplane a0 l0-0 l2-0)
32.855: (drive-truck t1 l1-3 l1-0 c1)
31.910: (load-airplane p15 a2 l1-0)
31.910: (load-airplane p15 a2 l1-0)
31.911: (load-airplane p15 a1 l1-0)
31.912: (load-airplane p15 a2 l1-0)
31.913: (load-airplane p15 a2 l1-0)
31.914: (load-airplane p15 a1 l1-0)
31.914: (load-airplane p15 a1 l1-0)
31.915: (load-airplane p15 a1 l1-0)
31.929: (load-airplane p13 a1 l1-0)
31.930: (fly-airplane a0 l0-0 l1-0)
31.933: (load-airplane p13 a2 l1-0)
31.933: (load-airplane p13 a1 l1-0)
31.933: (load-airplane p13 a2 l1-0)
31.934: (load-airplane p13 a1 l1-0)
31.934: (load-airplane p13 a2 l1-0)
31.934: (load-airplane p13 a2 l1-0)
31.934: (load-airplane p13 a1 l1-0)
31.934: (load-airplane p13 a1 l1-0)
31.935: (fly-airplane a0 l0-0 l1-0)
31.935: (fly-airplane a2 l2-0 l1-0)
31.935: (load-airplane p13 a1 l1-0)
31.935: (fly-airplane a2 l2-0 l1-0)
31.935: (fly-airplane a0 l0-0 l2-0)
31.938: (load-airplane p13 a1 l1-0)
31.940: (fly-airplane a0 l0-0 l2-0)
31.941: (load-airplane p13 a1 l1-0)
31.982: (drive-truck t1 l1-0 l1-3 c1)
31.986: (drive-truck t1 l1-0 l1-3 c1)
32.019: (drive-truck t1 l1-0 l1-2 c1)
32.023: (drive-truck t1 l1-0 l1-2 c1)
32.065: (drive-truck t1 l1-0 l1-1 c1)
32.069: (drive-truck t1 l1-0 l1-1 c1)
32.277: (fly-airplane a1 l1-0 l2-0)
32.277: (fly-airplane a1 l1-0 l2-0)
32.428: (load-airplane p13 a0 l1-0)
32.436: (load-airplane p13 a0 l1-0)
32.599: (unload-truck p15 t1 l1-0)
32.600: (unload-truck p15 t1 l1-0)
32.601: (unload-truck p15 t1 l1-0)
32.601: (unload-truck p15 t1 l1-0)
31.726: (load-airplane p15 a2 l1-0)
31.727: (load-airplane p15 a2 l1-0)
31.727: (load-airplane p15 a2 l1-0)
31.729: (load-airplane p15 a1 l1-0)
31.729: (load-airplane p15 a1 l1-0)
31.730: (load-airplane p15 a1 l1-0)
31.730: (load-airplane p15 a2 l1-0)
31.731: (fly-airplane a0 l0-0 l1-0)
31.731: (fly-airplane a0 l0-0 l2-0)
31.732: (fly-airplane a0 l0-0 l2-0)
31.732: (fly-airplane a0 l0-0 l1-0)
31.732: (load-airplane p15 a1 l1-0)
31.732: (fly-airplane a0 l0-0 l1-0)
31.733: (fly-airplane a0 l0-0 l2-0)
31.734: (fly-airplane a0 l0-0 l2-0)
31.734: (fly-airplane a0 l0-0 l2-0)
31.734: (fly-airplane a0 l0-0 l1-0)
31.734: (fly-airplane a0 l0-0 l1-0)
31.734: (fly-airplane a0 l0-0 l1-0)
31.735: (fly-airplane a0 l0-0 l2-0)
31.735: (fly-airplane a0 l0-0 l1-0)
31.735: (fly-airplane a0 l0-0 l1-0)
31.735: (fly-airplane a0 l0-0 l2-0)
31.735: (fly-airplane a0 l0-0 l2-0)
31.754: (fly-airplane a0 l0-0 l2-0)
31.754: (fly-airplane a0 l0-0 l2-0)
31.754: (fly-airplane a0 l0-0 l2-0)
31.754: (fly-airplane a2 l2-0 l1-0)
31.754: (fly-airplane a0 l0-0 l1-0)
31.755: (fly-airplane a0 l0-0 l1-0)
31.755: (fly-airplane a0 l0-0 l2-0)
31.755: (fly-airplane a0 l0-0 l1-0)
31.755: (fly-airplane a2 l2-0 l1-0)
31.756: (fly-airplane a2 l2-0 l1-0)
31.756: (fly-airplane a0 l0-0 l1-0)
31.756: (fly-airplane a0 l0-0 l1-0)
31.757: (fly-airplane a2 l2-0 l1-0)
31.757: (fly-airplane a0 l0-0 l1-0)
31.757: (fly-airplane a0 l0-0 l2-0)
31.757: (fly-airplane a0 l0-0 l1-0)
31.649: (drive-truck t1 l1-0 l1-3 c1)
31.649: (drive-truck t1 l1-0 l1-3 c1)
31.651: (drive-truck t1 l1-0 l1-3 c1)
31.652: (drive-truck t1 l1-0 l1-3 c1)
31.654: (drive-truck t1 l1-0 l1-3 c1)
31.655: (drive-truck t1 l1-0 l1-3 c1)
31.655: (drive-truck t1 l1-0 l1-3 c1)
31.657: (drive-truck t1 l1-0 l1-3 c1)
31.657: (drive-truck t1 l1-0 l1-3 c1)
31.658: (drive-truck t1 l1-0 l1-3 c1)
31.658: (drive-truck t1 l1-0 l1-3 c1)
31.659: (drive-truck t1 l1-0 l1-3 c1)
31.661: (drive-truck t1 l1-0 l1-3 c1)
31.662: (drive-truck t1 l1-0 l1-3 c1)
31.664: (drive-truck t1 l1-0 l1-3 c1)
31.669: (drive-truck t1 l1-0 l1-3 c1)
31.675: (drive-truck t1 l1-0 l1-3 c1)
31.676: (drive-truck t1 l1-0 l1-3 c1)
31.676: (drive-truck t1 l1-0 l1-3 c1)
31.676: (drive-truck t1 l1-0 l1-3 c1)
31.680: (drive-truck t1 l1-0 l1-3 c1)
31.681: (drive-truck t1 l1-0 l1-3 c1)
31.681: (drive-truck t1 l1-0 l1-3 c1)
31.684: (drive-truck t1 l1-0 l1-2 c1)
31.684: (drive-truck t1 l1-0 l1-2 c1)
31.684: (drive-truck t1 l1-0 l1-2 c1)
31.685: (drive-truck t1 l1-0 l1-2 c1)
31.686: (drive-truck t1 l1-0 l1-2 c1)
31.686: (drive-truck t1 l1-0 l1-2 c1)
31.687: (drive-truck t1 l1-0 l1-3 c1)
31.687: (drive-truck t1 l1-0 l1-3 c1)
31.687: (drive-truck t1 l1-0 l1-2 c1)
31.687: (drive-truck t1 l1-0 l1-2 c1)
31.688: (drive-truck t1 l1-0 l1-3 c1)
31.688: (drive-truck t1 l1-0 l1-2 c1)
31.688: (drive-truck t1 l1-0 l1-3 c1)
31.689: (drive-truck t1 l1-0 l1-3 c1)
31.690: (drive-truck t1 l1-0 l1-2 c1)
31.690: (drive-truck t1 l1-0 l1-2 c1)
31.690: (drive-truck t1 l1-0 l1-3 c1)
31.681: (fly-airplane a0 l1-0 l2-0)
31.685: (fly-airplane a0 l1-0 l2-0)
31.690: (fly-airplane a0 l1-0 l2-0)
31.691: (drive-truck t1 l1-3 l1-2 c1)
31.691: (fly-airplane a0 l1-0 l2-0)
31.694: (drive-truck t1 l1-3 l1-2 c1)
31.694: (drive-truck t1 l1-3 l1-2 c1)
31.695: (fly-airplane a0 l1-0 l2-0)
31.695: (drive-truck t1 l1-3 l1-2 c1)
31.695: (fly-airplane a0 l1-0 l2-0)
31.699: (drive-truck t1 l1-3 l1-2 c1)
31.700: (drive-truck t1 l1-3 l1-2 c1)
31.701: (drive-truck t1 l1-3 l1-2 c1)
31.702: (drive-truck t1 l1-3 l1-2 c1)
31.704: (drive-truck t1 l1-3 l1-2 c1)
31.709: (drive-truck t1 l1-3 l1-2 c1)
31.709: (drive-truck t1 l1-3 l1-2 c1)
31.709: (drive-truck t1 l1-3 l1-2 c1)
31.709: (drive-truck t1 l1-3 l1-2 c1)
31.709: (drive-truck t1 l1-3 l1-2 c1)
31.710: (drive-truck t1 l1-3 l1-2 c1)
31.714: (drive-truck t1 l1-3 l1-2 c1)
31.714: (drive-truck t1 l1-3 l1-2 c1)
31.714: (drive-truck t1 l1-3 l1-2 c1)
31.726: (drive-truck t1 l1-2 l1-1 c1)
31.730: (drive-truck t1 l1-2 l1-1 c1)
31.734: (drive-truck t1 l1-2 l1-1 c1)
31.734: (drive-truck t1 l1-2 l1-1 c1)
31.735: (drive-truck t1 l1-2 l1-1 c1)
31.736: (drive-truck t1 l1-2 l1-1 c1)
31.738: (drive-truck t1 l1-2 l1-1 c1)
31.738: (drive-truck t1 l1-3 l1-1 c1)
31.738: (drive-truck t1 l1-3 l1-1 c1)
31.738: (drive-truck t1 l1-2 l1-1 c1)
31.739: (drive-truck t1 l1-3 l1-1 c1)
31.739: (drive-truck t1 l1-3 l1-1 c1)
31.740: (drive-truck t1 l1-3 l1-1 c1)
31.740: (drive-truck t1 l1-3 l1-1 c1)
31.740: (drive-truck t1 l1-2 l1-1 c1)
31.740: (drive-truck t1 l1-3 l1-1 c1)
31.714: (drive-truck t1 l1-3 l1-2 c1)
31.723: (fly-airplane a0 l1-0 l2-0)
31.744: (drive-truck t1 l1-2 l1-1 c1)
31.745: (drive-truck t1 l1-2 l1-1 c1)
31.745: (drive-truck t1 l1-2 l1-1 c1)
31.747: (fly-airplane a0 l1-0 l2-0)
31.747: (fly-airplane a0 l1-0 l2-0)
31.747: (drive-truck t1 l1-2 l1-1 c1)
31.748: (drive-truck t1 l1-2 l1-1 c1)
31.749: (fly-airplane a0 l1-0 l2-0)
31.750: (fly-airplane a0 l1-0 l2-0)
31.757: (drive-truck t1 l1-3 l1-0 c1)
31.760: (drive-truck t1 l1-2 l1-1 c1)
31.760: (drive-truck t1 l1-2 l1-1 c1)
31.760: (drive-truck t1 l1-2 l1-1 c1)
31.760: (drive-truck t1 l1-2 l1-1 c1)
31.761: (drive-truck t1 l1-2 l1-1 c1)
31.764: (drive-truck t1 l1-2 l1-1 c1)
31.766: (drive-truck t1 l1-2 l1-1 c1)
31.766: (drive-truck t1 l1-2 l1-1 c1)
31.767: (drive-truck t1 l1-2 l1-1 c1)
31.768: (drive-truck t1 l1-2 l1-1 c1)
31.768: (drive-truck t1 l1-2 l1-1 c1)
31.769: (drive-truck t1 l1-3 l1-1 c1)
31.771: (drive-truck t1 l1-2 l1-1 c1)
31.772: (drive-truck t1 l1-2 l1-1 c1)
31.805: (fly-airplane a2 l1-0 l2-0)
31.810: (fly-airplane a1 l1-0 l2-0)
31.811: (fly-airplane a2 l1-0 l2-0)
31.818: (fly-airplane a2 l1-0 l2-0)
31.819: (fly-airplane a2 l1-0 l2-0)
31.820: (fly-airplane a2 l1-0 l2-0)
31.821: (fly-airplane a2 l1-0 l2-0)
31.822: (fly-airplane a2 l1-0 l2-0)
31.825: (fly-airplane a2 l1-0 l2-0)
31.826: (fly-airplane a2 l1-0 l2-0)
31.828: (fly-airplane a1 l1-0 l2-0)
31.829: (fly-airplane a2 l1-0 l2-0)
31.830: (fly-airplane a2 l1-0 l2-0)
31.830: (fly-airplane a2 l1-0 l2-0)
31.741: (fly-airplane a0 l2-0 l1-0)
31.770: (drive-truck t1 l1-2 l1-3 c1)
31.779: (drive-truck t1 l1-2 l1-3 c1)
31.780: (drive-truck t1 l1-2 l1-3 c1)
31.782: (drive-truck t1 l1-2 l1-3 c1)
31.783: (drive-truck t1 l1-2 l1-3 c1)
31.783: (drive-truck t1 l1-2 l1-3 c1)
31.784: (drive-truck t1 l1-2 l1-3 c1)
31.786: (drive-truck t1 l1-2 l1-3 c1)
31.787: (drive-truck t1 l1-2 l1-3 c1)
31.788: (drive-truck t1 l1-2 l1-3 c1)
31.789: (drive-truck t1 l1-2 l1-3 c1)
31.791: (drive-truck t1 l1-2 l1-3 c1)
31.797: (fly-airplane a0 l2-0 l1-0)
31.798: (fly-airplane a0 l2-0 l1-0)
31.800: (fly-airplane a0 l2-0 l1-0)
31.809: (fly-airplane a0 l2-0 l1-0)
31.812: (fly-airplane a0 l2-0 l1-0)
31.812: (fly-airplane a0 l2-0 l1-0)
31.813: (fly-airplane a0 l2-0 l1-0)
31.817: (fly-airplane a0 l2-0 l1-0)
31.833: (fly-airplane a0 l1-0 l2-0)
31.833: (fly-airplane a0 l1-0 l2-0)
31.840: (drive-truck t1 l1-3 l1-2 c1)
31.842: (fly-airplane a2 l1-0 l2-0)
31.852: (drive-truck t1 l1-3 l1-2 c1)
31.853: (fly-airplane a1 l1-0 l2-0)
31.854: (drive-truck t1 l1-2 l1-1 c1)
31.859: (fly-airplane a2 l1-0 l2-0)
31.863: (drive-truck t1 l1-2 l1-1 c1)
31.866: (drive-truck t1 l1-2 l1-1 c1)
31.867: (fly-airplane a2 l1-0 l2-0)
31.867: (drive-truck t1 l1-2 l1-1 c1)
31.867: (fly-airplane a2 l1-0 l2-0)
31.868: (fly-airplane a2 l1-0 l2-0)
31.868: (drive-truck t1 l1-2 l1-1 c1)
31.870: (fly-airplane a2 l1-0 l2-0)
31.870: (drive-truck t1 l1-2 l1-1 c1)
31.870: (drive-truck t1 l1-2 l1-1 c1)
31.872: (drive-truck t1 l1-2 l1-1 c1)
31.765: (fly-airplane a0 l2-0 l1-0)
31.765: (drive-truck t1 l1-2 l1-3 c1)
31.772: (drive-truck t1 l1-2 l1-3 c1)
31.772: (fly-airplane a0 l2-0 l1-0)
31.774: (drive-truck t1 l1-2 l1-3 c1)
31.775: (fly-airplane a0 l2-0 l1-0)
31.775: (drive-truck t1 l1-2 l1-3 c1)
31.776: (fly-airplane a0 l2-0 l1-0)
31.777: (fly-airplane a0 l2-0 l1-0)
31.778: (drive-truck t1 l1-2 l1-3 c1)
31.779: (drive-truck t1 l1-2 l1-3 c1)
31.780: (fly-airplane a0 l2-0 l1-0)
31.797: (drive-truck t1 l1-2 l1-3 c1)
31.797: (fly-airplane a0 l1-0 l2-0)
31.800: (drive-truck t1 l1-2 l1-3 c1)
31.800: (fly-airplane a0 l1-0 l2-0)
31.831: (drive-truck t1 l1-3 l1-2 c1)
31.834: (fly-airplane a0 l2-0 l1-0)
31.840: (fly-airplane a0 l2-0 l1-0)
31.843: (drive-truck t1 l1-3 l1-2 c1)
31.846: (fly-airplane a0 l2-0 l1-0)
31.850: (drive-truck t1 l1-2 l1-1 c1)
31.859: (drive-truck t1 l1-2 l1-1 c1)
31.860: (fly-airplane a0 l2-0 l1-0)
31.860: (fly-airplane a0 l2-0 l1-0)
31.861: (drive-truck t1 l1-2 l1-1 c1)
31.862: (drive-truck t1 l1-2 l1-1 c1)
31.863: (fly-airplane a2 l1-0 l2-0)
31.863: (fly-airplane a0 l2-0 l1-0)
31.866: (fly-airplane a1 l1-0 l2-0)
31.866: (drive-truck t1 l1-2 l1-1 c1)
31.867: (drive-truck t1 l1-2 l1-1 c1)
31.868: (fly-airplane a0 l2-0 l1-0)
31.872: (fly-airplane a0 l1-0 l2-0)
31.872: (drive-truck t1 l1-3 l1-1 c1)
31.873: (drive-truck t1 l1-3 l1-1 c1)
31.876: (fly-airplane a0 l1-0 l2-0)
31.878: (drive-truck t1 l1-3 l1-1 c1)
31.878: (drive-truck t1 l1-3 l1-1 c1)
31.878: (fly-airplane a0 l1-0 l2-0)
