/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.274: (fly-airplane a1 l1-0 l0-0)
2.274: (fly-airplane a0 l1-0 l0-0)
2.274: (fly-airplane a0 l1-0 l0-0)
2.274: (fly-airplane a1 l1-0 l0-0)
2.287: (fly-airplane a1 l1-0 l0-0)
2.287: (fly-airplane a0 l1-0 l0-0)
2.296: (fly-airplane a0 l1-0 l0-0)
2.296: (fly-airplane a0 l1-0 l0-0)
2.296: (fly-airplane a1 l1-0 l0-0)
2.296: (fly-airplane a0 l1-0 l0-0)
2.296: (fly-airplane a0 l1-0 l0-0)
2.296: (fly-airplane a1 l1-0 l0-0)
2.296: (fly-airplane a1 l1-0 l0-0)
2.296: (fly-airplane a2 l1-0 l0-0)
2.296: (fly-airplane a0 l1-0 l0-0)
2.305: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.355: (fly-airplane a2 l0-0 l1-0)
2.335: (fly-airplane a0 l1-0 l0-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a2 l0-0 l1-0)
2.360: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.378: (fly-airplane a2 l0-0 l1-0)
2.379: (fly-airplane a2 l0-0 l1-0)
2.382: (fly-airplane a2 l0-0 l1-0)
2.383: (fly-airplane a2 l0-0 l1-0)
2.383: (fly-airplane a2 l0-0 l1-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p8 a2 l0-0)
2.821: (load-airplane p19 a2 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.821: (load-airplane p19 a0 l0-0)
2.821: (load-airplane p2 a0 l0-0)
2.821: (load-airplane p12 a0 l0-0)
2.821: (load-airplane p17 a0 l0-0)
2.821: (load-airplane p11 a2 l0-0)
2.821: (load-airplane p11 a0 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p18 a0 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p14 a0 l0-0)
2.822: (load-airplane p27 a0 l0-0)
2.822: (load-airplane p8 a0 l0-0)
2.822: (load-airplane p11 a2 l0-0)
2.822: (load-airplane p11 a0 l0-0)
2.822: (load-airplane p19 a0 l0-0)
2.822: (load-airplane p19 a2 l0-0)
2.822: (load-airplane p18 a0 l0-0)
2.822: (load-airplane p8 a2 l0-0)
2.822: (load-airplane p13 a0 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p14 a0 l0-0)
2.822: (load-airplane p18 a2 l0-0)
2.822: (load-airplane p27 a2 l0-0)
2.822: (load-airplane p2 a0 l0-0)
2.295: (fly-airplane a1 l1-0 l0-0)
2.297: (fly-airplane a1 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.299: (fly-airplane a1 l1-0 l0-0)
2.300: (fly-airplane a1 l1-0 l0-0)
2.301: (fly-airplane a1 l1-0 l0-0)
2.301: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.396: (fly-airplane a0 l0-0 l1-0)
2.397: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.399: (fly-airplane a0 l0-0 l1-0)
2.400: (fly-airplane a2 l0-0 l1-0)
2.402: (fly-airplane a0 l0-0 l1-0)
2.402: (fly-airplane a0 l0-0 l1-0)
2.407: (fly-airplane a0 l0-0 l1-0)
2.593: (unload-truck p14 t0 l0-0)
2.593: (unload-truck p14 t0 l0-0)
2.593: (unload-truck p27 t0 l0-0)
2.593: (unload-truck p14 t0 l0-0)
2.597: (unload-truck p27 t0 l0-0)
2.597: (unload-truck p27 t0 l0-0)
2.598: (unload-truck p27 t0 l0-0)
2.598: (unload-truck p14 t0 l0-0)
2.598: (unload-truck p27 t0 l0-0)
2.598: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.608: (unload-truck p27 t0 l0-0)
2.622: (unload-truck p27 t0 l0-0)
2.627: (unload-truck p18 t0 l0-0)
2.627: (unload-truck p27 t0 l0-0)
2.627: (unload-truck p18 t0 l0-0)
2.627: (unload-truck p18 t0 l0-0)
2.628: (unload-truck p14 t0 l0-0)
2.628: (unload-truck p18 t0 l0-0)
2.638: (unload-truck p27 t0 l0-0)
1.678: (unload-truck p1 t1 l1-0)
1.679: (unload-truck p1 t1 l1-0)
1.695: (unload-truck p1 t1 l1-0)
1.696: (unload-truck p1 t1 l1-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.605: (fly-airplane a0 l0-0 l1-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a0 l0-0 l1-0)
2.609: (fly-airplane a0 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.611: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.635: (fly-airplane a2 l0-0 l1-0)
2.791: (load-truck p2 t0 l0-0)
2.791: (load-truck p8 t0 l0-0)
2.791: (load-truck p17 t0 l0-0)
2.791: (load-truck p19 t0 l0-0)
2.791: (load-truck p11 t0 l0-0)
2.791: (load-truck p12 t0 l0-0)
2.791: (load-truck p14 t0 l0-0)
2.791: (load-truck p18 t0 l0-0)
2.791: (load-truck p11 t0 l0-0)
2.791: (load-truck p19 t0 l0-0)
2.791: (load-truck p13 t0 l0-0)
2.791: (load-truck p13 t0 l0-0)
2.791: (load-truck p2 t0 l0-0)
2.791: (load-truck p17 t0 l0-0)
2.791: (load-truck p18 t0 l0-0)
2.791: (load-truck p11 t0 l0-0)
2.791: (load-truck p19 t0 l0-0)
2.791: (load-truck p8 t0 l0-0)
2.791: (load-truck p13 t0 l0-0)
2.791: (load-truck p14 t0 l0-0)
2.397: (load-truck p4 t1 l1-0)
2.397: (load-truck p5 t1 l1-0)
2.397: (load-truck p21 t1 l1-0)
2.397: (load-truck p23 t1 l1-0)
2.397: (load-truck p22 t1 l1-0)
2.397: (load-truck p3 t1 l1-0)
2.397: (load-truck p0 t1 l1-0)
2.397: (load-truck p7 t1 l1-0)
2.397: (load-truck p6 t1 l1-0)
2.397: (load-truck p10 t1 l1-0)
2.397: (load-truck p26 t1 l1-0)
2.397: (load-truck p20 t1 l1-0)
2.397: (load-truck p16 t1 l1-0)
2.397: (load-truck p25 t1 l1-0)
2.397: (load-truck p24 t1 l1-0)
2.397: (load-truck p15 t1 l1-0)
2.399: (load-truck p16 t1 l1-0)
2.399: (load-truck p7 t1 l1-0)
2.399: (load-truck p6 t1 l1-0)
2.399: (load-truck p24 t1 l1-0)
2.399: (load-truck p15 t1 l1-0)
2.399: (load-truck p10 t1 l1-0)
2.399: (load-truck p25 t1 l1-0)
2.399: (load-truck p3 t1 l1-0)
2.399: (load-truck p9 t1 l1-0)
2.399: (load-truck p23 t1 l1-0)
2.399: (load-truck p21 t1 l1-0)
2.399: (load-truck p22 t1 l1-0)
2.399: (load-truck p5 t1 l1-0)
2.399: (load-truck p0 t1 l1-0)
2.399: (load-truck p20 t1 l1-0)
2.399: (load-truck p26 t1 l1-0)
2.399: (load-truck p3 t1 l1-0)
2.399: (load-truck p0 t1 l1-0)
2.399: (load-truck p16 t1 l1-0)
2.399: (load-truck p6 t1 l1-0)
2.399: (load-truck p7 t1 l1-0)
2.399: (load-truck p15 t1 l1-0)
2.399: (load-truck p10 t1 l1-0)
2.399: (load-truck p24 t1 l1-0)
1.636: (unload-truck p4 t1 l1-0)
1.638: (unload-truck p4 t1 l1-0)
1.643: (unload-truck p5 t1 l1-0)
1.647: (unload-truck p4 t1 l1-0)
1.662: (unload-truck p20 t1 l1-0)
1.674: (unload-truck p4 t1 l1-0)
1.677: (unload-truck p9 t1 l1-0)
1.679: (unload-truck p9 t1 l1-0)
1.679: (unload-truck p9 t1 l1-0)
1.681: (unload-truck p9 t1 l1-0)
2.338: (fly-airplane a1 l1-0 l0-0)
2.338: (fly-airplane a2 l1-0 l0-0)
2.338: (fly-airplane a0 l1-0 l0-0)
2.338: (fly-airplane a1 l1-0 l0-0)
2.338: (fly-airplane a0 l1-0 l0-0)
2.338: (fly-airplane a0 l1-0 l0-0)
2.338: (fly-airplane a1 l1-0 l0-0)
2.338: (fly-airplane a2 l1-0 l0-0)
2.340: (fly-airplane a2 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a0 l1-0 l0-0)
2.340: (fly-airplane a2 l1-0 l0-0)
2.340: (fly-airplane a0 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a2 l1-0 l0-0)
2.341: (fly-airplane a0 l1-0 l0-0)
2.341: (fly-airplane a2 l1-0 l0-0)
2.341: (fly-airplane a1 l1-0 l0-0)
2.341: (fly-airplane a0 l1-0 l0-0)
2.341: (fly-airplane a2 l1-0 l0-0)
2.341: (fly-airplane a0 l1-0 l0-0)
2.341: (fly-airplane a2 l1-0 l0-0)
2.341: (fly-airplane a1 l1-0 l0-0)
2.341: (fly-airplane a0 l1-0 l0-0)
2.341: (fly-airplane a1 l1-0 l0-0)
2.341: (fly-airplane a2 l1-0 l0-0)
2.341: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a2 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a2 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
2.271: (fly-airplane a0 l1-0 l0-0)
2.271: (fly-airplane a0 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
2.271: (fly-airplane a0 l1-0 l0-0)
2.274: (fly-airplane a2 l1-0 l0-0)
2.274: (fly-airplane a1 l1-0 l0-0)
2.274: (fly-airplane a1 l1-0 l0-0)
2.275: (fly-airplane a2 l1-0 l0-0)
2.275: (fly-airplane a0 l1-0 l0-0)
2.286: (fly-airplane a2 l1-0 l0-0)
2.286: (fly-airplane a1 l1-0 l0-0)
2.286: (fly-airplane a1 l1-0 l0-0)
2.286: (fly-airplane a0 l1-0 l0-0)
2.287: (fly-airplane a0 l1-0 l0-0)
2.294: (fly-airplane a2 l1-0 l0-0)
2.296: (fly-airplane a0 l1-0 l0-0)
2.296: (fly-airplane a1 l1-0 l0-0)
2.297: (fly-airplane a0 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a0 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a1 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a1 l1-0 l0-0)
2.302: (fly-airplane a1 l1-0 l0-0)
2.302: (fly-airplane a2 l1-0 l0-0)
2.302: (fly-airplane a0 l1-0 l0-0)
2.302: (fly-airplane a2 l1-0 l0-0)
2.305: (fly-airplane a0 l1-0 l0-0)
2.305: (fly-airplane a1 l1-0 l0-0)
2.305: (fly-airplane a2 l1-0 l0-0)
2.305: (fly-airplane a1 l1-0 l0-0)
2.991: (load-truck p0 t1 l1-0)
2.991: (load-truck p16 t1 l1-0)
2.991: (load-truck p26 t1 l1-0)
2.991: (load-truck p25 t1 l1-0)
2.991: (load-truck p23 t1 l1-0)
2.991: (load-truck p22 t1 l1-0)
2.991: (load-truck p21 t1 l1-0)
2.991: (load-truck p9 t1 l1-0)
2.991: (load-truck p5 t1 l1-0)
2.991: (load-truck p10 t1 l1-0)
2.991: (load-truck p7 t1 l1-0)
2.991: (load-truck p15 t1 l1-0)
2.991: (load-truck p24 t1 l1-0)
2.991: (load-truck p6 t1 l1-0)
2.991: (load-truck p1 t1 l1-0)
2.991: (load-truck p3 t1 l1-0)
2.991: (load-truck p9 t1 l1-0)
2.991: (load-truck p23 t1 l1-0)
2.991: (load-truck p22 t1 l1-0)
2.991: (load-truck p21 t1 l1-0)
2.992: (load-truck p5 t1 l1-0)
2.992: (load-truck p4 t1 l1-0)
2.992: (load-truck p3 t1 l1-0)
2.992: (load-truck p1 t1 l1-0)
2.992: (load-truck p6 t1 l1-0)
2.992: (load-truck p7 t1 l1-0)
2.992: (load-truck p25 t1 l1-0)
2.992: (load-truck p26 t1 l1-0)
2.992: (load-truck p16 t1 l1-0)
2.992: (load-truck p24 t1 l1-0)
2.992: (load-truck p15 t1 l1-0)
2.992: (load-truck p10 t1 l1-0)
2.992: (load-truck p0 t1 l1-0)
2.993: (load-truck p23 t1 l1-0)
2.993: (load-truck p22 t1 l1-0)
2.993: (load-truck p21 t1 l1-0)
2.993: (load-truck p9 t1 l1-0)
2.993: (load-truck p5 t1 l1-0)
2.993: (load-truck p4 t1 l1-0)
2.993: (load-truck p23 t1 l1-0)
2.269: (unload-truck p16 t1 l1-0)
2.269: (unload-truck p20 t1 l1-0)
2.270: (unload-truck p20 t1 l1-0)
2.270: (unload-truck p16 t1 l1-0)
2.271: (unload-truck p16 t1 l1-0)
2.271: (unload-truck p20 t1 l1-0)
2.271: (unload-truck p16 t1 l1-0)
2.271: (unload-truck p20 t1 l1-0)
2.271: (unload-truck p4 t1 l1-0)
2.271: (unload-truck p20 t1 l1-0)
2.271: (unload-truck p20 t1 l1-0)
2.271: (unload-truck p4 t1 l1-0)
2.271: (unload-truck p20 t1 l1-0)
2.274: (unload-truck p4 t1 l1-0)
2.274: (unload-truck p20 t1 l1-0)
2.274: (unload-truck p4 t1 l1-0)
2.274: (unload-truck p20 t1 l1-0)
2.274: (unload-truck p20 t1 l1-0)
2.274: (unload-truck p4 t1 l1-0)
2.287: (unload-truck p4 t1 l1-0)
2.287: (unload-truck p20 t1 l1-0)
2.292: (unload-truck p4 t1 l1-0)
2.293: (unload-truck p4 t1 l1-0)
2.293: (unload-truck p20 t1 l1-0)
2.295: (unload-truck p4 t1 l1-0)
2.295: (unload-truck p20 t1 l1-0)
2.295: (unload-truck p4 t1 l1-0)
2.296: (unload-truck p20 t1 l1-0)
2.296: (unload-truck p4 t1 l1-0)
2.297: (unload-truck p20 t1 l1-0)
2.297: (unload-truck p20 t1 l1-0)
2.297: (unload-truck p4 t1 l1-0)
2.298: (unload-truck p4 t1 l1-0)
2.298: (unload-truck p20 t1 l1-0)
2.298: (unload-truck p4 t1 l1-0)
2.299: (unload-truck p4 t1 l1-0)
2.300: (unload-truck p20 t1 l1-0)
2.301: (unload-truck p20 t1 l1-0)
2.301: (unload-truck p20 t1 l1-0)
2.301: (unload-truck p4 t1 l1-0)
2.332: (fly-airplane a1 l0-0 l1-0)
2.332: (fly-airplane a0 l0-0 l1-0)
2.334: (fly-airplane a1 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.338: (fly-airplane a0 l0-0 l1-0)
2.338: (fly-airplane a1 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a1 l0-0 l1-0)
2.339: (fly-airplane a1 l0-0 l1-0)
2.339: (fly-airplane a2 l0-0 l1-0)
2.339: (fly-airplane a1 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a2 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a1 l0-0 l1-0)
2.342: (fly-airplane a1 l0-0 l1-0)
2.342: (fly-airplane a0 l0-0 l1-0)
2.350: (fly-airplane a1 l0-0 l1-0)
2.350: (fly-airplane a1 l0-0 l1-0)
2.350: (fly-airplane a0 l0-0 l1-0)
2.354: (fly-airplane a0 l0-0 l1-0)
2.354: (fly-airplane a1 l0-0 l1-0)
2.360: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a1 l0-0 l1-0)
2.360: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a2 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a2 l0-0 l1-0)
2.266: (fly-airplane a0 l1-0 l0-0)
2.266: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
2.271: (fly-airplane a2 l1-0 l0-0)
2.272: (fly-airplane a0 l1-0 l0-0)
2.272: (fly-airplane a2 l1-0 l0-0)
2.274: (fly-airplane a0 l1-0 l0-0)
2.274: (fly-airplane a0 l1-0 l0-0)
2.284: (fly-airplane a0 l1-0 l0-0)
2.288: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.300: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.306: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.351: (fly-airplane a2 l0-0 l1-0)
2.352: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a2 l0-0 l1-0)
2.356: (fly-airplane a1 l0-0 l1-0)
2.357: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.397: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a0 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.337: (fly-airplane a0 l1-0 l0-0)
2.337: (fly-airplane a2 l1-0 l0-0)
2.337: (fly-airplane a2 l1-0 l0-0)
2.339: (fly-airplane a0 l1-0 l0-0)
2.339: (fly-airplane a2 l1-0 l0-0)
2.339: (fly-airplane a0 l1-0 l0-0)
2.350: (fly-airplane a0 l1-0 l0-0)
2.350: (fly-airplane a1 l0-0 l1-0)
2.354: (fly-airplane a0 l0-0 l1-0)
2.360: (fly-airplane a2 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.361: (fly-airplane a0 l0-0 l1-0)
2.362: (fly-airplane a0 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.364: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.365: (fly-airplane a2 l0-0 l1-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a2 l0-0 l1-0)
2.366: (fly-airplane a1 l0-0 l1-0)
2.370: (fly-airplane a0 l0-0 l1-0)
2.371: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a1 l0-0 l1-0)
2.380: (fly-airplane a0 l0-0 l1-0)
2.381: (fly-airplane a1 l0-0 l1-0)
2.382: (fly-airplane a1 l0-0 l1-0)
2.382: (fly-airplane a0 l0-0 l1-0)
2.982: (load-truck p10 t1 l1-0)
2.982: (load-truck p6 t1 l1-0)
2.982: (load-truck p7 t1 l1-0)
2.982: (load-truck p1 t1 l1-0)
2.982: (load-truck p0 t1 l1-0)
2.982: (load-truck p16 t1 l1-0)
2.982: (load-truck p26 t1 l1-0)
2.982: (load-truck p25 t1 l1-0)
2.982: (load-truck p24 t1 l1-0)
2.982: (load-truck p15 t1 l1-0)
2.983: (load-truck p5 t1 l1-0)
2.291: (unload-truck p20 t1 l1-0)
2.295: (unload-truck p20 t1 l1-0)
2.295: (unload-truck p3 t1 l1-0)
2.296: (unload-truck p20 t1 l1-0)
2.296: (unload-truck p3 t1 l1-0)
2.298: (unload-truck p20 t1 l1-0)
2.306: (unload-truck p20 t1 l1-0)
2.306: (unload-truck p20 t1 l1-0)
2.306: (unload-truck p20 t1 l1-0)
2.315: (unload-truck p20 t1 l1-0)
2.317: (unload-truck p20 t1 l1-0)
2.317: (unload-truck p3 t1 l1-0)
2.317: (unload-truck p20 t1 l1-0)
2.402: (fly-airplane a2 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a2 l0-0 l1-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.052: (load-truck p19 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p2 t0 l0-0)
3.053: (load-truck p17 t0 l0-0)
3.053: (load-truck p27 t0 l0-0)
3.053: (load-truck p18 t0 l0-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (load-truck p27 t0 l0-0)
3.054: (load-truck p18 t0 l0-0)
3.054: (load-truck p17 t0 l0-0)
3.054: (load-truck p14 t0 l0-0)
3.054: (load-truck p19 t0 l0-0)
3.054: (load-truck p11 t0 l0-0)
3.054: (load-truck p8 t0 l0-0)
3.054: (load-truck p13 t0 l0-0)
3.054: (load-truck p2 t0 l0-0)
3.054: (load-truck p12 t0 l0-0)
3.055: (load-truck p27 t0 l0-0)
1.954: (unload-truck p21 t1 l1-0)
1.957: (unload-truck p21 t1 l1-0)
1.959: (unload-truck p21 t1 l1-0)
1.961: (unload-truck p20 t1 l1-0)
1.961: (unload-truck p21 t1 l1-0)
1.961: (unload-truck p25 t1 l1-0)
1.961: (unload-truck p20 t1 l1-0)
1.964: (unload-truck p20 t1 l1-0)
1.985: (unload-truck p20 t1 l1-0)
1.988: (unload-truck p25 t1 l1-0)
1.988: (unload-truck p20 t1 l1-0)
1.988: (unload-truck p25 t1 l1-0)
1.988: (unload-truck p20 t1 l1-0)
2.006: (unload-truck p21 t1 l1-0)
2.006: (unload-truck p20 t1 l1-0)
2.020: (unload-truck p5 t1 l1-0)
2.022: (unload-truck p5 t1 l1-0)
2.022: (unload-truck p20 t1 l1-0)
2.024: (unload-truck p21 t1 l1-0)
2.024: (unload-truck p20 t1 l1-0)
2.025: (unload-truck p21 t1 l1-0)
2.025: (unload-truck p20 t1 l1-0)
2.026: (unload-truck p5 t1 l1-0)
2.026: (unload-truck p20 t1 l1-0)
2.034: (unload-truck p25 t1 l1-0)
2.034: (unload-truck p20 t1 l1-0)
2.339: (unload-truck p20 t1 l1-0)
2.339: (unload-truck p3 t1 l1-0)
2.339: (unload-truck p3 t1 l1-0)
2.339: (unload-truck p20 t1 l1-0)
2.360: (fly-airplane a1 l0-0 l1-0)
2.360: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a2 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.363: (fly-airplane a2 l0-0 l1-0)
2.363: (fly-airplane a2 l0-0 l1-0)
2.363: (fly-airplane a1 l0-0 l1-0)
2.364: (fly-airplane a2 l0-0 l1-0)
2.364: (fly-airplane a1 l0-0 l1-0)
1.977: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.265: (fly-airplane a0 l1-0 l0-0)
2.265: (fly-airplane a0 l1-0 l0-0)
2.267: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
