/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.560: (fly-airplane a1 l0-0 l2-0)
38.569: (fly-airplane a0 l2-0 l0-0)
38.574: (fly-airplane a1 l0-0 l2-0)
38.580: (fly-airplane a1 l1-0 l2-0)
38.385: (drive-truck t0 l0-2 l0-3 c0)
38.385: (drive-truck t0 l0-2 l0-3 c0)
38.517: (drive-truck t0 l0-2 l0-3 c0)
38.597: (fly-airplane a0 l0-0 l1-0)
38.599: (fly-airplane a1 l2-0 l0-0)
38.599: (fly-airplane a0 l1-0 l0-0)
38.600: (fly-airplane a0 l1-0 l0-0)
38.716: (fly-airplane a1 l1-0 l0-0)
38.716: (drive-truck t0 l0-2 l0-3 c0)
38.716: (fly-airplane a0 l1-0 l0-0)
38.716: (fly-airplane a0 l1-0 l0-0)
38.716: (fly-airplane a1 l0-0 l1-0)
38.716: (fly-airplane a1 l0-0 l1-0)
38.716: (drive-truck t0 l0-2 l0-3 c0)
38.716: (drive-truck t0 l0-2 l0-3 c0)
38.716: (fly-airplane a1 l1-0 l0-0)
38.717: (fly-airplane a0 l0-0 l1-0)
38.717: (fly-airplane a0 l0-0 l1-0)
38.718: (fly-airplane a1 l1-0 l0-0)
38.720: (fly-airplane a0 l1-0 l0-0)
38.726: (drive-truck t0 l0-2 l0-3 c0)
38.728: (drive-truck t0 l0-2 l0-3 c0)
38.731: (fly-airplane a0 l2-0 l1-0)
38.732: (fly-airplane a1 l1-0 l2-0)
38.733: (fly-airplane a1 l1-0 l2-0)
38.735: (fly-airplane a1 l0-0 l2-0)
38.735: (fly-airplane a1 l0-0 l2-0)
38.735: (fly-airplane a0 l2-0 l0-0)
38.736: (drive-truck t0 l0-2 l0-3 c0)
38.736: (fly-airplane a1 l1-0 l2-0)
38.737: (drive-truck t0 l0-2 l0-3 c0)
38.737: (drive-truck t0 l0-2 l0-3 c0)
38.761: (fly-airplane a0 l1-0 l2-0)
38.767: (fly-airplane a1 l2-0 l1-0)
38.767: (fly-airplane a0 l1-0 l2-0)
38.767: (fly-airplane a0 l1-0 l2-0)
38.768: (drive-truck t0 l0-2 l0-3 c0)
38.768: (drive-truck t0 l0-2 l0-3 c0)
38.772: (fly-airplane a0 l0-0 l2-0)
38.772: (fly-airplane a0 l0-0 l2-0)
38.506: (fly-airplane a1 l2-0 l1-0)
38.709: (fly-airplane a1 l2-0 l0-0)
38.728: (fly-airplane a0 l1-0 l0-0)
38.768: (fly-airplane a1 l1-0 l0-0)
38.771: (fly-airplane a0 l1-0 l2-0)
38.772: (fly-airplane a0 l0-0 l2-0)
39.207: (load-truck p5 t2 l2-1)
39.213: (load-truck p5 t2 l2-1)
39.251: (unload-airplane p21 a1 l0-0)
39.251: (unload-airplane p12 a0 l0-0)
39.304: (load-truck p0 t2 l2-1)
39.309: (load-truck p0 t2 l2-1)
39.311: (load-truck p5 t2 l2-1)
39.317: (load-airplane p16 a1 l2-0)
39.317: (load-airplane p16 a1 l2-0)
39.317: (load-airplane p16 a0 l2-0)
39.317: (load-airplane p16 a0 l2-0)
39.317: (unload-airplane p20 a0 l2-0)
39.317: (unload-airplane p20 a0 l2-0)
39.318: (unload-airplane p21 a1 l2-0)
39.318: (unload-airplane p21 a0 l2-0)
39.318: (unload-airplane p12 a0 l2-0)
39.319: (unload-airplane p12 a1 l2-0)
39.362: (load-truck p0 t2 l2-1)
39.362: (load-truck p10 t2 l2-1)
39.363: (load-truck p10 t2 l2-1)
39.382: (load-airplane p19 a1 l0-0)
39.382: (load-airplane p19 a0 l0-0)
39.384: (load-truck p5 t2 l2-1)
39.384: (load-truck p5 t2 l2-1)
39.401: (unload-airplane p23 a0 l0-0)
39.402: (unload-truck p18 t2 l2-1)
39.403: (unload-truck p18 t2 l2-1)
39.424: (load-truck p10 t2 l2-1)
39.434: (unload-airplane p23 a1 l2-0)
39.434: (unload-airplane p23 a1 l2-0)
39.454: (unload-airplane p20 a1 l0-0)
39.454: (unload-airplane p12 a0 l0-0)
39.455: (unload-airplane p21 a0 l0-0)
39.455: (unload-airplane p12 a0 l1-0)
38.383: (load-airplane p20 a1 l2-0)
38.383: (load-airplane p20 a1 l2-0)
38.387: (load-airplane p23 a0 l2-0)
38.387: (load-airplane p23 a0 l2-0)
38.509: (fly-airplane a1 l2-0 l0-0)
38.509: (fly-airplane a0 l1-0 l0-0)
38.511: (load-airplane p21 a0 l0-0)
38.515: (load-airplane p23 a1 l0-0)
38.518: (load-airplane p12 a1 l0-0)
38.529: (load-airplane p20 a0 l0-0)
38.708: (fly-airplane a1 l2-0 l1-0)
38.709: (fly-airplane a0 l1-0 l0-0)
38.768: (fly-airplane a0 l1-0 l2-0)
38.772: (fly-airplane a0 l1-0 l2-0)
38.873: (drive-truck t0 l0-3 l0-2 c0)
38.873: (drive-truck t0 l0-3 l0-2 c0)
38.888: (fly-airplane a0 l0-0 l2-0)
38.889: (fly-airplane a0 l0-0 l2-0)
39.061: (unload-truck p28 t2 l2-1)
39.061: (fly-airplane a0 l0-0 l2-0)
39.062: (fly-airplane a0 l0-0 l2-0)
39.083: (drive-truck t0 l0-3 l0-2 c0)
39.084: (drive-truck t0 l0-3 l0-2 c0)
39.087: (drive-truck t0 l0-3 l0-2 c0)
39.087: (drive-truck t0 l0-3 l0-2 c0)
39.089: (drive-truck t0 l0-3 l0-2 c0)
39.090: (drive-truck t0 l0-3 l0-2 c0)
39.129: (drive-truck t0 l0-3 l0-2 c0)
39.129: (drive-truck t0 l0-3 l0-2 c0)
39.156: (fly-airplane a1 l0-0 l2-0)
39.178: (fly-airplane a0 l1-0 l2-0)
39.180: (drive-truck t0 l0-3 l0-2 c0)
39.180: (drive-truck t0 l0-3 l0-2 c0)
39.192: (fly-airplane a0 l0-0 l1-0)
39.196: (drive-truck t0 l0-3 l0-2 c0)
39.199: (fly-airplane a0 l0-0 l1-0)
39.210: (fly-airplane a1 l0-0 l1-0)
39.218: (drive-truck t0 l0-3 l0-2 c0)
39.218: (drive-truck t0 l0-3 l0-2 c0)
39.225: (drive-truck t0 l0-3 l0-2 c0)
38.138: (load-airplane p20 a1 l2-0)
38.138: (load-airplane p20 a1 l2-0)
38.148: (drive-truck t0 l0-3 l0-2 c0)
38.149: (drive-truck t0 l0-3 l0-2 c0)
38.335: (drive-truck t0 l0-3 l0-2 c0)
38.337: (load-airplane p20 a0 l0-0)
38.338: (load-airplane p23 a1 l0-0)
38.338: (drive-truck t0 l0-3 l0-2 c0)
38.509: (unload-airplane p21 a1 l0-0)
38.661: (unload-airplane p12 a1 l2-0)
38.662: (unload-airplane p21 a1 l2-0)
38.686: (unload-airplane p20 a1 l0-0)
38.710: (fly-airplane a1 l0-0 l1-0)
38.710: (fly-airplane a0 l0-0 l1-0)
38.713: (fly-airplane a1 l0-0 l1-0)
38.714: (fly-airplane a1 l0-0 l1-0)
38.715: (fly-airplane a0 l0-0 l1-0)
38.715: (fly-airplane a0 l0-0 l1-0)
38.717: (fly-airplane a0 l0-0 l1-0)
38.718: (fly-airplane a1 l0-0 l1-0)
38.720: (fly-airplane a0 l2-0 l1-0)
38.720: (fly-airplane a0 l2-0 l1-0)
38.725: (fly-airplane a1 l0-0 l2-0)
38.725: (fly-airplane a0 l2-0 l0-0)
38.725: (fly-airplane a0 l2-0 l0-0)
38.735: (fly-airplane a1 l0-0 l2-0)
38.740: (fly-airplane a1 l0-0 l2-0)
38.741: (fly-airplane a0 l2-0 l1-0)
38.741: (fly-airplane a0 l2-0 l1-0)
38.744: (fly-airplane a1 l0-0 l2-0)
38.745: (fly-airplane a0 l2-0 l0-0)
38.745: (fly-airplane a0 l2-0 l0-0)
38.756: (fly-airplane a1 l2-0 l1-0)
38.756: (fly-airplane a1 l2-0 l1-0)
38.761: (fly-airplane a0 l0-0 l2-0)
38.761: (fly-airplane a1 l2-0 l0-0)
38.761: (fly-airplane a1 l2-0 l0-0)
38.765: (fly-airplane a0 l0-0 l2-0)
38.773: (fly-airplane a1 l2-0 l1-0)
38.773: (fly-airplane a1 l2-0 l1-0)
37.884: (unload-truck p0 t2 l2-1)
37.885: (unload-truck p0 t2 l2-1)
38.117: (unload-truck p0 t2 l2-1)
38.384: (fly-airplane a0 l0-0 l2-0)
38.469: (fly-airplane a0 l2-0 l0-0)
38.470: (fly-airplane a0 l2-0 l0-0)
38.470: (fly-airplane a1 l0-0 l2-0)
38.471: (drive-truck t0 l0-3 l0-2 c0)
38.471: (drive-truck t0 l0-3 l0-2 c0)
38.475: (fly-airplane a0 l2-0 l1-0)
38.476: (fly-airplane a0 l2-0 l1-0)
38.477: (drive-truck t0 l0-3 l0-2 c0)
38.477: (drive-truck t0 l0-3 l0-2 c0)
38.486: (drive-truck t0 l0-3 l0-2 c0)
38.488: (fly-airplane a1 l0-0 l2-0)
38.488: (drive-truck t0 l0-3 l0-2 c0)
38.489: (drive-truck t0 l0-3 l0-2 c0)
38.493: (drive-truck t0 l0-3 l0-2 c0)
38.493: (drive-truck t0 l0-3 l0-2 c0)
38.495: (drive-truck t0 l0-3 l0-2 c0)
38.496: (drive-truck t0 l0-3 l0-2 c0)
38.496: (drive-truck t0 l0-3 l0-2 c0)
38.496: (fly-airplane a0 l0-0 l1-0)
38.497: (fly-airplane a1 l0-0 l1-0)
38.497: (drive-truck t0 l0-3 l0-2 c0)
38.498: (fly-airplane a0 l0-0 l1-0)
38.498: (fly-airplane a1 l0-0 l1-0)
38.499: (fly-airplane a1 l0-0 l2-0)
38.499: (fly-airplane a1 l0-0 l1-0)
38.505: (fly-airplane a1 l0-0 l1-0)
38.505: (fly-airplane a0 l0-0 l1-0)
38.507: (fly-airplane a0 l0-0 l2-0)
38.510: (drive-truck t0 l0-3 l0-2 c0)
38.510: (drive-truck t0 l0-3 l0-2 c0)
38.511: (drive-truck t0 l0-3 l0-2 c0)
38.511: (drive-truck t0 l0-3 l0-2 c0)
38.511: (drive-truck t0 l0-3 l0-2 c0)
38.511: (drive-truck t0 l0-3 l0-2 c0)
38.512: (fly-airplane a1 l0-0 l1-0)
38.512: (fly-airplane a1 l0-0 l1-0)
37.975: (unload-truck p0 t2 l2-1)
37.976: (unload-truck p0 t2 l2-1)
37.976: (fly-airplane a0 l2-0 l1-0)
37.977: (fly-airplane a0 l2-0 l1-0)
37.992: (unload-truck p0 t2 l2-1)
37.993: (unload-truck p0 t2 l2-1)
37.993: (fly-airplane a0 l2-0 l0-0)
37.993: (fly-airplane a0 l2-0 l0-0)
37.993: (fly-airplane a1 l0-0 l2-0)
38.040: (load-truck p5 t2 l2-1)
38.040: (load-truck p5 t2 l2-1)
38.065: (unload-truck p0 t2 l2-1)
38.067: (unload-truck p0 t2 l2-1)
38.068: (fly-airplane a0 l0-0 l1-0)
38.068: (fly-airplane a1 l0-0 l1-0)
38.071: (fly-airplane a1 l2-0 l1-0)
38.071: (fly-airplane a1 l2-0 l1-0)
38.074: (load-truck p22 t0 l0-2)
38.074: (load-truck p22 t0 l0-2)
38.075: (unload-truck p0 t2 l2-1)
38.087: (fly-airplane a0 l0-0 l2-0)
38.088: (fly-airplane a1 l2-0 l0-0)
38.088: (fly-airplane a1 l2-0 l0-0)
38.105: (load-truck p3 t0 l0-2)
38.105: (load-truck p3 t0 l0-2)
38.207: (load-truck p28 t2 l2-1)
38.207: (load-truck p28 t2 l2-1)
38.239: (load-truck p5 t2 l2-1)
38.311: (load-truck p3 t0 l0-2)
38.336: (fly-airplane a1 l2-0 l0-0)
38.338: (fly-airplane a1 l2-0 l0-0)
38.342: (fly-airplane a0 l0-0 l1-0)
38.343: (fly-airplane a1 l2-0 l1-0)
38.343: (fly-airplane a1 l0-0 l1-0)
38.343: (fly-airplane a1 l2-0 l1-0)
38.343: (fly-airplane a0 l2-0 l0-0)
38.343: (fly-airplane a1 l2-0 l1-0)
38.344: (fly-airplane a0 l2-0 l1-0)
38.347: (fly-airplane a0 l2-0 l1-0)
38.347: (fly-airplane a0 l0-0 l1-0)
38.065: (fly-airplane a0 l2-0 l0-0)
38.066: (fly-airplane a0 l2-0 l1-0)
38.068: (fly-airplane a1 l2-0 l0-0)
38.068: (fly-airplane a1 l2-0 l1-0)
38.100: (unload-truck p0 t2 l2-1)
38.103: (fly-airplane a0 l2-0 l1-0)
38.103: (fly-airplane a0 l2-0 l1-0)
38.103: (fly-airplane a1 l0-0 l1-0)
38.105: (unload-truck p0 t2 l2-1)
38.105: (fly-airplane a1 l2-0 l1-0)
38.106: (fly-airplane a1 l2-0 l1-0)
38.107: (fly-airplane a0 l0-0 l1-0)
38.114: (unload-truck p0 t2 l2-1)
38.114: (fly-airplane a0 l2-0 l0-0)
38.116: (fly-airplane a1 l2-0 l0-0)
38.323: (fly-airplane a0 l2-0 l1-0)
38.323: (fly-airplane a0 l2-0 l1-0)
38.324: (load-truck p5 t2 l2-1)
38.324: (load-truck p5 t2 l2-1)
38.332: (load-truck p5 t2 l2-1)
38.333: (load-truck p5 t2 l2-1)
38.333: (fly-airplane a0 l2-0 l0-0)
38.333: (fly-airplane a0 l2-0 l0-0)
38.334: (fly-airplane a1 l0-0 l2-0)
38.377: (load-truck p3 t0 l0-2)
38.378: (load-truck p3 t0 l0-2)
38.384: (fly-airplane a0 l2-0 l1-0)
38.384: (fly-airplane a0 l2-0 l1-0)
38.392: (load-truck p3 t0 l0-2)
38.393: (load-truck p3 t0 l0-2)
38.397: (fly-airplane a1 l0-0 l2-0)
38.398: (fly-airplane a0 l2-0 l0-0)
38.398: (fly-airplane a0 l2-0 l0-0)
38.406: (load-truck p5 t2 l2-1)
38.406: (load-truck p5 t2 l2-1)
38.409: (fly-airplane a0 l0-0 l1-0)
38.410: (fly-airplane a1 l0-0 l1-0)
38.412: (fly-airplane a1 l2-0 l1-0)
38.412: (load-truck p5 t2 l2-1)
38.412: (load-truck p5 t2 l2-1)
38.236: (fly-airplane a0 l2-0 l1-0)
38.236: (fly-airplane a0 l2-0 l1-0)
38.237: (fly-airplane a1 l0-0 l1-0)
38.237: (fly-airplane a1 l2-0 l0-0)
38.238: (fly-airplane a0 l0-0 l1-0)
38.239: (load-truck p5 t2 l2-1)
38.239: (load-truck p5 t2 l2-1)
38.240: (fly-airplane a1 l2-0 l1-0)
38.240: (load-truck p5 t2 l2-1)
38.240: (fly-airplane a1 l2-0 l1-0)
38.300: (fly-airplane a1 l2-0 l1-0)
38.300: (load-truck p3 t0 l0-2)
38.300: (load-truck p3 t0 l0-2)
38.301: (fly-airplane a1 l2-0 l1-0)
38.309: (fly-airplane a1 l2-0 l0-0)
38.312: (load-truck p3 t0 l0-2)
38.386: (load-truck p28 t2 l2-1)
38.386: (load-truck p28 t2 l2-1)
38.405: (fly-airplane a1 l2-0 l0-0)
38.406: (fly-airplane a1 l2-0 l1-0)
38.408: (load-truck p5 t2 l2-1)
38.408: (load-truck p5 t2 l2-1)
38.410: (fly-airplane a0 l2-0 l0-0)
38.418: (load-truck p28 t2 l2-1)
38.421: (fly-airplane a0 l1-0 l2-0)
38.425: (fly-airplane a1 l1-0 l0-0)
38.425: (fly-airplane a1 l1-0 l0-0)
38.450: (fly-airplane a1 l2-0 l0-0)
38.450: (load-truck p3 t0 l0-2)
38.451: (load-truck p3 t0 l0-2)
38.451: (fly-airplane a1 l2-0 l0-0)
38.451: (fly-airplane a1 l2-0 l1-0)
38.451: (fly-airplane a1 l2-0 l1-0)
38.480: (load-truck p22 t0 l0-2)
38.480: (load-truck p22 t0 l0-2)
38.491: (load-truck p22 t0 l0-2)
38.496: (load-truck p0 t2 l2-1)
38.496: (load-truck p0 t2 l2-1)
38.576: (load-truck p9 t2 l2-1)
38.577: (load-truck p9 t2 l2-1)
38.430: (fly-airplane a1 l1-0 l2-0)
38.430: (fly-airplane a1 l1-0 l2-0)
38.440: (fly-airplane a1 l0-0 l2-0)
38.463: (fly-airplane a0 l0-0 l2-0)
38.465: (fly-airplane a0 l0-0 l2-0)
38.465: (fly-airplane a0 l1-0 l2-0)
38.466: (fly-airplane a0 l1-0 l2-0)
38.481: (fly-airplane a0 l0-0 l2-0)
38.482: (fly-airplane a0 l1-0 l2-0)
38.484: (fly-airplane a0 l1-0 l2-0)
38.519: (fly-airplane a1 l1-0 l2-0)
38.520: (fly-airplane a0 l1-0 l2-0)
38.520: (fly-airplane a0 l1-0 l2-0)
38.521: (fly-airplane a1 l1-0 l2-0)
38.522: (fly-airplane a0 l1-0 l2-0)
38.538: (fly-airplane a0 l0-0 l2-0)
38.543: (fly-airplane a0 l1-0 l2-0)
38.545: (fly-airplane a0 l1-0 l2-0)
38.552: (fly-airplane a1 l0-0 l2-0)
38.577: (fly-airplane a0 l0-0 l2-0)
38.582: (fly-airplane a0 l0-0 l1-0)
38.583: (fly-airplane a1 l1-0 l0-0)
38.583: (fly-airplane a1 l1-0 l0-0)
38.584: (fly-airplane a1 l0-0 l1-0)
38.584: (fly-airplane a0 l1-0 l0-0)
38.584: (fly-airplane a0 l1-0 l0-0)
38.645: (fly-airplane a0 l1-0 l0-0)
38.645: (fly-airplane a1 l0-0 l1-0)
38.645: (fly-airplane a0 l1-0 l0-0)
38.646: (fly-airplane a1 l1-0 l0-0)
38.646: (fly-airplane a0 l0-0 l1-0)
38.646: (fly-airplane a1 l1-0 l0-0)
38.661: (drive-truck t0 l0-2 l0-1 c0)
38.664: (drive-truck t0 l0-2 l0-1 c0)
38.704: (fly-airplane a1 l1-0 l2-0)
38.704: (fly-airplane a1 l1-0 l2-0)
38.716: (drive-truck t0 l0-2 l0-3 c0)
38.717: (drive-truck t0 l0-2 l0-3 c0)
38.741: (fly-airplane a0 l1-0 l2-0)
38.741: (fly-airplane a0 l1-0 l2-0)
38.396: (fly-airplane a1 l1-0 l2-0)
38.396: (fly-airplane a1 l1-0 l2-0)
38.398: (fly-airplane a0 l1-0 l2-0)
38.400: (fly-airplane a0 l1-0 l2-0)
38.422: (fly-airplane a0 l1-0 l0-0)
38.422: (fly-airplane a1 l1-0 l0-0)
38.441: (fly-airplane a0 l1-0 l0-0)
38.444: (fly-airplane a1 l1-0 l2-0)
38.492: (fly-airplane a1 l1-0 l0-0)
38.493: (fly-airplane a0 l1-0 l0-0)
38.515: (fly-airplane a0 l0-0 l1-0)
38.515: (fly-airplane a1 l0-0 l1-0)
38.524: (fly-airplane a1 l1-0 l0-0)
38.524: (fly-airplane a0 l1-0 l0-0)
38.537: (fly-airplane a0 l1-0 l2-0)
38.539: (fly-airplane a1 l1-0 l0-0)
38.552: (fly-airplane a0 l1-0 l0-0)
38.554: (fly-airplane a1 l1-0 l2-0)
38.573: (fly-airplane a1 l1-0 l0-0)
38.580: (fly-airplane a0 l1-0 l2-0)
38.701: (fly-airplane a0 l1-0 l0-0)
38.702: (fly-airplane a0 l1-0 l0-0)
38.742: (fly-airplane a1 l1-0 l0-0)
38.742: (fly-airplane a1 l1-0 l0-0)
38.772: (fly-airplane a1 l2-0 l0-0)
38.772: (fly-airplane a1 l2-0 l0-0)
38.777: (drive-truck t0 l0-2 l0-3 c0)
38.778: (fly-airplane a0 l2-0 l0-0)
38.779: (fly-airplane a0 l1-0 l2-0)
38.779: (fly-airplane a0 l2-0 l0-0)
38.863: (fly-airplane a1 l1-0 l0-0)
38.864: (fly-airplane a0 l1-0 l0-0)
38.867: (fly-airplane a1 l1-0 l0-0)
38.869: (fly-airplane a0 l1-0 l0-0)
38.879: (fly-airplane a1 l1-0 l2-0)
38.881: (drive-truck t0 l0-2 l0-1 c0)
38.881: (fly-airplane a1 l1-0 l2-0)
38.881: (drive-truck t0 l0-2 l0-1 c0)
38.918: (drive-truck t0 l0-2 l0-1 c0)
38.921: (drive-truck t0 l0-2 l0-1 c0)
38.554: (fly-airplane a0 l1-0 l2-0)
38.556: (fly-airplane a1 l1-0 l2-0)
38.556: (fly-airplane a1 l1-0 l2-0)
38.560: (fly-airplane a0 l1-0 l2-0)
38.561: (drive-truck t0 l0-2 l0-1 c0)
38.561: (drive-truck t0 l0-2 l0-1 c0)
38.575: (fly-airplane a0 l1-0 l0-0)
38.576: (fly-airplane a1 l1-0 l0-0)
38.576: (fly-airplane a1 l1-0 l0-0)
38.576: (fly-airplane a0 l2-0 l0-0)
38.577: (fly-airplane a0 l2-0 l0-0)
38.577: (fly-airplane a0 l1-0 l0-0)
38.578: (fly-airplane a1 l2-0 l0-0)
38.579: (fly-airplane a1 l2-0 l0-0)
38.659: (fly-airplane a0 l1-0 l0-0)
38.659: (fly-airplane a1 l1-0 l0-0)
38.661: (fly-airplane a0 l1-0 l0-0)
38.661: (fly-airplane a1 l1-0 l0-0)
38.880: (fly-airplane a1 l1-0 l2-0)
38.880: (fly-airplane a0 l1-0 l0-0)
38.880: (fly-airplane a1 l1-0 l2-0)
38.881: (fly-airplane a0 l1-0 l0-0)
38.884: (drive-truck t0 l0-2 l0-1 c0)
38.885: (drive-truck t0 l0-2 l0-1 c0)
38.920: (drive-truck t0 l0-2 l0-1 c0)
38.920: (drive-truck t0 l0-2 l0-1 c0)
38.923: (fly-airplane a0 l1-0 l2-0)
38.923: (fly-airplane a1 l1-0 l0-0)
38.923: (fly-airplane a1 l1-0 l0-0)
38.923: (fly-airplane a0 l1-0 l2-0)
38.936: (unload-airplane p21 a1 l2-0)
38.982: (unload-airplane p27 a0 l2-0)
39.010: (unload-airplane p12 a0 l2-0)
39.086: (unload-airplane p25 a0 l2-0)
39.095: (load-airplane p16 a1 l2-0)
39.149: (load-airplane p16 a0 l2-0)
39.155: (load-truck p5 t2 l2-1)
39.155: (load-truck p5 t2 l2-1)
39.159: (load-truck p5 t2 l2-1)
39.173: (load-truck p3 t0 l0-2)
38.450: (fly-airplane a1 l0-0 l2-0)
38.453: (fly-airplane a0 l0-0 l2-0)
38.460: (fly-airplane a1 l0-0 l2-0)
38.550: (fly-airplane a1 l0-0 l2-0)
38.606: (fly-airplane a1 l0-0 l2-0)
38.618: (fly-airplane a0 l0-0 l2-0)
38.830: (fly-airplane a0 l0-0 l2-0)
38.876: (fly-airplane a0 l0-0 l2-0)
38.920: (unload-truck p22 t0 l0-2)
38.924: (fly-airplane a0 l0-0 l1-0)
38.965: (fly-airplane a1 l0-0 l1-0)
38.995: (fly-airplane a1 l0-0 l1-0)
38.997: (unload-truck p22 t0 l0-2)
39.037: (unload-truck p22 t0 l0-2)
39.069: (fly-airplane a1 l0-0 l1-0)
39.085: (fly-airplane a0 l0-0 l1-0)
39.131: (unload-truck p22 t0 l0-2)
39.138: (fly-airplane a1 l0-0 l1-0)
39.144: (fly-airplane a0 l0-0 l1-0)
39.163: (fly-airplane a0 l0-0 l1-0)
39.219: (fly-airplane a1 l2-0 l0-0)
39.264: (unload-truck p22 t0 l0-2)
39.302: (fly-airplane a1 l2-0 l1-0)
39.326: (unload-truck p22 t0 l0-2)
39.397: (fly-airplane a0 l2-0 l1-0)
39.397: (fly-airplane a0 l2-0 l1-0)
39.397: (fly-airplane a0 l2-0 l0-0)
39.398: (fly-airplane a0 l2-0 l0-0)
39.429: (fly-airplane a1 l2-0 l1-0)
39.434: (fly-airplane a0 l2-0 l1-0)
39.440: (fly-airplane a1 l2-0 l1-0)
39.440: (fly-airplane a1 l2-0 l1-0)
39.444: (fly-airplane a1 l2-0 l0-0)
39.444: (fly-airplane a1 l2-0 l0-0)
39.450: (fly-airplane a1 l2-0 l0-0)
39.451: (unload-airplane p20 a1 l0-0)
39.451: (unload-airplane p20 a1 l0-0)
39.453: (unload-airplane p23 a1 l0-0)
39.453: (unload-airplane p23 a1 l0-0)
39.458: (load-truck p5 t2 l2-1)
38.062: (load-airplane p27 a1 l2-0)
38.068: (load-airplane p21 a0 l2-0)
38.081: (load-airplane p25 a1 l2-0)
38.082: (load-airplane p12 a1 l2-0)
38.586: (load-airplane p20 a0 l0-0)
38.586: (load-airplane p20 a0 l0-0)
38.586: (load-airplane p23 a0 l0-0)
38.586: (load-airplane p23 a0 l0-0)
38.788: (unload-truck p22 t0 l0-2)
38.789: (fly-airplane a1 l0-0 l2-0)
38.799: (unload-truck p22 t0 l0-2)
38.801: (fly-airplane a0 l0-0 l2-0)
38.885: (fly-airplane a0 l0-0 l2-0)
38.885: (unload-truck p22 t0 l0-2)
38.889: (fly-airplane a1 l0-0 l2-0)
38.889: (unload-truck p22 t0 l0-2)
38.902: (fly-airplane a0 l0-0 l1-0)
38.905: (unload-truck p22 t0 l0-2)
38.905: (unload-truck p22 t0 l0-2)
38.905: (fly-airplane a1 l0-0 l2-0)
38.950: (fly-airplane a0 l2-0 l1-0)
38.952: (unload-truck p22 t0 l0-2)
38.953: (fly-airplane a1 l0-0 l2-0)
38.962: (fly-airplane a0 l2-0 l0-0)
38.966: (unload-truck p9 t2 l2-1)
38.966: (unload-truck p9 t2 l2-1)
38.970: (unload-truck p9 t2 l2-1)
38.970: (unload-truck p9 t2 l2-1)
38.978: (unload-truck p22 t0 l0-2)
38.981: (fly-airplane a1 l0-0 l1-0)
38.982: (fly-airplane a0 l2-0 l1-0)
38.982: (fly-airplane a1 l2-0 l1-0)
38.989: (unload-truck p22 t0 l0-2)
38.992: (unload-truck p22 t0 l0-2)
39.008: (fly-airplane a1 l2-0 l1-0)
39.011: (fly-airplane a0 l2-0 l1-0)
39.020: (fly-airplane a1 l2-0 l0-0)
39.026: (unload-truck p22 t0 l0-2)
39.026: (fly-airplane a0 l2-0 l0-0)
39.029: (fly-airplane a0 l0-0 l1-0)
37.880: (load-airplane p21 a0 l2-0)
37.881: (unload-truck p22 t0 l0-2)
37.885: (unload-truck p22 t0 l0-2)
37.886: (load-airplane p12 a1 l2-0)
37.887: (load-airplane p25 a1 l2-0)
37.887: (unload-truck p22 t0 l0-2)
37.904: (unload-truck p22 t0 l0-2)
37.905: (load-airplane p27 a1 l2-0)
38.364: (unload-airplane p21 a1 l2-0)
38.370: (unload-airplane p12 a0 l2-0)
38.412: (fly-airplane a0 l2-0 l1-0)
38.415: (load-airplane p27 a1 l2-0)
38.424: (load-airplane p27 a1 l2-0)
38.426: (fly-airplane a0 l2-0 l0-0)
38.427: (fly-airplane a0 l2-0 l1-0)
38.437: (unload-airplane p27 a0 l2-0)
38.441: (fly-airplane a0 l2-0 l0-0)
38.452: (unload-airplane p12 a0 l2-0)
38.460: (fly-airplane a0 l2-0 l1-0)
38.461: (fly-airplane a0 l2-0 l1-0)
38.462: (unload-airplane p21 a1 l2-0)
38.463: (unload-airplane p25 a0 l2-0)
38.463: (unload-airplane p27 a0 l2-0)
38.464: (unload-airplane p21 a1 l2-0)
38.465: (unload-airplane p27 a0 l2-0)
38.465: (load-airplane p12 a1 l2-0)
38.473: (unload-airplane p12 a0 l2-0)
38.474: (fly-airplane a0 l2-0 l0-0)
38.474: (fly-airplane a0 l2-0 l0-0)
38.475: (load-airplane p12 a1 l2-0)
38.503: (fly-airplane a1 l2-0 l1-0)
38.516: (fly-airplane a1 l2-0 l0-0)
38.519: (fly-airplane a1 l2-0 l1-0)
38.533: (fly-airplane a1 l2-0 l0-0)
38.534: (fly-airplane a1 l2-0 l1-0)
38.539: (unload-airplane p25 a0 l2-0)
38.541: (load-airplane p21 a0 l2-0)
38.545: (fly-airplane a1 l2-0 l1-0)
38.547: (fly-airplane a1 l2-0 l0-0)
38.555: (load-airplane p21 a0 l2-0)
37.964: (fly-airplane a0 l2-0 l1-0)
37.964: (unload-truck p22 t0 l0-2)
37.972: (unload-truck p22 t0 l0-2)
37.974: (fly-airplane a0 l2-0 l1-0)
37.978: (unload-truck p22 t0 l0-2)
37.981: (fly-airplane a0 l2-0 l0-0)
