/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.469: (fly-airplane a0 l1-0 l2-0)
49.469: (fly-airplane a0 l1-0 l2-0)
49.519: (unload-truck p13 t1 l1-1)
49.520: (unload-truck p13 t1 l1-1)
49.531: (unload-airplane p4 a2 l1-0)
49.531: (unload-airplane p26 a1 l1-0)
49.212: (fly-airplane a2 l1-0 l2-0)
49.213: (fly-airplane a2 l1-0 l2-0)
49.213: (fly-airplane a1 l1-0 l2-0)
49.214: (fly-airplane a1 l1-0 l2-0)
49.290: (fly-airplane a0 l1-0 l2-0)
49.290: (fly-airplane a2 l1-0 l2-0)
49.291: (fly-airplane a1 l1-0 l2-0)
49.291: (fly-airplane a1 l1-0 l2-0)
49.292: (fly-airplane a2 l1-0 l2-0)
49.293: (fly-airplane a0 l1-0 l2-0)
49.293: (fly-airplane a0 l1-0 l2-0)
49.294: (fly-airplane a0 l1-0 l2-0)
49.307: (fly-airplane a1 l1-0 l2-0)
49.308: (fly-airplane a0 l1-0 l2-0)
49.308: (fly-airplane a0 l1-0 l2-0)
49.308: (fly-airplane a2 l1-0 l2-0)
49.434: (fly-airplane a1 l2-0 l1-0)
49.435: (fly-airplane a1 l2-0 l1-0)
49.436: (fly-airplane a2 l2-0 l1-0)
49.436: (fly-airplane a1 l2-0 l1-0)
49.437: (fly-airplane a2 l2-0 l1-0)
49.437: (fly-airplane a2 l2-0 l1-0)
49.437: (fly-airplane a2 l2-0 l1-0)
49.438: (fly-airplane a1 l2-0 l1-0)
49.451: (fly-airplane a2 l2-0 l1-0)
49.452: (fly-airplane a1 l2-0 l1-0)
49.453: (fly-airplane a2 l2-0 l1-0)
49.453: (fly-airplane a1 l2-0 l1-0)
49.501: (unload-truck p13 t1 l1-1)
49.503: (unload-truck p13 t1 l1-1)
49.503: (unload-truck p13 t1 l1-1)
49.504: (fly-airplane a1 l1-0 l2-0)
49.504: (fly-airplane a2 l1-0 l2-0)
49.504: (fly-airplane a2 l1-0 l2-0)
49.504: (fly-airplane a1 l1-0 l2-0)
49.506: (unload-truck p13 t1 l1-1)
49.546: (fly-airplane a1 l1-0 l2-0)
49.550: (fly-airplane a2 l1-0 l2-0)
49.551: (unload-truck p27 t2 l2-2)
49.552: (unload-truck p27 t2 l2-2)
49.339: (load-airplane p26 a1 l2-0)
49.339: (load-airplane p26 a2 l2-0)
49.339: (load-airplane p4 a1 l2-0)
49.339: (fly-airplane a2 l2-0 l1-0)
49.339: (fly-airplane a2 l2-0 l1-0)
49.339: (load-airplane p4 a2 l2-0)
49.340: (fly-airplane a2 l1-0 l2-0)
49.340: (fly-airplane a1 l2-0 l1-0)
49.340: (fly-airplane a2 l1-0 l2-0)
49.341: (fly-airplane a1 l1-0 l2-0)
49.341: (fly-airplane a1 l1-0 l2-0)
49.341: (fly-airplane a1 l2-0 l1-0)
49.342: (fly-airplane a0 l1-0 l2-0)
49.342: (fly-airplane a0 l1-0 l2-0)
49.342: (fly-airplane a0 l1-0 l2-0)
49.343: (fly-airplane a0 l1-0 l2-0)
49.354: (fly-airplane a2 l1-0 l2-0)
49.354: (fly-airplane a0 l1-0 l2-0)
49.354: (fly-airplane a0 l1-0 l2-0)
49.355: (fly-airplane a1 l1-0 l2-0)
49.356: (fly-airplane a2 l2-0 l1-0)
49.357: (fly-airplane a1 l2-0 l1-0)
49.453: (fly-airplane a2 l1-0 l2-0)
49.453: (fly-airplane a1 l1-0 l2-0)
49.453: (fly-airplane a1 l1-0 l2-0)
49.453: (fly-airplane a2 l1-0 l2-0)
49.455: (unload-truck p13 t1 l1-1)
49.455: (unload-truck p13 t1 l1-1)
49.455: (unload-airplane p26 a2 l2-0)
49.455: (unload-airplane p4 a2 l2-0)
49.456: (unload-airplane p4 a1 l2-0)
49.456: (unload-airplane p26 a1 l2-0)
49.532: (fly-airplane a1 l2-0 l1-0)
49.532: (fly-airplane a2 l2-0 l1-0)
49.534: (unload-airplane p21 a1 l2-0)
49.535: (unload-airplane p21 a2 l2-0)
49.641: (load-truck p27 t2 l2-2)
49.641: (load-truck p27 t2 l2-2)
49.641: (load-truck p27 t2 l2-2)
49.643: (load-truck p27 t2 l2-2)
49.583: (unload-airplane p21 a2 l2-0)
49.583: (fly-airplane a2 l2-0 l1-0)
49.583: (fly-airplane a1 l2-0 l1-0)
49.584: (unload-airplane p21 a1 l2-0)
49.632: (fly-airplane a1 l1-0 l2-0)
49.632: (fly-airplane a1 l1-0 l2-0)
49.634: (fly-airplane a2 l1-0 l2-0)
49.634: (fly-airplane a2 l1-0 l2-0)
49.644: (load-truck p13 t1 l1-1)
49.715: (load-truck p13 t1 l1-1)
49.715: (load-truck p13 t1 l1-1)
49.718: (load-truck p13 t1 l1-1)
49.719: (load-truck p13 t1 l1-1)
49.719: (load-truck p13 t1 l1-1)
49.719: (load-truck p13 t1 l1-1)
49.740: (fly-airplane a0 l1-0 l2-0)
49.742: (fly-airplane a0 l1-0 l2-0)
49.758: (fly-airplane a0 l2-0 l1-0)
49.759: (fly-airplane a0 l2-0 l1-0)
49.771: (load-truck p14 t1 l1-1)
49.771: (load-truck p3 t1 l1-1)
49.771: (load-truck p14 t1 l1-1)
49.771: (load-truck p3 t1 l1-1)
49.772: (load-truck p3 t1 l1-1)
49.772: (load-truck p3 t1 l1-1)
49.772: (load-truck p14 t1 l1-1)
49.772: (load-truck p14 t1 l1-1)
49.780: (load-truck p14 t1 l1-1)
49.780: (load-truck p3 t1 l1-1)
49.781: (load-truck p3 t1 l1-1)
49.781: (load-truck p14 t1 l1-1)
49.811: (load-truck p3 t1 l1-1)
49.811: (load-truck p14 t1 l1-1)
49.811: (load-truck p14 t1 l1-1)
49.811: (load-truck p3 t1 l1-1)
49.839: (load-truck p14 t1 l1-1)
49.839: (load-truck p3 t1 l1-1)
49.839: (load-truck p14 t1 l1-1)
49.839: (load-truck p3 t1 l1-1)
49.864: (load-truck p7 t1 l1-1)
49.600: (fly-airplane a2 l2-0 l1-0)
49.601: (fly-airplane a1 l2-0 l1-0)
49.661: (unload-airplane p21 a2 l2-0)
49.661: (unload-airplane p21 a1 l2-0)
49.663: (load-truck p13 t1 l1-1)
49.663: (load-truck p13 t1 l1-1)
49.664: (fly-airplane a1 l2-0 l1-0)
49.664: (fly-airplane a2 l2-0 l1-0)
49.734: (fly-airplane a1 l2-0 l1-0)
49.734: (fly-airplane a2 l2-0 l1-0)
49.734: (fly-airplane a1 l2-0 l1-0)
49.734: (fly-airplane a2 l2-0 l1-0)
49.737: (fly-airplane a2 l1-0 l2-0)
49.737: (fly-airplane a2 l1-0 l2-0)
49.738: (fly-airplane a2 l1-0 l2-0)
49.738: (fly-airplane a1 l1-0 l2-0)
49.738: (fly-airplane a1 l1-0 l2-0)
49.739: (fly-airplane a1 l1-0 l2-0)
49.739: (fly-airplane a2 l1-0 l2-0)
49.739: (fly-airplane a1 l1-0 l2-0)
49.740: (fly-airplane a2 l1-0 l2-0)
49.740: (load-airplane p21 a2 l2-0)
49.740: (load-airplane p21 a1 l2-0)
49.740: (fly-airplane a1 l1-0 l2-0)
49.744: (fly-airplane a2 l1-0 l2-0)
49.744: (fly-airplane a2 l1-0 l2-0)
49.744: (fly-airplane a2 l1-0 l2-0)
49.744: (fly-airplane a1 l1-0 l2-0)
49.744: (fly-airplane a1 l1-0 l2-0)
49.747: (fly-airplane a1 l1-0 l2-0)
49.749: (fly-airplane a2 l1-0 l2-0)
49.749: (fly-airplane a2 l1-0 l2-0)
49.750: (fly-airplane a1 l1-0 l2-0)
49.750: (load-airplane p26 a2 l2-0)
49.750: (load-airplane p26 a1 l2-0)
49.752: (load-airplane p4 a1 l2-0)
49.752: (load-airplane p4 a2 l2-0)
49.752: (load-airplane p26 a1 l2-0)
49.752: (load-airplane p26 a2 l2-0)
49.752: (load-airplane p4 a1 l2-0)
49.666: (fly-airplane a1 l2-0 l1-0)
49.667: (fly-airplane a2 l2-0 l1-0)
49.667: (load-truck p13 t1 l1-1)
49.740: (fly-airplane a2 l2-0 l1-0)
49.743: (fly-airplane a1 l2-0 l1-0)
49.752: (fly-airplane a2 l2-0 l1-0)
49.752: (fly-airplane a1 l2-0 l1-0)
49.753: (fly-airplane a1 l2-0 l1-0)
49.753: (fly-airplane a2 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.888: (fly-airplane a0 l2-0 l1-0)
49.889: (fly-airplane a2 l2-0 l1-0)
49.889: (fly-airplane a1 l2-0 l1-0)
49.889: (fly-airplane a1 l2-0 l1-0)
49.889: (fly-airplane a2 l2-0 l1-0)
49.889: (fly-airplane a1 l2-0 l1-0)
49.889: (fly-airplane a2 l2-0 l1-0)
49.889: (fly-airplane a1 l2-0 l1-0)
49.890: (fly-airplane a2 l2-0 l1-0)
49.905: (fly-airplane a0 l2-0 l1-0)
49.906: (fly-airplane a0 l2-0 l1-0)
49.906: (fly-airplane a0 l2-0 l1-0)
49.907: (fly-airplane a1 l2-0 l1-0)
49.907: (fly-airplane a2 l2-0 l1-0)
49.909: (fly-airplane a1 l2-0 l1-0)
49.935: (fly-airplane a0 l2-0 l1-0)
49.944: (load-truck p27 t2 l2-2)
49.944: (load-truck p27 t2 l2-2)
49.944: (load-truck p27 t2 l2-2)
49.946: (load-truck p27 t2 l2-2)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.648: (load-airplane p26 a2 l2-0)
49.648: (load-airplane p4 a2 l2-0)
49.648: (load-airplane p26 a1 l2-0)
49.648: (load-airplane p4 a1 l2-0)
49.754: (fly-airplane a1 l2-0 l1-0)
49.755: (fly-airplane a2 l2-0 l1-0)
49.765: (fly-airplane a1 l2-0 l1-0)
49.765: (fly-airplane a0 l2-0 l1-0)
49.766: (fly-airplane a2 l2-0 l1-0)
49.766: (fly-airplane a2 l2-0 l1-0)
49.766: (fly-airplane a1 l2-0 l1-0)
49.767: (fly-airplane a1 l2-0 l1-0)
49.767: (fly-airplane a1 l2-0 l1-0)
49.770: (fly-airplane a0 l2-0 l1-0)
49.770: (fly-airplane a0 l2-0 l1-0)
49.771: (fly-airplane a0 l2-0 l1-0)
49.771: (fly-airplane a0 l2-0 l1-0)
49.771: (fly-airplane a2 l2-0 l1-0)
49.771: (fly-airplane a2 l2-0 l1-0)
49.774: (fly-airplane a0 l2-0 l1-0)
49.774: (fly-airplane a0 l2-0 l1-0)
49.774: (fly-airplane a0 l2-0 l1-0)
49.785: (fly-airplane a1 l2-0 l1-0)
49.785: (fly-airplane a1 l2-0 l1-0)
49.785: (fly-airplane a2 l2-0 l1-0)
49.785: (fly-airplane a0 l2-0 l1-0)
49.786: (fly-airplane a0 l2-0 l1-0)
49.786: (fly-airplane a0 l2-0 l1-0)
49.874: (fly-airplane a1 l2-0 l1-0)
49.874: (fly-airplane a2 l2-0 l1-0)
49.875: (fly-airplane a1 l2-0 l1-0)
49.875: (fly-airplane a2 l2-0 l1-0)
49.875: (fly-airplane a1 l2-0 l1-0)
49.876: (fly-airplane a2 l2-0 l1-0)
49.876: (fly-airplane a2 l2-0 l1-0)
49.876: (fly-airplane a2 l2-0 l1-0)
49.877: (fly-airplane a1 l2-0 l1-0)
49.877: (fly-airplane a2 l2-0 l1-0)
49.877: (fly-airplane a2 l2-0 l1-0)
49.877: (fly-airplane a1 l2-0 l1-0)
49.640: (fly-airplane a2 l1-0 l2-0)
49.640: (fly-airplane a1 l1-0 l2-0)
49.640: (fly-airplane a2 l1-0 l2-0)
49.640: (fly-airplane a1 l1-0 l2-0)
49.754: (fly-airplane a1 l2-0 l1-0)
49.754: (fly-airplane a2 l2-0 l1-0)
49.755: (fly-airplane a2 l2-0 l1-0)
49.755: (fly-airplane a2 l2-0 l1-0)
49.755: (fly-airplane a1 l2-0 l1-0)
49.756: (fly-airplane a1 l2-0 l1-0)
49.756: (fly-airplane a1 l2-0 l1-0)
49.757: (fly-airplane a0 l2-0 l1-0)
49.760: (fly-airplane a0 l2-0 l1-0)
49.760: (fly-airplane a0 l2-0 l1-0)
49.760: (fly-airplane a2 l2-0 l1-0)
49.760: (fly-airplane a0 l2-0 l1-0)
49.760: (fly-airplane a0 l2-0 l1-0)
49.761: (fly-airplane a1 l2-0 l1-0)
49.761: (fly-airplane a1 l2-0 l1-0)
49.761: (fly-airplane a2 l2-0 l1-0)
49.761: (fly-airplane a2 l2-0 l1-0)
49.761: (fly-airplane a0 l2-0 l1-0)
49.761: (fly-airplane a1 l2-0 l1-0)
49.761: (fly-airplane a1 l2-0 l1-0)
49.767: (fly-airplane a1 l2-0 l1-0)
49.768: (fly-airplane a2 l2-0 l1-0)
49.768: (fly-airplane a2 l2-0 l1-0)
49.838: (unload-airplane p26 a1 l1-0)
49.838: (unload-airplane p4 a2 l1-0)
49.840: (unload-airplane p4 a2 l1-0)
49.840: (unload-airplane p26 a1 l1-0)
49.932: (fly-airplane a0 l1-0 l2-0)
49.932: (fly-airplane a0 l1-0 l2-0)
49.933: (fly-airplane a0 l1-0 l2-0)
49.933: (fly-airplane a0 l1-0 l2-0)
50.024: (unload-airplane p21 a2 l1-0)
50.026: (unload-airplane p21 a1 l1-0)
50.026: (unload-airplane p21 a1 l1-0)
50.088: (load-truck p27 t2 l2-2)
50.088: (load-truck p27 t2 l2-2)
49.608: (unload-truck p14 t1 l1-1)
49.608: (unload-truck p3 t1 l1-1)
49.609: (unload-truck p3 t1 l1-1)
49.831: (fly-airplane a1 l1-0 l2-0)
49.831: (fly-airplane a2 l1-0 l2-0)
49.832: (fly-airplane a1 l1-0 l2-0)
49.832: (fly-airplane a2 l1-0 l2-0)
49.838: (fly-airplane a0 l1-0 l2-0)
49.838: (fly-airplane a0 l1-0 l2-0)
49.838: (fly-airplane a0 l1-0 l2-0)
49.838: (fly-airplane a0 l1-0 l2-0)
49.854: (fly-airplane a1 l2-0 l1-0)
49.855: (fly-airplane a2 l2-0 l1-0)
49.855: (unload-airplane p26 a1 l1-0)
49.855: (unload-airplane p26 a2 l1-0)
49.855: (unload-airplane p4 a2 l1-0)
49.856: (unload-airplane p26 a2 l1-0)
49.856: (fly-airplane a2 l2-0 l1-0)
49.856: (unload-airplane p4 a1 l1-0)
49.856: (fly-airplane a1 l2-0 l1-0)
49.856: (unload-airplane p4 a1 l1-0)
49.856: (unload-airplane p26 a1 l1-0)
49.856: (unload-airplane p4 a2 l1-0)
49.867: (fly-airplane a1 l1-0 l2-0)
49.867: (fly-airplane a2 l1-0 l2-0)
49.869: (fly-airplane a1 l1-0 l2-0)
49.869: (fly-airplane a2 l1-0 l2-0)
49.874: (fly-airplane a0 l1-0 l2-0)
49.875: (fly-airplane a0 l1-0 l2-0)
49.875: (fly-airplane a2 l1-0 l2-0)
49.877: (fly-airplane a2 l1-0 l2-0)
49.892: (fly-airplane a0 l1-0 l2-0)
49.892: (fly-airplane a0 l1-0 l2-0)
49.892: (fly-airplane a2 l1-0 l2-0)
49.892: (fly-airplane a1 l1-0 l2-0)
49.895: (fly-airplane a0 l1-0 l2-0)
49.897: (fly-airplane a1 l1-0 l2-0)
49.950: (unload-airplane p4 a2 l2-0)
49.950: (unload-airplane p4 a1 l2-0)
49.950: (unload-airplane p26 a1 l2-0)
49.572: (drive-truck t1 l1-1 l1-0 c1)
49.572: (drive-truck t1 l1-1 l1-0 c1)
49.572: (drive-truck t1 l1-1 l1-0 c1)
49.573: (drive-truck t1 l1-1 l1-0 c1)
49.626: (fly-airplane a2 l1-0 l2-0)
49.626: (fly-airplane a1 l1-0 l2-0)
49.688: (load-truck p27 t2 l2-2)
49.689: (load-truck p27 t2 l2-2)
49.893: (fly-airplane a0 l1-0 l2-0)
49.893: (fly-airplane a0 l1-0 l2-0)
49.900: (unload-airplane p4 a2 l2-0)
49.901: (unload-airplane p26 a1 l2-0)
49.901: (unload-airplane p26 a2 l2-0)
49.902: (unload-airplane p4 a1 l2-0)
49.932: (fly-airplane a0 l1-0 l2-0)
49.932: (fly-airplane a0 l1-0 l2-0)
50.018: (load-truck p14 t1 l1-1)
50.086: (load-truck p2 t1 l1-1)
50.086: (load-truck p7 t1 l1-1)
50.086: (load-truck p2 t1 l1-1)
50.086: (load-truck p7 t1 l1-1)
50.191: (unload-airplane p4 a2 l2-0)
50.191: (unload-airplane p4 a2 l2-0)
50.207: (fly-airplane a0 l1-0 l2-0)
50.209: (fly-airplane a0 l1-0 l2-0)
50.209: (fly-airplane a0 l1-0 l2-0)
50.209: (fly-airplane a0 l1-0 l2-0)
50.218: (fly-airplane a0 l1-0 l2-0)
50.218: (fly-airplane a0 l1-0 l2-0)
50.218: (fly-airplane a0 l1-0 l2-0)
50.219: (fly-airplane a0 l1-0 l2-0)
50.219: (load-truck p13 t1 l1-1)
50.219: (load-truck p13 t1 l1-1)
50.226: (unload-airplane p26 a2 l1-0)
50.226: (unload-airplane p26 a1 l1-0)
50.415: (unload-airplane p21 a2 l2-0)
50.416: (unload-airplane p21 a1 l2-0)
50.416: (unload-airplane p21 a1 l2-0)
50.447: (unload-airplane p21 a1 l1-0)
50.448: (unload-airplane p21 a1 l1-0)
49.260: (unload-truck p0 t0 l0-0)
49.260: (unload-truck p0 t0 l0-0)
49.260: (unload-truck p0 t0 l0-0)
49.260: (unload-truck p0 t0 l0-0)
49.677: (drive-truck t1 l1-1 l1-0 c1)
49.678: (unload-airplane p26 a1 l2-0)
49.678: (unload-airplane p4 a2 l2-0)
49.678: (unload-airplane p26 a2 l2-0)
49.679: (unload-airplane p4 a1 l2-0)
49.680: (drive-truck t1 l1-1 l1-0 c1)
49.686: (fly-airplane a2 l1-0 l2-0)
49.686: (fly-airplane a1 l1-0 l2-0)
49.687: (load-truck p27 t2 l2-2)
49.724: (fly-airplane a1 l2-0 l1-0)
49.724: (fly-airplane a2 l2-0 l1-0)
49.777: (load-airplane p21 a2 l1-0)
49.834: (fly-airplane a0 l1-0 l2-0)
49.835: (fly-airplane a0 l1-0 l2-0)
49.847: (load-airplane p21 a1 l1-0)
49.848: (load-airplane p21 a1 l1-0)
49.849: (load-airplane p21 a2 l1-0)
49.849: (load-airplane p21 a2 l1-0)
49.889: (load-airplane p21 a2 l1-0)
49.924: (unload-truck p3 t1 l1-1)
49.925: (unload-truck p14 t1 l1-1)
49.925: (unload-truck p3 t1 l1-1)
49.926: (fly-airplane a1 l1-0 l2-0)
49.927: (fly-airplane a2 l1-0 l2-0)
49.929: (fly-airplane a0 l1-0 l2-0)
49.942: (unload-truck p14 t1 l1-1)
49.944: (fly-airplane a2 l2-0 l1-0)
49.945: (unload-truck p3 t1 l1-1)
49.945: (fly-airplane a1 l2-0 l1-0)
49.971: (fly-airplane a2 l2-0 l1-0)
49.971: (fly-airplane a1 l2-0 l1-0)
49.973: (fly-airplane a1 l2-0 l1-0)
49.973: (fly-airplane a2 l2-0 l1-0)
50.012: (load-airplane p21 a2 l1-0)
50.013: (load-airplane p21 a1 l1-0)
50.014: (fly-airplane a0 l1-0 l2-0)
49.270: (unload-airplane p26 a1 l2-0)
49.270: (unload-airplane p4 a2 l2-0)
49.270: (unload-airplane p26 a2 l2-0)
49.270: (unload-airplane p4 a1 l2-0)
49.270: (unload-truck p0 t0 l0-0)
49.271: (unload-truck p0 t0 l0-0)
49.768: (fly-airplane a0 l2-0 l1-0)
49.768: (fly-airplane a1 l2-0 l1-0)
49.814: (fly-airplane a1 l2-0 l1-0)
49.817: (fly-airplane a1 l2-0 l1-0)
49.818: (fly-airplane a2 l2-0 l1-0)
49.818: (fly-airplane a2 l2-0 l1-0)
49.818: (fly-airplane a2 l2-0 l1-0)
49.818: (fly-airplane a1 l2-0 l1-0)
49.855: (fly-airplane a2 l2-0 l1-0)
49.856: (fly-airplane a2 l2-0 l1-0)
49.904: (fly-airplane a2 l1-0 l2-0)
49.907: (fly-airplane a0 l1-0 l2-0)
49.908: (fly-airplane a1 l1-0 l2-0)
49.952: (fly-airplane a1 l1-0 l2-0)
49.953: (fly-airplane a2 l1-0 l2-0)
49.968: (fly-airplane a2 l1-0 l2-0)
49.968: (fly-airplane a1 l1-0 l2-0)
49.968: (fly-airplane a0 l1-0 l2-0)
49.968: (fly-airplane a2 l1-0 l2-0)
49.968: (fly-airplane a1 l1-0 l2-0)
49.969: (fly-airplane a0 l1-0 l2-0)
49.969: (fly-airplane a0 l1-0 l2-0)
49.970: (fly-airplane a0 l1-0 l2-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
50.007: (fly-airplane a0 l1-0 l2-0)
50.007: (fly-airplane a0 l1-0 l2-0)
50.012: (fly-airplane a2 l1-0 l2-0)
50.020: (fly-airplane a1 l1-0 l2-0)
50.020: (fly-airplane a2 l1-0 l2-0)
50.024: (fly-airplane a1 l2-0 l1-0)
50.110: (load-truck p27 t2 l2-2)
49.661: (load-airplane p21 a2 l2-0)
49.749: (load-airplane p21 a2 l2-0)
49.755: (fly-airplane a2 l1-0 l2-0)
49.755: (fly-airplane a0 l1-0 l2-0)
49.830: (fly-airplane a0 l1-0 l2-0)
49.831: (fly-airplane a2 l1-0 l2-0)
49.831: (fly-airplane a0 l1-0 l2-0)
49.831: (fly-airplane a0 l1-0 l2-0)
49.832: (fly-airplane a0 l1-0 l2-0)
49.832: (fly-airplane a1 l1-0 l2-0)
49.833: (fly-airplane a1 l1-0 l2-0)
49.834: (fly-airplane a2 l1-0 l2-0)
49.835: (fly-airplane a1 l1-0 l2-0)
49.835: (fly-airplane a1 l1-0 l2-0)
49.892: (fly-airplane a1 l2-0 l1-0)
49.895: (fly-airplane a2 l1-0 l2-0)
49.945: (fly-airplane a2 l2-0 l1-0)
49.945: (fly-airplane a1 l2-0 l1-0)
49.945: (fly-airplane a1 l2-0 l1-0)
49.946: (fly-airplane a1 l2-0 l1-0)
49.948: (fly-airplane a1 l2-0 l1-0)
49.948: (fly-airplane a2 l2-0 l1-0)
49.948: (fly-airplane a2 l2-0 l1-0)
49.949: (fly-airplane a2 l2-0 l1-0)
49.949: (fly-airplane a2 l1-0 l2-0)
49.950: (fly-airplane a2 l1-0 l2-0)
49.951: (fly-airplane a1 l1-0 l2-0)
49.951: (fly-airplane a1 l1-0 l2-0)
49.952: (fly-airplane a0 l1-0 l2-0)
49.952: (fly-airplane a0 l1-0 l2-0)
49.952: (fly-airplane a0 l1-0 l2-0)
49.953: (fly-airplane a0 l1-0 l2-0)
49.969: (fly-airplane a0 l2-0 l1-0)
49.969: (fly-airplane a0 l2-0 l1-0)
49.977: (fly-airplane a1 l2-0 l1-0)
49.977: (fly-airplane a0 l1-0 l2-0)
49.978: (fly-airplane a2 l2-0 l1-0)
49.978: (fly-airplane a0 l1-0 l2-0)
49.993: (fly-airplane a2 l1-0 l2-0)
49.993: (fly-airplane a2 l2-0 l1-0)
49.651: (fly-airplane a1 l1-0 l2-0)
49.872: (fly-airplane a0 l1-0 l2-0)
49.872: (fly-airplane a1 l1-0 l2-0)
49.872: (fly-airplane a1 l1-0 l2-0)
49.874: (fly-airplane a1 l2-0 l1-0)
49.874: (fly-airplane a1 l2-0 l1-0)
49.874: (fly-airplane a2 l2-0 l1-0)
49.874: (fly-airplane a0 l1-0 l2-0)
49.874: (fly-airplane a0 l1-0 l2-0)
49.875: (fly-airplane a2 l2-0 l1-0)
49.875: (fly-airplane a2 l1-0 l2-0)
49.875: (fly-airplane a0 l1-0 l2-0)
49.875: (fly-airplane a2 l1-0 l2-0)
49.948: (fly-airplane a0 l1-0 l2-0)
50.065: (unload-airplane p21 a2 l2-0)
50.065: (unload-airplane p21 a2 l2-0)
50.066: (unload-airplane p21 a1 l2-0)
50.066: (unload-airplane p21 a1 l2-0)
50.192: (fly-airplane a0 l2-0 l1-0)
50.192: (fly-airplane a0 l2-0 l1-0)
50.354: (load-truck p13 t1 l1-1)
50.355: (load-truck p13 t1 l1-1)
50.369: (unload-airplane p26 a0 l2-0)
50.370: (unload-airplane p26 a0 l2-0)
50.370: (unload-airplane p4 a0 l2-0)
50.371: (unload-airplane p4 a0 l2-0)
50.409: (unload-airplane p21 a2 l2-0)
50.438: (unload-airplane p21 a1 l2-0)
50.442: (unload-airplane p21 a2 l2-0)
50.442: (unload-airplane p21 a1 l2-0)
50.442: (unload-airplane p21 a2 l2-0)
50.462: (unload-airplane p21 a1 l2-0)
50.462: (unload-airplane p21 a2 l2-0)
50.480: (unload-airplane p21 a2 l1-0)
50.480: (unload-airplane p21 a1 l1-0)
50.485: (load-truck p13 t1 l1-1)
50.494: (unload-airplane p21 a2 l1-0)
50.495: (unload-airplane p21 a2 l1-0)
50.498: (unload-airplane p21 a1 l1-0)
50.498: (unload-airplane p21 a1 l1-0)
49.648: (fly-airplane a2 l2-0 l1-0)
49.673: (load-airplane p4 a0 l2-0)
49.673: (load-airplane p4 a0 l2-0)
49.852: (fly-airplane a1 l1-0 l2-0)
49.853: (fly-airplane a0 l1-0 l2-0)
50.015: (fly-airplane a0 l1-0 l2-0)
50.076: (fly-airplane a0 l2-0 l1-0)
50.086: (fly-airplane a0 l1-0 l2-0)
50.087: (unload-airplane p21 a2 l2-0)
50.088: (unload-airplane p21 a1 l2-0)
50.088: (unload-airplane p21 a1 l2-0)
50.088: (unload-airplane p21 a2 l2-0)
50.088: (fly-airplane a2 l2-0 l1-0)
50.088: (fly-airplane a1 l2-0 l1-0)
50.089: (fly-airplane a1 l2-0 l1-0)
50.089: (fly-airplane a2 l2-0 l1-0)
50.090: (fly-airplane a0 l1-0 l2-0)
50.090: (fly-airplane a0 l1-0 l2-0)
50.090: (fly-airplane a0 l1-0 l2-0)
50.093: (fly-airplane a1 l1-0 l2-0)
50.093: (fly-airplane a2 l1-0 l2-0)
50.098: (fly-airplane a1 l1-0 l2-0)
50.098: (fly-airplane a2 l1-0 l2-0)
50.109: (fly-airplane a0 l2-0 l1-0)
50.109: (fly-airplane a0 l2-0 l1-0)
50.117: (unload-airplane p21 a2 l2-0)
50.137: (unload-airplane p21 a2 l2-0)
50.204: (fly-airplane a2 l1-0 l2-0)
50.204: (fly-airplane a2 l1-0 l2-0)
50.208: (fly-airplane a1 l2-0 l1-0)
50.208: (fly-airplane a1 l2-0 l1-0)
50.217: (fly-airplane a2 l1-0 l2-0)
50.218: (fly-airplane a2 l1-0 l2-0)
50.385: (fly-airplane a1 l1-0 l2-0)
50.386: (fly-airplane a2 l1-0 l2-0)
50.388: (fly-airplane a2 l1-0 l2-0)
50.388: (fly-airplane a1 l1-0 l2-0)
50.392: (fly-airplane a1 l2-0 l1-0)
50.392: (fly-airplane a1 l2-0 l1-0)
50.415: (load-truck p13 t1 l1-1)
49.583: (load-airplane p4 a0 l2-0)
49.583: (load-airplane p4 a0 l2-0)
49.586: (drive-truck t1 l1-1 l1-0 c1)
49.591: (fly-airplane a2 l1-0 l2-0)
49.592: (fly-airplane a2 l1-0 l2-0)
49.644: (fly-airplane a2 l2-0 l1-0)
49.644: (fly-airplane a1 l1-0 l2-0)
49.648: (load-airplane p21 a1 l2-0)
