/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.870: (unload-airplane p6 a1 l1-0)
39.870: (unload-airplane p6 a0 l1-0)
39.870: (unload-airplane p20 a0 l1-0)
39.871: (unload-airplane p8 a1 l1-0)
39.871: (unload-airplane p20 a0 l1-0)
39.871: (unload-airplane p8 a0 l1-0)
39.926: (unload-airplane p17 a1 l1-0)
39.932: (unload-airplane p15 a0 l1-0)
39.952: (load-truck p3 t0 l0-3)
39.957: (unload-airplane p10 a1 l1-0)
39.972: (unload-airplane p11 a0 l1-0)
39.978: (unload-airplane p15 a1 l1-0)
39.978: (unload-airplane p17 a0 l1-0)
39.978: (unload-airplane p17 a0 l1-0)
39.979: (unload-airplane p15 a0 l1-0)
39.979: (unload-airplane p15 a1 l1-0)
39.979: (unload-airplane p15 a0 l1-0)
39.979: (unload-airplane p17 a1 l1-0)
39.979: (unload-airplane p17 a1 l1-0)
39.998: (load-truck p3 t0 l0-3)
39.998: (load-truck p3 t0 l0-3)
39.998: (load-truck p3 t0 l0-3)
39.999: (load-truck p3 t0 l0-3)
40.002: (unload-airplane p18 a1 l1-0)
40.053: (unload-airplane p18 a1 l1-0)
40.054: (unload-airplane p18 a1 l1-0)
40.054: (unload-airplane p18 a1 l1-0)
40.054: (unload-airplane p18 a1 l1-0)
40.067: (unload-airplane p12 a0 l1-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.075: (fly-airplane a1 l1-0 l0-0)
39.033: (load-airplane p11 a1 l1-0)
39.042: (load-airplane p12 a1 l1-0)
39.043: (load-airplane p10 a0 l1-0)
39.046: (load-airplane p8 a0 l1-0)
39.051: (load-airplane p18 a0 l1-0)
39.055: (load-airplane p15 a1 l1-0)
39.091: (load-airplane p20 a1 l1-0)
39.092: (load-airplane p20 a1 l1-0)
39.092: (load-airplane p8 a0 l1-0)
39.093: (load-airplane p20 a1 l1-0)
39.093: (load-airplane p20 a1 l1-0)
39.094: (load-airplane p6 a0 l1-0)
39.100: (load-airplane p17 a0 l1-0)
39.100: (load-airplane p15 a1 l1-0)
39.100: (load-airplane p17 a1 l1-0)
39.100: (load-airplane p17 a1 l1-0)
39.100: (load-airplane p18 a0 l1-0)
39.100: (load-airplane p18 a0 l1-0)
39.101: (load-airplane p15 a1 l1-0)
39.775: (load-airplane p12 a2 l1-0)
39.776: (load-airplane p18 a2 l1-0)
39.780: (load-airplane p17 a2 l1-0)
39.783: (load-airplane p11 a2 l1-0)
39.787: (load-airplane p15 a2 l1-0)
39.810: (load-airplane p18 a2 l1-0)
39.819: (load-airplane p10 a2 l1-0)
39.823: (load-airplane p18 a2 l1-0)
39.823: (load-airplane p18 a2 l1-0)
39.823: (load-airplane p18 a2 l1-0)
39.828: (load-airplane p17 a2 l1-0)
39.828: (load-airplane p17 a2 l1-0)
39.828: (load-airplane p17 a2 l1-0)
39.828: (load-airplane p15 a2 l1-0)
39.829: (load-airplane p15 a2 l1-0)
39.829: (load-airplane p15 a2 l1-0)
39.829: (load-airplane p15 a2 l1-0)
39.830: (load-airplane p17 a2 l1-0)
39.848: (load-airplane p8 a2 l1-0)
39.849: (load-airplane p6 a2 l1-0)
39.849: (load-airplane p6 a2 l1-0)
39.024: (fly-airplane a2 l1-0 l0-0)
39.035: (fly-airplane a2 l1-0 l0-0)
39.042: (fly-airplane a2 l1-0 l0-0)
39.045: (fly-airplane a2 l1-0 l0-0)
39.051: (fly-airplane a2 l1-0 l0-0)
39.053: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.258: (unload-truck p21 t0 l0-3)
39.260: (unload-truck p21 t0 l0-3)
39.261: (unload-truck p21 t0 l0-3)
39.264: (unload-truck p21 t0 l0-3)
39.265: (unload-truck p21 t0 l0-3)
39.265: (unload-truck p21 t0 l0-3)
39.270: (unload-truck p21 t0 l0-3)
39.270: (unload-truck p21 t0 l0-3)
39.270: (unload-truck p21 t0 l0-3)
39.270: (unload-truck p21 t0 l0-3)
39.270: (unload-truck p21 t0 l0-3)
39.271: (unload-truck p21 t0 l0-3)
39.271: (unload-truck p21 t0 l0-3)
39.271: (unload-truck p21 t0 l0-3)
39.272: (unload-truck p21 t0 l0-3)
39.272: (unload-truck p21 t0 l0-3)
39.273: (unload-truck p21 t0 l0-3)
39.569: (fly-airplane a0 l1-0 l0-0)
39.577: (fly-airplane a0 l1-0 l0-0)
39.578: (fly-airplane a0 l1-0 l0-0)
39.578: (fly-airplane a1 l1-0 l0-0)
39.581: (fly-airplane a1 l1-0 l0-0)
39.584: (fly-airplane a0 l1-0 l0-0)
39.272: (unload-truck p21 t0 l0-3)
39.274: (fly-airplane a2 l1-0 l0-0)
39.276: (unload-truck p21 t0 l0-3)
39.276: (unload-truck p21 t0 l0-3)
39.277: (fly-airplane a2 l1-0 l0-0)
39.277: (unload-truck p21 t0 l0-3)
39.280: (unload-truck p21 t0 l0-3)
39.280: (unload-truck p21 t0 l0-3)
39.282: (unload-truck p21 t0 l0-3)
39.282: (fly-airplane a2 l1-0 l0-0)
39.282: (unload-truck p21 t0 l0-3)
39.282: (unload-truck p21 t0 l0-3)
39.283: (fly-airplane a2 l1-0 l0-0)
39.283: (fly-airplane a2 l1-0 l0-0)
39.283: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.284: (fly-airplane a2 l1-0 l0-0)
39.285: (unload-truck p21 t0 l0-3)
39.285: (fly-airplane a2 l1-0 l0-0)
39.285: (unload-truck p21 t0 l0-3)
39.286: (unload-truck p21 t0 l0-3)
39.286: (unload-truck p21 t0 l0-3)
39.286: (unload-truck p21 t0 l0-3)
39.286: (unload-truck p21 t0 l0-3)
39.286: (unload-truck p21 t0 l0-3)
39.286: (unload-truck p21 t0 l0-3)
39.365: (fly-airplane a0 l1-0 l0-0)
39.367: (fly-airplane a0 l1-0 l0-0)
39.370: (unload-truck p21 t0 l0-3)
39.376: (fly-airplane a0 l1-0 l0-0)
39.376: (fly-airplane a0 l1-0 l0-0)
39.376: (fly-airplane a0 l1-0 l0-0)
39.381: (fly-airplane a0 l1-0 l0-0)
39.381: (fly-airplane a0 l1-0 l0-0)
39.382: (fly-airplane a2 l1-0 l0-0)
39.383: (fly-airplane a2 l1-0 l0-0)
39.384: (fly-airplane a2 l1-0 l0-0)
39.385: (fly-airplane a2 l1-0 l0-0)
39.385: (fly-airplane a2 l1-0 l0-0)
39.385: (fly-airplane a2 l1-0 l0-0)
39.386: (fly-airplane a0 l1-0 l0-0)
39.386: (fly-airplane a0 l1-0 l0-0)
39.386: (fly-airplane a0 l1-0 l0-0)
39.387: (fly-airplane a0 l1-0 l0-0)
39.387: (fly-airplane a0 l1-0 l0-0)
39.387: (fly-airplane a0 l1-0 l0-0)
39.388: (fly-airplane a1 l1-0 l0-0)
39.389: (fly-airplane a1 l1-0 l0-0)
39.389: (fly-airplane a1 l1-0 l0-0)
39.390: (fly-airplane a1 l1-0 l0-0)
39.390: (fly-airplane a0 l1-0 l0-0)
39.391: (fly-airplane a0 l1-0 l0-0)
39.391: (fly-airplane a1 l1-0 l0-0)
39.391: (fly-airplane a1 l1-0 l0-0)
39.391: (fly-airplane a0 l1-0 l0-0)
39.391: (fly-airplane a0 l1-0 l0-0)
39.391: (fly-airplane a1 l1-0 l0-0)
39.393: (fly-airplane a1 l1-0 l0-0)
39.393: (fly-airplane a1 l1-0 l0-0)
39.396: (fly-airplane a1 l1-0 l0-0)
39.398: (fly-airplane a1 l1-0 l0-0)
39.399: (fly-airplane a1 l1-0 l0-0)
39.399: (fly-airplane a1 l1-0 l0-0)
39.400: (fly-airplane a0 l1-0 l0-0)
39.402: (fly-airplane a0 l1-0 l0-0)
39.403: (fly-airplane a0 l1-0 l0-0)
39.405: (fly-airplane a1 l1-0 l0-0)
39.406: (fly-airplane a0 l1-0 l0-0)
39.407: (fly-airplane a1 l1-0 l0-0)
39.412: (fly-airplane a1 l1-0 l0-0)
39.417: (fly-airplane a0 l1-0 l0-0)
39.421: (fly-airplane a1 l1-0 l0-0)
39.366: (fly-airplane a1 l1-0 l0-0)
39.366: (fly-airplane a0 l1-0 l0-0)
39.370: (fly-airplane a1 l1-0 l0-0)
39.377: (fly-airplane a0 l1-0 l0-0)
39.377: (fly-airplane a1 l1-0 l0-0)
39.378: (fly-airplane a0 l1-0 l0-0)
39.378: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.381: (fly-airplane a1 l1-0 l0-0)
39.381: (fly-airplane a1 l1-0 l0-0)
39.381: (fly-airplane a0 l1-0 l0-0)
39.381: (fly-airplane a0 l1-0 l0-0)
39.381: (fly-airplane a2 l0-0 l1-0)
39.381: (fly-airplane a0 l1-0 l0-0)
39.381: (fly-airplane a1 l1-0 l0-0)
39.381: (fly-airplane a2 l0-0 l1-0)
39.381: (fly-airplane a2 l0-0 l1-0)
39.381: (fly-airplane a2 l1-0 l0-0)
39.382: (fly-airplane a0 l1-0 l0-0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.382: (fly-airplane a0 l1-0 l0-0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.382: (fly-airplane a0 l1-0 l0-0)
39.382: (fly-airplane a0 l1-0 l0-0)
39.383: (fly-airplane a0 l1-0 l0-0)
39.383: (fly-airplane a1 l1-0 l0-0)
39.383: (fly-airplane a0 l1-0 l0-0)
39.383: (fly-airplane a0 l1-0 l0-0)
39.384: (fly-airplane a0 l1-0 l0-0)
39.408: (fly-airplane a2 l0-0 l1-0)
39.409: (fly-airplane a2 l0-0 l1-0)
39.415: (fly-airplane a2 l0-0 l1-0)
39.418: (fly-airplane a2 l0-0 l1-0)
39.418: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a1 l1-0 l0-0)
39.419: (fly-airplane a1 l1-0 l0-0)
39.420: (fly-airplane a0 l1-0 l0-0)
39.420: (fly-airplane a0 l1-0 l0-0)
39.421: (fly-airplane a1 l1-0 l0-0)
39.421: (fly-airplane a0 l1-0 l0-0)
39.421: (fly-airplane a2 l0-0 l1-0)
39.421: (fly-airplane a0 l0-0 l1-0)
39.422: (fly-airplane a2 l0-0 l1-0)
39.422: (fly-airplane a1 l1-0 l0-0)
39.422: (fly-airplane a2 l0-0 l1-0)
39.423: (fly-airplane a2 l0-0 l1-0)
39.423: (fly-airplane a1 l1-0 l0-0)
39.423: (fly-airplane a2 l0-0 l1-0)
39.423: (fly-airplane a2 l0-0 l1-0)
39.424: (fly-airplane a2 l0-0 l1-0)
39.584: (load-truck p21 t0 l0-3)
39.585: (load-truck p21 t0 l0-3)
39.587: (load-truck p21 t0 l0-3)
39.588: (load-truck p21 t0 l0-3)
39.631: (load-truck p21 t0 l0-3)
39.632: (load-truck p21 t0 l0-3)
39.632: (load-truck p21 t0 l0-3)
39.637: (load-truck p21 t0 l0-3)
39.693: (load-truck p1 t1 l1-3)
39.713: (load-truck p1 t1 l1-3)
39.714: (load-truck p1 t1 l1-3)
39.715: (load-truck p1 t1 l1-3)
39.715: (load-truck p1 t1 l1-3)
39.716: (load-truck p1 t1 l1-3)
39.716: (load-truck p1 t1 l1-3)
39.384: (fly-airplane a0 l0-0 l1-0)
39.384: (fly-airplane a0 l0-0 l1-0)
39.385: (fly-airplane a0 l0-0 l1-0)
39.385: (fly-airplane a0 l0-0 l1-0)
39.385: (fly-airplane a1 l0-0 l1-0)
39.386: (fly-airplane a0 l0-0 l1-0)
39.386: (fly-airplane a0 l0-0 l1-0)
39.389: (fly-airplane a0 l0-0 l1-0)
39.390: (fly-airplane a0 l0-0 l1-0)
39.392: (fly-airplane a1 l0-0 l1-0)
39.394: (fly-airplane a0 l0-0 l1-0)
39.395: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a0 l0-0 l1-0)
39.400: (fly-airplane a0 l0-0 l1-0)
39.401: (fly-airplane a1 l0-0 l1-0)
39.402: (fly-airplane a0 l0-0 l1-0)
39.408: (fly-airplane a0 l0-0 l1-0)
39.411: (fly-airplane a2 l0-0 l1-0)
39.412: (fly-airplane a1 l0-0 l1-0)
39.592: (fly-airplane a2 l1-0 l0-0)
39.595: (fly-airplane a2 l1-0 l0-0)
39.596: (fly-airplane a2 l1-0 l0-0)
39.597: (fly-airplane a2 l1-0 l0-0)
39.618: (load-truck p21 t0 l0-3)
39.654: (fly-airplane a2 l1-0 l0-0)
39.657: (fly-airplane a2 l1-0 l0-0)
39.657: (fly-airplane a2 l1-0 l0-0)
39.659: (fly-airplane a2 l1-0 l0-0)
39.740: (drive-truck t0 l0-3 l0-1 c0)
39.742: (drive-truck t0 l0-3 l0-1 c0)
39.742: (drive-truck t0 l0-3 l0-1 c0)
39.742: (drive-truck t0 l0-3 l0-1 c0)
39.742: (drive-truck t0 l0-3 l0-1 c0)
39.743: (drive-truck t0 l0-3 l0-1 c0)
39.744: (drive-truck t0 l0-3 l0-1 c0)
39.781: (fly-airplane a1 l0-0 l1-0)
39.784: (fly-airplane a1 l0-0 l1-0)
39.784: (fly-airplane a1 l0-0 l1-0)
39.786: (fly-airplane a0 l0-0 l1-0)
39.086: (unload-truck p0 t1 l1-3)
39.090: (unload-truck p0 t1 l1-3)
39.092: (unload-truck p0 t1 l1-3)
39.098: (unload-truck p0 t1 l1-3)
39.099: (unload-truck p0 t1 l1-3)
39.100: (unload-truck p0 t1 l1-3)
39.101: (unload-truck p0 t1 l1-3)
39.483: (fly-airplane a0 l0-0 l1-0)
39.485: (fly-airplane a1 l0-0 l1-0)
39.498: (fly-airplane a0 l0-0 l1-0)
39.504: (fly-airplane a0 l0-0 l1-0)
39.590: (load-truck p21 t0 l0-3)
39.590: (load-truck p21 t0 l0-3)
39.590: (load-truck p21 t0 l0-3)
39.594: (load-truck p21 t0 l0-3)
39.598: (fly-airplane a2 l0-0 l1-0)
39.606: (load-truck p21 t0 l0-3)
39.611: (load-truck p21 t0 l0-3)
39.614: (load-truck p21 t0 l0-3)
39.615: (load-truck p21 t0 l0-3)
39.626: (load-truck p21 t0 l0-3)
39.627: (load-truck p21 t0 l0-3)
39.628: (load-truck p21 t0 l0-3)
39.628: (load-truck p21 t0 l0-3)
39.628: (load-truck p21 t0 l0-3)
39.642: (load-truck p21 t0 l0-3)
39.768: (load-truck p1 t1 l1-3)
39.771: (load-truck p1 t1 l1-3)
39.772: (load-truck p1 t1 l1-3)
39.776: (load-truck p1 t1 l1-3)
39.776: (load-truck p1 t1 l1-3)
39.777: (load-truck p1 t1 l1-3)
39.780: (fly-airplane a2 l0-0 l1-0)
39.780: (fly-airplane a2 l0-0 l1-0)
39.780: (load-truck p1 t1 l1-3)
39.781: (fly-airplane a2 l0-0 l1-0)
39.782: (load-truck p1 t1 l1-3)
39.783: (load-truck p1 t1 l1-3)
39.785: (fly-airplane a2 l0-0 l1-0)
39.786: (load-truck p1 t1 l1-3)
39.139: (fly-airplane a2 l0-0 l1-0)
39.144: (fly-airplane a2 l0-0 l1-0)
39.146: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.290: (fly-airplane a1 l0-0 l1-0)
39.302: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.307: (fly-airplane a0 l0-0 l1-0)
39.308: (fly-airplane a1 l0-0 l1-0)
39.310: (fly-airplane a0 l0-0 l1-0)
39.311: (fly-airplane a0 l0-0 l1-0)
39.311: (fly-airplane a0 l0-0 l1-0)
39.312: (fly-airplane a0 l0-0 l1-0)
39.313: (fly-airplane a0 l0-0 l1-0)
39.314: (fly-airplane a0 l0-0 l1-0)
39.314: (fly-airplane a1 l0-0 l1-0)
39.453: (fly-airplane a0 l0-0 l1-0)
39.459: (fly-airplane a0 l0-0 l1-0)
39.460: (fly-airplane a1 l0-0 l1-0)
39.461: (fly-airplane a0 l0-0 l1-0)
39.461: (fly-airplane a2 l0-0 l1-0)
39.464: (fly-airplane a1 l0-0 l1-0)
39.464: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.469: (fly-airplane a2 l0-0 l1-0)
39.469: (fly-airplane a1 l0-0 l1-0)
39.478: (fly-airplane a0 l0-0 l1-0)
39.478: (fly-airplane a1 l0-0 l1-0)
39.479: (fly-airplane a1 l0-0 l1-0)
39.479: (fly-airplane a0 l0-0 l1-0)
39.485: (fly-airplane a2 l0-0 l1-0)
39.485: (fly-airplane a2 l0-0 l1-0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.538: (drive-truck t0 l0-3 l0-1 c0)
39.074: (fly-airplane a0 l0-0 l1-0)
39.074: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a0 l0-0 l1-0)
39.080: (fly-airplane a0 l0-0 l1-0)
39.081: (unload-truck p0 t1 l1-3)
39.081: (fly-airplane a1 l0-0 l1-0)
39.081: (fly-airplane a1 l0-0 l1-0)
39.082: (fly-airplane a1 l0-0 l1-0)
39.083: (fly-airplane a0 l0-0 l1-0)
39.084: (unload-truck p0 t1 l1-3)
39.085: (fly-airplane a1 l0-0 l1-0)
39.085: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a1 l0-0 l1-0)
39.086: (unload-truck p0 t1 l1-3)
39.086: (fly-airplane a1 l0-0 l1-0)
39.288: (fly-airplane a2 l0-0 l1-0)
39.288: (fly-airplane a1 l0-0 l1-0)
39.297: (fly-airplane a2 l0-0 l1-0)
39.297: (fly-airplane a0 l0-0 l1-0)
39.298: (fly-airplane a2 l0-0 l1-0)
39.298: (fly-airplane a2 l0-0 l1-0)
39.298: (fly-airplane a2 l0-0 l1-0)
39.299: (fly-airplane a1 l0-0 l1-0)
39.299: (fly-airplane a1 l0-0 l1-0)
39.299: (fly-airplane a2 l0-0 l1-0)
39.299: (fly-airplane a1 l0-0 l1-0)
39.300: (fly-airplane a1 l0-0 l1-0)
39.300: (fly-airplane a2 l0-0 l1-0)
39.302: (fly-airplane a0 l0-0 l1-0)
39.302: (fly-airplane a2 l0-0 l1-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.305: (fly-airplane a2 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.308: (fly-airplane a0 l0-0 l1-0)
39.308: (fly-airplane a2 l0-0 l1-0)
39.309: (fly-airplane a0 l0-0 l1-0)
39.309: (fly-airplane a0 l0-0 l1-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.063: (fly-airplane a1 l0-0 l1-0)
39.064: (fly-airplane a0 l0-0 l1-0)
39.064: (fly-airplane a2 l0-0 l1-0)
39.070: (fly-airplane a0 l0-0 l1-0)
39.071: (fly-airplane a1 l0-0 l1-0)
39.071: (fly-airplane a2 l0-0 l1-0)
39.071: (fly-airplane a0 l0-0 l1-0)
39.071: (fly-airplane a2 l0-0 l1-0)
39.072: (fly-airplane a1 l0-0 l1-0)
39.075: (fly-airplane a0 l0-0 l1-0)
39.076: (fly-airplane a0 l0-0 l1-0)
39.077: (fly-airplane a0 l0-0 l1-0)
39.077: (fly-airplane a1 l0-0 l1-0)
39.077: (fly-airplane a1 l0-0 l1-0)
39.077: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.079: (fly-airplane a0 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.080: (fly-airplane a2 l0-0 l1-0)
39.081: (fly-airplane a2 l0-0 l1-0)
39.445: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.449: (load-truck p2 t0 l0-1)
39.450: (load-truck p2 t0 l0-1)
39.450: (load-truck p2 t0 l0-1)
39.452: (load-truck p2 t0 l0-1)
39.454: (load-truck p2 t0 l0-1)
39.524: (load-truck p0 t1 l1-3)
39.538: (load-truck p0 t1 l1-3)
39.538: (load-truck p0 t1 l1-3)
39.538: (load-truck p0 t1 l1-3)
39.670: (load-truck p2 t0 l0-1)
39.672: (load-truck p2 t0 l0-1)
39.675: (load-truck p2 t0 l0-1)
39.680: (load-truck p2 t0 l0-1)
39.684: (load-truck p2 t0 l0-1)
39.684: (load-truck p2 t0 l0-1)
39.685: (load-truck p2 t0 l0-1)
39.687: (load-truck p2 t0 l0-1)
39.695: (load-truck p2 t0 l0-1)
39.310: (fly-airplane a1 l1-0 l0-0)
39.464: (load-truck p2 t0 l0-1)
39.465: (fly-airplane a2 l0-0 l1-0)
39.465: (fly-airplane a2 l0-0 l1-0)
39.465: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a0 l0-0 l1-0)
39.467: (load-truck p2 t0 l0-1)
39.467: (fly-airplane a0 l0-0 l1-0)
39.468: (load-truck p2 t0 l0-1)
39.468: (fly-airplane a2 l0-0 l1-0)
39.468: (fly-airplane a2 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a2 l0-0 l1-0)
39.469: (fly-airplane a2 l0-0 l1-0)
39.469: (fly-airplane a1 l0-0 l1-0)
39.469: (load-truck p2 t0 l0-1)
39.469: (load-truck p2 t0 l0-1)
39.470: (fly-airplane a0 l0-0 l1-0)
39.470: (fly-airplane a1 l0-0 l1-0)
39.470: (fly-airplane a1 l0-0 l1-0)
39.470: (fly-airplane a0 l0-0 l1-0)
39.471: (load-truck p2 t0 l0-1)
39.473: (load-truck p2 t0 l0-1)
39.474: (fly-airplane a0 l0-0 l1-0)
39.485: (drive-truck t0 l0-1 l0-3 c0)
39.504: (drive-truck t0 l0-1 l0-3 c0)
39.505: (drive-truck t0 l0-1 l0-3 c0)
39.517: (load-truck p0 t1 l1-3)
39.518: (fly-airplane a2 l0-0 l1-0)
39.523: (load-truck p0 t1 l1-3)
39.527: (load-truck p0 t1 l1-3)
39.528: (fly-airplane a2 l0-0 l1-0)
39.529: (fly-airplane a2 l0-0 l1-0)
39.529: (load-truck p0 t1 l1-3)
39.529: (fly-airplane a2 l0-0 l1-0)
39.530: (load-truck p0 t1 l1-3)
39.530: (load-truck p0 t1 l1-3)
39.530: (load-truck p0 t1 l1-3)
39.677: (fly-airplane a0 l1-0 l0-0)
39.677: (fly-airplane a2 l1-0 l0-0)
39.483: (fly-airplane a2 l0-0 l1-0)
39.486: (drive-truck t0 l0-1 l0-3 c0)
39.678: (load-truck p2 t0 l0-1)
39.678: (fly-airplane a1 l1-0 l0-0)
39.708: (fly-airplane a0 l1-0 l0-0)
39.715: (fly-airplane a1 l1-0 l0-0)
39.719: (fly-airplane a1 l1-0 l0-0)
39.720: (fly-airplane a1 l1-0 l0-0)
39.780: (fly-airplane a0 l1-0 l0-0)
39.780: (fly-airplane a0 l1-0 l0-0)
39.781: (fly-airplane a1 l1-0 l0-0)
39.788: (fly-airplane a0 l1-0 l0-0)
39.788: (fly-airplane a1 l1-0 l0-0)
39.788: (fly-airplane a1 l1-0 l0-0)
39.796: (fly-airplane a0 l1-0 l0-0)
39.797: (fly-airplane a0 l1-0 l0-0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.800: (fly-airplane a0 l1-0 l0-0)
39.801: (fly-airplane a0 l1-0 l0-0)
39.803: (fly-airplane a1 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.809: (fly-airplane a1 l1-0 l0-0)
39.810: (fly-airplane a0 l1-0 l0-0)
39.811: (fly-airplane a1 l1-0 l0-0)
39.813: (fly-airplane a1 l1-0 l0-0)
39.813: (load-truck p0 t1 l1-3)
39.816: (fly-airplane a1 l1-0 l0-0)
39.820: (fly-airplane a0 l1-0 l0-0)
39.824: (fly-airplane a1 l1-0 l0-0)
39.890: (fly-airplane a1 l1-0 l0-0)
40.137: (load-truck p26 t1 l1-3)
40.202: (unload-airplane p17 a1 l1-0)
40.208: (unload-airplane p15 a0 l1-0)
40.209: (unload-airplane p8 a1 l0-0)
40.210: (unload-airplane p17 a1 l1-0)
40.212: (unload-airplane p17 a1 l1-0)
40.217: (unload-airplane p15 a0 l1-0)
40.231: (unload-airplane p8 a1 l1-0)
40.235: (unload-airplane p15 a0 l1-0)
40.236: (unload-airplane p20 a0 l1-0)
39.473: (load-airplane p17 a0 l1-0)
39.476: (load-airplane p15 a1 l1-0)
39.479: (load-airplane p8 a0 l1-0)
39.493: (load-airplane p15 a1 l1-0)
39.518: (load-airplane p15 a1 l1-0)
39.685: (fly-airplane a2 l1-0 l0-0)
39.694: (fly-airplane a0 l0-0 l1-0)
39.715: (fly-airplane a2 l1-0 l0-0)
39.722: (fly-airplane a2 l1-0 l0-0)
39.728: (fly-airplane a2 l1-0 l0-0)
39.728: (fly-airplane a2 l1-0 l0-0)
39.772: (drive-truck t0 l0-1 l0-3 c0)
39.773: (drive-truck t0 l0-1 l0-3 c0)
39.776: (fly-airplane a2 l0-0 l1-0)
39.776: (fly-airplane a0 l1-0 l0-0)
39.777: (fly-airplane a2 l0-0 l1-0)
39.782: (fly-airplane a2 l0-0 l1-0)
39.785: (fly-airplane a1 l1-0 l0-0)
39.785: (drive-truck t0 l0-1 l0-3 c0)
39.789: (drive-truck t0 l0-1 l0-3 c0)
39.790: (drive-truck t0 l0-1 l0-3 c0)
39.793: (drive-truck t0 l0-1 l0-3 c0)
39.794: (drive-truck t0 l0-1 l0-3 c0)
39.804: (drive-truck t0 l0-3 l0-1 c0)
39.804: (fly-airplane a2 l1-0 l0-0)
39.805: (fly-airplane a2 l1-0 l0-0)
39.805: (drive-truck t0 l0-3 l0-1 c0)
