/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.091: (unload-airplane p8 a1 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
31.094: (unload-airplane p23 a1 l0-0)
31.086: (unload-airplane p8 a1 l1-0)
31.086: (unload-airplane p23 a1 l1-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.100: (fly-airplane a1 l1-0 l0-0)
31.101: (fly-airplane a1 l1-0 l0-0)
31.206: (fly-airplane a0 l0-0 l1-0)
31.206: (fly-airplane a0 l0-0 l1-0)
31.206: (unload-airplane p23 a1 l1-0)
31.091: (fly-airplane a2 l1-0 l0-0)
31.532: (fly-airplane a2 l1-0 l0-0)
31.533: (fly-airplane a2 l1-0 l0-0)
32.034: (load-truck p4 t1 l1-1)
32.034: (load-truck p4 t1 l1-1)
31.045: (load-airplane p8 a2 l1-0)
31.106: (fly-airplane a0 l0-0 l1-0)
31.106: (fly-airplane a1 l1-0 l0-0)
31.106: (fly-airplane a0 l0-0 l1-0)
31.521: (fly-airplane a1 l0-0 l1-0)
31.040: (fly-airplane a1 l0-0 l1-0)
31.237: (fly-airplane a0 l0-0 l1-0)
31.258: (fly-airplane a2 l1-0 l0-0)
32.011: (load-truck p16 t0 l0-1)
32.011: (load-truck p18 t0 l0-1)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (unload-truck p4 t1 l1-1)
31.045: (fly-airplane a0 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.215: (fly-airplane a1 l0-0 l1-0)
31.040: (fly-airplane a1 l0-0 l1-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.264: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.285: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a2 l1-0 l0-0)
32.006: (load-truck p16 t0 l0-1)
32.011: (load-truck p4 t1 l1-1)
32.034: (unload-airplane p8 a2 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.897: (load-airplane p8 a1 l0-0)
32.001: (fly-airplane a1 l0-0 l1-0)
32.002: (load-truck p16 t0 l0-1)
32.007: (fly-airplane a1 l0-0 l1-0)
31.897: (fly-airplane a1 l0-0 l1-0)
31.898: (fly-airplane a2 l0-0 l1-0)
32.116: (fly-airplane a0 l1-0 l0-0)
32.170: (fly-airplane a2 l0-0 l1-0)
32.176: (fly-airplane a2 l0-0 l1-0)
31.110: (unload-truck p18 t0 l0-1)
31.897: (fly-airplane a0 l1-0 l0-0)
31.897: (fly-airplane a2 l0-0 l1-0)
31.897: (fly-airplane a1 l0-0 l1-0)
31.897: (fly-airplane a0 l1-0 l0-0)
31.897: (fly-airplane a1 l0-0 l1-0)
31.897: (fly-airplane a2 l0-0 l1-0)
32.038: (unload-airplane p8 a1 l0-0)
32.088: (load-airplane p12 a0 l0-0)
32.089: (load-airplane p12 a2 l0-0)
31.045: (load-airplane p8 a0 l0-0)
31.095: (unload-truck p18 t0 l0-1)
31.847: (fly-airplane a0 l0-0 l1-0)
31.849: (fly-airplane a0 l0-0 l1-0)
31.857: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.094: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.263: (fly-airplane a2 l1-0 l0-0)
31.466: (fly-airplane a0 l0-0 l1-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a2 l1-0 l0-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a0 l0-0 l1-0)
31.043: (fly-airplane a2 l1-0 l0-0)
32.004: (load-truck p16 t0 l0-1)
32.011: (load-truck p4 t1 l1-1)
31.045: (unload-truck p18 t0 l0-1)
32.000: (fly-airplane a1 l0-0 l1-0)
32.000: (load-truck p16 t0 l0-1)
32.007: (load-truck p4 t1 l1-1)
32.007: (fly-airplane a1 l0-0 l1-0)
31.040: (unload-truck p18 t0 l0-1)
31.042: (fly-airplane a1 l0-0 l1-0)
31.042: (unload-truck p18 t0 l0-1)
31.238: (fly-airplane a2 l0-0 l1-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a2 l0-0 l1-0)
31.215: (fly-airplane a2 l0-0 l1-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.218: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a0 l1-0 l0-0)
31.237: (fly-airplane a1 l1-0 l0-0)
32.004: (load-truck p18 t0 l0-1)
31.044: (fly-airplane a1 l1-0 l0-0)
31.044: (fly-airplane a0 l1-0 l0-0)
31.284: (fly-airplane a2 l1-0 l0-0)
31.286: (fly-airplane a2 l1-0 l0-0)
32.000: (fly-airplane a1 l0-0 l1-0)
31.258: (fly-airplane a1 l1-0 l0-0)
31.258: (fly-airplane a2 l1-0 l0-0)
32.011: (load-truck p16 t0 l0-1)
32.011: (load-truck p18 t0 l0-1)
32.034: (unload-airplane p22 a0 l0-0)
31.882: (load-airplane p22 a1 l0-0)
32.007: (fly-airplane a1 l0-0 l1-0)
32.007: (fly-airplane a1 l0-0 l1-0)
32.037: (fly-airplane a1 l0-0 l1-0)
32.178: (fly-airplane a2 l1-0 l0-0)
31.239: (unload-truck p4 t1 l1-1)
31.257: (load-airplane p22 a2 l0-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.885: (fly-airplane a0 l0-0 l1-0)
32.028: (fly-airplane a0 l0-0 l1-0)
31.285: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a2 l1-0 l0-0)
31.884: (load-airplane p22 a1 l0-0)
31.884: (fly-airplane a2 l1-0 l0-0)
32.022: (unload-airplane p22 a1 l1-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
32.033: (fly-airplane a1 l1-0 l0-0)
32.105: (fly-airplane a1 l1-0 l0-0)
32.106: (fly-airplane a0 l1-0 l0-0)
32.027: (unload-airplane p22 a1 l1-0)
32.142: (fly-airplane a2 l0-0 l1-0)
32.207: (fly-airplane a0 l0-0 l1-0)
32.475: (fly-airplane a2 l1-0 l0-0)
32.848: (load-airplane p12 a2 l0-0)
31.149: (unload-truck p4 t1 l1-1)
31.532: (unload-truck p4 t1 l1-1)
31.863: (unload-truck p4 t1 l1-1)
32.039: (fly-airplane a0 l0-0 l1-0)
32.039: (fly-airplane a1 l1-0 l0-0)
31.106: (fly-airplane a0 l0-0 l1-0)
31.106: (unload-truck p4 t1 l1-1)
31.521: (fly-airplane a1 l0-0 l1-0)
31.848: (fly-airplane a1 l1-0 l0-0)
31.867: (fly-airplane a0 l1-0 l0-0)
31.853: (fly-airplane a2 l0-0 l1-0)
31.871: (fly-airplane a2 l0-0 l1-0)
32.049: (load-truck p16 t0 l0-1)
32.049: (load-truck p18 t0 l0-1)
32.089: (fly-airplane a1 l1-0 l0-0)
31.858: (fly-airplane a0 l1-0 l0-0)
31.858: (fly-airplane a2 l0-0 l1-0)
31.859: (fly-airplane a1 l1-0 l0-0)
32.034: (fly-airplane a1 l0-0 l1-0)
32.035: (fly-airplane a1 l0-0 l1-0)
31.897: (load-airplane p22 a1 l1-0)
31.897: (load-airplane p22 a1 l1-0)
32.109: (unload-airplane p22 a1 l0-0)
32.183: (fly-airplane a2 l0-0 l1-0)
32.184: (fly-airplane a2 l0-0 l1-0)
31.093: (load-airplane p22 a0 l0-0)
31.897: (fly-airplane a0 l1-0 l0-0)
31.897: (fly-airplane a1 l1-0 l0-0)
31.897: (fly-airplane a0 l1-0 l0-0)
31.897: (fly-airplane a1 l1-0 l0-0)
31.069: (fly-airplane a1 l0-0 l1-0)
31.198: (fly-airplane a0 l0-0 l1-0)
31.274: (fly-airplane a2 l1-0 l0-0)
31.896: (fly-airplane a2 l0-0 l1-0)
31.897: (fly-airplane a2 l0-0 l1-0)
31.077: (fly-airplane a2 l1-0 l0-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.249: (fly-airplane a1 l0-0 l1-0)
31.249: (fly-airplane a0 l0-0 l1-0)
31.296: (fly-airplane a2 l1-0 l0-0)
31.057: (fly-airplane a0 l0-0 l1-0)
31.057: (fly-airplane a2 l1-0 l0-0)
31.057: (fly-airplane a1 l0-0 l1-0)
31.876: (load-truck p11 t1 l1-1)
31.909: (load-truck p26 t0 l0-1)
31.136: (unload-airplane p12 a2 l0-0)
31.167: (unload-airplane p12 a2 l0-0)
31.843: (fly-airplane a1 l0-0 l1-0)
31.843: (load-truck p11 t1 l1-1)
31.873: (fly-airplane a1 l0-0 l1-0)
31.104: (unload-airplane p12 a2 l0-0)
31.104: (fly-airplane a1 l0-0 l1-0)
31.135: (fly-airplane a1 l0-0 l1-0)
31.135: (unload-airplane p12 a2 l0-0)
31.292: (fly-airplane a0 l1-0 l0-0)
31.189: (fly-airplane a2 l0-0 l1-0)
31.288: (fly-airplane a0 l1-0 l0-0)
31.290: (fly-airplane a1 l0-0 l1-0)
31.323: (fly-airplane a0 l1-0 l0-0)
31.660: (fly-airplane a2 l0-0 l1-0)
31.157: (fly-airplane a0 l1-0 l0-0)
31.157: (fly-airplane a2 l0-0 l1-0)
31.157: (fly-airplane a1 l0-0 l1-0)
31.176: (fly-airplane a2 l0-0 l1-0)
31.329: (fly-airplane a1 l1-0 l0-0)
31.210: (fly-airplane a2 l0-0 l1-0)
31.210: (fly-airplane a1 l1-0 l0-0)
31.696: (fly-airplane a0 l0-0 l1-0)
31.907: (load-airplane p12 a0 l0-0)
31.928: (load-airplane p12 a0 l0-0)
31.071: (unload-truck p11 t1 l1-1)
31.071: (unload-truck p26 t0 l0-1)
31.380: (drive-truck t0 l0-1 l0-0 c0)
31.765: (fly-airplane a1 l1-0 l0-0)
31.766: (fly-airplane a0 l0-0 l1-0)
30.666: (load-truck p11 t1 l1-1)
31.096: (fly-airplane a1 l1-0 l0-0)
31.249: (fly-airplane a0 l0-0 l1-0)
31.296: (fly-airplane a2 l1-0 l0-0)
31.928: (load-truck p1 t0 l0-1)
29.212: (unload-truck p13 t1 l1-1)
29.696: (unload-truck p26 t0 l0-0)
31.055: (fly-airplane a0 l0-0 l1-0)
31.055: (fly-airplane a2 l1-0 l0-0)
31.177: (unload-airplane p12 a0 l0-0)
28.250: (unload-truck p26 t0 l0-0)
28.250: (unload-truck p13 t1 l1-1)
29.624: (drive-truck t0 l0-0 l0-1 c0)
30.092: (unload-airplane p22 a0 l1-0)
30.092: (unload-airplane p14 a0 l1-0)
28.277: (unload-truck p11 t1 l1-1)
29.071: (unload-truck p26 t0 l0-0)
29.071: (unload-airplane p22 a0 l1-0)
29.071: (unload-airplane p8 a0 l1-0)
29.071: (unload-airplane p19 a0 l1-0)
28.075: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.251: (load-airplane p19 a2 l1-0)
28.251: (load-airplane p22 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
29.045: (load-truck p16 t0 l0-1)
28.287: (fly-airplane a0 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a2 l1-0 l0-0)
29.215: (load-airplane p12 a0 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.216: (load-airplane p26 a2 l0-0)
29.216: (load-airplane p12 a2 l0-0)
29.216: (unload-airplane p22 a0 l1-0)
28.288: (load-airplane p22 a2 l1-0)
29.065: (fly-airplane a0 l0-0 l1-0)
29.065: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a1 l0-0 l1-0)
29.058: (fly-airplane a1 l0-0 l1-0)
29.059: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.327: (fly-airplane a1 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.227: (load-airplane p12 a0 l0-0)
29.228: (load-airplane p26 a0 l0-0)
29.228: (load-airplane p12 a2 l0-0)
29.060: (fly-airplane a0 l0-0 l1-0)
29.061: (fly-airplane a0 l0-0 l1-0)
29.066: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a2 l0-0 l1-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.080: (fly-airplane a1 l1-0 l0-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.080: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
30.129: (unload-airplane p22 a2 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a0 l1-0 l0-0)
29.188: (load-airplane p22 a0 l1-0)
29.215: (fly-airplane a2 l1-0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
29.078: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.992: (load-airplane p12 a0 l0-0)
29.993: (fly-airplane a1 l0-0 l1-0)
30.031: (load-truck p4 t1 l1-1)
29.047: (unload-airplane p26 a0 l0-0)
29.064: (fly-airplane a2 l1-0 l0-0)
29.070: (fly-airplane a0 l1-0 l0-0)
29.070: (fly-airplane a1 l0-0 l1-0)
30.022: (load-airplane p26 a0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a0 l1-0 l0-0)
29.229: (fly-airplane a2 l1-0 l0-0)
29.235: (fly-airplane a0 l0-0 l1-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a1 l1-0 l0-0)
29.260: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a0 l0-0 l1-0)
30.013: (load-truck p16 t0 l0-1)
30.013: (load-truck p18 t0 l0-1)
29.045: (unload-truck p4 t1 l1-1)
29.045: (unload-truck p4 t1 l1-1)
30.014: (load-truck p16 t0 l0-1)
30.014: (load-truck p18 t0 l0-1)
30.014: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (unload-truck p4 t1 l1-1)
29.046: (unload-truck p4 t1 l1-1)
29.239: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.251: (fly-airplane a2 l0-0 l1-0)
29.251: (fly-airplane a1 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.239: (fly-airplane a1 l0-0 l1-0)
29.288: (fly-airplane a1 l0-0 l1-0)
29.288: (fly-airplane a1 l0-0 l1-0)
30.172: (unload-airplane p22 a2 l1-0)
30.172: (unload-airplane p22 a2 l1-0)
29.251: (load-airplane p22 a0 l1-0)
29.251: (load-airplane p22 a0 l1-0)
30.078: (fly-airplane a0 l1-0 l0-0)
30.079: (fly-airplane a0 l1-0 l0-0)
30.085: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.046: (load-airplane p22 a0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.265: (fly-airplane a2 l1-0 l0-0)
29.265: (fly-airplane a2 l1-0 l0-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.287: (fly-airplane a1 l0-0 l1-0)
29.287: (fly-airplane a0 l1-0 l0-0)
30.154: (unload-airplane p22 a0 l1-0)
30.154: (unload-airplane p19 a0 l1-0)
30.154: (unload-airplane p14 a0 l1-0)
30.154: (unload-airplane p6 a0 l1-0)
30.154: (unload-airplane p23 a0 l1-0)
29.194: (unload-truck p16 t0 l0-1)
29.194: (unload-truck p16 t0 l0-1)
29.194: (unload-truck p16 t0 l0-1)
29.194: (unload-truck p18 t0 l0-1)
29.194: (unload-truck p16 t0 l0-1)
28.277: (load-airplane p14 a2 l1-0)
28.277: (load-airplane p19 a2 l1-0)
28.278: (load-airplane p6 a2 l1-0)
28.278: (load-airplane p23 a2 l1-0)
29.117: (load-airplane p19 a1 l1-0)
28.075: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.077: (fly-airplane a0 l1-0 l0-0)
29.216: (unload-airplane p14 a2 l1-0)
29.216: (unload-airplane p19 a2 l1-0)
29.216: (unload-airplane p6 a2 l1-0)
29.216: (unload-airplane p22 a0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.288: (load-airplane p22 a2 l1-0)
28.303: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.327: (fly-airplane a1 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.327: (fly-airplane a1 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.227: (load-airplane p12 a2 l0-0)
29.228: (load-airplane p12 a0 l0-0)
29.228: (load-airplane p26 a2 l0-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.069: (fly-airplane a2 l0-0 l1-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.077: (fly-airplane a1 l1-0 l0-0)
29.078: (fly-airplane a1 l1-0 l0-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.077: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
30.130: (unload-airplane p23 a0 l1-0)
29.069: (fly-airplane a1 l0-0 l1-0)
29.069: (fly-airplane a2 l1-0 l0-0)
29.188: (load-airplane p23 a2 l1-0)
29.215: (fly-airplane a0 l1-0 l0-0)
30.012: (load-airplane p26 a2 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.080: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.989: (load-airplane p26 a2 l0-0)
29.990: (fly-airplane a1 l0-0 l1-0)
28.077: (unload-airplane p26 a2 l0-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (unload-airplane p26 a2 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.047: (load-truck p4 t1 l1-1)
29.048: (fly-airplane a1 l1-0 l0-0)
29.236: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.240: (fly-airplane a0 l0-0 l1-0)
29.286: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a2 l1-0 l0-0)
29.049: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a0 l0-0 l1-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a2 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.287: (fly-airplane a0 l1-0 l0-0)
29.287: (fly-airplane a0 l1-0 l0-0)
29.251: (fly-airplane a2 l0-0 l1-0)
29.260: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
30.172: (unload-airplane p22 a2 l1-0)
30.172: (unload-airplane p23 a2 l1-0)
30.172: (unload-airplane p14 a2 l1-0)
30.172: (unload-airplane p8 a0 l1-0)
30.172: (unload-airplane p6 a0 l1-0)
29.216: (unload-truck p18 t0 l0-1)
29.216: (unload-truck p18 t0 l0-1)
29.216: (unload-truck p18 t0 l0-1)
29.217: (unload-truck p18 t0 l0-1)
29.217: (unload-truck p18 t0 l0-1)
28.287: (load-airplane p22 a0 l1-0)
28.287: (load-airplane p6 a2 l1-0)
28.288: (load-airplane p14 a0 l1-0)
28.288: (load-airplane p8 a2 l1-0)
29.136: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.278: (fly-airplane a0 l0-0 l1-0)
28.280: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
29.194: (unload-airplane p8 a0 l1-0)
29.194: (unload-airplane p8 a0 l1-0)
29.194: (unload-airplane p14 a0 l1-0)
29.194: (unload-airplane p6 a0 l1-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.277: (load-airplane p8 a2 l1-0)
28.277: (load-airplane p8 a2 l1-0)
28.280: (load-airplane p6 a2 l1-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
