/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.046: (unload-airplane p11 a0 l0-0)
3.050: (unload-airplane p11 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
3.215: (unload-truck p3 t0 l0-0)
3.220: (unload-truck p3 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.045: (unload-airplane p11 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.222: (unload-truck p12 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.800: (load-truck p21 t0 l0-0)
3.049: (unload-airplane p11 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
3.799: (unload-truck p24 t0 l0-0)
3.800: (unload-truck p24 t0 l0-0)
3.803: (load-airplane p9 a0 l0-0)
3.803: (load-airplane p3 a0 l0-0)
3.803: (load-airplane p8 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.215: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p13 t0 l0-0)
3.043: (unload-truck p13 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.051: (unload-airplane p3 a0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p9 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.045: (unload-airplane p8 a0 l0-0)
3.049: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
2.733: (unload-truck p6 t1 l1-0)
3.798: (load-truck p17 t0 l0-0)
3.798: (load-truck p18 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p11 t0 l0-0)
3.045: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p8 a0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p4 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.045: (unload-airplane p25 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
3.220: (unload-truck p11 t0 l0-0)
3.220: (unload-truck p11 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
3.803: (load-truck p2 t0 l0-0)
3.804: (load-truck p9 t0 l0-0)
3.804: (load-truck p8 t0 l0-0)
3.804: (load-truck p10 t0 l0-0)
3.804: (load-truck p3 t0 l0-0)
3.049: (unload-airplane p25 a0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
4.813: (load-truck p11 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
4.813: (load-truck p17 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
2.733: (unload-truck p5 t1 l1-0)
3.804: (load-airplane p17 a0 l0-0)
3.804: (load-airplane p24 a0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.804: (load-airplane p12 a0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p4 t1 l1-0)
3.051: (load-truck p6 t1 l1-0)
3.051: (load-truck p14 t1 l1-0)
3.051: (load-truck p27 t1 l1-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p17 a0 l0-0)
3.215: (unload-truck p2 t0 l0-0)
3.215: (unload-truck p18 t0 l0-0)
3.220: (unload-truck p18 t0 l0-0)
3.220: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p2 t0 l0-0)
3.042: (unload-truck p2 t0 l0-0)
3.043: (unload-truck p2 t0 l0-0)
3.043: (unload-truck p18 t0 l0-0)
3.043: (unload-truck p18 t0 l0-0)
3.044: (unload-truck p18 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p9 t0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.046: (unload-airplane p11 a0 l0-0)
3.049: (unload-airplane p11 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
3.051: (unload-airplane p11 a0 l0-0)
3.052: (unload-airplane p11 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p13 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p17 a0 l0-0)
3.215: (unload-truck p8 t0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.043: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p0 t0 l0-0)
3.044: (unload-truck p8 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.049: (unload-airplane p25 a0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.045: (unload-airplane p25 a0 l0-0)
3.049: (unload-airplane p25 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p17 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p24 a0 l0-0)
3.215: (unload-truck p21 t0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.042: (unload-truck p21 t0 l0-0)
3.043: (unload-truck p12 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.049: (unload-airplane p0 a0 l0-0)
3.052: (unload-airplane p0 a0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p13 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.045: (unload-airplane p24 a0 l0-0)
3.049: (unload-airplane p24 a0 l0-0)
3.051: (unload-airplane p24 a0 l0-0)
3.051: (unload-airplane p24 a0 l0-0)
3.052: (unload-airplane p24 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p21 a0 l0-0)
3.798: (load-airplane p10 a0 l0-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.215: (unload-truck p13 t0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.222: (unload-truck p13 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
3.799: (unload-truck p13 t0 l0-0)
3.802: (load-truck p0 t0 l0-0)
3.802: (load-truck p11 t0 l0-0)
3.802: (load-truck p12 t0 l0-0)
3.802: (load-truck p17 t0 l0-0)
3.045: (unload-airplane p25 a0 l0-0)
3.049: (unload-airplane p25 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
4.813: (load-truck p11 t0 l0-0)
3.798: (unload-truck p24 t0 l0-0)
3.801: (load-airplane p17 a0 l0-0)
3.801: (load-airplane p18 a0 l0-0)
3.801: (load-airplane p13 a0 l0-0)
3.802: (load-airplane p12 a0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p0 t0 l0-0)
3.044: (unload-truck p0 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p9 t0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.049: (unload-airplane p13 a0 l0-0)
3.052: (unload-airplane p13 a0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.045: (unload-airplane p13 a0 l0-0)
3.049: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.052: (unload-airplane p13 a0 l0-0)
3.220: (unload-truck p18 t0 l0-0)
3.798: (load-truck p17 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.046: (unload-airplane p13 a0 l0-0)
3.049: (unload-airplane p13 a0 l0-0)
3.052: (unload-airplane p13 a0 l0-0)
3.215: (unload-truck p11 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
3.798: (unload-truck p11 t0 l0-0)
3.800: (load-truck p18 t0 l0-0)
3.802: (load-truck p24 t0 l0-0)
3.802: (load-truck p17 t0 l0-0)
3.802: (load-truck p12 t0 l0-0)
3.046: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.052: (unload-airplane p13 a0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
3.800: (unload-truck p2 t0 l0-0)
3.803: (load-airplane p21 a0 l0-0)
3.803: (load-airplane p8 a0 l0-0)
3.803: (load-airplane p9 a0 l0-0)
3.803: (load-airplane p10 a0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.042: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p2 t0 l0-0)
3.043: (unload-truck p2 t0 l0-0)
3.044: (unload-truck p2 t0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.220: (load-truck p3 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.045: (unload-airplane p9 a0 l0-0)
3.049: (unload-airplane p9 a0 l0-0)
3.050: (unload-airplane p9 a0 l0-0)
3.050: (unload-airplane p9 a0 l0-0)
3.052: (unload-airplane p9 a0 l0-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.215: (unload-truck p3 t0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
4.813: (load-truck p17 t0 l0-0)
4.813: (load-truck p18 t0 l0-0)
4.813: (load-truck p24 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
3.804: (unload-truck p0 t0 l0-0)
4.093: (unload-airplane p25 a0 l0-0)
4.094: (unload-airplane p25 a0 l0-0)
4.095: (unload-airplane p25 a0 l0-0)
4.096: (unload-airplane p25 a0 l0-0)
3.047: (unload-truck p0 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.454: (unload-truck p27 t1 l1-0)
3.456: (unload-truck p27 t1 l1-0)
3.456: (unload-truck p27 t1 l1-0)
3.451: (fly-airplane a1 l1-0 l0-0)
3.452: (fly-airplane a1 l1-0 l0-0)
3.452: (fly-airplane a1 l1-0 l0-0)
3.804: (load-airplane p18 a0 l0-0)
3.804: (load-airplane p17 a0 l0-0)
3.215: (unload-truck p13 t0 l0-0)
3.215: (unload-truck p3 t0 l0-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a0 l0-0 l1-0)
3.803: (load-truck p25 t0 l0-0)
3.804: (load-truck p21 t0 l0-0)
3.804: (load-truck p8 t0 l0-0)
3.804: (load-truck p9 t0 l0-0)
3.804: (load-truck p10 t0 l0-0)
3.046: (unload-airplane p17 a0 l0-0)
3.049: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.215: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.049: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.052: (unload-airplane p17 a0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.046: (unload-airplane p17 a0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
3.799: (unload-truck p24 t0 l0-0)
3.802: (unload-truck p24 t0 l0-0)
3.804: (load-truck p2 t0 l0-0)
3.804: (load-truck p10 t0 l0-0)
3.804: (load-truck p9 t0 l0-0)
3.048: (unload-airplane p17 a0 l0-0)
3.049: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.052: (unload-airplane p17 a0 l0-0)
2.729: (unload-truck p27 t1 l1-0)
2.733: (unload-truck p27 t1 l1-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p23 t1 l1-0)
3.050: (load-truck p20 t1 l1-0)
3.050: (load-truck p4 t1 l1-0)
2.050: (unload-truck p25 t0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.451: (load-truck p0 t0 l0-0)
3.451: (load-truck p17 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p0 a1 l0-0)
3.215: (unload-truck p25 t0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
3.220: (unload-truck p25 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
3.799: (unload-truck p25 t0 l0-0)
3.802: (unload-truck p25 t0 l0-0)
3.804: (load-truck p21 t0 l0-0)
3.804: (load-truck p8 t0 l0-0)
3.804: (load-truck p10 t0 l0-0)
3.049: (unload-airplane p24 a1 l0-0)
3.050: (unload-airplane p0 a1 l0-0)
3.051: (unload-airplane p0 a1 l0-0)
3.052: (unload-airplane p24 a1 l0-0)
3.220: (unload-truck p25 t0 l0-0)
3.798: (load-truck p13 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p17 t0 l0-0)
3.798: (load-truck p11 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.215: (unload-truck p8 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.222: (unload-truck p8 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.215: (unload-truck p17 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
3.799: (unload-truck p17 t0 l0-0)
3.802: (unload-truck p17 t0 l0-0)
3.804: (load-truck p13 t0 l0-0)
3.804: (load-truck p12 t0 l0-0)
3.804: (load-truck p11 t0 l0-0)
4.818: (load-truck p3 t0 l0-0)
4.818: (load-truck p25 t0 l0-0)
4.818: (load-truck p10 t0 l0-0)
4.818: (load-truck p9 t0 l0-0)
4.818: (load-truck p8 t0 l0-0)
3.800: (unload-truck p13 t0 l0-0)
3.802: (unload-truck p18 t0 l0-0)
3.802: (unload-truck p13 t0 l0-0)
3.804: (unload-truck p18 t0 l0-0)
3.805: (unload-truck p13 t0 l0-0)
3.049: (unload-airplane p24 a1 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
3.051: (unload-airplane p24 a1 l0-0)
3.220: (unload-truck p13 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
3.799: (unload-truck p25 t0 l0-0)
3.799: (unload-truck p18 t0 l0-0)
3.800: (load-truck p17 t0 l0-0)
3.802: (load-truck p11 t0 l0-0)
3.802: (load-truck p0 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
4.813: (load-truck p18 t0 l0-0)
4.813: (load-truck p17 t0 l0-0)
3.804: (unload-truck p3 t0 l0-0)
3.805: (unload-truck p3 t0 l0-0)
3.806: (unload-truck p0 t0 l0-0)
3.806: (unload-truck p3 t0 l0-0)
4.093: (unload-airplane p24 a1 l0-0)
4.740: (fly-airplane a0 l1-0 l0-0)
4.767: (fly-airplane a1 l0-0 l1-0)
4.813: (load-airplane p12 a1 l0-0)
4.813: (load-airplane p11 a1 l0-0)
4.813: (load-airplane p13 a1 l0-0)
3.801: (unload-truck p17 t0 l0-0)
3.801: (unload-truck p0 t0 l0-0)
3.801: (unload-truck p3 t0 l0-0)
3.806: (unload-truck p17 t0 l0-0)
3.806: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p17 t0 l0-0)
3.215: (unload-truck p3 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.220: (unload-truck p3 t0 l0-0)
3.220: (unload-truck p3 t0 l0-0)
3.044: (unload-truck p0 t0 l0-0)
3.802: (load-truck p18 t0 l0-0)
3.802: (load-truck p24 t0 l0-0)
3.802: (load-truck p13 t0 l0-0)
3.802: (load-truck p12 t0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p12 t0 l0-0)
3.220: (load-truck p13 t0 l0-0)
3.803: (load-truck p25 t0 l0-0)
3.804: (load-truck p21 t0 l0-0)
3.804: (load-truck p10 t0 l0-0)
3.804: (load-truck p9 t0 l0-0)
3.804: (load-truck p8 t0 l0-0)
3.215: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.220: (unload-truck p13 t0 l0-0)
3.222: (unload-truck p13 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
3.799: (unload-truck p13 t0 l0-0)
3.802: (load-truck p18 t0 l0-0)
3.802: (load-truck p17 t0 l0-0)
3.802: (load-truck p24 t0 l0-0)
3.802: (load-truck p12 t0 l0-0)
3.045: (unload-airplane p11 a1 l0-0)
3.051: (unload-airplane p11 a1 l0-0)
3.052: (unload-airplane p11 a1 l0-0)
3.220: (unload-truck p10 t0 l0-0)
3.220: (unload-truck p10 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.220: (unload-truck p18 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
4.813: (load-truck p17 t0 l0-0)
3.799: (unload-truck p18 t0 l0-0)
3.802: (unload-truck p18 t0 l0-0)
3.804: (load-truck p24 t0 l0-0)
3.804: (load-truck p13 t0 l0-0)
3.804: (load-truck p12 t0 l0-0)
4.813: (load-truck p13 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p18 t0 l0-0)
4.813: (load-truck p24 t0 l0-0)
4.814: (load-truck p25 t0 l0-0)
3.802: (unload-truck p17 t0 l0-0)
3.804: (unload-truck p17 t0 l0-0)
4.093: (unload-airplane p11 a1 l0-0)
4.094: (unload-airplane p11 a1 l0-0)
4.096: (unload-airplane p11 a1 l0-0)
3.454: (unload-truck p1 t1 l1-0)
3.457: (unload-truck p1 t1 l1-0)
3.458: (unload-truck p1 t1 l1-0)
4.739: (fly-airplane a0 l1-0 l0-0)
4.741: (fly-airplane a0 l1-0 l0-0)
3.449: (unload-truck p1 t1 l1-0)
3.451: (fly-airplane a0 l1-0 l0-0)
3.451: (fly-airplane a0 l1-0 l0-0)
3.452: (unload-truck p1 t1 l1-0)
4.009: (unload-truck p12 t0 l0-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.283: (unload-truck p24 t0 l0-0)
3.283: (unload-truck p17 t0 l0-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.804: (load-airplane p18 a0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.804: (load-airplane p12 a0 l0-0)
3.804: (load-airplane p11 a0 l0-0)
3.804: (load-airplane p0 a0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p17 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.220: (unload-truck p17 t0 l0-0)
3.042: (unload-truck p17 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.049: (unload-airplane p13 a0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p9 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.046: (unload-airplane p13 a0 l0-0)
3.050: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.052: (unload-airplane p13 a0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.798: (load-truck p18 t0 l0-0)
3.798: (load-truck p17 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.798: (load-truck p11 t0 l0-0)
