/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.425: (unload-truck p10 t1 l1-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p25 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p19 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.803: (unload-truck p25 t1 l1-0)
3.045: (unload-airplane p6 a0 l1-0)
3.049: (unload-airplane p6 a0 l1-0)
3.208: (unload-truck p11 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.792: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p4 a0 l1-0)
2.797: (unload-truck p17 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p25 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
3.206: (unload-truck p11 t0 l0-0)
3.792: (load-airplane p2 a1 l1-0)
3.792: (load-airplane p6 a1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p25 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (unload-truck p25 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.793: (load-truck p17 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.803: (unload-truck p2 t1 l1-0)
3.048: (unload-airplane p6 a1 l1-0)
3.050: (unload-airplane p6 a1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p4 a1 l1-0)
3.792: (load-airplane p19 a1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.799: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p25 t1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p2 t1 l1-0)
2.424: (unload-truck p25 t1 l1-0)
2.424: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.802: (load-truck p17 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.793: (load-truck p17 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.802: (unload-truck p10 t1 l1-0)
2.803: (unload-truck p10 t1 l1-0)
3.047: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.208: (unload-truck p11 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p2 a1 l1-0)
3.792: (load-airplane p6 a1 l1-0)
2.799: (unload-truck p10 t1 l1-0)
2.799: (unload-truck p7 t1 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p4 a1 l1-0)
3.792: (load-airplane p2 a1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.205: (unload-truck p22 t0 l0-0)
3.208: (unload-truck p20 t0 l0-0)
3.208: (unload-truck p3 t0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p25 a0 l1-0)
2.803: (unload-truck p17 t1 l1-0)
2.803: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p17 t1 l1-0)
3.050: (load-truck p21 t0 l0-0)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
3.497: (fly-airplane a0 l1-0 l0-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.045: (unload-airplane p25 a0 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.208: (unload-truck p22 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.792: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p7 a0 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p25 a0 l1-0)
3.792: (load-airplane p2 a0 l1-0)
2.797: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p17 t1 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
3.206: (unload-truck p11 t0 l0-0)
3.792: (load-airplane p6 a1 l1-0)
3.792: (load-airplane p13 a1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p10 t1 l1-0)
3.045: (unload-airplane p9 a0 l1-0)
3.050: (unload-airplane p9 a0 l1-0)
3.206: (unload-truck p3 t0 l0-0)
3.208: (unload-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.792: (load-airplane p13 a0 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
2.425: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
3.208: (unload-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
2.801: (unload-truck p9 t1 l1-0)
2.804: (unload-truck p9 t1 l1-0)
3.045: (unload-airplane p13 a0 l1-0)
3.049: (unload-airplane p13 a0 l1-0)
3.050: (unload-airplane p13 a0 l1-0)
3.204: (unload-truck p3 t0 l0-0)
3.208: (unload-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p8 t0 l0-0)
3.208: (unload-truck p3 t0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p7 a0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p6 a1 l1-0)
3.791: (load-airplane p25 a1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.792: (load-airplane p25 a0 l1-0)
3.792: (load-airplane p4 a0 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.793: (load-truck p6 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
3.047: (unload-airplane p25 a1 l1-0)
3.050: (unload-airplane p25 a1 l1-0)
3.050: (unload-airplane p25 a1 l1-0)
3.051: (unload-airplane p25 a1 l1-0)
3.208: (unload-truck p20 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.208: (unload-truck p20 t0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p4 a1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.795: (load-airplane p25 a0 l1-0)
3.795: (load-airplane p7 a0 l1-0)
3.795: (load-airplane p13 a0 l1-0)
3.795: (load-airplane p17 a0 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.424: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.804: (unload-truck p2 t1 l1-0)
3.045: (unload-airplane p25 a0 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.792: (load-airplane p4 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
3.792: (load-airplane p13 a0 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.803: (unload-truck p17 t1 l1-0)
2.424: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.045: (unload-airplane p4 a0 l1-0)
3.049: (unload-airplane p4 a0 l1-0)
3.050: (unload-airplane p4 a0 l1-0)
3.205: (unload-truck p21 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p3 t0 l0-0)
2.425: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p21 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
2.801: (unload-truck p7 t1 l1-0)
2.804: (unload-truck p7 t1 l1-0)
3.049: (unload-airplane p9 a0 l1-0)
3.050: (unload-airplane p9 a0 l1-0)
3.050: (unload-airplane p9 a0 l1-0)
3.208: (unload-truck p21 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p13 a0 l1-0)
2.797: (unload-truck p7 t1 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.207: (unload-truck p21 t0 l0-0)
3.208: (unload-truck p21 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p13 a0 l1-0)
2.797: (unload-truck p6 t1 l1-0)
2.797: (unload-truck p7 t1 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p15 t0 l0-0)
2.425: (unload-truck p6 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p4 a1 l1-0)
2.799: (unload-truck p7 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.045: (unload-airplane p13 a0 l1-0)
3.049: (unload-airplane p13 a0 l1-0)
3.050: (unload-airplane p13 a0 l1-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p17 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p0 t0 l0-0)
3.412: (unload-truck p25 t1 l1-0)
3.498: (unload-truck p22 t0 l0-0)
3.795: (load-airplane p25 a1 l1-0)
3.795: (load-airplane p6 a1 l1-0)
3.795: (load-airplane p9 a1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.801: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.803: (unload-truck p4 t1 l1-0)
2.804: (unload-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.050: (unload-airplane p25 a1 l1-0)
3.050: (unload-airplane p25 a1 l1-0)
3.051: (unload-airplane p25 a1 l1-0)
3.051: (unload-airplane p25 a1 l1-0)
4.792: (load-truck p6 t1 l1-0)
3.208: (unload-truck p22 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (unload-truck p7 t1 l1-0)
3.045: (unload-airplane p25 a1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p25 a1 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
4.225: (load-truck p22 t0 l0-0)
3.411: (unload-truck p13 t1 l1-0)
3.411: (unload-truck p7 t1 l1-0)
3.795: (load-airplane p25 a0 l1-0)
3.795: (load-airplane p9 a0 l1-0)
3.795: (load-airplane p17 a0 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p7 t1 l1-0)
2.802: (unload-truck p7 t1 l1-0)
2.804: (unload-truck p13 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
3.795: (load-truck p4 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
3.045: (unload-airplane p25 a0 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.204: (unload-truck p11 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p17 a0 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.208: (unload-truck p11 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p25 a0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.795: (load-airplane p25 a1 l1-0)
3.795: (load-airplane p9 a1 l1-0)
3.795: (load-airplane p7 a1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p2 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.424: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.793: (load-truck p2 t1 l1-0)
2.801: (unload-truck p6 t1 l1-0)
2.802: (unload-truck p6 t1 l1-0)
2.803: (unload-truck p6 t1 l1-0)
2.804: (unload-truck p6 t1 l1-0)
3.048: (unload-airplane p9 a1 l1-0)
3.792: (load-airplane p17 a1 l1-0)
3.792: (load-airplane p13 a1 l1-0)
3.792: (load-airplane p7 a1 l1-0)
3.792: (load-airplane p25 a1 l1-0)
3.793: (load-airplane p4 a1 l1-0)
2.797: (unload-truck p6 t1 l1-0)
2.797: (unload-truck p2 t1 l1-0)
2.801: (unload-truck p2 t1 l1-0)
2.802: (unload-truck p2 t1 l1-0)
2.803: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p6 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.801: (unload-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.793: (load-truck p17 t1 l1-0)
2.801: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.051: (unload-airplane p4 a1 l1-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p2 a1 l1-0)
3.792: (load-airplane p6 a1 l1-0)
3.792: (load-airplane p7 a1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p13 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
3.792: (load-airplane p17 a0 l1-0)
3.792: (load-airplane p13 a0 l1-0)
3.792: (load-airplane p9 a0 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.793: (load-truck p6 t1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.804: (unload-truck p9 t1 l1-0)
3.048: (unload-airplane p2 a1 l1-0)
3.050: (unload-airplane p2 a1 l1-0)
3.050: (unload-airplane p2 a1 l1-0)
3.204: (unload-truck p21 t0 l0-0)
3.207: (unload-truck p21 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
