/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.844: (unload-truck p2 t0 l0-0)
2.846: (unload-truck p2 t0 l0-0)
2.849: (unload-truck p2 t0 l0-0)
2.849: (unload-truck p17 t0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.844: (load-airplane p1 a1 l0-0)
3.845: (load-airplane p2 a1 l0-0)
3.846: (load-airplane p9 a1 l0-0)
3.846: (load-airplane p19 a1 l0-0)
3.846: (load-airplane p20 a1 l0-0)
2.844: (unload-truck p24 t0 l0-0)
2.845: (unload-truck p17 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.848: (unload-truck p24 t0 l0-0)
2.391: (unload-truck p24 t0 l0-0)
2.392: (unload-truck p17 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
3.067: (unload-airplane p20 a1 l0-0)
3.069: (unload-airplane p20 a1 l0-0)
3.070: (unload-airplane p20 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p24 a1 l0-0)
3.844: (load-airplane p9 a1 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
4.164: (load-truck p6 t1 l1-0)
4.164: (load-truck p4 t1 l1-0)
3.355: (unload-truck p23 t0 l0-0)
3.357: (unload-truck p23 t0 l0-0)
3.357: (unload-truck p9 t0 l0-0)
3.445: (unload-truck p0 t1 l1-0)
3.446: (unload-truck p0 t1 l1-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.847: (load-airplane p20 a1 l0-0)
3.847: (load-airplane p17 a1 l0-0)
3.847: (load-airplane p3 a1 l0-0)
3.847: (load-airplane p12 a1 l0-0)
3.847: (load-airplane p10 a1 l0-0)
2.844: (unload-truck p9 t0 l0-0)
2.845: (unload-truck p23 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
2.847: (unload-truck p9 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
2.844: (unload-truck p9 t0 l0-0)
2.847: (unload-truck p9 t0 l0-0)
2.847: (unload-truck p9 t0 l0-0)
2.848: (unload-truck p9 t0 l0-0)
3.067: (unload-airplane p20 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p1 a1 l0-0)
3.845: (load-airplane p2 a1 l0-0)
3.846: (load-airplane p19 a1 l0-0)
3.846: (load-airplane p24 a1 l0-0)
2.844: (unload-truck p12 t0 l0-0)
2.844: (unload-truck p9 t0 l0-0)
2.847: (unload-truck p9 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.848: (unload-truck p9 t0 l0-0)
2.391: (unload-truck p12 t0 l0-0)
2.391: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
2.846: (unload-truck p12 t0 l0-0)
2.847: (load-truck p17 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.011: (unload-airplane p24 a1 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.844: (unload-truck p10 t0 l0-0)
2.845: (unload-truck p10 t0 l0-0)
2.847: (load-airplane p1 a1 l0-0)
2.847: (load-airplane p2 a1 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.390: (unload-truck p17 t0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p17 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
2.847: (unload-truck p23 t0 l0-0)
2.848: (unload-truck p23 t0 l0-0)
3.067: (unload-airplane p2 a1 l0-0)
2.695: (unload-truck p6 t1 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p1 a1 l0-0)
3.846: (load-airplane p9 a1 l0-0)
3.846: (load-airplane p19 a1 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.844: (unload-truck p17 t0 l0-0)
2.844: (unload-truck p23 t0 l0-0)
2.845: (unload-truck p23 t0 l0-0)
2.849: (unload-truck p17 t0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.408: (load-truck p19 t0 l0-0)
3.408: (load-truck p24 t0 l0-0)
3.408: (load-truck p9 t0 l0-0)
3.408: (load-truck p20 t0 l0-0)
2.691: (unload-truck p23 t0 l0-0)
2.691: (unload-truck p23 t0 l0-0)
3.070: (load-truck p8 t1 l1-0)
3.070: (load-truck p11 t1 l1-0)
3.070: (load-truck p6 t1 l1-0)
2.009: (unload-truck p23 t0 l0-0)
2.012: (unload-truck p23 t0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.695: (fly-airplane a1 l0-0 l1-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p20 a0 l0-0)
2.847: (load-airplane p23 a0 l0-0)
2.847: (load-airplane p12 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p17 t0 l0-0)
3.356: (load-truck p0 t1 l1-0)
3.356: (load-truck p13 t1 l1-0)
2.847: (load-airplane p20 a1 l0-0)
2.847: (load-airplane p23 a1 l0-0)
2.847: (load-airplane p12 a1 l0-0)
2.847: (load-airplane p10 a1 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.391: (unload-truck p17 t0 l0-0)
2.391: (unload-truck p17 t0 l0-0)
2.392: (unload-truck p17 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
2.844: (unload-truck p17 t0 l0-0)
2.846: (unload-truck p17 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
2.845: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.848: (unload-truck p12 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p3 t0 l0-0)
2.844: (unload-truck p1 t0 l0-0)
3.067: (unload-airplane p10 a1 l0-0)
3.069: (unload-airplane p10 a1 l0-0)
3.070: (unload-airplane p10 a1 l0-0)
3.071: (unload-airplane p10 a1 l0-0)
3.445: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.447: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p19 a1 l0-0)
2.844: (unload-truck p1 t0 l0-0)
2.844: (unload-truck p9 t0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
2.392: (unload-truck p1 t0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
3.845: (load-airplane p2 a0 l0-0)
3.845: (load-airplane p9 a0 l0-0)
3.845: (load-airplane p19 a0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (unload-truck p3 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.392: (unload-truck p1 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.844: (unload-truck p10 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p10 t0 l0-0)
2.847: (unload-truck p3 t0 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.847: (load-airplane p24 a0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p17 t0 l0-0)
2.845: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
3.069: (unload-airplane p24 a0 l0-0)
2.695: (unload-truck p8 t1 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.845: (load-airplane p1 a0 l0-0)
3.846: (load-airplane p9 a0 l0-0)
3.846: (load-airplane p2 a0 l0-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.844: (unload-truck p12 t0 l0-0)
2.845: (unload-truck p12 t0 l0-0)
2.845: (unload-truck p17 t0 l0-0)
2.849: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p17 t0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
3.408: (load-truck p19 t0 l0-0)
3.408: (load-truck p24 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.011: (unload-airplane p9 a0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.845: (unload-truck p1 t0 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
3.356: (load-truck p15 t1 l1-0)
3.356: (load-truck p21 t1 l1-0)
2.627: (unload-truck p8 t1 l1-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
2.011: (unload-truck p8 t1 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
3.356: (load-truck p4 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
2.847: (load-airplane p1 a1 l0-0)
2.847: (load-airplane p2 a1 l0-0)
2.847: (load-airplane p9 a1 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.847: (load-airplane p24 a1 l0-0)
2.391: (unload-truck p20 t0 l0-0)
2.391: (unload-truck p20 t0 l0-0)
2.391: (unload-truck p20 t0 l0-0)
2.392: (unload-truck p20 t0 l0-0)
2.392: (unload-truck p20 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p19 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p23 t0 l0-0)
2.844: (unload-truck p12 t0 l0-0)
3.067: (unload-airplane p9 a1 l0-0)
3.069: (unload-airplane p9 a1 l0-0)
3.070: (unload-airplane p9 a1 l0-0)
3.071: (unload-airplane p9 a1 l0-0)
2.694: (unload-truck p21 t1 l1-0)
2.695: (unload-truck p21 t1 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.070: (load-truck p15 t1 l1-0)
3.070: (load-truck p14 t1 l1-0)
3.070: (load-truck p0 t1 l1-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.408: (load-truck p19 t0 l0-0)
3.408: (load-truck p24 t0 l0-0)
3.408: (load-truck p9 t0 l0-0)
3.408: (load-truck p3 t0 l0-0)
3.070: (load-truck p8 t1 l1-0)
3.070: (load-truck p11 t1 l1-0)
3.070: (load-truck p6 t1 l1-0)
3.070: (load-truck p16 t1 l1-0)
3.070: (load-truck p18 t1 l1-0)
2.009: (unload-truck p23 t0 l0-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p3 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p24 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p12 t0 l0-0)
2.391: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.845: (load-truck p19 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p17 t0 l0-0)
2.844: (unload-truck p24 t0 l0-0)
3.067: (unload-airplane p10 a0 l0-0)
3.069: (unload-airplane p10 a0 l0-0)
3.070: (unload-airplane p10 a0 l0-0)
3.071: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
2.011: (unload-truck p24 t0 l0-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
2.628: (unload-truck p24 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p24 a0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p17 t0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p19 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.010: (unload-airplane p2 a0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.844: (unload-truck p20 t0 l0-0)
2.847: (load-airplane p20 a0 l0-0)
2.847: (load-airplane p23 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
3.356: (load-truck p0 t1 l1-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p1 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p19 t0 l0-0)
2.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
2.844: (unload-truck p9 t0 l0-0)
3.067: (unload-airplane p20 a0 l0-0)
3.069: (unload-airplane p20 a0 l0-0)
3.071: (unload-airplane p20 a0 l0-0)
3.071: (unload-airplane p20 a0 l0-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.447: (fly-airplane a0 l0-0 l1-0)
3.844: (load-airplane p1 a0 l0-0)
2.844: (unload-truck p9 t0 l0-0)
2.844: (unload-truck p2 t0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.844: (load-airplane p19 a1 l0-0)
3.844: (load-airplane p24 a1 l0-0)
3.844: (load-airplane p1 a1 l0-0)
3.845: (load-airplane p12 a1 l0-0)
3.845: (load-airplane p10 a1 l0-0)
2.844: (unload-truck p9 t0 l0-0)
2.845: (unload-truck p2 t0 l0-0)
2.847: (unload-truck p2 t0 l0-0)
2.847: (unload-truck p9 t0 l0-0)
2.847: (unload-truck p2 t0 l0-0)
2.391: (unload-truck p9 t0 l0-0)
2.391: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.847: (load-truck p17 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
3.067: (unload-airplane p24 a1 l0-0)
3.069: (unload-airplane p24 a1 l0-0)
3.070: (unload-airplane p24 a1 l0-0)
2.696: (unload-truck p16 t1 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p9 a1 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.844: (unload-truck p10 t0 l0-0)
2.844: (unload-truck p2 t0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
2.695: (unload-truck p16 t1 l1-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.408: (load-truck p19 t0 l0-0)
3.408: (load-truck p24 t0 l0-0)
3.408: (load-truck p9 t0 l0-0)
3.070: (load-truck p8 t1 l1-0)
3.070: (load-truck p11 t1 l1-0)
3.070: (load-truck p6 t1 l1-0)
3.070: (load-truck p18 t1 l1-0)
3.070: (load-truck p25 t1 l1-0)
2.008: (unload-truck p12 t0 l0-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
2.628: (unload-truck p12 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p3 a0 l0-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
3.356: (load-truck p15 t1 l1-0)
2.094: (unload-truck p10 t0 l0-0)
2.847: (load-airplane p1 a1 l0-0)
2.847: (load-airplane p2 a1 l0-0)
2.847: (load-airplane p9 a1 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p10 t0 l0-0)
2.391: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p19 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p9 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.010: (unload-airplane p1 a1 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.847: (load-airplane p2 a1 l0-0)
2.847: (load-airplane p9 a1 l0-0)
2.847: (load-airplane p24 a1 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.847: (load-airplane p23 a1 l0-0)
2.391: (unload-truck p19 t0 l0-0)
2.392: (unload-truck p19 t0 l0-0)
2.392: (unload-truck p19 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
2.844: (unload-truck p19 t0 l0-0)
2.846: (unload-truck p19 t0 l0-0)
2.847: (load-truck p17 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p23 t0 l0-0)
2.847: (unload-truck p20 t0 l0-0)
2.847: (unload-truck p20 t0 l0-0)
2.848: (unload-truck p20 t0 l0-0)
3.067: (unload-airplane p2 a1 l0-0)
3.069: (unload-airplane p2 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.447: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p1 a1 l0-0)
3.845: (load-airplane p19 a1 l0-0)
3.845: (load-airplane p24 a1 l0-0)
2.844: (unload-truck p9 t0 l0-0)
2.844: (unload-truck p20 t0 l0-0)
2.846: (unload-truck p20 t0 l0-0)
2.846: (unload-truck p9 t0 l0-0)
2.849: (unload-truck p9 t0 l0-0)
2.391: (unload-truck p20 t0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p17 t0 l0-0)
2.844: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
3.068: (unload-airplane p19 a1 l0-0)
3.069: (unload-airplane p19 a1 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
2.696: (unload-truck p25 t1 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.844: (load-airplane p24 a1 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.844: (unload-truck p1 t0 l0-0)
2.844: (unload-truck p10 t0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
2.695: (unload-truck p25 t1 l1-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.408: (load-truck p19 t0 l0-0)
3.408: (load-truck p24 t0 l0-0)
3.408: (load-truck p9 t0 l0-0)
3.070: (load-truck p8 t1 l1-0)
3.070: (load-truck p11 t1 l1-0)
3.070: (load-truck p6 t1 l1-0)
3.070: (load-truck p16 t1 l1-0)
3.070: (load-truck p18 t1 l1-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.447: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.844: (load-airplane p9 a1 l0-0)
3.844: (load-airplane p24 a1 l0-0)
3.844: (load-airplane p1 a1 l0-0)
3.844: (load-airplane p2 a1 l0-0)
3.845: (load-airplane p23 a1 l0-0)
2.844: (unload-truck p10 t0 l0-0)
2.845: (unload-truck p17 t0 l0-0)
2.847: (unload-truck p17 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.391: (unload-truck p17 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p17 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.012: (unload-airplane p23 a1 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p17 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.847: (load-airplane p1 a1 l0-0)
2.847: (load-airplane p2 a1 l0-0)
