/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.831: (load-airplane p13 a2 l1-0)
3.832: (load-airplane p14 a2 l1-0)
3.832: (load-airplane p8 a2 l1-0)
3.832: (load-airplane p20 a2 l1-0)
3.165: (unload-airplane p6 a0 l1-0)
3.166: (unload-airplane p6 a0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p6 a0 l1-0)
3.168: (unload-airplane p6 a0 l1-0)
2.973: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p23 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
2.984: (unload-truck p23 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p23 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.831: (load-airplane p17 a1 l1-0)
3.831: (load-airplane p14 a1 l1-0)
3.832: (load-airplane p6 a1 l1-0)
3.832: (load-airplane p13 a1 l1-0)
3.832: (load-airplane p20 a1 l1-0)
3.165: (unload-airplane p8 a2 l1-0)
3.167: (unload-airplane p8 a2 l1-0)
3.167: (unload-airplane p8 a2 l1-0)
3.168: (unload-airplane p8 a2 l1-0)
3.277: (unload-truck p23 t1 l1-0)
2.974: (unload-airplane p8 a2 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.977: (unload-truck p23 t1 l1-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.166: (load-truck p21 t1 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p20 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p11 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.831: (load-airplane p2 a0 l1-0)
3.165: (unload-airplane p13 a1 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.277: (unload-truck p11 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.831: (load-truck p8 t1 l1-0)
3.831: (load-truck p14 t1 l1-0)
3.832: (load-truck p6 t1 l1-0)
3.832: (load-truck p17 t1 l1-0)
3.166: (unload-airplane p2 a0 l1-0)
3.166: (unload-airplane p13 a1 l1-0)
3.166: (unload-airplane p2 a0 l1-0)
3.166: (unload-airplane p13 a1 l1-0)
3.166: (unload-airplane p2 a0 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
2.029: (unload-airplane p2 a0 l1-0)
3.831: (load-airplane p13 a2 l1-0)
3.832: (load-airplane p8 a2 l1-0)
3.832: (load-airplane p14 a2 l1-0)
3.832: (load-airplane p6 a2 l1-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
3.077: (load-truck p15 t0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.893: (load-airplane p5 a2 l0-0)
3.893: (load-airplane p7 a2 l0-0)
3.893: (load-airplane p9 a2 l0-0)
3.893: (load-airplane p18 a2 l0-0)
3.893: (load-airplane p4 a2 l0-0)
3.367: (unload-truck p19 t0 l0-0)
3.367: (unload-truck p15 t0 l0-0)
3.367: (unload-truck p15 t0 l0-0)
3.367: (unload-truck p19 t0 l0-0)
3.367: (unload-truck p15 t0 l0-0)
3.156: (unload-truck p19 t0 l0-0)
3.158: (unload-truck p19 t0 l0-0)
3.158: (unload-truck p15 t0 l0-0)
3.159: (unload-truck p15 t0 l0-0)
3.159: (unload-truck p19 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.396: (load-truck p15 t0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.831: (load-airplane p12 a1 l0-0)
3.831: (load-airplane p16 a1 l0-0)
3.831: (load-airplane p22 a1 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.368: (fly-airplane a0 l1-0 l0-0)
3.368: (unload-airplane p4 a2 l0-0)
3.155: (unload-truck p24 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.394: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.164: (unload-truck p24 t0 l0-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (unload-truck p24 t0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.828: (load-airplane p24 a0 l0-0)
3.828: (load-airplane p16 a0 l0-0)
3.828: (load-airplane p12 a0 l0-0)
3.829: (load-airplane p19 a0 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (unload-airplane p22 a1 l0-0)
3.369: (unload-airplane p22 a1 l0-0)
3.156: (unload-truck p9 t0 l0-0)
3.158: (unload-truck p9 t0 l0-0)
3.158: (unload-truck p9 t0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.393: (fly-airplane a1 l0-0 l1-0)
2.026: (unload-airplane p16 a0 l0-0)
3.164: (unload-truck p9 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
2.573: (unload-truck p17 t1 l1-0)
2.575: (unload-truck p17 t1 l1-0)
2.576: (unload-truck p17 t1 l1-0)
2.576: (unload-truck p17 t1 l1-0)
2.577: (unload-truck p17 t1 l1-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.636: (fly-airplane a1 l0-0 l1-0)
2.636: (fly-airplane a0 l0-0 l1-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.660: (fly-airplane a0 l1-0 l0-0)
3.075: (load-truck p3 t1 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p8 t1 l1-0)
3.077: (load-truck p14 t1 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.893: (load-airplane p15 a0 l0-0)
3.893: (load-airplane p7 a0 l0-0)
3.893: (load-airplane p18 a0 l0-0)
3.893: (load-airplane p0 a0 l0-0)
3.893: (load-airplane p1 a0 l0-0)
3.367: (unload-truck p12 t0 l0-0)
3.367: (unload-truck p9 t0 l0-0)
3.367: (unload-truck p12 t0 l0-0)
3.367: (unload-truck p9 t0 l0-0)
3.367: (unload-truck p12 t0 l0-0)
3.156: (unload-truck p9 t0 l0-0)
3.158: (unload-truck p12 t0 l0-0)
3.158: (unload-truck p9 t0 l0-0)
3.159: (unload-truck p12 t0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.396: (load-truck p18 t0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.398: (fly-airplane a2 l0-0 l1-0)
3.831: (load-airplane p24 a2 l0-0)
3.831: (load-airplane p22 a2 l0-0)
3.366: (unload-airplane p0 a0 l0-0)
3.367: (unload-airplane p0 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.468: (unload-truck p19 t0 l0-0)
3.156: (unload-airplane p0 a0 l0-0)
3.158: (unload-truck p19 t0 l0-0)
3.158: (unload-truck p19 t0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p19 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p19 t0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (unload-truck p19 t0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.831: (load-airplane p12 a1 l0-0)
3.831: (load-airplane p24 a1 l0-0)
3.831: (load-airplane p19 a1 l0-0)
3.831: (load-airplane p16 a1 l0-0)
3.367: (unload-airplane p22 a2 l0-0)
3.367: (unload-airplane p22 a2 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.368: (unload-airplane p22 a2 l0-0)
3.369: (unload-airplane p22 a2 l0-0)
3.155: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.158: (unload-truck p18 t0 l0-0)
3.159: (unload-truck p18 t0 l0-0)
3.394: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (unload-truck p18 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.396: (load-truck p22 t0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.828: (load-airplane p24 a0 l0-0)
3.828: (load-airplane p16 a0 l0-0)
3.367: (unload-airplane p19 a1 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (unload-airplane p19 a1 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.467: (unload-truck p9 t0 l0-0)
3.156: (unload-airplane p19 a1 l0-0)
3.158: (unload-truck p9 t0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.165: (unload-truck p9 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (unload-truck p9 t0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.831: (load-airplane p22 a2 l0-0)
3.831: (load-airplane p19 a2 l0-0)
3.831: (load-airplane p12 a2 l0-0)
3.831: (load-airplane p1 a2 l0-0)
3.367: (unload-airplane p16 a0 l0-0)
3.367: (unload-airplane p16 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.368: (unload-airplane p16 a0 l0-0)
3.369: (unload-airplane p16 a0 l0-0)
3.156: (unload-truck p24 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p24 t0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p7 t0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.828: (load-airplane p22 a1 l0-0)
3.828: (load-airplane p19 a1 l0-0)
3.828: (load-airplane p24 a1 l0-0)
3.828: (load-airplane p16 a1 l0-0)
3.367: (unload-airplane p1 a2 l0-0)
3.367: (unload-airplane p1 a2 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.368: (unload-airplane p1 a2 l0-0)
3.468: (unload-truck p15 t0 l0-0)
3.159: (unload-truck p15 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.828: (load-truck p19 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.366: (unload-airplane p1 a2 l0-0)
3.366: (unload-airplane p16 a1 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (load-truck p19 t0 l0-0)
3.397: (load-truck p24 t0 l0-0)
3.397: (load-truck p16 t0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.831: (load-airplane p12 a0 l0-0)
3.831: (load-airplane p19 a0 l0-0)
3.831: (load-airplane p16 a0 l0-0)
3.831: (load-airplane p18 a0 l0-0)
3.831: (load-airplane p15 a0 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.367: (unload-airplane p22 a1 l0-0)
3.368: (unload-airplane p22 a1 l0-0)
3.468: (unload-truck p24 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.159: (unload-truck p24 t0 l0-0)
3.159: (unload-truck p24 t0 l0-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (unload-truck p24 t0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.829: (load-airplane p16 a2 l0-0)
3.829: (load-airplane p19 a2 l0-0)
3.829: (load-airplane p22 a2 l0-0)
3.829: (load-airplane p24 a2 l0-0)
3.367: (unload-airplane p12 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.368: (unload-airplane p12 a0 l0-0)
3.369: (unload-airplane p12 a0 l0-0)
3.468: (unload-truck p9 t0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.829: (load-truck p22 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p9 t0 l0-0)
3.366: (unload-airplane p24 a2 l0-0)
3.366: (unload-airplane p12 a0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (unload-truck p9 t0 l0-0)
3.397: (load-truck p19 t0 l0-0)
3.397: (load-truck p22 t0 l0-0)
3.397: (load-truck p24 t0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.831: (load-airplane p15 a1 l0-0)
3.831: (load-airplane p18 a1 l0-0)
3.831: (load-airplane p22 a1 l0-0)
3.831: (load-airplane p12 a1 l0-0)
3.831: (load-airplane p24 a1 l0-0)
3.367: (unload-airplane p16 a2 l0-0)
3.367: (unload-airplane p16 a2 l0-0)
3.367: (unload-airplane p16 a2 l0-0)
3.368: (unload-airplane p16 a2 l0-0)
3.369: (unload-airplane p16 a2 l0-0)
3.159: (unload-truck p19 t0 l0-0)
3.159: (unload-truck p19 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (unload-truck p19 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.396: (load-truck p15 t0 l0-0)
3.396: (load-truck p5 t0 l0-0)
3.396: (load-truck p9 t0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.831: (load-airplane p24 a2 l0-0)
3.831: (load-airplane p22 a2 l0-0)
3.831: (load-airplane p19 a2 l0-0)
3.831: (load-airplane p16 a2 l0-0)
3.831: (load-airplane p12 a2 l0-0)
3.367: (unload-airplane p18 a1 l0-0)
3.367: (unload-airplane p18 a1 l0-0)
3.367: (unload-airplane p18 a1 l0-0)
3.368: (unload-airplane p18 a1 l0-0)
3.369: (unload-airplane p18 a1 l0-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.369: (fly-airplane a0 l1-0 l0-0)
3.828: (load-airplane p16 a0 l0-0)
3.828: (load-airplane p22 a0 l0-0)
3.828: (load-airplane p24 a0 l0-0)
3.828: (load-airplane p19 a0 l0-0)
3.829: (load-airplane p18 a0 l0-0)
3.367: (unload-airplane p12 a2 l0-0)
3.367: (unload-airplane p12 a2 l0-0)
3.367: (unload-airplane p12 a2 l0-0)
3.368: (unload-airplane p12 a2 l0-0)
3.369: (unload-airplane p12 a2 l0-0)
3.159: (unload-truck p5 t0 l0-0)
3.395: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.165: (unload-truck p5 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.397: (load-truck p12 t0 l0-0)
3.397: (load-truck p24 t0 l0-0)
3.397: (load-truck p16 t0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.831: (load-airplane p5 a1 l0-0)
3.831: (load-airplane p7 a1 l0-0)
3.831: (load-airplane p9 a1 l0-0)
3.831: (load-airplane p15 a1 l0-0)
3.831: (load-airplane p18 a1 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.367: (unload-airplane p22 a0 l0-0)
3.368: (unload-airplane p22 a0 l0-0)
3.369: (unload-airplane p22 a0 l0-0)
3.156: (unload-truck p12 t0 l0-0)
3.159: (unload-truck p12 t0 l0-0)
3.159: (unload-truck p12 t0 l0-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.164: (unload-truck p12 t0 l0-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (unload-truck p12 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.396: (load-truck p18 t0 l0-0)
3.396: (load-truck p7 t0 l0-0)
