/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.050: (unload-airplane p11 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-airplane p11 a0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p4 a0 l0-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.900: (load-airplane p15 a1 l0-0)
2.900: (load-airplane p9 a1 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p6 a1 l0-0)
2.897: (load-airplane p11 a1 l0-0)
2.897: (load-airplane p0 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p14 t1 l1-0)
2.899: (load-truck p16 t1 l1-0)
2.049: (unload-airplane p6 a1 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
3.876: (load-airplane p7 a2 l0-0)
2.899: (unload-airplane p6 a1 l0-0)
2.900: (load-airplane p11 a2 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p11 a1 l0-0)
2.900: (load-airplane p0 a1 l0-0)
2.578: (unload-truck p1 t0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p21 t1 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (unload-truck p1 t0 l0-0)
2.899: (load-truck p18 t1 l1-0)
2.899: (load-truck p16 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p18 t1 l1-0)
2.577: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.593: (unload-truck p2 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p15 t0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.876: (load-airplane p0 a0 l0-0)
2.899: (unload-airplane p7 a2 l0-0)
2.900: (load-truck p14 t1 l1-0)
2.900: (load-truck p18 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.900: (load-truck p3 t1 l1-0)
2.577: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p13 t0 l0-0)
2.579: (unload-truck p11 t0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.593: (unload-truck p11 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.577: (unload-truck p11 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.049: (unload-airplane p7 a2 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p11 a2 l0-0)
2.900: (load-airplane p11 a1 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.897: (load-airplane p1 a1 l0-0)
2.897: (load-airplane p6 a1 l0-0)
2.897: (load-airplane p11 a1 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p11 a0 l0-0)
2.900: (load-airplane p11 a1 l0-0)
2.897: (load-airplane p11 a0 l0-0)
2.897: (load-airplane p7 a0 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p0 a0 l0-0)
2.897: (load-airplane p2 a0 l0-0)
2.594: (unload-truck p13 t0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.578: (unload-truck p13 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (unload-truck p13 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
3.732: (unload-truck p14 t1 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.733: (unload-truck p14 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p18 t1 l1-0)
2.577: (unload-truck p0 t0 l0-0)
2.578: (unload-truck p0 t0 l0-0)
2.578: (unload-truck p0 t0 l0-0)
2.579: (unload-truck p0 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.593: (unload-truck p0 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.896: (load-truck p11 t0 l0-0)
2.899: (load-truck p11 t0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p20 t1 l1-0)
3.732: (unload-truck p20 t1 l1-0)
3.878: (load-airplane p0 a1 l0-0)
3.878: (load-airplane p2 a1 l0-0)
2.899: (unload-airplane p7 a0 l0-0)
2.900: (load-truck p14 t1 l1-0)
2.900: (load-truck p19 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.900: (load-truck p18 t1 l1-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (unload-truck p11 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p20 t1 l1-0)
3.876: (load-airplane p0 a2 l0-0)
2.899: (unload-airplane p7 a0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p17 t1 l1-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p7 t0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p16 t1 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (unload-truck p7 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (unload-truck p9 t0 l0-0)
2.899: (load-truck p3 t1 l1-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.579: (unload-truck p9 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
3.732: (unload-truck p3 t1 l1-0)
3.732: (unload-truck p3 t1 l1-0)
3.732: (unload-truck p3 t1 l1-0)
3.732: (unload-truck p3 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p19 t1 l1-0)
2.577: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p7 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.593: (unload-truck p7 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.896: (load-truck p11 t0 l0-0)
2.899: (load-truck p11 t0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.732: (unload-truck p20 t1 l1-0)
3.732: (unload-truck p20 t1 l1-0)
3.732: (unload-truck p19 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p18 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p20 t1 l1-0)
3.732: (unload-truck p18 t1 l1-0)
3.732: (unload-truck p17 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
2.900: (load-truck p10 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p14 t1 l1-0)
2.900: (load-truck p3 t1 l1-0)
2.900: (load-truck p19 t1 l1-0)
2.050: (unload-airplane p0 a2 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.592: (unload-truck p2 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.577: (unload-truck p2 t0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.899: (load-truck p11 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p11 a0 l0-0)
2.897: (load-airplane p9 a0 l0-0)
2.897: (load-airplane p7 a0 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.595: (unload-truck p2 t0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-airplane p11 a0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.899: (load-truck p11 t0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
3.732: (unload-truck p3 t1 l1-0)
3.876: (load-airplane p0 a2 l0-0)
3.876: (load-airplane p6 a2 l0-0)
3.876: (load-airplane p1 a2 l0-0)
3.876: (load-airplane p15 a2 l0-0)
2.899: (unload-airplane p9 a0 l0-0)
2.900: (unload-airplane p9 a0 l0-0)
2.900: (load-truck p10 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p5 t1 l1-0)
2.577: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (unload-truck p4 t0 l0-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p0 t0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p0 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.732: (unload-truck p8 t1 l1-0)
3.876: (load-airplane p0 a1 l0-0)
2.899: (unload-airplane p9 a0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p20 t1 l1-0)
2.578: (unload-truck p13 t0 l0-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
3.876: (load-airplane p15 a1 l0-0)
3.876: (load-airplane p2 a1 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (unload-truck p13 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p8 t1 l1-0)
3.732: (unload-truck p8 t1 l1-0)
3.732: (unload-truck p8 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.578: (unload-truck p13 t0 l0-0)
2.579: (unload-truck p13 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p9 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
2.899: (load-truck p19 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.876: (load-airplane p13 a0 l0-0)
3.876: (load-airplane p9 a0 l0-0)
3.876: (load-airplane p7 a0 l0-0)
2.899: (unload-airplane p0 a1 l0-0)
2.900: (load-truck p19 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.900: (load-truck p14 t1 l1-0)
2.900: (load-truck p10 t1 l1-0)
2.578: (unload-truck p2 t0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.593: (unload-truck p2 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p15 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
3.876: (load-airplane p15 a2 l0-0)
3.876: (load-airplane p9 a2 l0-0)
3.876: (load-airplane p7 a2 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.901: (unload-airplane p0 a1 l0-0)
2.901: (unload-airplane p0 a1 l0-0)
2.968: (unload-truck p13 t0 l0-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.876: (load-truck p6 t0 l0-0)
2.899: (unload-airplane p0 a1 l0-0)
2.899: (unload-airplane p7 a2 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.901: (load-truck p20 t1 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.732: (unload-truck p14 t1 l1-0)
3.732: (unload-truck p14 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p18 t1 l1-0)
2.899: (load-truck p19 t1 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
3.685: (unload-truck p18 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p5 t1 l1-0)
3.450: (unload-truck p13 t0 l0-0)
2.546: (unload-airplane p15 a2 l0-0)
[Final] Expanded: 3748, Generated: 221119
Found a solution of length 819!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p1 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (load-airplane p21 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p11 a1 l0-0)
  14: (load-truck p7 t0 l0-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p17 a0 l1-0)
  17: (unload-airplane p12 a0 l1-0)
  18: (unload-airplane p21 a0 l1-0)
  19: (load-truck p19 t1 l1-0)
  20: (unload-truck p7 t0 l0-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (fly-airplane a2 l1-0 l0-0)
  23: (load-truck p15 t0 l0-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-truck p19 t1 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (fly-airplane a2 l0-0 l1-0)
  28: (load-truck p14 t1 l1-0)
  29: (unload-truck p15 t0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a2 l1-0 l0-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (load-truck p11 t0 l0-0)
  35: (fly-airplane a2 l0-0 l1-0)
  36: (unload-truck p14 t1 l1-0)
  37: (load-truck p18 t1 l1-0)
  38: (unload-truck p11 t0 l0-0)
  39: (fly-airplane a2 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (load-truck p11 t0 l0-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (load-airplane p1 a2 l0-0)
  46: (unload-truck p11 t0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
