/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.462: (drive-truck t2 l2-3 l2-2 c2)
26.477: (drive-truck t0 l0-0 l0-2 c0)
26.479: (drive-truck t2 l2-3 l2-2 c2)
25.743: (drive-truck t1 l1-2 l1-1 c1)
25.743: (drive-truck t1 l1-3 l1-1 c1)
25.743: (drive-truck t2 l2-3 l2-2 c2)
25.744: (drive-truck t0 l0-1 l0-0 c0)
25.977: (drive-truck t1 l1-3 l1-0 c1)
25.977: (drive-truck t2 l2-3 l2-2 c2)
25.978: (drive-truck t1 l1-2 l1-0 c1)
26.214: (drive-truck t2 l2-3 l2-1 c2)
26.341: (drive-truck t1 l1-1 l1-3 c1)
26.342: (drive-truck t0 l0-0 l0-1 c0)
26.353: (drive-truck t1 l1-1 l1-2 c1)
26.353: (drive-truck t0 l0-0 l0-1 c0)
26.443: (load-truck p17 t0 l0-3)
26.477: (drive-truck t0 l0-2 l0-3 c0)
26.480: (drive-truck t0 l0-1 l0-3 c0)
26.524: (drive-truck t1 l1-1 l1-0 c1)
26.551: (drive-truck t0 l0-0 l0-2 c0)
26.553: (drive-truck t0 l0-0 l0-3 c0)
26.733: (drive-truck t2 l2-2 l2-1 c2)
26.745: (drive-truck t2 l2-2 l2-1 c2)
26.627: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.698: (load-airplane p1 a2 l2-0)
26.701: (load-airplane p1 a0 l2-0)
26.701: (load-airplane p1 a1 l2-0)
26.723: (drive-truck t1 l1-0 l1-3 c1)
26.725: (drive-truck t1 l1-0 l1-3 c1)
26.733: (unload-truck p10 t0 l0-0)
26.743: (unload-truck p18 t0 l0-0)
26.744: (unload-truck p2 t0 l0-0)
26.746: (load-truck p8 t2 l2-2)
26.746: (load-truck p11 t2 l2-2)
26.751: (unload-airplane p6 a2 l2-0)
26.751: (unload-airplane p4 a2 l2-0)
26.754: (drive-truck t2 l2-2 l2-1 c2)
26.754: (drive-truck t1 l1-1 l1-0 c1)
26.756: (drive-truck t1 l1-2 l1-0 c1)
26.756: (drive-truck t1 l1-3 l1-0 c1)
26.775: (unload-airplane p25 a2 l2-0)
26.778: (unload-airplane p16 a2 l2-0)
25.840: (load-airplane p6 a0 l2-0)
25.840: (load-airplane p4 a0 l2-0)
25.841: (load-airplane p4 a1 l2-0)
25.841: (load-airplane p25 a1 l2-0)
25.841: (load-airplane p25 a0 l2-0)
25.841: (load-airplane p16 a1 l2-0)
25.841: (load-airplane p16 a0 l2-0)
26.828: (drive-truck t2 l2-2 l2-3 c2)
26.832: (drive-truck t2 l2-2 l2-3 c2)
26.833: (drive-truck t2 l2-2 l2-3 c2)
26.926: (drive-truck t2 l2-2 l2-3 c2)
26.927: (drive-truck t2 l2-2 l2-3 c2)
26.930: (load-truck p17 t0 l0-3)
26.931: (drive-truck t1 l1-1 l1-0 c1)
26.933: (drive-truck t1 l1-1 l1-0 c1)
26.933: (drive-truck t1 l1-1 l1-0 c1)
26.934: (drive-truck t2 l2-2 l2-3 c2)
26.935: (drive-truck t0 l0-0 l0-1 c0)
26.937: (load-truck p17 t0 l0-3)
26.948: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.042: (drive-truck t2 l2-2 l2-3 c2)
26.071: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
25.981: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t2 l2-2 l2-3 c2)
25.983: (drive-truck t2 l2-2 l2-3 c2)
25.983: (drive-truck t2 l2-2 l2-3 c2)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t2 l2-2 l2-3 c2)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.984: (drive-truck t2 l2-2 l2-3 c2)
25.984: (drive-truck t2 l2-2 l2-3 c2)
25.984: (drive-truck t1 l1-1 l1-3 c1)
25.984: (drive-truck t1 l1-1 l1-3 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t1 l1-1 l1-2 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.007: (drive-truck t1 l1-2 l1-0 c1)
26.007: (drive-truck t1 l1-2 l1-0 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.007: (drive-truck t1 l1-2 l1-0 c1)
26.007: (drive-truck t1 l1-3 l1-0 c1)
26.008: (drive-truck t1 l1-2 l1-0 c1)
26.008: (drive-truck t1 l1-2 l1-0 c1)
26.008: (drive-truck t1 l1-3 l1-0 c1)
26.008: (drive-truck t1 l1-2 l1-0 c1)
26.027: (drive-truck t0 l0-0 l0-1 c0)
26.027: (drive-truck t0 l0-0 l0-1 c0)
26.028: (drive-truck t0 l0-0 l0-1 c0)
26.028: (drive-truck t0 l0-0 l0-1 c0)
26.028: (drive-truck t0 l0-0 l0-1 c0)
26.028: (drive-truck t0 l0-0 l0-1 c0)
25.687: (unload-truck p2 t0 l0-1)
25.687: (unload-truck p2 t0 l0-1)
25.688: (unload-truck p2 t0 l0-1)
25.689: (unload-truck p2 t0 l0-1)
25.689: (unload-truck p2 t0 l0-1)
25.689: (unload-truck p2 t0 l0-1)
26.035: (drive-truck t1 l1-3 l1-2 c1)
26.035: (drive-truck t1 l1-3 l1-2 c1)
26.035: (drive-truck t1 l1-3 l1-2 c1)
26.039: (drive-truck t1 l1-3 l1-2 c1)
26.040: (drive-truck t1 l1-3 l1-2 c1)
26.040: (drive-truck t1 l1-3 l1-2 c1)
26.143: (drive-truck t0 l0-0 l0-1 c0)
26.143: (drive-truck t0 l0-0 l0-1 c0)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.145: (drive-truck t1 l1-3 l1-0 c1)
26.145: (drive-truck t0 l0-0 l0-1 c0)
26.145: (drive-truck t0 l0-0 l0-1 c0)
26.145: (drive-truck t0 l0-0 l0-1 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.989: (drive-truck t0 l0-1 l0-0 c0)
24.989: (drive-truck t0 l0-1 l0-0 c0)
24.989: (drive-truck t0 l0-1 l0-0 c0)
24.989: (drive-truck t0 l0-1 l0-0 c0)
24.990: (drive-truck t0 l0-1 l0-0 c0)
25.553: (drive-truck t1 l1-3 l1-0 c1)
25.553: (drive-truck t1 l1-3 l1-0 c1)
25.553: (drive-truck t1 l1-3 l1-0 c1)
25.553: (drive-truck t1 l1-3 l1-0 c1)
25.553: (drive-truck t1 l1-3 l1-0 c1)
25.553: (unload-truck p2 t0 l0-1)
25.554: (unload-truck p2 t0 l0-1)
25.554: (drive-truck t1 l1-3 l1-0 c1)
25.554: (unload-truck p2 t0 l0-1)
25.554: (unload-truck p2 t0 l0-1)
25.554: (unload-truck p2 t0 l0-1)
25.572: (drive-truck t1 l1-3 l1-2 c1)
25.572: (drive-truck t1 l1-3 l1-2 c1)
25.572: (drive-truck t1 l1-3 l1-2 c1)
25.001: (drive-truck t0 l0-1 l0-0 c0)
25.001: (drive-truck t0 l0-1 l0-0 c0)
25.001: (drive-truck t1 l1-3 l1-2 c1)
25.001: (drive-truck t1 l1-3 l1-2 c1)
25.002: (drive-truck t1 l1-3 l1-2 c1)
25.003: (drive-truck t1 l1-3 l1-2 c1)
25.003: (drive-truck t1 l1-3 l1-2 c1)
25.003: (drive-truck t0 l0-1 l0-0 c0)
25.003: (drive-truck t1 l1-3 l1-2 c1)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t0 l0-1 l0-0 c0)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.047: (drive-truck t1 l1-0 l1-1 c1)
25.047: (drive-truck t1 l1-0 l1-1 c1)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.049: (drive-truck t1 l1-2 l1-1 c1)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.082: (drive-truck t2 l2-3 l2-2 c2)
25.082: (drive-truck t2 l2-3 l2-2 c2)
25.125: (drive-truck t2 l2-3 l2-2 c2)
25.125: (drive-truck t2 l2-3 l2-2 c2)
24.844: (drive-truck t2 l2-3 l2-2 c2)
24.844: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.846: (drive-truck t1 l1-2 l1-1 c1)
24.846: (drive-truck t1 l1-2 l1-1 c1)
24.846: (drive-truck t2 l2-3 l2-2 c2)
24.846: (drive-truck t1 l1-0 l1-1 c1)
24.846: (drive-truck t1 l1-0 l1-1 c1)
24.846: (drive-truck t1 l1-0 l1-1 c1)
24.846: (drive-truck t1 l1-0 l1-1 c1)
24.846: (drive-truck t1 l1-0 l1-1 c1)
24.847: (drive-truck t1 l1-0 l1-1 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.113: (drive-truck t1 l1-2 l1-3 c1)
25.111: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.125: (drive-truck t1 l1-3 l1-2 c1)
25.125: (drive-truck t1 l1-3 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.315: (drive-truck t2 l2-2 l2-1 c2)
25.315: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.317: (drive-truck t2 l2-2 l2-1 c2)
25.758: (unload-airplane p4 a0 l2-0)
25.759: (unload-airplane p4 a1 l2-0)
25.783: (unload-airplane p25 a0 l2-0)
25.783: (unload-airplane p25 a1 l2-0)
25.785: (unload-airplane p16 a1 l2-0)
25.785: (unload-airplane p16 a0 l2-0)
25.830: (drive-truck t1 l1-1 l1-3 c1)
25.830: (drive-truck t1 l1-1 l1-3 c1)
25.831: (drive-truck t1 l1-1 l1-3 c1)
25.831: (drive-truck t1 l1-1 l1-3 c1)
25.831: (drive-truck t1 l1-1 l1-3 c1)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.834: (drive-truck t1 l1-1 l1-3 c1)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (drive-truck t2 l2-2 l2-1 c2)
25.845: (drive-truck t1 l1-1 l1-2 c1)
25.846: (drive-truck t2 l2-2 l2-1 c2)
25.846: (drive-truck t2 l2-2 l2-1 c2)
25.846: (drive-truck t2 l2-2 l2-1 c2)
25.854: (drive-truck t1 l1-1 l1-0 c1)
25.855: (drive-truck t1 l1-1 l1-0 c1)
25.855: (drive-truck t1 l1-3 l1-0 c1)
25.855: (drive-truck t1 l1-2 l1-0 c1)
25.856: (drive-truck t1 l1-2 l1-0 c1)
25.856: (drive-truck t1 l1-3 l1-0 c1)
25.856: (drive-truck t1 l1-2 l1-0 c1)
25.856: (drive-truck t1 l1-3 l1-0 c1)
25.856: (drive-truck t1 l1-3 l1-0 c1)
25.856: (drive-truck t1 l1-2 l1-0 c1)
26.514: (drive-truck t0 l0-0 l0-2 c0)
26.515: (drive-truck t0 l0-0 l0-2 c0)
26.515: (drive-truck t0 l0-0 l0-3 c0)
26.515: (drive-truck t0 l0-0 l0-3 c0)
26.531: (drive-truck t0 l0-0 l0-1 c0)
26.532: (drive-truck t0 l0-0 l0-1 c0)
26.566: (drive-truck t0 l0-0 l0-1 c0)
26.568: (drive-truck t0 l0-0 l0-1 c0)
26.568: (drive-truck t0 l0-0 l0-1 c0)
26.568: (drive-truck t0 l0-0 l0-1 c0)
26.568: (drive-truck t0 l0-0 l0-1 c0)
26.569: (drive-truck t0 l0-0 l0-1 c0)
25.533: (drive-truck t2 l2-1 l2-3 c2)
25.533: (drive-truck t2 l2-1 l2-3 c2)
25.534: (drive-truck t2 l2-1 l2-3 c2)
25.534: (drive-truck t2 l2-1 l2-3 c2)
25.572: (drive-truck t2 l2-1 l2-3 c2)
25.574: (drive-truck t2 l2-1 l2-3 c2)
25.575: (drive-truck t2 l2-1 l2-3 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.964: (drive-truck t2 l2-1 l2-2 c2)
25.964: (drive-truck t2 l2-1 l2-2 c2)
25.964: (drive-truck t2 l2-1 l2-2 c2)
25.965: (drive-truck t2 l2-1 l2-2 c2)
25.965: (drive-truck t2 l2-1 l2-2 c2)
25.979: (drive-truck t2 l2-1 l2-2 c2)
25.980: (drive-truck t2 l2-1 l2-2 c2)
26.514: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t2 l2-1 l2-3 c2)
25.580: (drive-truck t1 l1-0 l1-2 c1)
25.580: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t1 l1-0 l1-3 c1)
25.701: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.969: (drive-truck t0 l0-1 l0-2 c0)
25.970: (drive-truck t0 l0-1 l0-2 c0)
25.970: (drive-truck t0 l0-1 l0-2 c0)
25.971: (drive-truck t0 l0-1 l0-3 c0)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.535: (drive-truck t0 l0-2 l0-3 c0)
25.701: (drive-truck t1 l1-2 l1-3 c1)
25.701: (drive-truck t1 l1-2 l1-3 c1)
25.701: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.964: (drive-truck t0 l0-2 l0-3 c0)
25.971: (drive-truck t2 l2-3 l2-2 c2)
25.972: (drive-truck t0 l0-2 l0-3 c0)
25.973: (drive-truck t0 l0-2 l0-3 c0)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.963: (drive-truck t2 l2-3 l2-2 c2)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.965: (drive-truck t2 l2-3 l2-2 c2)
25.966: (drive-truck t1 l1-2 l1-0 c1)
25.972: (drive-truck t0 l0-2 l0-3 c0)
25.982: (drive-truck t0 l0-3 l0-1 c0)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.025: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-0 l1-1 c1)
25.980: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.987: (drive-truck t0 l0-3 l0-0 c0)
25.988: (drive-truck t0 l0-3 l0-0 c0)
25.988: (drive-truck t0 l0-3 l0-0 c0)
26.030: (drive-truck t1 l1-3 l1-2 c1)
26.031: (drive-truck t1 l1-3 l1-2 c1)
26.032: (drive-truck t1 l1-3 l1-2 c1)
26.056: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t0 l0-2 l0-1 c0)
26.058: (drive-truck t0 l0-3 l0-1 c0)
26.058: (drive-truck t0 l0-3 l0-1 c0)
26.059: (drive-truck t0 l0-2 l0-1 c0)
26.059: (drive-truck t0 l0-3 l0-1 c0)
26.059: (drive-truck t0 l0-2 l0-1 c0)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t0 l0-2 l0-1 c0)
26.058: (drive-truck t0 l0-2 l0-1 c0)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.068: (drive-truck t0 l0-2 l0-3 c0)
26.068: (drive-truck t0 l0-1 l0-2 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.114: (drive-truck t2 l2-3 l2-2 c2)
25.899: (drive-truck t1 l1-3 l1-1 c1)
25.900: (drive-truck t1 l1-3 l1-1 c1)
25.900: (drive-truck t1 l1-3 l1-1 c1)
26.115: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.117: (drive-truck t1 l1-0 l1-1 c1)
26.117: (drive-truck t1 l1-0 l1-1 c1)
26.118: (drive-truck t1 l1-0 l1-1 c1)
26.124: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t1 l1-3 l1-2 c1)
26.126: (drive-truck t1 l1-3 l1-0 c1)
26.126: (drive-truck t1 l1-3 l1-0 c1)
26.236: (drive-truck t0 l0-0 l0-3 c0)
26.236: (drive-truck t0 l0-0 l0-3 c0)
26.237: (drive-truck t0 l0-0 l0-3 c0)
26.388: (drive-truck t2 l2-3 l2-1 c2)
26.389: (drive-truck t2 l2-3 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.390: (drive-truck t2 l2-3 l2-1 c2)
26.442: (drive-truck t0 l0-0 l0-3 c0)
26.442: (drive-truck t0 l0-0 l0-3 c0)
26.443: (drive-truck t0 l0-0 l0-3 c0)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.604: (drive-truck t0 l0-0 l0-3 c0)
26.604: (drive-truck t0 l0-0 l0-3 c0)
26.605: (drive-truck t0 l0-0 l0-3 c0)
26.837: (unload-airplane p25 a1 l2-0)
26.837: (unload-airplane p25 a0 l2-0)
26.133: (drive-truck t1 l1-1 l1-0 c1)
26.133: (drive-truck t1 l1-1 l1-0 c1)
26.133: (drive-truck t1 l1-1 l1-0 c1)
26.135: (drive-truck t2 l2-2 l2-3 c2)
26.135: (drive-truck t2 l2-2 l2-3 c2)
26.135: (drive-truck t2 l2-2 l2-3 c2)
26.292: (unload-truck p17 t0 l0-3)
26.292: (unload-truck p17 t0 l0-3)
26.293: (unload-truck p17 t0 l0-3)
26.432: (drive-truck t1 l1-2 l1-3 c1)
26.432: (drive-truck t1 l1-1 l1-3 c1)
26.432: (drive-truck t1 l1-1 l1-3 c1)
26.432: (drive-truck t1 l1-0 l1-3 c1)
26.433: (drive-truck t1 l1-2 l1-3 c1)
26.433: (drive-truck t1 l1-1 l1-3 c1)
26.433: (drive-truck t1 l1-2 l1-3 c1)
26.433: (drive-truck t1 l1-0 l1-3 c1)
26.434: (drive-truck t1 l1-0 l1-3 c1)
26.832: (drive-truck t1 l1-1 l1-3 c1)
26.833: (drive-truck t1 l1-1 l1-3 c1)
26.290: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.324: (drive-truck t0 l0-3 l0-1 c0)
26.728: (drive-truck t0 l0-3 l0-2 c0)
26.728: (drive-truck t0 l0-3 l0-2 c0)
26.728: (drive-truck t0 l0-3 l0-2 c0)
26.747: (drive-truck t0 l0-3 l0-1 c0)
26.747: (drive-truck t0 l0-3 l0-1 c0)
26.748: (drive-truck t0 l0-3 l0-1 c0)
26.843: (drive-truck t1 l1-3 l1-2 c1)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.849: (load-truck p9 t1 l1-1)
26.849: (load-truck p9 t1 l1-1)
26.849: (load-truck p9 t1 l1-1)
26.868: (drive-truck t2 l2-2 l2-1 c2)
26.869: (drive-truck t2 l2-2 l2-1 c2)
26.870: (drive-truck t2 l2-2 l2-1 c2)
25.903: (drive-truck t0 l0-3 l0-0 c0)
25.903: (drive-truck t0 l0-3 l0-0 c0)
25.903: (drive-truck t0 l0-3 l0-0 c0)
26.517: (drive-truck t1 l1-1 l1-0 c1)
26.517: (drive-truck t1 l1-1 l1-0 c1)
26.518: (drive-truck t1 l1-1 l1-0 c1)
26.557: (load-truck p2 t0 l0-1)
26.558: (load-truck p2 t0 l0-1)
26.558: (load-truck p2 t0 l0-1)
26.579: (drive-truck t1 l1-1 l1-2 c1)
26.579: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.691: (drive-truck t1 l1-0 l1-2 c1)
26.692: (drive-truck t1 l1-0 l1-2 c1)
26.692: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.706: (drive-truck t1 l1-0 l1-2 c1)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.251: (drive-truck t2 l2-2 l2-3 c2)
26.251: (drive-truck t2 l2-2 l2-3 c2)
26.252: (drive-truck t2 l2-2 l2-3 c2)
26.257: (drive-truck t2 l2-2 l2-1 c2)
26.257: (drive-truck t2 l2-2 l2-1 c2)
26.257: (drive-truck t2 l2-2 l2-1 c2)
26.435: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t1 l1-1 l1-3 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.448: (drive-truck t1 l1-1 l1-2 c1)
26.515: (drive-truck t0 l0-3 l0-2 c0)
26.516: (drive-truck t0 l0-3 l0-2 c0)
26.530: (drive-truck t1 l1-1 l1-3 c1)
26.530: (drive-truck t1 l1-1 l1-3 c1)
