/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.143: (fly-airplane a1 l2-0 l5-0)
32.146: (fly-airplane a0 l2-0 l5-0)
32.146: (fly-airplane a1 l2-0 l5-0)
32.147: (fly-airplane a0 l2-0 l5-0)
32.151: (fly-airplane a0 l2-0 l5-0)
32.153: (fly-airplane a0 l2-0 l5-0)
32.154: (fly-airplane a1 l2-0 l5-0)
32.158: (fly-airplane a1 l2-0 l5-0)
32.131: (fly-airplane a0 l3-0 l0-0)
32.132: (fly-airplane a0 l3-0 l0-0)
32.135: (fly-airplane a0 l3-0 l0-0)
32.138: (fly-airplane a1 l0-0 l1-0)
32.138: (fly-airplane a1 l0-0 l1-0)
32.138: (drive-truck t1 l1-4 l1-1 c1)
32.139: (drive-truck t1 l1-1 l1-4 c1)
32.139: (drive-truck t4 l4-1 l4-4 c4)
32.139: (drive-truck t4 l4-2 l4-4 c4)
32.139: (fly-airplane a0 l1-0 l0-0)
32.139: (fly-airplane a0 l1-0 l0-0)
32.140: (fly-airplane a0 l3-0 l1-0)
32.140: (fly-airplane a1 l0-0 l1-0)
32.142: (drive-truck t1 l1-1 l1-4 c1)
32.142: (drive-truck t1 l1-1 l1-4 c1)
32.142: (fly-airplane a0 l3-0 l1-0)
32.142: (fly-airplane a1 l3-0 l1-0)
32.143: (drive-truck t1 l1-1 l1-4 c1)
32.143: (fly-airplane a1 l3-0 l1-0)
32.143: (fly-airplane a1 l3-0 l1-0)
32.131: (fly-airplane a0 l1-0 l0-0)
32.132: (drive-truck t4 l4-2 l4-1 c4)
32.132: (drive-truck t4 l4-2 l4-4 c4)
32.132: (fly-airplane a0 l1-0 l0-0)
32.132: (drive-truck t1 l1-1 l1-4 c1)
32.133: (drive-truck t1 l1-1 l1-4 c1)
32.150: (fly-airplane a0 l1-0 l3-0)
32.150: (fly-airplane a0 l1-0 l3-0)
32.151: (fly-airplane a1 l0-0 l3-0)
32.154: (fly-airplane a1 l1-0 l3-0)
32.154: (fly-airplane a0 l0-0 l3-0)
32.175: (fly-airplane a1 l1-0 l2-0)
32.176: (fly-airplane a0 l0-0 l2-0)
32.177: (fly-airplane a0 l1-0 l2-0)
32.177: (fly-airplane a0 l1-0 l2-0)
32.177: (fly-airplane a0 l1-0 l2-0)
32.181: (fly-airplane a1 l0-0 l2-0)
32.182: (fly-airplane a0 l0-0 l2-0)
32.182: (fly-airplane a0 l0-0 l2-0)
32.183: (fly-airplane a0 l1-0 l2-0)
32.152: (drive-truck t4 l4-4 l4-2 c4)
32.185: (drive-truck t4 l4-4 l4-1 c4)
32.224: (drive-truck t6 l6-2 l6-4 c6)
32.224: (drive-truck t6 l6-2 l6-4 c6)
32.240: (drive-truck t6 l6-2 l6-4 c6)
32.241: (drive-truck t6 l6-2 l6-4 c6)
32.250: (drive-truck t6 l6-2 l6-4 c6)
32.250: (drive-truck t6 l6-2 l6-4 c6)
32.264: (drive-truck t6 l6-2 l6-4 c6)
32.265: (drive-truck t6 l6-2 l6-4 c6)
32.265: (drive-truck t6 l6-2 l6-4 c6)
32.267: (drive-truck t6 l6-2 l6-4 c6)
32.276: (drive-truck t6 l6-2 l6-4 c6)
32.281: (drive-truck t3 l3-3 l3-0 c3)
32.284: (drive-truck t3 l3-3 l3-0 c3)
32.289: (drive-truck t3 l3-3 l3-0 c3)
32.299: (drive-truck t3 l3-3 l3-0 c3)
32.310: (drive-truck t3 l3-3 l3-1 c3)
32.311: (drive-truck t3 l3-3 l3-4 c3)
32.311: (drive-truck t3 l3-3 l3-1 c3)
32.157: (fly-airplane a1 l5-0 l1-0)
32.158: (fly-airplane a1 l5-0 l1-0)
32.164: (fly-airplane a1 l5-0 l3-0)
32.165: (fly-airplane a1 l5-0 l0-0)
32.166: (fly-airplane a1 l5-0 l0-0)
32.166: (fly-airplane a1 l5-0 l3-0)
32.172: (fly-airplane a1 l5-0 l1-0)
32.172: (fly-airplane a1 l5-0 l1-0)
32.174: (fly-airplane a1 l5-0 l0-0)
32.175: (fly-airplane a0 l5-0 l0-0)
32.176: (fly-airplane a1 l5-0 l1-0)
32.178: (fly-airplane a0 l5-0 l1-0)
32.187: (fly-airplane a0 l5-0 l0-0)
32.188: (fly-airplane a1 l5-0 l0-0)
32.191: (fly-airplane a1 l5-0 l0-0)
32.192: (fly-airplane a1 l5-0 l0-0)
32.194: (fly-airplane a1 l5-0 l2-0)
32.195: (fly-airplane a1 l5-0 l2-0)
32.198: (fly-airplane a0 l5-0 l1-0)
32.199: (fly-airplane a1 l5-0 l1-0)
32.147: (fly-airplane a1 l2-0 l0-0)
32.148: (fly-airplane a0 l2-0 l1-0)
32.151: (fly-airplane a0 l2-0 l1-0)
32.151: (fly-airplane a0 l2-0 l1-0)
32.154: (fly-airplane a1 l2-0 l1-0)
32.156: (fly-airplane a0 l2-0 l3-0)
32.156: (drive-truck t4 l4-1 l4-2 c4)
32.157: (drive-truck t4 l4-4 l4-2 c4)
32.158: (fly-airplane a0 l3-0 l1-0)
32.158: (fly-airplane a0 l3-0 l1-0)
32.160: (fly-airplane a1 l2-0 l3-0)
32.161: (fly-airplane a0 l3-0 l0-0)
32.161: (fly-airplane a1 l3-0 l0-0)
32.162: (fly-airplane a1 l3-0 l1-0)
32.162: (drive-truck t1 l1-4 l1-1 c1)
32.162: (fly-airplane a0 l3-0 l1-0)
32.162: (drive-truck t1 l1-4 l1-1 c1)
32.163: (drive-truck t4 l4-1 l4-2 c4)
32.165: (drive-truck t4 l4-4 l4-2 c4)
32.166: (drive-truck t4 l4-4 l4-2 c4)
32.160: (drive-truck t4 l4-4 l4-2 c4)
32.161: (drive-truck t4 l4-1 l4-2 c4)
32.164: (drive-truck t1 l1-4 l1-1 c1)
32.172: (fly-airplane a0 l0-0 l1-0)
32.172: (fly-airplane a1 l0-0 l1-0)
32.172: (fly-airplane a0 l0-0 l3-0)
32.173: (fly-airplane a1 l0-0 l3-0)
32.173: (fly-airplane a1 l0-0 l3-0)
32.173: (drive-truck t1 l1-4 l1-1 c1)
32.174: (fly-airplane a1 l0-0 l3-0)
32.175: (fly-airplane a1 l1-0 l3-0)
32.177: (fly-airplane a0 l0-0 l3-0)
32.201: (fly-airplane a1 l0-0 l2-0)
32.201: (fly-airplane a1 l0-0 l2-0)
32.201: (fly-airplane a0 l0-0 l2-0)
32.202: (fly-airplane a0 l1-0 l2-0)
32.203: (fly-airplane a1 l1-0 l2-0)
32.203: (fly-airplane a1 l1-0 l2-0)
32.205: (fly-airplane a0 l0-0 l2-0)
32.205: (fly-airplane a0 l0-0 l2-0)
32.176: (fly-airplane a0 l0-0 l1-0)
32.176: (drive-truck t1 l1-4 l1-1 c1)
32.176: (fly-airplane a0 l0-0 l1-0)
32.178: (fly-airplane a0 l0-0 l3-0)
32.178: (drive-truck t4 l4-1 l4-2 c4)
32.178: (drive-truck t1 l1-4 l1-1 c1)
32.178: (drive-truck t1 l1-4 l1-1 c1)
32.195: (fly-airplane a1 l1-0 l0-0)
32.197: (drive-truck t1 l1-1 l1-4 c1)
32.197: (drive-truck t4 l4-4 l4-2 c4)
32.198: (drive-truck t4 l4-2 l4-4 c4)
32.199: (drive-truck t4 l4-1 l4-2 c4)
32.200: (drive-truck t4 l4-4 l4-2 c4)
32.200: (drive-truck t4 l4-4 l4-1 c4)
32.204: (fly-airplane a1 l1-0 l2-0)
32.204: (fly-airplane a1 l3-0 l2-0)
32.206: (fly-airplane a1 l1-0 l3-0)
32.206: (fly-airplane a0 l0-0 l1-0)
32.206: (drive-truck t1 l1-4 l1-1 c1)
32.206: (fly-airplane a0 l0-0 l2-0)
32.205: (fly-airplane a0 l0-0 l1-0)
32.206: (drive-truck t4 l4-1 l4-2 c4)
32.206: (fly-airplane a1 l3-0 l2-0)
32.206: (drive-truck t4 l4-2 l4-4 c4)
32.206: (drive-truck t4 l4-2 l4-1 c4)
32.207: (drive-truck t4 l4-4 l4-2 c4)
32.209: (fly-airplane a1 l1-0 l3-0)
32.217: (fly-airplane a1 l0-0 l3-0)
32.217: (drive-truck t1 l1-4 l1-1 c1)
32.218: (fly-airplane a0 l0-0 l3-0)
32.218: (fly-airplane a0 l1-0 l3-0)
32.218: (fly-airplane a1 l1-0 l3-0)
32.218: (fly-airplane a0 l1-0 l3-0)
32.219: (fly-airplane a0 l1-0 l2-0)
32.219: (fly-airplane a0 l1-0 l2-0)
32.219: (fly-airplane a1 l1-0 l2-0)
32.219: (fly-airplane a1 l0-0 l3-0)
32.231: (fly-airplane a0 l2-0 l5-0)
32.234: (fly-airplane a1 l2-0 l5-0)
32.237: (fly-airplane a0 l2-0 l5-0)
32.207: (drive-truck t1 l1-1 l1-4 c1)
32.209: (drive-truck t1 l1-1 l1-4 c1)
32.209: (drive-truck t1 l1-1 l1-4 c1)
32.217: (drive-truck t4 l4-1 l4-4 c4)
32.219: (drive-truck t1 l1-4 l1-1 c1)
32.219: (drive-truck t4 l4-2 l4-4 c4)
32.222: (fly-airplane a1 l3-0 l0-0)
32.223: (drive-truck t1 l1-1 l1-4 c1)
32.223: (fly-airplane a1 l1-0 l0-0)
32.230: (drive-truck t4 l4-4 l4-1 c4)
32.230: (drive-truck t4 l4-4 l4-2 c4)
32.231: (fly-airplane a1 l3-0 l1-0)
32.235: (drive-truck t4 l4-2 l4-4 c4)
32.235: (drive-truck t4 l4-2 l4-1 c4)
32.237: (drive-truck t1 l1-4 l1-1 c1)
32.237: (drive-truck t4 l4-2 l4-1 c4)
32.237: (drive-truck t4 l4-2 l4-4 c4)
32.238: (fly-airplane a1 l1-0 l3-0)
32.238: (fly-airplane a1 l2-0 l5-0)
32.239: (fly-airplane a0 l0-0 l1-0)
32.220: (fly-airplane a1 l3-0 l0-0)
32.222: (fly-airplane a1 l1-0 l0-0)
32.223: (drive-truck t4 l4-4 l4-1 c4)
32.225: (drive-truck t4 l4-2 l4-1 c4)
32.230: (fly-airplane a0 l0-0 l1-0)
32.233: (fly-airplane a1 l1-0 l0-0)
32.235: (drive-truck t1 l1-4 l1-1 c1)
32.236: (fly-airplane a0 l0-0 l1-0)
32.237: (drive-truck t1 l1-1 l1-4 c1)
32.237: (drive-truck t1 l1-4 l1-1 c1)
32.238: (drive-truck t4 l4-4 l4-2 c4)
32.238: (drive-truck t4 l4-4 l4-1 c4)
32.239: (fly-airplane a0 l0-0 l1-0)
32.239: (drive-truck t1 l1-4 l1-1 c1)
32.239: (fly-airplane a0 l0-0 l3-0)
32.240: (drive-truck t4 l4-2 l4-4 c4)
32.240: (drive-truck t4 l4-2 l4-1 c4)
32.241: (fly-airplane a1 l2-0 l5-0)
32.250: (fly-airplane a0 l0-0 l3-0)
32.251: (drive-truck t1 l1-4 l1-1 c1)
32.230: (drive-truck t1 l1-1 l1-4 c1)
32.232: (drive-truck t1 l1-1 l1-4 c1)
32.232: (drive-truck t4 l4-2 l4-4 c4)
32.233: (drive-truck t4 l4-2 l4-1 c4)
32.249: (drive-truck t1 l1-4 l1-1 c1)
32.249: (drive-truck t4 l4-1 l4-2 c4)
32.250: (drive-truck t4 l4-1 l4-2 c4)
32.250: (fly-airplane a1 l1-0 l3-0)
32.278: (fly-airplane a1 l3-0 l2-0)
32.278: (fly-airplane a1 l1-0 l2-0)
32.373: (drive-truck t6 l6-4 l6-3 c6)
32.373: (drive-truck t3 l3-3 l3-0 c3)
32.374: (drive-truck t6 l6-4 l6-3 c6)
32.380: (drive-truck t6 l6-4 l6-3 c6)
32.380: (drive-truck t6 l6-4 l6-3 c6)
32.380: (drive-truck t6 l6-4 l6-3 c6)
32.381: (drive-truck t6 l6-4 l6-3 c6)
32.382: (drive-truck t6 l6-4 l6-3 c6)
32.384: (drive-truck t6 l6-4 l6-3 c6)
32.385: (drive-truck t3 l3-3 l3-0 c3)
31.981: (drive-truck t2 l2-3 l2-4 c2)
31.981: (drive-truck t2 l2-3 l2-4 c2)
31.982: (drive-truck t2 l2-3 l2-4 c2)
31.984: (drive-truck t2 l2-3 l2-4 c2)
31.984: (drive-truck t2 l2-3 l2-4 c2)
31.985: (drive-truck t2 l2-3 l2-4 c2)
32.284: (drive-truck t6 l6-4 l6-2 c6)
32.286: (drive-truck t6 l6-4 l6-2 c6)
32.300: (fly-airplane a1 l5-0 l0-0)
32.305: (fly-airplane a1 l5-0 l1-0)
32.307: (fly-airplane a1 l5-0 l0-0)
32.308: (fly-airplane a0 l5-0 l1-0)
32.310: (fly-airplane a1 l5-0 l0-0)
32.314: (fly-airplane a0 l5-0 l0-0)
32.314: (fly-airplane a1 l5-0 l1-0)
32.315: (fly-airplane a0 l5-0 l3-0)
32.315: (fly-airplane a0 l5-0 l0-0)
32.316: (fly-airplane a1 l5-0 l0-0)
32.316: (fly-airplane a1 l5-0 l0-0)
32.316: (fly-airplane a1 l5-0 l0-0)
31.906: (fly-airplane a1 l5-0 l0-0)
31.907: (fly-airplane a0 l5-0 l0-0)
31.907: (drive-truck t2 l2-3 l2-4 c2)
31.907: (fly-airplane a0 l5-0 l0-0)
31.909: (drive-truck t2 l2-3 l2-4 c2)
31.909: (drive-truck t2 l2-3 l2-4 c2)
31.910: (drive-truck t2 l2-3 l2-4 c2)
31.918: (fly-airplane a1 l5-0 l1-0)
31.918: (fly-airplane a1 l5-0 l3-0)
31.920: (fly-airplane a1 l5-0 l3-0)
31.921: (fly-airplane a1 l5-0 l3-0)
31.921: (fly-airplane a0 l5-0 l3-0)
31.921: (fly-airplane a0 l5-0 l3-0)
31.967: (fly-airplane a0 l3-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.969: (fly-airplane a1 l5-0 l2-0)
31.972: (fly-airplane a1 l5-0 l2-0)
31.972: (fly-airplane a0 l5-0 l2-0)
31.972: (fly-airplane a0 l5-0 l2-0)
31.973: (fly-airplane a1 l5-0 l2-0)
31.903: (drive-truck t1 l1-1 l1-4 c1)
31.906: (drive-truck t4 l4-1 l4-4 c4)
31.906: (drive-truck t4 l4-2 l4-4 c4)
31.915: (fly-airplane a0 l1-0 l0-0)
31.916: (fly-airplane a0 l1-0 l3-0)
31.916: (drive-truck t1 l1-4 l1-1 c1)
31.916: (fly-airplane a1 l1-0 l3-0)
31.917: (fly-airplane a1 l1-0 l3-0)
31.917: (fly-airplane a1 l1-0 l0-0)
31.917: (fly-airplane a1 l1-0 l0-0)
31.917: (drive-truck t4 l4-2 l4-1 c4)
31.917: (drive-truck t4 l4-2 l4-4 c4)
31.918: (fly-airplane a1 l0-0 l1-0)
31.918: (drive-truck t4 l4-2 l4-1 c4)
31.919: (fly-airplane a0 l1-0 l0-0)
31.920: (drive-truck t4 l4-2 l4-4 c4)
31.920: (drive-truck t1 l1-1 l1-4 c1)
31.920: (drive-truck t1 l1-1 l1-4 c1)
31.922: (drive-truck t4 l4-2 l4-4 c4)
31.922: (drive-truck t1 l1-1 l1-4 c1)
31.903: (drive-truck t1 l1-1 l1-4 c1)
31.903: (drive-truck t4 l4-1 l4-4 c4)
31.905: (fly-airplane a0 l3-0 l0-0)
31.909: (drive-truck t1 l1-1 l1-4 c1)
31.910: (fly-airplane a1 l1-0 l3-0)
31.910: (drive-truck t1 l1-1 l1-4 c1)
31.913: (fly-airplane a0 l1-0 l0-0)
31.913: (fly-airplane a0 l1-0 l0-0)
31.921: (fly-airplane a0 l0-0 l1-0)
31.961: (fly-airplane a1 l1-0 l2-0)
31.967: (fly-airplane a1 l3-0 l2-0)
31.967: (fly-airplane a1 l1-0 l2-0)
31.967: (fly-airplane a1 l3-0 l2-0)
31.967: (fly-airplane a1 l3-0 l2-0)
31.967: (fly-airplane a0 l3-0 l2-0)
31.968: (fly-airplane a1 l1-0 l5-0)
31.969: (fly-airplane a0 l3-0 l2-0)
31.969: (fly-airplane a0 l0-0 l2-0)
31.971: (fly-airplane a0 l0-0 l2-0)
31.973: (fly-airplane a0 l3-0 l2-0)
31.961: (fly-airplane a1 l1-0 l2-0)
31.961: (drive-truck t4 l4-1 l4-4 c4)
31.961: (fly-airplane a1 l3-0 l2-0)
31.961: (fly-airplane a1 l1-0 l0-0)
31.962: (drive-truck t1 l1-1 l1-4 c1)
31.963: (drive-truck t1 l1-1 l1-4 c1)
31.967: (fly-airplane a1 l1-0 l0-0)
31.967: (fly-airplane a1 l3-0 l5-0)
31.968: (drive-truck t4 l4-2 l4-4 c4)
31.968: (fly-airplane a1 l1-0 l5-0)
31.968: (fly-airplane a0 l0-0 l1-0)
31.969: (drive-truck t4 l4-1 l4-4 c4)
31.969: (fly-airplane a0 l0-0 l2-0)
31.971: (drive-truck t4 l4-1 l4-4 c4)
31.973: (drive-truck t4 l4-1 l4-2 c4)
31.973: (drive-truck t4 l4-1 l4-4 c4)
31.973: (fly-airplane a1 l3-0 l2-0)
31.974: (drive-truck t1 l1-1 l1-4 c1)
31.975: (fly-airplane a1 l2-0 l5-0)
31.975: (fly-airplane a0 l0-0 l3-0)
31.968: (drive-truck t4 l4-1 l4-4 c4)
31.969: (fly-airplane a0 l0-0 l1-0)
31.973: (fly-airplane a1 l1-0 l3-0)
31.974: (drive-truck t1 l1-4 l1-1 c1)
31.975: (fly-airplane a0 l0-0 l3-0)
31.975: (fly-airplane a1 l0-0 l3-0)
31.976: (drive-truck t4 l4-1 l4-2 c4)
31.976: (drive-truck t4 l4-1 l4-4 c4)
31.976: (fly-airplane a0 l0-0 l1-0)
31.976: (fly-airplane a1 l1-0 l3-0)
31.977: (fly-airplane a0 l2-0 l5-0)
31.979: (drive-truck t4 l4-1 l4-2 c4)
31.979: (drive-truck t4 l4-1 l4-4 c4)
31.982: (fly-airplane a0 l0-0 l3-0)
31.983: (drive-truck t1 l1-4 l1-1 c1)
31.983: (fly-airplane a0 l1-0 l3-0)
31.985: (fly-airplane a1 l2-0 l5-0)
31.992: (fly-airplane a0 l0-0 l3-0)
32.032: (fly-airplane a1 l1-0 l5-0)
32.033: (fly-airplane a0 l1-0 l5-0)
31.980: (drive-truck t4 l4-4 l4-1 c4)
31.981: (drive-truck t1 l1-4 l1-1 c1)
31.981: (drive-truck t1 l1-4 l1-1 c1)
31.982: (fly-airplane a0 l2-0 l5-0)
31.982: (fly-airplane a1 l2-0 l1-0)
31.982: (fly-airplane a0 l2-0 l5-0)
31.983: (drive-truck t1 l1-4 l1-1 c1)
31.984: (fly-airplane a1 l1-0 l3-0)
31.985: (fly-airplane a1 l2-0 l3-0)
31.985: (drive-truck t4 l4-1 l4-4 c4)
31.985: (drive-truck t1 l1-4 l1-1 c1)
31.986: (fly-airplane a0 l1-0 l3-0)
31.986: (drive-truck t4 l4-1 l4-2 c4)
31.986: (drive-truck t4 l4-1 l4-4 c4)
31.987: (drive-truck t4 l4-2 l4-4 c4)
31.988: (fly-airplane a0 l0-0 l3-0)
31.989: (drive-truck t1 l1-4 l1-1 c1)
31.989: (fly-airplane a1 l2-0 l5-0)
31.992: (fly-airplane a0 l0-0 l3-0)
32.032: (fly-airplane a0 l3-0 l5-0)
31.988: (fly-airplane a0 l2-0 l5-0)
31.989: (drive-truck t1 l1-4 l1-1 c1)
31.989: (drive-truck t1 l1-4 l1-1 c1)
31.993: (fly-airplane a1 l1-0 l3-0)
32.034: (fly-airplane a1 l3-0 l2-0)
32.037: (drive-truck t4 l4-2 l4-4 c4)
32.039: (fly-airplane a1 l3-0 l5-0)
32.040: (fly-airplane a0 l3-0 l5-0)
32.045: (fly-airplane a1 l1-0 l2-0)
32.046: (drive-truck t6 l6-3 l6-0 c6)
32.046: (drive-truck t6 l6-3 l6-0 c6)
32.047: (drive-truck t6 l6-3 l6-0 c6)
32.047: (drive-truck t6 l6-3 l6-0 c6)
32.047: (drive-truck t6 l6-3 l6-0 c6)
32.050: (drive-truck t6 l6-3 l6-0 c6)
32.057: (drive-truck t6 l6-3 l6-0 c6)
32.057: (drive-truck t6 l6-3 l6-0 c6)
32.058: (drive-truck t6 l6-3 l6-0 c6)
32.112: (drive-truck t6 l6-3 l6-0 c6)
32.139: (drive-truck t6 l6-3 l6-1 c6)
31.974: (fly-airplane a1 l3-0 l0-0)
31.979: (fly-airplane a1 l5-0 l0-0)
31.979: (fly-airplane a0 l5-0 l0-0)
31.979: (fly-airplane a0 l5-0 l0-0)
31.980: (fly-airplane a0 l5-0 l0-0)
31.982: (fly-airplane a0 l5-0 l0-0)
31.982: (fly-airplane a0 l2-0 l0-0)
31.983: (fly-airplane a1 l5-0 l0-0)
31.985: (fly-airplane a0 l5-0 l1-0)
31.985: (fly-airplane a0 l2-0 l0-0)
31.985: (fly-airplane a0 l5-0 l1-0)
31.985: (fly-airplane a0 l2-0 l1-0)
31.985: (fly-airplane a1 l2-0 l0-0)
31.985: (fly-airplane a0 l5-0 l3-0)
31.986: (fly-airplane a1 l2-0 l1-0)
31.987: (fly-airplane a1 l5-0 l1-0)
31.987: (fly-airplane a0 l5-0 l3-0)
31.988: (fly-airplane a0 l2-0 l1-0)
31.991: (fly-airplane a1 l5-0 l1-0)
32.033: (drive-truck t1 l1-1 l1-4 c1)
31.976: (drive-truck t1 l1-1 l1-4 c1)
31.977: (drive-truck t4 l4-1 l4-2 c4)
31.977: (drive-truck t4 l4-4 l4-2 c4)
31.978: (drive-truck t4 l4-1 l4-4 c4)
31.978: (drive-truck t4 l4-1 l4-2 c4)
31.978: (drive-truck t1 l1-1 l1-4 c1)
31.978: (drive-truck t1 l1-1 l1-4 c1)
31.978: (fly-airplane a1 l3-0 l0-0)
31.979: (fly-airplane a1 l1-0 l0-0)
31.979: (fly-airplane a1 l3-0 l1-0)
31.980: (fly-airplane a0 l3-0 l0-0)
31.980: (drive-truck t1 l1-1 l1-4 c1)
31.981: (fly-airplane a1 l3-0 l0-0)
31.981: (drive-truck t1 l1-4 l1-1 c1)
31.981: (fly-airplane a1 l3-0 l0-0)
31.981: (fly-airplane a1 l3-0 l1-0)
31.981: (drive-truck t4 l4-4 l4-2 c4)
31.981: (drive-truck t4 l4-4 l4-1 c4)
31.982: (fly-airplane a1 l3-0 l0-0)
31.982: (fly-airplane a1 l1-0 l3-0)
31.977: (fly-airplane a0 l3-0 l1-0)
31.978: (drive-truck t1 l1-1 l1-4 c1)
31.980: (fly-airplane a1 l0-0 l1-0)
31.980: (fly-airplane a0 l0-0 l3-0)
31.980: (fly-airplane a0 l0-0 l3-0)
31.980: (drive-truck t4 l4-4 l4-2 c4)
31.981: (fly-airplane a1 l0-0 l1-0)
31.981: (fly-airplane a0 l0-0 l1-0)
31.981: (drive-truck t1 l1-4 l1-1 c1)
31.982: (drive-truck t4 l4-1 l4-2 c4)
31.982: (drive-truck t1 l1-4 l1-1 c1)
31.983: (drive-truck t4 l4-2 l4-4 c4)
31.984: (drive-truck t4 l4-1 l4-4 c4)
31.985: (fly-airplane a0 l1-0 l3-0)
31.986: (fly-airplane a0 l0-0 l3-0)
31.988: (fly-airplane a0 l0-0 l1-0)
32.038: (fly-airplane a1 l1-0 l2-0)
32.038: (fly-airplane a1 l3-0 l2-0)
32.038: (fly-airplane a0 l3-0 l2-0)
32.038: (fly-airplane a0 l3-0 l2-0)
32.039: (drive-truck t4 l4-2 l4-1 c4)
32.039: (drive-truck t4 l4-4 l4-1 c4)
32.040: (fly-airplane a1 l1-0 l2-0)
32.040: (fly-airplane a1 l1-0 l2-0)
32.041: (drive-truck t4 l4-2 l4-1 c4)
32.041: (drive-truck t4 l4-2 l4-4 c4)
32.041: (fly-airplane a0 l1-0 l2-0)
32.042: (fly-airplane a1 l0-0 l3-0)
32.043: (fly-airplane a0 l3-0 l2-0)
32.043: (fly-airplane a0 l0-0 l3-0)
32.043: (fly-airplane a1 l0-0 l2-0)
32.043: (fly-airplane a1 l3-0 l2-0)
32.043: (fly-airplane a0 l3-0 l2-0)
32.044: (fly-airplane a0 l3-0 l2-0)
32.044: (fly-airplane a0 l1-0 l2-0)
32.044: (fly-airplane a1 l0-0 l1-0)
32.044: (fly-airplane a0 l1-0 l5-0)
32.045: (fly-airplane a1 l0-0 l3-0)
32.045: (fly-airplane a1 l0-0 l1-0)
32.045: (drive-truck t1 l1-4 l1-1 c1)
32.039: (fly-airplane a0 l0-0 l3-0)
32.040: (drive-truck t4 l4-2 l4-1 c4)
32.040: (drive-truck t4 l4-2 l4-1 c4)
32.041: (fly-airplane a1 l0-0 l3-0)
32.041: (drive-truck t4 l4-4 l4-1 c4)
32.043: (fly-airplane a0 l0-0 l1-0)
32.043: (fly-airplane a1 l0-0 l1-0)
32.043: (fly-airplane a0 l0-0 l1-0)
32.044: (drive-truck t1 l1-4 l1-1 c1)
32.044: (fly-airplane a0 l2-0 l5-0)
32.044: (fly-airplane a0 l3-0 l1-0)
32.044: (fly-airplane a0 l2-0 l5-0)
32.044: (fly-airplane a1 l2-0 l5-0)
32.045: (fly-airplane a1 l2-0 l5-0)
32.045: (drive-truck t4 l4-4 l4-1 c4)
32.045: (drive-truck t1 l1-4 l1-1 c1)
32.045: (drive-truck t4 l4-2 l4-1 c4)
32.045: (drive-truck t4 l4-2 l4-4 c4)
32.045: (drive-truck t4 l4-2 l4-1 c4)
32.046: (drive-truck t1 l1-4 l1-1 c1)
32.045: (drive-truck t4 l4-4 l4-2 c4)
32.046: (drive-truck t4 l4-4 l4-1 c4)
32.046: (drive-truck t4 l4-4 l4-2 c4)
32.046: (drive-truck t1 l1-4 l1-1 c1)
32.046: (drive-truck t1 l1-4 l1-1 c1)
32.046: (drive-truck t1 l1-4 l1-1 c1)
32.047: (fly-airplane a0 l0-0 l1-0)
32.047: (fly-airplane a0 l0-0 l1-0)
32.047: (drive-truck t4 l4-1 l4-2 c4)
32.047: (fly-airplane a1 l2-0 l5-0)
32.047: (drive-truck t4 l4-4 l4-2 c4)
32.048: (drive-truck t1 l1-4 l1-1 c1)
32.048: (drive-truck t4 l4-1 l4-2 c4)
32.049: (fly-airplane a1 l2-0 l5-0)
32.050: (fly-airplane a1 l1-0 l3-0)
32.050: (fly-airplane a1 l2-0 l5-0)
32.050: (fly-airplane a1 l2-0 l5-0)
32.050: (fly-airplane a0 l0-0 l3-0)
32.050: (fly-airplane a0 l0-0 l3-0)
32.051: (fly-airplane a0 l0-0 l3-0)
32.046: (drive-truck t4 l4-1 l4-2 c4)
32.046: (fly-airplane a0 l0-0 l3-0)
32.046: (fly-airplane a0 l0-0 l1-0)
32.047: (drive-truck t4 l4-4 l4-2 c4)
32.047: (drive-truck t4 l4-1 l4-2 c4)
32.047: (drive-truck t4 l4-1 l4-2 c4)
32.050: (drive-truck t4 l4-4 l4-2 c4)
32.050: (drive-truck t4 l4-1 l4-4 c4)
32.050: (drive-truck t4 l4-1 l4-2 c4)
32.050: (fly-airplane a0 l0-0 l3-0)
32.052: (fly-airplane a1 l2-0 l5-0)
32.053: (fly-airplane a0 l2-0 l5-0)
32.053: (fly-airplane a0 l0-0 l1-0)
32.054: (fly-airplane a1 l2-0 l5-0)
32.054: (fly-airplane a0 l2-0 l5-0)
32.054: (drive-truck t4 l4-1 l4-2 c4)
32.054: (drive-truck t4 l4-4 l4-2 c4)
32.054: (fly-airplane a0 l0-0 l1-0)
32.054: (fly-airplane a1 l2-0 l5-0)
32.054: (fly-airplane a1 l2-0 l5-0)
32.049: (drive-truck t1 l1-1 l1-4 c1)
32.054: (fly-airplane a0 l0-0 l1-0)
32.054: (fly-airplane a1 l1-0 l3-0)
32.054: (drive-truck t1 l1-4 l1-1 c1)
32.055: (fly-airplane a1 l2-0 l5-0)
32.055: (fly-airplane a1 l1-0 l0-0)
32.057: (drive-truck t4 l4-4 l4-2 c4)
