/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p26 a1 l0-0)
29.495: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
28.500: (load-airplane p24 a1 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p20 a0 l0-0)
28.501: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p20 a0 l0-0)
28.501: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p20 a0 l0-0)
29.049: (load-airplane p26 a2 l0-0)
29.049: (load-airplane p24 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p20 a2 l0-0)
29.050: (load-airplane p24 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p26 a2 l0-0)
29.051: (load-airplane p20 a2 l0-0)
29.051: (load-airplane p20 a2 l0-0)
29.051: (load-airplane p26 a2 l0-0)
29.405: (drive-truck t1 l1-0 l1-1 c1)
29.405: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.414: (load-airplane p20 a0 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.403: (unload-airplane p24 a0 l0-0)
29.403: (unload-airplane p10 a1 l0-0)
29.403: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.412: (load-airplane p24 a1 l0-0)
28.412: (load-airplane p10 a1 l0-0)
28.412: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.415: (load-airplane p26 a0 l0-0)
28.416: (load-airplane p10 a1 l0-0)
28.790: (load-airplane p10 a2 l0-0)
28.793: (load-airplane p24 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.496: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.500: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p24 a1 l0-0)
29.046: (load-airplane p26 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.051: (load-airplane p20 a2 l0-0)
29.056: (load-airplane p24 a2 l0-0)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.567: (unload-airplane p10 a2 l0-0)
29.567: (unload-airplane p24 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.420: (unload-airplane p17 a0 l0-0)
29.420: (unload-airplane p2 a1 l0-0)
29.421: (unload-airplane p17 a0 l0-0)
29.421: (unload-airplane p2 a1 l0-0)
29.421: (load-airplane p14 a0 l0-0)
29.421: (load-airplane p7 a0 l0-0)
29.421: (load-airplane p5 a0 l0-0)
29.423: (load-airplane p5 a1 l0-0)
29.423: (load-airplane p7 a1 l0-0)
28.412: (load-airplane p24 a1 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.413: (load-airplane p17 a1 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.414: (load-airplane p17 a1 l0-0)
28.788: (load-airplane p2 a2 l0-0)
28.789: (load-airplane p17 a2 l0-0)
28.790: (load-airplane p2 a2 l0-0)
28.790: (load-airplane p17 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p20 a0 l0-0)
28.500: (load-airplane p24 a1 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p26 a0 l0-0)
29.495: (unload-airplane p26 a0 l0-0)
28.500: (load-airplane p26 a1 l0-0)
28.501: (load-airplane p26 a1 l0-0)
29.045: (load-airplane p26 a2 l0-0)
29.048: (load-airplane p26 a2 l0-0)
29.405: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.568: (unload-airplane p10 a2 l0-0)
29.568: (drive-truck t1 l1-0 l1-2 c1)
29.569: (unload-airplane p10 a2 l0-0)
29.572: (drive-truck t1 l1-0 l1-2 c1)
29.580: (unload-airplane p2 a2 l0-0)
29.580: (unload-airplane p2 a2 l0-0)
29.581: (unload-airplane p17 a2 l0-0)
29.581: (unload-airplane p17 a2 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p26 a1 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.575: (load-airplane p26 a1 l0-0)
28.576: (load-airplane p26 a1 l0-0)
28.792: (load-airplane p26 a2 l0-0)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.794: (load-airplane p26 a2 l0-0)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.063: (load-airplane p26 a2 l0-0)
29.064: (load-airplane p26 a2 l0-0)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.066: (drive-truck t1 l1-0 l1-2 c1)
29.412: (unload-airplane p21 a0 l0-0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
28.502: (load-airplane p21 a2 l0-0)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (unload-airplane p21 a0 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.417: (load-airplane p7 a0 l0-0)
29.417: (load-airplane p5 a0 l0-0)
29.417: (load-airplane p14 a0 l0-0)
29.420: (load-airplane p7 a0 l0-0)
29.420: (load-airplane p14 a0 l0-0)
28.412: (load-airplane p21 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p24 a0 l0-0)
28.412: (load-airplane p10 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.792: (load-airplane p20 a2 l0-0)
28.792: (load-airplane p24 a2 l0-0)
28.792: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p24 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.463: (drive-truck t1 l1-1 l1-2 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p20 a0 l0-0)
28.500: (load-airplane p10 a0 l0-0)
28.500: (load-airplane p20 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.043: (drive-truck t1 l1-1 l1-0 c1)
29.044: (load-airplane p10 a2 l0-0)
29.044: (load-airplane p20 a2 l0-0)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p24 a0 l0-0)
29.495: (unload-airplane p24 a0 l0-0)
29.495: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p26 a0 l0-0)
28.503: (load-airplane p20 a0 l0-0)
29.044: (load-airplane p24 a2 l0-0)
29.047: (load-airplane p24 a2 l0-0)
29.049: (load-airplane p26 a2 l0-0)
29.051: (load-airplane p26 a2 l0-0)
29.056: (load-airplane p20 a2 l0-0)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.567: (unload-airplane p20 a2 l0-0)
29.567: (unload-airplane p10 a2 l0-0)
29.567: (unload-airplane p20 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.794: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.066: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
28.412: (load-airplane p26 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p10 a0 l0-0)
28.500: (load-airplane p20 a0 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p24 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p20 a2 l0-0)
29.050: (load-airplane p26 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p26 a0 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p20 a0 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
28.500: (load-airplane p26 a1 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.501: (load-airplane p20 a1 l0-0)
28.503: (load-airplane p10 a1 l0-0)
29.050: (load-airplane p26 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p10 a2 l0-0)
29.051: (load-airplane p24 a2 l0-0)
29.052: (load-airplane p20 a2 l0-0)
29.056: (load-airplane p10 a2 l0-0)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p26 a1 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p20 a1 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.795: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p10 a2 l0-0)
28.795: (load-airplane p20 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
28.794: (load-airplane p26 a2 l0-0)
28.794: (load-airplane p24 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p24 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
