/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.496: (fly-airplane a0 l0-0 l2-0)
27.606: (drive-truck t3 l3-4 l3-0 c3)
27.606: (drive-truck t4 l4-0 l4-3 c4)
27.608: (drive-truck t3 l3-4 l3-0 c3)
27.608: (drive-truck t4 l4-0 l4-2 c4)
27.688: (drive-truck t4 l4-0 l4-3 c4)
27.688: (fly-airplane a1 l0-0 l2-0)
27.689: (drive-truck t4 l4-0 l4-2 c4)
27.689: (drive-truck t2 l2-4 l2-3 c2)
27.689: (fly-airplane a1 l0-0 l2-0)
27.694: (drive-truck t2 l2-4 l2-3 c2)
27.738: (drive-truck t3 l3-4 l3-0 c3)
27.739: (fly-airplane a1 l0-0 l2-0)
27.763: (drive-truck t3 l3-4 l3-3 c3)
27.765: (drive-truck t4 l4-0 l4-3 c4)
27.765: (drive-truck t3 l3-4 l3-3 c3)
27.767: (drive-truck t4 l4-0 l4-2 c4)
27.474: (fly-airplane a1 l0-0 l2-0)
27.474: (fly-airplane a0 l0-0 l2-0)
27.479: (drive-truck t2 l2-3 l2-4 c2)
27.479: (drive-truck t2 l2-3 l2-4 c2)
27.479: (drive-truck t4 l4-3 l4-2 c4)
27.480: (drive-truck t4 l4-3 l4-2 c4)
27.490: (fly-airplane a1 l0-0 l2-0)
27.490: (fly-airplane a0 l0-0 l2-0)
27.494: (drive-truck t2 l2-4 l2-3 c2)
27.495: (drive-truck t4 l4-2 l4-3 c4)
27.495: (drive-truck t4 l4-2 l4-3 c4)
27.495: (drive-truck t2 l2-4 l2-3 c2)
27.602: (drive-truck t3 l3-4 l3-0 c3)
27.603: (fly-airplane a1 l0-0 l2-0)
27.604: (drive-truck t4 l4-0 l4-3 c4)
27.605: (drive-truck t4 l4-3 l4-0 c4)
27.606: (drive-truck t4 l4-3 l4-0 c4)
27.609: (drive-truck t3 l3-4 l3-0 c3)
27.634: (drive-truck t4 l4-2 l4-0 c4)
27.693: (drive-truck t4 l4-2 l4-3 c4)
27.473: (drive-truck t4 l4-3 l4-2 c4)
27.473: (fly-airplane a1 l0-0 l2-0)
27.474: (fly-airplane a0 l0-0 l2-0)
27.474: (drive-truck t2 l2-3 l2-4 c2)
27.489: (fly-airplane a1 l0-0 l2-0)
27.489: (fly-airplane a0 l0-0 l2-0)
27.489: (drive-truck t4 l4-2 l4-3 c4)
27.489: (drive-truck t2 l2-4 l2-3 c2)
27.630: (fly-airplane a1 l0-0 l2-0)
27.630: (drive-truck t4 l4-2 l4-0 c4)
27.743: (drive-truck t4 l4-2 l4-0 c4)
27.760: (drive-truck t3 l3-0 l3-3 c3)
27.761: (drive-truck t3 l3-4 l3-3 c3)
27.767: (drive-truck t3 l3-0 l3-3 c3)
27.830: (drive-truck t4 l4-3 l4-0 c4)
27.931: (fly-airplane a1 l2-0 l0-0)
27.931: (fly-airplane a0 l2-0 l0-0)
27.948: (fly-airplane a1 l2-0 l0-0)
27.948: (fly-airplane a0 l2-0 l0-0)
27.973: (drive-truck t3 l3-2 l3-1 c3)
27.760: (fly-airplane a0 l0-0 l2-0)
27.760: (drive-truck t4 l4-3 l4-2 c4)
27.900: (drive-truck t4 l4-3 l4-0 c4)
27.902: (drive-truck t3 l3-0 l3-3 c3)
27.903: (drive-truck t3 l3-4 l3-3 c3)
27.904: (drive-truck t4 l4-2 l4-0 c4)
27.904: (drive-truck t4 l4-3 l4-0 c4)
27.973: (drive-truck t3 l3-2 l3-1 c3)
27.973: (drive-truck t4 l4-3 l4-2 c4)
27.978: (fly-airplane a0 l2-0 l0-0)
27.981: (fly-airplane a1 l2-0 l0-0)
27.984: (drive-truck t1 l1-1 l1-4 c1)
27.988: (drive-truck t3 l3-2 l3-1 c3)
27.990: (drive-truck t2 l2-4 l2-3 c2)
28.000: (drive-truck t1 l1-1 l1-4 c1)
28.059: (drive-truck t4 l4-2 l4-0 c4)
28.090: (drive-truck t4 l4-3 l4-0 c4)
28.102: (drive-truck t4 l4-3 l4-0 c4)
28.107: (load-truck p1 t1 l1-1)
28.109: (load-truck p1 t1 l1-1)
27.730: (drive-truck t1 l1-1 l1-2 c1)
27.730: (drive-truck t1 l1-1 l1-2 c1)
27.852: (drive-truck t1 l1-1 l1-0 c1)
27.863: (drive-truck t1 l1-1 l1-0 c1)
27.978: (drive-truck t4 l4-3 l4-2 c4)
27.979: (fly-airplane a0 l2-0 l0-0)
27.981: (drive-truck t4 l4-3 l4-2 c4)
27.982: (drive-truck t2 l2-3 l2-4 c2)
27.982: (drive-truck t4 l4-2 l4-3 c4)
27.982: (fly-airplane a1 l2-0 l0-0)
27.987: (fly-airplane a1 l2-0 l0-0)
27.987: (fly-airplane a0 l2-0 l0-0)
27.988: (drive-truck t4 l4-3 l4-2 c4)
27.989: (drive-truck t2 l2-4 l2-3 c2)
27.992: (fly-airplane a0 l2-0 l0-0)
27.992: (drive-truck t2 l2-4 l2-3 c2)
27.996: (fly-airplane a1 l2-0 l0-0)
27.996: (drive-truck t2 l2-4 l2-3 c2)
27.999: (drive-truck t4 l4-3 l4-2 c4)
27.999: (drive-truck t2 l2-4 l2-3 c2)
27.729: (drive-truck t3 l3-1 l3-2 c3)
27.729: (drive-truck t4 l4-2 l4-3 c4)
27.730: (drive-truck t4 l4-3 l4-2 c4)
27.730: (drive-truck t3 l3-2 l3-1 c3)
27.732: (fly-airplane a1 l2-0 l0-0)
27.733: (fly-airplane a0 l2-0 l0-0)
27.733: (fly-airplane a1 l2-0 l0-0)
27.734: (fly-airplane a0 l2-0 l0-0)
27.744: (drive-truck t2 l2-4 l2-3 c2)
27.746: (drive-truck t2 l2-4 l2-3 c2)
27.853: (drive-truck t4 l4-2 l4-0 c4)
27.854: (drive-truck t4 l4-2 l4-3 c4)
27.854: (drive-truck t4 l4-3 l4-0 c4)
27.854: (drive-truck t3 l3-1 l3-2 c3)
27.857: (fly-airplane a1 l2-0 l0-0)
27.858: (fly-airplane a0 l2-0 l0-0)
27.863: (drive-truck t3 l3-2 l3-1 c3)
27.863: (drive-truck t4 l4-3 l4-2 c4)
27.866: (fly-airplane a1 l2-0 l0-0)
27.867: (fly-airplane a0 l2-0 l0-0)
27.731: (drive-truck t4 l4-2 l4-3 c4)
27.732: (fly-airplane a1 l2-0 l0-0)
27.733: (drive-truck t3 l3-1 l3-2 c3)
27.733: (drive-truck t4 l4-2 l4-3 c4)
27.733: (drive-truck t3 l3-1 l3-2 c3)
27.733: (fly-airplane a0 l2-0 l0-0)
27.733: (drive-truck t3 l3-2 l3-1 c3)
27.734: (drive-truck t4 l4-3 l4-2 c4)
27.734: (fly-airplane a1 l2-0 l0-0)
27.734: (drive-truck t4 l4-3 l4-2 c4)
27.735: (drive-truck t3 l3-2 l3-1 c3)
27.735: (fly-airplane a0 l2-0 l0-0)
27.744: (drive-truck t4 l4-2 l4-3 c4)
27.744: (drive-truck t2 l2-4 l2-3 c2)
27.745: (drive-truck t3 l3-1 l3-2 c3)
27.745: (drive-truck t4 l4-3 l4-2 c4)
27.745: (drive-truck t3 l3-2 l3-1 c3)
27.745: (drive-truck t2 l2-4 l2-3 c2)
27.747: (fly-airplane a1 l2-0 l0-0)
27.747: (fly-airplane a1 l2-0 l0-0)
27.745: (drive-truck t3 l3-1 l3-2 c3)
27.745: (drive-truck t4 l4-2 l4-3 c4)
27.748: (fly-airplane a1 l2-0 l0-0)
27.748: (drive-truck t2 l2-4 l2-3 c2)
27.749: (fly-airplane a0 l2-0 l0-0)
27.749: (drive-truck t2 l2-4 l2-3 c2)
27.749: (drive-truck t4 l4-3 l4-2 c4)
27.749: (drive-truck t3 l3-2 l3-1 c3)
27.750: (fly-airplane a1 l2-0 l0-0)
27.750: (drive-truck t2 l2-4 l2-3 c2)
27.751: (fly-airplane a0 l2-0 l0-0)
27.751: (drive-truck t2 l2-4 l2-3 c2)
27.854: (drive-truck t4 l4-3 l4-0 c4)
27.855: (drive-truck t4 l4-2 l4-0 c4)
27.855: (drive-truck t4 l4-3 l4-0 c4)
27.855: (drive-truck t4 l4-2 l4-0 c4)
27.857: (drive-truck t1 l1-2 l1-0 c1)
27.858: (drive-truck t1 l1-2 l1-0 c1)
27.866: (drive-truck t1 l1-2 l1-0 c1)
27.868: (drive-truck t1 l1-2 l1-0 c1)
27.749: (drive-truck t4 l4-3 l4-2 c4)
27.750: (drive-truck t3 l3-1 l3-2 c3)
27.750: (drive-truck t3 l3-2 l3-1 c3)
27.750: (drive-truck t4 l4-2 l4-3 c4)
27.872: (drive-truck t2 l2-4 l2-3 c2)
27.875: (drive-truck t1 l1-2 l1-0 c1)
27.875: (drive-truck t2 l2-4 l2-3 c2)
27.875: (drive-truck t1 l1-2 l1-0 c1)
27.877: (drive-truck t2 l2-4 l2-3 c2)
27.880: (drive-truck t2 l2-4 l2-3 c2)
27.881: (drive-truck t2 l2-4 l2-3 c2)
27.881: (drive-truck t2 l2-4 l2-3 c2)
27.881: (drive-truck t2 l2-4 l2-3 c2)
27.881: (drive-truck t4 l4-3 l4-0 c4)
27.882: (drive-truck t4 l4-3 l4-0 c4)
27.882: (drive-truck t4 l4-2 l4-0 c4)
27.883: (drive-truck t2 l2-4 l2-3 c2)
27.884: (drive-truck t1 l1-2 l1-0 c1)
27.884: (drive-truck t4 l4-2 l4-0 c4)
27.886: (drive-truck t1 l1-2 l1-0 c1)
27.871: (fly-airplane a1 l0-0 l2-0)
27.871: (fly-airplane a0 l0-0 l2-0)
27.874: (drive-truck t3 l3-1 l3-2 c3)
27.875: (drive-truck t4 l4-3 l4-2 c4)
27.876: (drive-truck t3 l3-1 l3-2 c3)
27.876: (drive-truck t1 l1-2 l1-0 c1)
27.876: (fly-airplane a1 l0-0 l2-0)
27.877: (drive-truck t4 l4-3 l4-2 c4)
27.878: (fly-airplane a1 l0-0 l2-0)
27.879: (fly-airplane a0 l0-0 l2-0)
27.879: (fly-airplane a0 l0-0 l2-0)
27.879: (fly-airplane a1 l0-0 l2-0)
27.880: (fly-airplane a0 l0-0 l2-0)
27.882: (drive-truck t4 l4-2 l4-3 c4)
27.883: (drive-truck t3 l3-2 l3-1 c3)
27.884: (drive-truck t1 l1-2 l1-0 c1)
27.885: (drive-truck t4 l4-2 l4-3 c4)
27.886: (drive-truck t3 l3-2 l3-1 c3)
28.001: (drive-truck t1 l1-2 l1-0 c1)
28.002: (drive-truck t1 l1-2 l1-0 c1)
27.870: (drive-truck t3 l3-1 l3-2 c3)
27.870: (fly-airplane a1 l0-0 l2-0)
27.871: (drive-truck t4 l4-3 l4-2 c4)
27.871: (fly-airplane a0 l0-0 l2-0)
27.879: (fly-airplane a1 l0-0 l2-0)
27.879: (drive-truck t3 l3-2 l3-1 c3)
27.879: (fly-airplane a0 l0-0 l2-0)
27.880: (drive-truck t4 l4-2 l4-3 c4)
27.970: (drive-truck t2 l2-3 l2-4 c2)
27.972: (drive-truck t2 l2-3 l2-4 c2)
28.000: (fly-airplane a1 l0-0 l2-0)
28.000: (drive-truck t4 l4-3 l4-0 c4)
28.000: (fly-airplane a0 l0-0 l2-0)
28.001: (drive-truck t1 l1-2 l1-0 c1)
28.009: (drive-truck t1 l1-2 l1-0 c1)
28.009: (drive-truck t4 l4-3 l4-0 c4)
28.010: (drive-truck t3 l3-2 l3-1 c3)
28.010: (drive-truck t3 l3-2 l3-1 c3)
28.010: (drive-truck t4 l4-3 l4-0 c4)
28.011: (drive-truck t4 l4-2 l4-0 c4)
27.971: (fly-airplane a0 l0-0 l2-0)
27.971: (drive-truck t2 l2-3 l2-4 c2)
27.972: (fly-airplane a1 l0-0 l2-0)
27.978: (drive-truck t2 l2-3 l2-4 c2)
27.979: (drive-truck t2 l2-3 l2-4 c2)
27.981: (drive-truck t2 l2-3 l2-4 c2)
27.981: (drive-truck t3 l3-2 l3-1 c3)
27.983: (drive-truck t3 l3-2 l3-1 c3)
28.122: (drive-truck t1 l1-0 l1-1 c1)
28.124: (drive-truck t1 l1-0 l1-1 c1)
28.130: (drive-truck t1 l1-0 l1-3 c1)
28.137: (drive-truck t1 l1-0 l1-3 c1)
28.234: (drive-truck t1 l1-0 l1-1 c1)
28.235: (drive-truck t1 l1-0 l1-3 c1)
28.235: (drive-truck t1 l1-0 l1-1 c1)
28.236: (drive-truck t1 l1-0 l1-3 c1)
28.260: (drive-truck t1 l1-0 l1-1 c1)
28.262: (drive-truck t1 l1-0 l1-3 c1)
28.264: (drive-truck t1 l1-0 l1-1 c1)
28.264: (drive-truck t1 l1-0 l1-1 c1)
28.107: (drive-truck t4 l4-0 l4-3 c4)
28.108: (drive-truck t4 l4-0 l4-2 c4)
28.108: (drive-truck t4 l4-0 l4-3 c4)
28.108: (drive-truck t4 l4-0 l4-2 c4)
28.113: (drive-truck t2 l2-3 l2-4 c2)
28.115: (drive-truck t4 l4-0 l4-3 c4)
28.115: (drive-truck t4 l4-0 l4-2 c4)
28.115: (drive-truck t4 l4-0 l4-2 c4)
28.118: (drive-truck t4 l4-0 l4-3 c4)
28.119: (drive-truck t2 l2-3 l2-4 c2)
28.121: (drive-truck t4 l4-2 l4-3 c4)
28.121: (drive-truck t3 l3-1 l3-2 c3)
28.121: (drive-truck t4 l4-0 l4-3 c4)
28.122: (drive-truck t4 l4-0 l4-3 c4)
28.123: (drive-truck t4 l4-0 l4-2 c4)
28.124: (drive-truck t4 l4-0 l4-2 c4)
28.125: (drive-truck t4 l4-3 l4-2 c4)
28.125: (drive-truck t3 l3-2 l3-1 c3)
28.126: (unload-truck p1 t1 l1-1)
28.127: (fly-airplane a0 l2-0 l0-0)
27.995: (unload-truck p1 t1 l1-1)
28.105: (drive-truck t2 l2-3 l2-4 c2)
28.107: (fly-airplane a0 l0-0 l2-0)
28.107: (fly-airplane a1 l0-0 l2-0)
28.107: (drive-truck t2 l2-3 l2-4 c2)
28.109: (drive-truck t2 l2-3 l2-4 c2)
28.111: (drive-truck t2 l2-3 l2-4 c2)
28.113: (fly-airplane a0 l0-0 l2-0)
28.113: (drive-truck t3 l3-2 l3-1 c3)
28.113: (drive-truck t3 l3-2 l3-1 c3)
28.114: (drive-truck t3 l3-1 l3-2 c3)
28.114: (drive-truck t3 l3-2 l3-1 c3)
28.114: (drive-truck t3 l3-2 l3-1 c3)
28.115: (fly-airplane a1 l0-0 l2-0)
28.116: (drive-truck t4 l4-2 l4-3 c4)
28.120: (drive-truck t4 l4-3 l4-2 c4)
28.121: (drive-truck t4 l4-2 l4-3 c4)
28.121: (fly-airplane a1 l2-0 l0-0)
28.121: (drive-truck t3 l3-2 l3-1 c3)
28.121: (drive-truck t3 l3-2 l3-1 c3)
28.122: (fly-airplane a0 l2-0 l0-0)
28.122: (drive-truck t1 l1-1 l1-3 c1)
28.123: (drive-truck t1 l1-1 l1-3 c1)
28.127: (drive-truck t3 l3-2 l3-1 c3)
28.129: (drive-truck t2 l2-4 l2-3 c2)
28.129: (drive-truck t2 l2-4 l2-3 c2)
28.130: (drive-truck t2 l2-4 l2-3 c2)
28.133: (drive-truck t1 l1-1 l1-3 c1)
28.134: (drive-truck t2 l2-4 l2-3 c2)
28.136: (drive-truck t4 l4-2 l4-0 c4)
28.138: (drive-truck t2 l2-4 l2-3 c2)
28.140: (drive-truck t2 l2-4 l2-3 c2)
28.189: (drive-truck t1 l1-1 l1-4 c1)
28.232: (drive-truck t4 l4-3 l4-0 c4)
28.233: (drive-truck t4 l4-3 l4-0 c4)
28.235: (drive-truck t4 l4-2 l4-0 c4)
28.237: (drive-truck t4 l4-2 l4-0 c4)
28.237: (drive-truck t4 l4-2 l4-0 c4)
28.239: (drive-truck t4 l4-3 l4-0 c4)
28.240: (drive-truck t4 l4-2 l4-0 c4)
27.995: (unload-truck p1 t1 l1-1)
28.000: (drive-truck t3 l3-1 l3-2 c3)
28.106: (unload-truck p1 t1 l1-1)
28.108: (drive-truck t2 l2-3 l2-4 c2)
28.110: (unload-truck p1 t1 l1-1)
28.130: (drive-truck t3 l3-1 l3-2 c3)
28.132: (drive-truck t3 l3-1 l3-2 c3)
28.134: (drive-truck t4 l4-3 l4-2 c4)
28.134: (fly-airplane a1 l2-0 l0-0)
28.139: (drive-truck t3 l3-2 l3-1 c3)
28.140: (fly-airplane a0 l2-0 l0-0)
28.140: (drive-truck t2 l2-4 l2-3 c2)
28.141: (drive-truck t2 l2-4 l2-3 c2)
28.141: (drive-truck t1 l1-1 l1-3 c1)
28.142: (drive-truck t1 l1-1 l1-3 c1)
28.173: (drive-truck t2 l2-3 l2-4 c2)
28.186: (fly-airplane a1 l0-0 l2-0)
28.189: (drive-truck t4 l4-2 l4-3 c4)
28.241: (fly-airplane a0 l2-0 l0-0)
28.241: (drive-truck t1 l1-1 l1-3 c1)
27.999: (drive-truck t3 l3-1 l3-2 c3)
28.004: (drive-truck t4 l4-2 l4-3 c4)
28.126: (drive-truck t1 l1-3 l1-1 c1)
28.126: (drive-truck t1 l1-3 l1-1 c1)
28.132: (drive-truck t2 l2-4 l2-3 c2)
28.132: (drive-truck t4 l4-2 l4-0 c4)
28.138: (drive-truck t4 l4-2 l4-0 c4)
28.168: (fly-airplane a1 l0-0 l2-0)
28.168: (drive-truck t2 l2-3 l2-4 c2)
28.171: (drive-truck t4 l4-2 l4-3 c4)
28.172: (drive-truck t2 l2-3 l2-4 c2)
28.185: (drive-truck t4 l4-2 l4-3 c4)
28.186: (fly-airplane a1 l0-0 l2-0)
28.190: (drive-truck t1 l1-1 l1-4 c1)
28.190: (fly-airplane a0 l2-0 l0-0)
28.261: (drive-truck t4 l4-2 l4-0 c4)
28.262: (drive-truck t4 l4-2 l4-0 c4)
28.263: (drive-truck t4 l4-3 l4-0 c4)
28.267: (drive-truck t2 l2-4 l2-3 c2)
28.267: (drive-truck t4 l4-3 l4-0 c4)
27.986: (drive-truck t3 l3-1 l3-2 c3)
27.987: (drive-truck t2 l2-3 l2-4 c2)
28.005: (drive-truck t3 l3-1 l3-2 c3)
28.109: (drive-truck t2 l2-3 l2-4 c2)
28.136: (fly-airplane a1 l0-0 l2-0)
28.168: (drive-truck t2 l2-3 l2-4 c2)
28.168: (fly-airplane a1 l0-0 l2-0)
28.169: (drive-truck t4 l4-2 l4-3 c4)
28.172: (drive-truck t2 l2-3 l2-4 c2)
28.174: (fly-airplane a0 l2-0 l0-0)
28.187: (fly-airplane a0 l2-0 l0-0)
28.187: (drive-truck t4 l4-2 l4-3 c4)
28.260: (drive-truck t1 l1-3 l1-1 c1)
28.262: (drive-truck t1 l1-3 l1-1 c1)
28.263: (drive-truck t4 l4-3 l4-0 c4)
28.263: (drive-truck t4 l4-2 l4-0 c4)
28.264: (drive-truck t1 l1-3 l1-1 c1)
28.264: (fly-airplane a0 l0-0 l2-0)
28.266: (load-truck p1 t1 l1-1)
28.267: (drive-truck t3 l3-2 l3-1 c3)
28.004: (drive-truck t3 l3-1 l3-2 c3)
28.005: (drive-truck t4 l4-2 l4-3 c4)
28.106: (fly-airplane a1 l0-0 l2-0)
28.106: (drive-truck t2 l2-3 l2-4 c2)
28.138: (fly-airplane a0 l2-0 l0-0)
28.138: (drive-truck t4 l4-2 l4-0 c4)
28.172: (drive-truck t2 l2-3 l2-4 c2)
28.173: (drive-truck t4 l4-2 l4-3 c4)
28.174: (fly-airplane a0 l2-0 l0-0)
28.292: (drive-truck t4 l4-3 l4-0 c4)
28.294: (drive-truck t3 l3-2 l3-1 c3)
28.295: (drive-truck t4 l4-2 l4-0 c4)
28.320: (drive-truck t3 l3-2 l3-1 c3)
28.321: (drive-truck t4 l4-3 l4-0 c4)
28.437: (fly-airplane a0 l2-0 l0-0)
28.461: (fly-airplane a1 l2-0 l0-0)
28.564: (fly-airplane a0 l2-0 l0-0)
28.622: (fly-airplane a1 l2-0 l0-0)
28.641: (fly-airplane a1 l2-0 l0-0)
28.716: (fly-airplane a1 l2-0 l0-0)
27.986: (fly-airplane a1 l0-0 l2-0)
27.988: (drive-truck t2 l2-3 l2-4 c2)
27.988: (drive-truck t3 l3-1 l3-2 c3)
28.109: (fly-airplane a1 l0-0 l2-0)
28.109: (drive-truck t2 l2-3 l2-4 c2)
28.109: (fly-airplane a0 l2-0 l0-0)
28.109: (drive-truck t3 l3-1 l3-2 c3)
28.321: (fly-airplane a1 l2-0 l0-0)
28.321: (drive-truck t2 l2-4 l2-3 c2)
28.335: (drive-truck t1 l1-1 l1-2 c1)
28.431: (drive-truck t1 l1-4 l1-1 c1)
28.437: (drive-truck t4 l4-0 l4-2 c4)
28.437: (drive-truck t3 l3-1 l3-2 c3)
28.438: (drive-truck t2 l2-3 l2-4 c2)
28.438: (drive-truck t4 l4-3 l4-2 c4)
28.450: (drive-truck t1 l1-4 l1-1 c1)
28.455: (drive-truck t3 l3-1 l3-2 c3)
28.456: (drive-truck t1 l1-1 l1-0 c1)
28.459: (drive-truck t4 l4-2 l4-3 c4)
28.459: (drive-truck t2 l2-4 l2-3 c2)
28.202: (drive-truck t4 l4-0 l4-3 c4)
28.203: (drive-truck t4 l4-0 l4-2 c4)
28.307: (drive-truck t2 l2-3 l2-4 c2)
28.327: (drive-truck t4 l4-0 l4-3 c4)
28.329: (drive-truck t4 l4-0 l4-2 c4)
28.335: (drive-truck t3 l3-2 l3-1 c3)
28.425: (drive-truck t2 l2-3 l2-4 c2)
28.430: (drive-truck t2 l2-3 l2-4 c2)
28.430: (drive-truck t4 l4-2 l4-3 c4)
28.451: (drive-truck t4 l4-3 l4-2 c4)
28.452: (drive-truck t2 l2-4 l2-3 c2)
28.463: (drive-truck t3 l3-2 l3-1 c3)
28.562: (drive-truck t4 l4-2 l4-0 c4)
28.566: (load-truck p1 t1 l1-1)
28.581: (load-truck p1 t1 l1-1)
28.589: (drive-truck t4 l4-3 l4-0 c4)
28.592: (drive-truck t4 l4-3 l4-0 c4)
28.714: (drive-truck t1 l1-0 l1-3 c1)
28.717: (drive-truck t1 l1-2 l1-3 c1)
28.776: (fly-airplane a0 l2-0 l0-0)
28.180: (drive-truck t4 l4-0 l4-3 c4)
28.180: (drive-truck t2 l2-3 l2-4 c2)
28.182: (drive-truck t4 l4-0 l4-2 c4)
28.182: (drive-truck t2 l2-3 l2-4 c2)
28.182: (drive-truck t1 l1-1 l1-2 c1)
28.200: (drive-truck t4 l4-0 l4-3 c4)
28.201: (drive-truck t1 l1-1 l1-2 c1)
28.201: (drive-truck t3 l3-2 l3-1 c3)
28.202: (drive-truck t4 l4-0 l4-2 c4)
28.203: (drive-truck t3 l3-2 l3-1 c3)
28.305: (drive-truck t4 l4-0 l4-3 c4)
28.306: (drive-truck t2 l2-3 l2-4 c2)
28.306: (drive-truck t4 l4-0 l4-2 c4)
28.307: (drive-truck t3 l3-2 l3-1 c3)
28.307: (drive-truck t2 l2-3 l2-4 c2)
28.307: (drive-truck t2 l2-3 l2-4 c2)
28.314: (drive-truck t1 l1-1 l1-0 c1)
28.334: (drive-truck t1 l1-1 l1-0 c1)
28.335: (drive-truck t4 l4-0 l4-3 c4)
28.337: (drive-truck t4 l4-0 l4-2 c4)
28.180: (drive-truck t4 l4-0 l4-3 c4)
28.181: (drive-truck t2 l2-3 l2-4 c2)
28.181: (drive-truck t4 l4-2 l4-3 c4)
28.181: (drive-truck t3 l3-2 l3-1 c3)
28.312: (drive-truck t4 l4-2 l4-3 c4)
28.312: (drive-truck t2 l2-3 l2-4 c2)
28.313: (drive-truck t3 l3-2 l3-1 c3)
28.433: (drive-truck t4 l4-2 l4-0 c4)
28.434: (drive-truck t1 l1-2 l1-0 c1)
28.560: (drive-truck t1 l1-0 l1-1 c1)
28.561: (drive-truck t1 l1-2 l1-1 c1)
28.562: (drive-truck t1 l1-0 l1-1 c1)
28.563: (drive-truck t1 l1-2 l1-1 c1)
28.566: (drive-truck t1 l1-0 l1-3 c1)
28.566: (drive-truck t1 l1-0 l1-3 c1)
28.567: (drive-truck t1 l1-2 l1-3 c1)
28.568: (drive-truck t1 l1-2 l1-3 c1)
28.570: (drive-truck t1 l1-0 l1-3 c1)
28.573: (drive-truck t1 l1-2 l1-3 c1)
28.583: (drive-truck t1 l1-0 l1-1 c1)
28.563: (drive-truck t1 l1-2 l1-1 c1)
28.563: (drive-truck t1 l1-0 l1-1 c1)
28.563: (drive-truck t3 l3-2 l3-1 c3)
28.570: (drive-truck t4 l4-2 l4-3 c4)
28.571: (drive-truck t3 l3-2 l3-1 c3)
28.572: (drive-truck t1 l1-2 l1-3 c1)
28.572: (drive-truck t1 l1-0 l1-3 c1)
28.581: (drive-truck t3 l3-1 l3-2 c3)
28.582: (drive-truck t2 l2-4 l2-3 c2)
28.583: (drive-truck t2 l2-4 l2-3 c2)
28.586: (drive-truck t2 l2-4 l2-3 c2)
28.587: (drive-truck t2 l2-4 l2-3 c2)
28.592: (drive-truck t1 l1-1 l1-3 c1)
28.592: (drive-truck t2 l2-4 l2-3 c2)
28.667: (drive-truck t3 l3-1 l3-3 c3)
28.688: (drive-truck t4 l4-2 l4-0 c4)
28.688: (drive-truck t4 l4-3 l4-0 c4)
28.691: (drive-truck t4 l4-2 l4-0 c4)
28.691: (drive-truck t4 l4-3 l4-0 c4)
28.692: (drive-truck t4 l4-2 l4-0 c4)
28.229: (fly-airplane a0 l0-0 l2-0)
28.230: (fly-airplane a1 l0-0 l2-0)
28.590: (drive-truck t4 l4-2 l4-3 c4)
28.592: (drive-truck t2 l2-4 l2-3 c2)
28.593: (drive-truck t3 l3-2 l3-1 c3)
28.668: (drive-truck t4 l4-3 l4-2 c4)
28.688: (drive-truck t3 l3-2 l3-1 c3)
28.692: (drive-truck t4 l4-3 l4-0 c4)
28.694: (drive-truck t3 l3-3 l3-0 c3)
28.694: (drive-truck t1 l1-3 l1-1 c1)
28.719: (drive-truck t4 l4-2 l4-0 c4)
28.725: (drive-truck t2 l2-4 l2-3 c2)
28.789: (drive-truck t4 l4-3 l4-0 c4)
28.926: (drive-truck t3 l3-3 l3-4 c3)
29.172: (drive-truck t2 l2-4 l2-3 c2)
29.485: (load-airplane p7 a1 l0-0)
29.485: (load-airplane p7 a0 l0-0)
29.491: (unload-airplane p10 a0 l0-0)
29.499: (load-airplane p7 a1 l0-0)
29.499: (load-airplane p7 a0 l0-0)
28.228: (fly-airplane a0 l0-0 l2-0)
28.229: (fly-airplane a1 l0-0 l2-0)
28.233: (drive-truck t4 l4-3 l4-2 c4)
28.234: (drive-truck t4 l4-3 l4-2 c4)
28.235: (fly-airplane a0 l0-0 l2-0)
28.236: (fly-airplane a1 l0-0 l2-0)
28.261: (drive-truck t3 l3-3 l3-0 c3)
28.262: (drive-truck t3 l3-3 l3-0 c3)
28.262: (fly-airplane a0 l0-0 l2-0)
28.264: (fly-airplane a1 l0-0 l2-0)
28.350: (fly-airplane a0 l0-0 l2-0)
28.351: (fly-airplane a1 l0-0 l2-0)
28.352: (drive-truck t4 l4-3 l4-0 c4)
28.352: (drive-truck t4 l4-3 l4-0 c4)
28.458: (load-airplane p10 a1 l0-0)
28.494: (drive-truck t3 l3-3 l3-4 c3)
28.495: (fly-airplane a0 l0-0 l2-0)
28.496: (drive-truck t3 l3-3 l3-4 c3)
28.496: (fly-airplane a1 l0-0 l2-0)
28.696: (drive-truck t4 l4-3 l4-2 c4)
28.019: (fly-airplane a1 l0-0 l2-0)
28.058: (fly-airplane a0 l0-0 l2-0)
28.074: (drive-truck t1 l1-1 l1-2 c1)
28.207: (drive-truck t1 l1-1 l1-0 c1)
28.230: (drive-truck t4 l4-3 l4-2 c4)
28.230: (fly-airplane a1 l0-0 l2-0)
