/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.323: (fly-airplane a0 l2-0 l0-0)
27.323: (drive-truck t2 l2-4 l2-3 c2)
27.324: (drive-truck t2 l2-1 l2-3 c2)
27.325: (drive-truck t2 l2-4 l2-3 c2)
27.326: (fly-airplane a1 l2-0 l0-0)
27.330: (fly-airplane a1 l0-0 l1-0)
27.331: (fly-airplane a0 l2-0 l1-0)
27.332: (fly-airplane a1 l2-0 l1-0)
27.332: (fly-airplane a0 l0-0 l1-0)
27.337: (fly-airplane a0 l0-0 l1-0)
27.337: (fly-airplane a1 l0-0 l1-0)
27.338: (fly-airplane a1 l2-0 l1-0)
27.339: (fly-airplane a0 l2-0 l1-0)
27.316: (drive-truck t0 l0-2 l0-4 c0)
27.316: (drive-truck t0 l0-1 l0-4 c0)
27.318: (drive-truck t0 l0-2 l0-4 c0)
27.318: (drive-truck t0 l0-1 l0-4 c0)
27.343: (drive-truck t2 l2-4 l2-1 c2)
27.352: (drive-truck t2 l2-4 l2-1 c2)
27.359: (drive-truck t2 l2-4 l2-3 c2)
27.359: (fly-airplane a0 l0-0 l1-0)
27.360: (fly-airplane a1 l0-0 l1-0)
27.367: (fly-airplane a0 l0-0 l1-0)
27.367: (fly-airplane a1 l0-0 l1-0)
27.367: (drive-truck t2 l2-4 l2-3 c2)
27.571: (fly-airplane a1 l1-0 l2-0)
27.572: (fly-airplane a0 l1-0 l2-0)
27.579: (fly-airplane a1 l1-0 l2-0)
27.579: (fly-airplane a0 l1-0 l2-0)
27.638: (drive-truck t1 l1-3 l1-4 c1)
27.638: (drive-truck t1 l1-3 l1-4 c1)
27.644: (drive-truck t1 l1-3 l1-4 c1)
27.645: (drive-truck t1 l1-3 l1-4 c1)
27.530: (fly-airplane a0 l0-0 l2-0)
27.533: (fly-airplane a1 l0-0 l2-0)
27.535: (fly-airplane a0 l0-0 l2-0)
27.536: (fly-airplane a1 l0-0 l2-0)
27.556: (drive-truck t2 l2-3 l2-4 c2)
27.558: (drive-truck t2 l2-3 l2-4 c2)
27.565: (drive-truck t2 l2-3 l2-4 c2)
27.565: (drive-truck t2 l2-3 l2-4 c2)
27.566: (drive-truck t2 l2-3 l2-1 c2)
27.568: (drive-truck t2 l2-3 l2-1 c2)
27.571: (drive-truck t0 l0-1 l0-4 c0)
27.571: (fly-airplane a1 l1-0 l2-0)
27.572: (fly-airplane a0 l1-0 l2-0)
27.572: (drive-truck t0 l0-2 l0-4 c0)
27.573: (drive-truck t0 l0-1 l0-4 c0)
27.573: (drive-truck t0 l0-2 l0-4 c0)
27.574: (drive-truck t2 l2-3 l2-1 c2)
27.575: (drive-truck t2 l2-3 l2-1 c2)
27.615: (fly-airplane a0 l0-0 l2-0)
27.615: (drive-truck t2 l2-3 l2-4 c2)
27.510: (fly-airplane a0 l0-0 l2-0)
27.512: (drive-truck t2 l2-3 l2-4 c2)
27.512: (drive-truck t2 l2-3 l2-4 c2)
27.519: (drive-truck t2 l2-3 l2-4 c2)
27.519: (drive-truck t2 l2-3 l2-4 c2)
27.522: (drive-truck t2 l2-3 l2-1 c2)
27.522: (drive-truck t2 l2-3 l2-1 c2)
27.528: (drive-truck t2 l2-3 l2-1 c2)
27.528: (drive-truck t2 l2-3 l2-1 c2)
27.531: (drive-truck t0 l0-2 l0-4 c0)
27.531: (drive-truck t0 l0-1 l0-4 c0)
27.532: (drive-truck t0 l0-1 l0-4 c0)
27.533: (drive-truck t0 l0-2 l0-4 c0)
27.556: (drive-truck t2 l2-3 l2-4 c2)
27.556: (drive-truck t0 l0-1 l0-4 c0)
27.558: (drive-truck t2 l2-3 l2-4 c2)
27.558: (drive-truck t0 l0-1 l0-4 c0)
27.558: (drive-truck t0 l0-2 l0-4 c0)
27.558: (drive-truck t0 l0-2 l0-4 c0)
27.566: (drive-truck t0 l0-2 l0-4 c0)
27.514: (drive-truck t2 l2-3 l2-4 c2)
27.514: (drive-truck t0 l0-1 l0-4 c0)
27.514: (drive-truck t0 l0-2 l0-4 c0)
27.514: (drive-truck t2 l2-3 l2-4 c2)
27.515: (drive-truck t0 l0-1 l0-4 c0)
27.516: (drive-truck t0 l0-2 l0-4 c0)
27.524: (drive-truck t0 l0-1 l0-4 c0)
27.524: (drive-truck t2 l2-3 l2-1 c2)
27.524: (drive-truck t2 l2-3 l2-1 c2)
27.524: (drive-truck t0 l0-2 l0-4 c0)
27.524: (drive-truck t0 l0-2 l0-4 c0)
27.524: (drive-truck t0 l0-1 l0-4 c0)
27.567: (drive-truck t2 l2-4 l2-1 c2)
27.602: (fly-airplane a0 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.612: (fly-airplane a1 l0-0 l2-0)
27.614: (fly-airplane a1 l2-0 l0-0)
27.619: (fly-airplane a0 l2-0 l0-0)
27.620: (fly-airplane a1 l2-0 l0-0)
27.626: (fly-airplane a0 l2-0 l0-0)
27.600: (drive-truck t0 l0-4 l0-1 c0)
27.608: (drive-truck t0 l0-4 l0-2 c0)
27.610: (drive-truck t0 l0-4 l0-1 c0)
27.615: (drive-truck t2 l2-1 l2-3 c2)
27.615: (drive-truck t2 l2-4 l2-3 c2)
27.615: (fly-airplane a0 l2-0 l0-0)
27.616: (drive-truck t0 l0-2 l0-4 c0)
27.616: (fly-airplane a1 l2-0 l0-0)
27.617: (drive-truck t0 l0-1 l0-4 c0)
27.617: (drive-truck t0 l0-2 l0-4 c0)
27.617: (drive-truck t0 l0-4 l0-2 c0)
27.627: (drive-truck t2 l2-4 l2-1 c2)
27.627: (fly-airplane a0 l2-0 l0-0)
27.628: (drive-truck t0 l0-1 l0-4 c0)
27.629: (fly-airplane a1 l2-0 l0-0)
27.632: (drive-truck t2 l2-4 l2-1 c2)
27.634: (drive-truck t0 l0-1 l0-2 c0)
27.634: (drive-truck t2 l2-4 l2-1 c2)
27.656: (fly-airplane a1 l0-0 l1-0)
27.657: (fly-airplane a1 l2-0 l1-0)
27.622: (drive-truck t2 l2-1 l2-3 c2)
27.622: (drive-truck t2 l2-4 l2-3 c2)
27.622: (drive-truck t0 l0-4 l0-2 c0)
27.639: (drive-truck t2 l2-4 l2-3 c2)
27.641: (drive-truck t2 l2-1 l2-3 c2)
27.641: (drive-truck t2 l2-4 l2-3 c2)
27.641: (drive-truck t2 l2-1 l2-3 c2)
27.662: (drive-truck t0 l0-4 l0-2 c0)
27.663: (drive-truck t0 l0-1 l0-2 c0)
27.668: (drive-truck t2 l2-4 l2-1 c2)
27.668: (fly-airplane a1 l0-0 l1-0)
27.670: (drive-truck t2 l2-4 l2-1 c2)
27.670: (fly-airplane a0 l0-0 l1-0)
27.671: (fly-airplane a1 l0-0 l1-0)
27.675: (fly-airplane a0 l0-0 l1-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.681: (drive-truck t2 l2-4 l2-3 c2)
27.682: (drive-truck t2 l2-4 l2-3 c2)
27.902: (fly-airplane a1 l1-0 l2-0)
27.903: (fly-airplane a0 l1-0 l2-0)
27.685: (drive-truck t2 l2-1 l2-3 c2)
27.686: (drive-truck t2 l2-4 l2-3 c2)
27.686: (drive-truck t0 l0-4 l0-2 c0)
27.686: (drive-truck t0 l0-1 l0-2 c0)
27.868: (drive-truck t1 l1-4 l1-1 c1)
27.871: (drive-truck t1 l1-4 l1-1 c1)
27.900: (drive-truck t0 l0-4 l0-1 c0)
27.900: (drive-truck t0 l0-4 l0-1 c0)
27.906: (drive-truck t0 l0-4 l0-2 c0)
27.906: (drive-truck t0 l0-4 l0-2 c0)
27.908: (drive-truck t2 l2-3 l2-2 c2)
27.910: (drive-truck t2 l2-4 l2-1 c2)
27.911: (drive-truck t2 l2-4 l2-1 c2)
27.915: (drive-truck t1 l1-4 l1-1 c1)
27.918: (drive-truck t2 l2-4 l2-3 c2)
27.919: (drive-truck t2 l2-4 l2-3 c2)
27.919: (fly-airplane a1 l1-0 l2-0)
27.920: (fly-airplane a0 l1-0 l2-0)
27.946: (fly-airplane a1 l0-0 l2-0)
27.946: (fly-airplane a0 l0-0 l2-0)
27.503: (fly-airplane a1 l2-0 l1-0)
27.504: (fly-airplane a0 l2-0 l1-0)
27.822: (fly-airplane a0 l0-0 l2-0)
27.823: (fly-airplane a1 l1-0 l2-0)
27.824: (fly-airplane a0 l1-0 l2-0)
27.824: (fly-airplane a1 l0-0 l2-0)
27.864: (fly-airplane a1 l2-0 l0-0)
27.864: (fly-airplane a0 l2-0 l0-0)
27.909: (drive-truck t0 l0-4 l0-1 c0)
27.909: (drive-truck t0 l0-4 l0-1 c0)
27.910: (drive-truck t2 l2-4 l2-1 c2)
27.910: (drive-truck t2 l2-4 l2-1 c2)
27.915: (drive-truck t0 l0-4 l0-2 c0)
27.915: (drive-truck t0 l0-4 l0-2 c0)
27.916: (drive-truck t2 l2-4 l2-1 c2)
27.917: (drive-truck t2 l2-4 l2-1 c2)
27.917: (drive-truck t0 l0-4 l0-1 c0)
27.918: (drive-truck t2 l2-4 l2-3 c2)
27.918: (drive-truck t2 l2-4 l2-3 c2)
27.918: (drive-truck t0 l0-4 l0-1 c0)
27.517: (drive-truck t0 l0-2 l0-1 c0)
27.524: (drive-truck t0 l0-2 l0-1 c0)
27.673: (fly-airplane a0 l2-0 l0-0)
27.674: (fly-airplane a1 l2-0 l1-0)
27.678: (fly-airplane a1 l2-0 l0-0)
27.678: (fly-airplane a0 l2-0 l1-0)
27.878: (drive-truck t0 l0-2 l0-1 c0)
27.879: (drive-truck t0 l0-2 l0-1 c0)
27.923: (drive-truck t0 l0-1 l0-2 c0)
27.923: (drive-truck t2 l2-1 l2-3 c2)
27.924: (drive-truck t2 l2-1 l2-3 c2)
27.925: (drive-truck t0 l0-1 l0-2 c0)
27.952: (drive-truck t0 l0-4 l0-1 c0)
27.952: (fly-airplane a0 l0-0 l2-0)
27.952: (fly-airplane a1 l0-0 l2-0)
27.956: (drive-truck t0 l0-2 l0-4 c0)
27.957: (drive-truck t0 l0-2 l0-4 c0)
27.958: (fly-airplane a0 l0-0 l2-0)
27.959: (fly-airplane a1 l0-0 l2-0)
27.960: (fly-airplane a0 l0-0 l2-0)
27.683: (fly-airplane a1 l2-0 l1-0)
27.683: (fly-airplane a0 l2-0 l0-0)
27.683: (drive-truck t0 l0-2 l0-1 c0)
27.687: (fly-airplane a0 l2-0 l1-0)
27.687: (drive-truck t0 l0-2 l0-1 c0)
27.688: (fly-airplane a1 l2-0 l0-0)
27.923: (fly-airplane a0 l0-0 l2-0)
27.923: (fly-airplane a1 l0-0 l2-0)
27.924: (fly-airplane a0 l1-0 l2-0)
27.924: (fly-airplane a1 l1-0 l2-0)
27.943: (drive-truck t2 l2-1 l2-4 c2)
27.944: (drive-truck t2 l2-3 l2-4 c2)
27.948: (drive-truck t2 l2-1 l2-4 c2)
27.955: (drive-truck t0 l0-1 l0-4 c0)
27.955: (drive-truck t0 l0-2 l0-4 c0)
27.963: (drive-truck t0 l0-1 l0-4 c0)
27.965: (fly-airplane a0 l0-0 l2-0)
27.965: (fly-airplane a1 l0-0 l2-0)
27.966: (drive-truck t2 l2-1 l2-3 c2)
27.968: (drive-truck t0 l0-1 l0-2 c0)
28.005: (drive-truck t0 l0-1 l0-4 c0)
28.091: (fly-airplane a1 l1-0 l0-0)
28.091: (fly-airplane a0 l1-0 l0-0)
28.297: (drive-truck t1 l1-4 l1-1 c1)
28.308: (drive-truck t1 l1-3 l1-4 c1)
28.317: (drive-truck t1 l1-3 l1-4 c1)
28.510: (drive-truck t1 l1-4 l1-1 c1)
28.562: (drive-truck t2 l2-3 l2-2 c2)
28.564: (drive-truck t2 l2-4 l2-2 c2)
28.589: (drive-truck t1 l1-3 l1-4 c1)
28.589: (drive-truck t2 l2-4 l2-2 c2)
28.687: (drive-truck t2 l2-1 l2-2 c2)
28.687: (drive-truck t2 l2-3 l2-2 c2)
28.695: (unload-truck p14 t0 l0-1)
28.699: (unload-truck p14 t0 l0-1)
28.700: (load-airplane p4 a1 l0-0)
28.700: (load-airplane p20 a1 l0-0)
28.700: (unload-airplane p17 a1 l1-0)
28.703: (unload-airplane p17 a1 l0-0)
28.709: (load-truck p27 t2 l2-2)
27.696: (drive-truck t2 l2-2 l2-4 c2)
27.708: (drive-truck t2 l2-2 l2-1 c2)
27.723: (drive-truck t2 l2-2 l2-3 c2)
28.045: (fly-airplane a0 l2-0 l1-0)
28.053: (fly-airplane a1 l2-0 l1-0)
28.081: (drive-truck t0 l0-1 l0-2 c0)
28.144: (fly-airplane a1 l2-0 l1-0)
28.149: (fly-airplane a0 l2-0 l1-0)
28.167: (drive-truck t0 l0-1 l0-4 c0)
28.168: (fly-airplane a1 l2-0 l1-0)
28.168: (fly-airplane a0 l0-0 l2-0)
28.175: (fly-airplane a1 l0-0 l2-0)
28.176: (fly-airplane a0 l2-0 l1-0)
28.252: (fly-airplane a0 l2-0 l0-0)
28.253: (fly-airplane a1 l2-0 l0-0)
28.266: (fly-airplane a1 l2-0 l1-0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.281: (fly-airplane a0 l2-0 l1-0)
28.287: (drive-truck t0 l0-1 l0-2 c0)
28.293: (drive-truck t2 l2-2 l2-4 c2)
27.696: (drive-truck t0 l0-1 l0-4 c0)
27.697: (drive-truck t2 l2-2 l2-4 c2)
27.703: (drive-truck t0 l0-1 l0-2 c0)
27.703: (drive-truck t2 l2-2 l2-4 c2)
27.709: (drive-truck t0 l0-1 l0-4 c0)
27.710: (drive-truck t2 l2-2 l2-1 c2)
27.715: (drive-truck t0 l0-1 l0-2 c0)
27.715: (drive-truck t2 l2-2 l2-1 c2)
27.723: (drive-truck t0 l0-1 l0-4 c0)
27.723: (drive-truck t2 l2-2 l2-3 c2)
27.729: (drive-truck t2 l2-2 l2-3 c2)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.965: (drive-truck t0 l0-2 l0-1 c0)
28.044: (drive-truck t1 l1-3 l1-4 c1)
28.057: (drive-truck t1 l1-3 l1-4 c1)
28.069: (drive-truck t1 l1-3 l1-4 c1)
28.086: (fly-airplane a1 l2-0 l0-0)
28.093: (fly-airplane a0 l2-0 l0-0)
28.147: (fly-airplane a1 l2-0 l1-0)
28.148: (fly-airplane a0 l2-0 l1-0)
27.998: (drive-truck t0 l0-2 l0-1 c0)
28.010: (fly-airplane a0 l2-0 l0-0)
28.012: (drive-truck t0 l0-2 l0-1 c0)
28.046: (drive-truck t0 l0-1 l0-4 c0)
28.046: (drive-truck t1 l1-3 l1-4 c1)
28.051: (drive-truck t1 l1-3 l1-4 c1)
28.052: (drive-truck t0 l0-1 l0-2 c0)
28.055: (drive-truck t0 l0-2 l0-1 c0)
28.056: (fly-airplane a0 l2-0 l1-0)
28.058: (drive-truck t0 l0-1 l0-4 c0)
28.059: (drive-truck t1 l1-3 l1-4 c1)
28.063: (drive-truck t1 l1-3 l1-4 c1)
28.064: (drive-truck t0 l0-1 l0-2 c0)
28.071: (drive-truck t0 l0-1 l0-4 c0)
28.071: (drive-truck t1 l1-3 l1-4 c1)
28.074: (drive-truck t1 l1-3 l1-4 c1)
28.075: (drive-truck t0 l0-1 l0-2 c0)
28.342: (drive-truck t1 l1-3 l1-1 c1)
28.379: (fly-airplane a1 l1-0 l0-0)
28.421: (drive-truck t2 l2-3 l2-4 c2)
28.263: (drive-truck t0 l0-1 l0-4 c0)
28.378: (fly-airplane a1 l1-0 l2-0)
28.398: (drive-truck t2 l2-3 l2-4 c2)
28.411: (drive-truck t2 l2-3 l2-1 c2)
28.413: (drive-truck t2 l2-3 l2-4 c2)
28.415: (fly-airplane a0 l2-0 l0-0)
28.425: (drive-truck t2 l2-3 l2-1 c2)
28.426: (fly-airplane a1 l0-0 l2-0)
28.429: (drive-truck t2 l2-4 l2-1 c2)
28.458: (fly-airplane a0 l2-0 l1-0)
28.459: (drive-truck t2 l2-3 l2-4 c2)
28.464: (drive-truck t0 l0-1 l0-2 c0)
28.468: (drive-truck t0 l0-4 l0-1 c0)
28.469: (fly-airplane a0 l2-0 l0-0)
28.469: (fly-airplane a1 l1-0 l0-0)
28.469: (fly-airplane a0 l1-0 l0-0)
28.471: (drive-truck t2 l2-3 l2-1 c2)
28.510: (drive-truck t0 l0-1 l0-2 c0)
28.552: (drive-truck t1 l1-4 l1-1 c1)
28.554: (drive-truck t0 l0-4 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-4 c0)
28.256: (fly-airplane a0 l2-0 l0-0)
28.262: (drive-truck t0 l0-1 l0-4 c0)
28.269: (drive-truck t0 l0-1 l0-4 c0)
28.273: (drive-truck t2 l2-4 l2-1 c2)
28.274: (drive-truck t0 l0-1 l0-4 c0)
28.275: (drive-truck t0 l0-1 l0-4 c0)
28.307: (fly-airplane a0 l2-0 l1-0)
28.307: (drive-truck t0 l0-1 l0-4 c0)
28.319: (drive-truck t0 l0-1 l0-4 c0)
28.405: (fly-airplane a1 l1-0 l2-0)
28.406: (fly-airplane a1 l0-0 l2-0)
28.416: (fly-airplane a1 l0-0 l2-0)
28.416: (fly-airplane a1 l1-0 l2-0)
28.462: (drive-truck t0 l0-1 l0-2 c0)
28.463: (fly-airplane a1 l0-0 l2-0)
28.489: (drive-truck t0 l0-1 l0-2 c0)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.499: (fly-airplane a0 l2-0 l0-0)
28.501: (drive-truck t0 l0-1 l0-2 c0)
28.268: (drive-truck t0 l0-1 l0-4 c0)
28.268: (fly-airplane a1 l0-0 l2-0)
28.269: (fly-airplane a1 l1-0 l2-0)
28.278: (drive-truck t0 l0-1 l0-4 c0)
28.278: (fly-airplane a1 l0-0 l2-0)
28.279: (fly-airplane a1 l1-0 l2-0)
28.500: (drive-truck t0 l0-1 l0-2 c0)
28.500: (fly-airplane a1 l0-0 l2-0)
28.508: (fly-airplane a1 l0-0 l2-0)
28.509: (drive-truck t0 l0-1 l0-2 c0)
28.510: (drive-truck t0 l0-4 l0-2 c0)
28.512: (drive-truck t2 l2-4 l2-1 c2)
28.519: (drive-truck t0 l0-4 l0-2 c0)
28.552: (drive-truck t0 l0-4 l0-2 c0)
28.552: (fly-airplane a0 l0-0 l1-0)
28.552: (fly-airplane a1 l0-0 l1-0)
28.564: (drive-truck t0 l0-4 l0-2 c0)
28.565: (fly-airplane a1 l0-0 l1-0)
28.663: (drive-truck t1 l1-1 l1-2 c1)
28.669: (fly-airplane a1 l1-0 l2-0)
28.527: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t1 l1-1 l1-2 c1)
28.656: (drive-truck t2 l2-1 l2-4 c2)
28.664: (drive-truck t1 l1-1 l1-2 c1)
28.679: (fly-airplane a0 l1-0 l0-0)
28.680: (drive-truck t2 l2-4 l2-1 c2)
28.687: (drive-truck t0 l0-4 l0-1 c0)
28.708: (drive-truck t1 l1-1 l1-2 c1)
28.715: (fly-airplane a0 l1-0 l2-0)
28.716: (fly-airplane a1 l2-0 l0-0)
28.716: (fly-airplane a0 l0-0 l2-0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.718: (drive-truck t1 l1-1 l1-2 c1)
28.725: (fly-airplane a0 l1-0 l2-0)
28.765: (fly-airplane a0 l2-0 l0-0)
28.806: (fly-airplane a0 l2-0 l1-0)
28.811: (drive-truck t0 l0-4 l0-1 c0)
28.812: (drive-truck t1 l1-1 l1-2 c1)
28.831: (drive-truck t2 l2-1 l2-2 c2)
28.526: (drive-truck t2 l2-1 l2-3 c2)
28.527: (drive-truck t2 l2-4 l2-3 c2)
28.549: (drive-truck t0 l0-4 l0-1 c0)
28.549: (drive-truck t2 l2-1 l2-3 c2)
28.577: (drive-truck t2 l2-1 l2-3 c2)
28.579: (drive-truck t0 l0-4 l0-2 c0)
28.579: (drive-truck t2 l2-4 l2-3 c2)
28.579: (drive-truck t2 l2-1 l2-3 c2)
28.634: (drive-truck t2 l2-1 l2-3 c2)
28.634: (fly-airplane a0 l2-0 l0-0)
28.670: (fly-airplane a1 l2-0 l0-0)
28.670: (fly-airplane a0 l0-0 l2-0)
28.677: (drive-truck t0 l0-2 l0-1 c0)
28.677: (fly-airplane a0 l2-0 l1-0)
28.677: (drive-truck t0 l0-4 l0-1 c0)
28.677: (drive-truck t0 l0-4 l0-1 c0)
28.678: (drive-truck t2 l2-1 l2-4 c2)
28.680: (drive-truck t2 l2-1 l2-3 c2)
28.680: (fly-airplane a1 l2-0 l0-0)
28.684: (drive-truck t2 l2-1 l2-3 c2)
28.547: (drive-truck t2 l2-4 l2-3 c2)
28.549: (drive-truck t0 l0-2 l0-1 c0)
28.549: (drive-truck t0 l0-4 l0-1 c0)
28.633: (fly-airplane a1 l1-0 l0-0)
28.635: (fly-airplane a1 l2-0 l0-0)
28.654: (fly-airplane a0 l2-0 l0-0)
28.654: (drive-truck t0 l0-4 l0-1 c0)
28.655: (drive-truck t0 l0-2 l0-1 c0)
28.683: (fly-airplane a1 l2-0 l0-0)
28.687: (drive-truck t2 l2-4 l2-1 c2)
28.698: (drive-truck t0 l0-4 l0-1 c0)
28.698: (fly-airplane a0 l2-0 l1-0)
28.706: (drive-truck t0 l0-1 l0-2 c0)
28.707: (drive-truck t2 l2-3 l2-4 c2)
28.727: (fly-airplane a0 l0-0 l1-0)
28.728: (fly-airplane a1 l2-0 l1-0)
28.728: (drive-truck t0 l0-4 l0-2 c0)
28.728: (fly-airplane a0 l2-0 l1-0)
28.729: (fly-airplane a0 l2-0 l0-0)
28.751: (drive-truck t2 l2-3 l2-4 c2)
28.655: (drive-truck t0 l0-2 l0-1 c0)
28.655: (fly-airplane a1 l1-0 l0-0)
28.655: (fly-airplane a1 l2-0 l0-0)
28.655: (drive-truck t0 l0-4 l0-1 c0)
28.751: (drive-truck t2 l2-3 l2-4 c2)
28.764: (drive-truck t2 l2-3 l2-1 c2)
28.770: (drive-truck t0 l0-4 l0-1 c0)
28.771: (drive-truck t2 l2-3 l2-4 c2)
28.784: (drive-truck t2 l2-3 l2-1 c2)
28.785: (fly-airplane a1 l2-0 l0-0)
28.793: (fly-airplane a0 l0-0 l1-0)
28.801: (fly-airplane a0 l2-0 l0-0)
28.802: (drive-truck t0 l0-4 l0-2 c0)
28.802: (drive-truck t2 l2-3 l2-4 c2)
28.814: (drive-truck t2 l2-3 l2-4 c2)
28.814: (drive-truck t2 l2-3 l2-1 c2)
28.827: (drive-truck t2 l2-3 l2-1 c2)
28.827: (fly-airplane a1 l2-0 l1-0)
28.844: (fly-airplane a0 l2-0 l1-0)
28.845: (drive-truck t2 l2-3 l2-4 c2)
28.771: (fly-airplane a1 l1-0 l0-0)
28.772: (drive-truck t0 l0-2 l0-1 c0)
28.772: (drive-truck t2 l2-1 l2-4 c2)
28.772: (drive-truck t2 l2-3 l2-4 c2)
28.772: (drive-truck t0 l0-4 l0-1 c0)
28.858: (fly-airplane a1 l0-0 l1-0)
28.858: (drive-truck t0 l0-1 l0-2 c0)
28.858: (drive-truck t2 l2-4 l2-1 c2)
28.940: (fly-airplane a0 l1-0 l2-0)
29.047: (fly-airplane a0 l1-0 l2-0)
29.057: (fly-airplane a0 l1-0 l2-0)
29.067: (drive-truck t2 l2-4 l2-2 c2)
29.067: (drive-truck t2 l2-1 l2-2 c2)
29.068: (drive-truck t2 l2-4 l2-2 c2)
29.068: (fly-airplane a1 l1-0 l2-0)
29.076: (drive-truck t2 l2-4 l2-2 c2)
29.076: (drive-truck t2 l2-1 l2-2 c2)
29.077: (fly-airplane a1 l1-0 l2-0)
29.078: (fly-airplane a0 l1-0 l2-0)
29.087: (drive-truck t2 l2-3 l2-2 c2)
28.821: (drive-truck t1 l1-2 l1-1 c1)
28.823: (drive-truck t1 l1-2 l1-1 c1)
28.866: (drive-truck t1 l1-2 l1-1 c1)
28.873: (drive-truck t1 l1-2 l1-1 c1)
28.918: (drive-truck t0 l0-1 l0-4 c0)
28.918: (drive-truck t2 l2-4 l2-3 c2)
28.918: (drive-truck t2 l2-1 l2-3 c2)
28.938: (drive-truck t2 l2-1 l2-3 c2)
28.939: (drive-truck t2 l2-4 l2-3 c2)
28.969: (drive-truck t0 l0-1 l0-2 c0)
28.984: (fly-airplane a1 l0-0 l2-0)
28.989: (drive-truck t1 l1-2 l1-1 c1)
28.991: (drive-truck t1 l1-2 l1-1 c1)
29.046: (drive-truck t0 l0-1 l0-4 c0)
29.056: (drive-truck t0 l0-1 l0-4 c0)
29.066: (drive-truck t2 l2-1 l2-4 c2)
29.068: (drive-truck t2 l2-3 l2-4 c2)
29.068: (fly-airplane a0 l1-0 l2-0)
29.069: (drive-truck t0 l0-4 l0-1 c0)
29.090: (fly-airplane a1 l0-0 l2-0)
28.793: (fly-airplane a1 l0-0 l2-0)
28.798: (fly-airplane a0 l0-0 l2-0)
28.811: (drive-truck t1 l1-2 l1-1 c1)
28.812: (drive-truck t2 l2-1 l2-4 c2)
28.866: (drive-truck t0 l0-2 l0-4 c0)
28.866: (drive-truck t0 l0-1 l0-4 c0)
28.869: (fly-airplane a0 l0-0 l2-0)
28.869: (fly-airplane a1 l0-0 l2-0)
28.870: (fly-airplane a0 l2-0 l0-0)
28.870: (fly-airplane a1 l2-0 l0-0)
28.889: (drive-truck t0 l0-1 l0-4 c0)
28.891: (drive-truck t0 l0-2 l0-4 c0)
28.905: (drive-truck t0 l0-1 l0-2 c0)
28.906: (drive-truck t0 l0-1 l0-2 c0)
28.917: (drive-truck t2 l2-1 l2-3 c2)
28.917: (drive-truck t2 l2-4 l2-3 c2)
28.917: (fly-airplane a0 l0-0 l2-0)
28.918: (drive-truck t0 l0-1 l0-4 c0)
28.920: (fly-airplane a1 l0-0 l2-0)
28.931: (fly-airplane a1 l0-0 l1-0)
28.359: (drive-truck t1 l1-1 l1-4 c1)
28.392: (drive-truck t1 l1-1 l1-4 c1)
28.407: (drive-truck t1 l1-1 l1-4 c1)
28.804: (fly-airplane a0 l0-0 l2-0)
28.805: (drive-truck t0 l0-1 l0-4 c0)
28.806: (drive-truck t0 l0-2 l0-4 c0)
28.858: (fly-airplane a0 l2-0 l0-0)
28.858: (drive-truck t2 l2-1 l2-4 c2)
28.859: (drive-truck t2 l2-1 l2-4 c2)
28.859: (fly-airplane a1 l0-0 l2-0)
28.894: (drive-truck t2 l2-1 l2-4 c2)
28.895: (drive-truck t2 l2-1 l2-4 c2)
28.896: (drive-truck t0 l0-1 l0-2 c0)
28.939: (fly-airplane a0 l0-0 l1-0)
28.940: (fly-airplane a1 l0-0 l1-0)
28.942: (drive-truck t0 l0-1 l0-4 c0)
28.953: (fly-airplane a0 l2-0 l0-0)
28.953: (fly-airplane a1 l2-0 l0-0)
28.954: (drive-truck t0 l0-1 l0-2 c0)
28.955: (fly-airplane a0 l0-0 l2-0)
28.333: (drive-truck t0 l0-1 l0-2 c0)
28.453: (drive-truck t1 l1-1 l1-4 c1)
28.454: (fly-airplane a0 l0-0 l1-0)
28.454: (drive-truck t0 l0-1 l0-4 c0)
28.454: (fly-airplane a1 l0-0 l1-0)
28.637: (fly-airplane a1 l1-0 l2-0)
28.638: (fly-airplane a0 l1-0 l2-0)
28.813: (fly-airplane a0 l1-0 l0-0)
28.813: (fly-airplane a1 l1-0 l0-0)
28.941: (fly-airplane a1 l2-0 l0-0)
28.941: (fly-airplane a0 l2-0 l0-0)
28.941: (drive-truck t2 l2-1 l2-4 c2)
28.941: (drive-truck t0 l0-1 l0-2 c0)
28.945: (drive-truck t0 l0-1 l0-2 c0)
