/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.561: (drive-truck t2 l2-3 l2-1 c2)
28.562: (fly-airplane a0 l1-0 l4-0)
28.563: (fly-airplane a0 l2-0 l4-0)
28.578: (fly-airplane a0 l2-0 l0-0)
28.578: (fly-airplane a0 l1-0 l0-0)
28.579: (drive-truck t2 l2-3 l2-1 c2)
28.579: (fly-airplane a1 l3-0 l2-0)
28.699: (drive-truck t1 l1-1 l1-3 c1)
28.700: (drive-truck t1 l1-1 l1-3 c1)
28.707: (drive-truck t1 l1-1 l1-3 c1)
28.716: (drive-truck t1 l1-1 l1-3 c1)
28.717: (drive-truck t1 l1-1 l1-3 c1)
28.726: (drive-truck t1 l1-1 l1-3 c1)
28.730: (drive-truck t1 l1-1 l1-3 c1)
28.730: (drive-truck t1 l1-1 l1-3 c1)
28.776: (drive-truck t0 l0-2 l0-1 c0)
28.777: (drive-truck t0 l0-2 l0-1 c0)
28.800: (drive-truck t0 l0-2 l0-1 c0)
28.802: (drive-truck t0 l0-2 l0-1 c0)
28.829: (drive-truck t0 l0-2 l0-1 c0)
28.364: (fly-airplane a0 l2-0 l3-0)
28.366: (fly-airplane a0 l4-0 l3-0)
28.368: (fly-airplane a0 l1-0 l3-0)
28.369: (fly-airplane a1 l4-0 l2-0)
28.429: (drive-truck t3 l3-2 l3-3 c3)
28.702: (drive-truck t2 l2-3 l2-1 c2)
28.703: (drive-truck t1 l1-1 l1-3 c1)
28.703: (fly-airplane a1 l3-0 l2-0)
28.703: (fly-airplane a0 l2-0 l0-0)
28.703: (fly-airplane a0 l1-0 l0-0)
28.703: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.705: (fly-airplane a1 l2-0 l3-0)
28.712: (fly-airplane a0 l3-0 l1-0)
28.712: (fly-airplane a1 l2-0 l3-0)
28.712: (drive-truck t4 l4-3 l4-1 c4)
28.712: (fly-airplane a1 l0-0 l1-0)
28.713: (fly-airplane a0 l2-0 l3-0)
28.713: (fly-airplane a1 l3-0 l1-0)
28.713: (drive-truck t4 l4-3 l4-1 c4)
28.494: (drive-truck t1 l1-1 l1-3 c1)
28.496: (drive-truck t1 l1-1 l1-3 c1)
28.676: (drive-truck t1 l1-1 l1-2 c1)
28.676: (drive-truck t1 l1-3 l1-2 c1)
28.677: (drive-truck t1 l1-1 l1-2 c1)
28.716: (fly-airplane a1 l3-0 l2-0)
28.717: (drive-truck t4 l4-3 l4-1 c4)
28.717: (drive-truck t4 l4-3 l4-1 c4)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.725: (fly-airplane a0 l0-0 l1-0)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.727: (drive-truck t4 l4-3 l4-1 c4)
28.727: (fly-airplane a1 l0-0 l3-0)
28.728: (fly-airplane a1 l0-0 l1-0)
28.728: (fly-airplane a0 l0-0 l3-0)
28.739: (fly-airplane a0 l0-0 l3-0)
28.740: (fly-airplane a1 l0-0 l3-0)
28.777: (fly-airplane a1 l2-0 l4-0)
28.777: (fly-airplane a0 l3-0 l4-0)
28.800: (fly-airplane a0 l3-0 l1-0)
28.449: (drive-truck t0 l0-1 l0-2 c0)
28.449: (drive-truck t0 l0-1 l0-2 c0)
28.504: (drive-truck t4 l4-3 l4-1 c4)
28.509: (drive-truck t4 l4-3 l4-1 c4)
28.677: (drive-truck t2 l2-1 l2-3 c2)
28.683: (fly-airplane a0 l0-0 l4-0)
28.693: (fly-airplane a0 l3-0 l1-0)
28.693: (fly-airplane a1 l3-0 l1-0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.717: (fly-airplane a1 l3-0 l2-0)
28.730: (fly-airplane a0 l0-0 l1-0)
28.730: (fly-airplane a0 l3-0 l2-0)
28.731: (fly-airplane a1 l3-0 l2-0)
28.737: (drive-truck t2 l2-1 l2-3 c2)
28.739: (fly-airplane a0 l0-0 l3-0)
28.740: (drive-truck t4 l4-3 l4-1 c4)
28.743: (fly-airplane a0 l0-0 l2-0)
28.777: (fly-airplane a0 l3-0 l2-0)
28.784: (fly-airplane a1 l2-0 l3-0)
28.640: (fly-airplane a0 l3-0 l0-0)
28.641: (fly-airplane a1 l3-0 l0-0)
28.658: (fly-airplane a1 l3-0 l4-0)
28.658: (fly-airplane a0 l3-0 l4-0)
28.669: (drive-truck t4 l4-3 l4-1 c4)
28.672: (drive-truck t4 l4-3 l4-1 c4)
28.694: (fly-airplane a0 l3-0 l1-0)
28.695: (drive-truck t2 l2-1 l2-3 c2)
28.695: (fly-airplane a1 l3-0 l1-0)
28.695: (drive-truck t2 l2-1 l2-3 c2)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.712: (drive-truck t2 l2-1 l2-3 c2)
28.725: (drive-truck t0 l0-2 l0-1 c0)
28.725: (drive-truck t2 l2-1 l2-3 c2)
28.725: (drive-truck t2 l2-1 l2-3 c2)
28.727: (fly-airplane a0 l3-0 l1-0)
28.728: (drive-truck t0 l0-2 l0-1 c0)
28.729: (fly-airplane a0 l0-0 l1-0)
28.729: (fly-airplane a1 l3-0 l1-0)
28.736: (drive-truck t2 l2-1 l2-3 c2)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.643: (fly-airplane a1 l3-0 l0-0)
28.644: (fly-airplane a0 l3-0 l0-0)
28.645: (drive-truck t1 l1-2 l1-1 c1)
28.647: (fly-airplane a1 l3-0 l2-0)
28.648: (fly-airplane a0 l3-0 l2-0)
28.650: (drive-truck t1 l1-2 l1-1 c1)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.659: (fly-airplane a1 l3-0 l4-0)
28.662: (fly-airplane a0 l3-0 l4-0)
28.663: (fly-airplane a1 l3-0 l2-0)
28.665: (fly-airplane a0 l3-0 l2-0)
28.713: (drive-truck t4 l4-1 l4-3 c4)
28.713: (drive-truck t4 l4-1 l4-3 c4)
28.727: (drive-truck t0 l0-2 l0-1 c0)
28.727: (drive-truck t2 l2-1 l2-3 c2)
28.727: (drive-truck t0 l0-2 l0-1 c0)
28.727: (fly-airplane a1 l3-0 l1-0)
28.349: (drive-truck t2 l2-1 l2-2 c2)
28.350: (drive-truck t2 l2-3 l2-2 c2)
28.380: (drive-truck t3 l3-2 l3-3 c3)
28.385: (drive-truck t3 l3-2 l3-3 c3)
28.647: (drive-truck t2 l2-1 l2-3 c2)
28.647: (fly-airplane a0 l3-0 l2-0)
28.664: (fly-airplane a1 l3-0 l2-0)
28.665: (drive-truck t2 l2-1 l2-3 c2)
28.665: (fly-airplane a0 l3-0 l2-0)
28.666: (drive-truck t2 l2-1 l2-3 c2)
28.715: (fly-airplane a0 l0-0 l2-0)
28.715: (fly-airplane a1 l0-0 l2-0)
28.718: (fly-airplane a0 l4-0 l2-0)
28.718: (fly-airplane a1 l4-0 l2-0)
28.733: (fly-airplane a0 l0-0 l1-0)
28.734: (fly-airplane a1 l3-0 l2-0)
28.734: (fly-airplane a1 l0-0 l1-0)
28.736: (fly-airplane a1 l4-0 l1-0)
28.736: (fly-airplane a0 l3-0 l2-0)
28.736: (fly-airplane a0 l4-0 l1-0)
28.414: (drive-truck t0 l0-2 l0-1 c0)
28.420: (drive-truck t0 l0-2 l0-1 c0)
28.574: (drive-truck t0 l0-2 l0-1 c0)
28.715: (fly-airplane a1 l0-0 l2-0)
28.715: (fly-airplane a1 l4-0 l2-0)
28.715: (drive-truck t2 l2-1 l2-3 c2)
28.716: (fly-airplane a0 l4-0 l2-0)
28.716: (fly-airplane a1 l1-0 l2-0)
28.717: (fly-airplane a0 l1-0 l2-0)
28.748: (fly-airplane a1 l2-0 l0-0)
28.767: (fly-airplane a1 l2-0 l1-0)
28.772: (fly-airplane a1 l2-0 l3-0)
28.790: (fly-airplane a1 l2-0 l0-0)
28.793: (fly-airplane a1 l2-0 l0-0)
28.793: (fly-airplane a1 l2-0 l4-0)
28.794: (fly-airplane a0 l3-0 l0-0)
28.795: (fly-airplane a0 l3-0 l0-0)
28.798: (fly-airplane a0 l3-0 l0-0)
28.814: (fly-airplane a0 l3-0 l1-0)
28.817: (fly-airplane a0 l3-0 l2-0)
28.463: (drive-truck t1 l1-1 l1-2 c1)
28.467: (drive-truck t1 l1-1 l1-2 c1)
28.500: (drive-truck t3 l3-2 l3-3 c3)
28.500: (drive-truck t2 l2-3 l2-2 c2)
28.500: (drive-truck t2 l2-1 l2-2 c2)
28.501: (drive-truck t3 l3-2 l3-3 c3)
28.506: (drive-truck t3 l3-2 l3-3 c3)
28.531: (drive-truck t3 l3-2 l3-3 c3)
28.549: (drive-truck t3 l3-2 l3-3 c3)
28.555: (drive-truck t3 l3-2 l3-3 c3)
28.599: (drive-truck t1 l1-1 l1-2 c1)
28.716: (drive-truck t1 l1-1 l1-2 c1)
28.750: (fly-airplane a0 l3-0 l0-0)
28.753: (fly-airplane a1 l2-0 l3-0)
28.769: (fly-airplane a0 l3-0 l1-0)
28.771: (fly-airplane a1 l2-0 l3-0)
28.774: (drive-truck t1 l1-1 l1-2 c1)
28.788: (fly-airplane a1 l2-0 l3-0)
28.789: (fly-airplane a1 l2-0 l3-0)
28.793: (fly-airplane a0 l3-0 l2-0)
28.499: (fly-airplane a1 l2-0 l3-0)
28.500: (fly-airplane a0 l3-0 l1-0)
28.502: (drive-truck t3 l3-2 l3-3 c3)
28.518: (drive-truck t0 l0-2 l0-1 c0)
28.531: (drive-truck t0 l0-2 l0-1 c0)
28.531: (fly-airplane a0 l3-0 l4-0)
28.537: (drive-truck t0 l0-2 l0-1 c0)
28.549: (fly-airplane a0 l3-0 l2-0)
28.550: (fly-airplane a1 l2-0 l1-0)
28.550: (drive-truck t1 l1-1 l1-2 c1)
28.558: (drive-truck t1 l1-1 l1-2 c1)
28.563: (drive-truck t0 l0-2 l0-1 c0)
28.579: (fly-airplane a0 l0-0 l4-0)
28.580: (drive-truck t0 l0-2 l0-1 c0)
28.581: (fly-airplane a0 l2-0 l4-0)
28.581: (fly-airplane a0 l1-0 l4-0)
28.582: (fly-airplane a1 l2-0 l4-0)
28.583: (fly-airplane a0 l3-0 l2-0)
28.586: (drive-truck t0 l0-2 l0-1 c0)
28.607: (drive-truck t1 l1-1 l1-2 c1)
28.469: (fly-airplane a1 l2-0 l3-0)
28.469: (fly-airplane a0 l3-0 l0-0)
28.469: (fly-airplane a1 l1-0 l0-0)
28.469: (fly-airplane a1 l3-0 l0-0)
28.471: (fly-airplane a1 l4-0 l0-0)
28.520: (fly-airplane a1 l2-0 l0-0)
28.531: (drive-truck t0 l0-2 l0-1 c0)
28.531: (fly-airplane a0 l3-0 l1-0)
28.533: (fly-airplane a1 l2-0 l3-0)
28.562: (drive-truck t0 l0-2 l0-1 c0)
28.562: (fly-airplane a0 l3-0 l4-0)
28.569: (drive-truck t1 l1-1 l1-2 c1)
28.570: (drive-truck t0 l0-2 l0-1 c0)
28.580: (fly-airplane a0 l3-0 l2-0)
28.581: (drive-truck t0 l0-2 l0-1 c0)
28.585: (fly-airplane a1 l2-0 l1-0)
28.604: (drive-truck t1 l1-1 l1-2 c1)
28.610: (fly-airplane a0 l0-0 l4-0)
28.611: (fly-airplane a0 l1-0 l4-0)
28.612: (fly-airplane a0 l2-0 l4-0)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.521: (fly-airplane a1 l2-0 l3-0)
28.521: (fly-airplane a1 l1-0 l0-0)
28.556: (fly-airplane a0 l0-0 l4-0)
28.557: (drive-truck t1 l1-1 l1-2 c1)
28.570: (drive-truck t1 l1-1 l1-2 c1)
28.604: (drive-truck t1 l1-1 l1-2 c1)
28.611: (fly-airplane a1 l0-0 l4-0)
28.612: (fly-airplane a1 l1-0 l4-0)
28.638: (fly-airplane a0 l0-0 l2-0)
28.655: (drive-truck t1 l1-1 l1-2 c1)
28.655: (fly-airplane a0 l3-0 l2-0)
28.811: (drive-truck t2 l2-2 l2-3 c2)
28.812: (drive-truck t2 l2-2 l2-3 c2)
28.813: (drive-truck t2 l2-2 l2-1 c2)
28.815: (drive-truck t2 l2-2 l2-1 c2)
28.818: (drive-truck t2 l2-2 l2-3 c2)
28.823: (drive-truck t2 l2-2 l2-1 c2)
28.866: (drive-truck t2 l2-2 l2-3 c2)
28.555: (fly-airplane a1 l0-0 l4-0)
28.556: (drive-truck t1 l1-1 l1-2 c1)
28.557: (fly-airplane a1 l2-0 l4-0)
28.557: (fly-airplane a1 l1-0 l4-0)
28.625: (drive-truck t0 l0-1 l0-2 c0)
28.796: (drive-truck t0 l0-1 l0-2 c0)
28.800: (drive-truck t0 l0-1 l0-2 c0)
28.815: (fly-airplane a1 l3-0 l2-0)
28.816: (drive-truck t1 l1-2 l1-1 c1)
28.822: (fly-airplane a1 l3-0 l2-0)
28.844: (drive-truck t0 l0-1 l0-2 c0)
28.852: (fly-airplane a0 l0-0 l4-0)
28.853: (drive-truck t2 l2-2 l2-3 c2)
28.856: (drive-truck t2 l2-2 l2-1 c2)
28.856: (fly-airplane a1 l2-0 l3-0)
28.858: (drive-truck t1 l1-1 l1-2 c1)
28.860: (drive-truck t1 l1-1 l1-2 c1)
28.861: (drive-truck t2 l2-2 l2-3 c2)
28.861: (drive-truck t2 l2-2 l2-3 c2)
28.862: (drive-truck t1 l1-1 l1-2 c1)
28.819: (fly-airplane a0 l0-0 l4-0)
28.821: (drive-truck t0 l0-1 l0-2 c0)
28.825: (drive-truck t0 l0-1 l0-2 c0)
28.836: (drive-truck t0 l0-1 l0-2 c0)
28.838: (drive-truck t0 l0-1 l0-2 c0)
28.839: (drive-truck t0 l0-1 l0-2 c0)
28.841: (fly-airplane a1 l2-0 l3-0)
28.845: (drive-truck t1 l1-1 l1-2 c1)
28.848: (drive-truck t1 l1-1 l1-2 c1)
28.848: (fly-airplane a1 l0-0 l4-0)
28.849: (fly-airplane a1 l2-0 l3-0)
28.849: (fly-airplane a0 l0-0 l4-0)
28.849: (drive-truck t2 l2-3 l2-1 c2)
28.851: (fly-airplane a1 l2-0 l3-0)
28.851: (fly-airplane a1 l0-0 l2-0)
28.851: (fly-airplane a0 l0-0 l4-0)
28.853: (drive-truck t2 l2-2 l2-3 c2)
28.853: (fly-airplane a1 l0-0 l1-0)
28.856: (fly-airplane a1 l0-0 l2-0)
28.858: (drive-truck t2 l2-2 l2-1 c2)
28.814: (drive-truck t0 l0-1 l0-2 c0)
28.814: (fly-airplane a1 l2-0 l3-0)
28.814: (fly-airplane a0 l0-0 l4-0)
28.815: (fly-airplane a1 l2-0 l3-0)
28.815: (fly-airplane a0 l0-0 l4-0)
28.815: (fly-airplane a1 l0-0 l4-0)
28.816: (drive-truck t0 l0-1 l0-2 c0)
28.817: (drive-truck t0 l0-1 l0-2 c0)
28.819: (fly-airplane a1 l0-0 l4-0)
28.821: (drive-truck t0 l0-1 l0-2 c0)
28.824: (fly-airplane a1 l0-0 l4-0)
28.824: (drive-truck t0 l0-1 l0-2 c0)
28.841: (drive-truck t2 l2-3 l2-1 c2)
28.842: (fly-airplane a0 l2-0 l3-0)
28.849: (fly-airplane a0 l2-0 l3-0)
28.850: (fly-airplane a0 l2-0 l3-0)
28.852: (drive-truck t2 l2-3 l2-1 c2)
28.853: (fly-airplane a0 l2-0 l1-0)
28.858: (fly-airplane a0 l2-0 l1-0)
28.861: (drive-truck t2 l2-3 l2-1 c2)
28.816: (fly-airplane a0 l2-0 l3-0)
28.816: (drive-truck t2 l2-3 l2-1 c2)
28.817: (drive-truck t0 l0-1 l0-2 c0)
28.818: (fly-airplane a1 l0-0 l4-0)
28.846: (fly-airplane a1 l1-0 l3-0)
28.849: (fly-airplane a1 l2-0 l3-0)
28.851: (fly-airplane a1 l2-0 l3-0)
28.852: (drive-truck t2 l2-3 l2-1 c2)
28.853: (fly-airplane a0 l2-0 l3-0)
28.864: (drive-truck t0 l0-2 l0-1 c0)
28.864: (fly-airplane a1 l4-0 l0-0)
28.872: (drive-truck t1 l1-2 l1-1 c1)
28.874: (drive-truck t1 l1-2 l1-1 c1)
28.874: (fly-airplane a1 l1-0 l4-0)
28.875: (drive-truck t1 l1-2 l1-1 c1)
28.879: (fly-airplane a0 l1-0 l4-0)
28.879: (drive-truck t1 l1-2 l1-1 c1)
28.882: (drive-truck t0 l0-2 l0-1 c0)
28.884: (fly-airplane a0 l1-0 l4-0)
28.884: (fly-airplane a1 l1-0 l4-0)
28.848: (drive-truck t2 l2-3 l2-1 c2)
28.848: (fly-airplane a0 l1-0 l3-0)
28.848: (fly-airplane a0 l4-0 l3-0)
28.848: (fly-airplane a1 l1-0 l3-0)
28.871: (fly-airplane a0 l3-0 l2-0)
28.876: (fly-airplane a0 l2-0 l3-0)
28.876: (fly-airplane a1 l1-0 l4-0)
28.877: (drive-truck t1 l1-2 l1-1 c1)
28.879: (drive-truck t2 l2-3 l2-1 c2)
28.880: (drive-truck t0 l0-2 l0-1 c0)
28.880: (fly-airplane a1 l1-0 l3-0)
28.881: (drive-truck t0 l0-2 l0-1 c0)
28.883: (drive-truck t0 l0-2 l0-1 c0)
28.886: (drive-truck t0 l0-2 l0-1 c0)
28.888: (drive-truck t2 l2-3 l2-1 c2)
28.890: (fly-airplane a0 l3-0 l2-0)
28.895: (drive-truck t1 l1-1 l1-2 c1)
28.896: (fly-airplane a1 l4-0 l3-0)
28.906: (drive-truck t0 l0-2 l0-1 c0)
28.907: (fly-airplane a1 l1-0 l4-0)
28.866: (drive-truck t2 l2-1 l2-3 c2)
28.882: (drive-truck t2 l2-3 l2-1 c2)
28.883: (fly-airplane a1 l1-0 l3-0)
28.883: (drive-truck t0 l0-2 l0-1 c0)
28.884: (fly-airplane a0 l1-0 l3-0)
28.885: (fly-airplane a1 l1-0 l2-0)
28.886: (fly-airplane a1 l3-0 l2-0)
28.890: (fly-airplane a1 l3-0 l2-0)
28.893: (fly-airplane a0 l3-0 l2-0)
28.895: (drive-truck t2 l2-3 l2-1 c2)
28.908: (fly-airplane a0 l1-0 l4-0)
28.909: (drive-truck t2 l2-3 l2-1 c2)
28.911: (drive-truck t0 l0-2 l0-1 c0)
28.911: (drive-truck t2 l2-3 l2-1 c2)
28.911: (fly-airplane a1 l3-0 l2-0)
28.911: (fly-airplane a1 l1-0 l4-0)
28.912: (fly-airplane a1 l1-0 l4-0)
28.913: (fly-airplane a1 l3-0 l1-0)
28.913: (fly-airplane a0 l3-0 l2-0)
28.914: (fly-airplane a0 l3-0 l1-0)
28.478: (drive-truck t1 l1-1 l1-3 c1)
28.889: (fly-airplane a1 l1-0 l2-0)
28.890: (fly-airplane a0 l1-0 l2-0)
28.891: (drive-truck t2 l2-3 l2-1 c2)
28.916: (fly-airplane a1 l3-0 l2-0)
28.917: (fly-airplane a0 l1-0 l4-0)
28.918: (drive-truck t2 l2-3 l2-1 c2)
28.918: (fly-airplane a1 l1-0 l4-0)
28.919: (fly-airplane a0 l3-0 l2-0)
28.920: (drive-truck t2 l2-3 l2-1 c2)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.934: (fly-airplane a1 l0-0 l2-0)
28.935: (drive-truck t1 l1-1 l1-2 c1)
28.945: (drive-truck t0 l0-2 l0-1 c0)
28.945: (drive-truck t0 l0-2 l0-1 c0)
28.950: (drive-truck t1 l1-1 l1-2 c1)
28.951: (fly-airplane a1 l0-0 l1-0)
28.954: (drive-truck t1 l1-1 l1-2 c1)
28.954: (drive-truck t1 l1-1 l1-2 c1)
29.155: (drive-truck t3 l3-3 l3-2 c3)
28.599: (drive-truck t3 l3-3 l3-1 c3)
28.601: (drive-truck t3 l3-3 l3-1 c3)
28.819: (drive-truck t2 l2-3 l2-2 c2)
28.868: (fly-airplane a0 l1-0 l0-0)
28.900: (drive-truck t0 l0-1 l0-2 c0)
28.928: (drive-truck t2 l2-1 l2-3 c2)
28.931: (fly-airplane a1 l1-0 l3-0)
28.931: (fly-airplane a0 l1-0 l3-0)
28.936: (drive-truck t4 l4-1 l4-3 c4)
28.938: (drive-truck t2 l2-3 l2-1 c2)
28.938: (drive-truck t1 l1-1 l1-2 c1)
28.940: (fly-airplane a1 l1-0 l2-0)
28.941: (fly-airplane a0 l1-0 l2-0)
28.947: (fly-airplane a1 l2-0 l3-0)
28.947: (fly-airplane a0 l3-0 l1-0)
28.948: (fly-airplane a0 l2-0 l3-0)
28.949: (fly-airplane a1 l3-0 l1-0)
28.949: (drive-truck t2 l2-3 l2-1 c2)
28.950: (drive-truck t2 l2-3 l2-1 c2)
28.972: (drive-truck t3 l3-3 l3-2 c3)
28.717: (fly-airplane a0 l1-0 l4-0)
28.776: (fly-airplane a0 l1-0 l0-0)
28.798: (fly-airplane a0 l1-0 l3-0)
28.863: (fly-airplane a1 l3-0 l2-0)
28.873: (fly-airplane a0 l1-0 l4-0)
28.892: (fly-airplane a0 l1-0 l0-0)
28.903: (drive-truck t0 l0-1 l0-2 c0)
28.904: (drive-truck t2 l2-3 l2-1 c2)
28.908: (fly-airplane a1 l3-0 l4-0)
28.910: (fly-airplane a0 l3-0 l4-0)
28.915: (fly-airplane a0 l1-0 l3-0)
28.930: (drive-truck t2 l2-3 l2-1 c2)
28.934: (fly-airplane a1 l3-0 l2-0)
28.947: (fly-airplane a0 l3-0 l4-0)
28.947: (fly-airplane a1 l3-0 l4-0)
28.956: (drive-truck t4 l4-1 l4-3 c4)
28.960: (fly-airplane a0 l3-0 l1-0)
28.960: (fly-airplane a1 l3-0 l1-0)
28.966: (fly-airplane a1 l3-0 l0-0)
28.967: (fly-airplane a0 l3-0 l0-0)
28.596: (drive-truck t2 l2-3 l2-2 c2)
28.616: (drive-truck t2 l2-3 l2-2 c2)
28.621: (drive-truck t3 l3-2 l3-3 c3)
28.742: (drive-truck t4 l4-1 l4-3 c4)
28.742: (drive-truck t4 l4-1 l4-3 c4)
28.756: (drive-truck t4 l4-1 l4-3 c4)
28.757: (drive-truck t4 l4-1 l4-3 c4)
28.763: (fly-airplane a0 l1-0 l4-0)
28.763: (fly-airplane a1 l3-0 l2-0)
28.794: (drive-truck t1 l1-2 l1-1 c1)
28.817: (fly-airplane a1 l3-0 l1-0)
28.820: (fly-airplane a1 l3-0 l2-0)
28.821: (fly-airplane a0 l1-0 l0-0)
28.832: (drive-truck t1 l1-3 l1-1 c1)
28.843: (fly-airplane a0 l1-0 l2-0)
28.866: (fly-airplane a0 l1-0 l0-0)
28.868: (fly-airplane a1 l1-0 l0-0)
28.868: (fly-airplane a1 l1-0 l4-0)
28.869: (fly-airplane a0 l1-0 l4-0)
28.870: (drive-truck t2 l2-3 l2-1 c2)
28.520: (drive-truck t2 l2-3 l2-2 c2)
28.520: (drive-truck t2 l2-3 l2-2 c2)
28.521: (fly-airplane a1 l1-0 l4-0)
28.521: (fly-airplane a1 l1-0 l0-0)
28.545: (drive-truck t1 l1-2 l1-1 c1)
28.581: (drive-truck t0 l0-1 l0-2 c0)
28.584: (fly-airplane a1 l1-0 l4-0)
28.605: (fly-airplane a1 l1-0 l0-0)
28.608: (drive-truck t0 l0-1 l0-2 c0)
28.643: (drive-truck t1 l1-2 l1-1 c1)
28.676: (drive-truck t4 l4-1 l4-3 c4)
28.678: (drive-truck t4 l4-1 l4-3 c4)
28.678: (fly-airplane a0 l1-0 l4-0)
28.679: (fly-airplane a1 l1-0 l4-0)
28.680: (fly-airplane a1 l1-0 l0-0)
28.681: (fly-airplane a0 l1-0 l0-0)
28.730: (drive-truck t0 l0-1 l0-2 c0)
28.731: (fly-airplane a0 l1-0 l0-0)
28.731: (drive-truck t0 l0-1 l0-2 c0)
28.732: (fly-airplane a1 l1-0 l0-0)
28.483: (drive-truck t1 l1-2 l1-3 c1)
28.510: (fly-airplane a1 l1-0 l0-0)
28.510: (drive-truck t0 l0-1 l0-2 c0)
28.510: (drive-truck t0 l0-1 l0-2 c0)
28.512: (fly-airplane a1 l1-0 l4-0)
28.534: (drive-truck t0 l0-1 l0-2 c0)
28.535: (drive-truck t1 l1-2 l1-1 c1)
28.552: (fly-airplane a1 l1-0 l0-0)
28.552: (drive-truck t1 l1-2 l1-1 c1)
28.566: (fly-airplane a1 l1-0 l4-0)
28.566: (drive-truck t0 l0-1 l0-2 c0)
28.575: (fly-airplane a1 l1-0 l0-0)
28.575: (drive-truck t1 l1-2 l1-1 c1)
28.576: (drive-truck t1 l1-2 l1-1 c1)
28.576: (fly-airplane a1 l1-0 l4-0)
28.595: (drive-truck t0 l0-1 l0-2 c0)
28.595: (fly-airplane a1 l1-0 l0-0)
28.608: (fly-airplane a0 l0-0 l1-0)
28.609: (fly-airplane a0 l4-0 l1-0)
28.624: (drive-truck t0 l0-1 l0-2 c0)
28.488: (drive-truck t2 l2-3 l2-1 c2)
28.498: (drive-truck t4 l4-3 l4-1 c4)
28.541: (fly-airplane a1 l1-0 l0-0)
28.542: (drive-truck t1 l1-2 l1-1 c1)
28.543: (drive-truck t0 l0-1 l0-2 c0)
28.544: (fly-airplane a0 l0-0 l1-0)
28.546: (fly-airplane a0 l4-0 l1-0)
28.546: (fly-airplane a1 l1-0 l0-0)
28.565: (drive-truck t1 l1-2 l1-1 c1)
28.565: (drive-truck t1 l1-2 l1-1 c1)
28.565: (fly-airplane a1 l1-0 l4-0)
28.565: (fly-airplane a1 l1-0 l0-0)
28.566: (drive-truck t0 l0-1 l0-2 c0)
28.567: (drive-truck t0 l0-1 l0-2 c0)
28.581: (fly-airplane a0 l0-0 l1-0)
28.581: (fly-airplane a0 l4-0 l1-0)
28.589: (fly-airplane a0 l4-0 l1-0)
28.590: (drive-truck t0 l0-1 l0-2 c0)
28.590: (fly-airplane a0 l0-0 l1-0)
28.608: (fly-airplane a0 l0-0 l1-0)
28.502: (drive-truck t2 l2-3 l2-1 c2)
28.502: (drive-truck t4 l4-3 l4-1 c4)
28.533: (drive-truck t1 l1-2 l1-1 c1)
28.534: (fly-airplane a0 l0-0 l1-0)
28.534: (fly-airplane a1 l1-0 l0-0)
28.535: (fly-airplane a0 l4-0 l1-0)
28.535: (drive-truck t0 l0-1 l0-2 c0)
28.622: (fly-airplane a1 l0-0 l4-0)
28.622: (fly-airplane a0 l0-0 l4-0)
28.624: (fly-airplane a1 l1-0 l4-0)
28.625: (fly-airplane a0 l0-0 l1-0)
28.625: (drive-truck t1 l1-2 l1-1 c1)
28.643: (fly-airplane a1 l0-0 l4-0)
28.664: (fly-airplane a1 l0-0 l1-0)
28.665: (drive-truck t1 l1-1 l1-2 c1)
28.665: (fly-airplane a1 l4-0 l1-0)
28.733: (drive-truck t1 l1-3 l1-2 c1)
28.869: (drive-truck t3 l3-1 l3-3 c3)
28.880: (drive-truck t3 l3-1 l3-3 c3)
28.883: (drive-truck t2 l2-2 l2-3 c2)
28.485: (fly-airplane a1 l0-0 l1-0)
28.530: (drive-truck t2 l2-1 l2-2 c2)
28.540: (drive-truck t2 l2-3 l2-2 c2)
28.639: (fly-airplane a0 l1-0 l4-0)
28.640: (drive-truck t0 l0-2 l0-1 c0)
28.679: (fly-airplane a0 l0-0 l4-0)
28.680: (fly-airplane a1 l0-0 l4-0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.747: (fly-airplane a0 l0-0 l1-0)
28.750: (fly-airplane a1 l0-0 l1-0)
28.767: (drive-truck t1 l1-3 l1-1 c1)
28.803: (fly-airplane a0 l0-0 l4-0)
28.804: (fly-airplane a1 l0-0 l4-0)
