/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.167: (drive-truck t1 l1-1 l1-3 c1)
40.168: (drive-truck t1 l1-2 l1-3 c1)
40.168: (drive-truck t3 l3-2 l3-3 c3)
40.173: (drive-truck t0 l0-3 l0-1 c0)
40.174: (drive-truck t0 l0-3 l0-1 c0)
40.174: (drive-truck t4 l4-1 l4-3 c4)
40.174: (drive-truck t3 l3-2 l3-3 c3)
40.174: (drive-truck t0 l0-3 l0-1 c0)
40.175: (drive-truck t4 l4-3 l4-1 c4)
40.176: (drive-truck t3 l3-2 l3-3 c3)
40.176: (drive-truck t4 l4-3 l4-1 c4)
40.177: (drive-truck t1 l1-2 l1-3 c1)
40.177: (drive-truck t1 l1-3 l1-2 c1)
40.178: (drive-truck t1 l1-2 l1-3 c1)
40.178: (drive-truck t3 l3-2 l3-3 c3)
40.179: (drive-truck t0 l0-1 l0-3 c0)
40.181: (drive-truck t4 l4-1 l4-3 c4)
40.181: (drive-truck t1 l1-3 l1-1 c1)
40.181: (drive-truck t4 l4-1 l4-3 c4)
40.174: (drive-truck t3 l3-2 l3-3 c3)
40.174: (drive-truck t0 l0-3 l0-1 c0)
40.175: (drive-truck t1 l1-2 l1-3 c1)
40.175: (drive-truck t4 l4-3 l4-1 c4)
40.183: (drive-truck t5 l5-3 l5-2 c5)
40.184: (drive-truck t1 l1-2 l1-1 c1)
40.185: (drive-truck t1 l1-3 l1-1 c1)
40.187: (drive-truck t1 l1-3 l1-1 c1)
40.189: (drive-truck t0 l0-3 l0-1 c0)
40.189: (drive-truck t5 l5-3 l5-2 c5)
40.189: (drive-truck t5 l5-3 l5-2 c5)
40.190: (drive-truck t5 l5-3 l5-2 c5)
40.191: (drive-truck t0 l0-3 l0-1 c0)
40.192: (drive-truck t5 l5-3 l5-2 c5)
40.192: (drive-truck t5 l5-3 l5-2 c5)
40.319: (drive-truck t3 l3-3 l3-0 c3)
40.332: (drive-truck t3 l3-3 l3-0 c3)
40.333: (drive-truck t3 l3-3 l3-0 c3)
40.335: (drive-truck t3 l3-2 l3-0 c3)
40.342: (drive-truck t3 l3-2 l3-0 c3)
40.185: (drive-truck t1 l1-3 l1-2 c1)
40.185: (drive-truck t4 l4-3 l4-1 c4)
40.187: (drive-truck t0 l0-1 l0-3 c0)
40.190: (drive-truck t4 l4-1 l4-3 c4)
40.190: (drive-truck t5 l5-3 l5-2 c5)
40.191: (drive-truck t1 l1-3 l1-1 c1)
40.191: (drive-truck t0 l0-3 l0-1 c0)
40.191: (drive-truck t5 l5-3 l5-2 c5)
40.191: (drive-truck t0 l0-3 l0-1 c0)
40.191: (drive-truck t3 l3-2 l3-3 c3)
40.192: (drive-truck t1 l1-3 l1-2 c1)
40.192: (drive-truck t1 l1-2 l1-1 c1)
40.192: (drive-truck t5 l5-3 l5-2 c5)
40.192: (drive-truck t1 l1-2 l1-3 c1)
40.193: (drive-truck t0 l0-1 l0-3 c0)
40.194: (drive-truck t5 l5-3 l5-2 c5)
40.194: (drive-truck t4 l4-1 l4-3 c4)
40.194: (drive-truck t3 l3-3 l3-2 c3)
40.194: (drive-truck t4 l4-3 l4-1 c4)
40.194: (drive-truck t3 l3-3 l3-2 c3)
40.193: (drive-truck t4 l4-1 l4-3 c4)
40.198: (drive-truck t3 l3-3 l3-2 c3)
40.338: (drive-truck t3 l3-3 l3-0 c3)
40.348: (drive-truck t3 l3-3 l3-0 c3)
40.351: (drive-truck t3 l3-3 l3-0 c3)
40.352: (drive-truck t3 l3-2 l3-0 c3)
40.354: (drive-truck t3 l3-2 l3-0 c3)
40.355: (drive-truck t3 l3-2 l3-0 c3)
40.357: (drive-truck t3 l3-3 l3-0 c3)
40.364: (drive-truck t3 l3-3 l3-0 c3)
40.369: (drive-truck t3 l3-3 l3-0 c3)
40.406: (drive-truck t2 l2-0 l2-1 c2)
40.407: (drive-truck t2 l2-0 l2-1 c2)
40.411: (drive-truck t2 l2-0 l2-1 c2)
40.417: (drive-truck t2 l2-0 l2-1 c2)
40.419: (drive-truck t2 l2-0 l2-1 c2)
40.419: (drive-truck t2 l2-0 l2-1 c2)
40.420: (drive-truck t2 l2-0 l2-1 c2)
40.422: (drive-truck t2 l2-0 l2-1 c2)
40.427: (drive-truck t2 l2-0 l2-1 c2)
40.312: (fly-airplane a0 l5-0 l0-0)
40.319: (drive-truck t5 l5-2 l5-3 c5)
40.320: (fly-airplane a0 l5-0 l0-0)
40.321: (fly-airplane a0 l5-0 l0-0)
40.324: (fly-airplane a0 l5-0 l0-0)
40.325: (fly-airplane a0 l5-0 l0-0)
40.329: (fly-airplane a0 l5-0 l0-0)
40.332: (drive-truck t5 l5-2 l5-3 c5)
40.333: (drive-truck t1 l1-2 l1-1 c1)
40.335: (drive-truck t0 l0-1 l0-3 c0)
40.335: (drive-truck t1 l1-2 l1-3 c1)
40.335: (drive-truck t4 l4-3 l4-1 c4)
40.336: (drive-truck t0 l0-1 l0-3 c0)
40.339: (fly-airplane a0 l5-0 l0-0)
40.340: (fly-airplane a0 l5-0 l4-0)
40.341: (fly-airplane a0 l5-0 l1-0)
40.341: (fly-airplane a0 l5-0 l0-0)
40.342: (fly-airplane a0 l5-0 l1-0)
40.343: (fly-airplane a0 l5-0 l1-0)
40.343: (fly-airplane a0 l5-0 l4-0)
40.294: (drive-truck t5 l5-2 l5-3 c5)
40.294: (fly-airplane a0 l5-0 l0-0)
40.306: (drive-truck t5 l5-2 l5-3 c5)
40.307: (drive-truck t1 l1-2 l1-1 c1)
40.308: (drive-truck t1 l1-2 l1-3 c1)
40.308: (drive-truck t4 l4-3 l4-1 c4)
40.308: (drive-truck t0 l0-1 l0-3 c0)
40.309: (drive-truck t5 l5-2 l5-3 c5)
40.309: (drive-truck t0 l0-1 l0-3 c0)
40.309: (fly-airplane a0 l5-0 l0-0)
40.309: (fly-airplane a0 l5-0 l0-0)
40.318: (drive-truck t5 l5-2 l5-3 c5)
40.320: (drive-truck t1 l1-3 l1-1 c1)
40.320: (drive-truck t1 l1-2 l1-1 c1)
40.322: (drive-truck t5 l5-2 l5-3 c5)
40.324: (drive-truck t0 l0-1 l0-3 c0)
40.326: (drive-truck t1 l1-2 l1-1 c1)
40.326: (drive-truck t1 l1-1 l1-3 c1)
40.329: (drive-truck t5 l5-2 l5-3 c5)
40.329: (drive-truck t5 l5-2 l5-3 c5)
40.295: (drive-truck t1 l1-2 l1-3 c1)
40.296: (drive-truck t0 l0-1 l0-3 c0)
40.296: (drive-truck t5 l5-2 l5-3 c5)
40.320: (drive-truck t4 l4-1 l4-3 c4)
40.321: (drive-truck t1 l1-2 l1-3 c1)
40.322: (drive-truck t5 l5-2 l5-3 c5)
40.324: (drive-truck t0 l0-1 l0-3 c0)
40.328: (drive-truck t3 l3-3 l3-2 c3)
40.329: (fly-airplane a0 l4-0 l1-0)
40.329: (fly-airplane a2 l4-0 l1-0)
40.332: (drive-truck t4 l4-1 l4-3 c4)
40.335: (drive-truck t1 l1-2 l1-1 c1)
40.335: (drive-truck t4 l4-1 l4-3 c4)
40.336: (drive-truck t1 l1-3 l1-2 c1)
40.342: (drive-truck t1 l1-3 l1-1 c1)
40.348: (fly-airplane a0 l0-0 l5-0)
40.349: (fly-airplane a0 l0-0 l5-0)
40.352: (fly-airplane a0 l0-0 l5-0)
40.352: (drive-truck t0 l0-3 l0-1 c0)
40.365: (fly-airplane a2 l4-0 l0-0)
40.142: (drive-truck t2 l2-1 l2-0 c2)
40.321: (fly-airplane a2 l4-0 l1-0)
40.322: (drive-truck t0 l0-1 l0-3 c0)
40.322: (fly-airplane a0 l4-0 l1-0)
40.322: (drive-truck t0 l0-1 l0-3 c0)
40.322: (drive-truck t3 l3-3 l3-2 c3)
40.322: (drive-truck t0 l0-1 l0-3 c0)
40.327: (drive-truck t0 l0-1 l0-3 c0)
40.327: (drive-truck t1 l1-3 l1-1 c1)
40.327: (drive-truck t3 l3-3 l3-2 c3)
40.327: (fly-airplane a1 l1-0 l4-0)
40.328: (drive-truck t3 l3-3 l3-2 c3)
40.328: (fly-airplane a1 l1-0 l4-0)
40.329: (drive-truck t4 l4-1 l4-3 c4)
40.329: (fly-airplane a0 l4-0 l1-0)
40.329: (fly-airplane a2 l4-0 l1-0)
40.329: (drive-truck t1 l1-3 l1-2 c1)
40.330: (drive-truck t0 l0-1 l0-3 c0)
40.330: (fly-airplane a0 l4-0 l1-0)
40.330: (drive-truck t3 l3-3 l3-2 c3)
40.145: (drive-truck t0 l0-1 l0-3 c0)
40.145: (drive-truck t1 l1-3 l1-2 c1)
40.146: (drive-truck t4 l4-1 l4-3 c4)
40.147: (drive-truck t3 l3-3 l3-2 c3)
40.155: (drive-truck t1 l1-3 l1-1 c1)
40.159: (drive-truck t5 l5-3 l5-2 c5)
40.173: (fly-airplane a2 l0-0 l5-0)
40.307: (drive-truck t3 l3-3 l3-0 c3)
40.321: (fly-airplane a0 l4-0 l1-0)
40.321: (drive-truck t3 l3-3 l3-2 c3)
40.321: (fly-airplane a2 l4-0 l1-0)
40.321: (fly-airplane a1 l1-0 l4-0)
40.322: (drive-truck t3 l3-3 l3-2 c3)
40.322: (fly-airplane a1 l1-0 l4-0)
40.322: (drive-truck t0 l0-1 l0-3 c0)
40.324: (drive-truck t0 l0-1 l0-3 c0)
40.324: (drive-truck t0 l0-1 l0-3 c0)
40.324: (drive-truck t0 l0-1 l0-3 c0)
40.325: (drive-truck t3 l3-3 l3-2 c3)
40.325: (fly-airplane a2 l4-0 l1-0)
40.143: (drive-truck t0 l0-1 l0-3 c0)
40.144: (drive-truck t1 l1-3 l1-2 c1)
40.144: (drive-truck t0 l0-1 l0-3 c0)
40.144: (drive-truck t1 l1-3 l1-2 c1)
40.145: (drive-truck t1 l1-3 l1-2 c1)
40.145: (drive-truck t4 l4-1 l4-3 c4)
40.145: (drive-truck t3 l3-3 l3-2 c3)
40.145: (drive-truck t3 l3-3 l3-2 c3)
40.146: (drive-truck t4 l4-1 l4-3 c4)
40.146: (drive-truck t3 l3-3 l3-2 c3)
40.146: (drive-truck t0 l0-1 l0-3 c0)
40.146: (drive-truck t1 l1-3 l1-1 c1)
40.151: (drive-truck t4 l4-1 l4-3 c4)
40.151: (drive-truck t0 l0-1 l0-3 c0)
40.154: (drive-truck t3 l3-3 l3-2 c3)
40.155: (drive-truck t1 l1-3 l1-1 c1)
40.157: (drive-truck t5 l5-3 l5-2 c5)
40.157: (drive-truck t0 l0-1 l0-3 c0)
40.158: (drive-truck t4 l4-1 l4-3 c4)
40.159: (drive-truck t1 l1-3 l1-1 c1)
40.143: (drive-truck t0 l0-1 l0-3 c0)
40.143: (drive-truck t1 l1-3 l1-2 c1)
40.144: (drive-truck t3 l3-3 l3-2 c3)
40.144: (drive-truck t1 l1-3 l1-2 c1)
40.144: (drive-truck t4 l4-1 l4-3 c4)
40.144: (drive-truck t3 l3-3 l3-2 c3)
40.146: (drive-truck t1 l1-3 l1-1 c1)
40.146: (drive-truck t3 l3-3 l3-2 c3)
40.147: (drive-truck t0 l0-1 l0-3 c0)
40.150: (drive-truck t0 l0-1 l0-3 c0)
40.150: (drive-truck t4 l4-1 l4-3 c4)
40.151: (drive-truck t0 l0-1 l0-3 c0)
40.151: (drive-truck t5 l5-3 l5-2 c5)
40.151: (drive-truck t4 l4-1 l4-3 c4)
40.152: (drive-truck t1 l1-3 l1-1 c1)
40.153: (drive-truck t1 l1-3 l1-2 c1)
40.154: (drive-truck t3 l3-3 l3-2 c3)
40.156: (drive-truck t4 l4-1 l4-3 c4)
40.157: (drive-truck t5 l5-3 l5-2 c5)
40.157: (drive-truck t3 l3-3 l3-2 c3)
40.149: (drive-truck t3 l3-3 l3-2 c3)
40.149: (drive-truck t1 l1-3 l1-2 c1)
40.150: (drive-truck t4 l4-1 l4-3 c4)
40.150: (drive-truck t0 l0-1 l0-3 c0)
40.151: (drive-truck t3 l3-3 l3-2 c3)
40.152: (drive-truck t5 l5-3 l5-2 c5)
40.152: (drive-truck t1 l1-3 l1-1 c1)
40.156: (drive-truck t1 l1-3 l1-1 c1)
40.156: (drive-truck t4 l4-1 l4-3 c4)
40.159: (drive-truck t1 l1-2 l1-1 c1)
40.159: (drive-truck t1 l1-1 l1-2 c1)
40.159: (drive-truck t3 l3-3 l3-2 c3)
40.160: (drive-truck t5 l5-3 l5-2 c5)
40.161: (drive-truck t1 l1-3 l1-2 c1)
40.161: (drive-truck t5 l5-3 l5-2 c5)
40.162: (drive-truck t0 l0-3 l0-1 c0)
40.162: (drive-truck t4 l4-1 l4-3 c4)
40.163: (drive-truck t5 l5-3 l5-2 c5)
40.165: (drive-truck t5 l5-3 l5-2 c5)
40.166: (drive-truck t4 l4-1 l4-3 c4)
40.160: (drive-truck t0 l0-3 l0-1 c0)
40.160: (drive-truck t0 l0-3 l0-1 c0)
40.161: (drive-truck t0 l0-3 l0-1 c0)
40.161: (drive-truck t0 l0-3 l0-1 c0)
40.161: (drive-truck t1 l1-2 l1-3 c1)
40.162: (drive-truck t4 l4-1 l4-3 c4)
40.162: (drive-truck t4 l4-1 l4-3 c4)
40.162: (drive-truck t5 l5-3 l5-2 c5)
40.162: (drive-truck t1 l1-3 l1-1 c1)
40.163: (drive-truck t3 l3-2 l3-3 c3)
40.163: (drive-truck t5 l5-3 l5-2 c5)
40.165: (drive-truck t1 l1-3 l1-2 c1)
40.165: (drive-truck t4 l4-3 l4-1 c4)
40.165: (drive-truck t3 l3-3 l3-2 c3)
40.165: (drive-truck t1 l1-3 l1-1 c1)
40.166: (drive-truck t1 l1-1 l1-3 c1)
40.166: (drive-truck t4 l4-1 l4-3 c4)
40.166: (drive-truck t5 l5-3 l5-2 c5)
40.166: (drive-truck t3 l3-2 l3-3 c3)
40.167: (drive-truck t1 l1-2 l1-1 c1)
40.158: (drive-truck t3 l3-2 l3-3 c3)
40.160: (drive-truck t1 l1-2 l1-3 c1)
40.162: (drive-truck t0 l0-3 l0-1 c0)
40.165: (drive-truck t1 l1-2 l1-1 c1)
40.168: (drive-truck t3 l3-2 l3-3 c3)
40.186: (fly-airplane a2 l0-0 l5-0)
40.189: (fly-airplane a2 l0-0 l5-0)
40.190: (fly-airplane a2 l0-0 l5-0)
40.190: (fly-airplane a2 l0-0 l5-0)
40.191: (fly-airplane a2 l0-0 l5-0)
40.192: (fly-airplane a2 l0-0 l5-0)
40.194: (fly-airplane a2 l0-0 l5-0)
40.318: (drive-truck t3 l3-2 l3-0 c3)
40.321: (drive-truck t3 l3-3 l3-0 c3)
40.321: (drive-truck t3 l3-3 l3-0 c3)
40.322: (drive-truck t3 l3-2 l3-0 c3)
40.325: (drive-truck t3 l3-2 l3-0 c3)
40.326: (drive-truck t3 l3-2 l3-0 c3)
40.332: (drive-truck t3 l3-2 l3-0 c3)
40.336: (drive-truck t3 l3-3 l3-0 c3)
40.171: (drive-truck t5 l5-2 l5-3 c5)
40.172: (drive-truck t5 l5-2 l5-3 c5)
40.173: (drive-truck t5 l5-2 l5-3 c5)
40.176: (drive-truck t5 l5-2 l5-3 c5)
40.176: (drive-truck t4 l4-3 l4-1 c4)
40.177: (drive-truck t5 l5-2 l5-3 c5)
40.179: (drive-truck t5 l5-2 l5-3 c5)
40.181: (drive-truck t4 l4-3 l4-1 c4)
40.184: (drive-truck t0 l0-1 l0-3 c0)
40.185: (drive-truck t4 l4-3 l4-1 c4)
40.186: (drive-truck t1 l1-3 l1-1 c1)
40.186: (drive-truck t3 l3-2 l3-3 c3)
40.186: (drive-truck t0 l0-3 l0-1 c0)
40.186: (drive-truck t3 l3-2 l3-3 c3)
40.187: (drive-truck t0 l0-1 l0-3 c0)
40.187: (drive-truck t3 l3-3 l3-2 c3)
40.187: (drive-truck t5 l5-2 l5-3 c5)
40.187: (drive-truck t4 l4-3 l4-1 c4)
40.188: (drive-truck t1 l1-2 l1-3 c1)
40.188: (fly-airplane a2 l0-0 l5-0)
40.166: (drive-truck t5 l5-2 l5-3 c5)
40.166: (drive-truck t4 l4-3 l4-1 c4)
40.167: (drive-truck t0 l0-1 l0-3 c0)
40.167: (drive-truck t4 l4-3 l4-1 c4)
40.168: (drive-truck t5 l5-2 l5-3 c5)
40.169: (drive-truck t5 l5-2 l5-3 c5)
40.170: (drive-truck t5 l5-2 l5-3 c5)
40.170: (drive-truck t4 l4-3 l4-1 c4)
40.171: (drive-truck t1 l1-2 l1-3 c1)
40.171: (drive-truck t1 l1-1 l1-2 c1)
40.172: (drive-truck t1 l1-2 l1-3 c1)
40.172: (drive-truck t0 l0-1 l0-3 c0)
40.172: (drive-truck t5 l5-2 l5-3 c5)
40.172: (drive-truck t1 l1-3 l1-2 c1)
40.172: (drive-truck t3 l3-3 l3-2 c3)
40.172: (drive-truck t3 l3-2 l3-3 c3)
40.172: (drive-truck t4 l4-1 l4-3 c4)
40.172: (drive-truck t4 l4-3 l4-1 c4)
40.173: (drive-truck t0 l0-3 l0-1 c0)
40.173: (drive-truck t3 l3-3 l3-2 c3)
40.166: (drive-truck t4 l4-3 l4-1 c4)
40.166: (drive-truck t1 l1-1 l1-3 c1)
40.166: (drive-truck t1 l1-3 l1-2 c1)
40.166: (drive-truck t1 l1-2 l1-3 c1)
40.166: (drive-truck t3 l3-2 l3-3 c3)
40.166: (drive-truck t3 l3-3 l3-2 c3)
40.167: (drive-truck t0 l0-1 l0-3 c0)
40.168: (drive-truck t3 l3-2 l3-3 c3)
40.169: (drive-truck t1 l1-3 l1-1 c1)
40.169: (drive-truck t0 l0-1 l0-3 c0)
40.170: (drive-truck t4 l4-3 l4-1 c4)
40.180: (drive-truck t1 l1-2 l1-1 c1)
40.183: (drive-truck t1 l1-3 l1-1 c1)
40.184: (drive-truck t0 l0-3 l0-1 c0)
40.187: (drive-truck t1 l1-3 l1-1 c1)
40.191: (drive-truck t5 l5-3 l5-2 c5)
40.193: (drive-truck t5 l5-3 l5-2 c5)
40.318: (drive-truck t3 l3-3 l3-0 c3)
40.318: (drive-truck t3 l3-2 l3-0 c3)
40.326: (drive-truck t3 l3-2 l3-0 c3)
40.182: (drive-truck t5 l5-3 l5-2 c5)
40.182: (drive-truck t5 l5-3 l5-2 c5)
40.185: (drive-truck t4 l4-3 l4-1 c4)
40.294: (fly-airplane a2 l5-0 l0-0)
40.296: (fly-airplane a2 l5-0 l0-0)
40.303: (fly-airplane a2 l5-0 l0-0)
40.331: (drive-truck t4 l4-1 l4-3 c4)
40.332: (drive-truck t5 l5-3 l5-2 c5)
40.332: (drive-truck t0 l0-3 l0-1 c0)
40.332: (drive-truck t4 l4-1 l4-3 c4)
40.333: (drive-truck t0 l0-3 l0-1 c0)
40.335: (drive-truck t5 l5-3 l5-2 c5)
40.338: (drive-truck t3 l3-3 l3-0 c3)
40.338: (drive-truck t5 l5-3 l5-2 c5)
40.341: (drive-truck t4 l4-1 l4-3 c4)
40.347: (drive-truck t3 l3-2 l3-0 c3)
40.349: (drive-truck t0 l0-3 l0-1 c0)
40.351: (drive-truck t3 l3-3 l3-0 c3)
40.360: (drive-truck t3 l3-3 l3-0 c3)
40.364: (drive-truck t3 l3-2 l3-0 c3)
40.303: (fly-airplane a2 l5-0 l0-0)
40.305: (drive-truck t0 l0-3 l0-1 c0)
40.305: (drive-truck t4 l4-1 l4-3 c4)
40.306: (drive-truck t5 l5-3 l5-2 c5)
40.306: (drive-truck t5 l5-3 l5-2 c5)
40.306: (fly-airplane a2 l5-0 l0-0)
40.306: (fly-airplane a2 l5-0 l0-0)
40.307: (drive-truck t4 l4-1 l4-3 c4)
40.308: (fly-airplane a2 l5-0 l0-0)
40.308: (fly-airplane a2 l5-0 l0-0)
40.309: (drive-truck t5 l5-3 l5-2 c5)
40.309: (fly-airplane a2 l5-0 l0-0)
40.313: (drive-truck t4 l4-1 l4-3 c4)
40.316: (fly-airplane a2 l5-0 l0-0)
40.316: (fly-airplane a2 l5-0 l0-0)
40.319: (drive-truck t0 l0-3 l0-1 c0)
40.331: (fly-airplane a2 l5-0 l0-0)
40.339: (drive-truck t1 l1-1 l1-3 c1)
40.339: (drive-truck t5 l5-2 l5-3 c5)
40.339: (drive-truck t1 l1-1 l1-2 c1)
40.318: (drive-truck t4 l4-1 l4-3 c4)
40.318: (fly-airplane a2 l5-0 l0-0)
40.318: (drive-truck t0 l0-3 l0-1 c0)
40.318: (drive-truck t0 l0-3 l0-1 c0)
40.318: (drive-truck t1 l1-1 l1-2 c1)
40.319: (drive-truck t0 l0-3 l0-1 c0)
40.320: (fly-airplane a2 l5-0 l0-0)
40.321: (drive-truck t1 l1-1 l1-3 c1)
40.340: (drive-truck t5 l5-3 l5-2 c5)
40.362: (drive-truck t5 l5-3 l5-2 c5)
40.518: (drive-truck t2 l2-0 l2-1 c2)
40.521: (drive-truck t2 l2-0 l2-1 c2)
40.524: (drive-truck t2 l2-0 l2-1 c2)
40.525: (drive-truck t2 l2-0 l2-1 c2)
40.527: (drive-truck t2 l2-0 l2-1 c2)
40.529: (drive-truck t2 l2-0 l2-1 c2)
40.530: (drive-truck t2 l2-0 l2-1 c2)
40.539: (drive-truck t2 l2-0 l2-1 c2)
40.553: (drive-truck t2 l2-0 l2-1 c2)
40.560: (drive-truck t2 l2-0 l2-1 c2)
40.346: (drive-truck t0 l0-1 l0-3 c0)
40.349: (drive-truck t4 l4-3 l4-1 c4)
40.349: (fly-airplane a2 l0-0 l5-0)
40.366: (drive-truck t1 l1-3 l1-1 c1)
40.366: (fly-airplane a2 l0-0 l5-0)
40.370: (drive-truck t3 l3-0 l3-2 c3)
40.370: (drive-truck t3 l3-0 l3-3 c3)
40.370: (drive-truck t3 l3-0 l3-2 c3)
40.370: (drive-truck t3 l3-0 l3-3 c3)
40.376: (drive-truck t3 l3-0 l3-2 c3)
40.376: (drive-truck t3 l3-0 l3-3 c3)
40.376: (drive-truck t3 l3-0 l3-2 c3)
40.376: (drive-truck t3 l3-0 l3-3 c3)
40.378: (drive-truck t3 l3-0 l3-3 c3)
40.379: (drive-truck t3 l3-0 l3-2 c3)
40.380: (drive-truck t3 l3-0 l3-2 c3)
40.380: (drive-truck t3 l3-0 l3-3 c3)
40.382: (drive-truck t3 l3-0 l3-3 c3)
40.382: (drive-truck t3 l3-0 l3-2 c3)
40.384: (drive-truck t3 l3-0 l3-3 c3)
40.329: (fly-airplane a2 l0-0 l4-0)
40.329: (fly-airplane a2 l0-0 l1-0)
40.329: (fly-airplane a2 l0-0 l1-0)
40.335: (fly-airplane a2 l0-0 l4-0)
40.335: (fly-airplane a2 l0-0 l1-0)
40.336: (fly-airplane a2 l0-0 l4-0)
40.337: (fly-airplane a2 l0-0 l1-0)
40.337: (fly-airplane a2 l0-0 l1-0)
40.337: (fly-airplane a2 l0-0 l1-0)
40.338: (fly-airplane a2 l0-0 l4-0)
40.338: (fly-airplane a2 l0-0 l4-0)
40.338: (fly-airplane a2 l0-0 l1-0)
40.338: (fly-airplane a2 l0-0 l4-0)
40.339: (fly-airplane a2 l0-0 l1-0)
40.340: (fly-airplane a2 l0-0 l4-0)
40.340: (fly-airplane a2 l0-0 l1-0)
40.341: (fly-airplane a2 l0-0 l1-0)
40.341: (fly-airplane a2 l0-0 l4-0)
40.343: (fly-airplane a2 l0-0 l1-0)
40.343: (fly-airplane a2 l0-0 l4-0)
40.328: (fly-airplane a1 l1-0 l4-0)
40.328: (fly-airplane a1 l1-0 l4-0)
40.329: (fly-airplane a0 l4-0 l1-0)
40.329: (drive-truck t0 l0-1 l0-3 c0)
40.329: (drive-truck t0 l0-3 l0-1 c0)
40.330: (drive-truck t0 l0-1 l0-3 c0)
40.330: (drive-truck t0 l0-3 l0-1 c0)
40.331: (drive-truck t5 l5-2 l5-3 c5)
40.333: (drive-truck t0 l0-1 l0-3 c0)
40.333: (drive-truck t4 l4-3 l4-1 c4)
40.335: (fly-airplane a0 l4-0 l1-0)
40.335: (fly-airplane a0 l4-0 l1-0)
40.335: (fly-airplane a1 l1-0 l4-0)
40.335: (fly-airplane a1 l1-0 l4-0)
40.335: (fly-airplane a0 l4-0 l1-0)
40.336: (drive-truck t4 l4-3 l4-1 c4)
40.337: (drive-truck t4 l4-3 l4-1 c4)
40.337: (drive-truck t1 l1-3 l1-1 c1)
40.337: (fly-airplane a1 l1-0 l4-0)
40.337: (drive-truck t4 l4-1 l4-3 c4)
40.321: (drive-truck t4 l4-3 l4-1 c4)
40.326: (drive-truck t5 l5-2 l5-3 c5)
40.326: (fly-airplane a1 l1-0 l4-0)
40.328: (fly-airplane a0 l4-0 l1-0)
40.328: (fly-airplane a0 l4-0 l1-0)
40.328: (fly-airplane a1 l1-0 l4-0)
40.329: (drive-truck t0 l0-3 l0-1 c0)
40.329: (fly-airplane a0 l4-0 l1-0)
40.330: (drive-truck t3 l3-2 l3-3 c3)
40.330: (drive-truck t0 l0-3 l0-1 c0)
40.330: (drive-truck t0 l0-3 l0-1 c0)
40.330: (drive-truck t1 l1-2 l1-3 c1)
40.330: (fly-airplane a1 l1-0 l4-0)
40.330: (fly-airplane a1 l1-0 l4-0)
40.331: (fly-airplane a1 l1-0 l4-0)
40.332: (drive-truck t0 l0-1 l0-3 c0)
40.333: (fly-airplane a1 l1-0 l4-0)
40.335: (drive-truck t3 l3-3 l3-2 c3)
40.335: (drive-truck t0 l0-1 l0-3 c0)
40.335: (fly-airplane a1 l1-0 l4-0)
40.322: (fly-airplane a0 l4-0 l1-0)
40.322: (drive-truck t4 l4-3 l4-1 c4)
40.322: (drive-truck t4 l4-3 l4-1 c4)
40.322: (drive-truck t4 l4-3 l4-1 c4)
40.326: (drive-truck t3 l3-2 l3-3 c3)
40.326: (fly-airplane a1 l1-0 l4-0)
40.326: (fly-airplane a0 l4-0 l1-0)
40.327: (drive-truck t3 l3-2 l3-3 c3)
40.328: (drive-truck t3 l3-2 l3-3 c3)
40.329: (fly-airplane a1 l1-0 l4-0)
40.329: (fly-airplane a2 l1-0 l4-0)
40.330: (drive-truck t0 l0-3 l0-1 c0)
40.330: (fly-airplane a0 l4-0 l1-0)
40.330: (fly-airplane a1 l1-0 l4-0)
40.331: (drive-truck t0 l0-3 l0-1 c0)
40.331: (drive-truck t0 l0-3 l0-1 c0)
40.332: (drive-truck t1 l1-2 l1-3 c1)
40.332: (fly-airplane a0 l4-0 l1-0)
40.333: (fly-airplane a0 l4-0 l1-0)
40.333: (drive-truck t1 l1-2 l1-1 c1)
40.325: (drive-truck t3 l3-2 l3-3 c3)
40.325: (fly-airplane a0 l4-0 l1-0)
40.325: (drive-truck t3 l3-2 l3-3 c3)
40.326: (drive-truck t1 l1-3 l1-1 c1)
40.327: (fly-airplane a1 l1-0 l4-0)
40.328: (drive-truck t0 l0-3 l0-1 c0)
40.329: (drive-truck t1 l1-3 l1-2 c1)
40.329: (drive-truck t1 l1-3 l1-2 c1)
40.329: (drive-truck t1 l1-1 l1-2 c1)
40.330: (drive-truck t1 l1-3 l1-2 c1)
40.330: (drive-truck t0 l0-3 l0-1 c0)
40.330: (drive-truck t4 l4-3 l4-1 c4)
40.330: (drive-truck t1 l1-1 l1-2 c1)
40.330: (drive-truck t3 l3-2 l3-3 c3)
40.331: (drive-truck t3 l3-2 l3-3 c3)
40.332: (fly-airplane a2 l1-0 l4-0)
40.333: (drive-truck t1 l1-1 l1-2 c1)
40.334: (drive-truck t5 l5-3 l5-2 c5)
40.334: (drive-truck t5 l5-3 l5-2 c5)
40.334: (drive-truck t5 l5-3 l5-2 c5)
40.329: (fly-airplane a2 l1-0 l4-0)
