/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.951: (drive-truck t1 l1-0 l1-2 c1)
29.965: (drive-truck t1 l1-1 l1-2 c1)
29.965: (drive-truck t1 l1-0 l1-2 c1)
29.965: (drive-truck t1 l1-1 l1-2 c1)
29.965: (drive-truck t1 l1-0 l1-2 c1)
30.017: (drive-truck t1 l1-1 l1-2 c1)
30.068: (load-truck p27 t0 l0-1)
30.089: (load-truck p27 t0 l0-1)
30.167: (load-truck p12 t0 l0-3)
30.168: (unload-truck p4 t0 l0-3)
30.168: (unload-truck p28 t0 l0-3)
30.186: (unload-truck p28 t0 l0-1)
29.984: (drive-truck t0 l0-3 l0-1 c0)
29.984: (drive-truck t0 l0-2 l0-1 c0)
30.142: (drive-truck t0 l0-1 l0-3 c0)
30.153: (drive-truck t1 l1-1 l1-2 c1)
30.154: (drive-truck t1 l1-0 l1-2 c1)
30.162: (drive-truck t0 l0-1 l0-2 c0)
30.172: (drive-truck t0 l0-3 l0-1 c0)
30.172: (drive-truck t0 l0-3 l0-1 c0)
30.186: (drive-truck t0 l0-3 l0-2 c0)
30.186: (drive-truck t0 l0-3 l0-2 c0)
30.190: (drive-truck t0 l0-3 l0-1 c0)
30.206: (drive-truck t0 l0-2 l0-3 c0)
30.229: (drive-truck t0 l0-2 l0-3 c0)
30.230: (drive-truck t1 l1-1 l1-2 c1)
30.230: (drive-truck t1 l1-1 l1-2 c1)
30.230: (drive-truck t0 l0-2 l0-3 c0)
30.235: (drive-truck t1 l1-0 l1-1 c1)
30.433: (drive-truck t1 l1-0 l1-2 c1)
30.455: (load-truck p12 t0 l0-3)
30.455: (load-truck p12 t0 l0-3)
29.363: (unload-truck p12 t0 l0-1)
30.281: (drive-truck t1 l1-0 l1-1 c1)
30.282: (drive-truck t0 l0-3 l0-1 c0)
30.325: (drive-truck t0 l0-3 l0-2 c0)
30.470: (drive-truck t0 l0-3 l0-1 c0)
30.472: (drive-truck t0 l0-3 l0-1 c0)
30.472: (drive-truck t1 l1-0 l1-2 c1)
30.474: (drive-truck t0 l0-3 l0-1 c0)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.563: (drive-truck t0 l0-3 l0-2 c0)
30.568: (drive-truck t1 l1-1 l1-0 c1)
30.568: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.575: (drive-truck t1 l1-0 l1-1 c1)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-2 c1)
30.648: (drive-truck t1 l1-0 l1-2 c1)
30.651: (drive-truck t1 l1-0 l1-2 c1)
29.278: (drive-truck t0 l0-1 l0-3 c0)
29.341: (drive-truck t0 l0-1 l0-2 c0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.578: (unload-truck p12 t0 l0-1)
29.710: (unload-truck p12 t0 l0-1)
29.710: (unload-truck p12 t0 l0-1)
29.900: (unload-truck p12 t0 l0-1)
29.901: (drive-truck t1 l1-0 l1-2 c1)
30.090: (load-truck p27 t0 l0-1)
30.197: (unload-truck p28 t0 l0-1)
30.197: (unload-truck p4 t0 l0-1)
30.359: (load-airplane p25 a0 l0-0)
30.359: (load-airplane p8 a0 l0-0)
30.361: (load-airplane p8 a1 l0-0)
30.361: (load-airplane p25 a1 l0-0)
30.367: (load-truck p17 t1 l1-0)
30.367: (load-truck p10 t1 l1-0)
30.367: (load-truck p24 t1 l1-0)
30.388: (unload-airplane p9 a1 l0-0)
30.392: (unload-airplane p2 a1 l0-0)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.466: (load-airplane p2 a0 l0-0)
29.591: (drive-truck t1 l1-0 l1-1 c1)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.630: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t0 l0-1 l0-2 c0)
29.689: (drive-truck t0 l0-1 l0-3 c0)
29.690: (drive-truck t0 l0-1 l0-3 c0)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t0 l0-1 l0-3 c0)
29.742: (drive-truck t1 l1-0 l1-2 c1)
29.927: (drive-truck t0 l0-1 l0-2 c0)
29.927: (drive-truck t1 l1-0 l1-2 c1)
30.080: (drive-truck t1 l1-0 l1-1 c1)
30.080: (load-truck p27 t0 l0-1)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.139: (unload-truck p28 t0 l0-3)
29.381: (drive-truck t0 l0-1 l0-3 c0)
29.444: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.475: (drive-truck t1 l1-1 l1-0 c1)
29.475: (drive-truck t1 l1-1 l1-0 c1)
29.477: (drive-truck t0 l0-1 l0-2 c0)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.698: (drive-truck t0 l0-1 l0-3 c0)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.698: (drive-truck t0 l0-1 l0-3 c0)
29.698: (drive-truck t1 l1-1 l1-0 c1)
29.987: (drive-truck t1 l1-1 l1-2 c1)
29.987: (drive-truck t1 l1-1 l1-2 c1)
30.003: (drive-truck t1 l1-0 l1-2 c1)
30.161: (drive-truck t0 l0-3 l0-2 c0)
30.162: (drive-truck t1 l1-1 l1-2 c1)
30.162: (drive-truck t1 l1-1 l1-2 c1)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.183: (drive-truck t1 l1-1 l1-2 c1)
29.568: (drive-truck t0 l0-1 l0-3 c0)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.693: (drive-truck t0 l0-1 l0-2 c0)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.845: (drive-truck t1 l1-0 l1-2 c1)
29.845: (drive-truck t0 l0-1 l0-3 c0)
30.030: (drive-truck t0 l0-1 l0-2 c0)
30.030: (drive-truck t1 l1-0 l1-2 c1)
30.182: (load-truck p27 t0 l0-1)
30.184: (drive-truck t0 l0-2 l0-1 c0)
30.214: (drive-truck t0 l0-2 l0-1 c0)
30.214: (drive-truck t0 l0-2 l0-1 c0)
30.215: (drive-truck t0 l0-3 l0-1 c0)
30.215: (drive-truck t0 l0-3 l0-1 c0)
30.242: (unload-truck p4 t0 l0-3)
30.243: (unload-truck p28 t0 l0-3)
30.280: (load-truck p15 t0 l0-2)
30.282: (unload-truck p4 t0 l0-2)
30.283: (unload-truck p28 t0 l0-2)
30.288: (load-truck p27 t0 l0-1)
30.194: (drive-truck t1 l1-1 l1-0 c1)
30.196: (drive-truck t1 l1-2 l1-0 c1)
30.238: (drive-truck t0 l0-2 l0-3 c0)
30.238: (drive-truck t0 l0-2 l0-3 c0)
30.265: (drive-truck t0 l0-3 l0-2 c0)
30.265: (drive-truck t0 l0-3 l0-2 c0)
30.288: (drive-truck t0 l0-3 l0-1 c0)
30.288: (drive-truck t0 l0-3 l0-1 c0)
30.302: (drive-truck t0 l0-2 l0-1 c0)
30.302: (drive-truck t0 l0-2 l0-1 c0)
30.378: (load-truck p15 t0 l0-2)
30.378: (drive-truck t1 l1-0 l1-1 c1)
30.532: (unload-truck p18 t1 l1-1)
30.546: (unload-airplane p2 a0 l0-0)
30.548: (unload-truck p19 t1 l1-1)
30.548: (unload-truck p14 t1 l1-1)
30.559: (drive-truck t1 l1-0 l1-1 c1)
30.570: (load-airplane p25 a0 l0-0)
30.570: (load-airplane p8 a0 l0-0)
30.571: (load-truck p7 t0 l0-3)
30.251: (drive-truck t1 l1-1 l1-0 c1)
30.292: (drive-truck t1 l1-1 l1-0 c1)
30.292: (drive-truck t1 l1-1 l1-0 c1)
30.362: (drive-truck t1 l1-1 l1-0 c1)
30.384: (drive-truck t1 l1-1 l1-0 c1)
30.389: (drive-truck t1 l1-1 l1-0 c1)
30.389: (drive-truck t1 l1-1 l1-0 c1)
30.493: (drive-truck t0 l0-1 l0-3 c0)
30.551: (drive-truck t1 l1-0 l1-1 c1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t0 l0-1 l0-2 c0)
30.580: (drive-truck t1 l1-1 l1-2 c1)
30.598: (drive-truck t0 l0-3 l0-1 c0)
30.646: (drive-truck t0 l0-3 l0-1 c0)
30.658: (drive-truck t0 l0-3 l0-1 c0)
30.659: (drive-truck t0 l0-3 l0-1 c0)
30.663: (drive-truck t1 l1-0 l1-1 c1)
30.663: (drive-truck t1 l1-0 l1-1 c1)
30.663: (drive-truck t1 l1-0 l1-1 c1)
30.663: (drive-truck t1 l1-0 l1-1 c1)
30.312: (drive-truck t0 l0-3 l0-2 c0)
30.312: (drive-truck t0 l0-3 l0-2 c0)
30.337: (drive-truck t1 l1-1 l1-0 c1)
30.338: (drive-truck t0 l0-3 l0-1 c0)
30.343: (drive-truck t0 l0-3 l0-1 c0)
30.343: (drive-truck t0 l0-3 l0-1 c0)
30.343: (drive-truck t1 l1-1 l1-0 c1)
30.344: (drive-truck t0 l0-3 l0-2 c0)
30.344: (drive-truck t1 l1-1 l1-0 c1)
30.422: (drive-truck t0 l0-3 l0-2 c0)
30.448: (drive-truck t0 l0-3 l0-2 c0)
30.448: (drive-truck t0 l0-3 l0-2 c0)
30.467: (drive-truck t0 l0-3 l0-1 c0)
30.468: (drive-truck t0 l0-3 l0-1 c0)
30.481: (drive-truck t0 l0-3 l0-2 c0)
30.501: (drive-truck t0 l0-3 l0-1 c0)
30.597: (drive-truck t0 l0-1 l0-3 c0)
30.597: (drive-truck t0 l0-1 l0-3 c0)
30.634: (drive-truck t1 l1-1 l1-2 c1)
30.669: (drive-truck t0 l0-1 l0-2 c0)
30.670: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t0 l0-3 l0-2 c0)
30.673: (drive-truck t0 l0-3 l0-2 c0)
30.675: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.681: (drive-truck t1 l1-0 l1-1 c1)
30.681: (drive-truck t1 l1-0 l1-1 c1)
30.695: (drive-truck t1 l1-0 l1-1 c1)
30.695: (drive-truck t1 l1-0 l1-1 c1)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t1 l1-0 l1-1 c1)
30.725: (drive-truck t1 l1-0 l1-1 c1)
30.736: (drive-truck t0 l0-3 l0-2 c0)
30.736: (drive-truck t1 l1-1 l1-2 c1)
30.737: (drive-truck t1 l1-1 l1-2 c1)
30.863: (drive-truck t1 l1-0 l1-2 c1)
30.864: (drive-truck t1 l1-0 l1-2 c1)
30.864: (drive-truck t1 l1-0 l1-2 c1)
30.883: (drive-truck t1 l1-0 l1-2 c1)
30.883: (drive-truck t1 l1-0 l1-2 c1)
30.706: (drive-truck t0 l0-1 l0-3 c0)
30.743: (drive-truck t0 l0-2 l0-3 c0)
30.743: (drive-truck t0 l0-1 l0-3 c0)
30.743: (drive-truck t0 l0-1 l0-3 c0)
30.744: (drive-truck t0 l0-2 l0-3 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.838: (drive-truck t1 l1-1 l1-2 c1)
30.838: (drive-truck t1 l1-1 l1-2 c1)
30.839: (drive-truck t0 l0-3 l0-2 c0)
30.839: (drive-truck t0 l0-3 l0-2 c0)
30.889: (drive-truck t1 l1-1 l1-2 c1)
30.891: (drive-truck t0 l0-1 l0-2 c0)
31.005: (drive-truck t1 l1-1 l1-2 c1)
31.005: (drive-truck t1 l1-1 l1-2 c1)
31.035: (drive-truck t1 l1-1 l1-2 c1)
31.035: (drive-truck t1 l1-1 l1-2 c1)
31.040: (drive-truck t1 l1-1 l1-2 c1)
31.067: (drive-truck t1 l1-1 l1-2 c1)
31.144: (load-truck p27 t0 l0-1)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-1 l0-3 c0)
30.850: (drive-truck t0 l0-1 l0-3 c0)
30.850: (drive-truck t0 l0-1 l0-3 c0)
30.850: (drive-truck t0 l0-2 l0-3 c0)
30.850: (drive-truck t0 l0-2 l0-3 c0)
31.060: (drive-truck t1 l1-2 l1-0 c1)
31.085: (drive-truck t1 l1-2 l1-1 c1)
31.249: (load-truck p27 t0 l0-1)
31.249: (load-truck p27 t0 l0-1)
31.287: (load-truck p27 t0 l0-1)
31.289: (load-truck p27 t0 l0-1)
31.290: (load-truck p27 t0 l0-1)
31.440: (unload-truck p4 t0 l0-1)
31.441: (unload-truck p28 t0 l0-1)
31.449: (load-truck p12 t0 l0-1)
31.449: (load-truck p12 t0 l0-1)
31.460: (load-truck p15 t0 l0-2)
31.460: (load-truck p15 t0 l0-2)
31.481: (unload-truck p4 t0 l0-2)
30.828: (drive-truck t0 l0-2 l0-3 c0)
30.828: (drive-truck t0 l0-2 l0-3 c0)
30.877: (drive-truck t0 l0-2 l0-1 c0)
30.877: (drive-truck t0 l0-2 l0-1 c0)
31.081: (drive-truck t1 l1-2 l1-0 c1)
31.094: (drive-truck t1 l1-2 l1-0 c1)
31.094: (drive-truck t1 l1-2 l1-0 c1)
31.165: (drive-truck t1 l1-2 l1-0 c1)
31.165: (drive-truck t1 l1-2 l1-0 c1)
31.172: (drive-truck t1 l1-2 l1-0 c1)
31.173: (drive-truck t1 l1-2 l1-0 c1)
31.182: (drive-truck t1 l1-2 l1-0 c1)
31.182: (drive-truck t1 l1-2 l1-0 c1)
31.184: (drive-truck t1 l1-2 l1-1 c1)
31.184: (drive-truck t1 l1-2 l1-1 c1)
31.186: (drive-truck t1 l1-2 l1-1 c1)
31.186: (drive-truck t1 l1-2 l1-1 c1)
31.188: (drive-truck t1 l1-2 l1-1 c1)
31.194: (drive-truck t1 l1-2 l1-0 c1)
31.198: (drive-truck t1 l1-2 l1-0 c1)
30.161: (unload-truck p15 t0 l0-3)
30.161: (unload-truck p15 t0 l0-3)
30.551: (drive-truck t1 l1-2 l1-1 c1)
30.551: (drive-truck t1 l1-2 l1-1 c1)
30.570: (drive-truck t0 l0-2 l0-3 c0)
30.570: (drive-truck t0 l0-2 l0-3 c0)
30.571: (drive-truck t1 l1-2 l1-0 c1)
30.571: (drive-truck t1 l1-2 l1-0 c1)
30.593: (drive-truck t1 l1-2 l1-0 c1)
30.593: (drive-truck t0 l0-2 l0-1 c0)
30.593: (drive-truck t0 l0-2 l0-1 c0)
30.593: (drive-truck t1 l1-2 l1-0 c1)
30.608: (drive-truck t1 l1-2 l1-1 c1)
30.608: (drive-truck t1 l1-2 l1-1 c1)
31.067: (drive-truck t0 l0-1 l0-3 c0)
31.067: (drive-truck t0 l0-1 l0-3 c0)
31.072: (drive-truck t0 l0-2 l0-3 c0)
31.076: (drive-truck t0 l0-1 l0-2 c0)
31.076: (drive-truck t0 l0-1 l0-2 c0)
31.098: (drive-truck t0 l0-2 l0-1 c0)
29.657: (unload-truck p15 t0 l0-3)
29.657: (unload-truck p15 t0 l0-3)
29.657: (drive-truck t1 l1-2 l1-0 c1)
29.657: (drive-truck t1 l1-2 l1-0 c1)
29.824: (unload-truck p15 t0 l0-3)
29.825: (drive-truck t1 l1-2 l1-1 c1)
29.825: (unload-truck p15 t0 l0-3)
29.825: (drive-truck t1 l1-2 l1-1 c1)
29.893: (drive-truck t0 l0-3 l0-2 c0)
29.893: (drive-truck t0 l0-3 l0-2 c0)
30.212: (drive-truck t0 l0-3 l0-1 c0)
30.212: (drive-truck t0 l0-3 l0-1 c0)
30.233: (load-truck p4 t0 l0-3)
30.233: (load-truck p28 t0 l0-3)
30.811: (unload-truck p28 t0 l0-3)
30.811: (unload-truck p4 t0 l0-3)
30.972: (load-truck p23 t1 l1-2)
30.972: (load-truck p23 t1 l1-2)
31.129: (unload-airplane p2 a0 l0-0)
31.129: (unload-airplane p2 a0 l0-0)
29.399: (drive-truck t1 l1-2 l1-0 c1)
29.399: (drive-truck t1 l1-2 l1-0 c1)
29.399: (drive-truck t0 l0-3 l0-2 c0)
29.399: (drive-truck t0 l0-3 l0-2 c0)
29.691: (drive-truck t0 l0-3 l0-2 c0)
29.691: (drive-truck t0 l0-3 l0-2 c0)
29.691: (drive-truck t1 l1-2 l1-1 c1)
29.691: (drive-truck t1 l1-2 l1-1 c1)
29.695: (drive-truck t1 l1-2 l1-0 c1)
29.695: (drive-truck t0 l0-3 l0-1 c0)
29.695: (drive-truck t1 l1-2 l1-0 c1)
29.695: (drive-truck t0 l0-3 l0-1 c0)
29.874: (drive-truck t1 l1-2 l1-1 c1)
29.874: (drive-truck t1 l1-2 l1-1 c1)
29.875: (drive-truck t0 l0-3 l0-1 c0)
29.875: (drive-truck t0 l0-3 l0-1 c0)
30.053: (load-airplane p2 a1 l0-0)
30.123: (load-truck p4 t0 l0-3)
30.123: (load-truck p28 t0 l0-3)
30.277: (drive-truck t0 l0-3 l0-2 c0)
29.780: (drive-truck t0 l0-3 l0-2 c0)
29.841: (drive-truck t1 l1-2 l1-1 c1)
30.037: (drive-truck t1 l1-2 l1-0 c1)
30.040: (drive-truck t0 l0-3 l0-2 c0)
30.106: (drive-truck t0 l0-3 l0-1 c0)
30.300: (drive-truck t0 l0-2 l0-1 c0)
30.363: (unload-airplane p2 a0 l0-0)
30.363: (unload-airplane p2 a0 l0-0)
30.373: (load-truck p11 t0 l0-2)
30.373: (load-truck p21 t0 l0-2)
30.373: (load-truck p11 t0 l0-2)
30.373: (load-truck p21 t0 l0-2)
30.380: (load-airplane p25 a1 l0-0)
30.380: (load-airplane p8 a1 l0-0)
30.380: (load-airplane p8 a1 l0-0)
30.380: (load-airplane p25 a1 l0-0)
30.380: (load-airplane p25 a0 l0-0)
30.381: (load-airplane p8 a0 l0-0)
30.381: (load-airplane p8 a0 l0-0)
30.381: (load-airplane p25 a0 l0-0)
29.711: (drive-truck t0 l0-3 l0-2 c0)
29.711: (drive-truck t1 l1-2 l1-0 c1)
29.720: (drive-truck t0 l0-3 l0-2 c0)
29.720: (drive-truck t1 l1-2 l1-1 c1)
29.770: (drive-truck t1 l1-2 l1-1 c1)
30.092: (drive-truck t0 l0-3 l0-1 c0)
30.542: (load-truck p15 t0 l0-3)
30.595: (load-truck p27 t0 l0-1)
30.634: (drive-truck t0 l0-2 l0-3 c0)
30.634: (drive-truck t0 l0-2 l0-3 c0)
30.638: (drive-truck t0 l0-2 l0-1 c0)
30.638: (drive-truck t0 l0-2 l0-1 c0)
30.652: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-2 l0-3 c0)
29.803: (load-truck p28 t0 l0-3)
29.804: (load-truck p4 t0 l0-3)
30.279: (drive-truck t1 l1-2 l1-1 c1)
30.280: (load-truck p27 t0 l0-1)
30.486: (load-truck p12 t0 l0-1)
30.538: (drive-truck t1 l1-2 l1-0 c1)
30.573: (unload-truck p4 t0 l0-1)
30.620: (drive-truck t0 l0-3 l0-1 c0)
30.668: (unload-airplane p2 a0 l0-0)
30.680: (unload-truck p3 t1 l1-1)
30.680: (unload-truck p6 t1 l1-1)
30.680: (load-truck p11 t0 l0-2)
30.680: (load-truck p21 t0 l0-2)
30.689: (unload-airplane p2 a0 l0-0)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t0 l0-3 l0-1 c0)
29.841: (drive-truck t1 l1-0 l1-1 c1)
29.860: (drive-truck t0 l0-3 l0-1 c0)
29.894: (unload-truck p15 t0 l0-1)
30.306: (drive-truck t1 l1-0 l1-2 c1)
30.467: (drive-truck t0 l0-1 l0-3 c0)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.529: (drive-truck t1 l1-1 l1-0 c1)
30.530: (drive-truck t1 l1-1 l1-0 c1)
30.594: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.619: (drive-truck t0 l0-1 l0-2 c0)
30.671: (load-truck p15 t0 l0-3)
30.679: (load-airplane p8 a1 l0-0)
30.681: (load-airplane p8 a0 l0-0)
30.697: (drive-truck t0 l0-1 l0-2 c0)
30.728: (drive-truck t1 l1-0 l1-1 c1)
30.728: (drive-truck t1 l1-0 l1-1 c1)
30.728: (drive-truck t0 l0-1 l0-3 c0)
30.729: (drive-truck t0 l0-1 l0-3 c0)
30.734: (drive-truck t1 l1-1 l1-2 c1)
29.719: (drive-truck t0 l0-1 l0-2 c0)
29.779: (drive-truck t0 l0-1 l0-3 c0)
29.897: (drive-truck t1 l1-0 l1-1 c1)
29.897: (drive-truck t0 l0-3 l0-1 c0)
30.058: (drive-truck t0 l0-3 l0-2 c0)
30.114: (drive-truck t1 l1-1 l1-0 c1)
30.154: (drive-truck t0 l0-1 l0-2 c0)
30.154: (drive-truck t1 l1-1 l1-0 c1)
30.154: (drive-truck t1 l1-1 l1-0 c1)
30.154: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t1 l1-1 l1-2 c1)
30.379: (drive-truck t0 l0-3 l0-1 c0)
30.379: (drive-truck t1 l1-0 l1-2 c1)
30.399: (load-truck p27 t0 l0-1)
30.447: (drive-truck t0 l0-3 l0-2 c0)
30.451: (drive-truck t0 l0-3 l0-2 c0)
30.496: (drive-truck t0 l0-1 l0-3 c0)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.503: (drive-truck t0 l0-1 l0-3 c0)
30.505: (drive-truck t0 l0-1 l0-3 c0)
29.730: (drive-truck t0 l0-1 l0-2 c0)
29.730: (drive-truck t1 l1-1 l1-0 c1)
30.019: (drive-truck t0 l0-1 l0-3 c0)
30.019: (drive-truck t1 l1-1 l1-0 c1)
30.037: (drive-truck t0 l0-1 l0-2 c0)
30.037: (drive-truck t1 l1-1 l1-2 c1)
30.055: (drive-truck t0 l0-1 l0-3 c0)
30.056: (drive-truck t1 l1-1 l1-2 c1)
30.387: (load-truck p27 t0 l0-1)
30.411: (load-truck p27 t0 l0-1)
30.411: (drive-truck t1 l1-1 l1-2 c1)
30.618: (load-truck p12 t0 l0-1)
30.656: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.679: (drive-truck t1 l1-0 l1-2 c1)
30.680: (drive-truck t1 l1-0 l1-2 c1)
30.690: (unload-airplane p2 a0 l0-0)
30.695: (unload-truck p23 t1 l1-1)
30.705: (unload-truck p14 t1 l1-1)
30.706: (unload-truck p19 t1 l1-1)
30.370: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.597: (drive-truck t0 l0-1 l0-3 c0)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.688: (drive-truck t1 l1-1 l1-0 c1)
30.688: (unload-airplane p2 a0 l0-0)
30.699: (load-truck p11 t0 l0-2)
30.700: (load-truck p21 t0 l0-2)
30.709: (drive-truck t1 l1-1 l1-0 c1)
30.714: (load-airplane p25 a1 l0-0)
30.715: (load-airplane p8 a1 l0-0)
30.716: (load-airplane p25 a0 l0-0)
30.716: (load-airplane p8 a0 l0-0)
30.716: (drive-truck t1 l1-1 l1-2 c1)
30.737: (load-truck p17 t1 l1-0)
30.737: (load-truck p24 t1 l1-0)
30.737: (load-truck p10 t1 l1-0)
30.747: (drive-truck t0 l0-2 l0-3 c0)
30.750: (drive-truck t0 l0-2 l0-3 c0)
29.853: (unload-truck p12 t0 l0-3)
30.667: (drive-truck t0 l0-2 l0-3 c0)
30.704: (drive-truck t0 l0-1 l0-3 c0)
30.705: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-0 l1-1 c1)
30.721: (drive-truck t1 l1-0 l1-1 c1)
30.722: (drive-truck t1 l1-0 l1-1 c1)
30.722: (drive-truck t1 l1-0 l1-1 c1)
30.725: (drive-truck t1 l1-0 l1-1 c1)
30.725: (drive-truck t1 l1-0 l1-1 c1)
30.748: (drive-truck t0 l0-2 l0-1 c0)
30.803: (drive-truck t0 l0-3 l0-1 c0)
30.806: (drive-truck t0 l0-3 l0-1 c0)
30.880: (drive-truck t1 l1-0 l1-2 c1)
30.889: (drive-truck t1 l1-0 l1-2 c1)
30.889: (drive-truck t1 l1-0 l1-2 c1)
30.907: (drive-truck t0 l0-1 l0-2 c0)
30.933: (drive-truck t0 l0-2 l0-3 c0)
30.933: (drive-truck t0 l0-2 l0-3 c0)
30.981: (drive-truck t1 l1-0 l1-2 c1)
29.731: (drive-truck t0 l0-3 l0-2 c0)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.832: (unload-truck p12 t0 l0-3)
29.844: (drive-truck t0 l0-3 l0-1 c0)
30.348: (drive-truck t1 l1-1 l1-2 c1)
30.597: (load-truck p15 t0 l0-3)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.738: (drive-truck t1 l1-1 l1-0 c1)
30.754: (drive-truck t1 l1-0 l1-1 c1)
30.756: (load-airplane p8 a1 l0-0)
30.758: (load-airplane p8 a0 l0-0)
30.762: (drive-truck t1 l1-0 l1-1 c1)
30.762: (drive-truck t1 l1-0 l1-1 c1)
30.780: (drive-truck t0 l0-2 l0-3 c0)
30.780: (drive-truck t0 l0-2 l0-3 c0)
30.782: (drive-truck t0 l0-2 l0-3 c0)
30.782: (drive-truck t0 l0-2 l0-3 c0)
30.809: (unload-airplane p2 a0 l0-0)
30.832: (unload-truck p19 t1 l1-1)
30.832: (unload-truck p14 t1 l1-1)
29.575: (drive-truck t1 l1-1 l1-0 c1)
29.575: (drive-truck t0 l0-3 l0-2 c0)
29.745: (load-airplane p2 a1 l0-0)
29.834: (unload-airplane p25 a1 l0-0)
29.834: (unload-airplane p25 a1 l0-0)
29.838: (drive-truck t0 l0-3 l0-1 c0)
29.838: (drive-truck t1 l1-1 l1-0 c1)
29.853: (unload-airplane p25 a1 l0-0)
29.854: (unload-airplane p25 a1 l0-0)
30.097: (drive-truck t0 l0-3 l0-2 c0)
30.097: (drive-truck t1 l1-1 l1-2 c1)
30.309: (drive-truck t1 l1-1 l1-2 c1)
30.309: (drive-truck t0 l0-3 l0-1 c0)
30.391: (load-truck p27 t0 l0-1)
30.618: (drive-truck t0 l0-3 l0-1 c0)
30.661: (load-airplane p8 a1 l0-0)
30.662: (drive-truck t0 l0-3 l0-2 c0)
30.664: (load-airplane p8 a0 l0-0)
30.664: (drive-truck t0 l0-3 l0-2 c0)
30.681: (unload-truck p4 t0 l0-3)
29.686: (unload-airplane p25 a1 l0-0)
29.718: (drive-truck t0 l0-3 l0-2 c0)
29.718: (drive-truck t0 l0-3 l0-2 c0)
29.730: (unload-airplane p25 a1 l0-0)
29.730: (drive-truck t0 l0-3 l0-2 c0)
29.730: (drive-truck t0 l0-3 l0-2 c0)
29.731: (unload-airplane p25 a1 l0-0)
