/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.306: (drive-truck t1 l1-0 l1-1 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.481: (drive-truck t1 l1-1 l1-2 c1)
29.481: (drive-truck t1 l1-1 l1-2 c1)
29.646: (load-airplane p18 a1 l0-0)
29.646: (load-airplane p18 a1 l0-0)
29.655: (load-airplane p18 a2 l0-0)
29.656: (load-airplane p18 a0 l0-0)
29.656: (load-truck p0 t0 l0-2)
29.656: (load-truck p0 t0 l0-2)
29.659: (load-truck p26 t1 l1-2)
29.660: (load-truck p26 t1 l1-2)
29.660: (load-truck p26 t1 l1-2)
29.662: (load-truck p26 t1 l1-2)
28.255: (unload-truck p23 t0 l0-2)
28.655: (unload-airplane p16 a2 l0-0)
28.655: (unload-airplane p16 a0 l0-0)
28.984: (unload-truck p23 t0 l0-2)
28.985: (unload-truck p23 t0 l0-2)
29.188: (unload-truck p0 t0 l0-2)
29.189: (unload-truck p0 t0 l0-2)
29.190: (drive-truck t0 l0-1 l0-2 c0)
29.457: (load-truck p23 t0 l0-1)
29.590: (drive-truck t1 l1-1 l1-0 c1)
29.590: (drive-truck t1 l1-1 l1-0 c1)
29.593: (load-truck p22 t0 l0-1)
29.681: (drive-truck t1 l1-2 l1-1 c1)
29.682: (drive-truck t1 l1-2 l1-1 c1)
29.683: (drive-truck t1 l1-2 l1-1 c1)
29.683: (drive-truck t1 l1-2 l1-1 c1)
29.713: (drive-truck t1 l1-1 l1-2 c1)
29.713: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
27.988: (drive-truck t0 l0-2 l0-1 c0)
28.628: (drive-truck t0 l0-2 l0-1 c0)
28.869: (load-truck p0 t0 l0-2)
28.897: (drive-truck t1 l1-1 l1-0 c1)
29.012: (drive-truck t1 l1-2 l1-0 c1)
29.030: (drive-truck t1 l1-2 l1-1 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.157: (unload-truck p13 t0 l0-2)
29.157: (unload-truck p20 t0 l0-2)
29.157: (unload-truck p14 t0 l0-2)
29.182: (load-airplane p18 a1 l0-0)
29.192: (load-airplane p18 a2 l0-0)
29.217: (load-airplane p18 a0 l0-0)
29.256: (unload-truck p15 t0 l0-2)
29.256: (unload-truck p5 t0 l0-2)
29.256: (unload-truck p21 t0 l0-2)
29.256: (unload-truck p12 t0 l0-2)
29.257: (load-truck p6 t1 l1-0)
29.257: (load-truck p24 t1 l1-0)
29.308: (drive-truck t0 l0-2 l0-1 c0)
28.253: (drive-truck t1 l1-2 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.255: (unload-airplane p16 a2 l0-0)
28.270: (unload-airplane p16 a2 l0-0)
28.270: (unload-airplane p16 a2 l0-0)
28.271: (unload-airplane p16 a2 l0-0)
28.272: (unload-airplane p16 a2 l0-0)
28.633: (load-truck p22 t0 l0-1)
28.766: (load-truck p22 t0 l0-1)
28.890: (drive-truck t0 l0-2 l0-1 c0)
28.890: (drive-truck t0 l0-2 l0-1 c0)
28.966: (load-airplane p18 a1 l0-0)
28.968: (drive-truck t0 l0-2 l0-1 c0)
28.976: (load-airplane p18 a2 l0-0)
28.979: (drive-truck t0 l0-2 l0-1 c0)
28.984: (drive-truck t0 l0-2 l0-1 c0)
28.988: (drive-truck t0 l0-2 l0-1 c0)
28.988: (drive-truck t0 l0-2 l0-1 c0)
28.988: (drive-truck t0 l0-2 l0-1 c0)
28.989: (drive-truck t0 l0-1 l0-2 c0)
27.988: (drive-truck t0 l0-2 l0-1 c0)
27.990: (unload-airplane p16 a2 l0-0)
28.006: (drive-truck t0 l0-2 l0-1 c0)
28.007: (drive-truck t0 l0-2 l0-1 c0)
28.008: (drive-truck t0 l0-2 l0-1 c0)
28.008: (drive-truck t0 l0-2 l0-1 c0)
28.008: (unload-airplane p16 a2 l0-0)
28.008: (unload-airplane p16 a2 l0-0)
28.008: (unload-airplane p16 a2 l0-0)
28.009: (unload-airplane p16 a2 l0-0)
28.689: (load-truck p22 t0 l0-1)
28.689: (drive-truck t1 l1-2 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.870: (load-truck p0 t0 l0-2)
28.910: (load-truck p0 t0 l0-2)
28.910: (load-truck p0 t0 l0-2)
28.910: (load-truck p0 t0 l0-2)
28.910: (load-truck p0 t0 l0-2)
28.982: (drive-truck t1 l1-0 l1-2 c1)
28.982: (drive-truck t1 l1-0 l1-2 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.628: (drive-truck t1 l1-0 l1-2 c1)
28.633: (load-truck p22 t0 l0-1)
28.643: (drive-truck t0 l0-2 l0-1 c0)
28.644: (drive-truck t0 l0-2 l0-1 c0)
28.644: (drive-truck t1 l1-0 l1-2 c1)
28.645: (drive-truck t1 l1-0 l1-2 c1)
28.645: (drive-truck t1 l1-0 l1-2 c1)
28.645: (drive-truck t1 l1-0 l1-2 c1)
28.653: (load-truck p22 t0 l0-1)
28.654: (load-truck p22 t0 l0-1)
28.654: (load-truck p22 t0 l0-1)
28.654: (load-truck p22 t0 l0-1)
28.966: (load-airplane p16 a1 l0-0)
28.986: (load-airplane p16 a0 l0-0)
28.986: (load-airplane p18 a2 l0-0)
28.689: (load-truck p22 t0 l0-1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.709: (load-truck p22 t0 l0-1)
28.709: (load-truck p22 t0 l0-1)
28.709: (load-truck p22 t0 l0-1)
28.709: (load-truck p22 t0 l0-1)
28.710: (drive-truck t1 l1-0 l1-1 c1)
28.710: (drive-truck t1 l1-0 l1-1 c1)
28.710: (drive-truck t1 l1-0 l1-1 c1)
28.711: (drive-truck t1 l1-0 l1-1 c1)
28.764: (drive-truck t1 l1-0 l1-2 c1)
28.765: (load-truck p22 t0 l0-1)
28.765: (load-truck p22 t0 l0-1)
28.765: (drive-truck t1 l1-0 l1-2 c1)
28.765: (drive-truck t1 l1-0 l1-2 c1)
28.765: (drive-truck t1 l1-0 l1-2 c1)
28.766: (load-truck p22 t0 l0-1)
28.766: (load-truck p22 t0 l0-1)
28.766: (load-truck p22 t0 l0-1)
28.766: (drive-truck t1 l1-0 l1-2 c1)
29.634: (load-airplane p16 a1 l0-0)
29.644: (load-airplane p16 a2 l0-0)
29.664: (load-airplane p16 a0 l0-0)
29.672: (unload-truck p11 t1 l1-1)
29.689: (unload-truck p11 t1 l1-1)
29.689: (unload-truck p11 t1 l1-1)
29.689: (unload-truck p11 t1 l1-1)
29.690: (unload-truck p11 t1 l1-1)
29.701: (load-airplane p16 a0 l0-0)
29.701: (load-airplane p16 a2 l0-0)
29.702: (load-airplane p18 a2 l0-0)
29.702: (load-airplane p18 a0 l0-0)
29.702: (load-airplane p18 a2 l0-0)
29.702: (load-airplane p16 a0 l0-0)
29.702: (load-airplane p16 a2 l0-0)
29.702: (load-airplane p18 a0 l0-0)
29.702: (load-airplane p16 a0 l0-0)
29.702: (load-airplane p18 a0 l0-0)
29.702: (load-airplane p18 a2 l0-0)
29.702: (load-airplane p16 a2 l0-0)
29.178: (unload-truck p22 t0 l0-1)
29.190: (unload-truck p22 t0 l0-1)
29.212: (unload-truck p22 t0 l0-1)
29.232: (unload-truck p22 t0 l0-1)
29.238: (unload-truck p22 t0 l0-1)
29.238: (unload-truck p22 t0 l0-1)
29.238: (unload-truck p22 t0 l0-1)
29.238: (unload-truck p22 t0 l0-1)
29.255: (unload-truck p22 t0 l0-1)
29.255: (unload-truck p22 t0 l0-1)
29.255: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
29.256: (unload-truck p22 t0 l0-1)
28.700: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t1 l1-1 l1-0 c1)
28.705: (drive-truck t1 l1-1 l1-0 c1)
28.985: (drive-truck t1 l1-1 l1-0 c1)
28.988: (drive-truck t1 l1-1 l1-0 c1)
28.988: (drive-truck t1 l1-1 l1-0 c1)
28.988: (drive-truck t1 l1-1 l1-0 c1)
28.988: (drive-truck t1 l1-1 l1-0 c1)
28.988: (drive-truck t1 l1-1 l1-0 c1)
28.989: (drive-truck t1 l1-1 l1-0 c1)
28.995: (drive-truck t1 l1-1 l1-0 c1)
29.261: (drive-truck t0 l0-1 l0-2 c0)
29.272: (drive-truck t0 l0-1 l0-2 c0)
29.297: (drive-truck t0 l0-1 l0-2 c0)
29.344: (drive-truck t0 l0-1 l0-2 c0)
29.347: (drive-truck t1 l1-1 l1-2 c1)
29.356: (drive-truck t1 l1-1 l1-2 c1)
29.356: (drive-truck t1 l1-1 l1-2 c1)
28.987: (drive-truck t0 l0-1 l0-2 c0)
28.987: (drive-truck t1 l1-1 l1-0 c1)
28.999: (drive-truck t0 l0-1 l0-2 c0)
28.999: (drive-truck t0 l0-1 l0-2 c0)
28.999: (drive-truck t0 l0-1 l0-2 c0)
28.999: (drive-truck t0 l0-1 l0-2 c0)
29.180: (drive-truck t1 l1-1 l1-0 c1)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.217: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.256: (drive-truck t0 l0-1 l0-2 c0)
29.357: (drive-truck t1 l1-0 l1-2 c1)
29.357: (drive-truck t1 l1-0 l1-2 c1)
29.566: (load-truck p0 t0 l0-2)
29.575: (load-truck p0 t0 l0-2)
29.358: (drive-truck t1 l1-0 l1-1 c1)
29.359: (drive-truck t1 l1-0 l1-1 c1)
29.359: (drive-truck t1 l1-0 l1-1 c1)
29.359: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.379: (drive-truck t1 l1-0 l1-1 c1)
29.680: (drive-truck t0 l0-1 l0-2 c0)
29.681: (drive-truck t1 l1-0 l1-2 c1)
29.681: (drive-truck t1 l1-0 l1-2 c1)
29.681: (drive-truck t1 l1-0 l1-2 c1)
29.682: (drive-truck t1 l1-0 l1-2 c1)
29.682: (drive-truck t1 l1-0 l1-2 c1)
29.684: (drive-truck t0 l0-1 l0-2 c0)
29.728: (load-truck p0 t0 l0-2)
29.730: (drive-truck t1 l1-1 l1-0 c1)
29.640: (load-truck p0 t0 l0-2)
29.640: (load-truck p0 t0 l0-2)
29.640: (load-truck p0 t0 l0-2)
29.640: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.649: (load-truck p0 t0 l0-2)
29.884: (drive-truck t1 l1-0 l1-2 c1)
29.888: (load-truck p0 t0 l0-2)
29.888: (load-truck p0 t0 l0-2)
29.888: (load-truck p0 t0 l0-2)
29.888: (load-truck p0 t0 l0-2)
29.905: (load-truck p0 t0 l0-2)
29.964: (drive-truck t1 l1-1 l1-2 c1)
29.964: (drive-truck t1 l1-1 l1-2 c1)
29.964: (drive-truck t1 l1-1 l1-2 c1)
28.980: (load-truck p21 t0 l0-2)
28.980: (load-truck p15 t0 l0-2)
28.985: (unload-airplane p18 a0 l0-0)
28.985: (unload-airplane p16 a0 l0-0)
29.615: (drive-truck t1 l1-2 l1-1 c1)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.731: (drive-truck t1 l1-2 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.770: (drive-truck t1 l1-2 l1-0 c1)
29.770: (drive-truck t1 l1-2 l1-0 c1)
29.770: (drive-truck t1 l1-2 l1-0 c1)
29.770: (drive-truck t1 l1-2 l1-0 c1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
28.870: (load-truck p5 t0 l0-2)
28.870: (load-truck p5 t0 l0-2)
29.479: (load-truck p23 t0 l0-2)
29.481: (load-truck p23 t0 l0-2)
29.755: (load-truck p22 t0 l0-1)
29.755: (load-truck p22 t0 l0-1)
29.756: (load-truck p22 t0 l0-1)
29.842: (load-truck p26 t1 l1-2)
29.847: (load-truck p26 t1 l1-2)
29.878: (unload-truck p14 t0 l0-2)
29.878: (unload-truck p13 t0 l0-2)
29.878: (unload-truck p20 t0 l0-2)
29.884: (unload-truck p13 t0 l0-2)
29.884: (unload-truck p14 t0 l0-2)
29.884: (unload-truck p20 t0 l0-2)
29.889: (load-airplane p16 a1 l0-0)
29.898: (load-airplane p16 a0 l0-0)
29.903: (load-truck p9 t1 l1-2)
29.904: (load-truck p1 t1 l1-2)
29.921: (load-airplane p16 a2 l0-0)
28.857: (unload-airplane p18 a0 l0-0)
28.858: (load-truck p15 t0 l0-2)
28.900: (load-truck p15 t0 l0-2)
28.900: (load-truck p15 t0 l0-2)
28.901: (unload-airplane p18 a0 l0-0)
28.901: (load-truck p15 t0 l0-2)
28.904: (unload-airplane p18 a0 l0-0)
28.904: (unload-airplane p18 a0 l0-0)
28.922: (load-truck p15 t0 l0-2)
28.922: (load-truck p15 t0 l0-2)
29.013: (drive-truck t1 l1-2 l1-1 c1)
29.017: (drive-truck t1 l1-2 l1-0 c1)
29.034: (drive-truck t1 l1-2 l1-0 c1)
29.156: (drive-truck t1 l1-2 l1-0 c1)
29.156: (drive-truck t1 l1-2 l1-0 c1)
29.157: (drive-truck t1 l1-2 l1-0 c1)
29.169: (drive-truck t1 l1-2 l1-0 c1)
29.170: (drive-truck t1 l1-2 l1-0 c1)
29.170: (drive-truck t1 l1-2 l1-0 c1)
29.182: (drive-truck t1 l1-2 l1-0 c1)
28.639: (drive-truck t0 l0-2 l0-1 c0)
28.751: (drive-truck t0 l0-2 l0-1 c0)
28.784: (drive-truck t1 l1-2 l1-1 c1)
28.890: (drive-truck t0 l0-2 l0-1 c0)
28.904: (drive-truck t1 l1-2 l1-0 c1)
28.909: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.964: (drive-truck t0 l0-2 l0-1 c0)
29.162: (drive-truck t1 l1-2 l1-0 c1)
29.162: (drive-truck t1 l1-2 l1-0 c1)
29.236: (load-truck p23 t0 l0-2)
29.256: (drive-truck t1 l1-0 l1-1 c1)
29.375: (drive-truck t1 l1-0 l1-1 c1)
29.375: (drive-truck t1 l1-0 l1-1 c1)
29.375: (drive-truck t1 l1-0 l1-1 c1)
29.381: (load-truck p23 t0 l0-2)
29.381: (load-truck p23 t0 l0-2)
29.384: (drive-truck t1 l1-0 l1-1 c1)
29.386: (drive-truck t1 l1-0 l1-1 c1)
28.245: (unload-truck p1 t1 l1-0)
28.246: (unload-truck p9 t1 l1-0)
28.599: (drive-truck t0 l0-2 l0-1 c0)
28.600: (drive-truck t1 l1-2 l1-0 c1)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t0 l0-2 l0-1 c0)
28.718: (load-truck p22 t0 l0-1)
28.736: (load-truck p22 t0 l0-1)
28.949: (drive-truck t1 l1-2 l1-1 c1)
28.949: (drive-truck t1 l1-2 l1-1 c1)
28.993: (drive-truck t0 l0-2 l0-1 c0)
28.993: (drive-truck t0 l0-2 l0-1 c0)
28.994: (drive-truck t1 l1-2 l1-0 c1)
28.998: (load-truck p0 t0 l0-2)
29.178: (drive-truck t0 l0-2 l0-1 c0)
29.178: (drive-truck t1 l1-0 l1-1 c1)
29.229: (load-truck p23 t0 l0-2)
29.230: (drive-truck t1 l1-2 l1-1 c1)
29.239: (drive-truck t0 l0-2 l0-1 c0)
29.239: (drive-truck t0 l0-2 l0-1 c0)
27.682: (drive-truck t1 l1-0 l1-1 c1)
27.682: (drive-truck t1 l1-0 l1-1 c1)
27.930: (unload-truck p9 t1 l1-0)
27.930: (unload-truck p1 t1 l1-0)
27.933: (drive-truck t0 l0-2 l0-1 c0)
27.933: (drive-truck t0 l0-2 l0-1 c0)
27.975: (unload-truck p1 t1 l1-1)
28.312: (drive-truck t1 l1-0 l1-2 c1)
28.312: (drive-truck t1 l1-0 l1-2 c1)
28.682: (drive-truck t1 l1-2 l1-1 c1)
28.752: (load-truck p22 t0 l0-1)
28.752: (drive-truck t1 l1-2 l1-1 c1)
28.763: (load-truck p22 t0 l0-1)
28.763: (drive-truck t1 l1-2 l1-0 c1)
28.865: (load-truck p0 t0 l0-2)
28.865: (load-truck p0 t0 l0-2)
28.996: (drive-truck t0 l0-2 l0-1 c0)
28.996: (drive-truck t0 l0-2 l0-1 c0)
29.005: (load-truck p23 t0 l0-2)
29.005: (load-truck p23 t0 l0-2)
27.566: (drive-truck t1 l1-0 l1-1 c1)
27.567: (drive-truck t1 l1-0 l1-1 c1)
27.567: (drive-truck t0 l0-2 l0-1 c0)
27.567: (drive-truck t0 l0-2 l0-1 c0)
27.951: (drive-truck t0 l0-2 l0-1 c0)
27.951: (drive-truck t0 l0-2 l0-1 c0)
27.952: (drive-truck t1 l1-0 l1-2 c1)
27.952: (drive-truck t1 l1-0 l1-2 c1)
27.969: (drive-truck t1 l1-1 l1-0 c1)
28.015: (drive-truck t0 l0-2 l0-1 c0)
28.016: (unload-truck p1 t1 l1-1)
28.397: (unload-truck p23 t0 l0-1)
28.417: (drive-truck t1 l1-1 l1-2 c1)
28.520: (load-truck p0 t0 l0-2)
28.520: (drive-truck t1 l1-0 l1-1 c1)
28.520: (drive-truck t1 l1-0 l1-1 c1)
28.521: (load-truck p0 t0 l0-2)
28.569: (load-truck p22 t0 l0-1)
28.569: (load-truck p22 t0 l0-1)
28.603: (load-truck p23 t0 l0-2)
28.233: (drive-truck t0 l0-1 l0-2 c0)
28.393: (drive-truck t1 l1-1 l1-2 c1)
28.393: (drive-truck t0 l0-2 l0-1 c0)
28.547: (unload-truck p11 t1 l1-1)
28.547: (unload-truck p11 t1 l1-1)
28.555: (drive-truck t1 l1-0 l1-1 c1)
28.555: (drive-truck t1 l1-0 l1-1 c1)
28.555: (load-truck p22 t0 l0-1)
28.555: (load-truck p22 t0 l0-1)
28.560: (load-airplane p18 a0 l0-0)
28.560: (load-airplane p18 a2 l0-0)
28.560: (load-airplane p16 a2 l0-0)
28.560: (load-airplane p16 a0 l0-0)
28.560: (load-airplane p18 a0 l0-0)
28.560: (load-airplane p18 a2 l0-0)
28.560: (load-airplane p16 a0 l0-0)
28.560: (load-airplane p16 a2 l0-0)
28.566: (load-airplane p16 a1 l0-0)
28.566: (load-airplane p18 a1 l0-0)
28.566: (load-airplane p16 a1 l0-0)
28.637: (drive-truck t1 l1-1 l1-2 c1)
28.637: (drive-truck t1 l1-1 l1-2 c1)
28.638: (drive-truck t1 l1-1 l1-0 c1)
28.639: (drive-truck t1 l1-1 l1-0 c1)
28.658: (drive-truck t1 l1-1 l1-2 c1)
28.670: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-1 l0-2 c0)
28.671: (drive-truck t0 l0-1 l0-2 c0)
28.671: (drive-truck t0 l0-1 l0-2 c0)
28.673: (drive-truck t1 l1-1 l1-2 c1)
28.673: (drive-truck t1 l1-1 l1-2 c1)
28.677: (drive-truck t0 l0-1 l0-2 c0)
28.678: (drive-truck t0 l0-1 l0-2 c0)
28.678: (drive-truck t0 l0-1 l0-2 c0)
28.684: (drive-truck t0 l0-1 l0-2 c0)
28.684: (drive-truck t0 l0-1 l0-2 c0)
28.742: (load-truck p0 t0 l0-2)
28.899: (drive-truck t0 l0-2 l0-1 c0)
28.993: (drive-truck t0 l0-1 l0-2 c0)
28.994: (drive-truck t0 l0-1 l0-2 c0)
28.994: (drive-truck t1 l1-1 l1-0 c1)
28.995: (drive-truck t1 l1-1 l1-0 c1)
29.005: (drive-truck t1 l1-2 l1-0 c1)
29.050: (drive-truck t0 l0-1 l0-2 c0)
29.051: (drive-truck t0 l0-1 l0-2 c0)
29.051: (drive-truck t1 l1-1 l1-2 c1)
29.053: (drive-truck t1 l1-1 l1-2 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.231: (drive-truck t1 l1-1 l1-0 c1)
27.956: (unload-truck p9 t1 l1-0)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.909: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.910: (drive-truck t0 l0-2 l0-1 c0)
28.912: (drive-truck t0 l0-2 l0-1 c0)
28.912: (drive-truck t0 l0-2 l0-1 c0)
28.912: (load-truck p22 t0 l0-1)
29.173: (drive-truck t1 l1-2 l1-0 c1)
29.173: (drive-truck t0 l0-2 l0-1 c0)
29.296: (drive-truck t1 l1-0 l1-2 c1)
29.297: (drive-truck t1 l1-0 l1-2 c1)
29.298: (drive-truck t1 l1-0 l1-2 c1)
29.298: (drive-truck t1 l1-0 l1-2 c1)
29.298: (drive-truck t1 l1-0 l1-2 c1)
29.299: (drive-truck t1 l1-0 l1-2 c1)
27.570: (drive-truck t1 l1-0 l1-1 c1)
27.970: (drive-truck t1 l1-0 l1-2 c1)
28.242: (drive-truck t0 l0-2 l0-1 c0)
28.243: (unload-truck p9 t1 l1-0)
28.594: (load-truck p0 t0 l0-2)
28.642: (drive-truck t1 l1-2 l1-1 c1)
28.933: (load-airplane p18 a2 l0-0)
28.933: (load-airplane p16 a0 l0-0)
28.933: (load-airplane p16 a2 l0-0)
28.934: (load-airplane p18 a0 l0-0)
28.936: (load-airplane p18 a1 l0-0)
28.936: (load-airplane p16 a1 l0-0)
28.938: (drive-truck t0 l0-2 l0-1 c0)
28.938: (drive-truck t0 l0-2 l0-1 c0)
28.938: (drive-truck t0 l0-2 l0-1 c0)
28.939: (drive-truck t0 l0-2 l0-1 c0)
28.940: (drive-truck t0 l0-2 l0-1 c0)
28.940: (drive-truck t0 l0-2 l0-1 c0)
28.940: (drive-truck t1 l1-0 l1-2 c1)
28.940: (drive-truck t1 l1-0 l1-2 c1)
27.719: (drive-truck t0 l0-2 l0-1 c0)
27.719: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t1 l1-0 l1-2 c1)
28.563: (load-airplane p18 a0 l0-0)
28.563: (load-airplane p16 a0 l0-0)
28.563: (load-airplane p18 a2 l0-0)
28.563: (load-airplane p16 a2 l0-0)
28.563: (drive-truck t1 l1-0 l1-1 c1)
28.563: (drive-truck t1 l1-0 l1-1 c1)
28.563: (drive-truck t1 l1-0 l1-1 c1)
28.564: (drive-truck t1 l1-0 l1-1 c1)
28.567: (drive-truck t1 l1-0 l1-1 c1)
28.568: (load-truck p0 t0 l0-2)
28.568: (drive-truck t1 l1-0 l1-1 c1)
28.568: (drive-truck t1 l1-0 l1-1 c1)
28.569: (load-airplane p18 a1 l0-0)
28.569: (load-airplane p16 a1 l0-0)
28.581: (unload-truck p2 t1 l1-1)
28.581: (unload-truck p25 t1 l1-1)
28.535: (load-truck p22 t0 l0-1)
28.645: (load-truck p23 t0 l0-1)
28.651: (drive-truck t1 l1-1 l1-2 c1)
28.697: (drive-truck t1 l1-1 l1-0 c1)
28.698: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t0 l0-2 l0-1 c0)
28.702: (unload-truck p25 t1 l1-1)
28.702: (unload-truck p2 t1 l1-1)
28.702: (unload-truck p19 t1 l1-1)
28.702: (unload-truck p8 t1 l1-1)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.706: (drive-truck t0 l0-2 l0-1 c0)
28.706: (drive-truck t0 l0-2 l0-1 c0)
28.706: (load-airplane p18 a0 l0-0)
28.707: (load-airplane p16 a0 l0-0)
28.707: (load-airplane p18 a2 l0-0)
28.707: (load-airplane p16 a2 l0-0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.713: (drive-truck t0 l0-2 l0-1 c0)
28.580: (drive-truck t0 l0-1 l0-2 c0)
28.581: (drive-truck t0 l0-1 l0-2 c0)
28.723: (drive-truck t1 l1-0 l1-2 c1)
28.723: (drive-truck t1 l1-0 l1-2 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
28.934: (drive-truck t1 l1-1 l1-2 c1)
28.977: (drive-truck t1 l1-1 l1-0 c1)
28.977: (drive-truck t1 l1-1 l1-0 c1)
28.977: (drive-truck t0 l0-2 l0-1 c0)
28.977: (drive-truck t1 l1-1 l1-0 c1)
28.978: (drive-truck t0 l0-2 l0-1 c0)
28.978: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.010: (drive-truck t1 l1-1 l1-2 c1)
29.011: (drive-truck t1 l1-1 l1-2 c1)
29.011: (drive-truck t1 l1-1 l1-2 c1)
29.011: (drive-truck t1 l1-1 l1-2 c1)
29.071: (drive-truck t1 l1-1 l1-2 c1)
29.224: (drive-truck t1 l1-1 l1-0 c1)
29.224: (drive-truck t1 l1-1 l1-0 c1)
28.696: (drive-truck t0 l0-1 l0-2 c0)
28.696: (drive-truck t1 l1-1 l1-0 c1)
