/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.938: (drive-truck t1 l1-2 l1-3 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t2 l2-1 l2-2 c2)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t2 l2-1 l2-2 c2)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.232: (drive-truck t2 l2-1 l2-2 c2)
34.232: (drive-truck t2 l2-1 l2-2 c2)
34.233: (drive-truck t2 l2-1 l2-2 c2)
34.233: (drive-truck t2 l2-1 l2-2 c2)
34.340: (drive-truck t2 l2-1 l2-0 c2)
34.341: (drive-truck t2 l2-1 l2-0 c2)
34.341: (drive-truck t1 l1-2 l1-4 c1)
34.341: (drive-truck t1 l1-2 l1-4 c1)
34.373: (drive-truck t0 l0-1 l0-2 c0)
34.373: (drive-truck t0 l0-1 l0-2 c0)
34.374: (drive-truck t0 l0-1 l0-4 c0)
34.374: (drive-truck t0 l0-1 l0-4 c0)
34.212: (drive-truck t1 l1-2 l1-4 c1)
34.212: (drive-truck t1 l1-2 l1-4 c1)
34.212: (drive-truck t1 l1-2 l1-4 c1)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t1 l1-2 l1-4 c1)
34.357: (drive-truck t0 l0-1 l0-4 c0)
34.357: (drive-truck t0 l0-1 l0-2 c0)
34.357: (drive-truck t0 l0-1 l0-4 c0)
34.357: (drive-truck t0 l0-1 l0-2 c0)
34.362: (drive-truck t1 l1-2 l1-4 c1)
34.363: (drive-truck t1 l1-2 l1-4 c1)
34.363: (drive-truck t1 l1-2 l1-4 c1)
34.363: (drive-truck t1 l1-2 l1-4 c1)
34.557: (drive-truck t2 l2-0 l2-3 c2)
34.557: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.562: (drive-truck t2 l2-3 l2-4 c2)
34.562: (drive-truck t2 l2-3 l2-4 c2)
34.571: (drive-truck t1 l1-4 l1-1 c1)
34.571: (drive-truck t1 l1-4 l1-1 c1)
34.571: (drive-truck t1 l1-4 l1-1 c1)
34.572: (drive-truck t1 l1-4 l1-1 c1)
34.572: (drive-truck t2 l2-0 l2-3 c2)
34.572: (drive-truck t2 l2-2 l2-3 c2)
34.572: (drive-truck t2 l2-0 l2-3 c2)
34.572: (drive-truck t2 l2-2 l2-3 c2)
34.573: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t2 l2-2 l2-3 c2)
34.573: (drive-truck t2 l2-2 l2-4 c2)
34.573: (drive-truck t2 l2-2 l2-4 c2)
34.573: (drive-truck t2 l2-2 l2-4 c2)
34.573: (drive-truck t2 l2-2 l2-3 c2)
34.573: (drive-truck t2 l2-2 l2-4 c2)
34.574: (drive-truck t0 l0-1 l0-4 c0)
34.574: (drive-truck t2 l2-0 l2-3 c2)
34.574: (drive-truck t0 l0-1 l0-2 c0)
34.559: (drive-truck t0 l0-4 l0-1 c0)
34.559: (drive-truck t0 l0-2 l0-1 c0)
34.559: (drive-truck t0 l0-2 l0-1 c0)
34.560: (drive-truck t0 l0-4 l0-1 c0)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t2 l2-4 l2-1 c2)
34.587: (drive-truck t1 l1-1 l1-3 c1)
34.587: (drive-truck t1 l1-1 l1-3 c1)
34.587: (drive-truck t2 l2-3 l2-1 c2)
34.587: (drive-truck t2 l2-4 l2-1 c2)
34.587: (drive-truck t2 l2-4 l2-1 c2)
34.587: (drive-truck t2 l2-3 l2-1 c2)
34.587: (drive-truck t2 l2-4 l2-1 c2)
34.589: (drive-truck t1 l1-4 l1-2 c1)
34.589: (drive-truck t1 l1-4 l1-2 c1)
34.574: (drive-truck t0 l0-4 l0-1 c0)
34.574: (drive-truck t0 l0-4 l0-1 c0)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.576: (drive-truck t0 l0-2 l0-1 c0)
34.576: (drive-truck t0 l0-2 l0-1 c0)
34.589: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.591: (drive-truck t2 l2-3 l2-4 c2)
34.591: (drive-truck t2 l2-3 l2-4 c2)
34.715: (drive-truck t2 l2-2 l2-0 c2)
34.715: (drive-truck t2 l2-2 l2-0 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.738: (drive-truck t2 l2-2 l2-0 c2)
34.740: (drive-truck t2 l2-2 l2-0 c2)
34.741: (drive-truck t2 l2-2 l2-0 c2)
34.914: (drive-truck t2 l2-2 l2-3 c2)
34.915: (drive-truck t2 l2-2 l2-3 c2)
34.919: (drive-truck t2 l2-2 l2-4 c2)
34.920: (drive-truck t2 l2-2 l2-4 c2)
34.720: (drive-truck t1 l1-1 l1-3 c1)
34.720: (drive-truck t0 l0-4 l0-1 c0)
34.721: (drive-truck t1 l1-1 l1-3 c1)
34.721: (drive-truck t0 l0-4 l0-1 c0)
34.722: (drive-truck t0 l0-2 l0-1 c0)
34.722: (drive-truck t2 l2-2 l2-0 c2)
34.722: (drive-truck t2 l2-2 l2-0 c2)
34.722: (drive-truck t0 l0-2 l0-1 c0)
34.731: (drive-truck t0 l0-1 l0-4 c0)
34.731: (drive-truck t0 l0-1 l0-4 c0)
34.731: (drive-truck t0 l0-1 l0-2 c0)
34.732: (drive-truck t0 l0-1 l0-2 c0)
34.733: (drive-truck t1 l1-3 l1-1 c1)
34.733: (drive-truck t1 l1-3 l1-1 c1)
34.735: (drive-truck t1 l1-3 l1-1 c1)
34.735: (drive-truck t1 l1-3 l1-1 c1)
34.928: (drive-truck t2 l2-2 l2-3 c2)
34.928: (drive-truck t2 l2-2 l2-3 c2)
34.929: (drive-truck t1 l1-1 l1-3 c1)
34.929: (drive-truck t0 l0-1 l0-4 c0)
34.927: (drive-truck t2 l2-0 l2-3 c2)
34.928: (drive-truck t2 l2-0 l2-3 c2)
34.928: (drive-truck t2 l2-0 l2-3 c2)
34.928: (drive-truck t2 l2-0 l2-3 c2)
34.930: (drive-truck t2 l2-4 l2-3 c2)
34.931: (drive-truck t2 l2-0 l2-4 c2)
34.931: (drive-truck t0 l0-4 l0-2 c0)
34.931: (drive-truck t2 l2-0 l2-4 c2)
34.932: (drive-truck t2 l2-0 l2-4 c2)
34.932: (drive-truck t2 l2-3 l2-4 c2)
34.932: (drive-truck t2 l2-3 l2-4 c2)
34.933: (drive-truck t2 l2-0 l2-4 c2)
34.933: (drive-truck t2 l2-0 l2-4 c2)
34.938: (drive-truck t2 l2-0 l2-1 c2)
34.939: (drive-truck t2 l2-0 l2-1 c2)
34.939: (drive-truck t2 l2-0 l2-1 c2)
34.939: (drive-truck t2 l2-0 l2-1 c2)
34.941: (drive-truck t2 l2-4 l2-1 c2)
34.941: (drive-truck t0 l0-1 l0-2 c0)
34.941: (drive-truck t0 l0-1 l0-2 c0)
34.942: (drive-truck t1 l1-1 l1-3 c1)
34.942: (drive-truck t1 l1-1 l1-3 c1)
34.943: (drive-truck t0 l0-2 l0-4 c0)
34.944: (drive-truck t0 l0-2 l0-4 c0)
34.944: (drive-truck t1 l1-1 l1-3 c1)
34.944: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t1 l1-1 l1-3 c1)
34.945: (drive-truck t0 l0-1 l0-4 c0)
34.945: (drive-truck t0 l0-1 l0-2 c0)
34.946: (drive-truck t1 l1-1 l1-3 c1)
34.946: (drive-truck t0 l0-1 l0-4 c0)
34.947: (drive-truck t0 l0-1 l0-2 c0)
34.954: (drive-truck t1 l1-1 l1-3 c1)
34.954: (drive-truck t2 l2-3 l2-1 c2)
34.954: (drive-truck t1 l1-1 l1-3 c1)
34.954: (drive-truck t1 l1-1 l1-3 c1)
34.954: (drive-truck t2 l2-3 l2-1 c2)
34.955: (drive-truck t1 l1-1 l1-3 c1)
35.727: (drive-truck t0 l0-2 l0-3 c0)
35.199: (drive-truck t1 l1-3 l1-2 c1)
35.460: (drive-truck t2 l2-3 l2-2 c2)
35.469: (drive-truck t1 l1-3 l1-4 c1)
35.620: (drive-truck t2 l2-3 l2-0 c2)
35.727: (drive-truck t0 l0-4 l0-3 c0)
35.746: (drive-truck t1 l1-3 l1-1 c1)
35.821: (drive-truck t0 l0-4 l0-3 c0)
35.821: (drive-truck t2 l2-3 l2-4 c2)
35.822: (drive-truck t0 l0-4 l0-3 c0)
35.822: (drive-truck t0 l0-2 l0-3 c0)
35.823: (drive-truck t0 l0-2 l0-3 c0)
35.827: (drive-truck t0 l0-2 l0-3 c0)
35.828: (drive-truck t0 l0-4 l0-3 c0)
35.830: (drive-truck t0 l0-4 l0-3 c0)
35.831: (drive-truck t0 l0-2 l0-3 c0)
35.831: (drive-truck t2 l2-3 l2-1 c2)
35.923: (unload-truck p10 t2 l2-3)
35.923: (unload-truck p10 t2 l2-3)
35.928: (unload-truck p10 t2 l2-4)
35.928: (unload-truck p15 t2 l2-4)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.925: (drive-truck t1 l1-3 l1-2 c1)
35.062: (drive-truck t1 l1-3 l1-2 c1)
35.063: (drive-truck t2 l2-3 l2-0 c2)
35.196: (drive-truck t1 l1-3 l1-2 c1)
35.199: (drive-truck t2 l2-3 l2-2 c2)
35.200: (drive-truck t1 l1-3 l1-4 c1)
35.290: (drive-truck t1 l1-3 l1-2 c1)
35.290: (drive-truck t2 l2-3 l2-4 c2)
35.291: (drive-truck t1 l1-3 l1-2 c1)
35.298: (drive-truck t2 l2-3 l2-1 c2)
35.301: (drive-truck t1 l1-3 l1-2 c1)
35.301: (drive-truck t1 l1-3 l1-2 c1)
35.355: (drive-truck t2 l2-3 l2-0 c2)
35.355: (drive-truck t1 l1-3 l1-4 c1)
35.462: (drive-truck t2 l2-1 l2-2 c2)
35.463: (drive-truck t2 l2-3 l2-2 c2)
35.464: (drive-truck t2 l2-4 l2-2 c2)
35.467: (drive-truck t1 l1-3 l1-4 c1)
35.477: (drive-truck t1 l1-3 l1-1 c1)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.926: (drive-truck t2 l2-4 l2-2 c2)
34.926: (drive-truck t2 l2-1 l2-2 c2)
34.927: (drive-truck t1 l1-3 l1-2 c1)
35.063: (drive-truck t2 l2-3 l2-0 c2)
35.063: (drive-truck t2 l2-1 l2-0 c2)
35.064: (drive-truck t2 l2-4 l2-0 c2)
35.203: (drive-truck t1 l1-3 l1-4 c1)
35.204: (drive-truck t2 l2-3 l2-2 c2)
35.242: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.356: (drive-truck t2 l2-3 l2-0 c2)
35.376: (load-truck p23 t0 l0-3)
35.388: (load-truck p23 t0 l0-3)
35.479: (drive-truck t1 l1-3 l1-1 c1)
35.560: (drive-truck t2 l2-2 l2-4 c2)
35.561: (drive-truck t2 l2-3 l2-4 c2)
35.561: (drive-truck t1 l1-2 l1-4 c1)
35.561: (drive-truck t1 l1-2 l1-4 c1)
35.562: (drive-truck t2 l2-0 l2-4 c2)
35.243: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.372: (load-truck p23 t0 l0-3)
35.388: (load-truck p23 t0 l0-3)
35.528: (drive-truck t0 l0-3 l0-1 c0)
35.536: (drive-truck t0 l0-3 l0-4 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.539: (drive-truck t0 l0-3 l0-1 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.552: (drive-truck t0 l0-3 l0-2 c0)
35.571: (drive-truck t2 l2-2 l2-1 c2)
35.572: (drive-truck t2 l2-4 l2-1 c2)
35.572: (drive-truck t2 l2-0 l2-1 c2)
35.574: (drive-truck t2 l2-4 l2-1 c2)
35.599: (load-truck p23 t0 l0-3)
35.600: (drive-truck t1 l1-2 l1-1 c1)
35.600: (drive-truck t1 l1-4 l1-1 c1)
35.606: (drive-truck t2 l2-2 l2-3 c2)
35.607: (drive-truck t2 l2-0 l2-3 c2)
35.608: (load-truck p23 t0 l0-3)
35.528: (drive-truck t0 l0-3 l0-1 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.537: (drive-truck t0 l0-3 l0-4 c0)
35.539: (drive-truck t0 l0-3 l0-1 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.551: (drive-truck t0 l0-3 l0-2 c0)
35.606: (drive-truck t2 l2-2 l2-3 c2)
35.606: (drive-truck t2 l2-0 l2-3 c2)
35.607: (drive-truck t2 l2-4 l2-3 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.616: (drive-truck t1 l1-4 l1-3 c1)
35.616: (drive-truck t1 l1-2 l1-3 c1)
35.617: (drive-truck t1 l1-1 l1-3 c1)
35.617: (drive-truck t2 l2-2 l2-1 c2)
35.618: (drive-truck t2 l2-0 l2-1 c2)
35.618: (drive-truck t1 l1-1 l1-3 c1)
35.618: (load-truck p23 t0 l0-3)
35.618: (drive-truck t2 l2-4 l2-1 c2)
35.618: (load-truck p23 t0 l0-3)
35.618: (drive-truck t2 l2-3 l2-1 c2)
35.620: (drive-truck t1 l1-4 l1-2 c1)
35.624: (drive-truck t1 l1-4 l1-2 c1)
35.631: (drive-truck t1 l1-4 l1-2 c1)
35.633: (drive-truck t1 l1-4 l1-2 c1)
35.656: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t2 l2-2 l2-0 c2)
35.669: (drive-truck t2 l2-2 l2-0 c2)
35.683: (drive-truck t2 l2-2 l2-0 c2)
35.685: (drive-truck t2 l2-2 l2-0 c2)
35.756: (drive-truck t2 l2-2 l2-0 c2)
35.757: (drive-truck t2 l2-2 l2-0 c2)
35.886: (drive-truck t1 l1-4 l1-1 c1)
35.887: (drive-truck t1 l1-2 l1-1 c1)
35.889: (drive-truck t0 l0-3 l0-1 c0)
35.890: (drive-truck t2 l2-2 l2-3 c2)
35.895: (drive-truck t1 l1-4 l1-1 c1)
35.895: (drive-truck t1 l1-4 l1-1 c1)
35.895: (drive-truck t2 l2-2 l2-4 c2)
35.896: (drive-truck t1 l1-2 l1-1 c1)
35.619: (drive-truck t2 l2-4 l2-3 c2)
35.619: (drive-truck t2 l2-1 l2-3 c2)
35.619: (unload-truck p23 t0 l0-3)
35.623: (drive-truck t2 l2-1 l2-4 c2)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.750: (drive-truck t1 l1-3 l1-1 c1)
35.751: (drive-truck t1 l1-3 l1-1 c1)
35.900: (drive-truck t2 l2-0 l2-3 c2)
35.900: (drive-truck t2 l2-0 l2-1 c2)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.902: (drive-truck t1 l1-4 l1-2 c1)
35.902: (drive-truck t2 l2-3 l2-1 c2)
35.902: (drive-truck t2 l2-0 l2-3 c2)
35.903: (drive-truck t2 l2-0 l2-3 c2)
35.903: (drive-truck t2 l2-4 l2-1 c2)
35.904: (drive-truck t1 l1-1 l1-3 c1)
35.904: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t2 l2-0 l2-4 c2)
35.905: (drive-truck t2 l2-0 l2-4 c2)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.644: (unload-truck p23 t0 l0-3)
35.645: (unload-truck p23 t0 l0-3)
35.646: (drive-truck t1 l1-3 l1-1 c1)
35.706: (drive-truck t1 l1-3 l1-0 c1)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.908: (drive-truck t2 l2-3 l2-4 c2)
35.908: (drive-truck t0 l0-3 l0-1 c0)
35.910: (drive-truck t0 l0-1 l0-2 c0)
35.912: (drive-truck t2 l2-3 l2-1 c2)
35.912: (drive-truck t1 l1-4 l1-2 c1)
35.912: (drive-truck t0 l0-1 l0-4 c0)
35.913: (drive-truck t0 l0-1 l0-2 c0)
35.914: (drive-truck t0 l0-1 l0-4 c0)
35.914: (drive-truck t0 l0-1 l0-4 c0)
35.915: (drive-truck t1 l1-4 l1-2 c1)
35.915: (drive-truck t2 l2-3 l2-1 c2)
35.915: (drive-truck t0 l0-1 l0-2 c0)
35.915: (drive-truck t2 l2-3 l2-1 c2)
35.916: (drive-truck t2 l2-4 l2-1 c2)
35.916: (drive-truck t0 l0-3 l0-2 c0)
35.160: (drive-truck t0 l0-3 l0-1 c0)
35.176: (drive-truck t0 l0-3 l0-2 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
35.669: (drive-truck t2 l2-3 l2-0 c2)
35.687: (drive-truck t2 l2-3 l2-0 c2)
35.706: (drive-truck t1 l1-1 l1-0 c1)
35.742: (drive-truck t2 l2-0 l2-3 c2)
35.838: (drive-truck t2 l2-0 l2-4 c2)
35.838: (drive-truck t2 l2-0 l2-4 c2)
35.845: (drive-truck t2 l2-0 l2-1 c2)
35.845: (drive-truck t2 l2-0 l2-1 c2)
35.890: (drive-truck t1 l1-2 l1-4 c1)
35.905: (drive-truck t1 l1-2 l1-4 c1)
35.908: (drive-truck t2 l2-3 l2-4 c2)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.916: (drive-truck t0 l0-1 l0-4 c0)
35.919: (drive-truck t0 l0-2 l0-4 c0)
35.920: (drive-truck t0 l0-1 l0-2 c0)
35.920: (drive-truck t0 l0-1 l0-4 c0)
35.922: (drive-truck t2 l2-3 l2-4 c2)
35.158: (drive-truck t0 l0-3 l0-1 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
35.177: (drive-truck t0 l0-3 l0-2 c0)
35.610: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.655: (drive-truck t1 l1-2 l1-4 c1)
35.658: (drive-truck t2 l2-3 l2-0 c2)
35.667: (drive-truck t1 l1-2 l1-4 c1)
35.669: (drive-truck t2 l2-3 l2-0 c2)
35.684: (drive-truck t0 l0-1 l0-4 c0)
35.684: (drive-truck t0 l0-2 l0-4 c0)
35.686: (drive-truck t2 l2-3 l2-0 c2)
35.799: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.895: (drive-truck t1 l1-2 l1-4 c1)
35.895: (drive-truck t2 l2-3 l2-4 c2)
35.901: (drive-truck t1 l1-2 l1-4 c1)
35.902: (drive-truck t2 l2-3 l2-1 c2)
35.445: (drive-truck t2 l2-0 l2-2 c2)
35.445: (load-truck p26 t1 l1-0)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.456: (drive-truck t2 l2-0 l2-2 c2)
35.458: (load-truck p26 t1 l1-0)
35.458: (load-truck p26 t1 l1-0)
35.459: (drive-truck t1 l1-0 l1-4 c1)
35.470: (drive-truck t1 l1-0 l1-2 c1)
35.472: (drive-truck t1 l1-0 l1-4 c1)
35.473: (drive-truck t1 l1-0 l1-4 c1)
35.486: (drive-truck t1 l1-0 l1-2 c1)
35.486: (drive-truck t1 l1-0 l1-2 c1)
35.610: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.668: (drive-truck t0 l0-2 l0-4 c0)
35.668: (drive-truck t0 l0-1 l0-4 c0)
35.670: (drive-truck t1 l1-2 l1-4 c1)
35.799: (drive-truck t2 l2-0 l2-2 c2)
35.802: (drive-truck t2 l2-0 l2-3 c2)
35.314: (drive-truck t1 l1-0 l1-4 c1)
35.314: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.323: (drive-truck t2 l2-0 l2-2 c2)
35.324: (drive-truck t1 l1-0 l1-2 c1)
35.324: (drive-truck t2 l2-0 l2-2 c2)
35.336: (drive-truck t2 l2-0 l2-2 c2)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.337: (drive-truck t2 l2-0 l2-2 c2)
35.444: (load-truck p26 t1 l1-0)
35.444: (drive-truck t2 l2-0 l2-2 c2)
35.458: (drive-truck t2 l2-0 l2-2 c2)
35.458: (drive-truck t2 l2-0 l2-2 c2)
35.461: (drive-truck t1 l1-0 l1-4 c1)
35.469: (drive-truck t1 l1-0 l1-2 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.314: (drive-truck t1 l1-0 l1-4 c1)
35.314: (drive-truck t2 l2-0 l2-2 c2)
35.323: (drive-truck t1 l1-0 l1-4 c1)
35.324: (drive-truck t1 l1-0 l1-4 c1)
35.324: (drive-truck t2 l2-0 l2-2 c2)
35.324: (drive-truck t1 l1-0 l1-2 c1)
35.325: (drive-truck t2 l2-0 l2-2 c2)
35.326: (drive-truck t2 l2-0 l2-2 c2)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.488: (drive-truck t1 l1-4 l1-2 c1)
35.488: (drive-truck t0 l0-1 l0-2 c0)
35.488: (drive-truck t0 l0-1 l0-4 c0)
35.489: (drive-truck t1 l1-4 l1-2 c1)
35.670: (drive-truck t1 l1-4 l1-1 c1)
35.670: (drive-truck t1 l1-2 l1-1 c1)
35.670: (drive-truck t2 l2-2 l2-3 c2)
35.671: (drive-truck t1 l1-0 l1-1 c1)
35.672: (drive-truck t2 l2-0 l2-4 c2)
35.673: (drive-truck t2 l2-0 l2-3 c2)
35.673: (drive-truck t2 l2-3 l2-4 c2)
35.677: (drive-truck t1 l1-4 l1-1 c1)
35.677: (drive-truck t1 l1-4 l1-1 c1)
35.677: (drive-truck t1 l1-2 l1-1 c1)
35.678: (drive-truck t1 l1-2 l1-1 c1)
35.680: (drive-truck t1 l1-4 l1-2 c1)
35.680: (drive-truck t0 l0-1 l0-4 c0)
35.680: (drive-truck t2 l2-2 l2-3 c2)
35.680: (drive-truck t0 l0-1 l0-2 c0)
35.680: (drive-truck t0 l0-1 l0-4 c0)
35.680: (drive-truck t0 l0-1 l0-2 c0)
35.681: (drive-truck t2 l2-2 l2-1 c2)
35.681: (drive-truck t2 l2-2 l2-3 c2)
35.681: (drive-truck t2 l2-2 l2-3 c2)
35.682: (drive-truck t1 l1-4 l1-2 c1)
35.682: (drive-truck t1 l1-4 l1-2 c1)
35.682: (drive-truck t2 l2-2 l2-4 c2)
35.683: (drive-truck t2 l2-2 l2-4 c2)
35.683: (drive-truck t0 l0-1 l0-4 c0)
35.683: (drive-truck t0 l0-1 l0-2 c0)
35.681: (drive-truck t2 l2-4 l2-1 c2)
35.683: (drive-truck t0 l0-1 l0-4 c0)
35.683: (drive-truck t0 l0-1 l0-2 c0)
35.683: (drive-truck t2 l2-3 l2-4 c2)
35.684: (drive-truck t2 l2-3 l2-4 c2)
35.684: (drive-truck t1 l1-4 l1-2 c1)
35.685: (drive-truck t2 l2-3 l2-4 c2)
35.689: (drive-truck t1 l1-4 l1-2 c1)
35.689: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t0 l0-1 l0-2 c0)
35.692: (drive-truck t0 l0-1 l0-4 c0)
35.692: (drive-truck t0 l0-1 l0-2 c0)
35.692: (drive-truck t1 l1-1 l1-3 c1)
35.692: (drive-truck t0 l0-1 l0-4 c0)
35.693: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t2 l2-4 l2-1 c2)
35.693: (drive-truck t0 l0-1 l0-4 c0)
35.693: (drive-truck t0 l0-1 l0-2 c0)
35.693: (drive-truck t1 l1-1 l1-3 c1)
35.684: (drive-truck t0 l0-4 l0-1 c0)
35.685: (drive-truck t0 l0-4 l0-1 c0)
35.686: (drive-truck t0 l0-2 l0-1 c0)
35.692: (drive-truck t0 l0-1 l0-2 c0)
35.692: (drive-truck t0 l0-1 l0-4 c0)
35.692: (drive-truck t2 l2-4 l2-1 c2)
35.692: (drive-truck t2 l2-4 l2-1 c2)
35.696: (drive-truck t0 l0-4 l0-2 c0)
35.697: (drive-truck t2 l2-3 l2-4 c2)
35.697: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t1 l1-4 l1-2 c1)
35.698: (drive-truck t0 l0-1 l0-2 c0)
35.698: (drive-truck t1 l1-4 l1-2 c1)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.699: (drive-truck t0 l0-1 l0-4 c0)
35.700: (drive-truck t2 l2-3 l2-4 c2)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.704: (drive-truck t0 l0-1 l0-2 c0)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.704: (drive-truck t0 l0-1 l0-4 c0)
35.814: (drive-truck t1 l1-2 l1-0 c1)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.816: (drive-truck t1 l1-2 l1-0 c1)
35.825: (drive-truck t1 l1-4 l1-0 c1)
35.826: (drive-truck t1 l1-4 l1-0 c1)
35.826: (drive-truck t1 l1-2 l1-0 c1)
35.826: (drive-truck t1 l1-2 l1-0 c1)
35.826: (drive-truck t1 l1-2 l1-0 c1)
35.827: (drive-truck t1 l1-2 l1-0 c1)
35.834: (drive-truck t2 l2-2 l2-0 c2)
35.835: (drive-truck t2 l2-2 l2-0 c2)
35.846: (drive-truck t2 l2-2 l2-0 c2)
36.037: (drive-truck t1 l1-2 l1-1 c1)
36.037: (drive-truck t1 l1-2 l1-1 c1)
36.037: (drive-truck t1 l1-2 l1-1 c1)
36.038: (drive-truck t2 l2-2 l2-3 c2)
36.038: (drive-truck t2 l2-2 l2-3 c2)
36.038: (drive-truck t1 l1-2 l1-1 c1)
36.043: (drive-truck t2 l2-2 l2-4 c2)
35.799: (drive-truck t1 l1-3 l1-0 c1)
35.799: (drive-truck t1 l1-3 l1-0 c1)
35.802: (drive-truck t0 l0-4 l0-1 c0)
35.802: (drive-truck t0 l0-2 l0-1 c0)
35.803: (drive-truck t0 l0-2 l0-1 c0)
35.803: (drive-truck t0 l0-4 l0-1 c0)
35.811: (drive-truck t0 l0-2 l0-1 c0)
35.812: (drive-truck t0 l0-4 l0-1 c0)
35.812: (drive-truck t0 l0-4 l0-1 c0)
35.812: (drive-truck t0 l0-2 l0-1 c0)
35.814: (drive-truck t2 l2-1 l2-3 c2)
35.814: (drive-truck t2 l2-1 l2-3 c2)
35.814: (drive-truck t2 l2-1 l2-3 c2)
35.814: (drive-truck t2 l2-4 l2-3 c2)
35.814: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t2 l2-4 l2-3 c2)
