/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.092: (drive-truck t2 l2-4 l2-0 c2)
29.100: (drive-truck t0 l0-4 l0-2 c0)
29.100: (fly-airplane a0 l3-0 l0-0)
29.104: (drive-truck t0 l0-4 l0-2 c0)
29.104: (fly-airplane a0 l3-0 l0-0)
29.109: (fly-airplane a1 l0-0 l3-0)
29.114: (drive-truck t2 l2-4 l2-0 c2)
29.119: (drive-truck t2 l2-4 l2-0 c2)
29.052: (fly-airplane a1 l0-0 l3-0)
29.053: (fly-airplane a1 l0-0 l3-0)
29.054: (drive-truck t1 l1-1 l1-4 c1)
29.102: (drive-truck t0 l0-2 l0-4 c0)
29.124: (drive-truck t2 l2-4 l2-0 c2)
29.124: (fly-airplane a1 l3-0 l0-0)
29.124: (drive-truck t2 l2-4 l2-0 c2)
29.136: (drive-truck t0 l0-4 l0-2 c0)
29.136: (fly-airplane a1 l0-0 l3-0)
29.138: (drive-truck t0 l0-4 l0-2 c0)
29.139: (fly-airplane a1 l0-0 l3-0)
29.139: (drive-truck t2 l2-4 l2-0 c2)
29.146: (drive-truck t2 l2-4 l2-0 c2)
29.147: (drive-truck t1 l1-3 l1-4 c1)
29.148: (drive-truck t1 l1-0 l1-4 c1)
29.148: (drive-truck t1 l1-1 l1-4 c1)
29.163: (drive-truck t3 l3-2 l3-4 c3)
29.172: (drive-truck t3 l3-2 l3-4 c3)
29.217: (fly-airplane a1 l0-0 l3-0)
29.276: (drive-truck t1 l1-1 l1-3 c1)
29.121: (fly-airplane a1 l3-0 l0-0)
29.122: (drive-truck t0 l0-2 l0-4 c0)
29.123: (fly-airplane a0 l0-0 l3-0)
29.124: (drive-truck t0 l0-2 l0-4 c0)
29.124: (fly-airplane a0 l3-0 l0-0)
29.144: (fly-airplane a0 l0-0 l3-0)
29.155: (fly-airplane a1 l0-0 l3-0)
29.159: (fly-airplane a0 l3-0 l0-0)
29.179: (fly-airplane a0 l0-0 l3-0)
29.179: (drive-truck t2 l2-0 l2-4 c2)
29.277: (fly-airplane a0 l3-0 l0-0)
29.295: (drive-truck t0 l0-2 l0-4 c0)
29.407: (drive-truck t3 l3-1 l3-2 c3)
29.425: (drive-truck t1 l1-2 l1-4 c1)
29.426: (drive-truck t1 l1-2 l1-3 c1)
29.428: (drive-truck t3 l3-1 l3-2 c3)
29.431: (drive-truck t1 l1-3 l1-4 c1)
29.432: (drive-truck t0 l0-2 l0-4 c0)
29.433: (drive-truck t0 l0-2 l0-4 c0)
29.437: (drive-truck t0 l0-2 l0-4 c0)
29.003: (drive-truck t1 l1-4 l1-2 c1)
29.024: (drive-truck t3 l3-2 l3-1 c3)
29.115: (fly-airplane a1 l0-0 l3-0)
29.117: (drive-truck t1 l1-3 l1-2 c1)
29.121: (fly-airplane a0 l3-0 l0-0)
29.122: (drive-truck t0 l0-2 l0-4 c0)
29.122: (fly-airplane a0 l0-0 l3-0)
29.123: (drive-truck t0 l0-2 l0-4 c0)
29.141: (fly-airplane a1 l0-0 l3-0)
29.179: (fly-airplane a0 l3-0 l0-0)
29.179: (drive-truck t2 l2-0 l2-4 c2)
29.198: (drive-truck t2 l2-0 l2-4 c2)
29.308: (drive-truck t2 l2-0 l2-4 c2)
29.309: (drive-truck t1 l1-4 l1-3 c1)
29.318: (drive-truck t2 l2-0 l2-4 c2)
29.322: (drive-truck t2 l2-0 l2-4 c2)
29.332: (drive-truck t2 l2-0 l2-4 c2)
29.334: (drive-truck t2 l2-0 l2-4 c2)
29.334: (drive-truck t1 l1-3 l1-4 c1)
29.383: (drive-truck t1 l1-4 l1-0 c1)
29.020: (fly-airplane a0 l0-0 l3-0)
29.050: (fly-airplane a1 l0-0 l3-0)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t0 l0-2 l0-4 c0)
29.102: (fly-airplane a1 l0-0 l3-0)
29.104: (drive-truck t1 l1-4 l1-1 c1)
29.147: (drive-truck t1 l1-4 l1-3 c1)
29.275: (drive-truck t0 l0-2 l0-4 c0)
29.306: (fly-airplane a1 l0-0 l3-0)
29.319: (fly-airplane a0 l3-0 l0-0)
29.319: (fly-airplane a1 l3-0 l0-0)
29.323: (fly-airplane a0 l0-0 l3-0)
29.376: (drive-truck t0 l0-2 l0-4 c0)
29.386: (fly-airplane a1 l3-0 l0-0)
29.389: (drive-truck t1 l1-3 l1-0 c1)
29.389: (drive-truck t1 l1-4 l1-0 c1)
29.391: (fly-airplane a0 l0-0 l3-0)
29.393: (drive-truck t1 l1-0 l1-1 c1)
29.393: (drive-truck t1 l1-2 l1-1 c1)
29.394: (drive-truck t1 l1-3 l1-1 c1)
29.004: (drive-truck t2 l2-0 l2-4 c2)
29.014: (drive-truck t3 l3-2 l3-1 c3)
29.048: (drive-truck t2 l2-0 l2-4 c2)
29.082: (drive-truck t1 l1-4 l1-0 c1)
29.082: (drive-truck t0 l0-2 l0-4 c0)
29.094: (drive-truck t1 l1-4 l1-1 c1)
29.095: (drive-truck t1 l1-4 l1-0 c1)
29.095: (drive-truck t0 l0-2 l0-4 c0)
29.095: (fly-airplane a0 l0-0 l3-0)
29.098: (drive-truck t1 l1-4 l1-1 c1)
29.100: (fly-airplane a0 l0-0 l3-0)
29.137: (fly-airplane a1 l0-0 l3-0)
29.137: (drive-truck t1 l1-4 l1-0 c1)
29.139: (drive-truck t1 l1-4 l1-1 c1)
29.139: (fly-airplane a1 l0-0 l3-0)
29.144: (drive-truck t1 l1-4 l1-3 c1)
29.144: (fly-airplane a0 l0-0 l3-0)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (fly-airplane a1 l0-0 l3-0)
29.178: (drive-truck t2 l2-0 l2-4 c2)
29.079: (fly-airplane a0 l0-0 l3-0)
29.080: (drive-truck t0 l0-2 l0-4 c0)
29.091: (drive-truck t0 l0-2 l0-4 c0)
29.091: (fly-airplane a0 l0-0 l3-0)
29.108: (drive-truck t0 l0-2 l0-4 c0)
29.109: (fly-airplane a1 l0-0 l3-0)
29.119: (drive-truck t0 l0-2 l0-4 c0)
29.119: (fly-airplane a1 l0-0 l3-0)
29.139: (drive-truck t2 l2-4 l2-0 c2)
29.177: (fly-airplane a0 l0-0 l3-0)
29.196: (fly-airplane a1 l0-0 l3-0)
29.322: (drive-truck t1 l1-2 l1-3 c1)
29.335: (drive-truck t0 l0-2 l0-4 c0)
29.335: (drive-truck t1 l1-4 l1-3 c1)
29.395: (drive-truck t1 l1-2 l1-0 c1)
29.398: (drive-truck t3 l3-1 l3-2 c3)
29.409: (drive-truck t1 l1-2 l1-1 c1)
29.433: (drive-truck t1 l1-0 l1-3 c1)
29.434: (drive-truck t1 l1-1 l1-3 c1)
29.441: (drive-truck t1 l1-2 l1-4 c1)
29.018: (drive-truck t1 l1-4 l1-1 c1)
29.020: (drive-truck t2 l2-0 l2-4 c2)
29.128: (drive-truck t0 l0-2 l0-4 c0)
29.274: (drive-truck t1 l1-1 l1-4 c1)
29.274: (drive-truck t1 l1-0 l1-4 c1)
29.275: (drive-truck t2 l2-4 l2-0 c2)
29.293: (drive-truck t1 l1-0 l1-4 c1)
29.293: (drive-truck t1 l1-1 l1-4 c1)
29.294: (drive-truck t2 l2-4 l2-0 c2)
29.334: (drive-truck t1 l1-4 l1-3 c1)
29.334: (fly-airplane a0 l0-0 l3-0)
29.383: (drive-truck t0 l0-2 l0-4 c0)
29.388: (drive-truck t0 l0-2 l0-4 c0)
29.393: (fly-airplane a1 l0-0 l3-0)
29.398: (fly-airplane a0 l0-0 l3-0)
29.404: (drive-truck t0 l0-2 l0-4 c0)
29.435: (drive-truck t2 l2-4 l2-0 c2)
29.436: (drive-truck t1 l1-2 l1-3 c1)
29.445: (drive-truck t1 l1-1 l1-3 c1)
29.445: (drive-truck t1 l1-0 l1-3 c1)
29.373: (drive-truck t1 l1-1 l1-0 c1)
29.383: (drive-truck t1 l1-1 l1-0 c1)
29.388: (fly-airplane a1 l0-0 l3-0)
29.388: (fly-airplane a0 l0-0 l3-0)
29.388: (drive-truck t1 l1-1 l1-0 c1)
29.389: (drive-truck t3 l3-1 l3-2 c3)
29.389: (drive-truck t0 l0-2 l0-4 c0)
29.390: (drive-truck t0 l0-2 l0-4 c0)
29.403: (fly-airplane a0 l0-0 l3-0)
29.427: (drive-truck t1 l1-1 l1-3 c1)
29.451: (drive-truck t1 l1-1 l1-3 c1)
29.490: (drive-truck t3 l3-1 l3-2 c3)
29.492: (drive-truck t2 l2-4 l2-0 c2)
29.494: (drive-truck t1 l1-2 l1-0 c1)
29.494: (drive-truck t2 l2-4 l2-0 c2)
29.496: (drive-truck t2 l2-4 l2-0 c2)
29.502: (drive-truck t2 l2-4 l2-0 c2)
29.503: (drive-truck t2 l2-4 l2-0 c2)
29.503: (drive-truck t1 l1-2 l1-1 c1)
29.520: (drive-truck t1 l1-3 l1-0 c1)
29.373: (drive-truck t1 l1-1 l1-0 c1)
29.373: (fly-airplane a0 l0-0 l3-0)
29.373: (drive-truck t0 l0-2 l0-4 c0)
29.376: (drive-truck t0 l0-2 l0-4 c0)
29.376: (fly-airplane a1 l0-0 l3-0)
29.376: (drive-truck t1 l1-1 l1-0 c1)
29.382: (drive-truck t1 l1-1 l1-0 c1)
29.389: (drive-truck t2 l2-0 l2-4 c2)
29.406: (drive-truck t1 l1-1 l1-4 c1)
29.424: (drive-truck t1 l1-1 l1-4 c1)
29.447: (fly-airplane a0 l3-0 l0-0)
29.447: (fly-airplane a1 l3-0 l0-0)
29.481: (drive-truck t2 l2-4 l2-0 c2)
29.482: (drive-truck t0 l0-2 l0-4 c0)
29.482: (fly-airplane a1 l0-0 l3-0)
29.492: (drive-truck t2 l2-4 l2-0 c2)
29.493: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t2 l2-4 l2-0 c2)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t2 l2-4 l2-0 c2)
29.480: (drive-truck t2 l2-4 l2-0 c2)
29.481: (drive-truck t0 l0-2 l0-4 c0)
29.481: (fly-airplane a1 l0-0 l3-0)
29.481: (drive-truck t1 l1-1 l1-0 c1)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.491: (fly-airplane a0 l0-0 l3-0)
29.493: (drive-truck t2 l2-4 l2-0 c2)
29.493: (drive-truck t2 l2-4 l2-0 c2)
29.502: (drive-truck t1 l1-4 l1-0 c1)
29.502: (drive-truck t0 l0-4 l0-2 c0)
29.502: (fly-airplane a1 l3-0 l0-0)
29.528: (drive-truck t1 l1-0 l1-3 c1)
29.528: (drive-truck t1 l1-4 l1-3 c1)
29.553: (drive-truck t2 l2-4 l2-0 c2)
29.554: (drive-truck t1 l1-4 l1-3 c1)
29.560: (drive-truck t1 l1-0 l1-4 c1)
29.573: (drive-truck t1 l1-0 l1-4 c1)
29.574: (drive-truck t1 l1-0 l1-4 c1)
29.652: (drive-truck t1 l1-1 l1-4 c1)
29.653: (drive-truck t0 l0-2 l0-4 c0)
29.127: (drive-truck t1 l1-0 l1-2 c1)
29.503: (drive-truck t1 l1-3 l1-1 c1)
29.503: (drive-truck t1 l1-0 l1-1 c1)
29.503: (drive-truck t1 l1-0 l1-1 c1)
29.520: (drive-truck t0 l0-4 l0-2 c0)
29.570: (fly-airplane a1 l3-0 l0-0)
29.570: (fly-airplane a0 l3-0 l0-0)
29.672: (drive-truck t2 l2-4 l2-0 c2)
29.673: (drive-truck t1 l1-0 l1-4 c1)
29.675: (fly-airplane a1 l3-0 l0-0)
29.681: (drive-truck t1 l1-0 l1-4 c1)
29.681: (drive-truck t2 l2-4 l2-0 c2)
29.719: (drive-truck t1 l1-4 l1-3 c1)
29.726: (drive-truck t1 l1-4 l1-3 c1)
29.738: (drive-truck t1 l1-4 l1-3 c1)
29.809: (drive-truck t1 l1-0 l1-3 c1)
29.810: (drive-truck t1 l1-4 l1-3 c1)
29.810: (drive-truck t0 l0-2 l0-4 c0)
29.825: (drive-truck t1 l1-0 l1-3 c1)
29.841: (drive-truck t0 l0-2 l0-4 c0)
29.139: (drive-truck t0 l0-4 l0-2 c0)
29.139: (drive-truck t1 l1-0 l1-2 c1)
29.435: (drive-truck t0 l0-4 l0-2 c0)
29.436: (drive-truck t1 l1-0 l1-4 c1)
29.490: (drive-truck t3 l3-1 l3-2 c3)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t0 l0-4 l0-2 c0)
29.553: (drive-truck t0 l0-4 l0-2 c0)
29.555: (drive-truck t1 l1-0 l1-3 c1)
29.732: (drive-truck t2 l2-0 l2-4 c2)
29.733: (fly-airplane a0 l3-0 l0-0)
29.733: (fly-airplane a1 l3-0 l0-0)
29.733: (drive-truck t1 l1-4 l1-3 c1)
29.844: (drive-truck t2 l2-4 l2-0 c2)
29.845: (fly-airplane a0 l0-0 l3-0)
29.847: (drive-truck t1 l1-4 l1-3 c1)
29.870: (drive-truck t3 l3-1 l3-2 c3)
29.882: (drive-truck t3 l3-1 l3-2 c3)
29.958: (drive-truck t3 l3-2 l3-4 c3)
29.990: (drive-truck t0 l0-4 l0-1 c0)
29.388: (drive-truck t2 l2-0 l2-4 c2)
29.461: (fly-airplane a1 l3-0 l0-0)
29.502: (drive-truck t1 l1-0 l1-2 c1)
29.502: (drive-truck t3 l3-1 l3-2 c3)
29.503: (drive-truck t0 l0-4 l0-2 c0)
29.570: (drive-truck t1 l1-1 l1-2 c1)
29.571: (drive-truck t2 l2-0 l2-4 c2)
29.602: (drive-truck t2 l2-0 l2-4 c2)
29.605: (fly-airplane a0 l3-0 l0-0)
29.769: (drive-truck t2 l2-0 l2-4 c2)
29.776: (drive-truck t2 l2-0 l2-4 c2)
29.795: (drive-truck t3 l3-1 l3-2 c3)
29.797: (drive-truck t1 l1-0 l1-4 c1)
29.850: (drive-truck t1 l1-1 l1-4 c1)
29.868: (drive-truck t1 l1-2 l1-0 c1)
29.869: (drive-truck t1 l1-1 l1-0 c1)
29.869: (drive-truck t0 l0-2 l0-4 c0)
29.882: (drive-truck t0 l0-4 l0-2 c0)
29.882: (drive-truck t3 l3-1 l3-2 c3)
29.883: (drive-truck t1 l1-0 l1-1 c1)
29.086: (drive-truck t2 l2-0 l2-4 c2)
29.086: (fly-airplane a1 l3-0 l0-0)
29.216: (drive-truck t2 l2-0 l2-4 c2)
29.216: (fly-airplane a0 l3-0 l0-0)
29.389: (drive-truck t1 l1-0 l1-2 c1)
29.390: (drive-truck t2 l2-0 l2-4 c2)
29.390: (drive-truck t0 l0-4 l0-2 c0)
29.463: (fly-airplane a0 l3-0 l0-0)
29.465: (fly-airplane a1 l3-0 l0-0)
29.471: (drive-truck t2 l2-0 l2-4 c2)
29.472: (drive-truck t1 l1-1 l1-4 c1)
29.541: (fly-airplane a1 l0-0 l3-0)
29.548: (fly-airplane a1 l0-0 l3-0)
29.572: (drive-truck t1 l1-1 l1-0 c1)
29.574: (fly-airplane a0 l0-0 l3-0)
29.577: (fly-airplane a0 l0-0 l3-0)
29.694: (drive-truck t1 l1-0 l1-4 c1)
29.694: (drive-truck t2 l2-0 l2-4 c2)
29.763: (drive-truck t1 l1-2 l1-0 c1)
29.764: (drive-truck t2 l2-0 l2-4 c2)
29.085: (fly-airplane a0 l3-0 l0-0)
29.085: (fly-airplane a1 l3-0 l0-0)
29.085: (drive-truck t2 l2-0 l2-4 c2)
29.397: (drive-truck t1 l1-1 l1-4 c1)
29.398: (fly-airplane a1 l0-0 l3-0)
29.478: (fly-airplane a0 l0-0 l3-0)
29.480: (drive-truck t3 l3-1 l3-2 c3)
29.481: (drive-truck t1 l1-1 l1-4 c1)
29.544: (fly-airplane a1 l0-0 l3-0)
29.544: (drive-truck t1 l1-1 l1-0 c1)
29.545: (drive-truck t3 l3-2 l3-4 c3)
29.578: (drive-truck t3 l3-1 l3-2 c3)
29.579: (drive-truck t1 l1-1 l1-0 c1)
29.580: (fly-airplane a0 l0-0 l3-0)
29.663: (drive-truck t3 l3-1 l3-4 c3)
29.686: (drive-truck t3 l3-1 l3-4 c3)
29.694: (drive-truck t1 l1-2 l1-0 c1)
29.716: (drive-truck t1 l1-2 l1-1 c1)
29.742: (drive-truck t1 l1-1 l1-3 c1)
29.770: (drive-truck t1 l1-2 l1-4 c1)
29.423: (drive-truck t0 l0-1 l0-4 c0)
29.446: (drive-truck t0 l0-1 l0-4 c0)
29.475: (fly-airplane a0 l3-0 l0-0)
29.476: (drive-truck t3 l3-1 l3-2 c3)
29.478: (fly-airplane a1 l3-0 l0-0)
29.671: (fly-airplane a0 l3-0 l0-0)
29.671: (fly-airplane a1 l3-0 l0-0)
29.671: (drive-truck t3 l3-1 l3-4 c3)
29.692: (drive-truck t1 l1-2 l1-0 c1)
29.695: (fly-airplane a0 l3-0 l0-0)
29.714: (fly-airplane a0 l3-0 l0-0)
29.714: (drive-truck t1 l1-2 l1-1 c1)
29.788: (fly-airplane a1 l0-0 l3-0)
29.789: (drive-truck t1 l1-2 l1-4 c1)
29.789: (fly-airplane a0 l0-0 l3-0)
29.793: (drive-truck t0 l0-1 l0-3 c0)
29.805: (drive-truck t0 l0-2 l0-4 c0)
29.816: (drive-truck t0 l0-2 l0-4 c0)
29.817: (fly-airplane a1 l3-0 l0-0)
29.825: (drive-truck t1 l1-4 l1-3 c1)
29.795: (fly-airplane a0 l0-0 l3-0)
29.813: (drive-truck t1 l1-2 l1-1 c1)
29.814: (drive-truck t1 l1-0 l1-1 c1)
29.825: (fly-airplane a1 l0-0 l3-0)
29.828: (drive-truck t2 l2-4 l2-0 c2)
29.830: (drive-truck t1 l1-1 l1-4 c1)
29.830: (drive-truck t1 l1-0 l1-4 c1)
29.839: (fly-airplane a1 l3-0 l0-0)
29.841: (drive-truck t1 l1-2 l1-1 c1)
29.844: (fly-airplane a1 l0-0 l3-0)
29.845: (drive-truck t1 l1-2 l1-0 c1)
29.862: (drive-truck t2 l2-4 l2-0 c2)
29.869: (drive-truck t2 l2-4 l2-0 c2)
29.879: (fly-airplane a1 l0-0 l3-0)
29.933: (drive-truck t1 l1-4 l1-0 c1)
29.938: (drive-truck t1 l1-4 l1-1 c1)
29.982: (drive-truck t1 l1-1 l1-3 c1)
29.982: (drive-truck t1 l1-0 l1-3 c1)
29.997: (load-truck p15 t3 l3-4)
29.999: (drive-truck t2 l2-4 l2-0 c2)
29.205: (load-truck p1 t1 l1-3)
29.781: (drive-truck t3 l3-4 l3-2 c3)
29.830: (fly-airplane a0 l0-0 l3-0)
29.833: (fly-airplane a1 l3-0 l0-0)
29.833: (drive-truck t1 l1-0 l1-1 c1)
29.835: (fly-airplane a0 l3-0 l0-0)
29.861: (fly-airplane a0 l3-0 l0-0)
29.863: (fly-airplane a1 l3-0 l0-0)
29.868: (fly-airplane a0 l0-0 l3-0)
29.960: (fly-airplane a1 l0-0 l3-0)
29.963: (fly-airplane a1 l0-0 l3-0)
29.964: (drive-truck t1 l1-0 l1-4 c1)
29.964: (drive-truck t1 l1-1 l1-4 c1)
29.980: (fly-airplane a0 l0-0 l3-0)
29.993: (drive-truck t0 l0-4 l0-2 c0)
29.999: (drive-truck t3 l3-4 l3-1 c3)
30.002: (drive-truck t2 l2-4 l2-0 c2)
30.006: (fly-airplane a0 l0-0 l3-0)
30.018: (fly-airplane a1 l3-0 l0-0)
30.099: (load-truck p15 t3 l3-4)
28.970: (load-truck p8 t1 l1-3)
29.202: (drive-truck t1 l1-3 l1-4 c1)
29.210: (fly-airplane a0 l0-0 l3-0)
29.211: (load-truck p1 t1 l1-3)
29.548: (fly-airplane a1 l0-0 l3-0)
29.617: (drive-truck t2 l2-4 l2-0 c2)
29.817: (drive-truck t1 l1-1 l1-3 c1)
29.831: (drive-truck t0 l0-1 l0-3 c0)
30.002: (drive-truck t3 l3-1 l3-4 c3)
30.004: (drive-truck t3 l3-4 l3-1 c3)
30.004: (drive-truck t0 l0-4 l0-2 c0)
30.018: (drive-truck t0 l0-4 l0-2 c0)
30.019: (fly-airplane a1 l3-0 l0-0)
30.026: (drive-truck t3 l3-4 l3-1 c3)
30.027: (fly-airplane a0 l0-0 l3-0)
30.027: (fly-airplane a1 l3-0 l0-0)
30.104: (drive-truck t2 l2-4 l2-0 c2)
30.105: (drive-truck t3 l3-4 l3-1 c3)
30.112: (drive-truck t1 l1-4 l1-3 c1)
30.112: (drive-truck t0 l0-4 l0-2 c0)
28.723: (drive-truck t1 l1-3 l1-2 c1)
28.967: (fly-airplane a0 l0-0 l3-0)
28.968: (load-truck p8 t1 l1-3)
29.101: (fly-airplane a1 l0-0 l3-0)
29.103: (load-truck p8 t1 l1-3)
29.209: (drive-truck t1 l1-3 l1-4 c1)
29.209: (fly-airplane a0 l0-0 l3-0)
29.298: (drive-truck t1 l1-3 l1-0 c1)
29.332: (drive-truck t1 l1-3 l1-1 c1)
29.336: (drive-truck t3 l3-1 l3-2 c3)
29.389: (load-truck p8 t1 l1-3)
29.389: (drive-truck t2 l2-4 l2-0 c2)
29.520: (drive-truck t0 l0-1 l0-3 c0)
29.522: (load-truck p8 t1 l1-3)
29.530: (drive-truck t3 l3-1 l3-4 c3)
29.530: (load-truck p8 t1 l1-3)
29.549: (drive-truck t1 l1-3 l1-4 c1)
29.549: (fly-airplane a1 l0-0 l3-0)
29.616: (drive-truck t2 l2-4 l2-0 c2)
29.616: (drive-truck t1 l1-3 l1-4 c1)
28.720: (drive-truck t1 l1-3 l1-2 c1)
28.720: (fly-airplane a0 l0-0 l3-0)
28.853: (drive-truck t1 l1-3 l1-2 c1)
28.854: (fly-airplane a1 l0-0 l3-0)
29.092: (drive-truck t3 l3-1 l3-2 c3)
29.093: (drive-truck t1 l1-3 l1-2 c1)
29.099: (drive-truck t1 l1-3 l1-2 c1)
29.100: (drive-truck t2 l2-4 l2-0 c2)
29.295: (drive-truck t1 l1-3 l1-0 c1)
29.295: (fly-airplane a0 l0-0 l3-0)
29.330: (drive-truck t1 l1-3 l1-1 c1)
29.330: (fly-airplane a0 l0-0 l3-0)
29.339: (drive-truck t3 l3-1 l3-2 c3)
29.341: (fly-airplane a0 l0-0 l3-0)
29.387: (drive-truck t2 l2-4 l2-0 c2)
29.387: (fly-airplane a0 l0-0 l3-0)
29.431: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t1 l1-3 l1-0 c1)
29.432: (fly-airplane a1 l0-0 l3-0)
29.433: (drive-truck t1 l1-3 l1-2 c1)
29.094: (fly-airplane a0 l0-0 l3-0)
29.094: (drive-truck t3 l3-1 l3-2 c3)
29.095: (drive-truck t1 l1-3 l1-2 c1)
29.097: (fly-airplane a0 l0-0 l3-0)
29.097: (drive-truck t1 l1-3 l1-2 c1)
29.098: (drive-truck t2 l2-4 l2-0 c2)
29.198: (fly-airplane a1 l0-0 l3-0)
29.198: (drive-truck t3 l3-1 l3-2 c3)
29.240: (fly-airplane a1 l0-0 l3-0)
29.240: (fly-airplane a0 l0-0 l3-0)
29.243: (drive-truck t2 l2-4 l2-0 c2)
29.244: (fly-airplane a1 l0-0 l3-0)
29.430: (drive-truck t0 l0-1 l0-3 c0)
29.431: (fly-airplane a0 l0-0 l3-0)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.464: (drive-truck t1 l1-2 l1-1 c1)
29.478: (drive-truck t2 l2-4 l2-0 c2)
29.478: (drive-truck t3 l3-1 l3-2 c3)
29.518: (drive-truck t0 l0-1 l0-3 c0)
29.519: (fly-airplane a1 l0-0 l3-0)
29.442: (drive-truck t1 l1-2 l1-3 c1)
29.479: (fly-airplane a0 l0-0 l3-0)
29.481: (drive-truck t2 l2-4 l2-0 c2)
29.481: (drive-truck t3 l3-1 l3-2 c3)
29.485: (drive-truck t1 l1-2 l1-3 c1)
29.520: (drive-truck t1 l1-2 l1-3 c1)
29.531: (drive-truck t1 l1-2 l1-3 c1)
29.558: (drive-truck t3 l3-2 l3-4 c3)
29.580: (drive-truck t3 l3-1 l3-2 c3)
29.580: (drive-truck t2 l2-4 l2-0 c2)
29.580: (fly-airplane a1 l0-0 l3-0)
29.587: (fly-airplane a0 l0-0 l3-0)
29.588: (drive-truck t3 l3-1 l3-2 c3)
29.588: (fly-airplane a1 l0-0 l3-0)
29.588: (drive-truck t3 l3-2 l3-4 c3)
29.615: (drive-truck t1 l1-2 l1-3 c1)
29.628: (fly-airplane a0 l0-0 l3-0)
29.628: (fly-airplane a1 l0-0 l3-0)
29.628: (drive-truck t2 l2-4 l2-0 c2)
29.636: (drive-truck t2 l2-4 l2-0 c2)
29.520: (drive-truck t1 l1-2 l1-3 c1)
29.556: (drive-truck t3 l3-2 l3-4 c3)
29.560: (drive-truck t1 l1-2 l1-3 c1)
29.569: (fly-airplane a0 l3-0 l0-0)
29.570: (fly-airplane a1 l3-0 l0-0)
29.635: (fly-airplane a0 l3-0 l0-0)
29.746: (drive-truck t1 l1-2 l1-3 c1)
29.747: (drive-truck t2 l2-4 l2-0 c2)
29.769: (drive-truck t1 l1-2 l1-3 c1)
29.806: (drive-truck t1 l1-3 l1-0 c1)
29.816: (drive-truck t1 l1-3 l1-0 c1)
29.817: (drive-truck t1 l1-3 l1-1 c1)
29.830: (drive-truck t3 l3-1 l3-2 c3)
29.830: (fly-airplane a0 l0-0 l3-0)
29.832: (drive-truck t1 l1-2 l1-3 c1)
29.844: (unload-truck p8 t1 l1-3)
29.847: (drive-truck t1 l1-3 l1-1 c1)
29.847: (drive-truck t1 l1-3 l1-0 c1)
29.856: (drive-truck t3 l3-1 l3-4 c3)
29.860: (drive-truck t2 l2-4 l2-0 c2)
28.964: (unload-truck p8 t1 l1-3)
29.695: (fly-airplane a1 l3-0 l0-0)
29.711: (fly-airplane a1 l3-0 l0-0)
29.744: (fly-airplane a1 l3-0 l0-0)
29.746: (drive-truck t1 l1-3 l1-2 c1)
29.747: (drive-truck t1 l1-2 l1-3 c1)
29.747: (fly-airplane a0 l3-0 l0-0)
29.749: (fly-airplane a1 l0-0 l3-0)
29.766: (fly-airplane a0 l3-0 l0-0)
29.844: (fly-airplane a0 l3-0 l0-0)
29.845: (drive-truck t1 l1-3 l1-4 c1)
29.848: (fly-airplane a0 l3-0 l0-0)
29.881: (drive-truck t1 l1-0 l1-1 c1)
29.893: (drive-truck t3 l3-4 l3-2 c3)
29.930: (load-truck p15 t3 l3-4)
29.936: (fly-airplane a1 l0-0 l3-0)
29.936: (fly-airplane a0 l0-0 l3-0)
29.938: (drive-truck t3 l3-2 l3-4 c3)
29.998: (unload-truck p8 t1 l1-3)
30.014: (drive-truck t3 l3-1 l3-2 c3)
28.832: (drive-truck t1 l1-3 l1-1 c1)
28.962: (drive-truck t1 l1-3 l1-4 c1)
29.384: (drive-truck t2 l2-4 l2-0 c2)
29.440: (drive-truck t0 l0-1 l0-4 c0)
29.660: (drive-truck t0 l0-1 l0-4 c0)
29.666: (drive-truck t0 l0-1 l0-2 c0)
29.697: (fly-airplane a0 l0-0 l3-0)
29.712: (fly-airplane a0 l0-0 l3-0)
29.802: (drive-truck t2 l2-0 l2-4 c2)
29.807: (drive-truck t1 l1-3 l1-2 c1)
29.830: (load-airplane p12 a1 l3-0)
29.834: (fly-airplane a0 l3-0 l0-0)
29.846: (drive-truck t0 l0-1 l0-4 c0)
29.855: (load-airplane p12 a0 l3-0)
29.865: (fly-airplane a1 l0-0 l3-0)
29.883: (drive-truck t1 l1-0 l1-1 c1)
29.885: (fly-airplane a0 l3-0 l0-0)
29.891: (fly-airplane a0 l3-0 l0-0)
29.891: (drive-truck t3 l3-4 l3-2 c3)
