/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p11 a0 l1-0)
20.896: (drive-truck t0 l0-2 l0-0 c0)
20.897: (load-airplane p19 a1 l1-0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (load-airplane p16 a0 l1-0)
19.899: (load-airplane p11 a2 l1-0)
19.899: (load-airplane p16 a1 l1-0)
19.900: (load-airplane p16 a0 l1-0)
19.900: (load-airplane p11 a2 l1-0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.505: (drive-truck t0 l0-0 l0-1 c0)
20.506: (drive-truck t0 l0-0 l0-1 c0)
20.543: (unload-airplane p3 a1 l1-0)
20.613: (drive-truck t0 l0-0 l0-2 c0)
20.613: (drive-truck t0 l0-0 l0-2 c0)
20.646: (drive-truck t0 l0-0 l0-2 c0)
20.646: (drive-truck t0 l0-0 l0-2 c0)
20.647: (drive-truck t0 l0-0 l0-2 c0)
20.647: (drive-truck t0 l0-0 l0-2 c0)
19.650: (load-airplane p11 a2 l1-0)
19.650: (load-airplane p11 a2 l1-0)
19.650: (drive-truck t0 l0-0 l0-2 c0)
19.651: (load-airplane p3 a2 l1-0)
19.652: (load-airplane p16 a0 l1-0)
19.652: (drive-truck t0 l0-0 l0-2 c0)
19.652: (drive-truck t0 l0-0 l0-2 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.955: (drive-truck t0 l0-0 l0-1 c0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.216: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t0 l0-2 l0-1 c0)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t0 l0-0 l0-2 c0)
20.019: (drive-truck t0 l0-0 l0-2 c0)
20.019: (drive-truck t0 l0-0 l0-2 c0)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.647: (unload-airplane p11 a0 l1-0)
20.647: (unload-airplane p16 a2 l1-0)
20.647: (unload-airplane p16 a2 l1-0)
20.649: (unload-airplane p3 a0 l1-0)
20.649: (unload-airplane p4 a0 l1-0)
20.649: (unload-airplane p21 a2 l1-0)
20.649: (unload-airplane p21 a0 l1-0)
20.649: (unload-airplane p4 a0 l1-0)
19.650: (load-airplane p16 a0 l1-0)
19.650: (load-airplane p11 a2 l1-0)
19.650: (load-airplane p3 a2 l1-0)
19.651: (load-airplane p21 a2 l1-0)
19.651: (load-airplane p4 a2 l1-0)
19.651: (load-airplane p4 a2 l1-0)
20.331: (load-airplane p11 a1 l1-0)
20.331: (load-airplane p16 a1 l1-0)
20.331: (load-airplane p16 a1 l1-0)
20.332: (load-airplane p21 a1 l1-0)
20.332: (load-airplane p21 a1 l1-0)
20.333: (load-airplane p4 a1 l1-0)
20.333: (load-airplane p4 a1 l1-0)
20.333: (load-airplane p3 a1 l1-0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
20.900: (drive-truck t0 l0-2 l0-0 c0)
20.901: (drive-truck t0 l0-2 l0-0 c0)
20.901: (drive-truck t0 l0-2 l0-0 c0)
19.898: (load-airplane p4 a2 l1-0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (load-airplane p3 a2 l1-0)
19.900: (load-airplane p11 a2 l1-0)
19.900: (load-airplane p16 a0 l1-0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.543: (unload-airplane p21 a0 l1-0)
20.543: (unload-airplane p4 a0 l1-0)
20.543: (unload-airplane p3 a0 l1-0)
20.647: (unload-airplane p11 a2 l1-0)
19.544: (load-airplane p4 a2 l1-0)
19.544: (load-airplane p21 a2 l1-0)
19.545: (load-airplane p3 a2 l1-0)
19.649: (load-airplane p11 a0 l1-0)
19.650: (load-airplane p4 a1 l1-0)
19.651: (load-airplane p21 a1 l1-0)
19.651: (load-airplane p3 a1 l1-0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
19.793: (drive-truck t0 l0-2 l0-0 c0)
19.851: (drive-truck t0 l0-2 l0-1 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.911: (drive-truck t1 l1-1 l1-2 c1)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.541: (unload-airplane p16 a2 l1-0)
20.541: (unload-airplane p11 a2 l1-0)
20.542: (load-airplane p19 a0 l1-0)
20.542: (load-airplane p19 a1 l1-0)
20.542: (load-airplane p18 a0 l1-0)
19.650: (load-airplane p11 a0 l1-0)
19.650: (load-airplane p11 a1 l1-0)
19.651: (load-airplane p16 a0 l1-0)
19.651: (load-airplane p16 a1 l1-0)
20.117: (drive-truck t1 l1-1 l1-2 c1)
20.119: (drive-truck t0 l0-2 l0-0 c0)
20.174: (drive-truck t0 l0-2 l0-1 c0)
20.174: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
20.281: (drive-truck t0 l0-2 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.647: (unload-airplane p11 a2 l1-0)
20.647: (unload-airplane p11 a2 l1-0)
20.647: (unload-airplane p16 a2 l1-0)
20.647: (unload-airplane p16 a2 l1-0)
20.649: (unload-airplane p3 a2 l1-0)
20.649: (unload-airplane p4 a2 l1-0)
20.649: (unload-airplane p21 a2 l1-0)
20.649: (unload-airplane p21 a2 l1-0)
19.649: (load-airplane p21 a1 l1-0)
19.649: (load-airplane p21 a0 l1-0)
19.649: (load-airplane p4 a0 l1-0)
19.649: (load-airplane p3 a0 l1-0)
19.651: (load-airplane p11 a0 l1-0)
19.652: (load-airplane p16 a1 l1-0)
19.652: (load-airplane p11 a1 l1-0)
19.652: (load-airplane p16 a0 l1-0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
19.898: (drive-truck t0 l0-2 l0-0 c0)
19.898: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.956: (drive-truck t0 l0-2 l0-1 c0)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.647: (unload-airplane p11 a2 l1-0)
20.647: (unload-airplane p16 a0 l1-0)
19.649: (load-airplane p11 a0 l1-0)
20.210: (drive-truck t0 l0-2 l0-0 c0)
20.210: (drive-truck t0 l0-2 l0-0 c0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.213: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.278: (drive-truck t0 l0-2 l0-1 c0)
20.278: (drive-truck t0 l0-2 l0-1 c0)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t0 l0-0 l0-1 c0)
20.280: (drive-truck t0 l0-0 l0-1 c0)
20.647: (unload-airplane p16 a0 l1-0)
20.649: (unload-airplane p3 a2 l1-0)
20.649: (unload-airplane p21 a2 l1-0)
20.649: (unload-airplane p4 a0 l1-0)
20.650: (load-truck p17 t1 l1-1)
20.650: (load-truck p1 t1 l1-1)
20.651: (load-airplane p18 a1 l1-0)
20.651: (load-airplane p10 a1 l1-0)
20.651: (load-airplane p19 a1 l1-0)
20.653: (load-airplane p19 a2 l1-0)
20.654: (load-airplane p18 a2 l1-0)
20.654: (load-airplane p10 a2 l1-0)
20.654: (load-airplane p18 a0 l1-0)
20.654: (load-airplane p10 a0 l1-0)
20.654: (load-airplane p19 a0 l1-0)
19.650: (load-airplane p16 a2 l1-0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
20.331: (load-airplane p16 a1 l1-0)
20.331: (load-airplane p3 a1 l1-0)
20.332: (load-airplane p21 a1 l1-0)
20.333: (load-airplane p4 a1 l1-0)
20.881: (unload-truck p12 t0 l0-0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p11 a0 l1-0)
20.895: (unload-airplane p16 a0 l1-0)
20.897: (load-airplane p19 a1 l1-0)
20.897: (load-airplane p18 a1 l1-0)
20.897: (load-airplane p10 a1 l1-0)
20.898: (drive-truck t0 l0-2 l0-0 c0)
20.898: (drive-truck t0 l0-2 l0-0 c0)
20.898: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (load-airplane p16 a2 l1-0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.505: (drive-truck t0 l0-0 l0-1 c0)
20.613: (drive-truck t0 l0-0 l0-2 c0)
20.647: (unload-airplane p11 a0 l1-0)
20.649: (unload-airplane p3 a2 l1-0)
20.649: (unload-airplane p21 a2 l1-0)
20.649: (unload-airplane p4 a0 l1-0)
20.649: (unload-airplane p3 a2 l1-0)
20.649: (unload-airplane p21 a2 l1-0)
20.650: (load-truck p17 t1 l1-1)
20.650: (load-truck p1 t1 l1-1)
20.650: (load-airplane p18 a1 l1-0)
20.650: (load-airplane p10 a1 l1-0)
20.650: (load-airplane p19 a1 l1-0)
20.653: (load-airplane p10 a0 l1-0)
20.653: (load-airplane p18 a0 l1-0)
20.653: (load-airplane p19 a0 l1-0)
19.651: (load-airplane p21 a1 l1-0)
19.651: (load-airplane p3 a1 l1-0)
20.213: (drive-truck t0 l0-2 l0-0 c0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.331: (load-airplane p11 a1 l1-0)
20.331: (load-airplane p3 a1 l1-0)
20.331: (load-airplane p21 a1 l1-0)
20.332: (load-airplane p4 a1 l1-0)
20.746: (drive-truck t1 l1-1 l1-2 c1)
20.881: (unload-truck p12 t0 l0-0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p11 a0 l1-0)
20.897: (load-airplane p19 a1 l1-0)
20.897: (load-airplane p18 a1 l1-0)
20.897: (load-airplane p10 a1 l1-0)
20.898: (drive-truck t0 l0-2 l0-0 c0)
20.898: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.938: (unload-truck p7 t0 l0-1)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.505: (drive-truck t0 l0-0 l0-1 c0)
20.613: (drive-truck t0 l0-0 l0-2 c0)
20.647: (unload-airplane p11 a0 l1-0)
20.647: (unload-airplane p16 a0 l1-0)
20.648: (unload-airplane p11 a0 l1-0)
20.649: (unload-airplane p4 a0 l1-0)
20.649: (unload-airplane p4 a0 l1-0)
20.650: (load-truck p17 t1 l1-1)
20.650: (load-truck p1 t1 l1-1)
20.651: (load-airplane p19 a2 l1-0)
20.651: (load-airplane p18 a2 l1-0)
20.651: (load-airplane p10 a2 l1-0)
20.653: (load-airplane p19 a1 l1-0)
20.654: (load-airplane p18 a1 l1-0)
20.654: (load-airplane p10 a1 l1-0)
20.654: (load-airplane p10 a0 l1-0)
19.650: (load-airplane p16 a1 l1-0)
19.650: (load-airplane p11 a1 l1-0)
19.650: (load-airplane p4 a1 l1-0)
19.651: (load-airplane p4 a1 l1-0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.331: (load-airplane p11 a2 l1-0)
20.331: (load-airplane p16 a2 l1-0)
20.332: (load-airplane p4 a2 l1-0)
20.510: (load-truck p23 t1 l1-2)
20.746: (drive-truck t1 l1-1 l1-2 c1)
20.795: (unload-truck p12 t0 l0-1)
20.833: (unload-airplane p21 a2 l1-0)
20.833: (unload-airplane p3 a2 l1-0)
20.833: (unload-airplane p4 a0 l1-0)
20.881: (unload-truck p12 t0 l0-0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
20.895: (drive-truck t0 l0-2 l0-0 c0)
19.898: (load-airplane p16 a1 l1-0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.177: (drive-truck t0 l0-1 l0-0 c0)
20.199: (drive-truck t0 l0-1 l0-0 c0)
20.217: (drive-truck t0 l0-1 l0-0 c0)
20.217: (drive-truck t0 l0-1 l0-0 c0)
20.218: (drive-truck t0 l0-1 l0-0 c0)
20.256: (drive-truck t0 l0-1 l0-2 c0)
20.402: (drive-truck t0 l0-1 l0-2 c0)
20.425: (drive-truck t0 l0-1 l0-2 c0)
20.425: (drive-truck t0 l0-1 l0-2 c0)
20.426: (drive-truck t0 l0-1 l0-2 c0)
19.918: (drive-truck t1 l1-2 l1-1 c1)
19.947: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
20.150: (load-airplane p21 a1 l1-0)
20.150: (load-airplane p3 a1 l1-0)
20.151: (load-airplane p4 a1 l1-0)
20.184: (drive-truck t1 l1-2 l1-1 c1)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.216: (drive-truck t0 l0-2 l0-0 c0)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.280: (drive-truck t0 l0-2 l0-1 c0)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t0 l0-2 l0-1 c0)
19.732: (load-airplane p4 a1 l1-0)
19.733: (drive-truck t1 l1-2 l1-1 c1)
19.733: (load-airplane p3 a1 l1-0)
19.734: (load-airplane p21 a1 l1-0)
19.734: (drive-truck t1 l1-2 l1-1 c1)
19.734: (drive-truck t1 l1-2 l1-1 c1)
20.075: (load-airplane p4 a1 l1-0)
20.076: (load-airplane p21 a1 l1-0)
20.076: (load-airplane p3 a1 l1-0)
20.218: (unload-airplane p21 a2 l1-0)
20.218: (unload-airplane p3 a2 l1-0)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.496: (drive-truck t0 l0-0 l0-2 c0)
20.496: (drive-truck t0 l0-0 l0-2 c0)
20.497: (drive-truck t0 l0-0 l0-2 c0)
20.503: (drive-truck t0 l0-0 l0-1 c0)
20.503: (drive-truck t0 l0-2 l0-1 c0)
20.544: (drive-truck t0 l0-2 l0-1 c0)
20.544: (drive-truck t0 l0-2 l0-1 c0)
20.545: (drive-truck t0 l0-0 l0-1 c0)
19.238: (load-airplane p3 a1 l1-0)
19.238: (load-airplane p21 a1 l1-0)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (unload-airplane p21 a2 l1-0)
19.948: (unload-airplane p3 a2 l1-0)
20.221: (unload-airplane p3 a2 l1-0)
20.221: (unload-airplane p21 a2 l1-0)
20.425: (unload-airplane p3 a2 l1-0)
20.425: (unload-airplane p21 a2 l1-0)
20.426: (drive-truck t0 l0-0 l0-2 c0)
20.427: (drive-truck t0 l0-0 l0-2 c0)
20.603: (drive-truck t0 l0-2 l0-1 c0)
20.604: (drive-truck t0 l0-2 l0-1 c0)
20.604: (load-airplane p21 a1 l1-0)
20.604: (load-airplane p3 a1 l1-0)
20.604: (drive-truck t0 l0-0 l0-1 c0)
20.604: (drive-truck t0 l0-0 l0-1 c0)
20.605: (drive-truck t0 l0-2 l0-1 c0)
20.605: (drive-truck t0 l0-0 l0-1 c0)
18.946: (load-airplane p21 a1 l1-0)
18.946: (drive-truck t1 l1-2 l1-1 c1)
18.946: (load-airplane p3 a1 l1-0)
19.221: (load-airplane p3 a1 l1-0)
19.221: (load-airplane p21 a1 l1-0)
19.488: (drive-truck t0 l0-0 l0-2 c0)
19.488: (load-airplane p21 a1 l1-0)
19.488: (load-airplane p3 a1 l1-0)
19.938: (drive-truck t0 l0-0 l0-1 c0)
20.178: (load-truck p23 t1 l1-2)
20.218: (unload-airplane p4 a0 l1-0)
20.230: (load-airplane p10 a1 l1-0)
20.230: (load-airplane p18 a1 l1-0)
20.230: (load-airplane p19 a1 l1-0)
20.232: (load-airplane p19 a0 l1-0)
20.232: (load-airplane p18 a0 l1-0)
20.232: (load-airplane p10 a0 l1-0)
20.233: (load-airplane p19 a2 l1-0)
20.234: (load-airplane p10 a2 l1-0)
20.234: (load-airplane p18 a2 l1-0)
19.552: (drive-truck t0 l0-2 l0-1 c0)
19.552: (drive-truck t1 l1-2 l1-1 c1)
19.552: (drive-truck t0 l0-0 l0-1 c0)
19.944: (unload-airplane p16 a0 l1-0)
19.944: (unload-airplane p11 a0 l1-0)
19.944: (drive-truck t1 l1-2 l1-1 c1)
19.944: (drive-truck t1 l1-2 l1-1 c1)
19.945: (drive-truck t1 l1-2 l1-1 c1)
19.945: (load-airplane p10 a2 l1-0)
19.945: (load-airplane p19 a2 l1-0)
19.945: (load-airplane p18 a2 l1-0)
19.946: (load-truck p17 t1 l1-1)
19.946: (load-truck p1 t1 l1-1)
19.948: (unload-airplane p4 a0 l1-0)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.949: (load-truck p13 t0 l0-0)
19.949: (load-truck p24 t0 l0-0)
19.949: (load-truck p14 t0 l0-0)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.732: (load-airplane p4 a2 l1-0)
19.732: (load-airplane p11 a2 l1-0)
19.732: (load-airplane p16 a2 l1-0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.235: (drive-truck t1 l1-1 l1-2 c1)
20.235: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.074: (load-airplane p11 a2 l1-0)
20.075: (drive-truck t0 l0-0 l0-2 c0)
20.075: (drive-truck t0 l0-0 l0-2 c0)
20.075: (drive-truck t0 l0-0 l0-2 c0)
20.075: (load-airplane p4 a2 l1-0)
20.075: (load-airplane p16 a2 l1-0)
20.149: (drive-truck t1 l1-1 l1-2 c1)
20.150: (drive-truck t1 l1-1 l1-2 c1)
20.150: (drive-truck t1 l1-1 l1-2 c1)
20.150: (load-airplane p16 a2 l1-0)
20.151: (load-airplane p11 a2 l1-0)
20.426: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.496: (drive-truck t0 l0-0 l0-2 c0)
20.496: (drive-truck t0 l0-0 l0-2 c0)
20.496: (drive-truck t1 l1-1 l1-2 c1)
20.496: (drive-truck t1 l1-1 l1-2 c1)
20.496: (load-airplane p11 a2 l1-0)
20.496: (drive-truck t1 l1-1 l1-2 c1)
20.497: (drive-truck t0 l0-0 l0-2 c0)
20.497: (load-airplane p4 a2 l1-0)
20.604: (drive-truck t0 l0-2 l0-1 c0)
20.604: (drive-truck t0 l0-2 l0-1 c0)
20.605: (drive-truck t0 l0-2 l0-1 c0)
20.833: (drive-truck t0 l0-2 l0-1 c0)
20.901: (drive-truck t0 l0-2 l0-1 c0)
20.931: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.984: (drive-truck t0 l0-0 l0-1 c0)
20.984: (drive-truck t0 l0-0 l0-1 c0)
20.487: (unload-airplane p16 a2 l1-0)
20.544: (unload-airplane p16 a2 l1-0)
20.544: (unload-airplane p11 a2 l1-0)
20.544: (drive-truck t1 l1-2 l1-1 c1)
20.547: (drive-truck t1 l1-2 l1-1 c1)
20.547: (unload-airplane p4 a2 l1-0)
20.556: (drive-truck t1 l1-2 l1-1 c1)
20.556: (drive-truck t1 l1-2 l1-1 c1)
