/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.951: (drive-truck t0 l0-4 l0-3 c0)
30.951: (drive-truck t3 l3-3 l3-1 c3)
30.952: (drive-truck t3 l3-3 l3-1 c3)
30.953: (drive-truck t3 l3-3 l3-2 c3)
30.955: (drive-truck t3 l3-3 l3-2 c3)
30.956: (drive-truck t3 l3-3 l3-2 c3)
30.956: (drive-truck t3 l3-3 l3-2 c3)
30.950: (drive-truck t1 l1-2 l1-1 c1)
30.953: (drive-truck t1 l1-3 l1-1 c1)
30.957: (drive-truck t1 l1-3 l1-1 c1)
30.957: (drive-truck t1 l1-2 l1-1 c1)
30.958: (drive-truck t1 l1-3 l1-1 c1)
30.958: (drive-truck t1 l1-2 l1-1 c1)
30.964: (drive-truck t0 l0-3 l0-4 c0)
30.965: (drive-truck t0 l0-3 l0-4 c0)
30.967: (drive-truck t0 l0-3 l0-4 c0)
30.968: (drive-truck t0 l0-3 l0-4 c0)
31.049: (drive-truck t0 l0-3 l0-0 c0)
31.050: (drive-truck t0 l0-3 l0-0 c0)
31.050: (drive-truck t0 l0-3 l0-0 c0)
31.050: (drive-truck t0 l0-3 l0-0 c0)
31.051: (drive-truck t0 l0-3 l0-0 c0)
31.053: (drive-truck t0 l0-3 l0-0 c0)
31.053: (drive-truck t0 l0-3 l0-0 c0)
31.070: (drive-truck t0 l0-3 l0-0 c0)
31.070: (drive-truck t0 l0-3 l0-0 c0)
31.072: (drive-truck t0 l0-3 l0-0 c0)
30.963: (drive-truck t0 l0-3 l0-4 c0)
30.967: (drive-truck t3 l3-2 l3-3 c3)
30.967: (drive-truck t3 l3-1 l3-3 c3)
30.968: (drive-truck t3 l3-2 l3-3 c3)
30.969: (drive-truck t1 l1-2 l1-1 c1)
30.970: (drive-truck t1 l1-3 l1-1 c1)
30.970: (drive-truck t0 l0-3 l0-4 c0)
30.970: (drive-truck t0 l0-3 l0-4 c0)
30.970: (drive-truck t1 l1-3 l1-1 c1)
30.970: (drive-truck t1 l1-2 l1-1 c1)
31.049: (drive-truck t1 l1-2 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t0 l0-3 l0-0 c0)
31.052: (drive-truck t1 l1-2 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-2 l1-1 c1)
31.055: (drive-truck t0 l0-3 l0-0 c0)
31.055: (drive-truck t0 l0-3 l0-0 c0)
31.063: (drive-truck t3 l3-2 l3-3 c3)
30.912: (unload-truck p10 t1 l1-1)
30.913: (unload-truck p10 t1 l1-1)
30.977: (drive-truck t3 l3-1 l3-3 c3)
30.977: (drive-truck t0 l0-3 l0-4 c0)
30.977: (drive-truck t3 l3-2 l3-3 c3)
30.978: (drive-truck t3 l3-2 l3-3 c3)
30.978: (drive-truck t0 l0-3 l0-4 c0)
31.029: (unload-truck p10 t1 l1-1)
31.068: (drive-truck t1 l1-2 l1-3 c1)
31.071: (drive-truck t1 l1-2 l1-1 c1)
31.071: (drive-truck t3 l3-2 l3-3 c3)
31.072: (drive-truck t0 l0-3 l0-0 c0)
31.072: (drive-truck t0 l0-3 l0-0 c0)
31.073: (drive-truck t3 l3-2 l3-3 c3)
31.073: (drive-truck t3 l3-1 l3-3 c3)
31.113: (drive-truck t1 l1-1 l1-0 c1)
31.113: (drive-truck t1 l1-1 l1-0 c1)
31.123: (drive-truck t1 l1-1 l1-0 c1)
31.137: (drive-truck t1 l1-1 l1-0 c1)
31.138: (drive-truck t1 l1-1 l1-0 c1)
31.029: (drive-truck t3 l3-2 l3-1 c3)
31.047: (unload-truck p10 t1 l1-1)
31.047: (unload-truck p10 t1 l1-1)
31.049: (drive-truck t3 l3-2 l3-3 c3)
31.049: (drive-truck t3 l3-2 l3-3 c3)
31.049: (drive-truck t3 l3-1 l3-3 c3)
31.068: (drive-truck t1 l1-1 l1-2 c1)
31.069: (drive-truck t1 l1-1 l1-3 c1)
31.098: (drive-truck t3 l3-3 l3-1 c3)
31.098: (drive-truck t0 l0-4 l0-3 c0)
31.098: (drive-truck t3 l3-3 l3-1 c3)
31.110: (drive-truck t3 l3-3 l3-2 c3)
31.110: (drive-truck t3 l3-3 l3-2 c3)
31.112: (drive-truck t0 l0-4 l0-3 c0)
31.113: (drive-truck t0 l0-4 l0-3 c0)
31.122: (drive-truck t3 l3-2 l3-1 c3)
31.132: (drive-truck t1 l1-1 l1-4 c1)
31.132: (drive-truck t1 l1-1 l1-4 c1)
31.135: (drive-truck t3 l3-1 l3-3 c3)
31.136: (drive-truck t3 l3-2 l3-3 c3)
30.914: (drive-truck t0 l0-0 l0-4 c0)
30.915: (drive-truck t0 l0-0 l0-4 c0)
30.923: (drive-truck t2 l2-1 l2-0 c2)
30.923: (drive-truck t2 l2-1 l2-0 c2)
31.136: (drive-truck t3 l3-1 l3-3 c3)
31.156: (drive-truck t3 l3-2 l3-1 c3)
31.157: (drive-truck t3 l3-2 l3-1 c3)
31.159: (drive-truck t1 l1-1 l1-4 c1)
31.177: (drive-truck t3 l3-2 l3-3 c3)
31.177: (drive-truck t3 l3-2 l3-3 c3)
31.179: (drive-truck t1 l1-1 l1-4 c1)
31.179: (drive-truck t1 l1-1 l1-4 c1)
31.264: (drive-truck t0 l0-4 l0-0 c0)
31.266: (drive-truck t0 l0-3 l0-0 c0)
31.267: (drive-truck t0 l0-3 l0-0 c0)
31.270: (drive-truck t0 l0-3 l0-0 c0)
31.271: (drive-truck t0 l0-3 l0-0 c0)
31.279: (drive-truck t0 l0-4 l0-0 c0)
31.284: (drive-truck t1 l1-3 l1-0 c1)
31.284: (drive-truck t1 l1-2 l1-0 c1)
30.855: (drive-truck t0 l0-0 l0-3 c0)
30.855: (drive-truck t0 l0-0 l0-3 c0)
30.871: (drive-truck t0 l0-0 l0-3 c0)
30.871: (drive-truck t0 l0-0 l0-3 c0)
30.934: (drive-truck t3 l3-2 l3-1 c3)
30.935: (drive-truck t3 l3-2 l3-1 c3)
30.935: (drive-truck t0 l0-0 l0-4 c0)
30.935: (drive-truck t0 l0-0 l0-4 c0)
30.948: (drive-truck t0 l0-0 l0-4 c0)
30.949: (drive-truck t0 l0-0 l0-4 c0)
30.949: (drive-truck t3 l3-2 l3-3 c3)
30.950: (drive-truck t3 l3-2 l3-3 c3)
30.954: (drive-truck t2 l2-1 l2-0 c2)
30.955: (drive-truck t3 l3-2 l3-1 c3)
30.955: (drive-truck t3 l3-2 l3-1 c3)
30.955: (drive-truck t2 l2-1 l2-0 c2)
30.975: (drive-truck t2 l2-1 l2-0 c2)
30.975: (drive-truck t2 l2-1 l2-0 c2)
30.976: (drive-truck t3 l3-2 l3-3 c3)
30.977: (drive-truck t3 l3-2 l3-3 c3)
31.566: (drive-truck t3 l3-1 l3-4 c3)
31.566: (drive-truck t3 l3-3 l3-4 c3)
31.566: (drive-truck t3 l3-1 l3-4 c3)
31.567: (drive-truck t3 l3-3 l3-4 c3)
31.642: (drive-truck t3 l3-3 l3-4 c3)
31.642: (drive-truck t3 l3-1 l3-4 c3)
31.642: (drive-truck t3 l3-3 l3-4 c3)
31.643: (drive-truck t3 l3-1 l3-4 c3)
31.748: (drive-truck t3 l3-1 l3-4 c3)
31.749: (drive-truck t3 l3-3 l3-4 c3)
31.749: (drive-truck t3 l3-3 l3-4 c3)
31.749: (drive-truck t3 l3-1 l3-4 c3)
31.814: (unload-airplane p0 a0 l3-0)
31.819: (load-airplane p6 a1 l3-0)
31.819: (load-airplane p6 a1 l3-0)
31.820: (load-airplane p6 a0 l3-0)
31.820: (load-airplane p6 a0 l3-0)
31.821: (unload-airplane p0 a0 l3-0)
31.834: (load-airplane p6 a1 l3-0)
31.835: (load-airplane p6 a1 l3-0)
30.048: (load-truck p27 t2 l2-1)
30.049: (load-truck p27 t2 l2-1)
30.206: (load-truck p27 t2 l2-1)
30.405: (load-truck p27 t2 l2-1)
30.431: (load-truck p27 t2 l2-1)
30.432: (load-truck p27 t2 l2-1)
30.432: (load-truck p27 t2 l2-1)
30.432: (load-truck p27 t2 l2-1)
30.489: (drive-truck t1 l1-4 l1-2 c1)
30.491: (drive-truck t1 l1-4 l1-3 c1)
30.494: (drive-truck t1 l1-4 l1-2 c1)
30.494: (drive-truck t1 l1-4 l1-2 c1)
30.495: (drive-truck t1 l1-4 l1-2 c1)
30.495: (drive-truck t1 l1-4 l1-2 c1)
30.496: (drive-truck t1 l1-4 l1-3 c1)
30.496: (drive-truck t1 l1-4 l1-3 c1)
30.496: (drive-truck t1 l1-4 l1-3 c1)
30.496: (drive-truck t1 l1-4 l1-2 c1)
30.496: (drive-truck t1 l1-4 l1-3 c1)
30.497: (drive-truck t1 l1-4 l1-3 c1)
29.837: (drive-truck t2 l2-1 l2-0 c2)
29.837: (drive-truck t2 l2-1 l2-0 c2)
30.030: (drive-truck t1 l1-4 l1-1 c1)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.049: (drive-truck t3 l3-1 l3-3 c3)
30.127: (drive-truck t0 l0-3 l0-4 c0)
30.127: (drive-truck t0 l0-3 l0-4 c0)
30.222: (drive-truck t2 l2-1 l2-0 c2)
30.222: (drive-truck t2 l2-1 l2-0 c2)
30.222: (drive-truck t2 l2-1 l2-0 c2)
30.224: (drive-truck t2 l2-1 l2-0 c2)
30.300: (drive-truck t2 l2-1 l2-0 c2)
30.300: (drive-truck t2 l2-1 l2-0 c2)
30.301: (drive-truck t2 l2-1 l2-0 c2)
30.301: (drive-truck t2 l2-1 l2-0 c2)
30.302: (drive-truck t2 l2-1 l2-0 c2)
30.303: (drive-truck t2 l2-1 l2-0 c2)
30.303: (drive-truck t2 l2-1 l2-0 c2)
30.306: (drive-truck t2 l2-1 l2-0 c2)
29.435: (drive-truck t1 l1-4 l1-1 c1)
29.823: (drive-truck t2 l2-1 l2-0 c2)
29.823: (drive-truck t1 l1-4 l1-1 c1)
29.823: (drive-truck t2 l2-1 l2-0 c2)
29.823: (drive-truck t2 l2-1 l2-0 c2)
29.824: (drive-truck t1 l1-4 l1-1 c1)
29.825: (drive-truck t1 l1-4 l1-1 c1)
29.836: (drive-truck t2 l2-1 l2-0 c2)
29.838: (drive-truck t3 l3-1 l3-3 c3)
29.876: (drive-truck t1 l1-4 l1-1 c1)
29.877: (drive-truck t1 l1-4 l1-1 c1)
29.883: (drive-truck t3 l3-1 l3-2 c3)
29.883: (drive-truck t3 l3-1 l3-2 c3)
29.914: (drive-truck t2 l2-1 l2-0 c2)
29.914: (drive-truck t2 l2-1 l2-0 c2)
29.916: (drive-truck t0 l0-3 l0-4 c0)
29.916: (drive-truck t0 l0-3 l0-4 c0)
30.127: (drive-truck t0 l0-3 l0-4 c0)
30.147: (drive-truck t0 l0-3 l0-0 c0)
30.147: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t1 l1-4 l1-1 c1)
29.668: (drive-truck t0 l0-3 l0-4 c0)
29.669: (drive-truck t2 l2-1 l2-0 c2)
29.877: (drive-truck t1 l1-4 l1-1 c1)
29.915: (drive-truck t0 l0-3 l0-4 c0)
29.917: (drive-truck t2 l2-1 l2-0 c2)
29.924: (load-truck p10 t1 l1-1)
30.056: (drive-truck t0 l0-3 l0-4 c0)
30.057: (drive-truck t0 l0-3 l0-4 c0)
30.057: (drive-truck t0 l0-3 l0-4 c0)
30.073: (drive-truck t1 l1-4 l1-1 c1)
30.074: (drive-truck t1 l1-4 l1-1 c1)
30.075: (drive-truck t0 l0-3 l0-0 c0)
30.148: (drive-truck t0 l0-3 l0-0 c0)
30.158: (load-truck p10 t1 l1-1)
30.159: (load-truck p10 t1 l1-1)
30.200: (drive-truck t3 l3-3 l3-2 c3)
30.265: (drive-truck t3 l3-3 l3-1 c3)
30.265: (drive-truck t3 l3-3 l3-1 c3)
30.277: (drive-truck t3 l3-3 l3-2 c3)
29.887: (drive-truck t3 l3-1 l3-2 c3)
29.887: (drive-truck t3 l3-1 l3-2 c3)
29.888: (drive-truck t3 l3-1 l3-2 c3)
29.888: (drive-truck t3 l3-3 l3-2 c3)
29.892: (drive-truck t1 l1-4 l1-1 c1)
29.916: (drive-truck t1 l1-1 l1-3 c1)
29.923: (drive-truck t1 l1-1 l1-2 c1)
29.933: (drive-truck t2 l2-1 l2-0 c2)
29.933: (drive-truck t2 l2-1 l2-0 c2)
29.933: (drive-truck t0 l0-3 l0-4 c0)
29.934: (load-truck p10 t1 l1-1)
30.030: (load-truck p10 t1 l1-1)
30.030: (load-truck p10 t1 l1-1)
30.030: (drive-truck t0 l0-3 l0-0 c0)
30.075: (drive-truck t1 l1-4 l1-1 c1)
30.087: (drive-truck t1 l1-1 l1-0 c1)
30.147: (drive-truck t2 l2-0 l2-1 c2)
30.147: (drive-truck t0 l0-4 l0-3 c0)
30.148: (drive-truck t0 l0-4 l0-3 c0)
30.152: (drive-truck t1 l1-1 l1-2 c1)
29.922: (drive-truck t0 l0-0 l0-3 c0)
29.923: (drive-truck t0 l0-4 l0-3 c0)
29.923: (drive-truck t2 l2-1 l2-0 c2)
29.926: (drive-truck t0 l0-3 l0-4 c0)
29.926: (drive-truck t1 l1-1 l1-3 c1)
29.927: (drive-truck t1 l1-1 l1-3 c1)
29.933: (drive-truck t1 l1-1 l1-2 c1)
29.934: (drive-truck t0 l0-3 l0-4 c0)
29.934: (drive-truck t1 l1-1 l1-2 c1)
29.936: (drive-truck t2 l2-1 l2-0 c2)
30.023: (drive-truck t1 l1-1 l1-3 c1)
30.023: (drive-truck t0 l0-3 l0-0 c0)
30.023: (drive-truck t1 l1-1 l1-3 c1)
30.030: (drive-truck t1 l1-1 l1-2 c1)
30.030: (drive-truck t1 l1-1 l1-2 c1)
30.030: (load-truck p10 t1 l1-1)
30.031: (drive-truck t0 l0-3 l0-0 c0)
30.108: (drive-truck t1 l1-1 l1-0 c1)
30.109: (drive-truck t0 l0-3 l0-4 c0)
30.110: (drive-truck t1 l1-1 l1-0 c1)
29.916: (drive-truck t1 l1-1 l1-3 c1)
29.916: (drive-truck t0 l0-0 l0-3 c0)
29.917: (drive-truck t0 l0-4 l0-3 c0)
29.922: (drive-truck t0 l0-0 l0-3 c0)
29.923: (drive-truck t0 l0-0 l0-3 c0)
29.923: (drive-truck t0 l0-4 l0-3 c0)
29.924: (drive-truck t1 l1-1 l1-2 c1)
29.934: (drive-truck t0 l0-0 l0-4 c0)
30.024: (drive-truck t1 l1-1 l1-3 c1)
30.031: (drive-truck t1 l1-1 l1-2 c1)
30.085: (drive-truck t0 l0-4 l0-3 c0)
30.086: (drive-truck t1 l1-1 l1-0 c1)
30.152: (drive-truck t2 l2-0 l2-1 c2)
30.153: (drive-truck t2 l2-0 l2-1 c2)
30.153: (drive-truck t2 l2-0 l2-1 c2)
30.244: (drive-truck t2 l2-0 l2-1 c2)
30.244: (drive-truck t2 l2-0 l2-1 c2)
30.245: (drive-truck t2 l2-0 l2-1 c2)
30.246: (drive-truck t2 l2-0 l2-1 c2)
30.248: (drive-truck t2 l2-0 l2-1 c2)
29.917: (drive-truck t0 l0-0 l0-3 c0)
29.917: (drive-truck t1 l1-1 l1-3 c1)
29.924: (drive-truck t0 l0-0 l0-3 c0)
29.924: (drive-truck t1 l1-1 l1-2 c1)
29.927: (drive-truck t0 l0-0 l0-4 c0)
29.928: (drive-truck t1 l1-1 l1-3 c1)
29.934: (drive-truck t0 l0-0 l0-4 c0)
29.934: (drive-truck t1 l1-1 l1-2 c1)
30.087: (drive-truck t1 l1-1 l1-0 c1)
30.111: (drive-truck t1 l1-1 l1-0 c1)
30.142: (drive-truck t0 l0-0 l0-3 c0)
30.142: (drive-truck t0 l0-0 l0-3 c0)
30.142: (drive-truck t2 l2-0 l2-1 c2)
30.142: (drive-truck t0 l0-4 l0-3 c0)
30.142: (drive-truck t0 l0-0 l0-3 c0)
30.143: (drive-truck t2 l2-0 l2-1 c2)
30.144: (drive-truck t0 l0-0 l0-3 c0)
30.144: (drive-truck t0 l0-4 l0-3 c0)
30.144: (drive-truck t0 l0-4 l0-3 c0)
30.145: (drive-truck t0 l0-0 l0-3 c0)
30.142: (drive-truck t1 l1-1 l1-2 c1)
30.143: (drive-truck t2 l2-0 l2-1 c2)
30.144: (drive-truck t2 l2-0 l2-1 c2)
30.144: (drive-truck t1 l1-1 l1-3 c1)
30.152: (drive-truck t2 l2-0 l2-1 c2)
30.154: (drive-truck t2 l2-0 l2-1 c2)
30.159: (drive-truck t0 l0-3 l0-4 c0)
30.261: (drive-truck t0 l0-4 l0-0 c0)
30.261: (drive-truck t0 l0-3 l0-0 c0)
30.295: (drive-truck t1 l1-3 l1-0 c1)
30.295: (drive-truck t1 l1-2 l1-0 c1)
30.295: (drive-truck t1 l1-3 l1-0 c1)
30.295: (drive-truck t1 l1-2 l1-0 c1)
30.296: (drive-truck t1 l1-1 l1-0 c1)
30.298: (drive-truck t2 l2-0 l2-1 c2)
30.302: (drive-truck t3 l3-3 l3-1 c3)
30.303: (drive-truck t3 l3-3 l3-2 c3)
30.306: (drive-truck t3 l3-3 l3-1 c3)
30.309: (drive-truck t3 l3-3 l3-2 c3)
30.312: (drive-truck t3 l3-3 l3-1 c3)
30.245: (drive-truck t0 l0-4 l0-0 c0)
30.245: (drive-truck t0 l0-3 l0-0 c0)
30.245: (drive-truck t0 l0-4 l0-0 c0)
30.246: (drive-truck t0 l0-3 l0-0 c0)
30.308: (drive-truck t1 l1-2 l1-1 c1)
30.308: (drive-truck t1 l1-3 l1-1 c1)
30.309: (drive-truck t1 l1-3 l1-1 c1)
30.310: (drive-truck t1 l1-2 l1-1 c1)
30.312: (drive-truck t3 l3-1 l3-2 c3)
30.313: (drive-truck t0 l0-3 l0-4 c0)
30.316: (drive-truck t0 l0-3 l0-4 c0)
30.316: (drive-truck t1 l1-3 l1-2 c1)
30.319: (drive-truck t0 l0-3 l0-4 c0)
30.319: (drive-truck t0 l0-3 l0-4 c0)
30.320: (drive-truck t1 l1-3 l1-1 c1)
30.320: (drive-truck t0 l0-3 l0-4 c0)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.321: (drive-truck t1 l1-3 l1-0 c1)
30.321: (drive-truck t0 l0-3 l0-4 c0)
30.321: (drive-truck t1 l1-1 l1-0 c1)
30.319: (drive-truck t1 l1-2 l1-1 c1)
30.320: (drive-truck t3 l3-1 l3-2 c3)
30.320: (drive-truck t0 l0-3 l0-4 c0)
30.321: (drive-truck t1 l1-3 l1-1 c1)
30.415: (drive-truck t0 l0-4 l0-0 c0)
30.420: (drive-truck t0 l0-4 l0-0 c0)
30.421: (drive-truck t0 l0-3 l0-0 c0)
30.424: (drive-truck t0 l0-4 l0-0 c0)
30.426: (drive-truck t0 l0-3 l0-0 c0)
30.427: (drive-truck t0 l0-4 l0-0 c0)
30.462: (drive-truck t0 l0-4 l0-0 c0)
30.462: (drive-truck t0 l0-4 l0-0 c0)
30.462: (drive-truck t0 l0-4 l0-0 c0)
30.464: (drive-truck t1 l1-3 l1-0 c1)
30.464: (drive-truck t1 l1-2 l1-0 c1)
30.473: (drive-truck t1 l1-1 l1-0 c1)
30.482: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t1 l1-2 l1-0 c1)
30.504: (drive-truck t1 l1-3 l1-0 c1)
30.248: (drive-truck t1 l1-0 l1-1 c1)
30.249: (drive-truck t1 l1-0 l1-1 c1)
30.259: (drive-truck t2 l2-1 l2-0 c2)
30.260: (drive-truck t2 l2-1 l2-0 c2)
30.300: (unload-truck p10 t1 l1-1)
30.420: (drive-truck t1 l1-2 l1-3 c1)
30.420: (drive-truck t3 l3-2 l3-1 c3)
30.420: (drive-truck t1 l1-1 l1-3 c1)
30.473: (unload-truck p10 t1 l1-1)
30.549: (drive-truck t2 l2-0 l2-1 c2)
30.636: (drive-truck t2 l2-0 l2-1 c2)
30.637: (drive-truck t2 l2-0 l2-1 c2)
30.638: (drive-truck t2 l2-0 l2-1 c2)
30.639: (drive-truck t2 l2-0 l2-1 c2)
30.640: (drive-truck t2 l2-0 l2-1 c2)
30.657: (drive-truck t0 l0-4 l0-0 c0)
30.657: (drive-truck t0 l0-3 l0-0 c0)
30.658: (drive-truck t0 l0-4 l0-0 c0)
30.659: (drive-truck t0 l0-3 l0-0 c0)
30.659: (drive-truck t1 l1-2 l1-0 c1)
30.277: (unload-truck p10 t1 l1-1)
30.278: (unload-truck p10 t1 l1-1)
30.500: (unload-truck p10 t1 l1-1)
30.503: (drive-truck t2 l2-0 l2-1 c2)
30.514: (drive-truck t1 l1-1 l1-4 c1)
30.527: (drive-truck t0 l0-0 l0-3 c0)
30.529: (drive-truck t0 l0-0 l0-3 c0)
30.532: (drive-truck t0 l0-0 l0-3 c0)
30.534: (drive-truck t0 l0-0 l0-3 c0)
30.536: (drive-truck t0 l0-0 l0-3 c0)
30.537: (drive-truck t0 l0-4 l0-3 c0)
30.537: (drive-truck t0 l0-0 l0-4 c0)
30.540: (drive-truck t3 l3-2 l3-1 c3)
30.540: (drive-truck t0 l0-0 l0-4 c0)
30.543: (drive-truck t0 l0-0 l0-4 c0)
30.543: (drive-truck t1 l1-1 l1-4 c1)
30.544: (drive-truck t1 l1-1 l1-2 c1)
30.544: (drive-truck t1 l1-1 l1-3 c1)
30.544: (drive-truck t0 l0-0 l0-4 c0)
30.633: (drive-truck t1 l1-1 l1-3 c1)
30.266: (unload-truck p10 t1 l1-1)
30.279: (drive-truck t0 l0-0 l0-4 c0)
30.279: (drive-truck t3 l3-2 l3-3 c3)
30.303: (drive-truck t0 l0-0 l0-4 c0)
30.352: (drive-truck t1 l1-1 l1-4 c1)
30.352: (drive-truck t1 l1-1 l1-4 c1)
30.502: (drive-truck t3 l3-3 l3-2 c3)
30.502: (drive-truck t3 l3-3 l3-2 c3)
30.526: (drive-truck t0 l0-0 l0-3 c0)
30.526: (drive-truck t3 l3-2 l3-1 c3)
30.527: (drive-truck t1 l1-2 l1-3 c1)
30.528: (drive-truck t1 l1-1 l1-3 c1)
30.536: (drive-truck t0 l0-0 l0-4 c0)
30.537: (drive-truck t3 l3-2 l3-1 c3)
30.537: (drive-truck t1 l1-1 l1-3 c1)
30.537: (drive-truck t1 l1-2 l1-3 c1)
30.670: (drive-truck t3 l3-3 l3-1 c3)
30.670: (drive-truck t3 l3-3 l3-1 c3)
30.671: (drive-truck t3 l3-2 l3-1 c3)
30.682: (drive-truck t1 l1-2 l1-0 c1)
30.297: (drive-truck t2 l2-1 l2-0 c2)
30.298: (drive-truck t2 l2-1 l2-0 c2)
30.354: (drive-truck t1 l1-1 l1-4 c1)
30.471: (drive-truck t2 l2-1 l2-0 c2)
30.472: (drive-truck t2 l2-1 l2-0 c2)
30.493: (drive-truck t2 l2-0 l2-1 c2)
30.512: (drive-truck t2 l2-0 l2-1 c2)
30.512: (drive-truck t1 l1-1 l1-4 c1)
30.634: (load-truck p10 t1 l1-1)
30.635: (load-truck p10 t1 l1-1)
30.640: (load-truck p10 t1 l1-1)
30.640: (load-truck p10 t1 l1-1)
30.691: (drive-truck t3 l3-1 l3-2 c3)
30.703: (drive-truck t0 l0-3 l0-4 c0)
30.704: (drive-truck t1 l1-3 l1-0 c1)
30.715: (drive-truck t1 l1-1 l1-4 c1)
30.717: (drive-truck t3 l3-3 l3-2 c3)
30.717: (drive-truck t3 l3-3 l3-2 c3)
30.717: (drive-truck t1 l1-1 l1-4 c1)
30.740: (drive-truck t1 l1-1 l1-4 c1)
30.412: (drive-truck t0 l0-0 l0-3 c0)
30.413: (drive-truck t0 l0-0 l0-3 c0)
30.414: (drive-truck t0 l0-4 l0-3 c0)
30.421: (drive-truck t2 l2-1 l2-0 c2)
30.421: (drive-truck t2 l2-1 l2-0 c2)
30.422: (load-truck p10 t1 l1-1)
30.422: (load-truck p10 t1 l1-1)
30.425: (load-truck p10 t1 l1-1)
30.425: (load-truck p10 t1 l1-1)
30.426: (drive-truck t2 l2-1 l2-0 c2)
30.427: (drive-truck t2 l2-1 l2-0 c2)
30.488: (drive-truck t0 l0-0 l0-4 c0)
30.489: (drive-truck t0 l0-0 l0-4 c0)
30.513: (drive-truck t0 l0-0 l0-4 c0)
30.513: (drive-truck t1 l1-1 l1-4 c1)
30.514: (drive-truck t1 l1-1 l1-4 c1)
30.515: (drive-truck t2 l2-1 l2-0 c2)
30.516: (drive-truck t2 l2-1 l2-0 c2)
30.527: (drive-truck t0 l0-0 l0-3 c0)
30.527: (drive-truck t0 l0-0 l0-3 c0)
30.200: (drive-truck t2 l2-1 l2-0 c2)
30.200: (drive-truck t0 l0-0 l0-3 c0)
30.200: (drive-truck t2 l2-1 l2-0 c2)
30.201: (drive-truck t0 l0-0 l0-3 c0)
30.277: (drive-truck t2 l2-1 l2-0 c2)
30.278: (drive-truck t0 l0-0 l0-4 c0)
30.302: (drive-truck t2 l2-1 l2-0 c2)
30.307: (drive-truck t0 l0-0 l0-3 c0)
30.308: (drive-truck t2 l2-1 l2-0 c2)
30.308: (drive-truck t0 l0-0 l0-3 c0)
30.308: (drive-truck t2 l2-1 l2-0 c2)
30.309: (drive-truck t0 l0-0 l0-3 c0)
30.310: (drive-truck t0 l0-0 l0-3 c0)
30.317: (drive-truck t0 l0-0 l0-4 c0)
30.318: (drive-truck t0 l0-0 l0-4 c0)
30.319: (drive-truck t0 l0-0 l0-4 c0)
30.320: (drive-truck t0 l0-0 l0-4 c0)
30.414: (drive-truck t1 l1-1 l1-3 c1)
30.414: (drive-truck t1 l1-1 l1-3 c1)
30.419: (drive-truck t1 l1-1 l1-3 c1)
30.299: (drive-truck t0 l0-0 l0-3 c0)
30.300: (drive-truck t3 l3-2 l3-1 c3)
30.300: (drive-truck t0 l0-0 l0-3 c0)
30.300: (drive-truck t0 l0-0 l0-3 c0)
30.301: (drive-truck t1 l1-1 l1-3 c1)
30.301: (drive-truck t1 l1-1 l1-3 c1)
30.301: (drive-truck t1 l1-1 l1-3 c1)
30.302: (drive-truck t1 l1-1 l1-3 c1)
30.305: (drive-truck t1 l1-1 l1-2 c1)
30.306: (drive-truck t1 l1-1 l1-2 c1)
30.307: (drive-truck t1 l1-1 l1-2 c1)
30.308: (drive-truck t1 l1-1 l1-2 c1)
30.310: (drive-truck t0 l0-0 l0-4 c0)
30.312: (drive-truck t1 l1-1 l1-3 c1)
30.312: (drive-truck t1 l1-1 l1-3 c1)
30.313: (drive-truck t0 l0-0 l0-4 c0)
30.313: (drive-truck t1 l1-1 l1-3 c1)
30.313: (drive-truck t0 l0-0 l0-4 c0)
30.314: (drive-truck t1 l1-1 l1-3 c1)
30.316: (drive-truck t1 l1-1 l1-2 c1)
30.316: (drive-truck t0 l0-3 l0-4 c0)
30.316: (drive-truck t1 l1-3 l1-2 c1)
30.317: (drive-truck t0 l0-3 l0-4 c0)
30.319: (drive-truck t1 l1-3 l1-2 c1)
30.319: (drive-truck t0 l0-3 l0-4 c0)
30.320: (drive-truck t3 l3-1 l3-2 c3)
30.322: (drive-truck t1 l1-3 l1-2 c1)
30.420: (drive-truck t0 l0-4 l0-0 c0)
30.420: (drive-truck t0 l0-3 l0-0 c0)
30.420: (drive-truck t0 l0-3 l0-0 c0)
30.420: (drive-truck t0 l0-3 l0-0 c0)
30.423: (drive-truck t0 l0-3 l0-0 c0)
30.424: (drive-truck t0 l0-4 l0-0 c0)
30.424: (drive-truck t0 l0-3 l0-0 c0)
