/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.343: (fly-airplane a0 l2-0 l0-0)
33.343: (drive-truck t0 l0-2 l0-1 c0)
33.609: (drive-truck t1 l1-3 l1-1 c1)
33.611: (drive-truck t1 l1-3 l1-1 c1)
33.622: (drive-truck t1 l1-3 l1-1 c1)
33.641: (drive-truck t1 l1-3 l1-1 c1)
33.658: (drive-truck t1 l1-3 l1-0 c1)
33.658: (fly-airplane a0 l2-0 l0-0)
33.659: (drive-truck t0 l0-2 l0-1 c0)
33.704: (drive-truck t1 l1-3 l1-1 c1)
33.731: (drive-truck t1 l1-3 l1-1 c1)
33.736: (fly-airplane a0 l2-0 l0-0)
33.736: (drive-truck t0 l0-2 l0-1 c0)
33.737: (drive-truck t1 l1-3 l1-0 c1)
33.755: (drive-truck t1 l1-3 l1-0 c1)
33.758: (drive-truck t1 l1-3 l1-0 c1)
33.786: (drive-truck t1 l1-3 l1-0 c1)
33.845: (drive-truck t1 l1-3 l1-0 c1)
32.659: (drive-truck t1 l1-3 l1-1 c1)
32.659: (unload-airplane p28 a1 l0-0)
32.803: (drive-truck t1 l1-3 l1-0 c1)
32.804: (unload-airplane p28 a1 l0-0)
33.039: (drive-truck t0 l0-1 l0-2 c0)
33.079: (fly-airplane a1 l0-0 l2-0)
33.079: (fly-airplane a0 l2-0 l0-0)
33.257: (drive-truck t3 l3-0 l3-1 c3)
33.260: (drive-truck t3 l3-0 l3-2 c3)
33.267: (drive-truck t3 l3-0 l3-3 c3)
33.581: (drive-truck t3 l3-3 l3-0 c3)
33.582: (drive-truck t0 l0-2 l0-0 c0)
33.589: (drive-truck t3 l3-3 l3-0 c3)
33.590: (drive-truck t3 l3-1 l3-0 c3)
33.594: (drive-truck t0 l0-2 l0-0 c0)
33.594: (drive-truck t0 l0-1 l0-0 c0)
33.599: (drive-truck t0 l0-2 l0-1 c0)
33.599: (drive-truck t3 l3-3 l3-1 c3)
33.609: (drive-truck t3 l3-3 l3-2 c3)
33.610: (drive-truck t3 l3-3 l3-2 c3)
32.665: (drive-truck t1 l1-3 l1-1 c1)
32.665: (drive-truck t0 l0-1 l0-2 c0)
32.703: (fly-airplane a0 l2-0 l0-0)
32.703: (drive-truck t1 l1-3 l1-1 c1)
32.703: (drive-truck t1 l1-3 l1-1 c1)
32.703: (fly-airplane a1 l0-0 l2-0)
32.808: (drive-truck t1 l1-3 l1-0 c1)
32.808: (drive-truck t0 l0-1 l0-2 c0)
32.848: (fly-airplane a0 l2-0 l0-0)
32.849: (drive-truck t1 l1-3 l1-0 c1)
32.877: (drive-truck t1 l1-3 l1-1 c1)
32.878: (drive-truck t3 l3-0 l3-1 c3)
32.879: (drive-truck t1 l1-3 l1-1 c1)
32.879: (drive-truck t3 l3-0 l3-2 c3)
32.889: (drive-truck t3 l3-0 l3-3 c3)
32.890: (drive-truck t1 l1-3 l1-1 c1)
33.026: (drive-truck t1 l1-3 l1-0 c1)
33.027: (drive-truck t3 l3-0 l3-1 c3)
33.028: (drive-truck t1 l1-3 l1-0 c1)
33.029: (drive-truck t3 l3-0 l3-2 c3)
32.659: (fly-airplane a1 l0-0 l2-0)
32.659: (fly-airplane a0 l2-0 l0-0)
32.708: (drive-truck t0 l0-1 l0-2 c0)
32.709: (fly-airplane a0 l2-0 l0-0)
32.711: (fly-airplane a1 l0-0 l2-0)
32.711: (drive-truck t0 l0-1 l0-2 c0)
32.853: (drive-truck t0 l0-1 l0-2 c0)
32.853: (fly-airplane a0 l2-0 l0-0)
32.871: (drive-truck t0 l0-1 l0-2 c0)
32.872: (drive-truck t3 l3-0 l3-2 c3)
32.878: (drive-truck t0 l0-1 l0-2 c0)
32.879: (drive-truck t3 l3-0 l3-1 c3)
32.891: (drive-truck t3 l3-0 l3-3 c3)
32.891: (drive-truck t0 l0-1 l0-2 c0)
32.921: (drive-truck t3 l3-0 l3-1 c3)
32.921: (fly-airplane a1 l0-0 l2-0)
32.921: (drive-truck t3 l3-0 l3-1 c3)
32.922: (fly-airplane a0 l2-0 l0-0)
32.923: (drive-truck t3 l3-0 l3-2 c3)
32.923: (drive-truck t3 l3-0 l3-2 c3)
32.665: (fly-airplane a1 l0-0 l2-0)
32.665: (fly-airplane a0 l2-0 l0-0)
32.665: (drive-truck t0 l0-1 l0-2 c0)
32.809: (fly-airplane a1 l0-0 l2-0)
32.877: (fly-airplane a1 l0-0 l2-0)
32.878: (drive-truck t3 l3-0 l3-1 c3)
32.878: (fly-airplane a0 l2-0 l0-0)
32.878: (fly-airplane a0 l2-0 l0-0)
32.879: (fly-airplane a1 l0-0 l2-0)
32.879: (drive-truck t3 l3-0 l3-2 c3)
32.889: (drive-truck t3 l3-0 l3-3 c3)
32.916: (drive-truck t0 l0-1 l0-2 c0)
32.917: (fly-airplane a1 l0-0 l2-0)
32.918: (drive-truck t3 l3-0 l3-2 c3)
32.919: (fly-airplane a0 l2-0 l0-0)
32.920: (drive-truck t3 l3-0 l3-2 c3)
32.921: (drive-truck t0 l0-1 l0-2 c0)
32.923: (drive-truck t3 l3-0 l3-1 c3)
32.923: (fly-airplane a0 l2-0 l0-0)
32.923: (drive-truck t0 l0-1 l0-2 c0)
32.871: (fly-airplane a0 l2-0 l0-0)
32.871: (fly-airplane a1 l0-0 l2-0)
32.872: (drive-truck t3 l3-0 l3-2 c3)
32.872: (drive-truck t0 l0-1 l0-2 c0)
32.879: (drive-truck t3 l3-0 l3-1 c3)
32.879: (fly-airplane a1 l0-0 l2-0)
32.879: (drive-truck t0 l0-1 l0-2 c0)
32.891: (drive-truck t0 l0-1 l0-2 c0)
32.891: (drive-truck t3 l3-0 l3-3 c3)
32.924: (drive-truck t3 l3-2 l3-1 c3)
32.933: (fly-airplane a1 l2-0 l0-0)
32.934: (fly-airplane a0 l0-0 l2-0)
32.936: (drive-truck t3 l3-2 l3-3 c3)
32.936: (drive-truck t3 l3-1 l3-3 c3)
32.937: (drive-truck t3 l3-2 l3-3 c3)
33.027: (drive-truck t1 l1-1 l1-0 c1)
33.027: (drive-truck t3 l3-0 l3-1 c3)
33.028: (drive-truck t3 l3-0 l3-2 c3)
33.029: (drive-truck t1 l1-1 l1-0 c1)
33.037: (drive-truck t1 l1-1 l1-0 c1)
33.036: (drive-truck t3 l3-1 l3-3 c3)
33.038: (drive-truck t1 l1-1 l1-0 c1)
33.038: (drive-truck t3 l3-2 l3-3 c3)
33.039: (drive-truck t0 l0-1 l0-2 c0)
33.069: (fly-airplane a0 l0-0 l2-0)
33.071: (fly-airplane a1 l2-0 l0-0)
33.071: (fly-airplane a1 l2-0 l0-0)
33.072: (fly-airplane a0 l0-0 l2-0)
33.072: (fly-airplane a0 l0-0 l2-0)
33.072: (fly-airplane a1 l2-0 l0-0)
33.073: (fly-airplane a1 l2-0 l0-0)
33.073: (drive-truck t1 l1-1 l1-0 c1)
33.075: (fly-airplane a0 l0-0 l2-0)
33.080: (drive-truck t1 l1-1 l1-0 c1)
33.081: (fly-airplane a1 l2-0 l0-0)
33.081: (drive-truck t1 l1-1 l1-0 c1)
33.081: (fly-airplane a0 l0-0 l2-0)
33.083: (drive-truck t1 l1-1 l1-0 c1)
33.084: (drive-truck t1 l1-1 l1-0 c1)
33.119: (drive-truck t2 l2-1 l2-3 c2)
33.027: (fly-airplane a0 l0-0 l2-0)
33.027: (fly-airplane a1 l2-0 l0-0)
33.027: (fly-airplane a1 l2-0 l0-0)
33.028: (fly-airplane a0 l0-0 l2-0)
33.038: (fly-airplane a1 l2-0 l0-0)
33.038: (fly-airplane a0 l0-0 l2-0)
33.038: (fly-airplane a0 l0-0 l2-0)
33.038: (fly-airplane a1 l2-0 l0-0)
33.168: (fly-airplane a0 l0-0 l2-0)
33.189: (drive-truck t0 l0-2 l0-1 c0)
33.237: (fly-airplane a1 l2-0 l0-0)
33.240: (drive-truck t2 l2-3 l2-2 c2)
33.268: (drive-truck t1 l1-0 l1-3 c1)
33.301: (drive-truck t1 l1-0 l1-3 c1)
33.301: (drive-truck t1 l1-0 l1-3 c1)
33.302: (drive-truck t1 l1-0 l1-3 c1)
33.303: (drive-truck t1 l1-0 l1-3 c1)
33.304: (drive-truck t1 l1-0 l1-3 c1)
33.304: (drive-truck t1 l1-0 l1-3 c1)
33.305: (drive-truck t1 l1-0 l1-3 c1)
33.039: (drive-truck t3 l3-3 l3-0 c3)
33.082: (drive-truck t3 l3-1 l3-0 c3)
33.084: (drive-truck t3 l3-2 l3-0 c3)
33.084: (drive-truck t3 l3-1 l3-0 c3)
33.119: (fly-airplane a1 l2-0 l0-0)
33.119: (fly-airplane a0 l0-0 l2-0)
33.231: (fly-airplane a0 l0-0 l2-0)
33.231: (drive-truck t0 l0-2 l0-1 c0)
33.256: (fly-airplane a0 l2-0 l0-0)
33.256: (fly-airplane a1 l0-0 l2-0)
33.256: (fly-airplane a0 l2-0 l0-0)
33.256: (fly-airplane a1 l2-0 l0-0)
33.257: (fly-airplane a1 l0-0 l2-0)
33.257: (fly-airplane a0 l0-0 l2-0)
33.257: (drive-truck t1 l1-0 l1-3 c1)
33.258: (drive-truck t3 l3-3 l3-2 c3)
33.259: (drive-truck t1 l1-0 l1-3 c1)
33.259: (drive-truck t3 l3-3 l3-1 c3)
33.259: (fly-airplane a0 l0-0 l2-0)
33.260: (fly-airplane a1 l0-0 l2-0)
33.034: (drive-truck t0 l0-2 l0-1 c0)
33.035: (drive-truck t3 l3-2 l3-0 c3)
33.036: (drive-truck t3 l3-1 l3-0 c3)
33.185: (fly-airplane a1 l2-0 l0-0)
33.186: (drive-truck t0 l0-2 l0-1 c0)
33.240: (drive-truck t2 l2-3 l2-2 c2)
33.267: (drive-truck t3 l3-2 l3-3 c3)
33.268: (drive-truck t3 l3-2 l3-3 c3)
33.268: (drive-truck t3 l3-1 l3-3 c3)
33.269: (drive-truck t3 l3-1 l3-3 c3)
33.303: (fly-airplane a1 l0-0 l2-0)
33.304: (fly-airplane a0 l0-0 l2-0)
33.305: (drive-truck t3 l3-0 l3-2 c3)
33.313: (drive-truck t3 l3-0 l3-3 c3)
33.314: (drive-truck t3 l3-0 l3-3 c3)
33.381: (drive-truck t2 l2-3 l2-2 c2)
33.517: (drive-truck t1 l1-1 l1-0 c1)
33.677: (drive-truck t1 l1-1 l1-0 c1)
33.746: (drive-truck t2 l2-1 l2-3 c2)
33.750: (drive-truck t2 l2-1 l2-3 c2)
33.287: (fly-airplane a1 l0-0 l2-0)
33.287: (drive-truck t0 l0-1 l0-2 c0)
33.308: (fly-airplane a0 l2-0 l0-0)
33.311: (fly-airplane a1 l2-0 l0-0)
33.311: (drive-truck t0 l0-2 l0-1 c0)
33.312: (drive-truck t0 l0-2 l0-1 c0)
33.312: (fly-airplane a0 l0-0 l2-0)
33.335: (fly-airplane a0 l2-0 l0-0)
33.335: (drive-truck t2 l2-3 l2-2 c2)
33.335: (drive-truck t0 l0-2 l0-1 c0)
33.335: (fly-airplane a1 l2-0 l0-0)
33.342: (fly-airplane a0 l2-0 l0-0)
33.517: (drive-truck t1 l1-3 l1-0 c1)
33.563: (drive-truck t0 l0-1 l0-2 c0)
33.563: (fly-airplane a1 l0-0 l2-0)
33.627: (fly-airplane a0 l2-0 l0-0)
33.630: (drive-truck t1 l1-1 l1-0 c1)
33.631: (drive-truck t0 l0-2 l0-1 c0)
33.633: (fly-airplane a1 l2-0 l0-0)
33.633: (fly-airplane a0 l2-0 l0-0)
33.436: (drive-truck t2 l2-3 l2-2 c2)
33.436: (fly-airplane a1 l2-0 l0-0)
33.436: (drive-truck t0 l0-2 l0-1 c0)
33.436: (fly-airplane a0 l2-0 l0-0)
33.646: (drive-truck t2 l2-3 l2-2 c2)
33.692: (drive-truck t2 l2-3 l2-2 c2)
33.693: (drive-truck t1 l1-1 l1-0 c1)
33.734: (drive-truck t0 l0-2 l0-1 c0)
33.735: (drive-truck t1 l1-1 l1-0 c1)
33.735: (fly-airplane a1 l2-0 l0-0)
33.735: (fly-airplane a0 l2-0 l0-0)
33.737: (drive-truck t1 l1-1 l1-0 c1)
33.737: (drive-truck t2 l2-3 l2-2 c2)
33.737: (drive-truck t1 l1-1 l1-0 c1)
33.739: (drive-truck t2 l2-3 l2-2 c2)
33.745: (drive-truck t2 l2-3 l2-2 c2)
33.745: (drive-truck t1 l1-1 l1-0 c1)
33.796: (drive-truck t1 l1-0 l1-3 c1)
33.859: (drive-truck t1 l1-0 l1-3 c1)
33.864: (drive-truck t1 l1-0 l1-3 c1)
33.646: (fly-airplane a0 l0-0 l2-0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.647: (fly-airplane a1 l2-0 l0-0)
33.783: (fly-airplane a1 l0-0 l2-0)
33.783: (fly-airplane a0 l0-0 l2-0)
33.783: (drive-truck t0 l0-2 l0-1 c0)
33.834: (drive-truck t2 l2-3 l2-2 c2)
33.834: (drive-truck t1 l1-1 l1-0 c1)
33.834: (fly-airplane a0 l2-0 l0-0)
33.835: (drive-truck t0 l0-2 l0-1 c0)
33.835: (fly-airplane a1 l2-0 l0-0)
33.878: (drive-truck t1 l1-0 l1-3 c1)
33.911: (fly-airplane a1 l0-0 l2-0)
33.911: (drive-truck t0 l0-2 l0-1 c0)
33.923: (drive-truck t2 l2-3 l2-2 c2)
33.924: (drive-truck t1 l1-0 l1-3 c1)
33.946: (drive-truck t3 l3-2 l3-0 c3)
33.965: (fly-airplane a0 l2-0 l0-0)
33.966: (drive-truck t0 l0-2 l0-1 c0)
33.967: (drive-truck t1 l1-0 l1-3 c1)
33.322: (unload-truck p19 t3 l3-0)
33.865: (fly-airplane a1 l0-0 l2-0)
33.865: (fly-airplane a0 l2-0 l0-0)
33.878: (fly-airplane a1 l2-0 l0-0)
33.878: (drive-truck t1 l1-0 l1-3 c1)
33.884: (drive-truck t0 l0-1 l0-2 c0)
33.928: (fly-airplane a0 l0-0 l2-0)
33.929: (fly-airplane a1 l0-0 l2-0)
33.968: (drive-truck t0 l0-2 l0-1 c0)
33.975: (fly-airplane a1 l2-0 l0-0)
34.012: (drive-truck t0 l0-2 l0-1 c0)
34.014: (drive-truck t2 l2-3 l2-2 c2)
34.014: (drive-truck t1 l1-0 l1-3 c1)
34.064: (drive-truck t1 l1-0 l1-3 c1)
34.064: (drive-truck t2 l2-3 l2-2 c2)
34.077: (load-truck p20 t2 l2-2)
34.162: (unload-truck p15 t2 l2-2)
34.173: (drive-truck t3 l3-0 l3-1 c3)
34.183: (drive-truck t3 l3-0 l3-3 c3)
34.216: (drive-truck t2 l2-2 l2-3 c2)
33.088: (drive-truck t3 l3-0 l3-1 c3)
33.099: (drive-truck t3 l3-0 l3-3 c3)
33.260: (drive-truck t0 l0-1 l0-2 c0)
33.261: (unload-truck p19 t3 l3-0)
33.328: (fly-airplane a0 l0-0 l2-0)
33.328: (fly-airplane a1 l0-0 l2-0)
33.329: (unload-truck p19 t3 l3-0)
33.329: (unload-truck p19 t3 l3-0)
33.362: (load-truck p20 t2 l2-2)
33.363: (unload-truck p19 t3 l3-0)
33.464: (unload-truck p19 t3 l3-0)
33.466: (unload-truck p15 t2 l2-2)
33.581: (unload-truck p19 t3 l3-0)
33.582: (drive-truck t2 l2-2 l2-3 c2)
33.659: (drive-truck t2 l2-2 l2-1 c2)
33.723: (drive-truck t2 l2-2 l2-1 c2)
33.782: (drive-truck t2 l2-2 l2-0 c2)
33.864: (fly-airplane a0 l0-0 l2-0)
33.865: (fly-airplane a1 l0-0 l2-0)
33.865: (drive-truck t0 l0-1 l0-2 c0)
32.742: (drive-truck t2 l2-2 l2-1 c2)
32.742: (unload-truck p19 t3 l3-0)
32.807: (drive-truck t2 l2-2 l2-1 c2)
32.807: (unload-truck p19 t3 l3-0)
33.025: (drive-truck t3 l3-0 l3-1 c3)
33.025: (drive-truck t0 l0-1 l0-2 c0)
33.038: (drive-truck t3 l3-0 l3-3 c3)
33.038: (drive-truck t0 l0-1 l0-2 c0)
33.072: (fly-airplane a1 l0-0 l2-0)
33.072: (fly-airplane a0 l0-0 l2-0)
33.072: (drive-truck t3 l3-0 l3-1 c3)
33.072: (drive-truck t3 l3-0 l3-1 c3)
33.085: (fly-airplane a0 l0-0 l2-0)
33.085: (fly-airplane a1 l0-0 l2-0)
33.085: (drive-truck t3 l3-0 l3-3 c3)
33.085: (drive-truck t3 l3-0 l3-3 c3)
33.179: (drive-truck t3 l3-0 l3-1 c3)
33.180: (load-truck p20 t2 l2-2)
33.189: (load-truck p20 t2 l2-2)
33.189: (drive-truck t3 l3-0 l3-3 c3)
32.702: (fly-airplane a1 l0-0 l2-0)
32.703: (fly-airplane a0 l0-0 l2-0)
32.746: (drive-truck t0 l0-1 l0-2 c0)
32.759: (drive-truck t3 l3-0 l3-1 c3)
32.768: (drive-truck t3 l3-0 l3-3 c3)
32.769: (fly-airplane a0 l0-0 l2-0)
32.790: (drive-truck t3 l3-0 l3-2 c3)
32.815: (drive-truck t0 l0-1 l0-2 c0)
32.824: (drive-truck t3 l3-0 l3-1 c3)
32.824: (drive-truck t2 l2-2 l2-1 c2)
32.834: (drive-truck t3 l3-0 l3-2 c3)
32.835: (drive-truck t3 l3-0 l3-3 c3)
32.837: (drive-truck t2 l2-2 l2-1 c2)
33.009: (drive-truck t0 l0-1 l0-2 c0)
33.009: (fly-airplane a0 l0-0 l2-0)
33.010: (fly-airplane a1 l0-0 l2-0)
33.010: (drive-truck t0 l0-1 l0-2 c0)
33.023: (drive-truck t0 l0-1 l0-2 c0)
33.023: (fly-airplane a0 l0-0 l2-0)
33.081: (load-truck p20 t2 l2-2)
32.703: (drive-truck t0 l0-1 l0-2 c0)
32.703: (fly-airplane a1 l0-0 l2-0)
32.703: (drive-truck t0 l0-1 l0-2 c0)
32.703: (fly-airplane a0 l0-0 l2-0)
32.719: (fly-airplane a0 l0-0 l2-0)
32.719: (fly-airplane a1 l0-0 l2-0)
32.719: (drive-truck t3 l3-0 l3-1 c3)
32.720: (drive-truck t3 l3-0 l3-1 c3)
32.728: (fly-airplane a0 l0-0 l2-0)
32.728: (drive-truck t3 l3-0 l3-3 c3)
32.728: (drive-truck t3 l3-0 l3-3 c3)
32.729: (fly-airplane a1 l0-0 l2-0)
32.747: (fly-airplane a1 l0-0 l2-0)
32.747: (fly-airplane a0 l0-0 l2-0)
32.750: (drive-truck t3 l3-0 l3-2 c3)
32.751: (fly-airplane a1 l0-0 l2-0)
32.751: (drive-truck t3 l3-0 l3-2 c3)
32.751: (fly-airplane a0 l0-0 l2-0)
32.761: (drive-truck t3 l3-0 l3-1 c3)
32.761: (drive-truck t0 l0-1 l0-2 c0)
32.716: (fly-airplane a1 l0-0 l2-0)
32.717: (fly-airplane a0 l0-0 l2-0)
32.719: (drive-truck t3 l3-0 l3-1 c3)
32.720: (drive-truck t3 l3-0 l3-1 c3)
32.720: (drive-truck t0 l0-1 l0-2 c0)
32.720: (drive-truck t0 l0-1 l0-2 c0)
32.728: (drive-truck t0 l0-1 l0-2 c0)
32.728: (drive-truck t3 l3-0 l3-3 c3)
32.728: (drive-truck t3 l3-0 l3-3 c3)
32.728: (drive-truck t0 l0-1 l0-2 c0)
32.749: (fly-airplane a1 l0-0 l2-0)
32.749: (fly-airplane a0 l0-0 l2-0)
32.749: (drive-truck t0 l0-1 l0-2 c0)
32.750: (drive-truck t0 l0-1 l0-2 c0)
32.750: (drive-truck t0 l0-1 l0-2 c0)
32.751: (drive-truck t3 l3-0 l3-2 c3)
32.751: (drive-truck t3 l3-0 l3-2 c3)
32.762: (drive-truck t3 l3-0 l3-1 c3)
32.764: (fly-airplane a0 l0-0 l2-0)
32.764: (fly-airplane a1 l0-0 l2-0)
32.765: (fly-airplane a0 l0-0 l2-0)
32.766: (fly-airplane a1 l0-0 l2-0)
32.766: (drive-truck t0 l0-1 l0-2 c0)
32.766: (drive-truck t3 l3-0 l3-1 c3)
32.769: (fly-airplane a1 l2-0 l0-0)
32.769: (fly-airplane a0 l2-0 l0-0)
32.772: (drive-truck t3 l3-1 l3-3 c3)
32.774: (fly-airplane a1 l0-0 l2-0)
32.774: (fly-airplane a0 l0-0 l2-0)
32.774: (drive-truck t3 l3-0 l3-3 c3)
32.793: (fly-airplane a0 l2-0 l0-0)
32.793: (fly-airplane a1 l2-0 l0-0)
32.794: (drive-truck t3 l3-1 l3-2 c3)
32.796: (fly-airplane a1 l0-0 l2-0)
32.796: (fly-airplane a0 l0-0 l2-0)
32.797: (drive-truck t3 l3-0 l3-2 c3)
32.875: (drive-truck t1 l1-1 l1-0 c1)
32.875: (drive-truck t1 l1-1 l1-0 c1)
32.881: (drive-truck t1 l1-1 l1-0 c1)
32.882: (drive-truck t1 l1-1 l1-0 c1)
32.871: (drive-truck t0 l0-2 l0-1 c0)
32.871: (drive-truck t0 l0-2 l0-1 c0)
32.878: (drive-truck t0 l0-2 l0-1 c0)
32.878: (drive-truck t0 l0-2 l0-1 c0)
32.907: (drive-truck t3 l3-3 l3-2 c3)
32.909: (drive-truck t3 l3-1 l3-2 c3)
32.909: (drive-truck t3 l3-1 l3-2 c3)
32.909: (drive-truck t3 l3-3 l3-2 c3)
32.917: (fly-airplane a0 l2-0 l0-0)
32.917: (fly-airplane a1 l2-0 l0-0)
32.921: (fly-airplane a1 l2-0 l0-0)
32.921: (fly-airplane a0 l0-0 l2-0)
32.921: (fly-airplane a1 l0-0 l2-0)
32.921: (drive-truck t1 l1-1 l1-0 c1)
32.922: (drive-truck t1 l1-1 l1-0 c1)
32.922: (fly-airplane a0 l2-0 l0-0)
32.922: (drive-truck t1 l1-1 l1-0 c1)
32.926: (fly-airplane a1 l0-0 l2-0)
32.927: (drive-truck t1 l1-1 l1-0 c1)
32.927: (fly-airplane a0 l0-0 l2-0)
32.905: (drive-truck t3 l3-3 l3-2 c3)
32.905: (drive-truck t3 l3-1 l3-2 c3)
32.905: (drive-truck t3 l3-1 l3-2 c3)
32.906: (drive-truck t0 l0-2 l0-1 c0)
32.906: (drive-truck t3 l3-3 l3-2 c3)
32.906: (drive-truck t0 l0-2 l0-1 c0)
32.911: (drive-truck t0 l0-2 l0-1 c0)
32.911: (fly-airplane a1 l2-0 l0-0)
32.911: (fly-airplane a0 l2-0 l0-0)
32.914: (drive-truck t0 l0-2 l0-1 c0)
32.914: (fly-airplane a0 l0-0 l2-0)
32.915: (drive-truck t3 l3-3 l3-1 c3)
32.915: (fly-airplane a1 l0-0 l2-0)
32.918: (drive-truck t0 l0-2 l0-1 c0)
32.919: (fly-airplane a0 l2-0 l0-0)
32.919: (fly-airplane a1 l2-0 l0-0)
32.947: (drive-truck t3 l3-3 l3-2 c3)
32.951: (drive-truck t3 l3-3 l3-2 c3)
32.951: (drive-truck t3 l3-1 l3-2 c3)
32.951: (fly-airplane a1 l2-0 l0-0)
32.945: (drive-truck t0 l0-2 l0-1 c0)
32.946: (fly-airplane a0 l2-0 l0-0)
32.946: (fly-airplane a1 l2-0 l0-0)
32.946: (drive-truck t3 l3-3 l3-2 c3)
32.946: (drive-truck t3 l3-1 l3-2 c3)
32.956: (drive-truck t0 l0-1 l0-2 c0)
33.052: (drive-truck t3 l3-2 l3-0 c3)
33.052: (drive-truck t3 l3-2 l3-0 c3)
33.093: (drive-truck t3 l3-1 l3-0 c3)
33.093: (drive-truck t3 l3-3 l3-0 c3)
33.096: (drive-truck t3 l3-2 l3-0 c3)
33.097: (drive-truck t3 l3-1 l3-0 c3)
33.098: (drive-truck t3 l3-2 l3-0 c3)
33.134: (drive-truck t1 l1-0 l1-3 c1)
33.135: (drive-truck t1 l1-0 l1-3 c1)
33.139: (drive-truck t1 l1-0 l1-3 c1)
33.144: (drive-truck t1 l1-0 l1-3 c1)
33.147: (drive-truck t1 l1-0 l1-3 c1)
33.179: (drive-truck t1 l1-0 l1-3 c1)
33.179: (drive-truck t1 l1-0 l1-3 c1)
33.055: (fly-airplane a0 l0-0 l2-0)
33.056: (fly-airplane a1 l0-0 l2-0)
33.057: (drive-truck t0 l0-1 l0-2 c0)
33.057: (drive-truck t0 l0-1 l0-2 c0)
33.100: (fly-airplane a0 l2-0 l0-0)
33.100: (fly-airplane a1 l0-0 l2-0)
33.100: (drive-truck t3 l3-2 l3-1 c3)
33.100: (fly-airplane a0 l0-0 l2-0)
33.101: (drive-truck t3 l3-2 l3-1 c3)
33.101: (fly-airplane a1 l2-0 l0-0)
33.102: (drive-truck t0 l0-1 l0-2 c0)
33.103: (drive-truck t3 l3-2 l3-0 c3)
33.106: (fly-airplane a1 l0-0 l2-0)
33.106: (fly-airplane a0 l0-0 l2-0)
33.108: (drive-truck t3 l3-2 l3-3 c3)
33.108: (drive-truck t3 l3-2 l3-3 c3)
33.137: (fly-airplane a1 l0-0 l2-0)
33.137: (fly-airplane a0 l0-0 l2-0)
33.138: (drive-truck t0 l0-1 l0-2 c0)
33.139: (drive-truck t0 l0-1 l0-2 c0)
33.104: (drive-truck t0 l0-1 l0-2 c0)
33.104: (drive-truck t3 l3-2 l3-1 c3)
33.105: (drive-truck t3 l3-2 l3-1 c3)
33.105: (drive-truck t0 l0-1 l0-2 c0)
33.110: (drive-truck t3 l3-2 l3-3 c3)
33.110: (drive-truck t0 l0-1 l0-2 c0)
33.110: (drive-truck t3 l3-2 l3-3 c3)
33.110: (drive-truck t0 l0-1 l0-2 c0)
33.152: (fly-airplane a1 l0-0 l2-0)
33.152: (fly-airplane a0 l0-0 l2-0)
33.183: (fly-airplane a1 l0-0 l2-0)
33.185: (fly-airplane a0 l0-0 l2-0)
33.283: (drive-truck t3 l3-3 l3-0 c3)
33.284: (drive-truck t3 l3-3 l3-0 c3)
33.285: (drive-truck t3 l3-1 l3-0 c3)
33.285: (drive-truck t3 l3-1 l3-0 c3)
33.289: (drive-truck t3 l3-2 l3-0 c3)
33.289: (drive-truck t3 l3-2 l3-0 c3)
33.289: (drive-truck t1 l1-0 l1-3 c1)
33.289: (drive-truck t1 l1-0 l1-3 c1)
33.144: (fly-airplane a1 l2-0 l0-0)
33.144: (fly-airplane a0 l2-0 l0-0)
33.150: (fly-airplane a0 l2-0 l0-0)
33.150: (fly-airplane a1 l2-0 l0-0)
33.150: (fly-airplane a1 l0-0 l2-0)
33.150: (fly-airplane a0 l0-0 l2-0)
33.151: (drive-truck t3 l3-2 l3-1 c3)
33.157: (drive-truck t3 l3-2 l3-3 c3)
33.157: (fly-airplane a1 l0-0 l2-0)
33.157: (fly-airplane a0 l0-0 l2-0)
33.157: (drive-truck t0 l0-1 l0-2 c0)
33.322: (fly-airplane a1 l2-0 l0-0)
33.322: (fly-airplane a0 l2-0 l0-0)
33.327: (fly-airplane a1 l2-0 l0-0)
33.327: (fly-airplane a0 l0-0 l2-0)
33.328: (fly-airplane a1 l0-0 l2-0)
33.329: (drive-truck t3 l3-3 l3-0 c3)
33.330: (fly-airplane a0 l2-0 l0-0)
33.331: (fly-airplane a0 l0-0 l2-0)
33.333: (fly-airplane a1 l0-0 l2-0)
33.175: (drive-truck t3 l3-0 l3-2 c3)
33.620: (drive-truck t2 l2-1 l2-3 c2)
33.622: (drive-truck t2 l2-1 l2-3 c2)
33.678: (drive-truck t2 l2-1 l2-3 c2)
33.680: (drive-truck t2 l2-1 l2-3 c2)
33.772: (drive-truck t2 l2-1 l2-2 c2)
33.772: (drive-truck t2 l2-1 l2-2 c2)
33.822: (drive-truck t2 l2-1 l2-2 c2)
33.824: (drive-truck t2 l2-1 l2-2 c2)
34.035: (load-truck p19 t3 l3-0)
34.038: (load-truck p19 t3 l3-0)
