/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.004: (drive-truck t0 l0-2 l0-3 c0)
23.006: (drive-truck t0 l0-2 l0-3 c0)
23.007: (drive-truck t0 l0-2 l0-3 c0)
23.021: (drive-truck t0 l0-2 l0-3 c0)
23.022: (drive-truck t0 l0-2 l0-3 c0)
23.024: (drive-truck t0 l0-2 l0-3 c0)
23.031: (drive-truck t0 l0-2 l0-3 c0)
23.032: (drive-truck t0 l0-0 l0-3 c0)
23.033: (drive-truck t0 l0-2 l0-3 c0)
23.225: (drive-truck t2 l2-3 l2-0 c2)
23.407: (load-truck p3 t4 l4-3)
23.457: (drive-truck t2 l2-3 l2-0 c2)
23.458: (drive-truck t2 l2-3 l2-0 c2)
23.459: (drive-truck t2 l2-3 l2-0 c2)
23.459: (drive-truck t2 l2-3 l2-0 c2)
23.475: (drive-truck t2 l2-3 l2-0 c2)
22.625: (drive-truck t2 l2-3 l2-2 c2)
22.864: (fly-airplane a2 l4-0 l2-0)
22.866: (fly-airplane a1 l4-0 l2-0)
22.966: (drive-truck t2 l2-3 l2-2 c2)
22.977: (drive-truck t2 l2-3 l2-1 c2)
23.000: (fly-airplane a1 l4-0 l1-0)
23.001: (drive-truck t4 l4-3 l4-1 c4)
23.002: (drive-truck t4 l4-3 l4-1 c4)
23.002: (fly-airplane a2 l4-0 l1-0)
23.003: (drive-truck t4 l4-3 l4-2 c4)
23.004: (drive-truck t4 l4-3 l4-2 c4)
23.004: (drive-truck t4 l4-3 l4-1 c4)
23.005: (drive-truck t4 l4-3 l4-1 c4)
23.006: (fly-airplane a2 l4-0 l1-0)
23.006: (fly-airplane a1 l4-0 l1-0)
23.007: (drive-truck t4 l4-3 l4-2 c4)
23.007: (drive-truck t4 l4-3 l4-2 c4)
23.007: (fly-airplane a2 l4-0 l1-0)
23.009: (fly-airplane a1 l4-0 l1-0)
23.021: (fly-airplane a0 l4-0 l1-0)
22.487: (drive-truck t2 l2-3 l2-2 c2)
22.487: (drive-truck t2 l2-3 l2-2 c2)
22.487: (fly-airplane a1 l4-0 l2-0)
22.488: (fly-airplane a2 l4-0 l2-0)
22.490: (drive-truck t2 l2-3 l2-1 c2)
22.490: (drive-truck t2 l2-3 l2-1 c2)
22.490: (fly-airplane a1 l4-0 l2-0)
22.490: (fly-airplane a2 l4-0 l2-0)
22.613: (fly-airplane a0 l4-0 l2-0)
22.628: (fly-airplane a0 l4-0 l2-0)
22.856: (fly-airplane a0 l4-0 l1-0)
22.857: (fly-airplane a0 l4-0 l1-0)
22.874: (fly-airplane a0 l4-0 l2-0)
22.875: (fly-airplane a0 l4-0 l2-0)
22.892: (fly-airplane a1 l4-0 l2-0)
22.892: (fly-airplane a2 l4-0 l2-0)
22.924: (fly-airplane a1 l4-0 l1-0)
22.924: (fly-airplane a2 l4-0 l1-0)
22.935: (fly-airplane a1 l4-0 l1-0)
22.935: (fly-airplane a2 l4-0 l1-0)
22.471: (fly-airplane a1 l4-0 l2-0)
22.471: (fly-airplane a1 l4-0 l1-0)
22.472: (fly-airplane a2 l4-0 l2-0)
22.472: (fly-airplane a2 l4-0 l1-0)
22.473: (fly-airplane a2 l4-0 l2-0)
22.473: (fly-airplane a1 l4-0 l2-0)
22.476: (fly-airplane a2 l4-0 l1-0)
22.477: (fly-airplane a0 l4-0 l1-0)
22.477: (fly-airplane a1 l4-0 l1-0)
22.477: (fly-airplane a0 l4-0 l1-0)
22.478: (drive-truck t2 l2-3 l2-2 c2)
22.479: (drive-truck t2 l2-3 l2-2 c2)
22.480: (fly-airplane a0 l4-0 l1-0)
22.481: (fly-airplane a0 l4-0 l1-0)
22.482: (drive-truck t2 l2-3 l2-1 c2)
22.482: (drive-truck t2 l2-3 l2-1 c2)
22.492: (fly-airplane a0 l4-0 l2-0)
22.492: (fly-airplane a0 l4-0 l2-0)
22.492: (drive-truck t2 l2-3 l2-2 c2)
22.493: (drive-truck t2 l2-3 l2-2 c2)
22.475: (fly-airplane a0 l4-0 l1-0)
22.475: (fly-airplane a0 l4-0 l1-0)
22.476: (fly-airplane a1 l4-0 l1-0)
22.477: (fly-airplane a2 l4-0 l1-0)
22.479: (fly-airplane a1 l4-0 l1-0)
22.479: (fly-airplane a0 l4-0 l1-0)
22.481: (fly-airplane a0 l4-0 l1-0)
22.481: (fly-airplane a2 l4-0 l1-0)
22.484: (fly-airplane a0 l4-0 l2-0)
22.484: (fly-airplane a0 l4-0 l2-0)
22.484: (fly-airplane a1 l4-0 l1-0)
22.485: (fly-airplane a2 l4-0 l1-0)
22.489: (fly-airplane a0 l4-0 l2-0)
22.491: (fly-airplane a0 l4-0 l2-0)
22.495: (drive-truck t2 l2-2 l2-1 c2)
22.496: (drive-truck t2 l2-2 l2-1 c2)
22.496: (fly-airplane a0 l1-0 l2-0)
22.497: (fly-airplane a0 l1-0 l2-0)
22.513: (fly-airplane a1 l4-0 l2-0)
22.513: (fly-airplane a2 l4-0 l2-0)
22.513: (fly-airplane a0 l1-0 l4-0)
22.516: (drive-truck t2 l2-2 l2-1 c2)
22.516: (fly-airplane a1 l1-0 l2-0)
22.517: (fly-airplane a2 l1-0 l2-0)
22.524: (fly-airplane a0 l1-0 l2-0)
22.527: (fly-airplane a1 l1-0 l2-0)
22.527: (fly-airplane a2 l1-0 l2-0)
22.530: (fly-airplane a2 l1-0 l2-0)
22.530: (fly-airplane a1 l4-0 l2-0)
22.530: (fly-airplane a2 l4-0 l2-0)
22.531: (fly-airplane a1 l1-0 l2-0)
22.569: (fly-airplane a2 l2-0 l4-0)
22.569: (fly-airplane a1 l2-0 l4-0)
22.584: (fly-airplane a2 l2-0 l4-0)
22.584: (fly-airplane a2 l2-0 l1-0)
22.584: (fly-airplane a1 l2-0 l1-0)
22.585: (fly-airplane a1 l2-0 l4-0)
22.605: (fly-airplane a2 l2-0 l1-0)
22.605: (fly-airplane a1 l2-0 l1-0)
22.621: (fly-airplane a2 l2-0 l1-0)
22.518: (fly-airplane a0 l1-0 l4-0)
22.518: (drive-truck t2 l2-2 l2-1 c2)
22.518: (fly-airplane a0 l2-0 l4-0)
22.782: (drive-truck t0 l0-0 l0-2 c0)
22.785: (drive-truck t0 l0-0 l0-2 c0)
22.793: (drive-truck t0 l0-0 l0-2 c0)
22.799: (drive-truck t0 l0-0 l0-2 c0)
22.841: (drive-truck t0 l0-0 l0-2 c0)
22.841: (drive-truck t0 l0-0 l0-2 c0)
22.855: (drive-truck t0 l0-0 l0-2 c0)
22.856: (drive-truck t0 l0-0 l0-2 c0)
22.875: (drive-truck t0 l0-0 l0-2 c0)
22.890: (drive-truck t2 l2-1 l2-3 c2)
22.893: (drive-truck t0 l0-0 l0-2 c0)
22.907: (drive-truck t2 l2-2 l2-3 c2)
22.908: (drive-truck t2 l2-1 l2-3 c2)
22.920: (fly-airplane a0 l2-0 l1-0)
22.920: (fly-airplane a0 l2-0 l1-0)
22.931: (fly-airplane a0 l2-0 l1-0)
22.931: (fly-airplane a0 l2-0 l1-0)
22.744: (fly-airplane a1 l2-0 l1-0)
22.744: (fly-airplane a2 l2-0 l1-0)
22.749: (fly-airplane a1 l2-0 l4-0)
22.750: (fly-airplane a2 l2-0 l4-0)
22.751: (fly-airplane a1 l2-0 l1-0)
22.752: (fly-airplane a2 l2-0 l1-0)
22.755: (fly-airplane a1 l2-0 l4-0)
22.755: (fly-airplane a2 l2-0 l4-0)
22.756: (fly-airplane a1 l2-0 l1-0)
22.756: (fly-airplane a2 l2-0 l1-0)
22.757: (fly-airplane a2 l1-0 l2-0)
22.757: (fly-airplane a2 l4-0 l2-0)
22.757: (fly-airplane a1 l4-0 l2-0)
22.759: (fly-airplane a1 l1-0 l2-0)
22.761: (fly-airplane a2 l2-0 l4-0)
22.761: (fly-airplane a2 l1-0 l2-0)
22.761: (fly-airplane a1 l2-0 l4-0)
22.761: (fly-airplane a2 l1-0 l2-0)
22.761: (fly-airplane a1 l1-0 l2-0)
22.762: (fly-airplane a2 l4-0 l2-0)
22.746: (fly-airplane a0 l2-0 l4-0)
22.746: (drive-truck t2 l2-1 l2-2 c2)
22.747: (fly-airplane a0 l4-0 l1-0)
22.747: (drive-truck t2 l2-1 l2-2 c2)
22.747: (drive-truck t2 l2-1 l2-2 c2)
22.747: (fly-airplane a0 l2-0 l1-0)
22.747: (fly-airplane a0 l4-0 l1-0)
22.748: (drive-truck t2 l2-1 l2-2 c2)
22.748: (drive-truck t2 l2-2 l2-1 c2)
22.748: (drive-truck t2 l2-2 l2-1 c2)
22.748: (fly-airplane a0 l2-0 l1-0)
22.749: (fly-airplane a0 l4-0 l1-0)
22.749: (fly-airplane a0 l1-0 l4-0)
22.749: (fly-airplane a0 l1-0 l4-0)
22.749: (fly-airplane a0 l4-0 l1-0)
22.750: (fly-airplane a0 l2-0 l1-0)
22.750: (fly-airplane a0 l2-0 l1-0)
22.758: (drive-truck t2 l2-2 l2-1 c2)
22.758: (fly-airplane a0 l1-0 l4-0)
22.758: (drive-truck t2 l2-2 l2-1 c2)
22.762: (fly-airplane a0 l4-0 l2-0)
22.764: (fly-airplane a0 l4-0 l2-0)
22.766: (fly-airplane a0 l4-0 l2-0)
22.781: (fly-airplane a2 l4-0 l2-0)
22.781: (fly-airplane a2 l1-0 l2-0)
22.781: (fly-airplane a1 l4-0 l2-0)
22.781: (fly-airplane a1 l1-0 l2-0)
22.785: (fly-airplane a1 l4-0 l2-0)
22.786: (fly-airplane a2 l4-0 l2-0)
22.786: (fly-airplane a2 l1-0 l2-0)
22.786: (fly-airplane a1 l1-0 l2-0)
22.964: (drive-truck t0 l0-2 l0-3 c0)
22.964: (drive-truck t0 l0-2 l0-3 c0)
22.964: (drive-truck t0 l0-2 l0-3 c0)
22.966: (drive-truck t0 l0-2 l0-3 c0)
22.966: (drive-truck t0 l0-2 l0-3 c0)
22.966: (drive-truck t0 l0-2 l0-3 c0)
22.976: (drive-truck t0 l0-2 l0-3 c0)
22.976: (drive-truck t0 l0-2 l0-3 c0)
23.117: (drive-truck t2 l2-1 l2-3 c2)
22.894: (fly-airplane a2 l2-0 l4-0)
22.894: (fly-airplane a1 l2-0 l4-0)
22.960: (fly-airplane a0 l1-0 l4-0)
22.960: (drive-truck t2 l2-1 l2-2 c2)
22.961: (drive-truck t2 l2-1 l2-2 c2)
22.961: (fly-airplane a0 l1-0 l4-0)
22.967: (fly-airplane a0 l4-0 l1-0)
22.968: (fly-airplane a0 l4-0 l1-0)
22.968: (drive-truck t2 l2-2 l2-1 c2)
22.969: (drive-truck t2 l2-2 l2-1 c2)
22.969: (drive-truck t2 l2-2 l2-1 c2)
22.970: (fly-airplane a0 l4-0 l1-0)
22.972: (fly-airplane a0 l4-0 l1-0)
22.972: (drive-truck t2 l2-2 l2-1 c2)
22.973: (drive-truck t2 l2-1 l2-2 c2)
22.973: (drive-truck t2 l2-1 l2-2 c2)
22.974: (fly-airplane a0 l1-0 l2-0)
22.974: (fly-airplane a0 l1-0 l4-0)
22.974: (fly-airplane a0 l1-0 l4-0)
22.974: (fly-airplane a0 l1-0 l2-0)
22.880: (drive-truck t2 l2-1 l2-2 c2)
22.978: (fly-airplane a0 l1-0 l2-0)
22.979: (drive-truck t2 l2-2 l2-1 c2)
22.979: (fly-airplane a2 l1-0 l4-0)
22.979: (fly-airplane a0 l4-0 l2-0)
22.979: (drive-truck t2 l2-2 l2-1 c2)
22.980: (fly-airplane a1 l1-0 l4-0)
22.980: (fly-airplane a0 l4-0 l2-0)
22.981: (fly-airplane a0 l1-0 l2-0)
22.981: (fly-airplane a0 l1-0 l2-0)
22.982: (fly-airplane a0 l1-0 l2-0)
22.998: (fly-airplane a2 l4-0 l2-0)
22.998: (fly-airplane a1 l4-0 l2-0)
22.999: (fly-airplane a2 l1-0 l2-0)
23.000: (fly-airplane a1 l1-0 l2-0)
23.004: (fly-airplane a1 l1-0 l2-0)
23.004: (fly-airplane a1 l4-0 l2-0)
23.004: (fly-airplane a2 l1-0 l2-0)
23.004: (fly-airplane a2 l4-0 l2-0)
23.012: (fly-airplane a1 l1-0 l2-0)
22.999: (fly-airplane a0 l4-0 l1-0)
23.000: (drive-truck t2 l2-1 l2-2 c2)
23.000: (fly-airplane a0 l2-0 l1-0)
23.003: (fly-airplane a0 l1-0 l4-0)
23.003: (drive-truck t2 l2-2 l2-1 c2)
23.015: (fly-airplane a2 l1-0 l2-0)
23.015: (fly-airplane a1 l1-0 l2-0)
23.016: (fly-airplane a2 l4-0 l2-0)
23.016: (fly-airplane a1 l4-0 l2-0)
23.017: (fly-airplane a0 l1-0 l2-0)
23.017: (drive-truck t2 l2-2 l2-1 c2)
23.058: (fly-airplane a1 l2-0 l1-0)
23.059: (fly-airplane a2 l2-0 l1-0)
23.072: (fly-airplane a2 l2-0 l4-0)
23.073: (fly-airplane a1 l2-0 l1-0)
23.073: (fly-airplane a1 l2-0 l4-0)
23.074: (fly-airplane a2 l2-0 l1-0)
23.098: (drive-truck t0 l0-2 l0-3 c0)
23.099: (fly-airplane a1 l2-0 l4-0)
23.099: (fly-airplane a2 l2-0 l4-0)
23.095: (fly-airplane a2 l4-0 l1-0)
23.095: (fly-airplane a1 l4-0 l1-0)
23.110: (fly-airplane a2 l4-0 l1-0)
23.111: (fly-airplane a1 l4-0 l1-0)
23.113: (drive-truck t2 l2-2 l2-1 c2)
23.113: (fly-airplane a2 l1-0 l4-0)
23.113: (fly-airplane a1 l1-0 l4-0)
23.321: (drive-truck t2 l2-2 l2-3 c2)
23.323: (drive-truck t2 l2-1 l2-3 c2)
23.337: (drive-truck t2 l2-1 l2-3 c2)
23.408: (fly-airplane a0 l2-0 l1-0)
23.409: (fly-airplane a0 l2-0 l1-0)
23.412: (fly-airplane a0 l2-0 l4-0)
23.413: (fly-airplane a0 l2-0 l4-0)
23.420: (fly-airplane a0 l2-0 l1-0)
23.421: (fly-airplane a0 l2-0 l1-0)
23.423: (fly-airplane a0 l2-0 l4-0)
23.424: (fly-airplane a0 l2-0 l4-0)
23.444: (fly-airplane a0 l2-0 l1-0)
23.452: (fly-airplane a0 l2-0 l4-0)
22.955: (drive-truck t0 l0-3 l0-0 c0)
23.152: (drive-truck t0 l0-3 l0-2 c0)
23.155: (drive-truck t0 l0-3 l0-2 c0)
23.168: (drive-truck t0 l0-3 l0-2 c0)
23.191: (drive-truck t0 l0-3 l0-2 c0)
23.192: (drive-truck t0 l0-3 l0-2 c0)
23.194: (drive-truck t0 l0-3 l0-2 c0)
23.194: (drive-truck t0 l0-3 l0-2 c0)
23.199: (drive-truck t0 l0-3 l0-2 c0)
23.201: (drive-truck t0 l0-3 l0-2 c0)
23.203: (drive-truck t0 l0-3 l0-2 c0)
23.204: (drive-truck t0 l0-3 l0-2 c0)
23.223: (drive-truck t0 l0-3 l0-2 c0)
23.234: (drive-truck t0 l0-3 l0-2 c0)
23.286: (fly-airplane a1 l2-0 l1-0)
23.287: (fly-airplane a2 l2-0 l1-0)
23.288: (fly-airplane a1 l2-0 l4-0)
23.288: (fly-airplane a2 l2-0 l4-0)
23.289: (fly-airplane a1 l2-0 l1-0)
23.290: (fly-airplane a2 l2-0 l1-0)
22.848: (drive-truck t0 l0-3 l0-0 c0)
22.851: (drive-truck t0 l0-3 l0-0 c0)
22.968: (drive-truck t2 l2-2 l2-1 c2)
23.116: (drive-truck t0 l0-3 l0-2 c0)
23.118: (fly-airplane a1 l2-0 l4-0)
23.118: (fly-airplane a2 l2-0 l1-0)
23.118: (drive-truck t0 l0-3 l0-2 c0)
23.119: (fly-airplane a2 l2-0 l4-0)
23.120: (drive-truck t0 l0-3 l0-2 c0)
23.120: (fly-airplane a1 l2-0 l1-0)
23.122: (fly-airplane a2 l2-0 l1-0)
23.122: (drive-truck t0 l0-3 l0-2 c0)
23.123: (drive-truck t0 l0-3 l0-2 c0)
23.128: (fly-airplane a1 l2-0 l4-0)
23.129: (fly-airplane a2 l2-0 l4-0)
23.132: (fly-airplane a1 l2-0 l1-0)
23.133: (fly-airplane a2 l2-0 l1-0)
23.135: (fly-airplane a1 l2-0 l4-0)
23.137: (fly-airplane a2 l2-0 l4-0)
23.220: (fly-airplane a1 l4-0 l1-0)
22.866: (drive-truck t0 l0-2 l0-0 c0)
22.867: (fly-airplane a0 l1-0 l2-0)
22.868: (drive-truck t0 l0-2 l0-0 c0)
22.868: (fly-airplane a0 l1-0 l2-0)
23.225: (fly-airplane a0 l4-0 l1-0)
23.237: (drive-truck t0 l0-0 l0-2 c0)
23.237: (drive-truck t2 l2-2 l2-1 c2)
23.296: (fly-airplane a2 l2-0 l1-0)
23.296: (fly-airplane a1 l2-0 l4-0)
23.297: (fly-airplane a1 l2-0 l1-0)
23.297: (fly-airplane a2 l2-0 l4-0)
23.297: (drive-truck t0 l0-2 l0-3 c0)
23.299: (drive-truck t0 l0-2 l0-3 c0)
23.301: (drive-truck t0 l0-2 l0-3 c0)
23.301: (drive-truck t0 l0-2 l0-3 c0)
23.301: (drive-truck t0 l0-2 l0-3 c0)
23.304: (drive-truck t0 l0-2 l0-3 c0)
23.332: (fly-airplane a1 l2-0 l4-0)
23.332: (fly-airplane a1 l2-0 l1-0)
23.332: (fly-airplane a2 l2-0 l1-0)
22.954: (drive-truck t0 l0-2 l0-0 c0)
22.965: (drive-truck t0 l0-2 l0-0 c0)
23.033: (fly-airplane a2 l2-0 l4-0)
23.033: (fly-airplane a1 l2-0 l4-0)
23.034: (drive-truck t0 l0-2 l0-0 c0)
23.035: (drive-truck t0 l0-2 l0-0 c0)
23.063: (drive-truck t0 l0-2 l0-0 c0)
23.069: (fly-airplane a1 l2-0 l1-0)
23.069: (fly-airplane a2 l2-0 l1-0)
23.074: (drive-truck t0 l0-2 l0-0 c0)
23.237: (fly-airplane a0 l4-0 l1-0)
23.238: (drive-truck t2 l2-2 l2-1 c2)
23.245: (fly-airplane a0 l1-0 l4-0)
23.444: (drive-truck t0 l0-2 l0-3 c0)
23.453: (drive-truck t0 l0-2 l0-3 c0)
23.454: (drive-truck t0 l0-2 l0-3 c0)
23.465: (fly-airplane a2 l2-0 l1-0)
23.465: (fly-airplane a2 l2-0 l4-0)
23.465: (fly-airplane a1 l2-0 l4-0)
23.465: (drive-truck t0 l0-2 l0-3 c0)
22.966: (fly-airplane a0 l4-0 l1-0)
22.967: (drive-truck t2 l2-2 l2-1 c2)
22.968: (drive-truck t0 l0-2 l0-0 c0)
23.360: (fly-airplane a0 l2-0 l1-0)
23.360: (fly-airplane a0 l2-0 l1-0)
23.364: (fly-airplane a0 l2-0 l4-0)
23.365: (fly-airplane a0 l2-0 l4-0)
23.395: (drive-truck t2 l2-2 l2-3 c2)
23.397: (fly-airplane a0 l2-0 l1-0)
23.398: (fly-airplane a0 l2-0 l1-0)
23.441: (drive-truck t2 l2-1 l2-2 c2)
23.441: (fly-airplane a0 l1-0 l4-0)
23.457: (drive-truck t0 l0-2 l0-3 c0)
23.458: (drive-truck t2 l2-2 l2-1 c2)
23.459: (fly-airplane a0 l4-0 l1-0)
23.463: (drive-truck t0 l0-2 l0-3 c0)
23.464: (fly-airplane a0 l1-0 l4-0)
23.499: (fly-airplane a2 l4-0 l1-0)
23.500: (fly-airplane a1 l4-0 l1-0)
23.502: (drive-truck t0 l0-0 l0-3 c0)
23.541: (drive-truck t4 l4-3 l4-1 c4)
23.551: (drive-truck t1 l1-1 l1-3 c1)
23.552: (drive-truck t4 l4-3 l4-2 c4)
23.625: (drive-truck t0 l0-0 l0-2 c0)
23.625: (drive-truck t0 l0-0 l0-2 c0)
23.629: (drive-truck t0 l0-0 l0-2 c0)
23.629: (drive-truck t0 l0-0 l0-2 c0)
23.659: (drive-truck t0 l0-0 l0-2 c0)
23.661: (drive-truck t0 l0-0 l0-2 c0)
23.794: (drive-truck t0 l0-0 l0-3 c0)
23.795: (drive-truck t0 l0-0 l0-3 c0)
23.798: (drive-truck t0 l0-0 l0-3 c0)
23.798: (drive-truck t0 l0-0 l0-3 c0)
23.825: (fly-airplane a0 l2-0 l4-0)
23.826: (drive-truck t2 l2-2 l2-3 c2)
23.828: (drive-truck t0 l0-0 l0-3 c0)
23.829: (fly-airplane a0 l2-0 l1-0)
23.829: (drive-truck t2 l2-1 l2-3 c2)
23.830: (drive-truck t0 l0-0 l0-3 c0)
23.837: (drive-truck t2 l2-1 l2-3 c2)
22.911: (unload-truck p3 t4 l4-3)
23.027: (unload-truck p3 t4 l4-3)
23.051: (fly-airplane a2 l1-0 l2-0)
23.051: (fly-airplane a1 l1-0 l2-0)
23.062: (fly-airplane a1 l1-0 l2-0)
23.062: (fly-airplane a2 l1-0 l2-0)
23.063: (fly-airplane a2 l1-0 l2-0)
23.064: (fly-airplane a1 l1-0 l2-0)
23.194: (fly-airplane a0 l1-0 l2-0)
23.198: (fly-airplane a0 l1-0 l2-0)
23.205: (fly-airplane a0 l1-0 l2-0)
23.489: (fly-airplane a2 l1-0 l4-0)
23.490: (fly-airplane a1 l1-0 l4-0)
23.493: (fly-airplane a2 l1-0 l4-0)
23.494: (fly-airplane a1 l1-0 l4-0)
23.500: (fly-airplane a0 l1-0 l2-0)
23.501: (fly-airplane a0 l4-0 l2-0)
23.537: (drive-truck t2 l2-1 l2-2 c2)
23.543: (fly-airplane a0 l1-0 l4-0)
23.554: (fly-airplane a0 l1-0 l4-0)
22.419: (fly-airplane a2 l1-0 l2-0)
22.420: (unload-truck p3 t4 l4-3)
22.420: (unload-truck p3 t4 l4-3)
22.421: (fly-airplane a1 l1-0 l2-0)
22.557: (fly-airplane a0 l1-0 l2-0)
22.557: (unload-truck p3 t4 l4-3)
22.719: (drive-truck t4 l4-3 l4-2 c4)
22.909: (drive-truck t4 l4-3 l4-1 c4)
22.918: (fly-airplane a0 l1-0 l4-0)
22.990: (fly-airplane a2 l1-0 l4-0)
22.991: (fly-airplane a1 l1-0 l4-0)
23.037: (fly-airplane a2 l1-0 l4-0)
23.038: (fly-airplane a1 l1-0 l4-0)
23.038: (fly-airplane a2 l1-0 l2-0)
23.038: (fly-airplane a2 l1-0 l2-0)
23.038: (fly-airplane a1 l1-0 l2-0)
23.040: (fly-airplane a2 l1-0 l4-0)
23.041: (fly-airplane a1 l1-0 l2-0)
23.041: (fly-airplane a1 l1-0 l4-0)
23.048: (fly-airplane a1 l1-0 l2-0)
22.228: (drive-truck t4 l4-3 l4-2 c4)
22.229: (fly-airplane a2 l1-0 l2-0)
22.229: (fly-airplane a1 l1-0 l2-0)
22.229: (drive-truck t4 l4-3 l4-2 c4)
22.365: (fly-airplane a0 l1-0 l2-0)
22.365: (drive-truck t4 l4-3 l4-2 c4)
22.418: (drive-truck t4 l4-3 l4-1 c4)
22.419: (fly-airplane a2 l1-0 l2-0)
22.419: (drive-truck t4 l4-3 l4-1 c4)
22.420: (fly-airplane a1 l1-0 l2-0)
22.424: (fly-airplane a0 l1-0 l2-0)
22.425: (fly-airplane a0 l1-0 l2-0)
22.425: (fly-airplane a2 l1-0 l2-0)
22.426: (fly-airplane a1 l1-0 l2-0)
22.427: (fly-airplane a0 l1-0 l4-0)
22.428: (fly-airplane a2 l1-0 l2-0)
22.429: (fly-airplane a0 l1-0 l4-0)
22.429: (fly-airplane a1 l1-0 l2-0)
22.456: (fly-airplane a1 l1-0 l2-0)
22.456: (fly-airplane a2 l1-0 l2-0)
22.218: (drive-truck t4 l4-3 l4-2 c4)
22.218: (drive-truck t4 l4-3 l4-2 c4)
22.219: (fly-airplane a0 l1-0 l4-0)
22.219: (fly-airplane a0 l1-0 l4-0)
22.233: (fly-airplane a0 l1-0 l2-0)
22.233: (fly-airplane a2 l1-0 l2-0)
22.233: (drive-truck t4 l4-3 l4-2 c4)
22.234: (fly-airplane a1 l1-0 l2-0)
22.234: (fly-airplane a0 l1-0 l2-0)
22.234: (drive-truck t4 l4-3 l4-2 c4)
22.264: (drive-truck t4 l4-3 l4-2 c4)
22.266: (fly-airplane a1 l1-0 l4-0)
22.266: (fly-airplane a2 l1-0 l4-0)
22.266: (fly-airplane a2 l1-0 l2-0)
22.266: (fly-airplane a1 l1-0 l2-0)
22.372: (fly-airplane a2 l1-0 l4-0)
22.372: (fly-airplane a1 l1-0 l4-0)
22.423: (fly-airplane a0 l1-0 l2-0)
22.424: (drive-truck t4 l4-3 l4-1 c4)
22.424: (drive-truck t4 l4-3 l4-1 c4)
22.258: (fly-airplane a0 l1-0 l4-0)
22.260: (fly-airplane a2 l1-0 l2-0)
22.260: (fly-airplane a1 l1-0 l2-0)
22.261: (fly-airplane a1 l1-0 l4-0)
22.261: (fly-airplane a0 l1-0 l4-0)
22.261: (fly-airplane a2 l1-0 l4-0)
22.262: (fly-airplane a0 l1-0 l4-0)
22.270: (fly-airplane a1 l1-0 l4-0)
22.270: (fly-airplane a1 l1-0 l2-0)
22.271: (fly-airplane a2 l1-0 l2-0)
22.271: (fly-airplane a2 l1-0 l4-0)
22.271: (fly-airplane a0 l1-0 l2-0)
22.272: (fly-airplane a0 l1-0 l2-0)
22.274: (fly-airplane a1 l1-0 l2-0)
22.275: (fly-airplane a0 l1-0 l2-0)
22.275: (fly-airplane a2 l1-0 l2-0)
22.402: (fly-airplane a2 l1-0 l4-0)
22.402: (fly-airplane a1 l1-0 l4-0)
22.425: (drive-truck t4 l4-2 l4-1 c4)
22.427: (drive-truck t4 l4-2 l4-1 c4)
22.462: (fly-airplane a2 l1-0 l2-0)
22.463: (drive-truck t4 l4-2 l4-1 c4)
22.464: (drive-truck t4 l4-2 l4-3 c4)
22.465: (fly-airplane a2 l1-0 l2-0)
22.466: (drive-truck t4 l4-2 l4-1 c4)
22.467: (drive-truck t4 l4-2 l4-3 c4)
22.528: (drive-truck t4 l4-2 l4-1 c4)
22.529: (drive-truck t4 l4-2 l4-1 c4)
22.530: (drive-truck t4 l4-2 l4-3 c4)
22.530: (fly-airplane a2 l1-0 l4-0)
22.530: (drive-truck t4 l4-2 l4-3 c4)
22.535: (drive-truck t4 l4-2 l4-1 c4)
22.536: (fly-airplane a2 l1-0 l4-0)
22.536: (drive-truck t4 l4-2 l4-1 c4)
22.537: (drive-truck t4 l4-2 l4-3 c4)
22.538: (drive-truck t4 l4-2 l4-3 c4)
22.556: (fly-airplane a1 l2-0 l1-0)
22.574: (drive-truck t1 l1-3 l1-2 c1)
22.579: (drive-truck t1 l1-3 l1-2 c1)
22.585: (drive-truck t2 l2-1 l2-2 c2)
22.454: (fly-airplane a0 l4-0 l1-0)
22.454: (fly-airplane a0 l2-0 l1-0)
22.529: (fly-airplane a0 l2-0 l1-0)
22.530: (fly-airplane a0 l4-0 l1-0)
22.530: (fly-airplane a0 l4-0 l1-0)
22.530: (fly-airplane a0 l2-0 l1-0)
22.531: (fly-airplane a0 l4-0 l1-0)
22.532: (fly-airplane a0 l2-0 l1-0)
22.532: (fly-airplane a0 l4-0 l1-0)
22.532: (fly-airplane a0 l2-0 l1-0)
22.547: (fly-airplane a2 l2-0 l1-0)
22.548: (fly-airplane a1 l2-0 l1-0)
22.576: (fly-airplane a0 l4-0 l1-0)
22.576: (fly-airplane a0 l2-0 l1-0)
22.588: (fly-airplane a2 l2-0 l1-0)
22.588: (fly-airplane a0 l4-0 l1-0)
22.588: (fly-airplane a1 l2-0 l1-0)
22.590: (fly-airplane a2 l2-0 l1-0)
22.591: (fly-airplane a1 l2-0 l1-0)
22.597: (fly-airplane a1 l2-0 l4-0)
22.554: (fly-airplane a0 l4-0 l1-0)
22.554: (fly-airplane a2 l2-0 l1-0)
22.554: (fly-airplane a1 l2-0 l1-0)
